6.86106886e+01 1.05336854e+02 1.06911544e+02 1.08326495e+02 1.05575826e+02 1.05559471e+02 1.05559625e+02 1.05576015e+02 1.08326486e+02 1.06911544e+02 1.05336854e+02 6.86106886e+01 4.62192381e+03 2.48871922e-01
7.38315503e+01 1.10421679e+02 1.11992967e+02 1.13403876e+02 1.10671564e+02 1.10654765e+02 1.10654919e+02 1.10671757e+02 1.13403865e+02 1.11992967e+02 1.10421679e+02 7.38315503e+01 4.80406790e+03 2.55234533e-01
7.91379856e+01 1.15594919e+02 1.17162878e+02 1.18569833e+02 1.15855495e+02 1.15838257e+02 1.15838414e+02 1.15855692e+02 1.18569833e+02 1.17162878e+02 1.15594919e+02 7.91379856e+01 4.98807776e+03 2.61617558e-01
8.45281363e+01 1.20854619e+02 1.22419322e+02 1.23822419e+02 1.21125672e+02 1.21107982e+02 1.21108145e+02 1.21125868e+02 1.23822412e+02 1.22419322e+02 1.20854619e+02 8.45281363e+01 5.17387950e+03 2.68021243e-01
9.00001717e+01 1.26198856e+02 1.27760353e+02 1.29159677e+02 1.26480163e+02 1.26462027e+02 1.26462190e+02 1.26480375e+02 1.29159674e+02 1.27760353e+02 1.26198856e+02 9.00001717e+01 5.36140193e+03 2.74445818e-01
9.55522922e+01 1.31625721e+02 1.33184081e+02 1.34579716e+02 1.31917096e+02 1.31898505e+02 1.31898672e+02 1.31917303e+02 1.34579717e+02 1.33184081e+02 1.31625721e+02 9.55522922e+01 5.55057634e+03 2.80891533e-01
1.01182714e+02 1.37133358e+02 1.38688636e+02 1.40080667e+02 1.37434602e+02 1.37415553e+02 1.37415728e+02 1.37434824e+02 1.40080660e+02 1.38688636e+02 1.37133358e+02 1.01182714e+02 5.74133658e+03 2.87358619e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90087248e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.90087125e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83869499e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.83869379e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.87430037e-04 1.80105630e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.80105499e+00 9.87430037e-04 0.00000000e+00 0.00000000e+00 1.32028788e+00 9.43853015e-04
0.00000000e+00 0.00000000e+00 3.82742630e-02 1.81322173e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.81322039e+00 3.82742630e-02 0.00000000e+00 0.00000000e+00 1.02665235e+01 6.76918152e-03
0.00000000e+00 0.00000000e+00 1.45008432e-01 1.89736685e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.89736535e+00 1.45008432e-01 0.00000000e+00 0.00000000e+00 2.51369178e+01 1.26036486e-02
0.00000000e+00 0.00000000e+00 3.40265444e-01 2.07213111e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.07212950e+00 3.40265444e-01 0.00000000e+00 0.00000000e+00 4.63957351e+01 1.84473377e-02
0.00000000e+00 0.00000000e+00 6.39490191e-01 2.35262501e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.35262340e+00 6.39490191e-01 0.00000000e+00 0.00000000e+00 7.43107614e+01 2.43003319e-02
0.00000000e+00 0.00000000e+00 1.05489072e+00 2.75079504e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.75079336e+00 1.05489072e+00 0.00000000e+00 0.00000000e+00 1.09003871e+02 3.01627166e-02
0.00000000e+00 0.00000000e+00 1.59588697e+00 3.27585261e+00 -3.68851156e-03 -3.58186967e-03 -3.58592012e-03 -3.69303595e-03 3.27585088e+00 1.59588697e+00 0.00000000e+00 0.00000000e+00 1.50489786e+02 3.60345758e-02
0.00000000e+00 5.00240027e-01 2.26961274e+00 3.93474762e+00 1.02502210e-01 1.01503890e-01 1.01525569e-01 1.02526404e-01 3.93474578e+00 2.26961274e+00 5.00240027e-01 0.00000000e+00 1.98143680e+02 4.19148726e-02
0.00000000e+00 1.32289010e+00 3.08203907e+00 4.73327147e+00 9.29425917e-01 9.26101899e-01 9.26157817e-01 9.29488533e-01 4.73326960e+00 3.08203907e+00 1.32289010e+00 0.00000000e+00 2.52228363e+02 4.78051314e-02
0.00000000e+00 2.28854200e+00 4.03801829e+00 5.67617204e+00 1.93096166e+00 1.92725334e+00 1.92731232e+00 1.93102805e+00 5.67617003e+00 4.03801829e+00 2.28854200e+00 0.00000000e+00 3.12872022e+02 5.37060358e-02
0.00000000e+00 3.40073988e+00 5.14104015e+00 6.76685365e+00 3.07687803e+00 3.07278770e+00 3.07284972e+00 3.07694810e+00 6.76685161e+00 5.14104015e+00 3.40073988e+00 0.00000000e+00 3.79938373e+02 5.96176823e-02
0.00000000e+00 4.66186299e+00 6.39343758e+00 8.00757623e+00 4.36977718e+00 4.36530664e+00 4.36537173e+00 4.36985099e+00 8.00757416e+00 6.39343758e+00 4.66186299e+00 0.00000000e+00 4.53267277e+02 6.55401694e-02
0.00000000e+00 6.07331228e+00 7.79657109e+00 9.39963749e+00 5.81125165e+00 5.80640215e+00 5.80647033e+00 5.81132920e+00 9.39963538e+00 7.79657109e+00 6.07331228e+00 0.00000000e+00 5.32681928e+02 7.14735964e-02
0.00000000e+00 7.63566917e+00 9.35098695e+00 1.09435289e+01 7.40204834e+00 7.39682094e+00 7.39689213e+00 7.40212974e+00 1.09435265e+01 9.35098695e+00 7.63566917e+00 0.00000000e+00 6.17994340e+02 7.74180632e-02
0.00000000e+00 9.34883281e+00 1.10565531e+01 1.26390718e+01 9.14221057e+00 9.13660575e+00 9.13667997e+00 9.14229565e+00 1.26390698e+01 1.10565531e+01 9.34883281e+00 0.00000000e+00 7.09009718e+02 8.33736711e-02
0.00000000e+00 1.12121352e+01 1.29125749e+01 1.44855290e+01 1.10311968e+01 1.10252151e+01 1.10252919e+01 1.10312861e+01 1.44855266e+01 1.29125749e+01 1.12121352e+01 0.00000000e+00 8.05529725e+02 8.93405208e-02
0.00000000e+00 1.32244414e+01 1.49178928e+01 1.64817040e+01 1.30679820e+01 1.30616230e+01 1.30617037e+01 1.30680747e+01 1.64817010e+01 1.49178928e+01 1.32244414e+01 0.00000000e+00 9.07355056e+02 9.53187166e-02
0.00000000e+00 1.53842319e+01 1.70709658e+01 1.86260230e+01 1.52511465e+01 1.52444105e+01 1.52444930e+01 1.52512428e+01 1.86260206e+01 1.70709658e+01 1.53842319e+01 0.00000000e+00 1.01428745e+03 1.01308361e-01
0.00000000e+00 1.76896743e+01 1.93699414e+01 2.09166059e+01 1.75789433e+01 1.75718288e+01 1.75719147e+01 1.75790435e+01 2.09166029e+01 1.93699414e+01 1.76896743e+01 0.00000000e+00 1.12613105e+03 1.07309565e-01
0.00000000e+00 2.01386808e+01 2.18127178e+01 2.33513227e+01 2.00493642e+01 2.00418711e+01 2.00419599e+01 2.00494685e+01 2.33513196e+01 2.18127178e+01 2.01386808e+01 0.00000000e+00 1.24269364e+03 1.13322424e-01
0.00000000e+00 2.27289660e+01 2.43969897e+01 2.59278471e+01 2.26601915e+01 2.26523178e+01 2.26524101e+01 2.26602995e+01 2.59278441e+01 2.43969897e+01 2.27289660e+01 0.00000000e+00 1.36378737e+03 1.19347051e-01
0.00000000e+00 2.54580809e+01 2.71202957e+01 2.86436954e+01 2.54090392e+01 2.54007848e+01 2.54008805e+01 2.54091509e+01 2.86436931e+01 2.71202957e+01 2.54580809e+01 0.00000000e+00 1.48922938e+03 1.25383555e-01
0.00000000e+00 2.83234541e+01 2.99800531e+01 3.14962661e+01 2.82933929e+01 2.82847560e+01 2.82848547e+01 2.82935086e+01 3.14962638e+01 2.99800531e+01 2.83234541e+01 0.00000000e+00 1.61884211e+03 1.31432040e-01
0.00000000e+00 3.13224229e+01 3.29735859e+01 3.44828667e+01 3.13106403e+01 3.13016196e+01 3.13017209e+01 3.13107596e+01 3.44828633e+01 3.29735859e+01 3.13224229e+01 0.00000000e+00 1.75245382e+03 1.37492627e-01
0.00000000e+00 3.44522572e+01 3.60981532e+01 3.76007404e+01 3.44580974e+01 3.44486917e+01 3.44487961e+01 3.44582208e+01 3.76007374e+01 3.60981532e+01 3.44522572e+01 0.00000000e+00 1.88989838e+03 1.43565418e-01
0.00000000e+00 3.77101814e+01 3.93509713e+01 4.08470873e+01 3.77330303e+01 3.77232378e+01 3.77233444e+01 3.77331580e+01 4.08470849e+01 3.93509713e+01 3.77101814e+01 0.00000000e+00 2.03101557e+03 1.49650524e-01
1.88951053e+00 4.10934605e+01 4.27293010e+01 4.42191817e+01 4.11327809e+01 4.11225986e+01 4.11227086e+01 4.11329119e+01 4.42191782e+01 4.27293010e+01 4.10934605e+01 1.88951053e+00 2.17309235e+03 1.55731898e-01
5.59241395e+00 4.45993454e+01 4.62303756e+01 4.77142311e+01 4.46546574e+01 4.46440835e+01 4.46441970e+01 4.46547922e+01 4.77142277e+01 4.62303756e+01 4.45993454e+01 5.59241395e+00 2.31629298e+03 1.61814485e-01
9.41015441e+00 4.82255985e+01 4.98519453e+01 5.13299530e+01 4.82964273e+01 4.82854595e+01 4.82855759e+01 4.82965660e+01 5.13299496e+01 4.98519453e+01 4.82255985e+01 9.41015441e+00 2.46285010e+03 1.67914317e-01
1.33408888e+01 5.19701001e+01 5.35918836e+01 5.50642130e+01 5.20559981e+01 5.20446335e+01 5.20447528e+01 5.20561405e+01 5.50642096e+01 5.35918836e+01 5.19701001e+01 1.33408888e+01 2.61263878e+03 1.74031570e-01
1.73827222e+01 5.58306991e+01 5.74480335e+01 5.89148456e+01 5.59312401e+01 5.59194775e+01 5.59195995e+01 5.59313868e+01 5.89148422e+01 5.74480335e+01 5.58306991e+01 1.73827222e+01 2.76553827e+03 1.80166449e-01
2.15337181e+01 5.98052209e+01 6.14182157e+01 6.28796646e+01 5.99200027e+01 5.99078378e+01 5.99079629e+01 5.99201534e+01 6.28796612e+01 6.14182157e+01 5.98052209e+01 2.15337181e+01 2.92143137e+03 1.86319146e-01
2.57919106e+01 6.38914779e+01 6.55002368e+01 6.69564693e+01 6.40201187e+01 6.40075489e+01 6.40076767e+01 6.40202731e+01 6.69564660e+01 6.55002368e+01 6.38914779e+01 2.57919106e+01 3.08020496e+03 1.92489872e-01
3.01553149e+01 6.80872771e+01 6.96919009e+01 7.11430570e+01 6.82294138e+01 6.82164359e+01 6.82165667e+01 6.82295723e+01 7.11430535e+01 6.96919009e+01 6.80872771e+01 3.01553149e+01 3.24174972e+03 1.98678823e-01
3.46219329e+01 7.23904276e+01 7.39910116e+01 7.54372257e+01 7.25457151e+01 7.25323269e+01 7.25324607e+01 7.25458779e+01 7.54372224e+01 7.39910116e+01 7.23904276e+01 3.46219329e+01 3.40595988e+03 2.04886201e-01
3.91897615e+01 7.67987444e+01 7.83953809e+01 7.98367815e+01 7.69668554e+01 7.69530531e+01 7.69531896e+01 7.69670209e+01 7.98367781e+01 7.83953809e+01 7.67987444e+01 3.91897615e+01 3.57273349e+03 2.11112225e-01
4.38567982e+01 8.13100547e+01 8.29028326e+01 8.43395433e+01 8.14906764e+01 8.14764569e+01 8.14765967e+01 8.14908469e+01 8.43395398e+01 8.29028326e+01 8.13100547e+01 4.38567982e+01 3.74197192e+03 2.17357110e-01
4.86210472e+01 8.59222055e+01 8.75112077e+01 8.89433476e+01 8.61150394e+01 8.61003986e+01 8.61005415e+01 8.61152133e+01 8.89433440e+01 8.75112077e+01 8.59222055e+01 4.86210472e+01 3.91358012e+03 2.23621054e-01
5.34805218e+01 9.06330585e+01 9.22183676e+01 9.36460496e+01 9.08378221e+01 9.08227579e+01 9.08229032e+01 9.08380000e+01 9.36460460e+01 9.22183676e+01 9.06330585e+01 5.34805218e+01 4.08746639e+03 2.29904292e-01
5.84332529e+01 9.54405067e+01 9.70221964e+01 9.84455336e+01 9.56569252e+01 9.56414324e+01 9.56415843e+01 9.56571104e+01 9.84455258e+01 9.70221964e+01 9.54405067e+01 5.84332529e+01 4.26354223e+03 2.36207030e-01
6.34772865e+01 1.00342454e+02 1.01920609e+02 1.03339698e+02 1.00570275e+02 1.00554352e+02 1.00554505e+02 1.00570462e+02 1.03339696e+02 1.01920609e+02 1.00342454e+02 6.34772865e+01 4.44172211e+03 2.42529499e-01
6.86106886e+01 1.05336854e+02 1.06911544e+02 1.08326495e+02 1.05575826e+02 1.05559471e+02 1.05559625e+02 1.05576015e+02 1.08326486e+02 1.06911544e+02 1.05336854e+02 6.86106886e+01 4.62192381e+03 2.48871922e-01
7.38315503e+01 1.10421679e+02 1.11992967e+02 1.13403876e+02 1.10671564e+02 1.10654765e+02 1.10654919e+02 1.10671757e+02 1.13403865e+02 1.11992967e+02 1.10421679e+02 7.38315503e+01 4.80406790e+03 2.55234533e-01
7.91379856e+01 1.15594919e+02 1.17162878e+02 1.18569833e+02 1.15855495e+02 1.15838257e+02 1.15838414e+02 1.15855692e+02 1.18569833e+02 1.17162878e+02 1.15594919e+02 7.91379856e+01 4.98807776e+03 2.61617558e-01
8.45281363e+01 1.20854619e+02 1.22419322e+02 1.23822419e+02 1.21125672e+02 1.21107982e+02 1.21108145e+02 1.21125868e+02 1.23822412e+02 1.22419322e+02 1.20854619e+02 8.45281363e+01 5.17387950e+03 2.68021243e-01
9.00001717e+01 1.26198856e+02 1.27760353e+02 1.29159677e+02 1.26480163e+02 1.26462027e+02 1.26462190e+02 1.26480375e+02 1.29159674e+02 1.27760353e+02 1.26198856e+02 9.00001717e+01 5.36140193e+03 2.74445818e-01
9.55522922e+01 1.31625721e+02 1.33184081e+02 1.34579716e+02 1.31917096e+02 1.31898505e+02 1.31898672e+02 1.31917303e+02 1.34579717e+02 1.33184081e+02 1.31625721e+02 9.55522922e+01 5.55057634e+03 2.80891533e-01
1.01182714e+02 1.37133358e+02 1.38688636e+02 1.40080667e+02 1.37434602e+02 1.37415553e+02 1.37415728e+02 1.37434824e+02 1.40080660e+02 1.38688636e+02 1.37133358e+02 1.01182714e+02 5.74133658e+03 2.87358619e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78806460e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.78806320e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72704040e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.72703900e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.70749650e-04 1.69133600e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69133450e+00 9.70749650e-04 0.00000000e+00 0.00000000e+00 1.30797360e+00 9.92496310e-04
0.00000000e+00 0.00000000e+00 3.77492680e-02 1.70490390e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.70490230e+00 3.77492680e-02 0.00000000e+00 0.00000000e+00 1.01416160e+01 7.12603140e-03
0.00000000e+00 0.00000000e+00 1.42169100e-01 1.78844360e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.78844190e+00 1.42169100e-01 0.00000000e+00 0.00000000e+00 2.45971910e+01 1.32690780e-02
0.00000000e+00 0.00000000e+00 3.31775760e-01 1.95910010e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.95909830e+00 3.31775760e-01 0.00000000e+00 0.00000000e+00 4.50643180e+01 1.94217200e-02
0.00000000e+00 0.00000000e+00 6.20569460e-01 2.23056630e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.23056450e+00 6.20569460e-01 0.00000000e+00 0.00000000e+00 7.17512430e+01 2.55840380e-02
0.00000000e+00 0.00000000e+00 1.01944220e+00 2.61349400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.61349200e+00 1.01944220e+00 0.00000000e+00 0.00000000e+00 1.04733720e+02 3.17561180e-02
0.00000000e+00 0.00000000e+00 1.53664440e+00 3.11594160e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.11593960e+00 1.53664440e+00 0.00000000e+00 0.00000000e+00 1.43991820e+02 3.79380420e-02
0.00000000e+00 4.76357730e-01 2.17828430e+00 3.74384850e+00 3.34597640e-01 3.31921030e-01 3.31983040e-01 3.34666910e-01 3.74384640e+00 2.17828430e+00 4.76357730e-01 0.00000000e+00 1.88900550e+02 4.41287140e-02
0.00000000e+00 1.25743830e+00 2.94939740e+00 4.50208450e+00 1.14978060e+00 1.14675080e+00 1.14681640e+00 1.14985420e+00 4.50208230e+00 2.94939740e+00 1.25743830e+00 0.00000000e+00 2.39687640e+02 5.03297310e-02
0.00000000e+00 2.17146310e+00 3.85399340e+00 5.39456320e+00 2.09572590e+00 2.09234540e+00 2.09241460e+00 2.09580390e+00 5.39456100e+00 3.85399340e+00 2.17146310e+00 0.00000000e+00 2.96455510e+02 5.65418070e-02
0.00000000e+00 3.22124620e+00 4.89483330e+00 6.42396710e+00 3.17548380e+00 3.17175460e+00 3.17182730e+00 3.17556620e+00 6.42396480e+00 4.89483330e+00 3.22124620e+00 0.00000000e+00 3.59057700e+02 6.27650390e-02
0.00000000e+00 4.40854260e+00 6.07362660e+00 7.59193850e+00 4.39101050e+00 4.38693410e+00 4.38701040e+00 4.39109730e+00 7.59193610e+00 6.07362660e+00 4.40854260e+00 0.00000000e+00 4.27328420e+02 6.89995240e-02
0.00000000e+00 5.73422540e+00 7.39120690e+00 8.89925300e+00 5.74335210e+00 5.73892940e+00 5.73900930e+00 5.74344330e+00 8.89925060e+00 7.39120690e+00 5.73422540e+00 0.00000000e+00 5.01088950e+02 7.52453600e-02
0.00000000e+00 7.19843540e+00 8.84768050e+00 1.03459670e+01 7.23279880e+00 7.22803060e+00 7.22811410e+00 7.23289450e+00 1.03459640e+01 8.84768050e+00 7.19843540e+00 0.00000000e+00 5.80152460e+02 8.15026480e-02
0.00000000e+00 8.80070970e+00 1.04425540e+01 1.19315430e+01 8.85901770e+00 8.85390430e+00 8.85399130e+00 8.85911780e+00 1.19315410e+01 1.04425540e+01 8.80070970e+00 0.00000000e+00 6.64327850e+02 8.77714860e-02
0.00000000e+00 1.05400890e+01 1.21748420e+01 1.36549580e+01 1.06211630e+01 1.06157050e+01 1.06157950e+01 1.06212680e+01 1.36549550e+01 1.21748420e+01 1.05400890e+01 0.00000000e+00 7.53422530e+02 9.40519760e-02
0.00000000e+00 1.24152080e+01 1.40431560e+01 1.55147880e+01 1.25179700e+01 1.25121660e+01 1.25122610e+01 1.25180790e+01 1.55147850e+01 1.40431560e+01 1.24152080e+01 0.00000000e+00 8.47244610e+02 1.00344220e-01
0.00000000e+00 1.44243740e+01 1.60457800e+01 1.75092890e+01 1.45478340e+01 1.45416850e+01 1.45417820e+01 1.45479480e+01 1.75092860e+01 1.60457800e+01 1.44243740e+01 0.00000000e+00 9.45604550e+02 1.06648320e-01
0.00000000e+00 1.65656300e+01 1.81807400e+01 1.96364580e+01 1.67088760e+01 1.67023800e+01 1.67024810e+01 1.67089940e+01 1.96364550e+01 1.81807400e+01 1.65656300e+01 0.00000000e+00 1.04831630e+03 1.12964390e-01
0.00000000e+00 1.88368060e+01 2.04458500e+01 2.18940860e+01 1.89989980e+01 1.89921540e+01 1.89922580e+01 1.89991200e+01 2.18940830e+01 2.04458500e+01 1.88368060e+01 0.00000000e+00 1.15519830e+03 1.19292520e-01
0.00000000e+00 2.12355730e+01 2.28387630e+01 2.42798060e+01 2.14159300e+01 2.14087370e+01 2.14088450e+01 2.14160570e+01 2.42798030e+01 2.28387630e+01 2.12355730e+01 0.00000000e+00 1.26607390e+03 1.25632820e-01
0.00000000e+00 2.37594710e+01 2.53570070e+01 2.67911250e+01 2.39572710e+01 2.39497280e+01 2.39498400e+01 2.39574030e+01 2.67911220e+01 2.53570070e+01 2.37594710e+01 0.00000000e+00 1.38077190e+03 1.31985400e-01
0.00000000e+00 2.64059480e+01 2.79980180e+01 2.94254620e+01 2.66205190e+01 2.66126250e+01 2.66127400e+01 2.66206550e+01 2.94254590e+01 2.79980180e+01 2.64059480e+01 0.00000000e+00 1.49912680e+03 1.38350370e-01
0.00000000e+00 2.91723850e+01 3.07591650e+01 3.21801700e+01 2.94031010e+01 2.93948540e+01 2.93949730e+01 2.94032420e+01 3.21801660e+01 3.07591650e+01 2.91723850e+01 0.00000000e+00 1.62097920e+03 1.44727830e-01
0.00000000e+00 3.20561200e+01 3.36377740e+01 3.50525610e+01 3.23023960e+01 3.22937940e+01 3.22939160e+01 3.23025410e+01 3.50525580e+01 3.36377740e+01 3.20561200e+01 0.00000000e+00 1.74617520e+03 1.51117910e-01
0.00000000e+00 3.50544610e+01 3.66311460e+01 3.80399220e+01 3.53157490e+01 3.53067910e+01 3.53069160e+01 3.53158990e+01 3.80399190e+01 3.66311460e+01 3.50544610e+01 0.00000000e+00 1.87456710e+03 1.57520700e-01
1.73842270e+00 3.81647700e+01 3.97366390e+01 4.11396230e+01 3.84405940e+01 3.84312770e+01 3.84314060e+01 3.84407480e+01 4.11396190e+01 3.97366390e+01 3.81647700e+01 1.73842270e+00 2.00365250e+03 1.63919300e-01
5.14249330e+00 4.13843950e+01 4.29515840e+01 4.43489730e+01 4.16743310e+01 4.16646520e+01 4.16647850e+01 4.16744900e+01 4.43489690e+01 4.29515840e+01 4.13843950e+01 5.14249330e+00 2.13358420e+03 1.70318860e-01
8.64852820e+00 4.47111680e+01 4.62738000e+01 4.76657580e+01 4.50147920e+01 4.50047500e+01 4.50048860e+01 4.50149550e+01 4.76657540e+01 4.62738000e+01 4.47111680e+01 8.64852820e+00 2.26642250e+03 1.76736220e-01
1.22547370e+01 4.81430380e+01 4.97012300e+01 5.10879150e+01 4.84599520e+01 4.84495440e+01 4.84496830e+01 4.84601200e+01 5.10879110e+01 4.97012300e+01 4.81430380e+01 1.22547370e+01 2.40205260e+03 1.83171570e-01
1.59592910e+01 5.16779380e+01 5.32318010e+01 5.46133620e+01 5.20077620e+01 5.19969860e+01 5.19971290e+01 5.20079350e+01 5.46133580e+01 5.32318010e+01 5.16779380e+01 1.59592910e+01 2.54036390e+03 1.89625120e-01
1.97603330e+01 5.53137860e+01 5.68634270e+01 5.82400070e+01 5.56561630e+01 5.56450150e+01 5.56451610e+01 5.56563400e+01 5.82400030e+01 5.68634270e+01 5.53137860e+01 1.97603330e+01 2.68124950e+03 1.96097050e-01
2.36559870e+01 5.90484980e+01 6.05940190e+01 6.19657540e+01 5.94030880e+01 5.93915660e+01 5.93917160e+01 5.94032700e+01 6.19657500e+01 6.05940190e+01 5.90484980e+01 2.36559870e+01 2.82460640e+03 2.02587570e-01
2.76443670e+01 6.28799940e+01 6.44214930e+01 6.57885120e+01 6.32464750e+01 6.32345750e+01 6.32347280e+01 6.32466610e+01 6.57885080e+01 6.44214930e+01 6.28799940e+01 2.76443670e+01 2.97033510e+03 2.09096870e-01
3.17235840e+01 6.68062020e+01 6.83437720e+01 6.97062010e+01 6.71842680e+01 6.71719880e+01 6.71721440e+01 6.71844590e+01 6.97061970e+01 6.83437720e+01 6.68062020e+01 3.17235840e+01 3.11833980e+03 2.15625170e-01
3.58917480e+01 7.08250640e+01 7.23587940e+01 7.37167530e+01 7.12144240e+01 7.12017600e+01 7.12019200e+01 7.12146190e+01 7.37167490e+01 7.23587940e+01 7.08250640e+01 3.58917480e+01 3.26852820e+03 2.22172670e-01
4.01469800e+01 7.49345400e+01 7.64645170e+01 7.78181200e+01 7.53349160e+01 7.53218650e+01 7.53220290e+01 7.53351160e+01 7.78181160e+01 7.64645170e+01 7.49345400e+01 4.01469800e+01 3.42081130e+03 2.28739590e-01
4.44874100e+01 7.91326120e+01 8.06589180e+01 8.20082750e+01 7.95437410e+01 7.95302990e+01 7.95304660e+01 7.95439450e+01 8.20082710e+01 8.06589180e+01 7.91326120e+01 4.44874100e+01 3.57510340e+03 2.35326130e-01
4.89111830e+01 8.34172850e+01 8.49399990e+01 8.62852160e+01 8.38389150e+01 8.38250800e+01 8.38252500e+01 8.38391240e+01 8.62852120e+01 8.49399990e+01 8.34172850e+01 4.89111830e+01 3.73132210e+03 2.41932510e-01
5.34164660e+01 8.77865930e+01 8.93057910e+01 9.06469690e+01 8.82184830e+01 8.82042510e+01 8.82044240e+01 8.82186970e+01 9.06469650e+01 8.93057910e+01 8.77865930e+01 5.34164660e+01 3.88938780e+03 2.48558950e-01
5.80014430e+01 9.22385960e+01 9.37543520e+01 9.50915900e+01 9.26805180e+01 9.26658850e+01 9.26660620e+01 9.26807360e+01 9.50915860e+01 9.37543520e+01 9.22385960e+01 5.80014430e+01 4.04922410e+03 2.55205680e-01
6.26643240e+01 9.67713870e+01 9.82837710e+01 9.96171630e+01 9.72231210e+01 9.72080830e+01 9.72082640e+01 9.72233440e+01 9.96171580e+01 9.82837710e+01 9.67713870e+01 6.26643240e+01 4.21075730e+03 2.61872910e-01
6.74033430e+01 1.01383090e+02 1.02892170e+02 1.04221810e+02 1.01844430e+02 1.01828980e+02 1.01829160e+02 1.01844650e+02 1.04221800e+02 1.02892170e+02 1.01383090e+02 6.74033430e+01 4.37391650e+03 2.68560880e-01
7.22167600e+01 1.06071860e+02 1.07577700e+02 1.08903670e+02 1.06542600e+02 1.06526740e+02 1.06526930e+02 1.06542830e+02 1.08903670e+02 1.07577700e+02 1.06071860e+02 7.22167600e+01 4.53863350e+03 2.75269810e-01
7.71028650e+01 1.10835880e+02 1.12338550e+02 1.13660940e+02 1.11315840e+02 1.11299560e+02 1.11299750e+02 1.11316070e+02 1.13660940e+02 1.12338550e+02 1.10835880e+02 7.71028650e+01 4.70484250e+03 2.81999950e-01
