0.00000000e+00 1.33278930e+01 1.56640470e+01 1.58640250e+01 1.77496390e+01 1.77489750e+01 1.77491880e+01 1.77500810e+01 1.58640240e+01 1.56640470e+01 1.33278930e+01 0.00000000e+00 8.17740270e+02 2.36182310e-01
0.00000000e+00 1.50871710e+01 1.74123470e+01 1.76102220e+01 1.94960060e+01 1.94953030e+01 1.94955220e+01 1.94964620e+01 1.76102220e+01 1.74123470e+01 1.50871710e+01 0.00000000e+00 8.91684060e+02 2.46970000e-01
0.00000000e+00 1.69239050e+01 1.92385060e+01 1.94343710e+01 2.13201550e+01 2.13194110e+01 2.13196370e+01 2.13206260e+01 1.94343710e+01 1.92385060e+01 1.69239050e+01 0.00000000e+00 9.67645810e+02 2.57776450e-01
0.00000000e+00 1.88355440e+01 2.11399460e+01 2.13338880e+01 2.32195200e+01 2.32187330e+01 2.32189650e+01 2.32200060e+01 2.13338880e+01 2.11399460e+01 1.88355440e+01 0.00000000e+00 1.04550480e+03 2.68601770e-01
0.00000000e+00 2.08195720e+01 2.31141280e+01 2.33062270e+01 2.51915730e+01 2.51907400e+01 2.51909790e+01 2.51920740e+01 2.33062260e+01 2.31141280e+01 2.08195720e+01 0.00000000e+00 1.12514690e+03 2.79446090e-01
0.00000000e+00 2.28735210e+01 2.51585590e+01 2.53488900e+01 2.72338320e+01 2.72329510e+01 2.72331970e+01 2.72343470e+01 2.53488900e+01 2.51585590e+01 2.28735210e+01 0.00000000e+00 1.20646420e+03 2.90309550e-01
0.00000000e+00 2.49949720e+01 2.72708030e+01 2.74594380e+01 2.93438680e+01 2.93429360e+01 2.93431890e+01 2.93443980e+01 2.74594370e+01 2.72708030e+01 2.49949720e+01 0.00000000e+00 1.28935470e+03 3.01192250e-01
0.00000000e+00 2.71815690e+01 2.94484820e+01 2.96354880e+01 3.15193120e+01 3.15183270e+01 3.15185860e+01 3.15198560e+01 2.96354880e+01 2.94484820e+01 2.71815690e+01 0.00000000e+00 1.37372210e+03 3.12094330e-01
0.00000000e+00 2.94310140e+01 3.16892840e+01 3.18747230e+01 3.37578560e+01 3.37568160e+01 3.37570810e+01 3.37584150e+01 3.18747230e+01 3.16892840e+01 2.94310140e+01 0.00000000e+00 1.45947560e+03 3.23015930e-01
1.30602540e+00 3.17411100e+01 3.39909980e+01 3.41749640e+01 3.60573300e+01 3.60562310e+01 3.60565030e+01 3.60579030e+01 3.41749640e+01 3.39909980e+01 3.17411100e+01 1.30602540e+00 1.54470150e+03 3.33922070e-01
3.84454730e+00 3.41096190e+01 3.63513590e+01 3.65339370e+01 3.84154660e+01 3.84143060e+01 3.84145840e+01 3.84160530e+01 3.65339360e+01 3.63513590e+01 3.41096190e+01 3.84454730e+00 1.62954770e+03 3.44821640e-01
6.43481140e+00 3.65347280e+01 3.87685350e+01 3.89497760e+01 4.08304060e+01 4.08291820e+01 4.08294660e+01 4.08310080e+01 3.89497760e+01 3.87685350e+01 3.65347280e+01 6.43481140e+00 1.71563170e+03 3.55748670e-01
9.07539840e+00 3.90147720e+01 4.12408500e+01 4.14208060e+01 4.33004790e+01 4.32991880e+01 4.32994790e+01 4.33010950e+01 4.14208060e+01 4.12408500e+01 3.90147720e+01 9.07539840e+00 1.80288500e+03 3.66703380e-01
1.17649010e+01 4.15481170e+01 4.37666610e+01 4.39453780e+01 4.58240440e+01 4.58226820e+01 4.58229800e+01 4.58246740e+01 4.39453780e+01 4.37666610e+01 4.15481170e+01 1.17649010e+01 1.89124210e+03 3.77686010e-01
1.45019260e+01 4.41331570e+01 4.63443530e+01 4.65218780e+01 4.83994910e+01 4.83980560e+01 4.83983590e+01 4.84001350e+01 4.65218780e+01 4.63443530e+01 4.41331570e+01 1.45019260e+01 1.98064100e+03 3.88696790e-01
1.72851020e+01 4.67683240e+01 4.89723500e+01 4.91487260e+01 5.10252440e+01 5.10237320e+01 5.10240420e+01 5.10259020e+01 4.91487260e+01 4.89723500e+01 4.67683240e+01 1.72851020e+01 2.07102240e+03 3.99735970e-01
2.01130770e+01 4.94520830e+01 5.16491080e+01 5.18243780e+01 5.36997630e+01 5.36981720e+01 5.36984890e+01 5.37004360e+01 5.18243780e+01 5.16491080e+01 4.94520830e+01 2.01130770e+01 2.16233000e+03 4.10803770e-01
2.29845250e+01 5.21829340e+01 5.43731210e+01 5.45473250e+01 5.64215450e+01 5.64198710e+01 5.64201940e+01 5.64222320e+01 5.45473250e+01 5.43731210e+01 5.21829340e+01 2.29845250e+01 2.25451030e+03 4.21900460e-01
2.58981420e+01 5.49594150e+01 5.71429190e+01 5.73160970e+01 5.91891220e+01 5.91873610e+01 5.91876900e+01 5.91898220e+01 5.73160970e+01 5.71429190e+01 5.49594150e+01 2.58981420e+01 2.34751200e+03 4.33026270e-01
2.88526530e+01 5.77801000e+01 5.99570710e+01 6.01292600e+01 6.20010620e+01 6.19992110e+01 6.19995470e+01 6.20017770e+01 6.01292600e+01 5.99570710e+01 5.77801000e+01 2.88526530e+01 2.44128670e+03 4.44181450e-01
3.18468120e+01 6.06436000e+01 6.28141810e+01 6.29854170e+01 6.48559740e+01 6.48540290e+01 6.48543710e+01 6.48567020e+01 6.29854170e+01 6.28141810e+01 6.06436000e+01 3.18468120e+01 2.53578810e+03 4.55366260e-01
3.48793970e+01 6.35485630e+01 6.57128910e+01 6.58832100e+01 6.77525000e+01 6.77504580e+01 6.77508070e+01 6.77532430e+01 6.58832100e+01 6.57128910e+01 6.35485630e+01 3.48793970e+01 2.63097200e+03 4.66580950e-01
3.79492190e+01 6.64936750e+01 6.86518820e+01 6.88213180e+01 7.06893220e+01 7.06871800e+01 7.06875340e+01 7.06900790e+01 6.88213170e+01 6.86518820e+01 6.64936750e+01 3.79492190e+01 2.72679660e+03 4.77825790e-01
4.10551160e+01 6.94776550e+01 7.16298700e+01 7.17984540e+01 7.36651570e+01 7.36629100e+01 7.36632710e+01 7.36659270e+01 7.17984540e+01 7.16298700e+01 6.94776550e+01 4.10551160e+01 2.82322170e+03 4.89101030e-01
4.41959540e+01 7.24992620e+01 7.46456050e+01 7.48133710e+01 7.66787570e+01 7.66764030e+01 7.66767690e+01 7.66795420e+01 7.48133700e+01 7.46456050e+01 7.24992620e+01 4.41959540e+01 2.92020940e+03 5.00406950e-01
4.73706310e+01 7.55572860e+01 7.76978760e+01 7.78648540e+01 7.97289120e+01 7.97264450e+01 7.97268190e+01 7.97297100e+01 7.78648540e+01 7.76978760e+01 7.55572860e+01 4.73706310e+01 3.01772340e+03 5.11743800e-01
5.05780710e+01 7.86505560e+01 8.07855060e+01 8.09517260e+01 8.28144450e+01 8.28118620e+01 8.28122420e+01 8.28152570e+01 8.09517250e+01 8.07855060e+01 7.86505560e+01 5.05780710e+01 3.11572900e+03 5.23111860e-01
5.38172280e+01 8.17779310e+01 8.39073500e+01 8.40728410e+01 8.59342120e+01 8.59315100e+01 8.59318960e+01 8.59350380e+01 8.40728410e+01 8.39073500e+01 8.17779310e+01 5.38172280e+01 3.21419320e+03 5.34511410e-01
5.70870850e+01 8.49383050e+01 8.70623000e+01 8.72270910e+01 8.90871060e+01 8.90842800e+01 8.90846720e+01 8.90879460e+01 8.72270900e+01 8.70623000e+01 8.49383050e+01 5.70870850e+01 3.31308470e+03 5.45942730e-01
6.03866490e+01 8.81306060e+01 9.02492780e+01 9.04133950e+01 9.22720490e+01 9.22690960e+01 9.22694940e+01 9.22729020e+01 9.04133950e+01 9.02492780e+01 8.81306060e+01 6.03866490e+01 3.41237340e+03 5.57406100e-01
6.37149600e+01 9.13537900e+01 9.34672380e+01 9.36307090e+01 9.54879970e+01 9.54849120e+01 9.54853160e+01 9.54888640e+01 9.36307090e+01 9.34672380e+01 9.13537900e+01 6.37149600e+01 3.51203080e+03 5.68901790e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99437290e-01 2.16520960e+00 2.16524250e+00 2.16533900e+00 2.16538990e+00 1.99437250e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.27188070e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82251910e-01 2.15402470e+00 2.15403470e+00 2.15414130e+00 2.15422760e+00 1.82251850e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70149810e-01 4.24464380e-02
0.00000000e+00 0.00000000e+00 1.38506160e-02 2.33217230e-01 2.20850060e+00 2.20849950e+00 2.20861600e+00 2.20872580e+00 2.33217160e-01 1.38506160e-02 0.00000000e+00 0.00000000e+00 1.20367610e+01 5.21806960e-02
0.00000000e+00 0.00000000e+00 1.47867360e-01 3.61179070e-01 2.33823600e+00 2.33823210e+00 2.33835820e+00 2.33848290e+00 3.61178980e-01 1.47867360e-01 0.00000000e+00 0.00000000e+00 2.72979160e+01 6.19184150e-02
0.00000000e+00 0.00000000e+00 3.64752300e-01 5.72632080e-01 2.55020100e+00 2.55020030e+00 2.55033600e+00 2.55046940e+00 5.72631980e-01 3.64752300e-01 0.00000000e+00 0.00000000e+00 4.67069900e+01 7.16702690e-02
0.00000000e+00 0.00000000e+00 6.68807110e-01 8.71772840e-01 2.84891470e+00 2.84892160e+00 2.84906670e+00 2.84920440e+00 8.71772730e-01 6.68807110e-01 0.00000000e+00 0.00000000e+00 7.01693650e+01 8.14363450e-02
0.00000000e+00 0.00000000e+00 1.06239940e+00 1.26088790e+00 3.23689450e+00 3.23691190e+00 3.23706640e+00 3.23720520e+00 1.26088770e+00 1.06239940e+00 0.00000000e+00 0.00000000e+00 9.75359000e+01 9.12167280e-02
0.00000000e+00 0.00000000e+00 1.54641860e+00 1.74080290e+00 3.71513500e+00 3.71516490e+00 3.71532860e+00 3.71546640e+00 1.74080270e+00 1.54641860e+00 0.00000000e+00 0.00000000e+00 1.28626070e+02 1.01011510e-01
0.00000000e+00 0.00000000e+00 2.12064360e+00 2.31124580e+00 4.28348990e+00 4.28353350e+00 4.28370640e+00 4.28384180e+00 2.31124570e+00 2.12064360e+00 0.00000000e+00 0.00000000e+00 1.63243310e+02 1.10820770e-01
0.00000000e+00 4.92854930e-01 2.78406500e+00 2.97116590e+00 4.94100050e+00 4.94105830e+00 4.94124020e+00 4.94137270e+00 2.97116570e+00 2.78406500e+00 4.92854930e-01 0.00000000e+00 2.00589800e+02 1.20640920e-01
0.00000000e+00 1.26093150e+00 3.53558490e+00 3.71941930e+00 5.68658640e+00 5.68665840e+00 5.68684930e+00 5.68697870e+00 3.71941910e+00 3.53558490e+00 1.26093150e+00 0.00000000e+00 2.40855920e+02 1.30475510e-01
0.00000000e+00 2.11496950e+00 4.37397750e+00 4.55475310e+00 6.51904900e+00 6.51913500e+00 6.51933480e+00 6.51946130e+00 4.55475290e+00 4.37397750e+00 2.11496950e+00 0.00000000e+00 2.84115750e+02 1.40326360e-01
0.00000000e+00 3.05344250e+00 5.29762580e+00 5.47552900e+00 7.43679410e+00 7.43689330e+00 7.43710210e+00 7.43722640e+00 5.47552880e+00 5.29762580e+00 3.05344250e+00 0.00000000e+00 3.30199300e+02 1.50193570e-01
0.00000000e+00 4.07451630e+00 6.30461760e+00 6.47981680e+00 8.43792680e+00 8.43803820e+00 8.43825580e+00 8.43837880e+00 6.47981660e+00 6.30461760e+00 4.07451630e+00 0.00000000e+00 3.78941080e+02 1.60077260e-01
0.00000000e+00 5.17613320e+00 7.39282770e+00 7.56547560e+00 9.52033470e+00 9.52045700e+00 9.52068340e+00 9.52080640e+00 7.56547530e+00 7.39282770e+00 5.17613320e+00 0.00000000e+00 4.30181470e+02 1.69977520e-01
0.00000000e+00 6.35607820e+00 8.55998230e+00 8.73021790e+00 1.06817540e+01 1.06818850e+01 1.06821200e+01 1.06822450e+01 8.73021760e+00 8.55998230e+00 6.35607820e+00 0.00000000e+00 4.83767570e+02 1.79894460e-01
0.00000000e+00 7.61203230e+00 9.80371060e+00 9.97166120e+00 1.19198200e+01 1.19199600e+01 1.19202030e+01 1.19203310e+01 9.97166090e+00 9.80371060e+00 7.61203230e+00 0.00000000e+00 5.39553630e+02 1.89828190e-01
0.00000000e+00 8.94161330e+00 1.11215850e+01 1.12873680e+01 1.32321120e+01 1.32322570e+01 1.32325100e+01 1.32326420e+01 1.12873670e+01 1.11215850e+01 8.94161330e+00 0.00000000e+00 5.97401240e+02 1.99778820e-01
0.00000000e+00 1.03424090e+01 1.25111530e+01 1.26748750e+01 1.46161800e+01 1.46163280e+01 1.46165890e+01 1.46167290e+01 1.26748740e+01 1.25111530e+01 1.03424090e+01 0.00000000e+00 6.57179350e+02 2.09746450e-01
0.00000000e+00 1.18120000e+01 1.39699610e+01 1.41317210e+01 1.60695730e+01 1.60697230e+01 1.60699920e+01 1.60701410e+01 1.41317210e+01 1.39699610e+01 1.18120000e+01 0.00000000e+00 7.18764140e+02 2.19731200e-01
0.00000000e+00 1.33479860e+01 1.54955740e+01 1.56554650e+01 1.75898570e+01 1.75900060e+01 1.75902840e+01 1.75904440e+01 1.56554640e+01 1.54955740e+01 1.33479860e+01 0.00000000e+00 7.82038800e+02 2.29733180e-01
0.00000000e+00 1.49479910e+01 1.70855890e+01 1.72436960e+01 1.91746310e+01 1.91747770e+01 1.91750630e+01 1.91752370e+01 1.72436960e+01 1.70855890e+01 1.49479910e+01 0.00000000e+00 8.46893260e+02 2.39752500e-01
0.00000000e+00 1.66096850e+01 1.87376490e+01 1.88940520e+01 2.08215380e+01 2.08216770e+01 2.08219720e+01 2.08221620e+01 1.88940520e+01 1.87376490e+01 1.66096850e+01 0.00000000e+00 9.13223910e+02 2.49789260e-01
0.00000000e+00 1.83307840e+01 2.04494480e+01 2.06042220e+01 2.25282710e+01 2.25284020e+01 2.25287050e+01 2.25289140e+01 2.06042220e+01 2.04494480e+01 1.83307840e+01 0.00000000e+00 9.80933280e+02 2.59843600e-01
0.00000000e+00 2.01090620e+01 2.22187380e+01 2.23719530e+01 2.42925820e+01 2.42927020e+01 2.42930140e+01 2.42932440e+01 2.23719520e+01 2.22187380e+01 2.01090620e+01 0.00000000e+00 1.04992970e+03 2.69915610e-01
0.00000000e+00 2.19423530e+01 2.40433350e+01 2.41950560e+01 2.61122860e+01 2.61123920e+01 2.61127120e+01 2.61129670e+01 2.41950550e+01 2.40433350e+01 2.19423530e+01 0.00000000e+00 1.12012690e+03 2.80005420e-01
0.00000000e+00 2.38285570e+01 2.59211200e+01 2.60714070e+01 2.79852630e+01 2.79853520e+01 2.79856800e+01 2.79859610e+01 2.60714070e+01 2.59211200e+01 2.38285570e+01 0.00000000e+00 1.19144390e+03 2.90113150e-01
0.00000000e+00 2.57656350e+01 2.78500380e+01 2.79989510e+01 2.99094570e+01 2.99095260e+01 2.99098630e+01 2.99101740e+01 2.79989500e+01 2.78500380e+01 2.57656350e+01 0.00000000e+00 1.26380460e+03 3.00238900e-01
1.12477300e+00 2.77516450e+01 2.98281370e+01 2.99757600e+01 3.18829440e+01 3.18829900e+01 3.18833340e+01 3.18836790e+01 2.99757590e+01 2.98281370e+01 2.77516450e+01 1.12477300e+00 1.33555570e+03 3.10350190e-01
3.30833320e+00 2.97846090e+01 3.18534100e+01 3.19998220e+01 3.39037060e+01 3.39037260e+01 3.39040790e+01 3.39044590e+01 3.19998210e+01 3.18534100e+01 2.97846090e+01 3.30833320e+00 1.40682890e+03 3.20455250e-01
5.53293080e+00 3.18629220e+01 3.39242350e+01 3.40694840e+01 3.59700920e+01 3.59700830e+01 3.59704440e+01 3.59708630e+01 3.40694840e+01 3.39242350e+01 3.18629220e+01 5.53293080e+00 1.47902600e+03 3.30585680e-01
7.79731620e+00 3.39851170e+01 3.60391350e+01 3.61832670e+01 3.80806230e+01 3.80805820e+01 3.80809510e+01 3.80814120e+01 3.61832670e+01 3.60391350e+01 3.39851170e+01 7.79731620e+00 1.55209010e+03 3.40741720e-01
1.01002560e+01 3.61497560e+01 3.81966660e+01 3.83397240e+01 4.02338540e+01 4.02337780e+01 4.02341560e+01 4.02346610e+01 3.83397240e+01 3.81966660e+01 3.61497560e+01 1.01002560e+01 1.62596690e+03 3.50923560e-01
1.24405370e+01 3.83554400e+01 4.03954160e+01 4.05374430e+01 4.24283750e+01 4.24282600e+01 4.24286450e+01 4.24292000e+01 4.05374420e+01 4.03954160e+01 3.83554400e+01 1.24405370e+01 1.70060530e+03 3.61131420e-01
1.48169680e+01 4.06008020e+01 4.26340120e+01 4.27750480e+01 4.46628090e+01 4.46626520e+01 4.46630460e+01 4.46636510e+01 4.27750470e+01 4.26340120e+01 4.06008020e+01 1.48169680e+01 1.77595650e+03 3.71365540e-01
1.72283800e+01 4.28845100e+01 4.49111160e+01 4.50511980e+01 4.69358160e+01 4.69356150e+01 4.69360160e+01 4.69366770e+01 4.50511970e+01 4.49111160e+01 4.28845100e+01 1.72283800e+01 1.85197430e+03 3.81626120e-01
1.96736310e+01 4.52052690e+01 4.72254240e+01 4.73645900e+01 4.92460950e+01 4.92458450e+01 4.92462550e+01 4.92469740e+01 4.73645900e+01 4.72254240e+01 4.52052690e+01 1.96736310e+01 1.92861510e+03 3.91913390e-01
2.21516050e+01 4.75618190e+01 4.95756710e+01 4.97139570e+01 5.15923780e+01 5.15920760e+01 5.15924940e+01 5.15932740e+01 4.97139570e+01 4.95756710e+01 4.75618190e+01 2.21516050e+01 2.00583720e+03 4.02227590e-01
2.46612100e+01 4.99529380e+01 5.19606280e+01 5.20980680e+01 5.39734340e+01 5.39730770e+01 5.39735020e+01 5.39743480e+01 5.20980670e+01 5.19606280e+01 4.99529380e+01 2.46612100e+01 2.08360130e+03 4.12568930e-01
2.72013850e+01 5.23774360e+01 5.43790990e+01 5.45157260e+01 5.63880680e+01 5.63876520e+01 5.63880850e+01 5.63890000e+01 5.45157260e+01 5.43790990e+01 5.23774360e+01 2.72013850e+01 2.16186990e+03 4.22937660e-01
2.97710940e+01 5.48341610e+01 5.68299280e+01 5.69657740e+01 5.88351220e+01 5.88346430e+01 5.88350840e+01 5.88360710e+01 5.69657730e+01 5.68299280e+01 5.48341610e+01 2.97710940e+01 2.24060770e+03 4.33334000e-01
3.23693290e+01 5.73219950e+01 5.93119900e+01 5.94470850e+01 6.13134700e+01 6.13129240e+01 6.13133740e+01 6.13144360e+01 5.94470850e+01 5.93119900e+01 5.73219950e+01 3.23693290e+01 2.31978080e+03 4.43758200e-01
3.49951090e+01 5.98398530e+01 6.18241960e+01 6.19585710e+01 6.38220220e+01 6.38214070e+01 6.38218640e+01 6.38230060e+01 6.19585710e+01 6.18241960e+01 5.98398530e+01 3.49951090e+01 2.39935740e+03 4.54210500e-01
3.76474820e+01 6.23866830e+01 6.43654900e+01 6.44991740e+01 6.63597210e+01 6.63590330e+01 6.63594980e+01 6.63607230e+01 6.44991740e+01 6.43654900e+01 6.23866830e+01 3.76474820e+01 2.47930710e+03 4.64691150e-01
4.03255210e+01 6.49614680e+01 6.69348500e+01 6.70678710e+01 6.89255450e+01 6.89247790e+01 6.89252520e+01 6.89265640e+01 6.70678700e+01 6.69348500e+01 6.49614680e+01 4.03255210e+01 2.55960090e+03 4.75200380e-01
4.30283280e+01 6.75632190e+01 6.95312850e+01 6.96636690e+01 7.15185000e+01 7.15176540e+01 7.15181340e+01 7.15195360e+01 6.96636680e+01 6.95312850e+01 6.75632190e+01 4.30283280e+01 2.64021160e+03 4.85738450e-01
4.57550270e+01 7.01909830e+01 7.21538340e+01 7.22856090e+01 7.41376270e+01 7.41366960e+01 7.41371840e+01 7.41386800e+01 7.22856080e+01 7.21538340e+01 7.01909830e+01 4.57550270e+01 2.72111310e+03 4.96305620e-01
4.85047730e+01 7.28438320e+01 7.48015700e+01 7.49327600e+01 7.67819950e+01 7.67809750e+01 7.67814710e+01 7.67830660e+01 7.49327590e+01 7.48015700e+01 7.28438320e+01 4.85047730e+01 2.80228060e+03 5.06902130e-01
5.12767430e+01 7.55208710e+01 7.74735910e+01 7.76042210e+01 7.94507040e+01 7.94495920e+01 7.94500960e+01 7.94517920e+01 7.76042210e+01 7.74735910e+01 7.55208710e+01 5.12767430e+01 2.88369070e+03 5.17528260e-01
5.40701390e+01 7.82212310e+01 8.01690270e+01 8.02991230e+01 8.21428820e+01 8.21416730e+01 8.21421850e+01 8.21439870e+01 8.02991220e+01 8.01690270e+01 7.82212310e+01 5.40701390e+01 2.96532100e+03 5.28184250e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46751360e-01 2.21101300e+00 2.21094420e+00 2.21106610e+00 2.21124780e+00 1.46751270e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 3.10152790e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37313000e-01 2.19350690e+00 2.19347240e+00 2.19360710e+00 2.19377090e+00 1.37312900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73445540e+00 3.99876210e-02
0.00000000e+00 0.00000000e+00 1.38520530e-02 1.91329690e-01 2.23907900e+00 2.23908580e+00 2.23923310e+00 2.23937160e+00 1.91329570e-01 1.38520530e-02 0.00000000e+00 0.00000000e+00 1.22516320e+01 4.89660280e-02
0.00000000e+00 0.00000000e+00 1.43986370e-01 3.16004180e-01 2.35515090e+00 2.35520360e+00 2.35536330e+00 2.35547150e+00 3.16004040e-01 1.43986370e-01 0.00000000e+00 0.00000000e+00 2.63952860e+01 5.79474640e-02
0.00000000e+00 0.00000000e+00 3.49249190e-01 5.16390790e-01 2.54690880e+00 2.54701020e+00 2.54718210e+00 2.54725700e+00 5.16390630e-01 3.49249190e-01 0.00000000e+00 0.00000000e+00 4.41784570e+01 6.69419150e-02
0.00000000e+00 0.00000000e+00 6.32744680e-01 7.95493270e-01 2.81745210e+00 2.81760390e+00 2.81778780e+00 2.81782760e+00 7.95493090e-01 6.32744680e-01 0.00000000e+00 0.00000000e+00 6.54802040e+01 7.59494590e-02
0.00000000e+00 0.00000000e+00 9.95888790e-01 1.15465040e+00 3.16817840e+00 3.16838130e+00 3.16857720e+00 3.16858080e+00 1.15465020e+00 9.95888790e-01 0.00000000e+00 0.00000000e+00 9.01383140e+01 8.49701760e-02
0.00000000e+00 0.00000000e+00 1.43883880e+00 1.59395890e+00 3.59921990e+00 3.59947400e+00 3.59968160e+00 3.59964890e+00 1.59395870e+00 1.43883880e+00 0.00000000e+00 0.00000000e+00 1.17969060e+02 9.40041470e-02
0.00000000e+00 0.00000000e+00 1.96083000e+00 2.11260610e+00 4.10978450e+00 4.11008910e+00 4.11030830e+00 4.11023970e+00 2.11260590e+00 1.96083000e+00 0.00000000e+00 0.00000000e+00 1.48779860e+02 1.03051450e-01
0.00000000e+00 4.45637000e-01 2.56046300e+00 2.70915350e+00 4.69843510e+00 4.69878930e+00 4.69902010e+00 4.69891620e+00 2.70915330e+00 2.56046300e+00 4.45637000e-01 0.00000000e+00 1.81835880e+02 1.12108740e-01
0.00000000e+00 1.13711380e+00 3.23631350e+00 3.38213470e+00 5.36368570e+00 5.36408820e+00 5.36433040e+00 5.36419250e+00 3.38213440e+00 3.23631350e+00 1.13711380e+00 0.00000000e+00 2.17304260e+02 1.21179310e-01
0.00000000e+00 1.90246040e+00 3.98689720e+00 4.13003970e+00 6.10402940e+00 6.10447870e+00 6.10473220e+00 6.10456170e+00 4.13003940e+00 3.98689720e+00 1.90246040e+00 0.00000000e+00 2.55247980e+02 1.30264850e-01
0.00000000e+00 2.73998160e+00 4.81043260e+00 4.95106700e+00 6.91766630e+00 6.91816060e+00 6.91842550e+00 6.91822400e+00 4.95106670e+00 4.81043260e+00 2.73998160e+00 0.00000000e+00 2.95510260e+02 1.39365450e-01
0.00000000e+00 3.64775410e+00 5.70492260e+00 5.84320270e+00 7.80258180e+00 7.80311910e+00 7.80339530e+00 7.80316470e+00 5.84320230e+00 5.70492260e+00 3.64775410e+00 0.00000000e+00 3.37940360e+02 1.48481220e-01
0.00000000e+00 4.62369850e+00 6.66822360e+00 6.80428840e+00 8.75661550e+00 8.75719360e+00 8.75748100e+00 8.75722340e+00 6.80428800e+00 6.66822360e+00 4.62369850e+00 0.00000000e+00 3.82394480e+02 1.57612250e-01
0.00000000e+00 5.66563350e+00 7.69809860e+00 7.83207450e+00 9.77751460e+00 9.77813120e+00 9.77842970e+00 9.77814730e+00 7.83207410e+00 7.69809860e+00 5.66563350e+00 0.00000000e+00 4.28736120e+02 1.66758640e-01
0.00000000e+00 6.77132010e+00 8.79225950e+00 8.92426190e+00 1.08629760e+01 1.08636290e+01 1.08639380e+01 1.08636330e+01 8.92426150e+00 8.79225950e+00 6.77132010e+00 0.00000000e+00 4.76836320e+02 1.75920480e-01
0.00000000e+00 7.93849370e+00 9.94839870e+00 1.00785330e+01 1.20106780e+01 1.20113650e+01 1.20116850e+01 1.20113600e+01 1.00785330e+01 9.94839870e+00 7.93849370e+00 0.00000000e+00 5.26573520e+02 1.85097870e-01
0.00000000e+00 9.16489000e+00 1.11642140e+01 1.12925780e+01 1.32183060e+01 1.32190230e+01 1.32193540e+01 1.32190120e+01 1.12925770e+01 1.11642140e+01 9.16489000e+00 0.00000000e+00 5.77833470e+02 1.94290920e-01
0.00000000e+00 1.04482650e+01 1.24374270e+01 1.25641100e+01 1.44835680e+01 1.44843130e+01 1.44846560e+01 1.44842980e+01 1.25641090e+01 1.24374270e+01 1.04482650e+01 0.00000000e+00 6.30508920e+02 2.03499730e-01
0.00000000e+00 1.17864080e+01 1.37657970e+01 1.38908820e+01 1.58042140e+01 1.58049840e+01 1.58053370e+01 1.58049680e+01 1.38908810e+01 1.37657970e+01 1.17864080e+01 0.00000000e+00 6.84499310e+02 2.12724390e-01
0.00000000e+00 1.31771560e+01 1.51471330e+01 1.52706960e+01 1.71780390e+01 1.71788330e+01 1.71791960e+01 1.71788180e+01 1.52706960e+01 1.51471330e+01 1.31771560e+01 0.00000000e+00 7.39710460e+02 2.21965010e-01
0.00000000e+00 1.46183950e+01 1.65792990e+01 1.67014120e+01 1.86029000e+01 1.86037130e+01 1.86040870e+01 1.86037020e+01 1.67014120e+01 1.65792990e+01 1.46183950e+01 0.00000000e+00 7.96054190e+02 2.31221690e-01
