0.00000000e+00 0.00000000e+00 9.90986080e-01 1.38650440e+00 2.10987230e+00 2.11011880e+00 2.11010590e+00 2.11024940e+00 1.38649700e+00 9.90986080e-01 0.00000000e+00 0.00000000e+00 8.07273400e+01 5.28065750e-02
0.00000000e+00 0.00000000e+00 1.33516370e+00 1.73656080e+00 2.44547550e+00 2.44575840e+00 2.44575100e+00 2.44588210e+00 1.73655300e+00 1.33516370e+00 0.00000000e+00 0.00000000e+00 1.00249990e+02 5.92051140e-02
0.00000000e+00 2.92563830e-01 1.72704670e+00 2.13385230e+00 2.82936670e+00 2.82968250e+00 2.82968080e+00 2.82980270e+00 2.13384420e+00 1.72704670e+00 2.92563830e-01 0.00000000e+00 1.21031050e+02 6.56113450e-02
0.00000000e+00 7.43158900e-01 2.16525860e+00 2.57707680e+00 3.26007620e+00 3.26042160e+00 3.26042590e+00 3.26054180e+00 2.57706840e+00 2.16525860e+00 7.43158900e-01 0.00000000e+00 1.43165180e+02 7.20273150e-02
0.00000000e+00 1.23795920e+00 2.64840490e+00 3.06488520e+00 3.73615640e+00 3.73652790e+00 3.73653840e+00 3.73665150e+00 3.06487650e+00 2.64840490e+00 1.23795920e+00 0.00000000e+00 1.66680130e+02 7.84540240e-02
0.00000000e+00 1.77548470e+00 3.17493050e+00 3.59576040e+00 4.25600820e+00 4.25640270e+00 4.25641960e+00 4.25653310e+00 3.59575140e+00 3.17493050e+00 1.77548470e+00 0.00000000e+00 1.91460550e+02 8.48915420e-02
0.00000000e+00 2.35414280e+00 3.74317810e+00 4.16807770e+00 4.81793740e+00 4.81835140e+00 4.81837490e+00 4.81849190e+00 4.16806840e+00 3.74317810e+00 2.35414280e+00 0.00000000e+00 2.17398850e+02 9.13399380e-02
0.00000000e+00 2.97227790e+00 4.35143650e+00 4.78015380e+00 5.42020010e+00 5.42063050e+00 5.42066070e+00 5.42078440e+00 4.78014420e+00 4.35143650e+00 2.97227790e+00 0.00000000e+00 2.44395120e+02 9.77992850e-02
0.00000000e+00 3.62820710e+00 4.99797450e+00 5.43028220e+00 6.06103720e+00 6.06148080e+00 6.06151790e+00 6.06165130e+00 5.43027220e+00 4.99797450e+00 3.62820710e+00 0.00000000e+00 2.72356840e+02 1.04269650e-01
0.00000000e+00 4.32024820e+00 5.68106760e+00 6.11675920e+00 6.73869960e+00 6.73915320e+00 6.73919730e+00 6.73934340e+00 6.11674900e+00 5.68106760e+00 4.32024820e+00 0.00000000e+00 3.01198500e+02 1.10751120e-01
0.00000000e+00 5.04673840e+00 6.39901610e+00 6.83790380e+00 7.45146560e+00 7.45192620e+00 7.45197750e+00 7.45213920e+00 6.83789330e+00 6.39901610e+00 5.04673840e+00 0.00000000e+00 3.30841220e+02 1.17243750e-01
0.00000000e+00 5.80604840e+00 7.15015800e+00 7.59207030e+00 8.19765430e+00 8.19811870e+00 8.19817720e+00 8.19835770e+00 7.59205950e+00 7.15015800e+00 5.80604840e+00 0.00000000e+00 3.61212240e+02 1.23747620e-01
0.00000000e+00 6.59659290e+00 7.93287900e+00 8.37765870e+00 8.97563420e+00 8.97609920e+00 8.97616510e+00 8.97636720e+00 8.37764760e+00 7.93287900e+00 6.59659290e+00 0.00000000e+00 3.92244550e+02 1.30262800e-01
0.00000000e+00 7.41683660e+00 8.74561790e+00 9.19312070e+00 9.78382880e+00 9.78429150e+00 9.78436480e+00 9.78459160e+00 9.19310940e+00 8.74561790e+00 7.41683660e+00 0.00000000e+00 4.23876390e+02 1.36789380e-01
0.00000000e+00 8.26529870e+00 9.58687080e+00 1.00369640e+01 1.06207210e+01 1.06211780e+01 1.06212590e+01 1.06215130e+01 1.00369520e+01 9.58687080e+00 8.26529870e+00 0.00000000e+00 4.56050890e+02 1.43327420e-01
0.00000000e+00 9.14055560e+00 1.04551940e+01 1.09077540e+01 1.14848530e+01 1.14853020e+01 1.14853910e+01 1.14856750e+01 1.09077430e+01 1.04551940e+01 9.14055560e+00 0.00000000e+00 4.88715640e+02 1.49877000e-01
0.00000000e+00 1.00412420e+01 1.13492020e+01 1.18041170e+01 1.23748320e+01 1.23752690e+01 1.23753650e+01 1.23756830e+01 1.18041050e+01 1.13492020e+01 1.00412420e+01 0.00000000e+00 5.21822370e+02 1.56438200e-01
0.00000000e+00 1.09660520e+01 1.22675730e+01 1.27247370e+01 1.32893220e+01 1.32897450e+01 1.32898490e+01 1.32902030e+01 1.27247250e+01 1.22675730e+01 1.09660520e+01 0.00000000e+00 5.55326580e+02 1.63011090e-01
0.00000000e+00 1.19137350e+01 1.32090410e+01 1.36683570e+01 1.42270510e+01 1.42274560e+01 1.42275680e+01 1.42279620e+01 1.36683440e+01 1.32090410e+01 1.19137350e+01 0.00000000e+00 5.89187230e+02 1.69595760e-01
0.00000000e+00 1.28831000e+01 1.41724020e+01 1.46337780e+01 1.51868050e+01 1.51871890e+01 1.51873090e+01 1.51877440e+01 1.46337650e+01 1.41724020e+01 1.28831000e+01 0.00000000e+00 6.23366490e+02 1.76192280e-01
0.00000000e+00 1.38730100e+01 1.51565050e+01 1.56198560e+01 1.61674250e+01 1.61677860e+01 1.61679140e+01 1.61683940e+01 1.56198430e+01 1.51565050e+01 1.38730100e+01 0.00000000e+00 6.57829440e+02 1.82800730e-01
5.74991040e-01 1.48824330e+01 1.61603100e+01 1.66255780e+01 1.71678850e+01 1.71682190e+01 1.71683540e+01 1.71688830e+01 1.66255640e+01 1.61603100e+01 1.48824330e+01 5.74991040e-01 6.91725030e+02 1.89401360e-01
1.68678040e+00 1.59102840e+01 1.71827090e+01 1.76498430e+01 1.81870620e+01 1.81873670e+01 1.81875110e+01 1.81880900e+01 1.76498290e+01 1.71827090e+01 1.59102840e+01 1.68678040e+00 7.25128060e+02 1.95999440e-01
2.81364930e+00 1.69556410e+01 1.82227710e+01 1.86917040e+01 1.92240020e+01 1.92242750e+01 1.92244260e+01 1.92250590e+01 1.86916910e+01 1.82227710e+01 1.69556410e+01 2.81364930e+00 7.58769270e+02 2.02614290e-01
3.95492130e+00 1.80177050e+01 1.92796870e+01 1.97503590e+01 2.02778920e+01 2.02781290e+01 2.02782880e+01 2.02789780e+01 1.97503460e+01 1.92796870e+01 1.80177050e+01 3.95492130e+00 7.92623490e+02 2.09246060e-01
5.10994000e+00 1.90957070e+01 2.03526780e+01 2.08250330e+01 2.13479490e+01 2.13481470e+01 2.13483150e+01 2.13490640e+01 2.08250190e+01 2.03526780e+01 1.90957070e+01 5.10994000e+00 8.26667230e+02 2.15894890e-01
6.27807020e+00 2.01889030e+01 2.14409980e+01 2.19149810e+01 2.24334210e+01 2.24335780e+01 2.24337540e+01 2.24345660e+01 2.19149670e+01 2.14409980e+01 2.01889030e+01 6.27807020e+00 8.60878620e+02 2.22560930e-01
7.45869740e+00 2.12965810e+01 2.25439250e+01 2.30194860e+01 2.35335850e+01 2.35336970e+01 2.35338810e+01 2.35347590e+01 2.30194710e+01 2.25439250e+01 2.12965810e+01 7.45869740e+00 8.95237210e+02 2.29244320e-01
8.65122800e+00 2.24180540e+01 2.36607690e+01 2.41378590e+01 2.46477450e+01 2.46478090e+01 2.46480020e+01 2.46489480e+01 2.41378440e+01 2.36607690e+01 2.24180540e+01 8.65122800e+00 9.29723950e+02 2.35945210e-01
9.85508930e+00 2.35526640e+01 2.47908650e+01 2.52694380e+01 2.57752340e+01 2.57752470e+01 2.57754480e+01 2.57764660e+01 2.52694230e+01 2.47908650e+01 2.35526640e+01 9.85508930e+00 9.64321040e+02 2.42663760e-01
1.10697290e+01 2.46997770e+01 2.59335750e+01 2.64135880e+01 2.69154110e+01 2.69153700e+01 2.69155800e+01 2.69166720e+01 2.64135730e+01 2.59335750e+01 2.46997770e+01 1.10697290e+01 9.99011880e+02 2.49400120e-01
1.22946150e+01 2.58587870e+01 2.70882860e+01 2.75696990e+01 2.80676600e+01 2.80675630e+01 2.80677810e+01 2.80689510e+01 2.75696830e+01 2.70882860e+01 2.58587870e+01 1.22946150e+01 1.03378100e+03 2.56154440e-01
1.35292350e+01 2.70291100e+01 2.82544110e+01 2.87371850e+01 2.92313910e+01 2.92312340e+01 2.92314610e+01 2.92327110e+01 2.87371690e+01 2.82544110e+01 2.70291100e+01 1.35292350e+01 1.06861380e+03 2.62926870e-01
1.47730950e+01 2.82101850e+01 2.94313860e+01 2.99154850e+01 3.04060390e+01 3.04058190e+01 3.04060540e+01 3.04073880e+01 2.99154690e+01 2.94313860e+01 2.82101850e+01 1.47730950e+01 1.10349700e+03 2.69717590e-01
1.60257220e+01 2.94014780e+01 3.06186710e+01 3.11040600e+01 3.15910590e+01 3.15907730e+01 3.15910160e+01 3.15924380e+01 3.11040430e+01 3.06186710e+01 2.94014780e+01 1.60257220e+01 1.13841770e+03 2.76526740e-01
1.72866590e+01 3.06024720e+01 3.18157460e+01 3.23023920e+01 3.27859320e+01 3.27855760e+01 3.27858280e+01 3.27873390e+01 3.23023760e+01 3.18157460e+01 3.06024720e+01 1.72866590e+01 1.17336430e+03 2.83354490e-01
1.85554680e+01 3.18126740e+01 3.30221150e+01 3.35099870e+01 3.39901570e+01 3.39897280e+01 3.39899890e+01 3.39915930e+01 3.35099700e+01 3.30221150e+01 3.18126740e+01 1.85554680e+01 1.20832570e+03 2.90201010e-01
1.98317270e+01 3.30316090e+01 3.42373000e+01 3.47263680e+01 3.52032550e+01 3.52027510e+01 3.52030210e+01 3.52047210e+01 3.47263510e+01 3.42373000e+01 3.30316090e+01 1.98317270e+01 1.24329170e+03 2.97066460e-01
2.11150310e+01 3.42588250e+01 3.54608430e+01 3.59510800e+01 3.64247680e+01 3.64241850e+01 3.64244640e+01 3.64262630e+01 3.59510630e+01 3.54608430e+01 3.42588250e+01 2.11150310e+01 1.27825260e+03 3.03951010e-01
2.24049910e+01 3.54938840e+01 3.66923080e+01 3.71836860e+01 3.76542550e+01 3.76535910e+01 3.76538770e+01 3.76557790e+01 3.71836690e+01 3.66923080e+01 3.54938840e+01 2.24049910e+01 1.31319950e+03 3.10854820e-01
2.37012330e+01 3.67363710e+01 3.79312720e+01 3.84237660e+01 3.88912940e+01 3.88905440e+01 3.88908400e+01 3.88928470e+01 3.84237490e+01 3.79312720e+01 3.67363710e+01 2.37012330e+01 1.34812390e+03 3.17778080e-01
2.50033990e+01 3.79858830e+01 3.91773330e+01 3.96709200e+01 4.01354810e+01 4.01346420e+01 4.01349470e+01 4.01370620e+01 3.96709020e+01 3.91773330e+01 3.79858830e+01 2.50033990e+01 1.38301820e+03 3.24720960e-01
2.63111440e+01 3.92420370e+01 4.04301050e+01 4.09247600e+01 4.13864260e+01 4.13854960e+01 4.13858090e+01 4.13880360e+01 4.09247430e+01 4.04301050e+01 3.92420370e+01 2.63111440e+01 1.41787490e+03 3.31683630e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56799290e-01 1.06523110e+00 1.06512110e+00 1.06507330e+00 1.06546060e+00 3.56793330e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50700770e+00 6.86310490e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81550590e-01 1.06254350e+00 1.06249520e+00 1.06245160e+00 1.06281080e+00 3.81544070e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.32382320e+00 1.28033470e-02
0.00000000e+00 0.00000000e+00 1.00961290e-02 4.39452080e-01 1.09679980e+00 1.09680850e+00 1.09676980e+00 1.09710510e+00 4.39445030e-01 1.00961290e-02 0.00000000e+00 0.00000000e+00 1.14909940e+01 1.87481430e-02
0.00000000e+00 0.00000000e+00 9.87927870e-02 5.36474110e-01 1.17303880e+00 1.17310010e+00 1.17306710e+00 1.17338220e+00 5.36466560e-01 9.87927870e-02 0.00000000e+00 0.00000000e+00 1.98425920e+01 2.46973630e-02
0.00000000e+00 0.00000000e+00 2.31053460e-01 6.76039350e-01 1.29408130e+00 1.29419120e+00 1.29416450e+00 1.29446310e+00 6.76031320e-01 2.31053460e-01 0.00000000e+00 0.00000000e+00 3.03096100e+01 3.06553310e-02
0.00000000e+00 0.00000000e+00 4.08233020e-01 8.59688830e-01 1.46107320e+00 1.46122790e+00 1.46120800e+00 1.46149350e+00 8.59680330e-01 4.08233020e-01 0.00000000e+00 0.00000000e+00 4.27323500e+01 3.66220980e-02
0.00000000e+00 0.00000000e+00 6.30442480e-01 1.08767540e+00 1.67396460e+00 1.67416030e+00 1.67414770e+00 1.67442350e+00 1.08766650e+00 6.30442480e-01 0.00000000e+00 0.00000000e+00 5.69454440e+01 4.25977220e-02
0.00000000e+00 0.00000000e+00 8.96968250e-01 1.35939580e+00 1.93191530e+00 1.93214850e+00 1.93214340e+00 1.93241270e+00 1.35938640e+00 8.96968250e-01 0.00000000e+00 0.00000000e+00 7.27869870e+01 4.85822550e-02
0.00000000e+00 0.00000000e+00 1.20656160e+00 1.67368860e+00 2.23357530e+00 2.23384240e+00 2.23384530e+00 2.23411120e+00 1.67367880e+00 1.20656160e+00 0.00000000e+00 0.00000000e+00 9.01032990e+01 5.45757540e-02
0.00000000e+00 2.61941960e-01 1.55765070e+00 2.02905910e+00 2.57728390e+00 2.57758170e+00 2.57759280e+00 2.57785840e+00 2.02904890e+00 1.55765070e+00 2.61941960e-01 0.00000000e+00 1.08425210e+02 6.05764890e-02
0.00000000e+00 6.64046880e-01 1.94869680e+00 2.42403550e+00 2.96141370e+00 2.96173880e+00 2.96175840e+00 2.96202670e+00 2.42402490e+00 1.94869680e+00 6.64046880e-01 0.00000000e+00 1.27834900e+02 6.65863570e-02
0.00000000e+00 1.10395030e+00 2.37819530e+00 2.85715540e+00 3.38440840e+00 3.38475760e+00 3.38478590e+00 3.38506010e+00 2.85714440e+00 2.37819530e+00 1.10395030e+00 0.00000000e+00 1.48355910e+02 7.26062830e-02
0.00000000e+00 1.58011840e+00 2.84454450e+00 3.32685260e+00 3.84462440e+00 3.84499450e+00 3.84503190e+00 3.84531480e+00 3.32684120e+00 2.84454450e+00 1.58011840e+00 0.00000000e+00 1.69884810e+02 7.86363310e-02
0.00000000e+00 2.09095700e+00 3.34609230e+00 3.83150490e+00 4.34037360e+00 4.34076150e+00 4.34080810e+00 4.34110270e+00 3.83149310e+00 3.34609230e+00 2.09095700e+00 0.00000000e+00 1.92326310e+02 8.46765650e-02
0.00000000e+00 2.63485050e+00 3.88117290e+00 4.36947250e+00 4.86995930e+00 4.87036210e+00 4.87041800e+00 4.87072710e+00 4.36946040e+00 3.88117290e+00 2.63485050e+00 0.00000000e+00 2.15592850e+02 9.07270520e-02
0.00000000e+00 3.21018910e+00 4.44813330e+00 4.93912440e+00 5.43170150e+00 5.43211600e+00 5.43218150e+00 5.43250800e+00 4.93911190e+00 4.44813330e+00 3.21018910e+00 0.00000000e+00 2.39604160e+02 9.67878580e-02
0.00000000e+00 3.81538900e+00 5.04535150e+00 5.53885800e+00 6.02395480e+00 6.02437790e+00 6.02445320e+00 6.02479990e+00 5.53884520e+00 5.04535150e+00 3.81538900e+00 0.00000000e+00 2.64286720e+02 1.02859050e-01
0.00000000e+00 4.44890560e+00 5.67124990e+00 6.16711230e+00 6.64512050e+00 6.64554950e+00 6.64563450e+00 6.64600420e+00 6.16709910e+00 5.67124990e+00 4.44890560e+00 0.00000000e+00 2.89573290e+02 1.08940700e-01
0.00000000e+00 5.10924280e+00 6.32430280e+00 6.82237650e+00 7.29365510e+00 7.29408680e+00 7.29418190e+00 7.29457730e+00 6.82236300e+00 6.32430280e+00 5.10924280e+00 0.00000000e+00 3.15402340e+02 1.15032860e-01
0.00000000e+00 5.79495940e+00 7.00304320e+00 7.50319620e+00 7.96807500e+00 7.96850660e+00 7.96861180e+00 7.96903570e+00 7.50318230e+00 7.00304320e+00 5.79495940e+00 0.00000000e+00 3.41717600e+02 1.21135620e-01
0.00000000e+00 6.50467210e+00 7.70606450e+00 8.20817640e+00 8.66695930e+00 8.66738790e+00 8.66750330e+00 8.66795840e+00 8.20816230e+00 7.70606450e+00 6.50467210e+00 0.00000000e+00 3.68467630e+02 1.27249040e-01
0.00000000e+00 7.23705760e+00 8.43202270e+00 8.93598330e+00 9.38895100e+00 9.38937380e+00 9.38949940e+00 9.38998850e+00 8.93596880e+00 8.43202270e+00 7.23705760e+00 0.00000000e+00 3.95605340e+02 1.33373180e-01
0.00000000e+00 7.99085310e+00 9.17963640e+00 9.68534440e+00 1.01327570e+01 1.01331710e+01 1.01333070e+01 1.01338330e+01 9.68532960e+00 9.17963640e+00 7.99085310e+00 0.00000000e+00 4.23087680e+02 1.39508130e-01
0.00000000e+00 8.76485550e+00 9.94768590e+00 1.04550480e+01 1.08971480e+01 1.08975500e+01 1.08976970e+01 1.08982610e+01 1.04550330e+01 9.94768590e+00 8.76485550e+00 0.00000000e+00 4.50875200e+02 1.45653950e-01
0.00000000e+00 9.55792080e+00 1.07350120e+01 1.12439420e+01 1.16809540e+01 1.16813410e+01 1.16814980e+01 1.16821050e+01 1.12439270e+01 1.07350120e+01 9.55792080e+00 0.00000000e+00 4.78931810e+02 1.51810710e-01
0.00000000e+00 1.03689620e+01 1.15405130e+01 1.20509330e+01 1.24830650e+01 1.24834360e+01 1.24836040e+01 1.24842550e+01 1.20509170e+01 1.15405130e+01 1.03689620e+01 0.00000000e+00 5.07224420e+02 1.57978480e-01
0.00000000e+00 1.11969460e+01 1.23631460e+01 1.28749810e+01 1.33024310e+01 1.33027820e+01 1.33029600e+01 1.33036590e+01 1.28749650e+01 1.23631460e+01 1.11969460e+01 0.00000000e+00 5.35722710e+02 1.64157350e-01
0.00000000e+00 1.20408960e+01 1.32019200e+01 1.37151020e+01 1.41380540e+01 1.41383810e+01 1.41385700e+01 1.41393190e+01 1.37150860e+01 1.32019200e+01 1.20408960e+01 0.00000000e+00 5.64398870e+02 1.70347370e-01
4.90332260e-01 1.28999280e+01 1.40559440e+01 1.45704280e+01 1.49890520e+01 1.49893540e+01 1.49895540e+01 1.49903550e+01 1.45704120e+01 1.40559440e+01 1.28999280e+01 4.90332260e-01 5.92525530e+02 1.76530150e-01
1.43718280e+00 1.37731070e+01 1.49242660e+01 1.54400140e+01 1.58544640e+01 1.58547370e+01 1.58549480e+01 1.58558050e+01 1.54399970e+01 1.49242660e+01 1.37731070e+01 1.43718280e+00 6.20169240e+02 1.82710610e-01
2.39525960e+00 1.46596470e+01 1.58060870e+01 1.63230450e+01 1.67334660e+01 1.67337080e+01 1.67339290e+01 1.67348440e+01 1.63230280e+01 1.58060870e+01 1.46596470e+01 2.39525960e+00 6.47958300e+02 1.88906750e-01
3.36399050e+00 1.55588660e+01 1.67007170e+01 1.72188390e+01 1.76253660e+01 1.76255740e+01 1.76258070e+01 1.76267820e+01 1.72188220e+01 1.67007170e+01 1.55588660e+01 3.36399050e+00 6.75872910e+02 1.95118710e-01
4.34282340e+00 1.64701130e+01 1.76074990e+01 1.81267390e+01 1.85295020e+01 1.85296730e+01 1.85299160e+01 1.85309560e+01 1.81267210e+01 1.76074990e+01 1.64701130e+01 4.34282340e+00 7.03894700e+02 2.01346620e-01
5.33122640e+00 1.73927600e+01 1.85258000e+01 1.90461150e+01 1.94452380e+01 1.94453690e+01 1.94456240e+01 1.94467290e+01 1.90460970e+01 1.85258000e+01 1.73927600e+01 5.33122640e+00 7.32006630e+02 2.07590620e-01
6.32868740e+00 1.83262090e+01 1.94550150e+01 1.99763670e+01 2.03719660e+01 2.03720540e+01 2.03723190e+01 2.03734940e+01 1.99763480e+01 1.94550150e+01 1.83262090e+01 6.32868740e+00 7.60192890e+02 2.13850840e-01
7.33471400e+00 1.92698860e+01 2.03945670e+01 2.09169160e+01 2.13091030e+01 2.13091460e+01 2.13094220e+01 2.13106690e+01 2.09168980e+01 2.03945670e+01 1.92698860e+01 7.33471400e+00 7.88438830e+02 2.20127430e-01
8.34883310e+00 2.02232430e+01 2.13439000e+01 2.18672130e+01 2.22560930e+01 2.22560870e+01 2.22563750e+01 2.22576960e+01 2.18671950e+01 2.13439000e+01 2.02232430e+01 8.34883310e+00 8.16730840e+02 2.26420520e-01
9.37059040e+00 2.11857540e+01 2.23024860e+01 2.28267290e+01 2.32124030e+01 2.32123460e+01 2.32126450e+01 2.32140440e+01 2.28267100e+01 2.23024860e+01 2.11857540e+01 9.37059040e+00 8.45056280e+02 2.32730250e-01
1.03995500e+01 2.21569160e+01 2.32698180e+01 2.37949600e+01 2.41775240e+01 2.41774130e+01 2.41777240e+01 2.41792020e+01 2.37949410e+01 2.32698180e+01 2.21569160e+01 1.03995500e+01 8.73403440e+02 2.39056770e-01
1.14352940e+01 2.31362510e+01 2.42454110e+01 2.47714230e+01 2.51509700e+01 2.51508020e+01 2.51511240e+01 2.51526850e+01 2.47714030e+01 2.42454110e+01 2.31362510e+01 1.14352940e+01 9.01761440e+02 2.45400230e-01
1.24774210e+01 2.41232970e+01 2.52288030e+01 2.57556560e+01 2.61322740e+01 2.61320460e+01 2.61323790e+01 2.61340270e+01 2.57556370e+01 2.52288030e+01 2.41232970e+01 1.24774210e+01 9.30120180e+02 2.51760760e-01
1.35255480e+01 2.51176170e+01 2.62195510e+01 2.67472200e+01 2.71209930e+01 2.71207020e+01 2.71210470e+01 2.71227830e+01 2.67472000e+01 2.62195510e+01 2.51176170e+01 1.35255480e+01 9.58470310e+02 2.58138520e-01
1.45793060e+01 2.61187900e+01 2.72172310e+01 2.77456920e+01 2.81167000e+01 2.81163440e+01 2.81167000e+01 2.81185270e+01 2.77456720e+01 2.72172310e+01 2.61187900e+01 1.45793060e+01 9.86803120e+02 2.64533660e-01
1.56383420e+01 2.71264160e+01 2.82214400e+01 2.87506690e+01 2.91189910e+01 2.91185660e+01 2.91189330e+01 2.91208550e+01 2.87506490e+01 2.82214400e+01 2.71264160e+01 1.56383420e+01 1.01511060e+03 2.70946340e-01
1.67023200e+01 2.81401110e+01 2.92317920e+01 2.97617670e+01 3.01274760e+01 3.01269790e+01 3.01273580e+01 3.01293770e+01 2.97617460e+01 2.92317920e+01 2.81401110e+01 1.67023200e+01 1.04338510e+03 2.77376690e-01
1.77709160e+01 2.91595080e+01 3.02479160e+01 3.07786170e+01 3.11417840e+01 3.11412140e+01 3.11416040e+01 3.11437230e+01 3.07785960e+01 3.02479160e+01 2.91595080e+01 1.77709160e+01 1.07161990e+03 2.83824890e-01
1.88438200e+01 3.01842570e+01 3.12694600e+01 3.18008670e+01 3.21615620e+01 3.21609140e+01 3.21613150e+01 3.21635370e+01 3.18008460e+01 3.12694600e+01 3.01842570e+01 1.88438200e+01 1.09980840e+03 2.90291090e-01
1.99207370e+01 3.12140230e+01 3.22960860e+01 3.28281810e+01 3.31864700e+01 3.31857410e+01 3.31861540e+01 3.31884820e+01 3.28281600e+01 3.22960860e+01 3.12140230e+01 1.99207370e+01 1.12794470e+03 2.96775450e-01
2.10013830e+01 3.22484870e+01 3.33274730e+01 3.38602390e+01 3.42161840e+01 3.42153720e+01 3.42157960e+01 3.42182330e+01 3.38602170e+01 3.33274730e+01 3.22484870e+01 2.10013830e+01 1.15602330e+03 3.03278130e-01
2.20854860e+01 3.32873410e+01 3.43633120e+01 3.48967310e+01 3.52503950e+01 3.52494960e+01 3.52499320e+01 3.52524810e+01 3.48967100e+01 3.43633120e+01 3.32873410e+01 2.20854860e+01 1.18403910e+03 3.09799290e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40810980e-01 9.89885700e-01 9.89783150e-01 9.89728940e-01 9.90189320e-01 4.40803390e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40888660e-01 5.64603650e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.57003230e-01 9.82578860e-01 9.82534020e-01 9.82486460e-01 9.82932450e-01 4.56994940e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29593160e+00 1.12079640e-02
0.00000000e+00 0.00000000e+00 8.96307870e-03 5.05994670e-01 1.01148740e+00 1.01149560e+00 1.01145570e+00 1.01189100e+00 5.05985720e-01 8.96307870e-03 0.00000000e+00 0.00000000e+00 1.00921470e+01 1.67741820e-02
0.00000000e+00 0.00000000e+00 8.89910700e-02 5.92224020e-01 1.08019580e+00 1.08025280e+00 1.08022150e+00 1.08064980e+00 5.92214440e-01 8.89910700e-02 0.00000000e+00 0.00000000e+00 1.78304010e+01 2.23446750e-02
0.00000000e+00 0.00000000e+00 2.09360220e-01 7.17935250e-01 1.19039750e+00 1.19049940e+00 1.19047740e+00 1.19090200e+00 7.17925070e-01 2.09360220e-01 0.00000000e+00 0.00000000e+00 2.74113900e+01 2.79233610e-02
0.00000000e+00 0.00000000e+00 3.70570230e-01 8.83793070e-01 1.34239490e+00 1.34253780e+00 1.34252570e+00 1.34294990e+00 8.83782310e-01 3.70570230e-01 0.00000000e+00 0.00000000e+00 3.86676000e+01 3.35102890e-02
0.00000000e+00 0.00000000e+00 5.72117100e-01 1.08941800e+00 1.53553230e+00 1.53571280e+00 1.53571110e+00 1.53613790e+00 1.08940670e+00 5.72117100e-01 0.00000000e+00 0.00000000e+00 5.14345730e+01 3.91055090e-02
0.00000000e+00 0.00000000e+00 8.12863010e-01 1.33376810e+00 1.76855320e+00 1.76876780e+00 1.76877710e+00 1.76920930e+00 1.33375620e+00 8.12863010e-01 0.00000000e+00 0.00000000e+00 6.55568660e+01 4.47090730e-02
0.00000000e+00 0.00000000e+00 1.09128400e+00 1.61539450e+00 2.03983880e+00 2.04008430e+00 2.04010490e+00 2.04054530e+00 1.61538210e+00 1.09128400e+00 0.00000000e+00 0.00000000e+00 8.08906970e+01 5.03210310e-02
0.00000000e+00 2.34338840e-01 1.40564610e+00 1.93262840e+00 2.34757280e+00 2.34784600e+00 2.34787820e+00 2.34832960e+00 1.93261560e+00 1.40564610e+00 2.34338840e-01 0.00000000e+00 9.70124300e+01 5.59397920e-02
0.00000000e+00 5.92812490e-01 1.75430450e+00 2.28387930e+00 2.69002840e+00 2.69032610e+00 2.69037020e+00 2.69083550e+00 2.28386590e+00 1.75430450e+00 5.92812490e-01 0.00000000e+00 1.13994710e+02 6.15671150e-02
