0.00000000e+00 2.25548174e+01 2.46573244e+01 3.16462159e+01 2.43334937e+01 2.43281275e+01 2.43282245e+01 2.43336284e+01 3.16462152e+01 2.46573244e+01 2.25548174e+01 0.00000000e+00 1.36844716e+03 2.05951585e-01
0.00000000e+00 2.53676161e+01 2.74617179e+01 3.43921332e+01 2.71552143e+01 2.71495683e+01 2.71496685e+01 2.71553540e+01 3.43921327e+01 2.74617179e+01 2.53676161e+01 0.00000000e+00 1.49610356e+03 2.16890268e-01
0.00000000e+00 2.83210592e+01 3.04070569e+01 3.72812879e+01 3.01171649e+01 3.01112364e+01 3.01113397e+01 3.01173096e+01 3.72812879e+01 3.04070569e+01 2.83210592e+01 0.00000000e+00 1.62800872e+03 2.27848814e-01
0.00000000e+00 3.14121917e+01 3.34903652e+01 4.03105500e+01 3.32164216e+01 3.32102077e+01 3.32103147e+01 3.32165714e+01 4.03105500e+01 3.34903652e+01 3.14121917e+01 0.00000000e+00 1.76398171e+03 2.38827364e-01
0.00000000e+00 3.46380036e+01 3.67086171e+01 4.34767513e+01 3.64500039e+01 3.64435024e+01 3.64436123e+01 3.64501581e+01 4.34767506e+01 3.67086171e+01 3.46380036e+01 0.00000000e+00 1.90384793e+03 2.49826075e-01
0.00000000e+00 3.79954526e+01 4.00587533e+01 4.67767052e+01 3.98148955e+01 3.98081035e+01 3.98082169e+01 3.98150544e+01 4.67767045e+01 4.00587533e+01 3.79954526e+01 0.00000000e+00 2.04743948e+03 2.60845093e-01
0.00000000e+00 4.14814833e+01 4.35377034e+01 5.02072241e+01 4.33080625e+01 4.33009774e+01 4.33010937e+01 4.33082264e+01 5.02072229e+01 4.35377034e+01 4.14814833e+01 0.00000000e+00 2.19459492e+03 2.71884565e-01
2.02279550e+00 4.50931022e+01 4.71424659e+01 5.37652172e+01 4.69265752e+01 4.69191940e+01 4.69193141e+01 4.69267441e+01 5.37652172e+01 4.71424659e+01 4.50931022e+01 2.02279550e+00 2.34239777e+03 2.82915197e-01
5.97998294e+00 4.88272954e+01 5.08700040e+01 5.74474747e+01 5.06674480e+01 5.06597681e+01 5.06598904e+01 5.06676220e+01 5.74474743e+01 5.08700040e+01 4.88272954e+01 5.97998294e+00 2.49103881e+03 2.93945529e-01
1.00510111e+01 5.26816297e+01 5.47178657e+01 6.12514269e+01 5.45282310e+01 5.45202483e+01 5.45203740e+01 5.45284089e+01 6.12514262e+01 5.47178657e+01 5.26816297e+01 1.00510111e+01 2.64293811e+03 3.05004527e-01
1.42339080e+01 5.66538174e+01 5.86837542e+01 6.51747039e+01 5.85066496e+01 5.84983604e+01 5.84984898e+01 5.85068325e+01 6.51747035e+01 5.86837542e+01 5.66538174e+01 1.42339080e+01 2.79797061e+03 3.16092443e-01
1.85266617e+01 6.07415530e+01 6.27653557e+01 6.92149280e+01 6.26004118e+01 6.25918137e+01 6.25919457e+01 6.26005994e+01 6.92149280e+01 6.27653557e+01 6.07415530e+01 1.85266617e+01 2.95601530e+03 3.27209547e-01
2.29272307e+01 6.49425239e+01 6.69603502e+01 7.33697155e+01 6.68072166e+01 6.67983046e+01 6.67984396e+01 6.68074089e+01 7.33697148e+01 6.69603502e+01 6.49425239e+01 2.29272307e+01 3.11695553e+03 3.38356109e-01
2.74335544e+01 6.92544140e+01 7.12664139e+01 7.76366875e+01 7.11247605e+01 7.11155318e+01 7.11156702e+01 7.11249579e+01 7.76366868e+01 7.12664139e+01 6.92544140e+01 2.74335544e+01 3.28067858e+03 3.49532399e-01
3.20435637e+01 7.36749159e+01 7.56812339e+01 8.20134771e+01 7.55507470e+01 7.55411966e+01 7.55413385e+01 7.55509486e+01 8.20134772e+01 7.56812339e+01 7.36749159e+01 3.20435637e+01 3.44707577e+03 3.60738696e-01
3.67551838e+01 7.82017365e+01 8.02025096e+01 8.64977351e+01 8.00828912e+01 8.00730161e+01 8.00731608e+01 8.00830982e+01 8.64977347e+01 8.02025096e+01 7.82017365e+01 3.67551838e+01 3.61604226e+03 3.71975285e-01
4.15663448e+01 8.28325966e+01 8.48279563e+01 9.10871296e+01 8.47189237e+01 8.47087200e+01 8.47088671e+01 8.47191355e+01 9.10871289e+01 8.48279563e+01 8.28325966e+01 4.15663448e+01 3.78747695e+03 3.83242430e-01
4.64749837e+01 8.75652402e+01 8.95553118e+01 9.57793579e+01 8.94565968e+01 8.94460596e+01 8.94462109e+01 8.94568130e+01 9.57793579e+01 8.95553118e+01 8.75652402e+01 4.64749837e+01 3.96128240e+03 3.94540439e-01
5.14790510e+01 9.23974363e+01 9.43823404e+01 1.00572140e+02 9.42936874e+01 9.42828130e+01 9.42829668e+01 9.42939091e+01 1.00572140e+02 9.43823404e+01 9.23974363e+01 5.14790510e+01 4.13736480e+03 4.05869588e-01
5.65765151e+01 9.73269833e+01 9.93068317e+01 1.05463226e+02 9.92280026e+01 9.92167850e+01 9.92169402e+01 9.92282251e+01 1.05463226e+02 9.93068317e+01 9.73269833e+01 5.65765151e+01 4.31563357e+03 4.17230184e-01
6.17653649e+01 1.02351701e+02 1.04326615e+02 1.10450419e+02 1.04257369e+02 1.04245803e+02 1.04245967e+02 1.04257600e+02 1.10450419e+02 1.04326615e+02 1.02351701e+02 6.17653649e+01 4.49600148e+03 4.28622513e-01
6.70436094e+01 1.07469456e+02 1.09439538e+02 1.15531527e+02 1.09379653e+02 1.09367747e+02 1.09367910e+02 1.09379894e+02 1.15531527e+02 1.09439538e+02 1.07469456e+02 6.70436094e+01 4.67838465e+03 4.40046883e-01
7.24092863e+01 1.12678148e+02 1.14643501e+02 1.20704402e+02 1.14592772e+02 1.14580498e+02 1.14580666e+02 1.14593005e+02 1.20704402e+02 1.14643501e+02 1.12678148e+02 7.24092863e+01 4.86270208e+03 4.51503589e-01
7.78604598e+01 1.17975693e+02 1.19936411e+02 1.25966960e+02 1.19894638e+02 1.19882009e+02 1.19882183e+02 1.19894883e+02 1.25966960e+02 1.19936411e+02 1.17975693e+02 7.78604598e+01 5.04887577e+03 4.62992956e-01
8.33952223e+01 1.23360060e+02 1.25316245e+02 1.31317119e+02 1.25283238e+02 1.25270244e+02 1.25270411e+02 1.25283482e+02 1.31317119e+02 1.25316245e+02 1.23360060e+02 8.33952223e+01 5.23683063e+03 4.74515287e-01
8.90116966e+01 1.28829254e+02 1.30780995e+02 1.36752864e+02 1.30756565e+02 1.30743205e+02 1.30743383e+02 1.30756819e+02 1.36752864e+02 1.30780995e+02 1.28829254e+02 8.90116966e+01 5.42649431e+03 4.86070896e-01
9.47080363e+01 1.34381321e+02 1.36328708e+02 1.42272192e+02 1.36312679e+02 1.36298942e+02 1.36299120e+02 1.36312937e+02 1.42272192e+02 1.36328708e+02 1.34381321e+02 9.47080363e+01 5.61779698e+03 4.97660115e-01
1.00482432e+02 1.40014336e+02 1.41957450e+02 1.47873175e+02 1.41949664e+02 1.41935547e+02 1.41935723e+02 1.41949928e+02 1.47873175e+02 1.41957450e+02 1.40014336e+02 1.00482432e+02 5.81067151e+03 5.09283260e-01
1.06333094e+02 1.45726411e+02 1.47665347e+02 1.53553885e+02 1.47665624e+02 1.47651119e+02 1.47651307e+02 1.47665891e+02 1.53553885e+02 1.47665347e+02 1.45726411e+02 1.06333094e+02 6.00505315e+03 5.20940664e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62919690e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.62919580e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.33023170e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.33023060e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.65310400e-03 8.10933320e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.10933230e+00 1.65310400e-03 0.00000000e+00 0.00000000e+00 2.79181120e+00 1.61506870e-03
0.00000000e+00 0.00000000e+00 5.62168230e-02 7.98262990e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.98262900e+00 5.62168230e-02 0.00000000e+00 0.00000000e+00 1.57097620e+01 1.19642360e-02
0.00000000e+00 0.00000000e+00 2.00561190e-01 7.96487670e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.96487590e+00 2.00561190e-01 0.00000000e+00 0.00000000e+00 3.48716390e+01 2.23287720e-02
0.00000000e+00 0.00000000e+00 4.50457730e-01 8.06846780e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.06846700e+00 4.50457730e-01 0.00000000e+00 0.00000000e+00 6.05401390e+01 3.27087830e-02
0.00000000e+00 0.00000000e+00 8.17979580e-01 8.30289720e+00 3.64738520e-01 3.63658030e-01 3.63714400e-01 3.64813070e-01 8.30289650e+00 8.17979580e-01 0.00000000e+00 0.00000000e+00 9.28150000e+01 4.31043760e-02
0.00000000e+00 0.00000000e+00 1.31209450e+00 8.67512180e+00 8.95251050e-01 8.93925810e-01 8.93986150e-01 8.95331270e-01 8.67512120e+00 1.31209450e+00 0.00000000e+00 0.00000000e+00 1.31680920e+02 5.35156560e-02
0.00000000e+00 0.00000000e+00 1.93921510e+00 9.18995810e+00 1.55570170e+00 1.55413490e+00 1.55419920e+00 1.55578760e+00 9.18995750e+00 1.93921510e+00 0.00000000e+00 0.00000000e+00 1.77042370e+02 6.39427340e-02
0.00000000e+00 5.67923810e-01 2.70374270e+00 9.85040190e+00 2.35095630e+00 2.34915040e+00 2.34921860e+00 2.35104790e+00 9.85040140e+00 2.70374270e+00 5.67923810e-01 0.00000000e+00 2.28093010e+02 7.43837210e-02
0.00000000e+00 1.48733260e+00 3.60921640e+00 1.06586580e+01 3.28498020e+00 3.28293680e+00 3.28300890e+00 3.28507740e+00 1.06586580e+01 3.60921640e+00 1.48733260e+00 0.00000000e+00 2.85086630e+02 8.48412720e-02
0.00000000e+00 2.54958450e+00 4.65832640e+00 1.16166270e+01 4.36072290e+00 4.35844310e+00 4.35851910e+00 4.36082570e+00 1.16166270e+01 4.65832640e+00 2.54958450e+00 0.00000000e+00 3.48133580e+02 9.53165530e-02
0.00000000e+00 3.75631250e+00 5.85262530e+00 1.27252130e+01 5.57995040e+00 5.57743490e+00 5.57751480e+00 5.58005890e+00 1.27252120e+01 5.85262530e+00 3.75631250e+00 0.00000000e+00 4.17052800e+02 1.05809690e-01
0.00000000e+00 5.10819460e+00 7.19272160e+00 1.39844690e+01 6.94345320e+00 6.94070200e+00 6.94078580e+00 6.94356730e+00 1.39844690e+01 7.19272160e+00 5.10819460e+00 0.00000000e+00 4.91649810e+02 1.16320810e-01
0.00000000e+00 6.60512600e+00 8.67845100e+00 1.53937580e+01 8.45122200e+00 8.44823500e+00 8.44832260e+00 8.45134180e+00 1.53937570e+01 8.67845100e+00 6.60512600e+00 0.00000000e+00 5.71722190e+02 1.26850040e-01
0.00000000e+00 8.24636330e+00 1.03090180e+01 1.69518720e+01 1.01025960e+01 1.00993720e+01 1.00994640e+01 1.01027210e+01 1.69518710e+01 1.03090180e+01 8.24636330e+00 0.00000000e+00 6.57063590e+02 1.37397520e-01
0.00000000e+00 1.00306460e+01 1.20831170e+01 1.86571460e+01 1.18963840e+01 1.18929230e+01 1.18930180e+01 1.18965150e+01 1.86571460e+01 1.20831170e+01 1.00306460e+01 0.00000000e+00 7.47466860e+02 1.47963360e-01
0.00000000e+00 1.19562960e+01 1.39990300e+01 2.05075510e+01 1.38309700e+01 1.38272710e+01 1.38273700e+01 1.38311070e+01 2.05075510e+01 1.39990300e+01 1.19562960e+01 0.00000000e+00 8.42726350e+02 1.58547700e-01
0.00000000e+00 1.40213030e+01 1.60547110e+01 2.25007640e+01 1.59043980e+01 1.59004580e+01 1.59005610e+01 1.59045400e+01 2.25007640e+01 1.60547110e+01 1.40213030e+01 0.00000000e+00 9.42639550e+02 1.69150670e-01
0.00000000e+00 1.62233930e+01 1.82478540e+01 2.46342370e+01 1.81144400e+01 1.81102580e+01 1.81103650e+01 1.81145880e+01 2.46342370e+01 1.82478540e+01 1.62233930e+01 0.00000000e+00 1.04700840e+03 1.79772410e-01
0.00000000e+00 1.85600880e+01 2.05759540e+01 2.69052470e+01 2.04586590e+01 2.04542330e+01 2.04543440e+01 2.04588120e+01 2.69052460e+01 2.05759540e+01 1.85600880e+01 0.00000000e+00 1.15564000e+03 1.90413060e-01
0.00000000e+00 2.10287510e+01 2.30363500e+01 2.93109390e+01 2.29344560e+01 2.29297850e+01 2.29298990e+01 2.29346150e+01 2.93109390e+01 2.30363500e+01 2.10287510e+01 0.00000000e+00 1.26834750e+03 2.01072730e-01
0.00000000e+00 2.36266330e+01 2.56262680e+01 3.18483690e+01 2.55391130e+01 2.55341940e+01 2.55343120e+01 2.55392770e+01 3.18483680e+01 2.56262680e+01 2.36266330e+01 0.00000000e+00 1.38495010e+03 2.11751590e-01
0.00000000e+00 2.63508990e+01 2.83428550e+01 3.45145250e+01 2.82698240e+01 2.82646560e+01 2.82647770e+01 2.82699950e+01 3.45145250e+01 2.83428550e+01 2.63508990e+01 0.00000000e+00 1.50527350e+03 2.22449750e-01
0.00000000e+00 2.91986600e+01 3.11832020e+01 3.73063610e+01 3.11237280e+01 3.11183060e+01 3.11184320e+01 3.11239040e+01 3.73063610e+01 3.11832020e+01 2.91986600e+01 0.00000000e+00 1.62915020e+03 2.33167370e-01
0.00000000e+00 3.21669940e+01 3.41443720e+01 4.02208120e+01 3.40979250e+01 3.40922480e+01 3.40923770e+01 3.40981060e+01 4.02208120e+01 3.41443720e+01 3.21669940e+01 0.00000000e+00 1.75641910e+03 2.43904580e-01
0.00000000e+00 3.52529680e+01 3.72234160e+01 4.32548140e+01 3.71895030e+01 3.71835670e+01 3.71837000e+01 3.71896900e+01 4.32548140e+01 3.72234160e+01 3.52529680e+01 0.00000000e+00 1.88692550e+03 2.54661520e-01
0.00000000e+00 3.84536500e+01 4.04173880e+01 4.64053170e+01 4.03955490e+01 4.03893520e+01 4.03894880e+01 4.03957410e+01 4.64053160e+01 4.04173880e+01 3.84536500e+01 0.00000000e+00 2.02052140e+03 2.65438350e-01
1.85671010e+00 4.17661800e+01 4.37234190e+01 4.96693740e+01 4.37132580e+01 4.37067970e+01 4.37069380e+01 4.37134570e+01 4.96693740e+01 4.37234190e+01 4.17661800e+01 1.85671010e+00 2.15452390e+03 2.76206450e-01
5.48619790e+00 4.51876790e+01 4.71386100e+01 5.30439300e+01 4.71397760e+01 4.71330470e+01 4.71331910e+01 4.71399800e+01 5.30439290e+01 4.71386100e+01 4.51876790e+01 5.48619790e+00 2.28911010e+03 2.86974150e-01
9.21643930e+00 4.87158120e+01 5.06606080e+01 5.65265230e+01 5.06727460e+01 5.06657470e+01 5.06658950e+01 5.06729560e+01 5.65265230e+01 5.06606080e+01 4.87158120e+01 9.21643930e+00 2.42650800e+03 2.97769710e-01
1.30455390e+01 5.23483890e+01 5.42872130e+01 6.01148910e+01 5.43099910e+01 5.43027170e+01 5.43028680e+01 5.43102060e+01 6.01148900e+01 5.42872130e+01 5.23483890e+01 1.30455390e+01 2.56660340e+03 3.08593390e-01
1.69715730e+01 5.60832130e+01 5.80162220e+01 6.38067690e+01 5.80493230e+01 5.80417720e+01 5.80419270e+01 5.80495440e+01 6.38067690e+01 5.80162220e+01 5.60832130e+01 1.69715730e+01 2.70928590e+03 3.19445440e-01
2.09926010e+01 5.99180890e+01 6.18454320e+01 6.75999000e+01 6.18885570e+01 6.18807250e+01 6.18808830e+01 6.18887840e+01 6.75999000e+01 6.18454320e+01 5.99180890e+01 2.09926010e+01 2.85444970e+03 3.30326130e-01
2.51066720e+01 6.38508280e+01 6.57726470e+01 7.14920380e+01 6.58255160e+01 6.58173980e+01 6.58175600e+01 6.58257480e+01 7.14920380e+01 6.57726470e+01 6.38508280e+01 2.51066720e+01 3.00199250e+03 3.41235700e-01
2.93118360e+01 6.78792570e+01 6.97956890e+01 7.54809560e+01 6.98580340e+01 6.98496260e+01 6.98497920e+01 6.98582710e+01 7.54809560e+01 6.97956890e+01 6.78792570e+01 2.93118360e+01 3.15181600e+03 3.52174440e-01
3.36061430e+01 7.20012230e+01 7.39123970e+01 7.95644500e+01 7.39839640e+01 7.39752640e+01 7.39754330e+01 7.39842070e+01 7.95644490e+01 7.39123970e+01 7.20012230e+01 3.36061430e+01 3.30382550e+03 3.63142610e-01
3.79876560e+01 7.62145930e+01 7.81206330e+01 8.37403390e+01 7.82011820e+01 7.81921850e+01 7.81923580e+01 7.82014300e+01 8.37403390e+01 7.81206330e+01 7.62145930e+01 3.79876560e+01 3.45793000e+03 3.74140470e-01
4.24544490e+01 8.05172600e+01 8.24182860e+01 8.80064740e+01 8.25075880e+01 8.24982900e+01 8.24984670e+01 8.25078420e+01 8.80064740e+01 8.24182860e+01 8.05172600e+01 4.24544490e+01 3.61404180e+03 3.85168320e-01
4.70046140e+01 8.49071480e+01 8.68032730e+01 9.23607360e+01 8.69011120e+01 8.68915090e+01 8.68916890e+01 8.69013720e+01 9.23607360e+01 8.68032730e+01 8.49071480e+01 4.70046140e+01 3.77207670e+03 3.96226430e-01
5.16362660e+01 8.93822100e+01 9.12735450e+01 9.68010410e+01 9.13797130e+01 9.13698000e+01 9.13699840e+01 9.13799790e+01 9.68010410e+01 9.12735450e+01 8.93822100e+01 5.16362660e+01 3.93195360e+03 4.07315080e-01
5.63475420e+01 9.39404340e+01 9.58270830e+01 1.01325340e+02 9.59413850e+01 9.59311580e+01 9.59313460e+01 9.59416560e+01 1.01325340e+02 9.58270830e+01 9.39404340e+01 5.63475420e+01 4.09359450e+03 4.18434560e-01
6.11366040e+01 9.85798400e+01 1.00461910e+02 1.05931620e+02 1.00584150e+02 1.00573610e+02 1.00573800e+02 1.00584430e+02 1.05931620e+02 1.00461910e+02 9.85798400e+01 6.11366040e+01 4.25692450e+03 4.29585150e-01
6.60016420e+01 1.03298490e+02 1.05176070e+02 1.10617900e+02 1.05306080e+02 1.05295210e+02 1.05295410e+02 1.05306360e+02 1.10617900e+02 1.05176070e+02 1.03298490e+02 6.60016420e+01 4.42187140e+03 4.40767160e-01
7.09408760e+01 1.08094470e+02 1.09967650e+02 1.15382260e+02 1.10105260e+02 1.10094070e+02 1.10094270e+02 1.10105550e+02 1.15382260e+02 1.09967650e+02 1.08094470e+02 7.09408760e+01 4.58836590e+03 4.51980880e-01
7.59525550e+01 1.12965910e+02 1.14834790e+02 1.20222780e+02 1.14979840e+02 1.14968310e+02 1.14968510e+02 1.14980130e+02 1.20222780e+02 1.14834790e+02 1.12965910e+02 7.59525550e+01 4.75634130e+03 4.63226610e-01
8.10349580e+01 1.17910980e+02 1.19775650e+02 1.25137610e+02 1.19927970e+02 1.19916110e+02 1.19916320e+02 1.19928270e+02 1.25137610e+02 1.19775650e+02 1.17910980e+02 8.10349580e+01 4.92573340e+03 4.74504650e-01
8.61863990e+01 1.22927900e+02 1.24788430e+02 1.30124940e+02 1.24947880e+02 1.24935680e+02 1.24935890e+02 1.24948190e+02 1.30124940e+02 1.24788430e+02 1.22927900e+02 8.61863990e+01 5.09648040e+03 4.85815320e-01
9.14052200e+01 1.28014890e+02 1.29871370e+02 1.35182980e+02 1.30037820e+02 1.30025270e+02 1.30025480e+02 1.30038130e+02 1.35182980e+02 1.29871370e+02 1.28014890e+02 9.14052200e+01 5.26852300e+03 4.97158930e-01
9.66898010e+01 1.33170250e+02 1.35022760e+02 1.40309990e+02 1.35196050e+02 1.35183150e+02 1.35183370e+02 1.35196370e+02 1.40309990e+02 1.35022760e+02 1.33170250e+02 9.66898010e+01 5.44180410e+03 5.08535800e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27632820e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.27632810e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.01315210e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 7.01315210e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.39467180e-03 6.82362050e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.82362050e+00 1.39467180e-03 0.00000000e+00 0.00000000e+00 2.19488430e+00 1.54727400e-03
0.00000000e+00 0.00000000e+00 5.27106770e-02 6.72244180e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.72244180e+00 5.27106770e-02 0.00000000e+00 0.00000000e+00 1.45490790e+01 1.14619840e-02
0.00000000e+00 0.00000000e+00 1.89125810e-01 6.72249400e+00 4.38305470e-02 4.33820060e-02 4.34448920e-02 4.39133590e-02 6.72249400e+00 1.89125810e-01 0.00000000e+00 0.00000000e+00 3.25842450e+01 2.13913530e-02
0.00000000e+00 0.00000000e+00 4.23895190e-01 6.83418920e+00 3.12839290e-01 3.12192290e-01 3.12260390e-01 3.12929510e-01 6.83418910e+00 4.23895190e-01 0.00000000e+00 0.00000000e+00 5.64588770e+01 3.13354790e-02
0.00000000e+00 0.00000000e+00 7.66844000e-01 7.06518150e+00 6.86674550e-01 6.85833090e-01 6.85906360e-01 6.86772160e-01 7.06518140e+00 7.66844000e-01 0.00000000e+00 0.00000000e+00 8.61957990e+01 4.12944630e-02
0.00000000e+00 0.00000000e+00 1.22498740e+00 7.42079360e+00 1.17288350e+00 1.17185050e+00 1.17192890e+00 1.17298840e+00 7.42079360e+00 1.22498740e+00 0.00000000e+00 0.00000000e+00 1.21724880e+02 5.12684040e-02
0.00000000e+00 0.00000000e+00 1.80307610e+00 7.90443310e+00 1.77663630e+00 1.77541370e+00 1.77549720e+00 1.77674860e+00 7.90443300e+00 1.80307610e+00 0.00000000e+00 0.00000000e+00 1.62913420e+02 6.12574050e-02
0.00000000e+00 5.20387850e-01 2.50411280e+00 8.51792010e+00 2.50130180e+00 2.49989100e+00 2.49997960e+00 2.50142140e+00 8.51792010e+00 2.50411280e+00 5.20387850e-01 0.00000000e+00 2.08984920e+02 7.12596550e-02
0.00000000e+00 1.35942580e+00 3.33039160e+00 9.26242630e+00 3.34950780e+00 3.34790980e+00 3.34800330e+00 3.34963480e+00 9.26242620e+00 3.33039160e+00 1.35942580e+00 0.00000000e+00 2.60143590e+02 8.12776940e-02
0.00000000e+00 2.32457800e+00 4.28350880e+00 1.01388830e+01 4.32305500e+00 4.32126990e+00 4.32136850e+00 4.32318930e+00 1.01388830e+01 4.28350880e+00 2.32457800e+00 0.00000000e+00 3.16466840e+02 9.13126390e-02
0.00000000e+00 3.41655940e+00 5.36410600e+00 1.11473860e+01 5.42275320e+00 5.42078090e+00 5.42088450e+00 5.42289470e+00 1.11473860e+01 5.36410600e+00 3.41655940e+00 0.00000000e+00 3.77769660e+02 1.01364610e-01
0.00000000e+00 4.63529510e+00 6.57204480e+00 1.22873300e+01 6.64860690e+00 6.64644690e+00 6.64655550e+00 6.64875570e+00 1.22873300e+01 6.57204480e+00 4.63529510e+00 0.00000000e+00 4.43859420e+02 1.11433710e-01
0.00000000e+00 5.98007350e+00 7.90655950e+00 1.35575510e+01 7.99997240e+00 7.99762400e+00 7.99773750e+00 8.00012860e+00 1.35575510e+01 7.90655950e+00 5.98007350e+00 0.00000000e+00 5.14540060e+02 1.21520090e-01
0.00000000e+00 7.44967350e+00 9.36638110e+00 1.49564340e+01 9.47568630e+00 9.47314840e+00 9.47326680e+00 9.47584970e+00 1.49564340e+01 9.36638110e+00 7.44967350e+00 0.00000000e+00 5.89615280e+02 1.31623840e-01
0.00000000e+00 9.04246920e+00 1.09498430e+01 1.64820090e+01 1.10741720e+01 1.10714440e+01 1.10715670e+01 1.10743430e+01 1.64820090e+01 1.09498430e+01 9.04246920e+00 0.00000000e+00 6.68890840e+02 1.41745090e-01
0.00000000e+00 1.07565160e+01 1.26549630e+01 1.81320340e+01 1.27935300e+01 1.27906080e+01 1.27907370e+01 1.27937080e+01 1.81320340e+01 1.26549630e+01 1.07565160e+01 0.00000000e+00 7.52176240e+02 1.51883980e-01
0.00000000e+00 1.25896230e+01 1.44795190e+01 1.99040520e+01 1.46316040e+01 1.46284880e+01 1.46286220e+01 1.46317890e+01 1.99040520e+01 1.44795190e+01 1.25896230e+01 0.00000000e+00 8.39285800e+02 1.62040610e-01
0.00000000e+00 1.45394110e+01 1.64211030e+01 2.17954500e+01 1.65860480e+01 1.65827360e+01 1.65828740e+01 1.65862400e+01 2.17954500e+01 1.64211030e+01 1.45394110e+01 0.00000000e+00 9.30039590e+02 1.72215130e-01
0.00000000e+00 1.66033580e+01 1.84771670e+01 2.38035000e+01 1.86543710e+01 1.86508610e+01 1.86510040e+01 1.86545700e+01 2.38035000e+01 1.84771670e+01 1.66033580e+01 0.00000000e+00 1.02426380e+03 1.82407640e-01
0.00000000e+00 1.87788440e+01 2.06450690e+01 2.59253960e+01 2.08339760e+01 2.08302660e+01 2.08304130e+01 2.08341830e+01 2.59253950e+01 2.06450690e+01 1.87788440e+01 0.00000000e+00 1.12179130e+03 1.92618290e-01
0.00000000e+00 2.10631800e+01 2.29220990e+01 2.81582820e+01 2.31221980e+01 2.31182840e+01 2.31184370e+01 2.31224120e+01 2.81582820e+01 2.29220990e+01 2.10631800e+01 0.00000000e+00 1.22246140e+03 2.02847190e-01
0.00000000e+00 2.34536360e+01 2.53055080e+01 3.04992800e+01 2.55163250e+01 2.55122060e+01 2.55123630e+01 2.55165470e+01 3.04992800e+01 2.53055080e+01 2.34536360e+01 0.00000000e+00 1.32612030e+03 2.13094490e-01
0.00000000e+00 2.59474600e+01 2.77925280e+01 3.29455040e+01 2.80136260e+01 2.80092990e+01 2.80094610e+01 2.80138540e+01 3.29455040e+01 2.77925280e+01 2.59474600e+01 0.00000000e+00 1.43262070e+03 2.23360300e-01
0.00000000e+00 2.85419010e+01 3.03803930e+01 3.54940800e+01 3.06113630e+01 3.06068250e+01 3.06069920e+01 3.06115990e+01 3.54940790e+01 3.03803930e+01 2.85419010e+01 0.00000000e+00 1.54182190e+03 2.33644770e-01
