2.30775550e+01 3.73198990e+01 3.91985220e+01 3.93379990e+01 3.98761570e+01 3.98733170e+01 3.98737830e+01 3.98776430e+01 3.93378970e+01 3.91985220e+01 3.73198990e+01 2.30775550e+01 1.35177340e+03 2.62273010e-01
2.43972940e+01 3.85759510e+01 4.04449400e+01 4.05841810e+01 4.11233120e+01 4.11203530e+01 4.11208280e+01 4.11248300e+01 4.05840780e+01 4.04449400e+01 3.85759510e+01 2.43972940e+01 1.38635430e+03 2.68519190e-01
2.57220460e+01 3.98383740e+01 4.16979610e+01 4.18369770e+01 4.23770590e+01 4.23739790e+01 4.23744630e+01 4.23786090e+01 4.18368740e+01 4.16979610e+01 3.98383740e+01 2.57220460e+01 1.42091050e+03 2.74783400e-01
2.70515080e+01 4.11068100e+01 4.29572190e+01 4.30960220e+01 4.36370340e+01 4.36338310e+01 4.36343230e+01 4.36386160e+01 4.30959190e+01 4.29572190e+01 4.11068100e+01 2.70515080e+01 1.45543410e+03 2.81065790e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.23696800e-01 1.23731230e-01 1.23810840e-01 1.23794440e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.33519360e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.19487950e-01 4.19504320e-01 4.19595740e-01 4.19618290e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04913570e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.04045270e-02 2.00058970e-01 6.87331000e-01 6.87330620e-01 6.87433700e-01 6.87495520e-01 1.99997420e-01 4.04045270e-02 0.00000000e+00 0.00000000e+00 7.13313510e+01 1.04047540e-03
0.00000000e+00 0.00000000e+00 3.01532890e-01 4.58970930e-01 9.53070100e-01 9.53053580e-01 9.53168240e-01 9.53270070e-01 4.58906880e-01 3.01532890e-01 0.00000000e+00 0.00000000e+00 7.51307520e+01 6.50275040e-03
0.00000000e+00 0.00000000e+00 5.76615630e-01 7.32058160e-01 1.23213730e+00 1.23210480e+00 1.23223100e+00 1.23237380e+00 7.31991750e-01 5.76615630e-01 0.00000000e+00 0.00000000e+00 8.19893710e+01 1.19731420e-02
0.00000000e+00 0.00000000e+00 8.74806040e-01 1.02843670e+00 1.53380780e+00 1.53375880e+00 1.53389660e+00 1.53408160e+00 1.02836810e+00 8.74806040e-01 0.00000000e+00 0.00000000e+00 9.15257510e+01 1.74517020e-02
0.00000000e+00 0.00000000e+00 1.20145090e+00 1.35342480e+00 1.86351960e+00 1.86345380e+00 1.86360300e+00 1.86383160e+00 1.35335400e+00 1.20145090e+00 0.00000000e+00 0.00000000e+00 1.03406350e+02 2.29384820e-02
0.00000000e+00 0.00000000e+00 1.55946930e+00 1.70991890e+00 2.22426220e+00 2.22417860e+00 2.22433920e+00 2.22461280e+00 1.70984610e+00 1.55946930e+00 0.00000000e+00 0.00000000e+00 1.17342840e+02 2.84335340e-02
0.00000000e+00 0.00000000e+00 1.95020760e+00 2.09924750e+00 2.61743690e+00 2.61733440e+00 2.61750650e+00 2.61782650e+00 2.09917290e+00 1.95020760e+00 0.00000000e+00 0.00000000e+00 1.33086400e+02 3.39369120e-02
0.00000000e+00 3.28081780e-01 2.37396910e+00 2.52169950e+00 3.04339480e+00 3.04327220e+00 3.04345570e+00 3.04382370e+00 2.52162300e+00 2.37396910e+00 3.28081780e-01 0.00000000e+00 1.49954410e+02 3.94476080e-02
0.00000000e+00 8.15699050e-01 2.83056480e+00 2.97706930e+00 3.50198630e+00 3.50184250e+00 3.50203730e+00 3.50245510e+00 2.97699110e+00 2.83056480e+00 8.15699050e-01 0.00000000e+00 1.68077140e+02 4.49670260e-02
0.00000000e+00 1.33345150e+00 3.31958330e+00 3.46493620e+00 3.99282630e+00 3.99265970e+00 3.99286590e+00 3.99333530e+00 3.46485630e+00 3.31958330e+00 1.33345150e+00 0.00000000e+00 1.87494200e+02 5.04957800e-02
0.00000000e+00 1.88087550e+00 3.84028650e+00 3.98455460e+00 4.51519810e+00 4.51500740e+00 4.51522500e+00 4.51574760e+00 3.98447300e+00 3.84028650e+00 1.88087550e+00 0.00000000e+00 2.08066900e+02 5.60339320e-02
0.00000000e+00 2.45723950e+00 4.39171210e+00 4.53495590e+00 5.06815800e+00 5.06794150e+00 5.06817050e+00 5.06874830e+00 4.53487280e+00 4.39171210e+00 2.45723950e+00 0.00000000e+00 2.29672270e+02 6.15815440e-02
0.00000000e+00 3.06163260e+00 4.97275420e+00 5.11502880e+00 5.65061540e+00 5.65037160e+00 5.65061200e+00 5.65124680e+00 5.11494420e+00 4.97275420e+00 3.06163260e+00 0.00000000e+00 2.52200850e+02 6.71386780e-02
0.00000000e+00 3.69302790e+00 5.58221960e+00 5.72357520e+00 6.26139040e+00 6.26111740e+00 6.26136930e+00 6.26206290e+00 5.72348910e+00 5.58221960e+00 3.69302790e+00 0.00000000e+00 2.75554940e+02 7.27053980e-02
0.00000000e+00 4.35032910e+00 6.21886880e+00 6.35935160e+00 6.89925510e+00 6.89895120e+00 6.89921450e+00 6.89996890e+00 6.35926400e+00 6.21886880e+00 4.35032910e+00 0.00000000e+00 2.99647080e+02 7.82817670e-02
0.00000000e+00 5.03240340e+00 6.88144560e+00 7.02109820e+00 7.56296300e+00 7.56262650e+00 7.56290110e+00 7.56371840e+00 7.02100920e+00 6.88144560e+00 5.03240340e+00 0.00000000e+00 3.24398770e+02 8.38678500e-02
0.00000000e+00 5.73810580e+00 7.56869800e+00 7.70755960e+00 8.25127080e+00 8.25089960e+00 8.25118570e+00 8.25206760e+00 7.70746920e+00 7.56869800e+00 5.73810580e+00 0.00000000e+00 3.49739380e+02 8.94637100e-02
0.00000000e+00 6.46629720e+00 8.27939260e+00 8.41749960e+00 8.96295260e+00 8.96254490e+00 8.96284240e+00 8.96379100e+00 8.41740790e+00 8.27939260e+00 6.46629720e+00 0.00000000e+00 3.75605250e+02 9.50694150e-02
0.00000000e+00 7.21585560e+00 9.01232540e+00 9.14971180e+00 9.69681100e+00 9.69636490e+00 9.69667370e+00 9.69769110e+00 9.14961880e+00 9.01232540e+00 7.21585560e+00 0.00000000e+00 4.01938840e+02 1.00685030e-01
0.00000000e+00 7.98568590e+00 9.76632850e+00 9.90302580e+00 1.04516840e+01 1.04511970e+01 1.04515180e+01 1.04526060e+01 9.90293160e+00 9.76632850e+00 7.98568590e+00 0.00000000e+00 4.28688100e+02 1.06310620e-01
0.00000000e+00 8.77472550e+00 1.05402750e+01 1.06763130e+01 1.12264500e+01 1.12259210e+01 1.12262520e+01 1.12274130e+01 1.06762170e+01 1.05402750e+01 8.77472550e+00 0.00000000e+00 4.55805830e+02 1.11946250e-01
0.00000000e+00 9.58194800e+00 1.13330810e+01 1.14684870e+01 1.20200290e+01 1.20194550e+01 1.20197980e+01 1.20210340e+01 1.14683900e+01 1.13330810e+01 9.58194800e+00 0.00000000e+00 4.83249180e+02 1.17591990e-01
0.00000000e+00 1.04063660e+01 1.21437080e+01 1.22785080e+01 1.28313870e+01 1.28307670e+01 1.28311210e+01 1.28324340e+01 1.22784100e+01 1.21437080e+01 1.04063660e+01 0.00000000e+00 5.10979190e+02 1.23247920e-01
0.00000000e+00 1.12470320e+01 1.29711620e+01 1.31053820e+01 1.36595350e+01 1.36588660e+01 1.36592320e+01 1.36606240e+01 1.31052830e+01 1.29711620e+01 1.12470320e+01 0.00000000e+00 5.38960390e+02 1.28914090e-01
0.00000000e+00 1.21030400e+01 1.38144970e+01 1.39481580e+01 1.45035280e+01 1.45028080e+01 1.45031850e+01 1.45046590e+01 1.39480580e+01 1.38144970e+01 1.21030400e+01 0.00000000e+00 5.67160460e+02 1.34590580e-01
0.00000000e+00 1.29735220e+01 1.46728080e+01 1.48059330e+01 1.53624660e+01 1.53616930e+01 1.53620810e+01 1.53636380e+01 1.48058320e+01 1.46728080e+01 1.29735220e+01 0.00000000e+00 5.95549880e+02 1.40277450e-01
5.09217730e-01 1.38576900e+01 1.55452710e+01 1.56778970e+01 1.62355430e+01 1.62347150e+01 1.62351140e+01 1.62367560e+01 1.56777950e+01 1.55452710e+01 1.38576900e+01 5.09217730e-01 6.23361880e+02 1.45959590e-01
1.49087880e+00 1.47546780e+01 1.64309740e+01 1.65631350e+01 1.71218490e+01 1.71209630e+01 1.71213740e+01 1.71231040e+01 1.65630310e+01 1.64309740e+01 1.47546780e+01 1.49087880e+00 6.50667730e+02 1.51641410e-01
2.48213040e+00 1.56637840e+01 1.73291810e+01 1.74608960e+01 1.80206370e+01 1.80196920e+01 1.80201140e+01 1.80219340e+01 1.74607910e+01 1.73291810e+01 1.56637840e+01 2.48213040e+00 6.78129950e+02 1.57337840e-01
3.48249940e+00 1.65844030e+01 1.82392650e+01 1.83705520e+01 1.89312810e+01 1.89302740e+01 1.89307080e+01 1.89326200e+01 1.83704460e+01 1.82392650e+01 1.65844030e+01 3.48249940e+00 7.05727600e+02 1.63048990e-01
4.49152470e+00 1.75159520e+01 1.91606230e+01 1.92914990e+01 1.98531800e+01 1.98521090e+01 1.98525540e+01 1.98545610e+01 1.92913920e+01 1.91606230e+01 1.75159520e+01 4.49152470e+00 7.33441320e+02 1.68775000e-01
5.50875790e+00 1.84578680e+01 2.00926740e+01 2.02231550e+01 2.07857550e+01 2.07846170e+01 2.07850730e+01 2.07871770e+01 2.02230480e+01 2.00926740e+01 1.84578680e+01 5.50875790e+00 7.61253200e+02 1.74515990e-01
6.53376370e+00 1.94096120e+01 2.10348590e+01 2.11649620e+01 2.17284480e+01 2.17272410e+01 2.17277080e+01 2.17299110e+01 2.11648540e+01 2.10348590e+01 1.94096120e+01 6.53376370e+00 7.89146670e+02 1.80272100e-01
7.56612060e+00 2.03706650e+01 2.19866430e+01 2.21163840e+01 2.26807250e+01 2.26794460e+01 2.26799250e+01 2.26822300e+01 2.21162740e+01 2.19866430e+01 2.03706650e+01 7.56612060e+00 8.17106410e+02 1.86043460e-01
8.60542110e+00 2.13405260e+01 2.29475110e+01 2.30769050e+01 2.36420740e+01 2.36407210e+01 2.36412120e+01 2.36436210e+01 2.30767950e+01 2.29475110e+01 2.13405260e+01 8.60542110e+00 8.45118210e+02 1.91830190e-01
9.65127150e+00 2.23187180e+01 2.39169720e+01 2.40460330e+01 2.46120020e+01 2.46105740e+01 2.46110750e+01 2.46135910e+01 2.40459220e+01 2.39169720e+01 2.23187180e+01 9.65127150e+00 8.73168910e+02 1.97632440e-01
1.07032920e+01 2.33047810e+01 2.48945520e+01 2.50232950e+01 2.55900390e+01 2.55885320e+01 2.55890450e+01 2.55916700e+01 2.50231830e+01 2.48945520e+01 2.33047810e+01 1.07032920e+01 9.01246330e+02 2.03450330e-01
1.17611170e+01 2.42982730e+01 2.58797990e+01 2.60082370e+01 2.65757330e+01 2.65741450e+01 2.65746690e+01 2.65774050e+01 2.60081240e+01 2.58797990e+01 2.42982730e+01 1.17611170e+01 9.29339180e+02 2.09284020e-01
1.28243940e+01 2.52987740e+01 2.68722790e+01 2.70004260e+01 2.75686500e+01 2.75669790e+01 2.75675140e+01 2.75703640e+01 2.70003120e+01 2.68722790e+01 2.52987740e+01 1.28243940e+01 9.57436980e+02 2.15133630e-01
1.38927840e+01 2.63058780e+01 2.78715780e+01 2.79994450e+01 2.85683780e+01 2.85666200e+01 2.85671670e+01 2.85701330e+01 2.79993300e+01 2.78715780e+01 2.63058780e+01 1.38927840e+01 9.85530020e+02 2.20999310e-01
1.49659610e+01 2.73191980e+01 2.88772960e+01 2.90048980e+01 2.95745180e+01 2.95726720e+01 2.95732300e+01 2.95763150e+01 2.90047820e+01 2.88772960e+01 2.73191980e+01 1.49659610e+01 1.01360930e+03 2.26881200e-01
1.60436120e+01 2.83383620e+01 2.98890550e+01 3.00164030e+01 3.05866920e+01 3.05847540e+01 3.05853240e+01 3.05885310e+01 3.00162860e+01 2.98890550e+01 2.83383620e+01 1.60436120e+01 1.04166650e+03 2.32779450e-01
1.71254370e+01 2.93630150e+01 3.09064900e+01 3.10335960e+01 3.16045360e+01 3.16025040e+01 3.16030850e+01 3.16064160e+01 3.10334780e+01 3.09064900e+01 2.93630150e+01 1.71254370e+01 1.06969390e+03 2.38694200e-01
1.82111460e+01 3.03928160e+01 3.19292520e+01 3.20561280e+01 3.26277020e+01 3.26255740e+01 3.26261660e+01 3.26296240e+01 3.20560090e+01 3.19292520e+01 3.03928160e+01 1.82111460e+01 1.09768430e+03 2.44625600e-01
1.93004630e+01 3.14274400e+01 3.29570080e+01 3.30836650e+01 3.36558570e+01 3.36536300e+01 3.36542330e+01 3.36578200e+01 3.30835460e+01 3.29570080e+01 3.14274400e+01 1.93004630e+01 1.12563110e+03 2.50573810e-01
2.03931210e+01 3.24665750e+01 3.39894390e+01 3.41158880e+01 3.46886830e+01 3.46863540e+01 3.46869690e+01 3.46906880e+01 3.41157680e+01 3.39894390e+01 3.24665750e+01 2.03931210e+01 1.15352810e+03 2.56538960e-01
2.14888650e+01 3.35099220e+01 3.50262390e+01 3.51524920e+01 3.57258750e+01 3.57234420e+01 3.57240680e+01 3.57279210e+01 3.51523710e+01 3.50262390e+01 3.35099220e+01 2.14888650e+01 1.18136960e+03 2.62521230e-01
2.25874520e+01 3.45571950e+01 3.60671170e+01 3.61931840e+01 3.67671410e+01 3.67646010e+01 3.67652380e+01 3.67692290e+01 3.61930620e+01 3.60671170e+01 3.45571950e+01 2.25874520e+01 1.20915040e+03 2.68520760e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.02037220e-01 4.02050020e-01 4.02157800e-01 4.02171360e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67486170e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56765520e-02 5.52730440e-01 5.52737950e-01 5.52861200e-01 5.52909870e-01 1.56063900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67004630e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.57689810e-02 1.70555080e-01 7.13153060e-01 7.13156530e-01 7.13295000e-01 7.13379570e-01 1.70481790e-01 2.57689810e-02 0.00000000e+00 0.00000000e+00 4.00896200e+01 1.04128050e-03
0.00000000e+00 0.00000000e+00 2.04734090e-01 3.47515990e-01 8.94841510e-01 8.94841470e-01 8.94995040e-01 8.95116590e-01 3.47439790e-01 2.04734090e-01 0.00000000e+00 0.00000000e+00 4.60701730e+01 6.23908570e-03
0.00000000e+00 0.00000000e+00 4.11754020e-01 5.52731520e-01 1.10415210e+00 1.10414860e+00 1.10431720e+00 1.10447700e+00 5.52652590e-01 4.11754020e-01 0.00000000e+00 0.00000000e+00 5.44547100e+01 1.14446060e-02
0.00000000e+00 0.00000000e+00 6.50013220e-01 7.89352470e-01 1.34435770e+00 1.34435040e+00 1.34453390e+00 1.34473340e+00 7.89270980e-01 6.50013220e-01 0.00000000e+00 0.00000000e+00 6.48808840e+01 1.66578910e-02
0.00000000e+00 0.00000000e+00 9.20827580e-01 1.05866880e+00 1.61683990e+00 1.61682820e+00 1.61702660e+00 1.61726720e+00 1.05858490e+00 9.20827580e-01 0.00000000e+00 0.00000000e+00 7.70605540e+01 2.18789870e-02
0.00000000e+00 0.00000000e+00 1.22435840e+00 1.36082160e+00 1.92181020e+00 1.92179330e+00 1.92200650e+00 1.92228970e+00 1.36073540e+00 1.22435840e+00 0.00000000e+00 0.00000000e+00 9.07581170e+01 2.71079440e-02
0.00000000e+00 0.00000000e+00 1.56005000e+00 1.69523890e+00 2.25875200e+00 2.25872880e+00 2.25895670e+00 2.25928400e+00 1.69515050e+00 1.56005000e+00 0.00000000e+00 0.00000000e+00 1.05776900e+02 3.23448110e-02
0.00000000e+00 2.78630990e-01 1.92690280e+00 2.06090800e+00 2.62669880e+00 2.62666810e+00 2.62691070e+00 2.62728380e+00 2.06081740e+00 1.92690280e+00 2.78630990e-01 0.00000000e+00 1.21574880e+02 3.75886280e-02
0.00000000e+00 6.95159660e-01 2.32382600e+00 2.45672320e+00 3.02458620e+00 3.02454670e+00 3.02480400e+00 3.02522460e+00 2.45663070e+00 2.32382600e+00 6.95159660e-01 0.00000000e+00 1.38259310e+02 4.28407290e-02
0.00000000e+00 1.13935550e+00 2.74973360e+00 2.88159020e+00 3.45134610e+00 3.45129650e+00 3.45156860e+00 3.45203830e+00 2.88149570e+00 2.74973360e+00 1.13935550e+00 0.00000000e+00 1.55868860e+02 4.81016990e-02
0.00000000e+00 1.61016420e+00 3.20341960e+00 3.33429590e+00 3.90578760e+00 3.90572640e+00 3.90601320e+00 3.90653390e+00 3.33419960e+00 3.20341960e+00 1.61016420e+00 0.00000000e+00 1.74299240e+02 5.33715960e-02
0.00000000e+00 2.10643840e+00 3.68360880e+00 3.81355970e+00 4.38664830e+00 4.38657390e+00 4.38687540e+00 4.38744890e+00 3.81346160e+00 3.68360880e+00 2.10643840e+00 0.00000000e+00 1.93458100e+02 5.86504770e-02
0.00000000e+00 2.62698290e+00 4.18899740e+00 4.31807290e+00 4.89263500e+00 4.89254590e+00 4.89286200e+00 4.89349010e+00 4.31797290e+00 4.18899740e+00 2.62698290e+00 0.00000000e+00 2.13263260e+02 6.39384010e-02
0.00000000e+00 3.17058590e+00 4.71828080e+00 4.84652620e+00 5.42245190e+00 5.42234640e+00 5.42267730e+00 5.42336180e+00 4.84642460e+00 4.71828080e+00 3.17058590e+00 0.00000000e+00 2.33641340e+02 6.92354270e-02
0.00000000e+00 3.73604130e+00 5.27017260e+00 5.39762990e+00 5.97482080e+00 5.97469720e+00 5.97504270e+00 5.97578540e+00 5.39752660e+00 5.27017260e+00 3.73604130e+00 0.00000000e+00 2.54526670e+02 7.45416140e-02
0.00000000e+00 4.32216410e+00 5.84341850e+00 5.97012610e+00 6.54849380e+00 6.54835020e+00 6.54871040e+00 6.54951330e+00 5.97002120e+00 5.84341850e+00 4.32216410e+00 0.00000000e+00 2.75860290e+02 7.98570220e-02
0.00000000e+00 4.92780080e+00 6.43680430e+00 6.56279790e+00 7.14226270e+00 7.14209730e+00 7.14247220e+00 7.14333700e+00 6.56269150e+00 6.43680430e+00 4.92780080e+00 0.00000000e+00 2.97589190e+02 8.51817120e-02
0.00000000e+00 5.55183690e+00 7.04916240e+00 7.17447490e+00 7.75496450e+00 7.75477550e+00 7.75516500e+00 7.75609370e+00 7.17436700e+00 7.04916240e+00 5.55183690e+00 0.00000000e+00 3.19665610e+02 9.05157440e-02
0.00000000e+00 6.19320050e+00 7.67937380e+00 7.80403600e+00 8.38548490e+00 8.38527040e+00 8.38567460e+00 8.38666900e+00 7.80392660e+00 7.67937380e+00 6.19320050e+00 0.00000000e+00 3.42046420e+02 9.58591810e-02
0.00000000e+00 6.85086530e+00 8.32637080e+00 8.45041140e+00 9.03276000e+00 9.03251810e+00 9.03293680e+00 9.03399900e+00 8.45030060e+00 8.32637080e+00 6.85086530e+00 0.00000000e+00 3.64692660e+02 1.01212080e-01
0.00000000e+00 7.52385170e+00 8.98913690e+00 9.11258260e+00 9.69577650e+00 9.69550530e+00 9.69593860e+00 9.69707030e+00 9.11247040e+00 8.98913690e+00 7.52385170e+00 0.00000000e+00 3.87569080e+02 1.06574520e-01
0.00000000e+00 8.21122670e+00 9.66670600e+00 9.78958200e+00 1.03735720e+01 1.03732690e+01 1.03737170e+01 1.03749200e+01 9.78946850e+00 9.66670600e+00 8.21122670e+00 0.00000000e+00 4.10643710e+02 1.11946540e-01
0.00000000e+00 8.91210360e+00 1.03581620e+01 1.04804920e+01 1.10652310e+01 1.10648950e+01 1.10653580e+01 1.10666350e+01 1.04803770e+01 1.03581620e+01 8.91210360e+00 0.00000000e+00 4.33887580e+02 1.17328220e-01
0.00000000e+00 9.62564090e+00 1.10626360e+01 1.11844430e+01 1.17698900e+01 1.17695190e+01 1.17699960e+01 1.17713480e+01 1.11843260e+01 1.10626360e+01 9.62564090e+00 0.00000000e+00 4.57274370e+02 1.22719620e-01
0.00000000e+00 1.03510410e+01 1.17793070e+01 1.19006110e+01 1.24867280e+01 1.24863190e+01 1.24868110e+01 1.24882410e+01 1.19004930e+01 1.17793070e+01 1.03510410e+01 0.00000000e+00 4.80780170e+02 1.28120800e-01
0.00000000e+00 1.10875480e+01 1.25073980e+01 1.26282190e+01 1.32149700e+01 1.32145220e+01 1.32150280e+01 1.32165370e+01 1.26281000e+01 1.25073980e+01 1.10875480e+01 0.00000000e+00 5.04383250e+02 1.33531830e-01
4.30211680e-01 1.18344780e+01 1.32462060e+01 1.33665770e+01 1.39539310e+01 1.39534400e+01 1.39539610e+01 1.39555520e+01 1.33664570e+01 1.32462060e+01 1.18344780e+01 4.30211680e-01 5.27437570e+02 1.38938320e-01
1.25870070e+00 1.25910880e+01 1.39949550e+01 1.41149090e+01 1.47028350e+01 1.47023010e+01 1.47028360e+01 1.47045100e+01 1.41147880e+01 1.39949550e+01 1.25910880e+01 1.25870070e+00 5.50006330e+02 1.44344450e-01
2.09414450e+00 1.33567700e+01 1.47530190e+01 1.48725740e+01 1.54610450e+01 1.54604650e+01 1.54610140e+01 1.54627740e+01 1.48724510e+01 1.47530190e+01 1.33567700e+01 2.09414450e+00 5.72652860e+02 1.49764430e-01
2.93613450e+00 1.41310080e+01 1.55198680e+01 1.56390390e+01 1.62280300e+01 1.62274020e+01 1.62279660e+01 1.62298140e+01 1.56389150e+01 1.55198680e+01 1.41310080e+01 2.93613450e+00 5.95361750e+02 1.55198380e-01
3.78427600e+00 1.49133050e+01 1.62949940e+01 1.64137960e+01 1.70032840e+01 1.70026060e+01 1.70031840e+01 1.70051220e+01 1.64136720e+01 1.62949940e+01 1.49133050e+01 3.78427600e+00 6.18118850e+02 1.60646410e-01
4.63818830e+00 1.57031860e+01 1.70779090e+01 1.71963590e+01 1.77863220e+01 1.77855910e+01 1.77861840e+01 1.77882140e+01 1.71962340e+01 1.70779090e+01 1.57031860e+01 4.63818830e+00 6.40911080e+02 1.66108640e-01
5.49750480e+00 1.65001980e+01 1.78681510e+01 1.79862630e+01 1.85766800e+01 1.85758950e+01 1.85765020e+01 1.85786270e+01 1.79861360e+01 1.78681510e+01 1.65001980e+01 5.49750480e+00 6.63726420e+02 1.71585190e-01
6.36187290e+00 1.73039070e+01 1.86652750e+01 1.87830630e+01 1.93739160e+01 1.93730730e+01 1.93736950e+01 1.93759160e+01 1.87829350e+01 1.86652750e+01 1.73039070e+01 6.36187290e+00 6.86553790e+02 1.77076200e-01
7.23095420e+00 1.81138980e+01 1.94688580e+01 1.95863360e+01 2.01776060e+01 2.01767040e+01 2.01773400e+01 2.01796600e+01 1.95862070e+01 1.94688580e+01 1.81138980e+01 7.23095420e+00 7.09382980e+02 1.82581780e-01
8.10442350e+00 1.89297750e+01 2.02784950e+01 2.03956760e+01 2.09873470e+01 2.09863830e+01 2.09870340e+01 2.09894550e+01 2.03955460e+01 2.02784950e+01 1.89297750e+01 8.10442350e+00 7.32204570e+02 1.88102050e-01
8.98196930e+00 1.97511600e+01 2.10938010e+01 2.12106980e+01 2.18027540e+01 2.18017260e+01 2.18023910e+01 2.18049160e+01 2.12105670e+01 2.10938010e+01 1.97511600e+01 8.98196930e+00 7.55009880e+02 1.93637150e-01
9.86329290e+00 2.05776920e+01 2.19144070e+01 2.20310330e+01 2.26234590e+01 2.26223650e+01 2.26230450e+01 2.26256750e+01 2.20309010e+01 2.19144070e+01 2.05776920e+01 9.86329290e+00 7.77790940e+02 1.99187210e-01
1.07481090e+01 2.14090270e+01 2.27399620e+01 2.28563290e+01 2.34491120e+01 2.34479490e+01 2.34486440e+01 2.34513820e+01 2.28561960e+01 2.27399620e+01 2.14090270e+01 1.07481090e+01 8.00540360e+02 2.04752350e-01
1.16361430e+01 2.22448370e+01 2.35701320e+01 2.36862520e+01 2.42793780e+01 2.42781450e+01 2.42788540e+01 2.42817020e+01 2.36861180e+01 2.35701320e+01 2.22448370e+01 1.16361430e+01 8.23251390e+02 2.10332710e-01
1.25271330e+01 2.30848080e+01 2.44045970e+01 2.45204810e+01 2.51139390e+01 2.51126330e+01 2.51133560e+01 2.51163170e+01 2.45203460e+01 2.44045970e+01 2.30848080e+01 1.25271330e+01 8.45917760e+02 2.15928420e-01
1.34208300e+01 2.39286410e+01 2.52430530e+01 2.53587120e+01 2.59524910e+01 2.59511080e+01 2.59518460e+01 2.59549220e+01 2.53585760e+01 2.52430530e+01 2.39286410e+01 1.34208300e+01 8.68533740e+02 2.21539610e-01
1.43169940e+01 2.47760520e+01 2.60852100e+01 2.62006550e+01 2.67947440e+01 2.67932830e+01 2.67940350e+01 2.67972290e+01 2.62005180e+01 2.60852100e+01 2.47760520e+01 1.43169940e+01 8.91094040e+02 2.27166430e-01
1.52153970e+01 2.56267680e+01 2.69307890e+01 2.70460310e+01 2.76404210e+01 2.76388790e+01 2.76396450e+01 2.76429590e+01 2.70458930e+01 2.69307890e+01 2.56267680e+01 1.52153970e+01 9.13593810e+02 2.32809010e-01
1.61158190e+01 2.64805310e+01 2.77795290e+01 2.78945780e+01 2.84892590e+01 2.84876340e+01 2.84884150e+01 2.84918500e+01 2.78944390e+01 2.77795290e+01 2.64805310e+01 1.61158190e+01 9.36028580e+02 2.38467490e-01
1.70180530e+01 2.73370920e+01 2.86311770e+01 2.87460430e+01 2.93410060e+01 2.93392950e+01 2.93400910e+01 2.93436510e+01 2.87459040e+01 2.86311770e+01 2.73370920e+01 1.70180530e+01 9.58394240e+02 2.44142010e-01
1.79218990e+01 2.81962180e+01 2.94854930e+01 2.96001870e+01 3.01954240e+01 3.01936250e+01 3.01944350e+01 3.01981230e+01 2.96000470e+01 2.94854930e+01 2.81962180e+01 1.79218990e+01 9.80687060e+02 2.49832720e-01
1.88271680e+01 2.90576820e+01 3.03422490e+01 3.04567800e+01 3.10522840e+01 3.10503940e+01 3.10512180e+01 3.10550360e+01 3.04566390e+01 3.03422490e+01 2.90576820e+01 1.88271680e+01 1.00290360e+03 2.55539770e-01
