0.00000000e+00 1.49874740e+00 2.54355150e+00 2.88854400e+00 3.35327930e+00 3.35334600e+00 3.35466640e+00 3.35493450e+00 2.88849250e+00 2.54355150e+00 1.49874740e+00 0.00000000e+00 1.36090190e+02 5.60135140e-02
0.00000000e+00 1.87105880e+00 2.90773990e+00 3.25104850e+00 3.71588210e+00 3.71594540e+00 3.71733100e+00 3.71762820e+00 3.25099590e+00 2.90773990e+00 1.87105880e+00 0.00000000e+00 1.50489520e+02 6.10822970e-02
0.00000000e+00 2.25962900e+00 3.28858190e+00 3.63028400e+00 4.09518430e+00 4.09524250e+00 4.09669250e+00 4.09702090e+00 3.63023050e+00 3.28858190e+00 2.25962900e+00 0.00000000e+00 1.65179130e+02 6.61595770e-02
0.00000000e+00 2.66334190e+00 3.68492750e+00 4.02509420e+00 4.49003380e+00 4.49008520e+00 4.49159900e+00 4.49196040e+00 4.02503970e+00 3.68492750e+00 2.66334190e+00 0.00000000e+00 1.80117200e+02 7.12454060e-02
0.00000000e+00 3.08113850e+00 4.09568750e+00 4.43438460e+00 4.89933980e+00 4.89938250e+00 4.90095950e+00 4.90135590e+00 4.43432910e+00 4.09568750e+00 3.08113850e+00 0.00000000e+00 1.95266350e+02 7.63398380e-02
0.00000000e+00 3.51201750e+00 4.51983440e+00 4.85712260e+00 5.32207270e+00 5.32210500e+00 5.32374450e+00 5.32417780e+00 4.85706620e+00 4.51983440e+00 3.51201750e+00 0.00000000e+00 2.10593120e+02 8.14429260e-02
0.00000000e+00 3.95503550e+00 4.95640100e+00 5.29233670e+00 5.75726380e+00 5.75728390e+00 5.75898520e+00 5.75945750e+00 5.29227940e+00 4.95640100e+00 3.95503550e+00 0.00000000e+00 2.26067610e+02 8.65547270e-02
0.00000000e+00 4.40930500e+00 5.40447910e+00 5.73911490e+00 6.20400320e+00 6.20400920e+00 6.20577190e+00 6.20628500e+00 5.73905670e+00 5.40447910e+00 4.40930500e+00 0.00000000e+00 2.41663030e+02 9.16752930e-02
0.00000000e+00 4.87399290e+00 5.86321670e+00 6.19660150e+00 6.66143750e+00 6.66142770e+00 6.66325100e+00 6.66380680e+00 6.19654250e+00 5.86321670e+00 4.87399290e+00 0.00000000e+00 2.57355400e+02 9.68046810e-02
0.00000000e+00 5.34831780e+00 6.33181570e+00 6.66399560e+00 7.12876730e+00 7.12873970e+00 7.13062310e+00 7.13122370e+00 6.66393580e+00 6.33181570e+00 5.34831780e+00 0.00000000e+00 2.73123260e+02 1.01942950e-01
0.00000000e+00 5.83154790e+00 6.80952920e+00 7.14054720e+00 7.60524410e+00 7.60519700e+00 7.60713990e+00 7.60778710e+00 7.14048650e+00 6.80952920e+00 5.83154790e+00 0.00000000e+00 2.88947360e+02 1.07090150e-01
0.00000000e+00 6.32299790e+00 7.29565800e+00 7.62555460e+00 8.09016790e+00 8.09009930e+00 8.09210120e+00 8.09279700e+00 7.62549320e+00 7.29565800e+00 6.32299790e+00 0.00000000e+00 3.04810480e+02 1.12246340e-01
0.00000000e+00 6.82202670e+00 7.78954860e+00 8.11836200e+00 8.58288370e+00 8.58279180e+00 8.58485200e+00 8.58559840e+00 8.11829980e+00 7.78954860e+00 6.82202670e+00 0.00000000e+00 3.20697150e+02 1.17411580e-01
0.00000000e+00 7.32803420e+00 8.29058980e+00 8.61835590e+00 9.08277940e+00 9.08266210e+00 9.08478030e+00 9.08557920e+00 8.61829300e+00 8.29058980e+00 7.32803420e+00 0.00000000e+00 3.36593530e+02 1.22585920e-01
0.00000000e+00 7.84045940e+00 8.79821000e+00 9.12496310e+00 9.58928230e+00 9.58913790e+00 9.59131340e+00 9.59216680e+00 9.12489930e+00 8.79821000e+00 7.84045940e+00 0.00000000e+00 3.52487210e+02 1.27769430e-01
2.98906150e-01 8.35877910e+00 9.31187700e+00 9.63766270e+00 1.01018730e+01 1.01016990e+01 1.01039320e+01 1.01048410e+01 9.63759820e+00 9.31187700e+00 8.35877910e+00 2.98906150e-01 3.67928830e+02 1.32948310e-01
8.73483040e-01 8.88244850e+00 9.83102960e+00 1.01558900e+01 1.06199860e+01 1.06197820e+01 1.06220700e+01 1.06230390e+01 1.01558250e+01 9.83102960e+00 8.88244850e+00 8.73483040e-01 3.82965200e+02 1.38126480e-01
1.45149970e+00 9.41104280e+00 1.03552330e+01 1.06791960e+01 1.11431750e+01 1.11429370e+01 1.11452820e+01 1.11463110e+01 1.06791300e+01 1.03552330e+01 9.41104280e+00 1.45149970e+00 3.97992870e+02 1.43317520e-01
2.03265770e+00 9.94418750e+00 1.08841080e+01 1.12072000e+01 1.16710580e+01 1.16707850e+01 1.16731860e+01 1.16742770e+01 1.12071340e+01 1.08841080e+01 9.94418750e+00 2.03265770e+00 4.13003290e+02 1.48521530e-01
2.61667280e+00 1.04815280e+01 1.14172920e+01 1.17395400e+01 1.22032730e+01 1.22029640e+01 1.22054200e+01 1.22065760e+01 1.17394730e+01 1.14172920e+01 1.04815280e+01 2.61667280e+00 4.27988720e+02 1.53738610e-01
3.20327500e+00 1.10227290e+01 1.19544460e+01 1.22758730e+01 1.27394800e+01 1.27391320e+01 1.27416430e+01 1.27428660e+01 1.22758050e+01 1.19544460e+01 1.10227290e+01 3.20327500e+00 4.42942150e+02 1.58968880e-01
3.79220750e+00 1.15674730e+01 1.24952450e+01 1.28158760e+01 1.32793550e+01 1.32789660e+01 1.32815310e+01 1.32828230e+01 1.28158080e+01 1.24952450e+01 1.15674730e+01 3.79220750e+00 4.57857220e+02 1.64212440e-01
4.38322670e+00 1.21154580e+01 1.30393860e+01 1.33592440e+01 1.38225920e+01 1.38221600e+01 1.38247800e+01 1.38261430e+01 1.33591740e+01 1.30393860e+01 1.21154580e+01 4.38322670e+00 4.72728170e+02 1.69469410e-01
4.97610150e+00 1.26664020e+01 1.35865790e+01 1.39056850e+01 1.43689030e+01 1.43684260e+01 1.43711000e+01 1.43725350e+01 1.39056150e+01 1.35865790e+01 1.26664020e+01 4.97610150e+00 4.87549790e+02 1.74739890e-01
5.57061250e+00 1.32200340e+01 1.41365510e+01 1.44549280e+01 1.49180140e+01 1.49174890e+01 1.49202170e+01 1.49217280e+01 1.44548570e+01 1.41365510e+01 1.32200340e+01 5.57061250e+00 5.02317380e+02 1.80023990e-01
6.16655210e+00 1.37761020e+01 1.46890450e+01 1.50067120e+01 1.54696650e+01 1.54690920e+01 1.54718730e+01 1.54734610e+01 1.50066410e+01 1.46890450e+01 1.37761020e+01 6.16655210e+00 5.17026690e+02 1.85321840e-01
6.76372340e+00 1.43343650e+01 1.52438170e+01 1.55607940e+01 1.60236150e+01 1.60229900e+01 1.60258240e+01 1.60274910e+01 1.55607220e+01 1.52438170e+01 1.43343650e+01 6.76372340e+00 5.31673890e+02 1.90633540e-01
7.36194010e+00 1.48945950e+01 1.58006350e+01 1.61169420e+01 1.65796300e+01 1.65789510e+01 1.65818380e+01 1.65835870e+01 1.61168690e+01 1.58006350e+01 1.48945950e+01 7.36194010e+00 5.46255520e+02 1.95959210e-01
7.96102570e+00 1.54565780e+01 1.63592820e+01 1.66749370e+01 1.71374930e+01 1.71367590e+01 1.71396980e+01 1.71415310e+01 1.66748640e+01 1.63592820e+01 1.54565780e+01 7.96102570e+00 5.60768500e+02 2.01298970e-01
8.56081340e+00 1.60201100e+01 1.69195520e+01 1.72345730e+01 1.76969970e+01 1.76962050e+01 1.76991970e+01 1.77011150e+01 1.72345000e+01 1.69195520e+01 1.60201100e+01 8.56081340e+00 5.75210060e+02 2.06652940e-01
9.16114520e+00 1.65850010e+01 1.74812510e+01 1.77956550e+01 1.82579480e+01 1.82570960e+01 1.82601390e+01 1.82621460e+01 1.77955810e+01 1.74812510e+01 1.65850010e+01 9.16114520e+00 5.89577700e+02 2.12021240e-01
9.76187170e+00 1.71510680e+01 1.80441930e+01 1.83579980e+01 1.88201600e+01 1.88192470e+01 1.88223410e+01 1.88244380e+01 1.83579240e+01 1.80441930e+01 1.71510680e+01 9.76187170e+00 6.03869220e+02 2.17403990e-01
1.03628520e+01 1.77181400e+01 1.86082060e+01 1.89214270e+01 1.93834600e+01 1.93824820e+01 1.93856280e+01 1.93878180e+01 1.89213520e+01 1.86082060e+01 1.77181400e+01 1.03628520e+01 6.18082660e+02 2.22801320e-01
1.09639520e+01 1.82860550e+01 1.91731230e+01 1.94857780e+01 1.99476830e+01 1.99466390e+01 1.99498350e+01 1.99521200e+01 1.94857030e+01 1.91731230e+01 1.82860550e+01 1.09639520e+01 6.32216290e+02 2.28213340e-01
1.15650460e+01 1.88546600e+01 1.97387910e+01 2.00508950e+01 2.05126730e+01 2.05115600e+01 2.05148070e+01 2.05171890e+01 2.00508190e+01 1.97387910e+01 1.88546600e+01 1.15650460e+01 6.46268560e+02 2.33640190e-01
1.21660140e+01 1.94238100e+01 2.03050620e+01 2.06166300e+01 2.10782820e+01 2.10770990e+01 2.10803960e+01 2.10828770e+01 2.06165530e+01 2.03050620e+01 1.94238100e+01 1.21660140e+01 6.60238150e+02 2.39082000e-01
1.27667440e+01 1.99933680e+01 2.08717980e+01 2.11828440e+01 2.16443720e+01 2.16431160e+01 2.16464630e+01 2.16490460e+01 2.11827670e+01 2.08717980e+01 1.99933680e+01 1.27667440e+01 6.74123890e+02 2.44538890e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79489070e-01 7.52683160e-01 7.52647740e-01 7.53207570e-01 7.53299300e-01 2.79448920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60861660e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06578140e-01 7.80246790e-01 7.80231060e-01 7.80894170e-01 7.80991770e-01 3.06535650e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41746720e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08214900e-02 3.60573330e-01 8.34488390e-01 8.34491800e-01 8.35255640e-01 8.35361120e-01 3.60528680e-01 1.08214900e-02 0.00000000e+00 0.00000000e+00 1.15521810e+01 7.28876190e-04
0.00000000e+00 0.00000000e+00 9.59902050e-02 4.42319870e-01 9.16321510e-01 9.16343270e-01 9.17205800e-01 9.17321220e-01 4.42273220e-01 9.59902050e-02 0.00000000e+00 0.00000000e+00 1.78087810e+01 5.39932210e-03
0.00000000e+00 0.00000000e+00 2.08494270e-01 5.51715380e-01 1.02568720e+00 1.02572630e+00 1.02668580e+00 1.02681320e+00 5.51666860e-01 2.08494270e-01 0.00000000e+00 0.00000000e+00 2.51212850e+01 1.00765160e-02
0.00000000e+00 0.00000000e+00 3.47581050e-01 6.87956200e-01 1.16181150e+00 1.16186680e+00 1.16292140e+00 1.16306290e+00 6.87905920e-01 3.47581050e-01 0.00000000e+00 0.00000000e+00 3.33572920e+01 1.47604960e-02
0.00000000e+00 0.00000000e+00 5.12049320e-01 8.49801570e-01 1.32347490e+00 1.32354530e+00 1.32469330e+00 1.32485080e+00 8.49749630e-01 5.12049320e-01 0.00000000e+00 0.00000000e+00 4.23948610e+01 1.94513030e-02
0.00000000e+00 0.00000000e+00 7.00458200e-01 1.03577940e+00 1.50922110e+00 1.50930520e+00 1.51054500e+00 1.51072040e+00 1.03572580e+00 7.00458200e-01 0.00000000e+00 0.00000000e+00 5.21243060e+01 2.41489770e-02
0.00000000e+00 0.00000000e+00 9.11259960e-01 1.24431670e+00 1.71748910e+00 1.71758530e+00 1.71891530e+00 1.71911050e+00 1.24426170e+00 9.11259960e-01 0.00000000e+00 0.00000000e+00 6.24482750e+01 2.88535570e-02
0.00000000e+00 1.73502340e-01 1.14288520e+00 1.47382250e+00 1.94669600e+00 1.94680310e+00 1.94822170e+00 1.94843860e+00 1.47376600e+00 1.14288520e+00 1.73502340e-01 0.00000000e+00 7.30573370e+01 3.35641830e-02
0.00000000e+00 4.33671140e-01 1.39390580e+00 1.72284510e+00 2.19539620e+00 2.19551260e+00 2.19701890e+00 2.19725940e+00 1.72278730e+00 1.39390580e+00 4.33671140e-01 0.00000000e+00 8.40227310e+01 3.82820440e-02
0.00000000e+00 7.11406980e-01 1.66302700e+00 1.99007670e+00 2.46228690e+00 2.46241110e+00 2.46400380e+00 2.46427000e+00 1.99001750e+00 1.66302700e+00 7.11406980e-01 0.00000000e+00 9.53747830e+01 4.30076560e-02
0.00000000e+00 1.00550540e+00 1.94898930e+00 2.27424730e+00 2.74610250e+00 2.74623300e+00 2.74791110e+00 2.74820470e+00 2.27418690e+00 1.94898930e+00 1.00550540e+00 0.00000000e+00 1.07057780e+02 4.77410660e-02
0.00000000e+00 1.31480240e+00 2.25058180e+00 2.57413700e+00 3.04562610e+00 3.04576130e+00 3.04752380e+00 3.04784690e+00 2.57407530e+00 2.25058180e+00 1.31480240e+00 0.00000000e+00 1.19022370e+02 5.24823230e-02
0.00000000e+00 1.63818470e+00 2.56665060e+00 2.88858410e+00 3.35969910e+00 3.35983740e+00 3.36168320e+00 3.36203760e+00 2.88852120e+00 2.56665060e+00 1.63818470e+00 0.00000000e+00 1.31224810e+02 5.72314750e-02
0.00000000e+00 1.97459580e+00 2.89610400e+00 3.21649000e+00 3.68722510e+00 3.68736480e+00 3.68929290e+00 3.68968050e+00 3.21642590e+00 2.89610400e+00 1.97459580e+00 0.00000000e+00 1.43626410e+02 6.19885690e-02
0.00000000e+00 2.32303860e+00 3.23791410e+00 3.55682090e+00 4.02717210e+00 4.02731160e+00 4.02932110e+00 4.02974360e+00 3.55675580e+00 3.23791410e+00 2.32303860e+00 0.00000000e+00 1.56192920e+02 6.67536560e-02
0.00000000e+00 2.68257600e+00 3.59111680e+00 3.90860740e+00 4.37857210e+00 4.37870980e+00 4.38079970e+00 4.38125910e+00 3.90854120e+00 3.59111680e+00 2.68257600e+00 0.00000000e+00 1.68893980e+02 7.15267830e-02
0.00000000e+00 3.05232970e+00 3.95481000e+00 4.27094280e+00 4.74051980e+00 4.74065390e+00 4.74282330e+00 4.74332140e+00 4.27087550e+00 3.95481000e+00 3.05232970e+00 0.00000000e+00 1.81702730e+02 7.63080020e-02
0.00000000e+00 3.43147900e+00 4.32815160e+00 4.64298070e+00 5.11216990e+00 5.11229870e+00 5.11454680e+00 5.11508540e+00 4.64291240e+00 4.32815160e+00 3.43147900e+00 0.00000000e+00 1.94595370e+02 8.10973620e-02
0.00000000e+00 3.81925740e+00 4.71035660e+00 5.02393240e+00 5.49273450e+00 5.49285640e+00 5.49518210e+00 5.49576300e+00 5.02386310e+00 4.71035660e+00 3.81925740e+00 0.00000000e+00 2.07550790e+02 8.58949140e-02
0.00000000e+00 4.21495080e+00 5.10069370e+00 5.41306330e+00 5.88147980e+00 5.88159300e+00 5.88399560e+00 5.88462070e+00 5.41299300e+00 5.10069370e+00 4.21495080e+00 0.00000000e+00 2.20550300e+02 9.07007090e-02
0.00000000e+00 4.61789400e+00 5.49848260e+00 5.80969010e+00 6.27772300e+00 6.27782580e+00 6.28030440e+00 6.28097550e+00 5.80961890e+00 5.49848260e+00 4.61789400e+00 0.00000000e+00 2.33577300e+02 9.55147980e-02
0.00000000e+00 5.02746760e+00 5.90309040e+00 6.21317720e+00 6.68082900e+00 6.68091960e+00 6.68347350e+00 6.68419240e+00 6.21310500e+00 5.90309040e+00 5.02746760e+00 0.00000000e+00 2.46617090e+02 1.00337230e-01
0.00000000e+00 5.44309560e+00 6.31392860e+00 6.62293350e+00 7.09020730e+00 7.09028400e+00 7.09291230e+00 7.09368080e+00 6.62286040e+00 6.31392860e+00 5.44309560e+00 0.00000000e+00 2.59656630e+02 1.05168070e-01
0.00000000e+00 5.86424190e+00 6.73045000e+00 7.03840960e+00 7.50530890e+00 7.50536980e+00 7.50807180e+00 7.50889180e+00 7.03833570e+00 6.73045000e+00 5.86424190e+00 0.00000000e+00 2.72684350e+02 1.10007350e-01
0.00000000e+00 6.29040820e+00 7.15214590e+00 7.45909490e+00 7.92562320e+00 7.92566660e+00 7.92844150e+00 7.92931480e+00 7.45902010e+00 7.15214590e+00 6.29040820e+00 0.00000000e+00 2.85690010e+02 1.14855140e-01
0.00000000e+00 6.72113060e+00 7.57854340e+00 7.88451450e+00 8.35067570e+00 8.35069990e+00 8.35354700e+00 8.35447530e+00 7.88443890e+00 7.57854340e+00 6.72113060e+00 0.00000000e+00 2.98664520e+02 1.19711490e-01
2.51481530e-01 7.15597880e+00 8.00920370e+00 8.31424020e+00 8.78003850e+00 8.78004160e+00 8.78296020e+00 8.78394540e+00 8.31416380e+00 8.00920370e+00 7.15597880e+00 2.51481530e-01 3.11228870e+02 1.24563470e-01
7.34233160e-01 7.59450200e+00 8.44366130e+00 8.74780320e+00 9.21324210e+00 9.21322220e+00 9.21621170e+00 9.21725580e+00 8.74772600e+00 8.44366130e+00 7.59450200e+00 7.34233160e-01 3.23424250e+02 1.29414750e-01
1.21901930e+00 8.03635260e+00 8.88156010e+00 9.18483420e+00 9.64991720e+00 9.64987260e+00 9.65293260e+00 9.65403730e+00 9.18475620e+00 8.88156010e+00 8.03635260e+00 1.21901930e+00 3.35587560e+02 1.34278040e-01
1.70560230e+00 8.48122680e+00 9.32259040e+00 9.62502250e+00 1.00897540e+01 1.00896820e+01 1.00928120e+01 1.00939800e+01 9.62494370e+00 9.32259040e+00 8.48122680e+00 1.70560230e+00 3.47712700e+02 1.39153450e-01
2.19375740e+00 8.92883830e+00 9.76646090e+00 1.00680760e+01 1.05324590e+01 1.05323590e+01 1.05355580e+01 1.05367900e+01 1.00679960e+01 9.76646090e+00 8.92883830e+00 2.19375740e+00 3.59794190e+02 1.44041060e-01
2.68327220e+00 9.37891770e+00 1.02128970e+01 1.05137180e+01 1.09777570e+01 1.09776270e+01 1.09808950e+01 1.09821940e+01 1.05136380e+01 1.02128970e+01 9.37891770e+00 2.68327220e+00 3.71827110e+02 1.48940980e-01
3.17394600e+00 9.83121110e+00 1.06616410e+01 1.09616910e+01 1.14253900e+01 1.14252280e+01 1.14285640e+01 1.14299310e+01 1.09616100e+01 1.06616410e+01 9.83121110e+00 3.17394600e+00 3.83807100e+02 1.53853310e-01
3.66558950e+00 1.02854800e+01 1.11124490e+01 1.14117500e+01 1.18751130e+01 1.18749170e+01 1.18783210e+01 1.18797580e+01 1.14116680e+01 1.11124490e+01 1.02854800e+01 3.66558950e+00 3.95730230e+02 1.58778150e-01
4.15802430e+00 1.07414990e+01 1.15650920e+01 1.18636650e+01 1.23266970e+01 1.23264650e+01 1.23299370e+01 1.23314460e+01 1.18635830e+01 1.15650920e+01 1.07414990e+01 4.15802430e+00 4.07593020e+02 1.63715600e-01
4.65108200e+00 1.11990580e+01 1.20193560e+01 1.23172210e+01 1.27799260e+01 1.27796560e+01 1.27831950e+01 1.27847790e+01 1.23171380e+01 1.20193560e+01 1.11990580e+01 4.65108200e+00 4.19392380e+02 1.68665770e-01
5.14460400e+00 1.16579560e+01 1.24750380e+01 1.27722150e+01 1.32345970e+01 1.32342880e+01 1.32378930e+01 1.32395530e+01 1.27721310e+01 1.24750380e+01 1.16579560e+01 5.14460400e+00 4.31125570e+02 1.73628750e-01
5.63844120e+00 1.21180080e+01 1.29319470e+01 1.32284550e+01 1.36905200e+01 1.36901680e+01 1.36938400e+01 1.36955780e+01 1.32283710e+01 1.29319470e+01 1.21180080e+01 5.63844120e+00 4.42790160e+02 1.78604670e-01
6.13245280e+00 1.25790360e+01 1.33899040e+01 1.36857620e+01 1.41475130e+01 1.41471180e+01 1.41508550e+01 1.41526730e+01 1.36856770e+01 1.33899040e+01 1.25790360e+01 6.13245280e+00 4.54384030e+02 1.83593610e-01
6.62650680e+00 1.30408750e+01 1.38487410e+01 1.41439660e+01 1.46054080e+01 1.46049670e+01 1.46087700e+01 1.46106700e+01 1.41438810e+01 1.38487410e+01 1.30408750e+01 6.62650680e+00 4.65905310e+02 1.88595700e-01
7.12047880e+00 1.35033700e+01 1.43083000e+01 1.46029090e+01 1.50640470e+01 1.50635580e+01 1.50674260e+01 1.50694100e+01 1.46028230e+01 1.43083000e+01 1.35033700e+01 7.12047880e+00 4.77352370e+02 1.93611040e-01
7.61425190e+00 1.39663740e+01 1.47684300e+01 1.50624410e+01 1.55232780e+01 1.55227400e+01 1.55266720e+01 1.55287430e+01 1.50623540e+01 1.47684300e+01 1.39663740e+01 7.61425190e+00 4.88723800e+02 1.98639750e-01
8.10771620e+00 1.44297500e+01 1.52289930e+01 1.55224210e+01 1.59829630e+01 1.59823730e+01 1.59863690e+01 1.59885280e+01 1.55223330e+01 1.52289930e+01 1.44297500e+01 8.10771620e+00 5.00018410e+02 2.03681930e-01
8.60076860e+00 1.48933660e+01 1.56898560e+01 1.59827170e+01 1.64429680e+01 1.64423250e+01 1.64463840e+01 1.64486330e+01 1.59826280e+01 1.56898560e+01 1.48933660e+01 8.60076860e+00 5.11235170e+02 2.08737710e-01
9.09331200e+00 1.53571030e+01 1.61508940e+01 1.64432040e+01 1.69031690e+01 1.69024700e+01 1.69065930e+01 1.69089340e+01 1.64431150e+01 1.61508940e+01 1.53571030e+01 9.09331200e+00 5.22373220e+02 2.13807190e-01
9.58525540e+00 1.58208450e+01 1.66119930e+01 1.69037660e+01 1.73634500e+01 1.73626930e+01 1.73668780e+01 1.73693140e+01 1.69036760e+01 1.66119930e+01 1.58208450e+01 9.58525540e+00 5.33431840e+02 2.18890490e-01
1.00765140e+01 1.62844840e+01 1.70730410e+01 1.73642920e+01 1.78236990e+01 1.78228820e+01 1.78271300e+01 1.78296620e+01 1.73642020e+01 1.70730410e+01 1.62844840e+01 1.00765140e+01 5.44410480e+02 2.23987730e-01
1.05670060e+01 1.67479200e+01 1.75339370e+01 1.78246790e+01 1.82838140e+01 1.82829360e+01 1.82872450e+01 1.82898760e+01 1.78245890e+01 1.75339370e+01 1.67479200e+01 1.05670060e+01 5.55308670e+02 2.29099030e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65802840e-01 7.47885630e-01 7.47840640e-01 7.48628260e-01 7.48754690e-01 2.65754080e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17554430e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89362100e-01 7.70665590e-01 7.70645720e-01 7.71569840e-01 7.71706750e-01 2.89310600e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.72792840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.82318640e-03 3.38033410e-01 8.18508590e-01 8.18513280e-01 8.19569790e-01 8.19719560e-01 3.37979390e-01 9.82318640e-03 0.00000000e+00 0.00000000e+00 1.04446400e+01 6.81183660e-04
0.00000000e+00 0.00000000e+00 8.71256520e-02 4.12039380e-01 8.91660470e-01 8.91688900e-01 8.92874530e-01 8.93039490e-01 4.11983030e-01 8.71256520e-02 0.00000000e+00 0.00000000e+00 1.61208090e+01 5.04602400e-03
0.00000000e+00 0.00000000e+00 1.88922860e-01 5.10841450e-01 9.89597090e-01 9.89648320e-01 9.90960250e-01 9.91142670e-01 5.10782930e-01 1.88922860e-01 0.00000000e+00 0.00000000e+00 2.26844510e+01 9.41716220e-03
0.00000000e+00 0.00000000e+00 3.14181550e-01 6.33357420e-01 1.11124700e+00 1.11131990e+00 1.11275540e+00 1.11295740e+00 6.33296850e-01 3.14181550e-01 0.00000000e+00 0.00000000e+00 3.00092720e+01 1.37946340e-02
0.00000000e+00 0.00000000e+00 4.61543030e-01 7.78190640e-01 1.25522040e+00 1.25531380e+00 1.25687030e+00 1.25709390e+00 7.78128150e-01 4.61543030e-01 0.00000000e+00 0.00000000e+00 3.79822930e+01 1.81784770e-02
0.00000000e+00 0.00000000e+00 6.29499960e-01 9.43803790e-01 1.41998450e+00 1.42009710e+00 1.42177200e+00 1.42201920e+00 9.43739470e-01 6.29499960e-01 0.00000000e+00 0.00000000e+00 4.65041870e+01 2.25687270e-02
0.00000000e+00 0.00000000e+00 8.16504200e-01 1.12862460e+00 1.60396990e+00 1.60410030e+00 1.60589140e+00 1.60616400e+00 1.12855850e+00 8.16504200e-01 0.00000000e+00 0.00000000e+00 5.54884600e+01 2.69654200e-02
0.00000000e+00 1.53224940e-01 1.02103200e+00 1.33110830e+00 1.80563270e+00 1.80577960e+00 1.80768460e+00 1.80798450e+00 1.33104060e+00 1.02103200e+00 1.53224940e-01 0.00000000e+00 6.46616880e+01 3.13677530e-02
0.00000000e+00 3.82138430e-01 1.24171520e+00 1.54986430e+00 2.02358080e+00 2.02374290e+00 2.02576000e+00 2.02608920e+00 1.54979500e+00 1.24171520e+00 3.82138430e-01 0.00000000e+00 7.40889430e+01 3.57768340e-02
0.00000000e+00 6.25502580e-01 1.47732930e+00 1.78365540e+00 2.25657790e+00 2.25675360e+00 2.25888140e+00 2.25924170e+00 1.78358460e+00 1.47732930e+00 6.25502580e-01 0.00000000e+00 8.37991980e+01 4.01931460e-02
0.00000000e+00 8.82196510e-01 1.72670380e+00 2.03130110e+00 2.50344420e+00 2.50363200e+00 2.50586880e+00 2.50626220e+00 2.03122890e+00 1.72670380e+00 8.82196510e-01 0.00000000e+00 9.37454320e+01 4.46167330e-02
0.00000000e+00 1.15115360e+00 1.98872990e+00 2.29168400e+00 2.76306240e+00 2.76326090e+00 2.76560520e+00 2.76603330e+00 2.29161030e+00 1.98872990e+00 1.15115360e+00 0.00000000e+00 1.03886480e+02 4.90476390e-02
0.00000000e+00 1.43136730e+00 2.26236450e+00 2.56375340e+00 3.03438210e+00 3.03458970e+00 3.03704000e+00 3.03750480e+00 2.56367830e+00 2.26236450e+00 1.43136730e+00 0.00000000e+00 1.14186320e+02 5.34859070e-02
0.00000000e+00 1.72189350e+00 2.54663170e+00 2.84652680e+00 3.31642080e+00 3.31663610e+00 3.31919100e+00 3.31969410e+00 2.84645050e+00 2.54663170e+00 1.72189350e+00 0.00000000e+00 1.24613420e+02 5.79315830e-02
0.00000000e+00 2.02185040e+00 2.84062210e+00 3.13908920e+00 3.60826330e+00 3.60848460e+00 3.61114270e+00 3.61168590e+00 3.13901160e+00 2.84062210e+00 2.02185040e+00 0.00000000e+00 1.35140170e+02 6.23847110e-02
