0.00000000e+00 0.00000000e+00 9.31118570e-02 7.23207010e-01 1.56748520e+00 1.56768220e+00 1.56781470e+00 1.56768740e+00 7.23230250e-01 9.31118570e-02 0.00000000e+00 0.00000000e+00 1.57641970e+01 1.50457490e-02
0.00000000e+00 0.00000000e+00 2.04643240e-01 8.36369990e-01 1.66291330e+00 1.66319310e+00 1.66334100e+00 1.66314230e+00 8.36394040e-01 2.04643240e-01 0.00000000e+00 0.00000000e+00 2.65827360e+01 2.20201210e-02
0.00000000e+00 0.00000000e+00 3.62365260e-01 9.95480250e-01 1.80589480e+00 1.80625250e+00 1.80641560e+00 1.80615090e+00 9.95505070e-01 3.62365260e-01 0.00000000e+00 0.00000000e+00 3.94627060e+01 2.90047820e-02
0.00000000e+00 0.00000000e+00 5.66774390e-01 1.20107750e+00 1.99672670e+00 1.99715770e+00 1.99733620e+00 1.99701010e+00 1.20110310e+00 5.66774390e-01 0.00000000e+00 0.00000000e+00 5.42619260e+01 3.59997940e-02
0.00000000e+00 0.00000000e+00 8.17576200e-01 1.45290110e+00 2.23495540e+00 2.23545520e+00 2.23564900e+00 2.23526630e+00 1.45292730e+00 8.17576200e-01 0.00000000e+00 0.00000000e+00 7.08360180e+01 4.30052210e-02
0.00000000e+00 2.19720010e-01 1.11394780e+00 1.75015730e+00 2.51961700e+00 2.52018130e+00 2.52039050e+00 2.51995560e+00 1.75018420e+00 1.11394780e+00 2.19720010e-01 0.00000000e+00 8.87837050e+01 5.00197830e-02
0.00000000e+00 5.66738410e-01 1.45494890e+00 2.09192840e+00 2.84963240e+00 2.85025710e+00 2.85048170e+00 2.84999880e+00 2.09195590e+00 1.45494890e+00 5.66738410e-01 0.00000000e+00 1.08141400e+02 5.70452580e-02
0.00000000e+00 9.56993680e-01 1.83952800e+00 2.47717830e+00 3.22386980e+00 3.22455090e+00 3.22479100e+00 3.22426430e+00 2.47720640e+00 1.83952800e+00 9.56993680e-01 0.00000000e+00 1.28901270e+02 6.40824200e-02
0.00000000e+00 1.38926140e+00 2.26642620e+00 2.90466130e+00 3.64100470e+00 3.64173820e+00 3.64199380e+00 3.64142730e+00 2.90469000e+00 2.26642620e+00 1.38926140e+00 0.00000000e+00 1.50953690e+02 7.11313420e-02
0.00000000e+00 1.86217070e+00 2.73424320e+00 3.37298810e+00 4.09958040e+00 4.10036250e+00 4.10063360e+00 4.10003130e+00 3.37301730e+00 2.73424320e+00 1.86217070e+00 0.00000000e+00 1.74195390e+02 7.81921000e-02
0.00000000e+00 2.37425840e+00 3.24149010e+00 3.88067920e+00 4.59805960e+00 4.59888660e+00 4.59917320e+00 4.59853890e+00 3.88070890e+00 3.24149010e+00 2.37425840e+00 0.00000000e+00 1.98529720e+02 8.52647670e-02
0.00000000e+00 2.92400820e+00 3.78662820e+00 4.42620390e+00 5.13486150e+00 5.13572980e+00 5.13603190e+00 5.13536930e+00 4.42623420e+00 3.78662820e+00 2.92400820e+00 0.00000000e+00 2.23866500e+02 9.23494210e-02
0.00000000e+00 3.50988170e+00 4.36809980e+00 5.00801130e+00 5.70839150e+00 5.70929740e+00 5.70961500e+00 5.70892790e+00 5.00804210e+00 4.36809980e+00 3.50988170e+00 0.00000000e+00 2.50121950e+02 9.94461380e-02
0.00000000e+00 4.13034020e+00 4.98434910e+00 5.62455140e+00 6.31706150e+00 6.31800150e+00 6.31833460e+00 6.31762650e+00 5.62458270e+00 4.98434910e+00 4.13034020e+00 0.00000000e+00 2.77218340e+02 1.06554990e-01
0.00000000e+00 4.78386170e+00 5.63383890e+00 6.27429220e+00 6.95930560e+00 6.96027620e+00 6.96062480e+00 6.95989930e+00 6.27432390e+00 5.63383890e+00 4.78386170e+00 0.00000000e+00 3.05083640e+02 1.13676070e-01
0.00000000e+00 5.46895310e+00 6.31506260e+00 6.95573140e+00 7.63359200e+00 7.63458970e+00 7.63495380e+00 7.63421430e+00 6.95576350e+00 6.31506260e+00 5.46895310e+00 0.00000000e+00 3.33651240e+02 1.20809440e-01
0.00000000e+00 6.18415840e+00 7.02655210e+00 7.66740490e+00 8.33843000e+00 8.33945140e+00 8.33983090e+00 8.33908110e+00 7.66743750e+00 7.02655210e+00 6.18415840e+00 0.00000000e+00 3.62859510e+02 1.27955180e-01
0.00000000e+00 6.92806500e+00 7.76688420e+00 8.40789260e+00 9.07237600e+00 9.07341780e+00 9.07381260e+00 9.07305580e+00 8.40792570e+00 7.76688420e+00 6.92806500e+00 0.00000000e+00 3.92651490e+02 1.35113380e-01
0.00000000e+00 7.69930750e+00 8.53468380e+00 9.17582270e+00 9.83403700e+00 9.83509570e+00 9.83550590e+00 9.83474550e+00 9.17585620e+00 8.53468380e+00 7.69930750e+00 0.00000000e+00 4.22974520e+02 1.42284120e-01
0.00000000e+00 8.49657050e+00 9.32862670e+00 9.96987360e+00 1.06220720e+01 1.06231450e+01 1.06235700e+01 1.06228090e+01 9.96990740e+00 9.32862670e+00 8.49657050e+00 0.00000000e+00 4.53779930e+02 1.49467470e-01
0.00000000e+00 9.31858950e+00 1.01474400e+01 1.07887750e+01 1.14351950e+01 1.14362770e+01 1.14367180e+01 1.14359610e+01 1.07888090e+01 1.01474400e+01 9.31858950e+00 0.00000000e+00 4.85022750e+02 1.56663520e-01
0.00000000e+00 1.01641510e+01 1.09899050e+01 1.16313090e+01 1.22721700e+01 1.22732600e+01 1.22737160e+01 1.22729650e+01 1.16313430e+01 1.09899050e+01 1.01641510e+01 0.00000000e+00 5.16661350e+02 1.63872350e-01
0.00000000e+00 1.10320940e+01 1.18548510e+01 1.24963080e+01 1.31318190e+01 1.31329120e+01 1.31333830e+01 1.31326420e+01 1.24963430e+01 1.18548510e+01 1.10320940e+01 0.00000000e+00 5.48657280e+02 1.71094050e-01
0.00000000e+00 1.19213060e+01 1.27411620e+01 1.33826580e+01 1.40130110e+01 1.40141050e+01 1.40145910e+01 1.40138630e+01 1.33826930e+01 1.27411620e+01 1.19213060e+01 0.00000000e+00 5.80974930e+02 1.78328690e-01
5.14877830e-01 1.28307730e+01 1.36478210e+01 1.42893620e+01 1.49147390e+01 1.49158300e+01 1.49163310e+01 1.49156190e+01 1.42893970e+01 1.36478210e+01 1.28307730e+01 5.14877830e-01 6.12856790e+02 1.85557050e-01
1.51264260e+00 1.37594460e+01 1.45737700e+01 1.52153610e+01 1.58359240e+01 1.58370090e+01 1.58375260e+01 1.58368330e+01 1.52153970e+01 1.45737700e+01 1.37594460e+01 1.51264260e+00 6.44363880e+02 1.92784660e-01
2.52673430e+00 1.47064230e+01 1.55180970e+01 1.61597300e+01 1.67756310e+01 1.67767070e+01 1.67772390e+01 1.67765690e+01 1.61597660e+01 1.55180970e+01 1.47064230e+01 2.52673430e+00 6.76138940e+02 2.00030500e-01
3.55645750e+00 1.56709080e+01 1.64800040e+01 1.71216700e+01 1.77330540e+01 1.77341180e+01 1.77346650e+01 1.77340200e+01 1.71217070e+01 1.64800040e+01 1.56709080e+01 3.55645750e+00 7.08156330e+02 2.07294700e-01
4.60113700e+00 1.66521350e+01 1.74587200e+01 1.81004110e+01 1.87074150e+01 1.87084630e+01 1.87090250e+01 1.87084100e+01 1.81004480e+01 1.74587200e+01 1.66521350e+01 4.60113700e+00 7.40392100e+02 2.14577430e-01
5.66011860e+00 1.76493620e+01 1.84535010e+01 1.90952110e+01 1.96979650e+01 1.96989950e+01 1.96995720e+01 1.96989890e+01 1.90952480e+01 1.84535010e+01 1.76493620e+01 5.66011860e+00 7.72823870e+02 2.21878830e-01
6.73276900e+00 1.86618760e+01 1.94636300e+01 2.01053540e+01 2.07039830e+01 2.07049900e+01 2.07055820e+01 2.07050350e+01 2.01053920e+01 1.94636300e+01 1.86618760e+01 6.73276900e+00 8.05430680e+02 2.29199070e-01
7.81847630e+00 1.96889910e+01 2.04884190e+01 2.11301510e+01 2.17247730e+01 2.17257550e+01 2.17263620e+01 2.17258540e+01 2.11301890e+01 2.04884190e+01 1.96889910e+01 7.81847630e+00 8.38192980e+02 2.36538300e-01
8.91664920e+00 2.07300450e+01 2.15272030e+01 2.21689400e+01 2.27596670e+01 2.27606210e+01 2.27612430e+01 2.27607770e+01 2.21689780e+01 2.15272030e+01 2.07300450e+01 8.91664920e+00 8.71092430e+02 2.43896690e-01
1.00267170e+01 2.17844030e+01 2.25793450e+01 2.32210820e+01 2.38080230e+01 2.38089450e+01 2.38095820e+01 2.38091620e+01 2.32211200e+01 2.25793450e+01 2.17844030e+01 1.00267170e+01 9.04111920e+02 2.51274390e-01
1.11481300e+01 2.28514530e+01 2.36442310e+01 2.42859640e+01 2.48692230e+01 2.48701100e+01 2.48707620e+01 2.48703900e+01 2.42860030e+01 2.36442310e+01 2.28514530e+01 1.11481300e+01 9.37235400e+02 2.58671560e-01
1.22803580e+01 2.39306070e+01 2.47212700e+01 2.53629990e+01 2.59426730e+01 2.59435220e+01 2.59441890e+01 2.59438690e+01 2.53630380e+01 2.47212700e+01 2.39306070e+01 1.22803580e+01 9.70447880e+02 2.66088390e-01
1.34228890e+01 2.50213010e+01 2.58098970e+01 2.64516180e+01 2.70278020e+01 2.70286100e+01 2.70292920e+01 2.70290270e+01 2.64516570e+01 2.58098970e+01 2.50213010e+01 1.34228890e+01 1.00373530e+03 2.73525030e-01
1.45752320e+01 2.61229930e+01 2.69095670e+01 2.75512790e+01 2.81240640e+01 2.81248270e+01 2.81255240e+01 2.81253170e+01 2.75513190e+01 2.69095670e+01 2.61229930e+01 1.45752320e+01 1.03708450e+03 2.80981650e-01
1.57369140e+01 2.72351610e+01 2.80197570e+01 2.86614590e+01 2.92309310e+01 2.92316460e+01 2.92323580e+01 2.92322130e+01 2.86614990e+01 2.80197570e+01 2.72351610e+01 1.57369140e+01 1.07048330e+03 2.88458420e-01
1.69074790e+01 2.83573050e+01 2.91399650e+01 2.97816560e+01 3.03478990e+01 3.03485630e+01 3.03492900e+01 3.03492100e+01 2.97816960e+01 2.91399650e+01 2.83573050e+01 1.69074790e+01 1.10392000e+03 2.95955530e-01
1.80864880e+01 2.94889430e+01 3.02697080e+01 3.09113880e+01 3.14744830e+01 3.14750920e+01 3.14758340e+01 3.14758230e+01 3.09114290e+01 3.02697080e+01 2.94889430e+01 1.80864880e+01 1.13738390e+03 3.03473140e-01
1.92735210e+01 3.06296160e+01 3.14085250e+01 3.20501930e+01 3.26102160e+01 3.26107680e+01 3.26115240e+01 3.26115850e+01 3.20502340e+01 3.14085250e+01 3.06296160e+01 1.92735210e+01 1.17086500e+03 3.11011440e-01
2.04681710e+01 3.17788790e+01 3.25559690e+01 3.31976270e+01 3.37546530e+01 3.37551430e+01 3.37559140e+01 3.37560500e+01 3.31976680e+01 3.25559690e+01 3.17788790e+01 2.04681710e+01 1.20435360e+03 3.18570600e-01
2.16700500e+01 3.29363070e+01 3.37116150e+01 3.43532630e+01 3.49073630e+01 3.49077890e+01 3.49085740e+01 3.49087890e+01 3.43533040e+01 3.37116150e+01 3.29363070e+01 2.16700500e+01 1.23784100e+03 3.26150810e-01
2.28787820e+01 3.41014920e+01 3.48750530e+01 3.55166910e+01 3.60679340e+01 3.60682930e+01 3.60690930e+01 3.60693890e+01 3.55167320e+01 3.48750530e+01 3.41014920e+01 2.28787820e+01 1.27131890e+03 3.33752260e-01
2.40940080e+01 3.52740400e+01 3.60458880e+01 3.66875190e+01 3.72359710e+01 3.72362590e+01 3.72370730e+01 3.72374540e+01 3.66875600e+01 3.60458880e+01 3.52740400e+01 2.40940080e+01 1.30477960e+03 3.41375120e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95207190e-01 1.47146780e+00 1.47129420e+00 1.47139340e+00 1.47160610e+00 6.95230790e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58935220e-01 1.41054240e+00 1.41046570e+00 1.41058460e+00 1.41071440e+00 6.58960100e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.01414710e-04 6.50267760e-01 1.38061770e+00 1.38063140e+00 1.38077020e+00 1.38082410e+00 6.50293810e-01 6.01414710e-04 0.00000000e+00 0.00000000e+00 7.78586910e-01 1.05971470e-03
0.00000000e+00 0.00000000e+00 2.53913620e-02 6.75998820e-01 1.38764550e+00 1.38774390e+00 1.38790270e+00 1.38788680e+00 6.76025930e-01 2.53913620e-02 0.00000000e+00 0.00000000e+00 6.80442940e+00 7.50366690e-03
0.00000000e+00 0.00000000e+00 8.90455610e-02 7.40348070e-01 1.43530320e+00 1.43548110e+00 1.43566000e+00 1.43558000e+00 7.40376180e-01 8.90455610e-02 0.00000000e+00 0.00000000e+00 1.48711370e+01 1.39570510e-02
0.00000000e+00 0.00000000e+00 1.93794190e-01 8.45600130e-01 1.52552080e+00 1.52577340e+00 1.52597250e+00 1.52583350e+00 8.45629170e-01 1.93794190e-01 0.00000000e+00 0.00000000e+00 2.48540330e+01 2.04199240e-02
0.00000000e+00 0.00000000e+00 3.40501450e-01 9.92659350e-01 1.65893190e+00 1.65925450e+00 1.65947390e+00 1.65928080e+00 9.92689260e-01 3.40501450e-01 0.00000000e+00 0.00000000e+00 3.66125990e+01 2.68923420e-02
0.00000000e+00 0.00000000e+00 5.29090560e-01 1.18147910e+00 1.83527840e+00 1.83566670e+00 1.83590640e+00 1.83566370e+00 1.18150990e+00 5.29090560e-01 0.00000000e+00 0.00000000e+00 5.00026540e+01 3.33743640e-02
0.00000000e+00 0.00000000e+00 7.58846520e-01 1.41136770e+00 2.05370080e+00 2.05415080e+00 2.05441070e+00 2.05412260e+00 1.41139920e+00 7.58846520e-01 0.00000000e+00 0.00000000e+00 6.48831970e+01 3.98660460e-02
0.00000000e+00 1.99919770e-01 1.02864840e+00 1.68122390e+00 2.31295030e+00 2.31345800e+00 2.31373820e+00 2.31340890e+00 1.68125610e+00 1.02864840e+00 1.99919770e-01 0.00000000e+00 8.08821900e+01 4.63662050e-02
0.00000000e+00 5.14155160e-01 1.33732660e+00 1.98989110e+00 2.61173160e+00 2.61229320e+00 2.61259360e+00 2.61222700e+00 1.98992400e+00 1.33732660e+00 5.14155160e-01 0.00000000e+00 9.80301960e+01 5.28764850e-02
0.00000000e+00 8.65730500e-01 1.68366100e+00 2.33615950e+00 2.94875180e+00 2.94936350e+00 2.94968420e+00 2.94928430e+00 2.33619310e+00 1.68366100e+00 8.65730500e-01 0.00000000e+00 1.16318830e+02 5.93976030e-02
0.00000000e+00 1.25331710e+00 2.06629110e+00 2.71867730e+00 3.32259050e+00 3.32324880e+00 3.32358980e+00 3.32316030e+00 2.71871150e+00 2.06629110e+00 1.25331710e+00 0.00000000e+00 1.35648260e+02 6.59296290e-02
0.00000000e+00 1.67549520e+00 2.48376940e+00 3.13600430e+00 3.73174960e+00 3.73245090e+00 3.73281220e+00 3.73235670e+00 3.13603910e+00 2.48376940e+00 1.67549520e+00 0.00000000e+00 1.55925700e+02 7.24726310e-02
0.00000000e+00 2.13079710e+00 2.93460430e+00 3.58665510e+00 4.17469350e+00 4.17543440e+00 4.17581590e+00 4.17533800e+00 3.58669050e+00 2.93460430e+00 2.13079710e+00 0.00000000e+00 1.77065320e+02 7.90266770e-02
0.00000000e+00 2.61773800e+00 3.41729070e+00 4.06912940e+00 4.64987870e+00 4.65065570e+00 4.65105750e+00 4.65056060e+00 4.06916540e+00 3.41729070e+00 2.61773800e+00 0.00000000e+00 1.98987920e+02 8.55918380e-02
0.00000000e+00 3.13483980e+00 3.93033210e+00 4.58193530e+00 5.15577550e+00 5.15658530e+00 5.15700740e+00 5.15649490e+00 4.58197190e+00 3.93033210e+00 3.13483980e+00 0.00000000e+00 2.21620620e+02 9.21681830e-02
0.00000000e+00 3.68064700e+00 4.47225730e+00 5.12360510e+00 5.69088330e+00 5.69172270e+00 5.69216490e+00 5.69164020e+00 5.12364220e+00 4.47225730e+00 3.68064700e+00 0.00000000e+00 2.44896380e+02 9.87557850e-02
0.00000000e+00 4.25373870e+00 5.04163120e+00 5.69270680e+00 6.25374110e+00 6.25460690e+00 6.25506920e+00 6.25453560e+00 5.69274440e+00 5.04163120e+00 4.25373870e+00 0.00000000e+00 2.68753650e+02 1.05354710e-01
0.00000000e+00 4.85273650e+00 5.63706280e+00 6.28785230e+00 6.84293510e+00 6.84382400e+00 6.84430640e+00 6.84376710e+00 6.28789030e+00 5.63706280e+00 4.85273650e+00 0.00000000e+00 2.93135910e+02 1.11965040e-01
0.00000000e+00 5.47630960e+00 6.25721030e+00 6.90770180e+00 7.45710300e+00 7.45801190e+00 7.45851440e+00 7.45797250e+00 6.90774030e+00 6.25721030e+00 5.47630960e+00 0.00000000e+00 3.17991280e+02 1.18586840e-01
0.00000000e+00 6.12317830e+00 6.90078410e+00 7.55096770e+00 8.09493680e+00 8.09586260e+00 8.09638500e+00 8.09584380e+00 7.55100680e+00 6.90078410e+00 6.12317830e+00 0.00000000e+00 3.43272140e+02 1.25220190e-01
0.00000000e+00 6.79211600e+00 7.56654840e+00 8.21641610e+00 8.75518440e+00 8.75612400e+00 8.75666630e+00 8.75612890e+00 8.21645560e+00 7.56654840e+00 6.79211600e+00 0.00000000e+00 3.68934790e+02 1.31865160e-01
0.00000000e+00 7.48194910e+00 8.25332170e+00 8.90286680e+00 9.43664940e+00 9.43759960e+00 9.43816180e+00 9.43763130e+00 8.90290670e+00 8.25332170e+00 7.48194910e+00 0.00000000e+00 3.94939080e+02 1.38521820e-01
0.00000000e+00 8.19155720e+00 8.95997610e+00 9.60919350e+00 1.01381910e+01 1.01391490e+01 1.01397310e+01 1.01392100e+01 9.60923380e+00 8.95997610e+00 8.19155720e+00 0.00000000e+00 4.21248160e+02 1.45190250e-01
0.00000000e+00 8.91987230e+00 9.68543700e+00 1.03343220e+01 1.08587210e+01 1.08596840e+01 1.08602860e+01 1.08597780e+01 1.03343630e+01 9.68543700e+00 8.91987230e+00 0.00000000e+00 4.47828150e+02 1.51870520e-01
0.00000000e+00 9.66587740e+00 1.04286820e+01 1.10772320e+01 1.15972080e+01 1.15981720e+01 1.15987930e+01 1.15983020e+01 1.10772730e+01 1.04286820e+01 9.66587740e+00 0.00000000e+00 4.74647920e+02 1.58562720e-01
0.00000000e+00 1.04286050e+01 1.11887360e+01 1.18369490e+01 1.23526660e+01 1.23536290e+01 1.23542700e+01 1.23537970e+01 1.18369910e+01 1.11887360e+01 1.04286050e+01 0.00000000e+00 5.01678840e+02 1.65266920e-01
4.41704040e-01 1.12071770e+01 1.19647210e+01 1.26126130e+01 1.31242240e+01 1.31251820e+01 1.31258430e+01 1.31253920e+01 1.26126550e+01 1.19647210e+01 1.12071770e+01 4.41704040e-01 5.28269490e+02 1.71965290e-01
1.29644390e+00 1.20006820e+01 1.27557170e+01 1.34033020e+01 1.39109440e+01 1.39118950e+01 1.39125750e+01 1.39121490e+01 1.34033450e+01 1.27557170e+01 1.20006820e+01 1.29644390e+00 5.54474930e+02 1.78662980e-01
2.16358170e+00 1.28083400e+01 1.35609340e+01 1.42082140e+01 1.47120160e+01 1.47129560e+01 1.47136560e+01 1.47132580e+01 1.42082570e+01 1.35609340e+01 1.28083400e+01 2.16358170e+00 5.80851530e+02 1.85377540e-01
3.04252210e+00 1.36294680e+01 1.43796860e+01 1.50266610e+01 1.55267450e+01 1.55276720e+01 1.55283910e+01 1.55280240e+01 1.50267040e+01 1.43796860e+01 1.36294680e+01 3.04252210e+00 6.07378930e+02 1.92109120e-01
3.93269010e+00 1.44634070e+01 1.52113130e+01 1.58579840e+01 1.63544650e+01 1.63553760e+01 1.63561140e+01 1.63557820e+01 1.58580270e+01 1.52113130e+01 1.44634070e+01 3.93269010e+00 6.34038240e+02 1.98857860e-01
4.83353150e+00 1.53095280e+01 1.60551800e+01 1.67015480e+01 1.71945380e+01 1.71954290e+01 1.71961870e+01 1.71958910e+01 1.67015920e+01 1.60551800e+01 1.53095280e+01 4.83353150e+00 6.60811850e+02 2.05623900e-01
5.74451240e+00 1.61672240e+01 1.69106800e+01 1.75567480e+01 1.80463500e+01 1.80472200e+01 1.80479960e+01 1.80477410e+01 1.75567920e+01 1.69106800e+01 1.61672240e+01 5.74451240e+00 6.87683430e+02 2.12407390e-01
6.66511900e+00 1.70359160e+01 1.77772300e+01 1.84230000e+01 1.89093150e+01 1.89101590e+01 1.89109550e+01 1.89107420e+01 1.84230440e+01 1.77772300e+01 1.70359160e+01 6.66511900e+00 7.14637760e+02 2.19208480e-01
7.59485730e+00 1.79150480e+01 1.86542710e+01 1.92997460e+01 1.97828690e+01 1.97836850e+01 1.97845000e+01 1.97843340e+01 1.92997910e+01 1.86542710e+01 1.79150480e+01 7.59485730e+00 7.41660690e+02 2.26027300e-01
8.53325230e+00 1.88040860e+01 1.95412690e+01 2.01864520e+01 2.06664730e+01 2.06672580e+01 2.06680930e+01 2.06679750e+01 2.01864970e+01 1.95412690e+01 1.88040860e+01 8.53325230e+00 7.68739080e+02 2.32864010e-01
9.47984820e+00 1.97025210e+01 2.04377100e+01 2.10826050e+01 2.15596110e+01 2.15603620e+01 2.15612160e+01 2.15611500e+01 2.10826500e+01 2.04377100e+01 1.97025210e+01 9.47984820e+00 7.95860660e+02 2.39718770e-01
1.04342070e+01 2.06098640e+01 2.13431050e+01 2.19877150e+01 2.24617900e+01 2.24625030e+01 2.24633760e+01 2.24633660e+01 2.19877600e+01 2.13431050e+01 2.06098640e+01 1.04342070e+01 8.23014050e+02 2.46591720e-01
1.13959090e+01 2.15256460e+01 2.22569830e+01 2.29013120e+01 2.33725350e+01 2.33732080e+01 2.33741000e+01 2.33741480e+01 2.29013580e+01 2.22569830e+01 2.15256460e+01 1.13959090e+01 8.50188640e+02 2.53483010e-01
1.23645510e+01 2.24494200e+01 2.31788950e+01 2.38229470e+01 2.42913940e+01 2.42920240e+01 2.42929360e+01 2.42930440e+01 2.38229930e+01 2.31788950e+01 2.24494200e+01 1.23645510e+01 8.77374560e+02 2.60392810e-01
1.33397460e+01 2.33807570e+01 2.41084110e+01 2.47521890e+01 2.52179340e+01 2.52185180e+01 2.52194480e+01 2.52196210e+01 2.47522360e+01 2.41084110e+01 2.33807570e+01 1.33397460e+01 9.04562640e+02 2.67321280e-01
1.43211250e+01 2.43192460e+01 2.50451170e+01 2.56886280e+01 2.61517400e+01 2.61522740e+01 2.61532240e+01 2.61534630e+01 2.56886740e+01 2.50451170e+01 2.43192460e+01 1.43211250e+01 9.31744330e+02 2.74268560e-01
1.53083310e+01 2.52644950e+01 2.59886200e+01 2.66318670e+01 2.70924140e+01 2.70928970e+01 2.70938650e+01 2.70941750e+01 2.66319140e+01 2.59886200e+01 2.52644950e+01 1.53083310e+01 9.58911680e+02 2.81234840e-01
1.63010240e+01 2.62161270e+01 2.69385430e+01 2.75815310e+01 2.80395780e+01 2.80400050e+01 2.80409920e+01 2.80413750e+01 2.75815790e+01 2.69385430e+01 2.62161270e+01 1.63010240e+01 9.86057280e+02 2.88220260e-01
1.72988790e+01 2.71737830e+01 2.78945250e+01 2.85372590e+01 2.89928670e+01 2.89932360e+01 2.89942420e+01 2.89947010e+01 2.85373060e+01 2.78945250e+01 2.71737830e+01 1.72988790e+01 1.01317430e+03 2.95225000e-01
1.83015810e+01 2.81371190e+01 2.88562190e+01 2.94987040e+01 2.99519350e+01 2.99522420e+01 2.99532670e+01 2.99538050e+01 2.94987520e+01 2.88562190e+01 2.81371190e+01 1.83015810e+01 1.04025620e+03 3.02249220e-01
1.93088330e+01 2.91058040e+01 2.98232940e+01 3.04655360e+01 3.09164470e+01 3.09166900e+01 3.09177330e+01 3.09183540e+01 3.04655840e+01 2.98232940e+01 2.91058040e+01 1.93088330e+01 1.06729720e+03 3.09293100e-01
2.03203460e+01 3.00795230e+01 3.07954360e+01 3.14374390e+01 3.18860850e+01 3.18862600e+01 3.18873220e+01 3.18880290e+01 3.14374870e+01 3.07954360e+01 3.00795230e+01 2.03203460e+01 1.09429170e+03 3.16356800e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12092690e-01 1.34650070e+00 1.34634400e+00 1.34647910e+00 1.34669290e+00 7.12121340e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74760150e-01 1.28849380e+00 1.28842470e+00 1.28858620e+00 1.28873170e+00 6.74790270e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.51400730e-04 6.65290240e-01 1.26124900e+00 1.26126140e+00 1.26144940e+00 1.26153320e+00 6.65321680e-01 6.51400730e-04 0.00000000e+00 0.00000000e+00 7.51885350e-01 1.00105930e-03
0.00000000e+00 0.00000000e+00 2.48059760e-02 6.89075560e-01 1.26943570e+00 1.26952440e+00 1.26973900e+00 1.26976700e+00 6.89108210e-01 2.48059760e-02 0.00000000e+00 0.00000000e+00 6.48710220e+00 6.97363260e-03
0.00000000e+00 0.00000000e+00 8.54107280e-02 7.49193120e-01 1.31566570e+00 1.31582580e+00 1.31606720e+00 1.31604450e+00 7.49226890e-01 8.54107280e-02 0.00000000e+00 0.00000000e+00 1.40239010e+01 1.29549590e-02
0.00000000e+00 0.00000000e+00 1.83822010e-01 8.47032450e-01 1.40102370e+00 1.40125090e+00 1.40151900e+00 1.40145060e+00 8.47067260e-01 1.83822010e-01 0.00000000e+00 0.00000000e+00 2.32228290e+01 1.89450920e-02
0.00000000e+00 0.00000000e+00 3.20241530e-01 9.82818910e-01 1.52550300e+00 1.52579290e+00 1.52608780e+00 1.52597810e+00 9.82854700e-01 3.20241530e-01 0.00000000e+00 0.00000000e+00 3.39384740e+01 2.49440820e-02
0.00000000e+00 0.00000000e+00 4.94107350e-01 1.15600780e+00 1.68837780e+00 1.68872660e+00 1.68904820e+00 1.68890130e+00 1.15604450e+00 4.94107350e-01 0.00000000e+00 0.00000000e+00 4.60283360e+01 3.09519830e-02
