9.45690486e+01 1.47929939e+02 1.58500264e+02 1.58619883e+02 1.59415033e+02 1.59411694e+02 1.59411751e+02 1.59415176e+02 1.58619883e+02 1.58500264e+02 1.47929939e+02 9.45690486e+01 5.73857718e+03 3.94847184e-01
1.00373914e+02 1.53468681e+02 1.63962297e+02 1.64081951e+02 1.64876635e+02 1.64873114e+02 1.64873171e+02 1.64876782e+02 1.64081951e+02 1.63962297e+02 1.53468681e+02 1.00373914e+02 5.91945522e+03 4.04263546e-01
1.06243260e+02 1.59077843e+02 1.69496641e+02 1.69616330e+02 1.70410578e+02 1.70406867e+02 1.70406923e+02 1.70410725e+02 1.69616330e+02 1.69496641e+02 1.59077843e+02 1.06243260e+02 6.10196463e+03 4.13707790e-01
1.12175911e+02 1.64756030e+02 1.75101826e+02 1.75221566e+02 1.76015381e+02 1.76011480e+02 1.76011541e+02 1.76015534e+02 1.75221566e+02 1.75101826e+02 1.64756030e+02 1.12175911e+02 6.28603997e+03 4.23180210e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36481819e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06120783e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.45532307e-01 6.82529412e-01 1.54309104e+00 1.54309550e+00 1.54310109e+00 1.54310506e+00 6.82529412e-01 5.45532307e-01 0.00000000e+00 0.00000000e+00 8.86265751e+02 1.34402238e-03
0.00000000e+00 0.00000000e+00 3.76331615e+00 3.89900424e+00 4.75501848e+00 4.75504846e+00 4.75505489e+00 4.75503489e+00 3.89900424e+00 3.76331615e+00 0.00000000e+00 0.00000000e+00 8.71718973e+02 9.95626364e-03
0.00000000e+00 0.00000000e+00 6.61210024e+00 6.74660489e+00 7.59855253e+00 7.59860258e+00 7.59860996e+00 7.59857128e+00 6.74660489e+00 6.61210024e+00 0.00000000e+00 0.00000000e+00 8.68036544e+02 1.85811365e-02
0.00000000e+00 0.00000000e+00 9.20683332e+00 9.34025939e+00 1.01885379e+01 1.01886029e+01 1.01886116e+01 1.01885592e+01 9.34025939e+00 9.20683332e+00 0.00000000e+00 0.00000000e+00 8.74467590e+02 2.72187371e-02
0.00000000e+00 0.00000000e+00 1.16316963e+01 1.17641346e+01 1.26090774e+01 1.26091525e+01 1.26091615e+01 1.26091012e+01 1.17641346e+01 1.16316963e+01 0.00000000e+00 0.00000000e+00 8.90387908e+02 3.58691594e-02
0.00000000e+00 0.00000000e+00 1.39494861e+01 1.40810126e+01 1.49229046e+01 1.49229837e+01 1.49229945e+01 1.49229303e+01 1.40810126e+01 1.39494861e+01 0.00000000e+00 0.00000000e+00 9.15254623e+02 4.45325001e-02
0.00000000e+00 0.00000000e+00 1.62077105e+01 1.63383939e+01 1.71774774e+01 1.71775570e+01 1.71775685e+01 1.71775060e+01 1.63383939e+01 1.62077105e+01 0.00000000e+00 0.00000000e+00 9.48580605e+02 5.32088569e-02
0.00000000e+00 1.86041436e+00 1.84422729e+01 1.85721728e+01 1.94086587e+01 1.94087333e+01 1.94087457e+01 1.94086901e+01 1.85721728e+01 1.84422729e+01 1.86041436e+00 0.00000000e+00 9.86696944e+02 6.18966663e-02
0.00000000e+00 4.45926749e+00 2.06806374e+01 2.08098055e+01 2.16438687e+01 2.16439343e+01 2.16439477e+01 2.16439032e+01 2.08098055e+01 2.06806374e+01 4.45926749e+00 0.00000000e+00 1.03145621e+03 7.05981453e-02
0.00000000e+00 7.05886605e+00 2.29457599e+01 2.30742418e+01 2.39060388e+01 2.39060894e+01 2.39061042e+01 2.39060755e+01 2.30742418e+01 2.29457599e+01 7.05886605e+00 0.00000000e+00 1.08384909e+03 7.93142728e-02
0.00000000e+00 9.68045642e+00 2.52558681e+01 2.53837041e+01 2.62133752e+01 2.62134075e+01 2.62134233e+01 2.62134154e+01 2.53837041e+01 2.52558681e+01 9.68045642e+00 0.00000000e+00 1.14351728e+03 8.80451606e-02
0.00000000e+00 1.23410090e+01 2.76253849e+01 2.77526131e+01 2.85802846e+01 2.85802929e+01 2.85803096e+01 2.85803271e+01 2.77526131e+01 2.76253849e+01 1.23410090e+01 0.00000000e+00 1.21012301e+03 9.67909219e-02
0.00000000e+00 1.50540809e+01 3.00656980e+01 3.01923530e+01 3.10181386e+01 3.10181195e+01 3.10181372e+01 3.10181838e+01 3.01923530e+01 3.00656980e+01 1.50540809e+01 0.00000000e+00 1.28334676e+03 1.05551667e-01
0.00000000e+00 1.78304756e+01 3.25857536e+01 3.27118662e+01 3.35358720e+01 3.35358195e+01 3.35358386e+01 3.35359202e+01 3.27118662e+01 3.25857536e+01 1.78304756e+01 0.00000000e+00 1.36288533e+03 1.14327522e-01
0.00000000e+00 2.06787675e+01 3.51925230e+01 3.53181241e+01 3.61404440e+01 3.61403540e+01 3.61403740e+01 3.61404940e+01 3.53181241e+01 3.51925230e+01 2.06787675e+01 0.00000000e+00 1.44845060e+03 1.23118590e-01
0.00000000e+00 2.36057108e+01 3.78913708e+01 3.80164864e+01 3.88372073e+01 3.88370764e+01 3.88370978e+01 3.88372611e+01 3.80164864e+01 3.78913708e+01 2.36057108e+01 0.00000000e+00 1.53976852e+03 1.31924994e-01
0.00000000e+00 2.66165700e+01 4.06863451e+01 4.08110013e+01 4.16302049e+01 4.16300272e+01 4.16300492e+01 4.16302610e+01 4.08110013e+01 4.06863451e+01 2.66165700e+01 0.00000000e+00 1.63657812e+03 1.40746852e-01
0.00000000e+00 2.97153810e+01 4.35804170e+01 4.37046376e+01 4.45223978e+01 4.45221691e+01 4.45221926e+01 4.45224570e+01 4.37046376e+01 4.35804170e+01 2.97153810e+01 0.00000000e+00 1.73863104e+03 1.49584281e-01
0.00000000e+00 3.29051657e+01 4.65756708e+01 4.66994777e+01 4.75158641e+01 4.75155797e+01 4.75156052e+01 4.75159259e+01 4.66994777e+01 4.65756708e+01 3.29051657e+01 0.00000000e+00 1.84569051e+03 1.58437414e-01
0.00000000e+00 3.61881062e+01 4.96734562e+01 4.97968712e+01 5.06119471e+01 5.06116038e+01 5.06116295e+01 5.06120126e+01 4.97968712e+01 4.96734562e+01 3.61881062e+01 0.00000000e+00 1.95753115e+03 1.67306351e-01
0.00000000e+00 3.95656889e+01 5.28745206e+01 5.29975650e+01 5.38113904e+01 5.38109831e+01 5.38110098e+01 5.38114581e+01 5.29975650e+01 5.28745206e+01 3.95656889e+01 0.00000000e+00 2.07393791e+03 1.76191229e-01
0.00000000e+00 4.30388219e+01 5.61791125e+01 5.63018041e+01 5.71144352e+01 5.71139586e+01 5.71139867e+01 5.71145057e+01 5.63018041e+01 5.61791125e+01 4.30388219e+01 0.00000000e+00 2.19470607e+03 1.85092170e-01
0.00000000e+00 4.66079287e+01 5.95870652e+01 5.97094220e+01 6.05209114e+01 6.05203614e+01 6.05203905e+01 6.05209853e+01 5.97094220e+01 5.95870652e+01 4.66079287e+01 0.00000000e+00 2.31964034e+03 1.94009297e-01
0.00000000e+00 5.02730363e+01 6.30978726e+01 6.32199118e+01 6.40303086e+01 6.40296810e+01 6.40297110e+01 6.40303854e+01 6.32199118e+01 6.30978726e+01 5.02730363e+01 0.00000000e+00 2.44855474e+03 2.02942735e-01
0.00000000e+00 5.40338352e+01 6.67107484e+01 6.68324868e+01 6.76418371e+01 6.76411272e+01 6.76411586e+01 6.76419173e+01 6.68324868e+01 6.67107484e+01 5.40338352e+01 0.00000000e+00 2.58127169e+03 2.11892621e-01
0.00000000e+00 5.78897422e+01 7.04246754e+01 7.05461279e+01 7.13544762e+01 7.13536794e+01 7.13537125e+01 7.13545598e+01 7.05461286e+01 7.04246754e+01 5.78897422e+01 0.00000000e+00 2.71762209e+03 2.20859068e-01
2.30924038e+00 6.18399341e+01 7.42384028e+01 7.43596122e+01 7.51669997e+01 7.51661113e+01 7.51661445e+01 7.51670855e+01 7.43596122e+01 7.42384028e+01 6.18399341e+01 2.30924038e+00 2.85405628e+03 2.29818311e-01
6.78596590e+00 6.58830407e+01 7.81499834e+01 7.82709894e+01 7.90774517e+01 7.90764673e+01 7.90765030e+01 7.90775405e+01 7.82709894e+01 7.81499834e+01 6.58830407e+01 6.78596590e+00 2.99086437e+03 2.38777361e-01
1.13411742e+01 7.00184121e+01 8.21584363e+01 8.22792539e+01 8.30848279e+01 8.30837430e+01 8.30837795e+01 8.30849196e+01 8.22792539e+01 8.21584363e+01 7.00184121e+01 1.13411742e+01 3.13104580e+03 2.47759764e-01
1.59750118e+01 7.42454486e+01 8.62628996e+01 8.63835442e+01 8.71882630e+01 8.71870723e+01 8.71871108e+01 8.71883572e+01 8.63835442e+01 8.62628996e+01 7.42454486e+01 1.59750118e+01 3.27446741e+03 2.56765745e-01
2.06874188e+01 7.85633995e+01 9.04623792e+01 9.05828651e+01 9.13867601e+01 9.13854610e+01 9.13854999e+01 9.13868591e+01 9.05828651e+01 9.04623792e+01 7.85633995e+01 2.06874188e+01 3.42100138e+03 2.65795523e-01
2.54781524e+01 8.29713836e+01 9.47557723e+01 9.48761125e+01 9.56792126e+01 9.56778000e+01 9.56778437e+01 9.56793126e+01 9.48761125e+01 9.47557723e+01 8.29713836e+01 2.54781524e+01 3.57052499e+03 2.74849346e-01
3.03468160e+01 8.74684119e+01 9.91418762e+01 9.92620817e+01 1.00064424e+02 1.00062894e+02 1.00062930e+02 1.00064533e+02 9.92620817e+01 9.91418762e+01 8.74684119e+01 3.03468160e+01 3.72292037e+03 2.83927435e-01
3.52928772e+01 9.20534030e+01 1.03619417e+02 1.03739513e+02 1.04541121e+02 1.04539463e+02 1.04539506e+02 1.04541223e+02 1.03739513e+02 1.03619417e+02 9.20534030e+01 3.52928772e+01 3.87807439e+03 2.93030037e-01
4.03156919e+01 9.67251954e+01 1.08187065e+02 1.08307053e+02 1.09107954e+02 1.09106168e+02 1.09106212e+02 1.09108065e+02 1.08307053e+02 1.08187065e+02 9.67251954e+01 4.03156919e+01 4.03587832e+03 3.02157381e-01
4.54145163e+01 1.01482572e+02 1.12843432e+02 1.12963323e+02 1.13763548e+02 1.13761624e+02 1.13761667e+02 1.13763657e+02 1.12963323e+02 1.12843432e+02 1.01482572e+02 4.54145163e+01 4.19622772e+03 3.11309723e-01
5.05885214e+01 1.06324259e+02 1.17587081e+02 1.17706896e+02 1.18506463e+02 1.18504404e+02 1.18504447e+02 1.18506577e+02 1.17706896e+02 1.17587081e+02 1.06324259e+02 5.05885214e+01 4.35902223e+03 3.20487307e-01
5.58368099e+01 1.11248938e+02 1.22416562e+02 1.22536313e+02 1.23335249e+02 1.23333045e+02 1.23333092e+02 1.23335369e+02 1.22536313e+02 1.22416562e+02 1.11248938e+02 5.58368099e+01 4.52416536e+03 3.29690368e-01
6.11584241e+01 1.16255265e+02 1.27330392e+02 1.27450086e+02 1.28248415e+02 1.28246065e+02 1.28246112e+02 1.28248539e+02 1.27450086e+02 1.27330392e+02 1.16255265e+02 6.11584241e+01 4.69156458e+03 3.38919182e-01
6.65523565e+01 1.21341867e+02 1.32327065e+02 1.32446724e+02 1.33244469e+02 1.33241963e+02 1.33242016e+02 1.33244593e+02 1.32446724e+02 1.32327065e+02 1.21341867e+02 6.65523565e+01 4.86113069e+03 3.48173982e-01
7.20175589e+01 1.26507354e+02 1.37405079e+02 1.37524709e+02 1.38321886e+02 1.38319230e+02 1.38319283e+02 1.38322020e+02 1.37524709e+02 1.37405079e+02 1.26507354e+02 7.20175589e+01 5.03277787e+03 3.57455052e-01
7.75529488e+01 1.31750313e+02 1.42562922e+02 1.42682531e+02 1.43479176e+02 1.43476354e+02 1.43476407e+02 1.43479310e+02 1.42682531e+02 1.42562922e+02 1.31750313e+02 7.75529488e+01 5.20642395e+03 3.66762632e-01
8.31574160e+01 1.37069346e+02 1.47799077e+02 1.47918676e+02 1.48714800e+02 1.48711811e+02 1.48711864e+02 1.48714937e+02 1.47918676e+02 1.47799077e+02 1.37069346e+02 8.31574160e+01 5.38198954e+03 3.76097002e-01
8.88298325e+01 1.42463025e+02 1.53112023e+02 1.53231633e+02 1.54027252e+02 1.54024094e+02 1.54024151e+02 1.54027397e+02 1.53231633e+02 1.53112023e+02 1.42463025e+02 8.88298325e+01 5.55939838e+03 3.85458429e-01
9.45690486e+01 1.47929939e+02 1.58500264e+02 1.58619883e+02 1.59415033e+02 1.59411694e+02 1.59411751e+02 1.59415176e+02 1.58619883e+02 1.58500264e+02 1.47929939e+02 9.45690486e+01 5.73857718e+03 3.94847184e-01
1.00373914e+02 1.53468681e+02 1.63962297e+02 1.64081951e+02 1.64876635e+02 1.64873114e+02 1.64873171e+02 1.64876782e+02 1.64081951e+02 1.63962297e+02 1.53468681e+02 1.00373914e+02 5.91945522e+03 4.04263546e-01
1.06243260e+02 1.59077843e+02 1.69496641e+02 1.69616330e+02 1.70410578e+02 1.70406867e+02 1.70406923e+02 1.70410725e+02 1.69616330e+02 1.69496641e+02 1.59077843e+02 1.06243260e+02 6.10196463e+03 4.13707790e-01
1.12175911e+02 1.64756030e+02 1.75101826e+02 1.75221566e+02 1.76015381e+02 1.76011480e+02 1.76011541e+02 1.76015534e+02 1.75221566e+02 1.75101826e+02 1.64756030e+02 1.12175911e+02 6.28603997e+03 4.23180210e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32862550e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10085170e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.30034320e-01 5.61735940e-01 1.40177150e+00 1.40177560e+00 1.40178230e+00 1.40178850e+00 5.61735940e-01 4.30034320e-01 0.00000000e+00 0.00000000e+00 6.96595160e+02 1.30964100e-03
0.00000000e+00 0.00000000e+00 2.97783150e+00 3.10826600e+00 3.94417900e+00 3.94420640e+00 3.94421420e+00 3.94419890e+00 3.10826600e+00 2.97783150e+00 0.00000000e+00 0.00000000e+00 6.88267490e+02 9.70157090e-03
0.00000000e+00 0.00000000e+00 5.25474080e+00 5.38402970e+00 6.21625920e+00 6.21630470e+00 6.21631360e+00 6.21628190e+00 5.38402970e+00 5.25474080e+00 0.00000000e+00 0.00000000e+00 6.89441370e+02 1.81058070e-02
0.00000000e+00 0.00000000e+00 7.35187700e+00 7.48012220e+00 8.30903090e+00 8.30908950e+00 8.30909950e+00 8.30905660e+00 7.48012220e+00 7.35187700e+00 0.00000000e+00 0.00000000e+00 6.99500920e+02 2.65224410e-02
0.00000000e+00 0.00000000e+00 9.33587890e+00 9.46316720e+00 1.02890590e+01 1.02891260e+01 1.02891370e+01 1.02890880e+01 9.46316720e+00 9.33587890e+00 0.00000000e+00 0.00000000e+00 7.17924630e+02 3.49515640e-02
0.00000000e+00 0.00000000e+00 1.12563280e+01 1.13827340e+01 1.22058690e+01 1.22059390e+01 1.22059510e+01 1.22059000e+01 1.13827340e+01 1.12563280e+01 0.00000000e+00 0.00000000e+00 7.44250490e+02 4.33932690e-02
0.00000000e+00 0.00000000e+00 1.31505880e+01 1.32761780e+01 1.40967770e+01 1.40968450e+01 1.40968590e+01 1.40968110e+01 1.32761780e+01 1.31505880e+01 0.00000000e+00 0.00000000e+00 7.78057150e+02 5.18476510e-02
0.00000000e+00 1.56522630e+00 1.50467490e+01 1.51715810e+01 1.59898350e+01 1.59898980e+01 1.59899130e+01 1.59898730e+01 1.51715810e+01 1.50467490e+01 1.56522630e+00 0.00000000e+00 8.16300950e+02 6.03131840e-02
0.00000000e+00 3.77013130e+00 1.69662610e+01 1.70903840e+01 1.79064540e+01 1.79065060e+01 1.79065220e+01 1.79064950e+01 1.70903840e+01 1.69662610e+01 3.77013130e+00 0.00000000e+00 8.60475390e+02 6.87920290e-02
0.00000000e+00 5.99572400e+00 1.89269950e+01 1.90504540e+01 1.98644820e+01 1.98645180e+01 1.98645360e+01 1.98645260e+01 1.90504540e+01 1.89269950e+01 5.99572400e+00 0.00000000e+00 9.11373650e+02 7.72851370e-02
0.00000000e+00 8.25844850e+00 2.09430150e+01 2.10658490e+01 2.18779620e+01 2.18779790e+01 2.18779980e+01 2.18780100e+01 2.10658490e+01 2.09430150e+01 8.25844850e+00 0.00000000e+00 9.68678810e+02 8.57926180e-02
0.00000000e+00 1.05713130e+01 2.30253200e+01 2.31475660e+01 2.39578790e+01 2.39578720e+01 2.39578920e+01 2.39579300e+01 2.31475660e+01 2.30253200e+01 1.05713130e+01 0.00000000e+00 1.03209020e+03 9.43145800e-02
0.00000000e+00 1.29445840e+01 2.51824660e+01 2.53041560e+01 2.61127730e+01 2.61127380e+01 2.61127590e+01 2.61128280e+01 2.53041560e+01 2.51824660e+01 1.29445840e+01 0.00000000e+00 1.10132210e+03 1.02851130e-01
0.00000000e+00 1.53863200e+01 2.74210450e+01 2.75422100e+01 2.83492270e+01 2.83491580e+01 2.83491810e+01 2.83492850e+01 2.75422100e+01 2.74210450e+01 1.53863200e+01 0.00000000e+00 1.17610240e+03 1.11402390e-01
0.00000000e+00 1.79027940e+01 2.97460650e+01 2.98667350e+01 3.06722380e+01 3.06721310e+01 3.06721550e+01 3.06722980e+01 2.98667350e+01 2.97460650e+01 1.79027940e+01 0.00000000e+00 1.25617190e+03 1.19968460e-01
0.00000000e+00 2.04988240e+01 3.21612490e+01 3.22814490e+01 3.30855170e+01 3.30853690e+01 3.30853950e+01 3.30855820e+01 3.22814490e+01 3.21612490e+01 2.04988240e+01 0.00000000e+00 1.34128360e+03 1.28549450e-01
0.00000000e+00 2.31780410e+01 3.46692690e+01 3.47890250e+01 3.55917310e+01 3.55915370e+01 3.55915630e+01 3.55917990e+01 3.47890250e+01 3.46692690e+01 2.31780410e+01 0.00000000e+00 1.43120210e+03 1.37145490e-01
0.00000000e+00 2.59431030e+01 3.72719410e+01 3.73912750e+01 3.81926880e+01 3.81924430e+01 3.81924710e+01 3.81927590e+01 3.73912750e+01 3.72719410e+01 2.59431030e+01 0.00000000e+00 1.52570330e+03 1.45756680e-01
0.00000000e+00 2.87958660e+01 3.99703810e+01 4.00893150e+01 4.08894970e+01 4.08891970e+01 4.08892270e+01 4.08895720e+01 4.00893150e+01 3.99703810e+01 2.87958660e+01 0.00000000e+00 1.62457340e+03 1.54383150e-01
0.00000000e+00 3.17375230e+01 4.27651270e+01 4.28836820e+01 4.36826910e+01 4.36823320e+01 4.36823630e+01 4.36827690e+01 4.28836820e+01 4.27651270e+01 3.17375230e+01 0.00000000e+00 1.72760900e+03 1.63025010e-01
0.00000000e+00 3.47687270e+01 4.56562470e+01 4.57744430e+01 4.65723340e+01 4.65719110e+01 4.65719430e+01 4.65724150e+01 4.57744430e+01 4.56562470e+01 3.47687270e+01 0.00000000e+00 1.83461590e+03 1.71682370e-01
0.00000000e+00 3.78896800e+01 4.86434220e+01 4.87612770e+01 4.95581000e+01 4.95576090e+01 4.95576430e+01 4.95581850e+01 4.87612770e+01 4.86434220e+01 3.78896800e+01 0.00000000e+00 1.94540970e+03 1.80355370e-01
0.00000000e+00 4.11002100e+01 5.17260170e+01 5.18435470e+01 5.26393510e+01 5.26387880e+01 5.26388230e+01 5.26394400e+01 5.18435470e+01 5.17260170e+01 4.11002100e+01 0.00000000e+00 2.05981430e+03 1.89044110e-01
0.00000000e+00 4.43998460e+01 5.49031370e+01 5.50203600e+01 5.58151890e+01 5.58145490e+01 5.58145850e+01 5.58152810e+01 5.50203600e+01 5.49031370e+01 4.43998460e+01 0.00000000e+00 2.17766220e+03 1.97748720e-01
0.00000000e+00 4.77878600e+01 5.81736790e+01 5.82906110e+01 5.90845070e+01 5.90837860e+01 5.90838240e+01 5.90846030e+01 5.82906110e+01 5.81736790e+01 4.77878600e+01 0.00000000e+00 2.29879380e+03 2.06469330e-01
0.00000000e+00 5.12633230e+01 6.15363700e+01 6.16530260e+01 6.24460290e+01 6.24452230e+01 6.24452620e+01 6.24461290e+01 6.16530260e+01 6.15363700e+01 5.12633230e+01 0.00000000e+00 2.42305700e+03 2.15206050e-01
2.07294880e+00 5.48251330e+01 6.49897730e+01 6.51061940e+01 6.58983420e+01 6.58974450e+01 6.58974860e+01 6.58984450e+01 6.51061940e+01 6.49897730e+01 5.48251330e+01 2.07294880e+00 2.54728400e+03 2.23935720e-01
6.09311990e+00 5.84717550e+01 6.85318950e+01 6.86481200e+01 6.94394460e+01 6.94384550e+01 6.94384970e+01 6.94395520e+01 6.86481200e+01 6.85318950e+01 5.84717550e+01 6.09311990e+00 2.67173090e+03 2.32665160e-01
1.01854560e+01 6.22023020e+01 7.21615870e+01 7.22776300e+01 7.30681670e+01 7.30670770e+01 7.30671210e+01 7.30682770e+01 7.22776300e+01 7.21615870e+01 6.22023020e+01 1.01854560e+01 2.79907230e+03 2.41417320e-01
1.43497710e+01 6.60159550e+01 7.58778230e+01 7.59936990e+01 7.67834770e+01 7.67822830e+01 7.67823290e+01 7.67835900e+01 7.59936990e+01 7.58778230e+01 6.60159550e+01 1.43497710e+01 2.92918900e+03 2.50192400e-01
1.85857190e+01 6.99117820e+01 7.96794780e+01 7.97952010e+01 8.05842490e+01 8.05829480e+01 8.05829950e+01 8.05843660e+01 7.97952010e+01 7.96794780e+01 6.99117820e+01 1.85857190e+01 3.06196680e+03 2.58990620e-01
2.28928140e+01 7.38887540e+01 8.35653480e+01 8.36809300e+01 8.44692780e+01 8.44678640e+01 8.44679130e+01 8.44693980e+01 8.36809300e+01 8.35653480e+01 7.38887540e+01 2.28928140e+01 3.19729610e+03 2.67812220e-01
2.72704520e+01 7.79457640e+01 8.75341600e+01 8.76496160e+01 8.84372890e+01 8.84357590e+01 8.84358080e+01 8.84374130e+01 8.76496160e+01 8.75341600e+01 7.79457640e+01 2.72704520e+01 3.33507160e+03 2.76657410e-01
3.17179270e+01 8.20816410e+01 9.15845900e+01 9.16999330e+01 9.24869580e+01 9.24853060e+01 9.24853570e+01 9.24870860e+01 9.16999330e+01 9.15845900e+01 8.20816410e+01 3.17179270e+01 3.47519250e+03 2.85526430e-01
3.62344510e+01 8.62951580e+01 9.57152730e+01 9.58305160e+01 9.66169170e+01 9.66151390e+01 9.66151920e+01 9.66170490e+01 9.58305160e+01 9.57152730e+01 8.62951580e+01 3.62344510e+01 3.61756200e+03 2.94419510e-01
4.08191620e+01 9.05850490e+01 9.99248100e+01 1.00039960e+02 1.00825770e+02 1.00823860e+02 1.00823910e+02 1.00825900e+02 1.00039960e+02 9.99248100e+01 9.05850490e+01 4.08191620e+01 3.76208720e+03 3.03336880e-01
4.54711370e+01 9.49500120e+01 1.04211780e+02 1.04326860e+02 1.05112080e+02 1.05110040e+02 1.05110090e+02 1.05112220e+02 1.04326860e+02 1.04211780e+02 9.49500120e+01 4.54711370e+01 3.90867880e+03 3.12278790e-01
5.01894060e+01 9.93887210e+01 1.08574740e+02 1.08689750e+02 1.09474430e+02 1.09472240e+02 1.09472300e+02 1.09474570e+02 1.08689750e+02 1.08574740e+02 9.93887210e+01 5.01894060e+01 4.05725140e+03 3.21245460e-01
5.49729550e+01 1.03899830e+02 1.13012240e+02 1.13127200e+02 1.13911340e+02 1.13909010e+02 1.13909070e+02 1.13911490e+02 1.13127200e+02 1.13012240e+02 1.03899830e+02 5.49729550e+01 4.20772270e+03 3.30237160e-01
5.98207410e+01 1.08481990e+02 1.17522820e+02 1.17637750e+02 1.18421380e+02 1.18418900e+02 1.18418960e+02 1.18421530e+02 1.17637750e+02 1.17522820e+02 1.08481990e+02 5.98207410e+01 4.36001380e+03 3.39254110e-01
6.47316900e+01 1.13133830e+02 1.22105040e+02 1.22219940e+02 1.23003070e+02 1.23000440e+02 1.23000500e+02 1.23003230e+02 1.22219940e+02 1.22105040e+02 1.13133830e+02 6.47316900e+01 4.51404880e+03 3.48296590e-01
6.97047120e+01 1.17853990e+02 1.26757430e+02 1.26872310e+02 1.27654980e+02 1.27652190e+02 1.27652250e+02 1.27655140e+02 1.26872310e+02 1.26757430e+02 1.17853990e+02 6.97047120e+01 4.66975500e+03 3.57364830e-01
7.47387000e+01 1.22641100e+02 1.31478560e+02 1.31593430e+02 1.32375640e+02 1.32372690e+02 1.32372750e+02 1.32375810e+02 1.31593430e+02 1.31478560e+02 1.22641100e+02 7.47387000e+01 4.82706250e+03 3.66459090e-01
7.98325370e+01 1.27493810e+02 1.36266970e+02 1.36381850e+02 1.37163630e+02 1.37160510e+02 1.37160580e+02 1.37163800e+02 1.36381850e+02 1.36266970e+02 1.27493810e+02 7.98325370e+01 4.98590380e+03 3.75579650e-01
8.49850980e+01 1.32410750e+02 1.41121260e+02 1.41236150e+02 1.42017520e+02 1.42014220e+02 1.42014290e+02 1.42017690e+02 1.41236150e+02 1.41121260e+02 1.32410750e+02 8.49850980e+01 5.14621460e+03 3.84726750e-01
9.01952600e+01 1.37390600e+02 1.46040000e+02 1.46154930e+02 1.46935890e+02 1.46932420e+02 1.46932490e+02 1.46936070e+02 1.46154930e+02 1.46040000e+02 1.37390600e+02 9.01952600e+01 5.30793260e+03 3.93900670e-01
9.54618940e+01 1.42432010e+02 1.51021810e+02 1.51136770e+02 1.51917360e+02 1.51913700e+02 1.51913770e+02 1.51917540e+02 1.51136770e+02 1.51021810e+02 1.42432010e+02 9.54618940e+01 5.47099810e+03 4.03101670e-01
1.00783880e+02 1.47533670e+02 1.56065310e+02 1.56180320e+02 1.56960540e+02 1.56956690e+02 1.56956770e+02 1.56960720e+02 1.56180320e+02 1.56065310e+02 1.47533670e+02 1.00783880e+02 5.63535370e+03 4.12330040e-01
