0.00000000e+00 6.43066050e-03 1.31336920e-02 1.72094100e-02 2.70834090e-02 3.68927850e-02 2.47233120e-01 4.92587820e-01 1.77189250e-02 1.31336920e-02 6.43066050e-03 0.00000000e+00 3.48628170e-01 3.91587790e-02
0.00000000e+00 6.56239400e-03 1.31168430e-02 1.71030210e-02 2.67584210e-02 3.62778950e-02 2.43348680e-01 4.86424340e-01 1.76046320e-02 1.31168430e-02 6.56239400e-03 0.00000000e+00 3.36731960e-01 3.93100620e-02
0.00000000e+00 6.67464020e-03 1.30876250e-02 1.69890790e-02 2.64369470e-02 3.56821530e-02 2.39603440e-01 4.80436340e-01 1.74830480e-02 1.30876250e-02 6.67464020e-03 0.00000000e+00 3.25494050e-01 3.94615640e-02
0.00000000e+00 6.76973510e-03 1.30478510e-02 1.68690200e-02 2.61195630e-02 3.51048890e-02 2.35989700e-01 4.74616550e-01 1.73555960e-02 1.30478510e-02 6.76973510e-03 0.00000000e+00 3.14868040e-01 3.96132840e-02
0.00000000e+00 6.84970660e-03 1.29990730e-02 1.67440620e-02 2.58067140e-02 3.45454330e-02 2.32500360e-01 4.68957990e-01 1.72234800e-02 1.29990730e-02 6.84970660e-03 0.00000000e+00 3.04811180e-01 3.97652230e-02
0.00000000e+00 6.91631930e-03 1.29426280e-02 1.66152360e-02 2.54987410e-02 3.40031200e-02 2.29128780e-01 4.63453990e-01 1.70877220e-02 1.29426280e-02 6.91631930e-03 0.00000000e+00 2.95284130e-01 3.99173830e-02
1.07047960e-04 6.97109290e-03 1.28796170e-02 1.64856940e-02 2.51981160e-02 3.34794520e-02 2.25870110e-01 4.58098860e-01 1.69514610e-02 1.28796170e-02 6.97109290e-03 1.07047960e-04 2.85902310e-01 4.00653770e-02
2.98747830e-04 7.01511100e-03 1.28105840e-02 1.63553230e-02 2.49038820e-02 3.29723160e-02 2.22712730e-01 4.52877230e-01 1.68145620e-02 1.28105840e-02 7.01511100e-03 2.98747830e-04 2.76700620e-01 4.02096540e-02
4.74632800e-04 7.04950650e-03 1.27363380e-02 1.62225440e-02 2.46139550e-02 3.24789020e-02 2.19649060e-01 4.47780890e-01 1.66754370e-02 1.27363380e-02 7.04950650e-03 4.74632800e-04 2.67974980e-01 4.03542380e-02
6.36149480e-04 7.07533900e-03 1.26576770e-02 1.60879750e-02 2.43285380e-02 3.19988060e-02 2.16674930e-01 4.42805510e-01 1.65346980e-02 1.26576770e-02 7.07533900e-03 6.36149480e-04 2.59693550e-01 4.04991330e-02
7.84590640e-04 7.09354620e-03 1.25752990e-02 1.59521510e-02 2.40477800e-02 3.15316190e-02 2.13786410e-01 4.37946900e-01 1.63928700e-02 1.25752990e-02 7.09354620e-03 7.84590640e-04 2.51827020e-01 4.06443400e-02
9.21113880e-04 7.10495940e-03 1.24898120e-02 1.58155290e-02 2.37717870e-02 3.10769390e-02 2.10979780e-01 4.33201030e-01 1.62504060e-02 1.24898120e-02 7.10495940e-03 9.21113880e-04 2.44348360e-01 4.07898590e-02
1.04675790e-03 7.11031670e-03 1.24017500e-02 1.56785030e-02 2.35006280e-02 3.06343650e-02 2.08251540e-01 4.28564020e-01 1.61076930e-02 1.24017500e-02 7.11031670e-03 1.04675790e-03 2.37232610e-01 4.09356940e-02
1.16245640e-03 7.11027480e-03 1.23115780e-02 1.55414120e-02 2.32343450e-02 3.02035050e-02 2.05598380e-01 4.24032170e-01 1.59650630e-02 1.23115780e-02 7.11027480e-03 1.16245640e-03 2.30456760e-01 4.10818450e-02
1.26905050e-03 7.10541840e-03 1.22197070e-02 1.54045470e-02 2.29729500e-02 2.97839740e-02 2.03017170e-01 4.19601880e-01 1.58228020e-02 1.22197070e-02 7.10541840e-03 1.26905050e-03 2.23999520e-01 4.12283140e-02
1.36729900e-03 7.09626930e-03 1.21264940e-02 1.52681560e-02 2.27164390e-02 2.93753980e-02 2.00504940e-01 4.15269750e-01 1.56811540e-02 1.21264940e-02 7.09626930e-03 1.36729900e-03 2.17841190e-01 4.13751030e-02
1.45788750e-03 7.08329350e-03 1.20322520e-02 1.51324530e-02 2.24647860e-02 2.89774110e-02 1.98058900e-01 4.11032460e-01 1.55403240e-02 1.20322520e-02 7.08329350e-03 1.45788750e-03 2.11963540e-01 4.15222140e-02
1.54143700e-03 7.06690780e-03 1.19372590e-02 1.49976180e-02 2.22179530e-02 2.85896590e-02 1.95676390e-01 4.06886880e-01 1.54004910e-02 1.19372590e-02 7.06690780e-03 1.54143700e-03 2.06349670e-01 4.16696490e-02
1.61851040e-03 7.04748560e-03 1.18417540e-02 1.48638060e-02 2.19758920e-02 2.82118000e-02 1.93354900e-01 4.02829960e-01 1.52618030e-02 1.18417540e-02 7.04748560e-03 1.61851040e-03 2.00983930e-01 4.18174080e-02
1.68961890e-03 7.02536150e-03 1.17459490e-02 1.47311470e-02 2.17385410e-02 2.78435000e-02 1.91092040e-01 3.98858810e-01 1.51243860e-02 1.17459490e-02 7.02536150e-03 1.68961890e-03 1.95851760e-01 4.19654950e-02
1.75522740e-03 7.00083590e-03 1.16500300e-02 1.45997500e-02 2.15058330e-02 2.74844390e-02 1.88885560e-01 3.94970640e-01 1.49883460e-02 1.16500300e-02 7.00083590e-03 1.75522740e-03 1.90939650e-01 4.21139100e-02
1.81575930e-03 6.97417860e-03 1.15541580e-02 1.44697090e-02 2.12776950e-02 2.71343060e-02 1.86733300e-01 3.91162780e-01 1.48537700e-02 1.15541580e-02 6.97417860e-03 1.81575930e-03 1.86235030e-01 4.22626560e-02
1.87160070e-03 6.94563240e-03 1.14584760e-02 1.43410980e-02 2.10540480e-02 2.67928040e-02 1.84633230e-01 3.87432670e-01 1.47207300e-02 1.14584760e-02 6.94563240e-03 1.87160070e-03 1.81726210e-01 4.24117350e-02
1.92310440e-03 6.91541570e-03 1.13631070e-02 1.42139790e-02 2.08348100e-02 2.64596420e-02 1.82583410e-01 3.83777840e-01 1.45892860e-02 1.13631070e-02 6.91541570e-03 1.92310440e-03 1.77402290e-01 4.25611470e-02
1.97059280e-03 6.88372520e-03 1.12681580e-02 1.40884040e-02 2.06198960e-02 2.61345450e-02 1.80582000e-01 3.80195940e-01 1.44594830e-02 1.12681580e-02 6.88372520e-03 1.97059280e-03 1.73253120e-01 4.27108960e-02
2.01436120e-03 6.85073830e-03 1.11737250e-02 1.39644120e-02 2.04092190e-02 2.58172450e-02 1.78627240e-01 3.76684710e-01 1.43313580e-02 1.11737250e-02 6.85073830e-03 2.01436120e-03 1.69269210e-01 4.28609820e-02
2.05468000e-03 6.81661490e-03 1.10798870e-02 1.38420340e-02 2.02026910e-02 2.55074840e-02 1.76717470e-01 3.73241960e-01 1.42049400e-02 1.10798870e-02 6.81661490e-03 2.05468000e-03 1.65441720e-01 4.30114090e-02
2.09179770e-03 6.78149960e-03 1.09867160e-02 1.37212930e-02 2.00002220e-02 2.52050150e-02 1.74851090e-01 3.69865620e-01 1.40802470e-02 1.09867160e-02 6.78149960e-03 2.09179770e-03 1.61762370e-01 4.31621770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62675340e-03 2.23739910e-02 4.62763200e-02 3.85314360e-01 6.89813270e-01 3.43612410e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43028830e-01 3.92136360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48444410e-03 2.37858620e-02 4.55436920e-02 3.71909260e-01 6.76194500e-01 6.27043890e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34646300e-01 3.93494050e-02
0.00000000e+00 0.00000000e+00 3.89063730e-04 7.69448370e-03 2.48002650e-02 4.47907880e-02 3.59702950e-01 6.62662610e-01 8.45782530e-03 3.89063730e-04 0.00000000e+00 0.00000000e+00 7.16313830e-01 3.94840250e-02
0.00000000e+00 0.00000000e+00 2.57276410e-03 9.41594260e-03 2.55078510e-02 4.40068970e-02 3.48465970e-01 6.49376810e-01 1.01575590e-02 2.57276410e-03 0.00000000e+00 0.00000000e+00 6.88883540e-01 3.96121510e-02
0.00000000e+00 0.00000000e+00 4.31299240e-03 1.07562620e-02 2.59728330e-02 4.31914850e-02 3.38044990e-01 6.36426200e-01 1.14771580e-02 4.31299240e-03 0.00000000e+00 0.00000000e+00 6.59924020e-01 3.97404300e-02
0.00000000e+00 0.00000000e+00 5.70747090e-03 1.18011220e-02 2.62526320e-02 4.23591570e-02 3.28352540e-01 6.23888060e-01 1.25023470e-02 5.70747090e-03 0.00000000e+00 0.00000000e+00 6.30773300e-01 3.98688640e-02
0.00000000e+00 0.00000000e+00 6.82979240e-03 1.26150280e-02 2.63908910e-02 4.15217270e-02 3.19312800e-01 6.11799700e-01 1.32976200e-02 6.82979240e-03 0.00000000e+00 0.00000000e+00 6.02220170e-01 3.99974520e-02
0.00000000e+00 0.00000000e+00 7.73594080e-03 1.32469710e-02 2.64208300e-02 4.06882340e-02 3.10859820e-01 6.00174100e-01 1.39119270e-02 7.73594080e-03 0.00000000e+00 0.00000000e+00 5.74714810e-01 4.01261950e-02
0.00000000e+00 0.00000000e+00 8.46894110e-03 1.37345010e-02 2.63678340e-02 3.98653450e-02 3.02936040e-01 5.89009480e-01 1.43827650e-02 8.46894110e-03 0.00000000e+00 0.00000000e+00 5.48497030e-01 4.02550940e-02
0.00000000e+00 6.41118270e-04 9.06175820e-03 1.41069730e-02 2.62511370e-02 3.90567780e-02 2.95482240e-01 5.78282450e-01 1.47394130e-02 9.06175820e-03 6.41118270e-04 0.00000000e+00 5.21889250e-01 4.03827120e-02
0.00000000e+00 1.42407230e-03 9.53927580e-03 1.43845240e-02 2.60820010e-02 3.82603460e-02 2.88430420e-01 5.67943030e-01 1.50019050e-02 9.53927580e-03 1.42407230e-03 0.00000000e+00 4.96254180e-01 4.05099150e-02
0.00000000e+00 2.08871910e-03 9.92207800e-03 1.45846900e-02 2.58722840e-02 3.74791050e-02 2.81747260e-01 5.57978790e-01 1.51877280e-02 9.92207800e-03 2.08871910e-03 0.00000000e+00 4.72302990e-01 4.06372920e-02
0.00000000e+00 2.65441670e-03 1.02267520e-02 1.47219110e-02 2.56318120e-02 3.67157190e-02 2.75404570e-01 5.48377490e-01 1.53112780e-02 1.02267520e-02 2.65441670e-03 0.00000000e+00 4.49947000e-01 4.07648440e-02
0.00000000e+00 3.13691370e-03 1.04667060e-02 1.48077860e-02 2.53683340e-02 3.59719580e-02 2.69376750e-01 5.39125290e-01 1.53841150e-02 1.04667060e-02 3.13691370e-03 0.00000000e+00 4.29088120e-01 4.08925700e-02
0.00000000e+00 3.54910630e-03 1.06528430e-02 1.48516890e-02 2.50879820e-02 3.52489190e-02 2.63640580e-01 5.30207560e-01 1.54155710e-02 1.06528430e-02 3.54910630e-03 0.00000000e+00 4.09625370e-01 4.10204720e-02
0.00000000e+00 3.90161990e-03 1.07940820e-02 1.48612340e-02 2.47956140e-02 3.45471940e-02 2.58174970e-01 5.21609400e-01 1.54132230e-02 1.07940820e-02 3.90161990e-03 0.00000000e+00 3.91459000e-01 4.11485510e-02
0.00000000e+00 4.20325940e-03 1.08977550e-02 1.48426330e-02 2.44950900e-02 3.38670000e-02 2.52960770e-01 5.13316030e-01 1.53832480e-02 1.08977550e-02 4.20325940e-03 0.00000000e+00 3.74492910e-01 4.12768060e-02
0.00000000e+00 4.46136100e-03 1.09699190e-02 1.48009770e-02 2.41894750e-02 3.32082750e-02 2.47980520e-01 5.05312960e-01 1.53307060e-02 1.09699190e-02 4.46136100e-03 0.00000000e+00 3.58636120e-01 4.14052400e-02
0.00000000e+00 4.68206810e-03 1.10156040e-02 1.47404580e-02 2.38812080e-02 3.25707540e-02 2.43218340e-01 4.97586190e-01 1.52597560e-02 1.10156040e-02 4.68206810e-03 0.00000000e+00 3.43803410e-01 4.15338510e-02
0.00000000e+00 4.87054960e-03 1.10390010e-02 1.46645340e-02 2.35722230e-02 3.19540250e-02 2.38659730e-01 4.90122260e-01 1.51738310e-02 1.10390010e-02 4.87054960e-03 0.00000000e+00 3.29915590e-01 4.16626410e-02
0.00000000e+00 5.03117390e-03 1.10436160e-02 1.45760740e-02 2.32640520e-02 3.13575740e-02 2.34291440e-01 4.82908360e-01 1.50757730e-02 1.10436160e-02 5.03117390e-03 0.00000000e+00 3.16899510e-01 4.17916110e-02
0.00000000e+00 5.16764940e-03 1.10323970e-02 1.44774610e-02 2.29579060e-02 3.07808170e-02 2.30101320e-01 4.75932280e-01 1.49679400e-02 1.10323970e-02 5.16764940e-03 0.00000000e+00 3.04687820e-01 4.19207610e-02
0.00000000e+00 5.28313530e-03 1.10078270e-02 1.43706800e-02 2.26547350e-02 3.02231230e-02 2.26078270e-01 4.69182450e-01 1.48522960e-02 1.10078270e-02 5.28313530e-03 0.00000000e+00 2.93218690e-01 4.20500920e-02
0.00000000e+00 5.38033390e-03 1.09720050e-02 1.42573890e-02 2.23552790e-02 2.96838350e-02 2.22212060e-01 4.62647960e-01 1.47304780e-02 1.09720050e-02 5.38033390e-03 0.00000000e+00 2.82435450e-01 4.21796040e-02
0.00000000e+00 5.46156460e-03 1.09267100e-02 1.41389770e-02 2.20601070e-02 2.91622850e-02 2.18493290e-01 4.56318470e-01 1.46038540e-02 1.09267100e-02 5.46156460e-03 0.00000000e+00 2.72286220e-01 4.23092980e-02
0.00000000e+00 5.52882460e-03 1.08734560e-02 1.40166040e-02 2.17696520e-02 2.86578010e-02 2.14913320e-01 4.50184250e-01 1.44735700e-02 1.08734560e-02 5.52882460e-03 0.00000000e+00 2.62723530e-01 4.24391750e-02
0.00000000e+00 5.58383960e-03 1.08135320e-02 1.38912470e-02 2.14842370e-02 2.81697210e-02 2.11464160e-01 4.44236110e-01 1.43405850e-02 1.08135320e-02 5.58383960e-03 0.00000000e+00 2.53703950e-01 4.25692360e-02
0.00000000e+00 5.62810430e-03 1.07480380e-02 1.37637260e-02 2.12040910e-02 2.76973910e-02 2.08138440e-01 4.38465400e-01 1.42057010e-02 1.07480380e-02 5.62810430e-03 0.00000000e+00 2.45187750e-01 4.26994800e-02
8.48560280e-05 5.66289770e-03 1.06778700e-02 1.36368110e-02 2.09314100e-02 2.72421580e-02 2.04930440e-01 4.32864350e-01 1.40716760e-02 1.06778700e-02 5.66289770e-03 8.48560280e-05 2.36849760e-01 4.28252160e-02
2.36418370e-04 5.68912750e-03 1.06034440e-02 1.35103130e-02 2.06652870e-02 2.68021230e-02 2.01828150e-01 4.27415710e-01 1.39382940e-02 1.06034440e-02 5.68912750e-03 2.36418370e-04 2.28714170e-01 4.29469040e-02
3.74997480e-04 5.70774320e-03 1.05254140e-02 1.33826970e-02 2.04037580e-02 2.63746880e-02 1.98823670e-01 4.22110050e-01 1.38040070e-02 1.05254140e-02 5.70774320e-03 3.74997480e-04 2.21021490e-01 4.30688470e-02
5.01816380e-04 5.71962780e-03 1.04444230e-02 1.32544410e-02 2.01469460e-02 2.59594470e-02 1.95912390e-01 4.16941770e-01 1.36692850e-02 1.04444230e-02 5.71962780e-03 5.01816380e-04 2.13740720e-01 4.31910470e-02
6.17964720e-04 5.72555940e-03 1.03610280e-02 1.31259510e-02 1.98949330e-02 2.55559930e-02 1.93089940e-01 4.11905550e-01 1.35345230e-02 1.03610280e-02 5.72555940e-03 6.17964720e-04 2.06843420e-01 4.33135040e-02
7.24415460e-04 5.72622490e-03 1.02757110e-02 1.29975720e-02 1.96477640e-02 2.51639280e-02 1.90352240e-01 4.06996310e-01 1.34000590e-02 1.02757110e-02 5.72622490e-03 7.24415460e-04 2.00303470e-01 4.34362210e-02
8.22039110e-04 5.72223120e-03 1.01888920e-02 1.28695970e-02 1.94054570e-02 2.47828590e-02 1.87695450e-01 4.02209210e-01 1.32661750e-02 1.01888920e-02 5.72223120e-03 8.22039110e-04 1.94096850e-01 4.35591980e-02
9.11616050e-04 5.71411620e-03 1.01009330e-02 1.27422710e-02 1.91680050e-02 2.44124050e-02 1.85115950e-01 3.97539660e-01 1.31331120e-02 1.01009330e-02 5.71411620e-03 9.11616050e-04 1.88201470e-01 4.36824360e-02
9.93847230e-04 5.70235650e-03 1.00121510e-02 1.26158040e-02 1.89353810e-02 2.40521940e-02 1.82610340e-01 3.92983250e-01 1.30010710e-02 1.00121510e-02 5.70235650e-03 9.93847230e-04 1.82596970e-01 4.38059380e-02
1.06936340e-03 5.68737570e-03 9.92281800e-03 1.24903700e-02 1.87075440e-02 2.37018640e-02 1.80175420e-01 3.88535810e-01 1.28702180e-02 9.92281800e-03 5.68737570e-03 1.06936340e-03 1.77264600e-01 4.39297050e-02
1.13873300e-03 5.66955020e-03 9.83317190e-03 1.23661150e-02 1.84844380e-02 2.33610670e-02 1.77808170e-01 3.84193350e-01 1.27406930e-02 9.83317190e-03 5.66955020e-03 1.13873300e-03 1.72187030e-01 4.40537370e-02
1.20246950e-03 5.64921530e-03 9.74341830e-03 1.22431590e-02 1.82659970e-02 2.30294640e-02 1.75505720e-01 3.79952060e-01 1.26126110e-02 9.74341830e-03 5.64921530e-03 1.20246950e-03 1.67348300e-01 4.41780370e-02
1.26103710e-03 5.62666990e-03 9.65373530e-03 1.21216030e-02 1.80521480e-02 2.27067280e-02 1.73265380e-01 3.75808330e-01 1.24860660e-02 9.65373530e-03 5.62666990e-03 1.26103710e-03 1.62733590e-01 4.43026060e-02
1.31485640e-03 5.60218050e-03 9.56427690e-03 1.20015270e-02 1.78428100e-02 2.23925460e-02 1.71084610e-01 3.71758690e-01 1.23611330e-02 9.56427690e-03 5.60218050e-03 1.31485640e-03 1.58329240e-01 4.44274450e-02
1.36430890e-03 5.57598540e-03 9.47517610e-03 1.18829980e-02 1.76378980e-02 2.20866150e-02 1.68960990e-01 3.67799840e-01 1.22378730e-02 9.47517610e-03 5.57598540e-03 1.36430890e-03 1.54122560e-01 4.45525550e-02
1.40974130e-03 5.54829740e-03 9.38654710e-03 1.17660650e-02 1.74373240e-02 2.17886430e-02 1.66892250e-01 3.63928640e-01 1.21163320e-02 9.38654710e-03 5.54829740e-03 1.40974130e-03 1.50101820e-01 4.46779390e-02
1.45146890e-03 5.51930720e-03 9.29848840e-03 1.16507690e-02 1.72409950e-02 2.14983510e-02 1.64876230e-01 3.60142080e-01 1.19965440e-02 9.29848840e-03 5.51930720e-03 1.45146890e-03 1.46256090e-01 4.48035980e-02
1.48977910e-03 5.48918530e-03 9.21108420e-03 1.15371400e-02 1.70488170e-02 2.12154700e-02 1.62910870e-01 3.56437290e-01 1.18785360e-02 9.21108420e-03 5.48918530e-03 1.48977910e-03 1.42575240e-01 4.49295330e-02
1.52493400e-03 5.45808460e-03 9.12440610e-03 1.14251980e-02 1.68606980e-02 2.09397400e-02 1.60994240e-01 3.52811510e-01 1.17623230e-02 9.12440610e-03 5.45808460e-03 1.52493400e-03 1.39049870e-01 4.50557450e-02
1.55717300e-03 5.42614220e-03 9.03851510e-03 1.13149560e-02 1.66765410e-02 2.06709150e-02 1.59124490e-01 3.49262130e-01 1.16479150e-02 9.03851510e-03 5.42614220e-03 1.55717300e-03 1.35671190e-01 4.51822370e-02
1.58671510e-03 5.39348110e-03 8.95346240e-03 1.12064210e-02 1.64962520e-02 2.04087550e-02 1.57299870e-01 3.45786640e-01 1.15353140e-02 8.95346240e-03 5.39348110e-03 1.58671510e-03 1.32431050e-01 4.53090090e-02
1.61376070e-03 5.36021150e-03 8.86929070e-03 1.10995940e-02 1.63197370e-02 2.01530330e-02 1.55518730e-01 3.42382640e-01 1.14245170e-02 8.86929070e-03 5.36021150e-03 1.61376070e-03 1.29321840e-01 4.54360630e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04037760e-03 1.89076700e-02 3.86523800e-02 3.71081840e-01 6.92059110e-01 2.86785830e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93203370e-01 4.18709280e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64276890e-03 2.02736620e-02 3.81150970e-02 3.56380760e-01 6.74911090e-01 5.43882470e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.81106720e-01 4.19889910e-02
0.00000000e+00 0.00000000e+00 3.50551440e-04 6.62832350e-03 2.12367310e-02 3.75230080e-02 3.43158370e-01 6.58400710e-01 7.39521340e-03 3.50551440e-04 0.00000000e+00 0.00000000e+00 6.60094870e-01 4.21058130e-02
0.00000000e+00 0.00000000e+00 2.30459710e-03 8.15352420e-03 2.18946460e-02 3.68782720e-02 3.31112780e-01 6.42563920e-01 8.89331170e-03 2.30459710e-03 0.00000000e+00 0.00000000e+00 6.31051290e-01 4.22156770e-02
0.00000000e+00 0.00000000e+00 3.84250490e-03 9.32324270e-03 2.23152600e-02 3.61880340e-02 3.20043230e-01 6.27406270e-01 1.00378080e-02 3.84250490e-03 0.00000000e+00 0.00000000e+00 6.01005690e-01 4.23256700e-02
0.00000000e+00 0.00000000e+00 5.05920910e-03 1.02203170e-02 2.25572600e-02 3.54709650e-02 3.09829150e-01 6.12946520e-01 1.09114070e-02 5.05920910e-03 0.00000000e+00 0.00000000e+00 5.71201480e-01 4.24357910e-02
0.00000000e+00 0.00000000e+00 6.02556130e-03 1.09065410e-02 2.26646350e-02 3.47415360e-02 3.00369770e-01 5.99175660e-01 1.15757560e-02 6.02556130e-03 0.00000000e+00 0.00000000e+00 5.42350870e-01 4.25460410e-02
0.00000000e+00 0.00000000e+00 6.79498030e-03 1.14284090e-02 2.26704360e-02 3.40105310e-02 2.91579980e-01 5.86069620e-01 1.20772100e-02 6.79498030e-03 0.00000000e+00 0.00000000e+00 5.14839200e-01 4.26564210e-02
0.00000000e+00 0.00000000e+00 7.40816070e-03 1.18212330e-02 2.25996130e-02 3.32857700e-02 2.83387270e-01 5.73596590e-01 1.24509450e-02 7.40816070e-03 0.00000000e+00 0.00000000e+00 4.88851060e-01 4.27669300e-02
0.00000000e+00 5.48112350e-04 7.89602550e-03 1.21123940e-02 2.24709260e-02 3.25719520e-02 2.75720500e-01 5.61707470e-01 1.27242020e-02 7.89602550e-03 5.48112350e-04 0.00000000e+00 4.62860570e-01 4.28760410e-02
0.00000000e+00 1.21287220e-03 8.28174300e-03 1.23205140e-02 2.22954280e-02 3.18680780e-02 2.68502240e-01 5.50329660e-01 1.29154430e-02 8.28174300e-03 1.21287220e-03 0.00000000e+00 4.38049580e-01 4.29846720e-02
0.00000000e+00 1.77257140e-03 8.58431670e-03 1.24616500e-02 2.20843460e-02 3.11774280e-02 2.61691960e-01 5.39435200e-01 1.30406410e-02 8.58431670e-03 1.77257140e-03 0.00000000e+00 4.15015430e-01 4.30934480e-02
0.00000000e+00 2.24499450e-03 8.81894040e-03 1.25489200e-02 2.18468770e-02 3.05027560e-02 2.55255440e-01 5.28998780e-01 1.31128390e-02 8.81894040e-03 2.24499450e-03 0.00000000e+00 3.93645700e-01 4.32023680e-02
0.00000000e+00 2.64451680e-03 8.99780150e-03 1.25927760e-02 2.15901970e-02 2.98458830e-02 2.49162100e-01 5.18995430e-01 1.31424210e-02 8.99780150e-03 2.64451680e-03 0.00000000e+00 3.73822600e-01 4.33114340e-02
0.00000000e+00 2.98283640e-03 9.13073690e-03 1.26015920e-02 2.13199230e-02 2.92079330e-02 2.43384550e-01 5.09400960e-01 1.31377000e-02 9.13073690e-03 2.98283640e-03 0.00000000e+00 3.55428940e-01 4.34206460e-02
0.00000000e+00 3.26953320e-03 9.22573170e-03 1.25821100e-02 2.10404540e-02 2.85895150e-02 2.37898200e-01 5.00192240e-01 1.31053620e-02 9.22573170e-03 3.26953320e-03 0.00000000e+00 3.38351740e-01 4.35300050e-02
0.00000000e+00 3.51249910e-03 9.28930280e-03 1.25397860e-02 2.07552440e-02 2.79908600e-02 2.32680940e-01 4.91347330e-01 1.30508140e-02 9.28930280e-03 3.51249910e-03 0.00000000e+00 3.22484240e-01 4.36395110e-02
0.00000000e+00 3.71827110e-03 9.32679510e-03 1.24790540e-02 2.04670020e-02 2.74119160e-02 2.27712810e-01 4.82845540e-01 1.29784420e-02 9.32679510e-03 3.71827110e-03 0.00000000e+00 3.07726830e-01 4.37491640e-02
0.00000000e+00 3.89229320e-03 9.34261280e-03 1.24035300e-02 2.01778530e-02 2.68524320e-02 2.22975790e-01 4.74667460e-01 1.28918220e-02 9.34261280e-03 3.89229320e-03 0.00000000e+00 2.93987440e-01 4.38589660e-02
0.00000000e+00 4.03912070e-03 9.34040020e-03 1.23161740e-02 1.98894570e-02 2.63120130e-02 2.18453560e-01 4.66794880e-01 1.27938760e-02 9.34040020e-03 4.03912070e-03 0.00000000e+00 2.81181490e-01 4.39689160e-02
0.00000000e+00 4.16258240e-03 9.32318450e-03 1.22194170e-02 1.96031070e-02 2.57901630e-02 2.14131290e-01 4.59210790e-01 1.26870000e-02 9.32318450e-03 4.16258240e-03 0.00000000e+00 2.69231600e-01 4.40790150e-02
0.00000000e+00 4.26591190e-03 9.29349020e-03 1.21152600e-02 1.93198040e-02 2.52863190e-02 2.09995500e-01 4.51899320e-01 1.25731630e-02 9.29349020e-03 4.26591190e-03 0.00000000e+00 2.58067180e-01 4.41892640e-02
0.00000000e+00 4.35184950e-03 9.25342860e-03 1.20053530e-02 1.90403160e-02 2.47998770e-02 2.06033920e-01 4.44845640e-01 1.24539880e-02 9.25342860e-03 4.35184950e-03 0.00000000e+00 2.47623970e-01 4.42996630e-02
0.00000000e+00 4.42272750e-03 9.20477110e-03 1.18910620e-02 1.87652230e-02 2.43302080e-02 2.02235310e-01 4.38035910e-01 1.23308130e-02 9.20477110e-03 4.42272750e-03 0.00000000e+00 2.37843500e-01 4.44102130e-02
0.00000000e+00 4.48053750e-03 9.14900810e-03 1.17735150e-02 1.84949580e-02 2.38766730e-02 1.98589420e-01 4.31457240e-01 1.22047430e-02 9.14900810e-03 4.48053750e-03 0.00000000e+00 2.28672630e-01 4.45209150e-02
0.00000000e+00 4.52698580e-03 9.08739640e-03 1.16536490e-02 1.82298330e-02 2.34386340e-02 1.95086840e-01 4.25097590e-01 1.20766930e-02 9.08739640e-03 4.52698580e-03 0.00000000e+00 2.20063070e-01 4.46317670e-02
