0.00000000e+00 4.71151080e+00 9.20435860e+00 1.02052020e+01 1.18337080e+01 1.18376910e+01 1.18383900e+01 1.18347080e+01 1.02052340e+01 9.20435860e+00 4.71151080e+00 0.00000000e+00 5.08368120e+02 8.80798510e-02
0.00000000e+00 6.19650980e+00 1.06496920e+01 1.16861130e+01 1.32356960e+01 1.32400050e+01 1.32407340e+01 1.32367390e+01 1.16861450e+01 1.06496920e+01 6.19650980e+00 0.00000000e+00 5.70381730e+02 9.68259720e-02
0.00000000e+00 7.76935610e+00 1.21849150e+01 1.32548950e+01 1.47298940e+01 1.47345200e+01 1.47352780e+01 1.47309780e+01 1.32549280e+01 1.21849150e+01 7.76935610e+00 0.00000000e+00 6.35195890e+02 1.05586620e-01
0.00000000e+00 9.42782720e+00 1.38076210e+01 1.49093190e+01 1.63136860e+01 1.63186190e+01 1.63194070e+01 1.63148120e+01 1.49093530e+01 1.38076210e+01 9.42782720e+00 0.00000000e+00 7.02649250e+02 1.14361890e-01
0.00000000e+00 1.11695780e+01 1.55153020e+01 1.66470370e+01 1.79843840e+01 1.79896150e+01 1.79904310e+01 1.79855500e+01 1.66470720e+01 1.55153020e+01 1.11695780e+01 0.00000000e+00 7.72587470e+02 1.23151880e-01
0.00000000e+00 1.29921840e+01 1.73053920e+01 1.84656220e+01 1.97392600e+01 1.97447810e+01 1.97456250e+01 1.97404660e+01 1.84656570e+01 1.73053920e+01 1.29921840e+01 0.00000000e+00 8.44863450e+02 1.31956700e-01
0.00000000e+00 1.48931750e+01 1.91752950e+01 2.03626020e+01 2.15755790e+01 2.15813800e+01 2.15822510e+01 2.15768240e+01 2.03626380e+01 1.91752950e+01 1.48931750e+01 0.00000000e+00 9.19337350e+02 1.40776440e-01
0.00000000e+00 1.68700660e+01 2.11224140e+01 2.23354880e+01 2.34906160e+01 2.34966900e+01 2.34975880e+01 2.34919000e+01 2.23355250e+01 2.11224140e+01 1.68700660e+01 0.00000000e+00 9.95876570e+02 1.49611200e-01
0.00000000e+00 1.89203710e+01 2.31441660e+01 2.43817980e+01 2.54816770e+01 2.54880150e+01 2.54889400e+01 2.54829980e+01 2.43818350e+01 2.31441660e+01 1.89203710e+01 0.00000000e+00 1.07435550e+03 1.58461100e-01
0.00000000e+00 2.10416270e+01 2.52379990e+01 2.64990660e+01 2.75461090e+01 2.75527030e+01 2.75536540e+01 2.75474680e+01 2.64991040e+01 2.52379990e+01 2.10416270e+01 0.00000000e+00 1.15465550e+03 1.67326220e-01
0.00000000e+00 2.32314060e+01 2.74014040e+01 2.86848650e+01 2.96813130e+01 2.96881560e+01 2.96891320e+01 2.96827090e+01 2.86849030e+01 2.74014040e+01 2.32314060e+01 0.00000000e+00 1.23666420e+03 1.76206680e-01
0.00000000e+00 2.54873200e+01 2.96319230e+01 3.09368070e+01 3.18847490e+01 3.18918330e+01 3.18928350e+01 3.18861810e+01 3.09368460e+01 2.96319230e+01 2.54873200e+01 0.00000000e+00 1.32027580e+03 1.85102580e-01
0.00000000e+00 2.78070320e+01 3.19271540e+01 3.32525560e+01 3.41539420e+01 3.41612590e+01 3.41622870e+01 3.41554110e+01 3.32525950e+01 3.19271540e+01 2.78070320e+01 0.00000000e+00 1.40539010e+03 1.94014020e-01
0.00000000e+00 3.01882640e+01 3.42847590e+01 3.56298330e+01 3.64864870e+01 3.64940310e+01 3.64950830e+01 3.64879910e+01 3.56298730e+01 3.42847590e+01 3.01882640e+01 0.00000000e+00 1.49191290e+03 2.02941120e-01
0.00000000e+00 3.26287930e+01 3.67024640e+01 3.80664180e+01 3.88800490e+01 3.88878120e+01 3.88888880e+01 3.88815880e+01 3.80664590e+01 3.67024640e+01 3.26287930e+01 0.00000000e+00 1.57975510e+03 2.11883980e-01
0.00000000e+00 3.51264630e+01 3.91780630e+01 4.05601540e+01 4.13323660e+01 4.13403410e+01 4.13414420e+01 4.13339400e+01 4.05601950e+01 3.91780630e+01 3.51264630e+01 0.00000000e+00 1.66883270e+03 2.20842710e-01
1.45859610e+00 3.76791870e+01 4.17094230e+01 4.31089810e+01 4.38412690e+01 4.38494500e+01 4.38505750e+01 4.38428780e+01 4.31090220e+01 4.17094230e+01 3.76791870e+01 1.45859610e+00 1.75698160e+03 2.29793500e-01
4.28352820e+00 4.02847770e+01 4.42942810e+01 4.57107050e+01 4.64044150e+01 4.64127950e+01 4.64139430e+01 4.64060580e+01 4.57107460e+01 4.42942810e+01 4.02847770e+01 4.28352820e+00 1.84439280e+03 2.38743190e-01
7.15326220e+00 4.29415620e+01 4.69309220e+01 4.83636280e+01 4.90200230e+01 4.90285950e+01 4.90297670e+01 4.90216990e+01 4.83636700e+01 4.69309220e+01 4.29415620e+01 7.15326220e+00 1.93292750e+03 2.47715280e-01
1.00666010e+01 4.56480170e+01 4.96177930e+01 5.10662270e+01 5.16865060e+01 5.16952640e+01 5.16964590e+01 5.16882160e+01 5.10662700e+01 4.96177930e+01 4.56480170e+01 1.00666010e+01 2.02252160e+03 2.56709960e-01
1.30223490e+01 4.84026440e+01 5.23533680e+01 5.38170050e+01 5.44023060e+01 5.44112440e+01 5.44124610e+01 5.44040500e+01 5.38170490e+01 5.23533680e+01 4.84026440e+01 1.30223490e+01 2.11311420e+03 2.65727430e-01
1.60193200e+01 5.12039740e+01 5.51361520e+01 5.66144940e+01 5.71658990e+01 5.71750100e+01 5.71762500e+01 5.71676760e+01 5.66145380e+01 5.51361520e+01 5.12039740e+01 1.60193200e+01 2.20464710e+03 2.74767880e-01
1.90563350e+01 5.40505670e+01 5.79646810e+01 5.94572540e+01 5.99757940e+01 5.99850720e+01 5.99863340e+01 5.99776030e+01 5.94572990e+01 5.79646810e+01 5.40505670e+01 1.90563350e+01 2.29706530e+03 2.83831520e-01
2.21322320e+01 5.69410140e+01 6.08375250e+01 6.23438790e+01 6.28305340e+01 6.28399730e+01 6.28412580e+01 6.28323760e+01 6.23439240e+01 6.08375250e+01 5.69410140e+01 2.21322320e+01 2.39031610e+03 2.92918550e-01
2.52458620e+01 5.98739420e+01 6.37532880e+01 6.52729940e+01 6.57286990e+01 6.57382930e+01 6.57396000e+01 6.57305740e+01 6.52730390e+01 6.37532880e+01 5.98739420e+01 2.52458620e+01 2.48434960e+03 3.02029180e-01
2.83960970e+01 6.28480070e+01 6.67106080e+01 6.82432570e+01 6.86689060e+01 6.86786480e+01 6.86799770e+01 6.86708130e+01 6.82433020e+01 6.67106080e+01 6.28480070e+01 2.83960970e+01 2.57911820e+03 3.11163630e-01
3.15818270e+01 6.58619000e+01 6.97081570e+01 7.12533590e+01 7.16498050e+01 7.16596900e+01 7.16610410e+01 7.16517440e+01 7.12534050e+01 6.97081570e+01 6.58619000e+01 3.15818270e+01 2.67457680e+03 3.20322090e-01
3.48019640e+01 6.89143460e+01 7.27446440e+01 7.43020270e+01 7.46700850e+01 7.46801060e+01 7.46814790e+01 7.46720560e+01 7.43020730e+01 7.27446440e+01 6.89143460e+01 3.48019640e+01 2.77068230e+03 3.29504790e-01
3.80554420e+01 7.20041030e+01 7.58188100e+01 7.73880190e+01 7.77284690e+01 7.77386210e+01 7.77400150e+01 7.77304710e+01 7.73880650e+01 7.58188100e+01 7.20041030e+01 3.80554420e+01 2.86739360e+03 3.38711940e-01
4.13412170e+01 7.51299640e+01 7.89294330e+01 8.05101270e+01 8.08237170e+01 8.08339940e+01 8.08354090e+01 8.08257510e+01 8.05101740e+01 7.89294330e+01 7.51299640e+01 4.13412170e+01 2.96467190e+03 3.47943760e-01
4.46582710e+01 7.82907530e+01 8.20753230e+01 8.36671780e+01 8.39546240e+01 8.39650190e+01 8.39664560e+01 8.39566880e+01 8.36672250e+01 8.20753230e+01 7.82907530e+01 4.46582710e+01 3.06247980e+03 3.57200480e-01
4.80056070e+01 8.14853280e+01 8.52553250e+01 8.68580290e+01 8.71200170e+01 8.71305260e+01 8.71319830e+01 8.71221120e+01 8.68580770e+01 8.52553250e+01 8.14853280e+01 4.80056070e+01 3.16078200e+03 3.66482320e-01
5.13822530e+01 8.47125790e+01 8.84683160e+01 9.00815710e+01 9.03187600e+01 9.03293760e+01 9.03308540e+01 9.03208860e+01 9.00816200e+01 8.84683160e+01 8.47125790e+01 5.13822530e+01 3.25954490e+03 3.75789510e-01
5.47872600e+01 8.79714280e+01 9.17132060e+01 9.33367270e+01 9.35497500e+01 9.35604670e+01 9.35619660e+01 9.35519060e+01 9.33367760e+01 9.17132060e+01 8.79714280e+01 5.47872600e+01 3.35873630e+03 3.85122280e-01
5.82197050e+01 9.12608280e+01 9.49889360e+01 9.66224490e+01 9.68119140e+01 9.68227270e+01 9.68242460e+01 9.68141000e+01 9.66224980e+01 9.49889360e+01 9.12608280e+01 5.82197050e+01 3.45832560e+03 3.94480860e-01
6.16786880e+01 9.45797630e+01 9.82944800e+01 9.99377220e+01 1.00104210e+02 1.00115120e+02 1.00116660e+02 1.00106430e+02 9.99377720e+01 9.82944800e+01 9.45797630e+01 6.16786880e+01 3.55828370e+03 4.03865490e-01
6.51633310e+01 9.79272450e+01 1.01628840e+02 1.03281560e+02 1.03425640e+02 1.03436630e+02 1.03438190e+02 1.03427890e+02 1.03281610e+02 1.01628840e+02 9.79272450e+01 6.51633310e+01 3.65858280e+03 4.13276410e-01
6.86727820e+01 1.01302320e+02 1.04991050e+02 1.06653000e+02 1.06775220e+02 1.06786280e+02 1.06787860e+02 1.06777490e+02 1.06653050e+02 1.04991050e+02 1.01302320e+02 6.86727820e+01 3.75919640e+03 4.22713860e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57262740e-01 2.32107880e+00 2.32023370e+00 2.32063190e+00 2.32165480e+00 2.57287700e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84973360e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.21271840e-01 2.46797370e+00 2.46759770e+00 2.46804980e+00 2.46862400e+00 6.21298280e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39769440e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.77989040e-02 1.04645900e+00 2.70555730e+00 2.70562510e+00 2.70612830e+00 2.70627830e+00 1.04648680e+00 5.77989040e-02 0.00000000e+00 0.00000000e+00 6.33810440e+01 1.21712080e-03
0.00000000e+00 0.00000000e+00 4.75469880e-01 1.54178040e+00 3.03571280e+00 3.03620190e+00 3.03675390e+00 3.03650140e+00 1.54180950e+00 4.75469880e-01 0.00000000e+00 0.00000000e+00 8.63744410e+01 8.96176320e-03
0.00000000e+00 0.00000000e+00 9.78196020e-01 2.11351020e+00 3.46011290e+00 3.46100340e+00 3.46160240e+00 3.46096690e+00 2.11354050e+00 9.78196020e-01 0.00000000e+00 0.00000000e+00 1.13295300e+02 1.67175620e-02
0.00000000e+00 0.00000000e+00 1.56825700e+00 2.76539620e+00 3.97947160e+00 3.98074530e+00 3.98138950e+00 3.98038880e+00 2.76542760e+00 1.56825700e+00 0.00000000e+00 0.00000000e+00 1.44008260e+02 2.44845890e-02
0.00000000e+00 0.00000000e+00 2.24645340e+00 3.49937700e+00 4.59338170e+00 4.59502170e+00 4.59570970e+00 4.59436010e+00 3.49940950e+00 2.24645340e+00 0.00000000e+00 0.00000000e+00 1.78341870e+02 3.22629190e-02
0.00000000e+00 0.00000000e+00 3.01247470e+00 4.31604090e+00 5.30058250e+00 5.30257330e+00 5.30330370e+00 5.30162030e+00 4.31607440e+00 3.01247470e+00 0.00000000e+00 0.00000000e+00 2.16105620e+02 4.00526260e-02
0.00000000e+00 0.00000000e+00 3.86519120e+00 5.21497850e+00 6.09918460e+00 6.10151180e+00 6.10228330e+00 6.10028000e+00 5.21501310e+00 3.86519120e+00 0.00000000e+00 0.00000000e+00 2.57101120e+02 4.78537860e-02
0.00000000e+00 7.06366970e-01 4.80288370e+00 6.19510810e+00 6.98679600e+00 6.98944600e+00 6.99025760e+00 6.98794780e+00 6.19514360e+00 4.80288370e+00 7.06366970e-01 0.00000000e+00 3.00210210e+02 5.56649790e-02
0.00000000e+00 1.76933930e+00 5.82390270e+00 7.25537290e+00 7.96112590e+00 7.96408600e+00 7.96493670e+00 7.96233290e+00 7.25540930e+00 5.82390270e+00 1.76933930e+00 0.00000000e+00 3.45846450e+02 6.34881860e-02
0.00000000e+00 2.91160990e+00 6.92670310e+00 8.39459130e+00 9.02024720e+00 9.02350520e+00 9.02439410e+00 9.02150820e+00 8.39462870e+00 6.92670310e+00 2.91160990e+00 0.00000000e+00 3.94225920e+02 7.13242720e-02
0.00000000e+00 4.13159640e+00 8.10944520e+00 9.61122620e+00 1.01620050e+01 1.01655490e+01 1.01664750e+01 1.01633190e+01 9.61126440e+00 8.10944520e+00 4.13159640e+00 0.00000000e+00 4.45185890e+02 7.91733260e-02
0.00000000e+00 5.42745830e+00 9.37006800e+00 1.09034750e+01 1.13840670e+01 1.13878870e+01 1.13888500e+01 1.13854330e+01 1.09035140e+01 9.37006800e+00 5.42745830e+00 0.00000000e+00 4.98569240e+02 8.70354360e-02
0.00000000e+00 6.79717090e+00 1.07063570e+01 1.22693480e+01 1.26839870e+01 1.26880710e+01 1.26890710e+01 1.26854040e+01 1.22693880e+01 1.07063570e+01 6.79717090e+00 0.00000000e+00 5.54225410e+02 9.49106900e-02
0.00000000e+00 8.23858380e+00 1.21159970e+01 1.37067230e+01 1.40592470e+01 1.40635860e+01 1.40646200e+01 1.40607140e+01 1.37067640e+01 1.21159970e+01 8.23858380e+00 0.00000000e+00 6.12010840e+02 1.02799180e-01
0.00000000e+00 9.74946710e+00 1.35966140e+01 1.52133970e+01 1.55072960e+01 1.55118800e+01 1.55129490e+01 1.55088130e+01 1.52134380e+01 1.35966140e+01 9.74946710e+00 0.00000000e+00 6.71789260e+02 1.10700990e-01
0.00000000e+00 1.13275470e+01 1.51458080e+01 1.67871160e+01 1.70255790e+01 1.70303990e+01 1.70315020e+01 1.70271450e+01 1.67871590e+01 1.51458080e+01 1.13275470e+01 0.00000000e+00 7.33431660e+02 1.18616220e-01
0.00000000e+00 1.29705330e+01 1.67611770e+01 1.84256120e+01 1.86115580e+01 1.86166050e+01 1.86177420e+01 1.86131720e+01 1.84256550e+01 1.67611770e+01 1.29705330e+01 0.00000000e+00 7.96816210e+02 1.26544960e-01
0.00000000e+00 1.46761410e+01 1.84403380e+01 2.01266170e+01 2.02627290e+01 2.02679940e+01 2.02691640e+01 2.02643900e+01 2.01266610e+01 1.84403380e+01 1.46761410e+01 0.00000000e+00 8.61828030e+02 1.34487300e-01
0.00000000e+00 1.64421090e+01 2.01809420e+01 2.18878850e+01 2.19766330e+01 2.19821080e+01 2.19833100e+01 2.19783410e+01 2.18879290e+01 2.01809420e+01 1.64421090e+01 0.00000000e+00 9.28358960e+02 1.42443330e-01
0.00000000e+00 1.82662090e+01 2.19806810e+01 2.37072000e+01 2.37508690e+01 2.37565450e+01 2.37577790e+01 2.37526230e+01 2.37072450e+01 2.19806810e+01 1.82662090e+01 0.00000000e+00 9.96307230e+02 1.50413150e-01
0.00000000e+00 2.01462600e+01 2.38373030e+01 2.55823940e+01 2.55830960e+01 2.55889650e+01 2.55902310e+01 2.55848950e+01 2.55824390e+01 2.38373030e+01 2.01462600e+01 0.00000000e+00 1.06557720e+03 1.58396860e-01
0.00000000e+00 2.20801280e+01 2.57486130e+01 2.75113440e+01 2.74710420e+01 2.74770970e+01 2.74783940e+01 2.74728860e+01 2.75113900e+01 2.57486130e+01 2.20801280e+01 0.00000000e+00 1.13607890e+03 1.66394550e-01
0.00000000e+00 2.40657400e+01 2.77124780e+01 2.94919850e+01 2.94125040e+01 2.94187370e+01 2.94200640e+01 2.94143920e+01 2.94920320e+01 2.77124780e+01 2.40657400e+01 0.00000000e+00 1.20772790e+03 1.74406320e-01
0.00000000e+00 2.61010800e+01 2.97268310e+01 3.15223110e+01 3.14053510e+01 3.14117550e+01 3.14131120e+01 3.14072820e+01 3.15223580e+01 2.97268310e+01 2.61010800e+01 0.00000000e+00 1.28044480e+03 1.82432260e-01
0.00000000e+00 2.81841950e+01 3.17896710e+01 3.36003750e+01 3.34475240e+01 3.34540920e+01 3.34554790e+01 3.34494990e+01 3.36004230e+01 3.17896710e+01 2.81841950e+01 0.00000000e+00 1.35415510e+03 1.90472480e-01
0.00000000e+00 3.03131940e+01 3.38990660e+01 3.57242950e+01 3.55370390e+01 3.55437630e+01 3.55451800e+01 3.55390560e+01 3.57243430e+01 3.38990660e+01 3.03131940e+01 0.00000000e+00 1.42878880e+03 1.98527070e-01
1.24347500e+00 3.24862570e+01 3.60531520e+01 3.78922780e+01 3.76720000e+01 3.76788740e+01 3.76803200e+01 3.76740590e+01 3.78923280e+01 3.60531520e+01 3.24862570e+01 1.24347500e+00 1.50249630e+03 2.06574630e-01
3.64945260e+00 3.47014750e+01 3.82499530e+01 4.01024120e+01 3.98503550e+01 3.98573720e+01 3.98588460e+01 3.98524560e+01 4.01024620e+01 3.82499530e+01 3.47014750e+01 3.64945260e+00 1.57544360e+03 2.14621330e-01
6.09055330e+00 3.69573810e+01 4.04879670e+01 4.23532110e+01 4.20705420e+01 4.20776950e+01 4.20791980e+01 4.20726850e+01 4.23532610e+01 4.04879670e+01 3.69573810e+01 6.09055330e+00 1.64922510e+03 2.22688290e-01
8.56573200e+00 3.92526470e+01 4.27658370e+01 4.46433500e+01 4.43311730e+01 4.43384560e+01 4.43399870e+01 4.43333570e+01 4.46434010e+01 4.27658370e+01 3.92526470e+01 8.56573200e+00 1.72378770e+03 2.30775690e-01
1.10739510e+01 4.15859700e+01 4.50822380e+01 4.69715320e+01 4.66308920e+01 4.66382980e+01 4.66398570e+01 4.66331160e+01 4.69715840e+01 4.50822380e+01 4.15859700e+01 1.10739510e+01 1.79908120e+03 2.38883700e-01
1.36141840e+01 4.39560780e+01 4.74358730e+01 4.93364880e+01 4.89683750e+01 4.89758980e+01 4.89774840e+01 4.89706390e+01 4.93365400e+01 4.74358730e+01 4.39560780e+01 1.36141840e+01 1.87505770e+03 2.47012510e-01
1.61854170e+01 4.63617300e+01 4.98254800e+01 5.17369810e+01 5.13423330e+01 5.13499670e+01 5.13515810e+01 5.13446380e+01 5.17370330e+01 4.98254800e+01 4.63617300e+01 1.61854170e+01 1.95167200e+03 2.55162300e-01
1.87866540e+01 4.88017150e+01 5.22498290e+01 5.41718020e+01 5.37515130e+01 5.37592520e+01 5.37608930e+01 5.37538580e+01 5.41718550e+01 5.22498290e+01 4.88017150e+01 1.87866540e+01 2.02888130e+03 2.63333270e-01
2.14169150e+01 5.12748560e+01 5.47077240e+01 5.66397780e+01 5.61946960e+01 5.62025340e+01 5.62042010e+01 5.61970800e+01 5.66398320e+01 5.47077240e+01 5.12748560e+01 2.14169150e+01 2.10664480e+03 2.71525590e-01
2.40752390e+01 5.37800060e+01 5.71980010e+01 5.91397640e+01 5.86706970e+01 5.86786270e+01 5.86803210e+01 5.86731200e+01 5.91398180e+01 5.71980010e+01 5.37800060e+01 2.40752390e+01 2.18492400e+03 2.79739460e-01
2.67606860e+01 5.63160510e+01 5.97195300e+01 6.16706490e+01 6.11783660e+01 6.11863820e+01 6.11881030e+01 6.11808270e+01 6.16707030e+01 5.97195300e+01 5.63160510e+01 2.67606860e+01 2.26368240e+03 2.87975080e-01
2.94723360e+01 5.88819080e+01 6.22712120e+01 6.42313520e+01 6.37165860e+01 6.37246830e+01 6.37264300e+01 6.37190860e+01 6.42314070e+01 6.22712120e+01 5.88819080e+01 2.94723360e+01 2.34288510e+03 2.96232630e-01
3.22092920e+01 6.14765270e+01 6.48519840e+01 6.68208240e+01 6.62842760e+01 6.62924480e+01 6.62942200e+01 6.62868140e+01 6.68208800e+01 6.48519840e+01 6.14765270e+01 3.22092920e+01 2.42249940e+03 3.04512320e-01
3.49706790e+01 6.40988890e+01 6.74608110e+01 6.94380490e+01 6.88803870e+01 6.88886270e+01 6.88904250e+01 6.88829630e+01 6.94381050e+01 6.74608110e+01 6.40988890e+01 3.49706790e+01 2.50249400e+03 3.12814350e-01
3.77556410e+01 6.67480030e+01 7.00966920e+01 7.20820380e+01 7.15039000e+01 7.15122040e+01 7.15140270e+01 7.15065140e+01 7.20820940e+01 7.00966920e+01 6.67480030e+01 3.77556410e+01 2.58283920e+03 3.21138910e-01
4.05633480e+01 6.94229120e+01 7.27586570e+01 7.47518340e+01 7.41538320e+01 7.41621930e+01 7.41640420e+01 7.41564830e+01 7.47518910e+01 7.27586570e+01 6.94229120e+01 4.05633480e+01 2.66350680e+03 3.29486230e-01
4.33929900e+01 7.21226850e+01 7.54457650e+01 7.74465100e+01 7.68292280e+01 7.68376410e+01 7.68395150e+01 7.68319170e+01 7.74465670e+01 7.54457650e+01 7.21226850e+01 4.33929900e+01 2.74447030e+03 3.37856500e-01
4.62437790e+01 7.48464220e+01 7.81571040e+01 8.01651650e+01 7.95291640e+01 7.95376230e+01 7.95395220e+01 7.95318900e+01 8.01652230e+01 7.81571040e+01 7.48464220e+01 4.62437790e+01 2.82570410e+03 3.46249930e-01
4.91149500e+01 7.75932510e+01 8.08917920e+01 8.29069290e+01 8.22527460e+01 8.22612460e+01 8.22631690e+01 8.22555080e+01 8.29069870e+01 8.08917920e+01 7.75932510e+01 4.91149500e+01 2.90718430e+03 3.54666750e-01
5.20057600e+01 8.03623260e+01 8.36489740e+01 8.56709570e+01 8.49991080e+01 8.50076420e+01 8.50095890e+01 8.50019060e+01 8.56710160e+01 8.36489740e+01 8.03623260e+01 5.20057600e+01 2.98888780e+03 3.63107160e-01
5.49154850e+01 8.31528290e+01 8.64278230e+01 8.84564330e+01 8.77674110e+01 8.77759740e+01 8.77779460e+01 8.77702450e+01 8.84564920e+01 8.64278230e+01 8.31528290e+01 5.49154850e+01 3.07079310e+03 3.71571380e-01
5.78434240e+01 8.59639670e+01 8.92275370e+01 9.12625640e+01 9.05568440e+01 9.05654310e+01 9.05674270e+01 9.05597140e+01 9.12626240e+01 8.92275370e+01 8.59639670e+01 5.78434240e+01 3.15287930e+03 3.80059640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.14407110e-01 1.74064130e+00 1.73987330e+00 1.74043150e+00 1.74143370e+00 9.14437270e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53234200e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24140150e+00 1.86962740e+00 1.86928900e+00 1.86991430e+00 1.87051270e+00 1.24143340e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91530130e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.14767180e-02 1.62113220e+00 2.08067860e+00 2.08073910e+00 2.08142770e+00 2.08165190e+00 1.62116570e+00 5.14767180e-02 0.00000000e+00 0.00000000e+00 5.64483630e+01 1.10456610e-03
0.00000000e+00 0.00000000e+00 4.23300110e-01 2.06177380e+00 2.37473890e+00 2.37517180e+00 2.37592090e+00 2.37579650e+00 2.06180890e+00 4.23300110e-01 0.00000000e+00 0.00000000e+00 7.68740800e+01 8.12892790e-03
0.00000000e+00 0.00000000e+00 8.70239020e-01 2.56882090e+00 2.75261200e+00 2.75339410e+00 2.75420120e+00 2.75375060e+00 2.56885740e+00 8.70239020e-01 0.00000000e+00 0.00000000e+00 1.00699820e+02 1.51634790e-02
0.00000000e+00 0.00000000e+00 1.39382590e+00 3.14538450e+00 3.21429860e+00 3.21540910e+00 3.21627210e+00 3.21551550e+00 3.14542230e+00 1.39382590e+00 0.00000000e+00 0.00000000e+00 1.27779240e+02 2.22082880e-02
0.00000000e+00 0.00000000e+00 1.99429920e+00 3.79291040e+00 3.75886340e+00 3.76028340e+00 3.76120040e+00 3.76015590e+00 3.79294960e+00 1.99429920e+00 0.00000000e+00 0.00000000e+00 1.57939330e+02 2.92634200e-02
0.00000000e+00 0.00000000e+00 2.67094910e+00 4.51163050e+00 4.38467840e+00 4.38639100e+00 4.38736010e+00 4.38604430e+00 4.51167080e+00 2.67094910e+00 0.00000000e+00 0.00000000e+00 1.90994930e+02 3.63289460e-02
0.00000000e+00 0.00000000e+00 3.42238430e+00 5.30090020e+00 5.08962290e+00 5.09161210e+00 5.09263180e+00 5.09106000e+00 5.30094170e+00 3.42238430e+00 0.00000000e+00 0.00000000e+00 2.26757940e+02 4.34049340e-02
0.00000000e+00 6.21077600e-01 4.24673780e+00 6.15949440e+00 5.87119260e+00 5.87344410e+00 5.87451290e+00 5.87269910e+00 6.15953700e+00 4.24673780e+00 6.21077600e-01 0.00000000e+00 2.64232950e+02 5.04900990e-02
0.00000000e+00 1.55384050e+00 5.14223510e+00 7.08621380e+00 6.72701820e+00 6.72951810e+00 6.73063490e+00 6.72859260e+00 7.08625750e+00 5.14223510e+00 1.55384050e+00 0.00000000e+00 3.03776980e+02 5.75862360e-02
0.00000000e+00 2.55389200e+00 6.10722710e+00 8.07977820e+00 7.65508730e+00 7.65782290e+00 7.65898660e+00 7.65672820e+00 8.07982290e+00 6.10722710e+00 2.55389200e+00 0.00000000e+00 3.45574380e+02 6.46941330e-02
0.00000000e+00 3.61958840e+00 7.13984160e+00 9.13862070e+00 8.65322830e+00 8.65618740e+00 8.65739690e+00 8.65493430e+00 9.13866640e+00 7.13984160e+00 3.61958840e+00 0.00000000e+00 3.89477480e+02 7.18138710e-02
0.00000000e+00 4.74909210e+00 8.23804500e+00 1.02609670e+01 9.71915230e+00 9.72232350e+00 9.72357790e+00 9.72092220e+00 1.02610140e+01 8.23804500e+00 4.74909210e+00 0.00000000e+00 4.35345150e+02 7.89455300e-02
0.00000000e+00 5.94043480e+00 9.39970020e+00 1.14449040e+01 1.08505030e+01 1.08538750e+01 1.08551740e+01 1.08523360e+01 1.14449510e+01 9.39970020e+00 5.94043480e+00 0.00000000e+00 4.83043370e+02 8.60891930e-02
0.00000000e+00 7.19156570e+00 1.06226100e+01 1.26884230e+01 1.20448940e+01 1.20484570e+01 1.20497990e+01 1.20467880e+01 1.26884720e+01 1.06226100e+01 7.19156570e+00 0.00000000e+00 5.32445380e+02 9.32449410e-02
