0.00000000e+00 3.81652520e+00 4.67133610e+00 5.14576220e+00 5.70378610e+00 5.70483160e+00 5.70168830e+00 5.71213030e+00 5.14578890e+00 4.67133610e+00 3.81652520e+00 0.00000000e+00 2.19714910e+02 9.23496280e-02
0.00000000e+00 4.26423850e+00 5.11476460e+00 5.58711110e+00 6.14073180e+00 6.14180580e+00 6.13868570e+00 6.14922230e+00 5.58713840e+00 5.11476460e+00 4.26423850e+00 0.00000000e+00 2.35477890e+02 9.75222810e-02
0.00000000e+00 4.72306810e+00 5.56947230e+00 6.03982010e+00 6.58923850e+00 6.59033820e+00 6.58724190e+00 6.59787290e+00 6.03984810e+00 5.56947230e+00 4.72306810e+00 0.00000000e+00 2.51338700e+02 1.02703820e-01
0.00000000e+00 5.19217350e+00 6.03460730e+00 6.50303190e+00 7.04843390e+00 7.04955620e+00 7.04648450e+00 7.05720980e+00 6.50306040e+00 6.03460730e+00 5.19217350e+00 0.00000000e+00 2.67275410e+02 1.07894300e-01
0.00000000e+00 5.67076940e+00 6.50937420e+00 6.97594610e+00 7.51750390e+00 7.51864630e+00 7.51559960e+00 7.52641940e+00 6.97597520e+00 6.50937420e+00 5.67076940e+00 0.00000000e+00 2.83268390e+02 1.13093780e-01
0.00000000e+00 6.15812270e+00 6.99303050e+00 7.45781590e+00 7.99568980e+00 7.99684940e+00 7.99382840e+00 8.00474270e+00 7.45784570e+00 6.99303050e+00 6.15812270e+00 0.00000000e+00 2.99300100e+02 1.18302320e-01
0.00000000e+00 6.65354890e+00 7.48488350e+00 7.94794460e+00 8.48228390e+00 8.48345800e+00 8.48046300e+00 8.49147210e+00 7.94797490e+00 7.48488350e+00 6.65354890e+00 0.00000000e+00 3.15354830e+02 1.23519960e-01
0.00000000e+00 7.15640920e+00 7.98428690e+00 8.44568210e+00 8.97662610e+00 8.97781210e+00 8.97484360e+00 8.98594790e+00 8.44571300e+00 7.98428690e+00 7.15640920e+00 0.00000000e+00 3.31418520e+02 1.28746780e-01
0.00000000e+00 7.66610720e+00 8.49063720e+00 8.95042160e+00 9.47810080e+00 9.47929610e+00 9.47635440e+00 9.48755430e+00 8.95045310e+00 8.49063720e+00 7.66610720e+00 0.00000000e+00 3.47478570e+02 1.33982820e-01
2.96455910e-01 8.18208900e+00 9.00337500e+00 9.46161450e+00 9.98615000e+00 9.98735200e+00 9.98443760e+00 9.99573360e+00 9.46164650e+00 9.00337500e+00 8.18208900e+00 2.96455910e-01 3.63091470e+02 1.39213610e-01
8.66684570e-01 8.70378530e+00 9.52191970e+00 9.97867420e+00 1.05001750e+01 1.05013810e+01 1.04984940e+01 1.05098870e+01 9.97870680e+00 9.52191970e+00 8.70378530e+00 8.66684570e-01 3.78302890e+02 1.44443170e-01
1.44077220e+00 9.23074570e+00 1.00458140e+01 1.05011280e+01 1.10196960e+01 1.10209030e+01 1.10180450e+01 1.10295350e+01 1.05011610e+01 1.00458140e+01 9.23074570e+00 1.44077220e+00 3.93503690e+02 1.49685700e-01
2.01839210e+00 9.76257180e+00 1.05746550e+01 1.10285710e+01 1.15443020e+01 1.15455090e+01 1.15426790e+01 1.15542680e+01 1.10286050e+01 1.05746550e+01 9.76257180e+00 2.01839210e+00 4.08685320e+02 1.54941300e-01
2.59923420e+00 1.02988870e+01 1.11080630e+01 1.15606210e+01 1.20736080e+01 1.20748110e+01 1.20720090e+01 1.20836980e+01 1.15606550e+01 1.11080630e+01 1.02988870e+01 2.59923420e+00 4.23840010e+02 1.60210080e-01
3.18300460e+00 1.08393360e+01 1.16456780e+01 1.20969170e+01 1.26072460e+01 1.26084430e+01 1.26056700e+01 1.26174590e+01 1.20969520e+01 1.16456780e+01 1.08393360e+01 3.18300460e+00 4.38960740e+02 1.65492140e-01
3.76942460e+00 1.13835830e+01 1.21871600e+01 1.26371180e+01 1.31448710e+01 1.31460590e+01 1.31433160e+01 1.31552070e+01 1.26371530e+01 1.21871600e+01 1.13835830e+01 3.76942460e+00 4.54041150e+02 1.70787600e-01
4.35823030e+00 1.19313090e+01 1.27321900e+01 1.31809020e+01 1.36861570e+01 1.36873340e+01 1.36846200e+01 1.36966150e+01 1.31809370e+01 1.27321900e+01 1.19313090e+01 4.35823030e+00 4.69075500e+02 1.76096560e-01
4.94917180e+00 1.24822160e+01 1.32804640e+01 1.37279640e+01 1.42307960e+01 1.42319600e+01 1.42292750e+01 1.42413740e+01 1.37280000e+01 1.32804640e+01 1.24822160e+01 4.94917180e+00 4.84058590e+02 1.81419130e-01
5.54201260e+00 1.30360190e+01 1.38316960e+01 1.42780160e+01 1.47784980e+01 1.47796450e+01 1.47769900e+01 1.47891940e+01 1.42780530e+01 1.38316960e+01 1.30360190e+01 5.54201260e+00 4.98985710e+02 1.86755430e-01
6.13652880e+00 1.35924520e+01 1.43856160e+01 1.48307890e+01 1.53289860e+01 1.53301150e+01 1.53274900e+01 1.53398010e+01 1.48308260e+01 1.43856160e+01 1.35924520e+01 6.13652880e+00 5.13852650e+02 1.92105570e-01
6.73250890e+00 1.41512610e+01 1.49419690e+01 1.53860240e+01 1.58820030e+01 1.58831110e+01 1.58805160e+01 1.58929350e+01 1.53860620e+01 1.49419690e+01 1.41512610e+01 6.73250890e+00 5.28655590e+02 1.97469670e-01
7.32975250e+00 1.47122080e+01 1.55005130e+01 1.59434810e+01 1.64373030e+01 1.64383870e+01 1.64358230e+01 1.64483500e+01 1.59435190e+01 1.55005130e+01 1.47122080e+01 7.32975250e+00 5.43391120e+02 2.02847830e-01
7.92807060e+00 1.52750680e+01 1.60610220e+01 1.65029300e+01 1.69946540e+01 1.69957130e+01 1.69931790e+01 1.70058170e+01 1.65029680e+01 1.60610220e+01 1.52750680e+01 7.92807060e+00 5.58056150e+02 2.08240180e-01
8.52728410e+00 1.58396270e+01 1.66232800e+01 1.70641560e+01 1.75538390e+01 1.75548690e+01 1.75523660e+01 1.75651160e+01 1.70641950e+01 1.66232800e+01 1.58396270e+01 8.52728410e+00 5.72647940e+02 2.13646840e-01
9.12722410e+00 1.64056840e+01 1.71870840e+01 1.76269540e+01 1.81146510e+01 1.81156500e+01 1.81131770e+01 1.81260410e+01 1.76269930e+01 1.71870840e+01 1.64056840e+01 9.12722410e+00 5.87164050e+02 2.19067920e-01
9.72773070e+00 1.69730500e+01 1.77522430e+01 1.81911320e+01 1.86768940e+01 1.86778600e+01 1.86754190e+01 1.86883970e+01 1.81911710e+01 1.77522430e+01 1.69730500e+01 9.72773070e+00 6.01602280e+02 2.24503550e-01
1.03286530e+01 1.75415440e+01 1.83185740e+01 1.87565070e+01 1.92403860e+01 1.92413160e+01 1.92389050e+01 1.92520000e+01 1.87565480e+01 1.83185740e+01 1.75415440e+01 1.03286530e+01 6.15960700e+02 2.29953850e-01
1.09298480e+01 1.81109980e+01 1.88859080e+01 1.93229090e+01 1.98049520e+01 1.98058430e+01 1.98034640e+01 1.98166760e+01 1.93229490e+01 1.88859080e+01 1.81109980e+01 1.09298480e+01 6.30237600e+02 2.35418950e-01
1.15311820e+01 1.86812500e+01 1.94540810e+01 1.98901740e+01 2.03704270e+01 2.03712780e+01 2.03689300e+01 2.03822620e+01 1.98902150e+01 1.94540810e+01 1.86812500e+01 1.15311820e+01 6.44431480e+02 2.40898960e-01
1.21325270e+01 1.92521510e+01 2.00229420e+01 2.04581490e+01 2.09366570e+01 2.09374640e+01 2.09351470e+01 2.09486010e+01 2.04581900e+01 2.00229420e+01 1.92521510e+01 1.21325270e+01 6.58541040e+02 2.46394030e-01
1.27337640e+01 1.98235560e+01 2.05923460e+01 2.10266880e+01 2.15034950e+01 2.15042560e+01 2.15019710e+01 2.15155470e+01 2.10267300e+01 2.05923460e+01 1.98235560e+01 1.27337640e+01 6.72565140e+02 2.51904270e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98092530e-01 1.11113880e+00 1.11096990e+00 1.10739930e+00 1.11680070e+00 4.98106630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82952480e-01 1.08002880e+00 1.07995500e+00 1.07636450e+00 1.08600240e+00 4.82968060e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.38793520e-01 1.17835550e-03
0.00000000e+00 0.00000000e+00 5.78789240e-03 5.00323190e-01 1.08376790e+00 1.08378110e+00 1.08018150e+00 1.09003300e+00 5.00340170e-01 5.78789240e-03 0.00000000e+00 0.00000000e+00 5.35312470e+00 5.81532230e-03
0.00000000e+00 0.00000000e+00 6.12731490e-02 5.50304280e-01 1.12186090e+00 1.12195450e+00 1.11835390e+00 1.12840210e+00 5.50322580e-01 6.12731490e-02 0.00000000e+00 0.00000000e+00 1.14485880e+01 1.04571190e-02
0.00000000e+00 0.00000000e+00 1.48058110e-01 6.32115360e-01 1.19314610e+00 1.19331400e+00 1.18971890e+00 1.19995060e+00 6.32134920e-01 1.48058110e-01 0.00000000e+00 0.00000000e+00 1.86837530e+01 1.51056270e-02
0.00000000e+00 0.00000000e+00 2.64836120e-01 7.44360890e-01 1.29597770e+00 1.29621480e+00 1.29263060e+00 1.30303460e+00 7.44381650e-01 2.64836120e-01 0.00000000e+00 0.00000000e+00 2.69038820e+01 1.97608840e-02
0.00000000e+00 0.00000000e+00 4.09925540e-01 8.85290760e-01 1.42841640e+00 1.42871780e+00 1.42514890e+00 1.43571570e+00 8.85312670e-01 4.09925540e-01 0.00000000e+00 0.00000000e+00 3.59709660e+01 2.44229290e-02
0.00000000e+00 0.00000000e+00 5.81476170e-01 1.05300090e+00 1.58841160e+00 1.58877310e+00 1.58522290e+00 1.59594470e+00 1.05302390e+00 5.81476170e-01 0.00000000e+00 0.00000000e+00 4.57636200e+01 2.90918020e-02
0.00000000e+00 0.00000000e+00 7.77594150e-01 1.24555440e+00 1.77391100e+00 1.77432840e+00 1.77080010e+00 1.78166990e+00 1.24557840e+00 7.77594150e-01 0.00000000e+00 0.00000000e+00 5.61758790e+01 3.37675420e-02
0.00000000e+00 1.62447860e-01 9.96422300e-01 1.46105640e+00 1.98292010e+00 1.98338960e+00 1.97988570e+00 1.99089780e+00 1.46108150e+00 9.96422300e-01 1.62447860e-01 0.00000000e+00 6.69128440e+01 3.84491110e-02
0.00000000e+00 4.08621920e-01 1.23630000e+00 1.69780790e+00 2.21364740e+00 2.21416540e+00 2.21068830e+00 2.22183830e+00 1.69783400e+00 1.23630000e+00 4.08621920e-01 0.00000000e+00 7.80263340e+01 4.31377990e-02
0.00000000e+00 6.73989130e-01 1.49572780e+00 1.95428700e+00 2.46451500e+00 2.46507820e+00 2.46162980e+00 2.47291400e+00 1.95431400e+00 1.49572780e+00 6.73989130e-01 0.00000000e+00 8.95344430e+01 4.78341930e-02
0.00000000e+00 9.57151100e-01 1.77327060e+00 2.22904100e+00 2.73402400e+00 2.73462900e+00 2.73121110e+00 2.74262620e+00 2.22906890e+00 1.77327060e+00 9.57151100e-01 0.00000000e+00 1.01378960e+02 5.25383390e-02
0.00000000e+00 1.25677720e+00 2.06756670e+00 2.52069270e+00 3.02075810e+00 3.02140180e+00 3.01801590e+00 3.02955910e+00 2.52072160e+00 2.06756670e+00 1.25677720e+00 0.00000000e+00 1.13508610e+02 5.72502860e-02
0.00000000e+00 1.57161100e+00 2.37733230e+00 2.82794540e+00 3.32338700e+00 3.32406640e+00 3.32071380e+00 3.33238260e+00 2.82797520e+00 2.37733230e+00 1.57161100e+00 0.00000000e+00 1.25878210e+02 6.19700790e-02
0.00000000e+00 1.90047200e+00 2.70136380e+00 3.14958380e+00 3.64066680e+00 3.64137890e+00 3.63806080e+00 3.64985290e+00 3.14961440e+00 2.70136380e+00 1.90047200e+00 0.00000000e+00 1.38447950e+02 6.66977680e-02
0.00000000e+00 2.24225560e+00 3.03853600e+00 3.48447270e+00 3.97143720e+00 3.97217930e+00 3.96889670e+00 3.98081030e+00 3.48450420e+00 3.03853600e+00 2.24225560e+00 0.00000000e+00 1.51182700e+02 7.14334000e-02
0.00000000e+00 2.59593120e+00 3.38780030e+00 3.83155470e+00 4.31461930e+00 4.31538850e+00 4.31214230e+00 4.32417570e+00 3.83158700e+00 3.38780030e+00 2.59593120e+00 0.00000000e+00 1.64051470e+02 7.61770240e-02
0.00000000e+00 2.96053890e+00 3.74818100e+00 4.18984620e+00 4.66921030e+00 4.67000400e+00 4.66679500e+00 4.67894680e+00 4.18987930e+00 3.74818100e+00 2.96053890e+00 0.00000000e+00 1.77026900e+02 8.09286880e-02
0.00000000e+00 3.33518630e+00 4.11877130e+00 4.55843360e+00 5.03428010e+00 5.03509550e+00 5.03192450e+00 5.04419350e+00 4.55846750e+00 4.11877130e+00 3.33518630e+00 0.00000000e+00 1.90084810e+02 8.56884430e-02
0.00000000e+00 3.71904400e+00 4.49872960e+00 4.93646910e+00 5.40896580e+00 5.40980050e+00 5.40666800e+00 5.41905310e+00 4.93650370e+00 4.49872960e+00 3.71904400e+00 0.00000000e+00 2.03203810e+02 9.04563390e-02
0.00000000e+00 4.11134230e+00 4.88727480e+00 5.32316580e+00 5.79246760e+00 5.79331900e+00 5.79022570e+00 5.80272610e+00 5.32320120e+00 4.88727480e+00 4.11134230e+00 0.00000000e+00 2.16364990e+02 9.52324250e-02
0.00000000e+00 4.51136680e+00 5.28368230e+00 5.71779440e+00 6.18404450e+00 6.18491010e+00 6.18185640e+00 6.19447150e+00 5.71783050e+00 5.28368230e+00 4.51136680e+00 0.00000000e+00 2.29551630e+02 1.00016750e-01
0.00000000e+00 4.91845460e+00 5.68728020e+00 6.11967850e+00 6.58300950e+00 6.58388680e+00 6.58087310e+00 6.59360230e+00 6.11971530e+00 5.68728020e+00 4.91845460e+00 0.00000000e+00 2.42748910e+02 1.04809370e-01
0.00000000e+00 5.33199070e+00 6.09744540e+00 6.52819060e+00 6.98872580e+00 6.98961250e+00 6.98663910e+00 6.99948200e+00 6.52822810e+00 6.09744540e+00 5.33199070e+00 0.00000000e+00 2.55943710e+02 1.09610340e-01
0.00000000e+00 5.75140450e+00 6.51359960e+00 6.94274910e+00 7.40060320e+00 7.40149680e+00 7.39856420e+00 7.41152040e+00 6.94278730e+00 6.51359960e+00 5.75140450e+00 0.00000000e+00 2.69124450e+02 1.14419690e-01
0.00000000e+00 6.17616660e+00 6.93520660e+00 7.36281420e+00 7.81809440e+00 7.81899260e+00 7.81610090e+00 7.82917040e+00 7.36285300e+00 6.93520660e+00 6.17616660e+00 0.00000000e+00 2.82280840e+02 1.19237500e-01
0.00000000e+00 6.60578530e+00 7.36176870e+00 7.78788520e+00 8.24069160e+00 8.24159210e+00 8.23874170e+00 8.25192420e+00 7.78792470e+00 7.36176870e+00 6.60578530e+00 0.00000000e+00 2.95403800e+02 1.24063810e-01
2.50123630e-01 7.03980610e+00 7.79282620e+00 8.21751230e+00 8.66793810e+00 8.66883850e+00 8.66602960e+00 8.67932530e+00 8.21755250e+00 7.79282620e+00 7.03980610e+00 2.50123630e-01 3.08118200e+02 1.28885220e-01
7.30521050e-01 7.47775920e+00 8.22789910e+00 8.65121020e+00 9.09933890e+00 9.10023700e+00 9.09746980e+00 9.11087900e+00 8.65125100e+00 8.22789910e+00 7.47775920e+00 7.30521050e-01 3.20464540e+02 1.33705420e-01
1.21325260e+00 7.91927710e+00 8.66661370e+00 9.08859070e+00 9.53450070e+00 9.53539410e+00 9.53266890e+00 9.54619210e+00 9.08863210e+00 8.66661370e+00 7.91927710e+00 1.21325260e+00 3.32776130e+02 1.38537560e-01
1.69805880e+00 8.36403760e+00 9.10864420e+00 9.52932610e+00 9.97309140e+00 9.97397790e+00 9.97129500e+00 9.98493260e+00 9.52936820e+00 9.10864420e+00 8.36403760e+00 1.69805880e+00 3.45046950e+02 1.43381750e-01
2.18469520e+00 8.81173790e+00 9.55368400e+00 9.97310830e+00 1.04147990e+01 1.04156760e+01 1.04130360e+01 1.04267890e+01 9.97315090e+00 9.55368400e+00 8.81173790e+00 2.18469520e+00 3.57271580e+02 1.48238060e-01
2.67293120e+00 9.26209340e+00 1.00014450e+01 1.04196480e+01 1.08593300e+01 1.08601960e+01 1.08575980e+01 1.08714670e+01 1.04196910e+01 1.00014450e+01 9.26209340e+00 2.67293120e+00 3.69445180e+02 1.53106620e-01
3.16254940e+00 9.71483640e+00 1.04516580e+01 1.08686720e+01 1.13064100e+01 1.13072620e+01 1.13047070e+01 1.13186920e+01 1.08687160e+01 1.04516580e+01 9.71483640e+00 3.16254940e+00 3.81563450e+02 1.57987500e-01
3.65334540e+00 1.01697150e+01 1.09040660e+01 1.13199260e+01 1.17557790e+01 1.17566150e+01 1.17541030e+01 1.17682050e+01 1.13199700e+01 1.09040660e+01 1.01697150e+01 3.65334540e+00 3.93622520e+02 1.62880810e-01
4.14512660e+00 1.06264940e+01 1.13584320e+01 1.17731680e+01 1.22071940e+01 1.22080120e+01 1.22055430e+01 1.22197630e+01 1.17732130e+01 1.13584320e+01 1.06264940e+01 4.14512660e+00 4.05619000e+02 1.67786660e-01
4.63771170e+00 1.10849500e+01 1.18145310e+01 1.22281740e+01 1.26604270e+01 1.26612240e+01 1.26587980e+01 1.26731370e+01 1.22282190e+01 1.18145310e+01 1.10849500e+01 4.63771170e+00 4.17549840e+02 1.72705140e-01
5.13093040e+00 1.15448750e+01 1.22721510e+01 1.26847300e+01 1.31152620e+01 1.31160370e+01 1.31136540e+01 1.31281120e+01 1.26847760e+01 1.22721510e+01 1.15448750e+01 5.13093040e+00 4.29412370e+02 1.77636370e-01
5.62462230e+00 1.20060720e+01 1.27310950e+01 1.31426370e+01 1.35714980e+01 1.35722480e+01 1.35699090e+01 1.35844870e+01 1.31426840e+01 1.27310950e+01 1.20060720e+01 5.62462230e+00 4.41204230e+02 1.82580430e-01
6.11863680e+00 1.24683570e+01 1.31911750e+01 1.36017080e+01 1.40289450e+01 1.40296680e+01 1.40273730e+01 1.40420720e+01 1.36017560e+01 1.31911750e+01 1.24683570e+01 6.11863680e+00 4.52923350e+02 1.87537450e-01
6.61283230e+00 1.29315560e+01 1.36522160e+01 1.40617670e+01 1.44874260e+01 1.44881190e+01 1.44858670e+01 1.45006890e+01 1.40618150e+01 1.36522160e+01 1.29315560e+01 6.61283230e+00 4.64567920e+02 1.92507520e-01
7.10707570e+00 1.33955070e+01 1.41140540e+01 1.45226470e+01 1.49467710e+01 1.49474330e+01 1.49452240e+01 1.49601700e+01 1.45226960e+01 1.41140540e+01 1.33955070e+01 7.10707570e+00 4.76136370e+02 1.97490760e-01
7.60124200e+00 1.38600570e+01 1.45765340e+01 1.49841940e+01 1.54068240e+01 1.54074530e+01 1.54052870e+01 1.54203580e+01 1.49842430e+01 1.45765340e+01 1.38600570e+01 7.60124200e+00 4.87627350e+02 2.02487280e-01
8.09521390e+00 1.43250620e+01 1.50395110e+01 1.54462600e+01 1.58674380e+01 1.58680300e+01 1.58659080e+01 1.58811050e+01 1.54463090e+01 1.50395110e+01 1.43250620e+01 8.09521390e+00 4.99039700e+02 2.07497180e-01
8.58888110e+00 1.47903860e+01 1.55028460e+01 1.59087090e+01 1.63284710e+01 1.63290250e+01 1.63269480e+01 1.63422710e+01 1.59087590e+01 1.55028460e+01 1.47903860e+01 8.58888110e+00 5.10372450e+02 2.12520580e-01
9.08214010e+00 1.52559020e+01 1.59664130e+01 1.63714100e+01 1.67897950e+01 1.67903090e+01 1.67882750e+01 1.68037260e+01 1.63714610e+01 1.59664130e+01 1.52559020e+01 9.08214010e+00 5.21624790e+02 2.17557600e-01
9.57489410e+00 1.57214920e+01 1.64300900e+01 1.68342440e+01 1.72512870e+01 1.72517570e+01 1.72497670e+01 1.72653480e+01 1.68342950e+01 1.64300900e+01 1.57214920e+01 9.57489410e+00 5.32796060e+02 2.22608340e-01
1.00670520e+01 1.61870420e+01 1.68937640e+01 1.72970950e+01 1.77128290e+01 1.77132550e+01 1.77113080e+01 1.77270200e+01 1.72971460e+01 1.68937640e+01 1.61870420e+01 1.00670520e+01 5.43885720e+02 2.27672920e-01
1.05585280e+01 1.66524470e+01 1.73573280e+01 1.77598550e+01 1.81743150e+01 1.81746940e+01 1.81727900e+01 1.81886340e+01 1.77599070e+01 1.73573280e+01 1.66524470e+01 1.05585280e+01 5.54893370e+02 2.32751470e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59155140e-01 9.74951980e-01 9.74815640e-01 9.70917640e-01 9.81669670e-01 4.59173780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46061790e-01 9.49783920e-01 9.49724500e-01 9.45832240e-01 9.56871430e-01 4.46082290e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55758620e-01 1.64353330e-03
0.00000000e+00 0.00000000e+00 5.68275500e-03 4.64079990e-01 9.57518440e-01 9.57529260e-01 9.53653080e-01 9.64952190e-01 4.64102220e-01 5.68275500e-03 0.00000000e+00 0.00000000e+00 4.94985820e+00 5.92806550e-03
0.00000000e+00 0.00000000e+00 5.90288320e-02 5.12343160e-01 9.96830140e-01 9.96905540e-01 9.93053340e-01 1.00459190e+00 5.12367020e-01 5.90288320e-02 0.00000000e+00 0.00000000e+00 1.06281880e+01 1.02169710e-02
0.00000000e+00 0.00000000e+00 1.40723920e-01 5.89443060e-01 1.06601680e+00 1.06615190e+00 1.06232990e+00 1.07409170e+00 5.89468470e-01 1.40723920e-01 0.00000000e+00 0.00000000e+00 1.72511530e+01 1.45120800e-02
0.00000000e+00 0.00000000e+00 2.49069280e-01 6.93599380e-01 1.16310570e+00 1.16329600e+00 1.15950920e+00 1.17148060e+00 6.93626260e-01 2.49069280e-01 0.00000000e+00 0.00000000e+00 2.46736500e+01 1.88134280e-02
0.00000000e+00 0.00000000e+00 3.82167100e-01 8.22851410e-01 1.28599050e+00 1.28623200e+00 1.28248440e+00 1.29465390e+00 8.22879690e-01 3.82167100e-01 0.00000000e+00 0.00000000e+00 3.27699320e+01 2.31210500e-02
0.00000000e+00 0.00000000e+00 5.38073950e-01 9.75206250e-01 1.43256630e+00 1.43285530e+00 1.42915010e+00 1.44150770e+00 9.75235880e-01 5.38073950e-01 0.00000000e+00 0.00000000e+00 4.14318960e+01 2.74349820e-02
0.00000000e+00 0.00000000e+00 7.14888120e-01 1.14872260e+00 1.60080330e+00 1.60113650e+00 1.59747630e+00 1.61001350e+00 1.14875350e+00 7.14888120e-01 0.00000000e+00 0.00000000e+00 5.05669510e+01 3.17552610e-02
0.00000000e+00 1.45365720e-01 9.10801700e-01 1.34155800e+00 1.78878320e+00 1.78915720e+00 1.78554430e+00 1.79825380e+00 1.34159020e+00 9.10801700e-01 1.45365720e-01 0.00000000e+00 5.99137080e+01 3.60809070e-02
0.00000000e+00 3.64510180e-01 1.12422290e+00 1.55208520e+00 1.99480860e+00 1.99522050e+00 1.99165690e+00 2.00453310e+00 1.55211860e+00 1.12422290e+00 3.64510180e-01 0.00000000e+00 6.95226770e+01 4.04131230e-02
0.00000000e+00 5.99427870e-01 1.35373600e+00 1.77886800e+00 2.21740060e+00 2.21784740e+00 2.21433480e+00 2.22737290e+00 1.77890250e+00 1.35373600e+00 5.99427870e-01 0.00000000e+00 7.94140120e+01 4.47524590e-02
0.00000000e+00 8.48820820e-01 1.59801070e+00 2.02055960e+00 2.45517740e+00 2.45565630e+00 2.45219620e+00 2.46539160e+00 2.02059520e+00 1.59801070e+00 8.48820820e-01 0.00000000e+00 8.95394360e+01 4.90989570e-02
0.00000000e+00 1.11147340e+00 1.85580360e+00 2.27590270e+00 2.70685180e+00 2.70736010e+00 2.70395370e+00 2.71730270e+00 2.27593940e+00 1.85580360e+00 1.11147340e+00 0.00000000e+00 9.98569360e+01 5.34526620e-02
0.00000000e+00 1.38625340e+00 2.12595840e+00 2.54372880e+00 2.97123000e+00 2.97176510e+00 2.96841350e+00 2.98191260e+00 2.54376660e+00 2.12595840e+00 1.38625340e+00 0.00000000e+00 1.10329930e+02 5.78136150e-02
0.00000000e+00 1.67210950e+00 2.40740310e+00 2.82295540e+00 3.24720770e+00 3.24776710e+00 3.24447120e+00 3.25811720e+00 2.82299420e+00 2.40740310e+00 1.67210950e+00 0.00000000e+00 1.20926520e+02 6.21818620e-02
0.00000000e+00 1.96806880e+00 2.69914660e+00 3.11258210e+00 3.53376570e+00 3.53434690e+00 3.53110740e+00 3.54489770e+00 3.11262190e+00 2.69914660e+00 1.96806880e+00 0.00000000e+00 1.31618920e+02 6.65574460e-02
0.00000000e+00 2.27323220e+00 3.00027370e+00 3.41168560e+00 3.82996420e+00 3.83056480e+00 3.82738250e+00 3.84131460e+00 3.41172630e+00 3.00027370e+00 2.27323220e+00 0.00000000e+00 1.42382850e+02 7.09404110e-02
0.00000000e+00 2.58676980e+00 3.30994040e+00 3.71941470e+00 4.13493780e+00 4.13555560e+00 4.13243080e+00 4.14650260e+00 3.71945640e+00 3.30994040e+00 2.58676980e+00 0.00000000e+00 1.53197120e+02 7.53308020e-02
0.00000000e+00 2.90791660e+00 3.62736920e+00 4.03498540e+00 4.44788980e+00 4.44852240e+00 4.44545570e+00 4.45966530e+00 4.03502800e+00 3.62736920e+00 2.90791660e+00 0.00000000e+00 1.64043220e+02 7.97286650e-02
0.00000000e+00 3.23596700e+00 3.95184330e+00 4.35767540e+00 4.76808680e+00 4.76873190e+00 4.76572370e+00 4.78006930e+00 4.35771900e+00 3.95184330e+00 3.23596700e+00 0.00000000e+00 1.74904970e+02 8.41340450e-02
0.00000000e+00 3.57027120e+00 4.28270290e+00 4.68681960e+00 5.09485370e+00 5.09550920e+00 5.09255980e+00 5.10704000e+00 4.68686400e+00 4.28270290e+00 3.57027120e+00 0.00000000e+00 1.85768210e+02 8.85469880e-02
0.00000000e+00 3.91023020e+00 4.61933990e+00 5.02180550e+00 5.42756940e+00 5.42823300e+00 5.42534260e+00 5.43995620e+00 5.02185080e+00 4.61933990e+00 3.91023020e+00 0.00000000e+00 1.96620600e+02 9.29675410e-02
