0.00000000e+00 6.88032470e-01 1.14709680e+00 1.23296620e+00 1.77148370e+00 1.77196550e+00 1.77863460e+00 1.78407070e+00 1.23298160e+00 1.14709680e+00 6.88032470e-01 0.00000000e+00 5.36702210e+01 3.63992680e-02
0.00000000e+00 8.18951070e-01 1.27457420e+00 1.36004270e+00 1.89602530e+00 1.89653830e+00 1.90344840e+00 1.90910590e+00 1.36005860e+00 1.27457420e+00 8.18951070e-01 0.00000000e+00 5.76729690e+01 3.94240240e-02
0.00000000e+00 9.51787280e-01 1.40412770e+00 1.48921420e+00 2.02276690e+00 2.02330990e+00 2.03045710e+00 2.03633400e+00 1.48923040e+00 1.40412770e+00 9.51787280e-01 0.00000000e+00 6.16307960e+01 4.24539490e-02
0.00000000e+00 1.08619100e+00 1.53539400e+00 1.62011590e+00 2.15133580e+00 2.15190750e+00 2.15928820e+00 2.16538250e+00 1.62013260e+00 1.53539400e+00 1.08619100e+00 0.00000000e+00 6.55392120e+01 4.54890710e-02
0.00000000e+00 1.22185280e+00 1.66805210e+00 1.75242570e+00 2.28140250e+00 2.28200160e+00 2.28961220e+00 2.29592210e+00 1.75244280e+00 1.66805210e+00 1.22185280e+00 0.00000000e+00 6.93947650e+01 4.85294190e-02
0.00000000e+00 1.35849930e+00 1.80181830e+00 1.88585860e+00 2.41267560e+00 2.41330090e+00 2.42113800e+00 2.42766160e+00 1.88587610e+00 1.80181830e+00 1.35849930e+00 0.00000000e+00 7.31948480e+01 5.15750240e-02
0.00000000e+00 1.49588830e+00 1.93644140e+00 2.02016260e+00 2.54489740e+00 2.54554760e+00 2.55360790e+00 2.56034350e+00 2.02018040e+00 1.93644140e+00 1.49588830e+00 0.00000000e+00 7.69375510e+01 5.46259150e-02
0.00000000e+00 1.63380610e+00 2.07169930e+00 2.15511450e+00 2.67783940e+00 2.67851340e+00 2.68679360e+00 2.69373970e+00 2.15513270e+00 2.07169930e+00 1.63380610e+00 0.00000000e+00 8.06215380e+01 5.76821230e-02
0.00000000e+00 1.77206330e+00 2.20739540e+00 2.29051690e+00 2.81129980e+00 2.81199610e+00 2.82049320e+00 2.82764830e+00 2.29053550e+00 2.20739540e+00 1.77206330e+00 0.00000000e+00 8.42459410e+01 6.07436780e-02
0.00000000e+00 1.91049250e+00 2.34335550e+00 2.42619500e+00 2.94509930e+00 2.94581680e+00 2.95452770e+00 2.96189040e+00 2.42621400e+00 2.34335550e+00 1.91049250e+00 0.00000000e+00 8.78102770e+01 6.38106100e-02
0.00000000e+00 2.04894550e+00 2.47942550e+00 2.56199400e+00 3.07907920e+00 3.07981660e+00 3.08873860e+00 3.09630740e+00 2.56201330e+00 2.47942550e+00 2.04894550e+00 0.00000000e+00 9.13143840e+01 6.68829510e-02
0.00000000e+00 2.18729120e+00 2.61546890e+00 2.69777670e+00 3.21309910e+00 3.21385510e+00 3.22298520e+00 3.23075890e+00 2.69779630e+00 2.61546890e+00 2.18729120e+00 0.00000000e+00 9.47583550e+01 6.99607320e-02
0.00000000e+00 2.32541370e+00 2.75136480e+00 2.83342170e+00 3.34703430e+00 3.34780770e+00 3.35714320e+00 3.36512060e+00 2.83344160e+00 2.75136480e+00 2.32541370e+00 0.00000000e+00 9.81424960e+01 7.30439850e-02
0.00000000e+00 2.46321070e+00 2.88700630e+00 2.96882160e+00 3.48077440e+00 3.48156380e+00 3.49110220e+00 3.49928210e+00 2.96884190e+00 2.88700630e+00 2.46321070e+00 0.00000000e+00 1.01467290e+02 7.61327400e-02
8.12478820e-02 2.60060250e+00 3.02231050e+00 3.10390090e+00 3.61424070e+00 3.61504500e+00 3.62478360e+00 3.63316510e+00 3.10392150e+00 3.02231050e+00 2.60060250e+00 8.12478820e-02 1.04608590e+02 7.92187820e-02
2.35832860e-01 2.73748500e+00 3.15716610e+00 3.23854710e+00 3.74731560e+00 3.74813360e+00 3.75807040e+00 3.76665280e+00 3.23856800e+00 3.15716610e+00 2.73748500e+00 2.35832860e-01 1.07584010e+02 8.23044690e-02
3.89304240e-01 2.87377970e+00 3.29148940e+00 3.37266910e+00 3.87990580e+00 3.88073610e+00 3.89086920e+00 3.89965200e+00 3.37269030e+00 3.29148940e+00 2.87377970e+00 3.89304240e-01 1.10509780e+02 8.53978890e-02
5.41636230e-01 3.00943360e+00 3.42522490e+00 3.50621100e+00 4.01195340e+00 4.01279480e+00 4.02312230e+00 4.03210490e+00 3.50623250e+00 3.42522490e+00 3.00943360e+00 5.41636230e-01 1.13386390e+02 8.84991000e-02
6.92806960e-01 3.14439970e+00 3.55832280e+00 3.63912280e+00 4.14340690e+00 4.14425820e+00 4.15477810e+00 4.16396010e+00 3.63914460e+00 3.55832280e+00 3.14439970e+00 6.92806960e-01 1.16214390e+02 9.16081620e-02
8.42798160e-01 3.27863620e+00 3.69073920e+00 3.77136020e+00 4.27422030e+00 4.27508040e+00 4.28579080e+00 4.29517180e+00 3.77138230e+00 3.69073920e+00 3.27863620e+00 8.42798160e-01 1.18994410e+02 9.47251330e-02
9.91594790e-01 3.41210660e+00 3.82243500e+00 3.90288410e+00 4.40435310e+00 4.40522060e+00 4.41611970e+00 4.42569940e+00 3.90290640e+00 3.82243500e+00 3.41210660e+00 9.91594790e-01 1.21727120e+02 9.78500730e-02
1.13918470e+00 3.54477830e+00 3.95337590e+00 4.03365960e+00 4.53376920e+00 4.53464280e+00 4.54572890e+00 4.55550690e+00 4.03368230e+00 3.95337590e+00 3.54477830e+00 1.13918470e+00 1.24413230e+02 1.00983040e-01
1.28555850e+00 3.67662300e+00 4.08353140e+00 4.16365640e+00 4.66243680e+00 4.66331530e+00 4.67458660e+00 4.68456260e+00 4.16367930e+00 4.08353140e+00 3.67662300e+00 1.28555850e+00 1.27053480e+02 1.04124110e-01
1.43070900e+00 3.80761590e+00 4.21287500e+00 4.29284760e+00 4.79032780e+00 4.79121000e+00 4.80266490e+00 4.81283860e+00 4.29287070e+00 4.21287500e+00 3.80761590e+00 1.43070900e+00 1.29648640e+02 1.07273320e-01
1.57463140e+00 3.93773560e+00 4.34138350e+00 4.42120980e+00 4.91741790e+00 4.91830250e+00 4.92993930e+00 4.94031040e+00 4.42123320e+00 4.34138350e+00 3.93773560e+00 1.57463140e+00 1.32199480e+02 1.10430750e-01
1.71732250e+00 4.06696360e+00 4.46903690e+00 4.54872280e+00 5.04368580e+00 5.04457150e+00 5.05638840e+00 5.06695690e+00 4.54874650e+00 4.46903690e+00 4.06696360e+00 1.71732250e+00 1.34706810e+02 1.13596470e-01
1.85878120e+00 4.19528400e+00 4.59581780e+00 4.67536920e+00 5.16911290e+00 5.16999840e+00 5.18199400e+00 5.19275960e+00 4.67539320e+00 4.59581780e+00 4.19528400e+00 1.85878120e+00 1.37171420e+02 1.16770520e-01
1.99900770e+00 4.32268370e+00 4.72171160e+00 4.80113410e+00 5.29368340e+00 5.29456750e+00 5.30674020e+00 5.31770270e+00 4.80115830e+00 4.72171160e+00 4.32268370e+00 1.99900770e+00 1.39594120e+02 1.19952990e-01
2.13800380e+00 4.44915130e+00 4.84670570e+00 4.92600480e+00 5.41738390e+00 5.41826530e+00 5.43061360e+00 5.44177290e+00 4.92602920e+00 4.84670570e+00 4.44915130e+00 2.13800380e+00 1.41975720e+02 1.23143930e-01
2.27577240e+00 4.57467790e+00 4.97078970e+00 5.04997080e+00 5.54020310e+00 5.54108040e+00 5.55360270e+00 5.56495880e+00 5.04999550e+00 4.97078970e+00 4.57467790e+00 2.27577240e+00 1.44317010e+02 1.26343410e-01
2.41231760e+00 4.69925620e+00 5.09395540e+00 5.17302360e+00 5.66213140e+00 5.66300350e+00 5.67569840e+00 5.68725120e+00 5.17304850e+00 5.09395540e+00 4.69925620e+00 2.41231760e+00 1.46618810e+02 1.29551500e-01
2.54764460e+00 4.82288040e+00 5.21619580e+00 5.29515630e+00 5.78316150e+00 5.78402690e+00 5.79689290e+00 5.80864250e+00 5.29518150e+00 5.21619580e+00 4.82288040e+00 2.54764460e+00 1.48881900e+02 1.32768270e-01
2.68175940e+00 4.94554660e+00 5.33750580e+00 5.41636370e+00 5.90328710e+00 5.90414470e+00 5.91718030e+00 5.92912670e+00 5.41638910e+00 5.33750580e+00 4.94554660e+00 2.68175940e+00 1.51107060e+02 1.35993780e-01
2.81466880e+00 5.06725190e+00 5.45788160e+00 5.53664170e+00 6.02250380e+00 6.02335220e+00 6.03655620e+00 6.04869930e+00 5.53666730e+00 5.45788160e+00 5.06725190e+00 2.81466880e+00 1.53295080e+02 1.39228110e-01
2.94638040e+00 5.18799480e+00 5.57732070e+00 5.65598790e+00 6.14080840e+00 6.14164620e+00 6.15501720e+00 6.16735720e+00 5.65601380e+00 5.57732070e+00 5.18799480e+00 2.94638040e+00 1.55446720e+02 1.42471320e-01
3.07690220e+00 5.30777490e+00 5.69582190e+00 5.77440090e+00 6.25819890e+00 6.25902480e+00 6.27256130e+00 6.28509840e+00 5.77442690e+00 5.69582190e+00 5.30777490e+00 3.07690220e+00 1.57562720e+02 1.45723490e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.15242500e-02 6.14083950e-01 6.14003240e-01 6.17557840e-01 6.20269180e-01 5.15338380e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54215140e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.43363640e-02 6.20219440e-01 6.20190620e-01 6.24174570e-01 6.27259500e-01 6.43469660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63449660e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.55772830e-03 9.29262000e-02 6.42904580e-01 6.42927260e-01 6.47323310e-01 6.50769150e-01 9.29377420e-02 5.55772830e-03 0.00000000e+00 0.00000000e+00 5.42042990e+00 4.54881510e-04
0.00000000e+00 0.00000000e+00 4.86112390e-02 1.35110680e-01 6.79773290e-01 6.79846900e-01 6.84641190e-01 6.88437930e-01 1.35123110e-01 4.86112390e-02 0.00000000e+00 0.00000000e+00 8.46541000e+00 3.19759740e-03
0.00000000e+00 0.00000000e+00 1.03263610e-01 1.88975230e-01 7.28792980e-01 7.28916810e-01 7.34097490e-01 7.38236600e-01 1.88988480e-01 1.03263610e-01 0.00000000e+00 0.00000000e+00 1.17169130e+01 5.94438110e-03
0.00000000e+00 0.00000000e+00 1.67816700e-01 2.52808450e-01 7.88176540e-01 7.88349720e-01 7.93905670e-01 7.98379020e-01 2.52822490e-01 1.67816700e-01 0.00000000e+00 0.00000000e+00 1.51098960e+01 8.69525360e-03
0.00000000e+00 0.00000000e+00 2.40772010e-01 3.25101600e-01 8.56356400e-01 8.56577930e-01 8.62498700e-01 8.67298630e-01 3.25116380e-01 2.40772010e-01 0.00000000e+00 0.00000000e+00 1.85948910e+01 1.14502360e-02
0.00000000e+00 0.00000000e+00 3.20827040e-01 4.04544070e-01 9.31975300e-01 9.32244100e-01 9.38519900e-01 9.43639160e-01 4.04559550e-01 3.20827040e-01 0.00000000e+00 0.00000000e+00 2.21341690e+01 1.42093500e-02
0.00000000e+00 0.00000000e+00 4.06858530e-01 4.90006120e-01 1.01386590e+00 1.01418090e+00 1.02080250e+00 1.02623430e+00 4.90022280e-01 4.06858530e-01 0.00000000e+00 0.00000000e+00 2.56988930e+01 1.69726180e-02
0.00000000e+00 6.82218780e-02 4.97900440e-01 5.80516490e-01 1.10102240e+00 1.10138230e+00 1.10834150e+00 1.11407970e+00 5.80533290e-01 4.97900440e-01 6.82218780e-02 0.00000000e+00 2.91759120e+01 1.97395300e-02
0.00000000e+00 1.67557250e-01 5.93150040e-01 6.75266300e-01 1.19260110e+00 1.19300490e+00 1.20029480e+00 1.20633490e+00 6.75283720e-01 5.93150040e-01 1.67557250e-01 0.00000000e+00 3.26076880e+01 2.25107870e-02
0.00000000e+00 2.70202160e-01 6.91942940e-01 7.73587600e-01 1.28791500e+00 1.28836150e+00 1.29597580e+00 1.30231330e+00 7.73605620e-01 6.91942940e-01 2.70202160e-01 0.00000000e+00 3.60192310e+01 2.52866900e-02
0.00000000e+00 3.75602000e-01 7.93700670e-01 8.74899210e-01 1.38636710e+00 1.38685520e+00 1.39478780e+00 1.40141840e+00 8.74917810e-01 7.93700670e-01 3.75602000e-01 0.00000000e+00 3.94004350e+01 2.80672650e-02
0.00000000e+00 4.83272880e-01 8.97918830e-01 9.78694450e-01 1.48743730e+00 1.48796570e+00 1.49621080e+00 1.50313050e+00 9.78713600e-01 8.97918830e-01 4.83272880e-01 0.00000000e+00 4.27434940e+01 3.08525370e-02
0.00000000e+00 5.92792710e-01 1.00415770e+00 1.08453150e+00 1.59067190e+00 1.59123950e+00 1.59979130e+00 1.60699640e+00 1.08455120e+00 1.00415770e+00 5.92792710e-01 0.00000000e+00 4.60424350e+01 3.36425330e-02
0.00000000e+00 7.03793330e-01 1.11203370e+00 1.19202520e+00 1.69567540e+00 1.69628100e+00 1.70513420e+00 1.71262080e+00 1.19204550e+00 1.11203370e+00 7.03793330e-01 0.00000000e+00 4.92927460e+01 3.64372790e-02
0.00000000e+00 8.15953570e-01 1.22121240e+00 1.30083940e+00 1.80210270e+00 1.80274500e+00 1.81189440e+00 1.81965910e+00 1.30086010e+00 1.22121240e+00 8.15953570e-01 0.00000000e+00 5.24910870e+01 3.92368010e-02
0.00000000e+00 9.28993140e-01 1.33140150e+00 1.41068060e+00 1.90965230e+00 1.91033020e+00 1.91977060e+00 1.92781020e+00 1.41070180e+00 1.33140150e+00 9.28993140e-01 0.00000000e+00 5.56350560e+01 4.20411260e-02
0.00000000e+00 1.04266740e+00 1.44234620e+00 1.52129260e+00 2.01806090e+00 2.01877300e+00 2.02849980e+00 2.03681090e+00 1.52131430e+00 1.44234620e+00 1.04266740e+00 0.00000000e+00 5.87230050e+01 4.48502810e-02
0.00000000e+00 1.15676280e+00 1.55382340e+00 1.63245150e+00 2.12709820e+00 2.12784340e+00 2.13785190e+00 2.14643150e+00 1.63247360e+00 1.55382340e+00 1.15676280e+00 0.00000000e+00 6.17538890e+01 4.76642920e-02
0.00000000e+00 1.27109270e+00 1.66563850e+00 1.74396150e+00 2.23656280e+00 2.23733980e+00 2.24762560e+00 2.25647080e+00 1.74398410e+00 1.66563850e+00 1.27109270e+00 0.00000000e+00 6.47271500e+01 5.04831860e-02
0.00000000e+00 1.38549440e+00 1.77762120e+00 1.85565160e+00 2.34627860e+00 2.34708620e+00 2.35764490e+00 2.36675300e+00 1.85567460e+00 1.77762120e+00 1.38549440e+00 0.00000000e+00 6.76426170e+01 5.33069930e-02
0.00000000e+00 1.49982560e+00 1.88962270e+00 1.96737220e+00 2.45609140e+00 2.45692840e+00 2.46775590e+00 2.47712420e+00 1.96739570e+00 1.88962270e+00 1.49982560e+00 0.00000000e+00 7.05004330e+01 5.61357380e-02
0.00000000e+00 1.61396230e+00 2.00151300e+00 2.07899260e+00 2.56586630e+00 2.56673140e+00 2.57782370e+00 2.58744970e+00 2.07901640e+00 2.00151300e+00 1.61396230e+00 0.00000000e+00 7.33009840e+01 5.89694500e-02
0.00000000e+00 1.72779640e+00 2.11317850e+00 2.19039850e+00 2.67548530e+00 2.67637730e+00 2.68773050e+00 2.69761170e+00 2.19042270e+00 2.11317850e+00 1.72779640e+00 0.00000000e+00 7.60448570e+01 6.18081570e-02
0.00000000e+00 1.84123340e+00 2.22452000e+00 2.30149020e+00 2.78484530e+00 2.78576290e+00 2.79737320e+00 2.80750750e+00 2.30151480e+00 2.22452000e+00 1.84123340e+00 0.00000000e+00 7.87327890e+01 6.46518880e-02
0.00000000e+00 1.95419150e+00 2.33545100e+00 2.41218070e+00 2.89385600e+00 2.89479790e+00 2.90666180e+00 2.91704690e+00 2.41220570e+00 2.33545100e+00 1.95419150e+00 0.00000000e+00 8.13656390e+01 6.75006710e-02
0.00000000e+00 2.06659940e+00 2.44589620e+00 2.52239420e+00 3.00243870e+00 3.00340390e+00 3.01551780e+00 3.02615160e+00 2.52241960e+00 2.44589620e+00 2.06659940e+00 0.00000000e+00 8.39443570e+01 7.03545340e-02
6.64906070e-02 2.17840450e+00 2.55580000e+00 2.63208190e+00 3.11054170e+00 3.11152870e+00 3.12388940e+00 3.13477000e+00 2.63210760e+00 2.55580000e+00 2.17840450e+00 6.64906070e-02 8.63668830e+01 7.32058850e-02
1.92782860e-01 2.28953180e+00 2.66508090e+00 2.74116110e+00 3.21807710e+00 3.21908490e+00 3.23168950e+00 3.24281550e+00 2.74118720e+00 2.66508090e+00 2.28953180e+00 1.92782860e-01 8.86483350e+01 7.60569020e-02
3.17891410e-01 2.39992710e+00 2.77368010e+00 2.84956630e+00 3.32497710e+00 3.32600450e+00 3.33885040e+00 3.35022040e+00 2.84959280e+00 2.77368010e+00 2.39992710e+00 3.17891410e-01 9.08851790e+01 7.89150580e-02
4.41806720e-01 2.50955750e+00 2.88156240e+00 2.95726190e+00 3.43120430e+00 3.43225010e+00 3.44533460e+00 3.45694750e+00 2.95728860e+00 2.88156240e+00 2.50955750e+00 4.41806720e-01 9.30781860e+01 8.17804060e-02
5.64522100e-01 2.61839470e+00 2.98869700e+00 3.06421670e+00 3.53672610e+00 3.53778900e+00 3.55110970e+00 3.56296430e+00 3.06424390e+00 2.98869700e+00 2.61839470e+00 5.64522100e-01 9.52281570e+01 8.46530000e-02
6.86033380e-01 2.72641430e+00 3.09505750e+00 3.17040430e+00 3.64151420e+00 3.64259320e+00 3.65614750e+00 3.66824260e+00 3.17043170e+00 3.09505750e+00 2.72641430e+00 6.86033380e-01 9.73359200e+01 8.75328940e-02
8.06338640e-01 2.83359590e+00 3.20062130e+00 3.27580160e+00 3.74554440e+00 3.74663820e+00 3.76042370e+00 3.77275830e+00 3.27582940e+00 3.20062130e+00 2.83359590e+00 8.06338640e-01 9.94023200e+01 9.04201430e-02
9.25437940e-01 2.93992190e+00 3.30536900e+00 3.38038930e+00 3.84879580e+00 3.84990320e+00 3.86391760e+00 3.87649070e+00 3.38041740e+00 3.30536900e+00 2.93992190e+00 9.25437940e-01 1.01428210e+02 9.33148010e-02
1.04333310e+00 3.04537800e+00 3.40928470e+00 3.48415100e+00 3.95125090e+00 3.95237080e+00 3.96661170e+00 3.97942220e+00 3.48417940e+00 3.40928470e+00 3.04537800e+00 1.04333310e+00 1.03414450e+02 9.62169250e-02
1.16002760e+00 3.14995230e+00 3.51235470e+00 3.58707300e+00 4.05289490e+00 4.05402600e+00 4.06849120e+00 4.08153830e+00 3.58710170e+00 3.51235470e+00 3.14995230e+00 1.16002760e+00 1.05361910e+02 9.91265720e-02
1.27552620e+00 3.25363560e+00 3.61456820e+00 3.68914430e+00 4.15371550e+00 4.15485660e+00 4.16954390e+00 4.18282670e+00 3.68917330e+00 3.61456820e+00 3.25363560e+00 1.27552620e+00 1.07271430e+02 1.02043800e-01
1.38983490e+00 3.35642040e+00 3.71591650e+00 3.79035590e+00 4.25370290e+00 4.25485270e+00 4.26975990e+00 4.28327760e+00 3.79038520e+00 3.71591650e+00 3.35642040e+00 1.38983490e+00 1.09143880e+02 1.04968660e-01
1.50296090e+00 3.45830140e+00 3.81639270e+00 3.89070090e+00 4.35284900e+00 4.35400640e+00 4.36913150e+00 4.38288320e+00 3.89073050e+00 3.81639270e+00 3.45830140e+00 1.50296090e+00 1.10980090e+02 1.07901220e-01
1.61491210e+00 3.55927500e+00 3.91599200e+00 3.99017430e+00 4.45114790e+00 4.45231170e+00 4.46765250e+00 4.48163760e+00 3.99020410e+00 3.91599200e+00 3.55927500e+00 1.61491210e+00 1.12780910e+02 1.10841530e-01
1.72569740e+00 3.65933880e+00 4.01471090e+00 4.08877240e+00 4.54859520e+00 4.54976410e+00 4.56531860e+00 4.57953640e+00 4.08880250e+00 4.01471090e+00 3.65933880e+00 1.72569740e+00 1.14547140e+02 1.13789660e-01
1.83532640e+00 3.75849220e+00 4.11254740e+00 4.18649330e+00 4.64518800e+00 4.64636080e+00 4.66212710e+00 4.67657690e+00 4.18652370e+00 4.11254740e+00 3.75849220e+00 1.83532640e+00 1.16279600e+02 1.16745670e-01
1.94380940e+00 3.85673550e+00 4.20950110e+00 4.28333610e+00 4.74092470e+00 4.74210020e+00 4.75807630e+00 4.77275760e+00 4.28336680e+00 4.20950110e+00 3.85673550e+00 1.94380940e+00 1.17979080e+02 1.19709610e-01
2.05115710e+00 3.95407020e+00 4.30557230e+00 4.37930130e+00 4.83580510e+00 4.83698210e+00 4.85316600e+00 4.86807810e+00 4.37933230e+00 4.30557230e+00 3.95407020e+00 2.05115710e+00 1.19646360e+02 1.22681550e-01
2.15738070e+00 4.05049890e+00 4.40076250e+00 4.47439030e+00 4.92982980e+00 4.93100700e+00 4.94739700e+00 4.96253940e+00 4.47442150e+00 4.40076250e+00 4.05049890e+00 2.15738070e+00 1.21282210e+02 1.25661550e-01
2.26249170e+00 4.14602490e+00 4.49507430e+00 4.56860540e+00 5.02300050e+00 5.02417660e+00 5.04077090e+00 5.05614320e+00 4.56863680e+00 4.49507430e+00 4.14602490e+00 2.26249170e+00 1.22887350e+02 1.28649670e-01
2.36650210e+00 4.24065230e+00 4.58851090e+00 4.66194980e+00 5.11531970e+00 5.11649360e+00 5.13329030e+00 5.14889200e+00 4.66198150e+00 4.58851090e+00 4.24065230e+00 2.36650210e+00 1.24462540e+02 1.31645980e-01
2.46942410e+00 4.33438590e+00 4.68107620e+00 4.75442730e+00 5.20679080e+00 5.20796120e+00 5.22495850e+00 5.24078920e+00 4.75445930e+00 4.68107620e+00 4.33438590e+00 2.46942410e+00 1.26008460e+02 1.34650550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.65535770e-02 5.76256040e-01 5.76172100e-01 5.80803870e-01 5.84469650e-01 4.65664090e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49180700e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.96959780e-02 5.82836450e-01 5.82813010e-01 5.87997190e-01 5.92160570e-01 5.97100690e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49686850e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.25543040e-03 8.70896690e-02 6.04428410e-01 6.04465340e-01 6.10177830e-01 6.14819270e-01 8.71049160e-02 5.25543040e-03 0.00000000e+00 0.00000000e+00 5.05259340e+00 4.37825710e-04
0.00000000e+00 0.00000000e+00 4.53962570e-02 1.26403880e-01 6.38520750e-01 6.38617610e-01 6.44839020e-01 6.49942870e-01 1.26420200e-01 4.53962570e-02 0.00000000e+00 0.00000000e+00 7.78684640e+00 2.96784630e-03
0.00000000e+00 0.00000000e+00 9.54419960e-02 1.75699740e-01 6.83058290e-01 6.83214470e-01 6.89928190e-01 6.95481080e-01 1.75717070e-01 9.54419960e-02 0.00000000e+00 0.00000000e+00 1.06583480e+01 5.50162510e-03
0.00000000e+00 0.00000000e+00 1.53743910e-01 2.33316030e-01 7.36305150e-01 7.36519800e-01 7.43710360e-01 7.49699740e-01 2.33334320e-01 1.53743910e-01 0.00000000e+00 0.00000000e+00 1.36139070e+01 8.03918100e-03
0.00000000e+00 0.00000000e+00 2.18894100e-01 2.97835180e-01 7.96785760e-01 7.97057890e-01 8.04710830e-01 8.11124950e-01 2.97854360e-01 2.18894100e-01 0.00000000e+00 0.00000000e+00 1.66142710e+01 1.05805330e-02
0.00000000e+00 0.00000000e+00 2.89700450e-01 3.68057430e-01 8.63254400e-01 8.63582900e-01 8.71684750e-01 8.78512580e-01 3.68077460e-01 2.89700450e-01 0.00000000e+00 0.00000000e+00 1.96304030e+01 1.31257010e-02
0.00000000e+00 0.00000000e+00 3.65157300e-01 4.42971010e-01 9.34662310e-01 9.35046000e-01 9.43584110e-01 9.50815360e-01 4.42991850e-01 3.65157300e-01 0.00000000e+00 0.00000000e+00 2.26408040e+01 1.56747050e-02
0.00000000e+00 5.94579160e-02 4.44415810e-01 5.21722130e-01 1.01012160e+00 1.01055920e+00 1.01952230e+00 1.02714780e+00 5.21743730e-01 4.44415810e-01 5.94579160e-02 0.00000000e+00 2.55495150e+01 1.82270740e-02
0.00000000e+00 1.45545160e-01 5.26779850e-01 6.03608830e-01 1.08889610e+00 1.08938660e+00 1.09876530e+00 1.10677770e+00 6.03631160e-01 5.26779850e-01 1.45545160e-01 0.00000000e+00 2.83970380e+01 2.07834550e-02
0.00000000e+00 2.33958830e-01 6.11681980e-01 6.88060310e-01 1.17039620e+00 1.17093840e+00 1.18072390e+00 1.18911630e+00 6.88083350e-01 6.11681980e-01 2.33958830e-01 0.00000000e+00 3.12080330e+01 2.33441250e-02
0.00000000e+00 3.24234010e-01 6.98635710e-01 7.74587550e-01 1.25411750e+00 1.25471010e+00 1.26489400e+00 1.27366000e+00 7.74611270e-01 6.98635710e-01 3.24234010e-01 0.00000000e+00 3.39759970e+01 2.59091070e-02
0.00000000e+00 4.15971140e-01 7.87223040e-01 8.62770340e-01 1.33962630e+00 1.34026820e+00 1.35084250e+00 1.35997560e+00 8.62794710e-01 7.87223040e-01 4.15971140e-01 0.00000000e+00 3.66961950e+01 2.84784250e-02
0.00000000e+00 5.08826830e-01 8.77084640e-01 9.52247460e-01 1.42654980e+00 1.42723980e+00 1.43819680e+00 1.44769110e+00 9.52272460e-01 8.77084640e-01 5.08826830e-01 0.00000000e+00 3.93652670e+01 3.10521040e-02
0.00000000e+00 6.02505850e-01 9.67911410e-01 1.04270810e+00 1.51456730e+00 1.51530400e+00 1.52663630e+00 1.53648620e+00 1.04273380e+00 9.67911410e-01 6.02505850e-01 0.00000000e+00 4.19809310e+01 3.36301650e-02
0.00000000e+00 6.96754300e-01 1.05943730e+00 1.13388490e+00 1.60340210e+00 1.60418440e+00 1.61588500e+00 1.62608510e+00 1.13391110e+00 1.05943730e+00 6.96754300e-01 0.00000000e+00 4.45417420e+01 3.62126340e-02
0.00000000e+00 7.91353750e-01 1.15143330e+00 1.22554740e+00 1.69281630e+00 1.69364280e+00 1.70570500e+00 1.71625000e+00 1.22557420e+00 1.15143330e+00 7.91353750e-01 0.00000000e+00 4.70469170e+01 3.87995340e-02
