0.00000000e+00 4.22718169e+01 4.66368926e+01 5.34390813e+01 5.20263180e+01 5.20339671e+01 5.20340926e+01 5.20264059e+01 5.34390816e+01 4.66368926e+01 4.22718169e+01 0.00000000e+00 2.20875851e+03 5.15725326e-01
0.00000000e+00 4.60190776e+01 5.03616121e+01 5.71373195e+01 5.57231953e+01 5.57310657e+01 5.57311945e+01 5.57232865e+01 5.71373194e+01 5.03616121e+01 4.60190776e+01 0.00000000e+00 2.35838940e+03 5.38426773e-01
0.00000000e+00 4.98869771e+01 5.42077065e+01 6.09577614e+01 5.95423063e+01 5.95503890e+01 5.95505210e+01 5.95424009e+01 6.09577614e+01 5.42077065e+01 4.98869771e+01 0.00000000e+00 2.51132028e+03 5.61167398e-01
2.25546909e+00 5.38726199e+01 5.81722362e+01 6.48974631e+01 6.34807053e+01 6.34889931e+01 6.34891286e+01 6.34808033e+01 6.48974634e+01 5.81722362e+01 5.38726199e+01 2.25546909e+00 2.66425886e+03 5.83886556e-01
6.65001465e+00 5.79729978e+01 6.22521211e+01 6.89532577e+01 6.75352246e+01 6.75437091e+01 6.75438479e+01 6.75353258e+01 6.89532576e+01 6.22521211e+01 5.79729978e+01 6.65001465e+00 2.81746310e+03 6.06601283e-01
1.11485071e+01 6.21858068e+01 6.64450122e+01 7.31227105e+01 7.17034280e+01 7.17121020e+01 7.17122441e+01 7.17035326e+01 7.31227109e+01 6.64450122e+01 6.21858068e+01 1.11485071e+01 2.97372361e+03 6.29371128e-01
1.57492434e+01 6.65089125e+01 7.07487453e+01 7.74036279e+01 7.59831217e+01 7.59919766e+01 7.59921227e+01 7.59832301e+01 7.74036282e+01 7.07487453e+01 6.65089125e+01 1.57492434e+01 3.13292410e+03 6.52196513e-01
2.04504715e+01 7.09401647e+01 7.51611451e+01 8.17938026e+01 8.03720991e+01 8.03811274e+01 8.03812772e+01 8.03722110e+01 8.17938026e+01 7.51611451e+01 7.09401647e+01 2.04504715e+01 3.29495208e+03 6.75077853e-01
2.52504077e+01 7.54774053e+01 7.96800289e+01 8.62910262e+01 8.48681509e+01 8.48773440e+01 8.48774978e+01 8.48682654e+01 8.62910268e+01 7.96800289e+01 7.54774053e+01 2.52504077e+01 3.45969871e+03 6.98015593e-01
3.01472400e+01 8.01184783e+01 8.43032156e+01 9.08930927e+01 8.94690704e+01 8.94784222e+01 8.94785784e+01 8.94691892e+01 9.08930927e+01 8.43032156e+01 8.01184783e+01 3.01472400e+01 3.62705898e+03 7.21010166e-01
3.51391406e+01 8.48612319e+01 8.90285343e+01 9.55978078e+01 9.41726614e+01 9.41821631e+01 9.41823233e+01 9.41727836e+01 9.55978078e+01 8.90285343e+01 8.48612319e+01 3.51391406e+01 3.79693145e+03 7.44062012e-01
4.02242712e+01 8.97035278e+01 9.38538245e+01 1.00402985e+02 9.89767430e+01 9.89863899e+01 9.89865473e+01 9.89768659e+01 1.00402985e+02 9.38538245e+01 8.97035278e+01 4.02242712e+01 3.96921810e+03 7.67171570e-01
4.54007899e+01 9.46432425e+01 9.87769429e+01 1.05306466e+02 1.03879152e+02 1.03888933e+02 1.03889098e+02 1.03879276e+02 1.05306466e+02 9.87769429e+01 9.46432425e+01 4.54007899e+01 4.14382455e+03 7.90339302e-01
5.06668563e+01 9.96782720e+01 1.03795769e+02 1.10306108e+02 1.08877747e+02 1.08887652e+02 1.08887818e+02 1.08877873e+02 1.10306108e+02 1.03795769e+02 9.96782720e+01 5.06668563e+01 4.32065955e+03 8.13565654e-01
5.60206373e+01 1.04806531e+02 1.08908211e+02 1.15399793e+02 1.13970405e+02 1.13980433e+02 1.13980604e+02 1.13970542e+02 1.15399793e+02 1.08908211e+02 1.04806531e+02 5.60206373e+01 4.49963513e+03 8.36851095e-01
6.14603099e+01 1.10025980e+02 1.14112188e+02 1.20585436e+02 1.19155047e+02 1.19165187e+02 1.19165364e+02 1.19155187e+02 1.20585436e+02 1.14112188e+02 1.10025980e+02 6.14603099e+01 4.68066655e+03 8.60196088e-01
6.69840640e+01 1.15334566e+02 1.19405664e+02 1.25860979e+02 1.24429614e+02 1.24439858e+02 1.24440035e+02 1.24429757e+02 1.25860979e+02 1.19405664e+02 1.15334566e+02 6.69840640e+01 4.86367198e+03 8.83601118e-01
7.25901082e+01 1.20730310e+02 1.24786627e+02 1.31224394e+02 1.29792078e+02 1.29802410e+02 1.29802598e+02 1.29792221e+02 1.31224394e+02 1.24786627e+02 1.20730310e+02 7.25901082e+01 5.04857253e+03 9.07066633e-01
7.82766694e+01 1.26211251e+02 1.30253088e+02 1.36673693e+02 1.35240440e+02 1.35250866e+02 1.35251054e+02 1.35240587e+02 1.36673693e+02 1.30253088e+02 1.26211251e+02 7.82766694e+01 5.23529226e+03 9.30593141e-01
8.40419955e+01 1.31775431e+02 1.35803121e+02 1.42206904e+02 1.40772747e+02 1.40783248e+02 1.40783441e+02 1.40772900e+02 1.42206904e+02 1.35803121e+02 1.31775431e+02 8.40419955e+01 5.42375783e+03 9.54181122e-01
8.98843589e+01 1.37420975e+02 1.41434803e+02 1.47822118e+02 1.46387061e+02 1.46397648e+02 1.46397834e+02 1.46387226e+02 1.47822118e+02 1.41434803e+02 1.37420975e+02 8.98843589e+01 5.61389855e+03 9.77831083e-01
9.58020567e+01 1.43146004e+02 1.47146250e+02 1.53517431e+02 1.52081512e+02 1.52092159e+02 1.52092357e+02 1.52081676e+02 1.53517435e+02 1.47146250e+02 1.43146004e+02 9.58020567e+01 5.80564630e+03 1.00154350e+00
1.01793411e+02 1.48948686e+02 1.52935626e+02 1.59291000e+02 1.57854239e+02 1.57864937e+02 1.57865139e+02 1.57854399e+02 1.59291000e+02 1.52935626e+02 1.48948686e+02 1.01793411e+02 5.99893548e+03 1.02531885e+00
1.07856767e+02 1.54827224e+02 1.58801131e+02 1.65140998e+02 1.63703415e+02 1.63714163e+02 1.63714370e+02 1.63703582e+02 1.65140998e+02 1.58801131e+02 1.54827224e+02 1.07856767e+02 6.19370272e+03 1.04915776e+00
1.13990507e+02 1.60779868e+02 1.64740985e+02 1.71065657e+02 1.69627270e+02 1.69638059e+02 1.69638266e+02 1.69627437e+02 1.71065657e+02 1.64740985e+02 1.60779868e+02 1.13990507e+02 6.38988704e+03 1.07306059e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36674570e+00 6.01111590e+00 6.01026060e+00 6.01029660e+00 6.01112980e+00 7.36674630e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14582230e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40842570e+00 6.04958320e+00 6.04919870e+00 6.04923950e+00 6.04960020e+00 7.40842620e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91838790e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.84650150e-02 7.57281160e+00 6.21064920e+00 6.21071920e+00 6.21076480e+00 6.21066930e+00 7.57281200e+00 4.84650150e-02 0.00000000e+00 0.00000000e+00 5.19713550e+01 3.55674290e-03
0.00000000e+00 0.00000000e+00 4.26710230e-01 7.86321250e+00 6.49770630e+00 6.49821620e+00 6.49826650e+00 6.49772960e+00 7.86321290e+00 4.26710230e-01 0.00000000e+00 0.00000000e+00 7.99950230e+01 2.39033590e-02
0.00000000e+00 0.00000000e+00 9.27740380e-01 8.28476950e+00 6.91594420e+00 6.91688050e+00 6.91693550e+00 6.91597090e+00 8.28476990e+00 9.27740380e-01 0.00000000e+00 0.00000000e+00 1.13878640e+02 4.42788840e-02
0.00000000e+00 0.00000000e+00 1.55779140e+00 8.84232070e+00 7.47023450e+00 7.47158440e+00 7.47164400e+00 7.47026460e+00 8.84232110e+00 1.55779140e+00 0.00000000e+00 0.00000000e+00 1.53773860e+02 6.46834760e-02
0.00000000e+00 0.00000000e+00 2.32165200e+00 9.53957590e+00 8.16430670e+00 8.16605800e+00 8.16612230e+00 8.16434010e+00 9.53957630e+00 2.32165200e+00 0.00000000e+00 0.00000000e+00 1.99720390e+02 8.51172920e-02
0.00000000e+00 0.00000000e+00 3.22270420e+00 1.03790680e+01 9.00070390e+00 9.00284530e+00 9.00291400e+00 9.00074080e+00 1.03790680e+01 3.22270420e+00 0.00000000e+00 0.00000000e+00 2.51675480e+02 1.05580490e-01
0.00000000e+00 0.00000000e+00 4.26306240e+00 1.13622300e+01 9.98086570e+00 9.98338610e+00 9.98345940e+00 9.98090610e+00 1.13622310e+01 4.26306240e+00 0.00000000e+00 0.00000000e+00 3.09537000e+02 1.26073240e-01
0.00000000e+00 8.85757570e-01 5.44378180e+00 1.24895080e+01 1.11052350e+01 1.11081240e+01 1.11082010e+01 1.11052790e+01 1.24895080e+01 5.44378180e+00 8.85757570e-01 0.00000000e+00 3.72043670e+02 1.46591760e-01
0.00000000e+00 2.25099400e+00 6.76582440e+00 1.37612570e+01 1.23741610e+01 1.23774070e+01 1.23774900e+01 1.23742080e+01 1.37612570e+01 6.76582440e+00 2.25099400e+00 0.00000000e+00 4.39768960e+02 1.67141210e-01
0.00000000e+00 3.75582660e+00 8.22998890e+00 1.51779330e+01 1.37880980e+01 1.37916920e+01 1.37917790e+01 1.37881490e+01 1.51779330e+01 8.22998890e+00 3.75582660e+00 0.00000000e+00 5.13032010e+02 1.87723830e-01
0.00000000e+00 5.40058780e+00 9.83634740e+00 1.67393260e+01 1.53468350e+01 1.53507680e+01 1.53508590e+01 1.53468900e+01 1.67393260e+01 9.83634740e+00 5.40058780e+00 0.00000000e+00 5.91670070e+02 2.08339830e-01
0.00000000e+00 7.18495150e+00 1.15843510e+01 1.84446450e+01 1.70495800e+01 1.70538430e+01 1.70539380e+01 1.70496390e+01 1.84446460e+01 1.15843510e+01 7.18495150e+00 0.00000000e+00 6.75508910e+02 2.28989390e-01
0.00000000e+00 9.10804660e+00 1.34729360e+01 2.02926190e+01 1.88950590e+01 1.88996410e+01 1.88997410e+01 1.88951220e+01 2.02926190e+01 1.34729360e+01 9.10804660e+00 0.00000000e+00 7.64367310e+02 2.49672700e-01
0.00000000e+00 1.11685530e+01 1.55006160e+01 2.22815770e+01 2.08816010e+01 2.08864930e+01 2.08865980e+01 2.08816670e+01 2.22815770e+01 1.55006160e+01 1.11685530e+01 0.00000000e+00 8.58060380e+02 2.70389960e-01
0.00000000e+00 1.33647860e+01 1.76655600e+01 2.44095300e+01 2.30072120e+01 2.30124060e+01 2.30125150e+01 2.30072810e+01 2.44095310e+01 1.76655600e+01 1.33647860e+01 0.00000000e+00 9.56402290e+02 2.91141360e-01
0.00000000e+00 1.56947660e+01 1.99656600e+01 2.66742310e+01 2.52696420e+01 2.52751300e+01 2.52752430e+01 2.52697160e+01 2.66742310e+01 1.99656600e+01 1.56947660e+01 0.00000000e+00 1.05920820e+03 3.11927110e-01
0.00000000e+00 1.81562790e+01 2.23985890e+01 2.90732270e+01 2.76664380e+01 2.76722100e+01 2.76723280e+01 2.76665160e+01 2.90732270e+01 2.23985890e+01 1.81562790e+01 0.00000000e+00 1.16629560e+03 3.32747410e-01
0.00000000e+00 2.07469270e+01 2.49618510e+01 3.16039110e+01 3.01949890e+01 3.02010370e+01 3.02011590e+01 3.01950710e+01 3.16039120e+01 2.49618510e+01 2.07469270e+01 0.00000000e+00 1.27748590e+03 3.53602450e-01
0.00000000e+00 2.34641710e+01 2.76528140e+01 3.42635560e+01 3.28525660e+01 3.28588820e+01 3.28590070e+01 3.28526510e+01 3.42635570e+01 2.76528140e+01 2.34641710e+01 0.00000000e+00 1.39260460e+03 3.74492440e-01
0.00000000e+00 2.63053660e+01 3.04687560e+01 3.70493490e+01 3.56363520e+01 3.56429280e+01 3.56430570e+01 3.56364410e+01 3.70493490e+01 3.04687560e+01 2.63053660e+01 0.00000000e+00 1.51148240e+03 3.95417580e-01
0.00000000e+00 2.92677930e+01 3.34068840e+01 3.99584180e+01 3.85434750e+01 3.85503020e+01 3.85504360e+01 3.85435680e+01 3.99584180e+01 3.34068840e+01 2.92677930e+01 0.00000000e+00 1.63395500e+03 4.16378090e-01
0.00000000e+00 3.23486800e+01 3.64643640e+01 4.29878570e+01 4.15710260e+01 4.15780960e+01 4.15782340e+01 4.15711230e+01 4.29878570e+01 3.64643640e+01 3.23486800e+01 0.00000000e+00 1.75986400e+03 4.37374160e-01
0.00000000e+00 3.55452280e+01 3.96383360e+01 4.61347420e+01 4.47160780e+01 4.47233840e+01 4.47235260e+01 4.47161790e+01 4.61347430e+01 3.96383360e+01 3.55452280e+01 0.00000000e+00 1.88905660e+03 4.58406020e-01
0.00000000e+00 3.88546250e+01 4.29259350e+01 4.93961500e+01 4.79757070e+01 4.79832400e+01 4.79833870e+01 4.79758120e+01 4.93961510e+01 4.29259350e+01 3.88546250e+01 0.00000000e+00 2.02138570e+03 4.79473860e-01
0.00000000e+00 4.22740610e+01 4.63243060e+01 5.27691700e+01 5.13469990e+01 5.13547520e+01 5.13549030e+01 5.13471080e+01 5.27691700e+01 4.63243060e+01 4.22740610e+01 0.00000000e+00 2.15670990e+03 5.00577910e-01
0.00000000e+00 4.58007420e+01 4.98306080e+01 5.62509130e+01 5.48270650e+01 5.48350290e+01 5.48351840e+01 5.48271780e+01 5.62509130e+01 4.98306080e+01 4.58007420e+01 0.00000000e+00 2.29489350e+03 5.21718390e-01
2.05626740e+00 4.94319330e+01 5.34420670e+01 5.98386000e+01 5.84131220e+01 5.84212910e+01 5.84214500e+01 5.84132390e+01 5.98386010e+01 5.34420670e+01 4.94319330e+01 2.05626740e+00 2.43292930e+03 5.42838910e-01
6.06037420e+00 5.31647990e+01 5.71557800e+01 6.35292450e+01 6.21021810e+01 6.21105460e+01 6.21107090e+01 6.21023020e+01 6.35292450e+01 5.71557800e+01 5.31647990e+01 6.06037420e+00 2.57105350e+03 5.63955320e-01
1.01561400e+01 5.69971520e+01 6.09695170e+01 6.73205380e+01 6.58919290e+01 6.59004840e+01 6.59006510e+01 6.58920540e+01 6.73205390e+01 6.09695170e+01 5.69971520e+01 1.01561400e+01 2.71181550e+03 5.85122970e-01
1.43419400e+01 6.09269690e+01 6.48812280e+01 7.12103990e+01 6.97802860e+01 6.97890230e+01 6.97891940e+01 6.97804160e+01 7.12104000e+01 6.48812280e+01 6.09269690e+01 1.43419400e+01 2.85510920e+03 6.06342260e-01
1.86161110e+01 6.49522190e+01 6.88888580e+01 7.51967440e+01 7.37651670e+01 7.37740780e+01 7.37742540e+01 7.37653000e+01 7.51967440e+01 6.88888580e+01 6.49522190e+01 1.86161110e+01 3.00083220e+03 6.27613580e-01
2.29769660e+01 6.90708710e+01 7.29903530e+01 7.92774940e+01 7.78444910e+01 7.78535690e+01 7.78537490e+01 7.78446280e+01 7.92774940e+01 7.29903530e+01 6.90708710e+01 2.29769660e+01 3.14888560e+03 6.48937350e-01
2.74228020e+01 7.32809030e+01 7.71836680e+01 8.34505790e+01 8.20161880e+01 8.20254260e+01 8.20256090e+01 8.20163290e+01 8.34505790e+01 7.71836680e+01 7.32809030e+01 2.74228020e+01 3.29917430e+03 6.70313960e-01
3.19519050e+01 7.75803020e+01 8.14667710e+01 8.77139450e+01 8.62782020e+01 8.62875920e+01 8.62877800e+01 8.62783470e+01 8.77139450e+01 8.14667710e+01 7.75803020e+01 3.19519050e+01 3.45160640e+03 6.91743820e-01
3.65625570e+01 8.19670730e+01 8.58376480e+01 9.20655560e+01 9.06284970e+01 9.06380320e+01 9.06382240e+01 9.06286460e+01 9.20655560e+01 8.58376480e+01 8.19670730e+01 3.65625570e+01 3.60609360e+03 7.13227350e-01
4.12530420e+01 8.64392410e+01 9.02943050e+01 9.65034000e+01 9.50650580e+01 9.50747320e+01 9.50749270e+01 9.50652120e+01 9.65034000e+01 9.02943050e+01 8.64392410e+01 4.12530420e+01 3.76255080e+03 7.34764970e-01
4.60216500e+01 9.09948520e+01 9.48347740e+01 1.01025490e+02 9.95858980e+01 9.95957020e+01 9.95959010e+01 9.95860560e+01 1.01025490e+02 9.48347740e+01 9.09948520e+01 4.60216500e+01 3.92089590e+03 7.56357100e-01
5.08666840e+01 9.56319800e+01 9.94571110e+01 1.05629860e+02 1.04189050e+02 1.04198980e+02 1.04199190e+02 1.04189220e+02 1.05629860e+02 9.94571110e+01 9.56319800e+01 5.08666840e+01 4.08104990e+03 7.78004180e-01
5.57864580e+01 1.00348730e+02 1.04159400e+02 1.10314590e+02 1.08872600e+02 1.08882640e+02 1.08882850e+02 1.08872760e+02 1.10314590e+02 1.04159400e+02 1.00348730e+02 5.57864580e+01 4.24293690e+03 7.99706630e-01
6.07793030e+01 1.05143220e+02 1.08939770e+02 1.15077770e+02 1.13634630e+02 1.13644780e+02 1.13644990e+02 1.13634800e+02 1.15077770e+02 1.08939770e+02 1.05143220e+02 6.07793030e+01 4.40648370e+03 8.21464910e-01
6.58435710e+01 1.10013620e+02 1.13796350e+02 1.19917540e+02 1.18473280e+02 1.18483530e+02 1.18483750e+02 1.18473450e+02 1.19917540e+02 1.13796350e+02 1.10013620e+02 6.58435710e+01 4.57161990e+03 8.43279440e-01
7.09776330e+01 1.14958130e+02 1.18727330e+02 1.24832070e+02 1.23386710e+02 1.23397060e+02 1.23397280e+02 1.23386890e+02 1.24832070e+02 1.18727330e+02 1.14958130e+02 7.09776330e+01 4.73827770e+03 8.65150690e-01
7.61798840e+01 1.19974960e+02 1.23730930e+02 1.29819550e+02 1.28373140e+02 1.28383570e+02 1.28383790e+02 1.28373320e+02 1.29819550e+02 1.23730930e+02 1.19974960e+02 7.61798840e+01 4.90639190e+03 8.87079100e-01
8.14487420e+01 1.25062380e+02 1.28805400e+02 1.34878240e+02 1.33430780e+02 1.33441300e+02 1.33441520e+02 1.33430970e+02 1.34878240e+02 1.28805400e+02 1.25062380e+02 8.14487420e+01 5.07589960e+03 9.09065140e-01
8.67826520e+01 1.30218690e+02 1.33949010e+02 1.40006380e+02 1.38557930e+02 1.38568510e+02 1.38568740e+02 1.38558120e+02 1.40006390e+02 1.33949010e+02 1.30218690e+02 8.67826520e+01 5.24674040e+03 9.31109280e-01
9.21800840e+01 1.35442200e+02 1.39160090e+02 1.45202310e+02 1.43752870e+02 1.43763520e+02 1.43763760e+02 1.43753070e+02 1.45202310e+02 1.39160090e+02 1.35442200e+02 9.21800840e+01 5.41885610e+03 9.53211980e-01
9.76395350e+01 1.40731290e+02 1.44436990e+02 1.50464350e+02 1.49013960e+02 1.49024670e+02 1.49024910e+02 1.49014160e+02 1.50464350e+02 1.44436990e+02 1.40731290e+02 9.76395350e+01 5.59219080e+03 9.75373710e-01
1.03159530e+02 1.46084350e+02 1.49778100e+02 1.55790890e+02 1.54339580e+02 1.54350330e+02 1.54350570e+02 1.54339780e+02 1.55790890e+02 1.49778100e+02 1.46084350e+02 1.03159530e+02 5.76669050e+03 9.97594980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.81215420e+00 5.46094220e+00 5.46011350e+00 5.46016070e+00 5.46096130e+00 6.81215410e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04493700e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84876390e+00 5.49012880e+00 5.48975660e+00 5.48981010e+00 5.49015200e+00 6.84876390e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64369880e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.38759890e-02 6.99559970e+00 5.63016810e+00 5.63023580e+00 5.63029550e+00 5.63019560e+00 6.99559970e+00 4.38759890e-02 0.00000000e+00 0.00000000e+00 4.69242030e+01 3.22104290e-03
0.00000000e+00 0.00000000e+00 3.85397610e-01 7.25530040e+00 5.88359170e+00 5.88408430e+00 5.88415010e+00 5.88362350e+00 7.25530050e+00 3.85397610e-01 0.00000000e+00 0.00000000e+00 7.20422960e+01 2.12958620e-02
0.00000000e+00 0.00000000e+00 8.36200890e-01 7.63206790e+00 6.25452660e+00 6.25543070e+00 6.25550240e+00 6.25456290e+00 7.63206800e+00 8.36200890e-01 0.00000000e+00 0.00000000e+00 1.02321340e+02 3.93963590e-02
0.00000000e+00 0.00000000e+00 1.40144570e+00 8.12976280e+00 6.74678550e+00 6.74808820e+00 6.74816590e+00 6.74682620e+00 8.12976300e+00 1.40144570e+00 0.00000000e+00 0.00000000e+00 1.37863820e+02 5.75226750e-02
0.00000000e+00 0.00000000e+00 2.08493650e+00 8.75118710e+00 7.36312800e+00 7.36481750e+00 7.36490110e+00 7.36317330e+00 8.75118730e+00 2.08493650e+00 0.00000000e+00 0.00000000e+00 1.78673040e+02 7.56749530e-02
0.00000000e+00 0.00000000e+00 2.88919080e+00 9.49806880e+00 8.10524580e+00 8.10731070e+00 8.10740020e+00 8.10529580e+00 9.49806890e+00 2.88919080e+00 0.00000000e+00 0.00000000e+00 2.24681230e+02 9.38533330e-02
0.00000000e+00 0.00000000e+00 3.81558910e+00 1.03711560e+01 8.97385540e+00 8.97628490e+00 8.97638010e+00 8.97391000e+00 1.03711560e+01 3.81558910e+00 0.00000000e+00 0.00000000e+00 2.75770990e+02 1.12057960e-01
0.00000000e+00 7.86978230e-01 4.86457690e+00 1.13703250e+01 9.96880150e+00 9.97158520e+00 9.97168630e+00 9.96886090e+00 1.13703250e+01 4.86457690e+00 7.86978230e-01 0.00000000e+00 3.30796340e+02 1.30285480e-01
0.00000000e+00 1.99767560e+00 6.03652170e+00 1.24953810e+01 1.10898540e+01 1.10929820e+01 1.10930890e+01 1.10899180e+01 1.24953810e+01 6.03652170e+00 1.99767560e+00 0.00000000e+00 3.90247540e+02 1.48540470e-01
0.00000000e+00 3.32930330e+00 7.33166180e+00 1.37462430e+01 1.23369140e+01 1.23403770e+01 1.23404890e+01 1.23369830e+01 1.37462430e+01 7.33166180e+00 3.32930330e+00 0.00000000e+00 4.54390470e+02 1.66824950e-01
0.00000000e+00 4.78171320e+00 8.74961560e+00 1.51222660e+01 1.37093220e+01 1.37131100e+01 1.37132280e+01 1.37093960e+01 1.51222670e+01 8.74961560e+00 4.78171320e+00 0.00000000e+00 5.23064710e+02 1.85139060e-01
0.00000000e+00 6.35420180e+00 1.02894800e+01 1.66223240e+01 1.52059360e+01 1.52100400e+01 1.52101640e+01 1.52060150e+01 1.66223240e+01 1.02894800e+01 6.35420180e+00 0.00000000e+00 5.96102270e+02 2.03483000e-01
0.00000000e+00 8.04561270e+00 1.19499250e+01 1.82448920e+01 1.68252200e+01 1.68296320e+01 1.68297610e+01 1.68253040e+01 1.82448930e+01 1.19499250e+01 8.04561270e+00 0.00000000e+00 6.73331290e+02 2.21856920e-01
0.00000000e+00 9.85442360e+00 1.37292800e+01 1.99881300e+01 1.85653220e+01 1.85700330e+01 1.85701680e+01 1.85654110e+01 1.99881300e+01 1.37292800e+01 9.85442360e+00 0.00000000e+00 7.54578840e+02 2.40261010e-01
0.00000000e+00 1.17788200e+01 1.56256000e+01 2.18499430e+01 2.04241380e+01 2.04291400e+01 2.04292800e+01 2.04242320e+01 2.18499440e+01 1.56256000e+01 1.17788200e+01 0.00000000e+00 8.39672990e+02 2.58695430e-01
0.00000000e+00 1.38167580e+01 1.76367250e+01 2.38280430e+01 2.23993700e+01 2.24046530e+01 2.24047990e+01 2.23994690e+01 2.38280440e+01 1.76367250e+01 1.38167580e+01 0.00000000e+00 9.28444400e+02 2.77160380e-01
0.00000000e+00 1.59660140e+01 1.97603310e+01 2.59199900e+01 2.44885690e+01 2.44941270e+01 2.44942780e+01 2.44886730e+01 2.59199900e+01 1.97603310e+01 1.59660140e+01 0.00000000e+00 1.02072740e+03 2.95656010e-01
0.00000000e+00 1.82242310e+01 2.19939700e+01 2.81232330e+01 2.66891790e+01 2.66950020e+01 2.66951590e+01 2.66892870e+01 2.81232340e+01 2.19939700e+01 1.82242310e+01 0.00000000e+00 1.11636080e+03 3.14182520e-01
0.00000000e+00 2.05889540e+01 2.43351080e+01 3.04351460e+01 2.89985640e+01 2.90046460e+01 2.90048080e+01 2.89986770e+01 3.04351460e+01 2.43351080e+01 2.05889540e+01 0.00000000e+00 1.21518850e+03 3.32740090e-01
0.00000000e+00 2.30576560e+01 2.67811460e+01 3.28530490e+01 3.14140390e+01 3.14203720e+01 3.14205400e+01 3.14141580e+01 3.28530490e+01 2.67811460e+01 2.30576560e+01 0.00000000e+00 1.31705970e+03 3.51328890e-01
0.00000000e+00 2.56277710e+01 2.93294540e+01 3.53742360e+01 3.39328940e+01 3.39394700e+01 3.39396430e+01 3.39330180e+01 3.53742370e+01 2.93294540e+01 2.56277710e+01 0.00000000e+00 1.42182930e+03 3.69949120e-01
0.00000000e+00 2.82967070e+01 3.19773810e+01 3.79959920e+01 3.65524060e+01 3.65592170e+01 3.65593960e+01 3.65525360e+01 3.79959920e+01 3.19773810e+01 2.82967070e+01 0.00000000e+00 1.52935770e+03 3.88600950e-01
0.00000000e+00 3.10618650e+01 3.47222780e+01 4.07156050e+01 3.92698610e+01 3.92769000e+01 3.92770830e+01 3.92699950e+01 4.07156060e+01 3.47222780e+01 3.10618650e+01 0.00000000e+00 1.63951110e+03 4.07284590e-01
0.00000000e+00 3.39206580e+01 3.75615060e+01 4.35303840e+01 4.20825610e+01 4.20898200e+01 4.20900090e+01 4.20827000e+01 4.35303850e+01 3.75615060e+01 3.39206580e+01 0.00000000e+00 1.75216140e+03 4.26000200e-01
0.00000000e+00 3.68705120e+01 4.04924530e+01 4.64376650e+01 4.49878380e+01 4.49953110e+01 4.49955050e+01 4.49879830e+01 4.64376650e+01 4.04924530e+01 3.68705120e+01 0.00000000e+00 1.86718600e+03 4.44747990e-01
0.00000000e+00 3.99088870e+01 4.35125350e+01 4.94348190e+01 4.79830610e+01 4.79907400e+01 4.79909400e+01 4.79832110e+01 4.94348190e+01 4.35125350e+01 3.99088870e+01 0.00000000e+00 1.98446760e+03 4.63528150e-01
1.77128410e+00 4.30333030e+01 4.66192400e+01 5.25193260e+01 5.10657060e+01 5.10735840e+01 5.10737880e+01 5.10658610e+01 5.25193270e+01 4.66192400e+01 4.30333030e+01 1.77128410e+00 2.10140780e+03 4.82290600e-01
