4.02478770e+00 9.05191310e+00 9.60625410e+00 1.16054480e+01 1.00061880e+01 1.00043320e+01 1.00105790e+01 1.00186880e+01 1.16054440e+01 9.60625410e+00 9.05191310e+00 4.02478770e+00 3.37053880e+02 1.62764260e-01
4.41153980e+00 9.41306960e+00 9.96555130e+00 1.19527540e+01 1.03666270e+01 1.03646940e+01 1.03710230e+01 1.03792940e+01 1.19527510e+01 9.96555130e+00 9.41306960e+00 4.41153980e+00 3.46230200e+02 1.67430770e-01
4.79844340e+00 9.77498360e+00 1.03256470e+01 1.23011470e+01 1.07278390e+01 1.07258270e+01 1.07322370e+01 1.07406720e+01 1.23011430e+01 1.03256470e+01 9.77498360e+00 4.79844340e+00 3.55344150e+02 1.72109590e-01
5.18538570e+00 1.01375170e+01 1.06864020e+01 1.26504740e+01 1.10896850e+01 1.10875920e+01 1.10940840e+01 1.11026830e+01 1.26504700e+01 1.06864020e+01 1.01375170e+01 5.18538570e+00 3.64394410e+02 1.76800840e-01
5.57226040e+00 1.05005400e+01 1.10476840e+01 1.30005930e+01 1.14520360e+01 1.14498610e+01 1.14564320e+01 1.14651980e+01 1.30005900e+01 1.10476840e+01 1.05005400e+01 5.57226040e+00 3.73379850e+02 1.81504610e-01
5.95896820e+00 1.08639300e+01 1.14093700e+01 1.33513720e+01 1.18147690e+01 1.18125100e+01 1.18191610e+01 1.18280930e+01 1.33513680e+01 1.14093700e+01 1.08639300e+01 5.95896820e+00 3.82299500e+02 1.86221000e-01
6.34541600e+00 1.12275750e+01 1.17713450e+01 1.37026830e+01 1.21777700e+01 1.21754260e+01 1.21821550e+01 1.21912560e+01 1.37026790e+01 1.17713450e+01 1.12275750e+01 6.34541600e+00 3.91152570e+02 1.90950130e-01
6.73151640e+00 1.15913650e+01 1.21335000e+01 1.40544100e+01 1.25409320e+01 1.25385000e+01 1.25453080e+01 1.25545780e+01 1.40544060e+01 1.21335000e+01 1.15913650e+01 6.73151640e+00 3.99938390e+02 1.95692100e-01
7.11718760e+00 1.19552020e+01 1.24957340e+01 1.44064420e+01 1.29041550e+01 1.29016330e+01 1.29085190e+01 1.29179590e+01 1.44064380e+01 1.24957340e+01 1.19552020e+01 7.11718760e+00 4.08656450e+02 2.00447010e-01
7.50235310e+00 1.23189910e+01 1.28579520e+01 1.47586750e+01 1.32673420e+01 1.32647300e+01 1.32716930e+01 1.32813050e+01 1.47586710e+01 1.28579520e+01 1.23189910e+01 7.50235310e+00 4.17306330e+02 2.05214970e-01
7.88694100e+00 1.26826430e+01 1.32200620e+01 1.51110110e+01 1.36304070e+01 1.36277020e+01 1.36347410e+01 1.36445260e+01 1.51110070e+01 1.32200620e+01 1.26826430e+01 7.88694100e+00 4.25887730e+02 2.09996100e-01
8.27088450e+00 1.30460750e+01 1.35819820e+01 1.54633590e+01 1.39932650e+01 1.39904650e+01 1.39975810e+01 1.40075400e+01 1.54633550e+01 1.35819820e+01 1.30460750e+01 8.27088450e+00 4.34400450e+02 2.14790500e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63304360e+00 3.33890810e-01 3.33944630e-01 3.36639110e-01 3.39086810e-01 2.63304290e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55085680e+00 3.36728530e-01 3.36753070e-01 3.39635320e-01 3.42328500e-01 2.55085590e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40062070e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.21827000e-03 2.50159450e+00 3.61143430e-01 3.61139670e-01 3.64201480e-01 3.67126780e-01 2.50159350e+00 4.21827000e-03 0.00000000e+00 0.00000000e+00 3.94449880e+00 6.36156990e-04
0.00000000e+00 0.00000000e+00 4.42124350e-02 2.48258350e+00 4.07248340e-01 4.07216870e-01 4.10451810e-01 4.13599050e-01 2.48258240e+00 4.42124350e-02 0.00000000e+00 0.00000000e+00 8.38029240e+00 4.71253060e-03
0.00000000e+00 0.00000000e+00 1.06076970e-01 2.49149130e+00 4.74506450e-01 4.74447530e-01 4.77850240e-01 4.81211210e-01 2.49149010e+00 1.06076970e-01 0.00000000e+00 0.00000000e+00 1.35533550e+01 8.79488350e-03
0.00000000e+00 0.00000000e+00 1.88682330e-01 2.52614630e+00 5.61917870e-01 5.61831520e-01 5.65397080e-01 5.68964700e-01 2.52614500e+00 1.88682330e-01 0.00000000e+00 0.00000000e+00 1.93573900e+01 1.28832490e-02
0.00000000e+00 0.00000000e+00 2.90683410e-01 2.58440370e+00 6.68236370e-01 6.68122440e-01 6.71846310e-01 6.75614410e-01 2.58440230e+00 2.90683410e-01 0.00000000e+00 0.00000000e+00 2.56971970e+01 1.69776610e-02
0.00000000e+00 0.00000000e+00 4.10652490e-01 2.66420920e+00 7.92111250e-01 7.91969410e-01 7.95847390e-01 7.99810570e-01 2.66420760e+00 4.10652490e-01 0.00000000e+00 0.00000000e+00 3.24890890e+01 2.10781530e-02
0.00000000e+00 0.00000000e+00 5.47159450e-01 2.76363320e+00 9.32173360e-01 9.32003180e-01 9.36031360e-01 9.40184850e-01 2.76363150e+00 5.47159450e-01 0.00000000e+00 0.00000000e+00 3.96602600e+01 2.51847590e-02
0.00000000e+00 1.12879110e-01 6.98822090e-01 2.88085000e+00 1.08709430e+00 1.08689520e+00 1.09107010e+00 1.09540990e+00 2.88084820e+00 6.98822090e-01 1.12879110e-01 0.00000000e+00 4.70049280e+01 2.92967270e-02
0.00000000e+00 2.83306150e-01 8.64409960e-01 3.01420370e+00 1.25569150e+00 1.25546290e+00 1.25978180e+00 1.26430470e+00 3.01420180e+00 8.64409960e-01 2.83306150e-01 0.00000000e+00 5.45617690e+01 3.34150950e-02
0.00000000e+00 4.66280860e-01 1.04281970e+00 3.16234150e+00 1.43689130e+00 1.43663250e+00 1.44109270e+00 1.44579610e+00 3.16233950e+00 1.04281970e+00 4.66280860e-01 0.00000000e+00 6.23452740e+01 3.75403130e-02
0.00000000e+00 6.60785550e-01 1.23300580e+00 3.32401290e+00 1.62967300e+00 1.62938330e+00 1.63398230e+00 1.63886370e+00 3.32401080e+00 1.23300580e+00 6.60785550e-01 0.00000000e+00 7.03162390e+01 4.16724200e-02
0.00000000e+00 8.65860470e-01 1.43398480e+00 3.49805890e+00 1.83307430e+00 1.83275270e+00 1.83748820e+00 1.84254530e+00 3.49805670e+00 1.43398480e+00 8.65860470e-01 0.00000000e+00 7.84404280e+01 4.58114580e-02
0.00000000e+00 1.08060670e+00 1.64483700e+00 3.68340870e+00 2.04619350e+00 2.04583930e+00 2.05070900e+00 2.05593980e+00 3.68340650e+00 1.64483700e+00 1.08060670e+00 0.00000000e+00 8.66879570e+01 4.99574680e-02
0.00000000e+00 1.30418610e+00 1.86470650e+00 3.87907540e+00 2.26819030e+00 2.26780250e+00 2.27280430e+00 2.27820710e+00 3.87907310e+00 1.86470650e+00 1.30418610e+00 0.00000000e+00 9.50327430e+01 5.41104900e-02
0.00000000e+00 1.53582020e+00 2.09279900e+00 4.08415040e+00 2.49828410e+00 2.49786180e+00 2.50299350e+00 2.50856670e+00 4.08414800e+00 2.09279900e+00 1.53582020e+00 0.00000000e+00 1.03452020e+02 5.82705670e-02
0.00000000e+00 1.77478760e+00 2.32837950e+00 4.29779830e+00 2.73575150e+00 2.73529360e+00 2.74055330e+00 2.74629550e+00 4.29779570e+00 2.32837950e+00 1.77478760e+00 0.00000000e+00 1.11925930e+02 6.24377400e-02
0.00000000e+00 2.02042110e+00 2.57076850e+00 4.51925100e+00 2.97992340e+00 2.97942890e+00 2.98481460e+00 2.99072460e+00 4.51924830e+00 2.57076850e+00 2.02042110e+00 0.00000000e+00 1.20437110e+02 6.66120520e-02
0.00000000e+00 2.27210430e+00 2.81933880e+00 4.74780300e+00 3.23018180e+00 3.22964970e+00 3.23515960e+00 3.24123630e+00 4.74780030e+00 2.81933880e+00 2.27210430e+00 0.00000000e+00 1.28970440e+02 7.07935460e-02
0.00000000e+00 2.52926830e+00 3.07351180e+00 4.98280600e+00 3.48595620e+00 3.48538540e+00 3.49101770e+00 3.49726000e+00 4.98280320e+00 3.07351180e+00 2.52926830e+00 0.00000000e+00 1.37512680e+02 7.49822630e-02
0.00000000e+00 2.79138840e+00 3.33275410e+00 5.22366430e+00 3.74672040e+00 3.74610970e+00 3.75186270e+00 3.75826990e+00 5.22366140e+00 3.33275410e+00 2.79138840e+00 0.00000000e+00 1.46052310e+02 7.91782490e-02
0.00000000e+00 3.05798060e+00 3.59657410e+00 5.46983040e+00 4.01198910e+00 4.01133740e+00 4.01720950e+00 4.02378080e+00 5.46982740e+00 3.59657410e+00 3.05798060e+00 0.00000000e+00 1.54579270e+02 8.33815460e-02
0.00000000e+00 3.32859890e+00 3.86451860e+00 5.72080060e+00 4.28131500e+00 4.28062110e+00 4.28661060e+00 4.29334550e+00 5.72079750e+00 3.86451860e+00 3.32859890e+00 0.00000000e+00 1.63084780e+02 8.75921980e-02
0.00000000e+00 3.60283180e+00 4.13616980e+00 5.97611190e+00 4.55428540e+00 4.55354810e+00 4.55965360e+00 4.56655140e+00 5.97610870e+00 4.13616980e+00 3.60283180e+00 0.00000000e+00 1.71561220e+02 9.18102510e-02
0.00000000e+00 3.88030020e+00 4.41114290e+00 6.23533800e+00 4.83052010e+00 4.82973820e+00 4.83595810e+00 4.84301850e+00 6.23533480e+00 4.41114290e+00 3.88030020e+00 0.00000000e+00 1.80001930e+02 9.60357480e-02
0.00000000e+00 4.16065420e+00 4.68908270e+00 6.49808670e+00 5.10966820e+00 5.10884040e+00 5.11517340e+00 5.12239600e+00 6.49808330e+00 4.68908270e+00 4.16065420e+00 0.00000000e+00 1.88401150e+02 1.00268740e-01
0.00000000e+00 4.44357140e+00 4.96966190e+00 6.76399630e+00 5.39140620e+00 5.39053130e+00 5.39697590e+00 5.40436040e+00 6.76399290e+00 4.96966190e+00 4.44357140e+00 0.00000000e+00 1.96753890e+02 1.04509260e-01
1.64966820e-01 4.72876410e+00 5.25258940e+00 7.03275120e+00 5.67545770e+00 5.67453440e+00 5.68108940e+00 5.68863570e+00 7.03274770e+00 5.25258940e+00 4.72876410e+00 1.64966820e-01 2.04812040e+02 1.08746030e-01
4.81295200e-01 5.01592520e+00 5.53755030e+00 7.30398460e+00 5.96151220e+00 5.96053920e+00 5.96720340e+00 5.97491160e+00 7.30398100e+00 5.53755030e+00 5.01592520e+00 4.81295200e-01 2.12603780e+02 1.12982260e-01
7.98494090e-01 5.30480820e+00 5.82429270e+00 7.57740860e+00 6.24931100e+00 6.24828690e+00 6.25505940e+00 6.26292970e+00 7.57740490e+00 5.82429270e+00 5.30480820e+00 7.98494090e-01 2.20351430e+02 1.17229050e-01
1.11639980e+00 5.59520580e+00 6.11260660e+00 7.85279190e+00 6.53864620e+00 6.53756970e+00 6.54444950e+00 6.55248220e+00 7.85278810e+00 6.11260660e+00 5.59520580e+00 1.11639980e+00 2.28051790e+02 1.21486470e-01
1.43485910e+00 5.88692440e+00 6.40229570e+00 8.12991900e+00 6.82932380e+00 6.82819360e+00 6.83517960e+00 6.84337500e+00 8.12991510e+00 6.40229570e+00 5.88692440e+00 1.43485910e+00 2.35702100e+02 1.25754610e-01
1.75372880e+00 6.17978330e+00 6.69317650e+00 8.40858850e+00 7.12116250e+00 7.11997710e+00 7.12706850e+00 7.13542690e+00 8.40858460e+00 6.69317650e+00 6.17978330e+00 1.75372880e+00 2.43299930e+02 1.30033560e-01
2.07287510e+00 6.47361380e+00 6.98507810e+00 8.68861260e+00 7.41399310e+00 7.41275120e+00 7.41994690e+00 7.42846880e+00 8.68860860e+00 6.98507810e+00 6.47361380e+00 2.07287510e+00 2.50843190e+02 1.34323400e-01
2.39217300e+00 6.76825830e+00 7.27784070e+00 8.96981600e+00 7.70765750e+00 7.70635770e+00 7.71365690e+00 7.72234270e+00 8.96981190e+00 7.27784070e+00 6.76825830e+00 2.39217300e+00 2.58330080e+02 1.38624220e-01
2.71150590e+00 7.06356980e+00 7.57131520e+00 9.25203490e+00 8.00200840e+00 8.00064920e+00 8.00805100e+00 8.01690120e+00 9.25203070e+00 7.57131520e+00 7.06356980e+00 2.71150590e+00 2.65759060e+02 1.42936100e-01
3.03076490e+00 7.35941110e+00 7.86536240e+00 9.53511660e+00 8.29690810e+00 8.29548800e+00 8.30299150e+00 8.31200670e+00 9.53511230e+00 7.86536240e+00 7.35941110e+00 3.03076490e+00 2.73128830e+02 1.47259130e-01
3.34984860e+00 7.65565410e+00 8.15985250e+00 9.81891840e+00 8.59222820e+00 8.59074580e+00 8.59835010e+00 8.60753090e+00 9.81891410e+00 8.15985250e+00 7.65565410e+00 3.34984860e+00 2.80438290e+02 1.51593410e-01
3.66866240e+00 7.95217950e+00 8.45466440e+00 1.01033070e+01 8.88784880e+00 8.88630250e+00 8.89400690e+00 8.90335390e+00 1.01033030e+01 8.45466440e+00 7.95217950e+00 3.66866240e+00 2.87686540e+02 1.55939020e-01
3.98711840e+00 8.24887560e+00 8.74968490e+00 1.03881590e+01 9.18365810e+00 9.18204650e+00 9.18985010e+00 9.19936390e+00 1.03881550e+01 8.74968490e+00 8.24887560e+00 3.98711840e+00 2.94872830e+02 1.60296050e-01
4.30513460e+00 8.54563870e+00 9.04480870e+00 1.06733570e+01 9.47955180e+00 9.47787340e+00 9.48577540e+00 9.49545680e+00 1.06733530e+01 9.04480870e+00 8.54563870e+00 4.30513460e+00 3.01996600e+02 1.64664600e-01
4.62263460e+00 8.84237170e+00 9.33993730e+00 1.09587940e+01 9.77543260e+00 9.77368590e+00 9.78168550e+00 9.79153520e+00 1.09587900e+01 9.33993730e+00 8.84237170e+00 4.62263460e+00 3.09057390e+02 1.69044760e-01
4.93954750e+00 9.13898430e+00 9.63497910e+00 1.12443690e+01 1.00712100e+01 1.00693930e+01 1.00774900e+01 1.00875090e+01 1.12443640e+01 9.63497910e+00 9.13898430e+00 4.93954750e+00 3.16054880e+02 1.73436620e-01
5.25580760e+00 9.43539220e+00 9.92984850e+00 1.15299860e+01 1.03667990e+01 1.03649110e+01 1.03731030e+01 1.03832920e+01 1.15299820e+01 9.92984850e+00 9.43539220e+00 5.25580760e+00 3.22988870e+02 1.77840280e-01
5.57135350e+00 9.73151690e+00 1.02244660e+01 1.18155590e+01 1.06621210e+01 1.06601600e+01 1.06684480e+01 1.06788080e+01 1.18155540e+01 1.02244660e+01 9.73151690e+00 5.57135350e+00 3.29859230e+02 1.82255840e-01
5.88612850e+00 1.00272850e+01 1.05187570e+01 1.21010050e+01 1.09571030e+01 1.09550670e+01 1.09634500e+01 1.09739810e+01 1.21010000e+01 1.05187570e+01 1.00272850e+01 5.88612850e+00 3.36665950e+02 1.86683400e-01
6.20007990e+00 1.03226290e+01 1.08126520e+01 1.23862460e+01 1.12516760e+01 1.12495640e+01 1.12580410e+01 1.12687450e+01 1.23862410e+01 1.08126520e+01 1.03226290e+01 6.20007990e+00 3.43409080e+02 1.91123050e-01
6.51315890e+00 1.06174850e+01 1.11060870e+01 1.26712130e+01 1.15457770e+01 1.15435870e+01 1.15521570e+01 1.15630340e+01 1.26712080e+01 1.11060870e+01 1.06174850e+01 6.51315890e+00 3.50088750e+02 1.95574900e-01
6.82532030e+00 1.09117930e+01 1.13990020e+01 1.29558380e+01 1.18393460e+01 1.18370760e+01 1.18457380e+01 1.18567900e+01 1.29558330e+01 1.13990020e+01 1.09117930e+01 6.82532030e+00 3.56705150e+02 2.00039040e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20550010e+00 3.82684910e-01 3.82725210e-01 3.85935930e-01 3.89070040e-01 2.20549910e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13411710e+00 3.85537840e-01 3.85556330e-01 3.89003110e-01 3.92423510e-01 2.13411600e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73361030e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.11309740e-03 2.09297350e+00 4.08551660e-01 4.08549730e-01 4.12221950e-01 4.15911790e-01 2.09297220e+00 4.11309740e-03 0.00000000e+00 0.00000000e+00 3.83109890e+00 5.91324870e-04
0.00000000e+00 0.00000000e+00 4.22051040e-02 2.07922440e+00 4.51369890e-01 4.51348420e-01 4.55237740e-01 4.59184060e-01 2.07922300e+00 4.22051040e-02 0.00000000e+00 0.00000000e+00 7.89272400e+00 4.38041100e-03
0.00000000e+00 0.00000000e+00 9.98568620e-02 2.09041870e+00 5.13144530e-01 5.13104060e-01 5.17203480e-01 5.21395790e-01 2.09041720e+00 9.98568620e-02 0.00000000e+00 0.00000000e+00 1.25665650e+01 8.17504340e-03
0.00000000e+00 0.00000000e+00 1.75772650e-01 2.12432660e+00 5.92692790e-01 5.92633580e-01 5.96936690e-01 6.01365880e-01 2.12432500e+00 1.75772650e-01 0.00000000e+00 0.00000000e+00 1.77526270e+01 1.19752530e-02
0.00000000e+00 0.00000000e+00 2.68531050e-01 2.17881060e+00 6.88678850e-01 6.88600930e-01 6.93101810e-01 6.97759930e-01 2.17880890e+00 2.68531050e-01 0.00000000e+00 0.00000000e+00 2.33638440e+01 1.57810690e-02
0.00000000e+00 0.00000000e+00 3.76692610e-01 2.25187120e+00 7.99729440e-01 7.99632670e-01 8.04325860e-01 8.09205880e-01 2.25186920e+00 3.76692610e-01 0.00000000e+00 0.00000000e+00 2.93254110e+01 1.95925240e-02
0.00000000e+00 0.00000000e+00 4.98860730e-01 2.34166570e+00 9.24500110e-01 9.24384210e-01 9.29264620e-01 9.34360330e-01 2.34166360e+00 4.98860730e-01 0.00000000e+00 0.00000000e+00 3.55735040e+01 2.34096480e-02
0.00000000e+00 1.00401590e-01 6.33716720e-01 2.44648070e+00 1.06171750e+00 1.06158200e+00 1.06664520e+00 1.07195120e+00 2.44647850e+00 6.33716720e-01 1.00401590e-01 0.00000000e+00 4.19260250e+01 2.72317430e-02
0.00000000e+00 2.51242690e-01 7.80100400e-01 2.56477910e+00 1.21026060e+00 1.21010520e+00 1.21534740e+00 1.22085960e+00 2.56477680e+00 7.80100400e-01 2.51242690e-01 0.00000000e+00 4.84200810e+01 3.10597710e-02
0.00000000e+00 4.12331670e-01 9.36984510e-01 2.69531130e+00 1.36912740e+00 1.36895140e+00 1.37436920e+00 1.38008380e+00 2.69530890e+00 9.36984510e-01 4.12331670e-01 0.00000000e+00 5.50711060e+01 3.48941500e-02
0.00000000e+00 5.82735530e-01 1.10341050e+00 2.83693630e+00 1.53738010e+00 1.53718300e+00 1.54277310e+00 1.54868670e+00 2.83693370e+00 1.10341050e+00 5.82735530e-01 0.00000000e+00 6.18465980e+01 3.87349170e-02
0.00000000e+00 7.61586380e-01 1.27848840e+00 2.98860800e+00 1.71414670e+00 1.71392770e+00 1.71968700e+00 1.72579650e+00 2.98860530e+00 1.27848840e+00 7.61586380e-01 0.00000000e+00 6.87185590e+01 4.25821090e-02
0.00000000e+00 9.48081160e-01 1.46139630e+00 3.14937010e+00 1.89862020e+00 1.89837850e+00 1.90430410e+00 1.91060670e+00 3.14936730e+00 1.46139630e+00 9.48081160e-01 0.00000000e+00 7.56628780e+01 4.64357630e-02
0.00000000e+00 1.14147930e+00 1.65137710e+00 3.31834920e+00 2.09005650e+00 2.08979150e+00 2.09588050e+00 2.10237350e+00 3.31834630e+00 1.65137710e+00 1.14147930e+00 0.00000000e+00 8.26587870e+01 5.02959180e-02
0.00000000e+00 1.34109990e+00 1.84773540e+00 3.49474850e+00 2.28777160e+00 2.28748230e+00 2.29373200e+00 2.30041320e+00 3.49474540e+00 1.84773540e+00 1.34109990e+00 0.00000000e+00 8.96884030e+01 5.41626120e-02
0.00000000e+00 1.54631780e+00 2.04983340e+00 3.67784110e+00 2.49113730e+00 2.49082280e+00 2.49723070e+00 2.50409790e+00 3.67783790e+00 2.04983340e+00 1.54631780e+00 0.00000000e+00 9.67363280e+01 5.80358820e-02
0.00000000e+00 1.75655980e+00 2.25708670e+00 3.86696420e+00 2.69957770e+00 2.69923720e+00 2.70580070e+00 2.71285200e+00 3.86696090e+00 2.25708670e+00 1.75655980e+00 0.00000000e+00 1.03789300e+02 6.19157670e-02
0.00000000e+00 1.97130090e+00 2.46896020e+00 4.06151350e+00 2.91256530e+00 2.91219780e+00 2.91891450e+00 2.92614820e+00 4.06151010e+00 2.46896020e+00 1.97130090e+00 0.00000000e+00 1.10835920e+02 6.58023070e-02
0.00000000e+00 2.19006030e+00 2.68496430e+00 4.26093750e+00 3.12961710e+00 3.12922160e+00 3.13608910e+00 3.14350360e+00 4.26093390e+00 2.68496430e+00 2.19006030e+00 0.00000000e+00 1.17866370e+02 6.96955400e-02
0.00000000e+00 2.41239770e+00 2.90465070e+00 4.46473300e+00 3.35029060e+00 3.34986610e+00 3.35688240e+00 3.36447610e+00 4.46472930e+00 2.90465070e+00 2.41239770e+00 0.00000000e+00 1.24872240e+02 7.35955060e-02
0.00000000e+00 2.63791040e+00 3.12760960e+00 4.67244060e+00 3.57418110e+00 3.57372660e+00 3.58088940e+00 3.58866120e+00 4.67243670e+00 3.12760960e+00 2.63791040e+00 0.00000000e+00 1.31846290e+02 7.75022450e-02
0.00000000e+00 2.86622960e+00 3.35346560e+00 4.88364050e+00 3.80091800e+00 3.80043230e+00 3.80773970e+00 3.81568830e+00 4.88363650e+00 3.35346560e+00 2.86622960e+00 0.00000000e+00 1.38782340e+02 8.14157970e-02
0.00000000e+00 3.09701750e+00 3.58187520e+00 5.09794910e+00 4.03016190e+00 4.02964400e+00 4.03709380e+00 4.04521830e+00 5.09794510e+00 3.58187520e+00 3.09701750e+00 0.00000000e+00 1.45675110e+02 8.53362040e-02
0.00000000e+00 3.32996500e+00 3.81252390e+00 5.31501580e+00 4.26160200e+00 4.26105080e+00 4.26864130e+00 4.27694050e+00 5.31501160e+00 3.81252390e+00 3.32996500e+00 0.00000000e+00 1.52520110e+02 8.92635050e-02
0.00000000e+00 3.56478900e+00 4.04512370e+00 5.53451930e+00 4.49495380e+00 4.49436810e+00 4.50209730e+00 4.51057050e+00 5.53451500e+00 4.04512370e+00 3.56478900e+00 0.00000000e+00 1.59313530e+02 9.31977420e-02
0.00000000e+00 3.80122980e+00 4.27941070e+00 5.75616590e+00 4.72995620e+00 4.72933500e+00 4.73720110e+00 4.74584760e+00 5.75616150e+00 4.27941070e+00 3.80122980e+00 0.00000000e+00 1.66052170e+02 9.71389570e-02
1.38061420e-01 4.03905830e+00 4.51515220e+00 5.97970160e+00 4.96638970e+00 4.96573170e+00 4.97373300e+00 4.98255220e+00 5.97969710e+00 4.51515220e+00 4.03905830e+00 1.38061420e-01 1.72527810e+02 1.01076660e-01
4.02388700e-01 4.27802640e+00 4.75209310e+00 6.20482620e+00 5.20400210e+00 5.20330620e+00 5.21144140e+00 5.22043290e+00 6.20482160e+00 4.75209310e+00 4.27802640e+00 4.02388700e-01 1.78765250e+02 1.05013820e-01
6.66917380e-01 4.51793790e+00 4.99003240e+00 6.43130640e+00 5.44258590e+00 5.44185080e+00 5.45011850e+00 5.45928220e+00 6.43130170e+00 4.99003240e+00 4.51793790e+00 6.66917380e-01 1.84952770e+02 1.08960760e-01
9.31522980e-01 4.75863030e+00 5.22880490e+00 6.65895870e+00 5.68197750e+00 5.68120210e+00 5.68960100e+00 5.69893670e+00 6.65895390e+00 5.22880490e+00 4.75863030e+00 9.31522980e-01 1.91088410e+02 1.12917560e-01
1.19609000e+00 4.99995290e+00 5.46825740e+00 6.88761270e+00 5.92202560e+00 5.92120860e+00 5.92973750e+00 5.93924500e+00 6.88760780e+00 5.46825740e+00 4.99995290e+00 1.19609000e+00 1.97170560e+02 1.16884280e-01
1.46051140e+00 5.24176590e+00 5.70824780e+00 7.11711050e+00 6.16258960e+00 6.16172970e+00 6.17038730e+00 6.18006670e+00 7.11710540e+00 5.70824780e+00 5.24176590e+00 1.46051140e+00 2.03197830e+02 1.20861000e-01
1.72468810e+00 5.48393970e+00 5.94864420e+00 7.34730540e+00 6.40353920e+00 6.40263520e+00 6.41142020e+00 6.42127160e+00 7.34730030e+00 5.94864420e+00 5.48393970e+00 1.72468810e+00 2.09169120e+02 1.24847810e-01
1.98852820e+00 5.72635410e+00 6.18932440e+00 7.57806160e+00 6.64475350e+00 6.64380410e+00 6.65271540e+00 6.66273880e+00 7.57805640e+00 6.18932440e+00 5.72635410e+00 1.98852820e+00 2.15083510e+02 1.28844780e-01
2.25194690e+00 5.96889760e+00 6.43017520e+00 7.80925300e+00 6.88612050e+00 6.88512440e+00 6.89416090e+00 6.90435640e+00 7.80924770e+00 6.43017520e+00 5.96889760e+00 2.25194690e+00 2.20940280e+02 1.32851990e-01
2.51486570e+00 6.21146710e+00 6.67109140e+00 8.04076260e+00 7.12753650e+00 7.12649230e+00 7.13565280e+00 7.14602070e+00 8.04075710e+00 6.67109140e+00 6.21146710e+00 2.51486570e+00 2.26738880e+02 1.36869520e-01
2.77721230e+00 6.45396700e+00 6.91197590e+00 8.27248180e+00 7.36890520e+00 7.36781160e+00 7.37709510e+00 7.38763550e+00 8.27247630e+00 6.91197590e+00 6.45396700e+00 2.77721230e+00 2.32478920e+02 1.40897460e-01
3.03891980e+00 6.69630870e+00 7.15273860e+00 8.50431010e+00 7.61013750e+00 7.60899330e+00 7.61839850e+00 7.62911180e+00 8.50430450e+00 7.15273860e+00 6.69630870e+00 3.03891980e+00 2.38160130e+02 1.44935890e-01
3.29992660e+00 6.93841020e+00 7.39329580e+00 8.73615420e+00 7.85115100e+00 7.84995460e+00 7.85948060e+00 7.87036710e+00 8.73614850e+00 7.39329580e+00 6.93841020e+00 3.29992660e+00 2.43782360e+02 1.48984880e-01
3.56017610e+00 7.18019560e+00 7.63357040e+00 8.96792750e+00 8.09186920e+00 8.09061940e+00 8.10026510e+00 8.11132520e+00 8.96792170e+00 7.63357040e+00 7.18019560e+00 3.56017610e+00 2.49345560e+02 1.53044540e-01
