0.00000000e+00 2.07543090e+01 2.45993950e+01 2.47357140e+01 2.72686040e+01 2.72708680e+01 2.72711480e+01 2.72689090e+01 2.47357140e+01 2.45993950e+01 2.07543090e+01 0.00000000e+00 1.17047760e+03 2.29838320e-01
0.00000000e+00 2.30132780e+01 2.68312300e+01 2.69673670e+01 2.94874720e+01 2.94897940e+01 2.94900820e+01 2.94877860e+01 2.69673680e+01 2.68312300e+01 2.30132780e+01 0.00000000e+00 1.26016720e+03 2.41645230e-01
0.00000000e+00 2.53539310e+01 2.91457990e+01 2.92817670e+01 3.17895400e+01 3.17919140e+01 3.17922100e+01 3.17898640e+01 2.92817680e+01 2.91457990e+01 2.53539310e+01 0.00000000e+00 1.35210900e+03 2.53473030e-01
0.00000000e+00 2.77739840e+01 3.15407490e+01 3.16765600e+01 3.41724250e+01 3.41748470e+01 3.41751500e+01 3.41727580e+01 3.16765610e+01 3.15407490e+01 2.77739840e+01 0.00000000e+00 1.44618130e+03 2.65321870e-01
0.00000000e+00 3.02711580e+01 3.40137340e+01 3.41494010e+01 3.66337570e+01 3.66362200e+01 3.66365320e+01 3.66341000e+01 3.41494020e+01 3.40137340e+01 3.02711580e+01 0.00000000e+00 1.54226830e+03 2.77191890e-01
0.00000000e+00 3.28431890e+01 3.65624330e+01 3.66979670e+01 3.91711880e+01 3.91736880e+01 3.91740070e+01 3.91715410e+01 3.66979680e+01 3.65624330e+01 3.28431890e+01 0.00000000e+00 1.64025970e+03 2.89083220e-01
0.00000000e+00 3.54878370e+01 3.91845530e+01 3.93199650e+01 4.17824040e+01 4.17849360e+01 4.17852620e+01 4.17827660e+01 3.93199660e+01 3.91845530e+01 3.54878370e+01 0.00000000e+00 1.74005090e+03 3.00996010e-01
1.54355610e+00 3.82029440e+01 4.18778880e+01 4.20132220e+01 4.44652090e+01 4.44677660e+01 4.44681010e+01 4.44655800e+01 4.20132230e+01 4.18778880e+01 3.82029440e+01 1.54355610e+00 1.83936560e+03 3.12897790e-01
4.54270470e+00 4.09862330e+01 4.46400810e+01 4.47753780e+01 4.72172070e+01 4.72197850e+01 4.72201270e+01 4.72175870e+01 4.47753790e+01 4.46400810e+01 4.09862330e+01 4.54270470e+00 1.93838420e+03 3.24797860e-01
7.60193860e+00 4.38359000e+01 4.74692810e+01 4.76045530e+01 5.00365000e+01 5.00390950e+01 5.00394440e+01 5.00368900e+01 4.76045540e+01 4.74692810e+01 4.38359000e+01 7.60193860e+00 2.03903560e+03 3.36728190e-01
1.07199410e+01 4.67503080e+01 5.03638160e+01 5.04990750e+01 5.29214050e+01 5.29240100e+01 5.29243670e+01 5.29218040e+01 5.04990750e+01 5.03638160e+01 4.67503080e+01 1.07199410e+01 2.14123910e+03 3.48689040e-01
1.38953780e+01 4.97278230e+01 5.33220250e+01 5.34572810e+01 5.58702450e+01 5.58728560e+01 5.58732200e+01 5.58706540e+01 5.34572820e+01 5.33220250e+01 4.97278230e+01 1.38953780e+01 2.24491780e+03 3.60680660e-01
1.71269070e+01 5.27668270e+01 5.63422590e+01 5.64775240e+01 5.88813620e+01 5.88839730e+01 5.88843450e+01 5.88817800e+01 5.64775250e+01 5.63422590e+01 5.27668270e+01 1.71269070e+01 2.34999780e+03 3.72703320e-01
2.04131830e+01 5.58657160e+01 5.94228880e+01 5.95581740e+01 6.19531150e+01 6.19557210e+01 6.19561010e+01 6.19535420e+01 5.95581740e+01 5.94228880e+01 5.58657160e+01 2.04131830e+01 2.45640870e+03 3.84757270e-01
2.37528630e+01 5.90229070e+01 6.25623060e+01 6.26976230e+01 6.50838850e+01 6.50864820e+01 6.50868690e+01 6.50843220e+01 6.26976230e+01 6.25623060e+01 5.90229070e+01 2.37528630e+01 2.56408320e+03 3.96842780e-01
2.71446110e+01 6.22368380e+01 6.57589290e+01 6.58942870e+01 6.82720810e+01 6.82746630e+01 6.82750580e+01 6.82725270e+01 6.58942880e+01 6.57589290e+01 6.22368380e+01 2.71446110e+01 2.67295680e+03 4.08960120e-01
3.05871020e+01 6.55059740e+01 6.90112000e+01 6.91466110e+01 7.15161370e+01 7.15186980e+01 7.15191000e+01 7.15165920e+01 6.91466120e+01 6.90112000e+01 6.55059740e+01 3.05871020e+01 2.78296800e+03 4.21109550e-01
3.40790220e+01 6.88288060e+01 7.23175910e+01 7.24530640e+01 7.48145140e+01 7.48170510e+01 7.48174600e+01 7.48149790e+01 7.24530650e+01 7.23175910e+01 6.88288060e+01 3.40790220e+01 2.89405780e+03 4.33291360e-01
3.76190750e+01 7.22038540e+01 7.56766020e+01 7.58121480e+01 7.81657070e+01 7.81682140e+01 7.81686300e+01 7.81661810e+01 7.58121490e+01 7.56766020e+01 7.22038540e+01 3.76190750e+01 3.00617010e+03 4.45505810e-01
4.12059840e+01 7.56296660e+01 7.90867640e+01 7.92223930e+01 8.15682400e+01 8.15707110e+01 8.15711350e+01 8.15687220e+01 7.92223940e+01 7.90867640e+01 7.56296660e+01 4.12059840e+01 3.11925090e+03 4.57753190e-01
4.48384890e+01 7.91048220e+01 8.25466420e+01 8.26823640e+01 8.50206680e+01 8.50230980e+01 8.50235290e+01 8.50211600e+01 8.26823650e+01 8.25466420e+01 7.91048220e+01 4.48384890e+01 3.23324900e+03 4.70033790e-01
4.85153530e+01 8.26279320e+01 8.60548280e+01 8.61906540e+01 8.85215790e+01 8.85239630e+01 8.85244020e+01 8.85220800e+01 8.61906550e+01 8.60548280e+01 8.26279320e+01 4.85153530e+01 3.34811500e+03 4.82347890e-01
5.22353620e+01 8.61976360e+01 8.96099510e+01 8.97458900e+01 9.20695940e+01 9.20719280e+01 9.20723740e+01 9.20701050e+01 8.97458910e+01 8.96099510e+01 8.61976360e+01 5.22353620e+01 3.46380200e+03 4.94695780e-01
5.59973220e+01 8.98126070e+01 9.32106680e+01 9.33467310e+01 9.56633660e+01 9.56656440e+01 9.56660970e+01 9.56638860e+01 9.33467320e+01 9.32106680e+01 8.98126070e+01 5.59973220e+01 3.58026490e+03 5.07077760e-01
5.98000670e+01 9.34715490e+01 9.68556710e+01 9.69918670e+01 9.93015810e+01 9.93037970e+01 9.93042570e+01 9.93021090e+01 9.69918680e+01 9.68556710e+01 9.34715490e+01 5.98000670e+01 3.69746090e+03 5.19494130e-01
6.36424530e+01 9.71731970e+01 1.00543680e+02 1.00680020e+02 1.02982960e+02 1.02985100e+02 1.02985570e+02 1.02983490e+02 1.00680020e+02 1.00543680e+02 9.71731970e+01 6.36424530e+01 3.81534860e+03 5.31945180e-01
6.75233590e+01 1.00916320e+02 1.04273460e+02 1.04409950e+02 1.06706240e+02 1.06708320e+02 1.06708790e+02 1.06706790e+02 1.04409950e+02 1.04273460e+02 1.00916320e+02 6.75233590e+01 3.93388880e+03 5.44431230e-01
7.14416920e+01 1.04699710e+02 1.08043790e+02 1.08180440e+02 1.10470220e+02 1.10472220e+02 1.10472700e+02 1.10470770e+02 1.08180440e+02 1.08043790e+02 1.04699710e+02 7.14416920e+01 4.05304370e+03 5.56952580e-01
7.53963820e+01 1.08522200e+02 1.11853480e+02 1.11990310e+02 1.14273700e+02 1.14275620e+02 1.14276110e+02 1.14274270e+02 1.11990310e+02 1.11853480e+02 1.08522200e+02 7.53963820e+01 4.17277740e+03 5.69509540e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.33006500e+00 2.32972560e+00 2.32984500e+00 2.33018550e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46368930e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.59177110e+00 2.59162030e+00 2.59175280e+00 2.59190560e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51983820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.64956310e-02 1.95771020e-01 2.89313880e+00 2.89316600e+00 2.89331120e+00 2.89328710e+00 1.95771150e-01 5.64956310e-02 0.00000000e+00 0.00000000e+00 6.94172780e+01 1.02854930e-02
0.00000000e+00 0.00000000e+00 4.49596080e-01 5.88128800e-01 3.24917560e+00 3.24937120e+00 3.24952890e+00 3.24933730e+00 5.88128960e-01 4.49596080e-01 0.00000000e+00 0.00000000e+00 8.72663090e+01 2.07799190e-02
0.00000000e+00 0.00000000e+00 9.05608870e-01 1.04346880e+00 3.67167660e+00 3.67203200e+00 3.67220190e+00 3.67185170e+00 1.04346900e+00 9.05608870e-01 0.00000000e+00 0.00000000e+00 1.09365400e+02 3.12898040e-02
0.00000000e+00 0.00000000e+00 1.43387420e+00 1.57112070e+00 4.16939050e+00 4.16989760e+00 4.17007960e+00 4.16957890e+00 1.57112090e+00 1.43387420e+00 0.00000000e+00 0.00000000e+00 1.35736860e+02 4.18152410e-02
0.00000000e+00 0.00000000e+00 2.04095170e+00 2.17763570e+00 4.74842000e+00 4.74907130e+00 4.74926510e+00 4.74862150e+00 2.17763590e+00 2.04095170e+00 0.00000000e+00 0.00000000e+00 1.66317290e+02 5.23563270e-02
0.00000000e+00 0.00000000e+00 2.73120990e+00 2.86737580e+00 5.41277380e+00 5.41356210e+00 5.41376750e+00 5.41298840e+00 2.86737600e+00 2.73120990e+00 0.00000000e+00 0.00000000e+00 2.00987780e+02 6.29131570e-02
0.00000000e+00 0.00000000e+00 3.50731020e+00 3.64299720e+00 6.16482510e+00 6.16574350e+00 6.16596040e+00 6.16505260e+00 3.64299740e+00 3.50731020e+00 0.00000000e+00 0.00000000e+00 2.39594900e+02 7.34858260e-02
0.00000000e+00 6.54292520e-01 4.37059940e+00 4.50584500e+00 7.00566310e+00 7.00670510e+00 7.00693330e+00 7.00590340e+00 4.50584530e+00 4.37059940e+00 6.54292520e-01 0.00000000e+00 2.81108220e+02 8.40721020e-02
0.00000000e+00 1.64805130e+00 5.32191820e+00 5.45675360e+00 7.93587230e+00 7.93703160e+00 7.93727090e+00 7.93612540e+00 5.45675390e+00 5.32191820e+00 1.64805130e+00 0.00000000e+00 3.25916870e+02 9.46748530e-02
0.00000000e+00 2.72772030e+00 6.36176660e+00 6.49621880e+00 8.95580630e+00 8.95707670e+00 8.95732710e+00 8.95607210e+00 6.49621920e+00 6.36176660e+00 2.72772030e+00 0.00000000e+00 3.74216710e+02 1.05295370e-01
0.00000000e+00 3.89341060e+00 7.48997760e+00 7.62407160e+00 1.00651780e+01 1.00665540e+01 1.00668150e+01 1.00654570e+01 7.62407190e+00 7.48997760e+00 3.89341060e+00 0.00000000e+00 4.25842620e+02 1.15933780e-01
0.00000000e+00 5.14465800e+00 8.70584930e+00 8.83960800e+00 1.12631840e+01 1.12646590e+01 1.12649310e+01 1.12634750e+01 8.83960840e+00 8.70584930e+00 5.14465800e+00 0.00000000e+00 4.80629230e+02 1.26590180e-01
0.00000000e+00 6.48054790e+00 1.00082630e+01 1.01417080e+01 1.25486160e+01 1.25501840e+01 1.25504670e+01 1.25489200e+01 1.01417080e+01 1.00082630e+01 6.48054790e+00 0.00000000e+00 5.38413370e+02 1.37264690e-01
0.00000000e+00 7.89981650e+00 1.13957790e+01 1.15289290e+01 1.39199570e+01 1.39216130e+01 1.39219070e+01 1.39202730e+01 1.15289300e+01 1.13957790e+01 7.89981650e+00 0.00000000e+00 5.99035700e+02 1.47957440e-01
0.00000000e+00 9.40093240e+00 1.28667120e+01 1.29995860e+01 1.53754530e+01 1.53771910e+01 1.53774960e+01 1.53757810e+01 1.29995860e+01 1.28667120e+01 9.40093240e+00 0.00000000e+00 6.62341850e+02 1.58668520e-01
0.00000000e+00 1.09821620e+01 1.44191930e+01 1.45518080e+01 1.69131760e+01 1.69149920e+01 1.69153070e+01 1.69135170e+01 1.45518090e+01 1.44191930e+01 1.09821620e+01 0.00000000e+00 7.28183180e+02 1.69398070e-01
0.00000000e+00 1.26416230e+01 1.60512210e+01 1.61835940e+01 1.85310740e+01 1.85329620e+01 1.85332870e+01 1.85314270e+01 1.61835950e+01 1.60512210e+01 1.26416230e+01 0.00000000e+00 7.96417130e+02 1.80146200e-01
0.00000000e+00 1.43773270e+01 1.77607030e+01 1.78928490e+01 2.02270050e+01 2.02289590e+01 2.02292950e+01 2.02273710e+01 1.78928500e+01 1.77607030e+01 1.43773270e+01 0.00000000e+00 8.66907570e+02 1.90913040e-01
0.00000000e+00 1.61872130e+01 1.95454850e+01 1.96774190e+01 2.19987740e+01 2.20007900e+01 2.20011350e+01 2.19991520e+01 1.96774200e+01 1.95454850e+01 1.61872130e+01 0.00000000e+00 9.39524720e+02 2.01698690e-01
0.00000000e+00 1.80691750e+01 2.14033780e+01 2.15351140e+01 2.38441550e+01 2.38462270e+01 2.38465830e+01 2.38445450e+01 2.15351150e+01 2.14033780e+01 1.80691750e+01 0.00000000e+00 1.01414520e+03 2.12503290e-01
0.00000000e+00 2.00210880e+01 2.33321820e+01 2.34637330e+01 2.57609130e+01 2.57630360e+01 2.57634020e+01 2.57613150e+01 2.34637340e+01 2.33321820e+01 2.00210880e+01 0.00000000e+00 1.09065190e+03 2.23326960e-01
0.00000000e+00 2.20408200e+01 2.53296980e+01 2.54610760e+01 2.77468190e+01 2.77489890e+01 2.77493650e+01 2.77472340e+01 2.54610770e+01 2.53296980e+01 2.20408200e+01 0.00000000e+00 1.16893370e+03 2.34169820e-01
0.00000000e+00 2.41262480e+01 2.73937430e+01 2.75249620e+01 2.97996640e+01 2.98018750e+01 2.98022610e+01 2.98000910e+01 2.75249630e+01 2.73937430e+01 2.41262480e+01 0.00000000e+00 1.24888540e+03 2.45031990e-01
0.00000000e+00 2.62752730e+01 2.95221630e+01 2.96532330e+01 3.19172670e+01 3.19195140e+01 3.19199100e+01 3.19177060e+01 2.96532340e+01 2.95221630e+01 2.62752730e+01 0.00000000e+00 1.33040740e+03 2.55913610e-01
0.00000000e+00 2.84858240e+01 3.17128370e+01 3.18437690e+01 3.40974850e+01 3.40997630e+01 3.41001680e+01 3.40979350e+01 3.18437700e+01 3.17128370e+01 2.84858240e+01 0.00000000e+00 1.41340530e+03 2.66814800e-01
0.00000000e+00 3.07558650e+01 3.39636850e+01 3.40944900e+01 3.63382160e+01 3.63405210e+01 3.63409360e+01 3.63386780e+01 3.40944910e+01 3.39636850e+01 3.07558650e+01 0.00000000e+00 1.49779010e+03 2.77735680e-01
1.32428890e+00 3.30834460e+01 3.62727160e+01 3.64034360e+01 3.86374790e+01 3.86398060e+01 3.86402310e+01 3.86379540e+01 3.64034360e+01 3.62727160e+01 3.30834460e+01 1.32428890e+00 1.58160460e+03 2.88646310e-01
3.89504000e+00 3.54665140e+01 3.86378100e+01 3.87684830e+01 4.09931200e+01 4.09954630e+01 4.09958980e+01 4.09936060e+01 3.87684840e+01 3.86378100e+01 3.54665140e+01 3.89504000e+00 1.66500610e+03 2.99555230e-01
6.51417480e+00 3.79034380e+01 4.10572920e+01 4.11879300e+01 4.34034180e+01 4.34057740e+01 4.34062180e+01 4.34039160e+01 4.11879310e+01 4.10572920e+01 3.79034380e+01 6.51417480e+00 1.74965500e+03 3.10491940e-01
9.18048960e+00 4.03927320e+01 4.35296510e+01 4.36602650e+01 4.58668510e+01 4.58692140e+01 4.58696670e+01 4.58673600e+01 4.36602660e+01 4.35296510e+01 4.03927320e+01 9.18048960e+00 1.83548340e+03 3.21456670e-01
1.18927760e+01 4.29329290e+01 4.60533940e+01 4.61839940e+01 4.83819120e+01 4.83842780e+01 4.83847410e+01 4.83824340e+01 4.61839950e+01 4.60533940e+01 4.29329290e+01 1.18927760e+01 1.92242650e+03 3.32449650e-01
1.46498270e+01 4.55225800e+01 4.86270480e+01 4.87576460e+01 5.09471190e+01 5.09494820e+01 5.09499550e+01 5.09476520e+01 4.87576470e+01 4.86270480e+01 4.55225800e+01 1.46498270e+01 2.01042240e+03 3.43471120e-01
1.74504390e+01 4.81602600e+01 5.12491640e+01 5.13797700e+01 5.35610120e+01 5.35633690e+01 5.35638500e+01 5.35615570e+01 5.13797710e+01 5.12491640e+01 4.81602600e+01 1.74504390e+01 2.09941230e+03 3.54521320e-01
2.02934210e+01 5.08445650e+01 5.39183200e+01 5.40489440e+01 5.62221600e+01 5.62245050e+01 5.62249960e+01 5.62227170e+01 5.40489450e+01 5.39183200e+01 5.08445650e+01 2.02934210e+01 2.18934010e+03 3.65600500e-01
2.31775900e+01 5.35741200e+01 5.66331210e+01 5.67637730e+01 5.89291570e+01 5.89314860e+01 5.89319860e+01 5.89297260e+01 5.67637740e+01 5.66331210e+01 5.35741200e+01 2.31775900e+01 2.28015260e+03 3.76708900e-01
2.61017830e+01 5.63475770e+01 5.93922000e+01 5.95228910e+01 6.16806310e+01 6.16829380e+01 6.16834480e+01 6.16812120e+01 5.95228920e+01 5.93922000e+01 5.63475770e+01 2.61017830e+01 2.37179870e+03 3.87846770e-01
2.90648490e+01 5.91636160e+01 6.21942220e+01 6.23249610e+01 6.44752360e+01 6.44775180e+01 6.44780360e+01 6.44758290e+01 6.23249620e+01 6.21942220e+01 5.91636160e+01 2.90648490e+01 2.46423000e+03 3.99014350e-01
3.20656600e+01 6.20209490e+01 6.50378810e+01 6.51686780e+01 6.73116610e+01 6.73139110e+01 6.73144390e+01 6.73122650e+01 6.51686800e+01 6.50378810e+01 6.20209490e+01 3.20656600e+01 2.55740040e+03 4.10211910e-01
3.51031050e+01 6.49183140e+01 6.79219030e+01 6.80527680e+01 7.01886220e+01 7.01908370e+01 7.01913750e+01 7.01892380e+01 6.80527690e+01 6.79219030e+01 6.49183140e+01 3.51031050e+01 2.65126580e+03 4.21439700e-01
3.81760980e+01 6.78544840e+01 7.08450450e+01 7.09759870e+01 7.31048730e+01 7.31070480e+01 7.31075940e+01 7.31055000e+01 7.09759880e+01 7.08450450e+01 6.78544840e+01 3.81760980e+01 2.74578420e+03 4.32697980e-01
4.12835720e+01 7.08282590e+01 7.38060950e+01 7.39371240e+01 7.60591940e+01 7.60613230e+01 7.60618790e+01 7.60598330e+01 7.39371260e+01 7.38060950e+01 7.08282590e+01 4.12835720e+01 2.84091580e+03 4.43987020e-01
4.44244840e+01 7.38384720e+01 7.68038730e+01 7.69349990e+01 7.90503990e+01 7.90524790e+01 7.90530430e+01 7.90510500e+01 7.69350000e+01 7.68038730e+01 7.38384720e+01 4.44244840e+01 2.93662230e+03 4.55307070e-01
4.75978150e+01 7.68839850e+01 7.98372300e+01 7.99684620e+01 8.20773350e+01 8.20793590e+01 8.20799330e+01 8.20779970e+01 7.99684630e+01 7.98372300e+01 7.68839850e+01 4.75978150e+01 3.03286750e+03 4.66658430e-01
5.08025680e+01 7.99636900e+01 8.29050470e+01 8.30363940e+01 8.51388760e+01 8.51408410e+01 8.51414240e+01 8.51395500e+01 8.30363950e+01 8.29050470e+01 7.99636900e+01 5.08025680e+01 3.12961670e+03 4.78041340e-01
5.40377710e+01 8.30765110e+01 8.60062370e+01 8.61377080e+01 8.82339310e+01 8.82358320e+01 8.82364230e+01 8.82346170e+01 8.61377100e+01 8.60062370e+01 8.30765110e+01 5.40377710e+01 3.22683690e+03 4.89456100e-01
5.73024750e+01 8.62213980e+01 8.91397410e+01 8.92713460e+01 9.13614370e+01 9.13632680e+01 9.13638690e+01 9.13621340e+01 8.92713470e+01 8.91397410e+01 8.62213980e+01 5.73024750e+01 3.32449660e+03 5.00902990e-01
6.05957550e+01 8.93973320e+01 9.23045310e+01 9.24362790e+01 9.45203610e+01 9.45221180e+01 9.45227270e+01 9.45210700e+01 9.24362800e+01 9.23045310e+01 8.93973320e+01 6.05957550e+01 3.42256560e+03 5.12382280e-01
6.39167080e+01 9.26033220e+01 9.54996080e+01 9.56315070e+01 9.77096990e+01 9.77113760e+01 9.77119940e+01 9.77104190e+01 9.56315080e+01 9.54996080e+01 9.26033220e+01 6.39167080e+01 3.52101540e+03 5.23894260e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.18949420e+00 2.18918090e+00 2.18933370e+00 2.18964870e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62185310e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.39621140e+00 2.39607240e+00 2.39624200e+00 2.39638400e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53819490e+01 1.91605530e-03
0.00000000e+00 0.00000000e+00 4.72777120e-02 1.81968580e-01 2.64202650e+00 2.64205150e+00 2.64223730e+00 2.64221660e+00 1.81968750e-01 4.72777120e-02 0.00000000e+00 0.00000000e+00 5.79465510e+01 1.15277580e-02
0.00000000e+00 0.00000000e+00 3.79713680e-01 5.13667610e-01 2.93995350e+00 2.94013340e+00 2.94033510e+00 2.94016100e+00 5.13667810e-01 3.79713680e-01 0.00000000e+00 0.00000000e+00 7.38461040e+01 2.11497870e-02
0.00000000e+00 0.00000000e+00 7.70859090e-01 9.04145490e-01 3.29991920e+00 3.30024550e+00 3.30046280e+00 3.30014380e+00 9.04145730e-01 7.70859090e-01 0.00000000e+00 0.00000000e+00 9.35506010e+01 3.07860190e-02
0.00000000e+00 0.00000000e+00 1.22837650e+00 1.36105420e+00 3.72902950e+00 3.72949470e+00 3.72972730e+00 3.72927110e+00 1.36105450e+00 1.22837650e+00 0.00000000e+00 0.00000000e+00 1.17032670e+02 4.04365410e-02
0.00000000e+00 0.00000000e+00 1.75741200e+00 1.88953150e+00 4.23200100e+00 4.23259790e+00 4.23284550e+00 4.23225950e+00 1.88953180e+00 1.75741200e+00 0.00000000e+00 0.00000000e+00 1.44196130e+02 5.01014390e-02
0.00000000e+00 0.00000000e+00 2.36117060e+00 2.49277590e+00 4.81170100e+00 4.81242260e+00 4.81268500e+00 4.81197610e+00 2.49277630e+00 2.36117060e+00 0.00000000e+00 0.00000000e+00 1.74902480e+02 5.97808020e-02
0.00000000e+00 0.00000000e+00 3.04137570e+00 3.17250550e+00 5.46958190e+00 5.47042190e+00 5.47069870e+00 5.46987350e+00 3.17250590e+00 3.04137570e+00 0.00000000e+00 0.00000000e+00 2.08988790e+02 6.94747180e-02
0.00000000e+00 5.73154120e-01 3.79863390e+00 3.92932540e+00 6.20600920e+00 6.20696130e+00 6.20725250e+00 6.20631730e+00 3.92932580e+00 3.79863390e+00 5.73154120e-01 0.00000000e+00 2.45531700e+02 7.91810630e-02
0.00000000e+00 1.44382620e+00 4.63315270e+00 4.76343650e+00 7.02095090e+00 7.02200910e+00 7.02231450e+00 7.02127520e+00 4.76343690e+00 4.63315270e+00 1.44382620e+00 0.00000000e+00 2.84850400e+02 8.89025130e-02
0.00000000e+00 2.38947860e+00 5.54487840e+00 5.67478110e+00 7.91421560e+00 7.91537410e+00 7.91569350e+00 7.91455620e+00 5.67478160e+00 5.54487840e+00 2.38947860e+00 0.00000000e+00 3.27099200e+02 9.86402860e-02
0.00000000e+00 3.40975040e+00 6.53321340e+00 6.66275960e+00 8.88509390e+00 8.88634700e+00 8.88668030e+00 8.88545060e+00 6.66276010e+00 6.53321340e+00 3.40975040e+00 0.00000000e+00 3.72120490e+02 1.08394490e-01
0.00000000e+00 4.50381910e+00 7.59713390e+00 7.72634610e+00 9.93246530e+00 9.93380770e+00 9.93415460e+00 9.93283810e+00 7.72634660e+00 7.59713390e+00 4.50381910e+00 0.00000000e+00 4.19759050e+02 1.18165220e-01
0.00000000e+00 5.67050990e+00 8.73529160e+00 8.86419070e+00 1.10548990e+01 1.10563250e+01 1.10566850e+01 1.10552880e+01 8.86419130e+00 8.73529160e+00 5.67050990e+00 0.00000000e+00 4.69863870e+02 1.27952580e-01
0.00000000e+00 6.90838150e+00 9.94609540e+00 1.00747010e+01 1.22507300e+01 1.22522350e+01 1.22526090e+01 1.22511350e+01 1.00747010e+01 9.94609540e+00 6.90838150e+00 0.00000000e+00 5.22289200e+02 1.37756690e-01
0.00000000e+00 8.21579580e+00 1.12277760e+01 1.13561060e+01 1.35181280e+01 1.35197060e+01 1.35200930e+01 1.35185480e+01 1.13561070e+01 1.12277760e+01 8.21579580e+00 0.00000000e+00 5.76895310e+02 1.47577650e-01
0.00000000e+00 9.59097200e+00 1.25784390e+01 1.27065100e+01 1.48551400e+01 1.48567870e+01 1.48571870e+01 1.48555770e+01 1.27065110e+01 1.25784390e+01 9.59097200e+00 0.00000000e+00 6.33548850e+02 1.57415570e-01
0.00000000e+00 1.10320310e+01 1.39961040e+01 1.41239320e+01 1.62597380e+01 1.62614480e+01 1.62618620e+01 1.62601900e+01 1.41239330e+01 1.39961040e+01 1.10320310e+01 0.00000000e+00 6.92123020e+02 1.67270560e-01
0.00000000e+00 1.25370290e+01 1.54787380e+01 1.56063390e+01 1.77298460e+01 1.77316140e+01 1.77320410e+01 1.77303130e+01 1.56063400e+01 1.54787380e+01 1.25370290e+01 0.00000000e+00 7.52497590e+02 1.77142720e-01
0.00000000e+00 1.41039860e+01 1.70242830e+01 1.71516700e+01 1.92633640e+01 1.92651860e+01 1.92656260e+01 1.92638480e+01 1.71516710e+01 1.70242830e+01 1.41039860e+01 0.00000000e+00 8.14558760e+02 1.87032170e-01
0.00000000e+00 1.57309080e+01 1.86306720e+01 1.87578600e+01 2.08581930e+01 2.08600640e+01 2.08605160e+01 2.08586920e+01 1.87578600e+01 1.86306720e+01 1.57309080e+01 0.00000000e+00 8.78199030e+02 1.96939020e-01
0.00000000e+00 1.74158020e+01 2.02958510e+01 2.04228510e+01 2.25122460e+01 2.25141610e+01 2.25146260e+01 2.25127600e+01 2.04228520e+01 2.02958510e+01 1.74158020e+01 0.00000000e+00 9.43316930e+02 2.06863380e-01
0.00000000e+00 1.91566920e+01 2.20177860e+01 2.21446110e+01 2.42234600e+01 2.42254150e+01 2.42258920e+01 2.42239900e+01 2.21446120e+01 2.20177860e+01 1.91566920e+01 0.00000000e+00 1.00981680e+03 2.16805360e-01
0.00000000e+00 2.09516270e+01 2.37944740e+01 2.39211370e+01 2.59898090e+01 2.59917980e+01 2.59922880e+01 2.59903540e+01 2.39211380e+01 2.37944740e+01 2.09516270e+01 0.00000000e+00 1.07760850e+03 2.26765090e-01
