0.00000000e+00 0.00000000e+00 4.30412600e-02 8.25417720e-01 6.53528510e-01 6.53613910e-01 6.63359940e-01 6.63710990e-01 8.25424440e-01 4.30412600e-02 0.00000000e+00 0.00000000e+00 7.23878000e+00 3.71247240e-03
0.00000000e+00 0.00000000e+00 9.86503880e-02 8.64498170e-01 7.05586380e-01 7.05716980e-01 7.15968580e-01 7.16393400e-01 8.64505120e-01 9.86503880e-02 0.00000000e+00 0.00000000e+00 1.14202760e+01 6.92840190e-03
0.00000000e+00 0.00000000e+00 1.69200500e-01 9.20136080e-01 7.72827590e-01 7.73003060e-01 7.83736690e-01 7.84238080e-01 9.20143250e-01 1.69200500e-01 0.00000000e+00 0.00000000e+00 1.58866480e+01 1.01489760e-02
0.00000000e+00 0.00000000e+00 2.52854250e-01 9.90229710e-01 8.53383500e-01 8.53603310e-01 8.64797880e-01 8.65378200e-01 9.90237080e-01 2.52854250e-01 0.00000000e+00 0.00000000e+00 2.05681650e+01 1.33742200e-02
0.00000000e+00 0.00000000e+00 3.47958740e-01 1.07292010e+00 9.45575710e-01 9.45839130e-01 9.57475670e-01 9.58136940e-01 1.07292760e+00 3.47958740e-01 0.00000000e+00 0.00000000e+00 2.54088480e+01 1.66041580e-02
0.00000000e+00 0.00000000e+00 4.53044210e-01 1.16657390e+00 1.04791340e+00 1.04821960e+00 1.06028090e+00 1.06102480e+00 1.16658160e+00 4.53044210e-01 0.00000000e+00 0.00000000e+00 3.03637110e+01 1.98388150e-02
0.00000000e+00 8.45464200e-02 5.66813080e-01 1.26975020e+00 1.15907910e+00 1.15942710e+00 1.17189800e+00 1.17272630e+00 1.26975820e+00 5.66813080e-01 8.45464200e-02 0.00000000e+00 3.52878810e+01 2.30775980e-02
0.00000000e+00 2.09751180e-01 6.88169380e-01 1.38121650e+00 1.27795410e+00 1.27834320e+00 1.29121090e+00 1.29212530e+00 1.38122460e+00 6.88169380e-01 2.09751180e-01 0.00000000e+00 4.02225070e+01 2.63213190e-02
0.00000000e+00 3.41403570e-01 8.16180820e-01 1.49995930e+00 1.40359480e+00 1.40402390e+00 1.41727680e+00 1.41827900e+00 1.49996760e+00 8.16180820e-01 3.41403570e-01 0.00000000e+00 4.51896900e+01 2.95703320e-02
0.00000000e+00 4.78692310e-01 9.50015730e-01 1.62508060e+00 1.53516030e+00 1.53562830e+00 1.54925550e+00 1.55034690e+00 1.62508900e+00 9.50015730e-01 4.78692310e-01 0.00000000e+00 5.01704450e+01 3.28246670e-02
0.00000000e+00 6.20893160e-01 1.08893230e+00 1.75578190e+00 1.67190050e+00 1.67240650e+00 1.68639770e+00 1.68757980e+00 1.75579050e+00 1.08893230e+00 6.20893160e-01 0.00000000e+00 5.51491770e+01 3.60843540e-02
0.00000000e+00 7.67360130e-01 1.23226930e+00 1.89135330e+00 1.81314720e+00 1.81369000e+00 1.82803570e+00 1.82930970e+00 1.89136200e+00 1.23226930e+00 7.67360130e-01 0.00000000e+00 6.01130870e+01 3.93494220e-02
0.00000000e+00 9.17517180e-01 1.37943740e+00 2.03116350e+00 1.95830480e+00 1.95888320e+00 1.97357430e+00 1.97494150e+00 2.03117240e+00 1.37943740e+00 9.17517180e-01 0.00000000e+00 6.50516900e+01 4.26199020e-02
0.00000000e+00 1.07085070e+00 1.52991140e+00 2.17465060e+00 2.10684220e+00 2.10745510e+00 2.12248330e+00 2.12394470e+00 2.17465960e+00 1.52991140e+00 1.07085070e+00 0.00000000e+00 6.99564220e+01 4.58958260e-02
0.00000000e+00 1.22690260e+00 1.68322290e+00 2.32131420e+00 2.25828620e+00 2.25893240e+00 2.27428950e+00 2.27584630e+00 2.32132330e+00 1.68322290e+00 1.22690260e+00 0.00000000e+00 7.48203100e+01 4.91772240e-02
0.00000000e+00 1.38526410e+00 1.83895390e+00 2.47070810e+00 2.41221430e+00 2.41289260e+00 2.42857100e+00 2.43022430e+00 2.47071740e+00 1.83895390e+00 1.38526410e+00 0.00000000e+00 7.96377120e+01 5.24641270e-02
0.00000000e+00 1.54557040e+00 1.99673160e+00 2.62243460e+00 2.56824940e+00 2.56895850e+00 2.58495120e+00 2.58670190e+00 2.62244400e+00 1.99673160e+00 1.54557040e+00 0.00000000e+00 8.44040940e+01 5.57565660e-02
0.00000000e+00 1.70749550e+00 2.15622260e+00 2.77613820e+00 2.72605480e+00 2.72679340e+00 2.74309350e+00 2.74494260e+00 2.77614780e+00 2.15622260e+00 1.70749550e+00 0.00000000e+00 8.91158460e+01 5.90545750e-02
0.00000000e+00 1.87074820e+00 2.31712930e+00 2.93150150e+00 2.88532910e+00 2.88609610e+00 2.90269710e+00 2.90464550e+00 2.93151120e+00 2.31712930e+00 1.87074820e+00 0.00000000e+00 9.37701380e+01 6.23581840e-02
0.00000000e+00 2.03506790e+00 2.47918520e+00 3.08824050e+00 3.04580320e+00 3.04659720e+00 3.06349290e+00 3.06554150e+00 3.08825030e+00 2.47918520e+00 2.03506790e+00 0.00000000e+00 9.83647860e+01 6.56674250e-02
0.00000000e+00 2.20022180e+00 2.64215220e+00 3.24610100e+00 3.20723580e+00 3.20805560e+00 3.22524010e+00 3.22738990e+00 3.24611090e+00 2.64215220e+00 2.20022180e+00 0.00000000e+00 1.02898150e+02 6.89823320e-02
0.00000000e+00 2.36600120e+00 2.80581670e+00 3.40485520e+00 3.36941120e+00 3.37025540e+00 3.38772310e+00 3.38997480e+00 3.40486530e+00 2.80581670e+00 2.36600120e+00 0.00000000e+00 1.07369060e+02 7.23029380e-02
0.00000000e+00 2.53221950e+00 2.96998770e+00 3.56429930e+00 3.53213590e+00 3.53300320e+00 3.55074860e+00 3.55310330e+00 3.56430950e+00 2.96998770e+00 2.53221950e+00 0.00000000e+00 1.11776710e+02 7.56292740e-02
0.00000000e+00 2.69870940e+00 3.13449410e+00 3.72425030e+00 3.69523640e+00 3.69612560e+00 3.71414370e+00 3.71660200e+00 3.72426050e+00 3.13449410e+00 2.69870940e+00 0.00000000e+00 1.16120630e+02 7.89613750e-02
0.00000000e+00 2.86532130e+00 3.29918220e+00 3.88454390e+00 3.85855750e+00 3.85946720e+00 3.87775290e+00 3.88031580e+00 3.88455420e+00 3.29918220e+00 2.86532130e+00 0.00000000e+00 1.20400610e+02 8.22992740e-02
9.77917350e-02 3.03191970e+00 3.46391370e+00 4.04503900e+00 4.02196660e+00 4.02289550e+00 4.04144430e+00 4.04411260e+00 4.04504950e+00 3.46391370e+00 3.03191970e+00 9.77917350e-02 1.24467770e+02 8.56340780e-02
2.84241300e-01 3.19835720e+00 3.62853480e+00 4.20556570e+00 4.18530580e+00 4.18625260e+00 4.20506040e+00 4.20783510e+00 4.20557630e+00 3.62853480e+00 3.19835720e+00 2.84241300e-01 1.28342170e+02 8.89682790e-02
4.69839270e-01 3.36453030e+00 3.79293840e+00 4.36600130e+00 4.34845880e+00 4.34942230e+00 4.36848530e+00 4.37136750e+00 4.36601200e+00 3.79293840e+00 3.36453030e+00 4.69839270e-01 1.32161890e+02 9.23106080e-02
6.54531290e-01 3.53035430e+00 3.95703780e+00 4.52625250e+00 4.51133790e+00 4.51231670e+00 4.53163120e+00 4.53462190e+00 4.52626330e+00 3.95703780e+00 3.53035430e+00 6.54531290e-01 1.35926980e+02 9.56611260e-02
8.38268810e-01 3.69575290e+00 4.12075440e+00 4.68623470e+00 4.67386310e+00 4.67485610e+00 4.69441850e+00 4.69751870e+00 4.68624550e+00 4.12075440e+00 3.69575290e+00 8.38268810e-01 1.39637640e+02 9.90198970e-02
1.02100860e+00 3.86065680e+00 4.28401710e+00 4.84587110e+00 4.83596250e+00 4.83696820e+00 4.85677510e+00 4.85998580e+00 4.84588200e+00 4.28401710e+00 3.86065680e+00 1.02100860e+00 1.43294170e+02 1.02386980e-01
1.20271240e+00 4.02500360e+00 4.44676160e+00 5.00509220e+00 4.99757060e+00 4.99858780e+00 5.01863590e+00 5.02195800e+00 5.00510330e+00 4.44676160e+00 4.02500360e+00 1.20271240e+00 1.46896950e+02 1.05762440e-01
1.38334630e+00 4.18873690e+00 4.60892970e+00 5.16383510e+00 5.15862850e+00 5.15965590e+00 5.17994180e+00 5.18337640e+00 5.16384630e+00 4.60892970e+00 4.18873690e+00 1.38334630e+00 1.50446460e+02 1.09146350e-01
1.56288060e+00 4.35180590e+00 4.77046920e+00 5.32204290e+00 5.31908300e+00 5.32011920e+00 5.34063980e+00 5.34418790e+00 5.32205410e+00 4.77046920e+00 4.35180590e+00 1.56288060e+00 1.53943220e+02 1.12538760e-01
1.74128910e+00 4.51416480e+00 4.93133280e+00 5.47966410e+00 5.47888580e+00 5.47992960e+00 5.50068180e+00 5.50434450e+00 5.47967540e+00 4.93133280e+00 4.51416480e+00 1.74128910e+00 1.57387820e+02 1.15939740e-01
1.91854910e+00 4.67577270e+00 5.09147790e+00 5.63665230e+00 5.63799390e+00 5.63904390e+00 5.66002480e+00 5.66380300e+00 5.63666370e+00 5.09147790e+00 4.67577270e+00 1.91854910e+00 1.60780870e+02 1.19349370e-01
2.09464120e+00 4.83659260e+00 5.25086660e+00 5.79296570e+00 5.79636850e+00 5.79742320e+00 5.81862990e+00 5.82252470e+00 5.79297720e+00 5.25086660e+00 4.83659260e+00 2.09464120e+00 1.64123060e+02 1.22767690e-01
2.26954860e+00 4.99659180e+00 5.40946470e+00 5.94856680e+00 5.95397450e+00 5.95503280e+00 5.97646250e+00 5.98047480e+00 5.94857840e+00 5.40946470e+00 4.99659180e+00 2.26954860e+00 1.67415060e+02 1.26194790e-01
2.44325710e+00 5.15574090e+00 5.56724170e+00 6.10342170e+00 6.11078100e+00 6.11184140e+00 6.13349130e+00 6.13762220e+00 6.10343330e+00 5.56724170e+00 5.15574090e+00 2.44325710e+00 1.70657600e+02 1.29630730e-01
2.61575510e+00 5.31401370e+00 5.72417030e+00 6.25750020e+00 6.26676010e+00 6.26782120e+00 6.28968880e+00 6.29393930e+00 6.25751190e+00 5.72417030e+00 5.31401370e+00 2.61575510e+00 1.73851410e+02 1.33075590e-01
2.78703280e+00 5.47138730e+00 5.88022660e+00 6.41077530e+00 6.42188700e+00 6.42294760e+00 6.44503020e+00 6.44940130e+00 6.41078710e+00 5.88022660e+00 5.47138730e+00 2.78703280e+00 1.76997240e+02 1.36529420e-01
2.95708260e+00 5.62784130e+00 6.03538900e+00 6.56322300e+00 6.57614000e+00 6.57719860e+00 6.59949370e+00 6.60398640e+00 6.56323490e+00 6.03538900e+00 5.62784130e+00 2.95708260e+00 1.80095860e+02 1.39992300e-01
3.12589860e+00 5.78335790e+00 6.18963900e+00 6.71482190e+00 6.72949970e+00 6.73055490e+00 6.75306010e+00 6.75767550e+00 6.71483390e+00 6.18963900e+00 5.78335790e+00 3.12589860e+00 1.83148030e+02 1.43464310e-01
3.29347670e+00 5.93792140e+00 6.34295990e+00 6.86555330e+00 6.88194920e+00 6.88299960e+00 6.90571240e+00 6.91045160e+00 6.86556540e+00 6.34295990e+00 5.93792140e+00 3.29347670e+00 1.86154510e+02 1.46945510e-01
3.45981400e+00 6.09151850e+00 6.49533770e+00 7.01540050e+00 7.03347360e+00 7.03451790e+00 7.05743610e+00 7.06230010e+00 7.01541260e+00 6.49533770e+00 6.09151850e+00 3.45981400e+00 1.89116080e+02 1.50435990e-01
3.62490910e+00 6.24413760e+00 6.64675980e+00 7.16434910e+00 7.18406040e+00 7.18509700e+00 7.20821830e+00 7.21320810e+00 7.16436130e+00 6.64675980e+00 6.24413760e+00 3.62490910e+00 1.92033510e+02 1.53935800e-01
3.78876200e+00 6.39576900e+00 6.79721590e+00 7.31238650e+00 7.33369840e+00 7.33472600e+00 7.35804820e+00 7.36316500e+00 7.31239880e+00 6.79721590e+00 6.39576900e+00 3.78876200e+00 1.94907560e+02 1.57445040e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.88281680e-01 5.84824440e-01 5.84772870e-01 5.94784110e-01 5.95003480e-01 6.88288650e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70104050e-01 5.81771140e-01 5.81777640e-01 5.92524210e-01 5.92836770e-01 6.70111360e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.96403010e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.50256780e-03 6.73909040e-01 5.98455110e-01 5.98520450e-01 6.09951130e-01 6.10361840e-01 6.73916650e-01 4.50256780e-03 0.00000000e+00 0.00000000e+00 3.69138140e+00 4.62064640e-04
0.00000000e+00 0.00000000e+00 4.26346670e-02 6.96547930e-01 6.32298750e-01 6.32423270e-01 6.44497680e-01 6.45010680e-01 6.96555830e-01 4.26346670e-02 0.00000000e+00 0.00000000e+00 7.13897350e+00 3.42283910e-03
0.00000000e+00 0.00000000e+00 9.53509600e-02 7.35415270e-01 6.81063240e-01 6.81246920e-01 6.93931520e-01 6.94550310e-01 7.35423430e-01 9.53509600e-02 0.00000000e+00 0.00000000e+00 1.08641570e+01 6.38786710e-03
0.00000000e+00 0.00000000e+00 1.60700060e-01 7.88269570e-01 7.42747690e-01 7.42990170e-01 7.56255280e-01 7.56982630e-01 7.88277990e-01 1.60700060e-01 0.00000000e+00 0.00000000e+00 1.47924850e+01 9.35717080e-03
0.00000000e+00 0.00000000e+00 2.36942440e-01 8.53149870e-01 8.15573370e-01 8.15874030e-01 8.29693200e-01 8.30531300e-01 8.53158530e-01 2.36942440e-01 0.00000000e+00 0.00000000e+00 1.88655970e+01 1.23307730e-02
0.00000000e+00 0.00000000e+00 3.22549320e-01 9.28354770e-01 8.97979900e-01 8.98337950e-01 9.12687370e-01 9.13637990e-01 9.28363650e-01 3.22549320e-01 0.00000000e+00 0.00000000e+00 2.30376910e+01 1.53086950e-02
0.00000000e+00 0.00000000e+00 4.16187370e-01 1.01241400e+00 9.88608130e-01 9.89022630e-01 1.00388080e+00 1.00494530e+00 1.01242310e+00 4.16187370e-01 0.00000000e+00 0.00000000e+00 2.72727550e+01 1.82909610e-02
0.00000000e+00 7.48303470e-02 5.16698180e-01 1.10404910e+00 1.08627560e+00 1.08674560e+00 1.10209340e+00 1.10327330e+00 1.10405840e+00 5.16698180e-01 7.48303470e-02 0.00000000e+00 3.14451190e+01 2.12770220e-02
0.00000000e+00 1.84937220e-01 6.23113380e-01 1.20217720e+00 1.18998770e+00 1.19051210e+00 1.20633390e+00 1.20763050e+00 1.20218670e+00 6.23113380e-01 1.84937220e-01 0.00000000e+00 3.55954710e+01 2.42676280e-02
0.00000000e+00 2.99934580e-01 7.34619650e-01 1.30591710e+00 1.29891740e+00 1.29949530e+00 1.31577620e+00 1.31719090e+00 1.30592680e+00 7.34619650e-01 2.99934580e-01 0.00000000e+00 3.97468680e+01 2.72631030e-02
0.00000000e+00 4.19125970e-01 8.50500750e-01 1.41449680e+00 1.41233720e+00 1.41296750e+00 1.42969390e+00 1.43122800e+00 1.41450670e+00 8.50500750e-01 4.19125970e-01 0.00000000e+00 4.38852900e+01 3.02634750e-02
0.00000000e+00 5.41897170e-01 9.70125400e-01 1.52723780e+00 1.52960630e+00 1.53028780e+00 1.54744710e+00 1.54910150e+00 1.52724780e+00 9.70125400e-01 5.41897170e-01 0.00000000e+00 4.79995000e+01 3.32687710e-02
0.00000000e+00 6.67706580e-01 1.09293720e+00 1.64354270e+00 1.65015970e+00 1.65089130e+00 1.66847140e+00 1.67024720e+00 1.64355300e+00 1.09293720e+00 6.67706580e-01 0.00000000e+00 5.20805270e+01 3.62790180e-02
0.00000000e+00 7.96076500e-01 1.21844570e+00 1.76288590e+00 1.77349940e+00 1.77427990e+00 1.79226970e+00 1.79416770e+00 1.76289630e+00 1.21844570e+00 7.96076500e-01 0.00000000e+00 5.61212460e+01 3.92942440e-02
0.00000000e+00 9.26585520e-01 1.34621800e+00 1.88480400e+00 1.89918610e+00 1.90001430e+00 1.91840320e+00 1.92042410e+00 1.88481450e+00 1.34621800e+00 9.26585520e-01 0.00000000e+00 6.01160340e+01 4.23144770e-02
0.00000000e+00 1.05886160e+00 1.47587230e+00 2.00888810e+00 2.02683190e+00 2.02770640e+00 2.04648460e+00 2.04862920e+00 2.00889880e+00 1.47587230e+00 1.05886160e+00 0.00000000e+00 6.40605050e+01 4.53397440e-02
0.00000000e+00 1.19257630e+00 1.60707110e+00 2.13477720e+00 2.15609410e+00 2.15701380e+00 2.17617170e+00 2.17844060e+00 2.13478800e+00 1.60707110e+00 1.19257630e+00 0.00000000e+00 6.79512830e+01 4.83700750e-02
0.00000000e+00 1.32743910e+00 1.73951610e+00 2.26215220e+00 2.28666980e+00 2.28763320e+00 2.30716210e+00 2.30955600e+00 2.26216320e+00 1.73951610e+00 1.32743910e+00 0.00000000e+00 7.17858230e+01 5.14054970e-02
0.00000000e+00 1.46319320e+00 1.87294370e+00 2.39073070e+00 2.41829080e+00 2.41929680e+00 2.43918810e+00 2.44170750e+00 2.39074190e+00 1.87294370e+00 1.46319320e+00 0.00000000e+00 7.55622600e+01 5.44460390e-02
0.00000000e+00 1.59961160e+00 2.00712020e+00 2.52026290e+00 2.55071990e+00 2.55176710e+00 2.57201290e+00 2.57465840e+00 2.52027420e+00 2.00712020e+00 1.59961160e+00 0.00000000e+00 7.92792940e+01 5.74917310e-02
0.00000000e+00 1.73649320e+00 2.14183900e+00 2.65052710e+00 2.68374680e+00 2.68483390e+00 2.70542650e+00 2.70819860e+00 2.65053850e+00 2.14183900e+00 1.73649320e+00 0.00000000e+00 8.29360850e+01 6.05426020e-02
0.00000000e+00 1.87365990e+00 2.27691690e+00 2.78132690e+00 2.81718510e+00 2.81831080e+00 2.83924300e+00 2.84214220e+00 2.78133840e+00 2.27691690e+00 1.87365990e+00 0.00000000e+00 8.65321740e+01 6.35986800e-02
0.00000000e+00 2.01095410e+00 2.41219160e+00 2.91248790e+00 2.95086970e+00 2.95203260e+00 2.97329750e+00 2.97632430e+00 2.91249960e+00 2.41219160e+00 2.01095410e+00 0.00000000e+00 9.00674120e+01 6.66599960e-02
0.00000000e+00 2.14823620e+00 2.54751930e+00 3.04385560e+00 3.08465410e+00 3.08585290e+00 3.10744380e+00 3.11059870e+00 3.04386740e+00 2.54751930e+00 2.14823620e+00 0.00000000e+00 9.35419090e+01 6.97265800e-02
0.00000000e+00 2.28538250e+00 2.68277250e+00 3.17529260e+00 3.21840830e+00 3.21964160e+00 3.24155230e+00 3.24483570e+00 3.17530450e+00 2.68277250e+00 2.28538250e+00 0.00000000e+00 9.69559800e+01 7.27984620e-02
0.00000000e+00 2.42228370e+00 2.81783810e+00 3.30667690e+00 3.35201710e+00 3.35328360e+00 3.37550800e+00 3.37892040e+00 3.30668900e+00 2.81783810e+00 2.42228370e+00 0.00000000e+00 1.00310110e+02 7.58756720e-02
8.05974110e-02 2.55884170e+00 2.95261490e+00 3.43790570e+00 3.48538420e+00 3.48668270e+00 3.50921500e+00 3.51275690e+00 3.43791790e+00 2.95261490e+00 2.55884170e+00 8.05974110e-02 1.03481020e+02 7.89500100e-02
2.34000930e-01 2.69494630e+00 3.08698680e+00 3.56884920e+00 3.61838910e+00 3.61971810e+00 3.64255340e+00 3.64622550e+00 3.56886150e+00 3.08698680e+00 2.69494630e+00 2.34000930e-01 1.06486070e+02 8.20237680e-02
3.86368080e-01 2.83052400e+00 3.22087700e+00 3.69941700e+00 3.75094620e+00 3.75230470e+00 3.77543820e+00 3.77924130e+00 3.69942940e+00 3.22087700e+00 2.83052400e+00 3.86368080e-01 1.09440680e+02 8.51049950e-02
5.37667250e-01 2.96551710e+00 3.35422560e+00 3.82954370e+00 3.88299430e+00 3.88438080e+00 3.90780820e+00 3.91174280e+00 3.82955630e+00 3.35422560e+00 2.96551710e+00 5.37667250e-01 1.12345370e+02 8.81937470e-02
6.87871250e-01 3.09987400e+00 3.48697900e+00 3.95917070e+00 4.01447860e+00 4.01589190e+00 4.03960860e+00 4.04367550e+00 3.95918340e+00 3.48697900e+00 3.09987400e+00 6.87871250e-01 1.15200690e+02 9.12900810e-02
8.36956860e-01 3.23354900e+00 3.61908960e+00 4.08824570e+00 4.14535010e+00 4.14678890e+00 4.17079070e+00 4.17499070e+00 4.08825840e+00 3.61908960e+00 3.23354900e+00 8.36956860e-01 1.18007280e+02 9.43940520e-02
9.84904490e-01 3.36650150e+00 3.75051500e+00 4.21672180e+00 4.27556540e+00 4.27702850e+00 4.30131120e+00 4.30564500e+00 4.21673460e+00 3.75051500e+00 3.36650150e+00 9.84904490e-01 1.20765830e+02 9.75057180e-02
1.13169780e+00 3.49869540e+00 3.88121760e+00 4.34455740e+00 4.40508580e+00 4.40657190e+00 4.43113160e+00 4.43559990e+00 4.34457040e+00 3.88121760e+00 3.49869540e+00 1.13169780e+00 1.23477050e+02 1.00625140e-01
1.27732330e+00 3.63009920e+00 4.01116420e+00 4.47171560e+00 4.53387730e+00 4.53538500e+00 4.56021790e+00 4.56482130e+00 4.47172870e+00 4.01116420e+00 3.63009920e+00 1.27732330e+00 1.26141700e+02 1.03752370e-01
1.42177040e+00 3.76068500e+00 4.14032560e+00 4.59816350e+00 4.66190950e+00 4.66343760e+00 4.68853990e+00 4.69327910e+00 4.59817670e+00 4.14032560e+00 3.76068500e+00 1.42177040e+00 1.28760550e+02 1.06887470e-01
1.56503080e+00 3.89042850e+00 4.26867610e+00 4.72387230e+00 4.78915610e+00 4.79070320e+00 4.81607120e+00 4.82094700e+00 4.72388550e+00 4.26867610e+00 3.89042850e+00 1.56503080e+00 1.31334380e+02 1.10030510e-01
1.70709820e+00 4.01930870e+00 4.39619330e+00 4.84881630e+00 4.91559370e+00 4.91715850e+00 4.94278870e+00 4.94780180e+00 4.84882970e+00 4.39619330e+00 4.01930870e+00 1.70709820e+00 1.33864010e+02 1.13181540e-01
1.84796850e+00 4.14730720e+00 4.52285780e+00 4.97297330e+00 5.04120200e+00 5.04278330e+00 5.06867230e+00 5.07382340e+00 4.97298670e+00 4.52285780e+00 4.14730720e+00 1.84796850e+00 1.36350230e+02 1.16340620e-01
1.98763920e+00 4.27440840e+00 4.64865280e+00 5.09632370e+00 5.16596380e+00 5.16756020e+00 5.19370460e+00 5.19899430e+00 5.09633720e+00 4.64865280e+00 4.27440840e+00 1.98763920e+00 1.38793880e+02 1.19507820e-01
2.12610950e+00 4.40059900e+00 4.77356400e+00 5.21885070e+00 5.28986380e+00 5.29147390e+00 5.31787060e+00 5.32329980e+00 5.21886430e+00 4.77356400e+00 4.40059900e+00 2.12610950e+00 1.41195750e+02 1.22683190e-01
2.26338000e+00 4.52586800e+00 4.89757920e+00 5.34053970e+00 5.41288930e+00 5.41451190e+00 5.44115770e+00 5.44672700e+00 5.34055340e+00 4.89757920e+00 4.52586800e+00 2.26338000e+00 1.43556660e+02 1.25866810e-01
2.39945260e+00 4.65020620e+00 5.02068840e+00 5.46137840e+00 5.53502970e+00 5.53666340e+00 5.56355520e+00 5.56926540e+00 5.46139220e+00 5.02068840e+00 4.65020620e+00 2.39945260e+00 1.45877420e+02 1.29058730e-01
2.53433030e+00 4.77360620e+00 5.14288330e+00 5.58135640e+00 5.65627600e+00 5.65791940e+00 5.68505430e+00 5.69090610e+00 5.58137030e+00 5.14288330e+00 4.77360620e+00 2.53433030e+00 1.48158830e+02 1.32259030e-01
2.66801710e+00 4.89606220e+00 5.26415730e+00 5.70046490e+00 5.77662110e+00 5.77827290e+00 5.80564790e+00 5.81164220e+00 5.70047890e+00 5.26415730e+00 4.89606220e+00 2.66801710e+00 1.50401670e+02 1.35467760e-01
2.80051810e+00 5.01757000e+00 5.38450520e+00 5.81869710e+00 5.89605920e+00 5.89771810e+00 5.92533050e+00 5.93146790e+00 5.81871120e+00 5.38450520e+00 5.01757000e+00 2.80051810e+00 1.52606740e+02 1.38685000e-01
2.93183900e+00 5.13812650e+00 5.50392330e+00 5.93604740e+00 6.01458630e+00 6.01625090e+00 6.04409780e+00 6.05037910e+00 5.93606150e+00 5.50392330e+00 5.13812650e+00 2.93183900e+00 1.54774800e+02 1.41910800e-01
3.06198640e+00 5.25773010e+00 5.62240900e+00 6.05251140e+00 6.13219920e+00 6.13386820e+00 6.16194690e+00 6.16837300e+00 6.05252570e+00 5.62240900e+00 5.25773010e+00 3.06198640e+00 1.56906610e+02 1.45145250e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.67433720e-01 5.57060830e-01 5.57013990e-01 5.69459050e-01 5.69779380e-01 5.67441920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55918680e-01 5.56943200e-01 5.56972760e-01 5.70308350e-01 5.70767390e-01 5.55927260e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02961930e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.55612490e-03 5.63830750e-01 5.74525450e-01 5.74632160e-01 5.88793780e-01 5.89396580e-01 5.63839680e-01 4.55612490e-03 0.00000000e+00 0.00000000e+00 3.87163180e+00 4.25352460e-04
0.00000000e+00 0.00000000e+00 4.17678040e-02 5.88058450e-01 6.07137500e-01 6.07321610e-01 6.22258400e-01 6.23009040e-01 5.88067710e-01 4.17678040e-02 0.00000000e+00 0.00000000e+00 6.97172800e+00 3.15088180e-03
0.00000000e+00 0.00000000e+00 9.14057090e-02 6.26090130e-01 6.52550940e-01 6.52812320e-01 6.68482060e-01 6.69383860e-01 6.26099700e-01 9.14057090e-02 0.00000000e+00 0.00000000e+00 1.02698010e+01 5.88032110e-03
0.00000000e+00 0.00000000e+00 1.51602730e-01 6.75815610e-01 7.08841750e-01 7.09179870e-01 7.25545350e-01 7.26600660e-01 6.75825460e-01 1.51602730e-01 0.00000000e+00 0.00000000e+00 1.37033780e+01 8.61369030e-03
0.00000000e+00 0.00000000e+00 2.20738700e-01 7.35429210e-01 7.74345010e-01 7.74759060e-01 7.91787140e-01 7.92997660e-01 7.35439330e-01 2.20738700e-01 0.00000000e+00 0.00000000e+00 1.72247460e+01 1.13510100e-02
