0.00000000e+00 5.06161860e+00 6.80277660e+00 9.22784130e+00 8.08824310e+00 8.08844810e+00 8.08889170e+00 8.08871700e+00 9.22783620e+00 6.80277660e+00 5.06161860e+00 0.00000000e+00 3.88230400e+02 1.13517390e-01
0.00000000e+00 6.06823880e+00 7.79802590e+00 1.02010920e+01 9.07978960e+00 9.07998650e+00 9.08044750e+00 9.08028410e+00 1.02010870e+01 7.79802590e+00 6.06823880e+00 0.00000000e+00 4.33355970e+02 1.22244060e-01
0.00000000e+00 7.13545340e+00 8.85438300e+00 1.12364860e+01 1.01325840e+01 1.01327700e+01 1.01332480e+01 1.01330990e+01 1.12364810e+01 8.85438300e+00 7.13545340e+00 0.00000000e+00 4.80211600e+02 1.30985550e-01
0.00000000e+00 8.26133730e+00 9.96988150e+00 1.23319730e+01 1.12446520e+01 1.12448220e+01 1.12453170e+01 1.12451870e+01 1.23319680e+01 9.96988150e+00 8.26133730e+00 0.00000000e+00 5.28683200e+02 1.39741970e-01
0.00000000e+00 9.44393790e+00 1.11425320e+01 1.34854880e+01 1.24139940e+01 1.24141460e+01 1.24146580e+01 1.24145490e+01 1.34854830e+01 1.11425320e+01 9.44393790e+00 0.00000000e+00 5.78663030e+02 1.48513410e-01
0.00000000e+00 1.06812960e+01 1.23703430e+01 1.46949730e+01 1.36386120e+01 1.36387420e+01 1.36392710e+01 1.36391880e+01 1.46949670e+01 1.23703430e+01 1.06812960e+01 0.00000000e+00 6.30049500e+02 1.57299970e-01
0.00000000e+00 1.19714610e+01 1.36513360e+01 1.59583890e+01 1.49165200e+01 1.49166250e+01 1.49171710e+01 1.49171160e+01 1.59583830e+01 1.36513360e+01 1.19714610e+01 0.00000000e+00 6.82746990e+02 1.66101750e-01
0.00000000e+00 1.33125080e+01 1.49835570e+01 1.72737290e+01 1.62457590e+01 1.62458360e+01 1.62463980e+01 1.62463750e+01 1.72737240e+01 1.49835570e+01 1.33125080e+01 0.00000000e+00 7.36665570e+02 1.74918850e-01
0.00000000e+00 1.47025410e+01 1.63650890e+01 1.86390290e+01 1.76244050e+01 1.76244500e+01 1.76250290e+01 1.76250410e+01 1.86390230e+01 1.63650890e+01 1.47025410e+01 0.00000000e+00 7.91720760e+02 1.83751370e-01
0.00000000e+00 1.61397060e+01 1.77940550e+01 2.00523680e+01 1.90505780e+01 1.90505870e+01 1.90511820e+01 1.90512340e+01 2.00523620e+01 1.77940550e+01 1.61397060e+01 0.00000000e+00 8.47833220e+02 1.92599410e-01
0.00000000e+00 1.76221930e+01 1.92686270e+01 2.15118780e+01 2.05224430e+01 2.05224130e+01 2.05230240e+01 2.05231180e+01 2.15118710e+01 1.92686270e+01 1.76221930e+01 0.00000000e+00 9.04928460e+02 2.01463080e-01
0.00000000e+00 1.91482400e+01 2.07870250e+01 2.30157440e+01 2.20382170e+01 2.20381450e+01 2.20387720e+01 2.20389120e+01 2.30157380e+01 2.07870250e+01 1.91482400e+01 0.00000000e+00 9.62936580e+02 2.10342470e-01
0.00000000e+00 2.07161390e+01 2.23475250e+01 2.45622090e+01 2.35961710e+01 2.35960540e+01 2.35966970e+01 2.35968860e+01 2.45622030e+01 2.23475250e+01 2.07161390e+01 0.00000000e+00 1.02179200e+03 2.19237700e-01
9.10412370e-01 2.23242520e+01 2.39484750e+01 2.61496120e+01 2.51946730e+01 2.51945060e+01 2.51951650e+01 2.51954080e+01 2.61496050e+01 2.39484750e+01 2.23242520e+01 9.10412370e-01 1.08015400e+03 2.28125100e-01
2.67824890e+00 2.39709160e+01 2.55881890e+01 2.77762140e+01 2.68320270e+01 2.68318080e+01 2.68324820e+01 2.68327810e+01 2.77762080e+01 2.55881890e+01 2.39709160e+01 2.67824890e+00 1.13812540e+03 2.37011450e-01
4.47980610e+00 2.56547780e+01 2.72652960e+01 2.94406010e+01 2.85068390e+01 2.85065640e+01 2.85072540e+01 2.85076130e+01 2.94405940e+01 2.72652960e+01 2.56547780e+01 4.47980610e+00 1.19683700e+03 2.45920040e-01
6.31401340e+00 2.73745910e+01 2.89785400e+01 3.11414960e+01 3.02178510e+01 3.02175160e+01 3.02182210e+01 3.02186440e+01 3.11414890e+01 2.89785400e+01 2.73745910e+01 6.31401340e+00 1.25624000e+03 2.54851060e-01
8.17981460e+00 2.91291360e+01 3.07266920e+01 3.28776510e+01 3.19638310e+01 3.19634330e+01 3.19641540e+01 3.19646440e+01 3.28776440e+01 3.07266920e+01 2.91291360e+01 8.17981460e+00 1.31628790e+03 2.63804710e-01
1.00761700e+01 3.09172210e+01 3.25085520e+01 3.46478500e+01 3.37435780e+01 3.37431130e+01 3.37438490e+01 3.37444100e+01 3.46478430e+01 3.25085520e+01 3.09172210e+01 1.00761700e+01 1.37693710e+03 2.72781170e-01
1.20020610e+01 3.27376850e+01 3.43229520e+01 3.64509080e+01 3.55559200e+01 3.55553850e+01 3.55561360e+01 3.55567720e+01 3.64509010e+01 3.43229520e+01 3.27376850e+01 1.20020610e+01 1.43814590e+03 2.81780640e-01
1.39564870e+01 3.45893960e+01 3.61687530e+01 3.82856720e+01 3.73997170e+01 3.73991080e+01 3.73998750e+01 3.74005880e+01 3.82856650e+01 3.61687530e+01 3.45893960e+01 1.39564870e+01 1.49987520e+03 2.90803310e-01
1.59384700e+01 3.64712550e+01 3.80448470e+01 4.01510200e+01 3.92738590e+01 3.92731740e+01 3.92739550e+01 3.92747500e+01 4.01510130e+01 3.80448470e+01 3.64712550e+01 1.59384700e+01 1.56208780e+03 2.99849380e-01
1.79470580e+01 3.83821910e+01 3.99501580e+01 4.20458630e+01 4.11772700e+01 4.11765030e+01 4.11773000e+01 4.11781810e+01 4.20458560e+01 3.99501580e+01 3.83821910e+01 1.79470580e+01 1.62474850e+03 3.08919060e-01
1.99813180e+01 4.03211660e+01 4.18836420e+01 4.39691440e+01 4.31089030e+01 4.31080510e+01 4.31088630e+01 4.31098320e+01 4.39691370e+01 4.18836420e+01 4.03211660e+01 1.99813180e+01 1.68782400e+03 3.18012540e-01
2.20403430e+01 4.22871720e+01 4.38442840e+01 4.59198380e+01 4.50677420e+01 4.50668020e+01 4.50676290e+01 4.50686910e+01 4.59198310e+01 4.38442840e+01 4.22871720e+01 2.20403430e+01 1.75128270e+03 3.27130040e-01
2.41232500e+01 4.42792290e+01 4.58311020e+01 4.78969520e+01 4.70528030e+01 4.70517700e+01 4.70526120e+01 4.70537710e+01 4.78969440e+01 4.58311020e+01 4.42792290e+01 2.41232500e+01 1.81509490e+03 3.36271750e-01
2.62291820e+01 4.62963920e+01 4.78431410e+01 4.98995210e+01 4.90631310e+01 4.90620030e+01 4.90628590e+01 4.90641180e+01 4.98995140e+01 4.78431410e+01 4.62963920e+01 2.62291820e+01 1.87923220e+03 3.45437890e-01
2.83573020e+01 4.83377400e+01 4.98794800e+01 5.19266140e+01 5.10978020e+01 5.10965740e+01 5.10974460e+01 5.10988090e+01 5.19266070e+01 4.98794800e+01 4.83377400e+01 2.83573020e+01 1.94366780e+03 3.54628680e-01
3.05068010e+01 5.04023840e+01 5.19392230e+01 5.39773280e+01 5.31559210e+01 5.31545900e+01 5.31554760e+01 5.31569460e+01 5.39773200e+01 5.19392230e+01 5.04023840e+01 3.05068010e+01 2.00837640e+03 3.63844330e-01
3.26768910e+01 5.24894630e+01 5.40215060e+01 5.60507880e+01 5.52366210e+01 5.52351820e+01 5.52360830e+01 5.52376650e+01 5.60507800e+01 5.40215060e+01 5.24894630e+01 3.26768910e+01 2.07333390e+03 3.73085050e-01
3.48668090e+01 5.45981420e+01 5.61254890e+01 5.81461480e+01 5.73390610e+01 5.73375120e+01 5.73384270e+01 5.73401250e+01 5.81461400e+01 5.61254890e+01 5.45981420e+01 3.48668090e+01 2.13851750e+03 3.82351070e-01
3.70758140e+01 5.67276140e+01 5.82503620e+01 6.02625900e+01 5.94624320e+01 5.94607680e+01 5.94616970e+01 5.94635150e+01 6.02625820e+01 5.82503620e+01 5.67276140e+01 3.70758140e+01 2.20390570e+03 3.91642610e-01
3.93031880e+01 5.88770970e+01 6.03953400e+01 6.23993230e+01 6.16059470e+01 6.16041640e+01 6.16051080e+01 6.16070480e+01 6.23993150e+01 6.03953400e+01 5.88770970e+01 3.93031880e+01 2.26947780e+03 4.00959900e-01
4.15482350e+01 6.10458370e+01 6.25596640e+01 6.45555800e+01 6.37688450e+01 6.37669400e+01 6.37678980e+01 6.37699660e+01 6.45555720e+01 6.25596640e+01 6.10458370e+01 4.15482350e+01 2.33521460e+03 4.10303170e-01
4.38102800e+01 6.32331030e+01 6.47426010e+01 6.67306210e+01 6.59503930e+01 6.59483610e+01 6.59493340e+01 6.59515330e+01 6.67306130e+01 6.47426010e+01 6.32331030e+01 4.38102800e+01 2.40109750e+03 4.19672640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54505860e+00 1.26544540e+00 1.26536420e+00 1.26557320e+00 1.26565000e+00 2.54505490e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11379330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50195260e+00 1.27581420e+00 1.27577840e+00 1.27601470e+00 1.27604780e+00 2.50194860e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.46301870e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.20732040e-02 2.50530390e+00 1.32522780e+00 1.32523420e+00 1.32549720e+00 1.32548990e+00 2.50529970e+00 1.20732040e-02 0.00000000e+00 0.00000000e+00 1.37060470e+01 1.23852270e-03
0.00000000e+00 0.00000000e+00 1.18147350e-01 2.56252760e+00 1.42295410e+00 1.42299950e+00 1.42328870e+00 1.42324460e+00 2.56252330e+00 1.18147350e-01 0.00000000e+00 0.00000000e+00 2.38923750e+01 9.17466180e-03
0.00000000e+00 0.00000000e+00 2.78564960e-01 2.67914240e+00 1.57570280e+00 1.57578400e+00 1.57609880e+00 1.57602140e+00 2.67913790e+00 2.78564960e-01 0.00000000e+00 0.00000000e+00 3.71151630e+01 1.71222910e-02
0.00000000e+00 0.00000000e+00 4.97863770e-01 2.85880760e+00 1.78791040e+00 1.78802420e+00 1.78836420e+00 1.78825690e+00 2.85880290e+00 4.97863770e-01 0.00000000e+00 0.00000000e+00 5.33040330e+01 2.50814820e-02
0.00000000e+00 0.00000000e+00 7.78729940e-01 3.10353690e+00 2.06218330e+00 2.06232640e+00 2.06269130e+00 2.06255750e+00 3.10353210e+00 7.78729940e-01 0.00000000e+00 0.00000000e+00 7.23399080e+01 3.30523050e-02
0.00000000e+00 0.00000000e+00 1.12245190e+00 3.41409330e+00 2.39974560e+00 2.39991490e+00 2.40030410e+00 2.40014730e+00 3.41408830e+00 1.12245190e+00 0.00000000e+00 0.00000000e+00 9.40766880e+01 4.10348320e-02
0.00000000e+00 0.00000000e+00 1.52927890e+00 3.79030820e+00 2.80079430e+00 2.80098660e+00 2.80139980e+00 2.80122330e+00 3.79030300e+00 1.52927890e+00 0.00000000e+00 0.00000000e+00 1.18355200e+02 4.90291340e-02
0.00000000e+00 3.50473960e-01 1.99871910e+00 4.23132080e+00 3.26478990e+00 3.26500190e+00 3.26543880e+00 3.26524600e+00 4.23131550e+00 1.99871910e+00 3.50473960e-01 0.00000000e+00 1.44581830e+02 5.70337530e-02
0.00000000e+00 8.95883890e-01 2.53008710e+00 4.73609120e+00 3.79099450e+00 3.79122300e+00 3.79168330e+00 3.79147750e+00 4.73608580e+00 2.53008710e+00 8.95883890e-01 0.00000000e+00 1.72879490e+02 6.50507130e-02
0.00000000e+00 1.50154420e+00 3.12252670e+00 5.30355520e+00 4.37852390e+00 4.37876570e+00 4.37924920e+00 4.37903390e+00 5.30354960e+00 3.12252670e+00 1.50154420e+00 0.00000000e+00 2.03286570e+02 7.30808970e-02
0.00000000e+00 2.16634440e+00 3.77484270e+00 5.93234680e+00 5.02616050e+00 5.02641250e+00 5.02691890e+00 5.02669730e+00 5.93234110e+00 3.77484270e+00 2.16634440e+00 0.00000000e+00 2.35666260e+02 8.11243880e-02
0.00000000e+00 2.88891040e+00 4.48558830e+00 6.62087370e+00 5.73243810e+00 5.73269690e+00 5.73322600e+00 5.73300150e+00 6.62086780e+00 4.48558830e+00 2.88891040e+00 0.00000000e+00 2.69886590e+02 8.91812720e-02
0.00000000e+00 3.66767930e+00 5.25313830e+00 7.36738490e+00 6.49571410e+00 6.49597670e+00 6.49652820e+00 6.49630410e+00 7.36737890e+00 5.25313830e+00 3.66767930e+00 0.00000000e+00 3.05821470e+02 9.72516350e-02
0.00000000e+00 4.50095800e+00 6.07574500e+00 8.17002430e+00 7.31422590e+00 7.31448900e+00 7.31506280e+00 7.31484230e+00 8.17001820e+00 6.07574500e+00 4.50095800e+00 0.00000000e+00 3.43351090e+02 1.05335560e-01
0.00000000e+00 5.38696870e+00 6.95158340e+00 9.02687240e+00 8.18613530e+00 8.18639580e+00 8.18699160e+00 8.18677810e+00 9.02686610e+00 6.95158340e+00 5.38696870e+00 0.00000000e+00 3.82362250e+02 1.13433150e-01
0.00000000e+00 6.32388510e+00 7.87878540e+00 9.93597770e+00 9.10956220e+00 9.10981690e+00 9.11043450e+00 9.11023120e+00 9.93597130e+00 7.87878540e+00 6.32388510e+00 0.00000000e+00 4.22748350e+02 1.21544470e-01
0.00000000e+00 7.30985860e+00 8.85546580e+00 1.08953820e+01 1.00826110e+01 1.00828570e+01 1.00834960e+01 1.00833060e+01 1.08953760e+01 8.85546580e+00 7.30985860e+00 0.00000000e+00 4.64409210e+02 1.29669620e-01
0.00000000e+00 8.34304090e+00 9.87974360e+00 1.19031400e+01 1.11033910e+01 1.11036240e+01 1.11042850e+01 1.11041120e+01 1.19031330e+01 9.87974360e+00 8.34304090e+00 0.00000000e+00 5.07250970e+02 1.37808690e-01
0.00000000e+00 9.42159880e+00 1.09497560e+01 1.29573310e+01 1.21700310e+01 1.21702500e+01 1.21709310e+01 1.21707780e+01 1.29573240e+01 1.09497560e+01 9.42159880e+00 0.00000000e+00 5.51185730e+02 1.45961780e-01
0.00000000e+00 1.05437270e+01 1.20636730e+01 1.40560730e+01 1.32806940e+01 1.32808930e+01 1.32815960e+01 1.32814660e+01 1.40560670e+01 1.20636730e+01 1.05437270e+01 0.00000000e+00 5.96131290e+02 1.54128960e-01
0.00000000e+00 1.17076580e+01 1.32197030e+01 1.51975290e+01 1.44335790e+01 1.44337570e+01 1.44344810e+01 1.44343780e+01 1.51975220e+01 1.32197030e+01 1.17076580e+01 0.00000000e+00 6.42010820e+02 1.62310340e-01
0.00000000e+00 1.29116660e+01 1.44160990e+01 1.63799120e+01 1.56269370e+01 1.56270890e+01 1.56278340e+01 1.56277600e+01 1.63799040e+01 1.44160990e+01 1.29116660e+01 0.00000000e+00 6.88752590e+02 1.70506000e-01
0.00000000e+00 1.41540750e+01 1.56511670e+01 1.76014880e+01 1.68590640e+01 1.68591880e+01 1.68599530e+01 1.68599130e+01 1.76014800e+01 1.56511670e+01 1.41540750e+01 0.00000000e+00 7.36289590e+02 1.78716040e-01
0.00000000e+00 1.54332610e+01 1.69232650e+01 1.88605810e+01 1.81283140e+01 1.81284070e+01 1.81291920e+01 1.81291880e+01 1.88605740e+01 1.69232650e+01 1.54332610e+01 0.00000000e+00 7.84559250e+02 1.86940560e-01
0.00000000e+00 1.67476520e+01 1.82308040e+01 2.01555740e+01 1.94330950e+01 1.94331530e+01 1.94339590e+01 1.94339940e+01 2.01555670e+01 1.82308040e+01 1.67476520e+01 0.00000000e+00 8.33503180e+02 1.95179640e-01
0.00000000e+00 1.80957300e+01 1.95722550e+01 2.14849080e+01 2.07718710e+01 2.07718910e+01 2.07727170e+01 2.07727960e+01 2.14849010e+01 1.95722550e+01 1.80957300e+01 0.00000000e+00 8.83066820e+02 2.03433390e-01
7.82689940e-01 1.94760490e+01 2.09461570e+01 2.28471160e+01 2.21431990e+01 2.21431790e+01 2.21440240e+01 2.21441490e+01 2.28471080e+01 2.09461570e+01 1.94760490e+01 7.82689940e-01 9.32094710e+02 2.11679860e-01
2.30064110e+00 2.08871400e+01 2.23510210e+01 2.42406630e+01 2.35455800e+01 2.35455160e+01 2.35463810e+01 2.35465550e+01 2.42406550e+01 2.23510210e+01 2.08871400e+01 2.30064110e+00 9.80678370e+02 2.19925310e-01
3.84509820e+00 2.23278070e+01 2.37856350e+01 2.56642980e+01 2.49777810e+01 2.49776690e+01 2.49785530e+01 2.49787800e+01 2.56642900e+01 2.37856350e+01 2.23278070e+01 3.84509820e+00 1.02979650e+03 2.28191360e-01
5.41511960e+00 2.37969520e+01 2.52488930e+01 2.71168980e+01 2.64386920e+01 2.64385290e+01 2.64394330e+01 2.64397160e+01 2.71168900e+01 2.52488930e+01 2.37969520e+01 5.41511960e+00 1.07940870e+03 2.36478200e-01
7.00978140e+00 2.52935070e+01 2.67397190e+01 2.85973700e+01 2.79272340e+01 2.79270180e+01 2.79279410e+01 2.79282840e+01 2.85973620e+01 2.67397190e+01 2.52935070e+01 7.00978140e+00 1.12947720e+03 2.44785980e-01
8.62817950e+00 2.68164340e+01 2.82570680e+01 3.01046550e+01 2.94423610e+01 2.94420860e+01 2.94430290e+01 2.94434350e+01 3.01046460e+01 2.82570680e+01 2.68164340e+01 8.62817950e+00 1.17996610e+03 2.53114900e-01
1.02694310e+01 2.83647250e+01 2.97999230e+01 3.16377220e+01 3.09830530e+01 3.09827180e+01 3.09836790e+01 3.09841510e+01 3.16377140e+01 2.97999230e+01 2.83647250e+01 1.02694310e+01 1.23084180e+03 2.61465120e-01
1.19326740e+01 2.99374020e+01 3.13673010e+01 3.31955750e+01 3.25483240e+01 3.25479250e+01 3.25489060e+01 3.25494480e+01 3.31955670e+01 3.13673010e+01 2.99374020e+01 1.19326740e+01 1.28207250e+03 2.69836830e-01
1.36170700e+01 3.15335170e+01 3.29582480e+01 3.47772490e+01 3.41372200e+01 3.41367540e+01 3.41377540e+01 3.41383680e+01 3.47772410e+01 3.29582480e+01 3.15335170e+01 1.36170700e+01 1.33362830e+03 2.78230220e-01
1.53218040e+01 3.31521540e+01 3.45718410e+01 3.63818090e+01 3.57488160e+01 3.57482790e+01 3.57492970e+01 3.57499880e+01 3.63818010e+01 3.45718410e+01 3.31521540e+01 1.53218040e+01 1.38548100e+03 2.86645460e-01
1.70460830e+01 3.47924240e+01 3.62071870e+01 3.80083520e+01 3.73822150e+01 3.73816040e+01 3.73826410e+01 3.73834120e+01 3.80083430e+01 3.62071870e+01 3.47924240e+01 1.70460830e+01 1.43760400e+03 2.95082740e-01
1.87891380e+01 3.64534690e+01 3.78634230e+01 3.96560040e+01 3.90365540e+01 3.90358650e+01 3.90369210e+01 3.90377760e+01 3.96559950e+01 3.78634230e+01 3.64534690e+01 1.87891380e+01 1.48997220e+03 3.03542250e-01
2.05502230e+01 3.81344580e+01 3.95397120e+01 4.13239220e+01 4.07109960e+01 4.07102260e+01 4.07113010e+01 4.07122420e+01 4.13239130e+01 3.95397120e+01 3.81344580e+01 2.05502230e+01 1.54256200e+03 3.12024190e-01
2.23286140e+01 3.98345910e+01 4.12352510e+01 4.30112900e+01 4.24047340e+01 4.24038790e+01 4.24049720e+01 4.24060040e+01 4.30112810e+01 4.12352510e+01 3.98345910e+01 2.23286140e+01 1.59535090e+03 3.20528740e-01
2.41236120e+01 4.15530920e+01 4.29492580e+01 4.47173210e+01 4.41169860e+01 4.41160440e+01 4.41171550e+01 4.41182800e+01 4.47173120e+01 4.29492580e+01 4.15530920e+01 2.41236120e+01 1.64831810e+03 3.29056110e-01
2.59345380e+01 4.32892130e+01 4.46809830e+01 4.64412570e+01 4.58470000e+01 4.58459670e+01 4.58470960e+01 4.58483190e+01 4.64412480e+01 4.46809830e+01 4.32892130e+01 2.59345380e+01 1.70144350e+03 3.37606490e-01
2.77607360e+01 4.50422330e+01 4.64297000e+01 4.81823640e+01 4.75940500e+01 4.75929210e+01 4.75940690e+01 4.75953920e+01 4.81823550e+01 4.64297000e+01 4.50422330e+01 2.77607360e+01 1.75470850e+03 3.46180090e-01
2.96015720e+01 4.68114540e+01 4.81947080e+01 4.99399350e+01 4.93574320e+01 4.93562050e+01 4.93573710e+01 4.93587990e+01 4.99399250e+01 4.81947080e+01 4.68114540e+01 2.96015720e+01 1.80809540e+03 3.54777100e-01
3.14564300e+01 4.85962030e+01 4.99753310e+01 5.17132860e+01 5.11364710e+01 5.11351410e+01 5.11363250e+01 5.11378610e+01 5.17132770e+01 4.99753310e+01 4.85962030e+01 3.14564300e+01 1.86158740e+03 3.63397730e-01
3.33247190e+01 5.03958320e+01 5.17709170e+01 5.35017610e+01 5.29305120e+01 5.29290770e+01 5.29302790e+01 5.29319270e+01 5.35017520e+01 5.17709170e+01 5.03958320e+01 3.33247190e+01 1.91516880e+03 3.72042200e-01
3.52058640e+01 5.22097140e+01 5.35808360e+01 5.53047240e+01 5.47389260e+01 5.47373820e+01 5.47386020e+01 5.47403650e+01 5.53047150e+01 5.35808360e+01 5.22097140e+01 3.52058640e+01 1.96882470e+03 3.80710700e-01
3.70993120e+01 5.40372460e+01 5.54044830e+01 5.71215630e+01 5.65611050e+01 5.65594480e+01 5.65606860e+01 5.65625680e+01 5.71215540e+01 5.54044830e+01 5.40372460e+01 3.70993120e+01 2.02254110e+03 3.89403470e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20177820e+00 1.23164860e+00 1.23156260e+00 1.23183740e+00 1.23191810e+00 2.20177390e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14010840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16101340e+00 1.23497480e+00 1.23493680e+00 1.23524710e+00 1.23528200e+00 2.16100890e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.23243430e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.07215840e-02 2.16419780e+00 1.27611860e+00 1.27612540e+00 1.27647010e+00 1.27646300e+00 2.16419290e+00 1.07215840e-02 0.00000000e+00 0.00000000e+00 1.19957400e+01 1.14855770e-03
0.00000000e+00 0.00000000e+00 1.06310000e-01 2.21759830e+00 1.36288110e+00 1.36292950e+00 1.36330780e+00 1.36326220e+00 2.21759320e+00 1.06310000e-01 0.00000000e+00 0.00000000e+00 2.14206120e+01 8.50821910e-03
0.00000000e+00 0.00000000e+00 2.52166840e-01 2.32562370e+00 1.50065660e+00 1.50074340e+00 1.50115480e+00 1.50107420e+00 2.32561830e+00 2.52166840e-01 0.00000000e+00 0.00000000e+00 3.35429560e+01 1.58785280e-02
0.00000000e+00 0.00000000e+00 4.51734070e-01 2.49095790e+00 1.69277290e+00 1.69289500e+00 1.69333870e+00 1.69322670e+00 2.49095240e+00 4.51734070e-01 0.00000000e+00 0.00000000e+00 4.82636810e+01 2.32595490e-02
0.00000000e+00 0.00000000e+00 7.06809770e-01 2.71481910e+00 1.94093850e+00 1.94109280e+00 1.94156830e+00 1.94142810e+00 2.71481330e+00 7.06809770e-01 0.00000000e+00 0.00000000e+00 6.54480110e+01 3.06513480e-02
0.00000000e+00 0.00000000e+00 1.01798550e+00 2.99734520e+00 2.24567330e+00 2.24585670e+00 2.24636330e+00 2.24619840e+00 2.99733930e+00 1.01798550e+00 0.00000000e+00 0.00000000e+00 8.49436810e+01 3.80539900e-02
0.00000000e+00 0.00000000e+00 1.38498080e+00 3.33789560e+00 2.60663880e+00 2.60684830e+00 2.60738560e+00 2.60719920e+00 3.33788950e+00 1.38498080e+00 0.00000000e+00 0.00000000e+00 1.06592230e+02 4.54675410e-02
0.00000000e+00 3.14816780e-01 1.80691350e+00 3.73526950e+00 3.02290010e+00 3.02313240e+00 3.02369990e+00 3.02349530e+00 3.73526310e+00 1.80691350e+00 3.14816780e-01 0.00000000e+00 1.29848720e+02 5.28906490e-02
0.00000000e+00 8.03261870e-01 2.28278010e+00 4.18815750e+00 3.49339700e+00 3.49364920e+00 3.49424640e+00 3.49402690e+00 4.18815100e+00 2.28278010e+00 8.03261870e-01 0.00000000e+00 1.54815900e+02 6.03251890e-02
0.00000000e+00 1.34379880e+00 2.81147190e+00 4.69527130e+00 4.01699020e+00 4.01725930e+00 4.01788600e+00 4.01765480e+00 4.69526460e+00 2.81147190e+00 1.34379880e+00 0.00000000e+00 1.81522690e+02 6.77719790e-02
0.00000000e+00 1.93513820e+00 3.39162400e+00 5.25509860e+00 4.59229020e+00 4.59257310e+00 4.59322890e+00 4.59298920e+00 5.25509180e+00 3.39162400e+00 1.93513820e+00 0.00000000e+00 2.09842540e+02 7.52310970e-02
0.00000000e+00 2.57579810e+00 4.02168970e+00 5.86596710e+00 5.21772860e+00 5.21802240e+00 5.21870700e+00 5.21846190e+00 5.86596010e+00 4.02168970e+00 2.57579810e+00 0.00000000e+00 2.39655090e+02 8.27026210e-02
0.00000000e+00 3.26416710e+00 4.70000180e+00 6.52610110e+00 5.89161970e+00 5.89192120e+00 5.89263430e+00 5.89238700e+00 6.52609390e+00 4.70000180e+00 3.26416710e+00 0.00000000e+00 2.70846650e+02 9.01866310e-02
0.00000000e+00 3.99855230e+00 5.42481890e+00 7.23366560e+00 6.61220550e+00 6.61251190e+00 6.61325320e+00 6.61300680e+00 7.23365820e+00 5.42481890e+00 3.99855230e+00 0.00000000e+00 3.03310370e+02 9.76832050e-02
0.00000000e+00 4.77721670e+00 6.19436190e+00 7.98679960e+00 7.37769260e+00 7.37800080e+00 7.37876990e+00 7.37852750e+00 7.98679210e+00 6.19436190e+00 4.77721670e+00 0.00000000e+00 3.36946250e+02 1.05192420e-01
0.00000000e+00 5.59840730e+00 7.00684030e+00 8.78364130e+00 8.18627760e+00 8.18658470e+00 8.18738130e+00 8.18714620e+00 8.78363360e+00 7.00684030e+00 5.59840730e+00 0.00000000e+00 3.71660890e+02 1.12714370e-01
0.00000000e+00 6.46037590e+00 7.86047340e+00 9.62234650e+00 9.03616840e+00 9.03647120e+00 9.03729520e+00 9.03707030e+00 9.62233870e+00 7.86047340e+00 6.46037590e+00 0.00000000e+00 4.07367250e+02 1.20249120e-01
