7.59901846e+01 1.21020397e+02 1.24476756e+02 1.25431074e+02 1.27311109e+02 1.27314330e+02 1.27314441e+02 1.27311437e+02 1.25431074e+02 1.24476756e+02 1.21020397e+02 7.59901846e+01 5.08785787e+03 5.89294877e-01
8.16274532e+01 1.26471127e+02 1.29907423e+02 1.30858675e+02 1.32733575e+02 1.32736743e+02 1.32736850e+02 1.32733913e+02 1.30858675e+02 1.29907423e+02 1.26471127e+02 8.16274532e+01 5.27454865e+03 6.04256449e-01
8.73435474e+01 1.32004777e+02 1.35421593e+02 1.36369866e+02 1.38239742e+02 1.38242844e+02 1.38242958e+02 1.38240079e+02 1.36369866e+02 1.35421593e+02 1.32004777e+02 8.73435474e+01 5.46293876e+03 6.19258775e-01
9.31366879e+01 1.37619418e+02 1.41017308e+02 1.41962678e+02 1.43827631e+02 1.43830661e+02 1.43830781e+02 1.43827973e+02 1.41962678e+02 1.41017308e+02 1.37619418e+02 9.31366879e+01 5.65295722e+03 6.34302206e-01
9.90051191e+01 1.43313141e+02 1.46692646e+02 1.47635179e+02 1.49495308e+02 1.49498270e+02 1.49498388e+02 1.49495662e+02 1.47635179e+02 1.46692646e+02 1.43313141e+02 9.90051191e+01 5.84453561e+03 6.49387122e-01
1.04947119e+02 1.49084084e+02 1.52445710e+02 1.53385474e+02 1.55240889e+02 1.55243765e+02 1.55243882e+02 1.55241246e+02 1.53385474e+02 1.52445710e+02 1.49084084e+02 1.04947119e+02 6.03760836e+03 6.64513888e-01
1.10961000e+02 1.54930422e+02 1.58274644e+02 1.59211718e+02 1.61062508e+02 1.61065298e+02 1.61065421e+02 1.61062869e+02 1.59211725e+02 1.58274644e+02 1.54930422e+02 1.10961000e+02 6.23211218e+03 6.79682885e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38111035e-03 1.95065998e+00 1.95020098e+00 1.95019154e+00 1.95072722e+00 9.38047828e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03170390e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83722648e-01 2.94683011e+00 2.94662591e+00 2.94661840e+00 2.94690443e+00 5.83722649e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72777052e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17100621e-01 1.37586936e+00 3.70797762e+00 3.70801442e+00 3.70800892e+00 3.70805880e+00 1.37586936e+00 1.17100621e-01 0.00000000e+00 0.00000000e+00 2.54635150e+02 2.17689631e-03
0.00000000e+00 0.00000000e+00 8.17407293e-01 2.05610078e+00 4.36047157e+00 4.36073714e+00 4.36073381e+00 4.36055956e+00 2.05610078e+00 8.17407293e-01 0.00000000e+00 0.00000000e+00 2.46914782e+02 1.60328640e-02
0.00000000e+00 0.00000000e+00 1.48728718e+00 2.70793032e+00 4.98716311e+00 4.98764627e+00 4.98764521e+00 4.98725783e+00 2.70793032e+00 1.48728718e+00 0.00000000e+00 0.00000000e+00 2.50794626e+02 2.99086868e-02
0.00000000e+00 0.00000000e+00 2.18398361e+00 3.38825427e+00 5.64452053e+00 5.64521099e+00 5.64521224e+00 5.64462183e+00 3.38825427e+00 2.18398361e+00 0.00000000e+00 0.00000000e+00 2.65574126e+02 4.38044894e-02
0.00000000e+00 0.00000000e+00 2.94712673e+00 4.13643615e+00 6.37157600e+00 6.37246404e+00 6.37246766e+00 6.37168380e+00 4.13643614e+00 2.94712673e+00 0.00000000e+00 0.00000000e+00 2.90594472e+02 5.77203959e-02
0.00000000e+00 0.00000000e+00 3.80435089e+00 4.97990175e+00 7.19549347e+00 7.19656996e+00 7.19657603e+00 7.19560784e+00 4.97990179e+00 3.80435089e+00 0.00000000e+00 0.00000000e+00 3.25241019e+02 7.16565320e-02
0.00000000e+00 0.00000000e+00 4.77491483e+00 5.93774328e+00 8.13515552e+00 8.13641168e+00 8.13642026e+00 8.13527622e+00 5.93774328e+00 4.77491483e+00 0.00000000e+00 0.00000000e+00 3.68941868e+02 8.56130235e-02
0.00000000e+00 8.72489074e-01 5.87205964e+00 7.02305668e+00 9.20346688e+00 9.20489417e+00 9.20490565e+00 9.20359379e+00 7.02305667e+00 5.87205964e+00 8.72489074e-01 0.00000000e+00 4.19870949e+02 9.95873285e-02
0.00000000e+00 2.20972241e+00 7.10541860e+00 8.24533087e+00 1.04097291e+01 1.04113194e+01 1.04113332e+01 1.04098625e+01 8.24533087e+00 7.10541860e+00 2.20972241e+00 0.00000000e+00 4.78440123e+02 1.13582971e-01
0.00000000e+00 3.68225282e+00 8.48234935e+00 9.61183938e+00 1.17611090e+01 1.17628552e+01 1.17628715e+01 1.17612487e+01 9.61183942e+00 8.48234935e+00 3.68225282e+00 0.00000000e+00 5.44778266e+02 1.27601502e-01
0.00000000e+00 5.29603690e+00 1.00077984e+01 1.11274601e+01 1.32623975e+01 1.32642918e+01 1.32643105e+01 1.32625435e+01 1.11274601e+01 1.00077984e+01 5.29603690e+00 0.00000000e+00 6.18492595e+02 1.41643070e-01
0.00000000e+00 7.05498996e+00 1.16848330e+01 1.27952020e+01 1.49165283e+01 1.49185632e+01 1.49185848e+01 1.49166812e+01 1.27952020e+01 1.16848330e+01 7.05498996e+00 0.00000000e+00 6.99213067e+02 1.55707816e-01
0.00000000e+00 8.96144106e+00 1.35150644e+01 1.46166265e+01 1.67249982e+01 1.67271659e+01 1.67271899e+01 1.67251568e+01 1.46166265e+01 1.35150644e+01 8.96144106e+00 0.00000000e+00 7.86590589e+02 1.69795897e-01
0.00000000e+00 1.10164793e+01 1.54989708e+01 1.65921670e+01 1.86881828e+01 1.86904763e+01 1.86905037e+01 1.86883470e+01 1.65921670e+01 1.54989708e+01 1.10164793e+01 0.00000000e+00 8.80295496e+02 1.83907460e-01
0.00000000e+00 1.32202244e+01 1.76361457e+01 1.87213803e+01 2.08055896e+01 2.08080023e+01 2.08080320e+01 2.08057601e+01 1.87213803e+01 1.76361457e+01 1.32202244e+01 0.00000000e+00 9.80016240e+02 1.98042673e-01
0.00000000e+00 1.55720337e+01 1.99254952e+01 2.10031379e+01 2.30760466e+01 2.30785712e+01 2.30786036e+01 2.30762228e+01 2.10031383e+01 1.99254952e+01 1.55720337e+01 0.00000000e+00 1.08545824e+03 2.12201674e-01
0.00000000e+00 1.80706696e+01 2.23653865e+01 2.34357777e+01 2.54978519e+01 2.55004821e+01 2.55005175e+01 2.54980351e+01 2.34357777e+01 2.23653865e+01 1.80706696e+01 0.00000000e+00 1.19634267e+03 2.26384621e-01
0.00000000e+00 2.07144278e+01 2.49537724e+01 2.60172274e+01 2.80688988e+01 2.80716280e+01 2.80716660e+01 2.80690878e+01 2.60172274e+01 2.49537724e+01 2.07144278e+01 0.00000000e+00 1.31240559e+03 2.40591678e-01
0.00000000e+00 2.35012415e+01 2.76882857e+01 2.87450948e+01 3.07867657e+01 3.07895869e+01 3.07896276e+01 3.07869603e+01 2.87450948e+01 2.76882857e+01 2.35012415e+01 0.00000000e+00 1.43339698e+03 2.54823010e-01
0.00000000e+00 2.64287674e+01 3.05663159e+01 3.16167492e+01 3.36487933e+01 3.36516998e+01 3.36517435e+01 3.36489936e+01 3.16167492e+01 3.05663159e+01 2.64287674e+01 0.00000000e+00 1.55907997e+03 2.69078755e-01
0.00000000e+00 2.94944470e+01 3.35850715e+01 3.46293815e+01 3.66521460e+01 3.66551321e+01 3.66551786e+01 3.66523533e+01 3.46293815e+01 3.35850715e+01 2.94944470e+01 0.00000000e+00 1.68922997e+03 2.83359095e-01
0.00000000e+00 3.26955685e+01 3.67416306e+01 3.77800509e+01 3.97938630e+01 3.97969226e+01 3.97969714e+01 3.97940760e+01 3.77800509e+01 3.67416306e+01 3.26955685e+01 0.00000000e+00 1.82363387e+03 2.97664178e-01
0.00000000e+00 3.60293022e+01 4.00329780e+01 4.10657294e+01 4.30708941e+01 4.30740205e+01 4.30740722e+01 4.30711134e+01 4.10657294e+01 4.00329780e+01 3.60293022e+01 0.00000000e+00 1.96208968e+03 3.11994179e-01
0.00000000e+00 3.94927424e+01 4.34560413e+01 4.44833285e+01 4.64801347e+01 4.64833201e+01 4.64833753e+01 4.64803591e+01 4.44833289e+01 4.34560413e+01 3.94927424e+01 0.00000000e+00 2.10440543e+03 3.26349261e-01
0.00000000e+00 4.30829332e+01 4.70077159e+01 4.80297326e+01 5.00184480e+01 5.00216883e+01 5.00217458e+01 5.00186788e+01 4.80297326e+01 4.70077159e+01 4.30829332e+01 0.00000000e+00 2.25039913e+03 3.40729592e-01
0.00000000e+00 4.67968919e+01 5.06848837e+01 5.17018120e+01 5.36826928e+01 5.36859802e+01 5.36860406e+01 5.36829289e+01 5.17018127e+01 5.06848837e+01 4.67968919e+01 0.00000000e+00 2.39989754e+03 3.55135340e-01
2.16723392e+00 5.06316747e+01 5.44844760e+01 5.54965220e+01 5.74698056e+01 5.74731345e+01 5.74731983e+01 5.74700480e+01 5.54965219e+01 5.44844760e+01 5.06316747e+01 2.16723392e+00 2.54972425e+03 3.69528185e-01
6.39553273e+00 5.45842375e+01 5.84032831e+01 5.94106340e+01 6.13765332e+01 6.13798976e+01 6.13799638e+01 6.13767809e+01 5.94106339e+01 5.84032831e+01 5.45842375e+01 6.39553273e+00 2.70009961e+03 3.83919088e-01
1.07310320e+01 5.86521998e+01 6.24388179e+01 6.34416189e+01 6.54003354e+01 6.54037294e+01 6.54037983e+01 6.54005889e+01 6.34416196e+01 6.24388179e+01 5.86521998e+01 1.07310320e+01 2.85366978e+03 3.98345811e-01
1.51719337e+01 6.28333351e+01 6.65887739e+01 6.75871640e+01 6.95388879e+01 6.95423055e+01 6.95423771e+01 6.95391478e+01 6.75871644e+01 6.65887739e+01 6.28333351e+01 1.51719337e+01 3.01030379e+03 4.12808646e-01
1.97163873e+01 6.71253978e+01 7.08508294e+01 7.18449406e+01 7.37898551e+01 7.37932893e+01 7.37933638e+01 7.37901206e+01 7.18449413e+01 7.08508294e+01 6.71253978e+01 1.97163873e+01 3.16987574e+03 4.27307905e-01
2.43625043e+01 7.15261292e+01 7.52226585e+01 7.62126176e+01 7.81508957e+01 7.81543413e+01 7.81544188e+01 7.81511670e+01 7.62126176e+01 7.52226585e+01 7.15261292e+01 2.43625043e+01 3.33226510e+03 4.41843898e-01
2.91083666e+01 7.60332723e+01 7.97019385e+01 8.06878662e+01 8.26196757e+01 8.26231262e+01 8.26232067e+01 8.26199523e+01 8.06878661e+01 7.97019385e+01 7.60332723e+01 2.91083666e+01 3.49735627e+03 4.56416930e-01
3.39520411e+01 8.06445735e+01 8.42863601e+01 8.52683714e+01 8.71938706e+01 8.71973191e+01 8.71974030e+01 8.71941525e+01 8.52683714e+01 8.42863601e+01 8.06445735e+01 3.39520411e+01 3.66503836e+03 4.71027330e-01
3.88915825e+01 8.53577922e+01 8.89736267e+01 8.99518324e+01 9.18711732e+01 9.18746163e+01 9.18747021e+01 9.18714624e+01 8.99518324e+01 8.89736267e+01 8.53577922e+01 3.88915825e+01 3.83520501e+03 4.85675410e-01
4.39250445e+01 9.01707061e+01 9.37614655e+01 9.47359711e+01 9.66493028e+01 9.66527302e+01 9.66528202e+01 9.66495976e+01 9.47359710e+01 9.37614655e+01 9.01707061e+01 4.39250445e+01 4.00775398e+03 5.00361501e-01
4.90504839e+01 9.50811088e+01 9.86476268e+01 9.96185372e+01 1.01525994e+02 1.01529408e+02 1.01529499e+02 1.01526297e+02 9.96185372e+01 9.86476268e+01 9.50811088e+01 4.90504839e+01 4.18258747e+03 5.15085919e-01
5.42659661e+01 1.00086836e+02 1.03629893e+02 1.04597307e+02 1.06499031e+02 1.06502410e+02 1.06502510e+02 1.06499337e+02 1.04597307e+02 1.03629893e+02 1.00086836e+02 5.42659661e+01 4.35961136e+03 5.29849016e-01
5.95695708e+01 1.05185723e+02 1.08706080e+02 1.09670084e+02 1.11566196e+02 1.11569554e+02 1.11569655e+02 1.11566510e+02 1.09670084e+02 1.08706080e+02 1.05185723e+02 5.95695708e+01 4.53873537e+03 5.44651114e-01
6.49593950e+01 1.10375662e+02 1.13874026e+02 1.14834713e+02 1.16725349e+02 1.16728667e+02 1.16728766e+02 1.16725667e+02 1.14834713e+02 1.13874026e+02 1.10375662e+02 6.49593950e+01 4.71987275e+03 5.59492560e-01
7.04335527e+01 1.15654570e+02 1.19131614e+02 1.20089073e+02 1.21974348e+02 1.21977620e+02 1.21977723e+02 1.21974670e+02 1.20089073e+02 1.19131614e+02 1.15654570e+02 7.04335527e+01 4.90294028e+03 5.74373697e-01
7.59901846e+01 1.21020397e+02 1.24476756e+02 1.25431074e+02 1.27311109e+02 1.27314330e+02 1.27314441e+02 1.27311437e+02 1.25431074e+02 1.24476756e+02 1.21020397e+02 7.59901846e+01 5.08785787e+03 5.89294877e-01
8.16274532e+01 1.26471127e+02 1.29907423e+02 1.30858675e+02 1.32733575e+02 1.32736743e+02 1.32736850e+02 1.32733913e+02 1.30858675e+02 1.29907423e+02 1.26471127e+02 8.16274532e+01 5.27454865e+03 6.04256449e-01
8.73435474e+01 1.32004777e+02 1.35421593e+02 1.36369866e+02 1.38239742e+02 1.38242844e+02 1.38242958e+02 1.38240079e+02 1.36369866e+02 1.35421593e+02 1.32004777e+02 8.73435474e+01 5.46293876e+03 6.19258775e-01
9.31366879e+01 1.37619418e+02 1.41017308e+02 1.41962678e+02 1.43827631e+02 1.43830661e+02 1.43830781e+02 1.43827973e+02 1.41962678e+02 1.41017308e+02 1.37619418e+02 9.31366879e+01 5.65295722e+03 6.34302206e-01
9.90051191e+01 1.43313141e+02 1.46692646e+02 1.47635179e+02 1.49495308e+02 1.49498270e+02 1.49498388e+02 1.49495662e+02 1.47635179e+02 1.46692646e+02 1.43313141e+02 9.90051191e+01 5.84453561e+03 6.49387122e-01
1.04947119e+02 1.49084084e+02 1.52445710e+02 1.53385474e+02 1.55240889e+02 1.55243765e+02 1.55243882e+02 1.55241246e+02 1.53385474e+02 1.52445710e+02 1.49084084e+02 1.04947119e+02 6.03760836e+03 6.64513888e-01
1.10961000e+02 1.54930422e+02 1.58274644e+02 1.59211718e+02 1.61062508e+02 1.61065298e+02 1.61065421e+02 1.61062869e+02 1.59211725e+02 1.58274644e+02 1.54930422e+02 1.10961000e+02 6.23211218e+03 6.79682885e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16311000e-01 2.40074540e+00 2.40030870e+00 2.40029980e+00 2.40082320e+00 1.16310990e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22832150e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.53983750e-01 3.00421960e+00 3.00402540e+00 3.00401890e+00 3.00430560e+00 7.53983750e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95711910e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.49929610e-02 1.24635470e+00 3.46657240e+00 3.46660740e+00 3.46660350e+00 3.46666650e+00 1.24635470e+00 7.49929610e-02 0.00000000e+00 0.00000000e+00 1.81245340e+02 2.06322810e-03
0.00000000e+00 0.00000000e+00 5.40362490e-01 1.69310460e+00 3.88648220e+00 3.88673460e+00 3.88673340e+00 3.88658410e+00 1.69310460e+00 5.40362490e-01 0.00000000e+00 0.00000000e+00 1.77401210e+02 1.51800230e-02
0.00000000e+00 0.00000000e+00 1.02219990e+00 2.15819930e+00 4.32726770e+00 4.32772700e+00 4.32772860e+00 4.32737750e+00 2.15819930e+00 1.02219990e+00 0.00000000e+00 0.00000000e+00 1.84528580e+02 2.83156180e-02
0.00000000e+00 0.00000000e+00 1.56341520e+00 2.68422710e+00 4.83109920e+00 4.83175530e+00 4.83175980e+00 4.83121670e+00 2.68422710e+00 1.56341520e+00 0.00000000e+00 0.00000000e+00 2.01770480e+02 4.14701300e-02
0.00000000e+00 0.00000000e+00 2.19296720e+00 3.29989990e+00 5.42636480e+00 5.42720860e+00 5.42721600e+00 5.42648990e+00 3.29989990e+00 2.19296720e+00 0.00000000e+00 0.00000000e+00 2.28387430e+02 5.46436770e-02
0.00000000e+00 0.00000000e+00 2.93044970e+00 4.02461810e+00 6.13220970e+00 6.13323230e+00 6.13324270e+00 6.13234240e+00 4.02461820e+00 2.93044970e+00 0.00000000e+00 0.00000000e+00 2.63728990e+02 6.78363780e-02
0.00000000e+00 0.00000000e+00 3.78899940e+00 4.87136430e+00 6.96141170e+00 6.96260480e+00 6.96261820e+00 6.96155180e+00 4.87136430e+00 3.78899940e+00 0.00000000e+00 0.00000000e+00 3.07214480e+02 8.10483520e-02
0.00000000e+00 7.71569680e-01 4.77719290e+00 5.84858060e+00 7.92222690e+00 7.92358250e+00 7.92359900e+00 7.92237430e+00 5.84858060e+00 4.77719290e+00 7.71569680e-01 0.00000000e+00 3.57231990e+02 9.42771910e-02
0.00000000e+00 1.96826050e+00 5.90108090e+00 6.96218370e+00 9.02038980e+00 9.02190020e+00 9.02191980e+00 9.02054460e+00 6.96218370e+00 5.90108090e+00 1.96826050e+00 0.00000000e+00 4.14059680e+02 1.07526240e-01
0.00000000e+00 3.29910250e+00 7.16508150e+00 8.21651360e+00 1.02601370e+01 1.02617950e+01 1.02618180e+01 1.02602990e+01 8.21651370e+00 7.16508150e+00 3.29910250e+00 0.00000000e+00 4.77758840e+02 1.20796950e-01
0.00000000e+00 4.76744560e+00 8.57179940e+00 9.61411190e+00 1.16439250e+01 1.16457230e+01 1.16457490e+01 1.16440940e+01 9.61411190e+00 8.57179940e+00 4.76744560e+00 0.00000000e+00 5.47961250e+02 1.34089480e-01
0.00000000e+00 6.37511670e+00 1.01224380e+01 1.11561280e+01 1.31728290e+01 1.31747600e+01 1.31747890e+01 1.31730060e+01 1.11561280e+01 1.01224380e+01 6.37511670e+00 0.00000000e+00 6.24323190e+02 1.47403950e-01
0.00000000e+00 8.12276990e+00 1.18171260e+01 1.28426430e+01 1.48468690e+01 1.48489260e+01 1.48489580e+01 1.48470530e+01 1.28426430e+01 1.18171260e+01 8.12276990e+00 0.00000000e+00 7.06522750e+02 1.60740520e-01
0.00000000e+00 1.00101520e+01 1.36551630e+01 1.46729170e+01 1.66652480e+01 1.66674240e+01 1.66674600e+01 1.66654390e+01 1.46729170e+01 1.36551630e+01 1.00101520e+01 0.00000000e+00 7.94257690e+02 1.74099320e-01
0.00000000e+00 1.20363110e+01 1.56352140e+01 1.66455800e+01 1.86265480e+01 1.86288370e+01 1.86288760e+01 1.86267460e+01 1.66455800e+01 1.56352140e+01 1.20363110e+01 0.00000000e+00 8.87243680e+02 1.87480510e-01
0.00000000e+00 1.41997500e+01 1.77554550e+01 1.87587760e+01 2.07288710e+01 2.07312650e+01 2.07313080e+01 2.07290760e+01 1.87587770e+01 1.77554550e+01 1.41997500e+01 0.00000000e+00 9.85212880e+02 2.00884230e-01
0.00000000e+00 1.64985570e+01 2.00136900e+01 2.10102820e+01 2.29699540e+01 2.29724480e+01 2.29724940e+01 2.29701660e+01 2.10102820e+01 2.00136900e+01 1.64985570e+01 0.00000000e+00 1.08791260e+03 2.14310620e-01
0.00000000e+00 1.89305050e+01 2.24074400e+01 2.33975950e+01 2.53472630e+01 2.53498510e+01 2.53498990e+01 2.53474820e+01 2.33975950e+01 2.24074400e+01 1.89305050e+01 0.00000000e+00 1.19510430e+03 2.27759830e-01
0.00000000e+00 2.14931220e+01 2.49340210e+01 2.59180080e+01 2.78580600e+01 2.78607350e+01 2.78607870e+01 2.78582860e+01 2.59180080e+01 2.49340210e+01 2.14931220e+01 0.00000000e+00 1.30656260e+03 2.41232030e-01
0.00000000e+00 2.41837640e+01 2.75905940e+01 2.85686650e+01 3.04994620e+01 3.05022180e+01 3.05022730e+01 3.04996950e+01 2.85686650e+01 2.75905940e+01 2.41837640e+01 0.00000000e+00 1.42207430e+03 2.54727350e-01
0.00000000e+00 2.69996560e+01 3.03742180e+01 3.13466070e+01 3.32684860e+01 3.32713160e+01 3.32713750e+01 3.32687260e+01 3.13466070e+01 3.03742180e+01 2.69996560e+01 0.00000000e+00 1.54143780e+03 2.68245950e-01
0.00000000e+00 2.99379390e+01 3.32818850e+01 3.42488080e+01 3.61620840e+01 3.61649830e+01 3.61650450e+01 3.61623310e+01 3.42488080e+01 3.32818850e+01 2.99379390e+01 0.00000000e+00 1.66446200e+03 2.81787980e-01
0.00000000e+00 3.29956970e+01 3.63105440e+01 3.72722060e+01 3.91771750e+01 3.91801370e+01 3.91802020e+01 3.91774290e+01 3.72722060e+01 3.63105440e+01 3.29956970e+01 0.00000000e+00 1.79096620e+03 2.95353600e-01
0.00000000e+00 3.61699850e+01 3.94571340e+01 4.04137250e+01 4.23106650e+01 4.23136830e+01 4.23137520e+01 4.23109260e+01 4.04137260e+01 3.94571340e+01 3.61699850e+01 0.00000000e+00 1.92077880e+03 3.08942970e-01
0.00000000e+00 3.94578510e+01 4.27185950e+01 4.36702960e+01 4.55594660e+01 4.55625350e+01 4.55626070e+01 4.55597340e+01 4.36702960e+01 4.27185950e+01 3.94578510e+01 0.00000000e+00 2.05373750e+03 3.22556250e-01
0.00000000e+00 4.28563500e+01 4.60918880e+01 4.70388670e+01 4.89205140e+01 4.89236270e+01 4.89237020e+01 4.89207880e+01 4.70388670e+01 4.60918880e+01 4.28563500e+01 0.00000000e+00 2.18968800e+03 3.36193590e-01
1.97888050e+00 4.63626010e+01 4.95740450e+01 5.05164940e+01 5.23908480e+01 5.23940000e+01 5.23940790e+01 5.23911290e+01 5.05164940e+01 4.95740450e+01 4.63626010e+01 1.97888050e+00 2.32573600e+03 3.49818720e-01
5.83776520e+00 4.99736600e+01 5.31620040e+01 5.41000980e+01 5.59673640e+01 5.59705490e+01 5.59706310e+01 5.59676510e+01 5.41000980e+01 5.31620040e+01 4.99736600e+01 5.83776520e+00 2.46208570e+03 3.63442020e-01
9.79184760e+00 5.36871910e+01 5.68533560e+01 5.77872300e+01 5.96476020e+01 5.96508140e+01 5.96509000e+01 5.96478960e+01 5.77872300e+01 5.68533560e+01 5.36871910e+01 9.79184760e+00 2.60115440e+03 3.77099230e-01
1.38393310e+01 5.75010230e+01 6.06458700e+01 6.15756520e+01 6.34293150e+01 6.34325480e+01 6.34326380e+01 6.34296160e+01 6.15756530e+01 6.06458700e+01 5.75010230e+01 1.38393310e+01 2.74282560e+03 3.90790630e-01
1.79783880e+01 6.14129780e+01 6.45373170e+01 6.54631310e+01 6.73102600e+01 6.73135090e+01 6.73136020e+01 6.73105680e+01 6.54631310e+01 6.45373170e+01 6.14129780e+01 1.79783880e+01 2.88698750e+03 4.04516520e-01
2.22071730e+01 6.54208860e+01 6.85254780e+01 6.94474410e+01 7.12882040e+01 7.12914630e+01 7.12915590e+01 7.12885190e+01 6.94474410e+01 6.85254780e+01 6.54208860e+01 2.22071730e+01 3.03353340e+03 4.18277190e-01
2.65238260e+01 6.95225880e+01 7.26081490e+01 7.35263740e+01 7.53609320e+01 7.53641950e+01 7.53642940e+01 7.53612530e+01 7.35263740e+01 7.26081490e+01 6.95225880e+01 2.65238260e+01 3.18236070e+03 4.32072930e-01
3.09264890e+01 7.37159440e+01 7.67831490e+01 7.76977430e+01 7.95262490e+01 7.95295100e+01 7.95296130e+01 7.95265770e+01 7.76977430e+01 7.67831490e+01 7.37159440e+01 3.09264890e+01 3.33337140e+03 4.45904040e-01
3.54133030e+01 7.79988330e+01 8.10483210e+01 8.19593850e+01 8.37819870e+01 8.37852410e+01 8.37853470e+01 8.37823220e+01 8.19593850e+01 8.10483210e+01 7.79988330e+01 3.54133030e+01 3.48647150e+03 4.59770830e-01
3.99824190e+01 8.23691620e+01 8.54015340e+01 8.63091690e+01 8.81260080e+01 8.81292480e+01 8.81293580e+01 8.81263490e+01 8.63091690e+01 8.54015340e+01 8.23691620e+01 3.99824190e+01 3.64157080e+03 4.73673610e-01
4.46319990e+01 8.68248660e+01 8.98406930e+01 9.07449920e+01 9.25562030e+01 9.25594240e+01 9.25595370e+01 9.25565510e+01 9.07449920e+01 8.98406930e+01 8.68248660e+01 4.46319990e+01 3.79858290e+03 4.87612680e-01
4.93602240e+01 9.13639110e+01 9.43637320e+01 9.52647870e+01 9.70705000e+01 9.70736970e+01 9.70738130e+01 9.70708550e+01 9.52647870e+01 9.43637320e+01 9.13639110e+01 4.93602240e+01 3.95742500e+03 5.01588370e-01
5.41652940e+01 9.59842970e+01 9.89686240e+01 9.98665220e+01 1.01666860e+02 1.01670030e+02 1.01670150e+02 1.01667220e+02 9.98665220e+01 9.89686240e+01 9.59842970e+01 5.41652940e+01 4.11801770e+03 5.15600980e-01
5.90454330e+01 1.00684060e+02 1.03653380e+02 1.04548200e+02 1.06343290e+02 1.06346420e+02 1.06346540e+02 1.06343660e+02 1.04548200e+02 1.03653380e+02 1.00684060e+02 5.90454330e+01 4.28028470e+03 5.29650850e-01
6.39988860e+01 1.05461260e+02 1.08416040e+02 1.09307870e+02 1.11097820e+02 1.11100910e+02 1.11101040e+02 1.11098200e+02 1.09307870e+02 1.08416040e+02 1.05461260e+02 6.39988860e+01 4.44415290e+03 5.43738300e-01
6.90239300e+01 1.10314020e+02 1.13254690e+02 1.14143610e+02 1.15928540e+02 1.15931580e+02 1.15931710e+02 1.15928920e+02 1.14143610e+02 1.13254690e+02 1.10314020e+02 6.90239300e+01 4.60955210e+03 5.57863660e-01
7.41188650e+01 1.15240480e+02 1.18167460e+02 1.19053540e+02 1.20833550e+02 1.20836530e+02 1.20836670e+02 1.20833940e+02 1.19053540e+02 1.18167460e+02 1.15240480e+02 7.41188650e+01 4.77641500e+03 5.72027270e-01
7.92820220e+01 1.20238820e+02 1.23152500e+02 1.24035820e+02 1.25811020e+02 1.25813940e+02 1.25814080e+02 1.25811410e+02 1.24035820e+02 1.23152500e+02 1.20238820e+02 7.92820220e+01 4.94467690e+03 5.86229460e-01
8.45117640e+01 1.25307260e+02 1.28208030e+02 1.29088660e+02 1.30859140e+02 1.30862000e+02 1.30862140e+02 1.30859540e+02 1.29088660e+02 1.28208030e+02 1.25307260e+02 8.45117640e+01 5.11427580e+03 6.00470570e-01
