4.84332460e-01 1.28470790e+01 1.40593920e+01 1.48087300e+01 1.54354600e+01 1.54376470e+01 1.54430660e+01 1.54417860e+01 1.48087640e+01 1.40593920e+01 1.28470790e+01 4.84332460e-01 5.86798600e+02 1.67073950e-01
1.41914390e+00 1.37075880e+01 1.49149500e+01 1.56607650e+01 1.62840620e+01 1.62862810e+01 1.62917650e+01 1.62904740e+01 1.56608000e+01 1.49149500e+01 1.37075880e+01 1.41914390e+00 6.13796240e+02 1.73579970e-01
2.36447090e+00 1.45807610e+01 1.57833050e+01 1.65256960e+01 1.71456760e+01 1.71479250e+01 1.71534710e+01 1.71521730e+01 1.65257310e+01 1.57833050e+01 1.45807610e+01 2.36447090e+00 6.40929470e+02 1.80102040e-01
3.31977330e+00 1.54659480e+01 1.66638010e+01 1.74028610e+01 1.80196360e+01 1.80219100e+01 1.80275190e+01 1.80262170e+01 1.74028960e+01 1.66638010e+01 1.54659480e+01 3.31977330e+00 6.68179600e+02 1.86640310e-01
4.28453010e+00 1.63625260e+01 1.75558110e+01 1.82916280e+01 1.89053020e+01 1.89076000e+01 1.89132700e+01 1.89119660e+01 1.82916640e+01 1.75558110e+01 1.63625260e+01 4.28453010e+00 6.95529300e+02 1.93194900e-01
5.25823890e+00 1.72699000e+01 1.84587300e+01 1.91913900e+01 1.98020630e+01 1.98043810e+01 1.98101120e+01 1.98088100e+01 1.91914260e+01 1.84587300e+01 1.72699000e+01 5.25823890e+00 7.22962460e+02 1.99765950e-01
6.24041610e+00 1.81874970e+01 1.93719840e+01 2.01015680e+01 2.07093340e+01 2.07116690e+01 2.07174600e+01 2.07161630e+01 2.01016050e+01 1.93719840e+01 1.81874970e+01 6.24041610e+00 7.50464130e+02 2.06353590e-01
7.23059660e+00 1.91147710e+01 2.02950200e+01 2.10216050e+01 2.16265550e+01 2.16289040e+01 2.16347540e+01 2.16334650e+01 2.10216430e+01 2.02950200e+01 1.91147710e+01 7.23059660e+00 7.78020430e+02 2.12957950e-01
8.22833350e+00 2.00511980e+01 2.12273110e+01 2.19509720e+01 2.25531900e+01 2.25555510e+01 2.25614590e+01 2.25601800e+01 2.19510100e+01 2.12273110e+01 2.00511980e+01 8.22833350e+00 8.05618460e+02 2.19579180e-01
9.23319740e+00 2.09962780e+01 2.21683500e+01 2.28891600e+01 2.34887280e+01 2.34910970e+01 2.34970630e+01 2.34957970e+01 2.28891980e+01 2.21683500e+01 2.09962780e+01 9.23319740e+00 8.33246250e+02 2.26217410e-01
1.02447760e+01 2.19495320e+01 2.31176550e+01 2.38356820e+01 2.44326780e+01 2.44350520e+01 2.44410750e+01 2.44398270e+01 2.38357210e+01 2.31176550e+01 2.19495320e+01 1.02447760e+01 8.60892670e+02 2.32872780e-01
1.12626740e+01 2.29105020e+01 2.40747650e+01 2.47900750e+01 2.53845730e+01 2.53869490e+01 2.53930290e+01 2.53918000e+01 2.47901140e+01 2.40747650e+01 2.29105020e+01 1.12626740e+01 8.88547390e+02 2.39545440e-01
1.22865120e+01 2.38787490e+01 2.50392370e+01 2.57518940e+01 2.63439640e+01 2.63463400e+01 2.63524760e+01 2.63512690e+01 2.57519340e+01 2.50392370e+01 2.38787490e+01 1.22865120e+01 9.16200810e+02 2.46235530e-01
1.33159280e+01 2.48538550e+01 2.60106490e+01 2.67207150e+01 2.73104260e+01 2.73127980e+01 2.73189900e+01 2.73178080e+01 2.67207550e+01 2.60106490e+01 2.48538550e+01 1.33159280e+01 9.43844000e+02 2.52943200e-01
1.43505710e+01 2.58354190e+01 2.69885980e+01 2.76961320e+01 2.82835480e+01 2.82859140e+01 2.82921600e+01 2.82910070e+01 2.76961730e+01 2.69885980e+01 2.58354190e+01 1.43505710e+01 9.71468690e+02 2.59668590e-01
1.53901090e+01 2.68230590e+01 2.79726980e+01 2.86777570e+01 2.92629410e+01 2.92652970e+01 2.92715980e+01 2.92704760e+01 2.86777980e+01 2.79726980e+01 2.68230590e+01 1.53901090e+01 9.99067190e+02 2.66411850e-01
1.64342220e+01 2.78164080e+01 2.89625800e+01 2.96652190e+01 3.02482310e+01 3.02505740e+01 3.02569290e+01 3.02558410e+01 2.96652610e+01 2.89625800e+01 2.78164080e+01 1.64342220e+01 1.02663230e+03 2.73173140e-01
1.74826030e+01 2.88151170e+01 2.99578910e+01 3.06581640e+01 3.12390600e+01 3.12413880e+01 3.12477960e+01 3.12467450e+01 3.06582060e+01 2.99578910e+01 2.88151170e+01 1.74826030e+01 1.05415750e+03 2.79952600e-01
1.85349590e+01 2.98188510e+01 3.09582950e+01 3.16562530e+01 3.22350890e+01 3.22373980e+01 3.22438590e+01 3.22428480e+01 3.16562950e+01 3.09582950e+01 2.98188510e+01 1.85349590e+01 1.08163660e+03 2.86750390e-01
1.95910090e+01 3.08272900e+01 3.19634690e+01 3.26591610e+01 3.32359900e+01 3.32382780e+01 3.32447910e+01 3.32438230e+01 3.26592050e+01 3.19634690e+01 3.08272900e+01 1.95910090e+01 1.10906380e+03 2.93566680e-01
2.06504850e+01 3.18401290e+01 3.29731040e+01 3.36665810e+01 3.42414530e+01 3.42437160e+01 3.42502810e+01 3.42493590e+01 3.36666240e+01 3.29731040e+01 3.18401290e+01 2.06504850e+01 1.13643390e+03 3.00401600e-01
2.17131280e+01 3.28570740e+01 3.39869070e+01 3.46782140e+01 3.52511790e+01 3.52534140e+01 3.52600310e+01 3.52591580e+01 3.46782580e+01 3.39869070e+01 3.28570740e+01 2.17131280e+01 1.16374190e+03 3.07255340e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19798290e-01 1.54617490e+00 1.54591640e+00 1.54932500e+00 1.54989110e+00 8.19814630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.13107010e-01 1.52119300e+00 1.52107890e+00 1.52465850e+00 1.52511430e+00 8.13124750e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03303310e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.02562030e-02 8.47517970e-01 1.54001680e+00 1.54003730e+00 1.54377580e+00 1.54413030e+00 8.47537010e-01 1.02562030e-02 0.00000000e+00 0.00000000e+00 9.74933620e+00 8.91574810e-04
0.00000000e+00 0.00000000e+00 9.97478260e-02 9.24313460e-01 1.60324020e+00 1.60338700e+00 1.60727480e+00 1.60753590e+00 9.24333750e-01 9.97478260e-02 0.00000000e+00 0.00000000e+00 1.82335850e+01 6.59960760e-03
0.00000000e+00 0.00000000e+00 2.30702440e-01 1.04375670e+00 1.71068460e+00 1.71095030e+00 1.71497970e+00 1.71515430e+00 1.04377820e+00 2.30702440e-01 0.00000000e+00 0.00000000e+00 2.83997630e+01 1.23158390e-02
0.00000000e+00 0.00000000e+00 4.02696280e-01 1.20522990e+00 1.86144230e+00 1.86182040e+00 1.86598460e+00 1.86607890e+00 1.20525250e+00 4.02696280e-01 0.00000000e+00 0.00000000e+00 4.00982380e+01 1.80403180e-02
0.00000000e+00 0.00000000e+00 6.14628450e-01 1.40748190e+00 2.05404270e+00 2.05452720e+00 2.05882030e+00 2.05883980e+00 1.40750550e+00 6.14628450e-01 0.00000000e+00 0.00000000e+00 5.31811980e+01 2.37730910e-02
0.00000000e+00 0.00000000e+00 8.64978980e-01 1.64887380e+00 2.28667740e+00 2.28726280e+00 2.29167950e+00 2.29162930e+00 1.64889850e+00 8.64978980e-01 0.00000000e+00 0.00000000e+00 6.75082370e+01 2.95142080e-02
0.00000000e+00 0.00000000e+00 1.15198520e+00 1.92754750e+00 2.55735460e+00 2.55803590e+00 2.56257140e+00 2.56245620e+00 1.92757330e+00 1.15198520e+00 0.00000000e+00 0.00000000e+00 8.29489530e+01 3.52637180e-02
0.00000000e+00 2.39629770e-01 1.47377020e+00 2.24154050e+00 2.86399630e+00 2.86476880e+00 2.86941880e+00 2.86924310e+00 2.24156720e+00 1.47377020e+00 2.39629770e-01 0.00000000e+00 9.90843620e+01 4.10205690e-02
0.00000000e+00 6.04496290e-01 1.82860650e+00 2.58903870e+00 3.20468290e+00 3.20554200e+00 3.21030320e+00 3.21007130e+00 2.58906640e+00 1.82860650e+00 6.04496290e-01 0.00000000e+00 1.16001750e+02 4.67862120e-02
0.00000000e+00 1.00024290e+00 2.21488910e+00 2.96838840e+00 3.57769530e+00 3.57863680e+00 3.58350590e+00 3.58322190e+00 2.96841700e+00 2.21488910e+00 1.00024290e+00 0.00000000e+00 1.33734010e+02 5.25612800e-02
0.00000000e+00 1.42531050e+00 2.63100170e+00 3.37793330e+00 3.98132390e+00 3.98234370e+00 3.98731780e+00 3.98698560e+00 3.37796280e+00 2.63100170e+00 1.42531050e+00 0.00000000e+00 1.52197400e+02 5.83458310e-02
0.00000000e+00 1.87814660e+00 3.07534260e+00 3.81603740e+00 4.41388750e+00 4.41498170e+00 4.42005800e+00 4.41968130e+00 3.81606780e+00 3.07534260e+00 1.87814660e+00 0.00000000e+00 1.71315480e+02 6.41399220e-02
0.00000000e+00 2.35722680e+00 3.54634500e+00 4.28110420e+00 4.87375090e+00 4.87491570e+00 4.88009170e+00 4.87967420e+00 4.28113550e+00 3.54634500e+00 2.35722680e+00 0.00000000e+00 1.91018590e+02 6.99436130e-02
0.00000000e+00 2.86106990e+00 4.04249060e+00 4.77158960e+00 5.35933670e+00 5.36056840e+00 5.36584170e+00 5.36538690e+00 4.77162170e+00 4.04249060e+00 2.86106990e+00 0.00000000e+00 2.11243370e+02 7.57569620e-02
0.00000000e+00 3.38824690e+00 4.56231840e+00 5.28600960e+00 5.86913230e+00 5.87042730e+00 5.87579560e+00 5.87530690e+00 5.28604250e+00 4.56231840e+00 3.38824690e+00 0.00000000e+00 2.31932220e+02 8.15800290e-02
0.00000000e+00 3.93738770e+00 5.10442950e+00 5.82294550e+00 6.40169380e+00 6.40304870e+00 6.40851000e+00 6.40799060e+00 5.82297920e+00 5.10442950e+00 3.93738770e+00 0.00000000e+00 2.53032780e+02 8.74128730e-02
0.00000000e+00 4.50718360e+00 5.66749030e+00 6.38104570e+00 6.95564770e+00 6.95705930e+00 6.96261140e+00 6.96206460e+00 6.38108030e+00 5.66749030e+00 4.50718360e+00 0.00000000e+00 2.74497500e+02 9.32555560e-02
0.00000000e+00 5.09638920e+00 6.25023290e+00 6.95902670e+00 7.52969120e+00 7.53115610e+00 7.53679730e+00 7.53622610e+00 6.95906200e+00 6.25023290e+00 5.09638920e+00 0.00000000e+00 2.96283140e+02 9.91081390e-02
0.00000000e+00 5.70382190e+00 6.85145480e+00 7.55567170e+00 8.12259060e+00 8.12410550e+00 8.12983400e+00 8.12924150e+00 7.55570780e+00 6.85145480e+00 5.70382190e+00 0.00000000e+00 3.18350430e+02 1.04970680e-01
0.00000000e+00 6.32836100e+00 7.47001750e+00 8.16982960e+00 8.73317940e+00 8.73474130e+00 8.74055540e+00 8.73994460e+00 8.16986640e+00 7.47001750e+00 6.32836100e+00 0.00000000e+00 3.40663630e+02 1.10843250e-01
0.00000000e+00 6.96894630e+00 8.10484460e+00 8.80041240e+00 9.36035660e+00 9.36196230e+00 9.36786030e+00 9.36723420e+00 8.80045000e+00 8.10484460e+00 6.96894630e+00 0.00000000e+00 3.63190240e+02 1.16725900e-01
0.00000000e+00 7.62457550e+00 8.75491950e+00 9.44639330e+00 1.00030830e+01 1.00047290e+01 1.00107100e+01 1.00100710e+01 9.44643150e+00 8.75491950e+00 7.62457550e+00 0.00000000e+00 3.85900690e+02 1.22618710e-01
0.00000000e+00 8.29430210e+00 9.41928250e+00 1.01068030e+01 1.06603780e+01 1.06620630e+01 1.06681240e+01 1.06674760e+01 1.01068420e+01 9.41928250e+00 8.29430210e+00 0.00000000e+00 4.08768060e+02 1.28521720e-01
0.00000000e+00 8.97723280e+00 1.00970280e+01 1.07807280e+01 1.13313200e+01 1.13330390e+01 1.13391800e+01 1.13385250e+01 1.07807680e+01 1.00970280e+01 8.97723280e+00 0.00000000e+00 4.31767800e+02 1.34435010e-01
0.00000000e+00 9.67252500e+00 1.07873040e+01 1.14673070e+01 1.20150370e+01 1.20167880e+01 1.20230070e+01 1.20223490e+01 1.14673470e+01 1.07873040e+01 9.67252500e+00 0.00000000e+00 4.54877580e+02 1.40358650e-01
0.00000000e+00 1.03793840e+01 1.14893030e+01 1.21657280e+01 1.27107100e+01 1.27124900e+01 1.27187860e+01 1.27181260e+01 1.21657690e+01 1.14893030e+01 1.03793840e+01 0.00000000e+00 4.78077010e+02 1.46292690e-01
4.11323120e-01 1.10970660e+01 1.22022760e+01 1.28752470e+01 1.34175860e+01 1.34193930e+01 1.34257650e+01 1.34251060e+01 1.28752880e+01 1.22022760e+01 1.10970660e+01 4.11323120e-01 5.00752100e+02 1.52221350e-01
1.20416990e+00 1.18248040e+01 1.29254380e+01 1.35950680e+01 1.41348600e+01 1.41366900e+01 1.41431370e+01 1.41424820e+01 1.35951100e+01 1.29254380e+01 1.18248040e+01 1.20416990e+00 5.22962340e+02 1.58149110e-01
2.00457710e+00 1.25619880e+01 1.36581710e+01 1.43245520e+01 1.48618860e+01 1.48637370e+01 1.48702570e+01 1.48696100e+01 1.43245950e+01 1.36581710e+01 1.25619880e+01 2.00457710e+00 5.45243270e+02 1.64091510e-01
2.81209740e+00 1.33080760e+01 1.43999240e+01 1.50631460e+01 1.55981070e+01 1.55999750e+01 1.56065680e+01 1.56059300e+01 1.50631900e+01 1.43999240e+01 1.33080760e+01 2.81209740e+00 5.67580460e+02 1.70048670e-01
3.62630100e+00 1.40625480e+01 1.51501730e+01 1.58103220e+01 1.63429880e+01 1.63448710e+01 1.63515360e+01 1.63509110e+01 1.58103660e+01 1.51501730e+01 1.40625480e+01 3.62630100e+00 5.89960560e+02 1.76020710e-01
4.44677580e+00 1.48249080e+01 1.59084180e+01 1.65655740e+01 1.70960210e+01 1.70979170e+01 1.71046530e+01 1.71040430e+01 1.65656190e+01 1.59084180e+01 1.48249080e+01 4.44677580e+00 6.12371290e+02 1.82007750e-01
5.27312660e+00 1.55946850e+01 1.66741820e+01 1.73284230e+01 1.78567230e+01 1.78586280e+01 1.78654350e+01 1.78648420e+01 1.73284690e+01 1.66741820e+01 1.55946850e+01 5.27312660e+00 6.34801290e+02 1.88009910e-01
6.10497510e+00 1.63714290e+01 1.74470090e+01 1.80984110e+01 1.86246310e+01 1.86265430e+01 1.86334190e+01 1.86328470e+01 1.80984570e+01 1.74470090e+01 1.63714290e+01 6.10497510e+00 6.57240110e+02 1.94027310e-01
6.94195910e+00 1.71547110e+01 1.82264670e+01 1.88751000e+01 1.93993060e+01 1.94012220e+01 1.94081660e+01 1.94076170e+01 1.88751470e+01 1.82264670e+01 1.71547110e+01 6.94195910e+00 6.79678090e+02 2.00060090e-01
7.78373230e+00 1.79441200e+01 1.90121420e+01 1.96580750e+01 2.01803280e+01 2.01822460e+01 2.01892580e+01 2.01887350e+01 1.96581220e+01 1.90121420e+01 1.79441200e+01 7.78373230e+00 7.02106320e+02 2.06108370e-01
8.62996350e+00 1.87392680e+01 1.98036410e+01 2.04469390e+01 2.09672990e+01 2.09692150e+01 2.09762940e+01 2.09757990e+01 2.04469870e+01 1.98036410e+01 1.87392680e+01 8.62996350e+00 7.24516580e+02 2.12172270e-01
9.48033630e+00 1.95397820e+01 2.06005880e+01 2.12413160e+01 2.17598370e+01 2.17617500e+01 2.17688950e+01 2.17684310e+01 2.12413640e+01 2.06005880e+01 1.95397820e+01 9.48033630e+00 7.46901280e+02 2.18251930e-01
1.03345480e+01 2.03453090e+01 2.14026270e+01 2.20408440e+01 2.25575810e+01 2.25594870e+01 2.25666980e+01 2.25662680e+01 2.20408930e+01 2.14026270e+01 2.03453090e+01 1.03345480e+01 7.69253450e+02 2.24347470e-01
1.11923110e+01 2.11555120e+01 2.22094160e+01 2.28451820e+01 2.33601860e+01 2.33620830e+01 2.33693590e+01 2.33689650e+01 2.28452310e+01 2.22094160e+01 2.11555120e+01 1.11923110e+01 7.91566630e+02 2.30459030e-01
1.20533490e+01 2.19700690e+01 2.30206320e+01 2.36540030e+01 2.41673240e+01 2.41692080e+01 2.41765480e+01 2.41761930e+01 2.36540530e+01 2.30206320e+01 2.19700690e+01 1.20533490e+01 8.13834890e+02 2.36586750e-01
1.29173980e+01 2.27886740e+01 2.38359650e+01 2.44669960e+01 2.49786800e+01 2.49805500e+01 2.49879540e+01 2.49876400e+01 2.44670470e+01 2.38359650e+01 2.27886740e+01 1.29173980e+01 8.36052760e+02 2.42730750e-01
1.37842090e+01 2.36110350e+01 2.46551220e+01 2.52838650e+01 2.57939580e+01 2.57958100e+01 2.58032770e+01 2.58030070e+01 2.52839160e+01 2.46551220e+01 2.36110350e+01 1.37842090e+01 8.58215200e+02 2.48891180e-01
1.46535400e+01 2.44368740e+01 2.54778220e+01 2.61043280e+01 2.66128720e+01 2.66147040e+01 2.66222330e+01 2.66220110e+01 2.61043790e+01 2.54778220e+01 2.44368740e+01 1.46535400e+01 8.80317590e+02 2.55068180e-01
1.55251640e+01 2.52659270e+01 2.63037970e+01 2.69281150e+01 2.74351530e+01 2.74369630e+01 2.74445530e+01 2.74443810e+01 2.69281680e+01 2.63037970e+01 2.52659270e+01 1.55251640e+01 9.02355650e+02 2.61261880e-01
1.63988620e+01 2.60979410e+01 2.71327930e+01 2.77549720e+01 2.82605430e+01 2.82623270e+01 2.82699790e+01 2.82698580e+01 2.77550240e+01 2.71327930e+01 2.60979410e+01 1.63988620e+01 9.24325490e+02 2.67472430e-01
1.72744270e+01 2.69326760e+01 2.79645680e+01 2.85846530e+01 2.90887960e+01 2.90905510e+01 2.90982640e+01 2.90981980e+01 2.85847060e+01 2.79645680e+01 2.69326760e+01 1.72744270e+01 9.46223500e+02 2.73699970e-01
1.81516600e+01 2.77699030e+01 2.87988900e+01 2.94169250e+01 2.99196780e+01 2.99214020e+01 2.99291750e+01 2.99291660e+01 2.94169790e+01 2.87988900e+01 2.77699030e+01 1.81516600e+01 9.68046390e+02 2.79944650e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36360450e-01 1.35045200e+00 1.35023210e+00 1.35424100e+00 1.35485280e+00 7.36381110e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32139540e-01 1.33254940e+00 1.33245240e+00 1.33666270e+00 1.33719500e+00 7.32161910e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.12720010e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.86043520e-03 7.66060760e-01 1.35485290e+00 1.35487040e+00 1.35926760e+00 1.35972790e+00 7.66084720e-01 9.86043520e-03 0.00000000e+00 0.00000000e+00 9.37015500e+00 8.14927860e-04
0.00000000e+00 0.00000000e+00 9.45641880e-02 8.38615320e-01 1.41732360e+00 1.41744820e+00 1.42202130e+00 1.42241620e+00 8.38640800e-01 9.45641880e-02 0.00000000e+00 0.00000000e+00 1.71402550e+01 6.02952170e-03
0.00000000e+00 0.00000000e+00 2.16426920e-01 9.49472430e-01 1.51929080e+00 1.51951620e+00 1.52425600e+00 1.52459130e+00 9.49499350e-01 2.16426920e-01 0.00000000e+00 0.00000000e+00 2.63446730e+01 1.12516150e-02
0.00000000e+00 0.00000000e+00 3.74606990e-01 1.09760270e+00 1.65950210e+00 1.65982270e+00 1.66472120e+00 1.66500200e+00 1.09763100e+00 3.74606990e-01 0.00000000e+00 0.00000000e+00 3.68363670e+01 1.64812510e-02
0.00000000e+00 0.00000000e+00 5.67738390e-01 1.28149450e+00 1.83627780e+00 1.83668840e+00 1.84173850e+00 1.84196950e+00 1.28152420e+00 5.67738390e-01 0.00000000e+00 0.00000000e+00 4.84749960e+01 2.17184740e-02
0.00000000e+00 0.00000000e+00 7.94154580e-01 1.49936660e+00 2.04770670e+00 2.04820240e+00 2.05339790e+00 2.05358340e+00 1.49939750e+00 7.94154580e-01 0.00000000e+00 0.00000000e+00 6.11305260e+01 2.69633280e-02
0.00000000e+00 0.00000000e+00 1.05203670e+00 1.74930760e+00 2.29177550e+00 2.29235200e+00 2.29768720e+00 2.29783110e+00 1.74933970e+00 1.05203670e+00 0.00000000e+00 0.00000000e+00 7.46845100e+01 3.22158570e-02
0.00000000e+00 2.14155030e-01 1.33951720e+00 2.02936720e+00 2.56644660e+00 2.56709960e+00 2.57256960e+00 2.57267580e+00 2.02940060e+00 1.33951720e+00 2.14155030e-01 0.00000000e+00 8.87609590e+01 3.74751010e-02
0.00000000e+00 5.38804970e-01 1.65489860e+00 2.33776500e+00 2.86985960e+00 2.87058520e+00 2.87618580e+00 2.87625790e+00 2.33779940e+00 1.65489860e+00 5.38804970e-01 0.00000000e+00 1.03439980e+02 4.27423870e-02
0.00000000e+00 8.89277300e-01 1.99662580e+00 2.67289820e+00 3.20036250e+00 3.20115700e+00 3.20688450e+00 3.20692600e+00 2.67293390e+00 1.99662580e+00 8.89277300e-01 0.00000000e+00 1.18753120e+02 4.80182900e-02
0.00000000e+00 1.26408970e+00 2.36316350e+00 3.03319330e+00 3.55634120e+00 3.55720100e+00 3.56305180e+00 3.56306620e+00 3.03323000e+00 2.36316350e+00 1.26408970e+00 0.00000000e+00 1.34627750e+02 5.33028640e-02
0.00000000e+00 1.66179070e+00 2.75301470e+00 3.41712030e+00 3.93623140e+00 3.93715300e+00 3.94312400e+00 3.94311430e+00 3.41715800e+00 2.75301470e+00 1.66179070e+00 0.00000000e+00 1.50998240e+02 5.85961620e-02
0.00000000e+00 2.08097530e+00 3.16473520e+00 3.82320590e+00 4.33853080e+00 4.33951090e+00 4.34559900e+00 4.34556840e+00 3.82324470e+00 3.16473520e+00 2.08097530e+00 0.00000000e+00 1.67805370e+02 6.38982370e-02
0.00000000e+00 2.52029380e+00 3.59694130e+00 4.25004150e+00 4.76180580e+00 4.76284100e+00 4.76904340e+00 4.76899500e+00 4.25008130e+00 3.59694130e+00 2.52029380e+00 0.00000000e+00 1.84995760e+02 6.92091420e-02
0.00000000e+00 2.97845830e+00 4.04831500e+00 4.69628730e+00 5.20469470e+00 5.20578210e+00 5.21209610e+00 5.21203260e+00 4.69632810e+00 4.04831500e+00 2.97845830e+00 0.00000000e+00 2.02521320e+02 7.45289330e-02
0.00000000e+00 3.45424490e+00 4.51760620e+00 5.16067370e+00 5.66590930e+00 5.66704570e+00 5.67346880e+00 5.67339320e+00 5.16071540e+00 4.51760620e+00 3.45424490e+00 0.00000000e+00 2.20338700e+02 7.98576630e-02
0.00000000e+00 3.94649440e+00 5.00363260e+00 5.64200110e+00 6.14423350e+00 6.14541590e+00 6.15194580e+00 6.15186080e+00 5.64204380e+00 5.00363260e+00 3.94649440e+00 0.00000000e+00 2.38408800e+02 8.51953880e-02
0.00000000e+00 4.45411210e+00 5.50527860e+00 6.13913890e+00 6.63852230e+00 6.63974780e+00 6.64638220e+00 6.64629060e+00 6.13918250e+00 5.50527860e+00 4.45411210e+00 0.00000000e+00 2.56696420e+02 9.05421630e-02
0.00000000e+00 4.97606570e+00 6.02149360e+00 6.65102280e+00 7.14769860e+00 7.14896440e+00 7.15570120e+00 7.15560550e+00 6.65106730e+00 6.02149360e+00 4.97606570e+00 0.00000000e+00 2.75169750e+02 9.58980450e-02
0.00000000e+00 5.51138360e+00 6.55128950e+00 7.17665230e+00 7.67075070e+00 7.67205410e+00 7.67889110e+00 7.67879410e+00 7.17669780e+00 6.55128950e+00 5.51138360e+00 0.00000000e+00 2.93800140e+02 1.01263090e-01
0.00000000e+00 6.05915210e+00 7.09373770e+00 7.71508800e+00 8.20672910e+00 8.20806710e+00 8.21500270e+00 8.21490670e+00 7.71513430e+00 7.09373770e+00 6.05915210e+00 0.00000000e+00 3.12561670e+02 1.06637360e-01
0.00000000e+00 6.61851260e+00 7.64796620e+00 8.26544770e+00 8.75474270e+00 8.75611270e+00 8.76314490e+00 8.76305260e+00 8.26549490e+00 7.64796620e+00 6.61851260e+00 0.00000000e+00 3.31430960e+02 1.12020900e-01
0.00000000e+00 7.18865850e+00 8.21315650e+00 8.82690400e+00 9.31395590e+00 9.31535520e+00 9.32248230e+00 9.32239620e+00 8.82695200e+00 8.21315650e+00 7.18865850e+00 0.00000000e+00 3.50386870e+02 1.17413780e-01
0.00000000e+00 7.76883300e+00 8.78854040e+00 9.39868040e+00 9.88358520e+00 9.88501120e+00 9.89223150e+00 9.89215400e+00 9.39872930e+00 8.78854040e+00 7.76883300e+00 0.00000000e+00 3.69410290e+02 1.22816050e-01
0.00000000e+00 8.35832530e+00 9.37339730e+00 9.98004910e+00 1.04628960e+01 1.04643460e+01 1.04716580e+01 1.04715920e+01 9.98009870e+00 9.37339730e+00 8.35832530e+00 0.00000000e+00 3.88483930e+02 1.28227780e-01
0.00000000e+00 8.95646870e+00 9.96705130e+00 1.05703270e+01 1.10512000e+01 1.10526710e+01 1.10600730e+01 1.10600200e+01 1.05703770e+01 9.96705130e+00 8.95646870e+00 0.00000000e+00 4.07592160e+02 1.33649020e-01
3.48324330e-01 9.56264160e+00 1.05688730e+01 1.11688910e+01 1.16478670e+01 1.16493570e+01 1.16568480e+01 1.16568110e+01 1.11689420e+01 1.05688730e+01 9.56264160e+00 3.48324330e-01 4.26213670e+02 1.39065340e-01
1.01883290e+00 1.01762000e+01 1.11782040e+01 1.17750720e+01 1.22522200e+01 1.22537270e+01 1.22613050e+01 1.22612860e+01 1.17751240e+01 1.11782040e+01 1.01762000e+01 1.01883290e+00 4.44401050e+02 1.44480840e-01
1.69456600e+00 1.07966370e+01 1.17945270e+01 1.23883330e+01 1.28637200e+01 1.28652400e+01 1.28729050e+01 1.28729070e+01 1.23883860e+01 1.17945270e+01 1.07966370e+01 1.69456600e+00 4.62611990e+02 1.49909730e-01
2.37515810e+00 1.14235010e+01 1.24173860e+01 1.30082160e+01 1.34819030e+01 1.34834350e+01 1.34911850e+01 1.34912090e+01 1.30082700e+01 1.24173860e+01 1.14235010e+01 2.37515810e+00 4.80835550e+02 1.55352100e-01
