3.72545620e+00 1.44914200e+01 1.56438340e+01 1.70807780e+01 1.65295330e+01 1.65300480e+01 1.65301350e+01 1.65314070e+01 1.70807780e+01 1.56438340e+01 1.44914200e+01 3.72545620e+00 6.06588470e+02 1.79095010e-01
4.56771150e+00 1.52732940e+01 1.64210980e+01 1.78513420e+01 1.73039500e+01 1.73044350e+01 1.73045370e+01 1.73058770e+01 1.78513420e+01 1.64210980e+01 1.52732940e+01 4.56771150e+00 6.29459660e+02 1.85188280e-01
5.41577740e+00 1.60625820e+01 1.72058920e+01 1.86296000e+01 1.80859830e+01 1.80864370e+01 1.80865540e+01 1.80879630e+01 1.86296000e+01 1.72058920e+01 1.60625820e+01 5.41577740e+00 6.52345630e+02 1.91297090e-01
6.26926930e+00 1.68588260e+01 1.79977520e+01 1.94150810e+01 1.88751650e+01 1.88755840e+01 1.88757170e+01 1.88771980e+01 1.94150810e+01 1.79977520e+01 1.68588260e+01 6.26926930e+00 6.75235710e+02 1.97421550e-01
7.12781970e+00 1.76615880e+01 1.87962360e+01 2.02073340e+01 1.96710500e+01 1.96714310e+01 1.96715790e+01 1.96731350e+01 2.02073340e+01 1.87962360e+01 1.76615880e+01 7.12781970e+00 6.98120040e+02 2.03561800e-01
7.99107680e+00 1.84704500e+01 1.96009210e+01 2.10059330e+01 2.04732120e+01 2.04735530e+01 2.04737170e+01 2.04753500e+01 2.10059330e+01 1.96009210e+01 1.84704500e+01 7.99107680e+00 7.20989560e+02 2.09717980e-01
8.85870430e+00 1.92850150e+01 2.04114060e+01 2.18104690e+01 2.12812470e+01 2.12815450e+01 2.12817240e+01 2.12834380e+01 2.18104690e+01 2.04114060e+01 1.92850150e+01 8.85870430e+00 7.43835910e+02 2.15890220e-01
9.73038090e+00 2.01049040e+01 2.12273080e+01 2.26205540e+01 2.20947700e+01 2.20950220e+01 2.20952160e+01 2.20970130e+01 2.26205540e+01 2.12273080e+01 2.01049040e+01 9.73038090e+00 7.66651400e+02 2.22078650e-01
1.06058000e+01 2.09297580e+01 2.20482630e+01 2.34358190e+01 2.29134120e+01 2.29136150e+01 2.29138250e+01 2.29157080e+01 2.34358190e+01 2.20482630e+01 2.09297580e+01 1.06058000e+01 7.89428940e+02 2.28283420e-01
1.14846680e+01 2.17592310e+01 2.28739230e+01 2.42559120e+01 2.37368250e+01 2.37369760e+01 2.37372030e+01 2.37391730e+01 2.42559120e+01 2.28739230e+01 2.17592310e+01 1.14846680e+01 8.12161990e+02 2.34504650e-01
1.23667070e+01 2.25929980e+01 2.37039580e+01 2.50804980e+01 2.45646750e+01 2.45647720e+01 2.45650140e+01 2.45670750e+01 2.50804980e+01 2.37039580e+01 2.25929980e+01 1.23667070e+01 8.34844560e+02 2.40742500e-01
1.32516480e+01 2.34307460e+01 2.45380540e+01 2.59092570e+01 2.53966460e+01 2.53966860e+01 2.53969440e+01 2.53990980e+01 2.59092570e+01 2.45380540e+01 2.34307460e+01 1.32516480e+01 8.57471120e+02 2.46997100e-01
1.41392370e+01 2.42721780e+01 2.53759090e+01 2.67418860e+01 2.62324350e+01 2.62324150e+01 2.62326890e+01 2.62349390e+01 2.67418860e+01 2.53759090e+01 2.42721780e+01 1.41392370e+01 8.80036600e+02 2.53268600e-01
1.50292330e+01 2.51170120e+01 2.62172400e+01 2.75780950e+01 2.70717550e+01 2.70716720e+01 2.70719630e+01 2.70743120e+01 2.75780950e+01 2.62172400e+01 2.51170120e+01 1.50292330e+01 9.02536340e+02 2.59557150e-01
1.59214020e+01 2.59649780e+01 2.70617730e+01 2.84176090e+01 2.79143320e+01 2.79141840e+01 2.79144900e+01 2.79169410e+01 2.84176090e+01 2.70617730e+01 2.59649780e+01 1.59214020e+01 9.24966050e+02 2.65862880e-01
1.68155240e+01 2.68158200e+01 2.79092500e+01 2.92601640e+01 2.87599060e+01 2.87596880e+01 2.87600110e+01 2.87625660e+01 2.92601640e+01 2.79092500e+01 2.68158200e+01 1.68155240e+01 9.47321820e+02 2.72185970e-01
1.77113890e+01 2.76692940e+01 2.87594240e+01 3.01055120e+01 2.96082270e+01 2.96079380e+01 2.96082770e+01 2.96109390e+01 3.01055120e+01 2.87594240e+01 2.76692940e+01 1.77113890e+01 9.69600040e+02 2.78526540e-01
1.86087960e+01 2.85251660e+01 2.96120590e+01 3.09534140e+01 3.04590590e+01 3.04586960e+01 3.04590520e+01 3.04618220e+01 3.09534140e+01 2.96120590e+01 2.85251660e+01 1.86087960e+01 9.91797440e+02 2.84884760e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63434080e+00 9.37428460e-01 9.37299390e-01 9.37037660e-01 9.37663640e-01 1.63434110e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18105860e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62485790e+00 9.43388880e-01 9.43332230e-01 9.43065910e-01 9.43691440e-01 1.62485820e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06276520e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.15309470e-02 1.65484450e+00 9.87141370e-01 9.87151510e-01 9.86884000e-01 9.87512460e-01 1.65484480e+00 1.15309470e-02 0.00000000e+00 0.00000000e+00 1.15354950e+01 8.38341240e-04
0.00000000e+00 0.00000000e+00 1.06749450e-01 1.72460580e+00 1.06939690e+00 1.06946870e+00 1.06920280e+00 1.06983750e+00 1.72460610e+00 1.06749450e-01 0.00000000e+00 0.00000000e+00 1.95390220e+01 6.21018970e-03
0.00000000e+00 0.00000000e+00 2.38978700e-01 1.83373510e+00 1.19000680e+00 1.19013560e+00 1.18987350e+00 1.19051770e+00 1.83373540e+00 2.38978700e-01 0.00000000e+00 0.00000000e+00 2.90003230e+01 1.15898140e-02
0.00000000e+00 0.00000000e+00 4.07555160e-01 1.98117730e+00 1.34807780e+00 1.34825940e+00 1.34800310e+00 1.34865970e+00 1.98117760e+00 4.07555160e-01 0.00000000e+00 0.00000000e+00 3.97736390e+01 1.69772600e-02
0.00000000e+00 0.00000000e+00 6.11237500e-01 2.16538910e+00 1.54219200e+00 1.54242210e+00 1.54217330e+00 1.54284500e+00 2.16538940e+00 6.11237500e-01 0.00000000e+00 0.00000000e+00 5.17180190e+01 2.23725740e-02
0.00000000e+00 0.00000000e+00 8.48442550e-01 2.38454970e+00 1.77062730e+00 1.77090200e+00 1.77066210e+00 1.77135170e+00 2.38455000e+00 8.48442550e-01 0.00000000e+00 0.00000000e+00 6.47017770e+01 2.77758040e-02
0.00000000e+00 0.00000000e+00 1.11740360e+00 2.63670230e+00 2.03150620e+00 2.03182190e+00 2.03159210e+00 2.03230200e+00 2.63670260e+00 1.11740360e+00 0.00000000e+00 0.00000000e+00 7.86043030e+01 3.31869980e-02
0.00000000e+00 2.23139860e-01 1.41628130e+00 2.91983560e+00 2.32289220e+00 2.32324520e+00 2.32302660e+00 2.32375940e+00 2.91983590e+00 1.41628130e+00 2.23139860e-01 0.00000000e+00 9.30336240e+01 3.86051660e-02
0.00000000e+00 5.60652000e-01 1.74339170e+00 3.23209380e+00 2.64300670e+00 2.64339370e+00 2.64318730e+00 2.64394560e+00 3.23209410e+00 1.74339170e+00 5.60652000e-01 0.00000000e+00 1.08076700e+02 4.40316760e-02
0.00000000e+00 9.24253690e-01 2.09718670e+00 3.57183270e+00 2.99024580e+00 2.99066330e+00 2.99047000e+00 2.99125640e+00 3.57183300e+00 2.09718670e+00 9.24253690e-01 0.00000000e+00 1.23768550e+02 4.94671240e-02
0.00000000e+00 1.31246820e+00 2.47612890e+00 3.93743650e+00 3.36302630e+00 3.36347120e+00 3.36329180e+00 3.36410880e+00 3.93743670e+00 2.47612890e+00 1.31246820e+00 0.00000000e+00 1.40034360e+02 5.49115660e-02
0.00000000e+00 1.72384180e+00 2.87871270e+00 4.32733180e+00 3.75980340e+00 3.76027240e+00 3.76010760e+00 3.76095770e+00 4.32733210e+00 2.87871270e+00 1.72384180e+00 0.00000000e+00 1.56806480e+02 6.03650590e-02
0.00000000e+00 2.15696100e+00 3.30347980e+00 4.74000210e+00 4.17908520e+00 4.17957520e+00 4.17942560e+00 4.18031110e+00 4.74000230e+00 3.30347980e+00 2.15696100e+00 0.00000000e+00 1.74023820e+02 6.58276590e-02
0.00000000e+00 2.61046440e+00 3.74902970e+00 5.17399570e+00 4.61944160e+00 4.61994960e+00 4.61981590e+00 4.62073920e+00 5.17399600e+00 3.74902970e+00 2.61046440e+00 0.00000000e+00 1.91631320e+02 7.12994220e-02
0.00000000e+00 3.08304880e+00 4.21402510e+00 5.62793100e+00 5.07951010e+00 5.08003310e+00 5.07991580e+00 5.08087920e+00 5.62793120e+00 4.21402510e+00 3.08304880e+00 0.00000000e+00 2.09579320e+02 7.67804070e-02
0.00000000e+00 3.57347380e+00 4.69719560e+00 6.10049810e+00 5.55799760e+00 5.55853270e+00 5.55843220e+00 5.55943810e+00 6.10049830e+00 4.69719560e+00 3.57347380e+00 0.00000000e+00 2.27823100e+02 8.22706710e-02
0.00000000e+00 4.08056250e+00 5.19733790e+00 6.59045880e+00 6.05368120e+00 6.05422550e+00 6.05414230e+00 6.05519290e+00 6.59045900e+00 5.19733790e+00 4.08056250e+00 0.00000000e+00 2.46322330e+02 8.77702740e-02
0.00000000e+00 4.60320200e+00 5.71331540e+00 7.09664560e+00 6.56540670e+00 6.56595740e+00 6.56589190e+00 6.56698950e+00 7.09664580e+00 5.71331540e+00 4.60320200e+00 0.00000000e+00 2.65040680e+02 9.32792730e-02
0.00000000e+00 5.14034180e+00 6.24405680e+00 7.61795950e+00 7.09208730e+00 7.09264150e+00 7.09259410e+00 7.09374090e+00 7.61795960e+00 6.24405680e+00 5.14034180e+00 0.00000000e+00 2.83945390e+02 9.87977300e-02
0.00000000e+00 5.69099240e+00 6.78855360e+00 8.15336710e+00 7.63270060e+00 7.63325560e+00 7.63322640e+00 7.63442470e+00 8.15336720e+00 6.78855360e+00 5.69099240e+00 0.00000000e+00 3.03006910e+02 1.04325700e-01
0.00000000e+00 6.25422240e+00 7.34585760e+00 8.70189780e+00 8.18628580e+00 8.18683880e+00 8.18682840e+00 8.18808030e+00 8.70189790e+00 7.34585760e+00 6.25422240e+00 0.00000000e+00 3.22198560e+02 1.09863250e-01
0.00000000e+00 6.82915620e+00 7.91507810e+00 9.26264060e+00 8.75194100e+00 8.75248940e+00 8.75249790e+00 8.75380560e+00 9.26264070e+00 7.91507810e+00 6.82915620e+00 0.00000000e+00 3.41496290e+02 1.15410440e-01
0.00000000e+00 7.41497120e+00 8.49537850e+00 9.83474080e+00 9.32881960e+00 9.32936060e+00 9.32938830e+00 9.33075410e+00 9.83474080e+00 8.49537850e+00 7.41497120e+00 0.00000000e+00 3.60878350e+02 1.20967330e-01
0.00000000e+00 8.01089490e+00 9.08597390e+00 1.04173960e+01 9.91612730e+00 9.91665830e+00 9.91670540e+00 9.91813140e+00 1.04173960e+01 9.08597390e+00 8.01089490e+00 0.00000000e+00 3.80325120e+02 1.26533980e-01
0.00000000e+00 8.61620190e+00 9.68612750e+00 1.10098560e+01 1.05131190e+01 1.05136380e+01 1.05137040e+01 1.05151930e+01 1.10098560e+01 9.68612750e+00 8.61620190e+00 0.00000000e+00 3.99818840e+02 1.32110460e-01
0.00000000e+00 9.23021150e+00 1.02951480e+01 1.16114140e+01 1.11190970e+01 1.11195990e+01 1.11196860e+01 1.11212390e+01 1.16114140e+01 1.02951480e+01 9.23021150e+00 0.00000000e+00 4.19343490e+02 1.37696820e-01
3.57776670e-01 9.85228720e+00 1.09123900e+01 1.22214240e+01 1.17334200e+01 1.17339050e+01 1.17340120e+01 1.17356320e+01 1.22214240e+01 1.09123900e+01 9.85228720e+00 3.57776670e-01 4.38362780e+02 1.43278210e-01
1.04632960e+00 1.04817700e+01 1.15371780e+01 1.28391870e+01 1.23554030e+01 1.23558680e+01 1.23559940e+01 1.23576830e+01 1.28391870e+01 1.15371780e+01 1.04817700e+01 1.04632960e+00 4.56930970e+02 1.48858860e-01
1.74005380e+00 1.11181420e+01 1.21689840e+01 1.34641510e+01 1.29844990e+01 1.29849400e+01 1.29850870e+01 1.29868470e+01 1.34641510e+01 1.21689840e+01 1.11181420e+01 1.74005380e+00 4.75519010e+02 1.54453380e-01
2.43857800e+00 1.17609440e+01 1.28073420e+01 1.40958410e+01 1.36202370e+01 1.36206520e+01 1.36208200e+01 1.36226540e+01 1.40958410e+01 1.28073420e+01 1.17609440e+01 2.43857800e+00 4.94115700e+02 1.60061910e-01
3.14154720e+00 1.24097400e+01 1.34518110e+01 1.47338080e+01 1.42621700e+01 1.42625570e+01 1.42627460e+01 1.42646560e+01 1.47338080e+01 1.34518110e+01 1.24097400e+01 3.14154720e+00 5.12710800e+02 1.65684540e-01
3.84862230e+00 1.30641150e+01 1.41019700e+01 1.53776240e+01 1.49098760e+01 1.49102320e+01 1.49104410e+01 1.49124290e+01 1.53776240e+01 1.41019700e+01 1.30641150e+01 3.84862230e+00 5.31294940e+02 1.71321410e-01
4.55948010e+00 1.37236750e+01 1.47574200e+01 1.60268830e+01 1.55629500e+01 1.55632730e+01 1.55635030e+01 1.55655720e+01 1.60268830e+01 1.47574200e+01 1.37236750e+01 4.55948010e+00 5.49859550e+02 1.76972620e-01
5.27381240e+00 1.43880470e+01 1.54177830e+01 1.66812010e+01 1.62210120e+01 1.62212980e+01 1.62215500e+01 1.62237020e+01 1.66812010e+01 1.54177830e+01 1.43880470e+01 5.27381240e+00 5.68396800e+02 1.82638290e-01
5.99132590e+00 1.50568770e+01 1.60827000e+01 1.73402120e+01 1.68836990e+01 1.68839460e+01 1.68842190e+01 1.68864560e+01 1.73402110e+01 1.60827000e+01 1.50568770e+01 5.99132590e+00 5.86899530e+02 1.88318560e-01
6.71174080e+00 1.57298260e+01 1.67518290e+01 1.80035690e+01 1.75506660e+01 1.75508730e+01 1.75511670e+01 1.75534910e+01 1.80035690e+01 1.67518290e+01 1.57298260e+01 6.71174080e+00 6.05361220e+02 1.94013530e-01
7.43479150e+00 1.64065770e+01 1.74248480e+01 1.86709440e+01 1.82215890e+01 1.82217510e+01 1.82220660e+01 1.82244810e+01 1.86709440e+01 1.74248480e+01 1.64065770e+01 7.43479150e+00 6.23775890e+02 1.99723330e-01
8.16022490e+00 1.70868250e+01 1.81014490e+01 1.93420250e+01 1.88961560e+01 1.88962720e+01 1.88966090e+01 1.88991160e+01 1.93420250e+01 1.81014490e+01 1.70868250e+01 8.16022490e+00 6.42138100e+02 2.05448080e-01
8.88780050e+00 1.77702830e+01 1.87813410e+01 2.00165170e+01 1.95740750e+01 1.95741410e+01 1.95745000e+01 1.95771020e+01 2.00165160e+01 1.87813410e+01 1.77702830e+01 8.88780050e+00 6.60442890e+02 2.11187920e-01
9.61728970e+00 1.84566780e+01 1.94642490e+01 2.06941370e+01 2.02550670e+01 2.02550810e+01 2.02554620e+01 2.02581610e+01 2.06941370e+01 1.94642490e+01 1.84566780e+01 9.61728970e+00 6.78685740e+02 2.16942970e-01
1.03484750e+01 1.91457510e+01 2.01499100e+01 2.13746210e+01 2.09388680e+01 2.09388280e+01 2.09392310e+01 2.09420290e+01 2.13746210e+01 2.01499100e+01 1.91457510e+01 1.03484750e+01 6.96862540e+02 2.22713360e-01
1.10811510e+01 1.98372560e+01 2.08380750e+01 2.20577160e+01 2.16252270e+01 2.16251300e+01 2.16255550e+01 2.16284540e+01 2.20577160e+01 2.08380750e+01 1.98372560e+01 1.10811510e+01 7.14969570e+02 2.28499220e-01
1.18151200e+01 2.05309610e+01 2.15285090e+01 2.27431820e+01 2.23139070e+01 2.23137500e+01 2.23141970e+01 2.23172010e+01 2.27431820e+01 2.15285090e+01 2.05309610e+01 1.18151200e+01 7.33003410e+02 2.34300680e-01
1.25501970e+01 2.12266440e+01 2.22209870e+01 2.34307920e+01 2.30046810e+01 2.30044620e+01 2.30049310e+01 2.30080420e+01 2.34307920e+01 2.22209870e+01 2.12266440e+01 1.25501970e+01 7.50961020e+02 2.40117880e-01
1.32862050e+01 2.19240960e+01 2.29152990e+01 2.41203300e+01 2.36973370e+01 2.36970530e+01 2.36975440e+01 2.37007640e+01 2.41203300e+01 2.29152990e+01 2.19240960e+01 1.32862050e+01 7.68839620e+02 2.45950950e-01
1.40229760e+01 2.26231160e+01 2.36112420e+01 2.48115920e+01 2.43916700e+01 2.43913190e+01 2.43918320e+01 2.43951630e+01 2.48115920e+01 2.36112420e+01 2.26231160e+01 1.40229760e+01 7.86636690e+02 2.51800030e-01
1.47603510e+01 2.33235170e+01 2.43086240e+01 2.55043840e+01 2.50874890e+01 2.50870670e+01 2.50876030e+01 2.50910480e+01 2.55043830e+01 2.43086240e+01 2.33235170e+01 1.47603510e+01 8.04349980e+02 2.57665260e-01
1.54981780e+01 2.40251190e+01 2.50072660e+01 2.61985210e+01 2.57846110e+01 2.57841160e+01 2.57846740e+01 2.57882350e+01 2.61985200e+01 2.50072660e+01 2.40251190e+01 1.54981780e+01 8.21977480e+02 2.63546780e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47265080e+00 8.46212300e-01 8.46095860e-01 8.45758860e-01 8.46546740e-01 1.47265130e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02709580e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46490880e+00 8.53515700e-01 8.53464940e-01 8.53126950e-01 8.53942510e-01 1.46490930e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.84269650e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08108010e-02 1.49344770e+00 8.95654460e-01 8.95663500e-01 8.95328790e-01 8.96174620e-01 1.49344820e+00 1.08108010e-02 0.00000000e+00 0.00000000e+00 1.08049980e+01 7.76577570e-04
0.00000000e+00 0.00000000e+00 9.93151670e-02 1.55800920e+00 9.72698900e-01 9.72762540e-01 9.72434520e-01 9.73313290e-01 1.55800970e+00 9.93151670e-02 0.00000000e+00 0.00000000e+00 1.80844580e+01 5.75264480e-03
0.00000000e+00 0.00000000e+00 2.20860190e-01 1.65775750e+00 1.08402360e+00 1.08413710e+00 1.08381870e+00 1.08473290e+00 1.65775800e+00 2.20860190e-01 0.00000000e+00 0.00000000e+00 2.66013960e+01 1.07359150e-02
0.00000000e+00 0.00000000e+00 3.74449280e-01 1.79134860e+00 1.22841460e+00 1.22857360e+00 1.22826710e+00 1.22921920e+00 1.79134910e+00 3.74449280e-01 0.00000000e+00 0.00000000e+00 3.62142410e+01 1.57264310e-02
0.00000000e+00 0.00000000e+00 5.58641990e-01 1.95707280e+00 1.40426490e+00 1.40446540e+00 1.40417280e+00 1.40516480e+00 1.95707320e+00 5.58641990e-01 0.00000000e+00 0.00000000e+00 4.67903630e+01 2.07242360e-02
0.00000000e+00 0.00000000e+00 7.71759180e-01 2.15303770e+00 1.60976530e+00 1.61000350e+00 1.60972650e+00 1.61076050e+00 2.15303810e+00 7.71759180e-01 0.00000000e+00 0.00000000e+00 5.82087400e+01 2.57293720e-02
0.00000000e+00 0.00000000e+00 1.01201590e+00 2.37728720e+00 1.84302760e+00 1.84329980e+00 1.84303980e+00 1.84411780e+00 2.37728760e+00 1.01201590e+00 0.00000000e+00 0.00000000e+00 7.03606070e+01 3.07418830e-02
0.00000000e+00 1.98358120e-01 1.27761050e+00 2.62786300e+00 2.10216020e+00 2.10246300e+00 2.10222140e+00 2.10334530e+00 2.62786340e+00 1.27761050e+00 1.98358120e-01 0.00000000e+00 8.28963290e+01 3.57608530e-02
0.00000000e+00 4.97172570e-01 1.56691210e+00 2.90297630e+00 2.38544650e+00 2.38577670e+00 2.38555460e+00 2.38672650e+00 2.90297670e+00 1.56691210e+00 4.97172570e-01 0.00000000e+00 9.58952640e+01 4.07875480e-02
0.00000000e+00 8.17669350e-01 1.87844060e+00 3.20105950e+00 2.69135450e+00 2.69170870e+00 2.69150720e+00 2.69272920e+00 3.20105990e+00 1.87844060e+00 8.17669350e-01 0.00000000e+00 1.09390660e+02 4.58225200e-02
0.00000000e+00 1.15846010e+00 2.21075210e+00 3.52059720e+00 3.01839800e+00 3.01877330e+00 3.01859320e+00 3.01986740e+00 3.52059750e+00 2.21075210e+00 1.15846010e+00 0.00000000e+00 1.23318150e+02 5.08658200e-02
0.00000000e+00 1.51819910e+00 2.56245340e+00 3.86013450e+00 3.36514780e+00 3.36554110e+00 3.36538330e+00 3.36671170e+00 3.86013480e+00 2.56245340e+00 1.51819910e+00 0.00000000e+00 1.37620140e+02 5.59175000e-02
0.00000000e+00 1.89559530e+00 2.93221220e+00 4.21828550e+00 3.73024070e+00 3.73064910e+00 3.73051430e+00 3.73189880e+00 4.21828580e+00 2.93221220e+00 1.89559530e+00 0.00000000e+00 1.52245200e+02 6.09776120e-02
0.00000000e+00 2.28941860e+00 3.31876290e+00 4.59373790e+00 4.11238430e+00 4.11280500e+00 4.11269390e+00 4.11413640e+00 4.59373820e+00 3.31876290e+00 2.28941860e+00 0.00000000e+00 1.67147380e+02 6.60462070e-02
0.00000000e+00 2.69850410e+00 3.72090930e+00 4.98525440e+00 4.51035920e+00 4.51078930e+00 4.51070240e+00 4.51220480e+00 4.98525460e+00 3.72090930e+00 2.69850410e+00 0.00000000e+00 1.82285650e+02 7.11233390e-02
0.00000000e+00 3.12175250e+00 4.13752460e+00 5.39167170e+00 4.92301810e+00 4.92345490e+00 4.92339280e+00 4.92495700e+00 5.39167190e+00 4.13752460e+00 3.12175250e+00 0.00000000e+00 1.97623380e+02 7.62090610e-02
0.00000000e+00 3.55812950e+00 4.56755030e+00 5.81189930e+00 5.34928460e+00 5.34972540e+00 5.34968870e+00 5.35131650e+00 5.81189940e+00 4.56755030e+00 3.55812950e+00 0.00000000e+00 2.13127850e+02 8.13034270e-02
0.00000000e+00 4.00666460e+00 5.00999430e+00 6.24491600e+00 5.78815080e+00 5.78859310e+00 5.78858200e+00 5.79027530e+00 6.24491620e+00 5.00999430e+00 4.00666460e+00 0.00000000e+00 2.28769820e+02 8.64064900e-02
0.00000000e+00 4.46644810e+00 5.46392780e+00 6.68976740e+00 6.23867390e+00 6.23911490e+00 6.23912990e+00 6.24089040e+00 6.68976750e+00 5.46392780e+00 4.46644810e+00 0.00000000e+00 2.44523160e+02 9.15183070e-02
0.00000000e+00 4.93662860e+00 5.92848210e+00 7.14556180e+00 6.69997270e+00 6.70040990e+00 6.70045130e+00 6.70228100e+00 7.14556190e+00 5.92848210e+00 4.93662860e+00 0.00000000e+00 2.60364500e+02 9.66389300e-02
0.00000000e+00 5.41641020e+00 6.40284590e+00 7.61146670e+00 7.17122460e+00 7.17165550e+00 7.17172360e+00 7.17362430e+00 7.61146670e+00 6.40284590e+00 5.41641020e+00 0.00000000e+00 2.76272930e+02 1.01768420e-01
0.00000000e+00 5.90504900e+00 6.88626130e+00 8.08670530e+00 7.65166180e+00 7.65208380e+00 7.65217890e+00 7.65415230e+00 8.08670530e+00 6.88626130e+00 5.90504900e+00 0.00000000e+00 2.92229740e+02 1.06906820e-01
0.00000000e+00 6.40184990e+00 7.37802070e+00 8.57055290e+00 8.14056740e+00 8.14097820e+00 8.14110050e+00 8.14314840e+00 8.57055290e+00 7.37802070e+00 6.40184990e+00 0.00000000e+00 3.08218210e+02 1.12054210e-01
0.00000000e+00 6.90616390e+00 7.87746350e+00 9.06233320e+00 8.63727300e+00 8.63766990e+00 8.63781970e+00 8.63994400e+00 9.06233320e+00 7.87746350e+00 6.90616390e+00 0.00000000e+00 3.24223320e+02 1.17210620e-01
0.00000000e+00 7.41738510e+00 8.38397350e+00 9.56141560e+00 9.14115460e+00 9.14153530e+00 9.14171280e+00 9.14391520e+00 9.56141550e+00 8.38397350e+00 7.41738510e+00 0.00000000e+00 3.40231680e+02 1.22376120e-01
0.00000000e+00 7.93494740e+00 8.89697500e+00 1.00672110e+01 9.65163000e+00 9.65199210e+00 9.65219730e+00 9.65447980e+00 1.00672110e+01 8.89697500e+00 7.93494740e+00 0.00000000e+00 3.56231270e+02 1.27550780e-01
3.01840580e-01 8.45832370e+00 9.41593250e+00 1.05791840e+01 1.01681700e+01 1.01685110e+01 1.01687450e+01 1.01711090e+01 1.05791840e+01 9.41593250e+00 8.45832370e+00 3.01840580e-01 3.71768470e+02 1.32720810e-01
8.81954230e-01 8.98696550e+00 9.94028230e+00 1.10967480e+01 1.06902020e+01 1.06905190e+01 1.06907810e+01 1.06932290e+01 1.10967470e+01 9.94028230e+00 8.98696550e+00 8.81954230e-01 3.86891100e+02 1.37890130e-01
1.46540650e+00 9.52044600e+00 1.04695890e+01 1.16194430e+01 1.12172710e+01 1.12175630e+01 1.12178530e+01 1.12203870e+01 1.16194430e+01 1.04695890e+01 9.52044600e+00 1.46540650e+00 4.02000250e+02 1.43072300e-01
2.05189850e+00 1.00583900e+01 1.10034700e+01 1.21468800e+01 1.17489930e+01 1.17492570e+01 1.17495750e+01 1.17521970e+01 1.21468800e+01 1.10034700e+01 1.00583900e+01 2.05189850e+00 4.17087680e+02 1.48267400e-01
2.64114590e+00 1.06004410e+01 1.15415650e+01 1.26786920e+01 1.22850030e+01 1.22852360e+01 1.22855830e+01 1.22882940e+01 1.26786920e+01 1.15415650e+01 1.06004410e+01 2.64114590e+00 4.32145910e+02 1.53475560e-01
3.23287900e+00 1.11462640e+01 1.20835340e+01 1.32145300e+01 1.28249560e+01 1.28251560e+01 1.28255320e+01 1.28283350e+01 1.32145290e+01 1.20835340e+01 1.11462640e+01 3.23287900e+00 4.47168170e+02 1.58696880e-01
3.82684150e+00 1.16955410e+01 1.26290540e+01 1.37540650e+01 1.33685270e+01 1.33686910e+01 1.33690960e+01 1.33719930e+01 1.37540640e+01 1.26290540e+01 1.16955410e+01 3.82684150e+00 4.62148320e+02 1.63931460e-01
4.42279080e+00 1.22479720e+01 1.31778200e+01 1.42969860e+01 1.39154090e+01 1.39155350e+01 1.39159690e+01 1.39189610e+01 1.42969860e+01 1.31778200e+01 1.22479720e+01 4.42279080e+00 4.77080830e+02 1.69179420e-01
