0.00000000e+00 6.92451810e-01 1.93865570e+00 2.33218500e+00 3.51561980e+00 3.51615950e+00 3.51654680e+00 3.51646650e+00 2.33218860e+00 1.93865570e+00 6.92451810e-01 0.00000000e+00 1.32679990e+02 7.71925770e-02
0.00000000e+00 1.15865690e+00 2.39566410e+00 2.78226390e+00 3.96269340e+00 3.96328310e+00 3.96368800e+00 3.96357700e+00 2.78226780e+00 2.39566410e+00 1.15865690e+00 0.00000000e+00 1.55743270e+02 8.44178870e-02
0.00000000e+00 1.66838830e+00 2.89669980e+00 3.27681780e+00 4.45431210e+00 4.45494860e+00 4.45537080e+00 4.45523220e+00 3.27682200e+00 2.89669980e+00 1.66838830e+00 0.00000000e+00 1.80100960e+02 9.16551310e-02
0.00000000e+00 2.22005990e+00 3.44012790e+00 3.81416480e+00 4.98879280e+00 4.98947270e+00 4.98991200e+00 4.98974910e+00 3.81416930e+00 3.44012790e+00 2.22005990e+00 0.00000000e+00 2.05643760e+02 9.89043850e-02
0.00000000e+00 2.81201240e+00 4.02424710e+00 4.39256310e+00 5.56439240e+00 5.56511260e+00 5.56556870e+00 5.56538440e+00 4.39256790e+00 4.02424710e+00 2.81201240e+00 0.00000000e+00 2.32269830e+02 1.06165730e-01
0.00000000e+00 3.44255150e+00 4.64732650e+00 5.01024710e+00 6.17934340e+00 6.18010070e+00 6.18057360e+00 6.18037090e+00 5.01025210e+00 4.64732650e+00 3.44255150e+00 0.00000000e+00 2.59884630e+02 1.13439230e-01
0.00000000e+00 4.10997680e+00 5.30763390e+00 5.66545450e+00 6.83188190e+00 6.83267310e+00 6.83316240e+00 6.83294450e+00 5.66545980e+00 5.30763390e+00 4.10997680e+00 0.00000000e+00 2.88400660e+02 1.20724970e-01
0.00000000e+00 4.81260340e+00 6.00345600e+00 6.35644570e+00 7.52026630e+00 7.52108820e+00 7.52159390e+00 7.52136380e+00 6.35645140e+00 6.00345600e+00 4.81260340e+00 0.00000000e+00 3.17737030e+02 1.28023040e-01
0.00000000e+00 5.54877620e+00 6.73311320e+00 7.08151800e+00 8.24279170e+00 8.24364120e+00 8.24416310e+00 8.24392380e+00 7.08152400e+00 6.73311320e+00 5.54877620e+00 0.00000000e+00 3.47819110e+02 1.35333490e-01
0.00000000e+00 6.31688170e+00 7.49496970e+00 7.83901540e+00 8.99780040e+00 8.99867440e+00 8.99921230e+00 8.99896670e+00 7.83902170e+00 7.49496970e+00 6.31688170e+00 0.00000000e+00 3.78578050e+02 1.42656430e-01
0.00000000e+00 7.11535490e+00 8.28744100e+00 8.62733530e+00 9.78368770e+00 9.78458310e+00 9.78513680e+00 9.78488800e+00 8.62734190e+00 8.28744100e+00 7.11535490e+00 0.00000000e+00 4.09950420e+02 1.49991920e-01
0.00000000e+00 7.94268450e+00 9.10899810e+00 9.44493290e+00 1.05989070e+01 1.05998210e+01 1.06003900e+01 1.06001410e+01 9.44493970e+00 9.10899810e+00 7.94268450e+00 0.00000000e+00 4.41877740e+02 1.57340050e-01
0.00000000e+00 8.79741620e+00 9.95817080e+00 1.02903240e+01 1.14419720e+01 1.14429000e+01 1.14434850e+01 1.14432390e+01 1.02903310e+01 9.95817080e+00 8.79741620e+00 0.00000000e+00 4.74306140e+02 1.64700890e-01
0.00000000e+00 9.67815370e+00 1.08335490e+01 1.11620840e+01 1.23114570e+01 1.23123980e+01 1.23129980e+01 1.23127580e+01 1.11620910e+01 1.08335490e+01 9.67815370e+00 0.00000000e+00 5.07185970e+02 1.72074540e-01
0.00000000e+00 1.05835600e+01 1.17337810e+01 1.20588530e+01 1.32059990e+01 1.32069490e+01 1.32075650e+01 1.32073330e+01 1.20588600e+01 1.17337810e+01 1.05835600e+01 0.00000000e+00 5.40471490e+02 1.79461070e-01
0.00000000e+00 1.15123550e+01 1.26575780e+01 1.29793280e+01 1.41242950e+01 1.41252510e+01 1.41258820e+01 1.41256620e+01 1.29793360e+01 1.26575780e+01 1.15123550e+01 0.00000000e+00 5.74120500e+02 1.86860570e-01
0.00000000e+00 1.24633190e+01 1.36037070e+01 1.39222700e+01 1.50651030e+01 1.50660620e+01 1.50667080e+01 1.50665020e+01 1.39222780e+01 1.36037070e+01 1.24633190e+01 0.00000000e+00 6.08094100e+02 1.94273110e-01
0.00000000e+00 1.34352850e+01 1.45709940e+01 1.48864930e+01 1.60272370e+01 1.60281960e+01 1.60288570e+01 1.60286680e+01 1.48865020e+01 1.45709940e+01 1.34352850e+01 0.00000000e+00 6.42356400e+02 2.01698790e-01
5.63917910e-01 1.44271570e+01 1.55583320e+01 1.58709060e+01 1.70096020e+01 1.70105580e+01 1.70112340e+01 1.70110660e+01 1.58709150e+01 1.55583320e+01 1.44271570e+01 5.63917910e-01 6.76072210e+02 2.09115810e-01
1.65492220e+00 1.54378190e+01 1.65645930e+01 1.68743660e+01 1.80110510e+01 1.80120010e+01 1.80126920e+01 1.80125470e+01 1.68743750e+01 1.65645930e+01 1.54378190e+01 1.65492220e+00 7.09312540e+02 2.16529970e-01
2.76149790e+00 1.64663620e+01 1.75888540e+01 1.78959250e+01 1.90306360e+01 1.90315770e+01 1.90322820e+01 1.90321640e+01 1.78959340e+01 1.75888540e+01 1.64663620e+01 2.76149790e+00 7.42791700e+02 2.23962620e-01
3.88293640e+00 1.75119580e+01 1.86302850e+01 1.89347480e+01 2.00675190e+01 2.00684470e+01 2.00691670e+01 2.00690780e+01 1.89347570e+01 1.86302850e+01 1.75119580e+01 3.88293640e+00 7.76483880e+02 2.31413900e-01
5.01855080e+00 1.85738140e+01 1.96880830e+01 1.99900270e+01 2.11208920e+01 2.11218060e+01 2.11225400e+01 2.11224840e+01 1.99900380e+01 1.96880830e+01 1.85738140e+01 5.01855080e+00 8.10365050e+02 2.38883970e-01
6.16767660e+00 1.96511620e+01 2.07614800e+01 2.10609900e+01 2.21899820e+01 2.21908770e+01 2.21916260e+01 2.21916040e+01 2.10610000e+01 2.07614800e+01 1.96511620e+01 6.16767660e+00 8.44412780e+02 2.46372980e-01
7.32967150e+00 2.07432680e+01 2.18497320e+01 2.21468890e+01 2.32740400e+01 2.32749140e+01 2.32756770e+01 2.32756940e+01 2.21469000e+01 2.18497320e+01 2.07432680e+01 7.32967150e+00 8.78606160e+02 2.53881100e-01
8.50391570e+00 2.18494240e+01 2.29521290e+01 2.32470110e+01 2.43723520e+01 2.43732010e+01 2.43739790e+01 2.43740370e+01 2.32470220e+01 2.29521290e+01 2.18494240e+01 8.50391570e+00 9.12925690e+02 2.61408480e-01
9.68981140e+00 2.29689490e+01 2.40679880e+01 2.43606660e+01 2.54842280e+01 2.54850500e+01 2.54858410e+01 2.54859440e+01 2.43606770e+01 2.40679880e+01 2.29689490e+01 9.68981140e+00 9.47353190e+02 2.68955280e-01
1.08867820e+01 2.41011920e+01 2.51966500e+01 2.54871950e+01 2.66090080e+01 2.66097990e+01 2.66106050e+01 2.66107550e+01 2.54872070e+01 2.51966500e+01 2.41011920e+01 1.08867820e+01 9.81871680e+02 2.76521670e-01
1.20942740e+01 2.52455250e+01 2.63374860e+01 2.66259660e+01 2.77460580e+01 2.77468160e+01 2.77476360e+01 2.77478360e+01 2.66259780e+01 2.63374860e+01 2.52455250e+01 1.20942740e+01 1.01646530e+03 2.84107810e-01
1.33117510e+01 2.64013490e+01 2.74898920e+01 2.77763700e+01 2.88947690e+01 2.88954910e+01 2.88963250e+01 2.88965790e+01 2.77763820e+01 2.74898920e+01 2.64013490e+01 1.33117510e+01 1.05111940e+03 2.91713880e-01
1.45387020e+01 2.75680850e+01 2.86532870e+01 2.89378250e+01 3.00545600e+01 3.00552420e+01 3.00560900e+01 3.00564000e+01 2.89378370e+01 2.86532870e+01 2.75680850e+01 1.45387020e+01 1.08582000e+03 2.99340040e-01
1.57746320e+01 2.87451820e+01 2.98271150e+01 3.01097720e+01 3.12248700e+01 3.12255080e+01 3.12263700e+01 3.12267410e+01 3.01097840e+01 2.98271150e+01 2.87451820e+01 1.57746320e+01 1.12055440e+03 3.06986460e-01
1.70190660e+01 2.99321070e+01 3.10108440e+01 3.12916750e+01 3.24051620e+01 3.24057550e+01 3.24066310e+01 3.24070640e+01 3.12916880e+01 3.10108440e+01 2.99321070e+01 1.70190660e+01 1.15531040e+03 3.14653310e-01
1.82715480e+01 3.11283540e+01 3.22039610e+01 3.24830220e+01 3.35949240e+01 3.35954670e+01 3.35963570e+01 3.35968560e+01 3.24830350e+01 3.22039610e+01 3.11283540e+01 1.82715480e+01 1.19007700e+03 3.22340790e-01
1.95316400e+01 3.23334340e+01 3.34059760e+01 3.36833190e+01 3.47936610e+01 3.47941510e+01 3.47950550e+01 3.47956230e+01 3.36833320e+01 3.34059760e+01 3.23334340e+01 1.95316400e+01 1.22484360e+03 3.30049050e-01
2.07989210e+01 3.35468780e+01 3.46164190e+01 3.48920940e+01 3.60009010e+01 3.60013360e+01 3.60022530e+01 3.60028940e+01 3.48921080e+01 3.46164190e+01 3.35468780e+01 2.07989210e+01 1.25960050e+03 3.37778280e-01
2.20729870e+01 3.47682400e+01 3.58348400e+01 3.61088950e+01 3.72161910e+01 3.72165670e+01 3.72174980e+01 3.72182140e+01 3.61089090e+01 3.58348400e+01 3.47682400e+01 2.20729870e+01 1.29433850e+03 3.45528670e-01
2.33534500e+01 3.59970900e+01 3.70608070e+01 3.73332890e+01 3.84390970e+01 3.84394110e+01 3.84403560e+01 3.84411510e+01 3.73333030e+01 3.70608070e+01 3.59970900e+01 2.33534500e+01 1.32904910e+03 3.53300400e-01
2.46399380e+01 3.72330140e+01 3.82939040e+01 3.85648590e+01 3.96692030e+01 3.96694520e+01 3.96704100e+01 3.96712870e+01 3.85648730e+01 3.82939040e+01 3.72330140e+01 2.46399380e+01 1.36372450e+03 3.61093660e-01
2.59320920e+01 3.84756180e+01 3.95337370e+01 3.98032060e+01 4.09061090e+01 4.09062900e+01 4.09072610e+01 4.09082230e+01 3.98032210e+01 3.95337370e+01 3.84756180e+01 2.59320920e+01 1.39835710e+03 3.68908620e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83323640e-01 1.60094260e+00 1.60078870e+00 1.60104630e+00 1.60151430e+00 3.83324830e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.81320670e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61010300e-01 1.57165400e+00 1.57158560e+00 1.57187140e+00 1.57228260e+00 3.61011820e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28736260e+00 1.13930780e-02
0.00000000e+00 0.00000000e+00 6.65575320e-03 3.74727360e-01 1.57887480e+00 1.57888760e+00 1.57920020e+00 1.57955810e+00 3.74729230e-01 6.65575320e-03 0.00000000e+00 0.00000000e+00 6.87583470e+00 1.79779470e-02
0.00000000e+00 0.00000000e+00 7.28745990e-02 4.29649450e-01 1.62769710e+00 1.62778700e+00 1.62812550e+00 1.62843340e+00 4.29651680e-01 7.28745990e-02 0.00000000e+00 0.00000000e+00 1.46514470e+01 2.45680220e-02
0.00000000e+00 0.00000000e+00 1.82091470e-01 5.28851840e-01 1.72114070e+00 1.72130390e+00 1.72166750e+00 1.72192880e+00 5.28854440e-01 1.82091470e-01 0.00000000e+00 0.00000000e+00 2.45417990e+01 3.11676070e-02
0.00000000e+00 0.00000000e+00 3.35952130e-01 6.73746800e-01 1.86058540e+00 1.86081820e+00 1.86120620e+00 1.86142410e+00 6.73749770e-01 3.35952130e-01 0.00000000e+00 0.00000000e+00 3.64044200e+01 3.77767580e-02
0.00000000e+00 0.00000000e+00 5.34820010e-01 8.64520710e-01 2.04618850e+00 2.04648730e+00 2.04689920e+00 2.04707680e+00 8.64524060e-01 5.34820010e-01 0.00000000e+00 0.00000000e+00 5.00836950e+01 4.43955330e-02
0.00000000e+00 0.00000000e+00 7.78184440e-01 1.10052570e+00 2.27727640e+00 2.27763790e+00 2.27807300e+00 2.27821330e+00 1.10052950e+00 7.78184440e-01 0.00000000e+00 0.00000000e+00 6.54226880e+01 5.10239890e-02
0.00000000e+00 0.00000000e+00 1.06495200e+00 1.38056020e+00 2.55262500e+00 2.55304570e+00 2.55350350e+00 2.55360960e+00 1.38056430e+00 1.06495200e+00 0.00000000e+00 0.00000000e+00 8.22696650e+01 5.76621860e-02
0.00000000e+00 2.44480740e-01 1.39366680e+00 1.70307670e+00 2.87066150e+00 2.87113810e+00 2.87161830e+00 2.87169310e+00 1.70308110e+00 1.39366680e+00 2.44480740e-01 0.00000000e+00 1.00182400e+02 6.43083050e-02
0.00000000e+00 6.22612150e-01 1.76287570e+00 2.06653350e+00 3.22981390e+00 3.23034330e+00 3.23084540e+00 3.23089190e+00 2.06653840e+00 1.76287570e+00 6.22612150e-01 0.00000000e+00 1.19223960e+02 7.09643810e-02
0.00000000e+00 1.03927410e+00 2.17112540e+00 2.46942400e+00 3.62856230e+00 3.62914120e+00 3.62966500e+00 3.62968620e+00 2.46942930e+00 2.17112540e+00 1.03927410e+00 0.00000000e+00 1.39405150e+02 7.76313950e-02
0.00000000e+00 1.49294820e+00 2.61684580e+00 2.91013440e+00 4.06528160e+00 4.06590700e+00 4.06645230e+00 4.06645110e+00 2.91014000e+00 2.61684580e+00 1.49294820e+00 0.00000000e+00 1.60620700e+02 8.43094150e-02
0.00000000e+00 1.98204270e+00 3.09840040e+00 3.38699150e+00 4.53828880e+00 4.53895760e+00 4.53952400e+00 4.53950330e+00 3.38699750e+00 3.09840040e+00 1.98204270e+00 0.00000000e+00 1.82773270e+02 9.09985100e-02
0.00000000e+00 2.50493450e+00 3.61412760e+00 3.89830210e+00 5.04588140e+00 5.04659050e+00 5.04717780e+00 5.04714040e+00 3.89830850e+00 3.61412760e+00 2.50493450e+00 0.00000000e+00 2.05773180e+02 9.76987500e-02
0.00000000e+00 3.05999830e+00 4.16236880e+00 4.44238030e+00 5.58636540e+00 5.58711190e+00 5.58771980e+00 5.58766860e+00 4.44238720e+00 4.16236880e+00 3.05999830e+00 0.00000000e+00 2.29538000e+02 1.04410200e-01
0.00000000e+00 3.64562940e+00 4.74148980e+00 5.01756870e+00 6.15807560e+00 6.15885640e+00 6.15948480e+00 6.15942250e+00 5.01757590e+00 4.74148980e+00 3.64562940e+00 0.00000000e+00 2.53992160e+02 1.11132940e-01
0.00000000e+00 4.26025820e+00 5.34989540e+00 5.62225130e+00 6.75938930e+00 6.76020150e+00 6.76085000e+00 6.76077960e+00 5.62225890e+00 5.34989540e+00 4.26025820e+00 0.00000000e+00 2.79066430e+02 1.17867040e-01
0.00000000e+00 4.90236090e+00 5.98603900e+00 6.25486360e+00 7.38873560e+00 7.38957630e+00 7.39024480e+00 7.39016890e+00 6.25487160e+00 5.98603900e+00 4.90236090e+00 0.00000000e+00 3.04697430e+02 1.24612570e-01
0.00000000e+00 5.57046660e+00 6.64842960e+00 6.91389870e+00 8.04460200e+00 8.04546820e+00 8.04615650e+00 8.04607800e+00 6.91390710e+00 6.64842960e+00 5.57046660e+00 0.00000000e+00 3.30827180e+02 1.31369600e-01
0.00000000e+00 6.26316170e+00 7.33563540e+00 7.59791090e+00 8.72553730e+00 8.72642610e+00 8.72713410e+00 8.72705560e+00 7.59791960e+00 7.33563540e+00 6.26316170e+00 0.00000000e+00 3.57402610e+02 1.38138200e-01
0.00000000e+00 6.97909170e+00 8.04628610e+00 8.30551730e+00 9.43015390e+00 9.43106250e+00 9.43178990e+00 9.43171420e+00 8.30552640e+00 8.04628610e+00 6.97909170e+00 0.00000000e+00 3.84375190e+02 1.44918450e-01
0.00000000e+00 7.71696310e+00 8.77907350e+00 9.03539860e+00 1.01571280e+01 1.01580530e+01 1.01588000e+01 1.01587300e+01 9.03540820e+00 8.77907350e+00 7.71696310e+00 0.00000000e+00 4.11700510e+02 1.51710430e-01
0.00000000e+00 8.47554250e+00 9.53275110e+00 9.78629840e+00 1.09051990e+01 1.09061380e+01 1.09069040e+01 1.09068420e+01 9.78630840e+00 9.53275110e+00 8.47554250e+00 0.00000000e+00 4.39337910e+02 1.58514210e-01
0.00000000e+00 9.25365580e+00 1.03061330e+01 1.05570220e+01 1.16731680e+01 1.16741190e+01 1.16749040e+01 1.16748530e+01 1.05570320e+01 1.03061330e+01 9.25365580e+00 0.00000000e+00 4.67250160e+02 1.65329860e-01
0.00000000e+00 1.00501870e+01 1.10980930e+01 1.13464340e+01 1.24598970e+01 1.24608560e+01 1.24616600e+01 1.24616230e+01 1.13464450e+01 1.10980930e+01 1.00501870e+01 0.00000000e+00 4.95403170e+02 1.72157460e-01
0.00000000e+00 1.08640760e+01 1.19075600e+01 1.21534590e+01 1.32643070e+01 1.32652710e+01 1.32660930e+01 1.32660720e+01 1.21534700e+01 1.19075600e+01 1.08640760e+01 0.00000000e+00 5.23765710e+02 1.78997090e-01
0.00000000e+00 1.16943180e+01 1.27335220e+01 1.29770740e+01 1.40853710e+01 1.40863380e+01 1.40871790e+01 1.40871770e+01 1.29770850e+01 1.27335220e+01 1.16943180e+01 0.00000000e+00 5.52309130e+02 1.85848830e-01
4.81816840e-01 1.25399680e+01 1.35750260e+01 1.38163420e+01 1.49221490e+01 1.49231160e+01 1.49239750e+01 1.49239950e+01 1.38163540e+01 1.35750260e+01 1.25399680e+01 4.81816840e-01 5.80318160e+02 1.92692580e-01
1.41270580e+00 1.34000680e+01 1.44310990e+01 1.46702780e+01 1.57736500e+01 1.57746140e+01 1.57754910e+01 1.57755360e+01 1.46702910e+01 1.44310990e+01 1.34000680e+01 1.41270580e+00 6.07856310e+02 1.99533710e-01
2.35522530e+00 1.42738350e+01 1.53009500e+01 1.55380710e+01 1.66390590e+01 1.66400170e+01 1.66409120e+01 1.66409850e+01 1.55380830e+01 1.53009500e+01 1.42738350e+01 2.35522530e+00 6.35539210e+02 2.06391870e-01
3.30877460e+00 1.51605660e+01 1.61838700e+01 1.64190050e+01 1.75176600e+01 1.75186090e+01 1.75195220e+01 1.75196250e+01 1.64190180e+01 1.61838700e+01 1.51605660e+01 3.30877460e+00 6.63346560e+02 2.13267200e-01
4.27277430e+00 1.60595850e+01 1.70791780e+01 1.73123980e+01 1.84087670e+01 1.84097050e+01 1.84106360e+01 1.84107710e+01 1.73124120e+01 1.70791780e+01 1.60595850e+01 4.27277430e+00 6.91259510e+02 2.20159850e-01
5.24666660e+00 1.69702460e+01 1.79862230e+01 1.82175940e+01 1.93117230e+01 1.93126470e+01 1.93135960e+01 1.93137670e+01 1.82176080e+01 1.79862230e+01 1.69702460e+01 5.24666660e+00 7.19260620e+02 2.27069950e-01
6.22991510e+00 1.78919280e+01 1.89043810e+01 1.91339660e+01 2.02259000e+01 2.02268060e+01 2.02277730e+01 2.02279830e+01 1.91339800e+01 1.89043810e+01 1.78919280e+01 6.22991510e+00 7.47333700e+02 2.33997640e-01
7.22200420e+00 1.88240400e+01 1.98330550e+01 2.00609140e+01 2.11506960e+01 2.11515830e+01 2.11525670e+01 2.11528180e+01 2.00609290e+01 1.98330550e+01 1.88240400e+01 7.22200420e+00 7.75463750e+02 2.40943090e-01
8.22243890e+00 1.97660140e+01 2.07716740e+01 2.09978650e+01 2.20855360e+01 2.20864000e+01 2.20874020e+01 2.20876970e+01 2.09978800e+01 2.07716740e+01 1.97660140e+01 8.22243890e+00 8.03636860e+02 2.47906430e-01
9.23074430e+00 2.07173070e+01 2.17196910e+01 2.19442680e+01 2.30298700e+01 2.30307080e+01 2.30317280e+01 2.30320700e+01 2.19442840e+01 2.17196910e+01 2.07173070e+01 9.23074430e+00 8.31840130e+02 2.54887820e-01
1.02464650e+01 2.16774000e+01 2.26765850e+01 2.28996010e+01 2.39831720e+01 2.39839820e+01 2.39850190e+01 2.39854100e+01 2.28996170e+01 2.26765850e+01 2.16774000e+01 1.02464650e+01 8.60061610e+02 2.61887410e-01
1.12691630e+01 2.26457980e+01 2.36418560e+01 2.38633610e+01 2.49449400e+01 2.49457180e+01 2.49467720e+01 2.49472160e+01 2.38633770e+01 2.36418560e+01 2.26457980e+01 1.12691630e+01 8.88290180e+02 2.68905340e-01
1.22984220e+01 2.36220260e+01 2.46150270e+01 2.48350690e+01 2.59146920e+01 2.59154360e+01 2.59165080e+01 2.59170070e+01 2.48350860e+01 2.46150270e+01 2.36220260e+01 1.22984220e+01 9.16515570e+02 2.75941790e-01
1.33338400e+01 2.46056320e+01 2.55956430e+01 2.58142680e+01 2.68919710e+01 2.68926780e+01 2.68937670e+01 2.68943240e+01 2.58142850e+01 2.55956430e+01 2.46056320e+01 1.33338400e+01 9.44728240e+02 2.82996900e-01
1.43750340e+01 2.55961820e+01 2.65832670e+01 2.68005200e+01 2.78763380e+01 2.78770040e+01 2.78781100e+01 2.78787290e+01 2.68005370e+01 2.65832670e+01 2.55961820e+01 1.43750340e+01 9.72919340e+02 2.90070830e-01
1.54216350e+01 2.65932620e+01 2.75774830e+01 2.77934070e+01 2.88673730e+01 2.88679960e+01 2.88691200e+01 2.88698020e+01 2.77934240e+01 2.75774830e+01 2.65932620e+01 1.54216350e+01 1.00108070e+03 2.97163750e-01
1.64732930e+01 2.75964770e+01 2.85778940e+01 2.87925290e+01 2.98646770e+01 2.98652540e+01 2.98663940e+01 2.98671430e+01 2.87925470e+01 2.85778940e+01 2.75964770e+01 1.64732930e+01 1.02920460e+03 3.04275820e-01
1.75296710e+01 2.86054490e+01 2.95841200e+01 2.97975050e+01 3.08678660e+01 3.08683940e+01 3.08695510e+01 3.08703700e+01 2.97975240e+01 2.95841200e+01 2.86054490e+01 1.75296710e+01 1.05728420e+03 3.11407210e-01
1.85904460e+01 2.96198170e+01 3.05957970e+01 3.08079710e+01 3.18765760e+01 3.18770520e+01 3.18782260e+01 3.18791170e+01 3.08079900e+01 3.05957970e+01 2.96198170e+01 1.85904460e+01 1.08531280e+03 3.18558070e-01
1.96553110e+01 3.06392360e+01 3.16125780e+01 3.18235780e+01 3.28904560e+01 3.28908780e+01 3.28920680e+01 3.28930360e+01 3.18235970e+01 3.16125780e+01 3.06392360e+01 1.96553110e+01 1.11328450e+03 3.25728590e-01
2.07239710e+01 3.16633760e+01 3.26341320e+01 3.28439930e+01 3.39091750e+01 3.39095380e+01 3.39107460e+01 3.39117910e+01 3.28440120e+01 3.26341320e+01 3.16633760e+01 2.07239710e+01 1.14119360e+03 3.32918930e-01
2.17961450e+01 3.26919230e+01 3.36601410e+01 3.38688980e+01 3.49324120e+01 3.49327140e+01 3.49339380e+01 3.49350660e+01 3.38689170e+01 3.36601410e+01 3.26919230e+01 2.17961450e+01 1.16903490e+03 3.40129260e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94199500e-01 1.48990970e+00 1.48976070e+00 1.49010430e+00 1.49064660e+00 2.94201170e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.20091120e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74710340e-01 1.46098720e+00 1.46092120e+00 1.46129930e+00 1.46179460e+00 2.74712470e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07574170e+00 1.02727480e-02
0.00000000e+00 0.00000000e+00 6.24206370e-03 2.89565170e-01 1.46728150e+00 1.46729410e+00 1.46770530e+00 1.46815660e+00 2.89567770e-01 6.24206370e-03 0.00000000e+00 0.00000000e+00 6.36498250e+00 1.63492020e-02
0.00000000e+00 0.00000000e+00 6.82373270e-02 3.42847780e-01 1.51269130e+00 1.51277870e+00 1.51322170e+00 1.51363220e+00 3.42850870e-01 6.82373270e-02 0.00000000e+00 0.00000000e+00 1.36042740e+01 2.24305000e-02
0.00000000e+00 0.00000000e+00 1.69825370e-01 4.36718740e-01 1.59925630e+00 1.59941490e+00 1.59988870e+00 1.60026140e+00 4.36722330e-01 1.69825370e-01 0.00000000e+00 0.00000000e+00 2.26942250e+01 2.85205700e-02
0.00000000e+00 0.00000000e+00 3.11881770e-01 5.71871840e-01 1.72759440e+00 1.72782070e+00 1.72832460e+00 1.72866240e+00 5.71875930e-01 3.11881770e-01 0.00000000e+00 0.00000000e+00 3.34818090e+01 3.46194650e-02
0.00000000e+00 0.00000000e+00 4.94200310e-01 7.47963120e-01 1.89730020e+00 1.89759080e+00 1.89812400e+00 1.89842980e+00 7.47967710e-01 4.94200310e-01 0.00000000e+00 0.00000000e+00 4.58099900e+01 4.07272370e-02
0.00000000e+00 0.00000000e+00 7.15868120e-01 9.63973040e-01 2.10730350e+00 2.10765510e+00 2.10821690e+00 2.10849340e+00 9.63978130e-01 7.15868120e-01 0.00000000e+00 0.00000000e+00 5.95264320e+01 4.68439390e-02
0.00000000e+00 0.00000000e+00 9.75525000e-01 1.21845730e+00 2.35611770e+00 2.35652720e+00 2.35711710e+00 2.35736710e+00 1.21846290e+00 9.75525000e-01 0.00000000e+00 0.00000000e+00 7.44878540e+01 5.29696260e-02
0.00000000e+00 2.20101250e-01 1.27155360e+00 1.50972760e+00 2.64201300e+00 2.64247720e+00 2.64309460e+00 2.64332080e+00 1.50973370e+00 1.27155360e+00 2.20101250e-01 0.00000000e+00 9.02915480e+01 5.91026260e-02
0.00000000e+00 5.59090100e-01 1.60239040e+00 1.83615220e+00 2.96331220e+00 2.96382820e+00 2.96447270e+00 2.96467780e+00 1.83615880e+00 1.60239040e+00 5.59090100e-01 0.00000000e+00 1.06993550e+02 6.52448140e-02
0.00000000e+00 9.30903270e-01 1.96651790e+00 2.19617150e+00 3.31843320e+00 3.31899790e+00 3.31966920e+00 3.31985590e+00 2.19617860e+00 1.96651790e+00 9.30903270e-01 0.00000000e+00 1.24603810e+02 7.13970890e-02
0.00000000e+00 1.33400740e+00 2.36235520e+00 2.58817090e+00 3.70574250e+00 3.70635300e+00 3.70705070e+00 3.70722170e+00 2.58817860e+00 2.36235520e+00 1.33400740e+00 0.00000000e+00 1.43028590e+02 7.75595150e-02
0.00000000e+00 1.76683940e+00 2.78829840e+00 3.01051810e+00 4.12359110e+00 4.12424470e+00 4.12496840e+00 4.12512640e+00 3.01052630e+00 2.78829840e+00 1.76683940e+00 0.00000000e+00 1.62182260e+02 8.37321530e-02
