0.00000000e+00 0.00000000e+00 1.24577530e-01 3.44072330e+00 1.03583000e+00 1.03593610e+00 1.03644270e+00 1.03659850e+00 3.44072660e+00 1.24577530e-01 0.00000000e+00 0.00000000e+00 2.09259430e+01 1.62017130e-02
0.00000000e+00 0.00000000e+00 2.71247310e-01 3.55976060e+00 1.17351640e+00 1.17366300e+00 1.17419820e+00 1.17433340e+00 3.55976400e+00 2.71247310e-01 0.00000000e+00 0.00000000e+00 3.51455210e+01 2.37332260e-02
0.00000000e+00 0.00000000e+00 4.78851350e-01 3.74179080e+00 1.37295440e+00 1.37313650e+00 1.37369950e+00 1.37381890e+00 3.74179430e+00 4.78851350e-01 0.00000000e+00 0.00000000e+00 5.21878450e+01 3.12759070e-02
0.00000000e+00 0.00000000e+00 7.48686590e-01 3.98782960e+00 1.63531710e+00 1.63553000e+00 1.63612000e+00 1.63622810e+00 3.98783320e+00 7.48686590e-01 0.00000000e+00 0.00000000e+00 7.19016980e+01 3.88298240e-02
0.00000000e+00 0.00000000e+00 1.08098770e+00 4.29788460e+00 1.96074110e+00 1.96098010e+00 1.96159660e+00 1.96169750e+00 4.29788830e+00 1.08098770e+00 0.00000000e+00 0.00000000e+00 9.41251480e+01 4.63950500e-02
0.00000000e+00 2.92526740e-01 1.47524850e+00 4.67124060e+00 2.34863540e+00 2.34889620e+00 2.34953860e+00 2.34963660e+00 4.67124430e+00 1.47524850e+00 2.92526740e-01 0.00000000e+00 1.18347910e+02 5.39702050e-02
0.00000000e+00 7.56146000e-01 1.93076690e+00 5.10698130e+00 2.79821530e+00 2.79849350e+00 2.79916130e+00 2.79926040e+00 5.10698500e+00 1.93076690e+00 7.56146000e-01 0.00000000e+00 1.44637110e+02 6.15572100e-02
0.00000000e+00 1.27966850e+00 2.44664830e+00 5.60409530e+00 3.30853690e+00 3.30882840e+00 3.30952130e+00 3.30962560e+00 5.60409920e+00 2.44664830e+00 1.27966850e+00 0.00000000e+00 1.72997140e+02 6.91569020e-02
0.00000000e+00 1.86191910e+00 3.02167120e+00 6.16126530e+00 3.87833870e+00 3.87863940e+00 3.87935700e+00 3.87947030e+00 6.16126920e+00 3.02167120e+00 1.86191910e+00 0.00000000e+00 2.03293210e+02 7.67693640e-02
0.00000000e+00 2.50147650e+00 3.65437420e+00 6.77694700e+00 4.50612550e+00 4.50643130e+00 4.50717320e+00 4.50729940e+00 6.77695100e+00 3.65437420e+00 2.50147650e+00 0.00000000e+00 2.35395900e+02 8.43946780e-02
0.00000000e+00 3.19674620e+00 4.34312840e+00 7.44943950e+00 5.19023890e+00 5.19054610e+00 5.19131190e+00 5.19145470e+00 7.44944360e+00 4.34312840e+00 3.19674620e+00 0.00000000e+00 2.69181840e+02 9.20329300e-02
0.00000000e+00 3.94601650e+00 5.08619210e+00 8.17693800e+00 5.92891210e+00 5.92921670e+00 5.93000610e+00 5.93016920e+00 8.17694210e+00 5.08619210e+00 3.94601650e+00 0.00000000e+00 3.04534190e+02 9.96842030e-02
0.00000000e+00 4.74750260e+00 5.88175410e+00 8.95757570e+00 6.72031190e+00 6.72061000e+00 6.72142280e+00 6.72160990e+00 8.95757990e+00 5.88175410e+00 4.74750260e+00 0.00000000e+00 3.41342760e+02 1.07348580e-01
0.00000000e+00 5.59937960e+00 6.72796650e+00 9.78945550e+00 7.56257100e+00 7.56285900e+00 7.56369480e+00 7.56390940e+00 9.78945970e+00 6.72796650e+00 5.59937960e+00 0.00000000e+00 3.79503920e+02 1.15026160e-01
0.00000000e+00 6.49980840e+00 7.62296980e+00 1.06706740e+01 8.45381300e+00 8.45408710e+00 8.45494560e+00 8.45519150e+00 1.06706780e+01 7.62296980e+00 6.49980840e+00 0.00000000e+00 4.18920460e+02 1.22717010e-01
0.00000000e+00 7.44695580e+00 8.56491250e+00 1.15993410e+01 9.39217160e+00 9.39242820e+00 9.39330910e+00 9.39358970e+00 1.15993460e+01 8.56491250e+00 7.44695580e+00 0.00000000e+00 4.59501360e+02 1.30421230e-01
0.00000000e+00 8.43900880e+00 9.55196550e+00 1.25735920e+01 1.03758040e+01 1.03760400e+01 1.03769430e+01 1.03772610e+01 1.25735970e+01 9.55196550e+00 8.43900880e+00 0.00000000e+00 5.01161450e+02 1.38138900e-01
0.00000000e+00 9.47418590e+00 1.05823330e+01 1.35916000e+01 1.14029030e+01 1.14031140e+01 1.14040390e+01 1.14043990e+01 1.35916050e+01 1.05823330e+01 9.47418590e+00 0.00000000e+00 5.43821140e+02 1.45870120e-01
0.00000000e+00 1.05507450e+01 1.16542600e+01 1.46515820e+01 1.24717030e+01 1.24718850e+01 1.24728320e+01 1.24732370e+01 1.46515860e+01 1.16542600e+01 1.05507450e+01 0.00000000e+00 5.87406080e+02 1.53614980e-01
0.00000000e+00 1.16669920e+01 1.27660380e+01 1.57518030e+01 1.35804860e+01 1.35806360e+01 1.35816050e+01 1.35820590e+01 1.57518080e+01 1.27660380e+01 1.16669920e+01 0.00000000e+00 6.31846840e+02 1.61373560e-01
0.00000000e+00 1.28212780e+01 1.39160120e+01 1.68905840e+01 1.47275880e+01 1.47277020e+01 1.47286920e+01 1.47291980e+01 1.68905880e+01 1.39160120e+01 1.28212780e+01 0.00000000e+00 6.77078600e+02 1.69145960e-01
0.00000000e+00 1.40120100e+01 1.51025760e+01 1.80662990e+01 1.59113960e+01 1.59114710e+01 1.59124820e+01 1.59130440e+01 1.80663040e+01 1.51025760e+01 1.40120100e+01 0.00000000e+00 7.23040830e+02 1.76932270e-01
0.00000000e+00 1.52376490e+01 1.63241830e+01 1.92773800e+01 1.71303550e+01 1.71303880e+01 1.71314190e+01 1.71320400e+01 1.92773850e+01 1.63241830e+01 1.52376490e+01 0.00000000e+00 7.69677020e+02 1.84732580e-01
0.00000000e+00 1.64967080e+01 1.75793390e+01 2.05223170e+01 1.83829650e+01 1.83829520e+01 1.83840030e+01 1.83846870e+01 2.05223210e+01 1.75793390e+01 1.64967080e+01 0.00000000e+00 8.16934390e+02 1.92546990e-01
7.29472550e-01 1.77877980e+01 1.88666500e+01 2.17997140e+01 1.96678460e+01 1.96677830e+01 1.96688550e+01 1.96696040e+01 2.17997190e+01 1.88666500e+01 1.77877980e+01 7.29472550e-01 8.63742090e+02 2.00354720e-01
2.14579260e+00 1.91095010e+01 2.01846840e+01 2.31081110e+01 2.09835570e+01 2.09834410e+01 2.09845330e+01 2.09853510e+01 2.31081150e+01 2.01846840e+01 1.91095010e+01 2.14579260e+00 9.10182300e+02 2.08161770e-01
3.58883620e+00 2.04606280e+01 2.15322440e+01 2.44462730e+01 2.23288750e+01 2.23287020e+01 2.23298140e+01 2.23307050e+01 2.44462780e+01 2.15322440e+01 2.04606280e+01 3.58883620e+00 9.57158290e+02 2.15988610e-01
5.05766450e+00 2.18401040e+01 2.29082480e+01 2.58131110e+01 2.37027160e+01 2.37024830e+01 2.37036150e+01 2.37045830e+01 2.58131160e+01 2.29082480e+01 2.18401040e+01 5.05766450e+00 1.00463120e+03 2.23835400e-01
6.55135800e+00 2.32468840e+01 2.43116450e+01 2.72075640e+01 2.51040270e+01 2.51037300e+01 2.51048820e+01 2.51059290e+01 2.72075690e+01 2.43116450e+01 2.32468840e+01 6.55135800e+00 1.05256460e+03 2.31702310e-01
8.06901860e+00 2.46799500e+01 2.57414170e+01 2.86286010e+01 2.65317830e+01 2.65314190e+01 2.65325910e+01 2.65337210e+01 2.86286060e+01 2.57414170e+01 2.46799500e+01 8.06901860e+00 1.10092390e+03 2.39589530e-01
9.60976990e+00 2.61383180e+01 2.71965740e+01 3.00752250e+01 2.79849930e+01 2.79845570e+01 2.79857490e+01 2.79869650e+01 3.00752300e+01 2.71965740e+01 2.61383180e+01 9.60976990e+00 1.14967650e+03 2.47497210e-01
1.11727590e+01 2.76210330e+01 2.86761560e+01 3.15464680e+01 2.94626930e+01 2.94621830e+01 2.94633940e+01 2.94647010e+01 3.15464730e+01 2.86761560e+01 2.76210330e+01 1.11727590e+01 1.19879190e+03 2.55425550e-01
1.27571550e+01 2.91271680e+01 3.01792340e+01 3.30413930e+01 3.09639530e+01 3.09633650e+01 3.09645950e+01 3.09659960e+01 3.30413980e+01 3.01792340e+01 2.91271680e+01 1.27571550e+01 1.24824110e+03 2.63374710e-01
1.43621520e+01 3.06558280e+01 3.17049090e+01 3.45590930e+01 3.24878710e+01 3.24872010e+01 3.24884510e+01 3.24899480e+01 3.45590980e+01 3.17049090e+01 3.06558280e+01 1.43621520e+01 1.29799680e+03 2.71344870e-01
1.59869660e+01 3.22061470e+01 3.32523130e+01 3.60986930e+01 3.40335750e+01 3.40328200e+01 3.40340880e+01 3.40356870e+01 3.60986980e+01 3.32523130e+01 3.22061470e+01 1.59869660e+01 1.34803330e+03 2.79336230e-01
1.76308390e+01 3.37772860e+01 3.48206030e+01 3.76593450e+01 3.56002220e+01 3.55993780e+01 3.56006650e+01 3.56023680e+01 3.76593500e+01 3.48206030e+01 3.37772860e+01 1.76308390e+01 1.39832630e+03 2.87348960e-01
1.92930330e+01 3.53684350e+01 3.64089680e+01 3.92402300e+01 3.71869970e+01 3.71860600e+01 3.71873660e+01 3.71891770e+01 3.92402350e+01 3.64089680e+01 3.53684350e+01 1.92930330e+01 1.44885280e+03 2.95383240e-01
2.09728360e+01 3.69788130e+01 3.80166220e+01 4.08405570e+01 3.87931140e+01 3.87920810e+01 3.87934060e+01 3.87953280e+01 4.08405620e+01 3.80166220e+01 3.69788130e+01 2.09728360e+01 1.49959120e+03 3.03439280e-01
2.26695570e+01 3.86076640e+01 3.96428070e+01 4.24595630e+01 4.04178120e+01 4.04166800e+01 4.04180230e+01 4.04200600e+01 4.24595690e+01 3.96428070e+01 3.86076640e+01 2.26695570e+01 1.55052100e+03 3.11517260e-01
2.43825270e+01 4.02542560e+01 4.12867920e+01 4.40965110e+01 4.20603580e+01 4.20591230e+01 4.20604840e+01 4.20626400e+01 4.40965160e+01 4.12867920e+01 4.02542560e+01 2.43825270e+01 1.60162290e+03 3.19617380e-01
2.61111000e+01 4.19178870e+01 4.29478690e+01 4.57506890e+01 4.37200450e+01 4.37187010e+01 4.37200820e+01 4.37223600e+01 4.57506940e+01 4.29478690e+01 4.19178870e+01 2.61111000e+01 1.65287870e+03 3.27739820e-01
2.78546500e+01 4.35978760e+01 4.46253570e+01 4.74214100e+01 4.53961870e+01 4.53947330e+01 4.53961310e+01 4.53985350e+01 4.74214150e+01 4.46253570e+01 4.35978760e+01 2.78546500e+01 1.70427120e+03 3.35884800e-01
2.96125730e+01 4.52935670e+01 4.63185970e+01 4.91080120e+01 4.70881250e+01 4.70865570e+01 4.70879730e+01 4.70905070e+01 4.91080170e+01 4.63185970e+01 4.52935670e+01 2.96125730e+01 1.75578400e+03 3.44052510e-01
3.13842840e+01 4.70043260e+01 4.80269540e+01 5.08098550e+01 4.87952230e+01 4.87935370e+01 4.87949710e+01 4.87976390e+01 5.08098600e+01 4.80269540e+01 4.70043260e+01 3.13842840e+01 1.80740180e+03 3.52243150e-01
3.31692170e+01 4.87295410e+01 4.97498150e+01 5.25263220e+01 5.05168670e+01 5.05150590e+01 5.05165110e+01 5.05193160e+01 5.25263270e+01 4.97498150e+01 4.87295410e+01 3.31692170e+01 1.85911000e+03 3.60456930e-01
3.49668280e+01 5.04686240e+01 5.14865880e+01 5.42568180e+01 5.22524650e+01 5.22505300e+01 5.22520000e+01 5.22549460e+01 5.42568240e+01 5.14865880e+01 5.04686240e+01 3.49668280e+01 1.91089490e+03 3.68694060e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31572540e+00 9.34292330e-01 9.34195940e-01 9.34673830e-01 9.35002490e-01 3.31572870e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22805950e+00 8.75760490e-01 8.75719030e-01 8.76237880e-01 8.76539680e-01 3.22806300e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.07064700e-03 3.18072270e+00 8.54483650e-01 8.54490870e-01 8.55048800e-01 8.55329140e-01 3.18072630e+00 1.07064700e-03 0.00000000e+00 0.00000000e+00 1.33948450e+00 1.09266720e-03
0.00000000e+00 0.00000000e+00 3.47202170e-02 3.18134300e+00 8.78791560e-01 8.78841850e-01 8.79437450e-01 8.79701250e-01 3.18134670e+00 3.47202170e-02 0.00000000e+00 0.00000000e+00 9.15436020e+00 8.09428650e-03
0.00000000e+00 0.00000000e+00 1.18506480e-01 3.23501270e+00 9.54230790e-01 9.54319010e-01 9.54951090e-01 9.55202970e-01 3.23501650e+00 1.18506480e-01 0.00000000e+00 0.00000000e+00 1.96748400e+01 1.51061920e-02
0.00000000e+00 0.00000000e+00 2.55921560e-01 3.34476020e+00 1.08411850e+00 1.08423980e+00 1.08490730e+00 1.08515160e+00 3.34476410e+00 2.55921560e-01 0.00000000e+00 0.00000000e+00 3.27871500e+01 2.21284480e-02
0.00000000e+00 0.00000000e+00 4.48728550e-01 3.51198720e+00 1.27008410e+00 1.27023400e+00 1.27093600e+00 1.27117670e+00 3.51199120e+00 4.48728550e-01 0.00000000e+00 0.00000000e+00 4.83466000e+01 2.91611180e-02
0.00000000e+00 0.00000000e+00 6.97451490e-01 3.73693060e+00 1.51254780e+00 1.51272200e+00 1.51345760e+00 1.51369850e+00 3.73693480e+00 6.97451490e-01 0.00000000e+00 0.00000000e+00 6.61947470e+01 3.62042660e-02
0.00000000e+00 0.00000000e+00 1.00173700e+00 4.01900530e+00 1.81107350e+00 1.81126780e+00 1.81203620e+00 1.81228120e+00 4.01900950e+00 1.00173700e+00 0.00000000e+00 0.00000000e+00 8.61697600e+01 4.32579590e-02
0.00000000e+00 2.66163610e-01 1.36064240e+00 4.35705590e+00 2.16464780e+00 2.16485820e+00 2.16565870e+00 2.16591130e+00 4.35706020e+00 1.36064240e+00 2.66163610e-01 0.00000000e+00 1.07796330e+02 5.03209120e-02
0.00000000e+00 6.86103610e-01 1.77311300e+00 4.74981120e+00 2.57214640e+00 2.57236910e+00 2.57320110e+00 2.57346510e+00 4.74981560e+00 1.77311300e+00 6.86103610e-01 0.00000000e+00 1.31129990e+02 5.73949120e-02
0.00000000e+00 1.15801350e+00 2.23797910e+00 5.19598260e+00 3.03235830e+00 3.03258940e+00 3.03345250e+00 3.03373120e+00 5.19598700e+00 2.23797910e+00 1.15801350e+00 0.00000000e+00 1.56171020e+02 6.44807410e-02
0.00000000e+00 1.68052640e+00 2.75383050e+00 5.69406210e+00 3.54383970e+00 3.54407550e+00 3.54496910e+00 3.54526620e+00 5.69406670e+00 2.75383050e+00 1.68052640e+00 0.00000000e+00 1.82794730e+02 7.15784740e-02
0.00000000e+00 2.25210260e+00 3.31909050e+00 6.24238900e+00 4.10498540e+00 4.10522230e+00 4.10614590e+00 4.10646470e+00 6.24239360e+00 3.31909050e+00 2.25210260e+00 0.00000000e+00 2.10883030e+02 7.86881890e-02
0.00000000e+00 2.87109010e+00 3.93207510e+00 6.83920580e+00 4.71408680e+00 4.71432120e+00 4.71527440e+00 4.71561820e+00 6.83921050e+00 3.93207510e+00 2.87109010e+00 0.00000000e+00 2.40324800e+02 8.58099630e-02
0.00000000e+00 3.53576960e+00 4.59103720e+00 7.48270150e+00 5.36937560e+00 5.36960400e+00 5.37058650e+00 5.37095870e+00 7.48270630e+00 4.59103720e+00 3.53576960e+00 0.00000000e+00 2.71015880e+02 9.29438750e-02
0.00000000e+00 4.24438970e+00 5.29420100e+00 8.17104390e+00 6.06905780e+00 6.06927660e+00 6.07028790e+00 6.07069170e+00 8.17104870e+00 5.29420100e+00 4.24438970e+00 0.00000000e+00 3.02859010e+02 1.00090000e-01
0.00000000e+00 4.99519250e+00 6.03978720e+00 8.90240370e+00 6.81133760e+00 6.81154360e+00 6.81258320e+00 6.81302190e+00 8.90240850e+00 6.03978720e+00 4.99519250e+00 0.00000000e+00 3.35763520e+02 1.07248430e-01
0.00000000e+00 5.78643280e+00 6.82603160e+00 9.67497240e+00 7.59443690e+00 7.59462650e+00 7.59569430e+00 7.59617100e+00 9.67497740e+00 6.82603160e+00 5.78643280e+00 0.00000000e+00 3.69645040e+02 1.14419230e-01
0.00000000e+00 6.61639280e+00 7.65119960e+00 1.04869760e+01 8.41660860e+00 8.41677850e+00 8.41787390e+00 8.41839190e+00 1.04869810e+01 7.65119960e+00 6.61639280e+00 0.00000000e+00 4.04425150e+02 1.21602490e-01
0.00000000e+00 7.48339220e+00 8.51359610e+00 1.13366840e+01 9.27614620e+00 9.27629300e+00 9.27741580e+00 9.27797830e+00 1.13366890e+01 8.51359610e+00 7.48339220e+00 0.00000000e+00 4.40031000e+02 1.28798280e-01
0.00000000e+00 8.38579580e+00 9.41157220e+00 1.22224150e+01 1.01713910e+01 1.01715120e+01 1.01726610e+01 1.01732710e+01 1.22224200e+01 9.41157220e+00 8.38579580e+00 0.00000000e+00 4.76394960e+02 1.36006700e-01
0.00000000e+00 9.32201850e+00 1.03435310e+01 1.31425440e+01 1.11007370e+01 1.11008280e+01 1.11020050e+01 1.11026650e+01 1.31425490e+01 1.03435310e+01 9.32201850e+00 0.00000000e+00 5.13454240e+02 1.43227820e-01
0.00000000e+00 1.02905280e+01 1.13079290e+01 1.40955020e+01 1.20626340e+01 1.20626920e+01 1.20638950e+01 1.20646090e+01 1.40955070e+01 1.13079290e+01 1.02905280e+01 0.00000000e+00 5.51150570e+02 1.50461730e-01
0.00000000e+00 1.12898490e+01 1.23032810e+01 1.50797780e+01 1.30555880e+01 1.30556090e+01 1.30568390e+01 1.30576100e+01 1.50797830e+01 1.23032810e+01 1.12898490e+01 0.00000000e+00 5.89429840e+02 1.57708520e-01
0.00000000e+00 1.23185600e+01 1.33281570e+01 1.60939220e+01 1.40781630e+01 1.40781450e+01 1.40794000e+01 1.40802310e+01 1.60939280e+01 1.33281570e+01 1.23185600e+01 0.00000000e+00 6.28241830e+02 1.64968260e-01
0.00000000e+00 1.33752970e+01 1.43811850e+01 1.71365420e+01 1.51289810e+01 1.51289200e+01 1.51302010e+01 1.51310950e+01 1.71365470e+01 1.43811850e+01 1.33752970e+01 0.00000000e+00 6.67539880e+02 1.72241040e-01
0.00000000e+00 1.44587520e+01 1.54610480e+01 1.82063040e+01 1.62067210e+01 1.62066140e+01 1.62079200e+01 1.62088810e+01 1.82063090e+01 1.54610480e+01 1.44587520e+01 0.00000000e+00 7.07280660e+02 1.79526960e-01
6.27742760e-01 1.55677050e+01 1.65665240e+01 1.93019830e+01 1.73101720e+01 1.73100160e+01 1.73113470e+01 1.73123780e+01 1.93019880e+01 1.65665240e+01 1.55677050e+01 6.27742760e-01 7.46540280e+02 1.86806640e-01
1.84489220e+00 1.67009120e+01 1.76963560e+01 2.04222920e+01 1.84380710e+01 1.84378630e+01 1.84392190e+01 1.84403210e+01 2.04222970e+01 1.76963560e+01 1.67009120e+01 1.84489220e+00 7.85392610e+02 1.94085660e-01
3.08285340e+00 1.78573300e+01 1.88494920e+01 2.15661470e+01 1.95893440e+01 1.95890800e+01 1.95904610e+01 1.95916390e+01 2.15661520e+01 1.88494920e+01 1.78573300e+01 3.08285340e+00 8.24621170e+02 2.01383110e-01
4.34080950e+00 1.90360230e+01 2.00249900e+01 2.27325930e+01 2.07630450e+01 2.07627220e+01 2.07641270e+01 2.07653840e+01 2.27325990e+01 2.00249900e+01 1.90360230e+01 4.34080950e+00 8.64194440e+02 2.08699150e-01
5.61796520e+00 2.02360800e+01 2.12219370e+01 2.39207100e+01 2.19582590e+01 2.19578740e+01 2.19593030e+01 2.19606420e+01 2.39207150e+01 2.12219370e+01 2.02360800e+01 5.61796520e+00 9.04082830e+02 2.16033920e-01
6.91354700e+00 2.14566260e+01 2.24394520e+01 2.51296050e+01 2.31741010e+01 2.31736500e+01 2.31751040e+01 2.31765280e+01 2.51296100e+01 2.24394520e+01 2.14566260e+01 6.91354700e+00 9.44258580e+02 2.23387590e-01
8.22680410e+00 2.26968110e+01 2.36766830e+01 2.63584170e+01 2.44097170e+01 2.44091970e+01 2.44106750e+01 2.44121880e+01 2.63584220e+01 2.36766830e+01 2.26968110e+01 8.22680410e+00 9.84695610e+02 2.30760330e-01
9.55700840e+00 2.39558170e+01 2.49328070e+01 2.76063150e+01 2.56642830e+01 2.56636910e+01 2.56651920e+01 2.56667960e+01 2.76063210e+01 2.49328070e+01 2.39558170e+01 9.55700840e+00 1.02536950e+03 2.38152280e-01
1.09034550e+01 2.52328530e+01 2.62070320e+01 2.88725000e+01 2.69370020e+01 2.69363340e+01 2.69378600e+01 2.69395590e+01 2.88725050e+01 2.62070320e+01 2.52328530e+01 1.09034550e+01 1.06625720e+03 2.45563630e-01
1.22654610e+01 2.65271590e+01 2.74985920e+01 3.01561970e+01 2.82271070e+01 2.82263620e+01 2.82279100e+01 2.82297070e+01 3.01562030e+01 2.74985920e+01 2.65271590e+01 1.22654610e+01 1.10733710e+03 2.52994530e-01
1.36423660e+01 2.78379990e+01 2.88067500e+01 3.14566640e+01 2.95338610e+01 2.95330330e+01 2.95346050e+01 2.95365030e+01 3.14566690e+01 2.88067500e+01 2.78379990e+01 1.36423660e+01 1.14858910e+03 2.60445150e-01
1.50335330e+01 2.91646650e+01 3.01307960e+01 3.27731820e+01 3.08565500e+01 3.08556370e+01 3.08572320e+01 3.08592350e+01 3.27731880e+01 3.01307960e+01 2.91646650e+01 1.50335330e+01 1.18999390e+03 2.67915670e-01
1.64383450e+01 3.05064770e+01 3.14700470e+01 3.41050630e+01 3.21944890e+01 3.21934870e+01 3.21951060e+01 3.21972160e+01 3.41050690e+01 3.14700470e+01 3.05064770e+01 1.64383450e+01 1.23153380e+03 2.75406260e-01
1.78562080e+01 3.18627780e+01 3.28238430e+01 3.54516420e+01 3.35470180e+01 3.35459240e+01 3.35475660e+01 3.35497870e+01 3.54516480e+01 3.28238430e+01 3.18627780e+01 1.78562080e+01 1.27319190e+03 2.82917090e-01
1.92865480e+01 3.32329360e+01 3.41915500e+01 3.68122790e+01 3.49135010e+01 3.49123110e+01 3.49139760e+01 3.49163120e+01 3.68122850e+01 3.41915500e+01 3.32329360e+01 1.92865480e+01 1.31495240e+03 2.90448340e-01
2.07288100e+01 3.46163440e+01 3.55725580e+01 3.81863580e+01 3.62933260e+01 3.62920380e+01 3.62937250e+01 3.62961790e+01 3.81863640e+01 3.55725580e+01 3.46163440e+01 2.07288100e+01 1.35680030e+03 2.98000190e-01
2.21824620e+01 3.60124140e+01 3.69662800e+01 3.95732870e+01 3.76859050e+01 3.76845140e+01 3.76862240e+01 3.76887990e+01 3.95732930e+01 3.69662800e+01 3.60124140e+01 2.21824620e+01 1.39872170e+03 3.05572810e-01
2.36469870e+01 3.74205840e+01 3.83721500e+01 4.09724970e+01 3.90906710e+01 3.90891750e+01 3.90909070e+01 3.90936060e+01 4.09725030e+01 3.83721500e+01 3.74205840e+01 2.36469870e+01 1.44070340e+03 3.13166400e-01
2.51218890e+01 3.88403120e+01 3.97896230e+01 4.23834380e+01 4.05070790e+01 4.05054730e+01 4.05072270e+01 4.05100550e+01 4.23834440e+01 3.97896230e+01 3.88403120e+01 2.51218890e+01 1.48273310e+03 3.20781140e-01
2.66066910e+01 4.02710760e+01 4.12181780e+01 4.38055830e+01 4.19346040e+01 4.19328850e+01 4.19346620e+01 4.19376200e+01 4.38055890e+01 4.12181780e+01 4.02710760e+01 2.66066910e+01 1.52479910e+03 3.28417220e-01
2.81009310e+01 4.17123730e+01 4.26573100e+01 4.52384240e+01 4.33727410e+01 4.33709070e+01 4.33727050e+01 4.33757980e+01 4.52384300e+01 4.26573100e+01 4.17123730e+01 2.81009310e+01 1.56689050e+03 3.36074830e-01
2.96041660e+01 4.31637210e+01 4.41065330e+01 4.66814730e+01 4.48210050e+01 4.48190520e+01 4.48208720e+01 4.48241030e+01 4.66814800e+01 4.41065330e+01 4.31637210e+01 2.96041660e+01 1.60899690e+03 3.43754150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11172970e+00 8.62750060e-01 8.62668920e-01 8.63265690e-01 8.63650290e-01 3.11173360e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02501760e+00 8.07100660e-01 8.07065880e-01 8.07713550e-01 8.08087710e-01 3.02502160e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.09394090e-03 2.97848920e+00 7.88240840e-01 7.88246880e-01 7.88943100e-01 7.89311180e-01 2.97849340e+00 1.09394090e-03 0.00000000e+00 0.00000000e+00 1.26653190e+00 1.01893580e-03
0.00000000e+00 0.00000000e+00 3.36022060e-02 2.97813920e+00 8.12949460e-01 8.12991310e-01 8.13734280e-01 8.14100370e-01 2.97814360e+00 3.36022060e-02 0.00000000e+00 0.00000000e+00 8.68087630e+00 7.54809820e-03
0.00000000e+00 0.00000000e+00 1.13066150e-01 3.02767760e+00 8.85443720e-01 8.85516780e-01 8.86305030e-01 8.86672970e-01 3.02768210e+00 1.13066150e-01 0.00000000e+00 0.00000000e+00 1.84948770e+01 1.40868550e-02
0.00000000e+00 0.00000000e+00 2.41864690e-01 3.12901320e+00 1.00795640e+00 1.00805640e+00 1.00888860e+00 1.00926200e+00 3.12901780e+00 2.41864690e-01 0.00000000e+00 0.00000000e+00 3.05710570e+01 2.06352650e-02
0.00000000e+00 0.00000000e+00 4.20890770e-01 3.28267310e+00 1.18126900e+00 1.18139180e+00 1.18226670e+00 1.18264900e+00 3.28267780e+00 4.20890770e-01 0.00000000e+00 0.00000000e+00 4.47537020e+01 2.71933870e-02
0.00000000e+00 0.00000000e+00 6.50008610e-01 3.48823120e+00 1.40515890e+00 1.40530060e+00 1.40621720e+00 1.40661160e+00 3.48823610e+00 6.50008610e-01 0.00000000e+00 0.00000000e+00 6.08821380e+01 3.37612820e-02
