8.39821420e+00 2.04128310e+01 2.17272310e+01 2.40240430e+01 2.20932590e+01 2.20905190e+01 2.20906920e+01 2.20940860e+01 2.40240480e+01 2.17272310e+01 2.04128310e+01 8.39821420e+00 8.23871720e+02 2.03031260e-01
9.42500170e+00 2.13766290e+01 2.26823160e+01 2.49645000e+01 2.30508230e+01 2.30479600e+01 2.30481410e+01 2.30516830e+01 2.49645050e+01 2.26823160e+01 2.13766290e+01 9.42500170e+00 8.52098640e+02 2.09168770e-01
1.04588620e+01 2.23490950e+01 2.36463440e+01 2.59142470e+01 2.40172840e+01 2.40142970e+01 2.40144840e+01 2.40181770e+01 2.59142520e+01 2.36463440e+01 2.23490950e+01 1.04588620e+01 8.80357220e+02 2.15322580e-01
1.14993810e+01 2.33297420e+01 2.46188160e+01 2.68727690e+01 2.49921460e+01 2.49890310e+01 2.49892240e+01 2.49930710e+01 2.68727740e+01 2.46188160e+01 2.33297420e+01 1.14993810e+01 9.08635000e+02 2.21492850e-01
1.25461590e+01 2.43181060e+01 2.55992510e+01 2.78395760e+01 2.59749300e+01 2.59716850e+01 2.59718860e+01 2.59758890e+01 2.78395810e+01 2.55992510e+01 2.43181060e+01 1.25461590e+01 9.36920450e+02 2.27679720e-01
1.35988120e+01 2.53137400e+01 2.65871940e+01 2.88141960e+01 2.69651820e+01 2.69618040e+01 2.69620120e+01 2.69661740e+01 2.88142020e+01 2.65871940e+01 2.53137400e+01 1.35988120e+01 9.65202930e+02 2.33883330e-01
1.46569720e+01 2.63162190e+01 2.75822050e+01 2.97961800e+01 2.79624650e+01 2.79589510e+01 2.79591660e+01 2.79634900e+01 2.97961860e+01 2.75822050e+01 2.63162190e+01 1.46569720e+01 9.93472600e+02 2.40103840e-01
1.57202860e+01 2.73251330e+01 2.85838660e+01 3.07850980e+01 2.89663620e+01 2.89627090e+01 2.89629310e+01 2.89674200e+01 3.07851040e+01 2.85838660e+01 2.73251330e+01 1.57202860e+01 1.02172040e+03 2.46341390e-01
1.67884140e+01 2.83400930e+01 2.95917750e+01 3.17805380e+01 2.99764730e+01 2.99726790e+01 2.99729080e+01 2.99775640e+01 3.17805440e+01 2.95917750e+01 2.83400930e+01 1.67884140e+01 1.04993780e+03 2.52596130e-01
1.78610310e+01 2.93607240e+01 3.06055510e+01 3.27821080e+01 3.09924170e+01 3.09884790e+01 3.09887150e+01 3.09935420e+01 3.27821140e+01 3.06055510e+01 2.93607240e+01 1.78610310e+01 1.07811710e+03 2.58868210e-01
1.89378270e+01 3.03866690e+01 3.16248270e+01 3.37894310e+01 3.20138300e+01 3.20097450e+01 3.20099880e+01 3.20149880e+01 3.37894370e+01 3.16248270e+01 3.03866690e+01 1.89378270e+01 1.10625120e+03 2.65157800e-01
2.00185010e+01 3.14175860e+01 3.26492520e+01 3.48021490e+01 3.30403610e+01 3.30361280e+01 3.30363780e+01 3.30415530e+01 3.48021550e+01 3.26492520e+01 3.14175860e+01 2.00185010e+01 1.13433330e+03 2.71465050e-01
2.11027690e+01 3.24531480e+01 3.36784920e+01 3.58199180e+01 3.40716790e+01 3.40672930e+01 3.40675500e+01 3.40729050e+01 3.58199240e+01 3.36784920e+01 3.24531480e+01 2.11027690e+01 1.16235740e+03 2.77790120e-01
2.21903560e+01 3.34930410e+01 3.47122270e+01 3.68424100e+01 3.51074640e+01 3.51029230e+01 3.51031870e+01 3.51087230e+01 3.68424170e+01 3.47122270e+01 3.34930410e+01 2.21903560e+01 1.19031770e+03 2.84133170e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77279900e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.77279960e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95370580e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83556000e+00 1.42045650e-01 1.42081130e-01 1.42058710e-01 1.41914210e-01 2.83556080e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46359650e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06408240e-02 2.89353980e+00 2.85596880e-01 2.85591220e-01 2.85572110e-01 2.85482590e-01 2.89354070e+00 2.06408240e-02 0.00000000e+00 0.00000000e+00 4.37452940e+01 1.05964020e-03
0.00000000e+00 0.00000000e+00 1.59186610e-01 2.96587890e+00 4.34474570e-01 4.34425950e-01 4.34410830e-01 4.34380770e-01 2.96588000e+00 1.59186610e-01 0.00000000e+00 0.00000000e+00 4.59842280e+01 6.53598750e-03
0.00000000e+00 0.00000000e+00 3.16835810e-01 3.06365000e+00 6.01559600e-01 6.01466270e-01 6.01455710e-01 6.01489080e-01 3.06365130e+00 3.16835810e-01 0.00000000e+00 0.00000000e+00 5.11503890e+01 1.20203600e-02
0.00000000e+00 0.00000000e+00 5.00955080e-01 3.19318060e+00 7.94351910e-01 7.94212190e-01 7.94206670e-01 7.94307010e-01 3.19318210e+00 5.00955080e-01 0.00000000e+00 0.00000000e+00 5.88215770e+01 1.75128080e-02
0.00000000e+00 0.00000000e+00 7.15597600e-01 3.35771800e+00 1.01701090e+00 1.01682310e+00 1.01682300e+00 1.01699350e+00 3.35771970e+00 7.15597600e-01 0.00000000e+00 0.00000000e+00 6.86510750e+01 2.30133810e-02
0.00000000e+00 0.00000000e+00 9.62715670e-01 3.55857710e+00 1.27157460e+00 1.27133710e+00 1.27134280e+00 1.27158650e+00 3.55857890e+00 9.62715670e-01 0.00000000e+00 0.00000000e+00 8.03494550e+01 2.85221290e-02
0.00000000e+00 0.00000000e+00 1.24291670e+00 3.79585300e+00 1.55872100e+00 1.55843200e+00 1.55844380e+00 1.55876360e+00 3.79585500e+00 1.24291670e+00 0.00000000e+00 0.00000000e+00 9.36722020e+01 3.40391030e-02
0.00000000e+00 2.40588530e-01 1.55594250e+00 4.06882380e+00 1.87825910e+00 1.87791710e+00 1.87793520e+00 1.87833370e+00 4.06882600e+00 1.55594250e+00 2.40588530e-01 0.00000000e+00 1.08078840e+02 3.95632910e-02
0.00000000e+00 6.05267560e-01 1.90116390e+00 4.37640460e+00 2.22962640e+00 2.22922950e+00 2.22925430e+00 2.22973410e+00 4.37640690e+00 1.90116390e+00 6.05267560e-01 0.00000000e+00 1.23614690e+02 4.50960940e-02
0.00000000e+00 9.99860170e-01 2.27776990e+00 4.71752390e+00 2.61204780e+00 2.61159460e+00 2.61162610e+00 2.61218980e+00 4.71752640e+00 2.27776990e+00 9.99860170e-01 0.00000000e+00 1.40269980e+02 5.06381260e-02
0.00000000e+00 1.42348290e+00 2.68469830e+00 5.09090530e+00 3.02449230e+00 3.02398100e+00 3.02401960e+00 3.02466950e+00 5.09090800e+00 2.68469830e+00 1.42348290e+00 0.00000000e+00 1.57913960e+02 5.61894450e-02
0.00000000e+00 1.87506400e+00 3.12072780e+00 5.49514280e+00 3.46576550e+00 3.46519430e+00 3.46524020e+00 3.46597880e+00 5.49514560e+00 3.12072780e+00 1.87506400e+00 0.00000000e+00 1.76431390e+02 6.17501120e-02
0.00000000e+00 2.35341780e+00 3.58454610e+00 5.92876410e+00 3.93457870e+00 3.93394590e+00 3.93399920e+00 3.93482870e+00 5.92876710e+00 3.58454610e+00 2.35341780e+00 0.00000000e+00 1.95720400e+02 6.73201870e-02
0.00000000e+00 2.85729620e+00 4.07479770e+00 6.39027420e+00 4.42959680e+00 4.42890070e+00 4.42896150e+00 4.42988440e+00 6.39027730e+00 4.07479770e+00 2.85729620e+00 0.00000000e+00 2.15690610e+02 7.28997310e-02
0.00000000e+00 3.38542670e+00 4.59011730e+00 6.87818550e+00 4.94947330e+00 4.94871210e+00 4.94878070e+00 4.94979900e+00 6.87818880e+00 4.59011730e+00 3.38542670e+00 0.00000000e+00 2.36261670e+02 7.84888060e-02
0.00000000e+00 3.93653770e+00 5.12915380e+00 7.39103890e+00 5.49287330e+00 5.49204510e+00 5.49212150e+00 5.49323760e+00 7.39104240e+00 5.12915380e+00 3.93653770e+00 0.00000000e+00 2.57361940e+02 8.40874740e-02
0.00000000e+00 4.50937670e+00 5.69058540e+00 7.92741720e+00 6.05848950e+00 6.05759270e+00 6.05767700e+00 6.05889300e+00 7.92742080e+00 5.69058540e+00 4.50937670e+00 0.00000000e+00 2.78927420e+02 8.96957960e-02
0.00000000e+00 5.10272340e+00 6.27313120e+00 8.48595440e+00 6.64505430e+00 6.64408690e+00 6.64417920e+00 6.64549740e+00 8.48595820e+00 6.27313120e+00 5.10272340e+00 0.00000000e+00 3.00900810e+02 9.53138370e-02
0.00000000e+00 5.71539680e+00 6.87555740e+00 9.06534060e+00 7.25134560e+00 7.25030570e+00 7.25040620e+00 7.25182860e+00 9.06534450e+00 6.87555740e+00 5.71539680e+00 0.00000000e+00 3.23230720e+02 1.00941660e-01
0.00000000e+00 6.34626150e+00 7.49668170e+00 9.66432530e+00 7.87619170e+00 7.87507740e+00 7.87518620e+00 7.87671500e+00 9.66432950e+00 7.49668170e+00 6.34626150e+00 0.00000000e+00 3.45871000e+02 1.06579330e-01
0.00000000e+00 6.99423010e+00 8.13537530e+00 1.02817190e+01 8.51847340e+00 8.51728300e+00 8.51740000e+00 8.51903740e+00 1.02817230e+01 8.13537530e+00 6.99423010e+00 0.00000000e+00 3.68780120e+02 1.12226910e-01
0.00000000e+00 7.65826480e+00 8.79056370e+00 1.09163900e+01 9.17712520e+00 9.17585650e+00 9.17598200e+00 9.17773010e+00 1.09163950e+01 8.79056370e+00 7.65826480e+00 0.00000000e+00 3.91920650e+02 1.17884460e-01
0.00000000e+00 8.33737790e+00 9.46122620e+00 1.15672690e+01 9.85113410e+00 9.84978530e+00 9.84991920e+00 9.85178020e+00 1.15672740e+01 9.46122620e+00 8.33737790e+00 0.00000000e+00 4.15258830e+02 1.23552060e-01
0.00000000e+00 9.03063090e+00 1.01463950e+01 1.22333420e+01 1.05395400e+01 1.05381090e+01 1.05382510e+01 1.05402270e+01 1.22333470e+01 1.01463950e+01 9.03063090e+00 0.00000000e+00 4.38764180e+02 1.29229760e-01
0.00000000e+00 9.73713380e+00 1.08451540e+01 1.29136510e+01 1.12414320e+01 1.12399170e+01 1.12400690e+01 1.12421620e+01 1.29136560e+01 1.08451540e+01 9.73713380e+00 0.00000000e+00 4.62409110e+02 1.34917640e-01
0.00000000e+00 1.04560430e+01 1.15566350e+01 1.36072900e+01 1.19559510e+01 1.19543500e+01 1.19545100e+01 1.19567220e+01 1.36072950e+01 1.15566350e+01 1.04560430e+01 0.00000000e+00 4.86168680e+02 1.40615770e-01
4.18698430e-01 1.11865660e+01 1.22800240e+01 1.43134210e+01 1.26823030e+01 1.26806140e+01 1.26807820e+01 1.26831160e+01 1.43134260e+01 1.22800240e+01 1.11865660e+01 4.18698430e-01 5.09414610e+02 1.46308960e-01
1.22615910e+00 1.19278880e+01 1.30144760e+01 1.50311370e+01 1.34196520e+01 1.34178730e+01 1.34180500e+01 1.34205070e+01 1.50311420e+01 1.30144760e+01 1.19278880e+01 1.22615910e+00 5.32204170e+02 1.52001560e-01
2.04181310e+00 1.26793550e+01 1.37593170e+01 1.57597200e+01 1.41673160e+01 1.41654440e+01 1.41656300e+01 1.41682140e+01 1.57597260e+01 1.37593170e+01 1.26793550e+01 2.04181310e+00 5.55079310e+02 1.57708520e-01
2.86517560e+00 1.34403830e+01 1.45139470e+01 1.64985490e+01 1.49246990e+01 1.49227330e+01 1.49229280e+01 1.49256390e+01 1.64985550e+01 1.45139470e+01 1.34403830e+01 2.86517560e+00 5.78022830e+02 1.63429950e-01
3.69577980e+00 1.42104090e+01 1.52777930e+01 1.72470260e+01 1.56912300e+01 1.56891670e+01 1.56893710e+01 1.56922130e+01 1.72470320e+01 1.52777930e+01 1.42104090e+01 3.69577980e+00 6.01018970e+02 1.69165980e-01
4.53317690e+00 1.49888990e+01 1.60503070e+01 1.80045850e+01 1.64663650e+01 1.64642040e+01 1.64644170e+01 1.64673910e+01 1.80045900e+01 1.60503070e+01 1.49888990e+01 4.53317690e+00 6.24053270e+02 1.74916730e-01
5.37693670e+00 1.57753410e+01 1.68309650e+01 1.87706820e+01 1.72495850e+01 1.72473220e+01 1.72475440e+01 1.72506540e+01 1.87706880e+01 1.68309650e+01 1.57753410e+01 5.37693670e+00 6.47112470e+02 1.80682330e-01
6.22664650e+00 1.65692470e+01 1.76192710e+01 1.95448030e+01 1.80403930e+01 1.80380280e+01 1.80382590e+01 1.80415060e+01 1.95448090e+01 1.76192710e+01 1.65692470e+01 6.22664650e+00 6.70184390e+02 1.86462900e-01
7.08191100e+00 1.73701520e+01 1.84147470e+01 2.03264550e+01 1.88383190e+01 1.88358480e+01 1.88360880e+01 1.88394750e+01 2.03264620e+01 1.84147470e+01 1.73701520e+01 7.08191100e+00 6.93257850e+02 1.92258580e-01
7.94235220e+00 1.81776130e+01 1.92169430e+01 2.11151710e+01 1.96429110e+01 1.96403320e+01 1.96405820e+01 1.96441110e+01 2.11151780e+01 1.92169430e+01 1.81776130e+01 7.94235220e+00 7.16322610e+02 1.98069480e-01
8.80760850e+00 1.89912050e+01 2.00254260e+01 2.19105040e+01 2.04537410e+01 2.04510530e+01 2.04513110e+01 2.04549850e+01 2.19105110e+01 2.00254260e+01 1.89912050e+01 8.80760850e+00 7.39369230e+02 2.03895750e-01
9.67733410e+00 1.98105260e+01 2.08397870e+01 2.27120310e+01 2.12704010e+01 2.12676000e+01 2.12678680e+01 2.12716880e+01 2.27120380e+01 2.08397870e+01 1.98105260e+01 9.67733410e+00 7.62389090e+02 2.09737510e-01
1.05511990e+01 2.06351920e+01 2.16596320e+01 2.35193470e+01 2.20925010e+01 2.20895850e+01 2.20898630e+01 2.20938320e+01 2.35193540e+01 2.16596320e+01 2.06351920e+01 1.05511990e+01 7.85374240e+02 2.15594910e-01
1.14288880e+01 2.14648370e+01 2.24845910e+01 2.43320670e+01 2.29196710e+01 2.29166380e+01 2.29169250e+01 2.29210460e+01 2.43320740e+01 2.24845910e+01 2.14648370e+01 1.14288880e+01 8.08317410e+02 2.21468070e-01
1.23101010e+01 2.22991120e+01 2.33143080e+01 2.51498250e+01 2.37515580e+01 2.37484060e+01 2.37487020e+01 2.37529770e+01 2.51498320e+01 2.33143080e+01 2.22991120e+01 1.23101010e+01 8.31211920e+02 2.27357130e-01
1.31945500e+01 2.31376860e+01 2.41484460e+01 2.59722730e+01 2.45878260e+01 2.45845530e+01 2.45848580e+01 2.45892900e+01 2.59722810e+01 2.41484460e+01 2.31376860e+01 1.31945500e+01 8.54051650e+02 2.33262230e-01
1.40819610e+01 2.39802430e+01 2.49866830e+01 2.67990800e+01 2.54281560e+01 2.54247580e+01 2.54250730e+01 2.54296640e+01 2.67990870e+01 2.49866830e+01 2.39802430e+01 1.40819610e+01 8.76830980e+02 2.39183520e-01
1.49720730e+01 2.48264820e+01 2.58287130e+01 2.76299280e+01 2.62722430e+01 2.62687190e+01 2.62690430e+01 2.62737950e+01 2.76299360e+01 2.58287130e+01 2.48264820e+01 1.49720730e+01 8.99544780e+02 2.45121140e-01
1.58646380e+01 2.56761150e+01 2.66742450e+01 2.84645190e+01 2.71197970e+01 2.71161440e+01 2.71164780e+01 2.71213940e+01 2.84645270e+01 2.66742450e+01 2.56761150e+01 1.58646380e+01 9.22188350e+02 2.51075230e-01
1.67594170e+01 2.65288710e+01 2.75230010e+01 2.93025660e+01 2.79705430e+01 2.79667580e+01 2.79671010e+01 2.79721840e+01 2.93025740e+01 2.75230010e+01 2.65288710e+01 1.67594170e+01 9.44757380e+02 2.57045930e-01
1.76561850e+01 2.73844890e+01 2.83747160e+01 3.01437950e+01 2.88242170e+01 2.88202980e+01 2.88206510e+01 2.88259020e+01 3.01438040e+01 2.83747160e+01 2.73844890e+01 1.76561850e+01 9.67247940e+02 2.63033400e-01
1.85547260e+01 2.82427220e+01 2.92291400e+01 3.09879500e+01 2.96805690e+01 2.96765140e+01 2.96768760e+01 2.96822990e+01 3.09879580e+01 2.92291400e+01 2.82427220e+01 1.85547260e+01 9.89656440e+02 2.69037790e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49165790e+00 1.95717330e-01 1.95796090e-01 1.95755490e-01 1.95522460e-01 2.49165880e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03183140e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46214580e+00 2.61488570e-01 2.61525630e-01 2.61490520e-01 2.61316920e-01 2.46214700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94968030e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.11967480e-02 2.45461540e+00 3.37318160e-01 3.37313390e-01 3.37284640e-01 3.37174740e-01 2.45461680e+00 1.11967480e-02 0.00000000e+00 0.00000000e+00 2.16049250e+01 1.00240100e-03
0.00000000e+00 0.00000000e+00 9.73774780e-02 2.47764260e+00 4.34611950e-01 4.34565150e-01 4.34543490e-01 4.34500880e-01 2.47764430e+00 9.73774780e-02 0.00000000e+00 0.00000000e+00 2.60834710e+01 6.18028970e-03
0.00000000e+00 0.00000000e+00 2.12333910e-01 2.53564080e+00 5.59617490e-01 5.59528330e-01 5.59514350e-01 5.59542190e-01 2.53564270e+00 2.12333910e-01 0.00000000e+00 0.00000000e+00 3.27232000e+01 1.13657440e-02
0.00000000e+00 0.00000000e+00 3.59002810e-01 2.63051990e+00 7.15439110e-01 7.15307130e-01 7.15301310e-01 7.15402390e-01 2.63052200e+00 3.59002810e-01 0.00000000e+00 0.00000000e+00 4.12218390e+01 1.65588100e-02
0.00000000e+00 0.00000000e+00 5.38429110e-01 2.76252940e+00 9.03253640e-01 9.03078260e-01 9.03081030e-01 9.03257850e-01 2.76253170e+00 5.38429110e-01 0.00000000e+00 0.00000000e+00 5.13242300e+01 2.17595350e-02
0.00000000e+00 0.00000000e+00 7.50494750e-01 2.93092280e+00 1.12304860e+00 1.12282910e+00 1.12284090e+00 1.12309570e+00 2.93092530e+00 7.50494750e-01 0.00000000e+00 0.00000000e+00 6.28131590e+01 2.69679630e-02
0.00000000e+00 0.00000000e+00 9.94373000e-01 3.13436880e+00 1.37408310e+00 1.37381870e+00 1.37383970e+00 1.37417480e+00 3.13437160e+00 9.94373000e-01 0.00000000e+00 0.00000000e+00 7.55026000e+01 3.21841440e-02
0.00000000e+00 2.07154310e-01 1.26882040e+00 3.37117020e+00 1.65519330e+00 1.65488310e+00 1.65491360e+00 1.65533100e+00 3.37117320e+00 1.26882040e+00 2.07154310e-01 0.00000000e+00 8.89620410e+01 3.74071180e-02
0.00000000e+00 5.22817240e-01 1.57252290e+00 3.63957030e+00 1.96514130e+00 1.96478450e+00 1.96482470e+00 1.96532640e+00 3.63957350e+00 1.57252290e+00 5.22817240e-01 0.00000000e+00 1.03232800e+02 4.26382090e-02
0.00000000e+00 8.65571670e-01 1.90416260e+00 3.93799550e+00 2.30265300e+00 2.30224850e+00 2.30229870e+00 2.30288680e+00 3.93799890e+00 1.90416260e+00 8.65571670e-01 0.00000000e+00 1.18312980e+02 4.78779960e-02
0.00000000e+00 1.23410970e+00 2.26233220e+00 4.26482760e+00 2.66635800e+00 2.66590480e+00 2.66596520e+00 2.66664150e+00 4.26483120e+00 2.26233220e+00 1.23410970e+00 0.00000000e+00 1.34101590e+02 5.31265340e-02
0.00000000e+00 1.62707020e+00 2.64558690e+00 4.61844050e+00 3.05484360e+00 3.05434060e+00 3.05441140e+00 3.05517780e+00 4.61844440e+00 2.64558690e+00 1.62707020e+00 0.00000000e+00 1.50509530e+02 5.83838790e-02
0.00000000e+00 2.04308020e+00 3.05248270e+00 4.99723340e+00 3.46669370e+00 3.46613960e+00 3.46622110e+00 3.46707940e+00 4.99723750e+00 3.05248270e+00 2.04308020e+00 0.00000000e+00 1.67458030e+02 6.36500870e-02
0.00000000e+00 2.48078170e+00 3.48160100e+00 5.39965100e+00 3.90051400e+00 3.89990780e+00 3.89999990e+00 3.90095200e+00 5.39965530e+00 3.48160100e+00 2.48078170e+00 0.00000000e+00 1.84877280e+02 6.89252150e-02
0.00000000e+00 2.93885100e+00 3.93156600e+00 5.82419770e+00 4.35495020e+00 4.35429050e+00 4.35439350e+00 4.35544110e+00 5.82420210e+00 3.93156600e+00 2.93885100e+00 0.00000000e+00 2.02705350e+02 7.42093180e-02
0.00000000e+00 3.41601020e+00 4.40105450e+00 6.26944480e+00 4.82869810e+00 4.82798360e+00 4.82809770e+00 4.82924250e+00 6.26944950e+00 4.40105450e+00 3.41601020e+00 0.00000000e+00 2.20887160e+02 7.95024560e-02
0.00000000e+00 3.91103430e+00 4.88880230e+00 6.73403490e+00 5.32051050e+00 5.31973980e+00 5.31986490e+00 5.32110890e+00 6.73403980e+00 4.88880230e+00 3.91103430e+00 0.00000000e+00 2.39373660e+02 8.48046850e-02
0.00000000e+00 4.42275610e+00 5.39360750e+00 7.21668310e+00 5.82920040e+00 5.82837210e+00 5.82850850e+00 5.82985330e+00 7.21668820e+00 5.39360750e+00 4.42275610e+00 0.00000000e+00 2.58121110e+02 9.01160640e-02
0.00000000e+00 4.95006700e+00 5.91433120e+00 7.71617650e+00 6.35364260e+00 6.35275520e+00 6.35290290e+00 6.35435030e+00 7.71618180e+00 5.91433120e+00 4.95006700e+00 0.00000000e+00 2.77090440e+02 9.54366530e-02
0.00000000e+00 5.49191770e+00 6.44989750e+00 8.23137270e+00 6.89277310e+00 6.89182510e+00 6.89198420e+00 6.89353590e+00 8.23137820e+00 6.44989750e+00 5.49191770e+00 0.00000000e+00 2.96246730e+02 1.00766510e-01
0.00000000e+00 6.04731740e+00 6.99929150e+00 8.76119730e+00 7.44558810e+00 7.44457810e+00 7.44474870e+00 7.44640650e+00 8.76120300e+00 6.99929150e+00 6.04731740e+00 0.00000000e+00 3.15558690e+02 1.06105700e-01
0.00000000e+00 6.61533200e+00 7.56155800e+00 9.30464110e+00 8.01114240e+00 8.01006870e+00 8.01025080e+00 8.01201650e+00 9.30464700e+00 7.56155800e+00 6.61533200e+00 0.00000000e+00 3.34998290e+02 1.11454270e-01
0.00000000e+00 7.19508200e+00 8.13579860e+00 9.86075690e+00 8.58854630e+00 8.58740730e+00 8.58760110e+00 8.58947630e+00 9.86076300e+00 8.13579860e+00 7.19508200e+00 0.00000000e+00 3.54540390e+02 1.16812300e-01
0.00000000e+00 7.78574020e+00 8.72116880e+00 1.04286560e+01 9.17696370e+00 9.17575780e+00 9.17596330e+00 9.17794990e+00 1.04286620e+01 8.72116880e+00 7.78574020e+00 0.00000000e+00 3.74162400e+02 1.22179840e-01
0.00000000e+00 8.38652900e+00 9.31687580e+00 1.10075050e+01 9.77560930e+00 9.77433480e+00 9.77455200e+00 9.77665180e+00 1.10075120e+01 9.31687580e+00 8.38652900e+00 0.00000000e+00 3.93844020e+02 1.27556950e-01
0.00000000e+00 8.99671810e+00 9.92217520e+00 1.15965230e+01 1.03837450e+01 1.03824010e+01 1.03826300e+01 1.03848440e+01 1.15965300e+01 9.92217520e+00 8.99671810e+00 0.00000000e+00 4.13567030e+02 1.32943690e-01
3.54889390e-01 9.61562480e+00 1.05363720e+01 1.21949920e+01 1.10006990e+01 1.09992820e+01 1.09995230e+01 1.10018550e+01 1.21949990e+01 1.05363720e+01 9.61562480e+00 3.54889390e-01 4.32800100e+02 1.38325730e-01
1.03843220e+00 1.02425510e+01 1.11587500e+01 1.28021370e+01 1.16257630e+01 1.16242720e+01 1.16245250e+01 1.16269750e+01 1.28021440e+01 1.11587500e+01 1.02425510e+01 1.03843220e+00 4.51594680e+02 1.43707150e-01
1.72778340e+00 1.08769390e+01 1.17887380e+01 1.34173460e+01 1.22583590e+01 1.22567930e+01 1.22570570e+01 1.22596280e+01 1.34173530e+01 1.17887380e+01 1.08769390e+01 1.72778340e+00 4.70413850e+02 1.49102080e-01
2.42253050e+00 1.15182910e+01 1.24258310e+01 1.40400900e+01 1.28979850e+01 1.28963410e+01 1.28966180e+01 1.28993110e+01 1.40400980e+01 1.24258310e+01 1.15182910e+01 2.42253050e+00 4.89245230e+02 1.54510620e-01
3.12227970e+00 1.21661350e+01 1.30695480e+01 1.46698690e+01 1.35441650e+01 1.35424420e+01 1.35427310e+01 1.35455490e+01 1.46698770e+01 1.30695480e+01 1.21661350e+01 3.12227970e+00 5.08077500e+02 1.59932900e-01
3.82665540e+00 1.28200220e+01 1.37194340e+01 1.53062070e+01 1.41964470e+01 1.41946430e+01 1.41949440e+01 1.41978880e+01 1.53062150e+01 1.37194340e+01 1.28200220e+01 3.82665540e+00 5.26900370e+02 1.65369030e-01
4.53530000e+00 1.34795260e+01 1.43750560e+01 1.59486540e+01 1.48544020e+01 1.48525160e+01 1.48528290e+01 1.48559010e+01 1.59486620e+01 1.43750560e+01 1.34795260e+01 4.53530000e+00 5.45704480e+02 1.70819120e-01
5.24787290e+00 1.41442440e+01 1.50360040e+01 1.65967810e+01 1.55176240e+01 1.55156520e+01 1.55159780e+01 1.55191810e+01 1.65967890e+01 1.50360040e+01 1.41442440e+01 5.24787290e+00 5.64481280e+02 1.76283300e-01
5.96405040e+00 1.48137920e+01 1.57018900e+01 1.72501850e+01 1.61857260e+01 1.61836680e+01 1.61840060e+01 1.61873410e+01 1.72501940e+01 1.57018900e+01 1.48137920e+01 5.96405040e+00 5.83223010e+02 1.81761670e-01
6.68352430e+00 1.54878070e+01 1.63723440e+01 1.79084830e+01 1.68583430e+01 1.68561960e+01 1.68565460e+01 1.68600160e+01 1.79084910e+01 1.63723440e+01 1.54878070e+01 6.68352430e+00 6.01922600e+02 1.87254370e-01
7.40600190e+00 1.61659450e+01 1.70470180e+01 1.85713100e+01 1.75351290e+01 1.75328910e+01 1.75332540e+01 1.75368600e+01 1.85713190e+01 1.70470180e+01 1.61659450e+01 7.40600190e+00 6.20573620e+02 1.92761510e-01
8.13120520e+00 1.68478790e+01 1.77255810e+01 1.92383220e+01 1.82157540e+01 1.82134240e+01 1.82137980e+01 1.82175430e+01 1.92383310e+01 1.77255810e+01 1.68478790e+01 8.13120520e+00 6.39170240e+02 1.98283220e-01
