0.00000000e+00 3.88121160e-01 8.33960810e-01 8.82713020e-01 1.41865800e+00 1.41942480e+00 1.42962110e+00 1.43313970e+00 8.82714720e-01 8.33960810e-01 3.88121160e-01 0.00000000e+00 4.09709110e+01 2.81052790e-02
0.00000000e+00 4.98605250e-01 9.40353660e-01 9.88996720e-01 1.52209630e+00 1.52292510e+00 1.53352270e+00 1.53723550e+00 9.88997410e-01 9.40353660e-01 4.98605250e-01 0.00000000e+00 4.43036110e+01 3.08961580e-02
0.00000000e+00 6.10759700e-01 1.04862820e+00 1.09716720e+00 1.62755030e+00 1.62843990e+00 1.63943020e+00 1.64333630e+00 1.09716690e+00 1.04862820e+00 6.10759700e-01 0.00000000e+00 4.75945280e+01 3.36916240e-02
0.00000000e+00 7.24238070e-01 1.15841880e+00 1.20685840e+00 1.73464330e+00 1.73559210e+00 1.74696690e+00 1.75106530e+00 1.20685710e+00 1.15841880e+00 7.24238070e-01 0.00000000e+00 5.08387780e+01 3.64917010e-02
0.00000000e+00 8.38737040e-01 1.26940510e+00 1.31774990e+00 1.84304510e+00 1.84405180e+00 1.85580310e+00 1.86009300e+00 1.31774770e+00 1.26940510e+00 8.38737040e-01 0.00000000e+00 5.40326970e+01 3.92964150e-02
0.00000000e+00 9.53991140e-01 1.38130710e+00 1.42956130e+00 1.95246680e+00 1.95353000e+00 1.96565030e+00 1.97013070e+00 1.42955820e+00 1.38130710e+00 9.53991140e-01 0.00000000e+00 5.71736040e+01 4.21057920e-02
0.00000000e+00 1.06976810e+00 1.49387940e+00 1.54204710e+00 2.06265550e+00 2.06377360e+00 2.07625590e+00 2.08092590e+00 1.54204300e+00 1.49387940e+00 1.06976810e+00 0.00000000e+00 6.02596100e+01 4.49198580e-02
0.00000000e+00 1.18586480e+00 1.60690740e+00 1.65499240e+00 2.17338940e+00 2.17456120e+00 2.18739840e+00 2.19225720e+00 1.65498750e+00 1.60690740e+00 1.18586480e+00 0.00000000e+00 6.32894630e+01 4.77386380e-02
0.00000000e+00 1.30210360e+00 1.72020310e+00 1.76820910e+00 2.28447460e+00 2.28569850e+00 2.29888410e+00 2.30393080e+00 1.76820330e+00 1.72020310e+00 1.30210360e+00 0.00000000e+00 6.62624260e+01 5.05621610e-02
0.00000000e+00 1.41832900e+00 1.83360190e+00 1.88153250e+00 2.39574100e+00 2.39701550e+00 2.41054330e+00 2.41577710e+00 1.88152590e+00 1.83360190e+00 1.41832900e+00 0.00000000e+00 6.91781740e+01 5.33904520e-02
0.00000000e+00 1.53440560e+00 1.94696010e+00 1.99481860e+00 2.50703960e+00 2.50836340e+00 2.52222730e+00 2.52764740e+00 1.99481120e+00 1.94696010e+00 1.53440560e+00 0.00000000e+00 7.20367150e+01 5.62235380e-02
0.00000000e+00 1.65021470e+00 2.06015170e+00 2.10794150e+00 2.61824010e+00 2.61961170e+00 2.63380590e+00 2.63941150e+00 2.10793330e+00 2.06015170e+00 1.65021470e+00 0.00000000e+00 7.48383230e+01 5.90614460e-02
0.00000000e+00 1.76565310e+00 2.17306680e+00 2.22079090e+00 2.72922840e+00 2.73064640e+00 2.74516520e+00 2.75095570e+00 2.22078190e+00 2.17306680e+00 1.76565310e+00 0.00000000e+00 7.75834850e+01 6.19042050e-02
0.00000000e+00 1.88063080e+00 2.28560930e+00 2.33327080e+00 2.83990470e+00 2.84136770e+00 2.85620570e+00 2.86218040e+00 2.33326100e+00 2.28560930e+00 1.88063080e+00 0.00000000e+00 8.02728540e+01 6.47518400e-02
0.00000000e+00 1.99506950e+00 2.39769530e+00 2.44529710e+00 2.95018180e+00 2.95168830e+00 2.96684040e+00 2.97299860e+00 2.44528660e+00 2.39769530e+00 1.99506950e+00 0.00000000e+00 8.29072150e+01 6.76043800e-02
0.00000000e+00 2.10890140e+00 2.50925210e+00 2.55679700e+00 3.05998360e+00 3.06153220e+00 3.07699350e+00 3.08333450e+00 2.55678570e+00 2.50925210e+00 2.10890140e+00 0.00000000e+00 8.54874570e+01 7.04618530e-02
6.74916630e-02 2.22206610e+00 2.62021450e+00 2.66771240e+00 3.16924880e+00 3.17083820e+00 3.18660380e+00 3.19312710e+00 2.66770040e+00 2.62021450e+00 2.22206610e+00 6.74916630e-02 8.79091350e+01 7.33166430e-02
1.95642950e-01 2.33448950e+00 2.73050050e+00 2.77796080e+00 3.27788980e+00 3.27951850e+00 3.29558450e+00 3.30228990e+00 2.77794800e+00 2.73050050e+00 2.33448950e+00 1.95642950e-01 9.01876000e+01 7.61708770e-02
3.22540130e-01 2.44612860e+00 2.84006270e+00 2.88748830e+00 3.38585010e+00 3.38751690e+00 3.40387930e+00 3.41076670e+00 2.88747480e+00 2.84006270e+00 2.44612860e+00 3.22540130e-01 9.24214230e+01 7.90320290e-02
4.48176900e-01 2.55695250e+00 2.94886740e+00 2.99626110e+00 3.49309410e+00 3.49479770e+00 3.51145280e+00 3.51852200e+00 2.99624700e+00 2.94886740e+00 2.55695250e+00 4.48176900e-01 9.46113280e+01 8.19001490e-02
5.72549490e-01 2.66693510e+00 3.05688540e+00 3.10425000e+00 3.59959080e+00 3.60132990e+00 3.61827410e+00 3.62552500e+00 3.10423520e+00 3.05688540e+00 2.66693510e+00 5.72549490e-01 9.67580810e+01 8.47752910e-02
6.95656400e-01 2.77605370e+00 3.16409150e+00 3.21142980e+00 3.70531350e+00 3.70708670e+00 3.72431650e+00 3.73174900e+00 3.21141430e+00 3.16409150e+00 2.77605370e+00 6.95656400e-01 9.88624760e+01 8.76575060e-02
8.17498190e-01 2.88428950e+00 3.27046420e+00 3.31777890e+00 3.81023920e+00 3.81204520e+00 3.82955700e+00 3.83717110e+00 3.31776270e+00 3.27046420e+00 2.88428950e+00 8.17498190e-01 1.00925330e+02 9.05468470e-02
9.38077200e-01 2.99162650e+00 3.37598550e+00 3.42327930e+00 3.91434820e+00 3.91618570e+00 3.93397630e+00 3.94177180e+00 3.42326250e+00 3.37598550e+00 2.99162650e+00 9.38077200e-01 1.02947470e+02 9.34433680e-02
1.05739740e+00 3.09805190e+00 3.48064020e+00 3.52791570e+00 4.01762410e+00 4.01949180e+00 4.03755790e+00 4.04553480e+00 3.52789820e+00 3.48064020e+00 3.09805190e+00 1.05739740e+00 1.04929740e+02 9.63471230e-02
1.17546410e+00 3.20355500e+00 3.58441580e+00 3.63167560e+00 4.12005310e+00 4.12194970e+00 4.14028810e+00 4.14844630e+00 3.63165750e+00 3.58441580e+00 3.20355500e+00 1.17546410e+00 1.06872990e+02 9.92581660e-02
1.29228390e+00 3.30812770e+00 3.68730220e+00 3.73454890e+00 4.22162400e+00 4.22354810e+00 4.24215570e+00 4.25049530e+00 3.73453020e+00 3.68730220e+00 3.30812770e+00 1.29228390e+00 1.08778050e+02 1.02176550e-01
1.40786460e+00 3.41176390e+00 3.78929150e+00 3.83652760e+00 4.32232770e+00 4.32427810e+00 4.34315170e+00 4.35167280e+00 3.83650830e+00 3.78929150e+00 3.41176390e+00 1.40786460e+00 1.10645760e+02 1.05102340e-01
1.52221490e+00 3.51445910e+00 3.89037780e+00 3.93760580e+00 4.42215720e+00 4.42413240e+00 4.44326930e+00 4.45197180e+00 3.93758580e+00 3.89037780e+00 3.51445910e+00 1.52221490e+00 1.12476960e+02 1.08035580e-01
1.63534420e+00 3.61621080e+00 3.99055660e+00 4.03777900e+00 4.52110720e+00 4.52310600e+00 4.54250310e+00 4.55138710e+00 4.03775850e+00 3.99055660e+00 3.61621080e+00 1.63534420e+00 1.14272470e+02 1.10976340e-01
1.74726290e+00 3.71701760e+00 4.08982540e+00 4.13704470e+00 4.61917400e+00 4.62119510e+00 4.64084980e+00 4.64991530e+00 4.13702360e+00 4.08982540e+00 3.71701760e+00 1.74726290e+00 1.16033110e+02 1.13924670e-01
1.85798170e+00 3.81687960e+00 4.18818290e+00 4.23540150e+00 4.71635560e+00 4.71839750e+00 4.73830700e+00 4.74755420e+00 4.23537980e+00 4.18818290e+00 3.81687960e+00 1.85798170e+00 1.17759680e+02 1.16880620e-01
1.96751230e+00 3.91579820e+00 4.28562890e+00 4.33284930e+00 4.81265100e+00 4.81471250e+00 4.83487400e+00 4.84430300e+00 4.33282700e+00 4.28562890e+00 3.91579820e+00 1.96751230e+00 1.19452970e+02 1.19844270e-01
2.07586650e+00 4.01377550e+00 4.38216460e+00 4.42938910e+00 4.90806050e+00 4.91014020e+00 4.93055120e+00 4.94016200e+00 4.42936630e+00 4.38216460e+00 4.01377550e+00 2.07586650e+00 1.21113750e+02 1.22815660e-01
2.18305650e+00 4.11081480e+00 4.47779200e+00 4.52502310e+00 5.00258540e+00 5.00468200e+00 5.02533980e+00 5.03513280e+00 4.52499970e+00 4.47779200e+00 4.11081480e+00 2.18305650e+00 1.22742780e+02 1.25794870e-01
2.28909510e+00 4.20692020e+00 4.57251410e+00 4.61975410e+00 5.09622800e+00 5.09834010e+00 5.11924230e+00 5.12921750e+00 4.61973010e+00 4.57251410e+00 4.20692020e+00 2.28909510e+00 1.24340800e+02 1.28781940e-01
2.39399520e+00 4.30209650e+00 4.66633460e+00 4.71358590e+00 5.18899130e+00 5.19111760e+00 5.21226180e+00 5.22241940e+00 4.71356140e+00 4.66633460e+00 4.30209650e+00 2.39399520e+00 1.25908550e+02 1.31776950e-01
2.49776990e+00 4.39634910e+00 4.75925810e+00 4.80652290e+00 5.28087920e+00 5.28301830e+00 5.30440210e+00 5.31474230e+00 4.80649790e+00 4.75925810e+00 4.39634910e+00 2.49776990e+00 1.27446730e+02 1.34779950e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86623350e-04 5.55021490e-01 5.54962150e-01 5.60916640e-01 5.62439870e-01 7.00427730e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79225300e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17084480e-02 5.69226860e-01 5.69261010e-01 5.75973910e-01 5.77786090e-01 2.17201700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96249480e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.04691040e-03 5.53516750e-02 5.96850330e-01 5.96977910e-01 6.04408340e-01 6.06506010e-01 5.53614250e-02 6.04691040e-03 0.00000000e+00 0.00000000e+00 6.45064540e+00 3.97015740e-04
0.00000000e+00 0.00000000e+00 5.06998560e-02 9.97747160e-02 6.35860090e-01 6.36080670e-01 6.44195750e-01 6.46576090e-01 9.97825880e-02 5.06998560e-02 0.00000000e+00 0.00000000e+00 9.12043730e+00 2.93783830e-03
0.00000000e+00 0.00000000e+00 1.04492850e-01 1.53354610e-01 6.84510680e-01 6.84823510e-01 6.93595350e-01 6.96255690e-01 1.53360680e-01 1.04492850e-01 0.00000000e+00 0.00000000e+00 1.19394290e+01 5.48229720e-03
0.00000000e+00 0.00000000e+00 1.65979820e-01 2.14643100e-01 7.41275220e-01 7.41679190e-01 7.51082340e-01 7.54019590e-01 2.14647460e-01 1.65979820e-01 0.00000000e+00 0.00000000e+00 1.48527370e+01 8.03041100e-03
0.00000000e+00 0.00000000e+00 2.33893360e-01 2.82371000e-01 8.04823560e-01 8.05317340e-01 8.15328480e-01 8.18539300e-01 2.82373710e-01 2.33893360e-01 0.00000000e+00 0.00000000e+00 1.78195020e+01 1.05821980e-02
0.00000000e+00 0.00000000e+00 3.07140560e-01 3.55443980e-01 8.74013170e-01 8.74595240e-01 8.85192930e-01 8.88673850e-01 3.55445100e-01 3.07140560e-01 0.00000000e+00 0.00000000e+00 2.08092570e+01 1.31376780e-02
0.00000000e+00 0.00000000e+00 3.84787080e-01 4.32926490e-01 9.47869750e-01 9.48538480e-01 9.59702950e-01 9.63450460e-01 4.32926100e-01 3.84787080e-01 0.00000000e+00 0.00000000e+00 2.37992690e+01 1.56968690e-02
0.00000000e+00 6.12878930e-02 4.66034930e-01 5.14019970e-01 1.02555910e+00 1.02631290e+00 1.03802650e+00 1.04203740e+00 5.14018110e-01 4.66034930e-01 6.12878930e-02 0.00000000e+00 2.66886660e+01 1.82592990e-02
0.00000000e+00 1.49772600e-01 5.50224430e-01 5.98063160e-01 1.10638440e+00 1.10722170e+00 1.11946970e+00 1.12374190e+00 5.98059880e-01 5.50224430e-01 1.49772600e-01 0.00000000e+00 2.95198410e+01 2.08256120e-02
0.00000000e+00 2.40406480e-01 6.36817260e-01 6.84516860e-01 1.18978680e+00 1.19070620e+00 1.20347480e+00 1.20800590e+00 6.84512200e-01 6.36817260e-01 2.40406480e-01 0.00000000e+00 3.23183220e+01 2.33960860e-02
0.00000000e+00 3.32751770e-01 7.25349190e-01 7.72916320e-01 1.27528540e+00 1.27628530e+00 1.28956160e+00 1.29434950e+00 7.72910330e-01 7.25349190e-01 3.32751770e-01 0.00000000e+00 3.50769330e+01 2.59707430e-02
0.00000000e+00 4.26430280e-01 8.15419380e-01 8.62860250e-01 1.36246510e+00 1.36354390e+00 1.37731550e+00 1.38235790e+00 8.62852970e-01 8.15419380e-01 4.26430280e-01 0.00000000e+00 3.77903740e+01 2.85496060e-02
0.00000000e+00 5.21115530e-01 9.06681860e-01 9.54002260e-01 1.45096720e+00 1.45212340e+00 1.46637880e+00 1.47167340e+00 9.53993720e-01 9.06681860e-01 5.21115530e-01 0.00000000e+00 4.04548150e+01 3.11326970e-02
0.00000000e+00 6.16525820e-01 9.98838020e-01 1.04604340e+00 1.54048240e+00 1.54171430e+00 1.55644240e+00 1.56198710e+00 1.04603360e+00 9.98838020e-01 6.16525820e-01 0.00000000e+00 4.30675750e+01 3.37200410e-02
0.00000000e+00 7.12418180e-01 1.09163010e+00 1.13872560e+00 1.63074340e+00 1.63204940e+00 1.64723960e+00 1.65303230e+00 1.13871460e+00 1.09163010e+00 7.12418180e-01 0.00000000e+00 4.56268790e+01 3.63116590e-02
0.00000000e+00 8.08583120e-01 1.18483580e+00 1.23182610e+00 1.72151930e+00 1.72289770e+00 1.73854010e+00 1.74457870e+00 1.23181400e+00 1.18483580e+00 8.08583120e-01 0.00000000e+00 4.81316610e+01 3.89075750e-02
0.00000000e+00 9.04840110e-01 1.27826300e+00 1.32515270e+00 1.81261050e+00 1.81405980e+00 1.83014490e+00 1.83642740e+00 1.32513950e+00 1.27826300e+00 9.04840110e-01 0.00000000e+00 5.05814130e+01 4.15078140e-02
0.00000000e+00 1.00103360e+00 1.37174620e+00 1.41853960e+00 1.90384480e+00 1.90536340e+00 1.92188210e+00 1.92840640e+00 1.41852530e+00 1.37174620e+00 1.00103360e+00 0.00000000e+00 5.29760630e+01 4.41123980e-02
0.00000000e+00 1.09702980e+00 1.46514250e+00 1.51184380e+00 1.99507350e+00 1.99665970e+00 2.01360320e+00 2.02036760e+00 1.51182840e+00 1.46514250e+00 1.09702980e+00 0.00000000e+00 5.53158790e+01 4.67213520e-02
0.00000000e+00 1.19271370e+00 1.55832880e+00 1.60494180e+00 2.08616790e+00 2.08782010e+00 2.10518030e+00 2.11218280e+00 1.60492540e+00 1.55832880e+00 1.19271370e+00 0.00000000e+00 5.76013950e+01 4.93346990e-02
0.00000000e+00 1.28798640e+00 1.65119910e+00 1.69772760e+00 2.17701720e+00 2.17873390e+00 2.19650270e+00 2.20374160e+00 1.69771020e+00 1.65119910e+00 1.28798640e+00 0.00000000e+00 5.98333440e+01 5.19524650e-02
0.00000000e+00 1.38276340e+00 1.74366230e+00 1.79010980e+00 2.26752600e+00 2.26930550e+00 2.28747540e+00 2.29494890e+00 1.79009140e+00 1.74366230e+00 1.38276340e+00 0.00000000e+00 6.20126190e+01 5.45746730e-02
0.00000000e+00 1.47697230e+00 1.83564020e+00 1.88201020e+00 2.35761210e+00 2.35945290e+00 2.37801650e+00 2.38572290e+00 1.88199090e+00 1.83564020e+00 1.47697230e+00 0.00000000e+00 6.41402250e+01 5.72013490e-02
0.00000000e+00 1.57055150e+00 1.92706590e+00 1.97336170e+00 2.44720490e+00 2.44910540e+00 2.46805570e+00 2.47599350e+00 1.97334140e+00 1.92706590e+00 1.57055150e+00 0.00000000e+00 6.62172520e+01 5.98325170e-02
0.00000000e+00 1.66344880e+00 2.01788230e+00 2.06410700e+00 2.53624390e+00 2.53820260e+00 2.55753290e+00 2.56570040e+00 2.06408580e+00 2.01788230e+00 1.66344880e+00 0.00000000e+00 6.82448520e+01 6.24682020e-02
0.00000000e+00 1.75562000e+00 2.10804080e+00 2.15419750e+00 2.62467770e+00 2.62669300e+00 2.64639670e+00 2.65479260e+00 2.15417540e+00 2.10804080e+00 1.75562000e+00 0.00000000e+00 7.02242140e+01 6.51084300e-02
5.48365510e-02 1.84702660e+00 2.19749870e+00 2.24359680e+00 2.71246650e+00 2.71453700e+00 2.73460800e+00 2.74323090e+00 2.24357380e+00 2.19749870e+00 1.84702660e+00 5.48365510e-02 7.20700580e+01 6.77461620e-02
1.58782550e-01 1.93761730e+00 2.28619770e+00 2.33224620e+00 2.79954670e+00 2.80167090e+00 2.82210390e+00 2.83095280e+00 2.33222230e+00 2.28619770e+00 1.93761730e+00 1.58782550e-01 7.37954510e+01 7.03833590e-02
2.61487050e-01 2.02736640e+00 2.37410840e+00 2.42011030e+00 2.88588050e+00 2.88805700e+00 2.90884710e+00 2.91792110e+00 2.42008550e+00 2.37410840e+00 2.02736640e+00 2.61487050e-01 7.54816320e+01 7.30269250e-02
3.62954970e-01 2.11625800e+00 2.46121230e+00 2.50717050e+00 2.97144750e+00 2.97367500e+00 2.99481710e+00 3.00411550e+00 2.50714490e+00 2.46121230e+00 2.11625800e+00 3.62954970e-01 7.71294960e+01 7.56769070e-02
4.63192950e-01 2.20427950e+00 2.54749420e+00 2.59341150e+00 3.05623080e+00 3.05850780e+00 3.07999730e+00 3.08951930e+00 2.59338510e+00 2.54749420e+00 2.20427950e+00 4.63192950e-01 7.87399490e+01 7.83333520e-02
5.62209100e-01 2.29142120e+00 2.63294200e+00 2.67882120e+00 3.14021660e+00 3.14254190e+00 3.16437410e+00 3.17411890e+00 2.67879400e+00 2.63294200e+00 2.29142120e+00 5.62209100e-01 8.03138970e+01 8.09963070e-02
6.60012790e-01 2.37767570e+00 2.71754620e+00 2.76339020e+00 3.22339420e+00 3.22576630e+00 3.24793680e+00 3.25790370e+00 2.76336220e+00 2.71754620e+00 2.37767570e+00 6.60012790e-01 8.18522430e+01 8.36658210e-02
7.56614520e-01 2.46303800e+00 2.80129990e+00 2.84711140e+00 3.30575500e+00 3.30817250e+00 3.33067700e+00 3.34086530e+00 2.84708260e+00 2.80129990e+00 2.46303800e+00 7.56614520e-01 8.33558860e+01 8.63419410e-02
8.52025700e-01 2.54750520e+00 2.88419800e+00 2.92997970e+00 3.38729280e+00 3.38975450e+00 3.41258860e+00 3.42299760e+00 2.92995020e+00 2.88419800e+00 2.54750520e+00 8.52025700e-01 8.48257100e+01 8.90247170e-02
9.46258560e-01 2.63107590e+00 2.96623770e+00 3.01199220e+00 3.46800340e+00 3.47050780e+00 3.49366740e+00 3.50429660e+00 3.01196190e+00 2.96623770e+00 2.63107590e+00 9.46258560e-01 8.62625910e+01 9.17141990e-02
1.03932600e+00 2.71375040e+00 3.04741750e+00 3.09314740e+00 3.54788430e+00 3.55043000e+00 3.57391120e+00 3.58475980e+00 3.09311640e+00 3.04741750e+00 2.71375040e+00 1.03932600e+00 8.76673880e+01 9.44104360e-02
1.13124150e+00 2.79553050e+00 3.12773760e+00 3.17344540e+00 3.62693430e+00 3.62952000e+00 3.65331890e+00 3.66438650e+00 3.17341360e+00 3.12773760e+00 2.79553050e+00 1.13124150e+00 8.90409450e+01 9.71134800e-02
1.22201910e+00 2.87641880e+00 3.20719920e+00 3.25288750e+00 3.70515400e+00 3.70777840e+00 3.73189110e+00 3.74317710e+00 3.25285500e+00 3.20719920e+00 2.87641880e+00 1.22201910e+00 9.03840870e+01 9.98233810e-02
1.31167300e+00 2.95641950e+00 3.28580500e+00 3.33147620e+00 3.78254490e+00 3.78520650e+00 3.80962930e+00 3.82113320e+00 3.33144300e+00 3.28580500e+00 2.95641950e+00 1.31167300e+00 9.16976200e+01 1.02540190e-01
1.40021790e+00 3.03553720e+00 3.36355860e+00 3.40921510e+00 3.85910960e+00 3.86180720e+00 3.88653650e+00 3.89825780e+00 3.40918130e+00 3.36355860e+00 3.03553720e+00 1.40021790e+00 9.29823330e+01 1.05263960e-01
1.48766860e+00 3.11377760e+00 3.44046430e+00 3.48610860e+00 3.93485180e+00 3.93758390e+00 3.96261620e+00 3.97455450e+00 3.48607410e+00 3.44046430e+00 3.11377760e+00 1.48766860e+00 9.42389950e+01 1.07994750e-01
1.57404030e+00 3.19114710e+00 3.51652740e+00 3.56216190e+00 4.00977570e+00 4.01254110e+00 4.03787300e+00 4.05002780e+00 3.56212670e+00 3.51652740e+00 3.19114710e+00 1.57404030e+00 9.54683530e+01 1.10732600e-01
1.65934800e+00 3.26765280e+00 3.59175370e+00 3.63738090e+00 4.08388670e+00 4.08668390e+00 4.11231200e+00 4.12468290e+00 3.63734500e+00 3.59175370e+00 3.26765280e+00 1.65934800e+00 9.66711360e+01 1.13477580e-01
1.74360710e+00 3.34330200e+00 3.66614990e+00 3.71177200e+00 4.15719030e+00 4.16001810e+00 4.18593910e+00 4.19852580e+00 3.71173540e+00 3.66614990e+00 3.34330200e+00 1.74360710e+00 9.78480530e+01 1.16229740e-01
1.82683270e+00 3.41810280e+00 3.73972280e+00 3.78534210e+00 4.22969300e+00 4.23255000e+00 4.25876070e+00 4.27156280e+00 3.78530500e+00 3.73972280e+00 3.41810280e+00 1.82683270e+00 9.89997920e+01 1.18989120e-01
1.90904030e+00 3.49206350e+00 3.81248000e+00 3.85809890e+00 4.30140150e+00 4.30428630e+00 4.33078370e+00 4.34380090e+00 3.85806110e+00 3.81248000e+00 3.49206350e+00 1.90904030e+00 1.00127020e+02 1.21755800e-01
1.99024500e+00 3.56519290e+00 3.88442920e+00 3.93005000e+00 4.37232310e+00 4.37523440e+00 4.40201540e+00 4.41524740e+00 3.93001150e+00 3.88442920e+00 3.56519290e+00 1.99024500e+00 1.01230400e+02 1.24529820e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.14210930e-03 5.24538890e-01 5.24509540e-01 5.32574920e-01 5.34678130e-01 4.15098130e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46108280e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31175830e-02 5.36913690e-01 5.37006910e-01 5.46037390e-01 5.48541090e-01 2.31236180e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47904090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.47910760e-03 5.36101740e-02 5.61572250e-01 5.61787340e-01 5.71726110e-01 5.74622200e-01 5.36135610e-02 5.47910760e-03 0.00000000e+00 0.00000000e+00 5.73674020e+00 3.66374920e-04
0.00000000e+00 0.00000000e+00 4.57490080e-02 9.36185170e-02 5.96330360e-01 5.96666270e-01 6.07467750e-01 6.10749490e-01 9.36194130e-02 4.57490080e-02 0.00000000e+00 0.00000000e+00 8.11411230e+00 2.70969940e-03
0.00000000e+00 0.00000000e+00 9.38506560e-02 1.41478560e-01 6.39406240e-01 6.39861590e-01 6.51487260e-01 6.55148520e-01 1.41477100e-01 9.38506560e-02 0.00000000e+00 0.00000000e+00 1.05854030e+01 5.05637290e-03
0.00000000e+00 0.00000000e+00 1.48368530e-01 1.95772050e-01 6.89306120e-01 6.89879160e-01 7.02294150e-01 7.06328510e-01 1.95768350e-01 1.48368530e-01 0.00000000e+00 0.00000000e+00 1.31057960e+01 7.40641200e-03
0.00000000e+00 0.00000000e+00 2.08104820e-01 2.55298980e-01 7.44771450e-01 7.45460190e-01 7.58632780e-01 7.63033740e-01 2.55293150e-01 2.08104820e-01 0.00000000e+00 0.00000000e+00 1.56430980e+01 9.75983370e-03
0.00000000e+00 0.00000000e+00 2.72055350e-01 3.19053380e-01 8.04749950e-01 8.05552220e-01 8.19453440e-01 8.24214520e-01 3.19045530e-01 2.72055350e-01 0.00000000e+00 0.00000000e+00 1.81741740e+01 1.21166550e-02
0.00000000e+00 0.00000000e+00 3.39381810e-01 3.86195520e-01 8.68364610e-01 8.69278140e-01 8.83881390e-01 8.88996270e-01 3.86185740e-01 3.39381810e-01 0.00000000e+00 0.00000000e+00 2.06824430e+01 1.44768920e-02
0.00000000e+00 5.28286490e-02 4.09382860e-01 4.56023160e-01 9.34878870e-01 9.35901470e-01 9.51183050e-01 9.56645980e-01 4.56011520e-01 4.09382860e-01 5.28286490e-02 0.00000000e+00 2.30832830e+01 1.68401110e-02
0.00000000e+00 1.28727000e-01 4.81487300e-01 5.27963330e-01 1.00368540e+00 1.00481510e+00 1.02075520e+00 1.02656180e+00 5.27949900e-01 4.81487300e-01 1.28727000e-01 0.00000000e+00 2.54160980e+01 1.92069030e-02
0.00000000e+00 2.06047300e-01 5.55236650e-01 6.01556560e-01 1.07430590e+00 1.07554080e+00 1.09212090e+00 1.09826680e+00 6.01541420e-01 5.55236650e-01 2.06047300e-01 0.00000000e+00 2.77052670e+01 2.15775250e-02
0.00000000e+00 2.84424140e-01 6.30242330e-01 6.76413640e-01 1.14633560e+00 1.14767360e+00 1.16487640e+00 1.17135730e+00 6.76396850e-01 6.30242330e-01 2.84424140e-01 0.00000000e+00 2.99465590e+01 2.39519970e-02
0.00000000e+00 3.63547380e-01 7.06174400e-01 7.52204080e-01 1.21943060e+00 1.22086960e+00 1.23867880e+00 1.24549060e+00 7.52185680e-01 7.06174400e-01 3.63547380e-01 0.00000000e+00 3.21371570e+01 2.63303390e-02
0.00000000e+00 4.43153880e-01 7.82752650e-01 8.28647170e-01 1.29329860e+00 1.29483670e+00 1.31323670e+00 1.32037540e+00 8.28627230e-01 7.82752650e-01 4.43153880e-01 0.00000000e+00 3.42753200e+01 2.87125730e-02
0.00000000e+00 5.23020490e-01 8.59739140e-01 9.05504530e-01 1.36769100e+00 1.36932620e+00 1.38830250e+00 1.39576410e+00 9.05483100e-01 8.59739140e-01 5.23020490e-01 0.00000000e+00 3.63601280e+01 3.10987180e-02
