2.56986690e+01 4.14444560e+01 4.28618540e+01 4.33334480e+01 4.43572060e+01 4.43588660e+01 4.43596630e+01 4.43583080e+01 4.33334480e+01 4.28618540e+01 4.14444560e+01 2.56986690e+01 1.55981480e+03 3.41172570e-01
2.72792730e+01 4.29595250e+01 4.43728900e+01 4.48434900e+01 4.58640020e+01 4.58656180e+01 4.58664290e+01 4.58651270e+01 4.48434900e+01 4.43728900e+01 4.29595250e+01 2.72792730e+01 1.60341400e+03 3.49461070e-01
2.88686160e+01 4.44846910e+01 4.58941030e+01 4.63637360e+01 4.73810730e+01 4.73826420e+01 4.73834670e+01 4.73822200e+01 4.63637360e+01 4.58941030e+01 4.44846910e+01 2.88686160e+01 1.64701820e+03 3.57772400e-01
3.04662470e+01 4.60194550e+01 4.74249900e+01 4.78936820e+01 4.89079130e+01 4.89094310e+01 4.89102700e+01 4.89090830e+01 4.78936820e+01 4.74249900e+01 4.60194550e+01 3.04662470e+01 1.69061700e+03 3.66106740e-01
3.20717360e+01 4.75633380e+01 4.89650700e+01 4.94328470e+01 5.04440380e+01 5.04455020e+01 5.04463540e+01 5.04452300e+01 4.94328470e+01 4.89650700e+01 4.75633380e+01 3.20717360e+01 1.73420060e+03 3.74464310e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98952600e-01 1.75061290e+00 1.75037160e+00 1.75052040e+00 1.75076010e+00 4.98952560e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99672570e-01 1.72723600e+00 1.72712910e+00 1.72730050e+00 1.72740960e+00 4.99672530e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41735860e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14832930e-02 5.46043870e-01 1.75269390e+00 1.75271300e+00 1.75290680e+00 1.75289440e+00 5.46043820e-01 1.14832930e-02 0.00000000e+00 0.00000000e+00 1.11598870e+01 1.09523030e-03
0.00000000e+00 0.00000000e+00 1.14243410e-01 6.42657720e-01 1.83079320e+00 1.83093110e+00 1.83114700e+00 1.83102090e+00 6.42657670e-01 1.14243410e-01 0.00000000e+00 0.00000000e+00 2.13729290e+01 8.11314500e-03
0.00000000e+00 0.00000000e+00 2.69373060e-01 7.92227520e-01 1.96374260e+00 1.96399270e+00 1.96423050e+00 1.96399780e+00 7.92227460e-01 2.69373060e-01 0.00000000e+00 0.00000000e+00 3.40012410e+01 1.51411900e-02
0.00000000e+00 0.00000000e+00 4.78082260e-01 9.95866070e-01 2.15232640e+00 2.15268280e+00 2.15294230e+00 2.15260950e+00 9.95866010e-01 4.78082260e-01 0.00000000e+00 0.00000000e+00 4.88925350e+01 2.21794270e-02
0.00000000e+00 0.00000000e+00 7.40365660e-01 1.25349290e+00 2.39621280e+00 2.39666980e+00 2.39695080e+00 2.39652380e+00 1.25349290e+00 7.40365660e-01 0.00000000e+00 0.00000000e+00 6.58800410e+01 2.92279170e-02
0.00000000e+00 0.00000000e+00 1.05538180e+00 1.56420750e+00 2.69430430e+00 2.69485680e+00 2.69515920e+00 2.69464350e+00 1.56420740e+00 1.05538180e+00 0.00000000e+00 0.00000000e+00 8.47946100e+01 3.62867220e-02
0.00000000e+00 0.00000000e+00 1.42172820e+00 1.92655980e+00 3.04499480e+00 3.04563790e+00 3.04596130e+00 3.04536220e+00 1.92655970e+00 1.42172820e+00 0.00000000e+00 0.00000000e+00 1.05471600e+02 4.33559050e-02
0.00000000e+00 3.09646270e-01 1.83765490e+00 2.33875860e+00 3.44635390e+00 3.44708280e+00 3.44742720e+00 3.44674950e+00 2.33875850e+00 1.83765490e+00 3.09646270e-01 0.00000000e+00 1.27372400e+02 5.04341750e-02
0.00000000e+00 7.85631960e-01 2.30146700e+00 2.79906610e+00 3.89651100e+00 3.89732140e+00 3.89768660e+00 3.89693520e+00 2.79906600e+00 2.30146700e+00 7.85631960e-01 0.00000000e+00 1.50601380e+02 5.75233210e-02
0.00000000e+00 1.30716000e+00 2.81150950e+00 3.30580290e+00 4.39370890e+00 4.39459640e+00 4.39498230e+00 4.39416170e+00 3.30580280e+00 2.81150950e+00 1.30716000e+00 0.00000000e+00 1.75192650e+02 6.46241220e-02
0.00000000e+00 1.87252380e+00 3.36600610e+00 3.85717290e+00 4.93608780e+00 4.93704810e+00 4.93745460e+00 4.93656930e+00 3.85717280e+00 3.36600610e+00 1.87252380e+00 0.00000000e+00 2.01029630e+02 7.17366510e-02
0.00000000e+00 2.47993740e+00 3.96311130e+00 4.45131360e+00 5.52173030e+00 5.52275950e+00 5.52318640e+00 5.52224060e+00 4.45131350e+00 3.96311130e+00 2.47993740e+00 0.00000000e+00 2.28003730e+02 7.88609830e-02
0.00000000e+00 3.12757920e+00 4.60095180e+00 5.08633710e+00 6.14870170e+00 6.14979570e+00 6.15024300e+00 6.14924090e+00 5.08633700e+00 4.60095180e+00 3.12757920e+00 0.00000000e+00 2.56014240e+02 8.59971930e-02
0.00000000e+00 3.81362330e+00 5.27765680e+00 5.76035990e+00 6.81507750e+00 6.81623260e+00 6.81670010e+00 6.81564570e+00 5.76035980e+00 5.27765680e+00 3.81362330e+00 0.00000000e+00 2.84968030e+02 9.31453540e-02
0.00000000e+00 4.53626300e+00 5.99138030e+00 6.47152500e+00 7.51896540e+00 7.52017770e+00 7.52066530e+00 7.51956250e+00 6.47152490e+00 5.99138030e+00 4.53626300e+00 0.00000000e+00 3.14779150e+02 1.00305540e-01
0.00000000e+00 5.29372760e+00 6.74031710e+00 7.21801710e+00 8.25851880e+00 8.25978470e+00 8.26029220e+00 8.25914490e+00 7.21801700e+00 6.74031710e+00 5.29372760e+00 0.00000000e+00 3.45368410e+02 1.07477840e-01
0.00000000e+00 6.08429330e+00 7.52271280e+00 7.99807330e+00 9.03194730e+00 9.03326310e+00 9.03379050e+00 9.03260250e+00 7.99807320e+00 7.52271280e+00 6.08429330e+00 0.00000000e+00 3.76662870e+02 1.14662310e-01
0.00000000e+00 6.90629200e+00 8.33687220e+00 8.80999060e+00 9.83752380e+00 9.83888590e+00 9.83943300e+00 9.83820800e+00 8.80999040e+00 8.33687220e+00 6.90629200e+00 0.00000000e+00 4.08595410e+02 1.21859050e-01
0.00000000e+00 7.75811590e+00 9.18116320e+00 9.65212990e+00 1.06735870e+01 1.06749920e+01 1.06755590e+01 1.06743010e+01 9.65212970e+00 9.18116320e+00 7.75811590e+00 0.00000000e+00 4.41104270e+02 1.29068130e-01
0.00000000e+00 8.63822040e+00 1.00540190e+01 1.05229190e+01 1.15385470e+01 1.15399910e+01 1.15405770e+01 1.15392890e+01 1.05229190e+01 1.00540190e+01 8.63822040e+00 0.00000000e+00 4.74132660e+02 1.36289620e-01
0.00000000e+00 9.54512560e+00 1.09539420e+01 1.14208520e+01 1.24308790e+01 1.24323590e+01 1.24329650e+01 1.24316500e+01 1.14208520e+01 1.09539420e+01 9.54512560e+00 0.00000000e+00 5.07628300e+02 1.43523610e-01
0.00000000e+00 1.04774170e+01 1.18794970e+01 1.23444930e+01 1.33491320e+01 1.33506440e+01 1.33512690e+01 1.33499320e+01 1.23444930e+01 1.18794970e+01 1.04774170e+01 0.00000000e+00 5.41543090e+02 1.50770170e-01
0.00000000e+00 1.14337430e+01 1.28293200e+01 1.32924700e+01 1.42919190e+01 1.42934610e+01 1.42941050e+01 1.42927480e+01 1.32924700e+01 1.28293200e+01 1.14337430e+01 0.00000000e+00 5.75832770e+02 1.58029400e-01
0.00000000e+00 1.24128170e+01 1.38021080e+01 1.42634770e+01 1.52579230e+01 1.52594900e+01 1.52601530e+01 1.52587810e+01 1.42634770e+01 1.38021080e+01 1.24128170e+01 0.00000000e+00 6.10456570e+02 1.65301360e-01
0.00000000e+00 1.34134130e+01 1.47966210e+01 1.52562710e+01 1.62458880e+01 1.62474780e+01 1.62481590e+01 1.62467750e+01 1.52562710e+01 1.47966210e+01 1.34134130e+01 0.00000000e+00 6.45376940e+02 1.72586150e-01
0.00000000e+00 1.44343640e+01 1.58116810e+01 1.62696690e+01 1.72546220e+01 1.72562300e+01 1.72569310e+01 1.72555380e+01 1.62696690e+01 1.58116810e+01 1.44343640e+01 0.00000000e+00 6.80559280e+02 1.79883850e-01
5.93207850e-01 1.54745810e+01 1.68461900e+01 1.73025890e+01 1.82830300e+01 1.82846550e+01 1.82853740e+01 1.82839750e+01 1.73025890e+01 1.68461900e+01 1.54745810e+01 5.93207850e-01 7.15123180e+02 1.87175040e-01
1.73955530e+00 1.65329420e+01 1.78990060e+01 1.83538830e+01 1.93299500e+01 1.93315870e+01 1.93323250e+01 1.93309240e+01 1.83538830e+01 1.78990060e+01 1.65329420e+01 1.73955530e+00 7.49147360e+02 1.94465280e-01
2.90059320e+00 1.76085320e+01 1.89692020e+01 1.94226040e+01 2.03944250e+01 2.03960710e+01 2.03968280e+01 2.03954280e+01 1.94226040e+01 1.89692020e+01 1.76085320e+01 2.90059320e+00 7.83390220e+02 2.01773690e-01
4.07563320e+00 1.87005350e+01 2.00559530e+01 2.05079240e+01 2.14756220e+01 2.14772740e+01 2.14780490e+01 2.14766540e+01 2.05079240e+01 2.00559530e+01 1.87005350e+01 4.07563320e+00 8.17826830e+02 2.09100420e-01
5.26400880e+00 1.98081620e+01 2.11584650e+01 2.16090500e+01 2.25727400e+01 2.25743950e+01 2.25751890e+01 2.25738010e+01 2.16090490e+01 2.11584650e+01 1.98081620e+01 5.26400880e+00 8.52433960e+02 2.16445610e-01
6.46507550e+00 2.09306600e+01 2.22759770e+01 2.27252160e+01 2.36850100e+01 2.36866650e+01 2.36874760e+01 2.36861000e+01 2.27252150e+01 2.22759770e+01 2.09306600e+01 6.46507550e+00 8.87189970e+02 2.23809430e-01
7.67821100e+00 2.20673010e+01 2.34077560e+01 2.38556890e+01 2.48116930e+01 2.48133440e+01 2.48141740e+01 2.48128110e+01 2.38556890e+01 2.34077560e+01 2.20673010e+01 7.67821100e+00 9.22074700e+02 2.31192020e-01
8.90281500e+00 2.32173900e+01 2.45531010e+01 2.49997660e+01 2.59520800e+01 2.59537240e+01 2.59545720e+01 2.59532270e+01 2.49997660e+01 2.45531010e+01 2.32173900e+01 8.90281500e+00 9.57069370e+02 2.38593550e-01
1.01383090e+01 2.43802570e+01 2.57113380e+01 2.61567710e+01 2.71054920e+01 2.71071250e+01 2.71079920e+01 2.71066680e+01 2.61567710e+01 2.57113380e+01 2.43802570e+01 1.01383090e+01 9.92156460e+02 2.46014180e-01
1.13841350e+01 2.55552610e+01 2.68818200e+01 2.73260560e+01 2.82712760e+01 2.82728960e+01 2.82737810e+01 2.82724810e+01 2.73260560e+01 2.68818200e+01 2.55552610e+01 1.13841350e+01 1.02731960e+03 2.53454050e-01
1.26397580e+01 2.67417870e+01 2.80639270e+01 2.85070010e+01 2.94488070e+01 2.94504110e+01 2.94513140e+01 2.94500410e+01 2.85070010e+01 2.80639270e+01 2.67417870e+01 1.26397580e+01 1.06254370e+03 2.60913350e-01
1.39046620e+01 2.79392450e+01 2.92570660e+01 2.96990100e+01 3.06374880e+01 3.06390720e+01 3.06399920e+01 3.06387510e+01 2.96990100e+01 2.92570660e+01 2.79392450e+01 1.39046620e+01 1.09781440e+03 2.68392230e-01
1.51783500e+01 2.91470700e+01 3.04606660e+01 3.09015120e+01 3.18367420e+01 3.18383030e+01 3.18392420e+01 3.18380340e+01 3.09015120e+01 3.04606660e+01 2.91470700e+01 1.51783500e+01 1.13311860e+03 2.75890860e-01
1.64603460e+01 3.03647190e+01 3.16741830e+01 3.21139610e+01 3.30460220e+01 3.30475570e+01 3.30485130e+01 3.30473430e+01 3.21139610e+01 3.16741830e+01 3.03647190e+01 1.64603460e+01 1.16844380e+03 2.83409400e-01
1.77501920e+01 3.15916740e+01 3.28970940e+01 3.33358330e+01 3.42647990e+01 3.42663050e+01 3.42672790e+01 3.42661490e+01 3.33358330e+01 3.28970940e+01 3.15916740e+01 1.77501920e+01 1.20377870e+03 2.90948030e-01
1.90474500e+01 3.28274370e+01 3.41288970e+01 3.45666270e+01 3.54925700e+01 3.54940420e+01 3.54950340e+01 3.54939490e+01 3.45666270e+01 3.41288970e+01 3.28274370e+01 1.90474500e+01 1.23911230e+03 2.98506930e-01
2.03516950e+01 3.40715310e+01 3.53691130e+01 3.58058610e+01 3.67288500e+01 3.67302870e+01 3.67312960e+01 3.67302580e+01 3.58058600e+01 3.53691130e+01 3.40715310e+01 2.03516950e+01 1.27443490e+03 3.06086260e-01
2.16625240e+01 3.53235000e+01 3.66172830e+01 3.70530740e+01 3.79731770e+01 3.79745740e+01 3.79756010e+01 3.79746130e+01 3.70530740e+01 3.66172830e+01 3.53235000e+01 2.16625240e+01 1.30973690e+03 3.13686200e-01
2.29795470e+01 3.65829060e+01 3.78729640e+01 3.83078260e+01 3.92251060e+01 3.92264610e+01 3.92275050e+01 3.92265720e+01 3.83078260e+01 3.78729640e+01 3.65829060e+01 2.29795470e+01 1.34500970e+03 3.21306940e-01
2.43023920e+01 3.78493300e+01 3.91357360e+01 3.95696940e+01 4.04842140e+01 4.04855220e+01 4.04865840e+01 4.04857080e+01 3.95696940e+01 3.91357360e+01 3.78493300e+01 2.43023920e+01 1.38024520e+03 3.28948650e-01
2.56306990e+01 3.91223690e+01 4.04051950e+01 4.08382730e+01 4.17500920e+01 4.17513510e+01 4.17524300e+01 4.17516140e+01 4.08382730e+01 4.04051950e+01 3.91223690e+01 2.56306990e+01 1.41543590e+03 3.36611520e-01
2.69641260e+01 4.04016400e+01 4.16809520e+01 4.21131750e+01 4.30223500e+01 4.30235570e+01 4.30246530e+01 4.30239020e+01 4.21131750e+01 4.16809520e+01 4.04016400e+01 2.69641260e+01 1.45057450e+03 3.44295730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58410120e-01 1.57678550e+00 1.57657090e+00 1.57676880e+00 1.57698140e+00 4.58410100e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.60608330e-01 1.55807100e+00 1.55797600e+00 1.55820360e+00 1.55830220e+00 4.60608310e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39805780e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.09559430e-02 5.05549670e-01 1.58485740e+00 1.58487460e+00 1.58513140e+00 1.58512430e+00 5.05549640e-01 1.09559430e-02 0.00000000e+00 0.00000000e+00 1.06332650e+01 1.00818130e-03
0.00000000e+00 0.00000000e+00 1.07857920e-01 5.96691820e-01 1.65992300e+00 1.66004590e+00 1.66033150e+00 1.66022600e+00 5.96691780e-01 1.07857920e-01 0.00000000e+00 0.00000000e+00 2.00422530e+01 7.46829430e-03
0.00000000e+00 0.00000000e+00 2.52197300e-01 7.35822760e-01 1.78461850e+00 1.78484130e+00 1.78515550e+00 1.78495800e+00 7.35822710e-01 2.52197300e-01 0.00000000e+00 0.00000000e+00 3.15474530e+01 1.39377410e-02
0.00000000e+00 0.00000000e+00 4.44470580e-01 9.23347460e-01 1.95906470e+00 1.95938200e+00 1.95972450e+00 1.95944090e+00 9.23347400e-01 4.44470580e-01 0.00000000e+00 0.00000000e+00 4.49892200e+01 2.04165780e-02
0.00000000e+00 0.00000000e+00 6.84155690e-01 1.15867310e+00 2.18245100e+00 2.18285790e+00 2.18322830e+00 2.18286420e+00 1.15867310e+00 6.84155690e-01 0.00000000e+00 0.00000000e+00 6.02019450e+01 2.69048620e-02
0.00000000e+00 0.00000000e+00 9.70057710e-01 1.44054920e+00 2.45335660e+00 2.45384840e+00 2.45424640e+00 2.45380680e+00 1.44054910e+00 9.70057710e-01 0.00000000e+00 0.00000000e+00 7.70232950e+01 3.34026480e-02
0.00000000e+00 0.00000000e+00 1.30055260e+00 1.76730690e+00 2.76997710e+00 2.77054950e+00 2.77097480e+00 2.77046450e+00 1.76730680e+00 1.30055260e+00 0.00000000e+00 0.00000000e+00 9.52990930e+01 3.99099950e-02
0.00000000e+00 2.77896830e-01 1.67377020e+00 2.13703720e+00 3.13028320e+00 3.13093190e+00 3.13138420e+00 3.13080780e+00 2.13703710e+00 1.67377020e+00 2.77896830e-01 0.00000000e+00 1.14540830e+02 4.64257140e-02
0.00000000e+00 7.03307770e-01 2.08793740e+00 2.54792690e+00 3.53234650e+00 3.53306740e+00 3.53354660e+00 3.53290850e+00 2.54792680e+00 2.08793740e+00 7.03307770e-01 0.00000000e+00 1.34841960e+02 5.29514520e-02
0.00000000e+00 1.16733880e+00 2.54136050e+00 2.99825910e+00 3.97438280e+00 3.97517210e+00 3.97567800e+00 3.97498230e+00 2.99825900e+00 2.54136050e+00 1.16733880e+00 0.00000000e+00 1.56233470e+02 5.94879260e-02
0.00000000e+00 1.66829320e+00 3.03227850e+00 3.48625420e+00 4.45455710e+00 4.45541100e+00 4.45594330e+00 4.45519420e+00 3.48625410e+00 3.03227850e+00 1.66829320e+00 0.00000000e+00 1.78611660e+02 6.60352020e-02
0.00000000e+00 2.20443880e+00 3.55890390e+00 4.01010890e+00 4.97101870e+00 4.97193350e+00 4.97249220e+00 4.97169360e+00 4.01010880e+00 3.55890390e+00 2.20443880e+00 0.00000000e+00 2.01881020e+02 7.25933490e-02
0.00000000e+00 2.77404200e+00 4.11945560e+00 4.56802830e+00 5.52193200e+00 5.52290410e+00 5.52348890e+00 5.52264460e+00 4.56802820e+00 4.11945560e+00 2.77404200e+00 0.00000000e+00 2.25953850e+02 7.91624350e-02
0.00000000e+00 3.37539170e+00 4.71218080e+00 5.15824770e+00 6.10549700e+00 6.10652300e+00 6.10713370e+00 6.10624740e+00 5.15824760e+00 4.71218080e+00 3.37539170e+00 0.00000000e+00 2.50749830e+02 8.57425290e-02
0.00000000e+00 4.00681660e+00 5.33537210e+00 5.77904910e+00 6.71996490e+00 6.72104130e+00 6.72167780e+00 6.72075310e+00 5.77904890e+00 5.33537210e+00 4.00681660e+00 0.00000000e+00 2.76195420e+02 9.23337010e-02
0.00000000e+00 4.66669660e+00 5.98737720e+00 6.42877100e+00 7.36364720e+00 7.36477070e+00 7.36543270e+00 7.36447320e+00 6.42877080e+00 5.98737720e+00 4.66669660e+00 0.00000000e+00 3.02223460e+02 9.89360200e-02
0.00000000e+00 5.35346970e+00 6.66660610e+00 7.10581510e+00 8.03492200e+00 8.03608910e+00 8.03677660e+00 8.03578580e+00 7.10581500e+00 6.66660610e+00 5.35346970e+00 0.00000000e+00 3.28772530e+02 1.05549560e-01
0.00000000e+00 6.06563750e+00 7.37153510e+00 7.80865080e+00 8.73223720e+00 8.73344480e+00 8.73415750e+00 8.73313880e+00 7.80865060e+00 7.37153510e+00 6.06563750e+00 0.00000000e+00 3.55786550e+02 1.12174380e-01
0.00000000e+00 6.80176680e+00 8.10070880e+00 8.53581580e+00 9.45411210e+00 9.45535700e+00 9.45609470e+00 9.45505150e+00 8.53581560e+00 8.10070880e+00 6.80176680e+00 0.00000000e+00 3.83214280e+02 1.18810570e-01
0.00000000e+00 7.56049080e+00 8.85274010e+00 9.28591740e+00 1.01991370e+01 1.02004160e+01 1.02011790e+01 1.02001140e+01 9.28591720e+00 8.85274010e+00 7.56049080e+00 0.00000000e+00 4.11008900e+02 1.25458200e-01
0.00000000e+00 8.34050840e+00 9.62631020e+00 1.00576320e+01 1.09659740e+01 1.09672830e+01 1.09680710e+01 1.09669880e+01 1.00576310e+01 9.62631020e+00 8.34050840e+00 0.00000000e+00 4.39127640e+02 1.32117320e-01
0.00000000e+00 9.14058360e+00 1.04201660e+01 1.08497010e+01 1.17533500e+01 1.17546880e+01 1.17554990e+01 1.17544020e+01 1.08497010e+01 1.04201660e+01 9.14058360e+00 0.00000000e+00 4.67531370e+02 1.38788040e-01
0.00000000e+00 9.95954300e+00 1.12331210e+01 1.16609330e+01 1.25600620e+01 1.25614250e+01 1.25622610e+01 1.25611520e+01 1.16609330e+01 1.12331210e+01 9.95954300e+00 0.00000000e+00 4.96184320e+02 1.45470400e-01
0.00000000e+00 1.07962740e+01 1.20640480e+01 1.24901990e+01 1.33849700e+01 1.33863540e+01 1.33872140e+01 1.33860970e+01 1.24901980e+01 1.20640480e+01 1.07962740e+01 0.00000000e+00 5.25053770e+02 1.52164500e-01
0.00000000e+00 1.16497230e+01 1.29118810e+01 1.33364280e+01 1.42269920e+01 1.42283950e+01 1.42292790e+01 1.42281570e+01 1.33364270e+01 1.29118810e+01 1.16497230e+01 0.00000000e+00 5.54109740e+02 1.58870400e-01
0.00000000e+00 1.25188920e+01 1.37756110e+01 1.41986080e+01 1.50851090e+01 1.50865270e+01 1.50874350e+01 1.50863110e+01 1.41986080e+01 1.37756110e+01 1.25188920e+01 0.00000000e+00 5.83324810e+02 1.65588190e-01
5.05249470e-01 1.34028530e+01 1.46543020e+01 1.50758170e+01 1.59583870e+01 1.59598180e+01 1.59607500e+01 1.59596270e+01 1.50758170e+01 1.46543020e+01 1.34028530e+01 5.05249470e-01 6.11947220e+02 1.72299980e-01
1.48032970e+00 1.43006480e+01 1.55469780e+01 1.59670730e+01 1.68458320e+01 1.68472720e+01 1.68482270e+01 1.68471080e+01 1.59670730e+01 1.55469780e+01 1.43006480e+01 1.48032970e+00 6.40046890e+02 1.79010910e-01
2.46623120e+00 1.52114990e+01 1.64528480e+01 1.68715670e+01 1.77466260e+01 1.77480730e+01 1.77490520e+01 1.77479400e+01 1.68715670e+01 1.64528480e+01 1.52114990e+01 2.46623120e+00 6.68275290e+02 1.85738550e-01
3.46237650e+00 1.61347140e+01 1.73712140e+01 1.77886000e+01 1.86600660e+01 1.86615160e+01 1.86625190e+01 1.86614170e+01 1.77885990e+01 1.73712140e+01 1.61347140e+01 3.46237650e+00 6.96612890e+02 1.92483050e-01
4.46820910e+00 1.70696310e+01 1.83014080e+01 1.87175010e+01 1.95854750e+01 1.95869260e+01 1.95879520e+01 1.95868630e+01 1.87175000e+01 1.83014080e+01 1.70696310e+01 4.46820910e+00 7.25041570e+02 1.99244550e-01
5.48319350e+00 1.80156170e+01 1.92427910e+01 1.96576290e+01 2.05222080e+01 2.05236560e+01 2.05247050e+01 2.05236330e+01 1.96576280e+01 1.92427910e+01 1.80156170e+01 5.48319350e+00 7.53544590e+02 2.06023190e-01
6.50681480e+00 1.89720660e+01 2.01947520e+01 2.06083710e+01 2.14696460e+01 2.14710900e+01 2.14721620e+01 2.14711090e+01 2.06083710e+01 2.01947520e+01 1.89720660e+01 6.50681480e+00 7.82106420e+02 2.12819110e-01
7.53857870e+00 1.99383980e+01 2.11567040e+01 2.15691410e+01 2.24272010e+01 2.24286360e+01 2.24297310e+01 2.24287010e+01 2.15691410e+01 2.11567040e+01 1.99383980e+01 7.53857870e+00 8.10712670e+02 2.19632450e-01
8.57801050e+00 2.09140600e+01 2.21280910e+01 2.25393800e+01 2.33943070e+01 2.33957310e+01 2.33968490e+01 2.33958450e+01 2.25393800e+01 2.21280910e+01 2.09140600e+01 8.57801050e+00 8.39350010e+02 2.26463370e-01
9.62465500e+00 2.18985210e+01 2.31083770e+01 2.35185510e+01 2.43704270e+01 2.43718370e+01 2.43729780e+01 2.43720010e+01 2.35185510e+01 2.31083770e+01 2.18985210e+01 9.62465500e+00 8.68006100e+02 2.33312000e-01
1.06780760e+01 2.28912770e+01 2.40970540e+01 2.45061440e+01 2.53550450e+01 2.53564370e+01 2.53576010e+01 2.53566560e+01 2.45061430e+01 2.40970540e+01 2.28912770e+01 1.06780760e+01 8.96669500e+02 2.40178500e-01
1.17378550e+01 2.38918440e+01 2.50936330e+01 2.55016690e+01 2.63476690e+01 2.63490420e+01 2.63502280e+01 2.63493180e+01 2.55016690e+01 2.50936330e+01 2.38918440e+01 1.17378550e+01 9.25329590e+02 2.47063020e-01
1.28035920e+01 2.48997600e+01 2.60976490e+01 2.65046620e+01 2.73478310e+01 2.73491810e+01 2.73503890e+01 2.73495170e+01 2.65046610e+01 2.60976490e+01 2.48997600e+01 1.28035920e+01 9.53976570e+02 2.53965710e-01
1.38749040e+01 2.59145840e+01 2.71086580e+01 2.75146760e+01 2.83550820e+01 2.83564060e+01 2.83576370e+01 2.83568050e+01 2.75146750e+01 2.71086580e+01 2.59145840e+01 1.38749040e+01 9.82601320e+02 2.60886730e-01
1.49514230e+01 2.69358960e+01 2.81262360e+01 2.85312860e+01 2.93689950e+01 2.93702890e+01 2.93715430e+01 2.93707550e+01 2.85312850e+01 2.81262360e+01 2.69358960e+01 1.49514230e+01 1.01119540e+03 2.67826230e-01
1.60327990e+01 2.79632930e+01 2.91499780e+01 2.95540860e+01 3.03891600e+01 3.03904230e+01 3.03916990e+01 3.03909570e+01 2.95540860e+01 2.91499780e+01 2.79632930e+01 1.60327990e+01 1.03975110e+03 2.74784370e-01
1.71186950e+01 2.89963910e+01 3.01794960e+01 3.05826880e+01 3.14151880e+01 3.14164160e+01 3.14177140e+01 3.14170220e+01 3.05826880e+01 3.01794960e+01 2.89963910e+01 1.71186950e+01 1.06826100e+03 2.81761310e-01
1.82087910e+01 3.00348250e+01 3.12144210e+01 3.16167230e+01 3.24467070e+01 3.24478960e+01 3.24492160e+01 3.24485780e+01 3.16167230e+01 3.12144210e+01 3.00348250e+01 1.82087910e+01 1.09671860e+03 2.88757210e-01
1.93027780e+01 3.10782420e+01 3.22544000e+01 3.26558360e+01 3.34833590e+01 3.34845070e+01 3.34858500e+01 3.34852670e+01 3.26558360e+01 3.22544000e+01 3.10782420e+01 1.93027780e+01 1.12511770e+03 2.95772240e-01
2.04003630e+01 3.21263100e+01 3.32990960e+01 3.36996900e+01 3.45248070e+01 3.45259110e+01 3.45272750e+01 3.45267520e+01 3.36996900e+01 3.32990960e+01 3.21263100e+01 2.04003630e+01 1.15345240e+03 3.02806570e-01
2.15012660e+01 3.31787080e+01 3.43481890e+01 3.47479620e+01 3.55707260e+01 3.55717820e+01 3.55731680e+01 3.55727070e+01 3.47479620e+01 3.43481890e+01 3.31787080e+01 2.15012660e+01 1.18171760e+03 3.09860350e-01
