0.00000000e+00 1.29114910e+01 1.49942120e+01 1.50062970e+01 1.68720270e+01 1.68745450e+01 1.68742990e+01 1.68736800e+01 1.50062390e+01 1.49942120e+01 1.29114910e+01 0.00000000e+00 6.87832450e+02 1.62787500e-01
0.00000000e+00 1.41734310e+01 1.62451490e+01 1.62571820e+01 1.81115520e+01 1.81141340e+01 1.81138900e+01 1.81132360e+01 1.62571230e+01 1.62451490e+01 1.41734310e+01 0.00000000e+00 7.34331120e+02 1.71006680e-01
0.00000000e+00 1.54697930e+01 1.75308880e+01 1.75428740e+01 1.93863180e+01 1.93889610e+01 1.93887190e+01 1.93880350e+01 1.75428160e+01 1.75308880e+01 1.54697930e+01 0.00000000e+00 7.81502320e+02 1.79240240e-01
0.00000000e+00 1.67990410e+01 1.88498670e+01 1.88618150e+01 2.06947370e+01 2.06974370e+01 2.06971960e+01 2.06964850e+01 1.88617560e+01 1.88498670e+01 1.67990410e+01 0.00000000e+00 8.29291060e+02 1.87488260e-01
0.00000000e+00 1.81596950e+01 2.02005860e+01 2.02125020e+01 2.20352830e+01 2.20380350e+01 2.20377970e+01 2.20370620e+01 2.02124430e+01 2.02005860e+01 1.81596950e+01 0.00000000e+00 8.77646070e+02 1.95750840e-01
0.00000000e+00 1.95503360e+01 2.15816060e+01 2.15934970e+01 2.34064920e+01 2.34092920e+01 2.34090560e+01 2.34083020e+01 2.15934380e+01 2.15816060e+01 1.95503360e+01 0.00000000e+00 9.26519530e+02 2.04028080e-01
8.09657460e-01 2.09696400e+01 2.29915850e+01 2.30034800e+01 2.48070200e+01 2.48098630e+01 2.48096290e+01 2.48088600e+01 2.30034200e+01 2.29915850e+01 2.09696400e+01 8.09657460e-01 9.74711460e+02 2.12297960e-01
2.37619560e+00 2.24162140e+01 2.44291020e+01 2.44410260e+01 2.62354070e+01 2.62382900e+01 2.62380580e+01 2.62372780e+01 2.44409660e+01 2.44291020e+01 2.24162140e+01 2.37619560e+00 1.02232750e+03 2.20566810e-01
3.96540180e+00 2.38889310e+01 2.58930070e+01 2.59049680e+01 2.76904690e+01 2.76933870e+01 2.76931580e+01 2.76923700e+01 2.59049080e+01 2.58930070e+01 2.38889310e+01 3.96540180e+00 1.07039910e+03 2.28856320e-01
5.57645050e+00 2.53867890e+01 2.73822870e+01 2.73942920e+01 2.91711760e+01 2.91741250e+01 2.91738990e+01 2.91731070e+01 2.73942310e+01 2.73822870e+01 2.53867890e+01 5.57645050e+00 1.11889070e+03 2.37166660e-01
7.20853240e+00 2.69088130e+01 2.88959570e+01 2.89080130e+01 3.06765310e+01 3.06795070e+01 3.06792830e+01 3.06784920e+01 2.89079520e+01 2.88959570e+01 2.69088130e+01 7.20853240e+00 1.16776890e+03 2.45498010e-01
8.86085610e+00 2.84540610e+01 3.04330630e+01 3.04451770e+01 3.22055670e+01 3.22085660e+01 3.22083450e+01 3.22075570e+01 3.04451160e+01 3.04330630e+01 2.84540610e+01 8.86085610e+00 1.21700220e+03 2.53850550e-01
1.05326490e+01 3.00216180e+01 3.19926800e+01 3.20048590e+01 3.37573470e+01 3.37603650e+01 3.37601470e+01 3.37593670e+01 3.20047980e+01 3.19926800e+01 3.00216180e+01 1.05326490e+01 1.26656100e+03 2.62224440e-01
1.22231580e+01 3.16105980e+01 3.35739150e+01 3.35861660e+01 3.53309670e+01 3.53340000e+01 3.53337850e+01 3.53330160e+01 3.35861050e+01 3.35739150e+01 3.16105980e+01 1.22231580e+01 1.31641740e+03 2.70619890e-01
1.39316490e+01 3.32201450e+01 3.51759020e+01 3.51882310e+01 3.69255520e+01 3.69285960e+01 3.69283840e+01 3.69276300e+01 3.51881700e+01 3.51759020e+01 3.32201450e+01 1.39316490e+01 1.36654520e+03 2.79037060e-01
1.56574120e+01 3.48494310e+01 3.67978050e+01 3.68102200e+01 3.85402560e+01 3.85433070e+01 3.85430980e+01 3.85423630e+01 3.68101580e+01 3.67978050e+01 3.48494310e+01 1.56574120e+01 1.41691940e+03 2.87476150e-01
1.73997530e+01 3.64976560e+01 3.84388170e+01 3.84513230e+01 4.01742630e+01 4.01773170e+01 4.01771110e+01 4.01763990e+01 3.84512620e+01 3.84388170e+01 3.64976560e+01 1.73997530e+01 1.46751680e+03 2.95937350e-01
1.91580020e+01 3.81640470e+01 4.00981580e+01 4.01107630e+01 4.18267850e+01 4.18298380e+01 4.18296360e+01 4.18289500e+01 4.01107010e+01 4.00981580e+01 3.81640470e+01 1.91580020e+01 1.51831540e+03 3.04420840e-01
2.09315070e+01 3.98478580e+01 4.17750750e+01 4.17877850e+01 4.34970620e+01 4.35001100e+01 4.34999110e+01 4.34992550e+01 4.17877240e+01 4.17750750e+01 3.98478580e+01 2.09315070e+01 1.56929450e+03 3.12926810e-01
2.27196380e+01 4.15483700e+01 4.34688440e+01 4.34816650e+01 4.51843600e+01 4.51873990e+01 4.51872040e+01 4.51865820e+01 4.34816030e+01 4.34688440e+01 4.15483700e+01 2.27196380e+01 1.62043440e+03 3.21455470e-01
2.45217840e+01 4.32648870e+01 4.51787620e+01 4.51917010e+01 4.68879730e+01 4.68909990e+01 4.68908070e+01 4.68902230e+01 4.51916390e+01 4.51787620e+01 4.32648870e+01 2.45217840e+01 1.67171690e+03 3.30007010e-01
2.63373560e+01 4.49967400e+01 4.69041540e+01 4.69172170e+01 4.86072180e+01 4.86102260e+01 4.86100390e+01 4.86094950e+01 4.69171550e+01 4.69041540e+01 4.49967400e+01 2.63373560e+01 1.72312430e+03 3.38581630e-01
2.81657800e+01 4.67432830e+01 4.86443690e+01 4.86575630e+01 5.03414370e+01 5.03444250e+01 5.03442410e+01 5.03437430e+01 4.86575010e+01 4.86443690e+01 4.67432830e+01 2.81657800e+01 1.77464050e+03 3.47179530e-01
3.00065050e+01 4.85038910e+01 5.03987790e+01 5.04121100e+01 5.20899970e+01 5.20929600e+01 5.20927800e+01 5.20923300e+01 5.04120470e+01 5.03987790e+01 4.85038910e+01 3.00065050e+01 1.82624990e+03 3.55800920e-01
3.18589960e+01 5.02779640e+01 5.21667780e+01 5.21802510e+01 5.38522870e+01 5.38552210e+01 5.38550450e+01 5.38546480e+01 5.21801890e+01 5.21667780e+01 5.02779640e+01 3.18589960e+01 1.87793790e+03 3.64446010e-01
3.37227370e+01 5.20649230e+01 5.39477820e+01 5.39614050e+01 5.56277180e+01 5.56306190e+01 5.56304470e+01 5.56301070e+01 5.39613420e+01 5.39477820e+01 5.20649230e+01 3.37227370e+01 1.92969070e+03 3.73115000e-01
3.55972290e+01 5.38642090e+01 5.57412290e+01 5.57550070e+01 5.74157230e+01 5.74185870e+01 5.74184190e+01 5.74181390e+01 5.57549440e+01 5.57412290e+01 5.38642090e+01 3.55972290e+01 1.98149530e+03 3.81808100e-01
3.74819900e+01 5.56752840e+01 5.75465750e+01 5.75605150e+01 5.92157540e+01 5.92185780e+01 5.92184130e+01 5.92181970e+01 5.75604530e+01 5.75465750e+01 5.56752840e+01 3.74819900e+01 2.03333950e+03 3.90525540e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.92203120e+00 1.92169270e+00 1.92144850e+00 1.92299140e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31674660e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.95019980e+00 1.95005080e+00 1.94979730e+00 1.95122290e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22841650e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.28087780e-02 3.56199930e-02 2.03495450e+00 2.03498110e+00 2.03471990e+00 2.03603700e+00 3.55662670e-02 2.28087780e-02 0.00000000e+00 0.00000000e+00 2.27847540e+01 1.13875590e-03
0.00000000e+00 0.00000000e+00 2.00430620e-01 2.12882000e-01 2.17819100e+00 2.17838170e+00 2.17811420e+00 2.17933040e+00 2.12827160e-01 2.00430620e-01 0.00000000e+00 0.00000000e+00 3.56813080e+01 8.43559610e-03
0.00000000e+00 0.00000000e+00 4.34102800e-01 4.46236340e-01 2.38112810e+00 2.38147290e+00 2.38120010e+00 2.38232250e+00 4.46180510e-01 4.34102800e-01 0.00000000e+00 0.00000000e+00 5.10389120e+01 1.57429700e-02
0.00000000e+00 0.00000000e+00 7.24740390e-01 7.36591050e-01 2.64403480e+00 2.64452480e+00 2.64424770e+00 2.64528230e+00 7.36534330e-01 7.24740390e-01 0.00000000e+00 0.00000000e+00 6.87377960e+01 2.30609440e-02
0.00000000e+00 0.00000000e+00 1.07223230e+00 1.08382970e+00 2.96630750e+00 2.96693460e+00 2.96665410e+00 2.96760660e+00 1.08377220e+00 1.07223230e+00 0.00000000e+00 0.00000000e+00 8.86351570e+01 3.03895810e-02
0.00000000e+00 0.00000000e+00 1.47573060e+00 1.48710020e+00 3.34671480e+00 3.34747140e+00 3.34718830e+00 3.34806390e+00 1.48704190e+00 1.47573060e+00 0.00000000e+00 0.00000000e+00 1.10579050e+02 3.77289490e-02
0.00000000e+00 0.00000000e+00 1.93387380e+00 1.94503760e+00 3.78359100e+00 3.78447040e+00 3.78418530e+00 3.78498900e+00 1.94497870e+00 1.93387380e+00 0.00000000e+00 0.00000000e+00 1.34416710e+02 4.50791140e-02
0.00000000e+00 3.82411870e-01 2.44496550e+00 2.45594470e+00 4.27497400e+00 4.27596980e+00 4.27568330e+00 4.27641960e+00 2.45588520e+00 2.44496550e+00 3.82411870e-01 0.00000000e+00 1.59515690e+02 5.24387340e-02
0.00000000e+00 9.63415760e-01 3.00738780e+00 3.01819980e+00 4.81899200e+00 4.82009820e+00 4.81981070e+00 4.82048440e+00 3.01813970e+00 3.00738780e+00 9.63415760e-01 0.00000000e+00 1.86052550e+02 5.98096730e-02
0.00000000e+00 1.59314360e+00 3.61959300e+00 3.63025310e+00 5.41394690e+00 5.41515760e+00 5.41486980e+00 5.41548530e+00 3.63019250e+00 3.61959300e+00 1.59314360e+00 0.00000000e+00 2.14107100e+02 6.71927410e-02
0.00000000e+00 2.27001760e+00 4.27989630e+00 4.29041830e+00 6.05803060e+00 6.05934040e+00 6.05905260e+00 6.05961420e+00 4.29035720e+00 4.27989630e+00 2.27001760e+00 0.00000000e+00 2.43563940e+02 7.45880170e-02
0.00000000e+00 2.99235640e+00 4.98652460e+00 4.99692110e+00 6.74936480e+00 6.75076840e+00 6.75048100e+00 6.75099290e+00 4.99685950e+00 4.98652460e+00 2.99235640e+00 0.00000000e+00 2.74314150e+02 8.19955790e-02
0.00000000e+00 3.75841990e+00 5.73765810e+00 5.74794080e+00 7.48603960e+00 7.48753200e+00 7.48724540e+00 7.48771160e+00 5.74787880e+00 5.73765810e+00 3.75841990e+00 0.00000000e+00 3.06255480e+02 8.94155060e-02
0.00000000e+00 4.56644220e+00 6.53146190e+00 6.54164170e+00 8.26614230e+00 8.26771850e+00 8.26743310e+00 8.26785740e+00 6.54157930e+00 6.53146190e+00 4.56644220e+00 0.00000000e+00 3.39292310e+02 9.68478780e-02
0.00000000e+00 5.41465760e+00 7.36610970e+00 7.37619660e+00 9.08777860e+00 9.08943400e+00 9.08915000e+00 9.08953630e+00 7.37613390e+00 7.36610970e+00 5.41465760e+00 0.00000000e+00 3.73335510e+02 1.04292780e-01
0.00000000e+00 6.30131870e+00 8.23980090e+00 8.24980440e+00 9.94908860e+00 9.95081850e+00 9.95053630e+00 9.95088840e+00 8.24974130e+00 8.23980090e+00 6.30131870e+00 0.00000000e+00 4.08302160e+02 1.11750280e-01
0.00000000e+00 7.22471020e+00 9.15077310e+00 9.16070200e+00 1.08482580e+01 1.08500580e+01 1.08497780e+01 1.08500990e+01 9.16063860e+00 9.15077310e+00 7.22471020e+00 0.00000000e+00 4.44115220e+02 1.19220470e-01
0.00000000e+00 8.18315900e+00 1.00973110e+01 1.01071740e+01 1.17835250e+01 1.17853910e+01 1.17851130e+01 1.17854070e+01 1.01071100e+01 1.00973110e+01 8.18315900e+00 0.00000000e+00 4.80703200e+02 1.26703430e-01
0.00000000e+00 9.17504090e+00 1.10777540e+01 1.10875580e+01 1.27531880e+01 1.27551150e+01 1.27548390e+01 1.27551110e+01 1.10874940e+01 1.10777540e+01 9.17504090e+00 0.00000000e+00 5.17999790e+02 1.34199250e-01
0.00000000e+00 1.01987850e+01 1.20904960e+01 1.21002500e+01 1.37556050e+01 1.37575890e+01 1.37573170e+01 1.37575680e+01 1.21001860e+01 1.20904960e+01 1.01987850e+01 0.00000000e+00 5.55943510e+02 1.41708000e-01
0.00000000e+00 1.12528760e+01 1.31339940e+01 1.31437040e+01 1.47892000e+01 1.47912370e+01 1.47909680e+01 1.47912020e+01 1.31436400e+01 1.31339940e+01 1.12528760e+01 0.00000000e+00 5.94477370e+02 1.49229780e-01
0.00000000e+00 1.23358590e+01 1.42067630e+01 1.42164370e+01 1.58524590e+01 1.58545450e+01 1.58542790e+01 1.58545000e+01 1.42163720e+01 1.42067630e+01 1.23358590e+01 0.00000000e+00 6.33548560e+02 1.56764660e-01
0.00000000e+00 1.34463340e+01 1.53073810e+01 1.53170240e+01 1.69439320e+01 1.69460640e+01 1.69458010e+01 1.69460130e+01 1.53169590e+01 1.53073810e+01 1.34463340e+01 0.00000000e+00 6.73108110e+02 1.64312740e-01
0.00000000e+00 1.45829610e+01 1.64344850e+01 1.64441040e+01 1.80622340e+01 1.80644070e+01 1.80641470e+01 1.80643530e+01 1.64440390e+01 1.64344850e+01 1.45829610e+01 0.00000000e+00 7.13110620e+02 1.71874100e-01
0.00000000e+00 1.57444570e+01 1.75867700e+01 1.75963720e+01 1.92060390e+01 1.92082480e+01 1.92079920e+01 1.92081950e+01 1.75963060e+01 1.75867700e+01 1.57444570e+01 0.00000000e+00 7.53513990e+02 1.79448820e-01
0.00000000e+00 1.69295950e+01 1.87629930e+01 1.87725820e+01 2.03740810e+01 2.03763240e+01 2.03760710e+01 2.03762750e+01 1.87725160e+01 1.87629930e+01 1.69295950e+01 0.00000000e+00 7.94279170e+02 1.87037010e-01
6.90281470e-01 1.81372340e+01 1.99619950e+01 1.99715980e+01 2.15652030e+01 2.15674760e+01 2.15672280e+01 2.15674350e+01 1.99715320e+01 1.99619950e+01 1.81372340e+01 6.90281470e-01 8.34380230e+02 1.94618470e-01
2.02429170e+00 1.93661730e+01 2.11825480e+01 2.11921880e+01 2.27781460e+01 2.27804450e+01 2.27802000e+01 2.27804150e+01 2.11921220e+01 2.11825480e+01 1.93661730e+01 2.02429170e+00 8.73910140e+02 2.02199010e-01
3.37557950e+00 2.06154410e+01 2.24236600e+01 2.24333440e+01 2.40118850e+01 2.40142060e+01 2.40139660e+01 2.40141910e+01 2.24332780e+01 2.24236600e+01 2.06154410e+01 3.37557950e+00 9.13754160e+02 2.09798520e-01
4.74344090e+00 2.18841770e+01 2.36844600e+01 2.36941950e+01 2.52655380e+01 2.52678770e+01 2.52676410e+01 2.52678800e+01 2.36941290e+01 2.36844600e+01 2.18841770e+01 4.74344090e+00 9.53883570e+02 2.17417140e-01
6.12718860e+00 2.31715510e+01 2.49641060e+01 2.49738980e+01 2.65382510e+01 2.65406050e+01 2.65403740e+01 2.65406300e+01 2.49738320e+01 2.49641060e+01 2.31715510e+01 6.12718860e+00 9.94271440e+02 2.25055040e-01
7.52615360e+00 2.44767590e+01 2.62617850e+01 2.62716400e+01 2.78292020e+01 2.78315670e+01 2.78313400e+01 2.78316160e+01 2.62715740e+01 2.62617850e+01 2.44767590e+01 7.52615360e+00 1.03489260e+03 2.32712390e-01
8.93968530e+00 2.57990250e+01 2.75767130e+01 2.75866380e+01 2.91375950e+01 2.91399670e+01 2.91397450e+01 2.91400460e+01 2.75865710e+01 2.75767130e+01 2.57990250e+01 8.93968530e+00 1.07572320e+03 2.40389350e-01
1.03671520e+01 2.71376030e+01 2.89081330e+01 2.89181340e+01 3.04626660e+01 3.04650420e+01 3.04648240e+01 3.04651520e+01 2.89180670e+01 2.89081330e+01 2.71376030e+01 1.03671520e+01 1.11674130e+03 2.48086080e-01
1.18079420e+01 2.84917700e+01 3.02553170e+01 3.02653990e+01 3.18036780e+01 3.18060540e+01 3.18058410e+01 3.18061990e+01 3.02653330e+01 3.02553170e+01 2.84917700e+01 1.18079420e+01 1.15792600e+03 2.55802750e-01
1.32614610e+01 2.98608330e+01 3.16175620e+01 3.16277320e+01 3.31599200e+01 3.31622920e+01 3.31620840e+01 3.31624770e+01 3.16276650e+01 3.16175620e+01 2.98608330e+01 1.32614610e+01 1.19925780e+03 2.63539540e-01
1.47271360e+01 3.12441230e+01 3.29941930e+01 3.30044560e+01 3.45307090e+01 3.45330740e+01 3.45328720e+01 3.45333010e+01 3.30043890e+01 3.29941930e+01 3.12441230e+01 1.47271360e+01 1.24071840e+03 2.71296620e-01
1.62044120e+01 3.26409940e+01 3.43845570e+01 3.43949200e+01 3.59153880e+01 3.59177420e+01 3.59175450e+01 3.59180150e+01 3.43948530e+01 3.43845570e+01 3.26409940e+01 1.62044120e+01 1.28229070e+03 2.79074160e-01
1.76927520e+01 3.40508280e+01 3.57880300e+01 3.57984980e+01 3.73133240e+01 3.73156640e+01 3.73154720e+01 3.73159850e+01 3.57984310e+01 3.57880300e+01 3.40508280e+01 1.76927520e+01 1.32395840e+03 2.86872330e-01
1.91916380e+01 3.54730280e+01 3.72040090e+01 3.72145880e+01 3.87239090e+01 3.87262310e+01 3.87260440e+01 3.87266050e+01 3.72145210e+01 3.72040090e+01 3.54730280e+01 1.91916380e+01 1.36570650e+03 2.94691320e-01
2.07005710e+01 3.69070200e+01 3.86319150e+01 3.86426110e+01 4.01465570e+01 4.01488570e+01 4.01486760e+01 4.01492880e+01 3.86425430e+01 3.86319150e+01 3.69070200e+01 2.07005710e+01 1.40752080e+03 3.02531310e-01
2.22190670e+01 3.83522520e+01 4.00711890e+01 4.00820080e+01 4.15807070e+01 4.15829820e+01 4.15828060e+01 4.15834720e+01 4.00819410e+01 4.00711890e+01 3.83522520e+01 2.22190670e+01 1.44938800e+03 3.10392480e-01
2.37466630e+01 3.98081920e+01 4.15212980e+01 4.15322450e+01 4.30258170e+01 4.30280630e+01 4.30278930e+01 4.30286160e+01 4.15321770e+01 4.15212980e+01 3.98081920e+01 2.37466630e+01 1.49129560e+03 3.18275020e-01
2.52829080e+01 4.12743310e+01 4.29817240e+01 4.29928060e+01 4.44813680e+01 4.44835820e+01 4.44834170e+01 4.44842010e+01 4.29927380e+01 4.29817240e+01 4.12743310e+01 2.52829080e+01 1.53323170e+03 3.26179110e-01
2.68273720e+01 4.27501780e+01 4.44519740e+01 4.44631950e+01 4.59468600e+01 4.59490380e+01 4.59488790e+01 4.59497270e+01 4.44631280e+01 4.44519740e+01 4.27501780e+01 2.68273720e+01 1.57518540e+03 3.34104940e-01
2.83796370e+01 4.42352610e+01 4.59315710e+01 4.59429370e+01 4.74218130e+01 4.74239510e+01 4.74237970e+01 4.74247130e+01 4.59428690e+01 4.59315710e+01 4.42352610e+01 2.83796370e+01 1.61714640e+03 3.42052720e-01
2.99393010e+01 4.57291250e+01 4.74200560e+01 4.74315740e+01 4.89057650e+01 4.89078590e+01 4.89077110e+01 4.89086980e+01 4.74315060e+01 4.74200560e+01 4.57291250e+01 2.99393010e+01 1.65910480e+03 3.50022620e-01
3.15059790e+01 4.72313340e+01 4.89169910e+01 4.89286650e+01 5.03982710e+01 5.04003180e+01 5.04001770e+01 5.04012370e+01 4.89285980e+01 4.89169910e+01 4.72313340e+01 3.15059790e+01 1.70105160e+03 3.58014850e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.67230440e+00 1.67202250e+00 1.67172870e+00 1.67346300e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35572210e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.70624800e+00 1.70612390e+00 1.70582030e+00 1.70748270e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24442010e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.12252730e-02 3.14171690e-02 1.78993650e+00 1.78995860e+00 1.78964750e+00 1.79124330e+00 3.13556040e-02 2.12252730e-02 0.00000000e+00 0.00000000e+00 2.18327640e+01 1.04731270e-03
0.00000000e+00 0.00000000e+00 1.85100540e-01 1.94994370e-01 1.92518160e+00 1.92534030e+00 1.92502310e+00 1.92655760e+00 1.94931770e-01 1.85100540e-01 0.00000000e+00 0.00000000e+00 3.33443410e+01 7.75821900e-03
0.00000000e+00 0.00000000e+00 3.98466540e-01 4.08098050e-01 2.11293770e+00 2.11322450e+00 2.11290270e+00 2.11438040e+00 4.08034540e-01 3.98466540e-01 0.00000000e+00 0.00000000e+00 4.70115760e+01 1.44788320e-02
0.00000000e+00 0.00000000e+00 6.61853140e-01 6.71252090e-01 2.35320200e+00 2.35360930e+00 2.35328400e+00 2.35470920e+00 6.71187770e-01 6.61853140e-01 0.00000000e+00 0.00000000e+00 6.27003930e+01 2.12092100e-02
0.00000000e+00 0.00000000e+00 9.74855000e-01 9.84046570e-01 2.64516270e+00 2.64568360e+00 2.64535590e+00 2.64673260e+00 9.83981540e-01 9.74855000e-01 0.00000000e+00 0.00000000e+00 8.02635310e+01 2.79494140e-02
0.00000000e+00 0.00000000e+00 1.33642320e+00 1.34542910e+00 2.98745440e+00 2.98808260e+00 2.98775330e+00 2.98908520e+00 1.34536340e+00 1.33642320e+00 0.00000000e+00 0.00000000e+00 9.95513120e+01 3.46995040e-02
0.00000000e+00 0.00000000e+00 1.74508040e+00 1.75391940e+00 3.37834840e+00 3.37907790e+00 3.37874800e+00 3.38003870e+00 1.75385310e+00 1.74508040e+00 0.00000000e+00 0.00000000e+00 1.20417780e+02 4.14595400e-02
0.00000000e+00 3.39982640e-01 2.19908410e+00 2.20777410e+00 3.81588250e+00 3.81670780e+00 3.81637780e+00 3.81763070e+00 2.20770740e+00 2.19908410e+00 3.39982640e-01 0.00000000e+00 1.42291330e+02 4.82282910e-02
0.00000000e+00 8.54805980e-01 2.69678530e+00 2.70534150e+00 4.29819730e+00 4.29911320e+00 4.29878390e+00 4.30000260e+00 2.70527430e+00 2.69678530e+00 8.54805980e-01 0.00000000e+00 1.65326410e+02 5.50074690e-02
0.00000000e+00 1.41078290e+00 3.23662640e+00 3.24506170e+00 4.82361050e+00 4.82461200e+00 4.82428380e+00 4.82547180e+00 3.24499410e+00 3.23662640e+00 1.41078290e+00 0.00000000e+00 1.89591990e+02 6.17978190e-02
0.00000000e+00 2.00636330e+00 3.81695690e+00 3.82528310e+00 5.39036960e+00 5.39145190e+00 5.39112550e+00 5.39228600e+00 3.82521510e+00 3.81695690e+00 2.00636330e+00 0.00000000e+00 2.14983940e+02 6.85994140e-02
0.00000000e+00 2.63993120e+00 4.43607450e+00 4.44430260e+00 5.99668560e+00 5.99784400e+00 5.99751980e+00 5.99865620e+00 4.44423420e+00 4.43607450e+00 2.63993120e+00 0.00000000e+00 2.41405150e+02 7.54123250e-02
0.00000000e+00 3.30984230e+00 5.09226030e+00 5.10040030e+00 6.64076480e+00 6.64199490e+00 6.64167330e+00 6.64278880e+00 5.10033150e+00 5.09226030e+00 3.30984230e+00 0.00000000e+00 2.68765390e+02 8.22366250e-02
0.00000000e+00 4.01445030e+00 5.78380360e+00 5.79186470e+00 7.32083180e+00 7.32212940e+00 7.32181080e+00 7.32290850e+00 5.79179560e+00 5.78380360e+00 4.01445030e+00 0.00000000e+00 2.96981110e+02 8.90723860e-02
0.00000000e+00 4.75212810e+00 6.50902050e+00 6.51701130e+00 8.03514660e+00 8.03650750e+00 8.03619230e+00 8.03727530e+00 6.51694200e+00 6.50902050e+00 4.75212810e+00 0.00000000e+00 3.25975100e+02 9.59196840e-02
0.00000000e+00 5.52128130e+00 7.26626670e+00 7.27419550e+00 8.78201600e+00 8.78343600e+00 8.78312460e+00 8.78419590e+00 7.27412590e+00 7.26626670e+00 5.52128130e+00 0.00000000e+00 3.55676110e+02 1.02778590e-01
0.00000000e+00 6.32035830e+00 8.05394690e+00 8.06182120e+00 9.55980100e+00 9.56127630e+00 9.56096890e+00 9.56203160e+00 8.06175140e+00 8.05394690e+00 6.32035830e+00 0.00000000e+00 3.86018440e+02 1.09649180e-01
0.00000000e+00 7.14785760e+00 8.87052030e+00 8.87834730e+00 1.03669230e+01 1.03684490e+01 1.03681460e+01 1.03692040e+01 8.87827730e+00 8.87052030e+00 7.14785760e+00 0.00000000e+00 4.16941560e+02 1.16531540e-01
0.00000000e+00 8.00233160e+00 9.71450450e+00 9.72229120e+00 1.12018650e+01 1.12034390e+01 1.12031410e+01 1.12041950e+01 9.72222100e+00 9.71450450e+00 8.00233160e+00 0.00000000e+00 4.48389710e+02 1.23425730e-01
0.00000000e+00 8.88238940e+00 1.05844780e+01 1.05922300e+01 1.20631760e+01 1.20647940e+01 1.20645000e+01 1.20655550e+01 1.05921600e+01 1.05844780e+01 8.88238940e+00 0.00000000e+00 4.80311530e+02 1.30331840e-01
0.00000000e+00 9.78669830e+00 1.14790790e+01 1.14868040e+01 1.29494670e+01 1.29511250e+01 1.29508360e+01 1.29518940e+01 1.14867330e+01 1.14790790e+01 9.78669830e+00 0.00000000e+00 5.12659700e+02 1.37249930e-01
0.00000000e+00 1.07139830e+01 1.23970070e+01 1.24047110e+01 1.38594130e+01 1.38611080e+01 1.38608240e+01 1.38618880e+01 1.24046400e+01 1.23970070e+01 1.07139830e+01 0.00000000e+00 5.45390630e+02 1.44180100e-01
0.00000000e+00 1.16630270e+01 1.33370240e+01 1.33447110e+01 1.47917530e+01 1.47934800e+01 1.47932030e+01 1.47942750e+01 1.33446400e+01 1.33370240e+01 1.16630270e+01 0.00000000e+00 5.78464160e+02 1.51122420e-01
0.00000000e+00 1.26326680e+01 1.42979450e+01 1.43056220e+01 1.57452850e+01 1.57470410e+01 1.57467690e+01 1.57478540e+01 1.43055510e+01 1.42979450e+01 1.26326680e+01 0.00000000e+00 6.11843260e+02 1.58076970e-01
