0.00000000e+00 0.00000000e+00 1.48908420e+00 8.49820820e+00 1.82969230e+00 1.82924720e+00 1.82898810e+00 1.83045500e+00 8.49821210e+00 1.48908420e+00 0.00000000e+00 0.00000000e+00 1.24802510e+02 4.61681850e-02
0.00000000e+00 0.00000000e+00 2.03753290e+00 8.96484620e+00 2.38847670e+00 2.38794370e+00 2.38767800e+00 2.38928070e+00 8.96485020e+00 2.03753290e+00 0.00000000e+00 0.00000000e+00 1.57743290e+02 5.51544830e-02
0.00000000e+00 4.70999060e-01 2.67028850e+00 9.52148260e+00 3.03074060e+00 3.03011850e+00 3.02984680e+00 3.03158510e+00 9.52148670e+00 2.67028850e+00 4.70999060e-01 0.00000000e+00 1.93248760e+02 6.41525750e-02
0.00000000e+00 1.20417630e+00 3.38635260e+00 1.01661980e+01 3.75562040e+00 3.75490780e+00 3.75463060e+00 3.75650480e+00 1.01662020e+01 3.38635260e+00 1.20417630e+00 0.00000000e+00 2.31515900e+02 7.31647390e-02
0.00000000e+00 2.01860340e+00 4.18462990e+00 1.08973600e+01 4.56210340e+00 4.56129870e+00 4.56101650e+00 4.56302710e+00 1.08973650e+01 4.18462990e+00 2.01860340e+00 0.00000000e+00 2.72626950e+02 8.21919680e-02
0.00000000e+00 2.91292200e+00 5.06366460e+00 1.17130740e+01 5.44880260e+00 5.44790400e+00 5.44761720e+00 5.44976500e+00 1.17130790e+01 5.06366460e+00 2.91292200e+00 0.00000000e+00 3.16427390e+02 9.12343610e-02
0.00000000e+00 3.88548490e+00 6.02172620e+00 1.26112330e+01 6.41404590e+00 6.41305150e+00 6.41276050e+00 6.41504640e+00 1.26112370e+01 6.02172620e+00 3.88548490e+00 0.00000000e+00 3.62766130e+02 1.00292010e-01
0.00000000e+00 4.93443350e+00 7.05688410e+00 1.35895800e+01 7.45595260e+00 7.45486020e+00 7.45456550e+00 7.45699060e+00 1.35895850e+01 7.05688410e+00 4.93443350e+00 0.00000000e+00 4.11496790e+02 1.09365020e-01
0.00000000e+00 6.05775790e+00 8.16706550e+00 1.46457630e+01 8.57249280e+00 8.57130040e+00 8.57100230e+00 8.57356790e+00 1.46457680e+01 8.16706550e+00 6.05775790e+00 0.00000000e+00 4.62478630e+02 1.18453490e-01
0.00000000e+00 7.25334560e+00 9.35010320e+00 1.57773680e+01 9.76153680e+00 9.76024210e+00 9.75994100e+00 9.76264850e+00 1.57773730e+01 9.35010320e+00 7.25334560e+00 0.00000000e+00 5.15577030e+02 1.27557520e-01
0.00000000e+00 8.51901990e+00 1.06037720e+01 1.69819540e+01 1.10208920e+01 1.10194930e+01 1.10191890e+01 1.10220400e+01 1.69819600e+01 1.06037720e+01 8.51901990e+00 0.00000000e+00 5.70663780e+02 1.36677200e-01
0.00000000e+00 9.85256990e+00 1.19258180e+01 1.82570780e+01 1.23483330e+01 1.23468270e+01 1.23465210e+01 1.23495170e+01 1.82570840e+01 1.19258180e+01 9.85256990e+00 0.00000000e+00 6.27617100e+02 1.45812640e-01
0.00000000e+00 1.12517740e+01 1.33139830e+01 1.96003130e+01 1.37416270e+01 1.37400110e+01 1.37397020e+01 1.37428450e+01 1.96003180e+01 1.33139830e+01 1.12517740e+01 0.00000000e+00 6.86321640e+02 1.54963950e-01
0.00000000e+00 1.27144210e+01 1.47660190e+01 2.10092600e+01 1.51985480e+01 1.51968200e+01 1.51965090e+01 1.51998010e+01 2.10092650e+01 1.47660190e+01 1.27144210e+01 0.00000000e+00 7.46668280e+02 1.64131220e-01
0.00000000e+00 1.42383180e+01 1.62797060e+01 2.24815660e+01 1.67168960e+01 1.67150530e+01 1.67147410e+01 1.67181840e+01 2.24815710e+01 1.62797060e+01 1.42383180e+01 0.00000000e+00 8.08553960e+02 1.73314560e-01
0.00000000e+00 1.58213100e+01 1.78528590e+01 2.40149260e+01 1.82945040e+01 1.82925440e+01 1.82922300e+01 1.82958260e+01 2.40149310e+01 1.78528590e+01 1.58213100e+01 0.00000000e+00 8.71881450e+02 1.82514080e-01
0.00000000e+00 1.74612820e+01 1.94833400e+01 2.56070920e+01 1.99292490e+01 1.99271690e+01 1.99268540e+01 1.99306050e+01 2.56070980e+01 1.94833400e+01 1.74612820e+01 0.00000000e+00 9.36559050e+02 1.91729870e-01
0.00000000e+00 1.91561680e+01 2.11690610e+01 2.72558790e+01 2.16190570e+01 2.16168550e+01 2.16165380e+01 2.16204460e+01 2.72558850e+01 2.11690610e+01 1.91561680e+01 0.00000000e+00 1.00250040e+03 2.00962060e-01
0.00000000e+00 2.09039540e+01 2.29079860e+01 2.89591630e+01 2.33619070e+01 2.33595790e+01 2.33592620e+01 2.33633290e+01 2.89591690e+01 2.29079860e+01 2.09039540e+01 0.00000000e+00 1.06962390e+03 2.10210740e-01
0.00000000e+00 2.27026830e+01 2.46981410e+01 3.07148890e+01 2.51558340e+01 2.51533780e+01 2.51530600e+01 2.51572890e+01 3.07148950e+01 2.46981410e+01 2.27026830e+01 0.00000000e+00 1.13785310e+03 2.19476030e-01
0.00000000e+00 2.45504550e+01 2.65376080e+01 3.25210650e+01 2.69989330e+01 2.69963450e+01 2.69960260e+01 2.70004200e+01 3.25210710e+01 2.65376080e+01 2.45504550e+01 0.00000000e+00 1.20711560e+03 2.28758030e-01
1.07370910e+00 2.64454450e+01 2.84245500e+01 3.43758010e+01 2.88893990e+01 2.88866770e+01 2.88863580e+01 2.88909190e+01 3.43758070e+01 2.84245500e+01 2.64454450e+01 1.07370910e+00 1.27583230e+03 2.38032060e-01
3.15853910e+00 2.83858000e+01 3.03570830e+01 3.62771000e+01 3.08253650e+01 3.08225050e+01 3.08221860e+01 3.08269160e+01 3.62771070e+01 3.03570830e+01 2.83858000e+01 3.15853910e+00 1.34412910e+03 2.47305190e-01
5.28310280e+00 3.03700320e+01 3.23337060e+01 3.82233800e+01 3.28053120e+01 3.28023120e+01 3.28019930e+01 3.28068950e+01 3.82233860e+01 3.23337060e+01 3.03700320e+01 5.28310280e+00 1.41334590e+03 2.56601730e-01
7.44624130e+00 3.23967720e+01 3.43530370e+01 4.02132150e+01 3.48278680e+01 3.48247240e+01 3.48244050e+01 3.48294830e+01 4.02132210e+01 3.43530370e+01 3.23967720e+01 7.44624130e+00 1.48342820e+03 2.65921880e-01
9.64680840e+00 3.44646790e+01 3.64137280e+01 4.22452140e+01 3.68916890e+01 3.68883980e+01 3.68880790e+01 3.68933340e+01 4.22452210e+01 3.64137280e+01 3.44646790e+01 9.64680840e+00 1.55432450e+03 2.75265830e-01
1.18836740e+01 3.65724430e+01 3.85144570e+01 4.43180180e+01 3.89954590e+01 3.89920180e+01 3.89917000e+01 3.89971360e+01 4.43180250e+01 3.85144570e+01 3.65724430e+01 1.18836740e+01 1.62598570e+03 2.84633790e-01
1.41557260e+01 3.87187820e+01 4.06539360e+01 4.64303010e+01 4.11378950e+01 4.11343010e+01 4.11339830e+01 4.11396030e+01 4.64303080e+01 4.06539360e+01 3.87187820e+01 1.41557260e+01 1.69836520e+03 2.94025960e-01
1.64618710e+01 4.09024480e+01 4.28309070e+01 4.85807740e+01 4.33177450e+01 4.33139950e+01 4.33136770e+01 4.33194830e+01 4.85807810e+01 4.28309070e+01 4.09024480e+01 1.64618710e+01 1.77141860e+03 3.03442550e-01
1.88010410e+01 4.31222230e+01 4.50441470e+01 5.07681800e+01 4.55337890e+01 4.55298780e+01 4.55295610e+01 4.55355570e+01 5.07681870e+01 4.50441470e+01 4.31222230e+01 1.88010410e+01 1.84510400e+03 3.12883760e-01
2.11721860e+01 4.53769220e+01 4.72924620e+01 5.29912970e+01 4.77848390e+01 4.77807650e+01 4.77804480e+01 4.77866370e+01 5.29913040e+01 4.72924620e+01 4.53769220e+01 2.11721860e+01 1.91938140e+03 3.22349810e-01
2.35742820e+01 4.76653910e+01 4.95746940e+01 5.52489380e+01 5.00697380e+01 5.00654970e+01 5.00651820e+01 5.00715670e+01 5.52489460e+01 4.95746940e+01 4.76653910e+01 2.35742820e+01 1.99421270e+03 3.31840910e-01
2.60063280e+01 4.99865100e+01 5.18897160e+01 5.75399520e+01 5.23873650e+01 5.23829530e+01 5.23826390e+01 5.23892230e+01 5.75399590e+01 5.18897160e+01 4.99865100e+01 2.60063280e+01 2.06956190e+03 3.41357270e-01
2.84673490e+01 5.23391890e+01 5.42364310e+01 5.98632170e+01 5.47366260e+01 5.47320410e+01 5.47317280e+01 5.47385140e+01 5.98632240e+01 5.42364310e+01 5.23391890e+01 2.84673490e+01 2.14539470e+03 3.50899110e-01
3.09563920e+01 5.47223710e+01 5.66137790e+01 6.22176490e+01 5.71164630e+01 5.71117010e+01 5.71113880e+01 5.71183810e+01 6.22176560e+01 5.66137790e+01 5.47223710e+01 3.09563920e+01 2.22167840e+03 3.60466660e-01
3.34725320e+01 5.71350280e+01 5.90207250e+01 6.46021940e+01 5.95258460e+01 5.95209030e+01 5.95205920e+01 5.95277930e+01 6.46022010e+01 5.90207250e+01 5.71350280e+01 3.34725320e+01 2.29838200e+03 3.70060140e-01
3.60148650e+01 5.95761640e+01 6.14562690e+01 6.70158300e+01 6.19637760e+01 6.19586490e+01 6.19583390e+01 6.19657530e+01 6.70158380e+01 6.14562690e+01 5.95761640e+01 3.60148650e+01 2.37547610e+03 3.79679770e-01
3.85825130e+01 6.20448120e+01 6.39194400e+01 6.94575670e+01 6.44292860e+01 6.44239700e+01 6.44236620e+01 6.44312910e+01 6.94575750e+01 6.39194400e+01 6.20448120e+01 3.85825130e+01 2.45293260e+03 3.89325790e-01
4.11746240e+01 6.45400340e+01 6.64092950e+01 7.19264460e+01 6.69214350e+01 6.69159270e+01 6.69156200e+01 6.69234690e+01 7.19264530e+01 6.64092950e+01 6.45400340e+01 4.11746240e+01 2.53072470e+03 3.98998430e-01
4.37903660e+01 6.70609210e+01 6.89249210e+01 7.44215350e+01 6.94393130e+01 6.94336090e+01 6.94333040e+01 6.94413760e+01 7.44215430e+01 6.89249210e+01 6.70609210e+01 4.37903660e+01 2.60882720e+03 4.08697910e-01
4.64289350e+01 6.96065920e+01 7.14654340e+01 7.69419340e+01 7.19820360e+01 7.19761340e+01 7.19758300e+01 7.19841280e+01 7.69419420e+01 7.14654340e+01 6.96065920e+01 4.64289350e+01 2.68721580e+03 4.18424480e-01
4.90895460e+01 7.21761910e+01 7.40299750e+01 7.94867690e+01 7.45487500e+01 7.45426440e+01 7.45423420e+01 7.45508700e+01 7.94867770e+01 7.40299750e+01 7.21761910e+01 4.90895460e+01 2.76586750e+03 4.28178390e-01
5.17714390e+01 7.47688930e+01 7.66177130e+01 8.20551950e+01 7.71386240e+01 7.71323110e+01 7.71320110e+01 7.71407730e+01 8.20552030e+01 7.66177130e+01 7.47688930e+01 5.17714390e+01 2.84476040e+03 4.37959860e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.89831950e+00 3.28175120e-01 3.28304200e-01 3.28058080e-01 3.28755510e-01 6.89832280e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74667930e+00 3.42785640e-01 3.42843690e-01 3.42581470e-01 3.43430340e-01 6.74668290e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31558530e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.32560520e-02 6.67542820e+00 4.15725750e-01 4.15715140e-01 4.15438950e-01 4.16431920e-01 6.67543200e+00 1.32560520e-02 0.00000000e+00 0.00000000e+00 1.26369640e+01 1.35099820e-03
0.00000000e+00 0.00000000e+00 1.37869270e-01 6.68598340e+00 5.53851090e-01 5.53773150e-01 5.53484660e-01 5.54616510e-01 6.68598750e+00 1.37869270e-01 0.00000000e+00 0.00000000e+00 2.63123990e+01 9.66478430e-03
0.00000000e+00 0.00000000e+00 3.34141140e-01 6.77970580e+00 7.62022320e-01 7.61877650e-01 7.61578290e-01 7.62845190e-01 6.77971000e+00 3.34141140e-01 0.00000000e+00 0.00000000e+00 4.33743990e+01 1.79907590e-02
0.00000000e+00 0.00000000e+00 6.04695610e-01 6.95723880e+00 1.04316120e+00 1.04294980e+00 1.04264080e+00 1.04403980e+00 6.95724320e+00 6.04695610e-01 0.00000000e+00 0.00000000e+00 6.37214430e+01 2.63289980e-02
0.00000000e+00 0.00000000e+00 9.50699100e-01 7.21822950e+00 1.39865990e+00 1.39838150e+00 1.39806390e+00 1.39959290e+00 7.21823420e+00 9.50699100e-01 0.00000000e+00 0.00000000e+00 8.72124380e+01 3.46795750e-02
0.00000000e+00 0.00000000e+00 1.37221950e+00 7.56155600e+00 1.82876130e+00 1.82841510e+00 1.82808990e+00 1.82974720e+00 7.56156080e+00 1.37221950e+00 0.00000000e+00 0.00000000e+00 1.13684870e+02 4.30425650e-02
0.00000000e+00 0.00000000e+00 1.86851280e+00 7.98552590e+00 2.33285920e+00 2.33244420e+00 2.33211220e+00 2.33389670e+00 7.98553090e+00 1.86851280e+00 0.00000000e+00 0.00000000e+00 1.42966570e+02 5.14180450e-02
0.00000000e+00 4.24173960e-01 2.43827100e+00 8.48798720e+00 2.90976650e+00 2.90928150e+00 2.90894340e+00 2.91085460e+00 8.48799240e+00 2.43827100e+00 4.24173960e-01 0.00000000e+00 1.74363630e+02 5.98044850e-02
0.00000000e+00 1.08195080e+00 3.08018730e+00 9.06681940e+00 3.55828350e+00 3.55772710e+00 3.55738360e+00 3.55942120e+00 9.06682470e+00 3.08018730e+00 1.08195080e+00 0.00000000e+00 2.08047430e+02 6.82040070e-02
0.00000000e+00 1.80964780e+00 3.79291750e+00 9.72020480e+00 4.27713250e+00 4.27650320e+00 4.27615490e+00 4.27831910e+00 9.72021030e+00 3.79291750e+00 1.80964780e+00 0.00000000e+00 2.44087110e+02 7.66175360e-02
0.00000000e+00 2.60573690e+00 4.57484330e+00 1.04461370e+01 5.06475090e+00 5.06404690e+00 5.06369440e+00 5.06598550e+00 1.04461420e+01 4.57484330e+00 2.60573690e+00 0.00000000e+00 2.82339760e+02 8.50451630e-02
0.00000000e+00 3.46847640e+00 5.42414540e+00 1.12424630e+01 5.91936630e+00 5.91858590e+00 5.91822960e+00 5.92064830e+00 1.12424690e+01 5.42414540e+00 3.46847640e+00 0.00000000e+00 3.22667360e+02 9.34869760e-02
0.00000000e+00 4.39597530e+00 6.33886610e+00 1.21069400e+01 6.83906130e+00 6.83820250e+00 6.83784290e+00 6.84038990e+00 1.21069460e+01 6.33886610e+00 4.39597530e+00 0.00000000e+00 3.64937700e+02 1.01943070e-01
0.00000000e+00 5.38624360e+00 7.31695720e+00 1.30372700e+01 7.82182200e+00 7.82088290e+00 7.82052050e+00 7.82319670e+00 1.30372760e+01 7.31695720e+00 5.38624360e+00 0.00000000e+00 4.09024830e+02 1.10413520e-01
0.00000000e+00 6.43723230e+00 8.35631850e+00 1.40311370e+01 8.86557860e+00 8.86455690e+00 8.86419200e+00 8.86699850e+00 1.40311430e+01 8.35631850e+00 6.43723230e+00 0.00000000e+00 4.54809330e+02 1.18898440e-01
0.00000000e+00 7.54686390e+00 9.45482770e+00 1.50862280e+01 9.96823440e+00 9.96712810e+00 9.96676110e+00 9.96969910e+00 1.50862340e+01 9.45482770e+00 7.54686390e+00 0.00000000e+00 5.02178310e+02 1.27397920e-01
0.00000000e+00 8.71305550e+00 1.06103620e+01 1.62002520e+01 1.11276900e+01 1.11264970e+01 1.11261280e+01 1.11291990e+01 1.62002580e+01 1.06103620e+01 8.71305550e+00 0.00000000e+00 5.51025320e+02 1.35912040e-01
0.00000000e+00 9.93373860e+00 1.18208190e+01 1.73709570e+01 1.23418620e+01 1.23405790e+01 1.23402090e+01 1.23434140e+01 1.73709640e+01 1.18208190e+01 9.93373860e+00 0.00000000e+00 6.01250190e+02 1.44440900e-01
0.00000000e+00 1.12068710e+01 1.30841230e+01 1.85961380e+01 1.36086940e+01 1.36073200e+01 1.36069490e+01 1.36102900e+01 1.85961440e+01 1.30841230e+01 1.12068710e+01 0.00000000e+00 6.52758740e+02 1.52984600e-01
0.00000000e+00 1.25304500e+01 1.43982440e+01 1.98736430e+01 1.49261700e+01 1.49247020e+01 1.49243300e+01 1.49278090e+01 1.98736500e+01 1.43982440e+01 1.25304500e+01 0.00000000e+00 7.05462540e+02 1.61543230e-01
0.00000000e+00 1.39025170e+01 1.57611980e+01 2.12013840e+01 1.62923220e+01 1.62907570e+01 1.62903840e+01 1.62940020e+01 2.12013910e+01 1.57611980e+01 1.39025170e+01 0.00000000e+00 7.59278610e+02 1.70116890e-01
0.00000000e+00 1.53211640e+01 1.71710550e+01 2.25773350e+01 1.77052310e+01 1.77035670e+01 1.77031940e+01 1.77069530e+01 2.25773420e+01 1.71710550e+01 1.53211640e+01 0.00000000e+00 8.14129090e+02 1.78705680e-01
0.00000000e+00 1.67845410e+01 1.86259430e+01 2.39995360e+01 1.91630370e+01 1.91612710e+01 1.91608980e+01 1.91648000e+01 2.39995430e+01 1.86259430e+01 1.67845410e+01 0.00000000e+00 8.69940980e+02 1.87309690e-01
0.00000000e+00 1.82908520e+01 2.01240480e+01 2.54660970e+01 2.06639350e+01 2.06620660e+01 2.06616930e+01 2.06657390e+01 2.54661040e+01 2.01240480e+01 1.82908520e+01 0.00000000e+00 9.26645830e+02 1.95929040e-01
0.00000000e+00 1.98383630e+01 2.16636180e+01 2.69751930e+01 2.22061840e+01 2.22042070e+01 2.22038350e+01 2.22080280e+01 2.69752000e+01 2.16636180e+01 1.98383630e+01 0.00000000e+00 9.84179470e+02 2.04563800e-01
0.00000000e+00 2.14253970e+01 2.32429620e+01 2.85250690e+01 2.37881000e+01 2.37860130e+01 2.37856410e+01 2.37899840e+01 2.85250760e+01 2.32429620e+01 2.14253970e+01 0.00000000e+00 1.04248170e+03 2.13214100e-01
9.22311850e-01 2.30503500e+01 2.48604620e+01 3.01140610e+01 2.54080960e+01 2.54058970e+01 2.54055260e+01 2.54100190e+01 3.01140680e+01 2.48604620e+01 2.30503500e+01 9.22311850e-01 1.10019210e+03 2.21856910e-01
2.71104470e+00 2.47115910e+01 2.65144610e+01 3.17404110e+01 2.70645250e+01 2.70622110e+01 2.70618410e+01 2.70664880e+01 3.17404190e+01 2.65144610e+01 2.47115910e+01 2.71104470e+00 1.15742220e+03 2.30498820e-01
4.53109370e+00 2.64078120e+01 2.82036350e+01 3.34027240e+01 2.87560490e+01 2.87536170e+01 2.87532480e+01 2.87580510e+01 3.34027320e+01 2.82036350e+01 2.64078120e+01 4.53109370e+00 1.21533040e+03 2.39162480e-01
6.38144450e+00 2.81378110e+01 2.99267740e+01 3.50997500e+01 3.04814640e+01 3.04789100e+01 3.04785420e+01 3.04835040e+01 3.50997580e+01 2.99267740e+01 2.81378110e+01 6.38144450e+00 1.27387180e+03 2.47848080e-01
8.26109890e+00 2.99004190e+01 3.16826990e+01 3.68302730e+01 3.22395930e+01 3.22369160e+01 3.22365490e+01 3.22416720e+01 3.68302810e+01 3.16826990e+01 2.99004190e+01 8.26109890e+00 1.33300370e+03 2.56555790e-01
1.01690770e+01 3.16944960e+01 3.34702620e+01 3.85931110e+01 3.40292950e+01 3.40264910e+01 3.40261250e+01 3.40314120e+01 3.85931200e+01 3.34702620e+01 3.16944960e+01 1.01690770e+01 1.39268600e+03 2.65285810e-01
1.21044190e+01 3.35189310e+01 3.52883450e+01 4.03871150e+01 3.58494550e+01 3.58465210e+01 3.58461580e+01 3.58516100e+01 4.03871240e+01 3.52883450e+01 3.35189310e+01 1.21044190e+01 1.45288050e+03 2.74038320e-01
1.40661860e+01 3.53726490e+01 3.71358640e+01 4.22111710e+01 3.76989940e+01 3.76959260e+01 3.76955650e+01 3.77011860e+01 4.22111790e+01 3.71358640e+01 3.53726490e+01 1.40661860e+01 1.51355130e+03 2.82813510e-01
1.60534620e+01 3.72546020e+01 3.90117660e+01 4.40641960e+01 3.95768600e+01 3.95736570e+01 3.95732970e+01 3.95790900e+01 4.40642050e+01 3.90117660e+01 3.72546020e+01 1.60534620e+01 1.57466410e+03 2.91611570e-01
1.80653530e+01 3.91637750e+01 4.09150290e+01 4.59451450e+01 4.14820360e+01 4.14786940e+01 4.14783360e+01 4.14843030e+01 4.59451530e+01 4.09150290e+01 3.91637750e+01 1.80653530e+01 1.63618670e+03 3.00432700e-01
2.01009870e+01 4.10991820e+01 4.28446620e+01 4.78530010e+01 4.34135340e+01 4.34100490e+01 4.34096940e+01 4.34158380e+01 4.78530090e+01 4.28446620e+01 4.10991820e+01 2.01009870e+01 1.69808850e+03 3.09277100e-01
2.21595170e+01 4.30598710e+01 4.47997060e+01 4.97867820e+01 4.53703970e+01 4.53667670e+01 4.53664140e+01 4.53727380e+01 4.97867910e+01 4.47997060e+01 4.30598710e+01 2.21595170e+01 1.76034060e+03 3.18144960e-01
2.42401190e+01 4.50449160e+01 4.67792300e+01 5.17455370e+01 4.73516990e+01 4.73479190e+01 4.73475680e+01 4.73540750e+01 5.17455460e+01 4.67792300e+01 4.50449160e+01 2.42401190e+01 1.82291530e+03 3.27036490e-01
2.63419910e+01 4.70534230e+01 4.87823350e+01 5.37283450e+01 4.93565400e+01 4.93526090e+01 4.93522600e+01 4.93589530e+01 5.37283540e+01 4.87823350e+01 4.70534230e+01 2.63419910e+01 1.88578690e+03 3.35951880e-01
2.84643560e+01 4.90845240e+01 5.08081490e+01 5.57343180e+01 5.13840530e+01 5.13799670e+01 5.13796210e+01 5.13865020e+01 5.57343270e+01 5.08081490e+01 4.90845240e+01 2.84643560e+01 1.94893060e+03 3.44891350e-01
3.06064590e+01 5.11373820e+01 5.28558300e+01 5.77625930e+01 5.34333970e+01 5.34291520e+01 5.34288090e+01 5.34358820e+01 5.77626020e+01 5.28558300e+01 5.11373820e+01 3.06064590e+01 2.01232310e+03 3.53855110e-01
3.27675660e+01 5.32111840e+01 5.49245610e+01 5.98123390e+01 5.55037590e+01 5.54993510e+01 5.54990110e+01 5.55062790e+01 5.98123480e+01 5.49245610e+01 5.32111840e+01 3.27675660e+01 2.07594230e+03 3.62843360e-01
3.49469670e+01 5.53051460e+01 5.70135550e+01 6.18827510e+01 5.75943510e+01 5.75897780e+01 5.75894410e+01 5.75969070e+01 6.18827600e+01 5.70135550e+01 5.53051460e+01 3.49469670e+01 2.13976720e+03 3.71856320e-01
3.71439740e+01 5.74185100e+01 5.91220490e+01 6.39730510e+01 5.97044130e+01 5.96996710e+01 5.96993370e+01 5.97070040e+01 6.39730600e+01 5.91220490e+01 5.74185100e+01 3.71439740e+01 2.20377790e+03 3.80894210e-01
3.93579190e+01 5.95505400e+01 6.12493050e+01 6.60824870e+01 6.18332090e+01 6.18282950e+01 6.18279630e+01 6.18358350e+01 6.60824970e+01 6.12493050e+01 5.95505400e+01 3.93579190e+01 2.26795560e+03 3.89957240e-01
4.15881550e+01 6.17005280e+01 6.33946090e+01 6.82103340e+01 6.39800270e+01 6.39749370e+01 6.39746090e+01 6.39826890e+01 6.82103440e+01 6.33946090e+01 6.17005280e+01 4.15881550e+01 2.33228230e+03 3.99045640e-01
4.38340560e+01 6.38677870e+01 6.55572740e+01 7.03558890e+01 6.61441810e+01 6.61389110e+01 6.61385860e+01 6.61468770e+01 7.03558980e+01 6.55572740e+01 6.38677870e+01 4.38340560e+01 2.39674110e+03 4.08159640e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08379620e+00 4.39413030e-01 4.39509350e-01 4.39190950e-01 4.40174220e-01 6.08380040e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95297250e+00 4.53079230e-01 4.53122390e-01 4.52786010e-01 4.53921200e-01 5.95297700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58281250e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.27954280e-02 5.89591430e+00 5.21285650e-01 5.21277770e-01 5.20926050e-01 5.22204680e-01 5.89591900e+00 1.27954280e-02 0.00000000e+00 0.00000000e+00 1.22065820e+01 1.27056970e-03
0.00000000e+00 0.00000000e+00 1.30974400e-01 5.91327890e+00 6.49434500e-01 6.49376730e-01 6.49011780e-01 6.50427700e-01 5.91328390e+00 1.30974400e-01 0.00000000e+00 0.00000000e+00 2.47932840e+01 8.99947420e-03
0.00000000e+00 0.00000000e+00 3.13991620e-01 6.00564290e+00 8.41155610e-01 8.41048440e-01 8.40672010e-01 8.42220610e-01 6.00564810e+00 3.13991620e-01 0.00000000e+00 0.00000000e+00 4.03408670e+01 1.67396860e-02
0.00000000e+00 0.00000000e+00 5.63543290e-01 6.17295410e+00 1.09838440e+00 1.09822780e+00 1.09784140e+00 1.09951910e+00 6.17295960e+00 5.63543290e-01 0.00000000e+00 0.00000000e+00 5.87291880e+01 2.44912740e-02
0.00000000e+00 0.00000000e+00 8.80073500e-01 6.41431530e+00 1.42174580e+00 1.42153930e+00 1.42114430e+00 1.42294810e+00 6.41432100e+00 8.80073500e-01 0.00000000e+00 0.00000000e+00 7.98093470e+01 3.22543070e-02
0.00000000e+00 0.00000000e+00 1.26310830e+00 6.72820190e+00 1.81090510e+00 1.81064810e+00 1.81024560e+00 1.81217330e+00 6.72820780e+00 1.26310830e+00 0.00000000e+00 0.00000000e+00 1.03418880e+02 4.00288530e-02
0.00000000e+00 0.00000000e+00 1.71151490e+00 7.11264420e+00 2.26483940e+00 2.26453090e+00 2.26412190e+00 2.26617180e+00 7.11265040e+00 1.71151490e+00 0.00000000e+00 0.00000000e+00 1.29391310e+02 4.78149840e-02
0.00000000e+00 3.81401390e-01 2.22372020e+00 7.56532390e+00 2.78207050e+00 2.78170930e+00 2.78129480e+00 2.78346580e+00 7.56533030e+00 2.22372020e+00 3.81401390e-01 0.00000000e+00 1.57092420e+02 5.56112750e-02
0.00000000e+00 9.70568310e-01 2.79820000e+00 8.08399790e+00 3.36115680e+00 3.36074150e+00 3.36032220e+00 3.36261370e+00 8.08400440e+00 2.79820000e+00 9.70568310e-01 0.00000000e+00 1.86672340e+02 6.34196980e-02
