0.00000000e+00 3.59628979e+01 3.78083116e+01 3.79766771e+01 3.96165103e+01 3.96167818e+01 3.96169192e+01 3.96167129e+01 3.79766619e+01 3.78083116e+01 3.59628979e+01 0.00000000e+00 1.95247737e+03 2.75661176e-01
0.00000000e+00 3.93043212e+01 4.11436237e+01 4.13117442e+01 4.29472932e+01 4.29475107e+01 4.29476511e+01 4.29475023e+01 4.13117285e+01 4.11436237e+01 3.93043212e+01 0.00000000e+00 2.09505410e+03 2.87320804e-01
1.93845220e+00 4.27695113e+01 4.46028947e+01 4.47708162e+01 4.64022107e+01 4.64023687e+01 4.64025128e+01 4.64024254e+01 4.47708011e+01 4.46028947e+01 4.27695113e+01 1.93845220e+00 2.23840115e+03 2.98970462e-01
5.73338203e+00 4.63556080e+01 4.81832425e+01 4.83510105e+01 4.99783673e+01 4.99784599e+01 4.99786078e+01 4.99785877e+01 4.83509948e+01 4.81832425e+01 4.63556080e+01 5.73338203e+00 2.38269570e+03 3.10619145e-01
9.64101369e+00 5.00602934e+01 5.18823345e+01 5.20499639e+01 5.36733914e+01 5.36734144e+01 5.36735663e+01 5.36736183e+01 5.20499478e+01 5.18823345e+01 5.00602934e+01 9.64101369e+00 2.53024547e+03 3.22297418e-01
1.36594586e+01 5.38813832e+01 5.56979780e+01 5.58654848e+01 5.74850880e+01 5.74850359e+01 5.74851911e+01 5.74853201e+01 5.58654688e+01 5.56979780e+01 5.38813832e+01 1.36594586e+01 2.68092755e+03 3.34005547e-01
1.77867820e+01 5.78166706e+01 5.96279602e+01 5.97953580e+01 6.14112379e+01 6.14111048e+01 6.14112640e+01 6.14114757e+01 5.97953420e+01 5.96279602e+01 5.78166706e+01 1.77867820e+01 2.83462307e+03 3.45743803e-01
2.20210192e+01 6.18639359e+01 6.36700544e+01 6.38373580e+01 6.54496083e+01 6.54493899e+01 6.54495524e+01 6.54498518e+01 6.38373415e+01 6.36700544e+01 6.18639359e+01 2.20210192e+01 2.99121711e+03 3.57512460e-01
2.63601807e+01 6.60209518e+01 6.78220274e+01 6.79892509e+01 6.95979640e+01 6.95976542e+01 6.95978212e+01 6.95982135e+01 6.79892339e+01 6.78220274e+01 6.60209518e+01 2.63601807e+01 3.15059890e+03 3.69311787e-01
3.08022628e+01 7.02854956e+01 7.20816503e+01 7.22488076e+01 7.38540706e+01 7.38536657e+01 7.38538353e+01 7.38543259e+01 7.22487901e+01 7.20816503e+01 7.02854956e+01 3.08022628e+01 3.31266108e+03 3.81142071e-01
3.53452585e+01 7.46553508e+01 7.64467019e+01 7.66138064e+01 7.82157048e+01 7.82151978e+01 7.82153707e+01 7.82159657e+01 7.66137893e+01 7.64467019e+01 7.46553508e+01 3.53452585e+01 3.47730050e+03 3.93003583e-01
3.99871553e+01 7.91283142e+01 8.09149742e+01 8.10820397e+01 8.26806536e+01 8.26800394e+01 8.26802170e+01 8.26809198e+01 8.10820223e+01 8.09149742e+01 7.91283142e+01 3.99871553e+01 3.64441725e+03 4.04896616e-01
4.47259509e+01 8.37022014e+01 8.54842768e+01 8.56513166e+01 8.72467237e+01 8.72459980e+01 8.72461788e+01 8.72469957e+01 8.56512994e+01 8.54842768e+01 8.37022014e+01 4.47259509e+01 3.81391516e+03 4.16821460e-01
4.95596491e+01 8.83748469e+01 9.01524421e+01 9.03194686e+01 9.19117441e+01 9.19109004e+01 9.19110850e+01 9.19120224e+01 9.03194509e+01 9.01524421e+01 8.83748469e+01 4.95596491e+01 3.98570139e+03 4.28778409e-01
5.44862716e+01 9.31441113e+01 9.49173259e+01 9.50843523e+01 9.66735680e+01 9.66726027e+01 9.66727901e+01 9.66738530e+01 9.50843340e+01 9.49173259e+01 9.31441113e+01 5.44862716e+01 4.15968656e+03 4.40767757e-01
5.95038554e+01 9.80078835e+01 9.97768101e+01 9.99438522e+01 1.01530077e+02 1.01528984e+02 1.01529172e+02 1.01530363e+02 9.99438318e+01 9.97768101e+01 9.80078835e+01 5.95038554e+01 4.33578439e+03 4.52789801e-01
6.46104593e+01 1.02964080e+02 1.04728813e+02 1.04895874e+02 1.06479184e+02 1.06477949e+02 1.06478146e+02 1.06479472e+02 1.04895861e+02 1.04728813e+02 1.02964080e+02 6.46104593e+01 4.51391178e+03 4.64844844e-01
6.98041642e+01 1.08010646e+02 1.09771275e+02 1.09938378e+02 1.11518818e+02 1.11517457e+02 1.11517653e+02 1.11519127e+02 1.09938357e+02 1.09771275e+02 1.08010646e+02 6.98041642e+01 4.69398842e+03 4.76933197e-01
7.50830764e+01 1.13145575e+02 1.14902178e+02 1.15069330e+02 1.16646976e+02 1.16645463e+02 1.16645664e+02 1.16647283e+02 1.15069309e+02 1.14902178e+02 1.13145575e+02 7.50830764e+01 4.87593721e+03 4.89055169e-01
8.04453284e+01 1.18366860e+02 1.20119523e+02 1.20286737e+02 1.21861652e+02 1.21859987e+02 1.21860195e+02 1.21861966e+02 1.20286717e+02 1.20119523e+02 1.18366860e+02 8.04453284e+01 5.05968359e+03 5.01211082e-01
8.58890825e+01 1.23672563e+02 1.25421375e+02 1.25588658e+02 1.27160895e+02 1.27159074e+02 1.27159281e+02 1.27161213e+02 1.25588639e+02 1.25421375e+02 1.23672563e+02 8.58890825e+01 5.24515586e+03 5.13401249e-01
9.14125307e+01 1.29060767e+02 1.30805795e+02 1.30973164e+02 1.32542783e+02 1.32540807e+02 1.32541017e+02 1.32543111e+02 1.30973145e+02 1.30805795e+02 1.29060767e+02 9.14125307e+01 5.43228479e+03 5.25625987e-01
9.70138920e+01 1.34529603e+02 1.36270915e+02 1.36438381e+02 1.38005437e+02 1.38003287e+02 1.38003505e+02 1.38005768e+02 1.36438357e+02 1.36270915e+02 1.34529603e+02 9.70138920e+01 5.62100370e+03 5.37885645e-01
1.02691421e+02 1.40077210e+02 1.41814880e+02 1.41982458e+02 1.43547007e+02 1.43544684e+02 1.43544902e+02 1.43547337e+02 1.41982439e+02 1.41814880e+02 1.40077210e+02 1.02691421e+02 5.81124826e+03 5.50180524e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42922630e-01 2.04392530e+00 2.04377180e+00 2.04381080e+00 2.04398040e+00 2.42914790e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93811070e-01 1.97648980e+00 1.97642240e+00 1.97646660e+00 1.97655240e+00 1.93802680e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.09714740e-03 1.78610340e-01 1.94516210e+00 1.94517410e+00 1.94522340e+00 1.94523220e+00 1.78601440e-01 1.09714740e-03 0.00000000e+00 0.00000000e+00 1.75354400e+00 1.68290830e-03
0.00000000e+00 0.00000000e+00 4.55293070e-02 2.21870450e-01 1.97396710e+00 1.97405200e+00 1.97410630e+00 1.97404450e+00 2.21861080e-01 4.55293070e-02 0.00000000e+00 0.00000000e+00 1.27211340e+01 1.24665620e-02
0.00000000e+00 0.00000000e+00 1.68848360e-01 3.44127890e-01 2.08310250e+00 2.08325430e+00 2.08331360e+00 2.08318720e+00 3.44118060e-01 1.68848360e-01 0.00000000e+00 0.00000000e+00 2.95930660e+01 2.32658450e-02
0.00000000e+00 0.00000000e+00 3.87577880e-01 5.61888920e-01 2.28885640e+00 2.28906920e+00 2.28913340e+00 2.28894840e+00 5.61878660e-01 3.87577880e-01 0.00000000e+00 0.00000000e+00 5.26856290e+01 3.40808620e-02
0.00000000e+00 0.00000000e+00 7.14580820e-01 8.88003070e-01 2.60390940e+00 2.60417740e+00 2.60424650e+00 2.60400860e+00 8.87992390e-01 7.14580820e-01 0.00000000e+00 0.00000000e+00 8.21431320e+01 4.49117190e-02
0.00000000e+00 0.00000000e+00 1.15959940e+00 1.33220190e+00 3.03785950e+00 3.03817720e+00 3.03825120e+00 3.03796590e+00 1.33219080e+00 1.15959940e+00 0.00000000e+00 0.00000000e+00 1.17987420e+02 5.57585220e-02
0.00000000e+00 0.00000000e+00 1.72977940e+00 1.90162270e+00 3.59773690e+00 3.59809890e+00 3.59817760e+00 3.59785040e+00 1.90161120e+00 1.72977940e+00 0.00000000e+00 0.00000000e+00 1.60154090e+02 6.66213790e-02
0.00000000e+00 5.20209850e-01 2.43020170e+00 2.60134110e+00 4.28851930e+00 4.28892010e+00 4.28900360e+00 4.28863990e+00 2.60132930e+00 2.43020170e+00 5.20209850e-01 0.00000000e+00 2.07923860e+02 7.74983190e-02
0.00000000e+00 1.36699990e+00 3.26499060e+00 3.43547260e+00 5.11422540e+00 5.11465980e+00 5.11474800e+00 5.11435310e+00 3.43546040e+00 3.26499060e+00 1.36699990e+00 0.00000000e+00 2.61532820e+02 8.83921020e-02
0.00000000e+00 2.35068950e+00 4.23734820e+00 4.40721390e+00 6.07799770e+00 6.07846040e+00 6.07855330e+00 6.07813250e+00 4.40720140e+00 4.23734820e+00 2.35068950e+00 0.00000000e+00 3.21083920e+02 9.93039370e-02
0.00000000e+00 3.47337210e+00 5.34930100e+00 5.51858760e+00 7.18181430e+00 7.18230020e+00 7.18239770e+00 7.18195610e+00 5.51857470e+00 5.34930100e+00 3.47337210e+00 0.00000000e+00 3.86411630e+02 1.10233950e-01
0.00000000e+00 4.73615160e+00 6.60189520e+00 6.77063720e+00 8.42668000e+00 8.42718400e+00 8.42728620e+00 8.42682890e+00 6.77062400e+00 6.60189520e+00 4.73615160e+00 0.00000000e+00 4.57335020e+02 1.21182270e-01
0.00000000e+00 6.13931720e+00 7.99537010e+00 8.16359910e+00 9.81279830e+00 9.81331510e+00 9.81342190e+00 9.81295410e+00 8.16358550e+00 7.99537010e+00 6.13931720e+00 0.00000000e+00 5.33663470e+02 1.32149020e-01
0.00000000e+00 7.68248830e+00 9.52930190e+00 9.69704710e+00 1.13397140e+01 1.13402390e+01 1.13403500e+01 1.13398770e+01 9.69703330e+00 9.52930190e+00 7.68248830e+00 0.00000000e+00 6.15200980e+02 1.43134330e-01
0.00000000e+00 9.36473890e+00 1.12027260e+01 1.13700150e+01 1.30064350e+01 1.30069630e+01 1.30070790e+01 1.30066050e+01 1.13700010e+01 1.12027260e+01 9.36473890e+00 0.00000000e+00 7.01749520e+02 1.54138330e-01
0.00000000e+00 1.11847000e+01 1.30142410e+01 1.31810990e+01 1.48115350e+01 1.48120600e+01 1.48121810e+01 1.48117120e+01 1.31810840e+01 1.30142410e+01 1.11847000e+01 0.00000000e+00 7.93111450e+02 1.65161150e-01
0.00000000e+00 1.31406430e+01 1.49620890e+01 1.51285390e+01 1.67532350e+01 1.67537530e+01 1.67538780e+01 1.67534190e+01 1.51285240e+01 1.49620890e+01 1.31406430e+01 0.00000000e+00 8.89091360e+02 1.76202920e-01
0.00000000e+00 1.52305590e+01 1.70442320e+01 1.72102980e+01 1.88294790e+01 1.88299850e+01 1.88301150e+01 1.88296690e+01 1.72102830e+01 1.70442320e+01 1.52305590e+01 0.00000000e+00 9.89497480e+02 1.87263780e-01
0.00000000e+00 1.74522080e+01 1.92584100e+01 1.94241120e+01 2.10379880e+01 2.10384780e+01 2.10386120e+01 2.10381860e+01 1.94240970e+01 1.92584100e+01 1.74522080e+01 0.00000000e+00 1.09414260e+03 1.98343860e-01
0.00000000e+00 1.98031800e+01 2.16021900e+01 2.17675480e+01 2.33763150e+01 2.33767820e+01 2.33769210e+01 2.33765190e+01 2.17675320e+01 2.16021900e+01 1.98031800e+01 0.00000000e+00 1.20284460e+03 2.09443290e-01
0.00000000e+00 2.22809290e+01 2.40730070e+01 2.42380410e+01 2.58418810e+01 2.58423220e+01 2.58424650e+01 2.58420930e+01 2.42380250e+01 2.40730070e+01 2.22809290e+01 0.00000000e+00 1.31542740e+03 2.20562220e-01
0.00000000e+00 2.48828120e+01 2.66682020e+01 2.68329280e+01 2.84320140e+01 2.84324230e+01 2.84325700e+01 2.84322320e+01 2.68329120e+01 2.66682020e+01 2.48828120e+01 0.00000000e+00 1.43172060e+03 2.31700770e-01
0.00000000e+00 2.76061160e+01 2.93850450e+01 2.95494820e+01 3.11439740e+01 3.11443460e+01 3.11444970e+01 3.11441990e+01 2.95494660e+01 2.93850450e+01 2.76061160e+01 0.00000000e+00 1.55156010e+03 2.42859100e-01
0.00000000e+00 3.04480840e+01 3.22207660e+01 3.23849300e+01 3.39749790e+01 3.39753090e+01 3.39754650e+01 3.39752100e+01 3.23849130e+01 3.22207660e+01 3.04480840e+01 0.00000000e+00 1.67478810e+03 2.54037330e-01
0.00000000e+00 3.34059330e+01 3.51725690e+01 3.53364750e+01 3.69222240e+01 3.69225070e+01 3.69226680e+01 3.69224620e+01 3.53364580e+01 3.51725690e+01 3.34059330e+01 0.00000000e+00 1.80125280e+03 2.65235620e-01
0.00000000e+00 3.64768720e+01 3.82376520e+01 3.84013150e+01 3.99828980e+01 3.99831300e+01 3.99832940e+01 3.99831430e+01 3.84012980e+01 3.82376520e+01 3.64768720e+01 0.00000000e+00 1.93080860e+03 2.76454100e-01
1.78100850e+00 3.96581750e+01 4.14132810e+01 4.15767470e+01 4.31542900e+01 4.31544650e+01 4.31546340e+01 4.31545420e+01 4.15767300e+01 4.14132810e+01 3.96581750e+01 1.78100850e+00 2.06088660e+03 2.87662970e-01
5.26498220e+00 4.29470990e+01 4.46966950e+01 4.48600070e+01 4.64336230e+01 4.64337370e+01 4.64339110e+01 4.64338820e+01 4.48599900e+01 4.46966950e+01 4.29470990e+01 5.26498220e+00 2.19165170e+03 2.98870870e-01
8.84884120e+00 4.63414100e+01 4.80856460e+01 4.82488190e+01 4.98186140e+01 4.98186620e+01 4.98188400e+01 4.98188800e+01 4.82488010e+01 4.80856460e+01 4.63414100e+01 8.84884120e+00 2.32523020e+03 3.10107210e-01
1.25307620e+01 4.98390100e+01 5.15780270e+01 5.17410750e+01 5.33071520e+01 5.33071280e+01 5.33073100e+01 5.33074240e+01 5.17410570e+01 5.15780270e+01 4.98390100e+01 1.25307620e+01 2.46150960e+03 3.21372250e-01
1.63088890e+01 5.34377880e+01 5.51717200e+01 5.53346580e+01 5.68971130e+01 5.68970130e+01 5.68971990e+01 5.68973920e+01 5.53346400e+01 5.51717200e+01 5.34377880e+01 1.63088890e+01 2.60038150e+03 3.32666240e-01
2.01813470e+01 5.71356290e+01 5.88646060e+01 5.90274480e+01 6.05863730e+01 6.05861920e+01 6.05863820e+01 6.05866590e+01 5.90274290e+01 5.88646060e+01 5.71356290e+01 2.01813470e+01 2.74174130e+03 3.43989450e-01
2.41462450e+01 6.09304230e+01 6.26545670e+01 6.28173260e+01 6.43728120e+01 6.43725440e+01 6.43727390e+01 6.43731040e+01 6.28173070e+01 6.26545670e+01 6.09304230e+01 2.41462450e+01 2.88548830e+03 3.55342130e-01
2.82016910e+01 6.48200690e+01 6.65394970e+01 6.67021880e+01 6.82543180e+01 6.82539590e+01 6.82541580e+01 6.82546170e+01 6.67021680e+01 6.65394970e+01 6.48200690e+01 2.82016910e+01 3.03152520e+03 3.66724560e-01
3.23457920e+01 6.88024810e+01 7.05173060e+01 7.06799400e+01 7.22287980e+01 7.22283420e+01 7.22285450e+01 7.22291040e+01 7.06799210e+01 7.05173060e+01 6.88024810e+01 3.23457920e+01 3.17975870e+03 3.78137000e-01
3.65766590e+01 7.28755910e+01 7.45859200e+01 7.47485120e+01 7.62941750e+01 7.62936180e+01 7.62938250e+01 7.62944870e+01 7.47484920e+01 7.45859200e+01 7.28755910e+01 3.65766590e+01 3.33009870e+03 3.89579730e-01
4.08924180e+01 7.70373550e+01 7.87432910e+01 7.89058520e+01 8.04483970e+01 8.04477330e+01 8.04479440e+01 8.04487160e+01 7.89058330e+01 7.87432910e+01 7.70373550e+01 4.08924180e+01 3.48245850e+03 4.01053020e-01
4.52912080e+01 8.12857510e+01 8.29873940e+01 8.31499380e+01 8.46894370e+01 8.46886600e+01 8.46888760e+01 8.46897620e+01 8.31499180e+01 8.29873940e+01 8.12857510e+01 4.52912080e+01 3.63675470e+03 4.12557160e-01
4.97711860e+01 8.56187900e+01 8.73162340e+01 8.74787730e+01 8.90152960e+01 8.90144020e+01 8.90146220e+01 8.90156280e+01 8.74787530e+01 8.73162340e+01 8.56187900e+01 4.97711860e+01 3.79290710e+03 4.24092430e-01
5.43305320e+01 9.00345090e+01 9.17278460e+01 9.18903920e+01 9.34240070e+01 9.34229900e+01 9.34232140e+01 9.34243450e+01 9.18903720e+01 9.17278460e+01 9.00345090e+01 5.43305320e+01 3.95083830e+03 4.35659110e-01
5.89674480e+01 9.45309790e+01 9.62202970e+01 9.63828620e+01 9.79136340e+01 9.79124900e+01 9.79127180e+01 9.79139790e+01 9.63828410e+01 9.62202970e+01 9.45309790e+01 5.89674480e+01 4.11047420e+03 4.47257490e-01
6.36801610e+01 9.91063030e+01 1.00791690e+02 1.00954280e+02 1.02482270e+02 1.02481000e+02 1.02481230e+02 1.02482630e+02 1.00954260e+02 1.00791690e+02 9.91063030e+01 6.36801610e+01 4.27174300e+03 4.58887880e-01
6.84669250e+01 1.03758620e+02 1.05440150e+02 1.05602790e+02 1.07128060e+02 1.07126640e+02 1.07126880e+02 1.07128420e+02 1.05602770e+02 1.05440150e+02 1.03758620e+02 6.84669250e+01 4.43457610e+03 4.70550560e-01
7.33260240e+01 1.08486100e+02 1.10163850e+02 1.10326540e+02 1.11849160e+02 1.11847600e+02 1.11847840e+02 1.11849520e+02 1.10326520e+02 1.10163850e+02 1.08486100e+02 7.33260240e+01 4.59890710e+03 4.82245850e-01
7.82557690e+01 1.13286940e+02 1.14961000e+02 1.15123760e+02 1.16643770e+02 1.16642060e+02 1.16642300e+02 1.16644140e+02 1.15123740e+02 1.14961000e+02 1.13286940e+02 7.82557690e+01 4.76467240e+03 4.93974040e-01
8.32545040e+01 1.18159400e+02 1.19829830e+02 1.19992670e+02 1.21510130e+02 1.21508270e+02 1.21508520e+02 1.21510510e+02 1.19992650e+02 1.19829830e+02 1.18159400e+02 8.32545040e+01 4.93181060e+03 5.05735440e-01
8.83206010e+01 1.23101760e+02 1.24768630e+02 1.24931560e+02 1.26446520e+02 1.26444500e+02 1.26444750e+02 1.26446910e+02 1.24931530e+02 1.24768630e+02 1.23101760e+02 8.83206010e+01 5.10026270e+03 5.17530380e-01
9.34524630e+01 1.28112310e+02 1.29775700e+02 1.29938730e+02 1.31451250e+02 1.31449070e+02 1.31449320e+02 1.31451640e+02 1.29938710e+02 1.29775700e+02 1.28112310e+02 9.34524630e+01 5.26997190e+03 5.29359150e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36733080e-01 1.94476240e+00 1.94461550e+00 1.94466660e+00 1.94483470e+00 2.36723420e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86679380e-01 1.87718560e+00 1.87712110e+00 1.87717890e+00 1.87726770e+00 1.86669070e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00037270e-03 1.71174050e-01 1.84626030e+00 1.84627180e+00 1.84633620e+00 1.84635200e+00 1.71163130e-01 1.00037270e-03 0.00000000e+00 0.00000000e+00 1.59184740e+00 1.58150630e-03
0.00000000e+00 0.00000000e+00 4.35202140e-02 2.12553170e-01 1.87381960e+00 1.87390090e+00 1.87397190e+00 1.87392080e+00 2.12541670e-01 4.35202140e-02 0.00000000e+00 0.00000000e+00 1.21168160e+01 1.17153990e-02
0.00000000e+00 0.00000000e+00 1.60960150e-01 3.28960160e-01 1.97768250e+00 1.97782810e+00 1.97790550e+00 1.97779320e+00 3.28948120e-01 1.60960150e-01 0.00000000e+00 0.00000000e+00 2.80443080e+01 2.18639730e-02
0.00000000e+00 0.00000000e+00 3.67512040e-01 5.34569970e-01 2.17181510e+00 2.17201930e+00 2.17210310e+00 2.17193520e+00 5.34557400e-01 3.67512040e-01 0.00000000e+00 0.00000000e+00 4.95830970e+01 3.20273270e-02
0.00000000e+00 0.00000000e+00 6.73896080e-01 8.40089640e-01 2.46676250e+00 2.46702000e+00 2.46711000e+00 2.46689200e+00 8.40076580e-01 6.73896080e-01 0.00000000e+00 0.00000000e+00 7.67963180e+01 4.22055590e-02
0.00000000e+00 0.00000000e+00 1.08795380e+00 1.25335030e+00 2.87022810e+00 2.87053360e+00 2.87062980e+00 2.87036680e+00 1.25333670e+00 1.08795380e+00 0.00000000e+00 0.00000000e+00 1.09646460e+02 5.23987680e-02
0.00000000e+00 0.00000000e+00 1.61518540e+00 1.77984380e+00 3.38760110e+00 3.38794950e+00 3.38805190e+00 3.38774900e+00 1.77982980e+00 1.61518540e+00 0.00000000e+00 0.00000000e+00 1.48027460e+02 6.26070540e-02
0.00000000e+00 4.78156460e-01 2.25926610e+00 2.42324010e+00 4.02245790e+00 4.02284410e+00 4.02295250e+00 4.02261490e+00 2.42322570e+00 2.25926610e+00 4.78156460e-01 0.00000000e+00 1.91238480e+02 7.28285640e-02
0.00000000e+00 1.25316300e+00 3.02305860e+00 3.18639350e+00 4.77755990e+00 4.77797900e+00 4.77809350e+00 4.77772600e+00 3.18637860e+00 3.02305860e+00 1.25316300e+00 0.00000000e+00 2.39466950e+02 8.30658910e-02
0.00000000e+00 2.14934080e+00 3.90864880e+00 4.07138450e+00 5.65493600e+00 5.65538290e+00 5.65550350e+00 5.65511120e+00 4.07136920e+00 3.90864880e+00 2.14934080e+00 0.00000000e+00 2.92782540e+02 9.33201700e-02
0.00000000e+00 3.16783830e+00 4.91712230e+00 5.07929510e+00 6.65562540e+00 6.65609550e+00 6.65622200e+00 6.65580960e+00 5.07927940e+00 4.91712230e+00 3.16783830e+00 0.00000000e+00 3.51012750e+02 1.03591520e-01
0.00000000e+00 4.30897460e+00 6.04874420e+00 6.21038740e+00 7.77985350e+00 7.78034180e+00 7.78047430e+00 7.78004670e+00 6.21037130e+00 6.04874420e+00 4.30897460e+00 0.00000000e+00 4.13975600e+02 1.13880050e-01
0.00000000e+00 5.57239660e+00 7.30311480e+00 7.46425900e+00 9.02718600e+00 9.02768780e+00 9.02782620e+00 9.02738820e+00 7.46424260e+00 7.30311480e+00 5.57239660e+00 0.00000000e+00 4.81484310e+02 1.24185900e-01
0.00000000e+00 6.95720880e+00 8.67929780e+00 8.83997160e+00 1.03966570e+01 1.03971670e+01 1.03973120e+01 1.03968680e+01 8.83995480e+00 8.67929780e+00 6.95720880e+00 0.00000000e+00 5.53350560e+02 1.34509160e-01
0.00000000e+00 8.46208210e+00 1.01759290e+01 1.03361580e+01 1.18868750e+01 1.18873890e+01 1.18875390e+01 1.18870950e+01 1.03361410e+01 1.01759290e+01 8.46208210e+00 0.00000000e+00 6.29387100e+02 1.44849970e-01
0.00000000e+00 1.00853430e+01 1.17913020e+01 1.19511120e+01 1.34961120e+01 1.34966260e+01 1.34967810e+01 1.34963410e+01 1.19510950e+01 1.17913020e+01 1.00853430e+01 0.00000000e+00 7.09409470e+02 1.55208450e-01
0.00000000e+00 1.18250460e+01 1.35234450e+01 1.36828590e+01 1.52223740e+01 1.52228820e+01 1.52230440e+01 1.52226120e+01 1.36828420e+01 1.35234450e+01 1.18250460e+01 0.00000000e+00 7.93237360e+02 1.65584720e-01
0.00000000e+00 1.36790360e+01 1.53701800e+01 1.55292190e+01 1.70634640e+01 1.70639630e+01 1.70641300e+01 1.70637110e+01 1.55292010e+01 1.53701800e+01 1.36790360e+01 0.00000000e+00 8.80695500e+02 1.75978910e-01
0.00000000e+00 1.56450010e+01 1.73291680e+01 1.74878540e+01 1.90170300e+01 1.90175140e+01 1.90176870e+01 1.90172860e+01 1.74878350e+01 1.73291680e+01 1.56450010e+01 0.00000000e+00 9.71614240e+02 1.86391140e-01
0.00000000e+00 1.77205070e+01 1.93979600e+01 1.95563100e+01 2.10806050e+01 2.10810700e+01 2.10812490e+01 2.10808690e+01 1.95562910e+01 1.93979600e+01 1.77205070e+01 0.00000000e+00 1.06583000e+03 1.96821530e-01
0.00000000e+00 1.99030380e+01 2.15740210e+01 2.17320540e+01 2.32516420e+01 2.32520830e+01 2.32522670e+01 2.32519150e+01 2.17320350e+01 2.15740210e+01 1.99030380e+01 0.00000000e+00 1.16318530e+03 2.07270210e-01
0.00000000e+00 2.21900240e+01 2.38547630e+01 2.40124970e+01 2.55275420e+01 2.55279540e+01 2.55281440e+01 2.55278240e+01 2.40124780e+01 2.38547630e+01 2.21900240e+01 0.00000000e+00 1.26352920e+03 2.17737320e-01
0.00000000e+00 2.45788600e+01 2.62375680e+01 2.63950200e+01 2.79056750e+01 2.79060540e+01 2.79062490e+01 2.79059650e+01 2.63950000e+01 2.62375680e+01 2.45788600e+01 0.00000000e+00 1.36671710e+03 2.28222970e-01
0.00000000e+00 2.70669280e+01 2.87198060e+01 2.88769910e+01 3.03834000e+01 3.03837410e+01 3.03839420e+01 3.03836990e+01 2.88769710e+01 2.87198060e+01 2.70669280e+01 0.00000000e+00 1.47261020e+03 2.38727310e-01
0.00000000e+00 2.96516130e+01 3.12988480e+01 3.14557810e+01 3.29580810e+01 3.29583800e+01 3.29585870e+01 3.29583890e+01 3.14557610e+01 3.12988480e+01 2.96516130e+01 0.00000000e+00 1.58107650e+03 2.49250470e-01
0.00000000e+00 3.23303140e+01 3.39720830e+01 3.41287790e+01 3.56270980e+01 3.56273500e+01 3.56275620e+01 3.56274140e+01 3.41287580e+01 3.39720830e+01 3.23303140e+01 0.00000000e+00 1.69198940e+03 2.59792570e-01
1.55286320e+00 3.51005030e+01 3.67369770e+01 3.68934780e+01 3.83879370e+01 3.83881370e+01 3.83883550e+01 3.83882620e+01 3.68934570e+01 3.67369770e+01 3.51005030e+01 1.55286320e+00 1.80310120e+03 2.70325610e-01
4.58669620e+00 3.79596400e+01 3.95909730e+01 3.97473200e+01 4.12380260e+01 4.12381710e+01 4.12383940e+01 4.12383600e+01 3.97472990e+01 3.95909730e+01 3.79596400e+01 4.58669620e+00 1.91455890e+03 2.80857690e-01
