0.00000000e+00 1.76638850e-01 6.43108920e-01 6.60933130e-01 1.21655020e+00 1.21685900e+00 1.21730770e+00 1.23888230e+00 6.61036050e-01 6.43108920e-01 1.76638850e-01 0.00000000e+00 3.42289950e+01 2.21270910e-02
0.00000000e+00 2.84036100e-01 7.46339400e-01 7.64096700e-01 1.31647480e+00 1.31681610e+00 1.31757500e+00 1.33957920e+00 7.64201000e-01 7.46339400e-01 2.84036100e-01 0.00000000e+00 3.76890640e+01 2.48412180e-02
0.00000000e+00 3.93799390e-01 8.52145410e-01 8.69840630e-01 1.41914630e+00 1.41951900e+00 1.42058590e+00 1.44300490e+00 8.69946230e-01 8.52145410e-01 3.93799390e-01 0.00000000e+00 4.11030100e+01 2.75597950e-02
0.00000000e+00 5.05466780e-01 9.60046040e-01 9.77683660e-01 1.52406780e+00 1.52447080e+00 1.52584310e+00 1.54866320e+00 9.77790490e-01 9.60046040e-01 5.05466780e-01 0.00000000e+00 4.44658150e+01 3.02828470e-02
0.00000000e+00 6.18639440e-01 1.06962590e+00 1.08721010e+00 1.63080980e+00 1.63124200e+00 1.63291690e+00 1.65612560e+00 1.08731810e+00 1.06962590e+00 6.18639440e-01 0.00000000e+00 4.77737750e+01 3.30103970e-02
0.00000000e+00 7.32972580e-01 1.18052580e+00 1.19806040e+00 1.73900090e+00 1.73946110e+00 1.74143590e+00 1.76502170e+00 1.19816950e+00 1.18052580e+00 7.32972580e-01 0.00000000e+00 5.10242390e+01 3.57424720e-02
0.00000000e+00 8.48167790e-01 1.29243440e+00 1.30992310e+00 1.84831920e+00 1.84880630e+00 1.85107810e+00 1.87503030e+00 1.31003320e+00 1.29243440e+00 8.48167790e-01 0.00000000e+00 5.42153960e+01 3.84790960e-02
0.00000000e+00 9.63966580e-01 1.40508200e+00 1.42252810e+00 1.95848550e+00 1.95899830e+00 1.96156420e+00 1.98587290e+00 1.42263920e+00 1.40508200e+00 9.63966580e-01 0.00000000e+00 5.73461060e+01 4.12202950e-02
0.00000000e+00 1.08014490e+00 1.51823440e+00 1.53564120e+00 2.06925720e+00 2.06979470e+00 2.07265170e+00 2.09730770e+00 1.53575320e+00 1.51823440e+00 1.08014490e+00 0.00000000e+00 6.04157700e+01 4.39660940e-02
0.00000000e+00 1.19650830e+00 1.63168820e+00 1.64905870e+00 2.18042360e+00 2.18098460e+00 2.18412980e+00 2.20912450e+00 1.64917160e+00 1.63168820e+00 1.19650830e+00 0.00000000e+00 6.34242150e+01 4.67165200e-02
0.00000000e+00 1.31288820e+00 1.74526660e+00 1.76260370e+00 2.29180140e+00 2.29238480e+00 2.29581520e+00 2.32114070e+00 1.76271760e+00 1.74526660e+00 1.31288820e+00 0.00000000e+00 6.63716090e+01 4.94715970e-02
0.00000000e+00 1.42913840e+00 1.85881610e+00 1.87612260e+00 2.40323110e+00 2.40383570e+00 2.40754840e+00 2.43319720e+00 1.87623730e+00 1.85881610e+00 1.42913840e+00 0.00000000e+00 6.92583910e+01 5.22313530e-02
0.00000000e+00 1.54513180e+00 1.97220330e+00 1.98948180e+00 2.51457380e+00 2.51519860e+00 2.51919060e+00 2.54515560e+00 1.98959720e+00 1.97220330e+00 1.54513180e+00 0.00000000e+00 7.20852140e+01 5.49958140e-02
0.00000000e+00 1.66075840e+00 2.08531200e+00 2.10256510e+00 2.62570880e+00 2.62635250e+00 2.63062090e+00 2.65689580e+00 2.10268130e+00 2.08531200e+00 1.66075840e+00 0.00000000e+00 7.48528950e+01 5.77650070e-02
0.00000000e+00 1.77592310e+00 2.19804160e+00 2.21527170e+00 2.73653090e+00 2.73719250e+00 2.74173450e+00 2.76831290e+00 2.21538860e+00 2.19804160e+00 1.77592310e+00 0.00000000e+00 7.75623820e+01 6.05389570e-02
0.00000000e+00 1.89054350e+00 2.31030480e+00 2.32751420e+00 2.84694900e+00 2.84762730e+00 2.85244000e+00 2.87931630e+00 2.32763180e+00 2.31030480e+00 1.89054350e+00 0.00000000e+00 8.02147180e+01 6.33176940e-02
0.00000000e+00 2.00454830e+00 2.42202590e+00 2.43921680e+00 2.95688360e+00 2.95757750e+00 2.96265810e+00 2.98982690e+00 2.43933510e+00 2.42202590e+00 2.00454830e+00 0.00000000e+00 8.28110200e+01 6.61012430e-02
0.00000000e+00 2.11787640e+00 2.53313950e+00 2.55031420e+00 3.06626620e+00 3.06697460e+00 3.07232030e+00 3.09977640e+00 2.55043310e+00 2.53313950e+00 2.11787640e+00 0.00000000e+00 8.53524560e+01 6.88896320e-02
6.72461720e-02 2.23047440e+00 2.64358830e+00 2.66075600e+00 3.17504300e+00 3.17576480e+00 3.18137300e+00 3.20911170e+00 2.66087550e+00 2.64358830e+00 2.23047440e+00 6.72461720e-02 8.77350410e+01 7.16754170e-02
1.94883570e-01 2.34227350e+00 2.75329650e+00 2.77046610e+00 3.28313250e+00 3.28386650e+00 3.28973510e+00 3.31775240e+00 2.77058620e+00 2.75329650e+00 2.34227350e+00 1.94883570e-01 8.99743130e+01 7.44606840e-02
3.21212920e-01 2.45323540e+00 2.86222190e+00 2.87939580e+00 3.39048330e+00 3.39122850e+00 3.39735540e+00 3.42564750e+00 2.87951640e+00 2.86222190e+00 2.45323540e+00 3.21212920e-01 9.21688180e+01 7.72527420e-02
4.46232630e-01 2.56333410e+00 2.97033590e+00 2.98751640e+00 3.49706490e+00 3.49782010e+00 3.50420330e+00 3.53276680e+00 2.98763760e+00 2.97033590e+00 2.56333410e+00 4.46232630e-01 9.43194280e+01 8.00516400e-02
5.69943350e-01 2.67254760e+00 3.07761420e+00 3.09480380e+00 3.60285110e+00 3.60361540e+00 3.61025270e+00 3.63908420e+00 3.09492550e+00 3.07761420e+00 2.67254760e+00 5.69943350e-01 9.64270290e+01 8.28574300e-02
6.92347710e-01 2.78085780e+00 3.18403650e+00 3.20123720e+00 3.70781980e+00 3.70859190e+00 3.71548150e+00 3.74457780e+00 3.20135950e+00 3.18403650e+00 2.78085780e+00 6.92347710e-01 9.84925210e+01 8.56701630e-02
8.13450090e-01 2.88824940e+00 3.28958540e+00 3.30679960e+00 3.81195210e+00 3.81273090e+00 3.81987070e+00 3.84922880e+00 3.30692230e+00 3.28958540e+00 2.88824940e+00 8.13450090e-01 1.00516810e+02 8.84898920e-02
9.33256370e-01 2.99471030e+00 3.39424670e+00 3.41147670e+00 3.91523220e+00 3.91601670e+00 3.92340470e+00 3.95302180e+00 3.41159990e+00 3.39424670e+00 2.99471030e+00 9.33256370e-01 1.02500800e+02 9.13166680e-02
1.05177380e+00 3.10023070e+00 3.49800900e+00 3.51525680e+00 4.01764730e+00 4.01843640e+00 4.02607070e+00 4.05594390e+00 3.51538050e+00 3.49800900e+00 3.10023070e+00 1.05177380e+00 1.04445390e+02 9.41505460e-02
1.16901080e+00 3.20480330e+00 3.60086320e+00 3.61813100e+00 4.11918690e+00 4.11997950e+00 4.12785810e+00 4.15798500e+00 3.61825510e+00 3.60086320e+00 3.20480330e+00 1.16901080e+00 1.06351490e+02 9.69915780e-02
1.28497690e+00 3.30842270e+00 3.70280220e+00 3.72009220e+00 4.21984290e+00 4.22063770e+00 4.22875880e+00 4.25913690e+00 3.72021670e+00 3.70280220e+00 3.30842270e+00 1.28497690e+00 1.08219960e+02 9.98398200e-02
1.39968230e+00 3.41108540e+00 3.80382100e+00 3.82113530e+00 4.31960890e+00 4.32040500e+00 4.32876660e+00 4.35939350e+00 3.82126030e+00 3.80382100e+00 3.41108540e+00 1.39968230e+00 1.10051700e+02 1.02695330e-01
1.51313830e+00 3.51278950e+00 3.90391630e+00 3.92125700e+00 4.41848060e+00 4.41927680e+00 4.42787710e+00 4.45875070e+00 3.92138240e+00 3.90391630e+00 3.51278950e+00 1.51313830e+00 1.11847550e+02 1.05558150e-01
1.62535660e+00 3.61353450e+00 4.00308630e+00 4.02045550e+00 4.51645510e+00 4.51725020e+00 4.52608750e+00 4.55720560e+00 4.02058130e+00 4.00308630e+00 3.61353450e+00 1.62535660e+00 1.13608380e+02 1.08428350e-01
1.73634940e+00 3.71332130e+00 4.10133050e+00 4.11873030e+00 4.61353110e+00 4.61432400e+00 4.62339630e+00 4.65475710e+00 4.11885650e+00 4.10133050e+00 3.71332130e+00 1.73634940e+00 1.15335000e+02 1.11305990e-01
1.84612980e+00 3.81215190e+00 4.19864980e+00 4.21608230e+00 4.70970840e+00 4.71049800e+00 4.71980360e+00 4.75140500e+00 4.21620870e+00 4.19864980e+00 3.81215190e+00 1.84612980e+00 1.17028240e+02 1.14191110e-01
1.95471090e+00 3.91002930e+00 4.29504600e+00 4.31251310e+00 4.80498800e+00 4.80577320e+00 4.81531020e+00 4.84715060e+00 4.31264000e+00 4.29504600e+00 3.91002930e+00 1.95471090e+00 1.18688880e+02 1.17083790e-01
2.06210620e+00 4.00695740e+00 4.39052200e+00 4.40802590e+00 4.89937200e+00 4.90015150e+00 4.90991840e+00 4.94199600e+00 4.40815300e+00 4.39052200e+00 4.00695740e+00 2.06210620e+00 1.20317720e+02 1.19984070e-01
2.16832960e+00 4.10294100e+00 4.48508150e+00 4.50262410e+00 4.99286340e+00 4.99363610e+00 5.00363100e+00 5.03594420e+00 4.50275160e+00 4.48508150e+00 4.10294100e+00 2.16832960e+00 1.21915520e+02 1.22892020e-01
2.27339520e+00 4.19798560e+00 4.57872900e+00 4.59631230e+00 5.08546570e+00 5.08623050e+00 5.09645180e+00 5.12899910e+00 4.59644020e+00 4.57872900e+00 4.19798560e+00 2.27339520e+00 1.23483010e+02 1.25807690e-01
2.37731710e+00 4.29209720e+00 4.67146960e+00 4.68909570e+00 5.17718360e+00 5.17793940e+00 5.18838530e+00 5.22116530e+00 4.68922380e+00 4.67146960e+00 4.29209720e+00 2.37731710e+00 1.25020930e+02 1.28731160e-01
2.48010980e+00 4.38528250e+00 4.76330910e+00 4.78098000e+00 5.26802220e+00 5.26876760e+00 5.27943660e+00 5.31244800e+00 4.78110840e+00 4.76330910e+00 4.38528250e+00 2.48010980e+00 1.26529980e+02 1.31662470e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.31158890e-01 5.31079590e-01 5.28534740e-01 5.47512610e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04823210e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.47130020e-01 5.47096770e-01 5.45012820e-01 5.64879840e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13040090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.58343480e-03 2.43424710e-02 5.77858740e-01 5.77871120e-01 5.76248110e-01 5.96922990e-01 2.44456020e-02 6.58343480e-03 0.00000000e+00 0.00000000e+00 6.02952130e+00 5.82540700e-04
0.00000000e+00 0.00000000e+00 5.48520320e-02 7.24801380e-02 6.20479970e-01 6.20537440e-01 6.19374020e-01 6.40793900e-01 7.25859710e-02 5.48520320e-02 0.00000000e+00 0.00000000e+00 9.00488870e+00 3.06376820e-03
0.00000000e+00 0.00000000e+00 1.12310130e-01 1.29820210e-01 6.72812190e-01 6.72914070e-01 6.72207740e-01 6.94321550e-01 1.29928470e-01 1.12310130e-01 0.00000000e+00 0.00000000e+00 1.20474180e+01 5.54856880e-03
0.00000000e+00 0.00000000e+00 1.77287670e-01 1.94690620e-01 7.33099030e-01 7.33244520e-01 7.32991090e-01 7.55755060e-01 1.94801080e-01 1.77287670e-01 0.00000000e+00 0.00000000e+00 1.51223290e+01 8.03696080e-03
0.00000000e+00 0.00000000e+00 2.48405500e-01 2.65710700e-01 7.99894710e-01 8.00082920e-01 8.00277130e-01 8.23653270e-01 2.65823170e-01 2.48405500e-01 0.00000000e+00 0.00000000e+00 1.82034980e+01 1.05289620e-02
0.00000000e+00 0.00000000e+00 3.24522100e-01 3.41737710e-01 8.72005220e-01 8.72235210e-01 8.72871080e-01 8.96826130e-01 3.41852010e-01 3.24522100e-01 0.00000000e+00 0.00000000e+00 2.12713920e+01 1.30245920e-02
0.00000000e+00 0.00000000e+00 4.04690020e-01 4.21823210e-01 9.48441060e-01 9.48711820e-01 9.49782970e-01 9.74287550e-01 4.21939200e-01 4.04690020e-01 0.00000000e+00 0.00000000e+00 2.43114890e+01 1.55238690e-02
0.00000000e+00 6.28623270e-02 4.88117710e-01 5.05175410e-01 1.02837300e+00 1.02868350e+00 1.03018380e+00 1.05521240e+00 5.05292950e-01 4.88117710e-01 6.28623270e-02 0.00000000e+00 2.72273260e+01 1.80263250e-02
0.00000000e+00 1.53297170e-01 5.74161040e-01 5.91149000e-01 1.11111880e+00 1.11146810e+00 1.11339260e+00 1.13892410e+00 5.91268000e-01 5.74161040e-01 1.53297170e-01 0.00000000e+00 3.00671070e+01 2.05325940e-02
0.00000000e+00 2.45586460e-01 6.62302330e-01 6.79225560e-01 1.19613930e+00 1.19652640e+00 1.19887020e+00 1.22488520e+00 6.79345910e-01 6.62302330e-01 2.45586460e-01 0.00000000e+00 3.28607970e+01 2.30429490e-02
0.00000000e+00 3.39313060e-01 7.52100570e-01 7.68963650e-01 1.28297610e+00 1.28339990e+00 1.28615790e+00 1.31263900e+00 7.69085270e-01 7.52100570e-01 3.39313060e-01 0.00000000e+00 3.56041270e+01 2.55574140e-02
0.00000000e+00 4.34120650e-01 8.43178770e-01 8.59985960e-01 1.37123730e+00 1.37169680e+00 1.37486370e+00 1.40179490e+00 8.60108760e-01 8.43178770e-01 4.34120650e-01 0.00000000e+00 3.82940970e+01 2.80760100e-02
0.00000000e+00 5.29704560e-01 9.35214380e-01 9.51969610e-01 1.46058730e+00 1.46108160e+00 1.46465210e+00 1.49201870e+00 9.52093530e-01 9.35214380e-01 5.29704560e-01 0.00000000e+00 4.09287050e+01 3.05987590e-02
0.00000000e+00 6.25804160e-01 1.02793110e+00 1.04463810e+00 1.55073870e+00 1.55126660e+00 1.55523550e+00 1.58302390e+00 1.04476300e+00 1.02793110e+00 6.25804160e-01 0.00000000e+00 4.35067300e+01 3.31256860e-02
0.00000000e+00 7.22196390e-01 1.12109220e+00 1.13775420e+00 1.64144470e+00 1.64200520e+00 1.64636730e+00 1.67456490e+00 1.13788020e+00 1.12109220e+00 7.22196390e-01 0.00000000e+00 4.60275690e+01 3.56568110e-02
0.00000000e+00 8.18690290e-01 1.21449440e+00 1.23111490e+00 1.73249360e+00 1.73308560e+00 1.73783570e+00 1.76643100e+00 1.23124180e+00 1.21449440e+00 8.18690290e-01 0.00000000e+00 4.84910980e+01 3.81921590e-02
0.00000000e+00 9.15122400e-01 1.30796370e+00 1.32454560e+00 1.82370340e+00 1.82432580e+00 1.82945890e+00 1.85844090e+00 1.32467330e+00 1.30796370e+00 9.15122400e-01 0.00000000e+00 5.08975690e+01 4.07317530e-02
0.00000000e+00 1.01135290e+00 1.40135060e+00 1.41789670e+00 1.91491780e+00 1.91556960e+00 1.92108060e+00 1.95043940e+00 1.41802530e+00 1.40135060e+00 1.01135290e+00 0.00000000e+00 5.32475260e+01 4.32756150e-02
0.00000000e+00 1.10726220e+00 1.49452690e+00 1.51104000e+00 2.00600260e+00 2.00668280e+00 2.01256670e+00 2.04229280e+00 1.51116940e+00 1.49452690e+00 1.10726220e+00 0.00000000e+00 5.55417330e+01 4.58237700e-02
0.00000000e+00 1.20274830e+00 1.58738280e+00 1.60386560e+00 2.09684260e+00 2.09754990e+00 2.10380200e+00 2.13388660e+00 1.60399570e+00 1.58738280e+00 1.20274830e+00 0.00000000e+00 5.77811260e+01 4.83762410e-02
0.00000000e+00 1.29772410e+00 1.67982440e+00 1.69627930e+00 2.18733870e+00 2.18807220e+00 2.19468780e+00 2.22512270e+00 1.69641010e+00 1.67982440e+00 1.29772410e+00 0.00000000e+00 5.99667670e+01 5.09330530e-02
0.00000000e+00 1.39211570e+00 1.77177150e+00 1.78820090e+00 2.27740640e+00 2.27816500e+00 2.28513930e+00 2.31591680e+00 1.78833240e+00 1.77177150e+00 1.39211570e+00 0.00000000e+00 6.20998090e+01 5.34942290e-02
0.00000000e+00 1.48586040e+00 1.86315570e+00 1.87956180e+00 2.36697320e+00 2.36775570e+00 2.37508420e+00 2.40619710e+00 1.87969400e+00 1.86315570e+00 1.48586040e+00 0.00000000e+00 6.41814710e+01 5.60597930e-02
0.00000000e+00 1.57890530e+00 1.95391890e+00 1.97030400e+00 2.45597730e+00 2.45678270e+00 2.46446100e+00 2.49590240e+00 1.97043670e+00 1.95391890e+00 1.57890530e+00 0.00000000e+00 6.62130120e+01 5.86297710e-02
0.00000000e+00 1.67120600e+00 2.04401190e+00 2.06037810e+00 2.54436620e+00 2.54519350e+00 2.55321720e+00 2.58498060e+00 2.06051140e+00 2.04401190e+00 1.67120600e+00 0.00000000e+00 6.81957200e+01 6.12041870e-02
0.00000000e+00 1.76272550e+00 2.13339340e+00 2.14974270e+00 2.63209550e+00 2.63294350e+00 2.64130830e+00 2.67338780e+00 2.14987660e+00 2.13339340e+00 1.76272550e+00 0.00000000e+00 7.01308910e+01 6.37830660e-02
5.45649120e-02 1.85343200e+00 2.22202760e+00 2.23836860e+00 2.71913270e+00 2.72000040e+00 2.72870230e+00 2.76109220e+00 2.23850300e+00 2.22202760e+00 1.85343200e+00 5.45649120e-02 7.19334980e+01 6.63595140e-02
1.57954390e-01 1.94327980e+00 2.30986160e+00 2.32620240e+00 2.80541940e+00 2.80630570e+00 2.81534140e+00 2.84803680e+00 2.32633730e+00 2.30986160e+00 1.94327980e+00 1.57954390e-01 7.36166770e+01 6.89354560e-02
2.60058330e-01 2.03224770e+00 2.39687030e+00 2.41321320e+00 2.89092210e+00 2.89182610e+00 2.90119220e+00 2.93418880e+00 2.41334860e+00 2.39687030e+00 2.03224770e+00 2.60058330e-01 7.52615700e+01 7.15176580e-02
3.60886570e-01 2.12032440e+00 2.48303990e+00 2.49938710e+00 2.97562520e+00 2.97654590e+00 2.98623920e+00 3.01953260e+00 2.49952300e+00 2.48303990e+00 2.12032440e+00 3.60886570e-01 7.68691090e+01 7.41061660e-02
4.60450190e-01 2.20750150e+00 2.56835940e+00 2.58471310e+00 3.05951610e+00 3.06045220e+00 3.07046960e+00 3.10405580e+00 2.58484940e+00 2.56835940e+00 2.20750150e+00 4.60450190e-01 7.84402210e+01 7.67010260e-02
5.58761360e-01 2.29377310e+00 2.65282070e+00 2.66918290e+00 3.14258470e+00 3.14353540e+00 3.15387380e+00 3.18774890e+00 2.66931960e+00 2.65282070e+00 2.29377310e+00 5.58761360e-01 7.99758300e+01 7.93022840e-02
6.55833150e-01 2.37913540e+00 2.73641770e+00 2.75279050e+00 3.22482370e+00 3.22578790e+00 3.23644430e+00 3.27060460e+00 2.75292760e+00 2.73641770e+00 2.37913540e+00 6.55833150e-01 8.14768480e+01 8.19099870e-02
7.51679410e-01 2.46358650e+00 2.81914670e+00 2.83553210e+00 3.30622780e+00 3.30720450e+00 3.31817580e+00 3.35261790e+00 2.83566960e+00 2.81914670e+00 2.46358650e+00 7.51679410e-01 8.29441740e+01 8.45241840e-02
8.46314620e-01 2.54712620e+00 2.90100550e+00 2.91740560e+00 3.38679370e+00 3.38778180e+00 3.39906500e+00 3.43378550e+00 2.91754350e+00 2.90100550e+00 2.54712620e+00 8.46314620e-01 8.43786920e+01 8.71449230e-02
9.39753810e-01 2.62975590e+00 2.98199370e+00 2.99841050e+00 3.46651960e+00 3.46751810e+00 3.47911040e+00 3.51410620e+00 2.99854870e+00 2.98199370e+00 2.62975590e+00 9.39753810e-01 8.57812700e+01 8.97722530e-02
1.03201240e+00 2.71147830e+00 3.06211240e+00 3.07854780e+00 3.54540550e+00 3.54641330e+00 3.55831190e+00 3.59357980e+00 3.07868640e+00 3.06211240e+00 2.71147830e+00 1.03201240e+00 8.71527580e+01 9.24062220e-02
1.12310620e+00 2.79229720e+00 3.14136370e+00 3.15781970e+00 3.62345240e+00 3.62446850e+00 3.63667050e+00 3.67220780e+00 3.15795860e+00 3.14136370e+00 2.79229720e+00 1.12310620e+00 8.84939850e+01 9.50468820e-02
1.21305130e+00 2.87221720e+00 3.21975100e+00 3.23622950e+00 3.70066270e+00 3.70168610e+00 3.71418870e+00 3.74999250e+00 3.23636880e+00 3.21975100e+00 2.87221720e+00 1.21305130e+00 8.98057640e+01 9.76942820e-02
1.30186390e+00 2.95124420e+00 3.29727860e+00 3.31378160e+00 3.77703970e+00 3.77806930e+00 3.79086980e+00 3.82693760e+00 3.31392110e+00 3.29727860e+00 2.95124420e+00 1.30186390e+00 9.10888830e+01 1.00348470e-01
1.38956040e+00 3.02938460e+00 3.37395160e+00 3.39048100e+00 3.85258770e+00 3.85362240e+00 3.86671810e+00 3.90304750e+00 3.39062080e+00 3.37395160e+00 3.02938460e+00 1.38956040e+00 9.23441130e+01 1.03009510e-01
1.47615730e+00 3.10664550e+00 3.44977600e+00 3.46633360e+00 3.92731160e+00 3.92835040e+00 3.94173880e+00 3.97832720e+00 3.46647370e+00 3.44977600e+00 3.10664550e+00 1.47615730e+00 9.35722040e+01 1.05677440e-01
1.56167090e+00 3.18303450e+00 3.52475820e+00 3.54134600e+00 4.00121720e+00 4.00225900e+00 4.01593750e+00 4.05278270e+00 3.54148630e+00 3.52475820e+00 3.18303450e+00 1.56167090e+00 9.47738830e+01 1.08352310e-01
1.64611800e+00 3.25855990e+00 3.59890530e+00 3.61552510e+00 4.07431090e+00 4.07535450e+00 4.08932050e+00 4.12642050e+00 3.61566570e+00 3.59890530e+00 3.25855990e+00 1.64611800e+00 9.59498580e+01 1.11034190e-01
1.72951480e+00 3.33323020e+00 3.67222490e+00 3.68887850e+00 4.14659940e+00 4.14764390e+00 4.16189490e+00 4.19924750e+00 3.68901940e+00 3.67222490e+00 3.33323020e+00 1.72951480e+00 9.71008180e+01 1.13723120e-01
1.81187770e+00 3.40705450e+00 3.74472490e+00 3.76141430e+00 4.21808990e+00 4.21913420e+00 4.23366790e+00 4.27127110e+00 3.76155540e+00 3.74472490e+00 3.40705450e+00 1.81187770e+00 9.82274310e+01 1.16419170e-01
1.89322300e+00 3.48004180e+00 3.81641370e+00 3.83314060e+00 4.28879030e+00 4.28983330e+00 4.30464710e+00 4.34249920e+00 3.83328200e+00 3.81641370e+00 3.48004180e+00 1.89322300e+00 9.93303430e+01 1.19122370e-01
1.97356690e+00 3.55220180e+00 3.88729990e+00 3.90406620e+00 4.35870850e+00 4.35974900e+00 4.37484070e+00 4.41293980e+00 3.90420770e+00 3.88729990e+00 3.55220180e+00 1.97356690e+00 1.00410180e+02 1.21832800e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.92987900e-01 4.92902250e-01 4.90851990e-01 5.13529760e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57140200e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.11412960e-01 5.11379480e-01 5.09997840e-01 5.33684960e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87809200e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.29332520e-03 2.32223280e-02 5.41706620e-01 5.41725360e-01 5.41001400e-01 5.65602780e-01 2.33429730e-02 6.29332520e-03 0.00000000e+00 0.00000000e+00 6.32396960e+00 6.31310420e-04
0.00000000e+00 0.00000000e+00 5.14105460e-02 6.82136600e-02 5.81495300e-01 5.81566030e-01 5.81489290e-01 6.06931480e-01 6.83370130e-02 5.14105460e-02 0.00000000e+00 0.00000000e+00 8.81666410e+00 2.92245470e-03
0.00000000e+00 0.00000000e+00 1.03711340e-01 1.20400880e-01 6.28952080e-01 6.29074400e-01 6.29634350e-01 6.55857810e-01 1.20526640e-01 1.03711340e-01 0.00000000e+00 0.00000000e+00 1.13545260e+01 5.21689450e-03
0.00000000e+00 0.00000000e+00 1.61801580e-01 1.78387960e-01 6.82603190e-01 6.82776480e-01 6.83961490e-01 7.10915280e-01 1.78515880e-01 1.61801580e-01 0.00000000e+00 0.00000000e+00 1.39066950e+01 7.51464630e-03
0.00000000e+00 0.00000000e+00 2.24532360e-01 2.41024540e-01 7.41238150e-01 7.41461660e-01 7.43259520e-01 7.70899570e-01 2.41154400e-01 2.24532360e-01 0.00000000e+00 0.00000000e+00 1.64507110e+01 9.81572660e-03
0.00000000e+00 0.00000000e+00 2.90957810e-01 3.07363550e-01 8.03862530e-01 8.04135400e-01 8.06533700e-01 8.34821490e-01 3.07495170e-01 2.90957810e-01 0.00000000e+00 0.00000000e+00 1.89703570e+01 1.21201520e-02
0.00000000e+00 0.00000000e+00 3.60298660e-01 3.76624800e-01 8.69658130e-01 8.69979400e-01 8.72965750e-01 9.01867310e-01 3.76758020e-01 3.60298660e-01 0.00000000e+00 0.00000000e+00 2.14540530e+01 1.44279400e-02
0.00000000e+00 5.42148780e-02 4.31908610e-01 4.48161750e-01 9.37943660e-01 9.38312360e-01 9.41875230e-01 9.71361080e-01 4.48296440e-01 4.31908610e-01 5.42148780e-02 0.00000000e+00 2.38182680e+01 1.67386540e-02
0.00000000e+00 1.31745890e-01 5.05264580e-01 5.21450190e-01 1.00816040e+00 1.00857560e+00 1.01270550e+00 1.04275110e+00 5.21586230e-01 5.05264580e-01 1.31745890e-01 0.00000000e+00 2.61068600e+01 1.90528820e-02
0.00000000e+00 2.10367270e-01 5.79951960e-01 5.96074790e-01 1.07987380e+00 1.08033460e+00 1.08502210e+00 1.11560520e+00 5.96212070e-01 5.79951960e-01 2.10367270e-01 0.00000000e+00 2.83472890e+01 2.13708760e-02
0.00000000e+00 2.89754200e-01 6.55621430e-01 6.71685850e-01 1.15271840e+00 1.15322380e+00 1.15845980e+00 1.18956020e+00 6.71824280e-01 6.55621430e-01 2.89754200e-01 0.00000000e+00 3.05368260e+01 2.36926570e-02
0.00000000e+00 3.69632510e-01 7.31977800e-01 7.47987830e-01 1.22638530e+00 1.22693420e+00 1.23270960e+00 1.26430880e+00 7.48127340e-01 7.31977800e-01 3.69632510e-01 0.00000000e+00 3.26737960e+01 2.60182460e-02
