0.00000000e+00 2.20138590e+01 2.37153790e+01 2.45310220e+01 2.73176340e+01 2.73271970e+01 2.73275600e+01 2.73180960e+01 2.45310230e+01 2.37153790e+01 2.20138590e+01 0.00000000e+00 1.11805710e+03 2.68641220e-01
0.00000000e+00 2.38479040e+01 2.55429300e+01 2.63557240e+01 2.91167600e+01 2.91265960e+01 2.91269690e+01 2.91172370e+01 2.63557250e+01 2.55429300e+01 2.38479040e+01 0.00000000e+00 1.18813150e+03 2.79993990e-01
1.06417480e+00 2.57315910e+01 2.74203260e+01 2.82303880e+01 3.09667240e+01 3.09768270e+01 3.09772100e+01 3.09672150e+01 2.82303890e+01 2.74203260e+01 2.57315910e+01 1.06417480e+00 1.25774550e+03 2.91336020e-01
3.13274400e+00 2.76630160e+01 2.93456390e+01 3.01530750e+01 3.28654970e+01 3.28758580e+01 3.28762520e+01 3.28660030e+01 3.01530760e+01 2.93456390e+01 2.76630160e+01 3.13274400e+00 1.32701730e+03 3.02675880e-01
5.24357900e+00 2.96406250e+01 3.13173030e+01 3.21221920e+01 3.48114370e+01 3.48220500e+01 3.48224540e+01 3.48119560e+01 3.21221930e+01 3.13173030e+01 2.96406250e+01 5.24357900e+00 1.39726210e+03 3.14043280e-01
7.39544510e+00 3.16629860e+01 3.33338770e+01 3.41362930e+01 3.68030590e+01 3.68139180e+01 3.68143320e+01 3.68035930e+01 3.41362950e+01 3.33338770e+01 3.16629860e+01 7.39544510e+00 1.46842220e+03 3.25438460e-01
9.58712130e+00 3.37286950e+01 3.53939490e+01 3.61939640e+01 3.88389140e+01 3.88500120e+01 3.88504360e+01 3.88394620e+01 3.61939660e+01 3.53939490e+01 3.37286950e+01 9.58712130e+00 1.54044300e+03 3.36861640e-01
1.18174040e+01 3.58363760e+01 3.74961370e+01 3.82938200e+01 4.09175830e+01 4.09289140e+01 4.09293480e+01 4.09181450e+01 3.82938210e+01 3.74961370e+01 3.58363760e+01 1.18174040e+01 1.61327250e+03 3.48313030e-01
1.40851080e+01 3.79846860e+01 3.96390900e+01 4.04345060e+01 4.30376820e+01 4.30492390e+01 4.30496840e+01 4.30382580e+01 4.04345080e+01 3.96390900e+01 3.79846860e+01 1.40851080e+01 1.68686140e+03 3.59792870e-01
1.63890700e+01 4.01723140e+01 4.18214910e+01 4.26147040e+01 4.51978630e+01 4.52096410e+01 4.52100960e+01 4.51984530e+01 4.26147060e+01 4.18214910e+01 4.01723140e+01 1.63890700e+01 1.76116270e+03 3.71301390e-01
1.87281520e+01 4.23979810e+01 4.40420570e+01 4.48331260e+01 4.73968130e+01 4.74088040e+01 4.74092690e+01 4.73974170e+01 4.48331280e+01 4.40420570e+01 4.23979810e+01 1.87281520e+01 1.83613190e+03 3.82838810e-01
2.11012360e+01 4.46604420e+01 4.62995360e+01 4.70885200e+01 4.96332520e+01 4.96454520e+01 4.96459270e+01 4.96338710e+01 4.70885220e+01 4.62995360e+01 4.46604420e+01 2.11012360e+01 1.91172680e+03 3.94405380e-01
2.35072330e+01 4.69584840e+01 4.85927110e+01 4.93796660e+01 5.19059400e+01 5.19183420e+01 5.19188270e+01 5.19065730e+01 4.93796680e+01 4.85927110e+01 4.69584840e+01 2.35072330e+01 1.98790710e+03 4.06001340e-01
2.59450770e+01 4.92909290e+01 5.09203990e+01 5.17053790e+01 5.42136680e+01 5.42262660e+01 5.42267610e+01 5.42143150e+01 5.17053800e+01 5.09203990e+01 4.92909290e+01 2.59450770e+01 2.06463470e+03 4.17626910e-01
2.84137290e+01 5.16566320e+01 5.32814490e+01 5.40645060e+01 5.65552640e+01 5.65680520e+01 5.65685570e+01 5.65559250e+01 5.40645070e+01 5.32814490e+01 5.16566320e+01 2.84137290e+01 2.14187330e+03 4.29282360e-01
3.09121780e+01 5.40544800e+01 5.56747450e+01 5.64559280e+01 5.89295890e+01 5.89425630e+01 5.89430770e+01 5.89302640e+01 5.64559300e+01 5.56747450e+01 5.40544800e+01 3.09121780e+01 2.21958830e+03 4.40967910e-01
3.34394370e+01 5.64833910e+01 5.80992020e+01 5.88785610e+01 6.13355400e+01 6.13486930e+01 6.13492170e+01 6.13362300e+01 5.88785630e+01 5.80992020e+01 5.64833910e+01 3.34394370e+01 2.29774710e+03 4.52683830e-01
3.59945460e+01 5.89423170e+01 6.05537670e+01 6.13313480e+01 6.37720460e+01 6.37853710e+01 6.37859060e+01 6.37727490e+01 6.13313500e+01 6.05537670e+01 5.89423170e+01 3.59945460e+01 2.37631830e+03 4.64430370e-01
3.85765720e+01 6.14302400e+01 6.30374200e+01 6.38132680e+01 6.62380670e+01 6.62515590e+01 6.62521040e+01 6.62387840e+01 6.38132700e+01 6.30374200e+01 6.14302400e+01 3.85765720e+01 2.45527240e+03 4.76207780e-01
4.11846060e+01 6.39461740e+01 6.55491690e+01 6.63233290e+01 6.87325960e+01 6.87462510e+01 6.87468050e+01 6.87333280e+01 6.63233310e+01 6.55491690e+01 6.39461740e+01 4.11846060e+01 2.53458120e+03 4.88016310e-01
4.38177680e+01 6.64891610e+01 6.80880550e+01 6.88605690e+01 7.12546580e+01 7.12684690e+01 7.12690330e+01 7.12554040e+01 6.88605710e+01 6.80880550e+01 6.64891610e+01 4.38177680e+01 2.61421780e+03 4.99856240e-01
4.64751990e+01 6.90582720e+01 7.06531470e+01 7.14240550e+01 7.38033080e+01 7.38172690e+01 7.38178420e+01 7.38040670e+01 7.14240570e+01 7.06531470e+01 6.90582720e+01 4.64751990e+01 2.69415680e+03 5.11727820e-01
4.91560680e+01 7.16526090e+01 7.32435420e+01 7.40128850e+01 7.63776270e+01 7.63917330e+01 7.63923170e+01 7.63784000e+01 7.40128870e+01 7.32435420e+01 7.16526090e+01 4.91560680e+01 2.77437390e+03 5.23631330e-01
5.18595650e+01 7.42713000e+01 7.58583650e+01 7.66261820e+01 7.89767290e+01 7.89909750e+01 7.89915680e+01 7.89775170e+01 7.66261840e+01 7.58583650e+01 7.42713000e+01 5.18595650e+01 2.85484600e+03 5.35567030e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.11140110e-01 4.39948260e+00 4.39848690e+00 4.39858440e+00 4.39959700e+00 9.11140470e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70433490e-01 4.23683470e+00 4.23639360e+00 4.23650710e+00 4.23696850e+00 8.70433920e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.35311840e-03 8.82369300e-01 4.14363110e+00 4.14371040e+00 4.14383970e+00 4.14378430e+00 8.82369790e-01 7.35311840e-03 0.00000000e+00 0.00000000e+00 6.94018300e+00 1.49590530e-03
0.00000000e+00 0.00000000e+00 9.07433630e-02 9.56005620e-01 4.12476570e+00 4.12533690e+00 4.12548180e+00 4.12493830e+00 9.56006170e-01 9.07433630e-02 0.00000000e+00 0.00000000e+00 1.86141510e+01 1.10809430e-02
0.00000000e+00 0.00000000e+00 2.41475820e-01 1.09791730e+00 4.18413050e+00 4.18516920e+00 4.18532950e+00 4.18432240e+00 1.09791800e+00 2.41475820e-01 0.00000000e+00 0.00000000e+00 3.38084930e+01 2.06795050e-02
0.00000000e+00 0.00000000e+00 4.63990250e-01 1.31238880e+00 4.32425450e+00 4.32573900e+00 4.32591470e+00 4.32446560e+00 1.31238950e+00 4.63990250e-01 0.00000000e+00 0.00000000e+00 5.24470210e+01 3.02916720e-02
0.00000000e+00 0.00000000e+00 7.60825080e-01 1.60183840e+00 4.54621440e+00 4.54812570e+00 4.54831650e+00 4.54644480e+00 1.60183910e+00 7.60825080e-01 0.00000000e+00 0.00000000e+00 7.44006020e+01 3.99175220e-02
0.00000000e+00 0.00000000e+00 1.13308060e+00 1.96727200e+00 4.84996930e+00 4.85228990e+00 4.85249570e+00 4.85021880e+00 1.96727280e+00 1.13308060e+00 0.00000000e+00 0.00000000e+00 9.95102730e+01 4.95571360e-02
0.00000000e+00 0.00000000e+00 1.58078580e+00 2.40864290e+00 5.23464120e+00 5.23735550e+00 5.23757610e+00 5.23490980e+00 2.40864370e+00 1.58078580e+00 0.00000000e+00 0.00000000e+00 1.27602170e+02 5.92105950e-02
0.00000000e+00 3.88078330e-01 2.10321220e+00 2.92515630e+00 5.69870440e+00 5.70179780e+00 5.70203320e+00 5.69899210e+00 2.92515720e+00 2.10321220e+00 3.88078330e-01 0.00000000e+00 1.58030660e+02 6.88761320e-02
0.00000000e+00 9.96714450e-01 2.69948810e+00 3.51587260e+00 6.24053190e+00 6.24399090e+00 6.24424100e+00 6.24083850e+00 3.51587350e+00 2.69948810e+00 9.96714450e-01 0.00000000e+00 1.90925420e+02 7.85561820e-02
0.00000000e+00 1.67746860e+00 3.36858120e+00 4.17972050e+00 6.85864080e+00 6.86245280e+00 6.86271740e+00 6.85896640e+00 4.17972150e+00 3.36858120e+00 1.67746860e+00 0.00000000e+00 2.26326510e+02 8.82518050e-02
0.00000000e+00 2.42902040e+00 4.10910030e+00 4.91527750e+00 7.55126980e+00 7.55542290e+00 7.55570200e+00 7.55161430e+00 4.91527850e+00 4.10910030e+00 2.42902040e+00 0.00000000e+00 2.64083630e+02 9.79630970e-02
0.00000000e+00 3.24977200e+00 4.91938660e+00 5.72085790e+00 8.31644430e+00 8.32092740e+00 8.32122090e+00 8.31680780e+00 5.72085900e+00 4.91938660e+00 3.24977200e+00 0.00000000e+00 3.04051020e+02 1.07690150e-01
0.00000000e+00 4.13792600e+00 5.79759020e+00 6.59458850e+00 9.15204300e+00 9.15684550e+00 9.15715340e+00 9.15242540e+00 6.59458970e+00 5.79759020e+00 4.13792600e+00 0.00000000e+00 3.46088670e+02 1.17433070e-01
0.00000000e+00 5.09154620e+00 6.74172940e+00 7.53446730e+00 1.00558490e+01 1.00609610e+01 1.00612830e+01 1.00562510e+01 7.53446850e+00 6.74172940e+00 5.09154620e+00 0.00000000e+00 3.90062930e+02 1.27191940e-01
0.00000000e+00 6.10860630e+00 7.74973780e+00 8.53841030e+00 1.10255920e+01 1.10310040e+01 1.10313400e+01 1.10260120e+01 8.53841160e+00 7.74973780e+00 6.10860630e+00 0.00000000e+00 4.35846900e+02 1.36966880e-01
0.00000000e+00 7.18702700e+00 8.81950100e+00 9.60428740e+00 1.20589790e+01 1.20646810e+01 1.20650320e+01 1.20594180e+01 9.60428870e+00 8.81950100e+00 7.18702700e+00 0.00000000e+00 4.83320500e+02 1.46757970e-01
0.00000000e+00 8.32470490e+00 9.94888450e+00 1.07299500e+01 1.31537170e+01 1.31597010e+01 1.31600650e+01 1.31541740e+01 1.07299520e+01 9.94888450e+00 8.32470490e+00 0.00000000e+00 5.32370400e+02 1.56565310e-01
0.00000000e+00 9.51953580e+00 1.11357570e+01 1.19132550e+01 1.43075350e+01 1.43137930e+01 1.43141710e+01 1.43080110e+01 1.19132560e+01 1.11357570e+01 9.51953580e+00 0.00000000e+00 5.82889900e+02 1.66389020e-01
0.00000000e+00 1.07694310e+01 1.23780040e+01 1.31520780e+01 1.55181970e+01 1.55247210e+01 1.55251120e+01 1.55186920e+01 1.31520790e+01 1.23780040e+01 1.07694310e+01 0.00000000e+00 6.34778640e+02 1.76229180e-01
0.00000000e+00 1.20723330e+01 1.36735470e+01 1.44443270e+01 1.67835110e+01 1.67902930e+01 1.67906980e+01 1.67840250e+01 1.44443290e+01 1.36735470e+01 1.20723330e+01 0.00000000e+00 6.87942360e+02 1.86085910e-01
0.00000000e+00 1.34262200e+01 1.50203440e+01 1.57879560e+01 1.81013400e+01 1.81083710e+01 1.81087910e+01 1.81018720e+01 1.57879570e+01 1.50203440e+01 1.34262200e+01 0.00000000e+00 7.42292600e+02 1.95959300e-01
0.00000000e+00 1.48291210e+01 1.64164060e+01 1.71809640e+01 1.94696040e+01 1.94768770e+01 1.94773100e+01 1.94701540e+01 1.71809660e+01 1.64164060e+01 1.48291210e+01 0.00000000e+00 7.97746370e+02 2.05849460e-01
0.00000000e+00 1.62791130e+01 1.78597940e+01 1.86214080e+01 2.08862840e+01 2.08937940e+01 2.08942400e+01 2.08868530e+01 1.86214100e+01 1.78597940e+01 1.62791130e+01 0.00000000e+00 8.54225850e+02 2.15756500e-01
0.00000000e+00 1.77743320e+01 1.93486300e+01 2.01074000e+01 2.23494300e+01 2.23571680e+01 2.23576280e+01 2.23500170e+01 2.01074020e+01 1.93486300e+01 1.77743320e+01 0.00000000e+00 9.11658070e+02 2.25680520e-01
0.00000000e+00 1.93129700e+01 2.08810910e+01 2.16371140e+01 2.38571540e+01 2.38651140e+01 2.38655870e+01 2.38577590e+01 2.16371160e+01 2.08810910e+01 1.93129700e+01 0.00000000e+00 9.69974620e+02 2.35621640e-01
0.00000000e+00 2.08932790e+01 2.24554170e+01 2.32087840e+01 2.54076350e+01 2.54158110e+01 2.54162970e+01 2.54082590e+01 2.32087860e+01 2.24554170e+01 2.08932790e+01 0.00000000e+00 1.02911140e+03 2.45579940e-01
9.16871820e-01 2.25135870e+01 2.40699280e+01 2.48207470e+01 2.69991570e+01 2.70075410e+01 2.70080400e+01 2.69997990e+01 2.48207490e+01 2.40699280e+01 2.25135870e+01 9.16871820e-01 1.08772000e+03 2.55528930e-01
2.69688180e+00 2.41722050e+01 2.57229160e+01 2.64712840e+01 2.86299220e+01 2.86385080e+01 2.86390200e+01 2.86305820e+01 2.64712860e+01 2.57229160e+01 2.41722050e+01 2.69688180e+00 1.14590570e+03 2.65476120e-01
4.51035450e+00 2.58677600e+01 2.74129920e+01 2.81589830e+01 3.02984750e+01 3.03072580e+01 3.03077830e+01 3.02991530e+01 2.81589850e+01 2.74129920e+01 2.58677600e+01 4.51035450e+00 1.20480910e+03 2.75447590e-01
6.35620100e+00 2.75989850e+01 2.91388850e+01 2.98825670e+01 3.20035080e+01 3.20124820e+01 3.20130200e+01 3.20042050e+01 2.98825690e+01 2.91388850e+01 2.75989850e+01 6.35620100e+00 1.26438250e+03 2.85443530e-01
8.23335060e+00 2.93646480e+01 3.08993520e+01 3.16407940e+01 3.37437470e+01 3.37529050e+01 3.37534560e+01 3.37444620e+01 3.16407960e+01 3.08993520e+01 2.93646480e+01 8.23335060e+00 1.32458070e+03 2.95464150e-01
1.01407520e+01 3.11635470e+01 3.26931870e+01 3.34324510e+01 3.55179510e+01 3.55272880e+01 3.55278520e+01 3.55186840e+01 3.34324530e+01 3.26931870e+01 3.11635470e+01 1.01407520e+01 1.38536100e+03 3.05509640e-01
1.20773770e+01 3.29945100e+01 3.45192130e+01 3.52563610e+01 3.73249160e+01 3.73344250e+01 3.73350020e+01 3.73256660e+01 3.52563630e+01 3.45192130e+01 3.29945100e+01 1.20773770e+01 1.44668310e+03 3.15580210e-01
1.40422200e+01 3.48564010e+01 3.63762860e+01 3.71113760e+01 3.91634700e+01 3.91731460e+01 3.91737360e+01 3.91642390e+01 3.71113780e+01 3.63762860e+01 3.48564010e+01 1.40422200e+01 1.50850870e+03 3.25676060e-01
1.60342990e+01 3.67481160e+01 3.82632980e+01 3.89963860e+01 4.10324790e+01 4.10423170e+01 4.10429200e+01 4.10332660e+01 3.89963890e+01 3.82632980e+01 3.67481160e+01 1.60342990e+01 1.57080170e+03 3.35797390e-01
1.80526570e+01 3.86685820e+01 4.01791710e+01 4.09103120e+01 4.29308430e+01 4.29408370e+01 4.29414520e+01 4.29316480e+01 4.09103140e+01 4.01791710e+01 3.86685820e+01 1.80526570e+01 1.63352780e+03 3.45944430e-01
2.00963620e+01 4.06167600e+01 4.21228600e+01 4.28521060e+01 4.48574940e+01 4.48676390e+01 4.48682670e+01 4.48583170e+01 4.28521090e+01 4.21228600e+01 4.06167600e+01 2.00963620e+01 1.69665460e+03 3.56117380e-01
2.21645070e+01 4.25916420e+01 4.40933550e+01 4.48207560e+01 4.68114010e+01 4.68216910e+01 4.68223320e+01 4.68122420e+01 4.48207580e+01 4.40933550e+01 4.25916420e+01 2.21645070e+01 1.76015150e+03 3.66316450e-01
2.42562110e+01 4.45922520e+01 4.60896750e+01 4.68152780e+01 4.87915640e+01 4.88019930e+01 4.88026470e+01 4.87924230e+01 4.68152810e+01 4.60896750e+01 4.45922520e+01 2.42562110e+01 1.82398950e+03 3.76541860e-01
2.63706170e+01 4.66176440e+01 4.81108690e+01 4.88347230e+01 5.07970140e+01 5.08075780e+01 5.08082440e+01 5.07978910e+01 4.88347250e+01 4.81108690e+01 4.66176440e+01 2.63706170e+01 1.88814090e+03 3.86793840e-01
2.85068940e+01 4.86669040e+01 5.01560210e+01 5.08781690e+01 5.28268170e+01 5.28375100e+01 5.28381890e+01 5.28277120e+01 5.08781710e+01 5.01560210e+01 4.86669040e+01 2.85068940e+01 1.95257990e+03 3.97072600e-01
3.06642350e+01 5.07391450e+01 5.22242400e+01 5.29447260e+01 5.48800670e+01 5.48908840e+01 5.48915750e+01 5.48809800e+01 5.29447280e+01 5.22242400e+01 5.07391450e+01 3.06642350e+01 2.01728160e+03 4.07378370e-01
3.28418580e+01 5.28335110e+01 5.43146660e+01 5.50335320e+01 5.69558880e+01 5.69668240e+01 5.69675280e+01 5.69568190e+01 5.50335340e+01 5.43146660e+01 5.28335110e+01 3.28418580e+01 2.08222280e+03 4.17711380e-01
3.50390050e+01 5.49491720e+01 5.64264670e+01 5.71437540e+01 5.90534360e+01 5.90644850e+01 5.90652010e+01 5.90543840e+01 5.71437570e+01 5.64264670e+01 5.49491720e+01 3.50390050e+01 2.14738120e+03 4.28071860e-01
3.72549390e+01 5.70853280e+01 5.85588390e+01 5.92745870e+01 6.11718900e+01 6.11830480e+01 6.11837770e+01 6.11728570e+01 5.92745890e+01 5.85588390e+01 5.70853280e+01 3.72549390e+01 2.21273590e+03 4.38460040e-01
3.94889500e+01 5.92412020e+01 6.07110050e+01 6.14252510e+01 6.33104620e+01 6.33217240e+01 6.33224640e+01 6.33114460e+01 6.14252530e+01 6.07110050e+01 5.92412020e+01 3.94889500e+01 2.27826700e+03 4.48876160e-01
4.17403460e+01 6.14160460e+01 6.28822110e+01 6.35949930e+01 6.54683870e+01 6.54797470e+01 6.54804990e+01 6.54693890e+01 6.35949950e+01 6.28822110e+01 6.14160460e+01 4.17403460e+01 2.34395550e+03 4.59320450e-01
4.40084600e+01 6.36091340e+01 6.50717310e+01 6.57830850e+01 6.76449260e+01 6.76563790e+01 6.76571440e+01 6.76459460e+01 6.57830870e+01 6.50717310e+01 6.36091340e+01 4.40084600e+01 2.40978360e+03 4.69793160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.41680020e-01 3.62617430e+00 3.62532900e+00 3.62546160e+00 3.62632930e+00 8.41680590e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05157390e-01 3.48742930e+00 3.48705610e+00 3.48720970e+00 3.48761000e+00 8.05158040e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.24204610e-03 8.18606830e-01 3.41306800e+00 3.41313490e+00 3.41330900e+00 3.41327410e+00 8.18607550e-01 7.24204610e-03 0.00000000e+00 0.00000000e+00 6.75199560e+00 1.32152840e-03
0.00000000e+00 0.00000000e+00 8.73348210e-02 8.89613530e-01 3.40707300e+00 3.40755330e+00 3.40774780e+00 3.40730450e+00 8.89614310e-01 8.73348210e-02 0.00000000e+00 0.00000000e+00 1.76044490e+01 9.78918790e-03
0.00000000e+00 0.00000000e+00 2.29332390e-01 1.02339420e+00 3.47234250e+00 3.47321340e+00 3.47342810e+00 3.47259930e+00 1.02339510e+00 2.29332390e-01 0.00000000e+00 0.00000000e+00 3.15826930e+01 1.82688460e-02
0.00000000e+00 0.00000000e+00 4.36505790e-01 1.22307510e+00 3.61048420e+00 3.61172580e+00 3.61196040e+00 3.61076620e+00 1.22307610e+00 4.36505790e-01 0.00000000e+00 0.00000000e+00 4.85768240e+01 2.67605720e-02
0.00000000e+00 0.00000000e+00 7.10445290e-01 1.49013480e+00 3.82181930e+00 3.82341400e+00 3.82366820e+00 3.82212630e+00 1.49013580e+00 7.10445290e-01 0.00000000e+00 0.00000000e+00 6.84390830e+01 3.52644400e-02
0.00000000e+00 0.00000000e+00 1.05150790e+00 1.82484210e+00 4.10571640e+00 4.10764850e+00 4.10792210e+00 4.10604840e+00 1.82484320e+00 1.05150790e+00 0.00000000e+00 0.00000000e+00 9.10028180e+01 4.37805200e-02
0.00000000e+00 0.00000000e+00 1.45915910e+00 2.22659230e+00 4.46085780e+00 4.46311280e+00 4.46340560e+00 4.46121460e+00 2.22659340e+00 1.45915910e+00 0.00000000e+00 0.00000000e+00 1.16094340e+02 5.23088860e-02
0.00000000e+00 3.51328660e-01 1.93225600e+00 2.69418040e+00 4.88541510e+00 4.88797980e+00 4.88829170e+00 4.88579660e+00 2.69418160e+00 1.93225600e+00 3.51328660e-01 0.00000000e+00 1.43116410e+02 6.08479770e-02
0.00000000e+00 9.00041880e-01 2.46958490e+00 3.22632950e+00 5.37752980e+00 5.38039210e+00 5.38072290e+00 5.37793600e+00 3.22633070e+00 2.46958490e+00 9.00041880e-01 0.00000000e+00 1.72179450e+02 6.93999460e-02
0.00000000e+00 1.51104090e+00 3.06984210e+00 3.82169970e+00 5.93551090e+00 5.93865920e+00 5.93900870e+00 5.93594170e+00 3.82170100e+00 3.06984210e+00 1.51104090e+00 0.00000000e+00 2.03314620e+02 7.79657320e-02
0.00000000e+00 2.18281830e+00 3.73145510e+00 4.47868940e+00 6.55746760e+00 6.56089130e+00 6.56125950e+00 6.55792290e+00 4.47869080e+00 3.73145510e+00 2.18281830e+00 0.00000000e+00 2.36382580e+02 8.65454190e-02
0.00000000e+00 2.91366560e+00 4.45265960e+00 5.19550910e+00 7.24136480e+00 7.24505390e+00 7.24544050e+00 7.24184460e+00 5.19551060e+00 4.45265960e+00 2.91366560e+00 0.00000000e+00 2.71250080e+02 9.51390930e-02
0.00000000e+00 3.70173900e+00 5.23156360e+00 5.97024530e+00 7.98507790e+00 7.98902290e+00 7.98942790e+00 7.98558220e+00 5.97024680e+00 5.23156360e+00 3.70173900e+00 0.00000000e+00 3.07790630e+02 1.03746840e-01
0.00000000e+00 4.54510910e+00 6.06619580e+00 6.80090760e+00 8.78643490e+00 8.79062670e+00 8.79105000e+00 8.78696360e+00 6.80090920e+00 6.06619580e+00 4.54510910e+00 0.00000000e+00 3.45884770e+02 1.12368750e-01
0.00000000e+00 5.44180010e+00 6.95454370e+00 7.68546710e+00 9.64324860e+00 9.64767870e+00 9.64812010e+00 9.64380160e+00 7.68546870e+00 6.95454370e+00 5.44180010e+00 0.00000000e+00 3.85420090e+02 1.21004920e-01
0.00000000e+00 6.38981920e+00 7.89458210e+00 8.62188410e+00 1.05533410e+01 1.05580010e+01 1.05584610e+01 1.05539180e+01 8.62188580e+00 7.89458210e+00 6.38981920e+00 0.00000000e+00 4.26291140e+02 1.29655420e-01
0.00000000e+00 7.38717880e+00 8.88429490e+00 9.60812960e+00 1.15145630e+01 1.15194450e+01 1.15199220e+01 1.15151640e+01 9.60813130e+00 8.88429490e+00 7.38717880e+00 0.00000000e+00 4.68399150e+02 1.38320350e-01
0.00000000e+00 8.43191380e+00 9.92169170e+00 1.06422020e+01 1.25248040e+01 1.25299010e+01 1.25303960e+01 1.25254290e+01 1.06422040e+01 9.92169170e+00 8.43191380e+00 0.00000000e+00 5.11651800e+02 1.46999800e-01
0.00000000e+00 9.52209430e+00 1.10048200e+01 1.17221380e+01 1.35820070e+01 1.35873120e+01 1.35878240e+01 1.35826560e+01 1.17221400e+01 1.10048200e+01 9.52209430e+00 0.00000000e+00 5.55962820e+02 1.55693860e-01
0.00000000e+00 1.06558340e+01 1.21317730e+01 1.28460220e+01 1.46841730e+01 1.46896780e+01 1.46902080e+01 1.46848460e+01 1.28460240e+01 1.21317730e+01 1.06558340e+01 0.00000000e+00 6.01251720e+02 1.64402630e-01
0.00000000e+00 1.18312980e+01 1.33006980e+01 1.40119930e+01 1.58293630e+01 1.58350620e+01 1.58356090e+01 1.58300600e+01 1.40119950e+01 1.33006980e+01 1.18312980e+01 0.00000000e+00 6.47443370e+02 1.73126190e-01
0.00000000e+00 1.30467060e+01 1.45097980e+01 1.52182470e+01 1.70157080e+01 1.70215930e+01 1.70221580e+01 1.70164280e+01 1.52182490e+01 1.45097980e+01 1.30467060e+01 0.00000000e+00 6.94467720e+02 1.81864640e-01
0.00000000e+00 1.43003370e+01 1.57573370e+01 1.64630410e+01 1.82414020e+01 1.82474680e+01 1.82480500e+01 1.82421460e+01 1.64630430e+01 1.57573370e+01 1.43003370e+01 0.00000000e+00 7.42259410e+02 1.90618080e-01
0.00000000e+00 1.55905290e+01 1.70416400e+01 1.77446940e+01 1.95047090e+01 1.95109500e+01 1.95115480e+01 1.95054760e+01 1.77446960e+01 1.70416400e+01 1.55905290e+01 0.00000000e+00 7.90757520e+02 1.99386600e-01
0.00000000e+00 1.69156810e+01 1.83610930e+01 1.90615860e+01 2.08039600e+01 2.08103700e+01 2.08109850e+01 2.08047510e+01 1.90615880e+01 1.83610930e+01 1.69156810e+01 0.00000000e+00 8.39905180e+02 2.08170290e-01
0.00000000e+00 1.82742520e+01 1.97141440e+01 2.04121600e+01 2.21375540e+01 2.21441260e+01 2.21447580e+01 2.21383680e+01 2.04121620e+01 1.97141440e+01 1.82742520e+01 0.00000000e+00 8.89649360e+02 2.16969260e-01
7.88236800e-01 1.96647750e+01 2.10993180e+01 2.17949570e+01 2.35039840e+01 2.35107120e+01 2.35113620e+01 2.35048210e+01 2.17949600e+01 2.10993180e+01 1.96647750e+01 7.88236800e-01 9.38827860e+02 2.25760080e-01
2.31656230e+00 2.10857670e+01 2.25151130e+01 2.32084670e+01 2.49016760e+01 2.49085550e+01 2.49092210e+01 2.49025370e+01 2.32084690e+01 2.25151130e+01 2.10857670e+01 2.31656230e+00 9.87534610e+02 2.34549400e-01
