1.51499229e+01 6.23430602e+01 6.54215603e+01 6.63958646e+01 6.85607813e+01 6.85624032e+01 6.85626303e+01 6.85610133e+01 6.63958646e+01 6.54215603e+01 6.23430602e+01 1.51499229e+01 2.99427566e+03 4.55660849e-01
1.96909108e+01 6.66454973e+01 6.97129971e+01 7.06817915e+01 7.28441675e+01 7.28457623e+01 7.28459951e+01 7.28444055e+01 7.06817915e+01 6.97129971e+01 6.66454973e+01 1.96909108e+01 3.15512942e+03 4.71664553e-01
2.43345579e+01 7.10569485e+01 7.41137268e+01 7.50771957e+01 7.72370366e+01 7.72385977e+01 7.72388358e+01 7.72372800e+01 7.50771957e+01 7.41137268e+01 7.10569485e+01 2.43345579e+01 3.31872031e+03 4.87708623e-01
2.90788452e+01 7.55750956e+01 7.86214185e+01 7.95797357e+01 8.17370471e+01 8.17385697e+01 8.17388136e+01 8.17372973e+01 7.95797353e+01 7.86214185e+01 7.55750956e+01 2.90788452e+01 3.48493966e+03 5.03793386e-01
3.39217466e+01 8.01976327e+01 8.32337537e+01 8.41870864e+01 8.63418783e+01 8.63433555e+01 8.63436053e+01 8.63421341e+01 8.41870859e+01 8.32337537e+01 8.01976327e+01 3.39217466e+01 3.65368273e+03 5.19919188e-01
3.88612378e+01 8.49222744e+01 8.79484386e+01 8.88969426e+01 9.10492260e+01 9.10506530e+01 9.10509081e+01 9.10494877e+01 8.88969426e+01 8.79484386e+01 8.49222744e+01 3.88612378e+01 3.82484879e+03 5.36086378e-01
4.38952995e+01 8.97467578e+01 9.27631962e+01 9.37070248e+01 9.58568106e+01 9.58581785e+01 9.58584416e+01 9.58570762e+01 9.37070248e+01 9.27631962e+01 8.97467578e+01 4.38952995e+01 3.99834056e+03 5.52295304e-01
4.90219249e+01 9.46688470e+01 9.76757800e+01 9.86150786e+01 1.00762382e+02 1.00763688e+02 1.00763953e+02 1.00762656e+02 9.86150783e+01 9.76757800e+01 9.46688470e+01 4.90219249e+01 4.17406452e+03 5.68546325e-01
5.42391212e+01 9.96863364e+01 1.02683983e+02 1.03618887e+02 1.05763717e+02 1.05764960e+02 1.05765234e+02 1.05764001e+02 1.03618887e+02 1.02683983e+02 9.96863364e+01 5.42391212e+01 4.35193052e+03 5.84839782e-01
5.95449161e+01 1.04797051e+02 1.07785608e+02 1.08716250e+02 1.10858635e+02 1.10859801e+02 1.10860075e+02 1.10858923e+02 1.08716250e+02 1.07785608e+02 1.04797051e+02 5.95449161e+01 4.53185167e+03 6.01176062e-01
6.49373593e+01 1.09998847e+02 1.12978524e+02 1.13905027e+02 1.16044976e+02 1.16046061e+02 1.16046338e+02 1.16045263e+02 1.13905027e+02 1.12978524e+02 1.09998847e+02 6.49373593e+01 4.71374457e+03 6.17555506e-01
7.04145231e+01 1.15289627e+02 1.18260604e+02 1.19183094e+02 1.21320624e+02 1.21321615e+02 1.21321903e+02 1.21320921e+02 1.19183094e+02 1.18260604e+02 1.15289627e+02 7.04145231e+01 4.89752872e+03 6.33978504e-01
7.59745079e+01 1.20667312e+02 1.23629779e+02 1.24548368e+02 1.26683494e+02 1.26684405e+02 1.26684692e+02 1.26683802e+02 1.24548368e+02 1.23629779e+02 1.20667312e+02 7.59745079e+01 5.08312667e+03 6.50445421e-01
8.16154417e+01 1.26129881e+02 1.29084006e+02 1.29998818e+02 1.32131563e+02 1.32132365e+02 1.32132670e+02 1.32131870e+02 1.29998818e+02 1.29084006e+02 1.26129881e+02 8.16154417e+01 5.27046388e+03 6.66956643e-01
8.73354827e+01 1.31675349e+02 1.34621294e+02 1.35532425e+02 1.37662813e+02 1.37663514e+02 1.37663811e+02 1.37663124e+02 1.35532425e+02 1.34621294e+02 1.31675349e+02 8.73354827e+01 5.45946845e+03 6.83512548e-01
9.31328191e+01 1.37301744e+02 1.40239689e+02 1.41147245e+02 1.43275280e+02 1.43275869e+02 1.43276177e+02 1.43275604e+02 1.41147246e+02 1.40239689e+02 1.37301744e+02 9.31328191e+01 5.65007127e+03 7.00113533e-01
9.90056719e+01 1.43007167e+02 1.45937255e+02 1.46841334e+02 1.48967058e+02 1.48967529e+02 1.48967836e+02 1.48967378e+02 1.46841334e+02 1.45937255e+02 1.43007167e+02 9.90056719e+01 5.84220581e+03 7.16759994e-01
1.04952291e+02 1.48789735e+02 1.51712129e+02 1.52612826e+02 1.54736240e+02 1.54736590e+02 1.54736912e+02 1.54736578e+02 1.52612826e+02 1.51712129e+02 1.48789735e+02 1.04952291e+02 6.03580794e+03 7.33452316e-01
1.10970966e+02 1.54647623e+02 1.57562459e+02 1.58459873e+02 1.60581005e+02 1.60581226e+02 1.60581554e+02 1.60581346e+02 1.58459873e+02 1.57562459e+02 1.54647623e+02 1.10970966e+02 6.23081590e+03 7.50190911e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17317790e+00 3.45186770e+00 3.45160390e+00 3.45165530e+00 3.45191740e+00 1.17317790e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14706490e+00 3.42651100e+00 3.42639160e+00 3.42645070e+00 3.42656830e+00 1.14706490e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51192440e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.00704810e-02 1.20651130e+00 3.48495210e+00 3.48497390e+00 3.48504070e+00 3.48501700e+00 1.20651130e+00 2.00704810e-02 0.00000000e+00 0.00000000e+00 1.98641690e+01 2.26588420e-03
0.00000000e+00 0.00000000e+00 2.07757840e-01 1.36770870e+00 3.64396810e+00 3.64412720e+00 3.64420160e+00 3.64404050e+00 1.36770870e+00 2.07757840e-01 0.00000000e+00 0.00000000e+00 4.02242670e+01 1.67847650e-02
0.00000000e+00 0.00000000e+00 5.07922930e-01 1.64444950e+00 3.91771590e+00 3.91800790e+00 3.91808980e+00 3.91779570e+00 1.64444950e+00 5.07922930e-01 0.00000000e+00 0.00000000e+00 6.70264690e+01 3.13244500e-02
0.00000000e+00 0.00000000e+00 9.31959820e-01 2.04755580e+00 4.31726450e+00 4.31768490e+00 4.31777420e+00 4.31735180e+00 2.04755580e+00 9.31959820e-01 0.00000000e+00 0.00000000e+00 1.00412900e+02 4.58850660e-02
0.00000000e+00 0.00000000e+00 1.48828490e+00 2.58501280e+00 4.85077110e+00 4.85131490e+00 4.85141170e+00 4.85086580e+00 2.58501280e+00 1.48828490e+00 0.00000000e+00 0.00000000e+00 1.40394380e+02 6.04667400e-02
0.00000000e+00 0.00000000e+00 2.18281620e+00 3.26240680e+00 5.52394380e+00 5.52460600e+00 5.52471010e+00 5.52404580e+00 3.26240680e+00 2.18281620e+00 0.00000000e+00 0.00000000e+00 1.86890080e+02 7.50695980e-02
0.00000000e+00 0.00000000e+00 3.01942250e+00 4.08334610e+00 6.34047880e+00 6.34125440e+00 6.34136570e+00 6.34058810e+00 4.08334610e+00 3.01942250e+00 0.00000000e+00 0.00000000e+00 2.39756310e+02 8.96937700e-02
0.00000000e+00 7.30521140e-01 4.00037300e+00 5.04987890e+00 7.30248320e+00 7.30336690e+00 7.30348540e+00 7.30259970e+00 5.04987890e+00 4.00037300e+00 7.30521140e-01 0.00000000e+00 2.97930600e+02 1.04336580e-01
0.00000000e+00 1.88250600e+00 5.12745820e+00 6.16358750e+00 8.41157170e+00 8.41255840e+00 8.41268400e+00 8.41169550e+00 6.16358750e+00 5.12745820e+00 1.88250600e+00 0.00000000e+00 3.61784980e+02 1.19001740e-01
0.00000000e+00 3.18049380e+00 6.40195120e+00 7.42561770e+00 9.66892540e+00 9.67000980e+00 9.67014260e+00 9.66905650e+00 7.42561760e+00 6.40195120e+00 3.18049380e+00 0.00000000e+00 4.31502780e+02 1.33690840e-01
0.00000000e+00 4.62497140e+00 7.82419660e+00 8.83621110e+00 1.10748140e+01 1.10759910e+01 1.10761310e+01 1.10749520e+01 8.83621110e+00 7.82419660e+00 4.62497140e+00 0.00000000e+00 5.06889150e+02 1.48404050e-01
0.00000000e+00 6.21563800e+00 9.39377210e+00 1.03948580e+01 1.26287490e+01 1.26300130e+01 1.26301600e+01 1.26288950e+01 1.03948580e+01 9.39377210e+00 6.21563800e+00 0.00000000e+00 5.87740160e+02 1.63141510e-01
0.00000000e+00 7.95155490e+00 1.11096340e+01 1.21004410e+01 1.43296290e+01 1.43309750e+01 1.43311290e+01 1.43297820e+01 1.21004410e+01 1.11096340e+01 7.95155490e+00 0.00000000e+00 6.73847330e+02 1.77903370e-01
0.00000000e+00 9.83126740e+00 1.29702350e+01 1.39513490e+01 1.61758570e+01 1.61772790e+01 1.61774400e+01 1.61760180e+01 1.39513490e+01 1.29702350e+01 9.83126740e+00 0.00000000e+00 7.65000920e+02 1.92689800e-01
0.00000000e+00 1.18529100e+01 1.49736300e+01 1.59455810e+01 1.81654430e+01 1.81669360e+01 1.81671030e+01 1.81656100e+01 1.59455810e+01 1.49736300e+01 1.18529100e+01 0.00000000e+00 8.60992540e+02 2.07500950e-01
0.00000000e+00 1.40142910e+01 1.71175580e+01 1.80808280e+01 2.02960830e+01 2.02976410e+01 2.02978160e+01 2.02962570e+01 1.80808280e+01 1.71175580e+01 1.40142910e+01 0.00000000e+00 9.61616890e+02 2.22336970e-01
0.00000000e+00 1.63129630e+01 1.93995080e+01 2.03545370e+01 2.25652320e+01 2.25668500e+01 2.25670320e+01 2.25654140e+01 2.03545370e+01 1.93995080e+01 1.63129630e+01 0.00000000e+00 1.06667320e+03 2.37198030e-01
0.00000000e+00 1.87462850e+01 2.18167830e+01 2.27639750e+01 2.49701610e+01 2.49718340e+01 2.49720220e+01 2.49703500e+01 2.27639750e+01 2.18167830e+01 1.87462850e+01 0.00000000e+00 1.17596590e+03 2.52084280e-01
0.00000000e+00 2.13114670e+01 2.43665450e+01 2.53062710e+01 2.75080020e+01 2.75097240e+01 2.75099190e+01 2.75081980e+01 2.53062710e+01 2.43665450e+01 2.13114670e+01 0.00000000e+00 1.28930590e+03 2.66995880e-01
0.00000000e+00 2.40056140e+01 2.70458530e+01 2.79784560e+01 3.01757880e+01 3.01775550e+01 3.01777570e+01 3.01759910e+01 2.79784560e+01 2.70458530e+01 2.40056140e+01 0.00000000e+00 1.40651000e+03 2.81933000e-01
0.00000000e+00 2.68257590e+01 2.98517010e+01 3.07774960e+01 3.29704890e+01 3.29722940e+01 3.29725020e+01 3.29706990e+01 3.07774950e+01 2.98517010e+01 2.68257590e+01 0.00000000e+00 1.52740210e+03 2.96895810e-01
0.00000000e+00 2.97688860e+01 3.27810390e+01 3.37003180e+01 3.58890320e+01 3.58908700e+01 3.58910850e+01 3.58892490e+01 3.37003180e+01 3.27810390e+01 2.97688860e+01 0.00000000e+00 1.65181280e+03 3.11884460e-01
0.00000000e+00 3.28319610e+01 3.58307970e+01 3.67438350e+01 3.89283300e+01 3.89301950e+01 3.89304170e+01 3.89285540e+01 3.67438350e+01 3.58307970e+01 3.28319610e+01 0.00000000e+00 1.77957930e+03 3.26899130e-01
0.00000000e+00 3.60119440e+01 3.89979080e+01 3.99049570e+01 4.20852940e+01 4.20871810e+01 4.20874100e+01 4.20855250e+01 3.99049570e+01 3.89979080e+01 3.60119440e+01 0.00000000e+00 1.91054590e+03 3.41939990e-01
0.00000000e+00 3.93058050e+01 4.22793140e+01 4.31806120e+01 4.53568530e+01 4.53587570e+01 4.53589920e+01 4.53570910e+01 4.31806120e+01 4.22793140e+01 3.93058050e+01 0.00000000e+00 2.04456320e+03 3.57007190e-01
0.00000000e+00 4.27105410e+01 4.56719870e+01 4.65677560e+01 4.87399610e+01 4.87418760e+01 4.87421180e+01 4.87402060e+01 4.65677560e+01 4.56719870e+01 4.27105410e+01 0.00000000e+00 2.18148830e+03 3.72100920e-01
1.97857690e+00 4.62232240e+01 4.91729810e+01 5.00634650e+01 5.22316930e+01 5.22336130e+01 5.22338620e+01 5.22319450e+01 5.00634650e+01 4.91729810e+01 4.62232240e+01 1.97857690e+00 2.31844590e+03 3.87181020e-01
5.83733220e+00 4.98408790e+01 5.27792810e+01 5.36647010e+01 5.58290050e+01 5.58309250e+01 5.58311800e+01 5.58292640e+01 5.36647000e+01 5.27792810e+01 4.98408790e+01 5.83733220e+00 2.45564590e+03 4.02258920e-01
9.79182350e+00 5.35611440e+01 5.64884980e+01 5.73690300e+01 5.95294600e+01 5.95313750e+01 5.95316370e+01 5.95297260e+01 5.73690290e+01 5.64884980e+01 5.35611440e+01 9.79182350e+00 2.59550420e+03 4.17374170e-01
1.38401970e+01 5.73818180e+01 6.02984160e+01 6.11742260e+01 6.33308350e+01 6.33327390e+01 6.33330060e+01 6.33311070e+01 6.11742260e+01 6.02984160e+01 5.73818180e+01 1.38401970e+01 2.73791040e+03 4.32527070e-01
1.79805750e+01 6.13007010e+01 6.42068230e+01 6.50780700e+01 6.72309060e+01 6.72327940e+01 6.72330680e+01 6.72311860e+01 6.50780700e+01 6.42068230e+01 6.13007010e+01 1.79805750e+01 2.88275860e+03 4.47717930e-01
2.22110680e+01 6.53156050e+01 6.82115150e+01 6.90783500e+01 7.12274650e+01 7.12293310e+01 7.12296110e+01 7.12277510e+01 6.90783500e+01 6.82115150e+01 6.53156050e+01 2.22110680e+01 3.02994660e+03 4.62947080e-01
2.65297790e+01 6.94243540e+01 7.23103070e+01 7.31728730e+01 7.53183150e+01 7.53201530e+01 7.53204400e+01 7.53186090e+01 7.31728720e+01 7.23103070e+01 6.94243540e+01 2.65297790e+01 3.17937620e+03 4.78214830e-01
3.09348140e+01 7.36247950e+01 7.65010320e+01 7.73594650e+01 7.95012840e+01 7.95030890e+01 7.95033830e+01 7.95015850e+01 7.73594640e+01 7.65010320e+01 7.36247950e+01 3.09348140e+01 3.33095300e+03 4.93521500e-01
3.54242850e+01 7.79147960e+01 8.07815500e+01 8.16359780e+01 8.37742240e+01 8.37759910e+01 8.37762900e+01 8.37745320e+01 8.16359780e+01 8.07815500e+01 7.79147960e+01 3.54242850e+01 3.48458620e+03 5.08867420e-01
3.99963140e+01 8.22922530e+01 8.51497450e+01 8.60002940e+01 8.81350140e+01 8.81367360e+01 8.81370420e+01 8.81353290e+01 8.60002940e+01 8.51497450e+01 8.22922530e+01 3.99963140e+01 3.64018850e+03 5.24252920e-01
4.46490410e+01 8.67550930e+01 8.96035340e+01 9.04503240e+01 9.25815660e+01 9.25832370e+01 9.25835500e+01 9.25818870e+01 9.04503230e+01 8.96035340e+01 8.67550930e+01 4.46490410e+01 3.79767600e+03 5.39678340e-01
4.93806220e+01 9.13012730e+01 9.41408690e+01 9.49840110e+01 9.71118220e+01 9.71134380e+01 9.71137560e+01 9.71121500e+01 9.49840110e+01 9.41408690e+01 9.13012730e+01 4.93806220e+01 3.95696800e+03 5.55144010e-01
5.41892380e+01 9.59287860e+01 9.87597310e+01 9.95993350e+01 1.01723760e+02 1.01725320e+02 1.01725640e+02 1.01724100e+02 9.95993350e+01 9.87597310e+01 9.59287860e+01 5.41892380e+01 4.11798690e+03 5.70650290e-01
5.90730930e+01 1.00635660e+02 1.03458140e+02 1.04294310e+02 1.06415400e+02 1.06416890e+02 1.06417220e+02 1.06415740e+02 1.04294310e+02 1.03458140e+02 1.00635660e+02 5.90730930e+01 4.28065830e+03 5.86197500e-01
6.40304160e+01 1.05419960e+02 1.08234160e+02 1.09067000e+02 1.11184790e+02 1.11186200e+02 1.11186540e+02 1.11185140e+02 1.09067000e+02 1.08234160e+02 1.05419960e+02 6.40304160e+01 4.44491050e+03 6.01786020e-01
6.90594670e+01 1.10279790e+02 1.13085880e+02 1.13915480e+02 1.16030020e+02 1.16031360e+02 1.16031700e+02 1.16030380e+02 1.13915480e+02 1.13085880e+02 1.10279790e+02 6.90594670e+01 4.61067470e+03 6.17416180e-01
7.41585310e+01 1.15213280e+02 1.18011430e+02 1.18837890e+02 1.20949230e+02 1.20950480e+02 1.20950830e+02 1.20949590e+02 1.18837890e+02 1.18011430e+02 1.15213280e+02 7.41585310e+01 4.77788470e+03 6.33088360e-01
7.93259260e+01 1.20218630e+02 1.23008990e+02 1.23832390e+02 1.25940570e+02 1.25941730e+02 1.25942080e+02 1.25940940e+02 1.23832390e+02 1.23008990e+02 1.20218630e+02 7.93259260e+01 4.94647680e+03 6.48802920e-01
8.45600010e+01 1.25294030e+02 1.28076770e+02 1.28897200e+02 1.31002260e+02 1.31003320e+02 1.31003680e+02 1.31002630e+02 1.28897200e+02 1.28076770e+02 1.25294030e+02 8.45600010e+01 5.11638990e+03 6.64560210e-01
8.98591350e+01 1.30437750e+02 1.33213010e+02 1.34030550e+02 1.36132540e+02 1.36133500e+02 1.36133860e+02 1.36132920e+02 1.34030550e+02 1.33213010e+02 1.30437750e+02 8.98591350e+01 5.28756530e+03 6.80360630e-01
9.52217400e+01 1.35648080e+02 1.38416010e+02 1.39230750e+02 1.41329690e+02 1.41330540e+02 1.41330920e+02 1.41330080e+02 1.39230750e+02 1.38416010e+02 1.35648080e+02 9.52217400e+01 5.45994620e+03 6.96204540e-01
1.00646260e+02 1.40923360e+02 1.43684090e+02 1.44496100e+02 1.46592050e+02 1.46592790e+02 1.46593170e+02 1.46592450e+02 1.44496100e+02 1.43684090e+02 1.40923360e+02 1.00646260e+02 5.63347850e+03 7.12092320e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.56627410e-01 3.29934510e+00 3.29905450e+00 3.29912320e+00 3.29941140e+00 9.56627420e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.41551580e-01 3.27145450e+00 3.27132370e+00 3.27140250e+00 3.27153080e+00 9.41551590e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.39677870e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.90493050e-02 1.00545840e+00 3.32303390e+00 3.32305770e+00 3.32314650e+00 3.32312000e+00 1.00545840e+00 1.90493050e-02 0.00000000e+00 0.00000000e+00 1.88313330e+01 2.08145670e-03
0.00000000e+00 0.00000000e+00 1.95632490e-01 1.16269430e+00 3.46841830e+00 3.46859160e+00 3.46869030e+00 3.46851420e+00 1.16269430e+00 1.95632490e-01 0.00000000e+00 0.00000000e+00 3.76874420e+01 1.54184810e-02
0.00000000e+00 0.00000000e+00 4.75221490e-01 1.42510520e+00 3.71943720e+00 3.71975470e+00 3.71986320e+00 3.71954290e+00 1.42510520e+00 4.75221490e-01 0.00000000e+00 0.00000000e+00 6.22947760e+01 2.87746010e-02
0.00000000e+00 0.00000000e+00 8.67197480e-01 1.80167380e+00 4.08507030e+00 4.08552650e+00 4.08564460e+00 4.08518550e+00 1.80167370e+00 8.67197480e-01 0.00000000e+00 0.00000000e+00 9.27213910e+01 4.21499330e-02
0.00000000e+00 0.00000000e+00 1.37821940e+00 2.29875800e+00 4.57166030e+00 4.57224990e+00 4.57237760e+00 4.57178520e+00 2.29875800e+00 1.37821940e+00 0.00000000e+00 0.00000000e+00 1.28925460e+02 5.55445900e-02
0.00000000e+00 0.00000000e+00 2.01271180e+00 2.92054990e+00 5.18337860e+00 5.18409620e+00 5.18423340e+00 5.18351300e+00 2.92054990e+00 2.01271180e+00 0.00000000e+00 0.00000000e+00 1.70790870e+02 6.89586920e-02
0.00000000e+00 0.00000000e+00 2.77330110e+00 3.66949330e+00 5.92264600e+00 5.92348620e+00 5.92363280e+00 5.92278990e+00 3.66949330e+00 2.77330110e+00 0.00000000e+00 0.00000000e+00 2.18152570e+02 8.23923540e-02
0.00000000e+00 6.61247550e-01 3.66123650e+00 4.54668140e+00 6.79052150e+00 6.79147880e+00 6.79163470e+00 6.79067480e+00 4.54668140e+00 3.66123650e+00 6.61247550e-01 0.00000000e+00 2.70017730e+02 9.58431230e-02
0.00000000e+00 1.70043170e+00 4.67738850e+00 5.55283620e+00 7.78767690e+00 7.78874600e+00 7.78891110e+00 7.78783960e+00 5.55283610e+00 4.67738850e+00 1.70043170e+00 0.00000000e+00 3.26702000e+02 1.09314390e-01
0.00000000e+00 2.86699490e+00 5.82222000e+00 6.68833000e+00 8.91446710e+00 8.91564270e+00 8.91581700e+00 8.91463920e+00 6.68832990e+00 5.82222000e+00 2.86699490e+00 0.00000000e+00 3.88352940e+02 1.22807650e-01
0.00000000e+00 4.16075830e+00 7.09542060e+00 7.95277990e+00 1.01704940e+01 1.01717710e+01 1.01719540e+01 1.01706760e+01 7.95277980e+00 7.09542060e+00 4.16075830e+00 0.00000000e+00 4.54778730e+02 1.36323020e-01
0.00000000e+00 5.58089650e+00 8.49605230e+00 9.34518590e+00 1.15547430e+01 1.15561160e+01 1.15563080e+01 1.15549340e+01 9.34518580e+00 8.49605230e+00 5.58089650e+00 0.00000000e+00 5.25782960e+02 1.49860650e-01
0.00000000e+00 7.12606900e+00 1.00226770e+01 1.08640570e+01 1.30657100e+01 1.30671730e+01 1.30673750e+01 1.30659100e+01 1.08640570e+01 1.00226770e+01 7.12606900e+00 0.00000000e+00 6.01168300e+02 1.63420680e-01
0.00000000e+00 8.79452790e+00 1.16734620e+01 1.25075160e+01 1.47015040e+01 1.47030520e+01 1.47032620e+01 1.47017130e+01 1.25075160e+01 1.16734620e+01 8.79452790e+00 0.00000000e+00 6.80738960e+02 1.77003250e-01
0.00000000e+00 1.05842080e+01 1.34462680e+01 1.42733830e+01 1.64599320e+01 1.64615610e+01 1.64617800e+01 1.64601510e+01 1.42733830e+01 1.34462680e+01 1.05842080e+01 0.00000000e+00 7.64302660e+02 1.90608510e-01
0.00000000e+00 1.24928000e+01 1.53387200e+01 1.61592500e+01 1.83385760e+01 1.83402790e+01 1.83405070e+01 1.83388040e+01 1.61592500e+01 1.53387200e+01 1.24928000e+01 0.00000000e+00 8.51671890e+02 2.04236590e-01
0.00000000e+00 1.45178090e+01 1.73482660e+01 1.81625340e+01 2.03348410e+01 2.03366140e+01 2.03368510e+01 2.03350780e+01 1.81625330e+01 1.73482660e+01 1.45178090e+01 0.00000000e+00 9.42664820e+02 2.17887650e-01
0.00000000e+00 1.66566070e+01 1.94722260e+01 2.02805280e+01 2.24460120e+01 2.24478500e+01 2.24480950e+01 2.24462580e+01 2.02805280e+01 1.94722260e+01 1.66566070e+01 0.00000000e+00 1.03710590e+03 2.31561830e-01
0.00000000e+00 1.89064700e+01 2.17078300e+01 2.25104410e+01 2.46692860e+01 2.46711830e+01 2.46714370e+01 2.46695410e+01 2.25104410e+01 2.17078300e+01 1.89064700e+01 0.00000000e+00 1.13482620e+03 2.45259270e-01
0.00000000e+00 2.12646130e+01 2.40522530e+01 2.48494250e+01 2.70018080e+01 2.70037580e+01 2.70040210e+01 2.70020720e+01 2.48494250e+01 2.40522530e+01 2.12646130e+01 0.00000000e+00 1.23566360e+03 2.58980130e-01
0.00000000e+00 2.37282160e+01 2.65026380e+01 2.72946050e+01 2.94406930e+01 2.94426920e+01 2.94429640e+01 2.94409660e+01 2.72946050e+01 2.65026380e+01 2.37282160e+01 0.00000000e+00 1.33946290e+03 2.72724550e-01
0.00000000e+00 2.62944460e+01 2.90561190e+01 2.98430980e+01 3.19830520e+01 3.19850940e+01 3.19853740e+01 3.19833340e+01 2.98430980e+01 2.90561190e+01 2.62944460e+01 0.00000000e+00 1.44607550e+03 2.86492700e-01
0.00000000e+00 2.89604750e+01 3.17098360e+01 3.24920300e+01 3.46260030e+01 3.46280840e+01 3.46283730e+01 3.46262940e+01 3.24920300e+01 3.17098360e+01 2.89604750e+01 0.00000000e+00 1.55535980e+03 3.00284710e-01
0.00000000e+00 3.17234930e+01 3.44609540e+01 3.52385520e+01 3.73666900e+01 3.73688050e+01 3.73691020e+01 3.73669910e+01 3.52385520e+01 3.44609540e+01 3.17234930e+01 0.00000000e+00 1.66718040e+03 3.14100750e-01
0.00000000e+00 3.45807220e+01 3.73066690e+01 3.80798480e+01 4.02022910e+01 4.02044340e+01 4.02047390e+01 4.02026010e+01 3.80798470e+01 3.73066690e+01 3.45807220e+01 0.00000000e+00 1.78140840e+03 3.27940970e-01
0.00000000e+00 3.75294230e+01 4.02442170e+01 4.10131430e+01 4.31300270e+01 4.31321920e+01 4.31325050e+01 4.31303450e+01 4.10131430e+01 4.02442170e+01 3.75294230e+01 0.00000000e+00 1.89792110e+03 3.41805530e-01
1.71326690e+00 4.05669370e+01 4.32709250e+01 4.40357860e+01 4.61472370e+01 4.61494200e+01 4.61497420e+01 4.61475640e+01 4.40357860e+01 4.32709250e+01 4.05669370e+01 1.71326690e+00 2.01422040e+03 3.55657530e-01
5.05081660e+00 4.36905670e+01 4.63840570e+01 4.71450250e+01 4.92511550e+01 4.92533510e+01 4.92536810e+01 4.92514910e+01 4.71450250e+01 4.63840570e+01 4.36905670e+01 5.05081660e+00 2.13049180e+03 3.69507480e-01
8.46621700e+00 4.68981540e+01 4.95814310e+01 5.03386390e+01 5.24395560e+01 5.24417600e+01 5.24420980e+01 5.24399010e+01 5.03386390e+01 4.95814310e+01 4.68981540e+01 8.46621700e+00 2.24883740e+03 3.83391710e-01
1.19577740e+01 5.01876980e+01 5.28610320e+01 5.36146050e+01 5.57104130e+01 5.57126190e+01 5.57129650e+01 5.57107670e+01 5.36146050e+01 5.28610320e+01 5.01876980e+01 1.19577740e+01 2.36916300e+03 3.97310480e-01
1.55237860e+01 5.35572090e+01 5.62208580e+01 5.69709150e+01 5.90617150e+01 5.90639180e+01 5.90642720e+01 5.90620780e+01 5.69709150e+01 5.62208580e+01 5.35572090e+01 1.55237860e+01 2.49137820e+03 4.11264080e-01
1.91625480e+01 5.70047170e+01 5.96589270e+01 6.04055820e+01 6.24914700e+01 6.24936650e+01 6.24940270e+01 6.24918420e+01 6.04055820e+01 5.96589270e+01 5.70047170e+01 1.91625480e+01 2.61539660e+03 4.25252810e-01
2.28723610e+01 6.05282750e+01 6.31732800e+01 6.39166420e+01 6.59977130e+01 6.59998940e+01 6.60002650e+01 6.59980930e+01 6.39166420e+01 6.31732800e+01 6.05282750e+01 2.28723610e+01 2.74113510e+03 4.39276960e-01
