0.00000000e+00 0.00000000e+00 3.41894970e-03 1.42041070e+00 7.25950960e-01 7.25997720e-01 7.26554530e-01 7.29353630e-01 1.42040800e+00 3.41894970e-03 0.00000000e+00 0.00000000e+00 2.00731640e+00 6.15886000e-04
0.00000000e+00 0.00000000e+00 4.26829970e-02 1.43725190e+00 7.55937400e-01 7.56064520e-01 7.56752220e-01 7.59675840e-01 1.43724870e+00 4.26829970e-02 0.00000000e+00 0.00000000e+00 7.45049650e+00 4.56232240e-03
0.00000000e+00 0.00000000e+00 1.10293630e-01 1.48457250e+00 8.15224440e-01 8.15429300e-01 8.16245500e-01 8.19290580e-01 1.48456880e+00 1.10293630e-01 0.00000000e+00 0.00000000e+00 1.36988890e+01 8.51446260e-03
0.00000000e+00 0.00000000e+00 2.03771730e-01 1.55953850e+00 9.01167630e-01 9.01447590e-01 9.02389910e-01 9.05553760e-01 1.55953430e+00 2.03771730e-01 0.00000000e+00 0.00000000e+00 2.06030040e+01 1.24723390e-02
0.00000000e+00 0.00000000e+00 3.20661350e-01 1.65941980e+00 1.01118440e+00 1.01153680e+00 1.01260290e+00 1.01588320e+00 1.65941520e+00 3.20661350e-01 0.00000000e+00 0.00000000e+00 2.80392270e+01 1.64359830e-02
0.00000000e+00 0.00000000e+00 4.58631680e-01 1.78166970e+00 1.14284500e+00 1.14326720e+00 1.14445490e+00 1.14784950e+00 1.78166460e+00 4.58631680e-01 0.00000000e+00 0.00000000e+00 3.59053470e+01 2.04054280e-02
0.00000000e+00 0.00000000e+00 6.15522640e-01 1.92395500e+00 1.29391050e+00 1.29439990e+00 1.29570700e+00 1.29921420e+00 1.92394950e+00 6.15522640e-01 0.00000000e+00 0.00000000e+00 4.41167200e+01 2.43807080e-02
0.00000000e+00 1.28323980e-01 7.89365090e-01 2.08415080e+00 1.46234290e+00 1.46289690e+00 1.46432140e+00 1.46793980e+00 2.08414480e+00 7.89365090e-01 1.28323980e-01 0.00000000e+00 5.24438030e+01 2.83610920e-02
0.00000000e+00 3.21640320e-01 9.78465490e-01 2.26040930e+00 1.64638140e+00 1.64699770e+00 1.64853810e+00 1.65226690e+00 2.26040290e+00 9.78465490e-01 3.21640320e-01 0.00000000e+00 6.09308640e+01 3.23475840e-02
0.00000000e+00 5.28512020e-01 1.18134640e+00 2.45116570e+00 1.84450910e+00 1.84518530e+00 1.84684010e+00 1.85067860e+00 2.45115880e+00 1.18134640e+00 5.28512020e-01 0.00000000e+00 6.95969480e+01 3.63406200e-02
0.00000000e+00 7.47610510e-01 1.39665670e+00 2.65499700e+00 2.05534270e+00 2.05607640e+00 2.05784430e+00 2.06179200e+00 2.65498970e+00 1.39665670e+00 7.47610510e-01 0.00000000e+00 7.84021110e+01 4.03402390e-02
0.00000000e+00 9.77722360e-01 1.62316370e+00 2.87060890e+00 2.27762200e+00 2.27841090e+00 2.28029040e+00 2.28434690e+00 2.87060120e+00 1.62316370e+00 9.77722360e-01 0.00000000e+00 8.73123640e+01 4.43464790e-02
0.00000000e+00 1.21774190e+00 1.85974510e+00 3.09682560e+00 2.51020090e+00 2.51104270e+00 2.51303250e+00 2.51719750e+00 3.09681750e+00 1.85974510e+00 1.21774190e+00 0.00000000e+00 9.62987500e+01 4.83593800e-02
0.00000000e+00 1.46666280e+00 2.10538000e+00 3.33257990e+00 2.75203830e+00 2.75293060e+00 2.75502940e+00 2.75930250e+00 3.33257140e+00 2.10538000e+00 1.46666280e+00 0.00000000e+00 1.05336560e+02 5.23789810e-02
0.00000000e+00 1.72357000e+00 2.35914070e+00 3.57690340e+00 3.00218840e+00 3.00312910e+00 3.00533550e+00 3.00971670e+00 3.57689450e+00 2.35914070e+00 1.72357000e+00 0.00000000e+00 1.14404710e+02 5.64053230e-02
0.00000000e+00 1.98763190e+00 2.62018430e+00 3.82891730e+00 3.25979270e+00 3.26077950e+00 3.26309230e+00 3.26758130e+00 3.82890800e+00 2.62018430e+00 1.98763190e+00 0.00000000e+00 1.23485170e+02 6.04384470e-02
0.00000000e+00 2.25809230e+00 2.88774470e+00 4.08782390e+00 3.52407140e+00 3.52510200e+00 3.52752000e+00 3.53211690e+00 4.08781420e+00 2.88774470e+00 2.25809230e+00 0.00000000e+00 1.32562520e+02 6.44783920e-02
0.00000000e+00 2.53426380e+00 3.16112580e+00 4.35289870e+00 3.79431600e+00 3.79538820e+00 3.79791020e+00 3.80261500e+00 4.35288870e+00 3.16112580e+00 2.53426380e+00 0.00000000e+00 1.41623610e+02 6.85252000e-02
0.00000000e+00 2.81552100e+00 3.43969430e+00 4.62348340e+00 4.06988250e+00 4.07099410e+00 4.07361890e+00 4.07843170e+00 4.62347300e+00 3.43969430e+00 2.81552100e+00 0.00000000e+00 1.50657170e+02 7.25789120e-02
0.00000000e+00 3.10129490e+00 3.72287420e+00 4.89897930e+00 4.35018510e+00 4.35133390e+00 4.35406040e+00 4.35898130e+00 4.89896860e+00 3.72287420e+00 3.10129490e+00 0.00000000e+00 1.59653590e+02 7.66395700e-02
0.00000000e+00 3.39106740e+00 4.01014100e+00 5.17884170e+00 4.63469060e+00 4.63587450e+00 4.63870160e+00 4.64373080e+00 5.17883060e+00 4.01014100e+00 3.39106740e+00 0.00000000e+00 1.68604690e+02 8.07072160e-02
0.00000000e+00 3.68436640e+00 4.30101700e+00 5.46257450e+00 4.92291350e+00 4.92413020e+00 4.92705690e+00 4.93219470e+00 5.46256300e+00 4.30101700e+00 3.68436640e+00 0.00000000e+00 1.77503500e+02 8.47818930e-02
0.00000000e+00 3.98076160e+00 4.59506660e+00 5.74972550e+00 5.21441110e+00 5.21565870e+00 5.21868380e+00 5.22393050e+00 5.74971370e+00 4.59506660e+00 3.98076160e+00 0.00000000e+00 1.86344110e+02 8.88636430e-02
0.00000000e+00 4.27986050e+00 4.89189250e+00 6.03988230e+00 5.50877990e+00 5.51005610e+00 5.51317870e+00 5.51853470e+00 6.03987010e+00 4.89189250e+00 4.27986050e+00 0.00000000e+00 1.95121520e+02 9.29525100e-02
0.00000000e+00 4.58130480e+00 5.19113220e+00 6.33266860e+00 5.80565130e+00 5.80695410e+00 5.81017320e+00 5.81563880e+00 6.33265610e+00 5.19113220e+00 4.58130480e+00 0.00000000e+00 2.03831530e+02 9.70485360e-02
0.00000000e+00 4.88476720e+00 5.49245450e+00 6.62774070e+00 6.10468910e+00 6.10601630e+00 6.10933100e+00 6.11490660e+00 6.62772790e+00 5.49245450e+00 4.88476720e+00 0.00000000e+00 2.12470610e+02 1.01151770e-01
1.76973240e-01 5.18994830e+00 5.79555690e+00 6.92479300e+00 6.40559550e+00 6.40694510e+00 6.41035440e+00 6.41604060e+00 6.92477990e+00 5.79555690e+00 5.18994830e+00 1.76973240e-01 2.20772330e+02 1.05251280e-01
5.15778880e-01 5.49653560e+00 6.10011980e+00 7.22348540e+00 6.70804270e+00 6.70941270e+00 6.71291590e+00 6.71871350e+00 7.22347200e+00 6.10011980e+00 5.49653560e+00 5.15778880e-01 2.28768820e+02 1.09350150e-01
8.54819280e-01 5.80429260e+00 6.40590290e+00 7.52355800e+00 7.01177680e+00 7.01316530e+00 7.01676160e+00 7.02267130e+00 7.52354430e+00 6.40590290e+00 5.80429260e+00 8.54819280e-01 2.36701840e+02 1.13459120e-01
1.19393970e+00 6.11301680e+00 6.71270130e+00 7.82479830e+00 7.31658970e+00 7.31799450e+00 7.32168340e+00 7.32770600e+00 7.82478420e+00 6.71270130e+00 6.11301680e+00 1.19393970e+00 2.44569260e+02 1.17578280e-01
1.53299680e+00 6.42252090e+00 7.02032530e+00 8.12700930e+00 7.62228870e+00 7.62370790e+00 7.62748870e+00 7.63362500e+00 8.12699490e+00 7.02032530e+00 6.42252090e+00 1.53299680e+00 2.52369320e+02 1.21707700e-01
1.87185840e+00 6.73263120e+00 7.32859930e+00 8.43000890e+00 7.92869540e+00 7.93012710e+00 7.93399910e+00 7.94024990e+00 8.42999420e+00 7.32859930e+00 6.73263120e+00 1.87185840e+00 2.60100560e+02 1.25847470e-01
2.21040200e+00 7.04318720e+00 7.63736080e+00 8.73362820e+00 8.23564480e+00 8.23708680e+00 8.24104940e+00 8.24741570e+00 8.73361320e+00 7.63736080e+00 7.04318720e+00 2.21040200e+00 2.67761790e+02 1.29997660e-01
2.54851470e+00 7.35404020e+00 7.94645920e+00 9.03771110e+00 8.54298390e+00 8.54443430e+00 8.54848680e+00 8.55496950e+00 9.03769570e+00 7.94645920e+00 7.35404020e+00 2.54851470e+00 2.75352050e+02 1.34158360e-01
2.88609220e+00 7.66505260e+00 8.25575520e+00 9.34211260e+00 8.85057110e+00 8.85202800e+00 8.85616980e+00 8.86276980e+00 9.34209690e+00 8.25575520e+00 7.66505260e+00 2.88609220e+00 2.82870610e+02 1.38329650e-01
3.22303810e+00 7.97609690e+00 8.56512000e+00 9.64669880e+00 9.15827540e+00 9.15973670e+00 9.16396730e+00 9.17068550e+00 9.64668280e+00 8.56512000e+00 7.97609690e+00 3.22303810e+00 2.90316930e+02 1.42511630e-01
3.55926390e+00 8.28705530e+00 8.87443400e+00 9.95134550e+00 9.46597540e+00 9.46743930e+00 9.47175790e+00 9.47859540e+00 9.95132920e+00 8.87443400e+00 8.28705530e+00 3.55926390e+00 2.97690630e+02 1.46704360e-01
3.89468770e+00 8.59781870e+00 9.18358680e+00 1.02559380e+01 9.77355900e+00 9.77502320e+00 9.77942940e+00 9.78638720e+00 1.02559210e+01 9.18358680e+00 8.59781870e+00 3.89468770e+00 3.04991470e+02 1.50907950e-01
4.22923430e+00 8.90828630e+00 9.49247620e+00 1.05603690e+01 1.00809220e+01 1.00823850e+01 1.00868780e+01 1.00939570e+01 1.05603520e+01 9.49247620e+00 8.90828630e+00 4.22923430e+00 3.12219360e+02 1.55122480e-01
4.56283450e+00 9.21836450e+00 9.80100760e+00 1.08645410e+01 1.03879680e+01 1.03894280e+01 1.03940070e+01 1.04012080e+01 1.08645240e+01 9.80100760e+00 9.21836450e+00 4.56283450e+00 3.19374330e+02 1.59348030e-01
4.89542460e+00 9.52796730e+00 1.01090930e+01 1.11683620e+01 1.06946090e+01 1.06960630e+01 1.07007280e+01 1.07080530e+01 1.11683450e+01 1.01090930e+01 9.52796730e+00 4.89542460e+00 3.26456480e+02 1.63584700e-01
5.22694620e+00 9.83701470e+00 1.04166530e+01 1.14717480e+01 1.10007620e+01 1.10022080e+01 1.10069580e+01 1.10144080e+01 1.14717300e+01 1.04166530e+01 9.83701470e+00 5.22694620e+00 3.33466040e+02 1.67832590e-01
5.55734580e+00 1.01454330e+01 1.07236110e+01 1.17746210e+01 1.13063500e+01 1.13077870e+01 1.13126220e+01 1.13201970e+01 1.17746030e+01 1.07236110e+01 1.01454330e+01 5.55734580e+00 3.40403310e+02 1.72091770e-01
5.88657440e+00 1.04531540e+01 1.10299000e+01 1.20769080e+01 1.16113040e+01 1.16127290e+01 1.16176490e+01 1.16253510e+01 1.20768900e+01 1.10299000e+01 1.04531540e+01 5.88657440e+00 3.47268630e+02 1.76362350e-01
6.21458700e+00 1.07601160e+01 1.13354540e+01 1.23785430e+01 1.19155590e+01 1.19169710e+01 1.19219740e+01 1.19298040e+01 1.23785250e+01 1.13354540e+01 1.07601160e+01 6.21458700e+00 3.54062450e+02 1.80644420e-01
6.54134280e+00 1.10662590e+01 1.16402150e+01 1.26794650e+01 1.22190550e+01 1.22204510e+01 1.22255370e+01 1.22334960e+01 1.26794460e+01 1.16402150e+01 1.10662590e+01 6.54134280e+00 3.60785240e+02 1.84938070e-01
6.86680420e+00 1.13715310e+01 1.19441290e+01 1.29796150e+01 1.25217350e+01 1.25231140e+01 1.25282820e+01 1.25363720e+01 1.29795960e+01 1.19441290e+01 1.13715310e+01 6.86680420e+00 3.67437530e+02 1.89243400e-01
7.19093750e+00 1.16758830e+01 1.22471470e+01 1.32789430e+01 1.28235510e+01 1.28249090e+01 1.28301600e+01 1.28383810e+01 1.32789230e+01 1.22471470e+01 1.16758830e+01 7.19093750e+00 3.74019890e+02 1.93560520e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33119580e+00 6.87549550e-01 6.87439110e-01 6.88033680e-01 6.91102500e-01 1.33119310e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28605220e+00 6.58732070e-01 6.58717660e-01 6.59494990e-01 6.62748060e-01 1.28604880e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.89831300e-03 1.27520470e+00 6.62292680e-01 6.62371760e-01 6.63325820e-01 6.66754700e-01 1.27520060e+00 3.89831300e-03 0.00000000e+00 0.00000000e+00 2.21163580e+00 5.67996600e-04
0.00000000e+00 0.00000000e+00 4.46152040e-02 1.29493720e+00 6.94969170e-01 6.95139210e-01 6.96265260e-01 6.99863620e-01 1.29493250e+00 4.46152040e-02 0.00000000e+00 0.00000000e+00 7.31651760e+00 4.20756990e-03
0.00000000e+00 0.00000000e+00 1.10604480e-01 1.34194040e+00 7.53745370e-01 7.54003810e-01 7.55297790e-01 7.59060590e-01 1.34193500e+00 1.10604480e-01 0.00000000e+00 0.00000000e+00 1.30482180e+01 7.85240260e-03
0.00000000e+00 0.00000000e+00 1.99175950e-01 1.41319170e+00 8.35787460e-01 8.36131640e-01 8.37589690e-01 8.41512440e-01 1.41318560e+00 1.99175950e-01 0.00000000e+00 0.00000000e+00 1.92759100e+01 1.15025240e-02
0.00000000e+00 0.00000000e+00 3.07816900e-01 1.50592170e+00 9.38472770e-01 9.38899990e-01 9.40518470e-01 9.44597150e-01 1.50591510e+00 3.07816900e-01 0.00000000e+00 0.00000000e+00 2.58939600e+01 1.51579630e-02
0.00000000e+00 0.00000000e+00 4.34236610e-01 1.61763750e+00 1.05942470e+00 1.05993220e+00 1.06170760e+00 1.06593870e+00 1.61763030e+00 4.34236610e-01 0.00000000e+00 0.00000000e+00 3.28168220e+01 1.88187510e-02
0.00000000e+00 0.00000000e+00 5.76374790e-01 1.74611670e+00 1.19651460e+00 1.19709970e+00 1.19902880e+00 1.20340900e+00 1.74610890e+00 5.76374790e-01 0.00000000e+00 0.00000000e+00 3.99749570e+01 2.24849160e-02
0.00000000e+00 1.15176880e-01 7.32396030e-01 1.88937770e+00 1.34784740e+00 1.34850740e+00 1.35058720e+00 1.35511390e+00 1.88936930e+00 7.32396030e-01 1.15176880e-01 0.00000000e+00 4.71676790e+01 2.61557860e-02
0.00000000e+00 2.87511030e-01 9.00743530e-01 2.04571950e+00 1.51180790e+00 1.51254040e+00 1.51476860e+00 1.51943990e+00 2.04571050e+00 9.00743530e-01 2.87511030e-01 0.00000000e+00 5.44413130e+01 2.98322860e-02
0.00000000e+00 4.70626420e-01 1.08007860e+00 2.21372130e+00 1.68702330e+00 1.68782580e+00 1.69020020e+00 1.69501450e+00 2.21371180e+00 1.08007860e+00 4.70626420e-01 0.00000000e+00 6.18186600e+01 3.35148180e-02
0.00000000e+00 6.63337850e-01 1.26919590e+00 2.39211050e+00 1.87226020e+00 1.87313030e+00 1.87564880e+00 1.88060450e+00 2.39210050e+00 1.26919590e+00 6.63337850e-01 0.00000000e+00 6.92688110e+01 3.72034150e-02
0.00000000e+00 8.64577790e-01 1.46701040e+00 2.57974440e+00 2.06640990e+00 2.06734520e+00 2.07000580e+00 2.07510150e+00 2.57973390e+00 1.46701040e+00 8.64577790e-01 0.00000000e+00 7.67658690e+01 4.08981150e-02
0.00000000e+00 1.07338550e+00 1.67254660e+00 2.77559720e+00 2.26847630e+00 2.26947440e+00 2.27227490e+00 2.27750950e+00 2.77558620e+00 1.67254660e+00 1.07338550e+00 0.00000000e+00 8.42881080e+01 4.45989530e-02
0.00000000e+00 1.28889670e+00 1.88492670e+00 2.97874780e+00 2.47756390e+00 2.47862240e+00 2.48156110e+00 2.48693350e+00 2.97873630e+00 1.88492670e+00 1.28889670e+00 0.00000000e+00 9.18172890e+01 4.83059650e-02
0.00000000e+00 1.51033350e+00 2.10336160e+00 3.18836880e+00 2.69286820e+00 2.69398480e+00 2.69705970e+00 2.70256880e+00 3.18835680e+00 2.10336160e+00 1.51033350e+00 0.00000000e+00 9.93380930e+01 5.20191870e-02
0.00000000e+00 1.73699590e+00 2.32714100e+00 3.40371640e+00 2.91366520e+00 2.91483760e+00 2.91804700e+00 2.92369200e+00 3.40370390e+00 2.32714100e+00 1.73699590e+00 0.00000000e+00 1.06837660e+02 5.57386570e-02
0.00000000e+00 1.96825330e+00 2.55562540e+00 3.62412130e+00 3.13930360e+00 3.14052940e+00 3.14387150e+00 3.14965170e+00 3.62410830e+00 2.55562540e+00 1.96825330e+00 0.00000000e+00 1.14305200e+02 5.94644120e-02
0.00000000e+00 2.20353750e+00 2.78823870e+00 3.84898080e+00 3.36919650e+00 3.37047350e+00 3.37394670e+00 3.37986130e+00 3.84896730e+00 2.78823870e+00 2.20353750e+00 0.00000000e+00 1.21731670e+02 6.31964880e-02
0.00000000e+00 2.44233610e+00 3.02446100e+00 4.07775160e+00 3.60281490e+00 3.60414090e+00 3.60774350e+00 3.61379190e+00 4.07773770e+00 3.02446100e+00 2.44233610e+00 0.00000000e+00 1.29109530e+02 6.69349250e-02
0.00000000e+00 2.68418660e+00 3.26382360e+00 4.30994370e+00 3.83968150e+00 3.84105410e+00 3.84478450e+00 3.85096640e+00 4.30992930e+00 3.26382360e+00 2.68418660e+00 0.00000000e+00 1.36432490e+02 7.06797580e-02
0.00000000e+00 2.92867100e+00 3.50590270e+00 4.54511440e+00 4.07936500e+00 4.08078220e+00 4.08463890e+00 4.09095370e+00 4.54509960e+00 3.50590270e+00 2.92867100e+00 0.00000000e+00 1.43695320e+02 7.44310280e-02
0.00000000e+00 3.17541180e+00 3.75031550e+00 4.78286360e+00 4.32147600e+00 4.32293540e+00 4.32691700e+00 4.33336440e+00 4.78284830e+00 3.75031550e+00 3.17541180e+00 0.00000000e+00 1.50893740e+02 7.81887720e-02
0.00000000e+00 3.42406730e+00 3.99671550e+00 5.02282920e+00 4.56566170e+00 4.56716140e+00 4.57126630e+00 4.57784600e+00 5.02281350e+00 3.99671550e+00 3.42406730e+00 0.00000000e+00 1.58024220e+02 8.19530300e-02
0.00000000e+00 3.67432830e+00 4.24478930e+00 5.26468360e+00 4.81160320e+00 4.81314080e+00 4.81736780e+00 4.82407960e+00 5.26466740e+00 4.24478930e+00 3.67432830e+00 0.00000000e+00 1.65083930e+02 8.57238410e-02
0.00000000e+00 3.92591460e+00 4.49425250e+00 5.50812960e+00 5.05901130e+00 5.06058480e+00 5.06493230e+00 5.07177610e+00 5.50811300e+00 4.49425250e+00 3.92591460e+00 0.00000000e+00 1.72070580e+02 8.95012450e-02
0.00000000e+00 4.17857220e+00 4.74484780e+00 5.75289790e+00 5.30762380e+00 5.30923100e+00 5.31369790e+00 5.32067360e+00 5.75288090e+00 4.74484780e+00 4.17857220e+00 0.00000000e+00 1.78982420e+02 9.32852810e-02
1.47657400e-01 4.43207000e+00 4.99634090e+00 5.99875160e+00 5.55721150e+00 5.55885040e+00 5.56343540e+00 5.57054290e+00 5.99873420e+00 4.99634090e+00 4.43207000e+00 1.47657400e-01 1.85596340e+02 9.70658730e-02
4.29871160e-01 4.68616320e+00 5.24848050e+00 6.24541970e+00 5.80751580e+00 5.80918430e+00 5.81388640e+00 5.82112600e+00 6.24540190e+00 5.24848050e+00 4.68616320e+00 4.29871160e-01 1.91940590e+02 1.00845860e-01
7.11681950e-01 4.94067130e+00 5.50108250e+00 6.49270020e+00 6.05834030e+00 6.06003650e+00 6.06485470e+00 6.07222680e+00 6.49268200e+00 5.50108250e+00 4.94067130e+00 7.11681950e-01 1.98219550e+02 1.04635150e-01
9.92979650e-01 5.19544240e+00 5.75399280e+00 6.74043180e+00 6.30952810e+00 6.31125000e+00 6.31618340e+00 6.32368840e+00 6.74041320e+00 5.75399280e+00 5.19544240e+00 9.92979650e-01 2.04432270e+02 1.08433810e-01
1.27366360e+00 5.45033720e+00 6.00706990e+00 6.98846620e+00 6.56093520e+00 6.56268090e+00 6.56772850e+00 6.57536670e+00 6.98844720e+00 6.00706990e+00 5.45033720e+00 1.27366360e+00 2.10578030e+02 1.12241910e-01
1.55364160e+00 5.70522740e+00 6.26018380e+00 7.23666720e+00 6.81242920e+00 6.81419660e+00 6.81935760e+00 6.82712940e+00 7.23664780e+00 6.26018380e+00 5.70522740e+00 1.55364160e+00 2.16656330e+02 1.16059530e-01
1.83282960e+00 5.95999550e+00 6.51321510e+00 7.48490950e+00 7.06388840e+00 7.06567550e+00 7.07094900e+00 7.07885500e+00 7.48488970e+00 6.51321510e+00 5.95999550e+00 1.83282960e+00 2.22666860e+02 1.19886750e-01
2.11115100e+00 6.21453360e+00 6.76605420e+00 7.73307810e+00 7.31520110e+00 7.31700610e+00 7.32239120e+00 7.33043180e+00 7.73305790e+00 6.76605420e+00 6.21453360e+00 2.11115100e+00 2.28609470e+02 1.23723630e-01
2.38853590e+00 6.46874260e+00 7.01860030e+00 7.98106720e+00 7.56626480e+00 7.56808560e+00 7.57358150e+00 7.58175740e+00 7.98104670e+00 7.01860030e+00 6.46874260e+00 2.38853590e+00 2.34484130e+02 1.27570260e-01
2.66492070e+00 6.72253160e+00 7.27076130e+00 8.22877970e+00 7.81698530e+00 7.81882010e+00 7.82442580e+00 7.83273750e+00 8.22875880e+00 7.27076130e+00 6.72253160e+00 2.66492070e+00 2.40290950e+02 1.31426720e-01
2.94024750e+00 6.97581730e+00 7.52245240e+00 8.47612650e+00 8.06727630e+00 8.06912300e+00 8.07483790e+00 8.08328590e+00 8.47610530e+00 7.52245240e+00 6.97581730e+00 2.94024750e+00 2.46030160e+02 1.35293080e-01
3.21446400e+00 7.22852340e+00 7.77359600e+00 8.72302570e+00 8.31705850e+00 8.31891520e+00 8.32473840e+00 8.33332340e+00 8.72300410e+00 7.77359600e+00 7.22852340e+00 3.21446400e+00 2.51702050e+02 1.39169410e-01
3.48752260e+00 7.48057990e+00 8.02412080e+00 8.96940210e+00 8.56625930e+00 8.56812400e+00 8.57405470e+00 8.58277740e+00 8.96938010e+00 8.02412080e+00 7.48057990e+00 3.48752260e+00 2.57307030e+02 1.43055810e-01
3.75938060e+00 7.73192280e+00 8.27396170e+00 9.21518680e+00 8.81481210e+00 8.81668290e+00 8.82272030e+00 8.83158140e+00 9.21516450e+00 8.27396170e+00 7.73192280e+00 3.75938060e+00 2.62845560e+02 1.46952350e-01
4.02999910e+00 7.98249360e+00 8.52305900e+00 9.46031680e+00 9.06265590e+00 9.06453090e+00 9.07067430e+00 9.07967440e+00 9.46029410e+00 8.52305900e+00 7.98249360e+00 4.02999910e+00 2.68318140e+02 1.50859120e-01
4.29934350e+00 8.23223880e+00 8.77135830e+00 9.70473410e+00 9.30973500e+00 9.31161220e+00 9.31786080e+00 9.32700080e+00 9.70471110e+00 8.77135830e+00 8.23223880e+00 4.29934350e+00 2.73725360e+02 1.54776190e-01
4.56738250e+00 8.48110950e+00 9.01880970e+00 9.94838580e+00 9.55599850e+00 9.55787590e+00 9.56422900e+00 9.57350960e+00 9.94836240e+00 9.01880970e+00 8.48110950e+00 4.56738250e+00 2.79067840e+02 1.58703660e-01
4.83408820e+00 8.72906110e+00 9.26536780e+00 1.01912240e+01 9.80139970e+00 9.80327540e+00 9.80973230e+00 9.81915430e+00 1.01912000e+01 9.26536780e+00 8.72906110e+00 4.83408820e+00 2.84346220e+02 1.62641600e-01
5.09943580e+00 8.97605330e+00 9.51099110e+00 1.04332030e+01 1.00458960e+01 1.00477680e+01 1.00543280e+01 1.00638930e+01 1.04331790e+01 9.51099110e+00 8.97605330e+00 5.09943580e+00 2.89561200e+02 1.66590110e-01
5.36340350e+00 9.22204910e+00 9.75564190e+00 1.06742840e+01 1.02894500e+01 1.02913160e+01 1.02979780e+01 1.03076860e+01 1.06742600e+01 9.75564190e+00 9.22204910e+00 5.36340350e+00 2.94713490e+02 1.70549260e-01
5.62597170e+00 9.46701510e+00 9.99928610e+00 1.09144300e+01 1.05320250e+01 1.05338830e+01 1.05406470e+01 1.05504990e+01 1.09144050e+01 9.99928610e+00 9.46701510e+00 5.62597170e+00 2.99803820e+02 1.74519150e-01
5.88712370e+00 9.71092110e+00 1.02418930e+01 1.11536070e+01 1.07735890e+01 1.07754380e+01 1.07823030e+01 1.07923000e+01 1.11535820e+01 1.02418930e+01 9.71092110e+00 5.88712370e+00 3.04832960e+02 1.78499870e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18075950e+00 6.18389950e-01 6.18301760e-01 6.19350070e-01 6.23069860e-01 1.18075540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14413640e+00 5.97832310e-01 5.97859650e-01 5.99146770e-01 6.03112010e-01 1.14413130e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.43421900e-03 1.13934040e+00 6.07195470e-01 6.07335430e-01 6.08852020e-01 6.13050570e-01 1.13933450e+00 4.43421900e-03 0.00000000e+00 0.00000000e+00 2.55443110e+00 5.24253720e-04
0.00000000e+00 0.00000000e+00 4.68681840e-02 1.16212090e+00 6.42680040e-01 6.42929720e-01 6.44668450e-01 6.49090980e-01 1.16211410e+00 4.68681840e-02 0.00000000e+00 0.00000000e+00 7.31280640e+00 3.88353320e-03
0.00000000e+00 0.00000000e+00 1.11453630e-01 1.20892990e+00 7.01030030e-01 7.01386480e-01 7.03341170e-01 7.07980070e-01 1.20892220e+00 1.11453630e-01 0.00000000e+00 0.00000000e+00 1.25384510e+01 7.24766540e-03
0.00000000e+00 0.00000000e+00 1.95424440e-01 1.27668930e+00 7.79355220e-01 7.79815360e-01 7.81980260e-01 7.86828700e-01 1.27668080e+00 1.95424440e-01 0.00000000e+00 0.00000000e+00 1.81210600e+01 1.06166770e-02
