0.00000000e+00 2.44365550e+00 3.47195810e+00 3.52635510e+00 4.39611390e+00 4.39617190e+00 4.39733800e+00 4.39718690e+00 3.52641080e+00 3.47195810e+00 2.44365550e+00 0.00000000e+00 2.00564940e+02 7.08665850e-02
0.00000000e+00 2.98964940e+00 4.01249340e+00 4.06678520e+00 4.93476380e+00 4.93481180e+00 4.93602170e+00 4.93588620e+00 4.06684240e+00 4.01249340e+00 2.98964940e+00 0.00000000e+00 2.24244310e+02 7.67573760e-02
0.00000000e+00 3.56658130e+00 4.58421250e+00 4.63840630e+00 5.50466650e+00 5.50470210e+00 5.50595530e+00 5.50583800e+00 4.63846470e+00 4.58421250e+00 3.56658130e+00 0.00000000e+00 2.48616760e+02 8.26581330e-02
0.00000000e+00 4.17285200e+00 5.18549590e+00 5.23959840e+00 6.10419810e+00 6.10421910e+00 6.10551500e+00 6.10541850e+00 5.23965810e+00 5.18549590e+00 4.17285200e+00 0.00000000e+00 2.73613330e+02 8.85689220e-02
0.00000000e+00 4.80691330e+00 5.81477780e+00 5.86879550e+00 6.73178890e+00 6.73179290e+00 6.73313110e+00 6.73305800e+00 5.86885650e+00 5.81477780e+00 4.80691330e+00 0.00000000e+00 2.99170910e+02 9.44898070e-02
0.00000000e+00 5.46727490e+00 6.47055190e+00 6.52449100e+00 7.38592920e+00 7.38591380e+00 7.38729380e+00 7.38724660e+00 6.52455320e+00 6.47055190e+00 5.46727490e+00 0.00000000e+00 3.25231780e+02 1.00420860e-01
0.00000000e+00 6.15250650e+00 7.15137410e+00 7.20524050e+00 8.06517140e+00 8.06513440e+00 8.06655560e+00 8.06653710e+00 7.20530390e+00 7.15137410e+00 6.15250650e+00 0.00000000e+00 3.51743130e+02 1.06362130e-01
0.00000000e+00 6.86124070e+00 7.85586410e+00 7.90966350e+00 8.76813260e+00 8.76807150e+00 8.76953360e+00 8.76954620e+00 7.90972810e+00 7.85586410e+00 6.86124070e+00 0.00000000e+00 3.78656650e+02 1.12313710e-01
0.00000000e+00 7.59217260e+00 8.58270580e+00 8.63644370e+00 9.49349380e+00 9.49340630e+00 9.49490890e+00 9.49495520e+00 8.63650940e+00 8.58270580e+00 7.59217260e+00 0.00000000e+00 4.05928110e+02 1.18275650e-01
0.00000000e+00 8.34405960e+00 9.33064620e+00 9.38432790e+00 1.02400000e+01 1.02398840e+01 1.02414260e+01 1.02415090e+01 9.38439480e+00 9.33064620e+00 8.34405960e+00 0.00000000e+00 4.33517030e+02 1.24248020e-01
0.00000000e+00 9.11571970e+00 1.00984940e+01 1.01521250e+01 1.10064570e+01 1.10063100e+01 1.10078920e+01 1.10080130e+01 1.01521930e+01 1.00984940e+01 9.11571970e+00 0.00000000e+00 4.61386310e+02 1.30230900e-01
0.00000000e+00 9.90603030e+00 1.08851190e+01 1.09387030e+01 1.17917330e+01 1.17915520e+01 1.17931730e+01 1.17933360e+01 1.09387720e+01 1.08851190e+01 9.90603030e+00 0.00000000e+00 4.89501970e+02 1.36224350e-01
0.00000000e+00 1.07139260e+01 1.16894470e+01 1.17429900e+01 1.25947510e+01 1.25945350e+01 1.25961950e+01 1.25964010e+01 1.17430600e+01 1.16894470e+01 1.07139260e+01 0.00000000e+00 5.17832840e+02 1.42228440e-01
0.00000000e+00 1.15383960e+01 1.25104600e+01 1.25639670e+01 1.34144940e+01 1.34142390e+01 1.34159370e+01 1.34161900e+01 1.25640380e+01 1.25104600e+01 1.15383960e+01 0.00000000e+00 5.46350350e+02 1.48243250e-01
4.77980920e-01 1.23784890e+01 1.33472040e+01 1.34006950e+01 1.42500190e+01 1.42497230e+01 1.42514590e+01 1.42517620e+01 1.34007670e+01 1.33472040e+01 1.23784890e+01 4.77980920e-01 5.74346370e+02 1.54252770e-01
1.40174500e+00 1.32332460e+01 1.41987060e+01 1.42522010e+01 1.51003500e+01 1.51000110e+01 1.51017850e+01 1.51021400e+01 1.42522750e+01 1.41987060e+01 1.32332460e+01 1.40174500e+00 6.01883310e+02 1.60261590e-01
2.33741300e+00 1.41018840e+01 1.50641760e+01 1.51176820e+01 1.59646820e+01 1.59642970e+01 1.59661090e+01 1.59665180e+01 1.51177560e+01 1.50641760e+01 1.41018840e+01 2.33741300e+00 6.29570190e+02 1.66285470e-01
3.28437730e+00 1.49836950e+01 1.59429020e+01 1.59964240e+01 1.68423020e+01 1.68418690e+01 1.68437180e+01 1.68441830e+01 1.59964990e+01 1.59429020e+01 1.49836950e+01 3.28437730e+00 6.57386730e+02 1.72324530e-01
4.24205260e+00 1.58780020e+01 1.68342030e+01 1.68877450e+01 1.77325260e+01 1.77320420e+01 1.77339280e+01 1.77344530e+01 1.68878210e+01 1.68342030e+01 1.58780020e+01 4.24205260e+00 6.85314120e+02 1.78378910e-01
5.20987550e+00 1.67841540e+01 1.77374250e+01 1.77909920e+01 1.86346990e+01 1.86341630e+01 1.86360850e+01 1.86366720e+01 1.77910690e+01 1.77374250e+01 1.67841540e+01 5.20987550e+00 7.13334890e+02 1.84448720e-01
6.18730400e+00 1.77015290e+01 1.86519420e+01 1.87055400e+01 1.95481960e+01 1.95476040e+01 1.95495630e+01 1.95502150e+01 1.87056180e+01 1.86519420e+01 1.77015290e+01 6.18730400e+00 7.41432850e+02 1.90534110e-01
7.17381780e+00 1.86295320e+01 1.95771550e+01 1.96307890e+01 2.04724170e+01 2.04717670e+01 2.04737620e+01 2.04744820e+01 1.96308680e+01 1.95771550e+01 1.86295320e+01 7.17381780e+00 7.69592960e+02 1.96635200e-01
8.16891700e+00 1.95675940e+01 2.05124920e+01 2.05661670e+01 2.14067890e+01 2.14060780e+01 2.14081090e+01 2.14088980e+01 2.05662470e+01 2.05124920e+01 1.95675940e+01 8.16891700e+00 7.97801290e+02 2.02752140e-01
9.17212210e+00 2.05151680e+01 2.14574050e+01 2.15111260e+01 2.23507620e+01 2.23499880e+01 2.23520550e+01 2.23529170e+01 2.15112070e+01 2.14574050e+01 2.05151680e+01 9.17212210e+00 8.26044870e+02 2.08885050e-01
1.01829730e+01 2.14717340e+01 2.24113690e+01 2.24651420e+01 2.33038130e+01 2.33029730e+01 2.33050750e+01 2.33060130e+01 2.24652230e+01 2.24113690e+01 2.14717340e+01 1.01829730e+01 8.54311680e+02 2.15034080e-01
1.12010290e+01 2.24367930e+01 2.33738850e+01 2.34277140e+01 2.42654400e+01 2.42645310e+01 2.42666690e+01 2.42676850e+01 2.34277960e+01 2.33738850e+01 2.24367930e+01 1.12010290e+01 8.82590560e+02 2.21199360e-01
1.22258680e+01 2.34098700e+01 2.43444730e+01 2.43983630e+01 2.52351630e+01 2.52341830e+01 2.52363560e+01 2.52374530e+01 2.43984460e+01 2.43444730e+01 2.34098700e+01 1.22258680e+01 9.10871160e+02 2.27381040e-01
1.32570850e+01 2.43905080e+01 2.53226760e+01 2.53766320e+01 2.62125240e+01 2.62114710e+01 2.62136780e+01 2.62148590e+01 2.53767160e+01 2.53226760e+01 2.43905080e+01 1.32570850e+01 9.39143840e+02 2.33579260e-01
1.42942930e+01 2.53782720e+01 2.63080570e+01 2.63620830e+01 2.71970860e+01 2.71959560e+01 2.71981980e+01 2.71994650e+01 2.63621680e+01 2.63080570e+01 2.53782720e+01 1.42942930e+01 9.67399690e+02 2.39794160e-01
1.53371190e+01 2.63727460e+01 2.73001960e+01 2.73542980e+01 2.81884300e+01 2.81872210e+01 2.81894980e+01 2.81908540e+01 2.73543840e+01 2.73001960e+01 2.63727460e+01 1.53371190e+01 9.95630410e+02 2.46025890e-01
1.63852100e+01 2.73735330e+01 2.82986950e+01 2.83528780e+01 2.91861550e+01 2.91848640e+01 2.91871750e+01 2.91886240e+01 2.83529640e+01 2.82986950e+01 2.73735330e+01 1.63852100e+01 1.02382830e+03 2.52274600e-01
1.74382250e+01 2.83802510e+01 2.93031720e+01 2.93574400e+01 3.01898800e+01 3.01885050e+01 3.01908500e+01 3.01923930e+01 2.93575280e+01 2.93031720e+01 2.83802510e+01 1.74382250e+01 1.05198630e+03 2.58540450e-01
1.84958370e+01 2.93925390e+01 3.03132620e+01 3.03676200e+01 3.11992380e+01 3.11977760e+01 3.12001550e+01 3.12017960e+01 3.03677080e+01 3.03132620e+01 2.93925390e+01 1.84958370e+01 1.08009760e+03 2.64823570e-01
1.95577370e+01 3.04100480e+01 3.13286150e+01 3.13830680e+01 3.22138820e+01 3.22123290e+01 3.22147420e+01 3.22164830e+01 3.13831580e+01 3.13286150e+01 3.04100480e+01 1.95577370e+01 1.10815630e+03 2.71124130e-01
2.06236260e+01 3.14324460e+01 3.23488990e+01 3.24034520e+01 3.32334750e+01 3.32318300e+01 3.32342760e+01 3.32361210e+01 3.24035420e+01 3.23488990e+01 3.14324460e+01 2.06236260e+01 1.13615660e+03 2.77442280e-01
2.16932170e+01 3.24594160e+01 3.33737940e+01 3.34284520e+01 3.42577010e+01 3.42559600e+01 3.42584390e+01 3.42603900e+01 3.34285420e+01 3.33737940e+01 3.24594160e+01 2.16932170e+01 1.16409320e+03 2.83778170e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.86873480e-02 9.69666820e-01 9.69625530e-01 9.70242410e-01 9.70137700e-01 7.87262580e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.10455570e-02 9.37518060e-01 9.37500020e-01 9.38190350e-01 9.38059110e-01 5.10873320e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.78531080e-03 5.88117800e-02 9.41208730e-01 9.41212140e-01 9.41973290e-01 9.41819060e-01 5.88562210e-02 3.78531080e-03 0.00000000e+00 0.00000000e+00 3.29859490e+00 8.50083080e-04
0.00000000e+00 0.00000000e+00 5.13128270e-02 1.06064690e-01 9.84722090e-01 9.84745050e-01 9.85574960e-01 9.85401080e-01 1.06111630e-01 5.13128270e-02 0.00000000e+00 0.00000000e+00 1.03866500e+01 6.29719400e-03
0.00000000e+00 0.00000000e+00 1.40318010e-01 1.94818700e-01 1.07001080e+00 1.07005140e+00 1.07094830e+00 1.07075800e+00 1.94868030e-01 1.40318010e-01 0.00000000e+00 0.00000000e+00 1.93642350e+01 1.17521900e-02
0.00000000e+00 0.00000000e+00 2.71308820e-01 3.25578550e-01 1.19754110e+00 1.19759730e+00 1.19855970e+00 1.19835590e+00 3.25630140e-01 2.71308820e-01 0.00000000e+00 0.00000000e+00 3.00621010e+01 1.72151200e-02
0.00000000e+00 0.00000000e+00 4.43776300e-01 4.97832720e-01 1.36677070e+00 1.36684040e+00 1.36786670e+00 1.36765260e+00 4.97886460e-01 4.43776300e-01 0.00000000e+00 0.00000000e+00 4.23133250e+01 2.26860310e-02
0.00000000e+00 0.00000000e+00 6.56565640e-01 7.10424330e-01 1.57651760e+00 1.57659890e+00 1.57768770e+00 1.57746600e+00 7.10480130e-01 6.56565640e-01 0.00000000e+00 0.00000000e+00 5.59596500e+01 2.81649730e-02
0.00000000e+00 0.00000000e+00 9.08126380e-01 9.61801260e-01 1.82520920e+00 1.82529990e+00 1.82645000e+00 1.82622350e+00 9.61859050e-01 9.08126380e-01 0.00000000e+00 0.00000000e+00 7.08543760e+01 3.36519960e-02
0.00000000e+00 2.13647180e-01 1.19669490e+00 1.25019970e+00 2.11106160e+00 2.11115970e+00 2.11236970e+00 2.11214120e+00 1.25025940e+00 1.19669490e+00 2.13647180e-01 0.00000000e+00 8.66051730e+01 3.91460980e-02
0.00000000e+00 5.44088630e-01 1.52059830e+00 1.57394450e+00 2.43237780e+00 2.43248110e+00 2.43375020e+00 2.43352250e+00 1.57400610e+00 1.52059830e+00 5.44088630e-01 0.00000000e+00 1.03258610e+02 4.46486670e-02
0.00000000e+00 9.07890890e-01 1.87822920e+00 1.93142680e+00 2.78753820e+00 2.78764460e+00 2.78897190e+00 2.78874760e+00 1.93149010e+00 1.87822920e+00 9.07890890e-01 0.00000000e+00 1.20819280e+02 5.01603090e-02
0.00000000e+00 1.30344020e+00 2.26793650e+00 2.32099490e+00 3.17488200e+00 3.17498950e+00 3.17637420e+00 3.17615580e+00 2.32105990e+00 2.26793650e+00 1.30344020e+00 0.00000000e+00 1.39193710e+02 5.56810830e-02
0.00000000e+00 1.72911030e+00 2.68806220e+00 2.74099000e+00 3.59274280e+00 3.59284910e+00 3.59429040e+00 3.59408070e+00 2.74105680e+00 2.68806220e+00 1.72911030e+00 0.00000000e+00 1.58296700e+02 6.12110460e-02
0.00000000e+00 2.18329160e+00 3.13696880e+00 3.18977430e+00 4.03947570e+00 4.03957880e+00 4.04107590e+00 4.04087730e+00 3.18984270e+00 3.13696880e+00 2.18329160e+00 0.00000000e+00 1.78050750e+02 6.67502580e-02
0.00000000e+00 2.66440950e+00 3.61305820e+00 3.66574900e+00 4.51347590e+00 4.51357360e+00 4.51512570e+00 4.51494090e+00 3.66581900e+00 3.61305820e+00 2.66440950e+00 0.00000000e+00 1.98385480e+02 7.22987770e-02
0.00000000e+00 3.17093890e+00 4.11478390e+00 4.16736730e+00 5.01319120e+00 5.01328140e+00 5.01488780e+00 5.01471920e+00 4.16743880e+00 4.11478390e+00 3.17093890e+00 0.00000000e+00 2.19236970e+02 7.78566640e-02
0.00000000e+00 3.70141140e+00 4.64065930e+00 4.69314230e+00 5.53712980e+00 5.53721020e+00 5.53887020e+00 5.53872040e+00 4.69321530e+00 4.64065930e+00 3.70141140e+00 0.00000000e+00 2.40547230e+02 8.34239780e-02
0.00000000e+00 4.25442100e+00 5.18926210e+00 5.24165110e+00 6.08386450e+00 6.08393310e+00 6.08564600e+00 6.08551750e+00 5.24172560e+00 5.18926210e+00 4.25442100e+00 0.00000000e+00 2.62263630e+02 8.90007810e-02
0.00000000e+00 4.82862660e+00 5.75923670e+00 5.81153800e+00 6.65203570e+00 6.65209010e+00 6.65385540e+00 6.65375060e+00 5.81161400e+00 5.75923670e+00 4.82862660e+00 0.00000000e+00 2.84338380e+02 9.45871330e-02
0.00000000e+00 5.42275240e+00 6.34929440e+00 6.40151400e+00 7.24035080e+00 7.24038900e+00 7.24220590e+00 7.24212730e+00 6.40159140e+00 6.34929440e+00 5.42275240e+00 0.00000000e+00 3.06728110e+02 1.00183100e-01
0.00000000e+00 6.03558790e+00 6.95821310e+00 7.01035680e+00 7.84758420e+00 7.84760390e+00 7.84947190e+00 7.84942200e+00 7.01043550e+00 6.95821310e+00 6.03558790e+00 0.00000000e+00 3.29393420e+02 1.05788740e-01
0.00000000e+00 6.66598610e+00 7.58483560e+00 7.63690890e+00 8.47257570e+00 8.47257480e+00 8.47449320e+00 8.47447450e+00 7.63698900e+00 7.58483560e+00 6.66598610e+00 0.00000000e+00 3.52298490e+02 1.11404110e-01
0.00000000e+00 7.31286230e+00 8.22806760e+00 8.28007590e+00 9.11422810e+00 9.11420430e+00 9.11617260e+00 9.11618740e+00 8.28015730e+00 8.22806760e+00 7.31286230e+00 0.00000000e+00 3.75410770e+02 1.17029290e-01
0.00000000e+00 7.97519090e+00 8.88687530e+00 8.93882360e+00 9.77150480e+00 9.77145590e+00 9.77347360e+00 9.77352440e+00 8.93890630e+00 8.88687530e+00 7.97519090e+00 0.00000000e+00 3.98700630e+02 1.22664330e-01
0.00000000e+00 8.65200350e+00 9.56028240e+00 9.61217570e+00 1.04434270e+01 1.04433510e+01 1.04454180e+01 1.04455070e+01 9.61225970e+00 9.56028240e+00 8.65200350e+00 0.00000000e+00 4.22141130e+02 1.28309300e-01
0.00000000e+00 9.34238610e+00 1.02473680e+01 1.02992110e+01 1.11290730e+01 1.11289670e+01 1.11310820e+01 1.11312120e+01 1.02992960e+01 1.02473680e+01 9.34238610e+00 0.00000000e+00 4.45707710e+02 1.33964260e-01
0.00000000e+00 1.00454760e+01 1.09472630e+01 1.09990610e+01 1.18275690e+01 1.18274320e+01 1.18295940e+01 1.18297680e+01 1.09991470e+01 1.09472630e+01 1.00454760e+01 0.00000000e+00 4.69378010e+02 1.39629290e-01
4.07803540e-01 1.07604660e+01 1.16591550e+01 1.17109270e+01 1.25381180e+01 1.25379470e+01 1.25401560e+01 1.25403760e+01 1.17110150e+01 1.16591550e+01 1.07604660e+01 4.07803540e-01 4.92546390e+02 1.45289310e-01
1.19480270e+00 1.14865370e+01 1.23822150e+01 1.24339810e+01 1.32598860e+01 1.32596780e+01 1.32619340e+01 1.32622020e+01 1.24340700e+01 1.23822150e+01 1.14865370e+01 1.19480270e+00 5.15268830e+02 1.50948620e-01
1.99047160e+00 1.22230260e+01 1.31157740e+01 1.31675380e+01 1.39921870e+01 1.39919400e+01 1.39942430e+01 1.39945610e+01 1.31676280e+01 1.31157740e+01 1.22230260e+01 1.99047160e+00 5.38069980e+02 1.56622070e-01
2.79430300e+00 1.29693380e+01 1.38592310e+01 1.39110000e+01 1.47344200e+01 1.47341330e+01 1.47364820e+01 1.47368530e+01 1.39110910e+01 1.38592310e+01 1.29693380e+01 2.79430300e+00 5.60934170e+02 1.62309770e-01
3.60581080e+00 1.37249040e+01 1.46120150e+01 1.46637930e+01 1.54860130e+01 1.54856820e+01 1.54880780e+01 1.54885040e+01 1.46638850e+01 1.46120150e+01 1.37249040e+01 3.60581080e+00 5.83846980e+02 1.68011850e-01
4.42452920e+00 1.44891830e+01 1.53735800e+01 1.54253720e+01 1.62464180e+01 1.62460420e+01 1.62484830e+01 1.62489680e+01 1.54254650e+01 1.53735800e+01 1.44891830e+01 4.42452920e+00 6.06795100e+02 1.73728410e-01
5.25001230e+00 1.52616570e+01 1.61434060e+01 1.61952170e+01 1.70151160e+01 1.70146910e+01 1.70171780e+01 1.70177230e+01 1.61953110e+01 1.61434060e+01 1.52616570e+01 5.25001230e+00 6.29766270e+02 1.79459600e-01
6.08183390e+00 1.60418330e+01 1.69209970e+01 1.69728320e+01 1.77916080e+01 1.77911330e+01 1.77936640e+01 1.77942720e+01 1.69729280e+01 1.69209970e+01 1.60418330e+01 6.08183390e+00 6.52749180e+02 1.85205520e-01
6.91958650e+00 1.68292420e+01 1.77058810e+01 1.77577450e+01 1.85754220e+01 1.85748950e+01 1.85774700e+01 1.85781440e+01 1.77578420e+01 1.77058810e+01 1.68292420e+01 6.91958650e+00 6.75733410e+02 1.90966300e-01
7.76288070e+00 1.76234360e+01 1.84976090e+01 1.85495070e+01 1.93661070e+01 1.93655250e+01 1.93681450e+01 1.93688860e+01 1.85496040e+01 1.84976090e+01 1.76234360e+01 7.76288070e+00 6.98709360e+02 1.96742080e-01
8.61134480e+00 1.84239900e+01 1.92957510e+01 1.93476880e+01 2.01632340e+01 2.01625950e+01 2.01652590e+01 2.01660710e+01 1.93477860e+01 1.92957510e+01 1.84239900e+01 8.61134480e+00 7.21668170e+02 2.02532980e-01
9.46462360e+00 1.92304980e+01 2.00999000e+01 2.01518800e+01 2.09663950e+01 2.09656950e+01 2.09684030e+01 2.09692880e+01 2.01519800e+01 2.00999000e+01 1.92304980e+01 9.46462360e+00 7.44601680e+02 2.08339120e-01
1.03223790e+01 2.00425730e+01 2.09096670e+01 2.09616950e+01 2.17751980e+01 2.17744370e+01 2.17771880e+01 2.17781490e+01 2.09617960e+01 2.09096670e+01 2.00425730e+01 1.03223790e+01 7.67502370e+02 2.14160640e-01
1.11842860e+01 2.08598470e+01 2.17246810e+01 2.17767630e+01 2.25892750e+01 2.25884490e+01 2.25912430e+01 2.25922820e+01 2.17768640e+01 2.17246810e+01 2.08598470e+01 1.11842860e+01 7.90363310e+02 2.19997680e-01
1.20500380e+01 2.16819690e+01 2.25445910e+01 2.25967300e+01 2.34082720e+01 2.34073790e+01 2.34102150e+01 2.34113350e+01 2.25968330e+01 2.25445910e+01 2.16819690e+01 1.20500380e+01 8.13178130e+02 2.25850360e-01
1.29193410e+01 2.25086060e+01 2.33690600e+01 2.34212610e+01 2.42318510e+01 2.42308890e+01 2.42337680e+01 2.42349710e+01 2.34213650e+01 2.33690600e+01 2.25086060e+01 1.29193410e+01 8.35940970e+02 2.31718820e-01
1.37919130e+01 2.33394390e+01 2.41977690e+01 2.42500370e+01 2.50596940e+01 2.50586600e+01 2.50615810e+01 2.50628700e+01 2.42501420e+01 2.41977690e+01 2.33394390e+01 1.37919130e+01 8.58646410e+02 2.37603200e-01
1.46674880e+01 2.41741650e+01 2.50304130e+01 2.50827530e+01 2.58914950e+01 2.58903860e+01 2.58933490e+01 2.58947260e+01 2.50828580e+01 2.50304130e+01 2.41741650e+01 1.46674880e+01 8.81289510e+02 2.43503640e-01
1.55458090e+01 2.50124950e+01 2.58667010e+01 2.59191180e+01 2.67269630e+01 2.67257770e+01 2.67287810e+01 2.67302500e+01 2.59192240e+01 2.58667010e+01 2.50124950e+01 1.55458090e+01 9.03865700e+02 2.49420280e-01
1.64266350e+01 2.58541560e+01 2.67063590e+01 2.67588560e+01 2.75658220e+01 2.75645550e+01 2.75676020e+01 2.75691640e+01 2.67589630e+01 2.67063590e+01 2.58541560e+01 1.64266350e+01 9.26370800e+02 2.55353260e-01
1.73097320e+01 2.66988840e+01 2.75491220e+01 2.76017040e+01 2.84078070e+01 2.84064580e+01 2.84095460e+01 2.84112050e+01 2.76018130e+01 2.75491220e+01 2.66988840e+01 1.73097320e+01 9.48800960e+02 2.61302730e-01
1.81948810e+01 2.75464300e+01 2.83947390e+01 2.84474120e+01 2.92526680e+01 2.92512350e+01 2.92543630e+01 2.92561210e+01 2.84475210e+01 2.83947390e+01 2.75464300e+01 1.81948810e+01 9.71152690e+02 2.67268830e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.40482460e-02 9.46224350e-01 9.46178530e-01 9.46983450e-01 9.46848650e-01 7.40966800e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82972900e-02 9.15428600e-01 9.15408570e-01 9.16307510e-01 9.16144690e-01 4.83491850e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.89194750e-03 5.73891210e-02 9.19981630e-01 9.19985690e-01 9.20975060e-01 9.20788130e-01 5.74442280e-02 3.89194750e-03 0.00000000e+00 0.00000000e+00 3.15055020e+00 7.99066860e-04
0.00000000e+00 0.00000000e+00 5.07005440e-02 1.03906210e-01 9.62351860e-01 9.62378250e-01 9.63455220e-01 9.63247800e-01 1.03964330e-01 5.07005440e-02 0.00000000e+00 0.00000000e+00 9.86400400e+00 5.91927010e-03
0.00000000e+00 0.00000000e+00 1.35831020e-01 1.88769850e-01 1.04338690e+00 1.04343380e+00 1.04459600e+00 1.04437140e+00 1.88830820e-01 1.35831020e-01 0.00000000e+00 0.00000000e+00 1.82025130e+01 1.10468770e-02
0.00000000e+00 0.00000000e+00 2.59012860e-01 3.11706100e-01 1.16276630e+00 1.16283190e+00 1.16407710e+00 1.16383870e+00 3.11769770e-01 2.59012860e-01 0.00000000e+00 0.00000000e+00 2.79957630e+01 1.61819310e-02
0.00000000e+00 0.00000000e+00 4.19202940e-01 4.71669110e-01 1.31940760e+00 1.31948990e+00 1.32081620e+00 1.32056690e+00 4.71735360e-01 4.19202940e-01 0.00000000e+00 0.00000000e+00 3.90826050e+01 2.13244790e-02
0.00000000e+00 0.00000000e+00 6.14898290e-01 6.67153730e-01 1.51177590e+00 1.51187310e+00 1.51327840e+00 1.51302120e+00 6.67222440e-01 6.14898290e-01 0.00000000e+00 0.00000000e+00 5.13146570e+01 2.64745650e-02
0.00000000e+00 0.00000000e+00 8.44340680e-01 8.96399960e-01 1.73808700e+00 1.73819710e+00 1.73967970e+00 1.73941750e+00 8.96471030e-01 8.44340680e-01 0.00000000e+00 0.00000000e+00 6.45574170e+01 3.16322340e-02
0.00000000e+00 1.93361560e-01 1.10566160e+00 1.15753890e+00 1.99644870e+00 1.99656970e+00 1.99812800e+00 1.99786340e+00 1.15761230e+00 1.10566160e+00 1.93361560e-01 0.00000000e+00 7.84553070e+01 3.67965460e-02
0.00000000e+00 4.90844600e-01 1.39713240e+00 1.44883960e+00 2.28510500e+00 2.28523500e+00 2.28686780e+00 2.28660360e+00 1.44891510e+00 1.39713240e+00 4.90844600e-01 0.00000000e+00 9.30530870e+01 4.19688030e-02
0.00000000e+00 8.16522090e-01 1.71713130e+00 1.76867890e+00 2.60242020e+00 2.60255730e+00 2.60426320e+00 2.60400210e+00 1.76875650e+00 1.71713130e+00 8.16522090e-01 0.00000000e+00 1.08357870e+02 4.71495750e-02
0.00000000e+00 1.16880930e+00 2.06403980e+00 2.11543730e+00 2.94676460e+00 2.94690670e+00 2.94868470e+00 2.94842930e+00 2.11551700e+00 2.06403980e+00 1.16880930e+00 0.00000000e+00 1.24288310e+02 5.23389150e-02
0.00000000e+00 1.54614540e+00 2.43626810e+00 2.48752460e+00 3.31653850e+00 3.31668370e+00 3.31853270e+00 3.31828550e+00 2.48760620e+00 2.43626810e+00 1.54614540e+00 0.00000000e+00 1.40771080e+02 5.75368780e-02
0.00000000e+00 1.94701340e+00 2.83227400e+00 2.88339790e+00 3.71019130e+00 3.71033760e+00 3.71225650e+00 3.71202000e+00 2.88348150e+00 2.83227400e+00 1.94701340e+00 0.00000000e+00 1.57740210e+02 6.27435170e-02
0.00000000e+00 2.36995190e+00 3.25057440e+00 3.30157360e+00 4.12623230e+00 4.12637760e+00 4.12836550e+00 4.12814220e+00 3.30165910e+00 3.25057440e+00 2.36995190e+00 0.00000000e+00 1.75136330e+02 6.79588870e-02
0.00000000e+00 2.81356300e+00 3.68975250e+00 3.74063450e+00 4.56323790e+00 4.56338030e+00 4.56543610e+00 4.56522850e+00 3.74072180e+00 3.68975250e+00 2.81356300e+00 0.00000000e+00 1.92906030e+02 7.31830440e-02
0.00000000e+00 3.27651630e+00 4.14846120e+00 4.19923300e+00 5.01985510e+00 5.01999250e+00 5.02211540e+00 5.02192590e+00 4.19932210e+00 4.14846120e+00 3.27651630e+00 0.00000000e+00 2.11001270e+02 7.84160440e-02
