1.70042450e+01 3.37309770e+01 3.82838520e+01 3.90290550e+01 3.92929150e+01 3.92910540e+01 3.92923430e+01 3.92944810e+01 3.90290560e+01 3.82838520e+01 3.37309770e+01 1.70042450e+01 1.23027520e+03 2.72440020e-01
1.83040540e+01 3.49192940e+01 3.94159620e+01 4.01599530e+01 4.04248490e+01 4.04229080e+01 4.04242200e+01 4.04264470e+01 4.01599540e+01 3.94159620e+01 3.49192940e+01 1.83040540e+01 1.26238430e+03 2.79688410e-01
1.96087780e+01 3.61155530e+01 4.05577970e+01 4.13006050e+01 4.15664950e+01 4.15644700e+01 4.15658050e+01 4.15681250e+01 4.13006060e+01 4.05577970e+01 3.61155530e+01 1.96087780e+01 1.29463530e+03 2.86956380e-01
2.09181960e+01 3.73193990e+01 4.17089160e+01 4.24505670e+01 4.27174100e+01 4.27153010e+01 4.27166590e+01 4.27190730e+01 4.24505680e+01 4.17089160e+01 3.73193990e+01 2.09181960e+01 1.32700860e+03 2.94244120e-01
2.22320870e+01 3.85304810e+01 4.28688870e+01 4.36094090e+01 4.38771690e+01 4.38749710e+01 4.38763520e+01 4.38788630e+01 4.36094100e+01 4.28688870e+01 3.85304810e+01 2.22320870e+01 1.35948630e+03 3.01551780e-01
2.35502290e+01 3.97484580e+01 4.40372950e+01 4.47767110e+01 4.50453530e+01 4.50430640e+01 4.50444680e+01 4.50470790e+01 4.47767120e+01 4.40372950e+01 3.97484580e+01 2.35502290e+01 1.39205150e+03 3.08879560e-01
2.48724000e+01 4.09729970e+01 4.52137330e+01 4.59520690e+01 4.62215600e+01 4.62191780e+01 4.62206040e+01 4.62233180e+01 4.59520700e+01 4.52137330e+01 4.09729970e+01 2.48724000e+01 1.42468870e+03 3.16227620e-01
2.61983820e+01 4.22037710e+01 4.63978110e+01 4.71350910e+01 4.74053990e+01 4.74029210e+01 4.74043690e+01 4.74071890e+01 4.71350920e+01 4.63978110e+01 4.22037710e+01 2.61983820e+01 1.45738370e+03 3.23596140e-01
2.75279560e+01 4.34404640e+01 4.75891480e+01 4.83253960e+01 4.85964920e+01 4.85939150e+01 4.85953860e+01 4.85983140e+01 4.83253970e+01 4.75891480e+01 4.34404640e+01 2.75279560e+01 1.49012290e+03 3.30985320e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14824370e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30617400e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.93202150e-01 1.00326630e+00 1.25354240e+00 1.25354030e+00 1.25389100e+00 1.25389570e+00 1.00326670e+00 1.93202150e-01 0.00000000e+00 0.00000000e+00 4.66810000e+02 9.86530730e-04
0.00000000e+00 0.00000000e+00 1.25511380e+00 2.05946590e+00 2.31805440e+00 2.31804140e+00 2.31843350e+00 2.31845380e+00 2.05946630e+00 1.25511380e+00 0.00000000e+00 0.00000000e+00 4.16348940e+02 7.30796040e-03
0.00000000e+00 0.00000000e+00 2.09532660e+00 2.89442900e+00 3.15991490e+00 3.15989550e+00 3.16032830e+00 3.16036030e+00 2.89442940e+00 2.09532660e+00 0.00000000e+00 0.00000000e+00 3.79091900e+02 1.36385270e-02
0.00000000e+00 0.00000000e+00 2.79435720e+00 3.58860300e+00 3.85987830e+00 3.85985560e+00 3.86032850e+00 3.86036960e+00 3.58860340e+00 2.79435720e+00 0.00000000e+00 0.00000000e+00 3.52298850e+02 1.99782870e-02
0.00000000e+00 0.00000000e+00 3.40503350e+00 4.19476110e+00 4.47094290e+00 4.47091910e+00 4.47143130e+00 4.47147980e+00 4.19476160e+00 3.40503350e+00 0.00000000e+00 0.00000000e+00 3.33922310e+02 2.63272950e-02
0.00000000e+00 0.00000000e+00 3.96267550e+00 4.74817930e+00 5.02855310e+00 5.02852950e+00 5.02908050e+00 5.02913550e+00 4.74817980e+00 3.96267550e+00 0.00000000e+00 0.00000000e+00 3.22405030e+02 3.26856080e-02
0.00000000e+00 0.00000000e+00 4.49122230e+00 5.27276120e+00 5.55674140e+00 5.55671890e+00 5.55730790e+00 5.55736890e+00 5.27276170e+00 4.49122230e+00 0.00000000e+00 0.00000000e+00 3.16542760e+02 3.90532830e-02
0.00000000e+00 4.81829290e-01 5.00685500e+00 5.78465510e+00 6.07175980e+00 6.07173870e+00 6.07236530e+00 6.07243220e+00 5.78465570e+00 5.00685500e+00 4.81829290e-01 0.00000000e+00 3.14342500e+02 4.54291580e-02
0.00000000e+00 1.14634940e+00 5.52049080e+00 6.29474260e+00 6.58457570e+00 6.58455610e+00 6.58521980e+00 6.58529290e+00 6.29474320e+00 5.52049080e+00 1.14634940e+00 0.00000000e+00 3.15827090e+02 5.18148440e-02
0.00000000e+00 1.80387740e+00 6.04021430e+00 6.81108880e+00 7.10331350e+00 7.10329500e+00 7.10399550e+00 7.10407540e+00 6.81108950e+00 6.04021430e+00 1.80387740e+00 0.00000000e+00 3.20831880e+02 5.82110420e-02
0.00000000e+00 2.46173230e+00 6.57165890e+00 7.33931200e+00 7.63363890e+00 7.63362110e+00 7.63435790e+00 7.63444540e+00 7.33931260e+00 6.57165890e+00 2.46173230e+00 0.00000000e+00 3.28849580e+02 6.46178200e-02
0.00000000e+00 3.12516310e+00 7.11866970e+00 7.88324390e+00 8.17942350e+00 8.17940560e+00 8.18017840e+00 8.18027450e+00 7.88324460e+00 7.11866970e+00 3.12516310e+00 0.00000000e+00 3.39460270e+02 7.10352450e-02
0.00000000e+00 3.79789860e+00 7.68379640e+00 8.44542260e+00 8.74323830e+00 8.74321930e+00 8.74402780e+00 8.74413360e+00 8.44542330e+00 7.68379640e+00 3.79789860e+00 0.00000000e+00 3.52313370e+02 7.74633850e-02
0.00000000e+00 4.48254210e+00 8.26864470e+00 9.02744350e+00 9.32670630e+00 9.32668520e+00 9.32752890e+00 9.32764580e+00 9.02744420e+00 8.26864470e+00 4.48254210e+00 0.00000000e+00 3.67113790e+02 8.39023080e-02
0.00000000e+00 5.18086030e+00 8.87413080e+00 9.63021370e+00 9.93075800e+00 9.93073360e+00 9.93161210e+00 9.93174150e+00 9.63021450e+00 8.87413080e+00 5.18086030e+00 0.00000000e+00 3.83611380e+02 9.03520820e-02
0.00000000e+00 5.89399460e+00 9.50066640e+00 1.02541370e+01 1.05558170e+01 1.05557880e+01 1.05567010e+01 1.05568440e+01 1.02541380e+01 9.50066640e+00 5.89399460e+00 0.00000000e+00 4.01592670e+02 9.68127790e-02
0.00000000e+00 6.62261790e+00 1.01482950e+01 1.08992490e+01 1.12019370e+01 1.12019010e+01 1.12028490e+01 1.12030080e+01 1.08992500e+01 1.01482950e+01 6.62261790e+00 0.00000000e+00 4.20874340e+02 1.03284470e-01
0.00000000e+00 7.36705300e+00 1.08167930e+01 1.15653210e+01 1.18689020e+01 1.18688590e+01 1.18698400e+01 1.18700160e+01 1.15653220e+01 1.08167930e+01 7.36705300e+00 0.00000000e+00 4.41298110e+02 1.09767220e-01
0.00000000e+00 8.12736030e+00 1.15057440e+01 1.22519300e+01 1.25563030e+01 1.25562500e+01 1.25572650e+01 1.25574610e+01 1.22519310e+01 1.15057440e+01 8.12736030e+00 0.00000000e+00 4.62726600e+02 1.16261100e-01
0.00000000e+00 8.90340510e+00 1.22145960e+01 1.29585190e+01 1.32635930e+01 1.32635300e+01 1.32645780e+01 1.32647940e+01 1.29585190e+01 1.22145960e+01 8.90340510e+00 0.00000000e+00 4.85040000e+02 1.22766190e-01
0.00000000e+00 9.69490900e+00 1.29427040e+01 1.36844370e+01 1.39901330e+01 1.39900560e+01 1.39911370e+01 1.39913770e+01 1.36844380e+01 1.29427040e+01 9.69490900e+00 0.00000000e+00 5.08133390e+02 1.29282560e-01
0.00000000e+00 1.05014890e+01 1.36893580e+01 1.44289710e+01 1.47352170e+01 1.47351250e+01 1.47362390e+01 1.47365040e+01 1.44289720e+01 1.36893580e+01 1.05014890e+01 0.00000000e+00 5.31914500e+02 1.35810280e-01
0.00000000e+00 1.13226850e+01 1.44538130e+01 1.51913720e+01 1.54981020e+01 1.54979940e+01 1.54991390e+01 1.54994310e+01 1.51913730e+01 1.44538130e+01 1.13226850e+01 0.00000000e+00 5.56301890e+02 1.42349420e-01
0.00000000e+00 1.21579890e+01 1.52353000e+01 1.59708680e+01 1.62780230e+01 1.62778970e+01 1.62790740e+01 1.62793950e+01 1.59708690e+01 1.52353000e+01 1.21579890e+01 0.00000000e+00 5.81223440e+02 1.48900070e-01
0.00000000e+00 1.30068540e+01 1.60330460e+01 1.67666810e+01 1.70742100e+01 1.70740620e+01 1.70752720e+01 1.70756240e+01 1.67666820e+01 1.60330460e+01 1.30068540e+01 0.00000000e+00 6.06615050e+02 1.55462290e-01
0.00000000e+00 1.38687140e+01 1.68462790e+01 1.75780360e+01 1.78858920e+01 1.78857220e+01 1.78869630e+01 1.78873480e+01 1.75780370e+01 1.68462790e+01 1.38687140e+01 0.00000000e+00 6.32419650e+02 1.62036160e-01
5.17912980e-01 1.47429880e+01 1.76742200e+01 1.84041700e+01 1.87123090e+01 1.87121140e+01 1.87133860e+01 1.87138080e+01 1.84041710e+01 1.76742200e+01 1.47429880e+01 5.17912980e-01 6.57801960e+02 1.68604190e-01
1.51440110e+00 1.56289710e+01 1.85159240e+01 1.92441310e+01 1.95525150e+01 1.95522930e+01 1.95535960e+01 1.95540550e+01 1.92441320e+01 1.85159240e+01 1.56289710e+01 1.51440110e+00 6.82821610e+02 1.75171380e-01
2.51833270e+00 1.65261590e+01 1.93707370e+01 2.00972460e+01 2.04058400e+01 2.04055890e+01 2.04069230e+01 2.04074220e+01 2.00972470e+01 1.93707370e+01 1.65261590e+01 2.51833270e+00 7.08164530e+02 1.81754940e-01
3.52946990e+00 1.74340970e+01 2.02380820e+01 2.09629360e+01 2.12717090e+01 2.12714260e+01 2.12727910e+01 2.12733330e+01 2.09629370e+01 2.02380820e+01 1.74340970e+01 3.52946990e+00 7.33793030e+02 1.88355000e-01
4.54755570e+00 1.83523300e+01 2.11173890e+01 2.18406300e+01 2.21495530e+01 2.21492370e+01 2.21506320e+01 2.21512180e+01 2.18406310e+01 2.11173890e+01 1.83523300e+01 4.54755570e+00 7.59672930e+02 1.94971710e-01
5.57231920e+00 1.92804030e+01 2.20081000e+01 2.27297690e+01 2.30388150e+01 2.30384630e+01 2.30398890e+01 2.30405220e+01 2.27297700e+01 2.20081000e+01 1.92804030e+01 5.57231920e+00 7.85773150e+02 2.01605210e-01
6.60348030e+00 2.02178670e+01 2.29096710e+01 2.36298060e+01 2.39389520e+01 2.39385620e+01 2.39400180e+01 2.39407000e+01 2.36298070e+01 2.29096710e+01 2.02178670e+01 6.60348030e+00 8.12065440e+02 2.08255630e-01
7.64075320e+00 2.11642770e+01 2.38215710e+01 2.45402100e+01 2.48494330e+01 2.48490030e+01 2.48504890e+01 2.48512230e+01 2.45402110e+01 2.38215710e+01 2.11642770e+01 7.64075320e+00 8.38524020e+02 2.14923130e-01
8.68384910e+00 2.21192020e+01 2.47432860e+01 2.54604650e+01 2.57697450e+01 2.57692720e+01 2.57707870e+01 2.57715760e+01 2.54604660e+01 2.47432860e+01 2.21192020e+01 8.68384910e+00 8.65125380e+02 2.21607830e-01
9.73247890e+00 2.30822150e+01 2.56743170e+01 2.63900700e+01 2.66993890e+01 2.66988710e+01 2.67004160e+01 2.67012620e+01 2.63900720e+01 2.56743170e+01 2.30822150e+01 9.73247890e+00 8.91848060e+02 2.28309890e-01
1.07863550e+01 2.40529030e+01 2.66141810e+01 2.73285430e+01 2.76378850e+01 2.76373180e+01 2.76388930e+01 2.76397980e+01 2.73285440e+01 2.66141810e+01 2.40529030e+01 1.07863550e+01 9.18672390e+02 2.35029460e-01
1.18451930e+01 2.50308660e+01 2.75624140e+01 2.82754170e+01 2.85847650e+01 2.85841490e+01 2.85857530e+01 2.85867200e+01 2.82754180e+01 2.75624140e+01 2.50308660e+01 1.18451930e+01 9.45580380e+02 2.41766680e-01
1.29087120e+01 2.60157120e+01 2.85185660e+01 2.92302420e+01 2.95395840e+01 2.95389150e+01 2.95405480e+01 2.95415790e+01 2.92302430e+01 2.85185660e+01 2.60157120e+01 1.29087120e+01 9.72555550e+02 2.48521710e-01
1.39766370e+01 2.70070660e+01 2.94822070e+01 3.01925860e+01 3.05019080e+01 3.05011830e+01 3.05028460e+01 3.05039440e+01 3.01925870e+01 2.94822070e+01 2.70070660e+01 1.39766370e+01 9.99582760e+02 2.55294700e-01
1.50486990e+01 2.80045620e+01 3.04529190e+01 3.11620310e+01 3.14713220e+01 3.14705400e+01 3.14722310e+01 3.14733990e+01 3.11620320e+01 3.04529190e+01 2.80045620e+01 1.50486990e+01 1.02664810e+03 2.62085810e-01
1.61246360e+01 2.90078480e+01 3.14303050e+01 3.21381780e+01 3.24474270e+01 3.24465850e+01 3.24483050e+01 3.24495450e+01 3.21381790e+01 3.14303050e+01 2.90078480e+01 1.61246360e+01 1.05373890e+03 2.68895190e-01
1.72041910e+01 3.00165850e+01 3.24139790e+01 3.31206410e+01 3.34298400e+01 3.34289350e+01 3.34306830e+01 3.34319980e+01 3.31206420e+01 3.24139790e+01 3.00165850e+01 1.72041910e+01 1.08084330e+03 2.75722990e-01
1.82871170e+01 3.10304450e+01 3.34035730e+01 3.41090520e+01 3.44181910e+01 3.44172210e+01 3.44189970e+01 3.44203900e+01 3.41090530e+01 3.34035730e+01 3.10304450e+01 1.82871170e+01 1.10795070e+03 2.82569390e-01
1.93731710e+01 3.20491140e+01 3.43987340e+01 3.51030550e+01 3.54121280e+01 3.54110890e+01 3.54128940e+01 3.54143670e+01 3.51030570e+01 3.43987340e+01 3.20491140e+01 1.93731710e+01 1.13505090e+03 2.89434540e-01
2.04621210e+01 3.30722880e+01 3.53991220e+01 3.61023120e+01 3.64113110e+01 3.64102020e+01 3.64120340e+01 3.64135900e+01 3.61023130e+01 3.53991220e+01 3.30722880e+01 2.04621210e+01 1.16213510e+03 2.96318610e-01
2.15537410e+01 3.40996760e+01 3.64044130e+01 3.71064960e+01 3.74154150e+01 3.74142320e+01 3.74160930e+01 3.74177340e+01 3.71064970e+01 3.64044130e+01 3.40996760e+01 2.15537410e+01 1.18919460e+03 3.03221760e-01
2.26478120e+01 3.51309970e+01 3.74142930e+01 3.81152940e+01 3.84241280e+01 3.84228690e+01 3.84247570e+01 3.84264880e+01 3.81152960e+01 3.74142930e+01 3.51309970e+01 2.26478120e+01 1.21622180e+03 3.10144160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90168110e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98179270e-01 6.33692710e-01 6.33674950e-01 6.34096840e-01 6.34112810e-01 2.98179720e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42427590e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.83312170e-02 8.55771410e-01 1.19345270e+00 1.19345630e+00 1.19393310e+00 1.19393360e+00 8.55771890e-01 7.83312170e-02 0.00000000e+00 0.00000000e+00 2.09770540e+02 9.19162240e-04
0.00000000e+00 0.00000000e+00 5.22055730e-01 1.29346210e+00 1.63257950e+00 1.63260730e+00 1.63313780e+00 1.63312090e+00 1.29346270e+00 5.22055730e-01 0.00000000e+00 0.00000000e+00 1.87020970e+02 6.80890510e-03
0.00000000e+00 0.00000000e+00 9.01551520e-01 1.66742660e+00 2.00745210e+00 2.00750560e+00 2.00808880e+00 2.00805360e+00 1.66742720e+00 9.01551520e-01 0.00000000e+00 0.00000000e+00 1.72913160e+02 1.27071480e-02
0.00000000e+00 0.00000000e+00 1.25093000e+00 2.01169940e+00 2.35224050e+00 2.35232060e+00 2.35295540e+00 2.35290180e+00 2.01170000e+00 1.25093000e+00 0.00000000e+00 0.00000000e+00 1.65444580e+02 1.86139430e-02
0.00000000e+00 0.00000000e+00 1.59130560e+00 2.34733470e+00 2.68809500e+00 2.68820190e+00 2.68888740e+00 2.68881580e+00 2.34733530e+00 1.59130560e+00 0.00000000e+00 0.00000000e+00 1.63186890e+02 2.45293400e-02
0.00000000e+00 0.00000000e+00 1.93585220e+00 2.68745790e+00 3.02821120e+00 3.02834470e+00 3.02907990e+00 3.02899100e+00 2.68745850e+00 1.93585220e+00 0.00000000e+00 0.00000000e+00 1.65093030e+02 3.04533930e-02
0.00000000e+00 0.00000000e+00 2.29275600e+00 3.04021600e+00 3.38078790e+00 3.38094740e+00 3.38173140e+00 3.38162630e+00 3.04021680e+00 2.29275600e+00 0.00000000e+00 0.00000000e+00 1.70376640e+02 3.63861520e-02
0.00000000e+00 3.16842950e-01 2.66693610e+00 3.41049290e+00 3.75074750e+00 3.75093210e+00 3.75176420e+00 3.75164410e+00 3.41049360e+00 2.66693610e+00 3.16842950e-01 0.00000000e+00 1.77858560e+02 4.23265350e-02
0.00000000e+00 7.74746450e-01 3.06129250e+00 3.80114970e+00 4.14097910e+00 4.14118790e+00 4.14206740e+00 4.14193380e+00 3.80115050e+00 3.06129250e+00 7.74746450e-01 0.00000000e+00 1.87482720e+02 4.82760420e-02
0.00000000e+00 1.24905570e+00 3.47768350e+00 4.21402400e+00 4.55334270e+00 4.55357430e+00 4.55450080e+00 4.55435520e+00 4.21402490e+00 3.47768350e+00 1.24905570e+00 0.00000000e+00 1.99119720e+02 5.42353260e-02
0.00000000e+00 1.74143070e+00 3.91702320e+00 4.65001330e+00 4.98875310e+00 4.98900640e+00 4.98997920e+00 4.98982330e+00 4.65001420e+00 3.91702320e+00 1.74143070e+00 0.00000000e+00 2.12464130e+02 6.02044490e-02
0.00000000e+00 2.25274560e+00 4.37956820e+00 5.10935950e+00 5.44746660e+00 5.44773990e+00 5.44875850e+00 5.44859410e+00 5.10936040e+00 4.37956820e+00 2.25274560e+00 0.00000000e+00 2.27265230e+02 6.61834720e-02
0.00000000e+00 2.78332440e+00 4.86512560e+00 5.59185720e+00 5.92928910e+00 5.92958090e+00 5.93064480e+00 5.93047380e+00 5.59185820e+00 4.86512560e+00 2.78332440e+00 0.00000000e+00 2.43315010e+02 7.21724590e-02
0.00000000e+00 3.33310540e+00 5.37319880e+00 6.09699870e+00 6.43372220e+00 6.43403080e+00 6.43513940e+00 6.43496370e+00 6.09699970e+00 5.37319880e+00 3.33310540e+00 0.00000000e+00 2.60439230e+02 7.81714720e-02
0.00000000e+00 3.90175980e+00 5.90308950e+00 6.62407580e+00 6.96006510e+00 6.96038890e+00 6.96154170e+00 6.96136330e+00 6.62407680e+00 5.90308950e+00 3.90175980e+00 0.00000000e+00 2.78490670e+02 8.41805750e-02
0.00000000e+00 4.48877520e+00 6.45396960e+00 7.17225180e+00 7.50748760e+00 7.50782460e+00 7.50902110e+00 7.50884220e+00 7.17225280e+00 6.45396960e+00 4.48877520e+00 0.00000000e+00 2.97344010e+02 9.01998310e-02
0.00000000e+00 5.09351660e+00 7.02493300e+00 7.74061270e+00 8.07508060e+00 8.07542900e+00 8.07666880e+00 8.07649130e+00 7.74061380e+00 7.02493300e+00 5.09351660e+00 0.00000000e+00 3.16891810e+02 9.62293050e-02
0.00000000e+00 5.71527090e+00 7.61503160e+00 8.32820360e+00 8.66189350e+00 8.66225130e+00 8.66353390e+00 8.66336000e+00 8.32820470e+00 7.61503160e+00 5.71527090e+00 0.00000000e+00 3.37041400e+02 1.02269060e-01
0.00000000e+00 6.35327800e+00 8.22330140e+00 8.93405420e+00 9.26695950e+00 9.26732470e+00 9.26864960e+00 9.26848160e+00 8.93405520e+00 8.22330140e+00 6.35327800e+00 0.00000000e+00 3.57712410e+02 1.08319170e-01
0.00000000e+00 7.00675450e+00 8.84878060e+00 9.55719710e+00 9.88931410e+00 9.88968480e+00 9.89105160e+00 9.89089150e+00 9.55719820e+00 8.84878060e+00 7.00675450e+00 0.00000000e+00 3.78834810e+02 1.14379690e-01
0.00000000e+00 7.67491020e+00 9.49052280e+00 1.01966810e+01 1.05280080e+01 1.05283820e+01 1.05297910e+01 1.05296410e+01 1.01966820e+01 9.49052280e+00 7.67491020e+00 0.00000000e+00 4.00347260e+02 1.20450700e-01
0.00000000e+00 8.35696050e+00 1.01476050e+01 1.08515780e+01 1.11821160e+01 1.11824920e+01 1.11839410e+01 1.11838040e+01 1.08515790e+01 1.01476050e+01 8.35696050e+00 0.00000000e+00 4.22195840e+02 1.26532250e-01
0.00000000e+00 9.05213430e+00 1.08191340e+01 1.15209900e+01 1.18507430e+01 1.18511170e+01 1.18526070e+01 1.18524850e+01 1.15209920e+01 1.08191340e+01 9.05213430e+00 0.00000000e+00 4.44333010e+02 1.32624420e-01
0.00000000e+00 9.75968050e+00 1.15042510e+01 1.22040560e+01 1.25330260e+01 1.25333970e+01 1.25349280e+01 1.25348220e+01 1.22040570e+01 1.15042510e+01 9.75968050e+00 0.00000000e+00 4.66716670e+02 1.38727280e-01
0.00000000e+00 1.04788720e+01 1.22021320e+01 1.28999460e+01 1.32281390e+01 1.32285050e+01 1.32300760e+01 1.32299890e+01 1.28999480e+01 1.22021320e+01 1.04788720e+01 0.00000000e+00 4.89309430e+02 1.44840890e-01
0.00000000e+00 1.12090070e+01 1.29119880e+01 1.36078710e+01 1.39352930e+01 1.39356520e+01 1.39372620e+01 1.39371970e+01 1.36078720e+01 1.29119880e+01 1.12090070e+01 0.00000000e+00 5.12078030e+02 1.50965330e-01
4.30389750e-01 1.19494150e+01 1.36330670e+01 1.43270890e+01 1.46537460e+01 1.46540950e+01 1.46557440e+01 1.46557030e+01 1.43270900e+01 1.36330670e+01 1.19494150e+01 4.30389750e-01 5.34356420e+02 1.57084300e-01
1.25884390e+00 1.26993670e+01 1.43645400e+01 1.50567660e+01 1.53826650e+01 1.53830020e+01 1.53846900e+01 1.53846750e+01 1.50567670e+01 1.43645400e+01 1.26993670e+01 1.25884390e+00 5.56201500e+02 1.63202440e-01
2.09380570e+00 1.34583080e+01 1.51057870e+01 1.57962640e+01 1.61214110e+01 1.61217340e+01 1.61234610e+01 1.61234740e+01 1.57962650e+01 1.51057870e+01 1.34583080e+01 2.09380570e+00 5.78178790e+02 1.69335790e-01
2.93491330e+00 1.42257380e+01 1.58562590e+01 1.65450310e+01 1.68694330e+01 1.68697400e+01 1.68715050e+01 1.68715500e+01 1.65450330e+01 1.58562590e+01 1.42257380e+01 2.93491330e+00 6.00266320e+02 1.75484480e-01
3.78181110e+00 1.50011770e+01 1.66154260e+01 1.73025380e+01 1.76262020e+01 1.76264910e+01 1.76282940e+01 1.76283720e+01 1.73025400e+01 1.66154260e+01 1.50011770e+01 3.78181110e+00 6.22444220e+02 1.81648630e-01
4.63415170e+00 1.57841620e+01 1.73827820e+01 1.80682760e+01 1.83912100e+01 1.83914780e+01 1.83933190e+01 1.83934330e+01 1.80682780e+01 1.73827820e+01 1.57841620e+01 4.63415170e+00 6.44694440e+02 1.87828380e-01
5.49159640e+00 1.65742450e+01 1.81578420e+01 1.88417580e+01 1.91639700e+01 1.91642140e+01 1.91660930e+01 1.91662460e+01 1.88417590e+01 1.81578420e+01 1.65742450e+01 5.49159640e+00 6.67000560e+02 1.94023850e-01
6.35381620e+00 1.73709990e+01 1.89401400e+01 1.96225160e+01 1.99440160e+01 1.99442340e+01 1.99461500e+01 1.99463440e+01 1.96225180e+01 1.89401400e+01 1.73709990e+01 6.35381620e+00 6.89347670e+02 2.00235180e-01
7.22049270e+00 1.81740130e+01 1.97292330e+01 2.04101060e+01 2.07309010e+01 2.07310920e+01 2.07330450e+01 2.07332820e+01 2.04101070e+01 1.97292330e+01 1.81740130e+01 7.22049270e+00 7.11722180e+02 2.06462490e-01
8.09131810e+00 1.89828910e+01 2.05246930e+01 2.12041000e+01 2.15242000e+01 2.15243600e+01 2.15263500e+01 2.15266330e+01 2.12041020e+01 2.05246930e+01 1.89828910e+01 8.09131810e+00 7.34111720e+02 2.12705920e-01
8.96599530e+00 1.97972570e+01 2.13261170e+01 2.20040920e+01 2.23235060e+01 2.23236330e+01 2.23256600e+01 2.23259910e+01 2.20040930e+01 2.13261170e+01 1.97972570e+01 8.96599530e+00 7.56504990e+02 2.18965610e-01
9.84423830e+00 2.06167490e+01 2.21331160e+01 2.28096930e+01 2.31284300e+01 2.31285210e+01 2.31305840e+01 2.31309660e+01 2.28096940e+01 2.21331160e+01 2.06167490e+01 9.84423830e+00 7.78891680e+02 2.25241700e-01
1.07257720e+01 2.14410220e+01 2.29453200e+01 2.36205310e+01 2.39386010e+01 2.39386540e+01 2.39407540e+01 2.39411890e+01 2.36205330e+01 2.29453200e+01 2.14410220e+01 1.07257720e+01 8.01262400e+02 2.31534320e-01
1.16103320e+01 2.22697460e+01 2.37623780e+01 2.44362540e+01 2.47536650e+01 2.47536780e+01 2.47558140e+01 2.47563050e+01 2.44362550e+01 2.37623780e+01 2.22697460e+01 1.16103320e+01 8.23608560e+02 2.37843620e-01
1.24976650e+01 2.31026060e+01 2.45839520e+01 2.52565240e+01 2.55732860e+01 2.55732560e+01 2.55754280e+01 2.55759780e+01 2.52565250e+01 2.45839520e+01 2.31026060e+01 1.24976650e+01 8.45922300e+02 2.44169730e-01
1.33875280e+01 2.39392990e+01 2.54097210e+01 2.60810180e+01 2.63971420e+01 2.63970660e+01 2.63992740e+01 2.63998850e+01 2.60810200e+01 2.54097210e+01 2.39392990e+01 1.33875280e+01 8.68196460e+02 2.50512810e-01
1.42796870e+01 2.47795400e+01 2.62393810e+01 2.69094320e+01 2.72249250e+01 2.72248020e+01 2.72270450e+01 2.72277200e+01 2.69094340e+01 2.62393810e+01 2.47795400e+01 1.42796870e+01 8.90424490e+02 2.56872990e-01
