0.00000000e+00 2.09685086e+01 2.30643924e+01 2.50114565e+01 2.22307495e+01 2.22267783e+01 2.22276175e+01 2.22315978e+01 2.50114566e+01 2.30643924e+01 2.09685086e+01 0.00000000e+00 1.27358257e+03 1.35461601e-01
0.00000000e+00 2.35917060e+01 2.56786326e+01 2.76213939e+01 2.48577232e+01 2.48535078e+01 2.48543633e+01 2.48585895e+01 2.76213935e+01 2.56786326e+01 2.35917060e+01 0.00000000e+00 1.39346131e+03 1.42660852e-01
0.00000000e+00 2.63486413e+01 2.84269262e+01 3.03653995e+01 2.76183478e+01 2.76138821e+01 2.76147552e+01 2.76192311e+01 3.03653991e+01 2.84269262e+01 2.63486413e+01 0.00000000e+00 1.51750236e+03 1.49873752e-01
0.00000000e+00 2.92367860e+01 3.13067263e+01 3.32409296e+01 3.05100975e+01 3.05053782e+01 3.05062679e+01 3.05109982e+01 3.32409297e+01 3.13067263e+01 2.92367860e+01 0.00000000e+00 1.64553702e+03 1.57100413e-01
0.00000000e+00 3.22535339e+01 3.43154072e+01 3.62453641e+01 3.35303696e+01 3.35253938e+01 3.35263003e+01 3.35312878e+01 3.62453637e+01 3.43154072e+01 3.22535339e+01 0.00000000e+00 1.77740191e+03 1.64340960e-01
0.00000000e+00 3.53962238e+01 3.74502896e+01 3.93760276e+01 3.66765082e+01 3.66712720e+01 3.66721945e+01 3.66774431e+01 3.93760272e+01 3.74502896e+01 3.53962238e+01 0.00000000e+00 1.91293935e+03 1.71595515e-01
0.00000000e+00 3.86621573e+01 4.07086614e+01 4.26302113e+01 3.99458186e+01 3.99403178e+01 3.99412558e+01 3.99467706e+01 4.26302109e+01 4.07086614e+01 3.86621573e+01 0.00000000e+00 2.05199701e+03 1.78864186e-01
1.89608081e+00 4.20486826e+01 4.40878615e+01 4.60052800e+01 4.33356868e+01 4.33299169e+01 4.33308709e+01 4.33366553e+01 4.60052800e+01 4.40878615e+01 4.20486826e+01 1.89608081e+00 2.19184556e+03 1.86127760e-01
5.60772424e+00 4.55531144e+01 4.75851801e+01 4.94985189e+01 4.68434352e+01 4.68373923e+01 4.68383610e+01 4.68444197e+01 4.94985179e+01 4.75851801e+01 4.55531144e+01 5.60772424e+00 2.33266117e+03 1.93392045e-01
9.42926169e+00 4.91732935e+01 5.11984385e+01 5.31077273e+01 5.04668771e+01 5.04605572e+01 5.04615420e+01 5.04678784e+01 5.31077263e+01 5.11984385e+01 4.91732935e+01 9.42926169e+00 2.47670539e+03 2.00676137e-01
1.33589522e+01 5.29071866e+01 5.49255938e+01 5.68308630e+01 5.42039833e+01 5.41973811e+01 5.41983807e+01 5.42049999e+01 5.68308631e+01 5.49255938e+01 5.29071866e+01 1.33589522e+01 2.62385949e+03 2.07980243e-01
1.73950049e+01 5.67527288e+01 5.87645729e+01 6.06658572e+01 5.80526900e+01 5.80458028e+01 5.80468174e+01 5.80537231e+01 6.06658569e+01 5.87645729e+01 5.67527288e+01 1.73950049e+01 2.77400841e+03 2.15304582e-01
2.15355897e+01 6.07078371e+01 6.27132851e+01 6.46106186e+01 6.20109186e+01 6.20037408e+01 6.20047699e+01 6.20119663e+01 6.46106182e+01 6.27132851e+01 6.07078371e+01 2.15355897e+01 2.92704067e+03 2.22649354e-01
2.57788475e+01 6.47704172e+01 6.67696275e+01 6.86630460e+01 6.60765744e+01 6.60691026e+01 6.60701464e+01 6.60776379e+01 6.86630457e+01 6.67696275e+01 6.47704172e+01 2.57788475e+01 3.08284846e+03 2.30014791e-01
3.01228988e+01 6.89383698e+01 7.09314945e+01 7.28210348e+01 7.02475620e+01 7.02397906e+01 7.02408496e+01 7.02486406e+01 7.28210338e+01 7.09314945e+01 6.89383698e+01 3.01228988e+01 3.24132757e+03 2.37401100e-01
3.45658532e+01 7.32095989e+01 7.51967835e+01 7.70824822e+01 7.45217861e+01 7.45137110e+01 7.45147842e+01 7.45228797e+01 7.70824811e+01 7.51967835e+01 7.32095989e+01 3.45658532e+01 3.40237736e+03 2.44808503e-01
3.91058135e+01 7.75820139e+01 7.95633975e+01 8.14452929e+01 7.88971595e+01 7.88887762e+01 7.88898635e+01 7.88982685e+01 8.14452923e+01 7.95633975e+01 7.75820139e+01 3.91058135e+01 3.56590043e+03 2.52237231e-01
4.37408825e+01 8.20535393e+01 8.40292545e+01 8.59073857e+01 8.33716061e+01 8.33629111e+01 8.33640121e+01 8.33727306e+01 8.59073847e+01 8.40292545e+01 8.20535393e+01 4.37408825e+01 3.73180286e+03 2.59687499e-01
4.84691687e+01 8.66221134e+01 8.85922892e+01 9.04666939e+01 8.79430685e+01 8.79340557e+01 8.79351711e+01 8.79442077e+01 9.04666935e+01 8.85922892e+01 8.66221134e+01 4.84691687e+01 3.89999384e+03 2.67159550e-01
5.32887907e+01 9.12856954e+01 9.32504541e+01 9.51211724e+01 9.26095065e+01 9.26001720e+01 9.26013011e+01 9.26106599e+01 9.51211713e+01 9.32504541e+01 9.12856954e+01 5.32887907e+01 4.07038587e+03 2.74653620e-01
5.81978790e+01 9.60422635e+01 9.80017261e+01 9.98687954e+01 9.73689038e+01 9.73592429e+01 9.73603879e+01 9.73700718e+01 9.98687955e+01 9.80017261e+01 9.60422635e+01 5.81978790e+01 4.24289451e+03 2.82169922e-01
6.31945800e+01 1.00889835e+02 1.02844107e+02 1.04707573e+02 1.02219265e+02 1.02209277e+02 1.02210434e+02 1.02220452e+02 1.04707572e+02 1.02844107e+02 1.00889835e+02 6.31945800e+01 4.41743809e+03 2.89708719e-01
6.82770594e+01 1.05826432e+02 1.07775627e+02 1.09635527e+02 1.07158633e+02 1.07148303e+02 1.07149471e+02 1.07159832e+02 1.09635520e+02 1.07775627e+02 1.05826432e+02 6.82770594e+01 4.59393793e+03 2.97270248e-01
7.34435035e+01 1.10850115e+02 1.12794348e+02 1.14650711e+02 1.12185062e+02 1.12174397e+02 1.12175575e+02 1.12186273e+02 1.14650711e+02 1.12794348e+02 1.10850115e+02 7.34435035e+01 4.77231813e+03 3.04854749e-01
7.86921231e+01 1.15958993e+02 1.17898343e+02 1.19751226e+02 1.17296647e+02 1.17285635e+02 1.17286833e+02 1.17297875e+02 1.19751226e+02 1.17898343e+02 1.15958993e+02 7.86921231e+01 4.95250545e+03 3.12462472e-01
8.40211530e+01 1.21151167e+02 1.23085745e+02 1.24935181e+02 1.22491515e+02 1.22480156e+02 1.22481358e+02 1.22492757e+02 1.24935174e+02 1.23085745e+02 1.21151167e+02 8.40211530e+01 5.13442925e+03 3.20093675e-01
8.94288518e+01 1.26424801e+02 1.28354707e+02 1.30200724e+02 1.27767822e+02 1.27756106e+02 1.27757328e+02 1.27769073e+02 1.30200719e+02 1.28354707e+02 1.26424801e+02 8.94288518e+01 5.31802134e+03 3.27748606e-01
9.49135066e+01 1.31778087e+02 1.33703403e+02 1.35546049e+02 1.33123755e+02 1.33111674e+02 1.33112912e+02 1.33125020e+02 1.35546049e+02 1.33703403e+02 1.31778087e+02 9.49135066e+01 5.50321591e+03 3.35427529e-01
1.00473437e+02 1.37209232e+02 1.39130055e+02 1.40969366e+02 1.38557534e+02 1.38545091e+02 1.38546337e+02 1.38558815e+02 1.40969366e+02 1.39130055e+02 1.37209232e+02 1.00473437e+02 5.68994962e+03 3.43130712e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95897204e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.95897203e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71200805e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96916603e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.96916598e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.32073045e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.23870366e-03 2.01144135e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.01144127e+00 9.23870366e-03 0.00000000e+00 0.00000000e+00 1.01712657e+01 1.08752611e-03
0.00000000e+00 0.00000000e+00 1.05591058e-01 2.10988385e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.10988376e+00 1.05591058e-01 0.00000000e+00 0.00000000e+00 2.22522573e+01 8.05641188e-03
0.00000000e+00 0.00000000e+00 2.80223898e-01 2.28510069e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.28510061e+00 2.80223898e-01 0.00000000e+00 0.00000000e+00 4.02221115e+01 1.50359157e-02
0.00000000e+00 0.00000000e+00 5.49731888e-01 2.55406249e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.55406240e+00 5.49731888e-01 0.00000000e+00 0.00000000e+00 6.44595477e+01 2.20261266e-02
0.00000000e+00 0.00000000e+00 9.27418608e-01 2.93034437e+00 -3.46684351e-03 -3.42576780e-03 -3.46754970e-03 -3.50871661e-03 2.93034422e+00 9.27418608e-01 0.00000000e+00 0.00000000e+00 9.51725483e+01 2.90271331e-02
0.00000000e+00 0.00000000e+00 1.42368547e+00 3.42454767e+00 3.46114631e-01 3.45183656e-01 3.45740258e-01 3.46672728e-01 3.42454748e+00 1.42368547e+00 0.00000000e+00 0.00000000e+00 1.32442409e+02 3.60390248e-02
0.00000000e+00 0.00000000e+00 2.04645063e+00 4.04474069e+00 9.92399586e-01 9.91275823e-01 9.91855990e-01 9.92981680e-01 4.04474057e+00 2.04645063e+00 0.00000000e+00 0.00000000e+00 1.76257550e+02 4.30618931e-02
0.00000000e+00 5.62026780e-01 2.80160694e+00 4.79692909e+00 1.76967852e+00 1.76835819e+00 1.76896118e+00 1.77028390e+00 4.79692886e+00 2.80160694e+00 5.62026780e-01 0.00000000e+00 2.25887621e+02 5.00944850e-02
0.00000000e+00 1.47009340e+00 3.69410704e+00 5.68614050e+00 2.68312414e+00 2.68160341e+00 2.68222870e+00 2.68375215e+00 5.68614027e+00 3.69410704e+00 1.47009340e+00 0.00000000e+00 2.81645515e+02 5.71386099e-02
0.00000000e+00 2.51866392e+00 4.72798555e+00 6.71647505e+00 3.73689028e+00 3.73516543e+00 3.73581237e+00 3.73754042e+00 6.71647482e+00 4.72798555e+00 2.51866392e+00 0.00000000e+00 3.43692192e+02 6.41950723e-02
0.00000000e+00 3.71064672e+00 5.90606272e+00 7.89080657e+00 4.93389660e+00 4.93196390e+00 4.93263196e+00 4.93456840e+00 7.89080634e+00 5.90606272e+00 3.71064672e+00 0.00000000e+00 4.11890711e+02 7.12639760e-02
0.00000000e+00 5.04790668e+00 7.23012778e+00 9.21096781e+00 6.27601845e+00 6.27387431e+00 6.27456296e+00 6.27671142e+00 9.21096746e+00 7.23012778e+00 5.04790668e+00 0.00000000e+00 4.86083439e+02 7.83454273e-02
0.00000000e+00 6.53143345e+00 8.70110495e+00 1.06779180e+01 7.76425551e+00 7.76189608e+00 7.76260486e+00 7.76496920e+00 1.06779176e+01 8.70110495e+00 6.53143345e+00 0.00000000e+00 5.66098377e+02 8.54395296e-02
0.00000000e+00 8.16148473e+00 1.03191949e+01 1.22918875e+01 9.39887450e+00 9.39629609e+00 9.39702466e+00 9.39960846e+00 1.22918864e+01 1.03191949e+01 8.16148473e+00 0.00000000e+00 6.51753995e+02 9.25463914e-02
0.00000000e+00 9.93770980e+00 1.20839983e+01 1.40524984e+01 1.11795336e+01 1.11767326e+01 1.11774800e+01 1.11802878e+01 1.40524980e+01 1.20839983e+01 9.93770980e+00 0.00000000e+00 7.42863128e+02 9.96661185e-02
0.00000000e+00 1.18592549e+01 1.39946151e+01 1.59588734e+01 1.31053861e+01 1.31023588e+01 1.31031253e+01 1.31061593e+01 1.59588728e+01 1.39946151e+01 1.18592549e+01 0.00000000e+00 8.39235882e+02 1.06798827e-01
0.00000000e+00 1.39248497e+01 1.60497381e+01 1.80097193e+01 1.51751697e+01 1.51719119e+01 1.51726975e+01 1.51759619e+01 1.80097189e+01 1.60497381e+01 1.39248497e+01 0.00000000e+00 9.40681884e+02 1.13944615e-01
0.00000000e+00 1.61328843e+01 1.82477228e+01 2.02034055e+01 1.73872815e+01 1.73837902e+01 1.73845931e+01 1.73880926e+01 2.02034044e+01 1.82477228e+01 1.61328843e+01 0.00000000e+00 1.04701205e+03 1.21103597e-01
0.00000000e+00 1.84814738e+01 2.05866532e+01 2.25380267e+01 1.97398422e+01 1.97361132e+01 1.97369343e+01 1.97406723e+01 2.25380263e+01 2.05866532e+01 1.84814738e+01 0.00000000e+00 1.15803997e+03 1.28275887e-01
0.00000000e+00 2.09685086e+01 2.30643924e+01 2.50114565e+01 2.22307495e+01 2.22267783e+01 2.22276175e+01 2.22315978e+01 2.50114566e+01 2.30643924e+01 2.09685086e+01 0.00000000e+00 1.27358257e+03 1.35461601e-01
0.00000000e+00 2.35917060e+01 2.56786326e+01 2.76213939e+01 2.48577232e+01 2.48535078e+01 2.48543633e+01 2.48585895e+01 2.76213935e+01 2.56786326e+01 2.35917060e+01 0.00000000e+00 1.39346131e+03 1.42660852e-01
0.00000000e+00 2.63486413e+01 2.84269262e+01 3.03653995e+01 2.76183478e+01 2.76138821e+01 2.76147552e+01 2.76192311e+01 3.03653991e+01 2.84269262e+01 2.63486413e+01 0.00000000e+00 1.51750236e+03 1.49873752e-01
0.00000000e+00 2.92367860e+01 3.13067263e+01 3.32409296e+01 3.05100975e+01 3.05053782e+01 3.05062679e+01 3.05109982e+01 3.32409297e+01 3.13067263e+01 2.92367860e+01 0.00000000e+00 1.64553702e+03 1.57100413e-01
0.00000000e+00 3.22535339e+01 3.43154072e+01 3.62453641e+01 3.35303696e+01 3.35253938e+01 3.35263003e+01 3.35312878e+01 3.62453637e+01 3.43154072e+01 3.22535339e+01 0.00000000e+00 1.77740191e+03 1.64340960e-01
0.00000000e+00 3.53962238e+01 3.74502896e+01 3.93760276e+01 3.66765082e+01 3.66712720e+01 3.66721945e+01 3.66774431e+01 3.93760272e+01 3.74502896e+01 3.53962238e+01 0.00000000e+00 1.91293935e+03 1.71595515e-01
0.00000000e+00 3.86621573e+01 4.07086614e+01 4.26302113e+01 3.99458186e+01 3.99403178e+01 3.99412558e+01 3.99467706e+01 4.26302109e+01 4.07086614e+01 3.86621573e+01 0.00000000e+00 2.05199701e+03 1.78864186e-01
1.89608081e+00 4.20486826e+01 4.40878615e+01 4.60052800e+01 4.33356868e+01 4.33299169e+01 4.33308709e+01 4.33366553e+01 4.60052800e+01 4.40878615e+01 4.20486826e+01 1.89608081e+00 2.19184556e+03 1.86127760e-01
5.60772424e+00 4.55531144e+01 4.75851801e+01 4.94985189e+01 4.68434352e+01 4.68373923e+01 4.68383610e+01 4.68444197e+01 4.94985179e+01 4.75851801e+01 4.55531144e+01 5.60772424e+00 2.33266117e+03 1.93392045e-01
9.42926169e+00 4.91732935e+01 5.11984385e+01 5.31077273e+01 5.04668771e+01 5.04605572e+01 5.04615420e+01 5.04678784e+01 5.31077263e+01 5.11984385e+01 4.91732935e+01 9.42926169e+00 2.47670539e+03 2.00676137e-01
1.33589522e+01 5.29071866e+01 5.49255938e+01 5.68308630e+01 5.42039833e+01 5.41973811e+01 5.41983807e+01 5.42049999e+01 5.68308631e+01 5.49255938e+01 5.29071866e+01 1.33589522e+01 2.62385949e+03 2.07980243e-01
1.73950049e+01 5.67527288e+01 5.87645729e+01 6.06658572e+01 5.80526900e+01 5.80458028e+01 5.80468174e+01 5.80537231e+01 6.06658569e+01 5.87645729e+01 5.67527288e+01 1.73950049e+01 2.77400841e+03 2.15304582e-01
2.15355897e+01 6.07078371e+01 6.27132851e+01 6.46106186e+01 6.20109186e+01 6.20037408e+01 6.20047699e+01 6.20119663e+01 6.46106182e+01 6.27132851e+01 6.07078371e+01 2.15355897e+01 2.92704067e+03 2.22649354e-01
2.57788475e+01 6.47704172e+01 6.67696275e+01 6.86630460e+01 6.60765744e+01 6.60691026e+01 6.60701464e+01 6.60776379e+01 6.86630457e+01 6.67696275e+01 6.47704172e+01 2.57788475e+01 3.08284846e+03 2.30014791e-01
3.01228988e+01 6.89383698e+01 7.09314945e+01 7.28210348e+01 7.02475620e+01 7.02397906e+01 7.02408496e+01 7.02486406e+01 7.28210338e+01 7.09314945e+01 6.89383698e+01 3.01228988e+01 3.24132757e+03 2.37401100e-01
3.45658532e+01 7.32095989e+01 7.51967835e+01 7.70824822e+01 7.45217861e+01 7.45137110e+01 7.45147842e+01 7.45228797e+01 7.70824811e+01 7.51967835e+01 7.32095989e+01 3.45658532e+01 3.40237736e+03 2.44808503e-01
3.91058135e+01 7.75820139e+01 7.95633975e+01 8.14452929e+01 7.88971595e+01 7.88887762e+01 7.88898635e+01 7.88982685e+01 8.14452923e+01 7.95633975e+01 7.75820139e+01 3.91058135e+01 3.56590043e+03 2.52237231e-01
4.37408825e+01 8.20535393e+01 8.40292545e+01 8.59073857e+01 8.33716061e+01 8.33629111e+01 8.33640121e+01 8.33727306e+01 8.59073847e+01 8.40292545e+01 8.20535393e+01 4.37408825e+01 3.73180286e+03 2.59687499e-01
4.84691687e+01 8.66221134e+01 8.85922892e+01 9.04666939e+01 8.79430685e+01 8.79340557e+01 8.79351711e+01 8.79442077e+01 9.04666935e+01 8.85922892e+01 8.66221134e+01 4.84691687e+01 3.89999384e+03 2.67159550e-01
5.32887907e+01 9.12856954e+01 9.32504541e+01 9.51211724e+01 9.26095065e+01 9.26001720e+01 9.26013011e+01 9.26106599e+01 9.51211713e+01 9.32504541e+01 9.12856954e+01 5.32887907e+01 4.07038587e+03 2.74653620e-01
5.81978790e+01 9.60422635e+01 9.80017261e+01 9.98687954e+01 9.73689038e+01 9.73592429e+01 9.73603879e+01 9.73700718e+01 9.98687955e+01 9.80017261e+01 9.60422635e+01 5.81978790e+01 4.24289451e+03 2.82169922e-01
6.31945800e+01 1.00889835e+02 1.02844107e+02 1.04707573e+02 1.02219265e+02 1.02209277e+02 1.02210434e+02 1.02220452e+02 1.04707572e+02 1.02844107e+02 1.00889835e+02 6.31945800e+01 4.41743809e+03 2.89708719e-01
6.82770594e+01 1.05826432e+02 1.07775627e+02 1.09635527e+02 1.07158633e+02 1.07148303e+02 1.07149471e+02 1.07159832e+02 1.09635520e+02 1.07775627e+02 1.05826432e+02 6.82770594e+01 4.59393793e+03 2.97270248e-01
7.34435035e+01 1.10850115e+02 1.12794348e+02 1.14650711e+02 1.12185062e+02 1.12174397e+02 1.12175575e+02 1.12186273e+02 1.14650711e+02 1.12794348e+02 1.10850115e+02 7.34435035e+01 4.77231813e+03 3.04854749e-01
7.86921231e+01 1.15958993e+02 1.17898343e+02 1.19751226e+02 1.17296647e+02 1.17285635e+02 1.17286833e+02 1.17297875e+02 1.19751226e+02 1.17898343e+02 1.15958993e+02 7.86921231e+01 4.95250545e+03 3.12462472e-01
8.40211530e+01 1.21151167e+02 1.23085745e+02 1.24935181e+02 1.22491515e+02 1.22480156e+02 1.22481358e+02 1.22492757e+02 1.24935174e+02 1.23085745e+02 1.21151167e+02 8.40211530e+01 5.13442925e+03 3.20093675e-01
8.94288518e+01 1.26424801e+02 1.28354707e+02 1.30200724e+02 1.27767822e+02 1.27756106e+02 1.27757328e+02 1.27769073e+02 1.30200719e+02 1.28354707e+02 1.26424801e+02 8.94288518e+01 5.31802134e+03 3.27748606e-01
9.49135066e+01 1.31778087e+02 1.33703403e+02 1.35546049e+02 1.33123755e+02 1.33111674e+02 1.33112912e+02 1.33125020e+02 1.35546049e+02 1.33703403e+02 1.31778087e+02 9.49135066e+01 5.50321591e+03 3.35427529e-01
1.00473437e+02 1.37209232e+02 1.39130055e+02 1.40969366e+02 1.38557534e+02 1.38545091e+02 1.38546337e+02 1.38558815e+02 1.40969366e+02 1.39130055e+02 1.37209232e+02 1.00473437e+02 5.68994962e+03 3.43130712e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05018860e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.05018870e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70474160e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04775280e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.04775280e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82359640e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.70237010e-03 2.07864240e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.07864230e+00 8.70237010e-03 0.00000000e+00 0.00000000e+00 9.54218890e+00 1.10101310e-03
0.00000000e+00 0.00000000e+00 1.00610520e-01 2.16527360e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.16527350e+00 1.00610520e-01 0.00000000e+00 0.00000000e+00 2.12454880e+01 8.15629850e-03
0.00000000e+00 0.00000000e+00 2.67986860e-01 2.32660390e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.32660380e+00 2.67986860e-01 0.00000000e+00 0.00000000e+00 3.85074860e+01 1.52222880e-02
0.00000000e+00 0.00000000e+00 5.25991020e-01 2.57805390e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.57805380e+00 5.25991020e-01 0.00000000e+00 0.00000000e+00 6.16414770e+01 2.22990690e-02
0.00000000e+00 0.00000000e+00 8.86597230e-01 2.93177810e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.93177800e+00 8.86597230e-01 0.00000000e+00 0.00000000e+00 9.08039550e+01 2.93867270e-02
0.00000000e+00 0.00000000e+00 1.35901280e+00 3.39711060e+00 4.09664350e-01 4.08721720e-01 4.09366090e-01 4.10310500e-01 3.39711040e+00 1.35901280e+00 0.00000000e+00 0.00000000e+00 1.26036890e+02 3.64853520e-02
0.00000000e+00 0.00000000e+00 1.95010670e+00 3.98101050e+00 1.02458460e+00 1.02344840e+00 1.02411930e+00 1.02525780e+00 3.98101030e+00 1.95010670e+00 0.00000000e+00 0.00000000e+00 1.67299670e+02 4.35950310e-02
0.00000000e+00 5.31853960e-01 2.66486070e+00 4.68851800e+00 1.76172110e+00 1.76038800e+00 1.76108460e+00 1.76242060e+00 4.68851770e+00 2.66486070e+00 5.31853960e-01 0.00000000e+00 2.13875040e+02 5.07144940e-02
0.00000000e+00 1.38924510e+00 3.50739550e+00 5.52377620e+00 2.62542110e+00 2.62388770e+00 2.62460930e+00 2.62614600e+00 5.52377590e+00 3.50739550e+00 1.38924510e+00 0.00000000e+00 2.66038820e+02 5.78455680e-02
0.00000000e+00 2.37686740e+00 4.48099590e+00 6.49010430e+00 3.61909320e+00 3.61735620e+00 3.61810220e+00 3.61984300e+00 6.49010400e+00 4.48099590e+00 2.37686740e+00 0.00000000e+00 3.23925600e+02 6.49890650e-02
0.00000000e+00 3.49698120e+00 5.58783820e+00 7.58970610e+00 4.74501710e+00 4.74307320e+00 4.74384290e+00 4.74579120e+00 7.58970580e+00 5.58783820e+00 3.49698120e+00 0.00000000e+00 3.87390700e+02 7.21450860e-02
0.00000000e+00 4.75090150e+00 6.82916510e+00 8.82384530e+00 6.00452500e+00 6.00237100e+00 6.00316380e+00 6.00532290e+00 8.82384490e+00 6.82916510e+00 4.75090150e+00 0.00000000e+00 4.56272740e+02 7.93137360e-02
0.00000000e+00 6.13915690e+00 8.20544300e+00 1.01930040e+01 7.39816160e+00 7.39579400e+00 7.39660950e+00 7.39898280e+00 1.01930030e+01 8.20544300e+00 6.13915690e+00 0.00000000e+00 5.30399280e+02 8.64951160e-02
0.00000000e+00 7.66162450e+00 9.71649450e+00 1.16970160e+01 8.92581820e+00 8.92323380e+00 8.92407130e+00 8.92666210e+00 1.16970150e+01 9.71649450e+00 7.66162450e+00 0.00000000e+00 6.09591070e+02 9.36893330e-02
0.00000000e+00 9.31764470e+00 1.13616130e+01 1.33351830e+01 1.05868480e+01 1.05840440e+01 1.05849030e+01 1.05877150e+01 1.33351820e+01 1.13616130e+01 9.31764470e+00 0.00000000e+00 6.93665440e+02 1.00896490e-01
0.00000000e+00 1.11061180e+01 1.31396560e+01 1.51063700e+01 1.23801650e+01 1.23771370e+01 1.23780170e+01 1.23810530e+01 1.51063700e+01 1.31396560e+01 1.11061180e+01 0.00000000e+00 7.82438800e+02 1.08116700e-01
0.00000000e+00 1.30255860e+01 1.50491300e+01 1.70090870e+01 1.43043200e+01 1.43010650e+01 1.43019660e+01 1.43052290e+01 1.70090860e+01 1.50491300e+01 1.30255860e+01 0.00000000e+00 8.75728540e+02 1.15350060e-01
0.00000000e+00 1.50743020e+01 1.70882530e+01 1.90415550e+01 1.63575760e+01 1.63540910e+01 1.63550120e+01 1.63585070e+01 1.90415540e+01 1.70882530e+01 1.50743020e+01 0.00000000e+00 9.73354500e+02 1.22596680e-01
0.00000000e+00 1.72502860e+01 1.92550170e+01 2.12017680e+01 1.85379630e+01 1.85342440e+01 1.85351850e+01 1.85389150e+01 2.12017670e+01 1.92550170e+01 1.72502860e+01 0.00000000e+00 1.07514000e+03 1.29856680e-01
0.00000000e+00 1.95513730e+01 2.15472320e+01 2.34875360e+01 2.08433260e+01 2.08393690e+01 2.08403300e+01 2.08442980e+01 2.34875360e+01 2.15472320e+01 1.95513730e+01 0.00000000e+00 1.18091270e+03 1.37130170e-01
0.00000000e+00 2.19752600e+01 2.39625700e+01 2.58965320e+01 2.32713660e+01 2.32671690e+01 2.32681490e+01 2.32723580e+01 2.58965310e+01 2.39625700e+01 2.19752600e+01 0.00000000e+00 1.29050490e+03 1.44417250e-01
0.00000000e+00 2.45195320e+01 2.64985940e+01 2.84263190e+01 2.58196790e+01 2.58152360e+01 2.58162360e+01 2.58206900e+01 2.84263180e+01 2.64985940e+01 2.45195320e+01 0.00000000e+00 1.40375430e+03 1.51718040e-01
0.00000000e+00 2.71816960e+01 2.91527920e+01 3.10743830e+01 2.84857760e+01 2.84810850e+01 2.84821030e+01 2.84868070e+01 3.10743830e+01 2.91527920e+01 2.71816960e+01 0.00000000e+00 1.52050400e+03 1.59032650e-01
