1.66679100e+01 4.22969780e+01 4.35036490e+01 4.36256220e+01 4.25928610e+01 4.25784680e+01 4.25783570e+01 4.25934440e+01 4.36256310e+01 4.35036490e+01 4.22969780e+01 1.66679100e+01 1.98936470e+03 2.16098580e-01
1.94571550e+01 4.49707370e+01 4.61741600e+01 4.62957340e+01 4.52839900e+01 4.52691820e+01 4.52690720e+01 4.52845840e+01 4.62957430e+01 4.61741600e+01 4.49707370e+01 1.94571550e+01 2.08831120e+03 2.23036070e-01
2.23045360e+01 4.77054860e+01 4.89057380e+01 4.90269310e+01 4.80356090e+01 4.80203840e+01 4.80202750e+01 4.80362140e+01 4.90269400e+01 4.89057380e+01 4.77054860e+01 2.23045360e+01 2.18860260e+03 2.29993090e-01
2.52086410e+01 5.04996930e+01 5.16968450e+01 5.18176750e+01 5.08462090e+01 5.08305650e+01 5.08304560e+01 5.08468250e+01 5.18176840e+01 5.16968450e+01 5.04996930e+01 2.52086410e+01 2.29017580e+03 2.36969840e-01
2.81680770e+01 5.33518450e+01 5.45459660e+01 5.46664510e+01 5.37143010e+01 5.36982370e+01 5.36981290e+01 5.37149280e+01 5.46664610e+01 5.45459660e+01 5.33518450e+01 2.81680770e+01 2.39297000e+03 2.43966530e-01
3.11814660e+01 5.62604560e+01 5.74516130e+01 5.75717690e+01 5.66384210e+01 5.66219340e+01 5.66218270e+01 5.66390580e+01 5.75717790e+01 5.74516130e+01 5.62604560e+01 3.11814660e+01 2.49692700e+03 2.50983360e-01
3.42474520e+01 5.92240630e+01 6.04123200e+01 6.05321650e+01 5.96171260e+01 5.96002150e+01 5.96001090e+01 5.96177740e+01 6.05321740e+01 6.04123200e+01 5.92240630e+01 3.42474520e+01 2.60199100e+03 2.58020530e-01
3.73646980e+01 6.22412340e+01 6.34266510e+01 6.35462010e+01 6.26490040e+01 6.26316660e+01 6.26315610e+01 6.26496630e+01 6.35462110e+01 6.34266510e+01 6.22412340e+01 3.73646980e+01 2.70810860e+03 2.65078250e-01
4.05318880e+01 6.53105610e+01 6.64931980e+01 6.66124690e+01 6.57326650e+01 6.57148980e+01 6.57147940e+01 6.57333350e+01 6.66124790e+01 6.64931980e+01 6.53105610e+01 4.05318880e+01 2.81522850e+03 2.72156730e-01
4.37477320e+01 6.84306670e+01 6.96105810e+01 6.97295880e+01 6.88667490e+01 6.88485510e+01 6.88484480e+01 6.88674290e+01 6.97295980e+01 6.96105810e+01 6.84306670e+01 4.37477320e+01 2.92330160e+03 2.79256190e-01
4.70109620e+01 7.16002030e+01 7.27774490e+01 7.28962080e+01 7.20499230e+01 7.20312910e+01 7.20311880e+01 7.20506130e+01 7.28962180e+01 7.27774490e+01 7.16002030e+01 4.70109620e+01 3.03228080e+03 2.86376830e-01
5.03203350e+01 7.48178490e+01 7.59924810e+01 7.61110060e+01 7.52808810e+01 7.52618130e+01 7.52617120e+01 7.52815830e+01 7.61110160e+01 7.59924810e+01 7.48178490e+01 5.03203350e+01 3.14212080e+03 2.93518880e-01
5.36746350e+01 7.80823160e+01 7.92543840e+01 7.93726910e+01 7.85583500e+01 7.85388420e+01 7.85387420e+01 7.85590620e+01 7.93727010e+01 7.92543840e+01 7.80823160e+01 5.36746350e+01 3.25277850e+03 3.00682550e-01
5.70726700e+01 8.13923420e+01 8.25618960e+01 8.26799990e+01 8.18810800e+01 8.18611310e+01 8.18610310e+01 8.18818020e+01 8.26800100e+01 8.25618960e+01 8.13923420e+01 5.70726700e+01 3.36421230e+03 3.07868080e-01
6.05132730e+01 8.47466970e+01 8.59137840e+01 8.60316980e+01 8.52478530e+01 8.52274590e+01 8.52273610e+01 8.52485860e+01 8.60317080e+01 8.59137840e+01 8.47466970e+01 6.05132730e+01 3.47638230e+03 3.15075690e-01
6.39953040e+01 8.81441780e+01 8.93088440e+01 8.94265820e+01 8.86574790e+01 8.86366370e+01 8.86365400e+01 8.86582230e+01 8.94265930e+01 8.93088440e+01 8.81441780e+01 6.39953040e+01 3.58925050e+03 3.22305610e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80688660e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.80692020e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50561830e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.50565520e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.10073270e-03 1.41638920e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.41642920e-01 1.10073270e-03 0.00000000e+00 0.00000000e+00 1.37090590e+00 1.07791670e-03
0.00000000e+00 0.00000000e+00 3.23861560e-02 1.70616630e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.70620930e-01 3.23861560e-02 0.00000000e+00 0.00000000e+00 8.40024280e+00 7.98516220e-03
0.00000000e+00 0.00000000e+00 1.14907950e-01 2.51040380e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.51044960e-01 1.14907950e-01 0.00000000e+00 0.00000000e+00 1.93070770e+01 1.49028140e-02
0.00000000e+00 0.00000000e+00 2.59258000e-01 3.93469180e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.93474030e-01 2.59258000e-01 0.00000000e+00 0.00000000e+00 3.42328800e+01 2.18309470e-02
0.00000000e+00 0.00000000e+00 4.73398140e-01 6.05839170e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.05844290e-01 4.73398140e-01 0.00000000e+00 0.00000000e+00 5.32104460e+01 2.87696380e-02
0.00000000e+00 0.00000000e+00 7.63105690e-01 8.93907280e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.93912670e-01 7.63105690e-01 0.00000000e+00 0.00000000e+00 7.61979520e+01 3.57189630e-02
0.00000000e+00 0.00000000e+00 1.13238280e+00 1.26165920e+00 4.50430280e-02 4.24504550e-02 4.23233920e-02 4.53931070e-02 1.26166490e+00 1.13238280e+00 0.00000000e+00 0.00000000e+00 1.03103360e+02 4.26789990e-02
0.00000000e+00 3.35075600e-01 1.58384850e+00 1.71170080e+00 5.49166650e-01 5.46198840e-01 5.46070730e-01 5.49532700e-01 1.71170670e+00 1.58384850e+00 3.35075600e-01 0.00000000e+00 1.33419030e+02 4.96484910e-02
0.00000000e+00 8.78420900e-01 2.11947520e+00 2.24598830e+00 1.13367030e+00 1.13033530e+00 1.13020640e+00 1.13405220e+00 2.24599440e+00 2.11947520e+00 8.78420900e-01 0.00000000e+00 1.67256240e+02 5.66292180e-02
0.00000000e+00 1.50687740e+00 2.74063150e+00 2.86588120e+00 1.80037440e+00 1.79667930e+00 1.79654960e+00 1.80077190e+00 2.86588760e+00 2.74063150e+00 1.50687740e+00 0.00000000e+00 2.04644990e+02 6.36219630e-02
0.00000000e+00 2.22110970e+00 3.44794100e+00 3.57199610e+00 2.55027410e+00 2.54622490e+00 2.54609470e+00 2.55068720e+00 3.57200270e+00 3.44794100e+00 2.22110970e+00 0.00000000e+00 2.45447200e+02 7.06268150e-02
0.00000000e+00 3.02117050e+00 4.24142070e+00 4.36434410e+00 3.38370210e+00 3.37930400e+00 3.37917340e+00 3.38413050e+00 4.36435090e+00 4.24142070e+00 3.02117050e+00 0.00000000e+00 2.89519140e+02 7.76438660e-02
0.00000000e+00 3.90662020e+00 5.12060060e+00 5.24244970e+00 4.30045810e+00 4.29571560e+00 4.29558480e+00 4.30090180e+00 5.24245680e+00 5.12060060e+00 3.90662020e+00 0.00000000e+00 3.36714860e+02 8.46732050e-02
0.00000000e+00 4.87662630e+00 6.08462120e+00 6.20544910e+00 5.29991520e+00 5.29483210e+00 5.29470130e+00 5.30037410e+00 6.20545640e+00 6.08462120e+00 4.87662630e+00 0.00000000e+00 3.86888560e+02 9.17149230e-02
0.00000000e+00 5.93004560e+00 7.13231590e+00 7.25217150e+00 6.38110840e+00 6.37568810e+00 6.37555720e+00 6.38158230e+00 7.25217900e+00 7.13231590e+00 5.93004560e+00 0.00000000e+00 4.39896430e+02 9.87691140e-02
0.00000000e+00 7.06549170e+00 8.26227730e+00 8.38120610e+00 7.54280610e+00 7.53705130e+00 7.53692050e+00 7.54329500e+00 8.38121380e+00 8.26227730e+00 7.06549170e+00 0.00000000e+00 4.95597850e+02 1.05835870e-01
0.00000000e+00 8.28138960e+00 9.47291240e+00 9.59095650e+00 8.78356930e+00 8.77748230e+00 8.77735170e+00 8.78407290e+00 9.59096440e+00 9.47291240e+00 8.28138960e+00 0.00000000e+00 5.53856270e+02 1.12915290e-01
0.00000000e+00 9.57602260e+00 1.07624880e+01 1.08796870e+01 1.01018000e+01 1.00953830e+01 1.00952530e+01 1.01023190e+01 1.08796950e+01 1.07624880e+01 9.57602260e+00 0.00000000e+00 6.14539820e+02 1.20007460e-01
0.00000000e+00 1.09475690e+01 1.21291670e+01 1.22455580e+01 1.14957830e+01 1.14890370e+01 1.14889070e+01 1.14963160e+01 1.22455660e+01 1.21291670e+01 1.09475690e+01 0.00000000e+00 6.77521630e+02 1.27112480e-01
0.00000000e+00 1.23941310e+01 1.35710400e+01 1.36866570e+01 1.29637140e+01 1.29566400e+01 1.29565110e+01 1.29642610e+01 1.36866650e+01 1.35710400e+01 1.23941310e+01 0.00000000e+00 7.42680030e+02 1.34230440e-01
0.00000000e+00 1.39137630e+01 1.50861490e+01 1.52010250e+01 1.45037300e+01 1.44963300e+01 1.44962010e+01 1.45042920e+01 1.52010330e+01 1.50861490e+01 1.39137630e+01 0.00000000e+00 8.09898660e+02 1.41361460e-01
0.00000000e+00 1.55044910e+01 1.66725080e+01 1.67866730e+01 1.61139310e+01 1.61062050e+01 1.61060770e+01 1.61145070e+01 1.67866820e+01 1.66725080e+01 1.55044910e+01 0.00000000e+00 8.79066400e+02 1.48505610e-01
0.00000000e+00 1.71643250e+01 1.83281190e+01 1.84416030e+01 1.77923960e+01 1.77843450e+01 1.77842170e+01 1.77929870e+01 1.84416120e+01 1.83281190e+01 1.71643250e+01 0.00000000e+00 9.50077370e+02 1.55663010e-01
0.00000000e+00 1.88912790e+01 2.00509860e+01 2.01638160e+01 1.95371980e+01 1.95288220e+01 1.95286950e+01 1.95378030e+01 2.01638260e+01 2.00509860e+01 1.88912790e+01 0.00000000e+00 1.02283070e+03 1.62833750e-01
0.00000000e+00 2.06833780e+01 2.18391260e+01 2.19513290e+01 2.13464170e+01 2.13377150e+01 2.13375890e+01 2.13470360e+01 2.19513380e+01 2.18391260e+01 2.06833780e+01 0.00000000e+00 1.09723060e+03 1.70017930e-01
0.00000000e+00 2.25386660e+01 2.36905770e+01 2.38021760e+01 2.32181460e+01 2.32091180e+01 2.32089930e+01 2.32187780e+01 2.38021860e+01 2.36905770e+01 2.25386660e+01 0.00000000e+00 1.17318590e+03 1.77215660e-01
1.07466730e+00 2.44552500e+01 2.56034420e+01 2.57144850e+01 2.51505700e+01 2.51412170e+01 2.51410920e+01 2.51512170e+01 2.57144950e+01 2.56034420e+01 2.44552500e+01 1.07466730e+00 1.24913570e+03 1.84407850e-01
3.17256680e+00 2.64312320e+01 2.75758100e+01 2.76863410e+01 2.71418560e+01 2.71321760e+01 2.71320530e+01 2.71425170e+01 2.76863510e+01 2.75758100e+01 2.64312320e+01 3.17256680e+00 1.32517970e+03 1.91600120e-01
5.32484910e+00 2.84650350e+01 2.96060930e+01 2.97161350e+01 2.91904380e+01 2.91804300e+01 2.91803080e+01 2.91911130e+01 2.97161460e+01 2.96060930e+01 2.84650350e+01 5.32484910e+00 1.40260680e+03 1.98811340e-01
7.53021070e+00 3.05551830e+01 3.16928130e+01 3.18023870e+01 3.12948710e+01 3.12845340e+01 3.12844130e+01 3.12955590e+01 3.18023970e+01 3.16928130e+01 3.05551830e+01 7.53021070e+00 1.48134760e+03 2.06041700e-01
9.78734630e+00 3.27002110e+01 3.38344990e+01 3.39436250e+01 3.34537170e+01 3.34430500e+01 3.34429310e+01 3.34544190e+01 3.39436350e+01 3.38344990e+01 3.27002110e+01 9.78734630e+00 1.56133590e+03 2.13291380e-01
1.20949530e+01 3.48986670e+01 3.60296960e+01 3.61383940e+01 3.56655520e+01 3.56545540e+01 3.56544350e+01 3.56662670e+01 3.61384050e+01 3.60296960e+01 3.48986670e+01 1.20949530e+01 1.64250840e+03 2.20560560e-01
1.44517370e+01 3.71491200e+01 3.82769680e+01 3.83852570e+01 3.79289650e+01 3.79176340e+01 3.79175170e+01 3.79296950e+01 3.83852680e+01 3.82769680e+01 3.71491200e+01 1.44517370e+01 1.72480430e+03 2.27849430e-01
1.68564150e+01 3.94501560e+01 4.05748990e+01 4.06827990e+01 4.02425680e+01 4.02309030e+01 4.02307870e+01 4.02433110e+01 4.06828100e+01 4.05748990e+01 3.94501560e+01 1.68564150e+01 1.80816580e+03 2.35158170e-01
1.93077180e+01 4.18003850e+01 4.29220960e+01 4.30296240e+01 4.26049910e+01 4.25929900e+01 4.25928750e+01 4.26057470e+01 4.30296350e+01 4.29220960e+01 4.18003850e+01 1.93077180e+01 1.89253760e+03 2.42486980e-01
2.18043920e+01 4.41984440e+01 4.53171910e+01 4.54243650e+01 4.50148880e+01 4.50025480e+01 4.50024350e+01 4.50156580e+01 4.54243760e+01 4.53171910e+01 4.41984440e+01 2.18043920e+01 1.97786670e+03 2.49836050e-01
2.43452060e+01 4.66429910e+01 4.77588420e+01 4.78656790e+01 4.74709370e+01 4.74582570e+01 4.74581450e+01 4.74717200e+01 4.78656900e+01 4.77588420e+01 4.66429910e+01 2.43452060e+01 2.06410270e+03 2.57205580e-01
2.69289440e+01 4.91327140e+01 5.02457320e+01 5.03522490e+01 4.99718420e+01 4.99588210e+01 4.99587100e+01 4.99726390e+01 5.03522610e+01 5.02457320e+01 4.91327140e+01 2.69289440e+01 2.15119710e+03 2.64595760e-01
2.95544160e+01 5.16663290e+01 5.27765760e+01 5.28827890e+01 5.25163360e+01 5.25029700e+01 5.25028610e+01 5.25171460e+01 5.28828010e+01 5.27765760e+01 5.16663290e+01 2.95544160e+01 2.23910400e+03 2.72006790e-01
3.22204540e+01 5.42425810e+01 5.53501150e+01 5.54560410e+01 5.51031750e+01 5.50894630e+01 5.50893550e+01 5.51039990e+01 5.54560530e+01 5.53501150e+01 5.42425810e+01 3.22204540e+01 2.32777920e+03 2.79438890e-01
3.49259120e+01 5.68602400e+01 5.79651180e+01 5.80707720e+01 5.77311470e+01 5.77170860e+01 5.77169790e+01 5.77319840e+01 5.80707840e+01 5.79651180e+01 5.68602400e+01 3.49259120e+01 2.41718050e+03 2.86892240e-01
3.76696700e+01 5.95181080e+01 6.06203860e+01 6.07257830e+01 6.03990650e+01 6.03846520e+01 6.03845480e+01 6.03999160e+01 6.07257950e+01 6.06203860e+01 5.95181080e+01 3.76696700e+01 2.50726780e+03 2.94367070e-01
4.04506300e+01 6.22150170e+01 6.33147460e+01 6.34199010e+01 6.31057720e+01 6.30910050e+01 6.30909020e+01 6.31066360e+01 6.34199140e+01 6.33147460e+01 6.22150170e+01 4.04506300e+01 2.59800260e+03 3.01863580e-01
4.32677220e+01 6.49498230e+01 6.60470550e+01 6.61519840e+01 6.58501380e+01 6.58350140e+01 6.58349130e+01 6.58510150e+01 6.61519960e+01 6.60470550e+01 6.49498230e+01 4.32677220e+01 2.68934800e+03 3.09381980e-01
4.61198980e+01 6.77214160e+01 6.88161990e+01 6.89209160e+01 6.86310610e+01 6.86155780e+01 6.86154780e+01 6.86319510e+01 6.89209280e+01 6.88161990e+01 6.77214160e+01 4.61198980e+01 2.78126900e+03 3.16922500e-01
4.90061370e+01 7.05287120e+01 7.16210940e+01 7.17256120e+01 7.14474690e+01 7.14316230e+01 7.14315250e+01 7.14483720e+01 7.17256250e+01 7.16210940e+01 7.05287120e+01 4.90061370e+01 2.87373190e+03 3.24485350e-01
5.19254420e+01 7.33706540e+01 7.44606810e+01 7.45650150e+01 7.42983140e+01 7.42821030e+01 7.42820070e+01 7.42992300e+01 7.45650280e+01 7.44606810e+01 7.33706540e+01 5.19254420e+01 2.96670470e+03 3.32070760e-01
5.48768400e+01 7.62462150e+01 7.73339310e+01 7.74380940e+01 7.71825770e+01 7.71659980e+01 7.71659040e+01 7.71835070e+01 7.74381070e+01 7.73339310e+01 7.62462150e+01 5.48768400e+01 3.06015660e+03 3.39678940e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67901350e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.67905640e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36510010e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.36514700e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.06010170e-03 1.27351130e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.27356210e-01 1.06010170e-03 0.00000000e+00 0.00000000e+00 1.33428740e+00 1.10073850e-03
0.00000000e+00 0.00000000e+00 3.13814650e-02 1.55375560e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.55381010e-01 3.13814650e-02 0.00000000e+00 0.00000000e+00 8.17904770e+00 8.15415320e-03
0.00000000e+00 0.00000000e+00 1.10488760e-01 2.32399300e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.32405110e-01 1.10488760e-01 0.00000000e+00 0.00000000e+00 1.85480030e+01 1.52180670e-02
0.00000000e+00 0.00000000e+00 2.47365960e-01 3.67372470e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.67378620e-01 2.47365960e-01 0.00000000e+00 0.00000000e+00 3.25208070e+01 2.22925530e-02
0.00000000e+00 0.00000000e+00 4.48543770e-01 5.66799390e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.66805880e-01 4.48543770e-01 0.00000000e+00 0.00000000e+00 5.00851310e+01 2.93776840e-02
0.00000000e+00 0.00000000e+00 7.18563340e-01 8.35200290e-01 2.04981950e-01 2.03289350e-01 2.03144400e-01 2.05398850e-01 8.35207100e-01 7.18563340e-01 0.00000000e+00 0.00000000e+00 7.11678330e+01 3.64735330e-02
0.00000000e+00 0.00000000e+00 1.06038290e+00 1.17551650e+00 5.90336140e-01 5.88349610e-01 5.88203740e-01 5.90773360e-01 1.17552360e+00 1.06038290e+00 0.00000000e+00 0.00000000e+00 9.56566670e+01 4.35801740e-02
0.00000000e+00 3.08256280e-01 1.47575130e+00 1.58948340e+00 1.04572900e+00 1.04345560e+00 1.04330910e+00 1.04618620e+00 1.58949090e+00 1.47575130e+00 3.08256280e-01 0.00000000e+00 1.23060900e+02 5.06963210e-02
0.00000000e+00 8.05765640e-01 1.96587780e+00 2.07829410e+00 1.57294560e+00 1.57039150e+00 1.57024460e+00 1.57342270e+00 2.07830180e+00 1.96587780e+00 8.05765640e-01 0.00000000e+00 1.53467350e+02 5.78237850e-02
0.00000000e+00 1.37833970e+00 2.53147230e+00 2.64264890e+00 2.17304960e+00 2.17022010e+00 2.17007290e+00 2.17354630e+00 2.64265690e+00 2.53147230e+00 1.37833970e+00 0.00000000e+00 1.86890690e+02 6.49633600e-02
0.00000000e+00 2.02610310e+00 3.17261940e+00 3.28262550e+00 2.84641680e+00 2.84331630e+00 2.84316900e+00 2.84693300e+00 3.28263380e+00 3.17261940e+00 2.02610310e+00 0.00000000e+00 2.23193530e+02 7.21151330e-02
0.00000000e+00 2.74867520e+00 3.88890430e+00 3.99780280e+00 3.59287900e+00 3.58951130e+00 3.58936410e+00 3.59341460e+00 3.99781140e+00 3.88890430e+00 2.74867520e+00 0.00000000e+00 2.62236330e+02 7.92791910e-02
0.00000000e+00 3.54527760e+00 4.67951880e+00 4.78736740e+00 4.41183920e+00 4.40820740e+00 4.40806050e+00 4.41239390e+00 4.78737630e+00 4.67951880e+00 3.54527760e+00 0.00000000e+00 3.03880050e+02 8.64556200e-02
0.00000000e+00 4.41482120e+00 5.54334810e+00 5.65019980e+00 5.30236390e+00 5.29847060e+00 5.29832420e+00 5.30293760e+00 5.65020890e+00 5.54334810e+00 4.41482120e+00 0.00000000e+00 3.47987920e+02 9.36445090e-02
0.00000000e+00 5.35597810e+00 6.47904140e+00 6.58494510e+00 6.26325950e+00 6.25910700e+00 6.25896120e+00 6.26385200e+00 6.58495450e+00 6.47904140e+00 5.35597810e+00 0.00000000e+00 3.94426760e+02 1.00845950e-01
0.00000000e+00 6.36723870e+00 7.48506920e+00 7.59007010e+00 7.29313350e+00 7.28872350e+00 7.28857840e+00 7.29374470e+00 7.59007980e+00 7.48506920e+00 6.36723870e+00 0.00000000e+00 4.43067800e+02 1.08060030e-01
0.00000000e+00 7.44695890e+00 8.55976950e+00 8.66390980e+00 8.39044390e+00 8.38577800e+00 8.38563360e+00 8.39107370e+00 8.66391970e+00 8.55976950e+00 7.44695890e+00 0.00000000e+00 4.93787240e+02 1.15286830e-01
0.00000000e+00 8.59339860e+00 9.70138650e+00 9.80470530e+00 9.55354030e+00 9.54861940e+00 9.54847600e+00 9.55418860e+00 9.80471550e+00 9.70138650e+00 8.59339860e+00 0.00000000e+00 5.46466520e+02 1.22526460e-01
0.00000000e+00 9.80475130e+00 1.09081000e+01 1.10106340e+01 1.07806960e+01 1.07755210e+01 1.07753780e+01 1.07813620e+01 1.10106440e+01 1.09081000e+01 9.80475130e+00 0.00000000e+00 6.00992500e+02 1.29779000e-01
0.00000000e+00 1.10791700e+01 1.21780490e+01 1.22798320e+01 1.20701330e+01 1.20647040e+01 1.20645630e+01 1.20708180e+01 1.22798430e+01 1.21780490e+01 1.10791700e+01 0.00000000e+00 6.57257470e+02 1.37044550e-01
0.00000000e+00 1.24147860e+01 1.35093550e+01 1.36104200e+01 1.34200460e+01 1.34143640e+01 1.34142240e+01 1.34207490e+01 1.36104310e+01 1.35093550e+01 1.24147860e+01 0.00000000e+00 7.15159070e+02 1.44323200e-01
0.00000000e+00 1.38097270e+01 1.49001340e+01 1.50005110e+01 1.48286180e+01 1.48226820e+01 1.48225440e+01 1.48293390e+01 1.50005220e+01 1.49001340e+01 1.38097270e+01 0.00000000e+00 7.74600220e+02 1.51615040e-01
0.00000000e+00 1.52621260e+01 1.63485100e+01 1.64482290e+01 1.62940330e+01 1.62878440e+01 1.62877060e+01 1.62947710e+01 1.64482400e+01 1.63485100e+01 1.52621260e+01 0.00000000e+00 8.35488900e+02 1.58920170e-01
0.00000000e+00 1.67701350e+01 1.78526280e+01 1.79517150e+01 1.78144870e+01 1.78080440e+01 1.78079090e+01 1.78152440e+01 1.79517260e+01 1.78526280e+01 1.67701350e+01 0.00000000e+00 8.97737990e+02 1.66238690e-01
0.00000000e+00 1.83319330e+01 1.94106570e+01 1.95091380e+01 1.93882000e+01 1.93815030e+01 1.93813680e+01 1.93889740e+01 1.95091500e+01 1.94106570e+01 1.83319330e+01 0.00000000e+00 9.61265060e+02 1.73570690e-01
0.00000000e+00 1.99457280e+01 2.10208000e+01 2.11186990e+01 2.10134170e+01 2.10064650e+01 2.10063320e+01 2.10142090e+01 2.11187110e+01 2.10208000e+01 1.99457280e+01 0.00000000e+00 1.02599220e+03 1.80916280e-01
9.34518710e-01 2.16097960e+01 2.26813280e+01 2.27786900e+01 2.26884770e+01 2.26812690e+01 2.26811380e+01 2.26892860e+01 2.27787030e+01 2.26813280e+01 2.16097960e+01 9.34518710e-01 1.09055750e+03 1.88255950e-01
2.75637540e+00 2.33224060e+01 2.43904990e+01 2.44873690e+01 2.44116970e+01 2.44042320e+01 2.44041020e+01 2.44125240e+01 2.44873810e+01 2.43904990e+01 2.33224060e+01 2.75637540e+00 1.15505080e+03 1.95595400e-01
4.62224920e+00 2.50821210e+01 2.61468650e+01 2.62432640e+01 2.61816410e+01 2.61739170e+01 2.61737890e+01 2.61824840e+01 2.62432760e+01 2.61468650e+01 2.50821210e+01 4.62224920e+00 1.22060010e+03 2.02953870e-01
6.53095340e+00 2.68875980e+01 2.79490810e+01 2.80450280e+01 2.79969890e+01 2.79890060e+01 2.79888800e+01 2.79978500e+01 2.80450410e+01 2.79490810e+01 2.68875980e+01 6.53095340e+00 1.28714680e+03 2.10331540e-01
8.48130760e+00 2.87375130e+01 2.97958170e+01 2.98913340e+01 2.98564390e+01 2.98481940e+01 2.98480710e+01 2.98573170e+01 2.98913470e+01 2.97958170e+01 2.87375130e+01 8.48130760e+00 1.35463500e+03 2.17728600e-01
1.04721420e+01 3.06305620e+01 3.16857670e+01 3.17808730e+01 3.17587060e+01 3.17501990e+01 3.17500770e+01 3.17596010e+01 3.17808860e+01 3.16857670e+01 3.06305620e+01 1.04721420e+01 1.42301130e+03 2.25145210e-01
1.25022990e+01 3.25654660e+01 3.36176460e+01 3.37123600e+01 3.37025270e+01 3.36937550e+01 3.36936350e+01 3.37034390e+01 3.37123730e+01 3.36176460e+01 3.25654660e+01 1.25022990e+01 1.49222510e+03 2.32581550e-01
1.45706400e+01 3.45409660e+01 3.55901940e+01 3.56845340e+01 3.56866620e+01 3.56776240e+01 3.56775060e+01 3.56875910e+01 3.56845480e+01 3.55901940e+01 3.45409660e+01 1.45706400e+01 1.56222820e+03 2.40037820e-01
1.66760420e+01 3.65558330e+01 3.76021780e+01 3.76961620e+01 3.77098950e+01 3.77005890e+01 3.77004730e+01 3.77108410e+01 3.76961760e+01 3.76021780e+01 3.65558330e+01 1.66760420e+01 1.63297440e+03 2.47514180e-01
1.88174030e+01 3.86088630e+01 3.96523910e+01 3.97460370e+01 3.97710380e+01 3.97614620e+01 3.97613480e+01 3.97720010e+01 3.97460510e+01 3.96523910e+01 3.86088630e+01 1.88174030e+01 1.70442020e+03 2.55010840e-01
