0.00000000e+00 0.00000000e+00 6.32659710e-03 9.20718670e-01 5.09181690e-01 5.09299050e-01 5.04454940e-01 5.20122120e-01 9.20768450e-01 6.32659710e-03 0.00000000e+00 0.00000000e+00 6.23506060e+00 4.24339460e-03
0.00000000e+00 0.00000000e+00 5.53761300e-02 9.50608400e-01 5.55473240e-01 5.55644990e-01 5.51066900e-01 5.66957640e-01 9.50660100e-01 5.53761300e-02 0.00000000e+00 0.00000000e+00 9.75458760e+00 7.23725630e-03
0.00000000e+00 0.00000000e+00 1.17852640e-01 9.95894240e-01 6.15455580e-01 6.15679890e-01 6.11366010e-01 6.27473120e-01 9.95947720e-01 1.17852640e-01 0.00000000e+00 0.00000000e+00 1.35360140e+01 1.02355950e-02
0.00000000e+00 0.00000000e+00 1.91984240e-01 1.05446300e+00 6.87308950e-01 6.87583950e-01 6.83531740e-01 6.99849030e-01 1.05451810e+00 1.91984240e-01 0.00000000e+00 0.00000000e+00 1.75080050e+01 1.32384340e-02
0.00000000e+00 0.00000000e+00 2.76171090e-01 1.12445320e+00 7.69397640e-01 7.69721420e-01 7.65927910e-01 7.82449960e-01 1.12450990e+00 2.76171090e-01 0.00000000e+00 0.00000000e+00 2.16143850e+01 1.62457970e-02
0.00000000e+00 0.00000000e+00 3.68995260e-01 1.20424250e+00 8.60276190e-01 8.60646820e-01 8.57108730e-01 8.73830770e-01 1.20430060e+00 3.68995260e-01 0.00000000e+00 0.00000000e+00 2.58109650e+01 1.92577090e-02
0.00000000e+00 0.00000000e+00 4.69212990e-01 1.29242440e+00 9.58679240e-01 9.59094810e-01 9.55808690e-01 9.72726490e-01 1.29248380e+00 4.69212990e-01 0.00000000e+00 0.00000000e+00 3.00629690e+01 2.22741930e-02
0.00000000e+00 7.99122090e-02 5.75738090e-01 1.38776900e+00 1.06350250e+00 1.06396120e+00 1.06092380e+00 1.07803380e+00 1.38782980e+00 5.75738090e-01 7.99122090e-02 0.00000000e+00 3.42363660e+01 2.52945620e-02
0.00000000e+00 1.96667160e-01 6.87658730e-01 1.48922590e+00 1.17381490e+00 1.17431490e+00 1.17152380e+00 1.18882340e+00 1.48928780e+00 6.87658730e-01 1.96667160e-01 0.00000000e+00 3.83791700e+01 2.83196590e-02
0.00000000e+00 3.17777490e-01 8.04212480e-01 1.59595120e+00 1.28884310e+00 1.28938280e+00 1.28683530e+00 1.30432220e+00 1.59601430e+00 8.04212480e-01 3.17777490e-01 0.00000000e+00 4.25189410e+01 3.13498690e-02
0.00000000e+00 4.42599140e-01 9.24726980e-01 1.70720590e+00 1.40790640e+00 1.40848400e+00 1.40617770e+00 1.42384960e+00 1.70727020e+00 9.24726980e-01 4.42599140e-01 0.00000000e+00 4.66420950e+01 3.43852200e-02
0.00000000e+00 5.70563040e-01 1.04860890e+00 1.82234000e+00 1.53040420e+00 1.53101810e+00 1.52895030e+00 1.54680540e+00 1.82240530e+00 1.04860890e+00 5.70563040e-01 0.00000000e+00 5.07377800e+01 3.74257430e-02
0.00000000e+00 7.01166840e-01 1.17533490e+00 1.94078100e+00 1.65580730e+00 1.65645570e+00 1.65462370e+00 1.67266030e+00 1.94084730e+00 1.17533490e+00 7.01166840e-01 0.00000000e+00 5.47973640e+01 4.04714650e-02
0.00000000e+00 8.33967260e-01 1.30444360e+00 2.06202500e+00 1.78364880e+00 1.78433010e+00 1.78273130e+00 1.80094770e+00 2.06209230e+00 1.30444360e+00 8.33967260e-01 0.00000000e+00 5.88140230e+01 4.35224160e-02
0.00000000e+00 9.68573220e-01 1.43552790e+00 2.18562790e+00 1.91351720e+00 1.91422970e+00 1.91286150e+00 1.93125610e+00 2.18569620e+00 1.43552790e+00 9.68573220e-01 0.00000000e+00 6.27824080e+01 4.65786260e-02
0.00000000e+00 1.10463960e+00 1.56822860e+00 2.31119830e+00 2.04504930e+00 2.04579140e+00 2.04465110e+00 2.06322260e+00 2.31126740e+00 1.56822860e+00 1.10463960e+00 0.00000000e+00 6.66983770e+01 4.96401240e-02
0.00000000e+00 1.24186190e+00 1.70222890e+00 2.43839040e+00 2.17792470e+00 2.17869470e+00 2.17777980e+00 2.19652690e+00 2.43846050e+00 1.70222890e+00 1.24186190e+00 0.00000000e+00 7.05587750e+01 5.27069410e-02
0.00000000e+00 1.37997110e+00 1.83724880e+00 2.56689920e+00 2.31186040e+00 2.31265660e+00 2.31196460e+00 2.33088620e+00 2.56697010e+00 1.83724880e+00 1.37997110e+00 0.00000000e+00 7.43612560e+01 5.57791070e-02
0.00000000e+00 1.51872990e+00 1.97304110e+00 2.69645480e+00 2.44660640e+00 2.44742730e+00 2.44695550e+00 2.46605060e+00 2.69652650e+00 1.97304110e+00 1.51872990e+00 0.00000000e+00 7.81041400e+01 5.88566520e-02
0.00000000e+00 1.65792850e+00 2.10938740e+00 2.82681860e+00 2.58194180e+00 2.58278570e+00 2.58253180e+00 2.60179940e+00 2.82689120e+00 2.10938740e+00 1.65792850e+00 0.00000000e+00 8.17862920e+01 6.19396080e-02
0.00000000e+00 1.79738180e+00 2.24609450e+00 2.95777960e+00 2.71767130e+00 2.71853660e+00 2.71849820e+00 2.73793730e+00 2.95785280e+00 2.24609450e+00 1.79738180e+00 0.00000000e+00 8.54070220e+01 6.50280050e-02
0.00000000e+00 1.93692620e+00 2.38299170e+00 3.08915060e+00 2.85362220e+00 2.85450720e+00 2.85468190e+00 2.87429190e+00 3.08922460e+00 2.38299170e+00 1.93692620e+00 0.00000000e+00 8.89660090e+01 6.81218740e-02
0.00000000e+00 2.07641710e+00 2.51992810e+00 3.22076610e+00 2.98964170e+00 2.99054490e+00 2.99093040e+00 3.01071040e+00 3.22084090e+00 2.51992810e+00 2.07641710e+00 0.00000000e+00 9.24632290e+01 7.12212480e-02
0.00000000e+00 2.21572690e+00 2.65677020e+00 3.35247950e+00 3.12559480e+00 3.12651470e+00 3.12710860e+00 3.14705810e+00 3.35255490e+00 2.65677020e+00 2.21572690e+00 0.00000000e+00 9.58989060e+01 7.43261570e-02
0.00000000e+00 2.35474320e+00 2.79340020e+00 3.48416070e+00 3.26136210e+00 3.26229700e+00 3.26309720e+00 3.28321550e+00 3.48423680e+00 2.79340020e+00 2.35474320e+00 0.00000000e+00 9.92734590e+01 7.74366350e-02
0.00000000e+00 2.49336650e+00 2.92971380e+00 3.61569450e+00 3.39683810e+00 3.39778650e+00 3.39879070e+00 3.41907740e+00 3.61577130e+00 2.92971380e+00 2.49336650e+00 0.00000000e+00 1.02587470e+02 8.05527130e-02
8.18665290e-02 2.63151380e+00 3.06562410e+00 3.74699200e+00 3.53194380e+00 3.53290410e+00 3.53411030e+00 3.55456480e+00 3.74706940e+00 3.06562410e+00 2.63151380e+00 8.18665290e-02 1.05715260e+02 8.36656910e-02
2.37575310e-01 2.76908230e+00 3.20102050e+00 3.87792530e+00 3.66656550e+00 3.66753630e+00 3.66894280e+00 3.68956510e+00 3.87800340e+00 3.20102050e+00 2.76908230e+00 2.37575310e-01 1.08674710e+02 8.67779910e-02
3.92095080e-01 2.90600120e+00 3.33582710e+00 4.00840180e+00 3.80061790e+00 3.80159760e+00 3.80320280e+00 3.82399290e+00 4.00848040e+00 3.33582710e+00 2.90600120e+00 3.92095080e-01 1.11583660e+02 8.98981500e-02
5.45403190e-01 3.04221980e+00 3.46999040e+00 4.13836110e+00 3.93404670e+00 3.93503390e+00 3.93683620e+00 3.95779400e+00 4.13844040e+00 3.46999040e+00 3.04221980e+00 5.45403190e-01 1.14442630e+02 9.30262270e-02
6.97480760e-01 3.17769350e+00 3.60346300e+00 4.26774960e+00 4.06680370e+00 4.06779690e+00 4.06979470e+00 4.09092020e+00 4.26782940e+00 3.60346300e+00 3.17769350e+00 6.97480760e-01 1.17252260e+02 9.61622820e-02
8.48312320e-01 3.31238270e+00 3.73620280e+00 4.39651930e+00 4.19884610e+00 4.19984380e+00 4.20203560e+00 4.22332890e+00 4.39659970e+00 3.73620280e+00 3.31238270e+00 8.48312320e-01 1.20013210e+02 9.93063750e-02
9.97885510e-01 3.44625280e+00 3.86817260e+00 4.52462780e+00 4.33013620e+00 4.33113700e+00 4.33352110e+00 4.35498230e+00 4.52470870e+00 3.86817260e+00 3.44625280e+00 9.97885510e-01 1.22726200e+02 1.02458570e-01
1.14619070e+00 3.57927330e+00 3.99933990e+00 4.65203750e+00 4.46064060e+00 4.46164300e+00 4.46421810e+00 4.48584730e+00 4.65211890e+00 3.99933990e+00 3.57927330e+00 1.14619070e+00 1.25391980e+02 1.05618920e-01
1.29322080e+00 3.71141780e+00 4.12967590e+00 4.77871490e+00 4.59033040e+00 4.59133290e+00 4.59409740e+00 4.61589480e+00 4.77879690e+00 4.12967590e+00 3.71141780e+00 1.29322080e+00 1.28011340e+02 1.08787500e-01
1.43897100e+00 3.84266320e+00 4.25915590e+00 4.90463080e+00 4.71918000e+00 4.72018110e+00 4.72313360e+00 4.74509930e+00 4.90471330e+00 4.25915590e+00 3.84266320e+00 1.43897100e+00 1.30585060e+02 1.11964360e-01
1.58343840e+00 3.97298970e+00 4.38775820e+00 5.02975950e+00 4.84716720e+00 4.84816550e+00 4.85130450e+00 4.87343880e+00 5.02984250e+00 4.38775820e+00 3.97298970e+00 1.58343840e+00 1.33113980e+02 1.15149580e-01
1.72662210e+00 4.10238060e+00 4.51546410e+00 5.15407860e+00 4.97427310e+00 4.97526700e+00 4.97859120e+00 5.00089430e+00 5.15416200e+00 4.51546410e+00 4.10238060e+00 1.72662210e+00 1.35598910e+02 1.18343210e-01
1.86852270e+00 4.23082150e+00 4.64225780e+00 5.27756840e+00 5.10048130e+00 5.10146940e+00 5.10497730e+00 5.12744950e+00 5.27765240e+00 4.64225780e+00 4.23082150e+00 1.86852270e+00 1.38040690e+02 1.21545320e-01
2.00914240e+00 4.35830050e+00 4.76812580e+00 5.40021230e+00 5.22577810e+00 5.22675890e+00 5.23044910e+00 5.25309070e+00 5.40029680e+00 4.76812580e+00 4.35830050e+00 2.00914240e+00 1.40440140e+02 1.24755980e-01
2.14848450e+00 4.48480790e+00 4.89305710e+00 5.52199590e+00 5.35015180e+00 5.35112380e+00 5.35499490e+00 5.37780630e+00 5.52208080e+00 4.89305710e+00 4.48480790e+00 2.14848450e+00 1.42798110e+02 1.27975250e-01
2.28655380e+00 4.61033600e+00 5.01704250e+00 5.64290710e+00 5.47359290e+00 5.47455470e+00 5.47860540e+00 5.50158690e+00 5.64299240e+00 5.01704250e+00 4.61033600e+00 2.28655380e+00 1.45115410e+02 1.31203210e-01
2.42335580e+00 4.73487860e+00 5.14007460e+00 5.76293560e+00 5.59609390e+00 5.59704390e+00 5.60127300e+00 5.62442490e+00 5.76302140e+00 5.14007460e+00 4.73487860e+00 2.42335580e+00 1.47392880e+02 1.34439910e-01
2.55889730e+00 4.85843140e+00 5.26214780e+00 5.88207330e+00 5.71764880e+00 5.71858550e+00 5.72299160e+00 5.74631440e+00 5.88215960e+00 5.26214780e+00 4.85843140e+00 2.55889730e+00 1.49631310e+02 1.37685430e-01
2.69318550e+00 4.98099150e+00 5.38325810e+00 6.00031350e+00 5.83825310e+00 5.83917510e+00 5.84375690e+00 5.86725100e+00 6.00040010e+00 5.38325810e+00 4.98099150e+00 2.69318550e+00 1.51831520e+02 1.40939850e-01
2.82622870e+00 5.10255700e+00 5.50340260e+00 6.11765090e+00 5.95790390e+00 5.95880950e+00 5.96356580e+00 5.98723180e+00 6.11773800e+00 5.50340260e+00 5.10255700e+00 2.82622870e+00 1.53994300e+02 1.44203220e-01
2.95803570e+00 5.22312750e+00 5.62257980e+00 6.23408200e+00 6.07659920e+00 6.07748710e+00 6.08241660e+00 6.10625480e+00 6.23416950e+00 5.62257980e+00 5.22312750e+00 2.95803570e+00 1.56120430e+02 1.47475630e-01
3.08861590e+00 5.34270370e+00 5.74078940e+00 6.34960400e+00 6.19433860e+00 6.19520720e+00 6.20030870e+00 6.22431970e+00 6.34969200e+00 5.74078940e+00 5.34270370e+00 3.08861590e+00 1.58210670e+02 1.50757140e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79708260e-01 4.48501360e-01 4.48552050e-01 4.43570860e-01 4.59609460e-01 7.79763120e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43411810e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74434260e-01 4.62161430e-01 4.62286190e-01 4.57685030e-01 4.74009630e-01 7.74491740e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.04768570e+00 2.16951800e-03
0.00000000e+00 0.00000000e+00 5.93725770e-03 7.87626820e-01 4.91679120e-01 4.91876230e-01 4.87647840e-01 5.04245960e-01 7.87686650e-01 5.93725770e-03 0.00000000e+00 0.00000000e+00 5.93004290e+00 4.93630940e-03
0.00000000e+00 0.00000000e+00 5.13546140e-02 8.16379430e-01 5.34793360e-01 5.35061070e-01 5.31199200e-01 5.48061490e-01 8.16441400e-01 5.13546140e-02 0.00000000e+00 0.00000000e+00 9.04915360e+00 7.70585300e-03
0.00000000e+00 0.00000000e+00 1.08246920e-01 8.58321700e-01 5.89549850e-01 5.89886370e-01 5.86385140e-01 6.03504140e-01 8.58385660e-01 1.08246920e-01 0.00000000e+00 0.00000000e+00 1.23608150e+01 1.04795370e-02
0.00000000e+00 0.00000000e+00 1.74911030e-01 9.11453130e-01 6.54220330e-01 6.54623720e-01 6.51476880e-01 6.68845930e-01 9.11518910e-01 1.74911030e-01 0.00000000e+00 0.00000000e+00 1.58031550e+01 1.32573840e-02
0.00000000e+00 0.00000000e+00 2.49849380e-01 9.74048360e-01 7.27287780e-01 7.27755990e-01 7.24957140e-01 7.42570270e-01 9.74115840e-01 2.49849380e-01 0.00000000e+00 0.00000000e+00 1.93288970e+01 1.60394150e-02
0.00000000e+00 0.00000000e+00 3.31763310e-01 1.04463060e+00 8.07438000e-01 8.07968940e-01 8.05511660e-01 8.23363480e-01 1.04469960e+00 3.31763310e-01 0.00000000e+00 0.00000000e+00 2.29018870e+01 1.88256510e-02
0.00000000e+00 0.00000000e+00 4.19534750e-01 1.12193990e+00 8.93540390e-01 8.94131940e-01 8.92009870e-01 9.10095480e-01 1.12201050e+00 4.19534750e-01 0.00000000e+00 0.00000000e+00 2.64944580e+01 2.16161150e-02
0.00000000e+00 6.96109430e-02 5.12202800e-01 1.20489070e+00 9.84623000e-01 9.85273110e-01 9.83480400e-01 1.00179560e+00 1.20496260e+00 5.12202800e-01 6.96109430e-02 0.00000000e+00 2.99916550e+01 2.44101340e-02
0.00000000e+00 1.70788550e-01 6.08969460e-01 1.29256400e+00 1.07987400e+00 1.08058090e+00 1.07911280e+00 1.09765440e+00 1.29263730e+00 6.08969460e-01 1.70788550e-01 0.00000000e+00 3.34385200e+01 2.72085090e-02
0.00000000e+00 2.75151330e-01 7.09176110e-01 1.38423030e+00 1.17862800e+00 1.17938970e+00 1.17824180e+00 1.19700690e+00 1.38430490e+00 7.09176110e-01 2.75151330e-01 0.00000000e+00 3.68617220e+01 3.00116100e-02
0.00000000e+00 3.82152420e-01 8.12249790e-01 1.47925870e+00 1.28030680e+00 1.28112140e+00 1.28028910e+00 1.29927500e+00 1.47933450e+00 8.12249790e-01 3.82152420e-01 0.00000000e+00 4.02515660e+01 3.28194640e-02
0.00000000e+00 4.91315010e-01 9.17691340e-01 1.57710040e+00 1.38440650e+00 1.38527240e+00 1.38475120e+00 1.40395530e+00 1.57717740e+00 9.17691340e-01 4.91315010e-01 0.00000000e+00 4.36005900e+01 3.56320970e-02
0.00000000e+00 6.02223560e-01 1.02506590e+00 1.67727800e+00 1.49048850e+00 1.49140370e+00 1.49118920e+00 1.51060930e+00 1.67735610e+00 1.02506590e+00 6.02223560e-01 0.00000000e+00 4.69031080e+01 3.84495350e-02
0.00000000e+00 7.14515950e-01 1.13399460e+00 1.77937560e+00 1.59817040e+00 1.59913300e+00 1.59922090e+00 1.61885470e+00 1.77945470e+00 1.13399460e+00 7.14515950e-01 0.00000000e+00 5.01548570e+01 4.12718040e-02
0.00000000e+00 8.27876560e-01 1.24414720e+00 1.88303070e+00 1.70711860e+00 1.70812690e+00 1.70851310e+00 1.72835850e+00 1.88311080e+00 1.24414720e+00 8.27876560e-01 0.00000000e+00 5.33527100e+01 4.40989330e-02
0.00000000e+00 9.42030260e-01 1.35523560e+00 1.98792700e+00 1.81704250e+00 1.81809460e+00 1.81877490e+00 1.83883000e+00 1.98800810e+00 1.35523560e+00 9.42030260e-01 0.00000000e+00 5.64944500e+01 4.69309470e-02
0.00000000e+00 1.05673720e+00 1.46700860e+00 2.09378840e+00 1.92768830e+00 1.92878250e+00 1.92975290e+00 1.95001580e+00 2.09387040e+00 1.46700860e+00 1.05673720e+00 0.00000000e+00 5.95785950e+01 4.97678750e-02
0.00000000e+00 1.17178820e+00 1.57924690e+00 2.20037350e+00 2.03883450e+00 2.03996900e+00 2.04122560e+00 2.06169470e+00 2.20045640e+00 1.57924690e+00 1.17178820e+00 0.00000000e+00 6.26042420e+01 5.26097430e-02
0.00000000e+00 1.28700080e+00 1.69175910e+00 2.30747130e+00 2.15028770e+00 2.15146070e+00 2.15299970e+00 2.17367330e+00 2.30755500e+00 1.69175910e+00 1.28700080e+00 0.00000000e+00 6.55709630e+01 5.54565800e-02
0.00000000e+00 1.40221610e+00 1.80437820e+00 2.41489720e+00 2.26187910e+00 2.26308880e+00 2.26490650e+00 2.28578310e+00 2.41498180e+00 1.80437820e+00 1.40221610e+00 0.00000000e+00 6.84787020e+01 5.83084140e-02
0.00000000e+00 1.51729540e+00 1.91695830e+00 2.52248970e+00 2.37346100e+00 2.37470580e+00 2.37679850e+00 2.39787680e+00 2.52257510e+00 1.91695830e+00 1.51729540e+00 0.00000000e+00 7.13277020e+01 6.11652720e-02
0.00000000e+00 1.63211800e+00 2.02937220e+00 2.63010740e+00 2.48490470e+00 2.48618290e+00 2.48854710e+00 2.50982570e+00 2.63019350e+00 2.02937220e+00 1.63211800e+00 0.00000000e+00 7.41184470e+01 6.40271830e-02
0.00000000e+00 1.74657890e+00 2.14150890e+00 2.73762650e+00 2.59609790e+00 2.59740780e+00 2.60004010e+00 2.62151770e+00 2.73771340e+00 2.14150890e+00 1.74657890e+00 0.00000000e+00 7.68516020e+01 6.68941770e-02
0.00000000e+00 1.86058680e+00 2.25327170e+00 2.84493890e+00 2.70694260e+00 2.70828250e+00 2.71117950e+00 2.73285500e+00 2.84502650e+00 2.25327170e+00 1.86058680e+00 0.00000000e+00 7.95279840e+01 6.97662810e-02
0.00000000e+00 1.97406220e+00 2.36457640e+00 2.95194970e+00 2.81735350e+00 2.81872170e+00 2.82188020e+00 2.84375250e+00 2.95203810e+00 2.36457640e+00 1.97406220e+00 0.00000000e+00 8.21485190e+01 7.26435240e-02
0.00000000e+00 2.08693660e+00 2.47535000e+00 3.05857650e+00 2.92725630e+00 2.92865120e+00 2.93206800e+00 2.95413610e+00 3.05866550e+00 2.47535000e+00 2.08693660e+00 0.00000000e+00 8.47142200e+01 7.55259380e-02
6.68774440e-02 2.19915410e+00 2.58553280e+00 3.16475850e+00 3.03659920e+00 3.03801910e+00 3.04169130e+00 3.06395420e+00 3.16484820e+00 2.58553280e+00 2.19915410e+00 6.68774440e-02 8.71219040e+01 7.84053600e-02
1.93864440e-01 2.31064070e+00 2.69504380e+00 3.27039980e+00 3.14529840e+00 3.14674180e+00 3.15066680e+00 3.17312410e+00 3.27049020e+00 2.69504380e+00 2.31064070e+00 1.93864440e-01 8.93868870e+01 8.12840380e-02
3.19610620e-01 2.42134890e+00 2.80383110e+00 3.37543300e+00 3.25329290e+00 3.25475830e+00 3.25893370e+00 3.28158480e+00 3.37552400e+00 2.80383110e+00 2.42134890e+00 3.19610620e-01 9.16067680e+01 8.41699690e-02
4.44108990e-01 2.53124770e+00 2.91186100e+00 3.47981860e+00 3.36054830e+00 3.36203420e+00 3.36645770e+00 3.38930230e+00 3.47991020e+00 2.91186100e+00 2.53124770e+00 4.44108990e-01 9.37823510e+01 8.70632080e-02
5.67355230e-01 2.64031070e+00 3.01910440e+00 3.58352200e+00 3.46703500e+00 3.46853990e+00 3.47320920e+00 3.49624680e+00 3.58361420e+00 3.01910440e+00 2.64031070e+00 5.67355230e-01 9.59144720e+01 8.99638090e-02
6.89347410e-01 2.74851520e+00 3.12553630e+00 3.68651330e+00 3.57272750e+00 3.57425000e+00 3.57916270e+00 3.60239310e+00 3.68660610e+00 3.12553630e+00 2.74851520e+00 6.89347410e-01 9.80039870e+01 9.28718260e-02
8.10085730e-01 2.85584240e+00 3.23113570e+00 3.78876660e+00 3.67760410e+00 3.67914260e+00 3.68429660e+00 3.70771950e+00 3.78886000e+00 3.23113570e+00 2.85584240e+00 8.10085730e-01 1.00051770e+02 9.57873150e-02
9.29572240e-01 2.96227620e+00 3.33588470e+00 3.89025970e+00 3.78164650e+00 3.78319940e+00 3.78859260e+00 3.81220770e+00 3.89035370e+00 3.33588470e+00 2.96227620e+00 9.29572240e-01 1.02058700e+02 9.87103340e-02
1.04781070e+00 3.06780390e+00 3.43976830e+00 3.99097370e+00 3.88483930e+00 3.88640520e+00 3.89203540e+00 3.91584240e+00 3.99106820e+00 3.43976830e+00 3.06780390e+00 1.04781070e+00 1.04025660e+02 1.01640940e-01
1.16480620e+00 3.17241500e+00 3.54277450e+00 4.09089250e+00 3.98716980e+00 3.98874730e+00 3.99461230e+00 4.01861110e+00 4.09098750e+00 3.54277450e+00 3.17241500e+00 1.16480620e+00 1.05953540e+02 1.04579180e-01
1.28056520e+00 3.27610140e+00 3.64489340e+00 4.19000280e+00 4.08862790e+00 4.09021540e+00 4.09631320e+00 4.12050360e+00 4.19009830e+00 3.64489340e+00 3.27610140e+00 1.28056520e+00 1.07843210e+02 1.07525130e-01
1.39509550e+00 3.37885710e+00 3.74611740e+00 4.28829370e+00 4.18920560e+00 4.19080160e+00 4.19713020e+00 4.22151210e+00 4.28838970e+00 3.74611740e+00 3.37885710e+00 1.39509550e+00 1.09695550e+02 1.10478840e-01
1.50840550e+00 3.48067780e+00 3.84644090e+00 4.38575630e+00 4.28889680e+00 4.29049980e+00 4.29705720e+00 4.32163060e+00 4.38585280e+00 3.84644090e+00 3.48067780e+00 1.50840550e+00 1.11511420e+02 1.13440370e-01
1.62050470e+00 3.58156100e+00 3.94585980e+00 4.48238370e+00 4.38769710e+00 4.38930570e+00 4.39609000e+00 4.42085470e+00 4.48248060e+00 3.94585980e+00 3.58156100e+00 1.62050470e+00 1.13291660e+02 1.16409780e-01
1.73140330e+00 3.68150560e+00 4.04437180e+00 4.57817070e+00 4.48560390e+00 4.48721660e+00 4.49422580e+00 4.51918180e+00 4.57826810e+00 4.04437180e+00 3.68150560e+00 1.73140330e+00 1.15037120e+02 1.19387130e-01
1.84111230e+00 3.78051180e+00 4.14197580e+00 4.67311360e+00 4.58261580e+00 4.58423100e+00 4.59146330e+00 4.61661060e+00 4.67321150e+00 4.14197580e+00 3.78051180e+00 1.84111230e+00 1.16748610e+02 1.22372480e-01
1.94964290e+00 3.87858100e+00 4.23867210e+00 4.76721040e+00 4.67873260e+00 4.68034900e+00 4.68780250e+00 4.71314110e+00 4.76730870e+00 4.23867210e+00 3.87858100e+00 1.94964290e+00 1.18426950e+02 1.25365890e-01
2.05700720e+00 3.97571570e+00 4.33446200e+00 4.86045990e+00 4.77395560e+00 4.77557160e+00 4.78324440e+00 4.80877450e+00 4.86055870e+00 4.33446200e+00 3.97571570e+00 2.05700720e+00 1.20072920e+02 1.28367440e-01
2.16321740e+00 4.07191910e+00 4.42934780e+00 4.95286230e+00 4.86828660e+00 4.86990080e+00 4.87779120e+00 4.90351280e+00 4.95296150e+00 4.42934780e+00 4.07191910e+00 2.16321740e+00 1.21687290e+02 1.31377170e-01
2.26828610e+00 4.16719550e+00 4.52333280e+00 5.04441880e+00 4.96172860e+00 4.96333950e+00 4.97144580e+00 4.99735900e+00 5.04451840e+00 4.52333280e+00 4.16719550e+00 2.26828610e+00 1.23270830e+02 1.34395160e-01
2.37222630e+00 4.26154980e+00 4.61642080e+00 5.13513120e+00 5.05428540e+00 5.05589150e+00 5.06421190e+00 5.09031690e+00 5.13523130e+00 4.61642080e+00 4.26154980e+00 2.37222630e+00 1.24824270e+02 1.37421470e-01
2.47505100e+00 4.35498760e+00 4.70861660e+00 5.22500250e+00 5.14596150e+00 5.14756130e+00 5.15609410e+00 5.18239100e+00 5.22510300e+00 4.70861660e+00 4.35498760e+00 2.47505100e+00 1.26348330e+02 1.40456170e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60403720e-01 4.38745870e-01 4.38873920e-01 4.34599290e-01 4.51491630e-01 6.60469700e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39500000e-01 6.66160880e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.57848980e-01 4.52153140e-01 4.52382990e-01 4.48628390e-01 4.65865030e-01 6.57917870e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94473210e+00 3.21928480e-03
0.00000000e+00 0.00000000e+00 5.54321030e-03 6.71714460e-01 4.79724460e-01 4.80053410e-01 4.76803760e-01 4.94371610e-01 6.71785960e-01 5.54321030e-03 0.00000000e+00 0.00000000e+00 5.54428080e+00 5.77446280e-03
0.00000000e+00 0.00000000e+00 4.74285280e-02 6.99118220e-01 5.19141040e-01 5.19566500e-01 5.16809200e-01 5.34698190e-01 6.99192070e-01 4.74285280e-02 0.00000000e+00 0.00000000e+00 8.31035170e+00 8.33197620e-03
0.00000000e+00 0.00000000e+00 9.90671640e-02 7.37767520e-01 5.68472830e-01 5.68992200e-01 5.66715960e-01 5.84917790e-01 7.37843530e-01 9.90671640e-02 0.00000000e+00 0.00000000e+00 1.12074250e+01 1.08933120e-02
0.00000000e+00 0.00000000e+00 1.58830280e-01 7.85774600e-01 6.26069680e-01 6.26680220e-01 6.24873880e-01 6.43380890e-01 7.85852600e-01 1.58830280e-01 0.00000000e+00 0.00000000e+00 1.41836780e+01 1.34584890e-02
