4.97873510e+01 8.04399600e+01 8.25836040e+01 8.57225230e+01 8.96054680e+01 8.96328760e+01 8.96330290e+01 8.96056910e+01 8.57225230e+01 8.25836040e+01 8.04399600e+01 4.97873510e+01 3.31105990e+03 8.72428500e-01
5.34148770e+01 8.39412650e+01 8.60784260e+01 8.92121880e+01 9.30653980e+01 9.30932940e+01 9.30934510e+01 9.30656270e+01 8.92121890e+01 8.60784260e+01 8.39412650e+01 5.34148770e+01 3.42633710e+03 8.94494050e-01
5.70855140e+01 8.74883780e+01 8.96191890e+01 9.27478970e+01 9.65719810e+01 9.66003580e+01 9.66005180e+01 9.65722150e+01 9.27478970e+01 8.96191890e+01 8.74883780e+01 5.70855140e+01 3.54237490e+03 9.16616080e-01
6.07980510e+01 9.10799880e+01 9.32045800e+01 9.63283320e+01 1.00123880e+02 1.00152730e+02 1.00152890e+02 1.00124120e+02 9.63283320e+01 9.32045800e+01 9.10799880e+01 6.07980510e+01 3.65913170e+03 9.38795030e-01
6.45513090e+01 9.47148200e+01 9.68333170e+01 9.99522090e+01 1.03719780e+02 1.03749100e+02 1.03749270e+02 1.03720030e+02 9.99522090e+01 9.68333170e+01 9.47148200e+01 6.45513090e+01 3.77656760e+03 9.61031340e-01
6.83441330e+01 9.83916290e+01 1.00504150e+02 1.03618280e+02 1.07358420e+02 1.07388200e+02 1.07388370e+02 1.07358680e+02 1.03618280e+02 1.00504150e+02 9.83916290e+01 6.83441330e+01 3.89464460e+03 9.83325470e-01
7.21753980e+01 1.02109200e+02 1.04215870e+02 1.07325310e+02 1.11038570e+02 1.11068800e+02 1.11068970e+02 1.11038820e+02 1.07325310e+02 1.04215870e+02 1.02109200e+02 7.21753980e+01 4.01332620e+03 1.00567790e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45641230e+00 9.31578710e+00 9.31413150e+00 9.31414650e+00 9.31580540e+00 3.45641230e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40435570e+00 9.06797030e+00 9.06722150e+00 9.06724030e+00 9.06799360e+00 3.40435570e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26317070e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.26737340e-02 3.42682960e+00 8.91824200e+00 8.91837910e+00 8.91840160e+00 8.91827050e+00 3.42682960e+00 1.26737340e-02 0.00000000e+00 0.00000000e+00 1.27195800e+01 4.01652070e-03
0.00000000e+00 0.00000000e+00 1.40189190e-01 3.53017410e+00 8.86739510e+00 8.86839860e+00 8.86842500e+00 8.86742890e+00 3.53017410e+00 1.40189190e-01 0.00000000e+00 0.00000000e+00 2.87779640e+01 2.15335600e-02
0.00000000e+00 0.00000000e+00 3.52408860e-01 3.72032580e+00 8.91777340e+00 8.91962540e+00 8.91965580e+00 8.91781260e+00 3.72032580e+00 3.52408860e-01 0.00000000e+00 0.00000000e+00 4.89558840e+01 3.90749410e-02
0.00000000e+00 0.00000000e+00 6.54247390e-01 4.00186090e+00 9.07162550e+00 9.07430920e+00 9.07434350e+00 9.07167020e+00 4.00186100e+00 6.54247390e-01 0.00000000e+00 0.00000000e+00 7.33079390e+01 5.66407900e-02
0.00000000e+00 0.00000000e+00 1.04904050e+00 4.37785260e+00 9.33021210e+00 9.33371140e+00 9.33374980e+00 9.33026250e+00 4.37785270e+00 1.04904050e+00 0.00000000e+00 0.00000000e+00 1.01797660e+02 7.42312350e-02
0.00000000e+00 0.00000000e+00 1.53875840e+00 4.85006300e+00 9.69385720e+00 9.69815680e+00 9.69819930e+00 9.69391340e+00 4.85006300e+00 1.53875840e+00 0.00000000e+00 0.00000000e+00 1.34328400e+02 9.18464050e-02
0.00000000e+00 0.00000000e+00 2.12424380e+00 5.41916750e+00 1.01620760e+01 1.01671620e+01 1.01672090e+01 1.01621390e+01 5.41916750e+00 2.12424380e+00 0.00000000e+00 0.00000000e+00 1.70764960e+02 1.09486430e-01
0.00000000e+00 5.08030230e-01 2.80547150e+00 6.08498940e+00 1.07336350e+01 1.07394920e+01 1.07395430e+01 1.07337030e+01 6.08498940e+00 2.80547150e+00 5.08030230e-01 0.00000000e+00 2.10326330e+02 1.27148010e-01
0.00000000e+00 1.30374860e+00 3.58226080e+00 6.84718970e+00 1.14071500e+01 1.14137660e+01 1.14138210e+01 1.14072240e+01 6.84718970e+00 3.58226080e+00 1.30374860e+00 0.00000000e+00 2.53254790e+02 1.44835610e-01
0.00000000e+00 2.19355050e+00 4.45422660e+00 7.70529720e+00 1.21815600e+01 1.21889210e+01 1.21889800e+01 1.21816400e+01 7.70529730e+00 4.45422660e+00 2.19355050e+00 0.00000000e+00 2.99659270e+02 1.62551160e-01
0.00000000e+00 3.17666020e+00 5.42048130e+00 8.65835460e+00 1.30554180e+01 1.30635120e+01 1.30635760e+01 1.30555040e+01 8.65835460e+00 5.42048130e+00 3.17666020e+00 0.00000000e+00 3.49384800e+02 1.80294820e-01
0.00000000e+00 4.25188280e+00 6.47973400e+00 9.70501040e+00 1.40269510e+01 1.40357660e+01 1.40358340e+01 1.40270440e+01 9.70501040e+00 6.47973400e+00 4.25188280e+00 0.00000000e+00 4.02274390e+02 1.98066740e-01
0.00000000e+00 5.41769520e+00 7.63037900e+00 1.08436070e+01 1.50941350e+01 1.51036590e+01 1.51037310e+01 1.50942340e+01 1.08436070e+01 7.63037900e+00 5.41769520e+00 0.00000000e+00 4.58171740e+02 2.15867080e-01
0.00000000e+00 6.67232220e+00 8.87056910e+00 1.20722510e+01 1.62547570e+01 1.62649780e+01 1.62650550e+01 1.62548620e+01 1.20722510e+01 8.87056910e+00 6.67232220e+00 0.00000000e+00 5.16923170e+02 2.33696000e-01
0.00000000e+00 8.01379850e+00 1.01982760e+01 1.33888740e+01 1.75064670e+01 1.75173750e+01 1.75174560e+01 1.75065780e+01 1.33888740e+01 1.01982760e+01 8.01379850e+00 0.00000000e+00 5.78378920e+02 2.51553660e-01
0.00000000e+00 9.44001930e+00 1.16113400e+01 1.47912820e+01 1.88468210e+01 1.88584060e+01 1.88584910e+01 1.88469390e+01 1.47912820e+01 1.16113400e+01 9.44001930e+00 0.00000000e+00 6.42394070e+02 2.69440210e-01
0.00000000e+00 1.09487810e+01 1.31075090e+01 1.62771900e+01 2.02733170e+01 2.02855660e+01 2.02856560e+01 2.02734420e+01 1.62771900e+01 1.31075090e+01 1.09487810e+01 0.00000000e+00 7.08829090e+02 2.87355820e-01
0.00000000e+00 1.25378180e+01 1.46844720e+01 1.78442600e+01 2.17834180e+01 2.17963230e+01 2.17964170e+01 2.17835500e+01 1.78442600e+01 1.46844720e+01 1.25378180e+01 0.00000000e+00 7.77550220e+02 3.05300650e-01
0.00000000e+00 1.42048230e+01 1.63398860e+01 1.94901230e+01 2.33745810e+01 2.33881310e+01 2.33882300e+01 2.33747190e+01 1.94901230e+01 1.63398860e+01 1.42048230e+01 0.00000000e+00 8.48429560e+02 3.23274860e-01
0.00000000e+00 1.59474770e+01 1.80713960e+01 2.12124010e+01 2.50442700e+01 2.50584550e+01 2.50585580e+01 2.50444140e+01 2.12124010e+01 1.80713960e+01 1.59474770e+01 0.00000000e+00 9.21345190e+02 3.41278640e-01
0.00000000e+00 1.77634610e+01 1.98766520e+01 2.30087250e+01 2.67899720e+01 2.68047820e+01 2.68048900e+01 2.67901230e+01 2.30087250e+01 1.98766520e+01 1.77634610e+01 0.00000000e+00 9.96181030e+02 3.59312130e-01
0.00000000e+00 1.96504720e+01 2.17533240e+01 2.48767450e+01 2.86092090e+01 2.86246360e+01 2.86247480e+01 2.86093670e+01 2.48767450e+01 2.17533240e+01 1.96504720e+01 0.00000000e+00 1.07282680e+03 3.77375500e-01
0.00000000e+00 2.16062340e+01 2.36991090e+01 2.68141430e+01 3.04995470e+01 3.05155810e+01 3.05156980e+01 3.04997120e+01 2.68141430e+01 2.36991090e+01 2.16062340e+01 0.00000000e+00 1.15117770e+03 3.95468940e-01
0.00000000e+00 2.36285070e+01 2.57117450e+01 2.88186400e+01 3.24586010e+01 3.24752330e+01 3.24753540e+01 3.24587720e+01 2.88186400e+01 2.57117450e+01 2.36285070e+01 0.00000000e+00 1.23113450e+03 4.13592610e-01
0.00000000e+00 2.57150920e+01 2.77890130e+01 3.08880040e+01 3.44840400e+01 3.45012610e+01 3.45013870e+01 3.44842180e+01 3.08880040e+01 2.77890130e+01 2.57150920e+01 0.00000000e+00 1.31260310e+03 4.31746680e-01
0.00000000e+00 2.78638400e+01 2.99287420e+01 3.30200510e+01 3.65735940e+01 3.65913950e+01 3.65915250e+01 3.65737780e+01 3.30200510e+01 2.99287420e+01 2.78638400e+01 0.00000000e+00 1.39549410e+03 4.49931320e-01
1.24901400e+00 3.00726790e+01 3.21288490e+01 3.52127200e+01 3.87251050e+01 3.87434780e+01 3.87436130e+01 3.87252970e+01 3.52127200e+01 3.21288490e+01 3.00726790e+01 1.24901400e+00 1.47797480e+03 4.68097910e-01
3.67832290e+00 3.23395020e+01 3.43871950e+01 3.74638470e+01 4.09362710e+01 4.09552080e+01 4.09553470e+01 4.09364690e+01 3.74638470e+01 3.43871950e+01 3.23395020e+01 3.67832290e+00 1.56018430e+03 4.86259990e-01
6.15924100e+00 3.46626050e+01 3.67020540e+01 3.97716650e+01 4.32052530e+01 4.32247450e+01 4.32248890e+01 4.32054570e+01 3.97716650e+01 3.67020540e+01 3.46626050e+01 6.15924100e+00 1.64366760e+03 5.04465280e-01
8.69043310e+00 3.70404140e+01 3.90718440e+01 4.21345810e+01 4.55304040e+01 4.55504450e+01 4.55505930e+01 4.55306160e+01 4.21345810e+01 3.90718440e+01 3.70404140e+01 8.69043310e+00 1.72835680e+03 5.22714100e-01
1.12705680e+01 3.94713800e+01 4.14950040e+01 4.45510280e+01 4.79101070e+01 4.79306870e+01 4.79308390e+01 4.79103250e+01 4.45510280e+01 4.14950040e+01 3.94713800e+01 1.12705680e+01 1.81418710e+03 5.41006780e-01
1.38983250e+01 4.19539770e+01 4.39699970e+01 4.70194630e+01 5.03427690e+01 5.03638820e+01 5.03640390e+01 5.03429950e+01 4.70194630e+01 4.39699970e+01 4.19539770e+01 1.38983250e+01 1.90109670e+03 5.59343640e-01
1.65723950e+01 4.44867070e+01 4.64953150e+01 4.95383720e+01 5.28268340e+01 5.28484720e+01 5.28486330e+01 5.28270670e+01 4.95383720e+01 4.64953150e+01 4.44867070e+01 1.65723950e+01 1.98902660e+03 5.77725010e-01
1.92914850e+01 4.70680990e+01 4.90694800e+01 5.21062700e+01 5.53607750e+01 5.53829300e+01 5.53830960e+01 5.53610140e+01 5.21062700e+01 4.90694800e+01 4.70680990e+01 1.92914850e+01 2.07792050e+03 5.96151240e-01
2.20543220e+01 4.96967140e+01 5.16910450e+01 5.47217040e+01 5.79431000e+01 5.79657650e+01 5.79659350e+01 5.79433460e+01 5.47217040e+01 5.16910450e+01 4.96967140e+01 2.20543220e+01 2.16772480e+03 6.14622650e-01
2.48596520e+01 5.23711450e+01 5.43585930e+01 5.73832530e+01 6.05723510e+01 6.05955180e+01 6.05956940e+01 6.05726050e+01 5.73832530e+01 5.43585930e+01 5.23711450e+01 2.48596520e+01 2.25838850e+03 6.33139580e-01
2.77062430e+01 5.50900140e+01 5.70707420e+01 6.00895290e+01 6.32471070e+01 6.32707690e+01 6.32709490e+01 6.32473670e+01 6.00895290e+01 5.70707420e+01 5.50900140e+01 2.77062430e+01 2.34986260e+03 6.51702400e-01
3.05928890e+01 5.78519790e+01 5.98261400e+01 6.28391760e+01 6.59659800e+01 6.59901300e+01 6.59903140e+01 6.59662470e+01 6.28391760e+01 5.98261400e+01 5.78519790e+01 3.05928890e+01 2.44210060e+03 6.70311430e-01
3.35184060e+01 6.06557290e+01 6.26234710e+01 6.56308750e+01 6.87276190e+01 6.87522490e+01 6.87524380e+01 6.87278930e+01 6.56308750e+01 6.26234710e+01 6.06557290e+01 3.35184060e+01 2.53505830e+03 6.88967050e-01
3.64816360e+01 6.34999860e+01 6.54614520e+01 6.84633370e+01 7.15307070e+01 7.15558110e+01 7.15560040e+01 7.15309890e+01 6.84633370e+01 6.54614520e+01 6.34999860e+01 3.64816360e+01 2.62869320e+03 7.07669610e-01
3.94814480e+01 6.63835050e+01 6.83388330e+01 7.13353070e+01 7.43739640e+01 7.43995350e+01 7.43997320e+01 7.43742530e+01 7.13353070e+01 6.83388330e+01 6.63835050e+01 3.94814480e+01 2.72296490e+03 7.26419460e-01
4.25167360e+01 6.93050750e+01 7.12543940e+01 7.42455660e+01 7.72561430e+01 7.72821730e+01 7.72823750e+01 7.72564390e+01 7.42455660e+01 7.12543940e+01 6.93050750e+01 4.25167360e+01 2.81783500e+03 7.45216980e-01
4.55864190e+01 7.22635150e+01 7.42069530e+01 7.71929240e+01 8.01760320e+01 8.02025140e+01 8.02027210e+01 8.01763350e+01 7.71929240e+01 7.42069530e+01 7.22635150e+01 4.55864190e+01 2.91326670e+03 7.64062540e-01
4.86894450e+01 7.52576780e+01 7.71953560e+01 8.01762250e+01 8.31324530e+01 8.31593800e+01 8.31595910e+01 8.31327630e+01 8.01762250e+01 7.71953560e+01 7.52576780e+01 4.86894450e+01 3.00922480e+03 7.82956500e-01
5.18247870e+01 7.82864470e+01 8.02184820e+01 8.31943470e+01 8.61242590e+01 8.61516240e+01 8.61518410e+01 8.61245760e+01 8.31943470e+01 8.02184820e+01 7.82864470e+01 5.18247870e+01 3.10567600e+03 8.01899260e-01
5.49914450e+01 8.13487370e+01 8.32752430e+01 8.62461950e+01 8.91503380e+01 8.91781350e+01 8.91783560e+01 8.91506620e+01 8.62461950e+01 8.32752430e+01 8.13487370e+01 5.49914450e+01 3.20258830e+03 8.20891180e-01
5.81884420e+01 8.44434920e+01 8.63645780e+01 8.93307090e+01 9.22096090e+01 9.22378310e+01 9.22380560e+01 9.22099410e+01 8.93307090e+01 8.63645780e+01 8.44434920e+01 5.81884420e+01 3.29993120e+03 8.39932670e-01
6.14148300e+01 8.75696880e+01 8.94854580e+01 9.24468570e+01 9.53010220e+01 9.53296620e+01 9.53298920e+01 9.53013610e+01 9.24468570e+01 8.94854580e+01 8.75696880e+01 6.14148300e+01 3.39767550e+03 8.59024110e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30255250e+00 8.17996220e+00 8.17833080e+00 8.17835210e+00 8.17998880e+00 3.30255250e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25693140e+00 7.94146980e+00 7.94073410e+00 7.94076030e+00 7.94150310e+00 3.25693140e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.81926610e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.20593890e-02 3.27891730e+00 7.79447060e+00 7.79460490e+00 7.79463620e+00 7.79451080e+00 3.27891730e+00 1.20593890e-02 0.00000000e+00 0.00000000e+00 1.20476750e+01 3.60469520e-03
0.00000000e+00 0.00000000e+00 1.31243440e-01 3.37430380e+00 7.73912510e+00 7.74010610e+00 7.74014260e+00 7.73917240e+00 3.37430380e+00 1.31243440e-01 0.00000000e+00 0.00000000e+00 2.66091740e+01 1.85200430e-02
0.00000000e+00 0.00000000e+00 3.26879950e-01 3.54818460e+00 7.77687080e+00 7.77867690e+00 7.77871870e+00 7.77692530e+00 3.54818460e+00 3.26879950e-01 0.00000000e+00 0.00000000e+00 4.48501020e+01 3.34561460e-02
0.00000000e+00 0.00000000e+00 6.02989230e-01 3.80425320e+00 7.90901900e+00 7.91162980e+00 7.91167700e+00 7.90908090e+00 3.80425320e+00 6.02989230e-01 0.00000000e+00 0.00000000e+00 6.67762970e+01 4.84131150e-02
0.00000000e+00 0.00000000e+00 9.62083220e-01 4.14476770e+00 8.13597400e+00 8.13937050e+00 8.13942310e+00 8.13604350e+00 4.14476780e+00 9.62083220e-01 0.00000000e+00 0.00000000e+00 9.23184050e+01 6.33910620e-02
0.00000000e+00 0.00000000e+00 1.40541970e+00 4.57078470e+00 8.45732280e+00 8.46148710e+00 8.46154520e+00 8.45740000e+00 4.57078480e+00 1.40541970e+00 0.00000000e+00 0.00000000e+00 1.21359510e+02 7.83900980e-02
0.00000000e+00 0.00000000e+00 1.93325350e+00 5.08239690e+00 8.87197450e+00 8.87688950e+00 8.87695300e+00 8.87205940e+00 5.08239690e+00 1.93325350e+00 0.00000000e+00 0.00000000e+00 1.53753970e+02 9.34103360e-02
0.00000000e+00 4.56168780e-01 2.54508800e+00 5.67896020e+00 9.37821280e+00 9.38386240e+00 9.38393150e+00 9.37830560e+00 5.67896030e+00 2.54508800e+00 4.56168780e-01 0.00000000e+00 1.88780390e+02 1.08448970e-01
0.00000000e+00 1.16854810e+00 3.24031360e+00 6.35971090e+00 9.97422930e+00 9.98059810e+00 9.98067280e+00 9.97433020e+00 6.35971090e+00 3.24031360e+00 1.16854810e+00 0.00000000e+00 2.26641390e+02 1.23509790e-01
0.00000000e+00 1.96256870e+00 4.01816980e+00 7.12380490e+00 1.06585780e+01 1.06656510e+01 1.06657310e+01 1.06586870e+01 7.12380500e+00 4.01816980e+00 1.96256870e+00 0.00000000e+00 2.67422530e+02 1.38594460e-01
0.00000000e+00 2.83716050e+00 4.87748510e+00 7.97000320e+00 1.14295200e+01 1.14372840e+01 1.14373690e+01 1.14296370e+01 7.97000320e+00 4.87748510e+00 2.83716050e+00 0.00000000e+00 3.10974970e+02 1.53703120e-01
0.00000000e+00 3.79091700e+00 5.81676650e+00 8.89675420e+00 1.22850750e+01 1.22935150e+01 1.22936070e+01 1.22852010e+01 8.89675420e+00 5.81676650e+00 3.79091700e+00 0.00000000e+00 3.57150680e+02 1.68835890e-01
0.00000000e+00 4.82217750e+00 6.83427810e+00 9.90227140e+00 1.32230840e+01 1.32321880e+01 1.32322850e+01 1.32232180e+01 9.90227150e+00 6.83427810e+00 4.82217750e+00 0.00000000e+00 4.05804390e+02 1.83992910e-01
0.00000000e+00 5.92909170e+00 7.92810480e+00 1.09845950e+01 1.42412630e+01 1.42510170e+01 1.42511200e+01 1.42414050e+01 1.09845960e+01 7.92810480e+00 5.92909170e+00 0.00000000e+00 4.56795040e+02 1.99174320e-01
0.00000000e+00 7.10967430e+00 9.09620420e+00 1.21416450e+01 1.53372450e+01 1.53476380e+01 1.53477470e+01 1.53373950e+01 1.21416450e+01 9.09620420e+00 7.10967430e+00 0.00000000e+00 5.09986630e+02 2.14380260e-01
0.00000000e+00 8.36184700e+00 1.03364480e+01 1.33712570e+01 1.65086150e+01 1.65196350e+01 1.65197500e+01 1.65087740e+01 1.33712570e+01 1.03364480e+01 8.36184700e+00 0.00000000e+00 5.65248760e+02 2.29610870e-01
0.00000000e+00 9.68347260e+00 1.16466550e+01 1.46712200e+01 1.77529400e+01 1.77645760e+01 1.77646960e+01 1.77531080e+01 1.46712200e+01 1.16466550e+01 9.68347260e+00 0.00000000e+00 6.22456960e+02 2.44866280e-01
0.00000000e+00 1.10723840e+01 1.30246190e+01 1.60393000e+01 1.90677870e+01 1.90800270e+01 1.90801530e+01 1.90679630e+01 1.60393000e+01 1.30246190e+01 1.10723840e+01 0.00000000e+00 6.81492790e+02 2.60146650e-01
0.00000000e+00 1.25264030e+01 1.44681260e+01 1.74732600e+01 2.04507420e+01 2.04635760e+01 2.04637080e+01 2.04509270e+01 1.74732600e+01 1.44681260e+01 1.25264030e+01 0.00000000e+00 7.42243810e+02 2.75452110e-01
0.00000000e+00 1.40433600e+01 1.59749770e+01 1.89708760e+01 2.18994240e+01 2.19128410e+01 2.19129790e+01 2.18996170e+01 1.89708770e+01 1.59749770e+01 1.40433600e+01 0.00000000e+00 8.04603500e+02 2.90782800e-01
0.00000000e+00 1.56211070e+01 1.75429950e+01 2.05299540e+01 2.34114930e+01 2.34254830e+01 2.34256260e+01 2.34116950e+01 2.05299540e+01 1.75429950e+01 1.56211070e+01 0.00000000e+00 8.68471090e+02 3.06138880e-01
0.00000000e+00 1.72575280e+01 1.91700380e+01 2.21483330e+01 2.49846600e+01 2.49992130e+01 2.49993630e+01 2.49848710e+01 2.21483330e+01 1.91700380e+01 1.72575280e+01 0.00000000e+00 9.33751360e+02 3.21520480e-01
0.00000000e+00 1.89505460e+01 2.08540070e+01 2.38238960e+01 2.66166930e+01 2.66317990e+01 2.66319540e+01 2.66169120e+01 2.38238960e+01 2.08540070e+01 1.89505460e+01 0.00000000e+00 1.00035440e+03 3.36927760e-01
0.00000000e+00 2.06981290e+01 2.25928480e+01 2.55545780e+01 2.83054170e+01 2.83210670e+01 2.83212280e+01 2.83056450e+01 2.55545780e+01 2.25928480e+01 2.06981290e+01 0.00000000e+00 1.06819530e+03 3.52360870e-01
0.00000000e+00 2.24982960e+01 2.43845630e+01 2.73383630e+01 3.00487230e+01 3.00649070e+01 3.00650740e+01 3.00489600e+01 2.73383630e+01 2.43845630e+01 2.24982960e+01 0.00000000e+00 1.13719400e+03 3.67819950e-01
0.00000000e+00 2.43491200e+01 2.62272070e+01 2.91732950e+01 3.18445630e+01 3.18612730e+01 3.18614460e+01 3.18448090e+01 2.91732960e+01 2.62272070e+01 2.43491200e+01 0.00000000e+00 1.20727520e+03 3.83305150e-01
1.07561600e+00 2.62487530e+01 2.81189170e+01 3.10575310e+01 3.36910030e+01 3.37082300e+01 3.37084090e+01 3.36912580e+01 3.10575310e+01 2.81189170e+01 2.62487530e+01 1.07561600e+00 1.27685610e+03 3.98775060e-01
3.16529560e+00 2.81953130e+01 3.00577850e+01 3.29891360e+01 3.55859740e+01 3.56037090e+01 3.56038940e+01 3.55862380e+01 3.29891360e+01 3.00577850e+01 2.81953130e+01 3.16529560e+00 1.34605960e+03 4.14241230e-01
5.29626010e+00 3.01872740e+01 3.20422680e+01 3.49665300e+01 3.75278250e+01 3.75460600e+01 3.75462510e+01 3.75280980e+01 3.49665300e+01 3.20422680e+01 3.01872740e+01 5.29626010e+00 1.41622320e+03 4.29744330e-01
7.46731610e+00 3.22232360e+01 3.40709530e+01 3.69882910e+01 3.95150820e+01 3.95338080e+01 3.95340040e+01 3.95153630e+01 3.69882910e+01 3.40709530e+01 3.22232360e+01 7.46731610e+00 1.48728990e+03 4.45284630e-01
9.67728170e+00 3.43018220e+01 3.61424550e+01 3.90530270e+01 4.15463000e+01 4.15655100e+01 4.15657120e+01 4.15465900e+01 3.90530270e+01 3.61424550e+01 3.43018220e+01 9.67728170e+00 1.55920560e+03 4.60862410e-01
1.19249890e+01 3.64216840e+01 3.82554160e+01 4.11593740e+01 4.36200680e+01 4.36397540e+01 4.36399620e+01 4.36203680e+01 4.11593740e+01 3.82554160e+01 3.64216840e+01 1.19249890e+01 1.63191890e+03 4.76477970e-01
1.42092880e+01 3.85815040e+01 4.04085100e+01 4.33060000e+01 4.57350110e+01 4.57551650e+01 4.57553790e+01 4.57353200e+01 4.33060010e+01 4.04085100e+01 3.85815040e+01 1.42092880e+01 1.70538070e+03 4.92131570e-01
1.65290470e+01 4.07799950e+01 4.26004420e+01 4.54916040e+01 4.78897860e+01 4.79104000e+01 4.79106200e+01 4.78901040e+01 4.54916050e+01 4.26004420e+01 4.07799950e+01 1.65290470e+01 1.77954480e+03 5.07823520e-01
1.88831570e+01 4.30159010e+01 4.48299490e+01 4.77149180e+01 5.00830850e+01 5.01041530e+01 5.01043780e+01 5.00834120e+01 4.77149180e+01 4.48299490e+01 4.30159010e+01 1.88831570e+01 1.85436690e+03 5.23554110e-01
2.12705300e+01 4.52879980e+01 4.70957990e+01 4.99747040e+01 5.23136370e+01 5.23351500e+01 5.23353820e+01 5.23139730e+01 4.99747040e+01 4.70957990e+01 4.52879980e+01 2.12705300e+01 1.92980510e+03 5.39323640e-01
2.36901020e+01 4.75950940e+01 4.93967950e+01 5.22697610e+01 5.45802050e+01 5.46021560e+01 5.46023930e+01 5.45805500e+01 5.22697610e+01 4.93967950e+01 4.75950940e+01 2.36901020e+01 2.00581950e+03 5.55132390e-01
2.61408330e+01 4.99360300e+01 5.17317700e+01 5.45989170e+01 5.68815860e+01 5.69039680e+01 5.69042110e+01 5.68819400e+01 5.45989170e+01 5.17317700e+01 4.99360300e+01 2.61408330e+01 2.08237240e+03 5.70980690e-01
2.86217070e+01 5.23096780e+01 5.40995910e+01 5.69610340e+01 5.92166130e+01 5.92394180e+01 5.92396670e+01 5.92169770e+01 5.69610350e+01 5.40995910e+01 5.23096780e+01 2.86217070e+01 2.15942750e+03 5.86868830e-01
3.11317360e+01 5.47149420e+01 5.64991580e+01 5.93550090e+01 6.15841530e+01 6.16073740e+01 6.16076290e+01 6.15845260e+01 5.93550100e+01 5.64991580e+01 5.47149420e+01 3.11317360e+01 2.23695080e+03 6.02797130e-01
3.36699540e+01 5.71507570e+01 5.89293990e+01 6.17797680e+01 6.39831060e+01 6.40067360e+01 6.40069970e+01 6.39834880e+01 6.17797680e+01 5.89293990e+01 5.71507570e+01 3.36699540e+01 2.31490970e+03 6.18765890e-01
3.62354210e+01 5.96160910e+01 6.13892780e+01 6.42342680e+01 6.64124050e+01 6.64364380e+01 6.64367050e+01 6.64127970e+01 6.42342680e+01 6.13892780e+01 5.96160910e+01 3.62354210e+01 2.39327330e+03 6.34775450e-01
3.88272230e+01 6.21099400e+01 6.38777870e+01 6.67174990e+01 6.88710160e+01 6.88954440e+01 6.88957160e+01 6.88714170e+01 6.67174990e+01 6.38777870e+01 6.21099400e+01 3.88272230e+01 2.47201200e+03 6.50826110e-01
4.14444690e+01 6.46313300e+01 6.63939470e+01 6.92284790e+01 7.13579360e+01 7.13827510e+01 7.13830300e+01 7.13583450e+01 6.92284790e+01 6.63939470e+01 6.46313300e+01 4.14444690e+01 2.55109800e+03 6.66918210e-01
4.40862940e+01 6.71793180e+01 6.89368120e+01 7.17662580e+01 7.38721910e+01 7.38973890e+01 7.38976730e+01 7.38726100e+01 7.17662590e+01 6.89368120e+01 6.71793180e+01 4.40862940e+01 2.63050460e+03 6.83052060e-01
