1.15221976e+02 1.75736765e+02 1.83409300e+02 1.83712048e+02 1.83591627e+02 1.83492210e+02 1.83491986e+02 1.83592032e+02 1.83712048e+02 1.83409300e+02 1.75736765e+02 1.15221976e+02 6.70311024e+03 7.52503880e+00
1.21848053e+02 1.82109067e+02 1.89751448e+02 1.90056581e+02 1.89938798e+02 1.89837404e+02 1.89837173e+02 1.89939209e+02 1.90056581e+02 1.89751448e+02 1.82109067e+02 1.21848053e+02 6.90202006e+03 7.52592987e+00
1.28533619e+02 1.88546074e+02 1.96158913e+02 1.96466437e+02 1.96351313e+02 1.96247938e+02 1.96247704e+02 1.96351735e+02 1.96466437e+02 1.96158913e+02 1.88546074e+02 1.28533619e+02 7.10209393e+03 7.52685027e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26994026e+02 7.46012955e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60718671e+02 7.46349810e+00
0.00000000e+00 0.00000000e+00 1.72926239e-01 4.01898909e-01 2.59508500e-01 2.59046015e-01 2.58940504e-01 2.59622578e-01 4.01898909e-01 1.72926239e-01 0.00000000e+00 0.00000000e+00 2.01321507e+02 7.46664431e+00
0.00000000e+00 0.00000000e+00 1.34862540e+00 1.57797477e+00 1.42515987e+00 1.42179945e+00 1.42168842e+00 1.42528187e+00 1.57797477e+00 1.34862540e+00 0.00000000e+00 0.00000000e+00 2.47931014e+02 7.46855081e+00
0.00000000e+00 0.00000000e+00 2.65312935e+00 2.88295677e+00 2.72193476e+00 2.71577279e+00 2.71565657e+00 2.72206466e+00 2.88295678e+00 2.65312935e+00 0.00000000e+00 0.00000000e+00 3.01930712e+02 7.47047247e+00
0.00000000e+00 0.00000000e+00 4.09717252e+00 4.32756117e+00 4.16006788e+00 4.15118621e+00 4.15106510e+00 4.16020540e+00 4.32756118e+00 4.09717252e+00 0.00000000e+00 0.00000000e+00 3.63230279e+02 7.47240956e+00
0.00000000e+00 0.00000000e+00 5.68793993e+00 5.91895904e+00 5.74637684e+00 5.73484590e+00 5.73472017e+00 5.74652186e+00 5.91895904e+00 5.68793993e+00 0.00000000e+00 0.00000000e+00 4.31661272e+02 7.47436201e+00
0.00000000e+00 0.00000000e+00 7.42989252e+00 7.66160042e+00 7.48504658e+00 7.47092783e+00 7.47079771e+00 7.48519898e+00 7.66160043e+00 7.42989252e+00 0.00000000e+00 0.00000000e+00 5.07004022e+02 7.47633005e+00
0.00000000e+00 0.00000000e+00 9.32540107e+00 9.55784790e+00 9.37823665e+00 9.36158401e+00 9.36144963e+00 9.37839629e+00 9.55784790e+00 9.32540107e+00 0.00000000e+00 0.00000000e+00 5.89006911e+02 7.47831385e+00
0.00000000e+00 1.55748381e+00 1.13752154e+01 1.16086586e+01 1.14267420e+01 1.14076031e+01 1.14074652e+01 1.14269086e+01 1.16086586e+01 1.13752154e+01 1.55748381e+00 0.00000000e+00 6.75311306e+02 7.48004578e+00
0.00000000e+00 3.87538272e+00 1.35797505e+01 1.38143052e+01 1.36306979e+01 1.36091163e+01 1.36089740e+01 1.36308719e+01 1.38143052e+01 1.35797505e+01 3.87538272e+00 0.00000000e+00 7.67031344e+02 7.48168474e+00
0.00000000e+00 6.34148290e+00 1.59394061e+01 1.61750942e+01 1.59903196e+01 1.59663347e+01 1.59661892e+01 1.59905003e+01 1.61750942e+01 1.59394061e+01 6.34148290e+00 0.00000000e+00 8.64803299e+02 7.48333980e+00
0.00000000e+00 8.95604906e+00 1.84537181e+01 1.86905584e+01 1.85050654e+01 1.84787121e+01 1.84785625e+01 1.85052535e+01 1.86905584e+01 1.84537181e+01 8.95604906e+00 0.00000000e+00 9.68386811e+02 7.48501112e+00
0.00000000e+00 1.17185239e+01 2.11215062e+01 2.13595154e+01 2.11736894e+01 2.11450008e+01 2.11448482e+01 2.11738841e+01 2.13595154e+01 2.11215062e+01 1.17185239e+01 0.00000000e+00 1.07754123e+03 7.48669880e+00
0.00000000e+00 1.46277005e+01 2.39410251e+01 2.41802209e+01 2.39943954e+01 2.39634010e+01 2.39632440e+01 2.39945969e+01 2.41802209e+01 2.39410251e+01 1.46277005e+01 0.00000000e+00 1.19202840e+03 7.48840312e+00
0.00000000e+00 1.76818584e+01 2.69100920e+01 2.71504866e+01 2.69649533e+01 2.69316794e+01 2.69315201e+01 2.69651621e+01 2.71504866e+01 2.69100920e+01 1.76818584e+01 0.00000000e+00 1.31161448e+03 7.49012407e+00
0.00000000e+00 2.08788765e+01 3.00261810e+01 3.02677880e+01 3.00828006e+01 3.00472723e+01 3.00471096e+01 3.00830157e+01 3.02677880e+01 3.00261810e+01 2.08788765e+01 0.00000000e+00 1.43607179e+03 7.49186183e+00
0.00000000e+00 2.42163267e+01 3.32865070e+01 3.35293389e+01 3.33451201e+01 3.33073607e+01 3.33071950e+01 3.33453419e+01 3.35293389e+01 3.32865070e+01 2.42163267e+01 0.00000000e+00 1.56517930e+03 7.49361652e+00
0.00000000e+00 2.76915424e+01 3.66880924e+01 3.69321593e+01 3.67489055e+01 3.67089360e+01 3.67087674e+01 3.67491340e+01 3.69321593e+01 3.66880924e+01 2.76915424e+01 0.00000000e+00 1.69872356e+03 7.49538832e+00
0.00000000e+00 3.13016815e+01 4.02278180e+01 4.04731299e+01 4.02910154e+01 4.02488544e+01 4.02486833e+01 4.02912502e+01 4.04731299e+01 4.02278180e+01 3.13016815e+01 0.00000000e+00 1.83649897e+03 7.49717733e+00
0.00000000e+00 3.50437743e+01 4.39024696e+01 4.41490356e+01 4.39682139e+01 4.39238797e+01 4.39237056e+01 4.39684550e+01 4.41490357e+01 4.39024696e+01 3.50437743e+01 0.00000000e+00 1.97830782e+03 7.49898377e+00
0.00000000e+00 3.89147653e+01 4.77087699e+01 4.79566001e+01 4.77772065e+01 4.77307161e+01 4.77305393e+01 4.77774543e+01 4.79566001e+01 4.77087699e+01 3.89147653e+01 0.00000000e+00 2.12396072e+03 7.50080777e+00
0.00000000e+00 4.29115428e+01 5.16434113e+01 5.18925124e+01 5.17146704e+01 5.16660389e+01 5.16658599e+01 5.17149246e+01 5.18925124e+01 5.16434113e+01 4.29115428e+01 0.00000000e+00 2.27327619e+03 7.50264940e+00
0.00000000e+00 4.70309664e+01 5.57030765e+01 5.59534570e+01 5.57772737e+01 5.57265171e+01 5.57263350e+01 5.57775347e+01 5.59534570e+01 5.57030765e+01 4.70309664e+01 0.00000000e+00 2.42608079e+03 7.50450891e+00
0.00000000e+00 5.12698891e+01 5.98844578e+01 6.01361249e+01 5.99616991e+01 5.99088299e+01 5.99086455e+01 5.99619664e+01 6.01361249e+01 5.98844578e+01 5.12698891e+01 0.00000000e+00 2.58220860e+03 7.50638631e+00
0.00000000e+00 5.56251726e+01 6.41842735e+01 6.44372339e+01 6.42646526e+01 6.42096825e+01 6.42094957e+01 6.42649255e+01 6.44372339e+01 6.41842735e+01 5.56251726e+01 0.00000000e+00 2.74150115e+03 7.50828191e+00
0.00000000e+00 6.00937041e+01 6.85992791e+01 6.88535387e+01 6.86828800e+01 6.86258220e+01 6.86256325e+01 6.86831596e+01 6.88535387e+01 6.85992791e+01 6.00937041e+01 0.00000000e+00 2.90380748e+03 7.51019578e+00
0.00000000e+00 6.46724041e+01 7.31262745e+01 7.33818409e+01 7.32131750e+01 7.31540397e+01 7.31538482e+01 7.32134617e+01 7.33818402e+01 7.31262745e+01 6.46724041e+01 0.00000000e+00 3.06898309e+03 7.51212807e+00
2.68171818e+00 6.93586328e+01 7.77625394e+01 7.80199869e+01 7.78533791e+01 7.77921750e+01 7.77919823e+01 7.78536716e+01 7.80199869e+01 7.77625394e+01 6.93586328e+01 2.68171818e+00 3.23307386e+03 7.51325331e+00
7.88054180e+00 7.41491622e+01 8.25046577e+01 8.27645042e+01 8.26000124e+01 8.25367499e+01 8.25365546e+01 8.26003111e+01 8.27645042e+01 8.25046577e+01 7.41491622e+01 7.88054180e+00 3.39643837e+03 7.51364699e+00
1.31689358e+01 7.90413039e+01 8.73498111e+01 8.76120527e+01 8.74497298e+01 8.73844168e+01 8.73842194e+01 8.74500348e+01 8.76120527e+01 8.73498111e+01 7.90413039e+01 1.31689358e+01 3.56249180e+03 7.51406426e+00
1.85453820e+01 8.40329210e+01 9.22957892e+01 9.25604230e+01 9.24003178e+01 9.23329626e+01 9.23327620e+01 9.24006286e+01 9.25604230e+01 9.22957892e+01 8.40329210e+01 1.85453820e+01 3.73112153e+03 7.51450537e+00
2.40083164e+01 8.91218758e+01 9.73403865e+01 9.76074077e+01 9.74495653e+01 9.73801727e+01 9.73799697e+01 9.74498813e+01 9.76074077e+01 9.73403865e+01 8.91218758e+01 2.40083164e+01 3.90221947e+03 7.51497060e+00
2.95561387e+01 9.43060340e+01 1.02481408e+02 1.02750813e+02 1.02595278e+02 1.02523855e+02 1.02523652e+02 1.02595596e+02 1.02750813e+02 1.02481408e+02 9.43060340e+01 2.95561387e+01 4.07568175e+03 7.51546022e+00
3.51872224e+01 9.95832752e+01 1.07716665e+02 1.07988459e+02 1.07835260e+02 1.07761817e+02 1.07761606e+02 1.07835587e+02 1.07988459e+02 1.07716665e+02 9.95832752e+01 3.51872224e+01 4.25140865e+03 7.51597452e+00
4.08999254e+01 1.04951491e+02 1.13044010e+02 1.13318184e+02 1.13167361e+02 1.13091899e+02 1.13091689e+02 1.13167699e+02 1.13318184e+02 1.13044010e+02 1.04951491e+02 4.08999254e+01 4.42930439e+03 7.51651379e+00
4.66925933e+01 1.10408599e+02 1.18461295e+02 1.18737851e+02 1.18589434e+02 1.18511959e+02 1.18511748e+02 1.18589779e+02 1.18737851e+02 1.18461295e+02 1.10408599e+02 4.66925933e+01 4.60927694e+03 7.51707826e+00
5.25635702e+01 1.15952542e+02 1.23966423e+02 1.24245361e+02 1.24099380e+02 1.24019891e+02 1.24019684e+02 1.24099728e+02 1.24245361e+02 1.23966423e+02 1.15952542e+02 5.25635702e+01 4.79123801e+03 7.51766823e+00
5.85112006e+01 1.21581276e+02 1.29557315e+02 1.29838622e+02 1.29695106e+02 1.29613620e+02 1.29613410e+02 1.29695464e+02 1.29838622e+02 1.29557315e+02 1.21581276e+02 5.85112006e+01 4.97510280e+03 7.51828411e+00
6.45338356e+01 1.27292815e+02 1.35231917e+02 1.35515610e+02 1.35374584e+02 1.35291091e+02 1.35290877e+02 1.35374946e+02 1.35515610e+02 1.35231917e+02 1.27292815e+02 6.45338356e+01 5.16078975e+03 7.51892601e+00
7.06298372e+01 1.33085183e+02 1.40988233e+02 1.41274309e+02 1.41135790e+02 1.41050296e+02 1.41050081e+02 1.41136155e+02 1.41274309e+02 1.40988233e+02 1.33085183e+02 7.06298372e+01 5.34822065e+03 7.51959435e+00
7.67975816e+01 1.38956433e+02 1.46824281e+02 1.47112733e+02 1.46976747e+02 1.46889266e+02 1.46889045e+02 1.46977126e+02 1.47112733e+02 1.46824281e+02 1.38956433e+02 7.67975816e+01 5.53732025e+03 7.52028948e+00
8.30354594e+01 1.44904683e+02 1.52738135e+02 1.53028966e+02 1.52895531e+02 1.52806059e+02 1.52805834e+02 1.52895908e+02 1.53028966e+02 1.52738135e+02 1.44904683e+02 8.30354594e+01 5.72801644e+03 7.52101157e+00
8.93418810e+01 1.50928049e+02 1.58727892e+02 1.59021100e+02 1.58890240e+02 1.58798767e+02 1.58798543e+02 1.58890622e+02 1.59021100e+02 1.58727892e+02 1.50928049e+02 8.93418810e+01 5.92023986e+03 7.52176103e+00
9.57152797e+01 1.57024715e+02 1.64791685e+02 1.65087272e+02 1.64958999e+02 1.64865542e+02 1.64865317e+02 1.64959391e+02 1.65087272e+02 1.64791685e+02 1.57024715e+02 9.57152797e+01 6.11392373e+03 7.52253822e+00
1.02154106e+02 1.63192892e+02 1.70927698e+02 1.71225672e+02 1.71099996e+02 1.71004554e+02 1.71004334e+02 1.71100398e+02 1.71225672e+02 1.70927698e+02 1.63192892e+02 1.02154106e+02 6.30900404e+03 7.52334329e+00
1.08656834e+02 1.69430811e+02 1.77134152e+02 1.77434509e+02 1.77311461e+02 1.77214028e+02 1.77213804e+02 1.77311862e+02 1.77434509e+02 1.77134152e+02 1.69430811e+02 1.08656834e+02 6.50541930e+03 7.52417672e+00
1.15221976e+02 1.75736765e+02 1.83409300e+02 1.83712048e+02 1.83591627e+02 1.83492210e+02 1.83491986e+02 1.83592032e+02 1.83712048e+02 1.83409300e+02 1.75736765e+02 1.15221976e+02 6.70311024e+03 7.52503880e+00
1.21848053e+02 1.82109067e+02 1.89751448e+02 1.90056581e+02 1.89938798e+02 1.89837404e+02 1.89837173e+02 1.89939209e+02 1.90056581e+02 1.89751448e+02 1.82109067e+02 1.21848053e+02 6.90202006e+03 7.52592987e+00
1.28533619e+02 1.88546074e+02 1.96158913e+02 1.96466437e+02 1.96351313e+02 1.96247938e+02 1.96247704e+02 1.96351735e+02 1.96466437e+02 1.96158913e+02 1.88546074e+02 1.28533619e+02 7.10209393e+03 7.52685027e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14737650e+02 6.73500790e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45678650e+02 6.73858360e+00
0.00000000e+00 0.00000000e+00 1.57439820e-01 3.78344980e-01 1.34618980e-01 1.34196820e-01 1.34076840e-01 1.34749700e-01 3.78344980e-01 1.57439820e-01 0.00000000e+00 0.00000000e+00 1.83005540e+02 6.74195900e+00
0.00000000e+00 0.00000000e+00 1.22944980e+00 1.45059790e+00 1.20342150e+00 1.20035420e+00 1.20022800e+00 1.20356140e+00 1.45059790e+00 1.22944980e+00 0.00000000e+00 0.00000000e+00 2.25891960e+02 6.74421570e+00
0.00000000e+00 0.00000000e+00 2.42127680e+00 2.64276890e+00 2.39348700e+00 2.38786260e+00 2.38773070e+00 2.39363590e+00 2.64276890e+00 2.42127680e+00 0.00000000e+00 0.00000000e+00 2.75562380e+02 6.74648690e+00
0.00000000e+00 0.00000000e+00 3.74232350e+00 3.96424260e+00 3.71388310e+00 3.70577640e+00 3.70563910e+00 3.71404080e+00 3.96424260e+00 3.74232350e+00 0.00000000e+00 0.00000000e+00 3.31904430e+02 6.74877280e+00
0.00000000e+00 0.00000000e+00 5.19871670e+00 5.42113210e+00 5.17049370e+00 5.15996910e+00 5.15982660e+00 5.17066000e+00 5.42113210e+00 5.19871670e+00 0.00000000e+00 0.00000000e+00 3.94737480e+02 6.75107340e+00
0.00000000e+00 0.00000000e+00 6.79408930e+00 7.01705950e+00 6.76677130e+00 6.75388490e+00 6.75373750e+00 6.76694610e+00 7.01705950e+00 6.79408930e+00 0.00000000e+00 0.00000000e+00 4.63837500e+02 6.75338900e+00
0.00000000e+00 0.00000000e+00 8.53017630e+00 8.75375140e+00 8.50431470e+00 8.48911560e+00 8.48896350e+00 8.50449790e+00 8.75375140e+00 8.53017630e+00 0.00000000e+00 0.00000000e+00 5.38954490e+02 6.75571950e+00
0.00000000e+00 1.42585120e+00 1.04072540e+01 1.06316710e+01 1.03834880e+01 1.03660200e+01 1.03658640e+01 1.03836800e+01 1.06316710e+01 1.04072540e+01 1.42585120e+00 0.00000000e+00 6.17913400e+02 6.75782340e+00
0.00000000e+00 3.54728550e+00 1.24253170e+01 1.26506840e+01 1.24040790e+01 1.23843820e+01 1.23842210e+01 1.24042790e+01 1.26506840e+01 1.24253170e+01 3.54728550e+00 0.00000000e+00 7.01719070e+02 6.75984420e+00
0.00000000e+00 5.80340690e+00 1.45843710e+01 1.48107110e+01 1.45659530e+01 1.45440620e+01 1.45438970e+01 1.45661610e+01 1.48107110e+01 1.45843710e+01 5.80340690e+00 0.00000000e+00 7.90941140e+02 6.76188050e+00
0.00000000e+00 8.19411920e+00 1.68836560e+01 1.71109890e+01 1.68683010e+01 1.68442480e+01 1.68440790e+01 1.68685170e+01 1.71109890e+01 1.68836560e+01 8.19411920e+00 0.00000000e+00 8.85349110e+02 6.76393240e+00
0.00000000e+00 1.07186010e+01 1.93217830e+01 1.95501270e+01 1.93096950e+01 1.92835100e+01 1.92833380e+01 1.93099190e+01 1.95501270e+01 1.93217830e+01 1.07186010e+01 0.00000000e+00 9.84713920e+02 6.76600000e+00
0.00000000e+00 1.33754650e+01 2.18968740e+01 2.21262470e+01 2.18882260e+01 2.18599360e+01 2.18597590e+01 2.18884580e+01 2.21262470e+01 2.18968740e+01 1.33754650e+01 0.00000000e+00 1.08881040e+03 6.76808350e+00
0.00000000e+00 1.61628780e+01 2.46066750e+01 2.48370920e+01 2.46016120e+01 2.45712410e+01 2.45710610e+01 2.46018520e+01 2.48370920e+01 2.46066750e+01 1.61628780e+01 0.00000000e+00 1.19741860e+03 6.77018310e+00
0.00000000e+00 1.90786660e+01 2.74486450e+01 2.76801180e+01 2.74472900e+01 2.74148600e+01 2.74146760e+01 2.74475370e+01 2.76801180e+01 2.74486450e+01 1.90786660e+01 0.00000000e+00 1.31032560e+03 6.77229880e+00
0.00000000e+00 2.21203980e+01 3.04200250e+01 3.06525690e+01 3.04224830e+01 3.03880160e+01 3.03878290e+01 3.04227380e+01 3.06525690e+01 3.04200250e+01 2.21203980e+01 0.00000000e+00 1.42732530e+03 6.77443070e+00
0.00000000e+00 2.52854450e+01 3.35179060e+01 3.37515310e+01 3.35242650e+01 3.34877790e+01 3.34875890e+01 3.35245280e+01 3.37515310e+01 3.35179060e+01 2.52854450e+01 0.00000000e+00 1.54821970e+03 6.77657910e+00
0.00000000e+00 2.85710410e+01 3.67392660e+01 3.69739840e+01 3.67496030e+01 3.67111160e+01 3.67109230e+01 3.67498730e+01 3.69739840e+01 3.67392660e+01 2.85710410e+01 0.00000000e+00 1.67281880e+03 6.77874400e+00
0.00000000e+00 3.19743190e+01 4.00810170e+01 4.03168370e+01 4.00953960e+01 4.00549240e+01 4.00547280e+01 4.00956730e+01 4.03168370e+01 4.00810170e+01 3.19743190e+01 0.00000000e+00 1.80094030e+03 6.78092560e+00
0.00000000e+00 3.54923520e+01 4.35400300e+01 4.37769630e+01 4.35585060e+01 4.35160640e+01 4.35158660e+01 4.35587910e+01 4.37769630e+01 4.35400300e+01 3.54923520e+01 0.00000000e+00 1.93241030e+03 6.78312410e+00
0.00000000e+00 3.91221770e+01 4.71131640e+01 4.73512170e+01 4.71357840e+01 4.70913860e+01 4.70911850e+01 4.71360760e+01 4.73512170e+01 4.71131640e+01 3.91221770e+01 0.00000000e+00 2.06706260e+03 6.78533950e+00
0.00000000e+00 4.28608200e+01 5.07972840e+01 5.10364660e+01 5.08240860e+01 5.07777460e+01 5.07775420e+01 5.08243860e+01 5.10364660e+01 5.07972840e+01 4.28608200e+01 0.00000000e+00 2.20473880e+03 6.78757200e+00
0.00000000e+00 4.67053140e+01 5.45892750e+01 5.48295950e+01 5.46202950e+01 5.45720250e+01 5.45718180e+01 5.46206020e+01 5.48295950e+01 5.45892750e+01 4.67053140e+01 0.00000000e+00 2.34528760e+03 6.78982180e+00
0.00000000e+00 5.06527120e+01 5.84860610e+01 5.87275250e+01 5.85213270e+01 5.84711370e+01 5.84709270e+01 5.85216410e+01 5.87275250e+01 5.84860610e+01 5.06527120e+01 0.00000000e+00 2.48856520e+03 6.79208900e+00
0.00000000e+00 5.47001030e+01 6.24846090e+01 6.27272250e+01 6.25241440e+01 6.24720450e+01 6.24718330e+01 6.25244660e+01 6.27272250e+01 6.24846090e+01 5.47001030e+01 0.00000000e+00 2.63443460e+03 6.79437370e+00
0.00000000e+00 5.88446140e+01 6.65819390e+01 6.68257130e+01 6.66257630e+01 6.65717650e+01 6.65715510e+01 6.66260920e+01 6.68257130e+01 6.65819390e+01 5.88446140e+01 0.00000000e+00 2.78276520e+03 6.79667610e+00
2.42722540e+00 6.30837780e+01 7.07755080e+01 7.10209630e+01 7.08241550e+01 7.07682660e+01 7.07680500e+01 7.08244910e+01 7.10209630e+01 7.07755080e+01 6.30837780e+01 2.42722540e+00 2.92997300e+03 6.79824930e+00
7.13051490e+00 6.74145960e+01 7.50621460e+01 7.53097520e+01 7.51160970e+01 7.50583260e+01 7.50581070e+01 7.51164400e+01 7.53097520e+01 7.50621460e+01 6.74145960e+01 7.13051490e+00 3.07638430e+03 6.79916200e+00
1.19119710e+01 7.18345660e+01 7.94392340e+01 7.96889890e+01 7.94984950e+01 7.94388490e+01 7.94386280e+01 7.94988460e+01 7.96889890e+01 7.94392340e+01 7.18345660e+01 1.19119710e+01 3.22509550e+03 6.80009750e+00
1.67701620e+01 7.63416940e+01 8.39047100e+01 8.41566120e+01 8.39692860e+01 8.39077720e+01 8.39075480e+01 8.39696430e+01 8.41566120e+01 8.39047100e+01 7.63416940e+01 1.67701620e+01 3.37600510e+03 6.80105600e+00
2.17036230e+01 8.09339890e+01 8.84565220e+01 8.87105680e+01 8.85264160e+01 8.84630380e+01 8.84628130e+01 8.85267800e+01 8.87105680e+01 8.84565220e+01 8.09339890e+01 2.17036230e+01 3.52901580e+03 6.80203770e+00
2.67108580e+01 8.56094700e+01 9.30926300e+01 9.33488200e+01 9.31678450e+01 9.31026110e+01 9.31023830e+01 9.31682160e+01 9.33488200e+01 9.30926300e+01 8.56094700e+01 2.67108580e+01 3.68403430e+03 6.80304290e+00
3.17903570e+01 9.03661740e+01 9.78110190e+01 9.80693510e+01 9.78915550e+01 9.78244690e+01 9.78242390e+01 9.78919330e+01 9.80693510e+01 9.78110190e+01 9.03661740e+01 3.17903570e+01 3.84097120e+03 6.80407200e+00
3.69405980e+01 9.52021560e+01 1.02609690e+02 1.02870170e+02 1.02695550e+02 1.02626620e+02 1.02626390e+02 1.02695940e+02 1.02870170e+02 1.02609690e+02 9.52021560e+01 3.69405980e+01 3.99974080e+03 6.80512510e+00
4.21600540e+01 1.00115500e+02 1.07486690e+02 1.07749310e+02 1.07577870e+02 1.07507090e+02 1.07506860e+02 1.07578260e+02 1.07749310e+02 1.07486690e+02 1.00115500e+02 4.21600540e+01 4.16026080e+03 6.80620250e+00
4.74472010e+01 1.05104310e+02 1.12440070e+02 1.12704830e+02 1.12536570e+02 1.12463960e+02 1.12463720e+02 1.12536970e+02 1.12704830e+02 1.12440070e+02 1.05104310e+02 4.74472010e+01 4.32245250e+03 6.80730450e+00
5.28005200e+01 1.10166720e+02 1.17467930e+02 1.17734830e+02 1.17569750e+02 1.17495300e+02 1.17495070e+02 1.17570160e+02 1.17734830e+02 1.17467930e+02 1.10166720e+02 5.28005200e+01 4.48624030e+03 6.80843150e+00
5.82185000e+01 1.15300900e+02 1.22568400e+02 1.22837450e+02 1.22675540e+02 1.22599260e+02 1.22599020e+02 1.22675960e+02 1.22837450e+02 1.22568400e+02 1.15300900e+02 5.82185000e+01 4.65155180e+03 6.80958350e+00
6.36996450e+01 1.20505060e+02 1.27739650e+02 1.28010840e+02 1.27852100e+02 1.27773990e+02 1.27773750e+02 1.27852530e+02 1.28010840e+02 1.27739650e+02 1.20505060e+02 6.36996450e+01 4.81831760e+03 6.81076110e+00
6.92424750e+01 1.25777420e+02 1.32979870e+02 1.33253200e+02 1.33097640e+02 1.33017700e+02 1.33017460e+02 1.33098070e+02 1.33253200e+02 1.32979870e+02 1.25777420e+02 6.92424750e+01 4.98647090e+03 6.81196440e+00
7.48455250e+01 1.31116260e+02 1.38287310e+02 1.38562790e+02 1.38410390e+02 1.38328630e+02 1.38328380e+02 1.38410820e+02 1.38562790e+02 1.38287310e+02 1.31116260e+02 7.48455250e+01 5.15594800e+03 6.81319370e+00
8.05073520e+01 1.36519870e+02 1.43660240e+02 1.43937860e+02 1.43788630e+02 1.43705040e+02 1.43704790e+02 1.43789070e+02 1.43937860e+02 1.43660240e+02 1.36519870e+02 8.05073520e+01 5.32668760e+03 6.81444940e+00
8.62265340e+01 1.41986610e+02 1.49096970e+02 1.49376740e+02 1.49230660e+02 1.49145250e+02 1.49145000e+02 1.49231110e+02 1.49376740e+02 1.49096970e+02 1.41986610e+02 8.62265340e+01 5.49863070e+03 6.81573180e+00
9.20016720e+01 1.47514850e+02 1.54595850e+02 1.54877770e+02 1.54734840e+02 1.54647610e+02 1.54647370e+02 1.54735300e+02 1.54877770e+02 1.54595850e+02 1.47514850e+02 9.20016720e+01 5.67172110e+03 6.81704100e+00
9.78313900e+01 1.53103000e+02 1.60155270e+02 1.60439350e+02 1.60299570e+02 1.60210520e+02 1.60210270e+02 1.60300030e+02 1.60439350e+02 1.60155270e+02 1.53103000e+02 9.78313900e+01 5.84590450e+03 6.81837760e+00
1.03714340e+02 1.58749510e+02 1.65773650e+02 1.66059890e+02 1.65923250e+02 1.65832380e+02 1.65832130e+02 1.65923720e+02 1.66059890e+02 1.65773650e+02 1.58749510e+02 1.03714340e+02 6.02112910e+03 6.81974170e+00
1.09649190e+02 1.64452860e+02 1.71449470e+02 1.71737860e+02 1.71604360e+02 1.71511670e+02 1.71511420e+02 1.71604830e+02 1.71737860e+02 1.71449470e+02 1.64452860e+02 1.09649190e+02 6.19734490e+03 6.82113370e+00
1.15634640e+02 1.70211570e+02 1.77181210e+02 1.77471760e+02 1.77341390e+02 1.77246890e+02 1.77246630e+02 1.77341870e+02 1.77471760e+02 1.77181210e+02 1.70211570e+02 1.15634640e+02 6.37450400e+03 6.82255400e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.75857310e+01 5.71828790e+00
