2.83220140e+00 1.51489350e+01 1.77518180e+01 1.79520370e+01 1.88507310e+01 1.88530540e+01 1.88556940e+01 1.88530460e+01 1.79520410e+01 1.77518180e+01 1.51489350e+01 2.83220140e+00 5.91370230e+02 1.54088050e-01
3.63564930e+00 1.58680980e+01 1.84542020e+01 1.86550990e+01 1.95480200e+01 1.95503850e+01 1.95530620e+01 1.95504110e+01 1.86551030e+01 1.84542020e+01 1.58680980e+01 3.63564930e+00 6.09248520e+02 1.59496510e-01
4.43876680e+00 1.65893240e+01 1.91591100e+01 1.93606640e+01 2.02479660e+01 2.02503700e+01 2.02530850e+01 2.02504330e+01 1.93606680e+01 1.91591100e+01 1.65893240e+01 4.43876680e+00 6.27120730e+02 1.64918690e-01
5.24149100e+00 1.73124330e+01 1.98663410e+01 2.00685300e+01 2.09503620e+01 2.09528030e+01 2.09555540e+01 2.09529050e+01 2.00685350e+01 1.98663410e+01 1.73124330e+01 5.24149100e+00 6.44979620e+02 1.70354700e-01
6.04375580e+00 1.80372510e+01 2.05756980e+01 2.07785030e+01 2.16550070e+01 2.16574810e+01 2.16602700e+01 2.16576260e+01 2.07785080e+01 2.05756980e+01 1.80372510e+01 6.04375580e+00 6.62818490e+02 1.75804660e-01
6.84549280e+00 1.87636060e+01 2.12869920e+01 2.14903940e+01 2.23617060e+01 2.23642120e+01 2.23670360e+01 2.23644010e+01 2.14903990e+01 2.12869920e+01 1.87636060e+01 6.84549280e+00 6.80631170e+02 1.81268680e-01
7.64663240e+00 1.94913340e+01 2.20000400e+01 2.22040230e+01 2.30702730e+01 2.30728080e+01 2.30756680e+01 2.30730430e+01 2.22040280e+01 2.20000400e+01 1.94913340e+01 7.64663240e+00 6.98411960e+02 1.86746880e-01
8.44710430e+00 2.02202750e+01 2.27146660e+01 2.29192120e+01 2.37805270e+01 2.37830870e+01 2.37859830e+01 2.37833720e+01 2.29192170e+01 2.27146660e+01 2.02202750e+01 8.44710430e+00 7.16155600e+02 1.92239380e-01
9.24683810e+00 2.09502770e+01 2.34307000e+01 2.36357950e+01 2.44922940e+01 2.44948780e+01 2.44978090e+01 2.44952150e+01 2.36358000e+01 2.34307000e+01 2.09502770e+01 9.24683810e+00 7.33857240e+02 1.97746300e-01
1.00457640e+01 2.16811920e+01 2.41479800e+01 2.43536090e+01 2.52054090e+01 2.52080140e+01 2.52109790e+01 2.52084040e+01 2.43536140e+01 2.41479800e+01 2.16811920e+01 1.00457640e+01 7.51512400e+02 2.03267760e-01
1.08438120e+01 2.24128750e+01 2.48663490e+01 2.50724980e+01 2.59197100e+01 2.59223330e+01 2.59253340e+01 2.59227810e+01 2.50725030e+01 2.48663490e+01 2.24128750e+01 1.08438120e+01 7.69116990e+02 2.08803880e-01
1.16409150e+01 2.31451920e+01 2.55856580e+01 2.57923130e+01 2.66350460e+01 2.66376840e+01 2.66407190e+01 2.66381910e+01 2.57923190e+01 2.55856580e+01 2.31451920e+01 1.16409150e+01 7.86667200e+02 2.14354780e-01
1.24370060e+01 2.38780090e+01 2.63057620e+01 2.65129110e+01 2.73512670e+01 2.73539180e+01 2.73569870e+01 2.73544870e+01 2.65129170e+01 2.63057620e+01 2.38780090e+01 1.24370060e+01 8.04159580e+02 2.19920600e-01
1.32320200e+01 2.46112020e+01 2.70265230e+01 2.72341550e+01 2.80682350e+01 2.80708960e+01 2.80739980e+01 2.80715280e+01 2.72341600e+01 2.70265230e+01 2.46112020e+01 1.32320200e+01 8.21590920e+02 2.25501460e-01
1.40258920e+01 2.53446480e+01 2.77478100e+01 2.79559130e+01 2.87858130e+01 2.87884810e+01 2.87916170e+01 2.87891800e+01 2.79559180e+01 2.77478100e+01 2.53446480e+01 1.40258920e+01 8.38958320e+02 2.31097480e-01
1.48185620e+01 2.60782320e+01 2.84694950e+01 2.86780590e+01 2.95038720e+01 2.95065450e+01 2.95097150e+01 2.95073140e+01 2.86780650e+01 2.84694950e+01 2.60782320e+01 1.48185620e+01 8.56259080e+02 2.36708810e-01
1.56099700e+01 2.68118420e+01 2.91914590e+01 2.94004730e+01 3.02222890e+01 3.02249640e+01 3.02281670e+01 3.02258050e+01 2.94004790e+01 2.91914590e+01 2.68118420e+01 1.56099700e+01 8.73490770e+02 2.42335560e-01
1.64000570e+01 2.75453730e+01 2.99135850e+01 3.01230410e+01 3.09409470e+01 3.09436210e+01 3.09468570e+01 3.09445360e+01 3.01230470e+01 2.99135850e+01 2.75453730e+01 1.64000570e+01 8.90651160e+02 2.47977880e-01
1.71887690e+01 2.82787230e+01 3.06357640e+01 3.08456520e+01 3.16597320e+01 3.16624020e+01 3.16656700e+01 3.16633940e+01 3.08456570e+01 3.06357640e+01 2.82787230e+01 1.71887690e+01 9.07738210e+02 2.53635890e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.21096580e-01 6.20862250e-01 6.22204600e-01 6.21098160e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77085630e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.73169240e-01 9.73068060e-01 9.74505810e-01 9.73266430e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95187140e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.15007540e-02 2.33703610e-01 1.33836120e+00 1.33839240e+00 1.33991930e+00 1.33855660e+00 2.33705440e-01 6.15007540e-02 0.00000000e+00 0.00000000e+00 7.14461100e+01 8.93016950e-04
0.00000000e+00 0.00000000e+00 4.60586320e-01 6.37277320e-01 1.71529650e+00 1.71545840e+00 1.71706940e+00 1.71559210e+00 6.37279340e-01 4.60586320e-01 0.00000000e+00 0.00000000e+00 8.32217390e+01 5.64092920e-03
0.00000000e+00 0.00000000e+00 8.69023340e-01 1.04972910e+00 2.10359710e+00 2.10388730e+00 2.10557850e+00 2.10399450e+00 1.04973130e+00 8.69023340e-01 0.00000000e+00 0.00000000e+00 9.53762810e+01 1.03957310e-02
0.00000000e+00 0.00000000e+00 1.28698450e+00 1.47129890e+00 2.50313160e+00 2.50354750e+00 2.50531540e+00 2.50363200e+00 1.47130130e+00 1.28698450e+00 0.00000000e+00 0.00000000e+00 1.07920290e+02 1.51574630e-02
0.00000000e+00 0.00000000e+00 1.71455160e+00 1.90212370e+00 2.91374040e+00 2.91427900e+00 2.91612050e+00 2.91434440e+00 1.90212620e+00 1.71455160e+00 0.00000000e+00 0.00000000e+00 1.20845270e+02 1.99261650e-02
0.00000000e+00 0.00000000e+00 2.15168340e+00 2.34220770e+00 3.33518690e+00 3.33584500e+00 3.33775740e+00 3.33589490e+00 2.34221030e+00 2.15168340e+00 0.00000000e+00 0.00000000e+00 1.34131240e+02 2.47018800e-02
0.00000000e+00 0.00000000e+00 2.59822070e+00 2.79142980e+00 3.76715230e+00 3.76792660e+00 3.76990740e+00 3.76796450e+00 2.79143270e+00 2.59822070e+00 0.00000000e+00 0.00000000e+00 1.47751840e+02 2.94846480e-02
0.00000000e+00 3.52639360e-01 3.05387150e+00 3.24953430e+00 4.20919760e+00 4.21008490e+00 4.21213190e+00 4.21011420e+00 3.24953720e+00 3.05387150e+00 3.52639360e-01 0.00000000e+00 1.61162900e+02 3.42735910e-02
0.00000000e+00 8.54312390e-01 3.51832380e+00 3.71624190e+00 4.66086260e+00 4.66185950e+00 4.66397100e+00 4.66188370e+00 3.71624500e+00 3.51832380e+00 8.54312390e-01 0.00000000e+00 1.74677940e+02 3.90699210e-02
0.00000000e+00 1.36232570e+00 3.99139140e+00 4.19138710e+00 5.12187680e+00 5.12298020e+00 5.12515440e+00 5.12300280e+00 4.19139030e+00 3.99139140e+00 1.36232570e+00 0.00000000e+00 1.88482810e+02 4.38741680e-02
0.00000000e+00 1.87666490e+00 4.47282090e+00 4.67473390e+00 5.59191710e+00 5.59312350e+00 5.59535920e+00 5.59314790e+00 4.67473730e+00 4.47282090e+00 1.87666490e+00 0.00000000e+00 2.02547630e+02 4.86863790e-02
0.00000000e+00 2.39722530e+00 4.96230320e+00 5.16598900e+00 6.07061370e+00 6.07192000e+00 6.07421560e+00 6.07194940e+00 5.16599260e+00 4.96230320e+00 2.39722530e+00 0.00000000e+00 2.16843700e+02 5.35066050e-02
0.00000000e+00 2.92383500e+00 5.45949040e+00 5.66481820e+00 6.55756590e+00 6.55896880e+00 6.56132300e+00 6.55900630e+00 5.66482190e+00 5.45949040e+00 2.92383500e+00 0.00000000e+00 2.31343720e+02 5.83348950e-02
0.00000000e+00 3.45627300e+00 5.96400920e+00 6.17086000e+00 7.05235370e+00 7.05384990e+00 7.05626160e+00 7.05389870e+00 6.17086380e+00 5.96400920e+00 3.45627300e+00 0.00000000e+00 2.46022090e+02 6.31712980e-02
0.00000000e+00 3.99428360e+00 6.47547080e+00 6.68373650e+00 7.55454730e+00 7.55613360e+00 7.55860160e+00 7.55619660e+00 6.68374050e+00 6.47547080e+00 3.99428360e+00 0.00000000e+00 2.60854870e+02 6.80158660e-02
0.00000000e+00 4.53758730e+00 6.99347930e+00 7.20306130e+00 8.06371440e+00 8.06538760e+00 8.06791090e+00 8.06546780e+00 7.20306530e+00 6.99347930e+00 4.53758730e+00 0.00000000e+00 2.75819870e+02 7.28686480e-02
0.00000000e+00 5.08589020e+00 7.51763790e+00 7.72844580e+00 8.57942580e+00 8.58118270e+00 8.58376030e+00 8.58128290e+00 7.72845000e+00 7.51763790e+00 5.08589020e+00 0.00000000e+00 2.90896570e+02 7.77296970e-02
0.00000000e+00 5.63889010e+00 8.04755350e+00 8.25950470e+00 9.10125930e+00 9.10309680e+00 9.10572770e+00 9.10321980e+00 8.25950900e+00 8.04755350e+00 5.63889010e+00 0.00000000e+00 3.06066090e+02 8.25990650e-02
0.00000000e+00 6.19628200e+00 8.58284000e+00 8.79585870e+00 9.62880290e+00 9.63071800e+00 9.63340120e+00 9.63086650e+00 8.79586310e+00 8.58284000e+00 6.19628200e+00 0.00000000e+00 3.21311050e+02 8.74768020e-02
0.00000000e+00 6.75776200e+00 9.12312160e+00 9.33713790e+00 1.01616570e+01 1.01636470e+01 1.01663820e+01 1.01638240e+01 9.33714240e+00 9.12312160e+00 6.75776200e+00 0.00000000e+00 3.36615540e+02 9.23629620e-02
0.00000000e+00 7.32303060e+00 9.66803360e+00 9.88298330e+00 1.06994370e+01 1.07014980e+01 1.07042830e+01 1.07017050e+01 9.88298790e+00 9.66803360e+00 7.32303060e+00 0.00000000e+00 3.51964990e+02 9.72575980e-02
0.00000000e+00 7.89179460e+00 1.02172250e+01 1.04330480e+01 1.12417710e+01 1.12439000e+01 1.12467350e+01 1.12441410e+01 1.04330530e+01 1.02172250e+01 7.89179460e+00 0.00000000e+00 3.67346080e+02 1.02160760e-01
0.00000000e+00 8.46376890e+00 1.07703570e+01 1.09870000e+01 1.17883040e+01 1.17904990e+01 1.17933830e+01 1.17907760e+01 1.09870050e+01 1.07703570e+01 8.46376890e+00 0.00000000e+00 3.82746670e+02 1.07072510e-01
0.00000000e+00 9.03867740e+00 1.13271070e+01 1.15445180e+01 1.23386970e+01 1.23409540e+01 1.23438870e+01 1.23412700e+01 1.15445230e+01 1.13271070e+01 9.03867740e+00 0.00000000e+00 3.98155660e+02 1.11992900e-01
0.00000000e+00 9.61625440e+00 1.18871650e+01 1.21052980e+01 1.28926270e+01 1.28949430e+01 1.28979240e+01 1.28953000e+01 1.21053030e+01 1.18871650e+01 9.61625440e+00 0.00000000e+00 4.13562970e+02 1.16921980e-01
0.00000000e+00 1.01962440e+01 1.24502370e+01 1.26690480e+01 1.34497840e+01 1.34521570e+01 1.34551850e+01 1.34525570e+01 1.26690530e+01 1.24502370e+01 1.01962440e+01 0.00000000e+00 4.28959390e+02 1.21859810e-01
3.45913010e-01 1.07784040e+01 1.30160400e+01 1.32355010e+01 1.40098860e+01 1.40123120e+01 1.40153870e+01 1.40127580e+01 1.32355060e+01 1.30160400e+01 1.07784040e+01 3.45913010e-01 4.43806290e+02 1.26793230e-01
1.00705760e+00 1.13623970e+01 1.35841790e+01 1.38042660e+01 1.45725160e+01 1.45749930e+01 1.45781140e+01 1.45754880e+01 1.38042710e+01 1.35841790e+01 1.13623970e+01 1.00705760e+00 4.58167410e+02 1.31726010e-01
1.66748250e+00 1.19480200e+01 1.41544170e+01 1.43750970e+01 1.51374160e+01 1.51399410e+01 1.51431080e+01 1.51404870e+01 1.43751030e+01 1.41544170e+01 1.19480200e+01 1.66748250e+00 4.72526910e+02 1.36671100e-01
2.32715390e+00 1.25351170e+01 1.47265740e+01 1.49478160e+01 1.57043980e+01 1.57069680e+01 1.57101790e+01 1.57075670e+01 1.49478220e+01 1.47265740e+01 1.25351170e+01 2.32715390e+00 4.86877490e+02 1.41628600e-01
2.98603220e+00 1.31235330e+01 1.53004740e+01 1.55222480e+01 1.62732760e+01 1.62758890e+01 1.62791450e+01 1.62765450e+01 1.55222540e+01 1.53004740e+01 1.31235330e+01 2.98603220e+00 5.01212440e+02 1.46598610e-01
3.64407370e+00 1.37131190e+01 1.58759450e+01 1.60982250e+01 1.68438740e+01 1.68465260e+01 1.68498270e+01 1.68472410e+01 1.60982310e+01 1.58759450e+01 1.37131190e+01 3.64407370e+00 5.15525600e+02 1.51581230e-01
4.30123120e+00 1.43037290e+01 1.64528230e+01 1.66755840e+01 1.74160200e+01 1.74187090e+01 1.74220540e+01 1.74194850e+01 1.66755900e+01 1.64528230e+01 1.43037290e+01 4.30123120e+00 5.29811320e+02 1.56576570e-01
4.95745530e+00 1.48952230e+01 1.70309490e+01 1.72541660e+01 1.79895490e+01 1.79922720e+01 1.79956600e+01 1.79931110e+01 1.72541720e+01 1.70309490e+01 1.48952230e+01 4.95745530e+00 5.44064410e+02 1.61584720e-01
5.61269520e+00 1.54874630e+01 1.76101700e+01 1.78338210e+01 1.85643010e+01 1.85670550e+01 1.85704860e+01 1.85679600e+01 1.78338270e+01 1.76101700e+01 1.54874630e+01 5.61269520e+00 5.58280140e+02 1.66605800e-01
6.26689940e+00 1.60803190e+01 1.81903370e+01 1.84144020e+01 1.91401230e+01 1.91429060e+01 1.91463800e+01 1.91438800e+01 1.84144080e+01 1.81903370e+01 1.60803190e+01 6.26689940e+00 5.72454140e+02 1.71639910e-01
6.92001560e+00 1.66736630e+01 1.87713110e+01 1.89957690e+01 1.97168700e+01 1.97196790e+01 1.97231960e+01 1.97207240e+01 1.89957750e+01 1.87713110e+01 1.66736630e+01 6.92001560e+00 5.86582470e+02 1.76687160e-01
7.57199230e+00 1.72673740e+01 1.93529560e+01 1.95777880e+01 2.02944020e+01 2.02972340e+01 2.03007920e+01 2.02983520e+01 1.95777950e+01 1.93529560e+01 1.72673740e+01 7.57199230e+00 6.00661480e+02 1.81747660e-01
8.22277800e+00 1.78613360e+01 1.99351410e+01 2.01603310e+01 2.08725830e+01 2.08754350e+01 2.08790350e+01 2.08766290e+01 2.01603380e+01 1.99351410e+01 1.78613360e+01 8.22277800e+00 6.14687860e+02 1.86821530e-01
8.87232240e+00 1.84554360e+01 2.05177430e+01 2.07432750e+01 2.14512850e+01 2.14541550e+01 2.14577960e+01 2.14554270e+01 2.07432810e+01 2.05177430e+01 1.84554360e+01 8.87232240e+00 6.28658620e+02 1.91908860e-01
9.52057610e+00 1.90495670e+01 2.11006430e+01 2.13265010e+01 2.20303860e+01 2.20332710e+01 2.20369530e+01 2.20346240e+01 2.13265080e+01 2.11006430e+01 1.90495670e+01 9.52057610e+00 6.42571000e+02 1.97009790e-01
1.01674910e+01 1.96436270e+01 2.16837270e+01 2.19098980e+01 2.26097690e+01 2.26126660e+01 2.26163890e+01 2.26141020e+01 2.19099040e+01 2.16837270e+01 1.96436270e+01 1.01674910e+01 6.56422510e+02 2.02124410e-01
1.08130200e+01 2.02375170e+01 2.22668880e+01 2.24933580e+01 2.31893220e+01 2.31922280e+01 2.31959920e+01 2.31937500e+01 2.24933640e+01 2.22668880e+01 2.02375170e+01 1.08130200e+01 6.70210910e+02 2.07252860e-01
1.14571180e+01 2.08311450e+01 2.28500230e+01 2.30767790e+01 2.37689380e+01 2.37718520e+01 2.37756550e+01 2.37734610e+01 2.30767860e+01 2.28500230e+01 2.08311450e+01 1.14571180e+01 6.83934160e+02 2.12395230e-01
1.20997420e+01 2.14244200e+01 2.34330330e+01 2.36600630e+01 2.43485160e+01 2.43514340e+01 2.43552770e+01 2.43531330e+01 2.36600700e+01 2.34330330e+01 2.14244200e+01 1.20997420e+01 6.97590410e+02 2.17551670e-01
1.27408500e+01 2.20172590e+01 2.40158250e+01 2.42431190e+01 2.49279600e+01 2.49308790e+01 2.49347620e+01 2.49326720e+01 2.42431260e+01 2.40158250e+01 2.20172590e+01 1.27408500e+01 7.11178020e+02 2.22722280e-01
1.33804000e+01 2.26095800e+01 2.45983090e+01 2.48258560e+01 2.55071780e+01 2.55100960e+01 2.55140180e+01 2.55119830e+01 2.48258640e+01 2.45983090e+01 2.26095800e+01 1.33804000e+01 7.24695500e+02 2.27907190e-01
1.40183560e+01 2.32013050e+01 2.51804010e+01 2.54081930e+01 2.60860810e+01 2.60889950e+01 2.60929560e+01 2.60909800e+01 2.54082000e+01 2.51804010e+01 2.32013050e+01 1.40183560e+01 7.38141540e+02 2.33106510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.76785130e-01 5.76518430e-01 5.78184850e-01 5.76894710e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31613820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.78646500e-01 8.78538000e-01 8.80319780e-01 8.78889900e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27155320e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.27445730e-02 2.58173800e-01 1.18811530e+00 1.18815890e+00 1.19004810e+00 1.18849480e+00 2.58176220e-01 5.27445730e-02 0.00000000e+00 0.00000000e+00 6.23696990e+01 8.64391010e-04
0.00000000e+00 0.00000000e+00 3.93147780e-01 6.04342500e-01 1.50509350e+00 1.50528350e+00 1.50727400e+00 1.50561100e+00 6.04345160e-01 3.93147780e-01 0.00000000e+00 0.00000000e+00 7.19007370e+01 5.23384990e-03
0.00000000e+00 0.00000000e+00 7.38976460e-01 9.55043110e-01 1.82997410e+00 1.83030510e+00 1.83239190e+00 1.83063110e+00 9.55045980e-01 7.38976460e-01 0.00000000e+00 0.00000000e+00 8.17745530e+01 9.60966540e-03
0.00000000e+00 0.00000000e+00 1.09102730e+00 1.31124520e+00 2.16313240e+00 2.16359910e+00 2.16577790e+00 2.16392960e+00 1.31124830e+00 1.09102730e+00 0.00000000e+00 0.00000000e+00 9.19973510e+01 1.39918750e-02
0.00000000e+00 0.00000000e+00 1.44981260e+00 1.67359190e+00 2.50475530e+00 2.50535250e+00 2.50761940e+00 2.50569290e+00 1.67359520e+00 1.44981260e+00 0.00000000e+00 0.00000000e+00 1.02557360e+02 1.83805150e-02
0.00000000e+00 0.00000000e+00 1.81559930e+00 2.04245100e+00 2.85485310e+00 2.85557590e+00 2.85792760e+00 2.85593130e+00 2.04245440e+00 1.81559930e+00 0.00000000e+00 0.00000000e+00 1.13432670e+02 2.27756250e-02
0.00000000e+00 0.00000000e+00 2.18845850e+00 2.41797280e+00 3.21329210e+00 3.21413570e+00 3.21656910e+00 3.21451040e+00 2.41797640e+00 2.18845850e+00 0.00000000e+00 0.00000000e+00 1.24596130e+02 2.71772410e-02
0.00000000e+00 2.94807090e-01 2.56828150e+00 2.80011570e+00 3.57978260e+00 3.58074230e+00 3.58325480e+00 3.58114070e+00 2.80011960e+00 2.56828150e+00 2.94807090e-01 0.00000000e+00 1.35584950e+02 3.15845530e-02
0.00000000e+00 7.13646180e-01 2.95489300e+00 3.18876010e+00 3.95397620e+00 3.95504770e+00 3.95763710e+00 3.95547410e+00 3.18876420e+00 2.95489300e+00 7.13646180e-01 0.00000000e+00 1.46659840e+02 3.59986780e-02
0.00000000e+00 1.13719080e+00 3.34819450e+00 3.58384600e+00 4.33567090e+00 4.33685010e+00 4.33951440e+00 4.33730840e+00 3.58385020e+00 3.34819450e+00 1.13719080e+00 0.00000000e+00 1.57973980e+02 4.04201030e-02
0.00000000e+00 1.56547450e+00 3.74801050e+00 3.98522950e+00 4.72460560e+00 4.72588830e+00 4.72862580e+00 4.72638250e+00 3.98523390e+00 3.74801050e+00 1.56547450e+00 0.00000000e+00 1.69499260e+02 4.48488730e-02
0.00000000e+00 1.99843920e+00 4.15410390e+00 4.39270070e+00 5.12047020e+00 5.12185240e+00 5.12466140e+00 5.12238610e+00 4.39270530e+00 4.15410390e+00 1.99843920e+00 0.00000000e+00 1.81209080e+02 4.92850330e-02
0.00000000e+00 2.43595940e+00 4.56619530e+00 4.80600320e+00 5.52292220e+00 5.52440010e+00 5.52727890e+00 5.52497660e+00 4.80600800e+00 4.56619530e+00 2.43595940e+00 0.00000000e+00 1.93078520e+02 5.37286270e-02
0.00000000e+00 2.87786110e+00 4.98397730e+00 5.22484910e+00 5.93159940e+00 5.93316920e+00 5.93611640e+00 5.93379190e+00 5.22485400e+00 4.98397730e+00 2.87786110e+00 0.00000000e+00 2.05084440e+02 5.81797030e-02
0.00000000e+00 3.32393600e+00 5.40712550e+00 5.64893080e+00 6.34612970e+00 6.34778750e+00 6.35080180e+00 6.34845950e+00 5.64893590e+00 5.40712550e+00 3.32393600e+00 0.00000000e+00 2.17205510e+02 6.26383060e-02
0.00000000e+00 3.77395310e+00 5.83530690e+00 6.07792990e+00 6.76613800e+00 6.76788040e+00 6.77096050e+00 6.76860460e+00 6.07793510e+00 5.83530690e+00 3.77395310e+00 0.00000000e+00 2.29422120e+02 6.71044820e-02
0.00000000e+00 4.22766690e+00 6.26818640e+00 6.51152370e+00 7.19125220e+00 7.19307560e+00 7.19622020e+00 7.19385490e+00 6.51152910e+00 6.26818640e+00 4.22766690e+00 0.00000000e+00 2.41716360e+02 7.15782780e-02
0.00000000e+00 4.68482440e+00 6.70543130e+00 6.94939090e+00 7.62110700e+00 7.62300800e+00 7.62621600e+00 7.62384520e+00 6.94939640e+00 6.70543130e+00 4.68482440e+00 0.00000000e+00 2.54071870e+02 7.60597430e-02
0.00000000e+00 5.14516970e+00 7.14671520e+00 7.39121440e+00 8.05534680e+00 8.05732200e+00 8.06059230e+00 8.05821970e+00 7.39122010e+00 7.14671520e+00 5.14516970e+00 0.00000000e+00 2.66473790e+02 8.05489230e-02
0.00000000e+00 5.60844800e+00 7.59172020e+00 7.83668490e+00 8.49362760e+00 8.49567360e+00 8.49900530e+00 8.49663450e+00 7.83669070e+00 7.59172020e+00 5.60844800e+00 0.00000000e+00 2.78908600e+02 8.50458660e-02
0.00000000e+00 6.07440830e+00 8.04013870e+00 8.28550220e+00 8.93561870e+00 8.93773230e+00 8.94112430e+00 8.93875880e+00 8.28550820e+00 8.04013870e+00 6.07440830e+00 0.00000000e+00 2.91364060e+02 8.95506220e-02
0.00000000e+00 6.54280540e+00 8.49167470e+00 8.73737710e+00 9.38100300e+00 9.38318100e+00 9.38663240e+00 9.38427560e+00 8.73738320e+00 8.49167470e+00 6.54280540e+00 0.00000000e+00 3.03829070e+02 9.40632380e-02
0.00000000e+00 7.01340180e+00 8.94604470e+00 9.19203170e+00 9.82947810e+00 9.83171730e+00 9.83522720e+00 9.83288240e+00 9.19203790e+00 8.94604470e+00 7.01340180e+00 0.00000000e+00 3.16293600e+02 9.85837650e-02
0.00000000e+00 7.48596790e+00 9.40297760e+00 9.64920030e+00 1.02807560e+01 1.02830530e+01 1.02866210e+01 1.02842910e+01 9.64920670e+00 9.40297760e+00 7.48596790e+00 0.00000000e+00 3.28748590e+02 1.03112250e-01
0.00000000e+00 7.96028360e+00 9.86221560e+00 1.01086300e+01 1.07345630e+01 1.07369150e+01 1.07405400e+01 1.07382280e+01 1.01086360e+01 9.86221560e+00 7.96028360e+00 0.00000000e+00 3.41185860e+02 1.07648750e-01
0.00000000e+00 8.43613800e+00 1.03235130e+01 1.05700790e+01 1.11906400e+01 1.11930440e+01 1.11967250e+01 1.11944350e+01 1.05700850e+01 1.03235130e+01 8.43613800e+00 0.00000000e+00 3.53598040e+02 1.12193310e-01
2.84073600e-01 8.91333100e+00 1.07866370e+01 1.10333290e+01 1.16487500e+01 1.16512030e+01 1.16549390e+01 1.16526730e+01 1.10333360e+01 1.07866370e+01 8.91333100e+00 2.84073600e-01 3.65541590e+02 1.16733820e-01
8.26657010e-01 9.39158490e+00 1.12512570e+01 1.14980550e+01 1.21085440e+01 1.21110440e+01 1.21148340e+01 1.21125960e+01 1.14980610e+01 1.12512570e+01 9.39158490e+00 8.26657010e-01 3.77069460e+02 1.21273750e-01
1.36816850e+00 9.87073160e+00 1.17171770e+01 1.19640510e+01 1.25698040e+01 1.25723470e+01 1.25761920e+01 1.25739840e+01 1.19640580e+01 1.17171770e+01 9.87073160e+00 1.36816850e+00 3.88580830e+02 1.25825010e-01
1.90858250e+00 1.03506420e+01 1.21842470e+01 1.24311710e+01 1.30323710e+01 1.30349550e+01 1.30388530e+01 1.30366780e+01 1.24311780e+01 1.21842470e+01 1.03506420e+01 1.90858250e+00 4.00069970e+02 1.30387690e-01
2.44786940e+00 1.08311920e+01 1.26523220e+01 1.28992710e+01 1.34960930e+01 1.34987140e+01 1.35026660e+01 1.35005270e+01 1.28992780e+01 1.26523220e+01 1.08311920e+01 2.44786940e+00 4.11531620e+02 1.34961900e-01
2.98599630e+00 1.13122580e+01 1.31212630e+01 1.33682150e+01 1.39608220e+01 1.39634780e+01 1.39674830e+01 1.39653820e+01 1.33682230e+01 1.31212630e+01 1.13122580e+01 2.98599630e+00 4.22961020e+02 1.39547720e-01
3.52292830e+00 1.17937240e+01 1.35909360e+01 1.38378700e+01 1.44264170e+01 1.44291050e+01 1.44331620e+01 1.44311030e+01 1.38378780e+01 1.35909360e+01 1.17937240e+01 3.52292830e+00 4.34353850e+02 1.44145240e-01
