8.33546130e+00 2.01636200e+01 2.12546390e+01 2.14229800e+01 2.32391740e+01 2.32465820e+01 2.32483490e+01 2.32404950e+01 2.14229570e+01 2.12546390e+01 2.01636200e+01 8.33546130e+00 8.15303970e+02 2.43253220e-01
9.35548690e+00 2.11246170e+01 2.22120460e+01 2.23802690e+01 2.41834840e+01 2.41910000e+01 2.41927970e+01 2.41848420e+01 2.23802460e+01 2.22120460e+01 2.11246170e+01 9.35548690e+00 8.43587330e+02 2.50603700e-01
1.03826510e+01 2.20941900e+01 2.31781120e+01 2.33462260e+01 2.51368180e+01 2.51444390e+01 2.51462650e+01 2.51382140e+01 2.33462020e+01 2.31781120e+01 2.20941900e+01 1.03826510e+01 8.71886560e+02 2.57972930e-01
1.14165300e+01 2.30718520e+01 2.41523460e+01 2.43203600e+01 2.60986710e+01 2.61063920e+01 2.61082470e+01 2.61001040e+01 2.43203360e+01 2.41523460e+01 2.30718520e+01 1.14165300e+01 9.00190810e+02 2.65361060e-01
1.24567160e+01 2.40571390e+01 2.51342810e+01 2.53022030e+01 2.70685590e+01 2.70763750e+01 2.70782590e+01 2.70700280e+01 2.53021790e+01 2.51342810e+01 2.40571390e+01 1.24567160e+01 9.28490000e+02 2.72768260e-01
1.35028180e+01 2.50496060e+01 2.61234680e+01 2.62913080e+01 2.80460190e+01 2.80539260e+01 2.80558390e+01 2.80475250e+01 2.62912830e+01 2.61234680e+01 2.50496060e+01 1.35028180e+01 9.56774820e+02 2.80194680e-01
1.45544650e+01 2.60488290e+01 2.71194810e+01 2.72872460e+01 2.90306110e+01 2.90386060e+01 2.90405480e+01 2.90321550e+01 2.72872220e+01 2.71194810e+01 2.60488290e+01 1.45544650e+01 9.85036600e+02 2.87640480e-01
1.56112970e+01 2.70544020e+01 2.81219110e+01 2.82896100e+01 3.00219140e+01 3.00299920e+01 3.00319620e+01 3.00234940e+01 2.82895850e+01 2.81219110e+01 2.70544020e+01 1.56112970e+01 1.01326730e+03 2.95105830e-01
1.66729740e+01 2.80659370e+01 2.91303680e+01 2.92980080e+01 3.10195260e+01 3.10276820e+01 3.10296810e+01 3.10211430e+01 2.92979840e+01 2.91303680e+01 2.80659370e+01 1.66729740e+01 1.04145960e+03 3.02590880e-01
1.77391660e+01 2.90830630e+01 3.01444790e+01 3.03120690e+01 3.20230610e+01 3.20312930e+01 3.20333200e+01 3.20247150e+01 3.03120440e+01 3.01444790e+01 2.90830630e+01 1.77391660e+01 1.06960640e+03 3.10095810e-01
1.88095620e+01 3.01054270e+01 3.11638870e+01 3.13314340e+01 3.30321550e+01 3.30404570e+01 3.30425120e+01 3.30338450e+01 3.13314090e+01 3.11638870e+01 3.01054270e+01 1.88095620e+01 1.09770140e+03 3.17620770e-01
1.98838600e+01 3.11326900e+01 3.21882520e+01 3.23557650e+01 3.40464550e+01 3.40548240e+01 3.40569070e+01 3.40481820e+01 3.23557400e+01 3.21882520e+01 3.11326900e+01 1.98838600e+01 1.12573870e+03 3.25165950e-01
2.09617730e+01 3.21645290e+01 3.32172490e+01 3.33847350e+01 3.50656270e+01 3.50740590e+01 3.50761690e+01 3.50673900e+01 3.33847090e+01 3.32172490e+01 3.21645290e+01 2.09617730e+01 1.15371290e+03 3.32731500e-01
2.20430280e+01 3.32006350e+01 3.42505670e+01 3.44180330e+01 3.60893510e+01 3.60978420e+01 3.60999800e+01 3.60911510e+01 3.44180070e+01 3.42505670e+01 3.32006350e+01 2.20430280e+01 1.18161870e+03 3.40317620e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55891630e-01 2.59009450e+00 2.58943610e+00 2.59005790e+00 2.59012350e+00 1.55876960e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51190260e-01 2.49836040e+00 2.49807130e+00 2.49875190e+00 2.49843750e+00 1.51174780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37215700e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.79563730e-03 1.83454370e-01 2.45610360e+00 2.45615540e+00 2.45689260e+00 2.45622910e+00 1.83438150e-01 7.79563730e-03 0.00000000e+00 0.00000000e+00 7.43502720e+00 9.62277440e-04
0.00000000e+00 0.00000000e+00 8.11580370e-02 2.55777110e-01 2.46326740e+00 2.46363690e+00 2.46442920e+00 2.46344190e+00 2.55760220e-01 8.11580370e-02 0.00000000e+00 0.00000000e+00 1.53895290e+01 7.12820450e-03
0.00000000e+00 0.00000000e+00 1.95949680e-01 3.69632680e-01 2.51930100e+00 2.51996860e+00 2.52081460e+00 2.51952490e+00 3.69615170e-01 1.95949680e-01 0.00000000e+00 0.00000000e+00 2.51394050e+01 1.33028840e-02
0.00000000e+00 0.00000000e+00 3.52381640e-01 5.25214750e-01 2.62307060e+00 2.62401910e+00 2.62491750e+00 2.62334410e+00 5.25196660e-01 3.52381640e-01 0.00000000e+00 0.00000000e+00 3.65323640e+01 1.94863660e-02
0.00000000e+00 0.00000000e+00 5.49773130e-01 7.21829170e-01 2.77287280e+00 2.77408710e+00 2.77503680e+00 2.77319610e+00 7.21810530e-01 5.49773130e-01 0.00000000e+00 0.00000000e+00 4.94140190e+01 2.56787040e-02
0.00000000e+00 0.00000000e+00 7.86871530e-01 9.58212840e-01 2.96666110e+00 2.96812790e+00 2.96912770e+00 2.96703430e+00 9.58193700e-01 7.86871530e-01 0.00000000e+00 0.00000000e+00 6.36355950e+01 3.18799490e-02
0.00000000e+00 0.00000000e+00 1.06207340e+00 1.23275400e+00 3.20220470e+00 3.20391170e+00 3.20496060e+00 3.20262770e+00 1.23273440e+00 1.06207340e+00 0.00000000e+00 0.00000000e+00 7.90577220e+01 3.80901530e-02
0.00000000e+00 2.31638020e-01 1.37358700e+00 1.54365490e+00 3.47716720e+00 3.47910340e+00 3.48020050e+00 3.47763990e+00 1.54363480e+00 1.37358700e+00 2.31638020e-01 0.00000000e+00 9.52656330e+01 4.43081800e-02
0.00000000e+00 5.86663780e-01 1.71972530e+00 1.88922050e+00 3.78935410e+00 3.79150920e+00 3.79265390e+00 3.78987670e+00 1.88920000e+00 1.71972530e+00 5.86663780e-01 0.00000000e+00 1.12329510e+02 5.05355970e-02
0.00000000e+00 9.74208540e-01 2.09888560e+00 2.26784360e+00 4.13685450e+00 4.13921900e+00 4.14041060e+00 4.13742700e+00 2.26782270e+00 2.09888560e+00 9.74208540e-01 0.00000000e+00 1.30269300e+02 5.67730850e-02
0.00000000e+00 1.39268350e+00 2.50942820e+00 2.67788080e+00 4.51777530e+00 4.52034030e+00 4.52157820e+00 4.51839780e+00 2.67785950e+00 2.50942820e+00 1.39268350e+00 0.00000000e+00 1.48994390e+02 6.30207080e-02
0.00000000e+00 1.84048900e+00 2.94970970e+00 3.11768590e+00 4.93025810e+00 4.93301540e+00 4.93429890e+00 4.93093060e+00 3.11766420e+00 2.94970970e+00 1.84048900e+00 0.00000000e+00 1.68422000e+02 6.92785260e-02
0.00000000e+00 2.31604250e+00 3.41810960e+00 3.58563590e+00 5.37249840e+00 5.37544010e+00 5.37676870e+00 5.37322080e+00 3.58561390e+00 3.41810960e+00 2.31604250e+00 0.00000000e+00 1.88476740e+02 7.55466020e-02
0.00000000e+00 2.81779680e+00 3.91304780e+00 4.08014860e+00 5.84275720e+00 5.84587600e+00 5.84724910e+00 5.84352950e+00 4.08012620e+00 3.91304780e+00 2.81779680e+00 0.00000000e+00 2.09090020e+02 8.18250010e-02
0.00000000e+00 3.34425300e+00 4.43299680e+00 4.59969440e+00 6.33936930e+00 6.34265820e+00 6.34407530e+00 6.34019140e+00 4.59967170e+00 4.43299680e+00 3.34425300e+00 0.00000000e+00 2.30199520e+02 8.81137840e-02
0.00000000e+00 3.89396900e+00 4.97648900e+00 5.14280410e+00 6.86074700e+00 6.86419930e+00 6.86565980e+00 6.86161890e+00 5.14278100e+00 4.97648900e+00 3.89396900e+00 0.00000000e+00 2.51748660e+02 9.44130180e-02
0.00000000e+00 4.46556360e+00 5.54212100e+00 5.70807280e+00 7.40538140e+00 7.40899080e+00 7.41049430e+00 7.40630290e+00 5.70804940e+00 5.54212100e+00 4.46556360e+00 0.00000000e+00 2.73686060e+02 1.00722770e-01
0.00000000e+00 5.05771990e+00 6.12855590e+00 6.29416230e+00 7.97184280e+00 7.97560310e+00 7.97714910e+00 7.97281380e+00 6.29413870e+00 6.12855590e+00 5.05771990e+00 0.00000000e+00 2.95965080e+02 1.07043090e-01
0.00000000e+00 5.66918530e+00 6.73452350e+00 6.89980120e+00 8.55877850e+00 8.56268390e+00 8.56427190e+00 8.55979890e+00 6.89977730e+00 6.73452350e+00 5.66918530e+00 0.00000000e+00 3.18543380e+02 1.13374070e-01
0.00000000e+00 6.29877140e+00 7.35881940e+00 7.52378420e+00 9.16491120e+00 9.16895610e+00 9.17058570e+00 9.16598080e+00 7.52376000e+00 7.35881940e+00 6.29877140e+00 0.00000000e+00 3.41382480e+02 1.19715750e-01
0.00000000e+00 6.94535270e+00 8.00030400e+00 8.16497050e+00 9.78903580e+00 9.79321470e+00 9.79488540e+00 9.79015460e+00 8.16494610e+00 8.00030400e+00 6.94535270e+00 0.00000000e+00 3.64447450e+02 1.26068220e-01
0.00000000e+00 7.60786460e+00 8.65789970e+00 8.82228200e+00 1.04300160e+01 1.04343240e+01 1.04360350e+01 1.04311840e+01 8.82225730e+00 8.65789970e+00 7.60786460e+00 0.00000000e+00 3.87706510e+02 1.32431530e-01
0.00000000e+00 8.28530130e+00 9.33058910e+00 9.49470020e+00 1.10867830e+01 1.10912140e+01 1.10929660e+01 1.10879990e+01 9.49467520e+00 9.33058910e+00 8.28530130e+00 0.00000000e+00 4.11130780e+02 1.38805750e-01
0.00000000e+00 8.97671280e+00 1.00174120e+01 1.01812640e+01 1.17583270e+01 1.17628770e+01 1.17646680e+01 1.17595920e+01 1.01812390e+01 1.00174120e+01 8.97671280e+00 0.00000000e+00 4.34693980e+02 1.45190960e-01
0.00000000e+00 9.68120310e+00 1.07174620e+01 1.08810670e+01 1.24437000e+01 1.24483640e+01 1.24501950e+01 1.24450140e+01 1.08810420e+01 1.07174620e+01 9.68120310e+00 0.00000000e+00 4.58372200e+02 1.51587230e-01
0.00000000e+00 1.03979270e+01 1.14298850e+01 1.15932550e+01 1.31420090e+01 1.31467830e+01 1.31486530e+01 1.31433710e+01 1.15932290e+01 1.14298850e+01 1.03979270e+01 0.00000000e+00 4.82143670e+02 1.57994610e-01
4.16478560e-01 1.11260910e+01 1.21538820e+01 1.23170420e+01 1.38524300e+01 1.38573090e+01 1.38592180e+01 1.38538410e+01 1.23170160e+01 1.21538820e+01 1.11260910e+01 4.16478560e-01 5.05387730e+02 1.64396060e-01
1.21964260e+00 1.18648870e+01 1.28886280e+01 1.30516050e+01 1.45740860e+01 1.45790650e+01 1.45810120e+01 1.45755450e+01 1.30515790e+01 1.28886280e+01 1.18648870e+01 1.21964260e+00 5.28163190e+02 1.70796420e-01
2.03093100e+00 1.26136660e+01 1.36334680e+01 1.37962710e+01 1.53062750e+01 1.53113500e+01 1.53133360e+01 1.53077820e+01 1.37962450e+01 1.36334680e+01 1.26136660e+01 2.03093100e+00 5.51009600e+02 1.77212450e-01
2.84985700e+00 1.33718480e+01 1.43878140e+01 1.45504530e+01 1.60483870e+01 1.60535530e+01 1.60555770e+01 1.60499420e+01 1.45504260e+01 1.43878140e+01 1.33718480e+01 2.84985700e+00 5.73911660e+02 1.83644290e-01
3.67595350e+00 1.41388760e+01 1.51511060e+01 1.53135910e+01 1.67998410e+01 1.68050940e+01 1.68071550e+01 1.68014430e+01 1.53135640e+01 1.51511060e+01 1.41388760e+01 3.67595350e+00 5.96855270e+02 1.90092060e-01
4.50877320e+00 1.49142230e+01 1.59228110e+01 1.60851520e+01 1.75600810e+01 1.75654170e+01 1.75675160e+01 1.75617310e+01 1.60851250e+01 1.59228110e+01 1.49142230e+01 4.50877320e+00 6.19827460e+02 1.96555900e-01
5.34788760e+00 1.56973840e+01 1.67024200e+01 1.68646250e+01 1.83285800e+01 1.83339960e+01 1.83361330e+01 1.83302790e+01 1.68645980e+01 1.67024200e+01 1.56973840e+01 5.34788760e+00 6.42816280e+02 2.03035930e-01
6.19288700e+00 1.64878780e+01 1.74894490e+01 1.76515280e+01 1.91048370e+01 1.91103290e+01 1.91125020e+01 1.91065840e+01 1.76515000e+01 1.74894490e+01 1.64878780e+01 6.19288700e+00 6.65810700e+02 2.09532300e-01
7.04337970e+00 1.72852480e+01 1.82834360e+01 1.84453970e+01 1.98883740e+01 1.98939360e+01 1.98961460e+01 1.98901680e+01 1.84453690e+01 1.82834360e+01 1.72852480e+01 7.04337970e+00 6.88800600e+02 2.16045120e-01
7.89899130e+00 1.80890580e+01 1.90839420e+01 1.92457930e+01 2.06787350e+01 2.06843650e+01 2.06866110e+01 2.06805770e+01 1.92457650e+01 1.90839420e+01 1.80890580e+01 7.89899130e+00 7.11776620e+02 2.22574540e-01
8.75936420e+00 1.88988920e+01 1.98905470e+01 2.00522970e+01 2.14754880e+01 2.14811810e+01 2.14834640e+01 2.14773770e+01 2.00522690e+01 1.98905470e+01 1.88988920e+01 8.75936420e+00 7.34730170e+02 2.29120700e-01
9.62415720e+00 1.97143540e+01 2.07028530e+01 2.08645100e+01 2.22782200e+01 2.22839730e+01 2.22862920e+01 2.22801570e+01 2.08644820e+01 2.07028530e+01 1.97143540e+01 9.62415720e+00 7.57653320e+02 2.35683730e-01
1.04930450e+01 2.05350690e+01 2.15204810e+01 2.16820530e+01 2.30865410e+01 2.30923500e+01 2.30947040e+01 2.30885250e+01 2.16820250e+01 2.15204810e+01 2.05350690e+01 1.04930450e+01 7.80538800e+02 2.42263770e-01
1.13657160e+01 2.13606770e+01 2.23430690e+01 2.25045630e+01 2.39000760e+01 2.39059370e+01 2.39083270e+01 2.39021070e+01 2.25045350e+01 2.23430690e+01 2.13606770e+01 1.13657160e+01 8.03379890e+02 2.48860970e-01
1.22418740e+01 2.21908380e+01 2.31702730e+01 2.33316980e+01 2.47184710e+01 2.47243800e+01 2.47268060e+01 2.47205490e+01 2.33316690e+01 2.31702730e+01 2.21908380e+01 1.22418740e+01 8.26170430e+02 2.55475470e-01
1.31212370e+01 2.30252250e+01 2.40017650e+01 2.41631280e+01 2.55413880e+01 2.55473420e+01 2.55498030e+01 2.55435130e+01 2.41631000e+01 2.40017650e+01 2.30252250e+01 1.31212370e+01 8.48904750e+02 2.62107410e-01
1.40035340e+01 2.38635290e+01 2.48372350e+01 2.49985430e+01 2.63685050e+01 2.63745010e+01 2.63769970e+01 2.63706780e+01 2.49985140e+01 2.48372350e+01 2.38635290e+01 1.40035340e+01 8.71577640e+02 2.68756940e-01
1.48885100e+01 2.47054560e+01 2.56763840e+01 2.58376440e+01 2.71995170e+01 2.72055510e+01 2.72080820e+01 2.72017370e+01 2.58376150e+01 2.56763840e+01 2.47054560e+01 1.48885100e+01 8.94184330e+02 2.75424220e-01
1.57759190e+01 2.55507260e+01 2.65189300e+01 2.66801500e+01 2.80341330e+01 2.80402000e+01 2.80427660e+01 2.80363990e+01 2.66801210e+01 2.65189300e+01 2.55507260e+01 1.57759190e+01 9.16720430e+02 2.82109390e-01
1.66655270e+01 2.63990700e+01 2.73646040e+01 2.75257900e+01 2.88720740e+01 2.88781720e+01 2.88807720e+01 2.88743880e+01 2.75257610e+01 2.73646040e+01 2.63990700e+01 1.66655270e+01 9.39181920e+02 2.88812600e-01
1.75571120e+01 2.72502340e+01 2.82131500e+01 2.83743090e+01 2.97130780e+01 2.97192020e+01 2.97218370e+01 2.97154380e+01 2.83742800e+01 2.82131500e+01 2.72502340e+01 1.75571120e+01 9.61565130e+02 2.95534010e-01
1.84504620e+01 2.81039760e+01 2.90643230e+01 2.92254630e+01 3.05568930e+01 3.05630400e+01 3.05657090e+01 3.05592990e+01 2.92254330e+01 2.90643230e+01 2.81039760e+01 1.84504620e+01 9.83866700e+02 3.02273770e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47295510e-01 2.05914100e+00 2.05861860e+00 2.05939730e+00 2.05925050e+00 1.47277530e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44375070e-01 1.98766800e+00 1.98743950e+00 1.98829270e+00 1.98784290e+00 1.44356160e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42490170e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.53328080e-03 1.76251200e-01 1.96107880e+00 1.96111940e+00 1.96204420e+00 1.96131940e+00 1.76231470e-01 7.53328080e-03 0.00000000e+00 0.00000000e+00 7.10311670e+00 8.63796940e-04
0.00000000e+00 0.00000000e+00 7.72806670e-02 2.45064390e-01 1.97895100e+00 1.97924050e+00 1.98023480e+00 1.97925750e+00 2.45043900e-01 7.72806670e-02 0.00000000e+00 0.00000000e+00 1.44420280e+01 6.39871530e-03
0.00000000e+00 0.00000000e+00 1.84602330e-01 3.51543200e-01 2.04036760e+00 2.04088880e+00 2.04195080e+00 2.04074020e+00 3.51522010e-01 1.84602330e-01 0.00000000e+00 0.00000000e+00 2.33303610e+01 1.19415260e-02
0.00000000e+00 0.00000000e+00 3.29162550e-01 4.95336670e-01 2.14389790e+00 2.14463610e+00 2.14576420e+00 2.14433680e+00 4.95314840e-01 3.29162550e-01 0.00000000e+00 0.00000000e+00 3.36130510e+01 1.74922770e-02
0.00000000e+00 0.00000000e+00 5.09906390e-01 6.75378170e-01 2.28765730e+00 2.28859960e+00 2.28979220e+00 2.28816250e+00 6.75355730e-01 5.09906390e-01 0.00000000e+00 0.00000000e+00 4.51397950e+01 2.30510130e-02
0.00000000e+00 0.00000000e+00 7.25345330e-01 8.90169990e-01 2.46951510e+00 2.47064990e+00 2.47190550e+00 2.47008640e+00 8.90146990e-01 7.25345330e-01 0.00000000e+00 0.00000000e+00 5.77701400e+01 2.86177820e-02
0.00000000e+00 0.00000000e+00 9.73748000e-01 1.13797340e+00 2.68723360e+00 2.68855050e+00 2.68986790e+00 2.68787070e+00 1.13794990e+00 9.73748000e-01 0.00000000e+00 0.00000000e+00 7.13755300e+01 3.41926310e-02
0.00000000e+00 2.07844530e-01 1.25327530e+00 1.41694410e+00 2.93853680e+00 2.94002640e+00 2.94140440e+00 2.93923970e+00 1.41692010e+00 1.25327530e+00 2.07844530e-01 0.00000000e+00 8.55816000e+01 3.97745400e-02
0.00000000e+00 5.24971880e-01 1.56222550e+00 1.72537340e+00 3.22131930e+00 3.22297280e+00 3.22441040e+00 3.22208780e+00 1.72534890e+00 1.56222550e+00 5.24971880e-01 0.00000000e+00 1.00452480e+02 4.53649170e-02
0.00000000e+00 8.69473450e-01 1.89901120e+00 2.06166950e+00 3.53374570e+00 3.53555500e+00 3.53705140e+00 3.53457990e+00 2.06164460e+00 1.89901120e+00 8.69473450e-01 0.00000000e+00 1.16007750e+02 5.09643740e-02
0.00000000e+00 1.23981030e+00 2.26204660e+00 2.42424390e+00 3.87402750e+00 3.87598520e+00 3.87753950e+00 3.87492730e+00 2.42421850e+00 2.26204660e+00 1.23981030e+00 0.00000000e+00 1.32168150e+02 5.65729660e-02
0.00000000e+00 1.63446340e+00 2.64977300e+00 2.81153500e+00 4.24043380e+00 4.24253280e+00 4.24414430e+00 4.24139910e+00 2.81150920e+00 2.64977300e+00 1.63446340e+00 0.00000000e+00 1.48862130e+02 6.21907510e-02
0.00000000e+00 2.05195420e+00 3.06067680e+00 3.22202720e+00 4.63130420e+00 4.63353780e+00 4.63520570e+00 4.63233480e+00 3.22200100e+00 3.06067680e+00 2.05195420e+00 0.00000000e+00 1.66025220e+02 6.78177840e-02
0.00000000e+00 2.49085640e+00 3.49330170e+00 3.65426220e+00 5.04505590e+00 5.04741780e+00 5.04914140e+00 5.04615150e+00 3.65423570e+00 3.49330170e+00 2.49085640e+00 0.00000000e+00 1.83599320e+02 7.34541230e-02
0.00000000e+00 2.94980440e+00 3.94625600e+00 4.10684660e+00 5.48018740e+00 5.48267180e+00 5.48445030e+00 5.48134800e+00 4.10681970e+00 3.94625600e+00 2.94980440e+00 0.00000000e+00 2.01532180e+02 7.90998260e-02
0.00000000e+00 3.42749790e+00 4.41821590e+00 4.57845510e+00 5.93527960e+00 5.93788080e+00 5.93971360e+00 5.93650490e+00 4.57842790e+00 4.41821590e+00 3.42749790e+00 0.00000000e+00 2.19776750e+02 8.47549500e-02
0.00000000e+00 3.92270280e+00 4.90792700e+00 5.06783220e+00 6.40899470e+00 6.41170730e+00 6.41359370e+00 6.41028450e+00 5.06780470e+00 4.90792700e+00 3.92270280e+00 0.00000000e+00 2.38290690e+02 9.04195550e-02
0.00000000e+00 4.43425250e+00 5.41420440e+00 5.57379150e+00 6.90007390e+00 6.90289280e+00 6.90483210e+00 6.90142800e+00 5.57376370e+00 5.41420440e+00 4.43425250e+00 0.00000000e+00 2.57035870e+02 9.60936980e-02
0.00000000e+00 4.96104570e+00 5.93593060e+00 6.09521480e+00 7.40733490e+00 7.41025500e+00 7.41224670e+00 7.40875310e+00 6.09518660e+00 5.93593060e+00 4.96104570e+00 0.00000000e+00 2.75977970e+02 1.01777440e-01
0.00000000e+00 5.50204490e+00 6.47205370e+00 6.63104900e+00 7.92966790e+00 7.93268450e+00 7.93472800e+00 7.93114990e+00 6.63102050e+00 6.47205370e+00 5.50204490e+00 0.00000000e+00 2.95086050e+02 1.07470840e-01
0.00000000e+00 6.05627430e+00 7.02158470e+00 7.18030430e+00 8.46603250e+00 8.46914100e+00 8.47123570e+00 8.46757810e+00 7.18027560e+00 7.02158470e+00 6.05627430e+00 0.00000000e+00 3.14332240e+02 1.13173960e-01
0.00000000e+00 6.62281660e+00 7.58359440e+00 7.74205100e+00 9.01545350e+00 9.01864930e+00 9.02079470e+00 9.01706240e+00 7.74202200e+00 7.58359440e+00 6.62281660e+00 0.00000000e+00 3.33691380e+02 1.18886860e-01
0.00000000e+00 7.20081010e+00 8.15721050e+00 8.31541600e+00 9.57701720e+00 9.58029600e+00 9.58249150e+00 9.57868910e+00 8.31538670e+00 8.15721050e+00 7.20081010e+00 0.00000000e+00 3.53140800e+02 1.24609610e-01
0.00000000e+00 7.78944590e+00 8.74161450e+00 8.89957990e+00 1.01498680e+01 1.01532250e+01 1.01554700e+01 1.01516020e+01 8.89955050e+00 8.74161450e+00 7.78944590e+00 0.00000000e+00 3.72660020e+02 1.30342260e-01
0.00000000e+00 8.38796480e+00 9.33603820e+00 9.49377440e+00 1.07332030e+01 1.07366350e+01 1.07389300e+01 1.07350000e+01 9.49374470e+00 9.33603820e+00 8.38796480e+00 0.00000000e+00 3.92230560e+02 1.36084870e-01
0.00000000e+00 8.99565430e+00 9.93976120e+00 1.00972780e+01 1.13262720e+01 1.13297760e+01 1.13321180e+01 1.13281320e+01 1.00972480e+01 9.93976120e+00 8.99565430e+00 0.00000000e+00 4.11835720e+02 1.41837520e-01
3.53342150e-01 9.61184920e+00 1.05521110e+01 1.07094340e+01 1.19283880e+01 1.19319570e+01 1.19343480e+01 1.19303090e+01 1.07094030e+01 1.05521110e+01 9.61184920e+00 3.53342150e-01 4.30947690e+02 1.47584880e-01
1.03379560e+00 1.02358680e+01 1.11723940e+01 1.13295440e+01 1.25388110e+01 1.25424440e+01 1.25448830e+01 1.25407950e+01 1.13295140e+01 1.11723940e+01 1.02358680e+01 1.03379560e+00 4.49618760e+02 1.53331300e-01
1.71989830e+00 1.08671680e+01 1.18000600e+01 1.19570470e+01 1.31569580e+01 1.31606500e+01 1.31631360e+01 1.31590030e+01 1.19570160e+01 1.18000600e+01 1.08671680e+01 1.71989830e+00 4.68311010e+02 1.59091850e-01
2.41125040e+00 1.15052680e+01 1.24346190e+01 1.25914540e+01 1.37823200e+01 1.37860680e+01 1.37886010e+01 1.37844270e+01 1.25914230e+01 1.24346190e+01 1.15052680e+01 2.41125040e+00 4.87012900e+02 1.64866640e-01
3.10747060e+00 1.21497070e+01 1.30756110e+01 1.32323000e+01 1.44144190e+01 1.44182180e+01 1.44207980e+01 1.44165870e+01 1.32322690e+01 1.30756110e+01 1.21497070e+01 3.10747060e+00 5.05713870e+02 1.70655790e-01
3.80819520e+00 1.28000520e+01 1.37225940e+01 1.38791480e+01 1.50527970e+01 1.50566450e+01 1.50592710e+01 1.50550270e+01 1.38791160e+01 1.37225940e+01 1.28000520e+01 3.80819520e+00 5.24404290e+02 1.76459410e-01
4.51307780e+00 1.34558880e+01 1.43751530e+01 1.45315780e+01 1.56970240e+01 1.57009170e+01 1.57035890e+01 1.56993150e+01 1.45315470e+01 1.43751530e+01 1.34558880e+01 4.51307780e+00 5.43075350e+02 1.82277620e-01
5.22178870e+00 1.41168250e+01 1.50328900e+01 1.51891960e+01 1.63466900e+01 1.63506240e+01 1.63533420e+01 1.63490430e+01 1.51891640e+01 1.50328900e+01 1.41168250e+01 5.22178870e+00 5.61718980e+02 1.88110540e-01
5.93401400e+00 1.47824890e+01 1.56954310e+01 1.58516260e+01 1.70014070e+01 1.70053790e+01 1.70081430e+01 1.70038210e+01 1.58515940e+01 1.56954310e+01 1.47824890e+01 5.93401400e+00 5.80327860e+02 1.93958290e-01
6.64945540e+00 1.54525290e+01 1.63624210e+01 1.65185110e+01 1.76608080e+01 1.76648140e+01 1.76676230e+01 1.76632820e+01 1.65184790e+01 1.63624210e+01 1.54525290e+01 6.64945540e+00 5.98895270e+02 1.99821000e-01
7.36782920e+00 1.61266100e+01 1.70335210e+01 1.71895140e+01 1.83245430e+01 1.83285800e+01 1.83314340e+01 1.83270780e+01 1.71894820e+01 1.70335210e+01 1.61266100e+01 7.36782920e+00 6.17415090e+02 2.05698780e-01
8.08886580e+00 1.68044150e+01 1.77084100e+01 1.78643150e+01 1.89922820e+01 1.89963470e+01 1.89992460e+01 1.89948780e+01 1.78642830e+01 1.77084100e+01 1.68044150e+01 8.08886580e+00 6.35881770e+02 2.11591770e-01
