0.00000000e+00 2.70774657e+01 3.21076384e+01 3.22075621e+01 3.21217340e+01 3.20901716e+01 3.20901890e+01 3.21218035e+01 3.22075548e+01 3.21076384e+01 2.70774657e+01 0.00000000e+00 1.55069211e+03 4.21106530e+00
0.00000000e+00 3.01114388e+01 3.51074908e+01 3.52084151e+01 3.51387967e+01 3.51057692e+01 3.51057883e+01 3.51388686e+01 3.52084075e+01 3.51074908e+01 3.01114388e+01 0.00000000e+00 1.67683577e+03 4.21772869e+00
0.00000000e+00 3.32706237e+01 3.82338384e+01 3.83357640e+01 3.82817104e+01 3.82472259e+01 3.82472459e+01 3.82817855e+01 3.83357563e+01 3.82338384e+01 3.32706237e+01 0.00000000e+00 1.80694851e+03 4.22441356e+00
0.00000000e+00 3.65527947e+01 4.14843730e+01 4.15873011e+01 4.15482121e+01 4.15122780e+01 4.15122983e+01 4.15482896e+01 4.15872927e+01 4.14843730e+01 3.65527947e+01 0.00000000e+00 1.94087190e+03 4.23112012e+00
0.00000000e+00 3.99556394e+01 4.48567037e+01 4.49606349e+01 4.49359523e+01 4.48985758e+01 4.48985976e+01 4.49360332e+01 4.49606265e+01 4.48567037e+01 3.99556394e+01 0.00000000e+00 2.07845194e+03 4.23784842e+00
0.00000000e+00 4.34767775e+01 4.83483801e+01 4.84533145e+01 4.84425198e+01 4.84037064e+01 4.84037287e+01 4.84426037e+01 4.84533068e+01 4.83483801e+01 4.34767775e+01 0.00000000e+00 2.21953969e+03 4.24459884e+00
0.00000000e+00 4.71137806e+01 5.19569099e+01 5.20628499e+01 5.20654559e+01 5.20252116e+01 5.20252353e+01 5.20655432e+01 5.20628411e+01 5.19569099e+01 4.71137806e+01 0.00000000e+00 2.36399106e+03 4.25137132e+00
2.12424022e+00 5.08645504e+01 5.56801583e+01 5.57874554e+01 5.58030124e+01 5.57613417e+01 5.57613665e+01 5.58031024e+01 5.57874467e+01 5.56801583e+01 5.08645504e+01 2.12424022e+00 2.50871681e+03 4.25769920e+00
6.26522705e+00 5.47265574e+01 5.95154989e+01 5.96244709e+01 5.96525755e+01 5.96094824e+01 5.96095074e+01 5.96526677e+01 5.96244622e+01 5.95154989e+01 5.47265574e+01 6.26522705e+00 2.65395518e+03 4.26362875e+00
1.05071209e+01 5.86976082e+01 6.34606552e+01 6.35713002e+01 6.36115735e+01 6.35670615e+01 6.35670882e+01 6.36116698e+01 6.35712916e+01 6.34606552e+01 5.86976082e+01 1.05071209e+01 2.80231578e+03 4.26958824e+00
1.48485449e+01 6.27759107e+01 6.75137948e+01 6.76261131e+01 6.76781999e+01 6.76322716e+01 6.76322993e+01 6.76782985e+01 6.76261039e+01 6.75137948e+01 6.27759107e+01 1.48485449e+01 2.95368470e+03 4.27557800e+00
1.92880524e+01 6.69596328e+01 7.16730511e+01 7.17870409e+01 7.18506038e+01 7.18032629e+01 7.18032909e+01 7.18507058e+01 7.17870311e+01 7.16730511e+01 6.69596328e+01 1.92880524e+01 3.10795096e+03 4.28159833e+00
2.38241363e+01 7.12469104e+01 7.59365260e+01 7.60521868e+01 7.61269074e+01 7.60781554e+01 7.60781848e+01 7.61270120e+01 7.60521775e+01 7.59365260e+01 7.12469104e+01 2.38241363e+01 3.26500750e+03 4.28764952e+00
2.84552445e+01 7.56358593e+01 8.03023030e+01 8.04196348e+01 8.05052103e+01 8.04550499e+01 8.04550803e+01 8.05053190e+01 8.04196262e+01 8.03023030e+01 7.56358593e+01 2.84552445e+01 3.42475043e+03 4.29373184e+00
3.31797892e+01 8.01245816e+01 8.47684543e+01 8.48874588e+01 8.49836024e+01 8.49320336e+01 8.49320657e+01 8.49837138e+01 8.48874492e+01 8.47684543e+01 8.01245816e+01 3.31797892e+01 3.58707930e+03 4.29984566e+00
3.79961543e+01 8.47111705e+01 8.93330481e+01 8.94537247e+01 8.95601642e+01 8.95071901e+01 8.95072225e+01 8.95602792e+01 8.94537145e+01 8.93330481e+01 8.47111705e+01 3.79961543e+01 3.75189702e+03 4.30599128e+00
4.29027037e+01 8.93937199e+01 9.39941496e+01 9.41165004e+01 9.42329786e+01 9.41785984e+01 9.41786326e+01 9.42330957e+01 9.41164905e+01 9.39941496e+01 8.93937199e+01 4.29027037e+01 3.91910959e+03 4.31216902e+00
4.78977889e+01 9.41703271e+01 9.87498324e+01 9.88738602e+01 9.90001309e+01 9.89443477e+01 9.89443813e+01 9.90002524e+01 9.88738496e+01 9.87498324e+01 9.41703271e+01 4.78977889e+01 4.08862630e+03 4.31837926e+00
5.29797525e+01 9.90390994e+01 1.03598189e+02 1.03723889e+02 1.03859720e+02 1.03802528e+02 1.03802562e+02 1.03859842e+02 1.03723878e+02 1.03598189e+02 9.90390994e+01 5.29797525e+01 4.26035949e+03 4.32462222e+00
5.81469369e+01 1.03998159e+02 1.08537302e+02 1.08664691e+02 1.08809849e+02 1.08751255e+02 1.08751290e+02 1.08809973e+02 1.08664679e+02 1.08537302e+02 1.03998159e+02 5.81469369e+01 4.43422447e+03 4.33089839e+00
6.33976878e+01 1.09045629e+02 1.13565301e+02 1.13694361e+02 1.13848646e+02 1.13788649e+02 1.13788685e+02 1.13848780e+02 1.13694358e+02 1.13565301e+02 1.09045629e+02 6.33976878e+01 4.61013957e+03 4.33720794e+00
6.87303532e+01 1.14179675e+02 1.18680309e+02 1.18811060e+02 1.18974263e+02 1.18912857e+02 1.18912894e+02 1.18974397e+02 1.18811050e+02 1.18680309e+02 1.14179675e+02 6.87303532e+01 4.78802586e+03 4.34355132e+00
7.41432940e+01 1.19398471e+02 1.23880495e+02 1.24012930e+02 1.24184854e+02 1.24122036e+02 1.24122079e+02 1.24184988e+02 1.24012920e+02 1.23880495e+02 1.19398471e+02 7.41432940e+01 4.96780712e+03 4.34992885e+00
7.96348810e+01 1.24700200e+02 1.29164024e+02 1.29298148e+02 1.29478614e+02 1.29414395e+02 1.29414439e+02 1.29478747e+02 1.29298139e+02 1.29164024e+02 1.24700200e+02 7.96348810e+01 5.14940982e+03 4.35634084e+00
8.52035020e+01 1.30083096e+02 1.34529106e+02 1.34664931e+02 1.34853754e+02 1.34788123e+02 1.34788171e+02 1.34853897e+02 1.34664922e+02 1.34529106e+02 1.30083096e+02 8.52035020e+01 5.33276306e+03 4.36278771e+00
9.08475589e+01 1.35545404e+02 1.39973987e+02 1.40111505e+02 1.40308520e+02 1.40241485e+02 1.40241521e+02 1.40308664e+02 1.40111495e+02 1.39973987e+02 1.35545404e+02 9.08475589e+01 5.51779841e+03 4.36926985e+00
9.65654765e+01 1.41085398e+02 1.45496912e+02 1.45636134e+02 1.45841172e+02 1.45772725e+02 1.45772768e+02 1.45841326e+02 1.45636124e+02 1.45496912e+02 1.41085398e+02 9.65654765e+01 5.70444981e+03 4.37578756e+00
1.02355694e+02 1.46701376e+02 1.51096175e+02 1.51237108e+02 1.51450015e+02 1.51380150e+02 1.51380193e+02 1.51450169e+02 1.51237088e+02 1.51096175e+02 1.46701376e+02 1.02355694e+02 5.89265347e+03 4.38234120e+00
1.08216670e+02 1.52391678e+02 1.56770096e+02 1.56912732e+02 1.57133365e+02 1.57062090e+02 1.57062140e+02 1.57133523e+02 1.56912723e+02 1.56770096e+02 1.52391678e+02 1.08216670e+02 6.08234790e+03 4.38893122e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.81377440e+01 3.72179460e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51998950e+01 3.72917520e+00
0.00000000e+00 0.00000000e+00 8.41918360e-02 1.64257830e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.64253510e-01 8.41918360e-02 0.00000000e+00 0.00000000e+00 9.57880650e+01 3.73645010e+00
0.00000000e+00 0.00000000e+00 6.60520870e-01 7.41307920e-01 4.06241290e-01 4.04176280e-01 4.04179550e-01 4.06265520e-01 7.41303310e-01 6.60520870e-01 0.00000000e+00 0.00000000e+00 1.20139320e+02 3.74311300e+00
0.00000000e+00 0.00000000e+00 1.31095540e+00 1.39246850e+00 1.10208770e+00 1.09830310e+00 1.09830720e+00 1.10211480e+00 1.39246360e+00 1.31095540e+00 0.00000000e+00 0.00000000e+00 1.49415400e+02 3.74979320e+00
0.00000000e+00 0.00000000e+00 2.04734000e+00 2.12958330e+00 1.87928250e+00 1.87382970e+00 1.87383470e+00 1.87931250e+00 2.12957820e+00 2.04734000e+00 0.00000000e+00 0.00000000e+00 1.83950220e+02 3.75649080e+00
0.00000000e+00 0.00000000e+00 2.87948020e+00 2.96245760e+00 2.74841270e+00 2.74133550e+00 2.74134140e+00 2.74844570e+00 2.96245220e+00 2.87948020e+00 0.00000000e+00 0.00000000e+00 2.23932880e+02 3.76320590e+00
0.00000000e+00 0.00000000e+00 3.81519540e+00 3.89891020e+00 3.71790240e+00 3.70923860e+00 3.70924550e+00 3.71793850e+00 3.89890460e+00 3.81519540e+00 0.00000000e+00 0.00000000e+00 2.69442530e+02 3.76993870e+00
0.00000000e+00 0.00000000e+00 4.86050130e+00 4.94495670e+00 4.79424450e+00 4.78402700e+00 4.78403470e+00 4.79428360e+00 4.94495080e+00 4.86050130e+00 0.00000000e+00 0.00000000e+00 3.20476470e+02 3.77668920e+00
0.00000000e+00 8.78296090e-01 6.01985500e+00 6.10516890e+00 5.98242420e+00 5.97068180e+00 5.97069050e+00 5.98246640e+00 6.10516280e+00 6.01985500e+00 8.78296090e-01 0.00000000e+00 3.75827140e+02 3.78332270e+00
0.00000000e+00 2.21232120e+00 7.29704820e+00 7.38326630e+00 7.28654110e+00 7.27329980e+00 7.27330950e+00 7.28658650e+00 7.38325990e+00 7.29704820e+00 2.21232120e+00 0.00000000e+00 4.36157500e+02 3.78992010e+00
0.00000000e+00 3.66405800e+00 8.69536330e+00 8.78248410e+00 8.71006420e+00 8.69534710e+00 8.69535780e+00 8.71011280e+00 8.78247750e+00 8.69536330e+00 3.66405800e+00 0.00000000e+00 5.01850590e+02 3.79653650e+00
0.00000000e+00 5.23614700e+00 1.02170850e+01 1.03051070e+01 1.02554700e+01 1.02392980e+01 1.02393090e+01 1.02555220e+01 1.03051000e+01 1.02170850e+01 5.23614700e+00 0.00000000e+00 5.72786310e+02 3.80317220e+00
0.00000000e+00 6.93031080e+00 1.18636310e+01 1.19525540e+01 1.19243390e+01 1.19067310e+01 1.19067440e+01 1.19243940e+01 1.19525470e+01 1.18636310e+01 6.93031080e+00 0.00000000e+00 6.48826030e+02 3.80982730e+00
0.00000000e+00 8.74749920e+00 1.36356890e+01 1.37255120e+01 1.37175000e+01 1.36984720e+01 1.36984860e+01 1.37175580e+01 1.37255050e+01 1.36356890e+01 8.74749920e+00 0.00000000e+00 7.29818260e+02 3.81650190e+00
0.00000000e+00 1.06880140e+01 1.55333330e+01 1.56240570e+01 1.56351460e+01 1.56147130e+01 1.56147280e+01 1.56352080e+01 1.56240490e+01 1.55333330e+01 1.06880140e+01 0.00000000e+00 8.15603040e+02 3.82319630e+00
0.00000000e+00 1.27516150e+01 1.75561270e+01 1.76477500e+01 1.76769440e+01 1.76551210e+01 1.76551370e+01 1.76770090e+01 1.76477430e+01 1.75561270e+01 1.27516150e+01 0.00000000e+00 9.06015400e+02 3.82991040e+00
0.00000000e+00 1.49376160e+01 1.97032080e+01 1.97957320e+01 1.98421240e+01 1.98189220e+01 1.98189390e+01 1.98421920e+01 1.97957240e+01 1.97032080e+01 1.49376160e+01 0.00000000e+00 1.00088800e+03 3.83664460e+00
0.00000000e+00 1.72449580e+01 2.19733640e+01 2.20667890e+01 2.21295520e+01 2.21049830e+01 2.21050010e+01 2.21296240e+01 2.20667810e+01 2.19733640e+01 1.72449580e+01 0.00000000e+00 1.10005300e+03 3.84339890e+00
0.00000000e+00 1.96722810e+01 2.43651000e+01 2.44594260e+01 2.45378030e+01 2.45118770e+01 2.45118970e+01 2.45378780e+01 2.44594180e+01 2.43651000e+01 1.96722810e+01 0.00000000e+00 1.20334420e+03 3.85017350e+00
0.00000000e+00 2.22179750e+01 2.68766850e+01 2.69719130e+01 2.70652090e+01 2.70379360e+01 2.70379560e+01 2.70652880e+01 2.69719050e+01 2.68766850e+01 2.22179750e+01 0.00000000e+00 1.31059720e+03 3.85696850e+00
0.00000000e+00 2.48802330e+01 2.95062030e+01 2.96023350e+01 2.97099100e+01 2.96812970e+01 2.96813190e+01 2.97099920e+01 2.96023270e+01 2.95062030e+01 2.48802330e+01 0.00000000e+00 1.42165140e+03 3.86378410e+00
0.00000000e+00 2.76570900e+01 3.22515940e+01 3.23486300e+01 3.24698920e+01 3.24399480e+01 3.24399710e+01 3.24699770e+01 3.23486210e+01 3.22515940e+01 2.76570900e+01 0.00000000e+00 1.53634990e+03 3.87062050e+00
0.00000000e+00 3.05464580e+01 3.51106800e+01 3.52086220e+01 3.53430230e+01 3.53117550e+01 3.53117790e+01 3.53431120e+01 3.52086130e+01 3.51106800e+01 3.05464580e+01 0.00000000e+00 1.65454010e+03 3.87747780e+00
0.00000000e+00 3.35461510e+01 3.80811980e+01 3.81800470e+01 3.83270800e+01 3.82944940e+01 3.82945190e+01 3.83271720e+01 3.81800380e+01 3.80811980e+01 3.35461510e+01 0.00000000e+00 1.77607410e+03 3.88435610e+00
0.00000000e+00 3.66539160e+01 4.11608230e+01 4.12605810e+01 4.14197730e+01 4.13858750e+01 4.13859020e+01 4.14198690e+01 4.12605720e+01 4.11608230e+01 3.66539160e+01 0.00000000e+00 1.90080910e+03 3.89125570e+00
0.00000000e+00 3.98674490e+01 4.43471860e+01 4.44478550e+01 4.46187670e+01 4.45835620e+01 4.45835890e+01 4.46188660e+01 4.44478460e+01 4.43471860e+01 3.98674490e+01 0.00000000e+00 2.02860690e+03 3.89817670e+00
0.00000000e+00 4.31844150e+01 4.76378940e+01 4.77394750e+01 4.79216950e+01 4.78851870e+01 4.78852160e+01 4.79217980e+01 4.77394650e+01 4.76378940e+01 4.31844150e+01 0.00000000e+00 2.15933460e+03 3.90511920e+00
1.93684090e+00 4.66027840e+01 5.10308830e+01 5.11337000e+01 5.13268470e+01 5.12890420e+01 5.12890720e+01 5.13269540e+01 5.11336900e+01 5.10308830e+01 4.66027840e+01 1.93684090e+00 2.29017000e+03 3.91165450e+00
5.71059590e+00 5.01201390e+01 5.45236460e+01 5.46279920e+01 5.48317250e+01 5.47926250e+01 5.47926560e+01 5.48318350e+01 5.46279820e+01 5.45236460e+01 5.01201390e+01 5.71059590e+00 2.42133030e+03 3.91782560e+00
9.57375640e+00 5.37343790e+01 5.81140050e+01 5.82198800e+01 5.84338790e+01 5.83934870e+01 5.83935190e+01 5.84339930e+01 5.82198700e+01 5.81140050e+01 5.37343790e+01 9.57375640e+00 2.55519780e+03 3.92402580e+00
1.35249760e+01 5.74437750e+01 6.18001950e+01 6.19075990e+01 6.21315640e+01 6.20898820e+01 6.20899150e+01 6.21316810e+01 6.19075880e+01 6.18001950e+01 5.74437750e+01 1.35249760e+01 2.69166790e+03 3.93025550e+00
1.75628490e+01 6.12465680e+01 6.55804260e+01 6.56893580e+01 6.59230030e+01 6.58800340e+01 6.58800680e+01 6.59231240e+01 6.56893470e+01 6.55804260e+01 6.12465680e+01 1.75628490e+01 2.83063890e+03 3.93651500e+00
2.16859260e+01 6.51409810e+01 6.94528870e+01 6.95633470e+01 6.98064040e+01 6.97621490e+01 6.97621850e+01 6.98065290e+01 6.95633370e+01 6.94528870e+01 6.51409810e+01 2.16859260e+01 2.97201280e+03 3.94280460e+00
2.58927210e+01 6.91252200e+01 7.34157560e+01 7.35277460e+01 7.37799590e+01 7.37344200e+01 7.37344570e+01 7.37800880e+01 7.35277360e+01 7.34157560e+01 6.91252200e+01 2.58927210e+01 3.11569500e+03 3.94912450e+00
3.01817210e+01 7.31974890e+01 7.74672100e+01 7.75807310e+01 7.78418580e+01 7.77950350e+01 7.77950730e+01 7.78419900e+01 7.75807200e+01 7.74672100e+01 7.31974890e+01 3.01817210e+01 3.26159400e+03 3.95547520e+00
3.45513940e+01 7.73559890e+01 8.16054260e+01 8.17204780e+01 8.19902900e+01 8.19421850e+01 8.19422240e+01 8.19904260e+01 8.17204670e+01 8.16054260e+01 7.73559890e+01 3.45513940e+01 3.40962160e+03 3.96185680e+00
3.90001970e+01 8.15989280e+01 8.58285850e+01 8.59451720e+01 8.62234500e+01 8.61740630e+01 8.61741030e+01 8.62235900e+01 8.59451600e+01 8.58285850e+01 8.15989280e+01 3.90001970e+01 3.55969280e+03 3.96826970e+00
4.35265790e+01 8.59245220e+01 9.01348840e+01 9.02530060e+01 9.05395440e+01 9.04888740e+01 9.04889160e+01 9.05396870e+01 9.02529940e+01 9.01348840e+01 8.59245220e+01 4.35265790e+01 3.71172540e+03 3.97471420e+00
4.81289870e+01 9.03310000e+01 9.45225300e+01 9.46421900e+01 9.49367900e+01 9.48848380e+01 9.48848810e+01 9.49369360e+01 9.46421780e+01 9.45225300e+01 9.03310000e+01 4.81289870e+01 3.86564030e+03 3.98119060e+00
5.28058710e+01 9.48166080e+01 9.89897490e+01 9.91109500e+01 9.94134240e+01 9.93601900e+01 9.93602340e+01 9.94135740e+01 9.91109380e+01 9.89897490e+01 9.48166080e+01 5.28058710e+01 4.02136130e+03 3.98769930e+00
5.75556910e+01 9.93796110e+01 1.03534790e+02 1.03657530e+02 1.03967700e+02 1.03913180e+02 1.03913230e+02 1.03967860e+02 1.03657520e+02 1.03534790e+02 9.93796110e+01 5.75556910e+01 4.17881490e+03 3.99424050e+00
6.23769110e+01 1.04018290e+02 1.08155920e+02 1.08280210e+02 1.08597900e+02 1.08542100e+02 1.08542150e+02 1.08598060e+02 1.08280200e+02 1.08155920e+02 1.04018290e+02 6.23769110e+01 4.33793030e+03 4.00081470e+00
6.72680120e+01 1.08730970e+02 1.12851430e+02 1.12977270e+02 1.13302320e+02 1.13245230e+02 1.13245280e+02 1.13302480e+02 1.12977260e+02 1.12851430e+02 1.08730970e+02 6.72680120e+01 4.49863910e+03 4.00742210e+00
7.22274880e+01 1.13515960e+02 1.17619640e+02 1.17747030e+02 1.18079290e+02 1.18020920e+02 1.18020970e+02 1.18079450e+02 1.17747020e+02 1.17619640e+02 1.13515960e+02 7.22274880e+01 4.66087580e+03 4.01406300e+00
7.72538510e+01 1.18371640e+02 1.22458890e+02 1.22587840e+02 1.22927150e+02 1.22867490e+02 1.22867550e+02 1.22927320e+02 1.22587830e+02 1.22458890e+02 1.18371640e+02 7.72538510e+01 4.82457680e+03 4.02073790e+00
8.23456290e+01 1.23296390e+02 1.27367560e+02 1.27498070e+02 1.27844300e+02 1.27783350e+02 1.27783400e+02 1.27844470e+02 1.27498060e+02 1.27367560e+02 1.23296390e+02 8.23456290e+01 4.98968130e+03 4.02744710e+00
8.75013740e+01 1.28288620e+02 1.32344050e+02 1.32476130e+02 1.32829130e+02 1.32766890e+02 1.32766940e+02 1.32829310e+02 1.32476120e+02 1.32344050e+02 1.28288620e+02 8.75013740e+01 5.15613040e+03 4.03419080e+00
9.27196560e+01 1.33346770e+02 1.37386790e+02 1.37520440e+02 1.37880080e+02 1.37816550e+02 1.37816600e+02 1.37880260e+02 1.37520420e+02 1.37386790e+02 1.33346770e+02 9.27196560e+01 5.32386750e+03 4.04096960e+00
9.79990670e+01 1.38469320e+02 1.42494240e+02 1.42629460e+02 1.42995620e+02 1.42930800e+02 1.42930850e+02 1.42995810e+02 1.42629450e+02 1.42494240e+02 1.38469320e+02 9.79990670e+01 5.49283810e+03 4.04778370e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11230790e+01 3.22221220e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58001830e+01 3.22964410e+00
0.00000000e+00 0.00000000e+00 7.33085370e-02 1.50434380e-01 1.33233130e-01 1.32990860e-01 1.32994600e-01 1.33261450e-01 1.50428940e-01 7.33085370e-02 0.00000000e+00 0.00000000e+00 8.36592510e+01 3.23698530e+00
0.00000000e+00 0.00000000e+00 5.75205070e-01 6.52885590e-01 6.74082750e-01 6.72323290e-01 6.72328140e-01 6.74114790e-01 6.52879790e-01 5.75205070e-01 0.00000000e+00 0.00000000e+00 1.04929250e+02 3.24379760e+00
0.00000000e+00 0.00000000e+00 1.14235660e+00 1.22060330e+00 1.27584970e+00 1.27262460e+00 1.27263060e+00 1.27588560e+00 1.22059720e+00 1.14235660e+00 0.00000000e+00 0.00000000e+00 1.30617890e+02 3.25062640e+00
0.00000000e+00 0.00000000e+00 1.78561790e+00 1.86444060e+00 1.95018760e+00 1.94554030e+00 1.94554750e+00 1.95022730e+00 1.86443410e+00 1.78561790e+00 0.00000000e+00 0.00000000e+00 1.60994180e+02 3.25747160e+00
0.00000000e+00 0.00000000e+00 2.51375760e+00 2.59316460e+00 2.70646980e+00 2.70043700e+00 2.70044550e+00 2.70651340e+00 2.59315790e+00 2.51375760e+00 0.00000000e+00 0.00000000e+00 1.96193320e+02 3.26433360e+00
0.00000000e+00 0.00000000e+00 3.33358920e+00 3.41358800e+00 3.55197750e+00 3.54459110e+00 3.54460080e+00 3.55202520e+00 3.41358100e+00 3.33358920e+00 0.00000000e+00 0.00000000e+00 2.36252100e+02 3.27121230e+00
0.00000000e+00 0.00000000e+00 4.25020020e+00 4.33079730e+00 4.49216670e+00 4.48345430e+00 4.48346530e+00 4.49221840e+00 4.33078990e+00 4.25020020e+00 0.00000000e+00 0.00000000e+00 2.81136150e+02 3.27810800e+00
0.00000000e+00 7.70534560e-01 5.26721750e+00 5.34851870e+00 5.53108240e+00 5.52106810e+00 5.52108040e+00 5.53113820e+00 5.34851100e+00 5.26721750e+00 7.70534560e-01 0.00000000e+00 3.29756120e+02 3.28490350e+00
0.00000000e+00 1.94086230e+00 6.38762830e+00 6.46967620e+00 6.67194070e+00 6.66064620e+00 6.66065980e+00 6.67200070e+00 6.46966830e+00 6.38762830e+00 1.94086230e+00 0.00000000e+00 3.82666060e+02 3.29166930e+00
0.00000000e+00 3.21409600e+00 7.61393890e+00 7.69673490e+00 7.91738700e+00 7.90483140e+00 7.90484640e+00 7.91745110e+00 7.69672670e+00 7.61393890e+00 3.21409600e+00 0.00000000e+00 4.40176860e+02 3.29845340e+00
0.00000000e+00 4.59216110e+00 8.94776250e+00 9.03130800e+00 9.26918240e+00 9.25538310e+00 9.25539950e+00 9.26925080e+00 9.03129950e+00 8.94776250e+00 4.59216110e+00 0.00000000e+00 5.02160650e+02 3.30525580e+00
0.00000000e+00 6.07617490e+00 1.03899490e+01 1.04742460e+01 1.07283030e+01 1.07132750e+01 1.07132930e+01 1.07283750e+01 1.04742370e+01 1.03899490e+01 6.07617490e+00 0.00000000e+00 5.68475970e+02 3.31207680e+00
0.00000000e+00 7.66658290e+00 1.19407140e+01 1.20257630e+01 1.22950710e+01 1.22788290e+01 1.22788480e+01 1.22951480e+01 1.20257540e+01 1.19407140e+01 7.66658290e+00 0.00000000e+00 6.38972620e+02 3.31891640e+00
0.00000000e+00 9.36327480e+00 1.35997480e+01 1.36855510e+01 1.39692690e+01 1.39518250e+01 1.39518460e+01 1.39693500e+01 1.36855420e+01 1.35997480e+01 9.36327480e+00 0.00000000e+00 7.13495320e+02 3.32577480e+00
0.00000000e+00 1.11656840e+01 1.53663090e+01 1.54528690e+01 1.57502370e+01 1.57316020e+01 1.57316240e+01 1.57503230e+01 1.54528590e+01 1.53663090e+01 1.11656840e+01 0.00000000e+00 7.91886610e+02 3.33265210e+00
0.00000000e+00 1.30728710e+01 1.72393060e+01 1.73266240e+01 1.76369520e+01 1.76171370e+01 1.76171600e+01 1.76370420e+01 1.73266140e+01 1.72393060e+01 1.30728710e+01 0.00000000e+00 8.73988900e+02 3.33954850e+00
0.00000000e+00 1.50835930e+01 1.92173620e+01 1.93054390e+01 1.96280980e+01 1.96071110e+01 1.96071370e+01 1.96281920e+01 1.93054290e+01 1.92173620e+01 1.50835930e+01 0.00000000e+00 9.59646060e+02 3.34646410e+00
0.00000000e+00 1.71963650e+01 2.12988710e+01 2.13877110e+01 2.17221240e+01 2.16999750e+01 2.17000010e+01 2.17222230e+01 2.13877010e+01 2.12988710e+01 1.71963650e+01 0.00000000e+00 1.04870470e+03 3.35339900e+00
0.00000000e+00 1.94095080e+01 2.34820490e+01 2.35716520e+01 2.39172920e+01 2.38939870e+01 2.38940150e+01 2.39173960e+01 2.35716420e+01 2.34820490e+01 1.94095080e+01 0.00000000e+00 1.14101490e+03 3.36035340e+00
0.00000000e+00 2.17211910e+01 2.57649690e+01 2.58553390e+01 2.62117190e+01 2.61872650e+01 2.61872950e+01 2.62118270e+01 2.58553280e+01 2.57649690e+01 2.17211910e+01 0.00000000e+00 1.23643090e+03 3.36732750e+00
0.00000000e+00 2.41294650e+01 2.81455990e+01 2.82367370e+01 2.86034090e+01 2.85778130e+01 2.85778440e+01 2.86035210e+01 2.82367260e+01 2.81455990e+01 2.41294650e+01 0.00000000e+00 1.33481160e+03 3.37432140e+00
0.00000000e+00 2.66322960e+01 3.06218260e+01 3.07137350e+01 3.10902840e+01 3.10635510e+01 3.10635840e+01 3.10904010e+01 3.07137240e+01 3.06218260e+01 2.66322960e+01 0.00000000e+00 1.43602050e+03 3.38133510e+00
0.00000000e+00 2.92275840e+01 3.31914830e+01 3.32841650e+01 3.36702060e+01 3.36423410e+01 3.36423760e+01 3.36703280e+01 3.32841540e+01 3.31914830e+01 2.92275840e+01 0.00000000e+00 1.53992620e+03 3.38836900e+00
