0.00000000e+00 2.17384220e+00 3.58505110e+00 4.03680750e+00 5.26559810e+00 5.26250580e+00 5.26722080e+00 5.27075520e+00 4.03677100e+00 3.58505110e+00 2.17384220e+00 0.00000000e+00 1.99169660e+02 1.82727040e+00
0.00000000e+00 2.73040080e+00 4.13129580e+00 4.58319940e+00 5.78868060e+00 5.78532300e+00 5.79013040e+00 5.79395790e+00 4.58316180e+00 4.13129580e+00 2.73040080e+00 0.00000000e+00 2.22296230e+02 1.83267560e+00
0.00000000e+00 3.31690980e+00 4.70798530e+00 5.16002110e+00 6.34369720e+00 6.34007540e+00 6.34497280e+00 6.34909230e+00 5.15998260e+00 4.70798530e+00 3.31690980e+00 0.00000000e+00 2.46137030e+02 1.83809100e+00
0.00000000e+00 3.93188830e+00 5.31359660e+00 5.76575190e+00 6.92897500e+00 6.92508990e+00 6.93007510e+00 6.93448550e+00 5.76571240e+00 5.31359660e+00 3.93188830e+00 0.00000000e+00 2.70623600e+02 1.84351680e+00
0.00000000e+00 4.57389080e+00 5.94664670e+00 6.39891090e+00 7.54290170e+00 7.53875410e+00 7.54382500e+00 7.54852550e+00 6.39887050e+00 5.94664670e+00 4.57389080e+00 0.00000000e+00 2.95692960e+02 1.84895310e+00
0.00000000e+00 5.24151540e+00 6.60570080e+00 7.05806480e+00 8.18392960e+00 8.17952020e+00 8.18467490e+00 8.18966470e+00 7.05802350e+00 6.60570080e+00 5.24151540e+00 0.00000000e+00 3.21287260e+02 1.85439980e+00
0.00000000e+00 5.93340930e+00 7.28937680e+00 7.74183330e+00 8.85057850e+00 8.84590780e+00 8.85114450e+00 8.85642290e+00 7.74179100e+00 7.28937680e+00 5.93340930e+00 0.00000000e+00 3.47353410e+02 1.85985720e+00
0.00000000e+00 6.64827230e+00 7.99634850e+00 8.44889110e+00 9.54143550e+00 9.53650380e+00 9.54182070e+00 9.54738730e+00 8.44884800e+00 7.99634850e+00 6.64827230e+00 0.00000000e+00 3.73842630e+02 1.86532510e+00
0.00000000e+00 7.38485830e+00 8.72534650e+00 9.17797010e+00 1.02551550e+01 1.02499620e+01 1.02553580e+01 1.02612120e+01 9.17792610e+00 8.72534650e+00 7.38485830e+00 0.00000000e+00 4.00710180e+02 1.87080380e+00
0.00000000e+00 8.14197670e+00 9.47515900e+00 9.92785930e+00 1.09904570e+01 1.09850040e+01 1.09904770e+01 1.09966190e+01 9.92781440e+00 9.47515900e+00 8.14197670e+00 0.00000000e+00 4.27914960e+02 1.87629330e+00
0.00000000e+00 8.91849090e+00 1.02446310e+01 1.06974040e+01 1.17461270e+01 1.17404130e+01 1.17459610e+01 1.17523910e+01 1.06973590e+01 1.02446310e+01 8.91849090e+00 0.00000000e+00 4.55419240e+02 1.88179360e+00
0.00000000e+00 9.71331870e+00 1.10326620e+01 1.14855060e+01 1.25210100e+01 1.25150360e+01 1.25206580e+01 1.25273750e+01 1.14854600e+01 1.10326620e+01 9.71331870e+00 0.00000000e+00 4.83188380e+02 1.88730480e+00
0.00000000e+00 1.05254300e+01 1.18382080e+01 1.22911200e+01 1.33140140e+01 1.33077790e+01 1.33134740e+01 1.33204780e+01 1.22910730e+01 1.18382080e+01 1.05254300e+01 0.00000000e+00 5.11190540e+02 1.89282710e+00
0.00000000e+00 1.13538450e+01 1.26602740e+01 1.31132540e+01 1.41241010e+01 1.41176050e+01 1.41233720e+01 1.41306640e+01 1.31132060e+01 1.26602740e+01 1.13538450e+01 0.00000000e+00 5.39396470e+02 1.89836040e+00
0.00000000e+00 1.21976350e+01 1.34979180e+01 1.39509640e+01 1.49502900e+01 1.49435320e+01 1.49493690e+01 1.49569490e+01 1.39509150e+01 1.34979180e+01 1.21976350e+01 0.00000000e+00 5.67779280e+02 1.90390480e+00
4.91146830e-01 1.30559330e+01 1.43502650e+01 1.48034930e+01 1.57917820e+01 1.57847630e+01 1.57906690e+01 1.57985370e+01 1.48034430e+01 1.43502650e+01 1.30559330e+01 4.91146830e-01 5.95606970e+02 1.90925130e+00
1.43910610e+00 1.39278370e+01 1.52163910e+01 1.56699040e+01 1.66475930e+01 1.66403100e+01 1.66462850e+01 1.66544410e+01 1.56698540e+01 1.52163910e+01 1.39278370e+01 1.43910610e+00 6.22947340e+02 1.91442080e+00
2.39773520e+00 1.48126160e+01 1.60955510e+01 1.65493480e+01 1.75168400e+01 1.75092950e+01 1.75153370e+01 1.75237820e+01 1.65492970e+01 1.60955510e+01 1.48126160e+01 2.39773520e+00 6.50434150e+02 1.91960530e+00
3.36649950e+00 1.57096230e+01 1.69870900e+01 1.74411690e+01 1.83988470e+01 1.83910370e+01 1.83971460e+01 1.84058820e+01 1.74411170e+01 1.69870900e+01 1.57096230e+01 3.36649950e+00 6.78048010e+02 1.92480490e+00
4.34488160e+00 1.66182360e+01 1.78903810e+01 1.83447390e+01 1.92929620e+01 1.92848880e+01 1.92910620e+01 1.93000880e+01 1.83446860e+01 1.78903810e+01 1.66182360e+01 4.34488160e+00 7.05770890e+02 1.93001980e+00
5.33238150e+00 1.75378590e+01 1.88048180e+01 1.92594540e+01 2.01985620e+01 2.01902220e+01 2.01964610e+01 2.02057790e+01 1.92594010e+01 1.88048180e+01 1.75378590e+01 5.33238150e+00 7.33586050e+02 1.93525000e+00
6.32851690e+00 1.84679190e+01 1.97298230e+01 2.01847370e+01 2.11150500e+01 2.11064430e+01 2.11127460e+01 2.11223560e+01 2.01846830e+01 1.97298230e+01 1.84679190e+01 6.32851690e+00 7.61477900e+02 1.94049570e+00
7.33282290e+00 1.94078670e+01 2.06648410e+01 2.11200330e+01 2.20418530e+01 2.20329790e+01 2.20393450e+01 2.20492490e+01 2.11199780e+01 2.06648410e+01 1.94078670e+01 7.33282290e+00 7.89431980e+02 1.94575710e+00
8.34485190e+00 2.03571770e+01 2.16093410e+01 2.20648100e+01 2.29784250e+01 2.29692820e+01 2.29757100e+01 2.29859080e+01 2.20647540e+01 2.16093410e+01 2.03571770e+01 8.34485190e+00 8.17434820e+02 1.95103420e+00
9.36417310e+00 2.13153450e+01 2.25628130e+01 2.30185590e+01 2.39242410e+01 2.39148280e+01 2.39213180e+01 2.39318120e+01 2.30185030e+01 2.25628130e+01 2.13153450e+01 9.36417310e+00 8.45473900e+02 1.95632730e+00
1.03903720e+01 2.22818880e+01 2.35247690e+01 2.39807930e+01 2.48788000e+01 2.48691150e+01 2.48756660e+01 2.48864570e+01 2.39807360e+01 2.35247690e+01 2.22818880e+01 1.03903720e+01 8.73537590e+02 1.96163650e+00
1.14230520e+01 2.32563440e+01 2.44947430e+01 2.49510450e+01 2.58416220e+01 2.58316650e+01 2.58382770e+01 2.58493650e+01 2.49509870e+01 2.44947430e+01 2.32563440e+01 1.14230520e+01 9.01615070e+02 1.96696180e+00
1.24618290e+01 2.42382690e+01 2.54722870e+01 2.59288680e+01 2.68122500e+01 2.68020190e+01 2.68086900e+01 2.68200780e+01 2.59288100e+01 2.54722870e+01 2.42382690e+01 1.24618290e+01 9.29696280e+02 1.97230360e+00
1.35063370e+01 2.52272410e+01 2.64569740e+01 2.69138350e+01 2.77902430e+01 2.77797370e+01 2.77864670e+01 2.77981560e+01 2.69137770e+01 2.64569740e+01 2.52272410e+01 1.35063370e+01 9.57771840e+02 1.97766180e+00
1.45562240e+01 2.62228530e+01 2.74483940e+01 2.79055380e+01 2.87751830e+01 2.87644010e+01 2.87711890e+01 2.87831790e+01 2.79054780e+01 2.74483940e+01 2.62228530e+01 1.45562240e+01 9.85833080e+02 1.98303670e+00
1.56111530e+01 2.72247180e+01 2.84461560e+01 2.89035830e+01 2.97666690e+01 2.97556080e+01 2.97624530e+01 2.97747470e+01 2.89035230e+01 2.84461560e+01 2.72247180e+01 1.56111530e+01 1.01387190e+03 1.98842830e+00
1.66707980e+01 2.82324650e+01 2.94498850e+01 2.99075970e+01 3.07643150e+01 3.07529750e+01 3.07598770e+01 3.07724770e+01 2.99075360e+01 2.94498850e+01 2.82324650e+01 1.66707980e+01 1.04188080e+03 1.99383700e+00
1.77348500e+01 2.92457360e+01 3.04592220e+01 3.09172210e+01 3.17677570e+01 3.17561350e+01 3.17630940e+01 3.17760000e+01 3.09171600e+01 3.04592220e+01 2.92457360e+01 1.77348500e+01 1.06985270e+03 1.99926280e+00
1.88030110e+01 3.02641940e+01 3.14738240e+01 3.19321120e+01 3.27766420e+01 3.27647360e+01 3.27717510e+01 3.27849650e+01 3.19320500e+01 3.14738240e+01 3.02641940e+01 1.88030110e+01 1.09778120e+03 2.00470580e+00
1.98749960e+01 3.12875120e+01 3.24933630e+01 3.29519430e+01 3.37906340e+01 3.37784440e+01 3.37855150e+01 3.37990380e+01 3.29518800e+01 3.24933630e+01 3.12875120e+01 1.98749960e+01 1.12566030e+03 2.01016620e+00
2.09505300e+01 3.23153780e+01 3.35175240e+01 3.39763980e+01 3.48094140e+01 3.47969370e+01 3.48040620e+01 3.48178980e+01 3.39763350e+01 3.35175240e+01 3.23153780e+01 2.09505300e+01 1.15348430e+03 2.01564430e+00
2.20293520e+01 3.33474960e+01 3.45460080e+01 3.50051780e+01 3.58326730e+01 3.58199070e+01 3.58270870e+01 3.58412360e+01 3.50051140e+01 3.45460080e+01 3.33474960e+01 2.20293520e+01 1.18124810e+03 2.02114010e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63753920e-01 1.59308310e+00 1.59363270e+00 1.59736690e+00 1.59693600e+00 3.63728800e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96569490e+00 1.42228360e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97922320e-01 1.57001280e+00 1.57025900e+00 1.57418370e+00 1.57409520e+00 3.97895170e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.91675960e+00 1.42755970e+00
0.00000000e+00 0.00000000e+00 1.33767820e-02 4.67529070e-01 1.59166440e+00 1.59161970e+00 1.59572070e+00 1.59596190e+00 4.67500020e-01 1.33767820e-02 0.00000000e+00 0.00000000e+00 1.37235450e+01 1.43279620e+00
0.00000000e+00 0.00000000e+00 1.21119870e-01 5.75038940e-01 1.65803960e+00 1.65771430e+00 1.66198050e+00 1.66254090e+00 5.75008100e-01 1.21119870e-01 0.00000000e+00 0.00000000e+00 2.22167290e+01 1.43779930e+00
0.00000000e+00 0.00000000e+00 2.67704980e-01 7.21359260e-01 1.76847810e+00 1.76788110e+00 1.77230340e+00 1.77317400e+00 7.21326710e-01 2.67704980e-01 0.00000000e+00 0.00000000e+00 3.23621620e+01 1.44281050e+00
0.00000000e+00 0.00000000e+00 4.53178220e-01 9.06547950e-01 1.92201090e+00 1.92114960e+00 1.92572020e+00 1.92689330e+00 9.06513770e-01 4.53178220e-01 0.00000000e+00 0.00000000e+00 4.40268690e+01 1.44782970e+00
0.00000000e+00 0.00000000e+00 6.76847510e-01 1.12992100e+00 2.11718760e+00 2.11606850e+00 2.12078040e+00 2.12224930e+00 1.12988530e+00 6.76847510e-01 0.00000000e+00 0.00000000e+00 5.70747810e+01 1.45285720e+00
0.00000000e+00 0.00000000e+00 9.37540550e-01 1.39031180e+00 2.35225640e+00 2.35088510e+00 2.35573210e+00 2.35749090e+00 1.39027460e+00 9.37540550e-01 0.00000000e+00 0.00000000e+00 7.13736580e+01 1.45789280e+00
0.00000000e+00 0.00000000e+00 1.23378650e+00 1.68625340e+00 2.62529510e+00 2.62367660e+00 2.62865320e+00 2.63069660e+00 1.68621480e+00 1.23378650e+00 0.00000000e+00 0.00000000e+00 8.67986540e+01 1.46293670e+00
0.00000000e+00 2.46774010e-01 1.56394960e+00 2.01614690e+00 2.93431970e+00 2.93245830e+00 2.93755960e+00 2.93988300e+00 2.01610680e+00 1.56394960e+00 2.46774010e-01 0.00000000e+00 1.02921600e+02 1.46793670e+00
0.00000000e+00 6.21038820e-01 1.92649750e+00 2.37843780e+00 3.27743190e+00 3.27533120e+00 3.28055330e+00 3.28315280e+00 2.37839640e+00 1.92649750e+00 6.21038820e-01 0.00000000e+00 1.19841170e+02 1.47292440e+00
0.00000000e+00 1.02557720e+00 2.31999210e+00 2.77167580e+00 3.65296450e+00 3.65062810e+00 3.65596720e+00 3.65883920e+00 2.77163310e+00 2.31999210e+00 1.02557720e+00 0.00000000e+00 1.37597050e+02 1.47792120e+00
0.00000000e+00 1.45898140e+00 2.74295700e+00 3.19438580e+00 4.05926580e+00 4.05669660e+00 4.06214940e+00 4.06529080e+00 3.19434180e+00 2.74295700e+00 1.45898140e+00 0.00000000e+00 1.56106080e+02 1.48292710e+00
0.00000000e+00 1.91982470e+00 3.19390670e+00 3.64508350e+00 4.49470310e+00 4.49190370e+00 4.49746700e+00 4.50087490e+00 3.64503820e+00 3.19390670e+00 1.91982470e+00 0.00000000e+00 1.75291910e+02 1.48794230e+00
0.00000000e+00 2.40668750e+00 3.67137050e+00 4.12229900e+00 4.95768080e+00 4.95465340e+00 4.96032430e+00 4.96399640e+00 4.12225250e+00 3.67137050e+00 2.40668750e+00 0.00000000e+00 1.95084590e+02 1.49296680e+00
0.00000000e+00 2.91817460e+00 4.17390930e+00 4.62459390e+00 5.44665310e+00 5.44339980e+00 5.44917550e+00 5.45310940e+00 4.62454630e+00 4.17390930e+00 2.91817460e+00 0.00000000e+00 2.15420220e+02 1.49800060e+00
0.00000000e+00 3.45292890e+00 4.70012720e+00 5.15057280e+00 5.96013230e+00 5.95665470e+00 5.96253270e+00 5.96672660e+00 5.15052400e+00 4.70012720e+00 3.45292890e+00 0.00000000e+00 2.36240460e+02 1.50304380e+00
0.00000000e+00 4.00963860e+00 5.24867850e+00 5.69889030e+00 6.49669330e+00 6.49299300e+00 6.49897090e+00 6.50342300e+00 5.69884040e+00 5.24867850e+00 4.00963860e+00 0.00000000e+00 2.57492110e+02 1.50809640e+00
0.00000000e+00 4.58704310e+00 5.81827250e+00 6.26825610e+00 7.05497640e+00 7.05105460e+00 7.05713010e+00 7.06183890e+00 6.26820500e+00 5.81827250e+00 4.58704310e+00 0.00000000e+00 2.79126660e+02 1.51315860e+00
0.00000000e+00 5.18393580e+00 6.40767600e+00 6.85743710e+00 7.63368790e+00 7.62954560e+00 7.63571660e+00 7.64068100e+00 6.85738500e+00 6.40767600e+00 5.18393580e+00 0.00000000e+00 3.01099920e+02 1.51823040e+00
0.00000000e+00 5.79916550e+00 7.01571400e+00 7.46525860e+00 8.23159970e+00 8.22723800e+00 8.23350230e+00 8.23872110e+00 7.46520550e+00 7.01571400e+00 5.79916550e+00 0.00000000e+00 3.23371590e+02 1.52331190e+00
0.00000000e+00 6.43163650e+00 7.64126970e+00 8.09060380e+00 8.84754810e+00 8.84296750e+00 8.84932340e+00 8.85479560e+00 8.09054960e+00 7.64126970e+00 6.43163650e+00 0.00000000e+00 3.45904960e+02 1.52840310e+00
0.00000000e+00 7.08030830e+00 8.28328320e+00 8.73241290e+00 9.48043160e+00 9.47563280e+00 9.48207830e+00 9.48780330e+00 8.73235770e+00 8.28328320e+00 7.08030830e+00 0.00000000e+00 3.68666530e+02 1.53350400e+00
0.00000000e+00 7.74419380e+00 8.94075040e+00 9.38968190e+00 1.01292090e+01 1.01241920e+01 1.01307260e+01 1.01367030e+01 9.38962570e+00 8.94075040e+00 7.74419380e+00 0.00000000e+00 3.91625780e+02 1.53861480e+00
0.00000000e+00 8.42235790e+00 9.61272060e+00 1.00614600e+01 1.07928970e+01 1.07876620e+01 1.07942820e+01 1.08005110e+01 1.00614030e+01 9.61272060e+00 8.42235790e+00 0.00000000e+00 4.14754850e+02 1.54373550e+00
0.00000000e+00 9.11391560e+00 1.02982950e+01 1.07468480e+01 1.14705650e+01 1.14651140e+01 1.14718180e+01 1.14782980e+01 1.07467900e+01 1.02982950e+01 9.11391560e+00 0.00000000e+00 4.38028300e+02 1.54886630e+00
0.00000000e+00 9.81802990e+00 1.09966220e+01 1.14449960e+01 1.21613390e+01 1.21556690e+01 1.21624570e+01 1.21691880e+01 1.14449370e+01 1.09966220e+01 9.81802990e+00 0.00000000e+00 4.61422920e+02 1.55400700e+00
0.00000000e+00 1.05339090e+01 1.17069010e+01 1.21551010e+01 1.28643890e+01 1.28585020e+01 1.28653720e+01 1.28723540e+01 1.21550410e+01 1.17069010e+01 1.05339090e+01 0.00000000e+00 4.84917520e+02 1.55915790e+00
4.16914330e-01 1.12608190e+01 1.24283860e+01 1.28765100e+01 1.35790410e+01 1.35729360e+01 1.35798860e+01 1.35871190e+01 1.28764490e+01 1.24283860e+01 1.12608190e+01 4.16914330e-01 5.07889120e+02 1.56414760e+00
1.22057180e+00 1.19979900e+01 1.31602900e+01 1.36084260e+01 1.43044650e+01 1.42981430e+01 1.43051720e+01 1.43126560e+01 1.36083640e+01 1.31602900e+01 1.19979900e+01 1.22057180e+00 5.30397600e+02 1.56899370e+00
2.03194400e+00 1.27448070e+01 1.39019860e+01 1.43501370e+01 1.50399320e+01 1.50333910e+01 1.50404990e+01 1.50482340e+01 1.43500740e+01 1.39019860e+01 1.27448070e+01 2.03194400e+00 5.52985410e+02 1.57385350e+00
2.85058540e+00 1.35007250e+01 1.46529200e+01 1.51010910e+01 1.57848750e+01 1.57781160e+01 1.57853000e+01 1.57932880e+01 1.51010270e+01 1.46529200e+01 1.35007250e+01 2.85058540e+00 5.75637470e+02 1.57872700e+00
3.67606680e+00 1.42652250e+01 1.54125680e+01 1.58607610e+01 1.65387550e+01 1.65317760e+01 1.65390370e+01 1.65472760e+01 1.58606960e+01 1.54125680e+01 1.42652250e+01 3.67606680e+00 5.98339800e+02 1.58361430e+00
4.50797560e+00 1.50378080e+01 1.61804240e+01 1.66286430e+01 1.73010540e+01 1.72938550e+01 1.73011910e+01 1.73096840e+01 1.66285780e+01 1.61804240e+01 1.50378080e+01 4.50797560e+00 6.21079540e+02 1.58851570e+00
5.34591550e+00 1.58179990e+01 1.69560070e+01 1.74042570e+01 1.80712820e+01 1.80638620e+01 1.80712720e+01 1.80800180e+01 1.74041910e+01 1.69560070e+01 1.58179990e+01 5.34591550e+00 6.43844770e+02 1.59343110e+00
6.18950610e+00 1.66053450e+01 1.77388590e+01 1.81871440e+01 1.88489670e+01 1.88413250e+01 1.88488090e+01 1.88578080e+01 1.81870770e+01 1.77388590e+01 1.66053450e+01 6.18950610e+00 6.66624500e+02 1.59836080e+00
7.03838280e+00 1.73994110e+01 1.85285400e+01 1.89768630e+01 1.96336610e+01 1.96257970e+01 1.96333530e+01 1.96426080e+01 1.89767960e+01 1.85285400e+01 1.73994110e+01 7.03838280e+00 6.89408560e+02 1.60330490e+00
7.89219610e+00 1.81997840e+01 1.93246320e+01 1.97729990e+01 2.04249380e+01 2.04168510e+01 2.04244780e+01 2.04339890e+01 1.97729300e+01 1.93246320e+01 1.81997840e+01 7.89219610e+00 7.12187590e+02 1.60826350e+00
8.75061150e+00 1.90060690e+01 2.01267360e+01 2.05751500e+01 2.12223900e+01 2.12140780e+01 2.12217760e+01 2.12315430e+01 2.05750810e+01 2.01267360e+01 1.90060690e+01 8.75061150e+00 7.34952900e+02 1.61323670e+00
9.61330870e+00 1.98178900e+01 2.09344710e+01 2.13829370e+01 2.20256270e+01 2.20170900e+01 2.20248580e+01 2.20348830e+01 2.13828670e+01 2.09344710e+01 1.98178900e+01 9.61330870e+00 7.57696510e+02 1.61822460e+00
1.04799810e+01 2.06348870e+01 2.17474740e+01 2.21959960e+01 2.28342810e+01 2.28255170e+01 2.28333540e+01 2.28436370e+01 2.21959260e+01 2.17474740e+01 2.06348870e+01 1.04799810e+01 7.80411010e+02 1.62322740e+00
1.13503370e+01 2.14567170e+01 2.25653980e+01 2.30139820e+01 2.36479960e+01 2.36390050e+01 2.36469100e+01 2.36574530e+01 2.30139100e+01 2.25653980e+01 2.14567170e+01 1.13503370e+01 8.03089600e+02 1.62824530e+00
1.22240950e+01 2.22830540e+01 2.33879140e+01 2.38365630e+01 2.44664380e+01 2.44572170e+01 2.44651900e+01 2.44759940e+01 2.38364900e+01 2.33879140e+01 2.22830540e+01 1.22240950e+01 8.25725970e+02 1.63327820e+00
1.31009880e+01 2.31135860e+01 2.42147050e+01 2.46634240e+01 2.52892850e+01 2.52798330e+01 2.52878730e+01 2.52989390e+01 2.46633510e+01 2.42147050e+01 2.31135860e+01 1.31009880e+01 8.48314340e+02 1.63832650e+00
1.39807600e+01 2.39480160e+01 2.50454720e+01 2.54942660e+01 2.61162310e+01 2.61065470e+01 2.61146530e+01 2.61259830e+01 2.54941920e+01 2.50454720e+01 2.39480160e+01 1.39807600e+01 8.70849350e+02 1.64339020e+00
1.48631670e+01 2.47860600e+01 2.58799290e+01 2.63288020e+01 2.69469840e+01 2.69370670e+01 2.69452390e+01 2.69568330e+01 2.63287280e+01 2.58799290e+01 2.47860600e+01 1.48631670e+01 8.93326070e+02 1.64846940e+00
1.57479750e+01 2.56274470e+01 2.67178020e+01 2.71667590e+01 2.77812670e+01 2.77711150e+01 2.77793510e+01 2.77912120e+01 2.71666840e+01 2.67178020e+01 2.56274470e+01 1.57479750e+01 9.15739960e+02 1.65356440e+00
1.66349630e+01 2.64719210e+01 2.75588300e+01 2.80078770e+01 2.86188140e+01 2.86084260e+01 2.86167270e+01 2.86288550e+01 2.80078010e+01 2.75588300e+01 2.64719210e+01 1.66349630e+01 9.38086850e+02 1.65867520e+00
1.75239170e+01 2.73192340e+01 2.84027660e+01 2.88519060e+01 2.94593730e+01 2.94487470e+01 2.94571110e+01 2.94695090e+01 2.88518290e+01 2.84027660e+01 2.73192340e+01 1.75239170e+01 9.60362910e+02 1.66380200e+00
1.84146340e+01 2.81691530e+01 2.92493720e+01 2.96986110e+01 3.03027030e+01 3.02918380e+01 3.03002640e+01 3.03129330e+01 2.96985330e+01 2.92493720e+01 2.81691530e+01 1.84146340e+01 9.82564610e+02 1.66894500e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71206390e-01 1.22271080e+00 1.22319720e+00 1.22761890e+00 1.22732060e+00 3.71174770e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85811960e+00 1.13525370e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02340620e-01 1.21870940e+00 1.21892530e+00 1.22356970e+00 1.22359470e+00 4.02306520e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.45210030e+00 1.14016660e+00
0.00000000e+00 0.00000000e+00 1.23779140e-02 4.66228110e-01 1.25315060e+00 1.25311170e+00 1.25796210e+00 1.25829400e+00 4.66191700e-01 1.23779140e-02 0.00000000e+00 0.00000000e+00 1.26974460e+01 1.14504840e+00
0.00000000e+00 0.00000000e+00 1.11594150e-01 5.64558520e-01 1.32621090e+00 1.32593000e+00 1.33097330e+00 1.33159880e+00 5.64519930e-01 1.11594150e-01 0.00000000e+00 0.00000000e+00 2.04106420e+01 1.14974450e+00
0.00000000e+00 0.00000000e+00 2.45584480e-01 6.97702130e-01 1.43729920e+00 1.43678680e+00 1.44201240e+00 1.44292040e+00 6.97661480e-01 2.45584480e-01 0.00000000e+00 0.00000000e+00 2.95427670e+01 1.15444800e+00
0.00000000e+00 0.00000000e+00 4.13989770e-01 8.65298440e-01 1.58542610e+00 1.58469100e+00 1.59008950e+00 1.59127090e+00 8.65255820e-01 4.13989770e-01 0.00000000e+00 0.00000000e+00 3.99603720e+01 1.15915900e+00
0.00000000e+00 0.00000000e+00 6.15848100e-01 1.06638370e+00 1.76915870e+00 1.76820850e+00 1.77377180e+00 1.77521840e+00 1.06633920e+00 6.15848100e-01 0.00000000e+00 0.00000000e+00 5.15322660e+01 1.16387740e+00
0.00000000e+00 0.00000000e+00 8.49826410e-01 1.29962270e+00 1.98680430e+00 1.98564530e+00 1.99136620e+00 1.99307100e+00 1.29957640e+00 8.49826410e-01 0.00000000e+00 0.00000000e+00 6.41344220e+01 1.16860340e+00
0.00000000e+00 0.00000000e+00 1.11437850e+00 1.56346740e+00 2.23653630e+00 2.23517400e+00 2.24104590e+00 2.24300300e+00 1.56341930e+00 1.11437850e+00 0.00000000e+00 0.00000000e+00 7.76521820e+01 1.17333700e+00
0.00000000e+00 2.19421230e-01 1.40785740e+00 1.85629400e+00 2.51649560e+00 2.51493470e+00 2.52095200e+00 2.52315600e+00 1.85624430e+00 1.40785740e+00 2.19421230e-01 0.00000000e+00 9.17019190e+01 1.17803630e+00
0.00000000e+00 5.50985600e-01 1.72874050e+00 2.17655870e+00 2.82492750e+00 2.82317210e+00 2.82933000e+00 2.83177650e+00 2.17650730e+00 1.72874050e+00 5.50985600e-01 0.00000000e+00 1.06371940e+02 1.18272670e+00
0.00000000e+00 9.07932010e-01 2.07561950e+00 2.52284090e+00 3.16027900e+00 3.15833290e+00 3.16462720e+00 3.16731210e+00 2.52278800e+00 2.07561950e+00 9.07932010e-01 0.00000000e+00 1.21698420e+02 1.18742560e+00
0.00000000e+00 1.28890830e+00 2.44707950e+00 2.89372490e+00 3.52102670e+00 3.51889300e+00 3.52531960e+00 3.52823940e+00 2.89367050e+00 2.44707950e+00 1.28890830e+00 0.00000000e+00 1.37608580e+02 1.19213280e+00
0.00000000e+00 1.69256950e+00 2.84172190e+00 3.28781110e+00 3.90568030e+00 3.90336170e+00 3.90991700e+00 3.91306860e+00 3.28775510e+00 2.84172190e+00 1.69256950e+00 0.00000000e+00 1.54036280e+02 1.19684860e+00
0.00000000e+00 2.11759710e+00 3.25818170e+00 3.70373360e+00 4.31279710e+00 4.31029610e+00 4.31697660e+00 4.32035720e+00 3.70367620e+00 3.25818170e+00 2.11759710e+00 0.00000000e+00 1.70921560e+02 1.20157280e+00
0.00000000e+00 2.56271190e+00 3.69513960e+00 4.14017220e+00 4.74099140e+00 4.73831000e+00 4.74511240e+00 4.74871970e+00 4.14011340e+00 3.69513960e+00 2.56271190e+00 0.00000000e+00 1.88210120e+02 1.20630570e+00
0.00000000e+00 3.02668250e+00 4.15132890e+00 4.59585950e+00 5.18893940e+00 5.18607950e+00 5.19300090e+00 5.19683260e+00 4.59579930e+00 4.15132890e+00 3.02668250e+00 0.00000000e+00 2.05852860e+02 1.21104720e+00
