2.84152630e+01 4.34476680e+01 4.47533100e+01 4.49277070e+01 4.58216730e+01 4.58200000e+01 4.58205400e+01 4.58227250e+01 4.49277060e+01 4.47533100e+01 4.34476680e+01 2.84152630e+01 1.62467660e+03 3.20598800e-01
2.99989300e+01 4.49713160e+01 4.62730860e+01 4.64473090e+01 4.73404460e+01 4.73386670e+01 4.73392190e+01 4.73415200e+01 4.64473070e+01 4.62730860e+01 4.49713160e+01 2.99989300e+01 1.66855040e+03 3.28070370e-01
3.15912130e+01 4.65047840e+01 4.78027580e+01 4.79768170e+01 4.88691430e+01 4.88672540e+01 4.88678170e+01 4.88702380e+01 4.79768150e+01 4.78027580e+01 4.65047840e+01 3.15912130e+01 1.71242300e+03 3.35562980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20295430e-01 1.07686050e+00 1.07680250e+00 1.07682210e+00 1.07697010e+00 1.20295270e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92590080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46029090e-01 1.09791240e+00 1.09788710e+00 1.09791890e+00 1.09804610e+00 1.46028890e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.85537290e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.19517750e-02 2.04523760e-01 1.15217760e+00 1.15218220e+00 1.15222670e+00 1.15233570e+00 2.04523530e-01 1.19517750e-02 0.00000000e+00 0.00000000e+00 1.32162060e+01 1.00245060e-03
0.00000000e+00 0.00000000e+00 1.12480840e-01 3.03077410e-01 1.24685230e+00 1.24688410e+00 1.24694170e+00 1.24703540e+00 3.03077130e-01 1.12480840e-01 0.00000000e+00 0.00000000e+00 2.19499740e+01 7.42574990e-03
0.00000000e+00 0.00000000e+00 2.57719880e-01 4.46533200e-01 1.38671440e+00 1.38677060e+00 1.38684180e+00 1.38692290e+00 4.46532890e-01 2.57719880e-01 0.00000000e+00 0.00000000e+00 3.30736250e+01 1.38583420e-02
0.00000000e+00 0.00000000e+00 4.50531970e-01 6.37722330e-01 1.57455410e+00 1.57463220e+00 1.57471720e+00 1.57478840e+00 6.37721980e-01 4.50531970e-01 0.00000000e+00 0.00000000e+00 4.64719530e+01 2.03002860e-02
0.00000000e+00 0.00000000e+00 6.92256950e-01 8.77960020e-01 1.81165440e+00 1.81175170e+00 1.81185070e+00 1.81191460e+00 8.77959630e-01 6.92256950e-01 0.00000000e+00 0.00000000e+00 6.20032050e+01 2.67516380e-02
0.00000000e+00 0.00000000e+00 9.83143510e-01 1.16747560e+00 2.09821840e+00 2.09833220e+00 2.09844550e+00 2.09850480e+00 1.16747520e+00 9.83143510e-01 0.00000000e+00 0.00000000e+00 7.95147700e+01 3.32124570e-02
0.00000000e+00 0.00000000e+00 1.32267140e+00 1.50573340e+00 2.43368910e+00 2.43381670e+00 2.43394430e+00 2.43400170e+00 1.50573300e+00 1.32267140e+00 0.00000000e+00 0.00000000e+00 9.88525700e+01 3.96828030e-02
0.00000000e+00 2.89128900e-01 1.70980260e+00 1.89168300e+00 2.81699480e+00 2.81713370e+00 2.81727590e+00 2.81733400e+00 1.89168250e+00 1.70980260e+00 2.89128900e-01 0.00000000e+00 1.19508360e+02 4.61614940e-02
0.00000000e+00 7.35046160e-01 2.14340840e+00 2.32418130e+00 3.24697030e+00 3.24711780e+00 3.24727460e+00 3.24733610e+00 2.32418080e+00 2.14340840e+00 7.35046160e-01 0.00000000e+00 1.41575140e+02 5.26501690e-02
0.00000000e+00 1.22552530e+00 2.62229220e+00 2.80202340e+00 3.72239920e+00 3.72255270e+00 3.72272430e+00 3.72279180e+00 2.80202280e+00 2.62229220e+00 1.22552530e+00 0.00000000e+00 1.65078670e+02 5.91495440e-02
0.00000000e+00 1.75924000e+00 3.14505420e+00 3.32380300e+00 4.24186610e+00 4.24202300e+00 4.24220950e+00 4.24228560e+00 3.32380230e+00 3.14505420e+00 1.75924000e+00 0.00000000e+00 1.89902460e+02 6.56596860e-02
0.00000000e+00 2.33471650e+00 3.71015740e+00 3.88797770e+00 4.80382050e+00 4.80397820e+00 4.80417970e+00 4.80426710e+00 3.88797700e+00 3.71015740e+00 2.33471650e+00 0.00000000e+00 2.15936990e+02 7.21806660e-02
0.00000000e+00 2.95038850e+00 4.31598130e+00 4.49292210e+00 5.40662990e+00 5.40678580e+00 5.40700240e+00 5.40710370e+00 4.49292140e+00 4.31598130e+00 2.95038850e+00 0.00000000e+00 2.43079900e+02 7.87125530e-02
0.00000000e+00 3.60463860e+00 4.96086110e+00 5.13696740e+00 6.04861920e+00 6.04877070e+00 6.04900250e+00 6.04912020e+00 5.13696670e+00 4.96086110e+00 3.60463860e+00 0.00000000e+00 2.71235900e+02 8.52554190e-02
0.00000000e+00 4.29582950e+00 5.64311850e+00 5.81843170e+00 6.72810090e+00 6.72824540e+00 6.72849230e+00 6.72862920e+00 5.81843090e+00 5.64311850e+00 4.29582950e+00 0.00000000e+00 3.00316540e+02 9.18093340e-02
0.00000000e+00 5.02232750e+00 6.36108340e+00 6.53564160e+00 7.44339670e+00 7.44353170e+00 7.44379380e+00 7.44395240e+00 6.53564070e+00 6.36108340e+00 5.02232750e+00 0.00000000e+00 3.30239930e+02 9.83743690e-02
0.00000000e+00 5.78251920e+00 7.11311040e+00 7.28694890e+00 8.19285410e+00 8.19297680e+00 8.19325420e+00 8.19343710e+00 7.28694800e+00 7.11311040e+00 5.78251920e+00 0.00000000e+00 3.60930320e+02 1.04950600e-01
0.00000000e+00 6.57482430e+00 7.89759070e+00 8.07074250e+00 8.97485770e+00 8.97496560e+00 8.97525830e+00 8.97546820e+00 8.07074160e+00 7.89759070e+00 6.57482430e+00 0.00000000e+00 3.92317750e+02 1.11538100e-01
0.00000000e+00 7.39770400e+00 8.71296030e+00 8.88545590e+00 9.78783760e+00 9.78792810e+00 9.78823610e+00 9.78847550e+00 8.88545500e+00 8.71296030e+00 7.39770400e+00 0.00000000e+00 4.24337620e+02 1.18136930e-01
0.00000000e+00 8.24966720e+00 9.55770540e+00 9.72957350e+00 1.06302750e+01 1.06303450e+01 1.06306690e+01 1.06309400e+01 9.72957250e+00 9.55770540e+00 8.24966720e+00 0.00000000e+00 4.56930300e+02 1.24747180e-01
0.00000000e+00 9.12927480e+00 1.04303660e+01 1.06016340e+01 1.15007050e+01 1.15007530e+01 1.15010910e+01 1.15013980e+01 1.06016330e+01 1.04303660e+01 9.12927480e+00 0.00000000e+00 4.90040790e+02 1.31368930e-01
0.00000000e+00 1.00351410e+01 1.13295400e+01 1.15002320e+01 1.23977210e+01 1.23977430e+01 1.23980970e+01 1.23984410e+01 1.15002310e+01 1.13295400e+01 1.00351410e+01 0.00000000e+00 5.23618350e+02 1.38002230e-01
0.00000000e+00 1.09659370e+01 1.22538800e+01 1.24240200e+01 1.33199710e+01 1.33199650e+01 1.33203350e+01 1.33207180e+01 1.24240190e+01 1.22538800e+01 1.09659370e+01 0.00000000e+00 5.57616130e+02 1.44647180e-01
0.00000000e+00 1.19203880e+01 1.32020960e+01 1.33717070e+01 1.42661630e+01 1.42661270e+01 1.42665110e+01 1.42669380e+01 1.33717060e+01 1.32020960e+01 1.19203880e+01 0.00000000e+00 5.91990910e+02 1.51303850e-01
0.00000000e+00 1.28972740e+01 1.41729560e+01 1.43420590e+01 1.52350600e+01 1.52349910e+01 1.52353910e+01 1.52358620e+01 1.43420580e+01 1.41729560e+01 1.28972740e+01 0.00000000e+00 6.26702800e+02 1.57972310e-01
0.00000000e+00 1.38954310e+01 1.51652810e+01 1.53338970e+01 1.62254820e+01 1.62253770e+01 1.62257920e+01 1.62263120e+01 1.53338950e+01 1.51652810e+01 1.38954310e+01 0.00000000e+00 6.61714950e+02 1.64652650e-01
5.79712070e-01 1.49137540e+01 1.61779590e+01 1.63461240e+01 1.72363290e+01 1.72361860e+01 1.72366160e+01 1.72371870e+01 1.63461220e+01 1.61779590e+01 1.49137540e+01 5.79712070e-01 6.96167110e+02 1.71327100e-01
1.70103370e+00 1.59511230e+01 1.72098470e+01 1.73775950e+01 1.82664540e+01 1.82662690e+01 1.82667150e+01 1.82673390e+01 1.73775940e+01 1.72098470e+01 1.59511230e+01 1.70103370e+00 7.30132630e+02 1.78000740e-01
2.83806990e+00 1.70066250e+01 1.82600220e+01 1.84273710e+01 1.93149140e+01 1.93146860e+01 1.93151460e+01 1.93158260e+01 1.84273700e+01 1.82600220e+01 1.70066250e+01 2.83806990e+00 7.64347360e+02 1.84691070e-01
3.99011590e+00 1.80794330e+01 1.93276490e+01 1.94946160e+01 2.03808720e+01 2.03805970e+01 2.03810730e+01 2.03818120e+01 1.94946140e+01 1.93276490e+01 1.80794330e+01 3.99011590e+00 7.98784690e+02 1.91398240e-01
5.15648730e+00 1.91687490e+01 2.04119210e+01 2.05785230e+01 2.14635220e+01 2.14631970e+01 2.14636890e+01 2.14644890e+01 2.05785210e+01 2.04119210e+01 1.91687490e+01 5.15648730e+00 8.33419810e+02 1.98122380e-01
6.33652040e+00 2.02738030e+01 2.15120640e+01 2.16783160e+01 2.25620840e+01 2.25617080e+01 2.25622150e+01 2.25630790e+01 2.16783140e+01 2.15120640e+01 2.02738030e+01 6.33652040e+00 8.68229580e+02 2.04863640e-01
7.52957300e+00 2.13938550e+01 2.26273300e+01 2.27932460e+01 2.36758110e+01 2.36753800e+01 2.36759020e+01 2.36768330e+01 2.27932450e+01 2.26273300e+01 2.13938550e+01 7.52957300e+00 9.03192400e+02 2.11622160e-01
8.73502400e+00 2.25281900e+01 2.37569990e+01 2.39225960e+01 2.48039830e+01 2.48034950e+01 2.48040320e+01 2.48050320e+01 2.39225950e+01 2.37569990e+01 2.25281900e+01 8.73502400e+00 9.38288120e+02 2.18398100e-01
9.95227370e+00 2.36761250e+01 2.49003820e+01 2.50656730e+01 2.59459070e+01 2.59453580e+01 2.59459110e+01 2.59469840e+01 2.50656720e+01 2.49003820e+01 2.36761250e+01 9.95227370e+00 9.73497910e+02 2.25191600e-01
1.11807430e+01 2.48369990e+01 2.60568150e+01 2.62218130e+01 2.71009180e+01 2.71003060e+01 2.71008740e+01 2.71020230e+01 2.62218120e+01 2.60568150e+01 2.48369990e+01 1.11807430e+01 1.00880420e+03 2.32002800e-01
1.24198750e+01 2.60101790e+01 2.72256580e+01 2.73903780e+01 2.82683770e+01 2.82677000e+01 2.82682830e+01 2.82695090e+01 2.73903770e+01 2.72256580e+01 2.60101790e+01 1.24198750e+01 1.04419060e+03 2.38831880e-01
1.36691310e+01 2.71950570e+01 2.84063000e+01 2.85707550e+01 2.94476710e+01 2.94469240e+01 2.94475230e+01 2.94488300e+01 2.85707530e+01 2.84063000e+01 2.71950570e+01 1.36691310e+01 1.07964190e+03 2.45678970e-01
1.49279930e+01 2.83910500e+01 2.95981530e+01 2.97623550e+01 3.06382100e+01 3.06373920e+01 3.06380050e+01 3.06393970e+01 2.97623530e+01 2.95981530e+01 2.83910500e+01 1.49279930e+01 1.11514370e+03 2.52544230e-01
1.61959640e+01 2.95975980e+01 3.08006520e+01 3.09646140e+01 3.18394290e+01 3.18385360e+01 3.18391650e+01 3.18406430e+01 3.09646120e+01 3.08006520e+01 2.95975980e+01 1.61959640e+01 1.15068260e+03 2.59427830e-01
1.74725650e+01 3.08141610e+01 3.20132560e+01 3.21769900e+01 3.30507850e+01 3.30498160e+01 3.30504600e+01 3.30520270e+01 3.21769880e+01 3.20132560e+01 3.08141610e+01 1.74725650e+01 1.18624620e+03 2.66329920e-01
1.87573330e+01 3.20402240e+01 3.32354460e+01 3.33989630e+01 3.42717590e+01 3.42707090e+01 3.42713690e+01 3.42730290e+01 3.33989610e+01 3.32354460e+01 3.20402240e+01 1.87573330e+01 1.22182290e+03 2.73250660e-01
2.00498260e+01 3.32752920e+01 3.44667220e+01 3.46300340e+01 3.55018510e+01 3.55007180e+01 3.55013920e+01 3.55031480e+01 3.46300320e+01 3.44667220e+01 3.32752920e+01 2.00498260e+01 1.25740190e+03 2.80190220e-01
2.13496180e+01 3.45188900e+01 3.57066070e+01 3.58697260e+01 3.67405820e+01 3.67393630e+01 3.67400520e+01 3.67419060e+01 3.58697240e+01 3.57066070e+01 3.45188900e+01 2.13496180e+01 1.29297280e+03 2.87148760e-01
2.26563000e+01 3.57705620e+01 3.69546420e+01 3.71175780e+01 3.79874920e+01 3.79861840e+01 3.79868890e+01 3.79888440e+01 3.71175760e+01 3.69546420e+01 3.57705620e+01 2.26563000e+01 1.32852630e+03 2.94126460e-01
2.39694780e+01 3.70298700e+01 3.82103870e+01 3.83731510e+01 3.92421420e+01 3.92407420e+01 3.92414620e+01 3.92435210e+01 3.83731490e+01 3.82103870e+01 3.70298700e+01 2.39694780e+01 1.36405360e+03 3.01123480e-01
2.52887750e+01 3.82963970e+01 3.94734210e+01 3.96360240e+01 4.05041080e+01 4.05026130e+01 4.05033480e+01 4.05055150e+01 3.96360220e+01 3.94734210e+01 3.82963970e+01 2.52887750e+01 1.39954630e+03 3.08139990e-01
2.66138270e+01 3.95697380e+01 4.07433370e+01 4.09057900e+01 4.17729850e+01 4.17713920e+01 4.17721420e+01 4.17744190e+01 4.09057880e+01 4.07433370e+01 3.95697380e+01 2.66138270e+01 1.43499680e+03 3.15176170e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18658080e-01 1.05555320e+00 1.05549330e+00 1.05552690e+00 1.05570270e+00 1.18657860e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16117370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38749580e-01 1.07050370e+00 1.07047740e+00 1.07052790e+00 1.07068560e+00 1.38749310e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85845260e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.07075450e-02 1.90308760e-01 1.11742790e+00 1.11743260e+00 1.11750080e+00 1.11764280e+00 1.90308440e-01 1.07075450e-02 0.00000000e+00 0.00000000e+00 1.17861070e+01 9.39904930e-04
0.00000000e+00 0.00000000e+00 1.01643460e-01 2.79417890e-01 1.20229390e+00 1.20232720e+00 1.20241340e+00 1.20254220e+00 2.79417520e-01 1.01643460e-01 0.00000000e+00 0.00000000e+00 1.98434800e+01 6.96234780e-03
0.00000000e+00 0.00000000e+00 2.33744440e-01 4.09869430e-01 1.32882040e+00 1.32887980e+00 1.32898450e+00 1.32910270e+00 4.09869010e-01 2.33744440e-01 0.00000000e+00 0.00000000e+00 3.00073320e+01 1.29934950e-02
0.00000000e+00 0.00000000e+00 4.09018720e-01 5.83642230e-01 1.49894020e+00 1.49902320e+00 1.49914670e+00 1.49925680e+00 5.83641760e-01 4.09018720e-01 0.00000000e+00 0.00000000e+00 4.21458570e+01 1.90333990e-02
0.00000000e+00 0.00000000e+00 6.28144130e-01 8.01391440e-01 1.71327180e+00 1.71337600e+00 1.71351860e+00 1.71362300e+00 8.01390910e-01 6.28144130e-01 0.00000000e+00 0.00000000e+00 5.61109800e+01 2.50821150e-02
0.00000000e+00 0.00000000e+00 8.90876440e-01 1.06285500e+00 1.97152380e+00 1.97164680e+00 1.97180860e+00 1.97190970e+00 1.06285440e+00 8.90876440e-01 0.00000000e+00 0.00000000e+00 7.17509120e+01 3.11396950e-02
0.00000000e+00 0.00000000e+00 1.19634470e+00 1.36714760e+00 2.27278680e+00 2.27292610e+00 2.27310740e+00 2.27320760e+00 1.36714700e+00 1.19634470e+00 0.00000000e+00 0.00000000e+00 8.89172710e+01 3.72061940e-02
0.00000000e+00 2.59018480e-01 1.54327450e+00 1.71298350e+00 2.61575170e+00 2.61590490e+00 2.61610570e+00 2.61620750e+00 1.71298290e+00 1.54327450e+00 2.59018480e-01 0.00000000e+00 1.07147070e+02 4.32805060e-02
0.00000000e+00 6.57203880e-01 1.93035880e+00 2.09904250e+00 2.99907320e+00 2.99923790e+00 2.99945840e+00 2.99956420e+00 2.09904180e+00 1.93035880e+00 6.57203880e-01 0.00000000e+00 1.26519920e+02 4.93641640e-02
0.00000000e+00 1.09357380e+00 2.35627340e+00 2.52399250e+00 3.42140680e+00 3.42158060e+00 3.42182080e+00 3.42193310e+00 2.52399170e+00 2.35627340e+00 1.09357380e+00 0.00000000e+00 1.47056610e+02 5.54578390e-02
0.00000000e+00 1.56673040e+00 2.81955410e+00 2.98636340e+00 3.88127190e+00 3.88145240e+00 3.88171260e+00 3.88183380e+00 2.98636250e+00 2.81955410e+00 1.56673040e+00 0.00000000e+00 1.68651720e+02 6.15615950e-02
0.00000000e+00 2.07518110e+00 3.31865140e+00 3.48460070e+00 4.37710520e+00 4.37728990e+00 4.37757010e+00 4.37770260e+00 3.48459980e+00 3.31865140e+00 2.07518110e+00 0.00000000e+00 1.91207400e+02 6.76754950e-02
0.00000000e+00 2.61738370e+00 3.85197410e+00 4.01710880e+00 4.90730280e+00 4.90748950e+00 4.90778970e+00 4.90793600e+00 4.01710780e+00 3.85197410e+00 2.61738370e+00 0.00000000e+00 2.14633180e+02 7.37996040e-02
0.00000000e+00 3.19177890e+00 4.41792040e+00 4.58228190e+00 5.47025230e+00 5.47043840e+00 5.47075870e+00 5.47092120e+00 4.58228090e+00 4.41792040e+00 3.19177890e+00 0.00000000e+00 2.38845720e+02 7.99339880e-02
0.00000000e+00 3.79681490e+00 5.01490120e+00 5.17852790e+00 6.06435510e+00 6.06453830e+00 6.06487870e+00 6.06505970e+00 5.17852680e+00 5.01490120e+00 3.79681490e+00 0.00000000e+00 2.63768390e+02 8.60787120e-02
0.00000000e+00 4.43096480e+00 5.64135680e+00 5.80428400e+00 6.68804300e+00 6.68822080e+00 6.68858150e+00 6.68878340e+00 5.80428290e+00 5.64135680e+00 4.43096480e+00 0.00000000e+00 2.89330840e+02 9.22338430e-02
0.00000000e+00 5.09273840e+00 6.29576830e+00 6.45802860e+00 7.33978940e+00 7.33995950e+00 7.34034030e+00 7.34056570e+00 6.45802750e+00 6.29576830e+00 5.09273840e+00 0.00000000e+00 3.15468520e+02 9.83994480e-02
0.00000000e+00 5.78069110e+00 6.97666540e+00 7.13828920e+00 8.01811740e+00 8.01827730e+00 8.01867830e+00 8.01892950e+00 7.13828800e+00 6.97666540e+00 5.78069110e+00 0.00000000e+00 3.42122300e+02 1.04575600e-01
0.00000000e+00 6.49342920e+00 7.68263150e+00 7.84364720e+00 8.72160430e+00 8.72175170e+00 8.72217280e+00 8.72245220e+00 7.84364600e+00 7.68263150e+00 6.49342920e+00 0.00000000e+00 3.69237950e+02 1.10762350e-01
0.00000000e+00 7.22961310e+00 8.41230680e+00 8.57274090e+00 9.44888480e+00 9.44901720e+00 9.44945850e+00 9.44976850e+00 8.57273960e+00 8.41230680e+00 7.22961310e+00 0.00000000e+00 3.96765820e+02 1.16959790e-01
0.00000000e+00 7.98796000e+00 9.16439000e+00 9.32426730e+00 1.01986530e+01 1.01987680e+01 1.01992290e+01 1.01995720e+01 9.32426590e+00 9.16439000e+00 7.98796000e+00 0.00000000e+00 4.24660380e+02 1.23167970e-01
0.00000000e+00 8.76724330e+00 9.93763800e+00 1.00969820e+01 1.09696600e+01 1.09697550e+01 1.09702370e+01 1.09706150e+01 1.00969800e+01 9.93763800e+00 8.76724330e+00 0.00000000e+00 4.52879930e+02 1.29386970e-01
0.00000000e+00 9.56629300e+00 1.07308660e+01 1.08896980e+01 1.17607180e+01 1.17607910e+01 1.17612930e+01 1.17617090e+01 1.08896970e+01 1.07308660e+01 9.56629300e+00 0.00000000e+00 4.81386220e+02 1.35616860e-01
0.00000000e+00 1.03839950e+01 1.15429460e+01 1.17012870e+01 1.25706950e+01 1.25707440e+01 1.25712650e+01 1.25717220e+01 1.17012860e+01 1.15429460e+01 1.03839950e+01 0.00000000e+00 5.10144190e+02 1.41857710e-01
0.00000000e+00 1.12192880e+01 1.23728050e+01 1.25306750e+01 1.33985160e+01 1.33985370e+01 1.33990780e+01 1.33995780e+01 1.25306740e+01 1.23728050e+01 1.12192880e+01 0.00000000e+00 5.39121680e+02 1.48109590e-01
0.00000000e+00 1.20711650e+01 1.32194240e+01 1.33768420e+01 1.42431560e+01 1.42431480e+01 1.42437090e+01 1.42442540e+01 1.33768410e+01 1.32194240e+01 1.20711650e+01 0.00000000e+00 5.68289170e+02 1.54372580e-01
4.94864010e-01 1.29386760e+01 1.40818440e+01 1.42388440e+01 1.51036710e+01 1.51036310e+01 1.51042120e+01 1.51048040e+01 1.42388420e+01 1.40818440e+01 1.29386760e+01 4.94864010e-01 5.96910620e+02 1.60630010e-01
1.45080240e+00 1.38208530e+01 1.49590780e+01 1.51156920e+01 1.59790680e+01 1.59789930e+01 1.59795940e+01 1.59802360e+01 1.51156900e+01 1.49590780e+01 1.38208530e+01 1.45080240e+00 6.25051430e+02 1.66886640e-01
2.41849470e+00 1.47169120e+01 1.58503330e+01 1.60065770e+01 1.68685350e+01 1.68684230e+01 1.68690440e+01 1.68697390e+01 1.60065750e+01 1.58503330e+01 1.47169120e+01 2.41849470e+00 6.53344930e+02 1.73158880e-01
3.39734170e+00 1.56261470e+01 1.67548950e+01 1.69107840e+01 1.77713560e+01 1.77712040e+01 1.77718450e+01 1.77725950e+01 1.69107830e+01 1.67548950e+01 1.56261470e+01 3.39734170e+00 6.81770090e+02 1.79446850e-01
4.38676430e+00 1.65478770e+01 1.76720770e+01 1.78276270e+01 1.86868430e+01 1.86866490e+01 1.86873110e+01 1.86881180e+01 1.78276260e+01 1.76720770e+01 1.65478770e+01 4.38676430e+00 7.10307430e+02 1.85750700e-01
5.38620380e+00 1.74814510e+01 1.86012210e+01 1.87564470e+01 1.96143370e+01 1.96140990e+01 1.96147800e+01 1.96156480e+01 1.87564460e+01 1.86012210e+01 1.74814510e+01 5.38620380e+00 7.38938830e+02 1.92070540e-01
6.39512230e+00 1.84262440e+01 1.95416980e+01 1.96966140e+01 2.05532060e+01 2.05529210e+01 2.05536220e+01 2.05545520e+01 1.96966120e+01 1.95416980e+01 1.84262440e+01 6.39512230e+00 7.67647530e+02 1.98406530e-01
7.41300190e+00 1.93816570e+01 2.04929030e+01 2.06475220e+01 2.15028450e+01 2.15025100e+01 2.15032310e+01 2.15042260e+01 2.06475200e+01 2.04929030e+01 1.93816570e+01 7.41300190e+00 7.96417950e+02 2.04758790e-01
8.43934490e+00 2.03471170e+01 2.14542580e+01 2.16085930e+01 2.24626730e+01 2.24622860e+01 2.24630270e+01 2.24640900e+01 2.16085910e+01 2.14542580e+01 2.03471170e+01 8.43934490e+00 8.25235630e+02 2.11127450e-01
9.47367260e+00 2.13220740e+01 2.24252100e+01 2.25792740e+01 2.34321360e+01 2.34316940e+01 2.34324550e+01 2.34335880e+01 2.25792710e+01 2.24252100e+01 2.13220740e+01 9.47367260e+00 8.54087190e+02 2.17512670e-01
1.05155260e+01 2.23060040e+01 2.34052270e+01 2.35590330e+01 2.44107030e+01 2.44102040e+01 2.44109840e+01 2.44121900e+01 2.35590310e+01 2.34052270e+01 2.23060040e+01 1.05155260e+01 8.82960170e+02 2.23914580e-01
1.15644640e+01 2.32984020e+01 2.43938050e+01 2.45473640e+01 2.53978660e+01 2.53973070e+01 2.53981070e+01 2.53993890e+01 2.45473620e+01 2.43938050e+01 2.32984020e+01 1.15644640e+01 9.11843030e+02 2.30333320e-01
1.26200640e+01 2.42987890e+01 2.53904570e+01 2.55437820e+01 2.63931390e+01 2.63925170e+01 2.63933370e+01 2.63946970e+01 2.55437790e+01 2.53904570e+01 2.42987890e+01 1.26200640e+01 9.40725060e+02 2.36769050e-01
1.36819210e+01 2.53067030e+01 2.63947210e+01 2.65478220e+01 2.73960570e+01 2.73953700e+01 2.73962100e+01 2.73976510e+01 2.65478200e+01 2.63947210e+01 2.53067030e+01 1.36819210e+01 9.69596330e+02 2.43221890e-01
1.47496460e+01 2.63217060e+01 2.74061530e+01 2.75590420e+01 2.84061770e+01 2.84054220e+01 2.84062810e+01 2.84078060e+01 2.75590400e+01 2.74061530e+01 2.63217060e+01 1.47496460e+01 9.98447610e+02 2.49692010e-01
1.58228680e+01 2.73433760e+01 2.84243290e+01 2.85770170e+01 2.94230730e+01 2.94222480e+01 2.94231260e+01 2.94247370e+01 2.85770150e+01 2.84243290e+01 2.73433760e+01 1.58228680e+01 1.02727040e+03 2.56179560e-01
1.69012290e+01 2.83713110e+01 2.94488430e+01 2.96013420e+01 3.04463400e+01 3.04454410e+01 3.04463400e+01 3.04480390e+01 2.96013400e+01 2.94488430e+01 2.83713110e+01 1.69012290e+01 1.05605660e+03 2.62684670e-01
1.79843880e+01 2.94051270e+01 3.04793100e+01 3.06316290e+01 3.14755890e+01 3.14746140e+01 3.14755320e+01 3.14773240e+01 3.06316260e+01 3.04793100e+01 2.94051270e+01 1.79843880e+01 1.08479910e+03 2.69207520e-01
1.90720180e+01 3.04444550e+01 3.15153570e+01 3.16675070e+01 3.25104490e+01 3.25093950e+01 3.25103330e+01 3.25122190e+01 3.16675040e+01 3.15153570e+01 3.04444550e+01 1.90720180e+01 1.11349090e+03 2.75748250e-01
2.01638060e+01 3.14889440e+01 3.25566320e+01 3.27086210e+01 3.35505650e+01 3.35494300e+01 3.35503870e+01 3.35523700e+01 3.27086190e+01 3.25566320e+01 3.14889440e+01 2.01638060e+01 1.14212580e+03 2.82307010e-01
2.12594530e+01 3.25382580e+01 3.36027950e+01 3.37546350e+01 3.45955980e+01 3.45943790e+01 3.45953550e+01 3.45974380e+01 3.37546320e+01 3.36027950e+01 3.25382580e+01 2.12594530e+01 1.17069790e+03 2.88883980e-01
2.23586720e+01 3.35920750e+01 3.46535220e+01 3.48052220e+01 3.56452240e+01 3.56439180e+01 3.56449130e+01 3.56470990e+01 3.48052200e+01 3.46535220e+01 3.35920750e+01 2.23586720e+01 1.19920170e+03 2.95479310e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16354330e-01 1.03129750e+00 1.03123560e+00 1.03129000e+00 1.03150170e+00 1.16354030e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49031460e+00 1.00000000e-08
