6.56858730e+00 3.87895050e+01 4.21197090e+01 4.22103120e+01 4.28382770e+01 4.28368820e+01 4.28374550e+01 4.28396360e+01 4.22103110e+01 4.21197090e+01 3.87895050e+01 6.56858730e+00 1.76708330e+03 1.99941730e-01
9.25123910e+00 4.12907350e+01 4.46056470e+01 4.46962610e+01 4.53244210e+01 4.53229280e+01 4.53235120e+01 4.53258040e+01 4.46962610e+01 4.46056470e+01 4.12907350e+01 9.25123910e+00 1.85177320e+03 2.07175660e-01
1.19769830e+01 4.38400950e+01 4.71401240e+01 4.72307580e+01 4.78591080e+01 4.78575140e+01 4.78581090e+01 4.78605150e+01 4.72307580e+01 4.71401240e+01 4.38400950e+01 1.19769830e+01 1.93749830e+03 2.14428890e-01
1.47446780e+01 4.64361980e+01 4.97217340e+01 4.98123960e+01 5.04409340e+01 5.04392350e+01 5.04398410e+01 5.04423640e+01 4.98123960e+01 4.97217340e+01 4.64361980e+01 1.47446780e+01 2.02420250e+03 2.21701610e-01
1.75531930e+01 4.90776830e+01 5.23490990e+01 5.24397950e+01 5.30685200e+01 5.30667120e+01 5.30673290e+01 5.30699720e+01 5.24397950e+01 5.23490990e+01 4.90776830e+01 1.75531930e+01 2.11183230e+03 2.28993990e-01
2.04014060e+01 5.17632170e+01 5.50208670e+01 5.51116070e+01 5.57405160e+01 5.57385950e+01 5.57392230e+01 5.57419910e+01 5.51116060e+01 5.50208670e+01 5.17632170e+01 2.04014060e+01 2.20033670e+03 2.36306230e-01
2.32882130e+01 5.44914970e+01 5.77357200e+01 5.78265090e+01 5.84556010e+01 5.84535640e+01 5.84542040e+01 5.84570990e+01 5.78265090e+01 5.77357200e+01 5.44914970e+01 2.32882130e+01 2.28966720e+03 2.43638500e-01
2.62125230e+01 5.72612460e+01 6.04923660e+01 6.05832130e+01 6.12124860e+01 6.12103300e+01 6.12109800e+01 6.12140070e+01 6.05832130e+01 6.04923660e+01 5.72612460e+01 2.62125230e+01 2.37977730e+03 2.50991010e-01
2.91732650e+01 6.00712190e+01 6.32895460e+01 6.33804580e+01 6.40099120e+01 6.40076320e+01 6.40082930e+01 6.40114550e+01 6.33804580e+01 6.32895460e+01 6.00712190e+01 2.91732650e+01 2.47062300e+03 2.58363940e-01
3.21693870e+01 6.29202000e+01 6.61260310e+01 6.62170160e+01 6.68466500e+01 6.68442430e+01 6.68449150e+01 6.68482150e+01 6.62170150e+01 6.61260310e+01 6.29202000e+01 3.21693870e+01 2.56216210e+03 2.65757490e-01
3.51998560e+01 6.58070050e+01 6.90006250e+01 6.90916890e+01 6.97215020e+01 6.97189650e+01 6.97196470e+01 6.97230900e+01 6.90916880e+01 6.90006250e+01 6.58070050e+01 3.51998560e+01 2.65435450e+03 2.73171860e-01
3.82636620e+01 6.87304790e+01 7.19121610e+01 7.20033110e+01 7.26333040e+01 7.26306320e+01 7.26313250e+01 7.26349140e+01 7.20033110e+01 7.19121610e+01 6.87304790e+01 3.82636620e+01 2.74716170e+03 2.80607250e-01
4.13598160e+01 7.16894970e+01 7.48595020e+01 7.49507470e+01 7.55809190e+01 7.55781090e+01 7.55788130e+01 7.55825510e+01 7.49507470e+01 7.48595020e+01 7.16894970e+01 4.13598160e+01 2.84054740e+03 2.88063850e-01
4.44873500e+01 7.46829640e+01 7.78415460e+01 7.79328910e+01 7.85632430e+01 7.85602910e+01 7.85610050e+01 7.85648970e+01 7.79328910e+01 7.78415460e+01 7.46829640e+01 4.44873500e+01 2.93447660e+03 2.95541880e-01
4.76453190e+01 7.77098150e+01 8.08572150e+01 8.09486690e+01 8.15792010e+01 8.15761030e+01 8.15768280e+01 8.15808760e+01 8.09486680e+01 8.08572150e+01 7.77098150e+01 4.76453190e+01 3.02891620e+03 3.03041550e-01
5.08328010e+01 8.07690150e+01 8.39054660e+01 8.39970340e+01 8.46277480e+01 8.46245000e+01 8.46252350e+01 8.46294440e+01 8.39970340e+01 8.39054660e+01 8.07690150e+01 5.08328010e+01 3.12383420e+03 3.10563060e-01
5.40488950e+01 8.38595550e+01 8.69852820e+01 8.70769720e+01 8.77078680e+01 8.77044660e+01 8.77052110e+01 8.77095860e+01 8.70769720e+01 8.69852820e+01 8.38595550e+01 5.40488950e+01 3.21920060e+03 3.18106620e-01
5.72927240e+01 8.69804560e+01 9.00956750e+01 9.01874950e+01 9.08185730e+01 9.08150140e+01 9.08157700e+01 9.08203120e+01 9.01874950e+01 9.00956750e+01 8.69804560e+01 5.72927240e+01 3.31498630e+03 3.25672460e-01
6.05634320e+01 9.01307670e+01 9.32356870e+01 9.33276430e+01 9.39589050e+01 9.39551850e+01 9.39559500e+01 9.39606660e+01 9.33276430e+01 9.32356870e+01 9.01307670e+01 6.05634320e+01 3.41116370e+03 3.33260780e-01
6.38601850e+01 9.33095640e+01 9.64043860e+01 9.64964840e+01 9.71279320e+01 9.71240460e+01 9.71248220e+01 9.71297130e+01 9.64964840e+01 9.64043860e+01 9.33095640e+01 6.38601850e+01 3.50770650e+03 3.40871820e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.16990310e-01 3.16990040e-01 3.17210830e-01 3.17599810e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93932700e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.06506300e-01 5.06507440e-01 5.06750130e-01 5.07165640e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15971560e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.45945380e-02 1.37284630e-01 7.62516580e-01 7.62516140e-01 7.62779830e-01 7.63223270e-01 1.37284580e-01 4.45945380e-02 0.00000000e+00 0.00000000e+00 4.75335520e+01 2.16173850e-03
0.00000000e+00 0.00000000e+00 3.73214270e-01 4.65448160e-01 1.09144350e+00 1.09143850e+00 1.09172250e+00 1.09219560e+00 4.65448110e-01 3.73214270e-01 0.00000000e+00 0.00000000e+00 6.69556850e+01 8.80285390e-03
0.00000000e+00 0.00000000e+00 7.79492230e-01 8.71315640e-01 1.49796440e+00 1.49795170e+00 1.49825550e+00 1.49876030e+00 8.71315580e-01 7.79492230e-01 0.00000000e+00 0.00000000e+00 9.01114470e+01 1.54539080e-02
0.00000000e+00 0.00000000e+00 1.26625680e+00 1.35770830e+00 1.98492210e+00 1.98489880e+00 1.98522190e+00 1.98576050e+00 1.35770830e+00 1.26625680e+00 0.00000000e+00 0.00000000e+00 1.16886600e+02 2.21149690e-02
0.00000000e+00 0.00000000e+00 1.83484090e+00 1.92595360e+00 2.55366030e+00 2.55362340e+00 2.55396530e+00 2.55453990e+00 1.92595350e+00 1.83484090e+00 0.00000000e+00 0.00000000e+00 1.47131820e+02 2.87861070e-02
0.00000000e+00 0.00000000e+00 2.48544910e+00 2.57625160e+00 3.20439180e+00 3.20433820e+00 3.20469850e+00 3.20531140e+00 2.57625150e+00 2.48544910e+00 0.00000000e+00 0.00000000e+00 1.80678210e+02 3.54673930e-02
0.00000000e+00 0.00000000e+00 3.21744600e+00 3.30796370e+00 3.93648770e+00 3.93641440e+00 3.93679270e+00 3.93744630e+00 3.30796360e+00 3.21744600e+00 0.00000000e+00 0.00000000e+00 2.17347690e+02 4.21588970e-02
0.00000000e+00 6.09795900e-01 4.02959210e+00 4.11984880e+00 4.74871530e+00 4.74861930e+00 4.74901520e+00 4.74971200e+00 4.11984870e+00 4.02959210e+00 6.09795900e-01 0.00000000e+00 2.56180050e+02 4.88593730e-02
0.00000000e+00 1.53365740e+00 4.92066320e+00 5.01067900e+00 5.63985380e+00 5.63973190e+00 5.64014520e+00 5.64088780e+00 5.01067890e+00 4.92066320e+00 1.53365740e+00 0.00000000e+00 2.97512960e+02 5.55705530e-02
0.00000000e+00 2.53333700e+00 5.88946640e+00 5.97925870e+00 6.60871230e+00 6.60856150e+00 6.60899190e+00 6.60978300e+00 5.97925860e+00 5.88946640e+00 2.53333700e+00 0.00000000e+00 3.41519210e+02 6.22932050e-02
0.00000000e+00 3.60753070e+00 6.93450060e+00 7.02408540e+00 7.65379220e+00 7.65360960e+00 7.65405690e+00 7.65489900e+00 7.02408530e+00 6.93450060e+00 3.60753070e+00 0.00000000e+00 3.88049860e+02 6.90274100e-02
0.00000000e+00 4.75467040e+00 8.05402900e+00 8.14342120e+00 8.77335910e+00 8.77314160e+00 8.77360550e+00 8.77450140e+00 8.14342100e+00 8.05402900e+00 4.75467040e+00 0.00000000e+00 4.36960210e+02 7.57732530e-02
0.00000000e+00 5.97299590e+00 9.24614590e+00 9.33535910e+00 9.96550890e+00 9.96525330e+00 9.96573370e+00 9.96668610e+00 9.33535900e+00 9.24614590e+00 5.97299590e+00 0.00000000e+00 4.88110830e+02 8.25308170e-02
0.00000000e+00 7.26061010e+00 1.05088280e+01 1.05978750e+01 1.12282200e+01 1.12279230e+01 1.12284200e+01 1.12294310e+01 1.05978750e+01 1.05088280e+01 7.26061010e+00 0.00000000e+00 5.41368120e+02 8.93001870e-02
0.00000000e+00 8.61552480e+00 1.18399770e+01 1.19288690e+01 1.25593940e+01 1.25590530e+01 1.25595660e+01 1.25606400e+01 1.19288690e+01 1.18399770e+01 8.61552480e+00 0.00000000e+00 5.96604680e+02 9.60814470e-02
0.00000000e+00 1.00356950e+01 1.32374490e+01 1.33261990e+01 1.39568910e+01 1.39565030e+01 1.39570320e+01 1.39581700e+01 1.33261990e+01 1.32374490e+01 1.00356950e+01 0.00000000e+00 6.53699390e+02 1.02874680e-01
0.00000000e+00 1.15190460e+01 1.46990870e+01 1.47877040e+01 1.54185520e+01 1.54181140e+01 1.54186580e+01 1.54198640e+01 1.47877040e+01 1.46990870e+01 1.15190460e+01 0.00000000e+00 7.12537410e+02 1.09679990e-01
0.00000000e+00 1.30634960e+01 1.62227310e+01 1.63112260e+01 1.69422200e+01 1.69417280e+01 1.69422880e+01 1.69435640e+01 1.63112260e+01 1.62227310e+01 1.30634960e+01 0.00000000e+00 7.73010100e+02 1.16497440e-01
0.00000000e+00 1.46669750e+01 1.78062430e+01 1.78946250e+01 1.85257570e+01 1.85252080e+01 1.85257830e+01 1.85271330e+01 1.78946250e+01 1.78062430e+01 1.46669750e+01 0.00000000e+00 8.35014790e+02 1.23327130e-01
0.00000000e+00 1.63274320e+01 1.94475130e+01 1.95357910e+01 2.01670520e+01 2.01664440e+01 2.01670340e+01 2.01684600e+01 1.95357910e+01 1.94475130e+01 1.63274320e+01 0.00000000e+00 8.98454580e+02 1.30169150e-01
0.00000000e+00 1.80428500e+01 2.11444700e+01 2.12326520e+01 2.18640360e+01 2.18633650e+01 2.18639700e+01 2.18654750e+01 2.12326520e+01 2.11444700e+01 1.80428500e+01 0.00000000e+00 9.63238070e+02 1.37023590e-01
0.00000000e+00 1.98112550e+01 2.28950880e+01 2.29831830e+01 2.36146840e+01 2.36139470e+01 2.36145670e+01 2.36161540e+01 2.29831830e+01 2.28950880e+01 1.98112550e+01 0.00000000e+00 1.02927920e+03 1.43890540e-01
0.00000000e+00 2.16307140e+01 2.46973920e+01 2.47854080e+01 2.54170210e+01 2.54162150e+01 2.54168490e+01 2.54185220e+01 2.47854080e+01 2.46973920e+01 2.16307140e+01 0.00000000e+00 1.09649670e+03 1.50770100e-01
0.00000000e+00 2.34993470e+01 2.65494620e+01 2.66374060e+01 2.72691270e+01 2.72682480e+01 2.72688970e+01 2.72706580e+01 2.66374060e+01 2.65494620e+01 2.34993470e+01 0.00000000e+00 1.16481420e+03 1.57662340e-01
0.00000000e+00 2.54153260e+01 2.84494320e+01 2.85373120e+01 2.91691380e+01 2.91681830e+01 2.91688470e+01 2.91706990e+01 2.85373120e+01 2.84494320e+01 2.54153260e+01 0.00000000e+00 1.23415960e+03 1.64567380e-01
0.00000000e+00 2.73768770e+01 3.03954960e+01 3.04833190e+01 3.11152450e+01 3.11142120e+01 3.11148900e+01 3.11168360e+01 3.04833190e+01 3.03954960e+01 2.73768770e+01 0.00000000e+00 1.30446530e+03 1.71485290e-01
1.14379000e+00 2.93823720e+01 3.23859970e+01 3.24737910e+01 3.31058150e+01 3.31047000e+01 3.31053920e+01 3.31074350e+01 3.24737910e+01 3.23859970e+01 2.93823720e+01 1.14379000e+00 1.37404170e+03 1.78397630e-01
3.35960890e+00 3.14300460e+01 3.44191180e+01 3.45069090e+01 3.51390290e+01 3.51378290e+01 3.51385350e+01 3.51406780e+01 3.45069080e+01 3.44191180e+01 3.14300460e+01 3.35960890e+00 1.44303600e+03 1.85309840e-01
5.61127040e+00 3.35184530e+01 3.64933800e+01 3.65811760e+01 3.72133900e+01 3.72121010e+01 3.72128220e+01 3.72150690e+01 3.65811750e+01 3.64933800e+01 3.35184530e+01 5.61127040e+00 1.51289840e+03 1.92240190e-01
7.89776780e+00 3.56463380e+01 3.86075070e+01 3.86953150e+01 3.93276230e+01 3.93262420e+01 3.93269760e+01 3.93293300e+01 3.86953150e+01 3.86075070e+01 3.56463380e+01 7.89776780e+00 1.58357740e+03 1.99188850e-01
1.02181010e+01 3.78124680e+01 4.07602490e+01 4.08480760e+01 4.14804760e+01 4.14790000e+01 4.14797480e+01 4.14822110e+01 4.08480760e+01 4.07602490e+01 3.78124680e+01 1.02181010e+01 1.65502410e+03 2.06155980e-01
1.25712770e+01 4.00156370e+01 4.29503800e+01 4.30382350e+01 4.36707260e+01 4.36691510e+01 4.36699130e+01 4.36724890e+01 4.30382350e+01 4.29503800e+01 4.00156370e+01 1.25712770e+01 1.72719220e+03 2.13141770e-01
1.49563190e+01 4.22546660e+01 4.51767060e+01 4.52645950e+01 4.58971770e+01 4.58955000e+01 4.58962760e+01 4.58989680e+01 4.52645950e+01 4.51767060e+01 4.22546660e+01 1.49563190e+01 1.80003750e+03 2.20146370e-01
1.73722600e+01 4.45284030e+01 4.74380590e+01 4.75259900e+01 4.81586620e+01 4.81568810e+01 4.81576690e+01 4.81604820e+01 4.75259900e+01 4.74380590e+01 4.45284030e+01 1.73722600e+01 1.87351810e+03 2.27169980e-01
1.98181530e+01 4.68357250e+01 4.97333020e+01 4.98212820e+01 5.04540450e+01 5.04521550e+01 5.04529570e+01 5.04558920e+01 4.98212820e+01 4.97333020e+01 4.68357250e+01 1.98181530e+01 1.94759430e+03 2.34212750e-01
2.22930640e+01 4.91755380e+01 5.20613270e+01 5.21493640e+01 5.27822170e+01 5.27802150e+01 5.27810300e+01 5.27840920e+01 5.21493630e+01 5.20613270e+01 4.91755380e+01 2.22930640e+01 2.02222830e+03 2.41274890e-01
2.47960810e+01 5.15467750e+01 5.44210570e+01 5.45091560e+01 5.51421010e+01 5.51399820e+01 5.51408110e+01 5.51440030e+01 5.45091550e+01 5.44210570e+01 5.15467750e+01 2.47960810e+01 2.09738410e+03 2.48356550e-01
2.73263090e+01 5.39484010e+01 5.68114410e+01 5.68996100e+01 5.75326470e+01 5.75304100e+01 5.75312520e+01 5.75345770e+01 5.68996100e+01 5.68114410e+01 5.39484010e+01 2.73263090e+01 2.17302770e+03 2.55457940e-01
2.98828760e+01 5.63794060e+01 5.92314620e+01 5.93197070e+01 5.99528380e+01 5.99504780e+01 5.99513330e+01 5.99547940e+01 5.93197070e+01 5.92314620e+01 5.63794060e+01 2.98828760e+01 2.24912640e+03 2.62579240e-01
3.24649270e+01 5.88388120e+01 6.16801290e+01 6.17684580e+01 6.24016830e+01 6.23991960e+01 6.24000650e+01 6.24036660e+01 6.17684580e+01 6.16801290e+01 5.88388120e+01 3.24649270e+01 2.32564950e+03 2.69720630e-01
3.50716300e+01 6.13256680e+01 6.41564810e+01 6.42449010e+01 6.48782210e+01 6.48756050e+01 6.48764860e+01 6.48802310e+01 6.42449000e+01 6.41564810e+01 6.13256680e+01 3.50716300e+01 2.40256770e+03 2.76882310e-01
3.77021720e+01 6.38390480e+01 6.66595850e+01 6.67481020e+01 6.73815190e+01 6.73787700e+01 6.73796640e+01 6.73835550e+01 6.67481020e+01 6.66595850e+01 6.38390480e+01 3.77021720e+01 2.47985300e+03 2.84064470e-01
4.03557630e+01 6.63780580e+01 6.91885370e+01 6.92771570e+01 6.99106730e+01 6.99077860e+01 6.99086930e+01 6.99127350e+01 6.92771570e+01 6.91885370e+01 6.63780580e+01 4.03557630e+01 2.55747880e+03 2.91267310e-01
4.30316320e+01 6.89418260e+01 7.17424560e+01 7.18311880e+01 7.24648030e+01 7.24617760e+01 7.24626960e+01 7.24668920e+01 7.18311870e+01 7.17424560e+01 6.89418260e+01 4.30316320e+01 2.63542000e+03 2.98491030e-01
4.57290280e+01 7.15295100e+01 7.43204930e+01 7.44093420e+01 7.50430590e+01 7.50398880e+01 7.50408200e+01 7.50451740e+01 7.44093410e+01 7.43204930e+01 7.15295100e+01 4.57290280e+01 2.71365240e+03 3.05735820e-01
4.84472220e+01 7.41402900e+01 7.69218220e+01 7.70107940e+01 7.76446150e+01 7.76412960e+01 7.76422410e+01 7.76467570e+01 7.70107940e+01 7.69218220e+01 7.41402900e+01 4.84472220e+01 2.79215330e+03 3.13001890e-01
5.11855060e+01 7.67733740e+01 7.95456410e+01 7.96347440e+01 8.02686710e+01 8.02652000e+01 8.02661580e+01 8.02708380e+01 7.96347430e+01 7.95456410e+01 7.67733740e+01 5.11855060e+01 2.87090090e+03 3.20289450e-01
5.39431890e+01 7.94279920e+01 8.21911750e+01 8.22804150e+01 8.29144510e+01 8.29108240e+01 8.29117950e+01 8.29166440e+01 8.22804150e+01 8.21911750e+01 7.94279920e+01 5.39431890e+01 2.94987430e+03 3.27598710e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.60144040e-01 3.60141460e-01 3.60422930e-01 3.60902700e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74762160e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.31173860e-01 5.31173870e-01 5.31482860e-01 5.31994020e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85711360e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.03007110e-02 1.30039470e-01 7.62377010e-01 7.62376790e-01 7.62712170e-01 7.63255540e-01 1.30039410e-01 4.03007110e-02 0.00000000e+00 0.00000000e+00 4.29638310e+01 2.26459690e-03
0.00000000e+00 0.00000000e+00 3.36836570e-01 4.26142520e-01 1.05891280e+00 1.05890950e+00 1.05927040e+00 1.05984730e+00 4.26142450e-01 3.36836570e-01 0.00000000e+00 0.00000000e+00 6.03971200e+01 8.63345760e-03
0.00000000e+00 0.00000000e+00 7.02349170e-01 7.91265990e-01 1.42438700e+00 1.42437780e+00 1.42476340e+00 1.42537550e+00 7.91265910e-01 7.02349170e-01 0.00000000e+00 0.00000000e+00 8.10667410e+01 1.50118460e-02
0.00000000e+00 0.00000000e+00 1.13882290e+00 1.22738750e+00 1.86079440e+00 1.86077640e+00 1.86118620e+00 1.86183510e+00 1.22738740e+00 1.13882290e+00 0.00000000e+00 0.00000000e+00 1.04846890e+02 2.13998270e-02
0.00000000e+00 0.00000000e+00 1.64695040e+00 1.73519420e+00 2.36883500e+00 2.36880540e+00 2.36923870e+00 2.36992640e+00 1.73519410e+00 1.64695040e+00 0.00000000e+00 0.00000000e+00 1.31585440e+02 2.77974660e-02
0.00000000e+00 0.00000000e+00 2.22646890e+00 2.31441940e+00 2.94825200e+00 2.94820780e+00 2.94866410e+00 2.94939260e+00 2.31441930e+00 2.22646890e+00 0.00000000e+00 0.00000000e+00 1.61117130e+02 3.42048300e-02
0.00000000e+00 0.00000000e+00 2.87642050e+00 2.96410160e+00 3.59809160e+00 3.59803000e+00 3.59850880e+00 3.59928010e+00 2.96410150e+00 2.87642050e+00 0.00000000e+00 0.00000000e+00 1.93272270e+02 4.06219850e-02
0.00000000e+00 5.39951100e-01 3.59535890e+00 3.68279350e+00 4.31691250e+00 4.31683060e+00 4.31733150e+00 4.31814780e+00 3.68279340e+00 3.59535890e+00 5.39951100e-01 0.00000000e+00 2.27189380e+02 4.70477270e-02
0.00000000e+00 1.35597890e+00 4.38188520e+00 4.46909240e+00 5.10331710e+00 5.10321210e+00 5.10373460e+00 5.10459820e+00 4.46909230e+00 4.38188520e+00 1.35597890e+00 0.00000000e+00 2.63162160e+02 5.34837210e-02
0.00000000e+00 2.23653520e+00 5.23466260e+00 5.32165900e+00 5.95596970e+00 5.95583870e+00 5.95638260e+00 5.95729590e+00 5.32165890e+00 5.23466260e+00 2.23653520e+00 0.00000000e+00 3.01339010e+02 5.99307040e-02
0.00000000e+00 3.18022400e+00 6.15211760e+00 6.23891850e+00 6.87329870e+00 6.87313870e+00 6.87370370e+00 6.87466910e+00 6.23891840e+00 6.15211760e+00 3.18022400e+00 0.00000000e+00 3.41584110e+02 6.63887540e-02
0.00000000e+00 4.18544850e+00 7.13250180e+00 7.21912130e+00 7.85355680e+00 7.85336500e+00 7.85395070e+00 7.85497070e+00 7.21912110e+00 7.13250180e+00 4.18544850e+00 0.00000000e+00 3.83766930e+02 7.28579480e-02
0.00000000e+00 5.25047230e+00 8.17394770e+00 8.26039870e+00 8.89487760e+00 8.89465110e+00 8.89525730e+00 8.89633430e+00 8.26039860e+00 8.17394770e+00 5.25047230e+00 0.00000000e+00 4.27762800e+02 7.93383670e-02
0.00000000e+00 6.37346540e+00 9.27451160e+00 9.36080640e+00 9.99531850e+00 9.99505440e+00 9.99568080e+00 9.99681730e+00 9.36080620e+00 9.27451160e+00 6.37346540e+00 0.00000000e+00 4.73453220e+02 8.58300890e-02
0.00000000e+00 7.55254200e+00 1.04322080e+01 1.05183580e+01 1.11528950e+01 1.11525900e+01 1.11532370e+01 1.11544350e+01 1.05183580e+01 1.04322080e+01 7.55254200e+00 0.00000000e+00 5.20726040e+02 9.23331950e-02
0.00000000e+00 8.78578850e+00 1.16450370e+01 1.17310530e+01 1.23656070e+01 1.23652590e+01 1.23659250e+01 1.23671880e+01 1.17310530e+01 1.16450370e+01 8.78578850e+00 0.00000000e+00 5.69475370e+02 9.88477670e-02
0.00000000e+00 1.00712850e+01 1.29110010e+01 1.29968930e+01 1.36314580e+01 1.36310640e+01 1.36317490e+01 1.36330800e+01 1.29968930e+01 1.29110010e+01 1.00712850e+01 0.00000000e+00 6.19601420e+02 1.05373880e-01
0.00000000e+00 1.14071250e+01 1.42281250e+01 1.43139020e+01 1.49484740e+01 1.49480300e+01 1.49487340e+01 1.49501350e+01 1.43139010e+01 1.42281250e+01 1.14071250e+01 0.00000000e+00 6.71010330e+02 1.11911630e-01
0.00000000e+00 1.27914240e+01 1.55944630e+01 1.56801340e+01 1.63147080e+01 1.63142120e+01 1.63149360e+01 1.63164090e+01 1.56801340e+01 1.55944630e+01 1.27914240e+01 0.00000000e+00 7.23613930e+02 1.18461090e-01
0.00000000e+00 1.42223320e+01 1.70081120e+01 1.70936860e+01 1.77282590e+01 1.77277070e+01 1.77284500e+01 1.77299980e+01 1.70936860e+01 1.70081120e+01 1.42223320e+01 0.00000000e+00 7.77329410e+02 1.25022350e-01
0.00000000e+00 1.56980410e+01 1.84672140e+01 1.85526990e+01 1.91872680e+01 1.91866580e+01 1.91874190e+01 1.91890450e+01 1.85526990e+01 1.84672140e+01 1.56980410e+01 0.00000000e+00 8.32079070e+02 1.31595490e-01
0.00000000e+00 1.72167900e+01 1.99699640e+01 2.00553680e+01 2.06899300e+01 2.06892590e+01 2.06900390e+01 2.06917460e+01 2.00553670e+01 1.99699640e+01 1.72167900e+01 0.00000000e+00 8.87790030e+02 1.38180590e-01
0.00000000e+00 1.87768650e+01 2.15146100e+01 2.15999390e+01 2.22344940e+01 2.22337590e+01 2.22345570e+01 2.22363470e+01 2.15999390e+01 2.15146100e+01 1.87768650e+01 0.00000000e+00 9.44393960e+02 1.44777750e-01
0.00000000e+00 2.03766090e+01 2.30994550e+01 2.31847190e+01 2.38192650e+01 2.38184620e+01 2.38192780e+01 2.38211540e+01 2.31847180e+01 2.30994550e+01 2.03766090e+01 0.00000000e+00 1.00182680e+03 1.51387050e-01
0.00000000e+00 2.20144170e+01 2.47228640e+01 2.48080670e+01 2.54426040e+01 2.54417310e+01 2.54425650e+01 2.54445300e+01 2.48080670e+01 2.47228640e+01 2.20144170e+01 0.00000000e+00 1.06002840e+03 1.58008580e-01
0.00000000e+00 2.36887360e+01 2.63832530e+01 2.64684040e+01 2.71029310e+01 2.71019850e+01 2.71028360e+01 2.71048930e+01 2.64684040e+01 2.63832530e+01 2.36887360e+01 0.00000000e+00 1.11894240e+03 1.64642420e-01
9.76512260e-01 2.53981500e+01 2.80791820e+01 2.81643060e+01 2.87988230e+01 2.87978010e+01 2.87986700e+01 2.88008210e+01 2.81643060e+01 2.80791820e+01 2.53981500e+01 9.76512260e-01 1.17712250e+03 1.71270860e-01
2.86631380e+00 2.71411190e+01 2.98090620e+01 2.98941850e+01 3.05286920e+01 3.05275910e+01 3.05284770e+01 3.05307260e+01 2.98941850e+01 2.98090620e+01 2.71411190e+01 2.86631380e+00 1.23469760e+03 1.77899100e-01
4.78412910e+00 2.89163800e+01 3.15716000e+01 3.16567290e+01 3.22912270e+01 3.22900430e+01 3.22909470e+01 3.22932960e+01 3.16567290e+01 3.15716000e+01 2.89163800e+01 4.78412910e+00 1.29291220e+03 1.84544680e-01
6.72908350e+00 3.07228380e+01 3.33656850e+01 3.34508280e+01 3.40853170e+01 3.40840470e+01 3.40849680e+01 3.40874210e+01 3.34508270e+01 3.33656850e+01 3.07228380e+01 6.72908350e+00 1.35172390e+03 1.91207760e-01
8.70031150e+00 3.25594260e+01 3.51902320e+01 3.52753950e+01 3.59098770e+01 3.59085180e+01 3.59094560e+01 3.59120150e+01 3.52753940e+01 3.51902320e+01 3.25594260e+01 8.70031150e+00 1.41109240e+03 1.97888500e-01
1.06969600e+01 3.44251030e+01 3.70441830e+01 3.71293730e+01 3.77638490e+01 3.77623980e+01 3.77633530e+01 3.77660220e+01 3.71293730e+01 3.70441830e+01 3.44251030e+01 1.06969600e+01 1.47097980e+03 2.04587060e-01
