0.00000000e+00 7.69346940e+00 8.95280230e+00 9.00557550e+00 9.32270690e+00 9.32133870e+00 9.32252440e+00 9.32416150e+00 9.00557250e+00 8.95280230e+00 7.69346940e+00 0.00000000e+00 4.43829690e+02 1.03329640e-01
0.00000000e+00 8.59534530e+00 9.84952080e+00 9.90162050e+00 1.02234070e+01 1.02219460e+01 1.02231620e+01 1.02249040e+01 9.90161740e+00 9.84952080e+00 8.59534530e+00 0.00000000e+00 4.79157710e+02 1.09113450e-01
0.00000000e+00 9.52860850e+00 1.07778230e+01 1.08292840e+01 1.11555340e+01 1.11539780e+01 1.11552240e+01 1.11570720e+01 1.08292810e+01 1.07778230e+01 9.52860850e+00 0.00000000e+00 5.15137360e+02 1.14907580e-01
0.00000000e+00 1.04918500e+01 1.17362850e+01 1.17871400e+01 1.21176770e+01 1.21160230e+01 1.21172990e+01 1.21192560e+01 1.17871370e+01 1.17362850e+01 1.04918500e+01 0.00000000e+00 5.51715780e+02 1.20712090e-01
0.00000000e+00 1.14837130e+01 1.27235400e+01 1.27738180e+01 1.31084760e+01 1.31067220e+01 1.31080280e+01 1.31100960e+01 1.27738150e+01 1.27235400e+01 1.14837130e+01 0.00000000e+00 5.88843810e+02 1.26527070e-01
0.00000000e+00 1.25028950e+01 1.37382720e+01 1.37880020e+01 1.41266280e+01 1.41247710e+01 1.41261070e+01 1.41282880e+01 1.37879990e+01 1.37382720e+01 1.25028950e+01 0.00000000e+00 6.26475720e+02 1.32352580e-01
0.00000000e+00 1.35481450e+01 1.47792210e+01 1.48284310e+01 1.51708790e+01 1.51689180e+01 1.51702830e+01 1.51725800e+01 1.48284270e+01 1.47792210e+01 1.35481450e+01 0.00000000e+00 6.64568970e+02 1.38188710e-01
0.00000000e+00 1.46182660e+01 1.58451790e+01 1.58938930e+01 1.62400300e+01 1.62379630e+01 1.62393560e+01 1.62417710e+01 1.58938900e+01 1.58451790e+01 1.46182660e+01 0.00000000e+00 7.03083930e+02 1.44035520e-01
6.20810510e-01 1.57121200e+01 1.69350030e+01 1.69832630e+01 1.73329640e+01 1.73307860e+01 1.73322080e+01 1.73347440e+01 1.69832590e+01 1.69350030e+01 1.57121200e+01 6.20810510e-01 7.41104900e+02 1.49877490e-01
1.82339760e+00 1.68285540e+01 1.80475250e+01 1.80953680e+01 1.84485210e+01 1.84462320e+01 1.84476820e+01 1.84503410e+01 1.80953640e+01 1.80475250e+01 1.68285540e+01 1.82339760e+00 7.78708450e+02 1.55719140e-01
3.04516510e+00 1.79666320e+01 1.91818000e+01 1.92292480e+01 1.95857490e+01 1.95833460e+01 1.95848240e+01 1.95876080e+01 1.92292450e+01 1.91818000e+01 1.79666320e+01 3.04516510e+00 8.16676360e+02 1.61575790e-01
4.28538620e+00 1.91255040e+01 2.03369720e+01 2.03840460e+01 2.07437950e+01 2.07412750e+01 2.07427810e+01 2.07456930e+01 2.03840420e+01 2.03369720e+01 1.91255040e+01 4.28538620e+00 8.54979530e+02 1.67447570e-01
5.54335200e+00 2.03043460e+01 2.15122090e+01 2.15589290e+01 2.19218330e+01 2.19191930e+01 2.19207270e+01 2.19237700e+01 2.15589250e+01 2.15122090e+01 2.03043460e+01 5.54335200e+00 8.93590550e+02 1.73334630e-01
6.81837160e+00 2.15023570e+01 2.27067100e+01 2.27530940e+01 2.31190650e+01 2.31163030e+01 2.31178640e+01 2.31210400e+01 2.27530900e+01 2.27067100e+01 2.15023570e+01 6.81837160e+00 9.32483690e+02 1.79237090e-01
8.10977290e+00 2.27187670e+01 2.39196960e+01 2.39657630e+01 2.43347160e+01 2.43318290e+01 2.43334180e+01 2.43367300e+01 2.39657590e+01 2.39196960e+01 2.27187670e+01 8.10977290e+00 9.71634680e+02 1.85155100e-01
9.41690310e+00 2.39528280e+01 2.51504190e+01 2.51961850e+01 2.55680410e+01 2.55650270e+01 2.55666420e+01 2.55700940e+01 2.51961810e+01 2.51504190e+01 2.39528280e+01 9.41690310e+00 1.01102070e+03 1.91088810e-01
1.07391290e+01 2.52038200e+01 2.63981520e+01 2.64436360e+01 2.68183180e+01 2.68151740e+01 2.68168160e+01 2.68204090e+01 2.64436320e+01 2.63981520e+01 2.52038200e+01 1.07391290e+01 1.05062030e+03 1.97038350e-01
1.20758350e+01 2.64710480e+01 2.76621970e+01 2.77074140e+01 2.80848510e+01 2.80815730e+01 2.80832420e+01 2.80869800e+01 2.77074100e+01 2.76621970e+01 2.64710480e+01 1.20758350e+01 1.09041330e+03 2.03003870e-01
1.34264270e+01 2.77538380e+01 2.89418790e+01 2.89868440e+01 2.93669670e+01 2.93635540e+01 2.93652490e+01 2.93691340e+01 2.89868400e+01 2.89418790e+01 2.77538380e+01 1.34264270e+01 1.13038060e+03 2.08985520e-01
1.47903290e+01 2.90515450e+01 3.02365460e+01 3.02812750e+01 3.06640180e+01 3.06604660e+01 3.06621880e+01 3.06662220e+01 3.02812700e+01 3.02365460e+01 2.90515450e+01 1.47903290e+01 1.17050420e+03 2.14983450e-01
1.61669820e+01 3.03635410e+01 3.15455700e+01 3.15900780e+01 3.19753780e+01 3.19716860e+01 3.19734340e+01 3.19776210e+01 3.15900730e+01 3.15455700e+01 3.03635410e+01 1.61669820e+01 1.21076730e+03 2.20997800e-01
1.75558480e+01 3.16892260e+01 3.28683470e+01 3.29126470e+01 3.33004460e+01 3.32966090e+01 3.32983830e+01 3.33027260e+01 3.29126430e+01 3.28683470e+01 3.16892260e+01 1.75558480e+01 1.25115400e+03 2.27028730e-01
1.89564060e+01 3.30280190e+01 3.42042930e+01 3.42484000e+01 3.46386400e+01 3.46346560e+01 3.46364560e+01 3.46409570e+01 3.42483950e+01 3.42042930e+01 3.30280190e+01 1.89564060e+01 1.29164920e+03 2.33076390e-01
2.03681510e+01 3.43793590e+01 3.55528450e+01 3.55967720e+01 3.59893990e+01 3.59852660e+01 3.59870910e+01 3.59917540e+01 3.55967680e+01 3.55528450e+01 3.43793590e+01 2.03681510e+01 1.33223880e+03 2.39140940e-01
2.17905980e+01 3.57427070e+01 3.69134630e+01 3.69572230e+01 3.73521850e+01 3.73478980e+01 3.73497490e+01 3.73545770e+01 3.69572180e+01 3.69134630e+01 3.57427070e+01 2.17905980e+01 1.37290940e+03 2.45222540e-01
2.32232760e+01 3.71175440e+01 3.82856240e+01 3.83292290e+01 3.87264770e+01 3.87220340e+01 3.87239110e+01 3.87289050e+01 3.83292250e+01 3.82856240e+01 3.71175440e+01 2.32232760e+01 1.41364850e+03 2.51321350e-01
2.46657320e+01 3.85033680e+01 3.96688250e+01 3.97122890e+01 4.01117740e+01 4.01071730e+01 4.01090740e+01 4.01142390e+01 3.97122840e+01 3.96688250e+01 3.85033680e+01 2.46657320e+01 1.45444430e+03 2.57437530e-01
2.61175270e+01 3.98996980e+01 4.10625820e+01 4.11059160e+01 4.15075930e+01 4.15028300e+01 4.15047570e+01 4.15100950e+01 4.11059110e+01 4.10625820e+01 3.98996980e+01 2.61175270e+01 1.49528550e+03 2.63571240e-01
2.75782400e+01 4.13060680e+01 4.24664280e+01 4.25096440e+01 4.29134690e+01 4.29085410e+01 4.29104930e+01 4.29160080e+01 4.25096390e+01 4.24664280e+01 4.13060680e+01 2.75782400e+01 1.53616160e+03 2.69722650e-01
2.90474620e+01 4.27220300e+01 4.38799130e+01 4.39230230e+01 4.43289550e+01 4.43238590e+01 4.43258350e+01 4.43315300e+01 4.39230180e+01 4.38799130e+01 4.27220300e+01 2.90474620e+01 1.57706260e+03 2.75891930e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36240820e-02 3.27513950e-01 3.27615960e-01 3.28200330e-01 3.28174710e-01 8.36227380e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04508540e-02 3.11841020e-01 3.11887590e-01 3.12528980e-01 3.12571510e-01 5.04493400e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.47854310e-03 6.29678650e-02 3.39420180e-01 3.39411970e-01 3.40107960e-01 3.40218170e-01 6.29661900e-02 5.47854310e-03 0.00000000e+00 0.00000000e+00 5.15957480e+00 8.52574010e-04
0.00000000e+00 0.00000000e+00 6.91382980e-02 1.24541230e-01 4.14223740e-01 4.14160840e-01 4.14909580e-01 4.15087550e-01 1.24539400e-01 6.91382980e-02 0.00000000e+00 0.00000000e+00 1.35755340e+01 6.31571620e-03
0.00000000e+00 0.00000000e+00 1.83206610e-01 2.36765350e-01 5.38236540e-01 5.38118640e-01 5.38918570e-01 5.39164810e-01 2.36763380e-01 1.83206610e-01 0.00000000e+00 0.00000000e+00 2.43064530e+01 1.17868830e-02
0.00000000e+00 0.00000000e+00 3.47991640e-01 3.99904720e-01 7.11978730e-01 7.11805200e-01 7.12654910e-01 7.12970170e-01 3.99902600e-01 3.47991640e-01 0.00000000e+00 0.00000000e+00 3.71633190e+01 1.72661260e-02
0.00000000e+00 0.00000000e+00 5.62884030e-01 6.13316790e-01 9.35003000e-01 9.34772990e-01 9.35671180e-01 9.36056440e-01 6.13314530e-01 5.62884030e-01 0.00000000e+00 0.00000000e+00 5.19672140e+01 2.27535000e-02
0.00000000e+00 0.00000000e+00 8.26685390e-01 8.75777460e-01 1.20623750e+00 1.20594990e+00 1.20689540e+00 1.20735180e+00 8.75775070e-01 8.26685390e-01 0.00000000e+00 0.00000000e+00 6.85507270e+01 2.82490580e-02
0.00000000e+00 0.00000000e+00 1.13782670e+00 1.18569740e+00 1.52421350e+00 1.52386720e+00 1.52485890e+00 1.52538770e+00 1.18569480e+00 1.13782670e+00 0.00000000e+00 0.00000000e+00 8.67585690e+01 3.37528540e-02
0.00000000e+00 2.63487310e-01 1.49453400e+00 1.54128650e+00 1.88724710e+00 1.88684080e+00 1.88787760e+00 1.88848030e+00 1.54128380e+00 1.49453400e+00 2.63487310e-01 0.00000000e+00 1.06131420e+02 3.92638890e-02
0.00000000e+00 6.71376010e-01 1.89516680e+00 1.94088750e+00 2.29378020e+00 2.29331230e+00 2.29439360e+00 2.29507160e+00 1.94088470e+00 1.89516680e+00 6.71376010e-01 0.00000000e+00 1.26744420e+02 4.47835600e-02
0.00000000e+00 1.12121020e+00 2.33816370e+00 2.38292820e+00 2.74230030e+00 2.74176940e+00 2.74289440e+00 2.74364930e+00 2.38292540e+00 2.33816370e+00 1.12121020e+00 0.00000000e+00 1.48618600e+02 5.03124810e-02
0.00000000e+00 1.61140570e+00 2.82189460e+00 2.86577070e+00 3.23121860e+00 3.23062300e+00 3.23179100e+00 3.23262460e+00 2.86576760e+00 2.82189460e+00 1.61140570e+00 0.00000000e+00 1.71651860e+02 5.58507140e-02
0.00000000e+00 2.14033840e+00 3.34469670e+00 3.38774500e+00 3.75890720e+00 3.75824530e+00 3.75945560e+00 3.76036960e+00 3.38774180e+00 3.34469670e+00 2.14033840e+00 0.00000000e+00 1.95749500e+02 6.13983220e-02
0.00000000e+00 2.70637380e+00 3.90490270e+00 3.94717780e+00 4.32372870e+00 4.32299870e+00 4.32425070e+00 4.32524700e+00 3.94717450e+00 3.90490270e+00 2.70637380e+00 0.00000000e+00 2.20823820e+02 6.69553710e-02
0.00000000e+00 3.30788830e+00 4.50086040e+00 4.54241190e+00 4.92405710e+00 4.92325720e+00 4.92455040e+00 4.92563070e+00 4.54240860e+00 4.50086040e+00 3.30788830e+00 0.00000000e+00 2.46793650e+02 7.25219240e-02
0.00000000e+00 3.94328490e+00 5.13094830e+00 5.17182130e+00 5.55829340e+00 5.55742180e+00 5.55875550e+00 5.55992180e+00 5.17181790e+00 5.13094830e+00 3.94328490e+00 0.00000000e+00 2.73584000e+02 7.80980460e-02
0.00000000e+00 4.61100400e+00 5.79358530e+00 5.83382110e+00 6.22487640e+00 6.22393120e+00 6.22530490e+00 6.22655910e+00 5.83381760e+00 5.79358530e+00 4.61100400e+00 0.00000000e+00 3.01125510e+02 8.36838050e-02
0.00000000e+00 5.30953100e+00 6.48723790e+00 6.52687440e+00 6.92229010e+00 6.92126930e+00 6.92268250e+00 6.92402660e+00 6.52687070e+00 6.48723790e+00 5.30953100e+00 0.00000000e+00 3.29354100e+02 8.92792640e-02
0.00000000e+00 6.03740130e+00 7.21042510e+00 7.24949710e+00 7.64906890e+00 7.64797050e+00 7.64942260e+00 7.65085860e+00 7.24949340e+00 7.21042510e+00 6.03740130e+00 0.00000000e+00 3.58210580e+02 9.48844930e-02
0.00000000e+00 6.79320350e+00 7.96172080e+00 8.00026060e+00 8.40380030e+00 8.40262230e+00 8.40411290e+00 8.40564280e+00 8.00025680e+00 7.96172080e+00 6.79320350e+00 0.00000000e+00 3.87640210e+02 1.00499560e-01
0.00000000e+00 7.57558120e+00 8.73975550e+00 8.77779300e+00 9.18512700e+00 9.18386730e+00 9.18539600e+00 9.18702190e+00 8.77778900e+00 8.73975550e+00 7.57558120e+00 0.00000000e+00 4.17592390e+02 1.06124530e-01
0.00000000e+00 8.38323330e+00 9.54321660e+00 9.58077940e+00 9.99174740e+00 9.99040390e+00 9.99197010e+00 9.99369420e+00 9.58077540e+00 9.54321660e+00 8.38323330e+00 0.00000000e+00 4.48020350e+02 1.11759470e-01
0.00000000e+00 9.21491410e+00 1.03708480e+01 1.04079620e+01 1.08224150e+01 1.08209860e+01 1.08225890e+01 1.08244130e+01 1.04079580e+01 1.03708480e+01 9.21491410e+00 0.00000000e+00 4.78880800e+02 1.17404450e-01
0.00000000e+00 1.00694320e+01 1.12214480e+01 1.12581380e+01 1.16759380e+01 1.16744210e+01 1.16760610e+01 1.16779870e+01 1.12581340e+01 1.12214480e+01 1.00694320e+01 0.00000000e+00 5.10133690e+02 1.23059550e-01
0.00000000e+00 1.09456500e+01 1.20938720e+01 1.21301600e+01 1.25511780e+01 1.25495700e+01 1.25512470e+01 1.25532780e+01 1.21301560e+01 1.20938720e+01 1.09456500e+01 0.00000000e+00 5.41741930e+02 1.28724830e-01
0.00000000e+00 1.18424810e+01 1.29870250e+01 1.30229320e+01 1.34470490e+01 1.34453480e+01 1.34470600e+01 1.34491990e+01 1.30229280e+01 1.29870250e+01 1.18424810e+01 0.00000000e+00 5.73671170e+02 1.34400370e-01
0.00000000e+00 1.27588890e+01 1.38998640e+01 1.39354110e+01 1.43625130e+01 1.43607180e+01 1.43624660e+01 1.43647130e+01 1.39354060e+01 1.38998640e+01 1.27588890e+01 0.00000000e+00 6.05889560e+02 1.40086230e-01
5.31752070e-01 1.36938950e+01 1.48314050e+01 1.48666270e+01 1.52966110e+01 1.52947190e+01 1.52965020e+01 1.52988610e+01 1.48666230e+01 1.48314050e+01 1.36938950e+01 5.31752070e-01 6.37610940e+02 1.45767310e-01
1.56044790e+00 1.46465040e+01 1.57806410e+01 1.58155720e+01 1.62483440e+01 1.62463530e+01 1.62481710e+01 1.62506440e+01 1.58155670e+01 1.57806410e+01 1.46465040e+01 1.56044790e+00 6.68903790e+02 1.51447980e-01
2.60376870e+00 1.56159110e+01 1.67467600e+01 1.67814180e+01 1.72168910e+01 1.72147980e+01 1.72166500e+01 1.72192390e+01 1.67814130e+01 1.67467600e+01 1.56159110e+01 2.60376870e+00 7.00443270e+02 1.57143140e-01
3.66109570e+00 1.66013890e+01 1.77290300e+01 1.77634300e+01 1.82015230e+01 1.81993260e+01 1.82012120e+01 1.82039200e+01 1.77634250e+01 1.77290300e+01 1.66013890e+01 3.66109570e+00 7.32206150e+02 1.62852920e-01
4.73182800e+00 1.76022340e+01 1.87267440e+01 1.87609030e+01 1.92015360e+01 1.91992330e+01 1.92011530e+01 1.92039820e+01 1.87608980e+01 1.87267440e+01 1.76022340e+01 4.73182800e+00 7.64170670e+02 1.68577440e-01
5.81538280e+00 1.86177680e+01 1.97392200e+01 1.97731530e+01 2.02162540e+01 2.02138420e+01 2.02157960e+01 2.02187480e+01 1.97731480e+01 1.97392200e+01 1.86177680e+01 5.81538280e+00 7.96316450e+02 1.74316840e-01
6.91119540e+00 1.96473390e+01 2.07658020e+01 2.07995240e+01 2.12450230e+01 2.12424990e+01 2.12444870e+01 2.12475650e+01 2.07995190e+01 2.07658020e+01 1.96473390e+01 6.91119540e+00 8.28624380e+02 1.80071250e-01
8.01871940e+00 2.06903180e+01 2.18058580e+01 2.18393830e+01 2.22872140e+01 2.22845760e+01 2.22865970e+01 2.22898040e+01 2.18393780e+01 2.18058580e+01 2.06903180e+01 8.01871940e+00 8.61076570e+02 1.85840810e-01
9.13742660e+00 2.17460990e+01 2.28587800e+01 2.28921220e+01 2.33422220e+01 2.33394670e+01 2.33415210e+01 2.33448590e+01 2.28921170e+01 2.28587800e+01 2.17460990e+01 9.13742660e+00 8.93656230e+02 1.91625650e-01
1.02668070e+01 2.28141010e+01 2.39239830e+01 2.39571560e+01 2.44094640e+01 2.44065910e+01 2.44086780e+01 2.44121500e+01 2.39571510e+01 2.39239830e+01 2.28141010e+01 1.02668070e+01 9.26347610e+02 1.97425900e-01
1.14063670e+01 2.38937630e+01 2.50009050e+01 2.50339210e+01 2.54883810e+01 2.54853860e+01 2.54875060e+01 2.54911140e+01 2.50339160e+01 2.50009050e+01 2.38937630e+01 1.14063670e+01 9.59135950e+02 2.03241710e-01
1.25556320e+01 2.49845460e+01 2.60890050e+01 2.61218770e+01 2.65784340e+01 2.65753150e+01 2.65774670e+01 2.65812140e+01 2.61218710e+01 2.60890050e+01 2.49845460e+01 1.25556320e+01 9.92007400e+02 2.09073210e-01
1.37141430e+01 2.60859340e+01 2.71877620e+01 2.72205010e+01 2.76791060e+01 2.76758590e+01 2.76780430e+01 2.76819320e+01 2.72204960e+01 2.71877620e+01 2.60859340e+01 1.37141430e+01 1.02494900e+03 2.14920560e-01
1.48814580e+01 2.71974280e+01 2.82966770e+01 2.83292960e+01 2.87898970e+01 2.87865210e+01 2.87887370e+01 2.87927710e+01 2.83292900e+01 2.82966770e+01 2.71974280e+01 1.48814580e+01 1.05794850e+03 2.20783880e-01
1.60571510e+01 2.83185500e+01 2.94152690e+01 2.94477790e+01 2.99103310e+01 2.99068220e+01 2.99090700e+01 2.99132500e+01 2.94477730e+01 2.94152690e+01 2.83185500e+01 1.60571510e+01 1.09099450e+03 2.26663340e-01
1.72408130e+01 2.94488400e+01 3.05430770e+01 3.05754880e+01 3.10399460e+01 3.10363030e+01 3.10385820e+01 3.10429120e+01 3.05754830e+01 3.05430770e+01 2.94488400e+01 1.72408130e+01 1.12407630e+03 2.32559070e-01
1.84320470e+01 3.05878570e+01 3.16796570e+01 3.17119810e+01 3.21783020e+01 3.21745210e+01 3.21768320e+01 3.21813140e+01 3.17119750e+01 3.16796570e+01 3.05878570e+01 1.84320470e+01 1.15718370e+03 2.38471230e-01
1.96304740e+01 3.17351750e+01 3.28245830e+01 3.28568300e+01 3.33249740e+01 3.33210520e+01 3.33233940e+01 3.33280320e+01 3.28568250e+01 3.28245830e+01 3.17351750e+01 1.96304740e+01 1.19030740e+03 2.44399960e-01
2.08357260e+01 3.28903870e+01 3.39774450e+01 3.40096260e+01 3.44795530e+01 3.44754880e+01 3.44778600e+01 3.44826570e+01 3.40096200e+01 3.39774450e+01 3.28903870e+01 2.08357260e+01 1.22343840e+03 2.50345430e-01
2.20474520e+01 3.40531000e+01 3.51378500e+01 3.51699750e+01 3.56416480e+01 3.56374360e+01 3.56398400e+01 3.56447970e+01 3.51699690e+01 3.51378500e+01 3.40531000e+01 2.20474520e+01 1.25656850e+03 2.56307780e-01
2.32653110e+01 3.52229390e+01 3.63054200e+01 3.63374990e+01 3.68108810e+01 3.68065210e+01 3.68089550e+01 3.68140760e+01 3.63374930e+01 3.63054200e+01 3.52229390e+01 2.32653110e+01 1.28968980e+03 2.62287170e-01
2.44889780e+01 3.63995400e+01 3.74797920e+01 3.75118340e+01 3.79868920e+01 3.79823790e+01 3.79848440e+01 3.79901320e+01 3.75118270e+01 3.74797920e+01 3.63995400e+01 2.44889780e+01 1.32279490e+03 2.68283770e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04817820e-02 4.15888970e-01 4.15973590e-01 4.16715630e-01 4.16731480e-01 7.04799730e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46605860e-02 3.94597150e-01 3.94635900e-01 3.95449690e-01 3.95528230e-01 3.46585610e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.40233500e-03 4.70683220e-02 4.19467210e-01 4.19460700e-01 4.20343100e-01 4.20483910e-01 4.70660940e-02 5.40233500e-03 0.00000000e+00 0.00000000e+00 2.68973150e+00 8.24960720e-04
0.00000000e+00 0.00000000e+00 6.77789330e-02 1.07835850e-01 4.91146100e-01 4.91094420e-01 4.92043000e-01 4.92246220e-01 1.07833420e-01 6.77789330e-02 0.00000000e+00 0.00000000e+00 1.10248670e+01 6.11114950e-03
0.00000000e+00 0.00000000e+00 1.77784830e-01 2.16425120e-01 6.09428220e-01 6.09331080e-01 6.10343820e-01 6.10609960e-01 2.16422520e-01 1.77784830e-01 0.00000000e+00 0.00000000e+00 2.13098990e+01 1.14050800e-02
0.00000000e+00 0.00000000e+00 3.34301600e-01 3.71682770e-01 7.73378310e-01 7.73235120e-01 7.74310180e-01 7.74639970e-01 3.71679990e-01 3.34301600e-01 0.00000000e+00 0.00000000e+00 3.33543140e+01 1.67068030e-02
0.00000000e+00 0.00000000e+00 5.35780250e-01 5.72033280e-01 9.81587160e-01 9.81397120e-01 9.82532800e-01 9.82927190e-01 5.72030320e-01 5.35780250e-01 0.00000000e+00 0.00000000e+00 4.69888270e+01 2.20163660e-02
0.00000000e+00 0.00000000e+00 7.80417450e-01 8.15652760e-01 1.23236040e+00 1.23212250e+00 1.23331720e+00 1.23377730e+00 8.15649630e-01 7.80417450e-01 0.00000000e+00 0.00000000e+00 6.20611490e+01 2.73338220e-02
0.00000000e+00 0.00000000e+00 1.06627260e+00 1.10058440e+00 1.52384370e+00 1.52355680e+00 1.52480920e+00 1.52533620e+00 1.10058110e+00 1.06627260e+00 0.00000000e+00 0.00000000e+00 7.84335900e+01 3.26592210e-02
0.00000000e+00 2.39363930e-01 1.39136270e+00 1.42483280e+00 1.85413130e+00 1.85379420e+00 1.85510290e+00 1.85569810e+00 1.42482930e+00 1.39136270e+00 2.39363930e-01 0.00000000e+00 9.56956370e+01 3.79915940e-02
0.00000000e+00 6.07894330e-01 1.75392050e+00 1.78661700e+00 2.22152550e+00 2.22113680e+00 2.22250090e+00 2.22316570e+00 1.78661350e+00 1.75392050e+00 6.07894330e-01 0.00000000e+00 1.13919960e+02 4.33322910e-02
0.00000000e+00 1.01197580e+00 2.15231720e+00 2.18430010e+00 2.62443980e+00 2.62399810e+00 2.62541660e+00 2.62615270e+00 2.18429630e+00 2.15231720e+00 1.01197580e+00 0.00000000e+00 1.33130900e+02 4.86819050e-02
0.00000000e+00 1.45000500e+00 2.58492070e+00 2.61624320e+00 3.06127730e+00 3.06078110e+00 3.06225300e+00 3.06306190e+00 2.61623930e+00 2.58492070e+00 1.45000500e+00 0.00000000e+00 1.53241880e+02 5.40404950e-02
0.00000000e+00 1.92039030e+00 3.05011470e+00 3.08082470e+00 3.53045170e+00 3.52989930e+00 3.53142390e+00 3.53230720e+00 3.08082070e+00 3.05011470e+00 1.92039030e+00 0.00000000e+00 1.74173170e+02 5.94081190e-02
0.00000000e+00 2.42156820e+00 3.54631480e+00 3.57645530e+00 4.03040400e+00 4.02979390e+00 4.03137030e+00 4.03232980e+00 3.57645110e+00 3.54631480e+00 2.42156820e+00 0.00000000e+00 1.95851340e+02 6.47848390e-02
0.00000000e+00 2.95201480e+00 4.07197870e+00 4.10158880e+00 4.55961460e+00 4.55894500e+00 4.56057240e+00 4.56160980e+00 4.10158450e+00 4.07197870e+00 2.95201480e+00 0.00000000e+00 2.18208850e+02 7.01707160e-02
0.00000000e+00 3.51025410e+00 4.62561460e+00 4.65472980e+00 5.11661070e+00 5.11587990e+00 5.11755760e+00 5.11867470e+00 4.65472530e+00 4.62561460e+00 3.51025410e+00 0.00000000e+00 2.41183560e+02 7.55658090e-02
0.00000000e+00 4.09486300e+00 5.20578540e+00 5.23443800e+00 5.69997210e+00 5.69917830e+00 5.70090560e+00 5.70210420e+00 5.23443340e+00 5.20578540e+00 4.09486300e+00 0.00000000e+00 2.64718300e+02 8.09701830e-02
0.00000000e+00 4.70447410e+00 5.81111140e+00 5.83933120e+00 6.30833400e+00 6.30747550e+00 6.30925160e+00 6.31053360e+00 5.83932650e+00 5.81111140e+00 4.70447410e+00 0.00000000e+00 2.88760480e+02 8.63838980e-02
0.00000000e+00 5.33777760e+00 6.44027190e+00 6.46808630e+00 6.94038890e+00 6.93946370e+00 6.94128810e+00 6.94265530e+00 6.46808150e+00 6.44027190e+00 5.33777760e+00 0.00000000e+00 3.13261740e+02 9.18070190e-02
0.00000000e+00 5.99352160e+00 7.09200520e+00 7.11943950e+00 7.59488670e+00 7.59389290e+00 7.59576490e+00 7.59721920e+00 7.11943460e+00 7.09200520e+00 5.99352160e+00 0.00000000e+00 3.38177550e+02 9.72396070e-02
0.00000000e+00 6.67051150e+00 7.76510800e+00 7.79218570e+00 8.27063450e+00 8.26957020e+00 8.27148920e+00 8.27303260e+00 7.79218070e+00 7.76510800e+00 6.67051150e+00 0.00000000e+00 3.63466930e+02 1.02681730e-01
0.00000000e+00 7.36760910e+00 8.45843440e+00 8.48517730e+00 8.96649560e+00 8.96535870e+00 8.96732410e+00 8.96895870e+00 8.48517210e+00 8.45843440e+00 7.36760910e+00 0.00000000e+00 3.89092150e+02 1.08133450e-01
0.00000000e+00 8.08373120e+00 9.17089390e+00 9.19732240e+00 9.68138790e+00 9.68017650e+00 9.68218780e+00 9.68391540e+00 9.19731710e+00 9.17089390e+00 8.08373120e+00 0.00000000e+00 4.15018440e+02 1.13594830e-01
