0.00000000e+00 6.91804840e-01 1.70404540e+00 1.75270170e+00 2.43897850e+00 2.43924820e+00 2.46091420e+00 2.46088220e+00 1.75269890e+00 1.70404540e+00 6.91804840e-01 0.00000000e+00 9.26635410e+01 3.65940180e-02
0.00000000e+00 9.71116470e-01 1.97426050e+00 2.02188000e+00 2.70593410e+00 2.70622520e+00 2.72836740e+00 2.72834690e+00 2.02187720e+00 1.97426050e+00 9.71116470e-01 0.00000000e+00 1.02888180e+02 4.06219370e-02
0.00000000e+00 1.26173710e+00 2.25626670e+00 2.30292600e+00 2.98483650e+00 2.98514750e+00 3.00774720e+00 3.00774040e+00 2.30292330e+00 2.25626670e+00 1.26173710e+00 0.00000000e+00 1.13279540e+02 4.46566120e-02
0.00000000e+00 1.56269380e+00 2.54904580e+00 2.59481370e+00 3.27465420e+00 3.27498330e+00 3.29802320e+00 3.29803240e+00 2.59481100e+00 2.54904580e+00 1.56269380e+00 0.00000000e+00 1.23804350e+02 4.86980840e-02
0.00000000e+00 1.87307880e+00 2.85165070e+00 2.89658900e+00 3.57442820e+00 3.57477390e+00 3.59823800e+00 3.59826530e+00 2.89658630e+00 2.85165070e+00 1.87307880e+00 0.00000000e+00 1.34433580e+02 5.27463970e-02
0.00000000e+00 2.19204800e+00 3.16320320e+00 3.20736770e+00 3.88326990e+00 3.88363060e+00 3.90750390e+00 3.90755140e+00 3.20736500e+00 3.16320320e+00 2.19204800e+00 0.00000000e+00 1.45141870e+02 5.68015910e-02
0.00000000e+00 2.51881890e+00 3.48289040e+00 3.52633180e+00 4.20035740e+00 4.20073150e+00 4.22500010e+00 4.22506990e+00 3.52632910e+00 3.48289040e+00 2.51881890e+00 0.00000000e+00 1.55907060e+02 6.08637090e-02
0.00000000e+00 2.85266700e+00 3.80996120e+00 3.85272580e+00 4.52493140e+00 4.52531730e+00 4.54996840e+00 4.55006250e+00 3.85272310e+00 3.80996120e+00 2.85266700e+00 0.00000000e+00 1.66709770e+02 6.49327930e-02
0.00000000e+00 3.19292270e+00 4.14372240e+00 4.18585230e+00 4.85629150e+00 4.85668760e+00 4.88170900e+00 4.88182930e+00 4.18584970e+00 4.14372240e+00 3.19292270e+00 0.00000000e+00 1.77533080e+02 6.90088860e-02
0.00000000e+00 3.53896730e+00 4.48353410e+00 4.52506820e+00 5.19379150e+00 5.19419610e+00 5.21957640e+00 5.21972500e+00 4.52506560e+00 4.48353410e+00 3.53896730e+00 0.00000000e+00 1.88362180e+02 7.30920330e-02
0.00000000e+00 3.89022980e+00 4.82880650e+00 4.86978050e+00 5.53683560e+00 5.53724700e+00 5.56297560e+00 5.56315440e+00 4.86977790e+00 4.82880650e+00 3.89022980e+00 0.00000000e+00 1.99184130e+02 7.71822750e-02
0.00000000e+00 4.24618320e+00 5.17899570e+00 5.21944250e+00 5.88487470e+00 5.88529140e+00 5.91135820e+00 5.91156900e+00 5.21944000e+00 5.17899570e+00 4.24618320e+00 0.00000000e+00 2.09987640e+02 8.12796590e-02
0.00000000e+00 4.60634120e+00 5.53360020e+00 5.57355040e+00 6.23740250e+00 6.23782280e+00 6.26421830e+00 6.26446310e+00 5.57354780e+00 5.53360020e+00 4.60634120e+00 0.00000000e+00 2.20762830e+02 8.53842270e-02
0.00000000e+00 4.97025540e+00 5.89215770e+00 5.93163950e+00 6.59395240e+00 6.59437460e+00 6.62108990e+00 6.62137050e+00 5.93163700e+00 5.89215770e+00 4.97025540e+00 0.00000000e+00 2.31501090e+02 8.94960250e-02
0.00000000e+00 5.33751180e+00 6.25424170e+00 6.29328140e+00 6.95409410e+00 6.95451660e+00 6.98154310e+00 6.98186140e+00 6.29327890e+00 6.25424170e+00 5.33751180e+00 0.00000000e+00 2.42194910e+02 9.36150980e-02
0.00000000e+00 5.70772840e+00 6.61945900e+00 6.65808110e+00 7.31743050e+00 7.31785160e+00 7.34518140e+00 7.34553920e+00 6.65807860e+00 6.61945900e+00 5.70772840e+00 0.00000000e+00 2.52837770e+02 9.77414910e-02
0.00000000e+00 6.08055290e+00 6.98744650e+00 7.02567410e+00 7.68359560e+00 7.68401370e+00 7.71163910e+00 7.71203820e+00 7.02567160e+00 6.98744650e+00 6.08055290e+00 0.00000000e+00 2.63423990e+02 1.01875250e-01
2.18497780e-01 6.45566930e+00 7.35787960e+00 7.39574490e+00 8.05227190e+00 8.05268520e+00 8.08059910e+00 8.08104140e+00 7.39574240e+00 7.35787960e+00 6.45566930e+00 2.18497780e-01 2.73622520e+02 1.06005390e-01
6.36902490e-01 6.83272770e+00 7.73039160e+00 7.76792460e+00 8.42308670e+00 8.42349370e+00 8.45168970e+00 8.45217700e+00 7.76792220e+00 7.73039160e+00 6.83272770e+00 6.36902490e-01 2.83472080e+02 1.10135050e-01
1.05576220e+00 7.21145970e+00 8.10470440e+00 8.14192410e+00 8.79574930e+00 8.79614830e+00 8.82462040e+00 8.82515460e+00 8.14192170e+00 8.10470440e+00 7.21145970e+00 1.05576220e+00 2.93270780e+02 1.14275060e-01
1.47491760e+00 7.59164320e+00 8.48058950e+00 8.51751390e+00 9.17002940e+00 9.17041870e+00 9.19916120e+00 9.19974410e+00 8.51751150e+00 8.48058950e+00 7.59164320e+00 1.47491760e+00 3.03014850e+02 1.18425510e-01
1.89421890e+00 7.97307050e+00 8.85783330e+00 8.89447940e+00 9.54571140e+00 9.54608930e+00 9.57509660e+00 9.57573010e+00 8.89447700e+00 8.85783330e+00 7.97307050e+00 1.89421890e+00 3.12700980e+02 1.22586470e-01
2.31352590e+00 8.35554710e+00 9.23623580e+00 9.27261990e+00 9.92259360e+00 9.92295850e+00 9.95222540e+00 9.95291130e+00 9.27261760e+00 9.23623580e+00 8.35554710e+00 2.31352590e+00 3.22326260e+02 1.26758050e-01
2.73270700e+00 8.73889130e+00 9.61561030e+00 9.65174790e+00 1.03004880e+01 1.03008380e+01 1.03303590e+01 1.03310990e+01 9.65174560e+00 9.61561030e+00 8.73889130e+00 2.73270700e+00 3.31888180e+02 1.30940310e-01
3.15163920e+00 9.12293330e+00 9.99578200e+00 1.00316880e+01 1.06792170e+01 1.06795510e+01 1.07093220e+01 1.07101180e+01 1.00316860e+01 9.99578200e+00 9.12293330e+00 3.15163920e+00 3.41384540e+02 1.35133350e-01
3.57020730e+00 9.50751420e+00 1.03765880e+01 1.04122760e+01 1.10586180e+01 1.10589330e+01 1.10889490e+01 1.10898030e+01 1.04122740e+01 1.03765880e+01 9.50751420e+00 3.57020730e+00 3.50813460e+02 1.39337260e-01
3.98830370e+00 9.89248560e+00 1.07578750e+01 1.07933590e+01 1.14385350e+01 1.14388310e+01 1.14690870e+01 1.14700010e+01 1.07933570e+01 1.07578750e+01 9.89248560e+00 3.98830370e+00 3.60173330e+02 1.43552120e-01
4.40582810e+00 1.02777090e+01 1.11395010e+01 1.11747940e+01 1.18188260e+01 1.18191000e+01 1.18495920e+01 1.18505680e+01 1.11747920e+01 1.11395010e+01 1.02777090e+01 4.40582810e+00 3.69462760e+02 1.47778020e-01
4.82268670e+00 1.06630550e+01 1.15213320e+01 1.15564470e+01 1.21993560e+01 1.21996070e+01 1.22303310e+01 1.22313700e+01 1.15564450e+01 1.15213320e+01 1.06630550e+01 4.82268670e+00 3.78680610e+02 1.52015070e-01
5.23879210e+00 1.10484020e+01 1.19032450e+01 1.19381930e+01 1.25799990e+01 1.25802240e+01 1.26111760e+01 1.26122810e+01 1.19381910e+01 1.19032450e+01 1.10484020e+01 5.23879210e+00 3.87825930e+02 1.56263340e-01
5.65406300e+00 1.14336370e+01 1.22851230e+01 1.23199160e+01 1.29606380e+01 1.29608370e+01 1.29920120e+01 1.29931840e+01 1.23199140e+01 1.22851230e+01 1.14336370e+01 5.65406300e+00 3.96897940e+02 1.60522930e-01
6.06842360e+00 1.18186560e+01 1.26668580e+01 1.27015060e+01 1.33411640e+01 1.33413340e+01 1.33727290e+01 1.33739700e+01 1.27015040e+01 1.26668580e+01 1.18186560e+01 6.06842360e+00 4.05896020e+02 1.64793940e-01
6.48180350e+00 1.22033590e+01 1.30483480e+01 1.30828620e+01 1.37214740e+01 1.37216140e+01 1.37532250e+01 1.37545370e+01 1.30828600e+01 1.30483480e+01 1.22033590e+01 6.48180350e+00 4.14819710e+02 1.69076460e-01
6.89413710e+00 1.25876550e+01 1.34294980e+01 1.34638900e+01 1.41014740e+01 1.41015810e+01 1.41334050e+01 1.41347900e+01 1.34638880e+01 1.34294980e+01 1.25876550e+01 6.89413710e+00 4.23668670e+02 1.73370590e-01
7.30536380e+00 1.29714590e+01 1.38102210e+01 1.38445000e+01 1.44810730e+01 1.44811460e+01 1.45131800e+01 1.45146390e+01 1.38444980e+01 1.38102210e+01 1.29714590e+01 7.30536380e+00 4.32442670e+02 1.77676430e-01
7.71542720e+00 1.33546890e+01 1.41904350e+01 1.42246100e+01 1.48601890e+01 1.48602260e+01 1.48924660e+01 1.48940020e+01 1.42246080e+01 1.41904350e+01 1.33546890e+01 7.71542720e+00 4.41141600e+02 1.81994070e-01
8.12427510e+00 1.37372730e+01 1.45700620e+01 1.46041420e+01 1.52387450e+01 1.52387450e+01 1.52711870e+01 1.52728020e+01 1.46041400e+01 1.45700620e+01 1.37372730e+01 8.12427510e+00 4.49765440e+02 1.86323620e-01
8.53185910e+00 1.41191400e+01 1.49490310e+01 1.49830260e+01 1.56166680e+01 1.56166280e+01 1.56492710e+01 1.56509660e+01 1.49830240e+01 1.49490310e+01 1.41191400e+01 8.53185910e+00 4.58314250e+02 1.90665170e-01
8.93813450e+00 1.45002260e+01 1.53272760e+01 1.53611950e+01 1.59938920e+01 1.59938100e+01 1.60266490e+01 1.60284260e+01 1.53611930e+01 1.53272760e+01 1.45002260e+01 8.93813450e+00 4.66788170e+02 1.95018830e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.46398130e-01 6.46328070e-01 6.64442140e-01 6.64447600e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17113860e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.86449370e-01 6.86419310e-01 7.05615920e-01 7.05605050e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.28193370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.26774820e-02 5.56813520e-02 7.51142740e-01 7.51151660e-01 7.71324080e-01 7.71301630e-01 5.56782760e-02 1.26774820e-02 0.00000000e+00 0.00000000e+00 1.33261410e+01 5.79276170e-04
0.00000000e+00 0.00000000e+00 1.06844240e-01 1.48013120e-01 8.39311780e-01 8.39358570e-01 8.60423820e-01 8.60393960e-01 1.48010060e-01 1.06844240e-01 0.00000000e+00 0.00000000e+00 1.90831500e+01 4.29036290e-03
0.00000000e+00 0.00000000e+00 2.22536800e-01 2.62116790e-01 9.49539250e-01 9.49622730e-01 9.71513160e-01 9.71479690e-01 2.62113760e-01 2.22536800e-01 0.00000000e+00 0.00000000e+00 2.55095070e+01 8.00688330e-03
0.00000000e+00 0.00000000e+00 3.58225230e-01 3.96415430e-01 1.08021000e+00 1.08032890e+00 1.10298650e+00 1.10295290e+00 3.96412430e-01 3.58225230e-01 0.00000000e+00 0.00000000e+00 3.24928480e+01 1.17288680e-02
0.00000000e+00 0.00000000e+00 5.12279260e-01 5.49243380e-01 1.22962730e+00 1.22978040e+00 1.25315500e+00 1.25312430e+00 5.49240400e-01 5.12279260e-01 0.00000000e+00 0.00000000e+00 3.99364030e+01 1.54563490e-02
0.00000000e+00 0.00000000e+00 6.83074210e-01 7.18948770e-01 1.39611420e+00 1.39629990e+00 1.42034750e+00 1.42032270e+00 7.18945830e-01 6.83074210e-01 0.00000000e+00 0.00000000e+00 4.77575760e+01 1.91893570e-02
0.00000000e+00 0.00000000e+00 8.69049450e-01 9.03949670e-01 1.57806740e+00 1.57828460e+00 1.60296620e+00 1.60295000e+00 9.03946760e-01 8.69049450e-01 0.00000000e+00 0.00000000e+00 5.58861860e+01 2.29279240e-02
0.00000000e+00 1.50135410e-01 1.06873620e+00 1.10276030e+00 1.77398030e+00 1.77422740e+00 1.79950930e+00 1.79950420e+00 1.10275750e+00 1.06873620e+00 1.50135410e-01 0.00000000e+00 6.40640200e+01 2.66713660e-02
0.00000000e+00 3.71461610e-01 1.28084670e+00 1.31407660e+00 1.98252540e+00 1.98280090e+00 2.00865450e+00 2.00866310e+00 1.31407370e+00 1.28084670e+00 3.71461610e-01 0.00000000e+00 7.23706960e+01 3.04206290e-02
0.00000000e+00 6.03554750e-01 1.50426150e+00 1.53676850e+00 2.20256140e+00 2.20286400e+00 2.22926350e+00 2.22928820e+00 1.53676570e+00 1.50426150e+00 6.03554750e-01 0.00000000e+00 8.08475220e+01 3.41761240e-02
0.00000000e+00 8.45427270e-01 1.73793800e+00 1.76978490e+00 2.43302780e+00 2.43335610e+00 2.46027780e+00 2.46032090e+00 1.76978220e+00 1.73793800e+00 8.45427270e-01 0.00000000e+00 8.94586700e+01 3.79378870e-02
0.00000000e+00 1.09615870e+00 1.98090810e+00 2.01215080e+00 2.67294150e+00 2.67329400e+00 2.70071630e+00 2.70078010e+00 2.01214810e+00 1.98090810e+00 1.09615870e+00 0.00000000e+00 9.81732500e+01 4.17059570e-02
0.00000000e+00 1.35489570e+00 2.23227790e+00 2.26296610e+00 2.92139500e+00 2.92177030e+00 2.94967320e+00 2.94975980e+00 2.26296340e+00 2.23227790e+00 1.35489570e+00 0.00000000e+00 1.06964630e+02 4.54803720e-02
0.00000000e+00 1.62085010e+00 2.49122360e+00 2.52140190e+00 3.17755310e+00 3.17794970e+00 3.20631480e+00 3.20642630e+00 2.52139920e+00 2.49122360e+00 1.62085010e+00 0.00000000e+00 1.15809820e+02 4.92611690e-02
0.00000000e+00 1.89329610e+00 2.75698840e+00 2.78669690e+00 3.44064870e+00 3.44106510e+00 3.46987540e+00 3.47001390e+00 2.78669420e+00 2.75698840e+00 1.89329610e+00 0.00000000e+00 1.24689020e+02 5.30483880e-02
0.00000000e+00 2.17156630e+00 3.02887780e+00 3.05815270e+00 3.70997830e+00 3.71041290e+00 3.73965270e+00 3.73982000e+00 3.05815010e+00 3.02887780e+00 2.17156630e+00 0.00000000e+00 1.33585110e+02 5.68420660e-02
0.00000000e+00 2.45504820e+00 3.30625500e+00 3.33512930e+00 3.98489710e+00 3.98534850e+00 4.01500290e+00 4.01520100e+00 3.33512670e+00 3.30625500e+00 2.45504820e+00 0.00000000e+00 1.42483360e+02 6.06422440e-02
0.00000000e+00 2.74317960e+00 3.58853670e+00 3.61704040e+00 4.26481460e+00 4.26528130e+00 4.29533650e+00 4.29556740e+00 3.61703790e+00 3.58853670e+00 2.74317960e+00 0.00000000e+00 1.51371030e+02 6.44489610e-02
0.00000000e+00 3.03544530e+00 3.87518870e+00 3.90334920e+00 4.54919020e+00 4.54967070e+00 4.58011380e+00 4.58037930e+00 3.90334670e+00 3.87518870e+00 3.03544530e+00 0.00000000e+00 1.60237170e+02 6.82622570e-02
0.00000000e+00 3.33137310e+00 4.16572170e+00 4.19356420e+00 4.83752890e+00 4.83802160e+00 4.86884060e+00 4.86914260e+00 4.19356170e+00 4.16572170e+00 3.33137310e+00 0.00000000e+00 1.69072330e+02 7.20821720e-02
0.00000000e+00 3.63053030e+00 4.45968760e+00 4.48723530e+00 5.12937760e+00 5.12988100e+00 5.16106450e+00 5.16140460e+00 4.48723280e+00 4.45968760e+00 3.63053030e+00 0.00000000e+00 1.77868390e+02 7.59087460e-02
0.00000000e+00 3.93252030e+00 4.75667640e+00 4.78395040e+00 5.42432120e+00 5.42483370e+00 5.45637100e+00 5.45675110e+00 4.78394800e+00 4.75667640e+00 3.93252030e+00 0.00000000e+00 1.86618380e+02 7.97420200e-02
0.00000000e+00 4.23697980e+00 5.05631190e+00 5.08333220e+00 5.72197960e+00 5.72249970e+00 5.75438070e+00 5.75480260e+00 5.08332980e+00 5.05631190e+00 4.23697980e+00 0.00000000e+00 1.95316340e+02 8.35820360e-02
0.00000000e+00 4.54357570e+00 5.35825000e+00 5.38503490e+00 6.02200460e+00 6.02253080e+00 6.05474590e+00 6.05521120e+00 5.38503250e+00 5.35825000e+00 4.54357570e+00 0.00000000e+00 2.03957170e+02 8.74288350e-02
0.00000000e+00 4.85200250e+00 5.66217500e+00 5.68874140e+00 6.32407700e+00 6.32460770e+00 6.35714790e+00 6.35765850e+00 5.68873910e+00 5.66217500e+00 4.85200250e+00 0.00000000e+00 2.12536540e+02 9.12824590e-02
0.00000000e+00 5.16198050e+00 5.96779760e+00 5.99416140e+00 6.62790420e+00 6.62843790e+00 6.66129470e+00 6.66185210e+00 5.99415910e+00 5.96779760e+00 5.16198050e+00 0.00000000e+00 2.21050780e+02 9.51429500e-02
1.81944360e-01 5.47326060e+00 6.27486070e+00 6.30104680e+00 6.93323580e+00 6.93377090e+00 6.96693630e+00 6.96754220e+00 6.30104450e+00 6.27486070e+00 5.47326060e+00 1.81944360e-01 2.29223390e+02 9.90000410e-02
5.29870260e-01 5.78556290e+00 6.58306930e+00 6.60910120e+00 7.23977100e+00 7.24030600e+00 7.27377270e+00 7.27442900e+00 6.60909890e+00 6.58306930e+00 5.78556290e+00 5.29870260e-01 2.37088000e+02 1.02856670e-01
8.77554620e-01 6.09867610e+00 6.89220350e+00 6.91809440e+00 7.54727790e+00 7.54781120e+00 7.58157260e+00 7.58228090e+00 6.91809220e+00 6.89220350e+00 6.09867610e+00 8.77554620e-01 2.44895440e+02 1.06722950e-01
1.22488000e+00 6.41242850e+00 7.20208580e+00 7.22784830e+00 7.85557700e+00 7.85610710e+00 7.89015680e+00 7.89091880e+00 7.22784610e+00 7.20208580e+00 6.41242850e+00 1.22488000e+00 2.52643340e+02 1.10598960e-01
1.57173700e+00 6.72666050e+00 7.51255130e+00 7.53819740e+00 8.16450170e+00 8.16502700e+00 8.19935880e+00 8.20017630e+00 7.53819520e+00 7.51255130e+00 6.72666050e+00 1.57173700e+00 2.60329700e+02 1.14484770e-01
1.91802420e+00 7.04122390e+00 7.82344670e+00 7.84898790e+00 8.47389700e+00 8.47441590e+00 8.50902390e+00 8.50989860e+00 7.84898580e+00 7.82344670e+00 7.04122390e+00 1.91802420e+00 2.67952830e+02 1.18380460e-01
2.26364720e+00 7.35598100e+00 8.13462980e+00 8.16007690e+00 8.78361900e+00 8.78412990e+00 8.81900850e+00 8.81994210e+00 8.16007480e+00 8.13462980e+00 7.35598100e+00 2.26364720e+00 2.75511300e+02 1.22286110e-01
2.60851880e+00 7.67080400e+00 8.44596840e+00 8.47133180e+00 9.09353410e+00 9.09403550e+00 9.12917900e+00 9.13017330e+00 8.47132970e+00 8.44596840e+00 7.67080400e+00 2.60851880e+00 2.83003940e+02 1.26201800e-01
2.95255800e+00 7.98557410e+00 8.75733990e+00 8.78262930e+00 9.40351810e+00 9.40400830e+00 9.43941180e+00 9.44046830e+00 8.78262730e+00 8.75733990e+00 7.98557410e+00 2.95255800e+00 2.90429810e+02 1.30127610e-01
3.29569000e+00 8.30018130e+00 9.06863030e+00 9.09385530e+00 9.71345590e+00 9.71393340e+00 9.74959160e+00 9.75071220e+00 9.09385330e+00 9.06863030e+00 8.30018130e+00 3.29569000e+00 2.97788160e+02 1.34063630e-01
3.63784570e+00 8.61452340e+00 9.37973400e+00 9.40490370e+00 1.00232410e+01 1.00237040e+01 1.00596120e+01 1.00607980e+01 9.40490170e+00 9.37973400e+00 8.61452340e+00 3.63784570e+00 3.05078400e+02 1.38009940e-01
3.97896140e+00 8.92850570e+00 9.69055290e+00 9.71567610e+00 1.03327730e+01 1.03332200e+01 1.03693740e+01 1.03706270e+01 9.71567410e+00 9.69055290e+00 8.92850570e+00 3.97896140e+00 3.12300130e+02 1.41966610e-01
4.31897830e+00 9.24204060e+00 1.00009960e+01 1.00260810e+01 1.06419610e+01 1.06423910e+01 1.06787850e+01 1.06801080e+01 1.00260790e+01 1.00009960e+01 9.24204060e+00 4.31897830e+00 3.19453050e+02 1.45933740e-01
4.65784260e+00 9.55504670e+00 1.03109800e+01 1.03360350e+01 1.09507200e+01 1.09511300e+01 1.09877610e+01 1.09891550e+01 1.03360330e+01 1.03109800e+01 9.55504670e+00 4.65784260e+00 3.26537020e+02 1.49911420e-01
4.99550440e+00 9.86744860e+00 1.06204260e+01 1.06454580e+01 1.12589700e+01 1.12593590e+01 1.12962220e+01 1.12976890e+01 1.06454560e+01 1.06204260e+01 9.86744860e+00 4.99550440e+00 3.33551980e+02 1.53899720e-01
5.33191830e+00 1.01791770e+01 1.09292610e+01 1.09542790e+01 1.15666390e+01 1.15670050e+01 1.16040970e+01 1.16056370e+01 1.09542770e+01 1.09292610e+01 1.01791770e+01 5.33191830e+00 3.40497990e+02 1.57898740e-01
5.66704270e+00 1.04901670e+01 1.12374200e+01 1.12624300e+01 1.18736580e+01 1.18740000e+01 1.19113160e+01 1.19129330e+01 1.12624280e+01 1.12374200e+01 1.04901670e+01 5.66704270e+00 3.47375190e+02 1.61908560e-01
6.00083960e+00 1.08003590e+01 1.15448400e+01 1.15698490e+01 1.21799650e+01 1.21802810e+01 1.22178170e+01 1.22195120e+01 1.15698470e+01 1.15448400e+01 1.08003590e+01 6.00083960e+00 3.54183790e+02 1.65929280e-01
6.33327410e+00 1.11096990e+01 1.18514640e+01 1.18764790e+01 1.24855020e+01 1.24857910e+01 1.25235440e+01 1.25253180e+01 1.18764770e+01 1.18514640e+01 1.11096990e+01 6.33327410e+00 3.60924090e+02 1.69960980e-01
6.66431480e+00 1.14181350e+01 1.21572390e+01 1.21822660e+01 1.27902160e+01 1.27904750e+01 1.28284410e+01 1.28302960e+01 1.21822650e+01 1.21572390e+01 1.14181350e+01 6.66431480e+00 3.67596430e+02 1.74003770e-01
6.99393300e+00 1.17256210e+01 1.24621160e+01 1.24871630e+01 1.30940560e+01 1.30942850e+01 1.31324600e+01 1.31343990e+01 1.24871610e+01 1.24621160e+01 1.17256210e+01 6.99393300e+00 3.74201210e+02 1.78057720e-01
7.32210280e+00 1.20321130e+01 1.27660510e+01 1.27911230e+01 1.33969780e+01 1.33971740e+01 1.34355560e+01 1.34375790e+01 1.27911210e+01 1.27660510e+01 1.20321130e+01 7.32210280e+00 3.80738870e+02 1.82122940e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.18294450e-01 6.18220840e-01 6.40926950e-01 6.40913680e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81542280e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.54593260e-01 6.54562800e-01 6.78474780e-01 6.78452610e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58358670e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.15439130e-02 3.86869870e-02 7.13204110e-01 7.13216180e-01 7.38209260e-01 7.38183570e-01 3.86837950e-02 1.15439130e-02 0.00000000e+00 0.00000000e+00 1.21396370e+01 5.40450260e-04
0.00000000e+00 0.00000000e+00 9.69000460e-02 1.22905680e-01 7.92660080e-01 7.92713910e-01 8.18691450e-01 8.18666930e-01 1.22902540e-01 9.69000460e-02 0.00000000e+00 0.00000000e+00 1.72760520e+01 4.00201950e-03
0.00000000e+00 0.00000000e+00 2.00994200e-01 2.26036600e-01 8.91379230e-01 8.91473920e-01 9.18357510e-01 9.18338320e-01 2.26033510e-01 2.00994200e-01 0.00000000e+00 0.00000000e+00 2.29513830e+01 7.46865820e-03
0.00000000e+00 0.00000000e+00 3.22238120e-01 3.46456810e-01 1.00768910e+00 1.00782360e+00 1.03554640e+00 1.03553620e+00 3.46453770e-01 3.22238120e-01 0.00000000e+00 0.00000000e+00 2.90642680e+01 1.09403950e-02
0.00000000e+00 0.00000000e+00 4.59019320e-01 4.82527910e-01 1.13991160e+00 1.14008490e+00 1.16858930e+00 1.16859150e+00 4.82524920e-01 4.59019320e-01 0.00000000e+00 0.00000000e+00 3.55293400e+01 1.44172580e-02
0.00000000e+00 0.00000000e+00 6.09781280e-01 6.32673600e-01 1.28643860e+00 1.28664930e+00 1.31588500e+00 1.31590260e+00 6.32670660e-01 6.09781280e-01 0.00000000e+00 0.00000000e+00 4.22751300e+01 1.78992760e-02
0.00000000e+00 0.00000000e+00 7.73063620e-01 7.95418130e-01 1.44576760e+00 1.44601470e+00 1.47593740e+00 1.47597320e+00 7.95415240e-01 7.73063620e-01 0.00000000e+00 0.00000000e+00 4.92419490e+01 2.13864780e-02
0.00000000e+00 1.31262760e-01 9.47516810e-01 9.69400160e-01 1.61651170e+00 1.61679370e+00 1.64736510e+00 1.64742170e+00 9.69397320e-01 9.47516810e-01 1.31262760e-01 0.00000000e+00 5.62051860e+01 2.48782270e-02
0.00000000e+00 3.24011960e-01 1.13196880e+00 1.15343640e+00 1.79745960e+00 1.79777540e+00 1.82896300e+00 1.82904300e+00 1.15343360e+00 1.13196880e+00 3.24011960e-01 0.00000000e+00 6.32376710e+01 2.83754030e-02
0.00000000e+00 5.25267650e-01 1.32541160e+00 1.34651130e+00 1.98758200e+00 1.98793030e+00 2.01970480e+00 2.01981060e+00 1.34650850e+00 1.32541160e+00 5.25267650e-01 0.00000000e+00 7.03783310e+01 3.18783900e-02
0.00000000e+00 7.34152830e-01 1.52691840e+00 1.54769190e+00 2.18593450e+00 2.18631390e+00 2.21864880e+00 2.21878280e+00 1.54768930e+00 1.52691840e+00 7.34152830e-01 0.00000000e+00 7.75982580e+01 3.53872210e-02
0.00000000e+00 9.49860080e-01 1.73563920e+00 1.75612330e+00 2.39165190e+00 2.39206110e+00 2.42493200e+00 2.42509630e+00 1.75612070e+00 1.73563920e+00 9.49860080e-01 0.00000000e+00 8.48728720e+01 3.89019320e-02
0.00000000e+00 1.17164920e+00 1.95079680e+00 1.97102410e+00 2.60394400e+00 2.60438170e+00 2.63776620e+00 2.63796300e+00 1.97102150e+00 1.95079680e+00 1.17164920e+00 0.00000000e+00 9.21812760e+01 4.24225560e-02
