0.00000000e+00 6.10255910e+00 7.35925740e+00 8.31722220e+00 8.13706190e+00 8.13733280e+00 8.13946630e+00 8.13929810e+00 8.31716390e+00 7.35925740e+00 6.10255910e+00 0.00000000e+00 3.21876060e+02 1.01775560e-01
0.00000000e+00 6.69602140e+00 7.94571980e+00 8.89883320e+00 8.72109850e+00 8.72135370e+00 8.72354990e+00 8.72341030e+00 8.89877410e+00 7.94571980e+00 6.69602140e+00 0.00000000e+00 3.41645120e+02 1.07177960e-01
0.00000000e+00 7.30075620e+00 8.54370670e+00 9.49206520e+00 9.31676990e+00 9.31700680e+00 9.31926490e+00 9.31915670e+00 9.49200530e+00 8.54370670e+00 7.30075620e+00 0.00000000e+00 3.61500300e+02 1.12589790e-01
0.00000000e+00 7.91593410e+00 9.15237210e+00 1.00960700e+01 9.92322250e+00 9.92343850e+00 9.92575780e+00 9.92568380e+00 1.00960090e+01 9.15237210e+00 7.91593410e+00 0.00000000e+00 3.81420530e+02 1.18011110e-01
0.00000000e+00 8.54077780e+00 9.77092400e+00 1.07100520e+01 1.05396570e+01 1.05398500e+01 1.05422300e+01 1.05421930e+01 1.07099900e+01 9.77092400e+00 8.54077780e+00 0.00000000e+00 4.01386820e+02 1.23441980e-01
0.00000000e+00 9.17455950e+00 1.03986210e+01 1.13332680e+01 1.11653270e+01 1.11654930e+01 1.11679330e+01 1.11679360e+01 1.13332060e+01 1.03986210e+01 9.17455950e+00 0.00000000e+00 4.21382060e+02 1.28882470e-01
0.00000000e+00 9.81659750e+00 1.10347690e+01 1.19650210e+01 1.17995310e+01 1.17996690e+01 1.18021680e+01 1.18022130e+01 1.19649580e+01 1.10347690e+01 9.81659750e+00 0.00000000e+00 4.41390850e+02 1.34332640e-01
3.74590800e-01 1.04662540e+01 1.16787200e+01 1.26046730e+01 1.24416300e+01 1.24417380e+01 1.24442950e+01 1.24443850e+01 1.26046100e+01 1.16787200e+01 1.04662540e+01 3.74590800e-01 4.60850440e+02 1.39777980e-01
1.09485050e+00 1.11228660e+01 1.23297890e+01 1.32515300e+01 1.30909320e+01 1.30910060e+01 1.30936220e+01 1.30937590e+01 1.32514660e+01 1.23297890e+01 1.11228660e+01 1.09485050e+00 4.79819410e+02 1.45222640e-01
1.81969250e+00 1.17859150e+01 1.29874480e+01 1.39050490e+01 1.37468920e+01 1.37469300e+01 1.37496030e+01 1.37497910e+01 1.39049840e+01 1.29874480e+01 1.17859150e+01 1.81969250e+00 4.98794370e+02 1.50680890e-01
2.54875700e+00 1.24549480e+01 1.36512370e+01 1.45647650e+01 1.44090440e+01 1.44090430e+01 1.44117740e+01 1.44120150e+01 1.45647000e+01 1.36512370e+01 1.24549480e+01 2.54875700e+00 5.17764560e+02 1.56152830e-01
3.28170050e+00 1.31295340e+01 1.43207150e+01 1.52302390e+01 1.50769460e+01 1.50769050e+01 1.50796920e+01 1.50799890e+01 1.52301730e+01 1.43207150e+01 1.31295340e+01 3.28170050e+00 5.36720160e+02 1.61638590e-01
4.01819540e+00 1.38092620e+01 1.49954680e+01 1.59010530e+01 1.57501800e+01 1.57500950e+01 1.57529390e+01 1.57532940e+01 1.59009870e+01 1.49954680e+01 1.38092620e+01 4.01819540e+00 5.55652230e+02 1.67138280e-01
4.75792990e+00 1.44937440e+01 1.56751000e+01 1.65768120e+01 1.64283490e+01 1.64282180e+01 1.64311180e+01 1.64315340e+01 1.65767450e+01 1.56751000e+01 1.44937440e+01 4.75792990e+00 5.74552610e+02 1.72652010e-01
5.50060700e+00 1.51826140e+01 1.63592390e+01 1.72571410e+01 1.71110770e+01 1.71108970e+01 1.71138530e+01 1.71143320e+01 1.72570720e+01 1.63592390e+01 1.51826140e+01 5.50060700e+00 5.93413870e+02 1.78179910e-01
6.24594440e+00 1.58755220e+01 1.70475300e+01 1.79416830e+01 1.77980070e+01 1.77977770e+01 1.78007870e+01 1.78013330e+01 1.79416140e+01 1.70475300e+01 1.58755220e+01 6.24594440e+00 6.12229240e+02 1.83722090e-01
6.99367350e+00 1.65721370e+01 1.77396390e+01 1.86301030e+01 1.84888020e+01 1.84885180e+01 1.84915830e+01 1.84921980e+01 1.86300330e+01 1.77396390e+01 1.65721370e+01 6.99367350e+00 6.30992570e+02 1.89278680e-01
7.74353920e+00 1.72721480e+01 1.84352470e+01 1.93220810e+01 1.91831410e+01 1.91828020e+01 1.91859210e+01 1.91866080e+01 1.93220110e+01 1.84352470e+01 1.72721480e+01 7.74353920e+00 6.49698250e+02 1.94849790e-01
8.49529910e+00 1.79752560e+01 1.91340530e+01 2.00173150e+01 1.98807230e+01 1.98803260e+01 1.98834990e+01 1.98842590e+01 2.00172440e+01 1.91340530e+01 1.79752560e+01 8.49529910e+00 6.68341190e+02 2.00435540e-01
9.24872320e+00 1.86811810e+01 1.98357720e+01 2.07155180e+01 2.05812610e+01 2.05808020e+01 2.05840290e+01 2.05848660e+01 2.07154470e+01 1.98357720e+01 1.86811810e+01 9.24872320e+00 6.86916770e+02 2.06036080e-01
1.00035930e+01 1.93896560e+01 2.05401340e+01 2.14164190e+01 2.12844810e+01 2.12839590e+01 2.12872390e+01 2.12881550e+01 2.14163470e+01 2.05401340e+01 1.93896560e+01 1.00035930e+01 7.05420800e+02 2.11651510e-01
1.07597020e+01 2.01004300e+01 2.12468830e+01 2.21197610e+01 2.19901280e+01 2.19895390e+01 2.19928720e+01 2.19938710e+01 2.21196890e+01 2.12468830e+01 2.01004300e+01 1.07597020e+01 7.23849490e+02 2.17281970e-01
1.15168520e+01 2.08132640e+01 2.19557770e+01 2.28253000e+01 2.26979560e+01 2.26972990e+01 2.27006850e+01 2.27017680e+01 2.28252270e+01 2.19557770e+01 2.08132640e+01 1.15168520e+01 7.42199400e+02 2.22927590e-01
1.22748580e+01 2.15279300e+01 2.26665850e+01 2.35328060e+01 2.34077350e+01 2.34070080e+01 2.34104450e+01 2.34116150e+01 2.35327320e+01 2.26665850e+01 2.15279300e+01 1.22748580e+01 7.60467450e+02 2.28588500e-01
1.30335430e+01 2.22442140e+01 2.33790910e+01 2.42420580e+01 2.41192470e+01 2.41184450e+01 2.41219350e+01 2.41231950e+01 2.42419840e+01 2.33790910e+01 2.22442140e+01 1.30335430e+01 7.78650850e+02 2.34264830e-01
1.37927390e+01 2.29619130e+01 2.40930880e+01 2.49528520e+01 2.48322830e+01 2.48314050e+01 2.48349460e+01 2.48362990e+01 2.49527770e+01 2.40930880e+01 2.29619130e+01 1.37927390e+01 7.96747090e+02 2.39956710e-01
1.45522880e+01 2.36808350e+01 2.48083800e+01 2.56649880e+01 2.55466470e+01 2.55456910e+01 2.55492820e+01 2.55507310e+01 2.56649130e+01 2.48083800e+01 2.36808350e+01 1.45522880e+01 8.14753940e+02 2.45664290e-01
1.53120380e+01 2.44007960e+01 2.55247820e+01 2.63782830e+01 2.62621530e+01 2.62611160e+01 2.62647580e+01 2.62663040e+01 2.63782070e+01 2.55247820e+01 2.44007960e+01 1.53120380e+01 8.32669410e+02 2.51387690e-01
1.60718470e+01 2.51216240e+01 2.62421200e+01 2.70925590e+01 2.69786250e+01 2.69775030e+01 2.69811970e+01 2.69828430e+01 2.70924830e+01 2.62421200e+01 2.51216240e+01 1.60718470e+01 8.50491710e+02 2.57127070e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.94746940e-01 7.16962210e-01 7.16872520e-01 7.17676240e-01 7.17674910e-01 9.94706110e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13336900e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02206280e+00 7.45124580e-01 7.45086880e-01 7.46007610e-01 7.45955840e-01 1.02201990e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.33363790e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.39843690e-02 1.08493410e+00 8.10443480e-01 8.10450810e-01 8.11484230e-01 8.11391020e-01 1.08488930e+00 1.39843690e-02 0.00000000e+00 0.00000000e+00 1.41036020e+01 7.63486230e-04
0.00000000e+00 0.00000000e+00 1.23919490e-01 1.18344480e+00 9.12468930e-01 9.12515350e-01 9.13658040e-01 9.13531030e-01 1.18339830e+00 1.23919490e-01 0.00000000e+00 0.00000000e+00 2.21942830e+01 5.65570320e-03
0.00000000e+00 0.00000000e+00 2.68498230e-01 1.31687950e+00 1.05014480e+00 1.05022510e+00 1.05147420e+00 1.05132010e+00 1.31683120e+00 2.68498230e-01 0.00000000e+00 0.00000000e+00 3.15303410e+01 1.05550080e-02
0.00000000e+00 0.00000000e+00 4.46336270e-01 1.48389560e+00 1.22189180e+00 1.22200140e+00 1.22335410e+00 1.22317880e+00 1.48384580e+00 4.46336270e-01 0.00000000e+00 0.00000000e+00 4.19583670e+01 1.54614440e-02
0.00000000e+00 0.00000000e+00 6.55674070e-01 1.68275270e+00 1.42580380e+00 1.42593840e+00 1.42739230e+00 1.42720110e+00 1.68270140e+00 6.55674070e-01 0.00000000e+00 0.00000000e+00 5.33377750e+01 2.03750520e-02
0.00000000e+00 0.00000000e+00 8.94572320e-01 1.91151640e+00 1.65982910e+00 1.65998490e+00 1.66153760e+00 1.66133530e+00 1.91146360e+00 8.94572320e-01 0.00000000e+00 0.00000000e+00 6.55422580e+01 2.52958770e-02
0.00000000e+00 0.00000000e+00 1.16103510e+00 2.16818730e+00 1.92188410e+00 1.92205750e+00 1.92370670e+00 1.92349770e+00 2.16813310e+00 1.16103510e+00 0.00000000e+00 0.00000000e+00 7.84596220e+01 3.02239600e-02
0.00000000e+00 2.18463430e-01 1.45308800e+00 2.45077240e+00 2.20992140e+00 2.21010910e+00 2.21185280e+00 2.21164130e+00 2.45071700e+00 1.45308800e+00 2.18463430e-01 0.00000000e+00 9.17098180e+01 3.51584030e-02
0.00000000e+00 5.45567360e-01 1.76896210e+00 2.75746250e+00 2.52210530e+00 2.52230410e+00 2.52414070e+00 2.52393060e+00 2.75740580e+00 1.76896210e+00 5.45567360e-01 0.00000000e+00 1.05389510e+02 4.01004510e-02
0.00000000e+00 8.94261900e-01 2.10707170e+00 3.08666250e+00 2.85680770e+00 2.85701460e+00 2.85894270e+00 2.85873750e+00 3.08660450e+00 2.10707170e+00 8.94261900e-01 0.00000000e+00 1.19542980e+02 4.50506460e-02
0.00000000e+00 1.26308290e+00 2.46588680e+00 3.43683410e+00 3.21246440e+00 3.21267660e+00 3.21469460e+00 3.21449800e+00 3.43677500e+00 2.46588680e+00 1.26308290e+00 0.00000000e+00 1.34105530e+02 5.00090400e-02
0.00000000e+00 1.65062310e+00 2.84394380e+00 3.80650440e+00 3.58758310e+00 3.58779780e+00 3.58990440e+00 3.58971960e+00 3.80644410e+00 2.84394380e+00 1.65062310e+00 0.00000000e+00 1.49019570e+02 5.49756840e-02
0.00000000e+00 2.05554150e+00 3.23985300e+00 4.19427420e+00 3.98074990e+00 3.98096440e+00 3.98315820e+00 3.98298850e+00 4.19421270e+00 3.23985300e+00 2.05554150e+00 0.00000000e+00 1.64233880e+02 5.99506290e-02
0.00000000e+00 2.47656840e+00 3.65230230e+00 4.59882150e+00 4.39063210e+00 4.39084380e+00 4.39312350e+00 4.39297180e+00 4.59875900e+00 3.65230230e+00 2.47656840e+00 0.00000000e+00 1.79702940e+02 6.49339280e-02
0.00000000e+00 2.91250710e+00 4.08005810e+00 5.01890290e+00 4.81597800e+00 4.81618440e+00 4.81854890e+00 4.81841830e+00 5.01883930e+00 4.08005810e+00 2.91250710e+00 0.00000000e+00 1.95386230e+02 6.99256330e-02
0.00000000e+00 3.36223340e+00 4.52196360e+00 5.45335230e+00 5.25561590e+00 5.25581450e+00 5.25826250e+00 5.25815580e+00 5.45328770e+00 4.52196360e+00 3.36223340e+00 0.00000000e+00 2.11247740e+02 7.49257970e-02
0.00000000e+00 3.82469420e+00 4.97693680e+00 5.90107840e+00 5.70845040e+00 5.70863880e+00 5.71116910e+00 5.71108910e+00 5.90101280e+00 4.97693680e+00 3.82469420e+00 0.00000000e+00 2.27255400e+02 7.99344740e-02
0.00000000e+00 4.29890440e+00 5.44396730e+00 6.36106180e+00 6.17345930e+00 6.17363520e+00 6.17624680e+00 6.17619620e+00 6.36099520e+00 5.44396730e+00 4.29890440e+00 0.00000000e+00 2.43380670e+02 8.49517170e-02
0.00000000e+00 4.78394400e+00 5.92211220e+00 6.83235120e+00 6.64969000e+00 6.64985090e+00 6.65254260e+00 6.65252410e+00 6.83228370e+00 5.92211220e+00 4.78394400e+00 0.00000000e+00 2.59598100e+02 8.99775810e-02
0.00000000e+00 5.27895470e+00 6.41049280e+00 7.31405980e+00 7.13625450e+00 7.13639830e+00 7.13916910e+00 7.13918520e+00 7.31399130e+00 6.41049280e+00 5.27895470e+00 0.00000000e+00 2.75885060e+02 9.50121210e-02
0.00000000e+00 5.78313600e+00 6.90829050e+00 7.80536100e+00 7.63232630e+00 7.63245060e+00 7.63529960e+00 7.63535290e+00 7.80529160e+00 6.90829050e+00 5.78313600e+00 0.00000000e+00 2.92221320e+02 1.00055390e-01
0.00000000e+00 6.29574190e+00 7.41474260e+00 8.30548510e+00 8.13713590e+00 8.13723850e+00 8.14016460e+00 8.14025770e+00 8.30541480e+00 7.41474260e+00 6.29574190e+00 0.00000000e+00 3.08588890e+02 1.05107450e-01
0.00000000e+00 6.81607730e+00 7.92913910e+00 8.81371480e+00 8.64996700e+00 8.65004560e+00 8.65304800e+00 8.65318330e+00 8.81364360e+00 7.92913910e+00 6.81607730e+00 0.00000000e+00 3.24971700e+02 1.10168350e-01
0.00000000e+00 7.34349450e+00 8.45081870e+00 9.32938240e+00 9.17015270e+00 9.17020520e+00 9.17328290e+00 9.17346280e+00 9.32931030e+00 8.45081870e+00 7.34349450e+00 0.00000000e+00 3.41355410e+02 1.15238150e-01
0.00000000e+00 7.87739020e+00 8.97916580e+00 9.85186570e+00 9.69707230e+00 9.69709650e+00 9.70024860e+00 9.70047560e+00 9.85179280e+00 8.97916580e+00 7.87739020e+00 0.00000000e+00 3.57727250e+02 1.20316910e-01
0.00000000e+00 8.41720200e+00 9.51360670e+00 1.03805850e+01 1.02301480e+01 1.02301410e+01 1.02333670e+01 1.02336440e+01 1.03805120e+01 9.51360670e+00 8.41720200e+00 0.00000000e+00 3.74075810e+02 1.25404680e-01
3.15263500e-01 8.96240650e+00 1.00536080e+01 1.09150140e+01 1.07688550e+01 1.07688160e+01 1.07721140e+01 1.07724420e+01 1.09149390e+01 1.00536080e+01 8.96240650e+00 3.15263500e-01 3.89926190e+02 1.30487930e-01
9.20637720e-01 9.51245390e+00 1.05986020e+01 1.14545680e+01 1.13126190e+01 1.13125450e+01 1.13159150e+01 1.13162980e+01 1.14544930e+01 1.05986020e+01 9.51245390e+00 9.20637720e-01 4.05329830e+02 1.35570510e-01
1.52881620e+00 1.00669230e+01 1.11481560e+01 1.19987990e+01 1.18609920e+01 1.18608810e+01 1.18643230e+01 1.18647620e+01 1.19987230e+01 1.11481560e+01 1.00669230e+01 1.52881620e+00 4.20708610e+02 1.40665750e-01
2.13951300e+00 1.06254440e+01 1.17018940e+01 1.25473260e+01 1.24135970e+01 1.24134470e+01 1.24169600e+01 1.24174580e+01 1.25472490e+01 1.17018940e+01 1.06254440e+01 2.13951300e+00 4.36054720e+02 1.45773740e-01
2.75245660e+00 1.11876690e+01 1.22594630e+01 1.30997920e+01 1.29700760e+01 1.29698850e+01 1.29734680e+01 1.29740270e+01 1.30997140e+01 1.22594630e+01 1.11876690e+01 2.75245660e+00 4.51361090e+02 1.50894600e-01
3.36738940e+00 1.17532700e+01 1.28205270e+01 1.36558580e+01 1.35300920e+01 1.35298570e+01 1.35335100e+01 1.35341330e+01 1.36557790e+01 1.28205270e+01 1.17532700e+01 3.36738940e+00 4.66621330e+02 1.56028430e-01
3.98406780e+00 1.23219360e+01 1.33847700e+01 1.42152050e+01 1.40933280e+01 1.40930470e+01 1.40967690e+01 1.40974580e+01 1.42151260e+01 1.33847700e+01 1.23219360e+01 3.98406780e+00 4.81829690e+02 1.61175330e-01
4.60226080e+00 1.28933740e+01 1.39518950e+01 1.47775320e+01 1.46594830e+01 1.46591540e+01 1.46629440e+01 1.46637010e+01 1.47774520e+01 1.39518950e+01 1.28933740e+01 4.60226080e+00 4.96981000e+02 1.66335420e-01
5.22175010e+00 1.34673090e+01 1.45216210e+01 1.53425550e+01 1.52282740e+01 1.52278950e+01 1.52317530e+01 1.52325810e+01 1.53424740e+01 1.45216210e+01 1.34673090e+01 5.22175010e+00 5.12070600e+02 1.71508810e-01
5.84232900e+00 1.40434780e+01 1.50936810e+01 1.59100050e+01 1.57994350e+01 1.57990040e+01 1.58029300e+01 1.58038300e+01 1.59099240e+01 1.50936810e+01 1.40434780e+01 5.84232900e+00 5.27094310e+02 1.76695600e-01
6.46380230e+00 1.46216380e+01 1.56678270e+01 1.64796310e+01 1.63727140e+01 1.63722280e+01 1.63762220e+01 1.63771980e+01 1.64795490e+01 1.56678270e+01 1.46216380e+01 6.46380230e+00 5.42048380e+02 1.81895910e-01
7.08598560e+00 1.52015560e+01 1.62438220e+01 1.70511930e+01 1.69478750e+01 1.69473320e+01 1.69513920e+01 1.69524450e+01 1.70511100e+01 1.62438220e+01 1.52015560e+01 7.08598560e+00 5.56929450e+02 1.87109860e-01
7.70870470e+00 1.57830130e+01 1.68214450e+01 1.76244670e+01 1.75246920e+01 1.75240910e+01 1.75282170e+01 1.75293500e+01 1.76243830e+01 1.68214450e+01 1.57830130e+01 7.70870470e+00 5.71734540e+02 1.92337550e-01
8.33179510e+00 1.63658030e+01 1.74004840e+01 1.81992400e+01 1.81029570e+01 1.81022940e+01 1.81064850e+01 1.81077010e+01 1.81991550e+01 1.74004840e+01 1.63658030e+01 8.33179510e+00 5.86460970e+02 1.97579110e-01
8.95510170e+00 1.69497320e+01 1.79807430e+01 1.87753120e+01 1.86824680e+01 1.86817420e+01 1.86859980e+01 1.86872990e+01 1.87752270e+01 1.79807430e+01 1.69497320e+01 8.95510170e+00 6.01106400e+02 2.02834650e-01
9.57847800e+00 1.75346160e+01 1.85620360e+01 1.93524940e+01 1.92630400e+01 1.92622480e+01 1.92665690e+01 1.92679570e+01 1.93524090e+01 1.85620360e+01 1.75346160e+01 9.57847800e+00 6.15668720e+02 2.08104300e-01
1.02017860e+01 1.81202820e+01 1.91441850e+01 1.99306090e+01 1.98444940e+01 1.98436350e+01 1.98480190e+01 1.98494970e+01 1.99305230e+01 1.91441850e+01 1.81202820e+01 1.02017860e+01 6.30146110e+02 2.13388170e-01
1.08248950e+01 1.87065670e+01 1.97270250e+01 2.05094880e+01 2.04266650e+01 2.04257350e+01 2.04301840e+01 2.04317530e+01 2.05094010e+01 1.97270250e+01 1.87065670e+01 1.08248950e+01 6.44536950e+02 2.18686380e-01
1.14476840e+01 1.92933180e+01 2.03103990e+01 2.10889720e+01 2.10093940e+01 2.10083920e+01 2.10129040e+01 2.10145670e+01 2.10888850e+01 2.03103990e+01 1.92933180e+01 1.14476840e+01 6.58839850e+02 2.23999060e-01
1.20700350e+01 1.98803880e+01 2.08941610e+01 2.16689130e+01 2.15925340e+01 2.15914580e+01 2.15960320e+01 2.15977910e+01 2.16688250e+01 2.08941610e+01 1.98803880e+01 1.20700350e+01 6.73053610e+02 2.29326340e-01
1.26918400e+01 2.04676420e+01 2.14781700e+01 2.22491690e+01 2.21759450e+01 2.21747910e+01 2.21794270e+01 2.21812860e+01 2.22490800e+01 2.14781700e+01 2.04676420e+01 1.26918400e+01 6.87177200e+02 2.34668340e-01
1.33129970e+01 2.10549500e+01 2.20622970e+01 2.28296070e+01 2.27594940e+01 2.27582610e+01 2.27629590e+01 2.27649190e+01 2.28295180e+01 2.20622970e+01 2.10549500e+01 1.33129970e+01 7.01209750e+02 2.40025190e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00231200e+00 6.43479570e-01 6.43424960e-01 6.44524250e-01 6.44461040e-01 1.00226360e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08877440e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01636440e+00 6.74980700e-01 6.74958730e-01 6.76208770e-01 6.76116900e-01 1.01631360e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92936730e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.30215930e-02 1.06460260e+00 7.39841620e-01 7.39846870e-01 7.41241540e-01 7.41129110e-01 1.06454970e+00 1.30215930e-02 0.00000000e+00 0.00000000e+00 1.31268650e+01 7.12614890e-04
0.00000000e+00 0.00000000e+00 1.14593490e-01 1.14614120e+00 8.37196810e-01 8.37224860e-01 8.38759340e-01 8.38632990e-01 1.14608620e+00 1.14593490e-01 0.00000000e+00 0.00000000e+00 2.04366560e+01 5.27884980e-03
0.00000000e+00 0.00000000e+00 2.46756790e-01 1.25961630e+00 9.65714170e-01 9.65761290e-01 9.67431490e-01 9.67296850e-01 1.25955940e+00 2.46756790e-01 0.00000000e+00 0.00000000e+00 2.87831190e+01 9.85169470e-03
0.00000000e+00 0.00000000e+00 4.07907560e-01 1.40328430e+00 1.12366710e+00 1.12373000e+00 1.12553220e+00 1.12539410e+00 1.40322550e+00 4.07907560e-01 0.00000000e+00 0.00000000e+00 3.80227750e+01 1.44311890e-02
0.00000000e+00 0.00000000e+00 5.96190670e-01 1.57516630e+00 1.30911120e+00 1.30918700e+00 1.31111760e+00 1.31098040e+00 1.57510580e+00 5.96190670e-01 0.00000000e+00 0.00000000e+00 4.80273360e+01 1.90173710e-02
0.00000000e+00 0.00000000e+00 8.09660820e-01 1.77320870e+00 1.52003450e+00 1.52012060e+00 1.52217630e+00 1.52204390e+00 1.77314650e+00 8.09660820e-01 0.00000000e+00 0.00000000e+00 5.86838140e+01 2.36102810e-02
0.00000000e+00 0.00000000e+00 1.04637960e+00 1.99537820e+00 1.75444810e+00 1.75454200e+00 1.75671970e+00 1.75659560e+00 1.99531440e+00 1.04637960e+00 0.00000000e+00 0.00000000e+00 6.98935090e+01 2.82099580e-02
0.00000000e+00 1.93163850e-01 1.30447300e+00 2.23970280e+00 2.01043740e+00 2.01053680e+00 2.01283380e+00 2.01272130e+00 2.23963750e+00 1.30447300e+00 1.93163850e-01 0.00000000e+00 8.13206470e+01 3.28155620e-02
0.00000000e+00 4.81207100e-01 1.58227830e+00 2.50440760e+00 2.28630280e+00 2.28640560e+00 2.28881960e+00 2.28872180e+00 2.50434080e+00 1.58227830e+00 4.81207100e-01 0.00000000e+00 9.30540580e+01 3.74282540e-02
0.00000000e+00 7.86899710e-01 1.87832130e+00 2.78796240e+00 2.58054690e+00 2.58065090e+00 2.58317990e+00 2.58309970e+00 2.78789420e+00 1.87832130e+00 7.86899710e-01 0.00000000e+00 1.05135990e+02 4.20485420e-02
0.00000000e+00 1.10890020e+00 2.19120050e+00 3.08891880e+00 2.89174980e+00 2.89185300e+00 2.89449500e+00 2.89443520e+00 3.08884930e+00 2.19120050e+00 1.10890020e+00 0.00000000e+00 1.17512020e+02 4.66764700e-02
0.00000000e+00 1.44593630e+00 2.51959200e+00 3.40591070e+00 3.21857260e+00 3.21867310e+00 3.22142620e+00 3.22138940e+00 3.40583980e+00 2.51959200e+00 1.44593630e+00 0.00000000e+00 1.30134270e+02 5.13120880e-02
0.00000000e+00 1.79680960e+00 2.86225300e+00 3.73765720e+00 3.55976000e+00 3.55985580e+00 3.56271820e+00 3.56270690e+00 3.73758500e+00 2.86225300e+00 1.79680960e+00 0.00000000e+00 1.42960600e+02 5.59554420e-02
0.00000000e+00 2.16039690e+00 3.21802170e+00 4.08296210e+00 3.91413960e+00 3.91422890e+00 3.91719870e+00 3.91721550e+00 4.08288870e+00 3.21802170e+00 2.16039690e+00 0.00000000e+00 1.55953910e+02 6.06065810e-02
0.00000000e+00 2.53564920e+00 3.58581550e+00 4.44071180e+00 4.28061990e+00 4.28070070e+00 4.28377630e+00 4.28382350e+00 4.44063710e+00 3.58581550e+00 2.53564920e+00 0.00000000e+00 1.69081560e+02 6.52655520e-02
0.00000000e+00 2.92159000e+00 3.96462790e+00 4.80987160e+00 4.65818670e+00 4.65825730e+00 4.66143720e+00 4.66151700e+00 4.80979580e+00 3.96462790e+00 2.92159000e+00 0.00000000e+00 1.82314790e+02 6.99324040e-02
0.00000000e+00 3.31731090e+00 4.35352440e+00 5.18948170e+00 5.04589940e+00 5.04595790e+00 5.04924040e+00 5.04935520e+00 5.18940470e+00 4.35352440e+00 3.31731090e+00 0.00000000e+00 1.95628260e+02 7.46071870e-02
0.00000000e+00 3.72196910e+00 4.75163890e+00 5.57865250e+00 5.44288600e+00 5.44293060e+00 5.44631420e+00 5.44646630e+00 5.57857440e+00 4.75163890e+00 3.72196910e+00 0.00000000e+00 2.08999630e+02 7.92899500e-02
0.00000000e+00 4.13478280e+00 5.15816880e+00 5.97656030e+00 5.84833910e+00 5.84836800e+00 5.85185140e+00 5.85204270e+00 5.97648100e+00 5.15816880e+00 4.13478280e+00 0.00000000e+00 2.22409210e+02 8.39807440e-02
0.00000000e+00 4.55502720e+00 5.57237080e+00 6.38244230e+00 6.26151110e+00 6.26152260e+00 6.26510430e+00 6.26533710e+00 6.38236200e+00 5.57237080e+00 4.55502720e+00 0.00000000e+00 2.35839620e+02 8.86796180e-02
0.00000000e+00 4.98203090e+00 5.99355680e+00 6.79559280e+00 6.68171040e+00 6.68170260e+00 6.68538130e+00 6.68565770e+00 6.79551140e+00 5.99355680e+00 4.98203090e+00 0.00000000e+00 2.49275550e+02 9.33866240e-02
0.00000000e+00 5.41517200e+00 6.42108980e+00 7.21535820e+00 7.10829660e+00 7.10826780e+00 7.11204220e+00 7.11236420e+00 7.21527580e+00 6.42108980e+00 5.41517200e+00 0.00000000e+00 2.62703480e+02 9.81018130e-02
0.00000000e+00 5.85387430e+00 6.85437980e+00 7.64113390e+00 7.54067700e+00 7.54062530e+00 7.54449420e+00 7.54486400e+00 7.64105050e+00 6.85437980e+00 5.85387430e+00 0.00000000e+00 2.76111490e+02 1.02825240e-01
