0.00000000e+00 1.83787120e+00 2.28709160e+00 2.31267850e+00 2.95550140e+00 2.95594920e+00 2.95924320e+00 2.97182180e+00 2.31238640e+00 2.28709160e+00 1.83787120e+00 0.00000000e+00 9.22172500e+01 6.69697190e-02
0.00000000e+00 1.99930160e+00 2.44598320e+00 2.47121590e+00 3.11204790e+00 3.11250450e+00 3.11598100e+00 3.12875640e+00 2.47092140e+00 2.44598320e+00 1.99930160e+00 0.00000000e+00 9.67353400e+01 7.03070920e-02
0.00000000e+00 2.16161060e+00 2.60584400e+00 2.63075390e+00 3.26964090e+00 3.27010470e+00 3.27376200e+00 3.28673210e+00 2.63045720e+00 2.60584400e+00 2.16161060e+00 0.00000000e+00 1.01198000e+02 7.36505030e-02
0.00000000e+00 2.32459580e+00 2.76646590e+00 2.79108180e+00 3.42806760e+00 3.42853740e+00 3.43237380e+00 3.44553640e+00 2.79078280e+00 2.76646590e+00 2.32459580e+00 0.00000000e+00 1.05603650e+02 7.69999870e-02
0.00000000e+00 2.48807550e+00 2.92766160e+00 2.95201000e+00 3.58713690e+00 3.58761110e+00 3.59162500e+00 3.60497840e+00 2.95170890e+00 2.92766160e+00 2.48807550e+00 0.00000000e+00 1.09951100e+02 8.03555790e-02
0.00000000e+00 2.65188620e+00 3.08926290e+00 3.11336810e+00 3.74667670e+00 3.74715400e+00 3.75134360e+00 3.76488620e+00 3.11306500e+00 3.08926290e+00 2.65188620e+00 0.00000000e+00 1.14239540e+02 8.37173150e-02
0.00000000e+00 2.81588100e+00 3.25111850e+00 3.27500290e+00 3.90653220e+00 3.90701110e+00 3.91137500e+00 3.92510500e+00 3.27469780e+00 3.25111850e+00 2.81588100e+00 0.00000000e+00 1.18468450e+02 8.70852320e-02
9.62855280e-02 2.97994070e+00 3.41310650e+00 3.43680160e+00 4.06658860e+00 4.06706770e+00 4.07160420e+00 4.08552040e+00 3.43649450e+00 3.41310650e+00 2.97994070e+00 9.62855280e-02 1.22491600e+02 9.04499340e-02
2.79912620e-01 3.14392100e+00 3.57507530e+00 3.59861000e+00 4.22668760e+00 4.22716540e+00 4.23187330e+00 4.24597470e+00 3.59830100e+00 3.57507530e+00 3.14392100e+00 2.79912620e-01 1.26328460e+02 9.38140960e-02
4.62765620e-01 3.30770720e+00 3.73690500e+00 3.76029740e+00 4.38669680e+00 4.38717200e+00 4.39205010e+00 4.40633580e+00 3.75998660e+00 3.73690500e+00 3.30770720e+00 4.62765620e-01 1.30114140e+02 9.71869570e-02
6.44790370e-01 3.47121540e+00 3.89850890e+00 3.92177600e+00 4.54652740e+00 4.54699860e+00 4.55204570e+00 4.56651500e+00 3.92146330e+00 3.89850890e+00 3.47121540e+00 6.44790370e-01 1.33848470e+02 1.00568580e-01
8.25938220e-01 3.63436920e+00 4.05980800e+00 4.08296570e+00 4.70609870e+00 4.70656450e+00 4.71177940e+00 4.72643160e+00 4.08265130e+00 4.05980800e+00 3.63436920e+00 8.25938220e-01 1.37531460e+02 1.03959040e-01
1.00616560e+00 3.79709940e+00 4.22073090e+00 4.24379410e+00 4.86533710e+00 4.86579610e+00 4.87117770e+00 4.88601220e+00 4.24347800e+00 4.22073090e+00 3.79709940e+00 1.00616560e+00 1.41163190e+02 1.07358400e-01
1.18543350e+00 3.95934300e+00 4.38121240e+00 4.40419520e+00 5.02417600e+00 5.02462670e+00 5.03017380e+00 5.04519010e+00 4.40387740e+00 4.38121240e+00 3.95934300e+00 1.18543350e+00 1.44743890e+02 1.10766730e-01
1.36370730e+00 4.12104320e+00 4.54119350e+00 4.56410930e+00 5.18255470e+00 5.18299570e+00 5.18870720e+00 5.20390480e+00 4.56378980e+00 4.54119350e+00 4.12104320e+00 1.36370730e+00 1.48273860e+02 1.14184090e-01
1.54095630e+00 4.28214840e+00 4.70062090e+00 4.72348200e+00 5.34041820e+00 5.34084810e+00 5.34672290e+00 5.36210140e+00 4.72316090e+00 4.70062090e+00 4.28214840e+00 1.54095630e+00 1.51753460e+02 1.17610570e-01
1.71715320e+00 4.44261200e+00 4.85944610e+00 4.88226450e+00 5.49771690e+00 5.49813420e+00 5.50417110e+00 5.51973020e+00 4.88194180e+00 4.85944610e+00 4.44261200e+00 1.71715320e+00 1.55183150e+02 1.21046220e-01
1.89227440e+00 4.60239190e+00 5.01762540e+00 5.04041230e+00 5.65440560e+00 5.65480890e+00 5.66100690e+00 5.67674620e+00 5.04008810e+00 5.01762540e+00 4.60239190e+00 1.89227440e+00 1.58563400e+02 1.24491120e-01
2.06629890e+00 4.76145050e+00 5.17511950e+00 5.19788550e+00 5.81044370e+00 5.81083160e+00 5.81718950e+00 5.83310890e+00 5.19755980e+00 5.17511950e+00 4.76145050e+00 2.06629890e+00 1.61894770e+02 1.27945340e-01
2.23920890e+00 4.91975350e+00 5.33189280e+00 5.35464810e+00 5.96579450e+00 5.96616550e+00 5.97268240e+00 5.98878160e+00 5.35432100e+00 5.33189280e+00 4.91975350e+00 2.23920890e+00 1.65177840e+02 1.31408950e-01
2.41098860e+00 5.07727060e+00 5.48791340e+00 5.51066770e+00 6.12042510e+00 6.12077770e+00 6.12745240e+00 6.14373130e+00 5.51033910e+00 5.48791340e+00 5.07727060e+00 2.41098860e+00 1.68413190e+02 1.34882040e-01
2.58162520e+00 5.23397440e+00 5.64315280e+00 5.66591520e+00 6.27430580e+00 6.27463860e+00 6.28146990e+00 6.29792860e+00 5.66558510e+00 5.64315280e+00 5.23397440e+00 2.58162520e+00 1.71601490e+02 1.38364660e-01
2.75110740e+00 5.38984060e+00 5.79758540e+00 5.82036460e+00 6.42741000e+00 6.42772150e+00 6.43470860e+00 6.45134690e+00 5.82003320e+00 5.79758540e+00 5.38984060e+00 2.75110740e+00 1.74743370e+02 1.41856910e-01
2.91942640e+00 5.54484760e+00 5.95118840e+00 5.97399280e+00 6.57971400e+00 6.58000280e+00 6.58714450e+00 6.60396250e+00 5.97366010e+00 5.95118840e+00 5.54484760e+00 2.91942640e+00 1.77839510e+02 1.45358850e-01
3.08657470e+00 5.69897630e+00 6.10394160e+00 6.12677930e+00 6.73119680e+00 6.73146140e+00 6.73875670e+00 6.75575450e+00 6.12644520e+00 6.10394160e+00 5.69897630e+00 3.08657470e+00 1.80890590e+02 1.48870570e-01
3.25254680e+00 5.85221000e+00 6.25582720e+00 6.27870580e+00 6.88183960e+00 6.88207850e+00 6.88952640e+00 6.90670410e+00 6.27837040e+00 6.25582720e+00 5.85221000e+00 3.25254680e+00 1.83897310e+02 1.52392130e-01
3.41733860e+00 6.00453380e+00 6.40682950e+00 6.42975640e+00 7.03162590e+00 7.03183760e+00 7.03943720e+00 7.05679490e+00 6.42941970e+00 6.40682950e+00 6.00453380e+00 3.41733860e+00 1.86860350e+02 1.55923630e-01
3.58094720e+00 6.15593510e+00 6.55693470e+00 6.57991700e+00 7.18054140e+00 7.18072440e+00 7.18847460e+00 7.20601260e+00 6.57957910e+00 6.55693470e+00 6.15593510e+00 3.58094720e+00 1.89780440e+02 1.59465140e-01
3.74337120e+00 6.30640280e+00 6.70613110e+00 6.72917550e+00 7.32857340e+00 7.32872620e+00 7.33662600e+00 7.35434450e+00 6.72883630e+00 6.70613110e+00 6.30640280e+00 3.74337120e+00 1.92658260e+02 1.63016730e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.87110280e-01 6.87043870e-01 6.86366790e-01 6.95072670e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.89061400e-01 6.89036860e-01 6.88652940e-01 6.97800630e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13365750e+00 2.57669490e-03
0.00000000e+00 0.00000000e+00 5.11891100e-03 2.39737830e-02 7.08165340e-01 7.08181710e-01 7.08090160e-01 7.17646540e-01 2.37193180e-02 5.11891100e-03 0.00000000e+00 0.00000000e+00 4.95593840e+00 5.56253420e-03
0.00000000e+00 0.00000000e+00 4.60678870e-02 6.36743000e-02 7.42576400e-01 7.42632600e-01 7.42832260e-01 7.52771970e-01 6.34131880e-02 4.60678870e-02 0.00000000e+00 0.00000000e+00 8.13527850e+00 8.55139020e-03
0.00000000e+00 0.00000000e+00 1.00025410e-01 1.16634110e-01 7.90562390e-01 7.90657250e-01 7.91146480e-01 8.01449070e-01 1.16366900e-01 1.00025410e-01 0.00000000e+00 0.00000000e+00 1.16093630e+01 1.15448240e-02
0.00000000e+00 0.00000000e+00 1.65451180e-01 1.81257050e-01 8.50494270e-01 8.50626530e-01 8.51402820e-01 8.62050650e-01 1.80984210e-01 1.65451180e-01 0.00000000e+00 0.00000000e+00 1.53046880e+01 1.45428590e-02
0.00000000e+00 0.00000000e+00 2.40907930e-01 2.56065070e-01 9.20865390e-01 9.21033700e-01 9.22093960e-01 9.33071680e-01 2.55787000e-01 2.40907930e-01 0.00000000e+00 0.00000000e+00 1.91627490e+01 1.75455210e-02
0.00000000e+00 0.00000000e+00 3.25091540e-01 3.39723640e-01 1.00031640e+00 1.00051930e+00 1.00186010e+00 1.01315420e+00 3.39440690e-01 3.25091540e-01 0.00000000e+00 0.00000000e+00 2.31370190e+01 2.05528320e-02
0.00000000e+00 0.00000000e+00 4.16837320e-01 4.31044940e-01 1.08763780e+00 1.08787400e+00 1.08949160e+00 1.10109020e+00 4.30757430e-01 4.16837320e-01 0.00000000e+00 0.00000000e+00 2.71904760e+01 2.35648190e-02
0.00000000e+00 7.35129910e-02 5.15114420e-01 5.28981240e-01 1.18175860e+00 1.18202670e+00 1.18391760e+00 1.19581030e+00 5.28689430e-01 5.15114420e-01 7.35129910e-02 0.00000000e+00 3.11968920e+01 2.65807480e-02
0.00000000e+00 1.81531010e-01 6.19049200e-01 6.32643540e-01 1.28176230e+00 1.28206090e+00 1.28422240e+00 1.29640090e+00 6.32347670e-01 6.19049200e-01 1.81531010e-01 0.00000000e+00 3.51957180e+01 2.96014920e-02
0.00000000e+00 2.94234620e-01 7.27902020e-01 7.41281180e-01 1.38688590e+00 1.38721350e+00 1.38964280e+00 1.40209980e+00 7.40981450e-01 7.27902020e-01 2.94234620e-01 0.00000000e+00 3.92086970e+01 3.26274560e-02
0.00000000e+00 4.10988820e-01 8.41014260e-01 8.54227060e-01 1.49645170e+00 1.49680700e+00 1.49950130e+00 1.51222990e+00 8.53923650e-01 8.41014260e-01 4.10988820e-01 0.00000000e+00 4.32207360e+01 3.56586700e-02
0.00000000e+00 5.31227590e-01 9.57799680e-01 9.70887930e-01 1.60985730e+00 1.61023880e+00 1.61319520e+00 1.62618910e+00 9.70581020e-01 9.57799680e-01 5.31227590e-01 0.00000000e+00 4.72195990e+01 3.86951610e-02
0.00000000e+00 6.54447230e-01 1.07773710e+00 1.09073680e+00 1.72656710e+00 1.72697350e+00 1.73018890e+00 1.74344240e+00 1.09042660e+00 1.07773710e+00 6.54447230e-01 0.00000000e+00 5.11953850e+01 4.17369610e-02
0.00000000e+00 7.80199870e-01 1.20036340e+00 1.21330580e+00 1.84610550e+00 1.84653540e+00 1.85000700e+00 1.86351490e+00 1.21299230e+00 1.20036340e+00 7.80199870e-01 0.00000000e+00 5.51401140e+01 4.47840980e-02
0.00000000e+00 9.08087520e-01 1.32526720e+00 1.33817950e+00 1.96805040e+00 1.96850230e+00 1.97222710e+00 1.98598450e+00 1.33786300e+00 1.32526720e+00 9.08087520e-01 0.00000000e+00 5.90473860e+01 4.78366030e-02
0.00000000e+00 1.03775650e+00 1.45208340e+00 1.46498920e+00 2.09202660e+00 2.09249920e+00 2.09647420e+00 2.11047660e+00 1.46466970e+00 1.45208340e+00 1.03775650e+00 0.00000000e+00 6.29120990e+01 5.08945060e-02
0.00000000e+00 1.16889270e+00 1.58048720e+00 1.59340730e+00 2.21770090e+00 2.21819270e+00 2.22241510e+00 2.23665840e+00 1.59308500e+00 1.58048720e+00 1.16889270e+00 0.00000000e+00 6.67302280e+01 5.39578370e-02
0.00000000e+00 1.30121670e+00 1.71019030e+00 1.72314300e+00 2.34477710e+00 2.34528670e+00 2.34975370e+00 2.36423400e+00 1.72281800e+00 1.71019030e+00 1.30121670e+00 0.00000000e+00 7.04986370e+01 5.70266280e-02
0.00000000e+00 1.43448050e+00 1.84093630e+00 1.85393760e+00 2.47299190e+00 2.47351800e+00 2.47822670e+00 2.49294040e+00 1.85361000e+00 1.84093630e+00 1.43448050e+00 0.00000000e+00 7.42149240e+01 6.01009080e-02
0.00000000e+00 1.56846320e+00 1.97249700e+00 1.98556140e+00 2.60211100e+00 2.60265210e+00 2.60759980e+00 2.62254360e+00 1.98523130e+00 1.97249700e+00 1.56846320e+00 0.00000000e+00 7.78773010e+01 6.31807110e-02
0.00000000e+00 1.70296870e+00 2.10466980e+00 2.11780990e+00 2.73192610e+00 2.73248080e+00 2.73766460e+00 2.75283550e+00 2.11747730e+00 2.10466980e+00 1.70296870e+00 0.00000000e+00 8.14844820e+01 6.62660660e-02
0.00000000e+00 1.83782250e+00 2.23727420e+00 2.25050120e+00 2.86225140e+00 2.86281830e+00 2.86823570e+00 2.88363080e+00 2.25016630e+00 2.23727420e+00 1.83782250e+00 0.00000000e+00 8.50356060e+01 6.93570070e-02
0.00000000e+00 1.97286940e+00 2.37014950e+00 2.38347360e+00 2.99292170e+00 2.99349950e+00 2.99914790e+00 3.01476440e+00 2.38313650e+00 2.37014950e+00 1.97286940e+00 0.00000000e+00 8.85301550e+01 7.24535640e-02
0.00000000e+00 2.10797130e+00 2.50315280e+00 2.51658310e+00 3.12379000e+00 3.12437720e+00 3.13025390e+00 3.14608950e+00 2.51624370e+00 2.50315280e+00 2.10797130e+00 0.00000000e+00 9.19679020e+01 7.55557700e-02
0.00000000e+00 2.24300550e+00 2.63615690e+00 2.64970140e+00 3.25472500e+00 3.25532030e+00 3.26142280e+00 3.27747510e+00 2.64935990e+00 2.63615690e+00 2.24300550e+00 0.00000000e+00 9.53488600e+01 7.86636570e-02
0.00000000e+00 2.37786280e+00 2.76904870e+00 2.78271470e+00 3.38561010e+00 3.38621210e+00 3.39253800e+00 3.40880470e+00 2.78237120e+00 2.76904870e+00 2.37786280e+00 0.00000000e+00 9.86732350e+01 8.17772600e-02
7.93866410e-02 2.51245700e+00 2.90173940e+00 2.91554380e+00 3.51636290e+00 3.51697020e+00 3.52351710e+00 3.53999640e+00 2.91519820e+00 2.90173940e+00 2.51245700e+00 7.93866410e-02 1.01819980e+02 8.48877510e-02
2.30534740e-01 2.64667890e+00 3.03411290e+00 3.04807180e+00 3.64686090e+00 3.64747210e+00 3.65423810e+00 3.67092850e+00 3.04772440e+00 3.03411290e+00 2.64667890e+00 2.30534740e-01 1.04805960e+02 8.79976180e-02
3.80725060e-01 2.78044420e+00 3.16608040e+00 3.18020010e+00 3.77700280e+00 3.77761660e+00 3.78459980e+00 3.80150000e+00 3.17985070e+00 3.16608040e+00 2.78044420e+00 3.80725060e-01 1.07744080e+02 9.11155280e-02
5.29924690e-01 2.91369430e+00 3.29758060e+00 3.31186670e+00 3.90672530e+00 3.90734030e+00 3.91453900e+00 3.93164770e+00 3.31151550e+00 3.29758060e+00 2.91369430e+00 5.29924690e-01 1.10634660e+02 9.42415410e-02
6.78104970e-01 3.04637640e+00 3.42855860e+00 3.44301640e+00 4.03597130e+00 4.03658620e+00 4.04399850e+00 4.06131460e+00 3.44266350e+00 3.42855860e+00 3.04637640e+00 6.78104970e-01 1.13478100e+02 9.73757190e-02
8.25241120e-01 3.17844370e+00 3.55896520e+00 3.57359970e+00 4.16468980e+00 4.16530330e+00 4.17292750e+00 4.19044980e+00 3.57324490e+00 3.55896520e+00 3.17844370e+00 8.25241120e-01 1.16274880e+02 1.00518120e-01
9.71311910e-01 3.30985410e+00 3.68875630e+00 3.70357210e+00 4.29283510e+00 4.29344580e+00 4.30128010e+00 4.31900780e+00 3.70321570e+00 3.68875630e+00 3.30985410e+00 9.71311910e-01 1.19025540e+02 1.03668820e-01
1.11629930e+00 3.44057030e+00 3.81789290e+00 3.83289420e+00 4.42036640e+00 4.42097290e+00 4.42901560e+00 4.44694770e+00 3.83253610e+00 3.81789290e+00 3.44057030e+00 1.11629930e+00 1.21730670e+02 1.06827860e-01
1.26018810e+00 3.57055920e+00 3.94634010e+00 3.96153080e+00 4.54724710e+00 4.54784820e+00 4.55609750e+00 4.57423320e+00 3.96117110e+00 3.94634010e+00 3.57055920e+00 1.26018810e+00 1.24390880e+02 1.09995320e-01
1.40296590e+00 3.69979150e+00 4.07406690e+00 4.08945070e+00 4.67344500e+00 4.67403920e+00 4.68249350e+00 4.70083200e+00 4.08908940e+00 4.07406690e+00 3.69979150e+00 1.40296590e+00 1.27006850e+02 1.13171260e-01
1.54462270e+00 3.82824140e+00 4.20104590e+00 4.21662640e+00 4.79893130e+00 4.79951720e+00 4.80817490e+00 4.82671550e+00 4.21626360e+00 4.20104590e+00 3.82824140e+00 1.54462270e+00 1.29579250e+02 1.16355750e-01
1.68515040e+00 3.95588620e+00 4.32725310e+00 4.34303350e+00 4.92368060e+00 4.92425690e+00 4.93311630e+00 4.95185840e+00 4.34266910e+00 4.32725310e+00 3.95588620e+00 1.68515040e+00 1.32108790e+02 1.19548840e-01
1.82454320e+00 4.08270610e+00 4.45266730e+00 4.46865070e+00 5.04767050e+00 5.04823580e+00 5.05729540e+00 5.07623850e+00 4.46828490e+00 4.45266730e+00 4.08270610e+00 1.82454320e+00 1.34596200e+02 1.22750620e-01
1.96279700e+00 4.20868400e+00 4.57727010e+00 4.59345940e+00 5.17088160e+00 5.17143450e+00 5.18069270e+00 5.19983620e+00 4.59309220e+00 4.57727010e+00 4.20868400e+00 1.96279700e+00 1.37042190e+02 1.25961140e-01
2.09990910e+00 4.33380520e+00 4.70104560e+00 4.71744350e+00 5.29329670e+00 5.29383590e+00 5.30329110e+00 5.32263460e+00 4.71707490e+00 4.70104560e+00 4.33380520e+00 2.09990910e+00 1.39447510e+02 1.29180470e-01
2.23587860e+00 4.45805710e+00 4.82398000e+00 4.84058920e+00 5.41490120e+00 5.41542520e+00 5.42507590e+00 5.44461900e+00 4.84021920e+00 4.82398000e+00 4.45805710e+00 2.23587860e+00 1.41812900e+02 1.32408690e-01
2.37070570e+00 4.58142900e+00 4.94606170e+00 4.96288470e+00 5.53568240e+00 5.53618990e+00 5.54603460e+00 5.56577690e+00 4.96251330e+00 4.94606170e+00 4.58142900e+00 2.37070570e+00 1.44139090e+02 1.35645860e-01
2.50439180e+00 4.70391220e+00 5.06728090e+00 5.08432000e+00 5.65562950e+00 5.65611910e+00 5.66615630e+00 5.68609770e+00 5.08394730e+00 5.06728090e+00 4.70391220e+00 2.50439180e+00 1.46426830e+02 1.38892050e-01
2.63693950e+00 4.82549950e+00 5.18762940e+00 5.20488690e+00 5.77473370e+00 5.77520400e+00 5.78543220e+00 5.80557230e+00 5.20451300e+00 5.18762940e+00 4.82549950e+00 2.63693950e+00 1.48676850e+02 1.42147340e-01
2.76835220e+00 4.94618530e+00 5.30710060e+00 5.32457880e+00 5.89298750e+00 5.89343710e+00 5.90385490e+00 5.92419350e+00 5.32420360e+00 5.30710060e+00 4.94618530e+00 2.76835220e+00 1.50889870e+02 1.45411790e-01
2.89863430e+00 5.06596520e+00 5.42568950e+00 5.44339040e+00 6.01038490e+00 6.01081240e+00 6.02141840e+00 6.04195550e+00 5.44301400e+00 5.42568950e+00 5.06596520e+00 2.89863430e+00 1.53066620e+02 1.48685480e-01
3.02779080e+00 5.18483620e+00 5.54339210e+00 5.56131780e+00 6.12692150e+00 6.12732540e+00 6.13811820e+00 6.15885360e+00 5.56094010e+00 5.54339210e+00 5.18483620e+00 3.02779080e+00 1.55207810e+02 1.51968490e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.48024320e-01 6.47955720e-01 6.47673030e-01 6.58077880e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.19170480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.50359860e-01 6.50339060e-01 6.50470670e-01 6.61395800e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11234560e+00 3.94560650e-03
0.00000000e+00 0.00000000e+00 4.85962020e-03 8.47391380e-03 6.68401320e-01 6.68427350e-01 6.68966940e-01 6.80373340e-01 8.18197560e-03 4.85962020e-03 0.00000000e+00 0.00000000e+00 4.70325730e+00 6.70175930e-03
0.00000000e+00 0.00000000e+00 4.31631230e-02 4.68966060e-02 7.00105340e-01 7.00177110e-01 7.01118910e-01 7.12976630e-01 4.65975450e-02 4.31631230e-02 0.00000000e+00 0.00000000e+00 7.56654020e+00 9.46044100e-03
0.00000000e+00 0.00000000e+00 9.27354880e-02 9.66657810e-02 7.43663080e-01 7.43779410e-01 7.45117740e-01 7.57402530e-01 9.63602100e-02 9.27354880e-02 0.00000000e+00 0.00000000e+00 1.06490120e+01 1.22233570e-02
0.00000000e+00 0.00000000e+00 1.52045830e-01 1.56227770e-01 7.97450360e-01 7.97609960e-01 7.99338490e-01 8.12029420e-01 1.55916210e-01 1.52045830e-01 0.00000000e+00 0.00000000e+00 1.38873470e+01 1.49905300e-02
0.00000000e+00 0.00000000e+00 2.19714820e-01 2.24187350e-01 8.60015220e-01 8.60216710e-01 8.62328760e-01 8.75407560e-01 2.23870260e-01 2.19714820e-01 0.00000000e+00 0.00000000e+00 1.72324510e+01 1.77619810e-02
0.00000000e+00 0.00000000e+00 2.94523890e-01 2.99314690e-01 9.30081430e-01 9.30323380e-01 9.32812120e-01 9.46262680e-01 2.98992450e-01 2.94523890e-01 0.00000000e+00 0.00000000e+00 2.06462300e+01 2.05377320e-02
0.00000000e+00 0.00000000e+00 3.75408160e-01 3.80536710e-01 1.00653760e+00 1.00681850e+00 1.00967710e+00 1.02348510e+00 3.80209680e-01 3.75408160e-01 0.00000000e+00 0.00000000e+00 2.40990970e+01 2.33178060e-02
0.00000000e+00 6.44278270e-02 4.61441880e-01 4.66923550e-01 1.08841640e+00 1.08873490e+00 1.09195700e+00 1.10611010e+00 4.66592010e-01 4.61441880e-01 6.44278270e-02 0.00000000e+00 2.74825040e+01 2.61014700e-02
0.00000000e+00 1.58586650e-01 5.51849680e-01 5.57695830e-01 1.17489860e+00 1.17525330e+00 1.17883370e+00 1.19332190e+00 5.57360050e-01 5.51849680e-01 1.58586650e-01 0.00000000e+00 3.08342720e+01 2.88895640e-02
0.00000000e+00 2.56258240e-01 6.45983860e-01 6.52201990e-01 1.26531230e+00 1.26570180e+00 1.26963550e+00 1.28444970e+00 6.51862190e-01 6.45983860e-01 2.56258240e-01 0.00000000e+00 3.41761730e+01 3.16824820e-02
0.00000000e+00 3.56895680e-01 7.43275790e-01 7.49870800e-01 1.35906930e+00 1.35949210e+00 1.36377410e+00 1.37890600e+00 7.49527190e-01 7.43275790e-01 3.56895680e-01 0.00000000e+00 3.74972060e+01 3.44802520e-02
0.00000000e+00 4.60018000e-01 8.43225910e-01 8.50200670e-01 1.45565320e+00 1.45610790e+00 1.46073320e+00 1.47617510e+00 8.49853440e-01 8.43225910e-01 4.60018000e-01 0.00000000e+00 4.07887120e+01 3.72829000e-02
0.00000000e+00 5.65202680e-01 9.45395610e-01 9.52751420e-01 1.55461060e+00 1.55509580e+00 1.56005950e+00 1.57580450e+00 9.52400750e-01 9.45395610e-01 5.65202680e-01 0.00000000e+00 4.40439170e+01 4.00904530e-02
0.00000000e+00 6.72078560e-01 1.04939980e+00 1.05713670e+00 1.65554360e+00 1.65605790e+00 1.66135520e+00 1.67739670e+00 1.05678280e+00 1.04939980e+00 6.72078560e-01 0.00000000e+00 4.72575700e+01 4.29029380e-02
0.00000000e+00 7.80319750e-01 1.15490020e+00 1.16301750e+00 1.75810290e+00 1.75864490e+00 1.76427100e+00 1.78060300e+00 1.16266040e+00 1.15490020e+00 7.80319750e-01 0.00000000e+00 5.04256480e+01 4.57203820e-02
0.00000000e+00 8.89640020e-01 1.26160010e+00 1.27009590e+00 1.86198150e+00 1.86254980e+00 1.86850010e+00 1.88511700e+00 1.26973580e+00 1.26160010e+00 8.89640020e-01 0.00000000e+00 5.35451260e+01 4.85428130e-02
0.00000000e+00 9.99787950e-01 1.36923830e+00 1.37811060e+00 1.96690960e+00 1.96750280e+00 1.97377270e+00 1.99066940e+00 1.37774760e+00 1.36923830e+00 9.99787950e-01 0.00000000e+00 5.66137880e+01 5.13702590e-02
0.00000000e+00 1.11054270e+00 1.47758560e+00 1.48683180e+00 2.07265000e+00 2.07326660e+00 2.07985180e+00 2.09702340e+00 1.48646600e+00 1.47758560e+00 1.11054270e+00 0.00000000e+00 5.96300760e+01 5.42027480e-02
0.00000000e+00 1.22171010e+00 1.58644050e+00 1.59605740e+00 2.17899410e+00 2.17963270e+00 2.18652870e+00 2.20397080e+00 1.59568910e+00 1.58644050e+00 1.22171010e+00 0.00000000e+00 6.25929620e+01 5.70403070e-02
0.00000000e+00 1.33311960e+00 1.69562550e+00 1.70561010e+00 2.28575810e+00 2.28641740e+00 2.29362010e+00 2.31132830e+00 1.70523920e+00 1.69562550e+00 1.33311960e+00 0.00000000e+00 6.55018550e+01 5.98829660e-02
0.00000000e+00 1.44462150e+00 1.80498480e+00 1.81533370e+00 2.39278040e+00 2.39345900e+00 2.40096430e+00 2.41893470e+00 1.81496030e+00 1.80498480e+00 1.44462150e+00 0.00000000e+00 6.83565130e+01 6.27307530e-02
0.00000000e+00 1.55608410e+00 1.91438130e+00 1.92509090e+00 2.49991880e+00 2.50061530e+00 2.50841910e+00 2.52664810e+00 1.92471510e+00 1.91438130e+00 1.55608410e+00 0.00000000e+00 7.11569760e+01 6.55836960e-02
0.00000000e+00 1.66739180e+00 2.02369450e+00 2.03476120e+00 2.60704800e+00 2.60776100e+00 2.61585940e+00 2.63434360e+00 2.03438320e+00 2.02369450e+00 1.66739180e+00 0.00000000e+00 7.39035180e+01 6.84418250e-02
