0.00000000e+00 1.18094350e+01 1.38357470e+01 1.38497850e+01 1.71998400e+01 1.72050790e+01 1.72067550e+01 1.72018910e+01 1.38497860e+01 1.38357470e+01 1.18094350e+01 0.00000000e+00 6.50158750e+02 1.96592610e-01
0.00000000e+00 1.30514320e+01 1.50671980e+01 1.50815810e+01 1.84082160e+01 1.84136700e+01 1.84153790e+01 1.84103100e+01 1.50815820e+01 1.50671980e+01 1.30514320e+01 0.00000000e+00 6.96546110e+02 2.07022350e-01
0.00000000e+00 1.43297900e+01 1.63353870e+01 1.63501080e+01 1.96541510e+01 1.96598160e+01 1.96615570e+01 1.96562880e+01 1.63501090e+01 1.63353870e+01 1.43297900e+01 0.00000000e+00 7.43646970e+02 2.17469650e-01
0.00000000e+00 1.56428470e+01 1.76386270e+01 1.76536780e+01 2.09359050e+01 2.09417750e+01 2.09435490e+01 2.09380840e+01 1.76536790e+01 1.76386270e+01 1.56428470e+01 0.00000000e+00 7.91402360e+02 2.27934630e-01
0.00000000e+00 1.69890030e+01 1.89752970e+01 1.89906720e+01 2.22518110e+01 2.22578820e+01 2.22596880e+01 2.22540320e+01 1.89906740e+01 1.89752970e+01 1.69890030e+01 0.00000000e+00 8.39757380e+02 2.38417380e-01
0.00000000e+00 1.83667280e+01 2.03438470e+01 2.03595400e+01 2.36002750e+01 2.36065420e+01 2.36083790e+01 2.36025380e+01 2.03595410e+01 2.03438470e+01 1.83667280e+01 0.00000000e+00 8.88660990e+02 2.48918030e-01
0.00000000e+00 1.97745550e+01 2.17427900e+01 2.17587970e+01 2.49797720e+01 2.49862300e+01 2.49880990e+01 2.49820760e+01 2.17587980e+01 2.17427900e+01 1.97745550e+01 0.00000000e+00 9.38065620e+02 2.59436680e-01
8.19357920e-01 2.12110890e+01 2.31707150e+01 2.31870540e+01 2.63888720e+01 2.63955180e+01 2.63974170e+01 2.63912170e+01 2.31870550e+01 2.31707150e+01 2.12110890e+01 8.19357920e-01 9.86755740e+02 2.69945300e-01
2.40444110e+00 2.26748950e+01 2.46261580e+01 2.46428490e+01 2.78260490e+01 2.78328770e+01 2.78348060e+01 2.78284340e+01 2.46428510e+01 2.46261580e+01 2.26748950e+01 2.40444110e+00 1.03483910e+03 2.80451790e-01
4.01215410e+00 2.41648380e+01 2.61079680e+01 2.61250090e+01 2.92900960e+01 2.92971010e+01 2.92990610e+01 2.92925200e+01 2.61250100e+01 2.61079680e+01 2.41648380e+01 4.01215410e+00 1.08336210e+03 2.90983680e-01
5.64164520e+00 2.56798880e+01 2.76151010e+01 2.76324900e+01 3.07799470e+01 3.07871260e+01 3.07891160e+01 3.07824110e+01 2.76324920e+01 2.76151010e+01 2.56798880e+01 5.64164520e+00 1.13228930e+03 3.01541170e-01
7.29208170e+00 2.72190470e+01 2.91465490e+01 2.91642860e+01 3.22945720e+01 3.23019200e+01 3.23039390e+01 3.22970760e+01 2.91642880e+01 2.91465490e+01 2.72190470e+01 7.29208170e+00 1.18158790e+03 3.12124460e-01
8.96265140e+00 2.87813480e+01 3.07013370e+01 3.07194210e+01 3.38329730e+01 3.38404860e+01 3.38425350e+01 3.38355160e+01 3.07194220e+01 3.07013370e+01 2.87813480e+01 8.96265140e+00 1.23122660e+03 3.22733760e-01
1.06525630e+01 3.03658570e+01 3.22785210e+01 3.22969510e+01 3.53941890e+01 3.54018620e+01 3.54039390e+01 3.53967700e+01 3.22969520e+01 3.22785210e+01 3.03658570e+01 1.06525630e+01 1.28117620e+03 3.33369260e-01
1.23610480e+01 3.19716710e+01 3.38771890e+01 3.38959660e+01 3.69772880e+01 3.69851170e+01 3.69872230e+01 3.69799070e+01 3.38959660e+01 3.38771890e+01 3.19716710e+01 1.23610480e+01 1.33140920e+03 3.44031170e-01
1.40873580e+01 3.35979180e+01 3.54964620e+01 3.55155850e+01 3.85813740e+01 3.85893550e+01 3.85914900e+01 3.85840320e+01 3.55155860e+01 3.54964620e+01 3.35979180e+01 1.40873580e+01 1.38189960e+03 3.54719710e-01
1.58307680e+01 3.52437570e+01 3.71354910e+01 3.71549600e+01 4.02055820e+01 4.02137110e+01 4.02158730e+01 4.02082780e+01 3.71549610e+01 3.71354910e+01 3.52437570e+01 1.58307680e+01 1.43262310e+03 3.65435090e-01
1.75905760e+01 3.69083750e+01 3.87934550e+01 3.88132710e+01 4.18490780e+01 4.18573500e+01 4.18595410e+01 4.18518110e+01 3.88132720e+01 3.87934550e+01 3.69083750e+01 1.75905760e+01 1.48355660e+03 3.76177520e-01
1.93660990e+01 3.85909880e+01 4.04695660e+01 4.04897300e+01 4.35110570e+01 4.35194690e+01 4.35216870e+01 4.35138280e+01 4.04897310e+01 4.04695660e+01 3.85909880e+01 1.93660990e+01 1.53467860e+03 3.86947210e-01
2.11566790e+01 4.02908420e+01 4.21630620e+01 4.21835740e+01 4.51907440e+01 4.51992910e+01 4.52015370e+01 4.51935530e+01 4.21835750e+01 4.21630620e+01 4.02908420e+01 2.11566790e+01 1.58596860e+03 3.97744390e-01
2.29616780e+01 4.20072070e+01 4.38732080e+01 4.38940700e+01 4.68873940e+01 4.68960720e+01 4.68983450e+01 4.68902390e+01 4.38940710e+01 4.38732080e+01 4.20072070e+01 2.29616780e+01 1.63740740e+03 4.08569270e-01
2.47804790e+01 4.37393830e+01 4.55992970e+01 4.56205110e+01 4.86002870e+01 4.86090910e+01 4.86113910e+01 4.86031690e+01 4.56205120e+01 4.55992970e+01 4.37393830e+01 2.47804790e+01 1.68897700e+03 4.19422090e-01
2.66124850e+01 4.54866920e+01 4.73406480e+01 4.73622150e+01 5.03287300e+01 5.03376570e+01 5.03399830e+01 5.03316490e+01 4.73622160e+01 4.73406480e+01 4.54866920e+01 2.66124850e+01 1.74066030e+03 4.30303070e-01
2.84571200e+01 4.72484830e+01 4.90966050e+01 4.91185260e+01 5.20720560e+01 5.20811010e+01 5.20834540e+01 5.20750110e+01 4.91185260e+01 4.90966050e+01 4.72484830e+01 2.84571200e+01 1.79244120e+03 4.41212430e-01
3.03138270e+01 4.90241280e+01 5.08665330e+01 5.08888110e+01 5.38296220e+01 5.38387820e+01 5.38411610e+01 5.38326130e+01 5.08888110e+01 5.08665330e+01 4.90241280e+01 3.03138270e+01 1.84430460e+03 4.52150420e-01
3.21820690e+01 5.08130210e+01 5.26498250e+01 5.26724610e+01 5.56008100e+01 5.56100800e+01 5.56124860e+01 5.56038380e+01 5.26724610e+01 5.26498250e+01 5.08130210e+01 3.21820690e+01 1.89623610e+03 4.63117250e-01
3.40613260e+01 5.26145810e+01 5.44458930e+01 5.44688890e+01 5.73850250e+01 5.73944000e+01 5.73968320e+01 5.73880880e+01 5.44688900e+01 5.44458930e+01 5.26145810e+01 3.40613260e+01 1.94822220e+03 4.74113190e-01
3.59510980e+01 5.44282450e+01 5.62541730e+01 5.62775310e+01 5.91816910e+01 5.91911680e+01 5.91936260e+01 5.91847890e+01 5.62775320e+01 5.62541730e+01 5.44282450e+01 3.59510980e+01 2.00025040e+03 4.85138450e-01
3.78509000e+01 5.62534740e+01 5.80741180e+01 5.80978420e+01 6.09902570e+01 6.09998310e+01 6.10023150e+01 6.09933910e+01 5.80978430e+01 5.80741180e+01 5.62534740e+01 3.78509000e+01 2.05230850e+03 4.96193300e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.72255460e+00 3.72192040e+00 3.72289060e+00 3.72370800e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.67245660e+00 3.67217180e+00 3.67321290e+00 3.67369650e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.56574220e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.85989760e-02 2.89997120e-02 3.69099590e+00 3.69104790e+00 3.69215580e+00 3.69231760e+00 2.90015150e-02 1.85989760e-02 0.00000000e+00 0.00000000e+00 1.82043440e+01 1.39818080e-03
0.00000000e+00 0.00000000e+00 1.73040840e-01 1.84251220e-01 3.77823970e+00 3.77861730e+00 3.77978880e+00 3.77963960e+00 1.84253040e-01 1.73040840e-01 0.00000000e+00 0.00000000e+00 3.14530410e+01 1.03571580e-02
0.00000000e+00 0.00000000e+00 3.89451650e-01 4.01390300e-01 3.93390660e+00 3.93459960e+00 3.93583210e+00 3.93538190e+00 4.01392130e-01 3.89451650e-01 0.00000000e+00 0.00000000e+00 4.72899410e+01 1.93287390e-02
0.00000000e+00 0.00000000e+00 6.67937670e-01 6.80537890e-01 4.15703780e+00 4.15803680e+00 4.15932790e+00 4.15858600e+00 6.80539710e-01 6.67937670e-01 0.00000000e+00 0.00000000e+00 6.55558890e+01 2.83129930e-02
0.00000000e+00 0.00000000e+00 1.00765520e+00 1.02086150e+00 4.44596430e+00 4.44726050e+00 4.44860820e+00 4.44758300e+00 1.02086330e+00 1.00765520e+00 0.00000000e+00 0.00000000e+00 8.60793190e+01 3.73099920e-02
0.00000000e+00 0.00000000e+00 1.40711160e+00 1.42087730e+00 4.79854120e+00 4.80012620e+00 4.80152860e+00 4.80022830e+00 1.42087910e+00 1.40711160e+00 0.00000000e+00 0.00000000e+00 1.08687130e+02 4.63198080e-02
0.00000000e+00 0.00000000e+00 1.86438690e+00 1.87867220e+00 5.21232450e+00 5.21419060e+00 5.21564600e+00 5.21407820e+00 1.87867400e+00 1.86438690e+00 0.00000000e+00 0.00000000e+00 1.33210950e+02 5.53425140e-02
0.00000000e+00 3.82742580e-01 2.37730750e+00 2.39208090e+00 5.68466830e+00 5.68680820e+00 5.68831500e+00 5.68648690e+00 2.39208260e+00 2.37730750e+00 3.82742580e-01 0.00000000e+00 1.59009950e+02 6.43764540e-02
0.00000000e+00 9.66237980e-01 2.94386080e+00 2.95909560e+00 6.21309630e+00 6.21550270e+00 6.21705980e+00 6.21497850e+00 2.95909740e+00 2.94386080e+00 9.66237980e-01 0.00000000e+00 1.86249430e+02 7.34239000e-02
0.00000000e+00 1.60051320e+00 3.56215990e+00 3.57783220e+00 6.79545540e+00 6.79812170e+00 6.79972790e+00 6.79740000e+00 3.57783390e+00 3.56215990e+00 1.60051320e+00 0.00000000e+00 2.15001510e+02 8.24858400e-02
0.00000000e+00 2.28368750e+00 4.23022560e+00 4.24631430e+00 7.42954790e+00 7.43246760e+00 7.43412180e+00 7.43155370e+00 4.24631600e+00 4.23022560e+00 2.28368750e+00 0.00000000e+00 2.45146170e+02 9.15623600e-02
0.00000000e+00 3.01381750e+00 4.94603050e+00 4.96251690e+00 8.11315790e+00 8.11632460e+00 8.11802590e+00 8.11522390e+00 4.96251860e+00 4.94603050e+00 3.01381750e+00 0.00000000e+00 2.76571070e+02 1.00653550e-01
0.00000000e+00 3.78893640e+00 5.70753510e+00 5.72440260e+00 8.84408300e+00 8.84749070e+00 8.84923810e+00 8.84620820e+00 5.72440420e+00 5.70753510e+00 3.78893640e+00 0.00000000e+00 3.09171470e+02 1.09759480e-01
0.00000000e+00 4.60708240e+00 6.51271430e+00 6.52994810e+00 9.62015620e+00 9.62379890e+00 9.62559160e+00 9.62233950e+00 6.52994970e+00 6.51271430e+00 4.60708240e+00 0.00000000e+00 3.42850040e+02 1.18880260e-01
0.00000000e+00 5.46632020e+00 7.35957740e+00 7.37716420e+00 1.04392620e+01 1.04431340e+01 1.04449710e+01 1.04415030e+01 7.37716580e+00 7.35957740e+00 5.46632020e+00 0.00000000e+00 3.77516460e+02 1.28015970e-01
0.00000000e+00 6.36475530e+00 8.24618160e+00 8.26410950e+00 1.12993490e+01 1.13034450e+01 1.13053250e+01 1.13016460e+01 8.26411100e+00 8.24618160e+00 6.36475530e+00 0.00000000e+00 4.13087060e+02 1.37166700e-01
0.00000000e+00 7.30054520e+00 9.17064110e+00 9.18889940e+00 1.21984330e+01 1.22027470e+01 1.22046710e+01 1.22007850e+01 9.18890090e+00 9.17064110e+00 7.30054520e+00 0.00000000e+00 4.49484400e+02 1.46332530e-01
0.00000000e+00 8.27190630e+00 1.01311340e+01 1.01497130e+01 1.31346060e+01 1.31391340e+01 1.31410990e+01 1.31370140e+01 1.01497150e+01 1.01311340e+01 8.27190630e+00 0.00000000e+00 4.86636820e+02 1.55513560e-01
0.00000000e+00 9.27711820e+00 1.11259060e+01 1.11447980e+01 1.41060380e+01 1.41107730e+01 1.41127800e+01 1.41084990e+01 1.11447990e+01 1.11259060e+01 9.27711820e+00 0.00000000e+00 5.24478060e+02 1.64709880e-01
0.00000000e+00 1.03145270e+01 1.21532730e+01 1.21724680e+01 1.51109730e+01 1.51159110e+01 1.51179600e+01 1.51134880e+01 1.21724700e+01 1.21532730e+01 1.03145270e+01 0.00000000e+00 5.62946840e+02 1.73921590e-01
0.00000000e+00 1.13825440e+01 1.32116190e+01 1.32311120e+01 1.61477360e+01 1.61528720e+01 1.61549610e+01 1.61503040e+01 1.32311130e+01 1.32116190e+01 1.13825440e+01 0.00000000e+00 6.01986480e+02 1.83148770e-01
0.00000000e+00 1.24796520e+01 1.42994010e+01 1.43191850e+01 1.72147260e+01 1.72200550e+01 1.72221830e+01 1.72173460e+01 1.43191860e+01 1.42994010e+01 1.24796520e+01 0.00000000e+00 6.41544540e+02 1.92391520e-01
0.00000000e+00 1.36043950e+01 1.54151420e+01 1.54352110e+01 1.83104160e+01 1.83159340e+01 1.83181010e+01 1.83130880e+01 1.54352120e+01 1.54151420e+01 1.36043950e+01 0.00000000e+00 6.81572520e+02 2.01649930e-01
0.00000000e+00 1.47553870e+01 1.65574340e+01 1.65777830e+01 1.94333510e+01 1.94390530e+01 1.94412580e+01 1.94360740e+01 1.65777850e+01 1.65574340e+01 1.47553870e+01 0.00000000e+00 7.22025510e+02 2.10924100e-01
0.00000000e+00 1.59313020e+01 1.77249350e+01 1.77455590e+01 2.05821470e+01 2.05880270e+01 2.05902710e+01 2.05849200e+01 1.77455600e+01 1.77249350e+01 1.59313020e+01 0.00000000e+00 7.62861930e+02 2.20214130e-01
0.00000000e+00 1.71308770e+01 1.89163630e+01 1.89372580e+01 2.17554840e+01 2.17615390e+01 2.17638200e+01 2.17583070e+01 1.89372590e+01 1.89163630e+01 1.71308770e+01 0.00000000e+00 8.04043270e+02 2.29520110e-01
6.98405960e-01 1.83529150e+01 2.01305060e+01 2.01516900e+01 2.29521310e+01 2.29583550e+01 2.29606730e+01 2.29550030e+01 2.01516910e+01 2.01305060e+01 1.83529150e+01 6.98405960e-01 8.44530720e+02 2.38817240e-01
2.04789430e+00 1.95961810e+01 2.13661030e+01 2.13875930e+01 2.41707650e+01 2.41771550e+01 2.41795100e+01 2.41736860e+01 2.13875940e+01 2.13661030e+01 1.95961810e+01 2.04789430e+00 8.84419270e+02 2.48112530e-01
3.41455990e+00 2.08597010e+01 2.26221640e+01 2.26439590e+01 2.54103470e+01 2.54168980e+01 2.54192890e+01 2.54133160e+01 2.26439600e+01 2.26221640e+01 2.08597010e+01 3.41455990e+00 9.24607020e+02 2.57430330e-01
4.79767960e+00 2.21425960e+01 2.38977990e+01 2.39198980e+01 2.66699620e+01 2.66766710e+01 2.66790980e+01 2.66729800e+01 2.39198990e+01 2.38977990e+01 2.21425960e+01 4.79767960e+00 9.65065730e+02 2.66770820e-01
6.19654970e+00 2.34440170e+01 2.51921490e+01 2.52145510e+01 2.79487310e+01 2.79555930e+01 2.79580550e+01 2.79517960e+01 2.52145520e+01 2.51921490e+01 2.34440170e+01 6.19654970e+00 1.00576900e+03 2.76134180e-01
7.61048660e+00 2.47631440e+01 2.65043860e+01 2.65270910e+01 2.92458050e+01 2.92528150e+01 2.92553130e+01 2.92489180e+01 2.65270920e+01 2.65043860e+01 2.47631440e+01 7.61048660e+00 1.04669190e+03 2.85520590e-01
9.03882740e+00 2.60991880e+01 2.78337140e+01 2.78567210e+01 3.05603680e+01 3.05675230e+01 3.05700550e+01 3.05635270e+01 2.78567220e+01 2.78337140e+01 2.60991880e+01 9.03882740e+00 1.08781140e+03 2.94930220e-01
1.04809300e+01 2.74513910e+01 2.91793640e+01 2.92026740e+01 3.18916340e+01 3.18989290e+01 3.19014960e+01 3.18948400e+01 2.92026750e+01 2.91793640e+01 2.74513910e+01 1.04809300e+01 1.12910570e+03 3.04363280e-01
1.19361720e+01 2.88190210e+01 3.05405980e+01 3.05642120e+01 3.32388490e+01 3.32462810e+01 3.32488820e+01 3.32421020e+01 3.05642120e+01 3.05405980e+01 2.88190210e+01 1.19361720e+01 1.17055450e+03 3.13819930e-01
1.34039530e+01 3.02013740e+01 3.19167060e+01 3.19406240e+01 3.46012870e+01 3.46088510e+01 3.46114860e+01 3.46045860e+01 3.19406240e+01 3.19167060e+01 3.02013740e+01 1.34039530e+01 1.21213860e+03 3.23300380e-01
1.48836920e+01 3.15977740e+01 3.33070060e+01 3.33312270e+01 3.59782490e+01 3.59859420e+01 3.59886110e+01 3.59815940e+01 3.33312280e+01 3.33070060e+01 3.15977740e+01 1.48836920e+01 1.25384010e+03 3.32804810e-01
1.63748280e+01 3.30075710e+01 3.47108400e+01 3.47353670e+01 3.73690670e+01 3.73768840e+01 3.73795860e+01 3.73724580e+01 3.47353670e+01 3.47108400e+01 3.30075710e+01 1.63748280e+01 1.29564240e+03 3.42333410e-01
1.78768210e+01 3.44301390e+01 3.61275770e+01 3.61524100e+01 3.87730960e+01 3.87810330e+01 3.87837680e+01 3.87765320e+01 3.61524110e+01 3.61275770e+01 3.44301390e+01 1.78768210e+01 1.33752960e+03 3.51886380e-01
1.93891480e+01 3.58648760e+01 3.75566120e+01 3.75817520e+01 4.01897170e+01 4.01977710e+01 4.02005390e+01 4.01931980e+01 3.75817530e+01 3.75566120e+01 3.58648760e+01 1.93891480e+01 1.37948690e+03 3.61463930e-01
2.09113060e+01 3.73112060e+01 3.89973610e+01 3.90228100e+01 4.16183370e+01 4.16265030e+01 4.16293030e+01 4.16218620e+01 3.90228110e+01 3.89973610e+01 3.73112060e+01 2.09113060e+01 1.42150070e+03 3.71066240e-01
2.24428110e+01 3.87685730e+01 4.04492650e+01 4.04750250e+01 4.30583840e+01 4.30666590e+01 4.30694910e+01 4.30619540e+01 4.04750250e+01 4.04492650e+01 3.87685730e+01 2.24428110e+01 1.46355780e+03 3.80693520e-01
2.39831950e+01 4.02364440e+01 4.19117850e+01 4.19378570e+01 4.45093110e+01 4.45176900e+01 4.45205550e+01 4.45129250e+01 4.19378570e+01 4.19117850e+01 4.02364440e+01 2.39831950e+01 1.50564600e+03 3.90345970e-01
2.55320080e+01 4.17143060e+01 4.33844060e+01 4.34107920e+01 4.59705920e+01 4.59790710e+01 4.59819670e+01 4.59742490e+01 4.34107920e+01 4.33844060e+01 4.17143060e+01 2.55320080e+01 1.54775400e+03 4.00023810e-01
2.70888180e+01 4.32016670e+01 4.48666300e+01 4.48933320e+01 4.74417200e+01 4.74502960e+01 4.74532240e+01 4.74454210e+01 4.48933320e+01 4.48666300e+01 4.32016670e+01 2.70888180e+01 1.58987100e+03 4.09727240e-01
2.86532060e+01 4.46980540e+01 4.63579810e+01 4.63850010e+01 4.89222110e+01 4.89308800e+01 4.89338390e+01 4.89259560e+01 4.63850010e+01 4.63579810e+01 4.46980540e+01 2.86532060e+01 1.63198690e+03 4.19456470e-01
3.02247720e+01 4.62030120e+01 4.78580010e+01 4.78853410e+01 5.04115990e+01 5.04203560e+01 5.04233460e+01 5.04153860e+01 4.78853410e+01 4.78580010e+01 4.62030120e+01 3.02247720e+01 1.67409230e+03 4.29211730e-01
3.18031280e+01 4.77161050e+01 4.93662500e+01 4.93939120e+01 5.19094340e+01 5.19182760e+01 5.19212970e+01 5.19132650e+01 4.93939120e+01 4.93662500e+01 4.77161050e+01 3.18031280e+01 1.71617840e+03 4.38993210e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.27524680e+00 3.27464270e+00 3.27583660e+00 3.27666770e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28946620e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.23064220e+00 3.23037210e+00 3.23165230e+00 3.23216870e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.49830320e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.76036620e-02 3.36782630e-02 3.24926960e+00 3.24931880e+00 3.25068040e+00 3.25089610e+00 3.36803750e-02 1.76036620e-02 0.00000000e+00 0.00000000e+00 1.72504140e+01 1.23822180e-03
0.00000000e+00 0.00000000e+00 1.62045270e-01 1.78810750e-01 3.33035770e+00 3.33071350e+00 3.33215250e+00 3.33207980e+00 1.78812860e-01 1.62045270e-01 0.00000000e+00 0.00000000e+00 2.92715670e+01 9.17225660e-03
0.00000000e+00 0.00000000e+00 3.61690990e-01 3.79077960e-01 3.47292830e+00 3.47357960e+00 3.47509270e+00 3.47474250e+00 3.79080060e-01 3.61690990e-01 0.00000000e+00 0.00000000e+00 4.35209090e+01 1.71174700e-02
0.00000000e+00 0.00000000e+00 6.16114520e-01 6.34066150e-01 3.67549920e+00 3.67643550e+00 3.67801980e+00 3.67740230e+00 6.34068230e-01 6.16114520e-01 0.00000000e+00 0.00000000e+00 5.98360840e+01 2.50739260e-02
0.00000000e+00 0.00000000e+00 9.24106130e-01 9.42575170e-01 3.93604530e+00 3.93725720e+00 3.93891020e+00 3.93803440e+00 9.42577230e-01 9.24106130e-01 0.00000000e+00 0.00000000e+00 7.80497670e+01 3.30416880e-02
0.00000000e+00 0.00000000e+00 1.28394530e+00 1.30289200e+00 4.25220430e+00 4.25368300e+00 4.25540240e+00 4.25427700e+00 1.30289400e+00 1.28394530e+00 0.00000000e+00 0.00000000e+00 9.79980110e+01 4.10208200e-02
0.00000000e+00 0.00000000e+00 1.69359540e+00 1.71298590e+00 4.62142580e+00 4.62316320e+00 4.62494690e+00 4.62357970e+00 1.71298790e+00 1.69359540e+00 0.00000000e+00 0.00000000e+00 1.19524730e+02 4.90113870e-02
0.00000000e+00 3.41312440e-01 2.15085120e+00 2.17065880e+00 5.04104510e+00 5.04303350e+00 5.04487960e+00 5.04327820e+00 2.17066080e+00 2.15085120e+00 3.41312440e-01 0.00000000e+00 1.42053270e+02 5.70119230e-02
0.00000000e+00 8.59686760e-01 2.65369040e+00 2.67389260e+00 5.50859350e+00 5.51082560e+00 5.51273260e+00 5.51090410e+00 2.67389450e+00 2.65369040e+00 8.59686760e-01 0.00000000e+00 1.65730950e+02 6.50244430e-02
0.00000000e+00 1.42088610e+00 3.20024070e+00 3.22081710e+00 6.02193950e+00 6.02440830e+00 6.02637490e+00 6.02432610e+00 3.22081900e+00 3.20024070e+00 1.42088610e+00 0.00000000e+00 1.90622340e+02 7.30498210e-02
0.00000000e+00 2.02308310e+00 3.78858440e+00 3.80951730e+00 6.57895250e+00 6.58165150e+00 6.58367620e+00 6.58141380e+00 3.80951920e+00 3.78858440e+00 2.02308310e+00 0.00000000e+00 2.16621050e+02 8.10881330e-02
0.00000000e+00 2.66442650e+00 4.41679330e+00 4.43806680e+00 7.17752110e+00 7.18044400e+00 7.18252570e+00 7.18005570e+00 4.43806860e+00 4.41679330e+00 2.66442650e+00 0.00000000e+00 2.43628480e+02 8.91394570e-02
0.00000000e+00 3.34307200e+00 5.08295620e+00 5.10455630e+00 7.81557640e+00 7.81871700e+00 7.82085460e+00 7.81818310e+00 5.10455800e+00 5.08295620e+00 3.34307200e+00 0.00000000e+00 2.71553560e+02 9.72038700e-02
0.00000000e+00 4.05720360e+00 5.78519900e+00 5.80711320e+00 8.49110690e+00 8.49445940e+00 8.49665170e+00 8.49378460e+00 5.80711480e+00 5.78519900e+00 4.05720360e+00 0.00000000e+00 3.00312340e+02 1.05281450e-01
0.00000000e+00 4.80504900e+00 6.52169890e+00 6.54391600e+00 9.20216970e+00 9.20572850e+00 9.20797440e+00 9.20491710e+00 6.54391760e+00 6.52169890e+00 4.80504900e+00 0.00000000e+00 3.29827550e+02 1.13372280e-01
0.00000000e+00 5.58489040e+00 7.29069340e+00 7.31320340e+00 9.94689650e+00 9.95065600e+00 9.95295470e+00 9.94971270e+00 7.31320490e+00 7.29069340e+00 5.58489040e+00 0.00000000e+00 3.60028130e+02 1.21476430e-01
0.00000000e+00 6.39507070e+00 8.09048580e+00 8.11327970e+00 1.07234970e+01 1.07274520e+01 1.07298030e+01 1.07263810e+01 8.11328130e+00 8.09048580e+00 6.39507070e+00 0.00000000e+00 3.90848730e+02 1.29593990e-01
0.00000000e+00 7.23399810e+00 8.91944940e+00 8.94251920e+00 1.15302630e+01 1.15344080e+01 1.15368100e+01 1.15332140e+01 8.94252070e+00 8.91944940e+00 7.23399810e+00 0.00000000e+00 4.22229330e+02 1.37725040e-01
0.00000000e+00 8.10014780e+00 9.77602810e+00 9.79936660e+00 1.23655630e+01 1.23698940e+01 1.23723450e+01 1.23685800e+01 9.79936800e+00 9.77602810e+00 8.10014780e+00 0.00000000e+00 4.54114740e+02 1.45869660e-01
0.00000000e+00 8.99206280e+00 1.06587370e+01 1.06823380e+01 1.32278470e+01 1.32323570e+01 1.32348580e+01 1.32309280e+01 1.06823390e+01 1.06587370e+01 8.99206280e+00 0.00000000e+00 4.86454250e+02 1.54027930e-01
0.00000000e+00 9.90835350e+00 1.15661610e+01 1.15900180e+01 1.41156400e+01 1.41203260e+01 1.41228750e+01 1.41187850e+01 1.15900200e+01 1.15661610e+01 9.90835350e+00 0.00000000e+00 5.19201230e+02 1.62199930e-01
0.00000000e+00 1.08476970e+01 1.24969550e+01 1.25210630e+01 1.50275420e+01 1.50324000e+01 1.50349970e+01 1.50307520e+01 1.25210650e+01 1.24969550e+01 1.08476970e+01 0.00000000e+00 5.52312790e+02 1.70385760e-01
0.00000000e+00 1.18088330e+01 1.34498390e+01 1.34741930e+01 1.59622270e+01 1.59672510e+01 1.59698950e+01 1.59654990e+01 1.34741950e+01 1.34498390e+01 1.18088330e+01 0.00000000e+00 5.85749470e+02 1.78585480e-01
