0.00000000e+00 0.00000000e+00 2.07243130e-01 3.19584710e-01 8.17112710e-01 8.17187820e-01 8.25546950e-01 8.26818170e-01 3.19576820e-01 2.07243130e-01 0.00000000e+00 0.00000000e+00 2.35996020e+01 7.03646270e-03
0.00000000e+00 0.00000000e+00 3.24298980e-01 4.36224600e-01 9.30892670e-01 9.30998400e-01 9.39748910e-01 9.41117550e-01 4.36215790e-01 3.24298980e-01 0.00000000e+00 0.00000000e+00 2.88287050e+01 1.03016180e-02
0.00000000e+00 0.00000000e+00 4.52806910e-01 5.64353990e-01 1.05635570e+00 1.05649110e+00 1.06561660e+00 1.06708290e+00 5.64344280e-01 4.52806910e-01 0.00000000e+00 0.00000000e+00 3.42994780e+01 1.35716730e-02
0.00000000e+00 0.00000000e+00 5.91515650e-01 7.02716120e-01 1.19221990e+00 1.19238410e+00 1.20186980e+00 1.20343380e+00 7.02705520e-01 5.91515650e-01 0.00000000e+00 0.00000000e+00 3.99565310e+01 1.68466550e-02
0.00000000e+00 0.00000000e+00 7.39263110e-01 8.50144470e-01 1.33729840e+00 1.33749020e+00 1.34732270e+00 1.34898460e+00 8.50133020e-01 7.39263110e-01 0.00000000e+00 0.00000000e+00 4.57541670e+01 2.01265920e-02
0.00000000e+00 1.17990160e-01 8.94982180e-01 1.00556890e+00 1.49050150e+00 1.49071990e+00 1.50088720e+00 1.50264740e+00 1.00555660e+00 8.94982180e-01 1.17990160e-01 0.00000000e+00 5.14932460e+01 2.34108840e-02
0.00000000e+00 2.89516210e-01 1.05774850e+00 1.16806090e+00 1.65088040e+00 1.65112420e+00 1.66161670e+00 1.66347560e+00 1.16804780e+00 1.05774850e+00 2.89516210e-01 0.00000000e+00 5.72489080e+01 2.67003600e-02
0.00000000e+00 4.66784120e-01 1.22677990e+00 1.33683610e+00 1.81764000e+00 1.81790820e+00 1.82871660e+00 1.83067480e+00 1.33682220e+00 1.22677990e+00 4.66784120e-01 0.00000000e+00 6.30631770e+01 2.99953820e-02
0.00000000e+00 6.49134190e-01 1.40136240e+00 1.51117830e+00 1.99005560e+00 1.99034710e+00 2.00146280e+00 2.00352090e+00 1.51116360e+00 1.40136240e+00 6.49134190e-01 0.00000000e+00 6.89146210e+01 3.32959820e-02
0.00000000e+00 8.35961770e-01 1.58084450e+00 1.69043480e+00 2.16746690e+00 2.16778040e+00 2.17919560e+00 2.18135410e+00 1.69041930e+00 1.58084450e+00 8.35961770e-01 0.00000000e+00 7.47852310e+01 3.66021920e-02
0.00000000e+00 1.02671520e+00 1.76463430e+00 1.87401230e+00 2.34927400e+00 2.34960830e+00 2.36131540e+00 2.36357490e+00 1.87399600e+00 1.76463430e+00 1.02671520e+00 0.00000000e+00 8.06598750e+01 3.99140450e-02
0.00000000e+00 1.22089240e+00 1.95219520e+00 2.06137300e+00 2.53493320e+00 2.53528720e+00 2.54727920e+00 2.54964010e+00 2.06135600e+00 1.95219520e+00 1.22089240e+00 0.00000000e+00 8.65258550e+01 4.32315730e-02
0.00000000e+00 1.41803790e+00 2.14304100e+00 2.25202990e+00 2.72395250e+00 2.72432480e+00 2.73659500e+00 2.73905790e+00 2.25201220e+00 2.14304100e+00 1.41803790e+00 0.00000000e+00 9.23725200e+01 4.65548110e-02
0.00000000e+00 1.61773870e+00 2.33673220e+00 2.44554250e+00 2.91588670e+00 2.91627600e+00 2.92881820e+00 2.93138370e+00 2.44552400e+00 2.33673220e+00 1.61773870e+00 0.00000000e+00 9.81909600e+01 4.98837910e-02
0.00000000e+00 1.81962090e+00 2.53287130e+00 2.64151260e+00 3.11033350e+00 3.11073870e+00 3.12354680e+00 3.12621530e+00 2.64149340e+00 2.53287130e+00 1.81962090e+00 0.00000000e+00 1.03973730e+02 5.32185480e-02
0.00000000e+00 2.02334620e+00 2.73109910e+00 2.83958030e+00 3.30692940e+00 3.30734920e+00 3.32041760e+00 3.32318970e+00 2.83956040e+00 2.73109910e+00 2.02334620e+00 0.00000000e+00 1.09714640e+02 5.65591150e-02
0.00000000e+00 2.22860860e+00 2.93109110e+00 3.03942060e+00 3.50534610e+00 3.50577910e+00 3.51910250e+00 3.52197870e+00 3.03940000e+00 2.93109110e+00 2.22860860e+00 0.00000000e+00 1.15408560e+02 5.99055270e-02
0.00000000e+00 2.43513130e+00 3.13255400e+00 3.24073950e+00 3.70528670e+00 3.70573170e+00 3.71930490e+00 3.72228580e+00 3.24071820e+00 3.13255400e+00 2.43513130e+00 0.00000000e+00 1.21051260e+02 6.32578190e-02
0.00000000e+00 2.64266440e+00 3.33522290e+00 3.44327170e+00 3.90648320e+00 3.90693870e+00 3.92075690e+00 3.92384310e+00 3.44324980e+00 3.33522290e+00 2.64266440e+00 0.00000000e+00 1.26639270e+02 6.66160250e-02
0.00000000e+00 2.85098180e+00 3.53885830e+00 3.64677740e+00 4.10869310e+00 4.10915790e+00 4.12321630e+00 4.12640840e+00 3.64675480e+00 3.53885830e+00 2.85098180e+00 0.00000000e+00 1.32169800e+02 6.99801800e-02
0.00000000e+00 3.05987910e+00 3.74324370e+00 3.85103960e+00 4.31169740e+00 4.31217020e+00 4.32646450e+00 4.32976300e+00 3.85101630e+00 3.74324370e+00 3.05987910e+00 0.00000000e+00 1.37640610e+02 7.33503220e-02
0.00000000e+00 3.26917170e+00 3.94818360e+00 4.05586240e+00 4.51529810e+00 4.51577760e+00 4.53030340e+00 4.53370900e+00 4.05583850e+00 3.94818360e+00 3.26917170e+00 0.00000000e+00 1.43049940e+02 7.67264840e-02
0.00000000e+00 3.47869270e+00 4.15350110e+00 4.26106870e+00 4.71931620e+00 4.71980100e+00 4.73455430e+00 4.73806750e+00 4.26104420e+00 4.15350110e+00 3.47869270e+00 0.00000000e+00 1.48396430e+02 8.01087030e-02
0.00000000e+00 3.68829140e+00 4.35903640e+00 4.46649840e+00 4.92358990e+00 4.92407860e+00 4.93905550e+00 4.94267700e+00 4.46647320e+00 4.35903640e+00 3.68829140e+00 0.00000000e+00 1.53679100e+02 8.34970160e-02
1.23821400e-01 3.89784660e+00 4.56466070e+00 4.67203130e+00 5.12799700e+00 5.12848840e+00 5.14368510e+00 5.14741560e+00 4.67200550e+00 4.56466070e+00 3.89784660e+00 1.23821400e-01 1.58708060e+02 8.68824150e-02
3.59848620e-01 4.10720020e+00 4.77020160e+00 4.87749430e+00 5.33236120e+00 5.33285390e+00 5.34826720e+00 5.35210750e+00 4.87746800e+00 4.77020160e+00 4.10720020e+00 3.59848620e-01 1.63508410e+02 9.02675010e-02
5.94755560e-01 4.31623190e+00 4.97553040e+00 5.08275030e+00 5.53654380e+00 5.53703640e+00 5.55266340e+00 5.55661450e+00 5.08272340e+00 4.97553040e+00 4.31623190e+00 5.94755560e-01 1.68254940e+02 9.36611480e-02
8.28499110e-01 4.52485740e+00 5.18055680e+00 5.28770910e+00 5.74045350e+00 5.74094480e+00 5.75678250e+00 5.76084520e+00 5.28768150e+00 5.18055680e+00 4.52485740e+00 8.28499110e-01 1.72947090e+02 9.70634230e-02
1.06104040e+00 4.73299930e+00 5.38519840e+00 5.49228790e+00 5.94400680e+00 5.94449530e+00 5.96054090e+00 5.96471610e+00 5.49225980e+00 5.38519840e+00 4.73299930e+00 1.06104040e+00 1.77584470e+02 1.00474390e-01
1.29234440e+00 4.94058700e+00 5.58937980e+00 5.69641140e+00 6.14712720e+00 6.14761160e+00 6.16386240e+00 6.16815100e+00 5.69638270e+00 5.58937980e+00 4.94058700e+00 1.29234440e+00 1.82166850e+02 1.03894120e-01
1.52238000e+00 5.14755610e+00 5.79303220e+00 5.90001040e+00 6.34974480e+00 6.35022380e+00 6.36667710e+00 6.37108000e+00 5.89998120e+00 5.79303220e+00 5.14755610e+00 1.52238000e+00 1.86694140e+02 1.07322690e-01
1.75111940e+00 5.35384800e+00 5.99609270e+00 6.10302210e+00 6.55179590e+00 6.55226820e+00 6.56892130e+00 6.57343950e+00 6.10299230e+00 5.99609270e+00 5.35384800e+00 1.75111940e+00 1.91166350e+02 1.10760150e-01
1.97853790e+00 5.55940930e+00 6.19850420e+00 6.30538910e+00 6.75322240e+00 6.75368650e+00 6.77053710e+00 6.77517140e+00 6.30535870e+00 6.19850420e+00 5.55940930e+00 1.97853790e+00 1.95583610e+02 1.14206590e-01
2.20461410e+00 5.76419160e+00 6.40021430e+00 6.50705920e+00 6.95397140e+00 6.95442580e+00 6.97147140e+00 6.97622290e+00 6.50702820e+00 6.40021430e+00 5.76419160e+00 2.20461410e+00 1.99946140e+02 1.17662060e-01
2.42932900e+00 5.96815070e+00 6.60117580e+00 6.70798470e+00 7.15399450e+00 7.15443800e+00 7.17167620e+00 7.17654590e+00 6.70795330e+00 6.60117580e+00 5.96815070e+00 2.42932900e+00 2.04254230e+02 1.21126650e-01
2.65266650e+00 6.17124690e+00 6.80134570e+00 6.90812280e+00 7.35324820e+00 7.35367930e+00 7.37110780e+00 7.37609660e+00 6.90809080e+00 6.80134570e+00 6.17124690e+00 2.65266650e+00 2.08508240e+02 1.24600430e-01
2.87461270e+00 6.37344420e+00 7.00068490e+00 7.10743420e+00 7.55169270e+00 7.55211000e+00 7.56972670e+00 7.57483550e+00 7.10740160e+00 7.00068490e+00 6.37344420e+00 2.87461270e+00 2.12708580e+02 1.28083470e-01
3.09515590e+00 6.57471010e+00 7.19915810e+00 7.30588360e+00 7.74929220e+00 7.74969430e+00 7.76749680e+00 7.77272670e+00 7.30585060e+00 7.19915810e+00 6.57471010e+00 3.09515590e+00 2.16855740e+02 1.31575840e-01
3.31428650e+00 6.77501550e+00 7.39673370e+00 7.50343920e+00 7.94601420e+00 7.94639960e+00 7.96438590e+00 7.96973790e+00 7.50340560e+00 7.39673370e+00 6.77501550e+00 3.31428650e+00 2.20950220e+02 1.35077610e-01
3.53199670e+00 6.97433430e+00 7.59338280e+00 7.70007220e+00 8.14182940e+00 8.14219670e+00 8.16036480e+00 8.16583990e+00 7.70003810e+00 7.59338280e+00 6.97433430e+00 3.53199670e+00 2.24992560e+02 1.38588880e-01
3.74828040e+00 7.17264300e+00 7.78907980e+00 7.89575690e+00 8.33671170e+00 8.33705950e+00 8.35540730e+00 8.36100650e+00 7.89572230e+00 7.78907980e+00 7.17264300e+00 3.74828040e+00 2.28983340e+02 1.42109700e-01
3.96313330e+00 7.36992090e+00 7.98380170e+00 8.09047020e+00 8.53063740e+00 8.53096420e+00 8.54948980e+00 8.55521430e+00 8.09043500e+00 7.98380170e+00 7.36992090e+00 3.96313330e+00 2.32923160e+02 1.45640170e-01
4.17655230e+00 7.56614950e+00 8.17752800e+00 8.28419140e+00 8.72358570e+00 8.72389000e+00 8.74259150e+00 8.74844220e+00 8.28415580e+00 8.17752800e+00 7.56614950e+00 4.17655230e+00 2.36812650e+02 1.49180360e-01
4.38853580e+00 7.76131270e+00 8.37024040e+00 8.47690240e+00 8.91553780e+00 8.91581820e+00 8.93469370e+00 8.94067180e+00 8.47686630e+00 8.37024040e+00 7.76131270e+00 4.38853580e+00 2.40652450e+02 1.52730340e-01
4.59908340e+00 7.95539620e+00 8.56192290e+00 8.66858710e+00 9.10647720e+00 9.10673220e+00 9.12577990e+00 9.13188640e+00 8.66855050e+00 8.56192290e+00 7.95539620e+00 4.59908340e+00 2.44443210e+02 1.56290200e-01
4.80819590e+00 8.14838780e+00 8.75256140e+00 8.85923130e+00 9.29638950e+00 9.29661750e+00 9.31583560e+00 9.32207170e+00 8.85919420e+00 8.75256140e+00 8.14838780e+00 4.80819590e+00 2.48185590e+02 1.59860020e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24779630e-03 4.97678840e-01 4.97619470e-01 5.05759170e-01 5.06890300e-01 4.24189550e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.63739910e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52335260e-02 5.44331450e-01 5.44311100e-01 5.53043620e-01 5.54307120e-01 5.52262510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.83101690e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.12652450e-02 1.20993480e-01 6.06210830e-01 6.06229600e-01 6.15515270e-01 6.16910020e-01 1.20984870e-01 1.12652450e-02 0.00000000e+00 0.00000000e+00 1.25051250e+01 4.93203960e-04
0.00000000e+00 0.00000000e+00 9.09295370e-02 2.00219740e-01 6.81905010e-01 6.81962720e-01 6.91770270e-01 6.93295710e-01 2.00209850e-01 9.09295370e-02 0.00000000e+00 0.00000000e+00 1.64863800e+01 3.53059920e-03
0.00000000e+00 0.00000000e+00 1.82700920e-01 2.91598090e-01 7.70032670e-01 7.70128910e-01 7.80432390e-01 7.82088190e-01 2.91586950e-01 1.82700920e-01 0.00000000e+00 0.00000000e+00 2.07703530e+01 6.57252070e-03
0.00000000e+00 0.00000000e+00 2.85267400e-01 3.93808780e-01 8.69231620e-01 8.69365770e-01 8.80142170e-01 8.81927860e-01 3.93796420e-01 2.85267400e-01 0.00000000e+00 0.00000000e+00 2.52860750e+01 9.61899290e-03
0.00000000e+00 0.00000000e+00 3.97367270e-01 5.05584200e-01 9.78200830e-01 9.78372140e-01 9.89600880e-01 9.91515930e-01 5.05570660e-01 3.97367270e-01 0.00000000e+00 0.00000000e+00 2.99759000e+01 1.26700400e-02
0.00000000e+00 0.00000000e+00 5.17829520e-01 6.25748730e-01 1.09573800e+00 1.09594560e+00 1.10760810e+00 1.10965190e+00 6.25734040e-01 5.17829520e-01 0.00000000e+00 0.00000000e+00 3.47931260e+01 1.57256880e-02
0.00000000e+00 0.00000000e+00 6.45589220e-01 7.53233790e-01 1.22075270e+00 1.22099550e+00 1.23307510e+00 1.23524720e+00 7.53217990e-01 6.45589220e-01 0.00000000e+00 0.00000000e+00 3.96999420e+01 1.87859600e-02
0.00000000e+00 1.01681740e-01 7.79685100e-01 8.87075660e-01 1.35226050e+00 1.35253770e+00 1.36501930e+00 1.36731920e+00 8.87058760e-01 7.79685100e-01 1.01681740e-01 0.00000000e+00 4.45258230e+01 2.18502970e-02
0.00000000e+00 2.49007630e-01 9.19292600e-01 1.02644630e+00 1.48941190e+00 1.48972230e+00 1.50259370e+00 1.50502150e+00 1.02642830e+00 9.19292600e-01 2.49007630e-01 0.00000000e+00 4.93380280e+01 2.49194730e-02
0.00000000e+00 4.00693590e-01 1.06372150e+00 1.17065330e+00 1.63150310e+00 1.63184580e+00 1.64509560e+00 1.64765130e+00 1.17063430e+00 1.06372150e+00 4.00693590e-01 0.00000000e+00 5.41749250e+01 2.79938240e-02
0.00000000e+00 5.56165470e-01 1.21234950e+00 1.31907310e+00 1.77790130e+00 1.77827510e+00 1.79189260e+00 1.79457630e+00 1.31905310e+00 1.21234950e+00 5.56165470e-01 0.00000000e+00 5.90198590e+01 3.10733800e-02
0.00000000e+00 7.14903750e-01 1.36461600e+00 1.47114370e+00 1.92803650e+00 1.92844040e+00 1.94241560e+00 1.94522720e+00 1.47112270e+00 1.36461600e+00 7.14903750e-01 0.00000000e+00 6.38590860e+01 3.41581700e-02
0.00000000e+00 8.76440020e-01 1.52001710e+00 1.62636020e+00 2.08139670e+00 2.08182940e+00 2.09615310e+00 2.09909270e+00 1.62633820e+00 1.52001710e+00 8.76440020e-01 0.00000000e+00 6.86812830e+01 3.72482240e-02
0.00000000e+00 1.04035280e+00 1.67810080e+00 1.78426940e+00 2.23752260e+00 2.23798300e+00 2.25264630e+00 2.25571390e+00 1.78424650e+00 1.67810080e+00 1.04035280e+00 0.00000000e+00 7.34771390e+01 4.03435730e-02
0.00000000e+00 1.20626360e+00 1.83846160e+00 1.94446530e+00 2.39600260e+00 2.39648960e+00 2.41148410e+00 2.41467980e+00 1.94444140e+00 1.83846160e+00 1.20626360e+00 0.00000000e+00 7.82390210e+01 4.34442470e-02
0.00000000e+00 1.37383280e+00 2.00073650e+00 2.10658400e+00 2.55646800e+00 2.55698020e+00 2.57229820e+00 2.57562210e+00 2.10655920e+00 2.00073650e+00 1.37383280e+00 0.00000000e+00 8.29607000e+01 4.65502760e-02
0.00000000e+00 1.54275590e+00 2.16460010e+00 2.27029970e+00 2.71858850e+00 2.71912480e+00 2.73475890e+00 2.73821090e+00 2.27027390e+00 2.16460010e+00 1.54275590e+00 0.00000000e+00 8.76371220e+01 4.96616930e-02
0.00000000e+00 1.71276010e+00 2.32976130e+00 2.43532050e+00 2.88206860e+00 2.88262770e+00 2.89857090e+00 2.90215110e+00 2.43529380e+00 2.32976130e+00 1.71276010e+00 0.00000000e+00 9.22642140e+01 5.27785270e-02
0.00000000e+00 1.88360090e+00 2.49595930e+00 2.60138520e+00 3.04664340e+00 3.04722410e+00 3.06346960e+00 3.06717830e+00 2.60135770e+00 2.49595930e+00 1.88360090e+00 0.00000000e+00 9.68387290e+01 5.59008120e-02
0.00000000e+00 2.05505960e+00 2.66296070e+00 2.76825990e+00 3.21207590e+00 3.21267690e+00 3.22921850e+00 3.23305560e+00 2.76823160e+00 2.66296070e+00 2.05505960e+00 0.00000000e+00 1.01358110e+02 5.90285770e-02
0.00000000e+00 2.22694010e+00 2.83055630e+00 2.93573510e+00 3.37815370e+00 3.37877380e+00 3.39560540e+00 3.39957110e+00 2.93570600e+00 2.83055630e+00 2.22694010e+00 0.00000000e+00 1.05820400e+02 6.21618560e-02
0.00000000e+00 2.39906710e+00 2.99855900e+00 3.10362340e+00 3.54468660e+00 3.54532450e+00 3.56244030e+00 3.56653490e+00 3.10359340e+00 2.99855900e+00 2.39906710e+00 0.00000000e+00 1.10224110e+02 6.53006810e-02
0.00000000e+00 2.57128360e+00 3.16680110e+00 3.27175660e+00 3.71150440e+00 3.71215870e+00 3.72955340e+00 3.73377690e+00 3.27172580e+00 3.16680110e+00 2.57128360e+00 0.00000000e+00 1.14568180e+02 6.84450840e-02
0.00000000e+00 2.74344920e+00 3.33513260e+00 3.43998440e+00 3.87845440e+00 3.87912400e+00 3.89679210e+00 3.90114480e+00 3.43995280e+00 3.33513260e+00 2.74344920e+00 0.00000000e+00 1.18851890e+02 7.15950980e-02
0.00000000e+00 2.91543820e+00 3.50341890e+00 3.60817220e+00 4.04540000e+00 4.04608350e+00 4.06402000e+00 4.06850220e+00 3.60813980e+00 3.50341890e+00 2.91543820e+00 0.00000000e+00 1.23074820e+02 7.47507560e-02
0.00000000e+00 3.08713830e+00 3.67153980e+00 3.77619940e+00 4.21221880e+00 4.21291490e+00 4.23111510e+00 4.23572690e+00 3.77616630e+00 3.67153980e+00 3.08713830e+00 0.00000000e+00 1.27236790e+02 7.79120910e-02
1.01654190e-01 3.25846230e+00 3.83940140e+00 3.94398010e+00 4.37882280e+00 4.37953020e+00 4.39798950e+00 4.40273120e+00 3.94394620e+00 3.83940140e+00 3.25846230e+00 1.01654190e-01 1.31181390e+02 8.10706980e-02
2.95155080e-01 3.42928970e+00 4.00687070e+00 4.11138060e+00 4.54507500e+00 4.54579240e+00 4.56450680e+00 4.56937900e+00 4.11134600e+00 4.00687070e+00 3.42928970e+00 2.95155080e-01 1.34930020e+02 8.42290020e-02
4.87389630e-01 3.59953110e+00 4.17385060e+00 4.27829640e+00 4.71086900e+00 4.71159520e+00 4.73056110e+00 4.73556430e+00 4.27826100e+00 4.17385060e+00 3.59953110e+00 4.87389630e-01 1.38627810e+02 8.73952820e-02
6.78333990e-01 3.76912760e+00 4.34027700e+00 4.44466310e+00 4.87613950e+00 4.87687330e+00 4.89608690e+00 4.90122170e+00 4.44462700e+00 4.34027700e+00 3.76912760e+00 6.78333990e-01 1.42274740e+02 9.05695990e-02
8.67967560e-01 3.93802560e+00 4.50609210e+00 4.61042270e+00 5.04082760e+00 5.04156750e+00 5.06102550e+00 5.06629250e+00 4.61038580e+00 4.50609210e+00 3.93802560e+00 8.67967560e-01 1.45870920e+02 9.37520150e-02
1.05627270e+00 4.10617710e+00 4.67124350e+00 4.77552280e+00 5.20487970e+00 5.20562460e+00 5.22532350e+00 5.23072330e+00 4.77548530e+00 4.67124350e+00 4.10617710e+00 1.05627270e+00 1.49416560e+02 9.69425920e-02
1.24323470e+00 4.27353910e+00 4.83568420e+00 4.93991630e+00 5.36824780e+00 5.36899640e+00 5.38893300e+00 5.39446610e+00 4.93987810e+00 4.83568420e+00 4.27353910e+00 1.24323470e+00 1.52911970e+02 1.00141390e-01
1.42884120e+00 4.44007290e+00 4.99937200e+00 5.10356090e+00 5.53088880e+00 5.53163980e+00 5.55181080e+00 5.55747790e+00 5.10352190e+00 4.99937200e+00 4.44007290e+00 1.42884120e+00 1.56357510e+02 1.03348480e-01
1.61308240e+00 4.60574400e+00 5.16226900e+00 5.26641840e+00 5.69276380e+00 5.69351580e+00 5.71391820e+00 5.71972000e+00 5.26637880e+00 5.16226900e+00 4.60574400e+00 1.61308240e+00 1.59753650e+02 1.06563920e-01
1.79595040e+00 4.77052190e+00 5.32434120e+00 5.42845500e+00 5.85383810e+00 5.85458980e+00 5.87522060e+00 5.88115770e+00 5.42841470e+00 5.32434120e+00 4.77052190e+00 1.79595040e+00 1.63100860e+02 1.09787780e-01
1.97743960e+00 4.93437920e+00 5.48555840e+00 5.58964030e+00 6.01408060e+00 6.01483070e+00 6.03568700e+00 6.04176000e+00 5.58959940e+00 5.48555840e+00 4.93437920e+00 1.97743960e+00 1.66399690e+02 1.13020130e-01
2.15754600e+00 5.09729180e+00 5.64589380e+00 5.74994740e+00 6.17346370e+00 6.17421090e+00 6.19528990e+00 6.20149950e+00 5.74990580e+00 5.64589380e+00 5.09729180e+00 2.15754600e+00 1.69650730e+02 1.16261020e-01
2.33626740e+00 5.25923880e+00 5.80532360e+00 5.90935250e+00 6.33196300e+00 6.33270600e+00 6.35400480e+00 6.36035190e+00 5.90931030e+00 5.80532360e+00 5.25923880e+00 2.33626740e+00 1.72854570e+02 1.19510530e-01
2.51360300e+00 5.42020150e+00 5.96382690e+00 6.06783450e+00 6.48955690e+00 6.49029420e+00 6.51181030e+00 6.51829540e+00 6.06779160e+00 5.96382690e+00 5.42020150e+00 2.51360300e+00 1.76011870e+02 1.22768720e-01
2.68955340e+00 5.58016400e+00 6.12138520e+00 6.22537510e+00 6.64622630e+00 6.64695670e+00 6.66868750e+00 6.67531130e+00 6.22533150e+00 6.12138520e+00 5.58016400e+00 2.68955340e+00 1.79123260e+02 1.26035670e-01
2.86412060e+00 5.73911250e+00 6.27798260e+00 6.38195810e+00 6.80195470e+00 6.80267670e+00 6.82461970e+00 6.83138300e+00 6.38191390e+00 6.27798260e+00 5.73911250e+00 2.86412060e+00 1.82189440e+02 1.29311450e-01
3.03730750e+00 5.89703520e+00 6.43360530e+00 6.53756970e+00 6.95672770e+00 6.95744000e+00 6.97959270e+00 6.98649620e+00 6.53752500e+00 6.43360530e+00 5.89703520e+00 3.03730750e+00 1.85211070e+02 1.32596120e-01
3.20911830e+00 6.05392240e+00 6.58824140e+00 6.69219810e+00 7.11053300e+00 7.11123420e+00 7.13359410e+00 7.14063870e+00 6.69215280e+00 6.58824140e+00 6.05392240e+00 3.20911830e+00 1.88188850e+02 1.35889760e-01
3.37955800e+00 6.20976580e+00 6.74188110e+00 6.84583330e+00 7.26336000e+00 7.26404880e+00 7.28661370e+00 7.29380010e+00 6.84578730e+00 6.74188110e+00 6.20976580e+00 3.37955800e+00 1.91123480e+02 1.39192430e-01
3.54863240e+00 6.36455890e+00 6.89451590e+00 6.99846680e+00 7.41520000e+00 7.41587500e+00 7.43864250e+00 7.44597150e+00 6.99842020e+00 6.89451590e+00 6.36455890e+00 3.54863240e+00 1.94015650e+02 1.42504220e-01
3.71634820e+00 6.51829660e+00 7.04613910e+00 7.15009190e+00 7.56604580e+00 7.56670550e+00 7.58967350e+00 7.59714590e+00 7.15004470e+00 7.04613910e+00 6.51829660e+00 3.71634820e+00 1.96866080e+02 1.45825190e-01
3.88271270e+00 6.67097510e+00 7.19674530e+00 7.30070310e+00 7.71589150e+00 7.71653460e+00 7.73970090e+00 7.74731750e+00 7.30065530e+00 7.19674530e+00 6.67097510e+00 3.88271270e+00 1.99675470e+02 1.49155430e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34179250e-02 4.87368960e-01 4.87303760e-01 4.97373380e-01 4.98826370e-01 1.34092450e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92907530e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.84641870e-02 5.27846310e-01 5.27829380e-01 5.38619130e-01 5.40251590e-01 5.84536530e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79746630e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.96498920e-03 1.16681830e-01 5.81977720e-01 5.82009450e-01 5.93469400e-01 5.95278780e-01 1.16669520e-01 9.96498920e-03 0.00000000e+00 0.00000000e+00 1.10555100e+01 4.70253070e-04
0.00000000e+00 0.00000000e+00 8.03004060e-02 1.86641150e-01 6.48222200e-01 6.48302620e-01 6.60393420e-01 6.62377960e-01 1.86627130e-01 8.03004060e-02 0.00000000e+00 0.00000000e+00 1.45468320e+01 3.29783800e-03
0.00000000e+00 0.00000000e+00 1.60988950e-01 2.66990870e-01 7.25156720e-01 7.25285600e-01 7.37974570e-01 7.40132850e-01 2.66975200e-01 1.60988950e-01 0.00000000e+00 0.00000000e+00 1.82671390e+01 6.12964100e-03
0.00000000e+00 0.00000000e+00 2.50742580e-01 3.56436610e-01 8.11441380e-01 8.11618190e-01 8.24876450e-01 8.27206950e-01 3.56419340e-01 2.50742580e-01 0.00000000e+00 0.00000000e+00 2.21549360e+01 8.96568410e-03
0.00000000e+00 0.00000000e+00 3.48363640e-01 4.53775840e-01 9.05837890e-01 9.06061940e-01 9.19863690e-01 9.22364840e-01 4.53757030e-01 3.48363640e-01 0.00000000e+00 0.00000000e+00 2.61614110e+01 1.18059900e-02
0.00000000e+00 0.00000000e+00 4.52768150e-01 5.57920820e-01 1.00722990e+00 1.00750030e+00 1.02182240e+00 1.02449260e+00 5.57900520e-01 4.52768150e-01 0.00000000e+00 0.00000000e+00 3.02478600e+01 1.46505810e-02
