6.01028454e+01 9.98385671e+01 1.02000331e+02 1.06676332e+02 1.01032453e+02 1.01019564e+02 1.01019620e+02 1.01032554e+02 1.06676331e+02 1.02000331e+02 9.98385671e+01 6.01028454e+01 4.37576896e+03 3.22290682e-01
6.52377760e+01 1.04815173e+02 1.06970871e+02 1.11628336e+02 1.06014464e+02 1.06001186e+02 1.06001242e+02 1.06014572e+02 1.11628336e+02 1.06970871e+02 1.04815173e+02 6.52377760e+01 4.55312982e+03 3.30897977e-01
7.04578611e+01 1.09880393e+02 1.12030161e+02 1.16669506e+02 1.11084999e+02 1.11071323e+02 1.11071380e+02 1.11085109e+02 1.16669506e+02 1.12030161e+02 1.09880393e+02 7.04578611e+01 4.73240001e+03 3.39530911e-01
7.57612521e+01 1.15032246e+02 1.17176214e+02 1.21797831e+02 1.16242079e+02 1.16227998e+02 1.16228055e+02 1.16242182e+02 1.21797831e+02 1.17176214e+02 1.15032246e+02 7.57612521e+01 4.91350382e+03 3.48189760e-01
8.11461271e+01 1.20268793e+02 1.22407069e+02 1.27011350e+02 1.21483748e+02 1.21469256e+02 1.21469319e+02 1.21483858e+02 1.27011350e+02 1.22407069e+02 1.20268793e+02 8.11461271e+01 5.09636817e+03 3.56874773e-01
8.66106923e+01 1.25588110e+02 1.27720816e+02 1.32308120e+02 1.26808107e+02 1.26793206e+02 1.26793263e+02 1.26808222e+02 1.32308120e+02 1.27720816e+02 1.25588110e+02 8.66106923e+01 5.28092270e+03 3.65586245e-01
9.21531816e+01 1.30988324e+02 1.33115571e+02 1.37686253e+02 1.32213279e+02 1.32197956e+02 1.32198020e+02 1.32213396e+02 1.37686253e+02 1.33115571e+02 1.30988324e+02 9.21531816e+01 5.46709956e+03 3.74324434e-01
9.77718608e+01 1.36467588e+02 1.38589485e+02 1.43143896e+02 1.37697419e+02 1.37681678e+02 1.37681745e+02 1.37697544e+02 1.43143896e+02 1.38589485e+02 1.36467588e+02 9.77718608e+01 5.65483347e+03 3.83089632e-01
1.03465014e+02 1.42024093e+02 1.44140750e+02 1.48679212e+02 1.43258740e+02 1.43242570e+02 1.43242636e+02 1.43258863e+02 1.48679212e+02 1.44140750e+02 1.42024093e+02 1.03465014e+02 5.84406144e+03 3.91882129e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49844682e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.49844682e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35290876e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36898031e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.36898031e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64770760e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.16297752e-02 6.29873582e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.29873582e+00 1.16297752e-02 0.00000000e+00 0.00000000e+00 1.37758342e+01 1.26209460e-03
0.00000000e+00 0.00000000e+00 1.27613252e-01 6.30760203e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.30760203e+00 1.27613252e-01 0.00000000e+00 0.00000000e+00 2.75093811e+01 9.22161917e-03
0.00000000e+00 0.00000000e+00 3.29695753e-01 6.41335606e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.41335606e+00 3.29695753e-01 0.00000000e+00 0.00000000e+00 4.74973563e+01 1.71933421e-02
0.00000000e+00 0.00000000e+00 6.34647086e-01 6.63091550e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.63091550e+00 6.34647086e-01 0.00000000e+00 0.00000000e+00 7.40792325e+01 2.51773585e-02
0.00000000e+00 0.00000000e+00 1.05567452e+00 6.97206568e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.97206568e+00 1.05567452e+00 0.00000000e+00 0.00000000e+00 1.07422681e+02 3.31737648e-02
0.00000000e+00 0.00000000e+00 1.60290898e+00 7.44582339e+00 2.52165293e-02 2.46731126e-02 2.46769208e-02 2.52228690e-02 7.44582332e+00 1.60290898e+00 0.00000000e+00 0.00000000e+00 1.47570221e+02 4.11826582e-02
0.00000000e+00 0.00000000e+00 2.28389180e+00 8.05884183e+00 6.59540624e-01 6.57687331e-01 6.57697509e-01 6.59557650e-01 8.05884176e+00 2.28389180e+00 0.00000000e+00 0.00000000e+00 1.94474284e+02 4.92041372e-02
0.00000000e+00 6.11201818e-01 3.10407950e+00 8.81578680e+00 1.51691318e+00 1.51476186e+00 1.51477321e+00 1.51693220e+00 8.81578680e+00 3.10407950e+00 6.11201818e-01 0.00000000e+00 2.47306654e+02 5.72367641e-02
0.00000000e+00 1.59372247e+00 4.06799579e+00 9.72041869e+00 2.51573015e+00 2.51328050e+00 2.51329298e+00 2.51575128e+00 9.72041869e+00 4.06799579e+00 1.59372247e+00 0.00000000e+00 3.06394128e+02 6.52826008e-02
0.00000000e+00 2.72252576e+00 5.17926263e+00 1.07759155e+01 3.65986587e+00 3.65711703e+00 3.65713072e+00 3.65988911e+00 1.07759155e+01 5.17926263e+00 2.72252576e+00 0.00000000e+00 3.71899650e+02 7.33425603e-02
0.00000000e+00 4.00012112e+00 6.44028052e+00 1.19843139e+01 4.95192927e+00 4.94888034e+00 4.94889520e+00 4.95195464e+00 1.19843140e+01 6.44028052e+00 4.00012112e+00 0.00000000e+00 4.43663670e+02 8.14167563e-02
0.00000000e+00 5.42797337e+00 7.85242064e+00 1.33466718e+01 6.39347081e+00 6.39012046e+00 6.39013659e+00 6.39349835e+00 1.33466718e+01 7.85242064e+00 5.42797337e+00 0.00000000e+00 5.21508381e+02 8.95053010e-02
0.00000000e+00 7.00667938e+00 9.41619950e+00 1.48632385e+01 7.98516130e+00 7.98150813e+00 7.98152547e+00 7.98519114e+00 1.48632378e+01 9.41619950e+00 7.00667938e+00 0.00000000e+00 6.05243847e+02 9.76083100e-02
0.00000000e+00 8.73611667e+00 1.11314242e+01 1.65335870e+01 9.72694277e+00 9.72298476e+00 9.72300368e+00 9.72697447e+00 1.65335870e+01 1.11314242e+01 8.73611667e+00 0.00000000e+00 6.94672674e+02 1.05725896e-01
0.00000000e+00 1.06155700e+01 1.29973190e+01 1.83567379e+01 1.16181561e+01 1.16138920e+01 1.16139113e+01 1.16181901e+01 1.83567379e+01 1.29973190e+01 1.06155700e+01 0.00000000e+00 7.89593654e+02 1.13858182e-01
0.00000000e+00 1.26438390e+01 1.50126285e+01 2.03312573e+01 1.36576496e+01 1.36530771e+01 1.36530984e+01 1.36576867e+01 2.03312573e+01 1.50126285e+01 1.26438390e+01 0.00000000e+00 8.89804512e+02 1.22005286e-01
0.00000000e+00 1.48193263e+01 1.71757081e+01 2.24553433e+01 1.58438701e+01 1.58389878e+01 1.58390102e+01 1.58439096e+01 2.24553433e+01 1.71757081e+01 1.48193263e+01 0.00000000e+00 9.95103975e+02 1.30167315e-01
0.00000000e+00 1.71401132e+01 1.94845976e+01 2.47268955e+01 1.81749398e+01 1.81697435e+01 1.81697672e+01 1.81749812e+01 2.47268955e+01 1.94845976e+01 1.71401132e+01 0.00000000e+00 1.10529340e+03 1.38344405e-01
0.00000000e+00 1.96040263e+01 2.19370851e+01 2.71435784e+01 2.06487170e+01 2.06432056e+01 2.06432310e+01 2.06487607e+01 2.71435784e+01 2.19370851e+01 1.96040263e+01 0.00000000e+00 1.22017797e+03 1.46536664e-01
0.00000000e+00 2.22086870e+01 2.45307578e+01 2.97028678e+01 2.32628555e+01 2.32570266e+01 2.32570527e+01 2.32629019e+01 2.97028678e+01 2.45307578e+01 2.22086870e+01 0.00000000e+00 1.33956739e+03 1.54744228e-01
0.00000000e+00 2.49515592e+01 2.72630512e+01 3.24020973e+01 2.60148467e+01 2.60086975e+01 2.60087251e+01 2.60148958e+01 3.24020973e+01 2.72630512e+01 2.49515592e+01 0.00000000e+00 1.46327652e+03 1.62967202e-01
0.00000000e+00 2.78299849e+01 3.01312791e+01 3.52384931e+01 2.89020584e+01 2.88955861e+01 2.88956151e+01 2.89021098e+01 3.52384932e+01 3.01312791e+01 2.78299849e+01 0.00000000e+00 1.59112603e+03 1.71205731e-01
0.00000000e+00 3.08412183e+01 3.31326705e+01 3.82092034e+01 3.19217672e+01 3.19149684e+01 3.19149987e+01 3.19218217e+01 3.82092030e+01 3.31326705e+01 3.08412183e+01 0.00000000e+00 1.72294235e+03 1.79459923e-01
0.00000000e+00 3.39824507e+01 3.62643943e+01 4.13113213e+01 3.50711843e+01 3.50640567e+01 3.50640892e+01 3.50712414e+01 4.13113213e+01 3.62643943e+01 3.39824507e+01 0.00000000e+00 1.85855795e+03 1.87729921e-01
0.00000000e+00 3.72508335e+01 3.95235815e+01 4.45419123e+01 3.83474811e+01 3.83400215e+01 3.83400542e+01 3.83475406e+01 4.45419123e+01 3.95235815e+01 3.72508335e+01 0.00000000e+00 1.99781143e+03 1.96015837e-01
0.00000000e+00 4.06434945e+01 4.29073423e+01 4.78980249e+01 4.17478020e+01 4.17400073e+01 4.17400421e+01 4.17478646e+01 4.78980249e+01 4.29073423e+01 4.06434945e+01 0.00000000e+00 2.14054737e+03 2.04317815e-01
1.96989515e+00 4.41576552e+01 4.64128861e+01 5.13768331e+01 4.52694238e+01 4.52612904e+01 4.52613261e+01 4.52694886e+01 5.13768332e+01 4.64128861e+01 4.41576552e+01 1.96989515e+00 2.28392590e+03 2.12613872e-01
5.82295239e+00 4.77904749e+01 5.00373415e+01 5.49753688e+01 4.89095273e+01 4.89010518e+01 4.89010889e+01 4.89095945e+01 5.49753688e+01 5.00373415e+01 4.77904749e+01 5.82295239e+00 2.42813552e+03 2.20910600e-01
9.78610630e+00 5.15396337e+01 5.37783675e+01 5.86912200e+01 5.26657765e+01 5.26569549e+01 5.26569940e+01 5.26658459e+01 5.86912196e+01 5.37783675e+01 5.15396337e+01 9.78610630e+00 2.57553581e+03 2.29229800e-01
1.38575223e+01 5.54029833e+01 5.76338042e+01 6.25221873e+01 5.65360321e+01 5.65268608e+01 5.65269013e+01 5.65361046e+01 6.25221873e+01 5.76338042e+01 5.54029833e+01 1.38575223e+01 2.72600616e+03 2.37571700e-01
1.80353193e+01 5.93783526e+01 6.16014694e+01 6.64660563e+01 6.05181342e+01 6.05086095e+01 6.05086516e+01 6.05182090e+01 6.64660563e+01 6.16014694e+01 5.93783526e+01 1.80353193e+01 2.87942985e+03 2.45936518e-01
2.23175848e+01 6.34635587e+01 6.56791701e+01 7.05206009e+01 6.46099067e+01 6.46000264e+01 6.46000691e+01 6.46099848e+01 7.05206009e+01 6.56791701e+01 6.34635587e+01 2.23175848e+01 3.03569420e+03 2.54324492e-01
2.67023822e+01 6.76564125e+01 6.98647089e+01 7.46835938e+01 6.88091726e+01 6.87989307e+01 6.87989748e+01 6.88092530e+01 7.46835931e+01 6.98647089e+01 6.76564125e+01 2.67023822e+01 3.19469012e+03 2.62735858e-01
3.11877612e+01 7.19547289e+01 7.41558916e+01 7.89528119e+01 7.31137516e+01 7.31031453e+01 7.31031917e+01 7.31138355e+01 7.89528119e+01 7.41558916e+01 7.19547289e+01 3.11877612e+01 3.35631265e+03 2.71170856e-01
3.57717648e+01 7.63563308e+01 7.85505339e+01 8.33260460e+01 7.75214769e+01 7.75105011e+01 7.75105489e+01 7.75215633e+01 8.33260450e+01 7.85505339e+01 7.63563308e+01 3.57717648e+01 3.52046031e+03 2.79629718e-01
4.04524336e+01 8.08590541e+01 8.30464637e+01 8.78010977e+01 8.20301892e+01 8.20188404e+01 8.20188895e+01 8.20302783e+01 8.78010977e+01 8.30464637e+01 8.08590541e+01 4.04524336e+01 3.68703519e+03 2.88112688e-01
4.52278137e+01 8.54607517e+01 8.76415268e+01 9.23757927e+01 8.66377491e+01 8.66260239e+01 8.66260742e+01 8.66378417e+01 9.23757927e+01 8.76415268e+01 8.54607517e+01 4.52278137e+01 3.85594286e+03 2.96620022e-01
5.00959606e+01 9.01592997e+01 9.23335917e+01 9.70479731e+01 9.13420390e+01 9.13299318e+01 9.13299833e+01 9.13421331e+01 9.70479727e+01 9.23335917e+01 9.01592997e+01 5.00959606e+01 4.02709243e+03 3.05151964e-01
5.50549419e+01 9.49525961e+01 9.71205553e+01 1.01815522e+02 9.61409597e+01 9.61284653e+01 9.61285205e+01 9.61410587e+01 1.01815522e+02 9.71205553e+01 9.49525961e+01 5.50549419e+01 4.20039592e+03 3.13708766e-01
6.01028454e+01 9.98385671e+01 1.02000331e+02 1.06676332e+02 1.01032453e+02 1.01019564e+02 1.01019620e+02 1.01032554e+02 1.06676331e+02 1.02000331e+02 9.98385671e+01 6.01028454e+01 4.37576896e+03 3.22290682e-01
6.52377760e+01 1.04815173e+02 1.06970871e+02 1.11628336e+02 1.06014464e+02 1.06001186e+02 1.06001242e+02 1.06014572e+02 1.11628336e+02 1.06970871e+02 1.04815173e+02 6.52377760e+01 4.55312982e+03 3.30897977e-01
7.04578611e+01 1.09880393e+02 1.12030161e+02 1.16669506e+02 1.11084999e+02 1.11071323e+02 1.11071380e+02 1.11085109e+02 1.16669506e+02 1.12030161e+02 1.09880393e+02 7.04578611e+01 4.73240001e+03 3.39530911e-01
7.57612521e+01 1.15032246e+02 1.17176214e+02 1.21797831e+02 1.16242079e+02 1.16227998e+02 1.16228055e+02 1.16242182e+02 1.21797831e+02 1.17176214e+02 1.15032246e+02 7.57612521e+01 4.91350382e+03 3.48189760e-01
8.11461271e+01 1.20268793e+02 1.22407069e+02 1.27011350e+02 1.21483748e+02 1.21469256e+02 1.21469319e+02 1.21483858e+02 1.27011350e+02 1.22407069e+02 1.20268793e+02 8.11461271e+01 5.09636817e+03 3.56874773e-01
8.66106923e+01 1.25588110e+02 1.27720816e+02 1.32308120e+02 1.26808107e+02 1.26793206e+02 1.26793263e+02 1.26808222e+02 1.32308120e+02 1.27720816e+02 1.25588110e+02 8.66106923e+01 5.28092270e+03 3.65586245e-01
9.21531816e+01 1.30988324e+02 1.33115571e+02 1.37686253e+02 1.32213279e+02 1.32197956e+02 1.32198020e+02 1.32213396e+02 1.37686253e+02 1.33115571e+02 1.30988324e+02 9.21531816e+01 5.46709956e+03 3.74324434e-01
9.77718608e+01 1.36467588e+02 1.38589485e+02 1.43143896e+02 1.37697419e+02 1.37681678e+02 1.37681745e+02 1.37697544e+02 1.43143896e+02 1.38589485e+02 1.36467588e+02 9.77718608e+01 5.65483347e+03 3.83089632e-01
1.03465014e+02 1.42024093e+02 1.44140750e+02 1.48679212e+02 1.43258740e+02 1.43242570e+02 1.43242636e+02 1.43258863e+02 1.48679212e+02 1.44140750e+02 1.42024093e+02 1.03465014e+02 5.84406144e+03 3.91882129e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49844682e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.49844682e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35290876e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36898031e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.36898031e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64770760e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.16297752e-02 6.29873582e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.29873582e+00 1.16297752e-02 0.00000000e+00 0.00000000e+00 1.37758342e+01 1.26209460e-03
0.00000000e+00 0.00000000e+00 1.27613252e-01 6.30760203e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.30760203e+00 1.27613252e-01 0.00000000e+00 0.00000000e+00 2.75093811e+01 9.22161917e-03
0.00000000e+00 0.00000000e+00 3.29695753e-01 6.41335606e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.41335606e+00 3.29695753e-01 0.00000000e+00 0.00000000e+00 4.74973563e+01 1.71933421e-02
0.00000000e+00 0.00000000e+00 6.34647086e-01 6.63091550e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.63091550e+00 6.34647086e-01 0.00000000e+00 0.00000000e+00 7.40792325e+01 2.51773585e-02
0.00000000e+00 0.00000000e+00 1.05567452e+00 6.97206568e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.97206568e+00 1.05567452e+00 0.00000000e+00 0.00000000e+00 1.07422681e+02 3.31737648e-02
0.00000000e+00 0.00000000e+00 1.60290898e+00 7.44582339e+00 2.52165293e-02 2.46731126e-02 2.46769208e-02 2.52228690e-02 7.44582332e+00 1.60290898e+00 0.00000000e+00 0.00000000e+00 1.47570221e+02 4.11826582e-02
0.00000000e+00 0.00000000e+00 2.28389180e+00 8.05884183e+00 6.59540624e-01 6.57687331e-01 6.57697509e-01 6.59557650e-01 8.05884176e+00 2.28389180e+00 0.00000000e+00 0.00000000e+00 1.94474284e+02 4.92041372e-02
0.00000000e+00 6.11201818e-01 3.10407950e+00 8.81578680e+00 1.51691318e+00 1.51476186e+00 1.51477321e+00 1.51693220e+00 8.81578680e+00 3.10407950e+00 6.11201818e-01 0.00000000e+00 2.47306654e+02 5.72367641e-02
0.00000000e+00 1.59372247e+00 4.06799579e+00 9.72041869e+00 2.51573015e+00 2.51328050e+00 2.51329298e+00 2.51575128e+00 9.72041869e+00 4.06799579e+00 1.59372247e+00 0.00000000e+00 3.06394128e+02 6.52826008e-02
0.00000000e+00 2.72252576e+00 5.17926263e+00 1.07759155e+01 3.65986587e+00 3.65711703e+00 3.65713072e+00 3.65988911e+00 1.07759155e+01 5.17926263e+00 2.72252576e+00 0.00000000e+00 3.71899650e+02 7.33425603e-02
0.00000000e+00 4.00012112e+00 6.44028052e+00 1.19843139e+01 4.95192927e+00 4.94888034e+00 4.94889520e+00 4.95195464e+00 1.19843140e+01 6.44028052e+00 4.00012112e+00 0.00000000e+00 4.43663670e+02 8.14167563e-02
0.00000000e+00 5.42797337e+00 7.85242064e+00 1.33466718e+01 6.39347081e+00 6.39012046e+00 6.39013659e+00 6.39349835e+00 1.33466718e+01 7.85242064e+00 5.42797337e+00 0.00000000e+00 5.21508381e+02 8.95053010e-02
0.00000000e+00 7.00667938e+00 9.41619950e+00 1.48632385e+01 7.98516130e+00 7.98150813e+00 7.98152547e+00 7.98519114e+00 1.48632378e+01 9.41619950e+00 7.00667938e+00 0.00000000e+00 6.05243847e+02 9.76083100e-02
0.00000000e+00 8.73611667e+00 1.11314242e+01 1.65335870e+01 9.72694277e+00 9.72298476e+00 9.72300368e+00 9.72697447e+00 1.65335870e+01 1.11314242e+01 8.73611667e+00 0.00000000e+00 6.94672674e+02 1.05725896e-01
0.00000000e+00 1.06155700e+01 1.29973190e+01 1.83567379e+01 1.16181561e+01 1.16138920e+01 1.16139113e+01 1.16181901e+01 1.83567379e+01 1.29973190e+01 1.06155700e+01 0.00000000e+00 7.89593654e+02 1.13858182e-01
0.00000000e+00 1.26438390e+01 1.50126285e+01 2.03312573e+01 1.36576496e+01 1.36530771e+01 1.36530984e+01 1.36576867e+01 2.03312573e+01 1.50126285e+01 1.26438390e+01 0.00000000e+00 8.89804512e+02 1.22005286e-01
0.00000000e+00 1.48193263e+01 1.71757081e+01 2.24553433e+01 1.58438701e+01 1.58389878e+01 1.58390102e+01 1.58439096e+01 2.24553433e+01 1.71757081e+01 1.48193263e+01 0.00000000e+00 9.95103975e+02 1.30167315e-01
0.00000000e+00 1.71401132e+01 1.94845976e+01 2.47268955e+01 1.81749398e+01 1.81697435e+01 1.81697672e+01 1.81749812e+01 2.47268955e+01 1.94845976e+01 1.71401132e+01 0.00000000e+00 1.10529340e+03 1.38344405e-01
0.00000000e+00 1.96040263e+01 2.19370851e+01 2.71435784e+01 2.06487170e+01 2.06432056e+01 2.06432310e+01 2.06487607e+01 2.71435784e+01 2.19370851e+01 1.96040263e+01 0.00000000e+00 1.22017797e+03 1.46536664e-01
0.00000000e+00 2.22086870e+01 2.45307578e+01 2.97028678e+01 2.32628555e+01 2.32570266e+01 2.32570527e+01 2.32629019e+01 2.97028678e+01 2.45307578e+01 2.22086870e+01 0.00000000e+00 1.33956739e+03 1.54744228e-01
0.00000000e+00 2.49515592e+01 2.72630512e+01 3.24020973e+01 2.60148467e+01 2.60086975e+01 2.60087251e+01 2.60148958e+01 3.24020973e+01 2.72630512e+01 2.49515592e+01 0.00000000e+00 1.46327652e+03 1.62967202e-01
0.00000000e+00 2.78299849e+01 3.01312791e+01 3.52384931e+01 2.89020584e+01 2.88955861e+01 2.88956151e+01 2.89021098e+01 3.52384932e+01 3.01312791e+01 2.78299849e+01 0.00000000e+00 1.59112603e+03 1.71205731e-01
0.00000000e+00 3.08412183e+01 3.31326705e+01 3.82092034e+01 3.19217672e+01 3.19149684e+01 3.19149987e+01 3.19218217e+01 3.82092030e+01 3.31326705e+01 3.08412183e+01 0.00000000e+00 1.72294235e+03 1.79459923e-01
0.00000000e+00 3.39824507e+01 3.62643943e+01 4.13113213e+01 3.50711843e+01 3.50640567e+01 3.50640892e+01 3.50712414e+01 4.13113213e+01 3.62643943e+01 3.39824507e+01 0.00000000e+00 1.85855795e+03 1.87729921e-01
0.00000000e+00 3.72508335e+01 3.95235815e+01 4.45419123e+01 3.83474811e+01 3.83400215e+01 3.83400542e+01 3.83475406e+01 4.45419123e+01 3.95235815e+01 3.72508335e+01 0.00000000e+00 1.99781143e+03 1.96015837e-01
0.00000000e+00 4.06434945e+01 4.29073423e+01 4.78980249e+01 4.17478020e+01 4.17400073e+01 4.17400421e+01 4.17478646e+01 4.78980249e+01 4.29073423e+01 4.06434945e+01 0.00000000e+00 2.14054737e+03 2.04317815e-01
1.96989515e+00 4.41576552e+01 4.64128861e+01 5.13768331e+01 4.52694238e+01 4.52612904e+01 4.52613261e+01 4.52694886e+01 5.13768332e+01 4.64128861e+01 4.41576552e+01 1.96989515e+00 2.28392590e+03 2.12613872e-01
5.82295239e+00 4.77904749e+01 5.00373415e+01 5.49753688e+01 4.89095273e+01 4.89010518e+01 4.89010889e+01 4.89095945e+01 5.49753688e+01 5.00373415e+01 4.77904749e+01 5.82295239e+00 2.42813552e+03 2.20910600e-01
9.78610630e+00 5.15396337e+01 5.37783675e+01 5.86912200e+01 5.26657765e+01 5.26569549e+01 5.26569940e+01 5.26658459e+01 5.86912196e+01 5.37783675e+01 5.15396337e+01 9.78610630e+00 2.57553581e+03 2.29229800e-01
1.38575223e+01 5.54029833e+01 5.76338042e+01 6.25221873e+01 5.65360321e+01 5.65268608e+01 5.65269013e+01 5.65361046e+01 6.25221873e+01 5.76338042e+01 5.54029833e+01 1.38575223e+01 2.72600616e+03 2.37571700e-01
1.80353193e+01 5.93783526e+01 6.16014694e+01 6.64660563e+01 6.05181342e+01 6.05086095e+01 6.05086516e+01 6.05182090e+01 6.64660563e+01 6.16014694e+01 5.93783526e+01 1.80353193e+01 2.87942985e+03 2.45936518e-01
2.23175848e+01 6.34635587e+01 6.56791701e+01 7.05206009e+01 6.46099067e+01 6.46000264e+01 6.46000691e+01 6.46099848e+01 7.05206009e+01 6.56791701e+01 6.34635587e+01 2.23175848e+01 3.03569420e+03 2.54324492e-01
2.67023822e+01 6.76564125e+01 6.98647089e+01 7.46835938e+01 6.88091726e+01 6.87989307e+01 6.87989748e+01 6.88092530e+01 7.46835931e+01 6.98647089e+01 6.76564125e+01 2.67023822e+01 3.19469012e+03 2.62735858e-01
3.11877612e+01 7.19547289e+01 7.41558916e+01 7.89528119e+01 7.31137516e+01 7.31031453e+01 7.31031917e+01 7.31138355e+01 7.89528119e+01 7.41558916e+01 7.19547289e+01 3.11877612e+01 3.35631265e+03 2.71170856e-01
3.57717648e+01 7.63563308e+01 7.85505339e+01 8.33260460e+01 7.75214769e+01 7.75105011e+01 7.75105489e+01 7.75215633e+01 8.33260450e+01 7.85505339e+01 7.63563308e+01 3.57717648e+01 3.52046031e+03 2.79629718e-01
4.04524336e+01 8.08590541e+01 8.30464637e+01 8.78010977e+01 8.20301892e+01 8.20188404e+01 8.20188895e+01 8.20302783e+01 8.78010977e+01 8.30464637e+01 8.08590541e+01 4.04524336e+01 3.68703519e+03 2.88112688e-01
4.52278137e+01 8.54607517e+01 8.76415268e+01 9.23757927e+01 8.66377491e+01 8.66260239e+01 8.66260742e+01 8.66378417e+01 9.23757927e+01 8.76415268e+01 8.54607517e+01 4.52278137e+01 3.85594286e+03 2.96620022e-01
5.00959606e+01 9.01592997e+01 9.23335917e+01 9.70479731e+01 9.13420390e+01 9.13299318e+01 9.13299833e+01 9.13421331e+01 9.70479727e+01 9.23335917e+01 9.01592997e+01 5.00959606e+01 4.02709243e+03 3.05151964e-01
5.50549419e+01 9.49525961e+01 9.71205553e+01 1.01815522e+02 9.61409597e+01 9.61284653e+01 9.61285205e+01 9.61410587e+01 1.01815522e+02 9.71205553e+01 9.49525961e+01 5.50549419e+01 4.20039592e+03 3.13708766e-01
6.01028454e+01 9.98385671e+01 1.02000331e+02 1.06676332e+02 1.01032453e+02 1.01019564e+02 1.01019620e+02 1.01032554e+02 1.06676331e+02 1.02000331e+02 9.98385671e+01 6.01028454e+01 4.37576896e+03 3.22290682e-01
6.52377760e+01 1.04815173e+02 1.06970871e+02 1.11628336e+02 1.06014464e+02 1.06001186e+02 1.06001242e+02 1.06014572e+02 1.11628336e+02 1.06970871e+02 1.04815173e+02 6.52377760e+01 4.55312982e+03 3.30897977e-01
7.04578611e+01 1.09880393e+02 1.12030161e+02 1.16669506e+02 1.11084999e+02 1.11071323e+02 1.11071380e+02 1.11085109e+02 1.16669506e+02 1.12030161e+02 1.09880393e+02 7.04578611e+01 4.73240001e+03 3.39530911e-01
7.57612521e+01 1.15032246e+02 1.17176214e+02 1.21797831e+02 1.16242079e+02 1.16227998e+02 1.16228055e+02 1.16242182e+02 1.21797831e+02 1.17176214e+02 1.15032246e+02 7.57612521e+01 4.91350382e+03 3.48189760e-01
