1.27223250e+00 8.57483910e+00 9.61200360e+00 1.13826270e+01 1.00735520e+01 1.00733540e+01 1.00780570e+01 1.00799380e+01 1.13826510e+01 9.61200360e+00 8.57483910e+00 1.27223250e+00 3.52841780e+02 1.28597650e-01
1.77858340e+00 9.03490840e+00 1.00668030e+01 1.18294350e+01 1.05279630e+01 1.05277330e+01 1.05325310e+01 1.05344920e+01 1.18294590e+01 1.00668030e+01 9.03490840e+00 1.77858340e+00 3.64984960e+02 1.33267870e-01
2.28580800e+00 9.49715640e+00 1.05239250e+01 1.22787800e+01 1.09847090e+01 1.09844440e+01 1.09893360e+01 1.09913800e+01 1.22788040e+01 1.05239250e+01 9.49715640e+00 2.28580800e+00 3.77079140e+02 1.37949860e-01
2.79372700e+00 9.96133930e+00 1.09831170e+01 1.27304010e+01 1.14435390e+01 1.14432370e+01 1.14482220e+01 1.14503510e+01 1.27304240e+01 1.09831170e+01 9.96133930e+00 2.79372700e+00 3.89119860e+02 1.42643720e-01
3.30217070e+00 1.04272280e+01 1.14441450e+01 1.31840510e+01 1.19042160e+01 1.19038760e+01 1.19089530e+01 1.19111680e+01 1.31840750e+01 1.14441450e+01 1.04272280e+01 3.30217070e+00 4.01103140e+02 1.47349560e-01
3.81097890e+00 1.08946060e+01 1.19067860e+01 1.36395020e+01 1.23665180e+01 1.23661380e+01 1.23713060e+01 1.23736090e+01 1.36395250e+01 1.19067860e+01 1.08946060e+01 3.81097890e+00 4.13025420e+02 1.52067460e-01
4.32000060e+00 1.13632700e+01 1.23708310e+01 1.40965350e+01 1.28302370e+01 1.28298140e+01 1.28350730e+01 1.28374660e+01 1.40965590e+01 1.23708310e+01 1.13632700e+01 4.32000060e+00 4.24883550e+02 1.56797530e-01
4.82909350e+00 1.18330300e+01 1.28360860e+01 1.45549470e+01 1.32951750e+01 1.32947090e+01 1.33000580e+01 1.33025420e+01 1.45549710e+01 1.28360860e+01 1.18330300e+01 4.82909350e+00 4.36674760e+02 1.61539870e-01
5.33812330e+00 1.23037060e+01 1.33023640e+01 1.50145470e+01 1.37611500e+01 1.37606370e+01 1.37660750e+01 1.37686530e+01 1.50145700e+01 1.33023640e+01 1.23037060e+01 5.33812330e+00 4.48396570e+02 1.66294580e-01
5.84696410e+00 1.27751300e+01 1.37694930e+01 1.54751530e+01 1.42279860e+01 1.42274260e+01 1.42329510e+01 1.42356250e+01 1.54751760e+01 1.37694930e+01 1.27751300e+01 5.84696410e+00 4.60046840e+02 1.71061760e-01
6.35549690e+00 1.32471420e+01 1.42373100e+01 1.59365970e+01 1.46955220e+01 1.46949110e+01 1.47005230e+01 1.47032950e+01 1.59366200e+01 1.42373100e+01 1.32471420e+01 6.35549690e+00 4.71623660e+02 1.75841520e-01
6.86361030e+00 1.37195940e+01 1.47056610e+01 1.63987190e+01 1.51636020e+01 1.51629400e+01 1.51686380e+01 1.51715090e+01 1.63987420e+01 1.47056610e+01 1.37195940e+01 6.86361030e+00 4.83125390e+02 1.80633970e-01
7.37119930e+00 1.41923450e+01 1.51744030e+01 1.68613700e+01 1.56320850e+01 1.56313680e+01 1.56371510e+01 1.56401250e+01 1.68613930e+01 1.51744030e+01 1.41923450e+01 7.37119930e+00 4.94550610e+02 1.85439200e-01
7.87816570e+00 1.46652630e+01 1.56434000e+01 1.73244090e+01 1.61008330e+01 1.61000600e+01 1.61059280e+01 1.61090050e+01 1.73244320e+01 1.56434000e+01 1.46652630e+01 7.87816570e+00 5.05898110e+02 1.90257330e-01
8.38441690e+00 1.51382260e+01 1.61125250e+01 1.77877050e+01 1.65697190e+01 1.65688890e+01 1.65748400e+01 1.65780230e+01 1.77877270e+01 1.61125250e+01 1.51382260e+01 8.38441690e+00 5.17166840e+02 1.95088470e-01
8.88986630e+00 1.56111160e+01 1.65816580e+01 1.82511320e+01 1.70386250e+01 1.70377340e+01 1.70437690e+01 1.70470590e+01 1.82511540e+01 1.65816580e+01 1.56111160e+01 8.88986630e+00 5.28355950e+02 1.99932720e-01
9.39443280e+00 1.60838250e+01 1.70506890e+01 1.87145740e+01 1.75074380e+01 1.75064850e+01 1.75126020e+01 1.75160010e+01 1.87145970e+01 1.70506890e+01 1.60838250e+01 9.39443280e+00 5.39464720e+02 2.04790210e-01
9.89804020e+00 1.65562500e+01 1.75195100e+01 1.91779230e+01 1.79760520e+01 1.79750350e+01 1.79812330e+01 1.79847450e+01 1.91779450e+01 1.75195100e+01 1.65562500e+01 9.89804020e+00 5.50492580e+02 2.09661030e-01
1.04006170e+01 1.70282950e+01 1.79880240e+01 1.96410740e+01 1.84443690e+01 1.84432850e+01 1.84495640e+01 1.84531890e+01 1.96410950e+01 1.79880240e+01 1.70282950e+01 1.04006170e+01 5.61439080e+02 2.14545320e-01
1.09020980e+01 1.74998690e+01 1.84561370e+01 2.01039310e+01 1.89122950e+01 1.89111420e+01 1.89175020e+01 1.89212430e+01 2.01039520e+01 1.84561370e+01 1.74998690e+01 1.09020980e+01 5.72303890e+02 2.19443180e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92409440e+00 3.49785520e-01 3.49753480e-01 3.51202260e-01 3.51541700e-01 1.92412360e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08137640e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94547780e+00 4.08574400e-01 4.08563330e-01 4.10244370e-01 4.10621430e-01 1.94550700e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07941500e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51087960e-02 1.99736480e+00 4.92970240e-01 4.92979820e-01 4.94880490e-01 4.95296750e-01 1.99739380e+00 1.51087960e-02 0.00000000e+00 0.00000000e+00 1.65371790e+01 6.50938940e-04
0.00000000e+00 0.00000000e+00 1.26071990e-01 2.07790600e+00 6.02331620e-01 6.02361250e-01 6.04471580e-01 6.04928760e-01 2.07793490e+00 1.26071990e-01 0.00000000e+00 0.00000000e+00 2.30862390e+01 4.82201230e-03
0.00000000e+00 0.00000000e+00 2.60867000e-01 2.18528980e+00 7.35623350e-01 7.35672200e-01 7.37983850e-01 7.38483690e-01 2.18531850e+00 2.60867000e-01 0.00000000e+00 0.00000000e+00 3.04228420e+01 8.99916140e-03
0.00000000e+00 0.00000000e+00 4.18134490e-01 2.31764240e+00 8.91475910e-01 8.91542940e-01 8.94048380e-01 8.94592560e-01 2.31767100e+00 4.18134490e-01 0.00000000e+00 0.00000000e+00 3.84320880e+01 1.31824210e-02
0.00000000e+00 0.00000000e+00 5.96333010e-01 2.47302750e+00 1.06833900e+00 1.06842310e+00 1.07111540e+00 1.07170560e+00 2.47305590e+00 5.96333010e-01 0.00000000e+00 0.00000000e+00 4.70115520e+01 1.73718280e-02
0.00000000e+00 0.00000000e+00 7.93863970e-01 2.64953680e+00 1.26460640e+00 1.26470620e+00 1.26757930e+00 1.26821690e+00 2.64956490e+00 7.93863970e-01 0.00000000e+00 0.00000000e+00 5.60713570e+01 2.15674160e-02
0.00000000e+00 0.00000000e+00 1.00914650e+00 2.84534230e+00 1.47869060e+00 1.47880480e+00 1.48185290e+00 1.48253950e+00 2.84537030e+00 1.00914650e+00 0.00000000e+00 0.00000000e+00 6.55333270e+01 2.57692220e-02
0.00000000e+00 1.74566700e-01 1.24065730e+00 3.05870060e+00 1.70906230e+00 1.70918940e+00 1.71240740e+00 1.71314460e+00 3.05872840e+00 1.24065730e+00 1.74566700e-01 0.00000000e+00 7.50969540e+01 2.99764770e-02
0.00000000e+00 4.32247950e-01 1.48704530e+00 3.28804610e+00 1.95436160e+00 1.95450030e+00 1.95788400e+00 1.95867340e+00 3.28807360e+00 1.48704530e+00 4.32247950e-01 0.00000000e+00 8.48568140e+01 3.41902430e-02
0.00000000e+00 7.02954950e-01 1.74712750e+00 3.53207210e+00 2.21340130e+00 2.21355010e+00 2.21709560e+00 2.21793890e+00 3.53209940e+00 1.74712750e+00 7.02954950e-01 0.00000000e+00 9.48613650e+01 3.84109810e-02
0.00000000e+00 9.85636530e-01 2.01978350e+00 3.78955680e+00 2.48505780e+00 2.48521510e+00 2.48891880e+00 2.48981770e+00 3.78958380e+00 2.01978350e+00 9.85636530e-01 0.00000000e+00 1.05067920e+02 4.26387330e-02
0.00000000e+00 1.27929680e+00 2.30395800e+00 4.05935810e+00 2.76827300e+00 2.76843730e+00 2.77229580e+00 2.77325170e+00 4.05938490e+00 2.30395800e+00 1.27929680e+00 0.00000000e+00 1.15439130e+02 4.68735420e-02
0.00000000e+00 1.58299940e+00 2.59866350e+00 4.34041360e+00 3.06205690e+00 3.06222670e+00 3.06623660e+00 3.06725120e+00 4.34044020e+00 2.59866350e+00 1.58299940e+00 0.00000000e+00 1.25942290e+02 5.11154520e-02
0.00000000e+00 1.89586820e+00 2.90297960e+00 4.63173780e+00 3.36548660e+00 3.36566030e+00 3.36981860e+00 3.37089350e+00 4.63176420e+00 2.90297960e+00 1.89586820e+00 0.00000000e+00 1.36548790e+02 5.53645050e-02
0.00000000e+00 2.21708700e+00 3.21605130e+00 4.93241910e+00 3.67770520e+00 3.67788110e+00 3.68218490e+00 3.68332150e+00 4.93244530e+00 3.21605130e+00 2.21708700e+00 0.00000000e+00 1.47233610e+02 5.96207440e-02
0.00000000e+00 2.54589720e+00 3.53708600e+00 5.24161500e+00 3.99791810e+00 3.99809460e+00 4.00254110e+00 4.00374110e+00 5.24164100e+00 3.53708600e+00 2.54589720e+00 0.00000000e+00 1.57974830e+02 6.38842160e-02
0.00000000e+00 2.88159550e+00 3.86535040e+00 5.55854820e+00 4.32539040e+00 4.32556580e+00 4.33015230e+00 4.33141720e+00 5.55857390e+00 3.86535040e+00 2.88159550e+00 0.00000000e+00 1.68753270e+02 6.81549620e-02
0.00000000e+00 3.22353050e+00 4.20016670e+00 5.88250160e+00 4.65944250e+00 4.65961520e+00 4.66433920e+00 4.66567050e+00 5.88252710e+00 4.20016670e+00 3.22353050e+00 0.00000000e+00 1.79552160e+02 7.24330290e-02
0.00000000e+00 3.57110000e+00 4.54090870e+00 6.21281450e+00 4.99944690e+00 4.99961530e+00 5.00447430e+00 5.00587360e+00 6.21283980e+00 4.54090870e+00 3.57110000e+00 0.00000000e+00 1.90356800e+02 7.67184620e-02
0.00000000e+00 3.92374700e+00 4.88699840e+00 6.54887770e+00 5.34482440e+00 5.34498670e+00 5.34997840e+00 5.35144730e+00 6.54890280e+00 4.88699840e+00 3.92374700e+00 0.00000000e+00 2.01154340e+02 8.10113060e-02
0.00000000e+00 4.28095720e+00 5.23790250e+00 6.89012990e+00 5.69504030e+00 5.69519480e+00 5.70031700e+00 5.70185690e+00 6.89015480e+00 5.23790250e+00 4.28095720e+00 0.00000000e+00 2.11933520e+02 8.53116070e-02
0.00000000e+00 4.64225550e+00 5.59312870e+00 7.23605370e+00 6.04960130e+00 6.04974630e+00 6.05499690e+00 6.05660940e+00 7.23607840e+00 5.59312870e+00 4.64225550e+00 0.00000000e+00 2.22684520e+02 8.96194110e-02
0.00000000e+00 5.00720300e+00 5.95222280e+00 7.58617220e+00 6.40805220e+00 6.40818590e+00 6.41356290e+00 6.41524950e+00 7.58619660e+00 5.95222280e+00 5.00720300e+00 0.00000000e+00 2.33398740e+02 9.39347660e-02
0.00000000e+00 5.37539480e+00 6.31476560e+00 7.94004530e+00 6.76997270e+00 6.77009350e+00 6.77559490e+00 6.77735710e+00 7.94006950e+00 6.31476560e+00 5.37539480e+00 0.00000000e+00 2.44068720e+02 9.82577180e-02
0.00000000e+00 5.74645650e+00 6.68037030e+00 8.29726760e+00 7.13497530e+00 7.13508140e+00 7.14070530e+00 7.14254470e+00 8.29729160e+00 6.68037030e+00 5.74645650e+00 0.00000000e+00 2.54687910e+02 1.02588310e-01
0.00000000e+00 6.12004270e+00 7.04867960e+00 8.65746470e+00 7.50270180e+00 7.50279140e+00 7.50853610e+00 7.51045410e+00 8.65748840e+00 7.04867960e+00 6.12004270e+00 0.00000000e+00 2.65250650e+02 1.06926600e-01
2.19303750e-01 6.49583290e+00 7.41936200e+00 9.02029820e+00 7.87283120e+00 7.87290260e+00 7.87876620e+00 7.88076460e+00 9.02032180e+00 7.41936200e+00 6.49583290e+00 2.19303750e-01 2.75423180e+02 1.11261040e-01
6.39169030e-01 6.87347970e+00 7.79205230e+00 9.38537550e+00 8.24499610e+00 8.24504750e+00 8.25102880e+00 8.25310900e+00 9.38539890e+00 7.79205230e+00 6.87347970e+00 6.39169030e-01 2.85244630e+02 1.15594900e-01
1.05938850e+00 7.25272880e+00 8.16648570e+00 9.75240820e+00 8.61892090e+00 8.61895060e+00 8.62504800e+00 8.62721190e+00 9.75243130e+00 8.16648570e+00 7.25272880e+00 1.05938850e+00 2.95015560e+02 1.19939530e-01
1.47980890e+00 7.63336260e+00 8.54243760e+00 1.01211610e+01 8.99438040e+00 8.99438670e+00 9.00059890e+00 9.00284800e+00 1.01211840e+01 8.54243760e+00 7.63336260e+00 1.47980890e+00 3.04732160e+02 1.24295030e-01
1.90028630e+00 8.01517730e+00 8.91969770e+00 1.04914140e+01 9.37116380e+00 9.37114490e+00 9.37747070e+00 9.37980680e+00 1.04914370e+01 8.91969770e+00 8.01517730e+00 1.90028630e+00 3.14391090e+02 1.28661470e-01
2.32068550e+00 8.39798230e+00 9.29806910e+00 1.08629610e+01 9.74907400e+00 9.74902800e+00 9.75546620e+00 9.75789080e+00 1.08629840e+01 9.29806910e+00 8.39798230e+00 2.32068550e+00 3.23989430e+02 1.33038960e-01
2.74087950e+00 8.78159920e+00 9.67736780e+00 1.12356100e+01 1.01279260e+01 1.01278520e+01 1.01344010e+01 1.01369160e+01 1.12356320e+01 9.67736780e+00 8.78159920e+00 2.74087950e+00 3.33524630e+02 1.37427570e-01
3.16074960e+00 9.16586110e+00 1.00574210e+01 1.16091810e+01 1.05075480e+01 1.05074430e+01 1.05141020e+01 1.05167090e+01 1.16092030e+01 1.00574210e+01 9.16586110e+00 3.16074960e+00 3.42994460e+02 1.41827390e-01
3.58018450e+00 9.55061190e+00 1.04380690e+01 1.19835040e+01 1.08877790e+01 1.08876410e+01 1.08944090e+01 1.08971090e+01 1.19835260e+01 1.04380690e+01 9.55061190e+00 3.58018450e+00 3.52397020e+02 1.46238530e-01
3.99908020e+00 9.93570590e+00 1.08191600e+01 1.23584240e+01 1.12684660e+01 1.12682940e+01 1.12751690e+01 1.12779660e+01 1.23584460e+01 1.08191600e+01 9.93570590e+00 3.99908020e+00 3.61730660e+02 1.50661070e-01
4.41733950e+00 1.03210060e+01 1.12005540e+01 1.27337930e+01 1.16494700e+01 1.16492620e+01 1.16562440e+01 1.16591370e+01 1.27338140e+01 1.12005540e+01 1.03210060e+01 4.41733950e+00 3.70993980e+02 1.55095110e-01
4.83487180e+00 1.07063860e+01 1.15821190e+01 1.31094720e+01 1.20306580e+01 1.20304120e+01 1.20374990e+01 1.20404920e+01 1.31094930e+01 1.15821190e+01 1.07063860e+01 4.83487180e+00 3.80185810e+02 1.59540740e-01
5.25159230e+00 1.10917260e+01 1.19637320e+01 1.34853340e+01 1.24119080e+01 1.24116220e+01 1.24188140e+01 1.24219060e+01 1.34853550e+01 1.19637320e+01 1.10917260e+01 5.25159230e+00 3.89305170e+02 1.63998050e-01
5.66742240e+00 1.14769150e+01 1.23452790e+01 1.38612580e+01 1.27931040e+01 1.27927760e+01 1.28000710e+01 1.28032660e+01 1.38612790e+01 1.23452790e+01 1.14769150e+01 5.66742240e+00 3.98351270e+02 1.68467140e-01
6.08228840e+00 1.18618490e+01 1.27266520e+01 1.42371330e+01 1.31741380e+01 1.31737660e+01 1.31811640e+01 1.31844640e+01 1.42371540e+01 1.27266520e+01 1.18618490e+01 6.08228840e+00 4.07323470e+02 1.72948120e-01
6.49612230e+00 1.22464320e+01 1.31077500e+01 1.46128530e+01 1.35549110e+01 1.35544930e+01 1.35619920e+01 1.35653980e+01 1.46128730e+01 1.31077500e+01 1.22464320e+01 6.49612230e+00 4.16221280e+02 1.77441080e-01
6.90886040e+00 1.26305720e+01 1.34884820e+01 1.49883190e+01 1.39353280e+01 1.39348630e+01 1.39424630e+01 1.39459760e+01 1.49883400e+01 1.34884820e+01 1.26305720e+01 6.90886040e+00 4.25044350e+02 1.81946110e-01
7.32044390e+00 1.30141850e+01 1.38687580e+01 1.53634420e+01 1.43153020e+01 1.43147880e+01 1.43224870e+01 1.43261100e+01 1.53634620e+01 1.38687580e+01 1.30141850e+01 7.32044390e+00 4.33792430e+02 1.86463330e-01
7.73081820e+00 1.33971930e+01 1.42484990e+01 1.57381350e+01 1.46947520e+01 1.46941860e+01 1.47019840e+01 1.47057190e+01 1.57381550e+01 1.42484990e+01 1.33971930e+01 7.73081820e+00 4.42465400e+02 1.90992840e-01
8.13993250e+00 1.37795220e+01 1.46276270e+01 1.61123190e+01 1.50736010e+01 1.50729820e+01 1.50808780e+01 1.50847250e+01 1.61123380e+01 1.46276270e+01 1.37795220e+01 8.13993250e+00 4.51063220e+02 1.95534730e-01
8.54774020e+00 1.41611040e+01 1.50060730e+01 1.64859180e+01 1.54517790e+01 1.54511040e+01 1.54590970e+01 1.54630600e+01 1.64859380e+01 1.50060730e+01 1.41611040e+01 8.54774020e+00 4.59585940e+02 2.00089120e-01
8.95419780e+00 1.45418750e+01 1.53837690e+01 1.68588650e+01 1.58292190e+01 1.58284870e+01 1.58365750e+01 1.58406550e+01 1.68588850e+01 1.53837690e+01 1.45418750e+01 8.95419780e+00 4.68033680e+02 2.04656110e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72642430e+00 3.57794480e-01 3.57753700e-01 3.59882520e-01 3.60314980e-01 1.72645540e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.36395490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74520590e+00 4.09262060e-01 4.09250140e-01 4.11670240e-01 4.12153010e-01 1.74523670e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62231320e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.34882290e-02 1.79142180e+00 4.83930210e-01 4.83946920e-01 4.86641440e-01 4.87176200e-01 1.79145210e+00 1.34882290e-02 0.00000000e+00 0.00000000e+00 1.47634170e+01 6.06554260e-04
0.00000000e+00 0.00000000e+00 1.12417290e-01 1.86306700e+00 5.80835000e-01 5.80879820e-01 5.83835440e-01 5.84423960e-01 1.86309690e+00 1.12417290e-01 0.00000000e+00 0.00000000e+00 2.05747130e+01 4.49321700e-03
0.00000000e+00 0.00000000e+00 2.32191840e-01 1.95823520e+00 6.98739440e-01 6.98811600e-01 7.02017200e-01 7.02661230e-01 1.95826480e+00 2.32191840e-01 0.00000000e+00 0.00000000e+00 2.70327030e+01 8.38553490e-03
0.00000000e+00 0.00000000e+00 3.71368510e-01 2.07502790e+00 8.36178980e-01 8.36277520e-01 8.39723140e-01 8.40424270e-01 2.07505710e+00 3.71368510e-01 0.00000000e+00 0.00000000e+00 3.40315450e+01 1.22835400e-02
0.00000000e+00 0.00000000e+00 5.28398540e-01 2.21154630e+00 9.91587840e-01 9.91711620e-01 9.95388240e-01 9.96147980e-01 2.21157510e+00 5.28398540e-01 0.00000000e+00 0.00000000e+00 4.14790680e+01 1.61872660e-02
0.00000000e+00 0.00000000e+00 7.01729910e-01 2.36596380e+00 1.16340010e+00 1.16354790e+00 1.16744730e+00 1.16826710e+00 2.36599220e+00 7.01729910e-01 0.00000000e+00 0.00000000e+00 4.92959530e+01 2.00967440e-02
0.00000000e+00 0.00000000e+00 8.89865000e-01 2.53656360e+00 1.35010660e+00 1.35027710e+00 1.35439180e+00 1.35527290e+00 2.53659150e+00 8.89865000e-01 0.00000000e+00 0.00000000e+00 5.74143760e+01 2.40120070e-02
0.00000000e+00 1.52028000e-01 1.09138760e+00 2.72173340e+00 1.55028090e+00 1.55047270e+00 1.55479610e+00 1.55574000e+00 2.72176100e+00 1.09138760e+00 1.52028000e-01 0.00000000e+00 6.55727740e+01 2.79323390e-02
0.00000000e+00 3.75726490e-01 1.30505250e+00 2.92003710e+00 1.76266560e+00 1.76287720e+00 1.76740390e+00 1.76841200e+00 2.92006430e+00 1.30505250e+00 3.75726490e-01 0.00000000e+00 7.38557780e+01 3.18587280e-02
0.00000000e+00 6.09892790e-01 1.52977970e+00 3.13028440e+00 1.98617380e+00 1.98640390e+00 1.99112880e+00 1.99220260e+00 3.13031120e+00 1.52977970e+00 6.09892790e-01 0.00000000e+00 8.23076860e+01 3.57916030e-02
0.00000000e+00 8.53578930e-01 1.76455940e+00 3.35137550e+00 2.21979100e+00 2.22003810e+00 2.22495640e+00 2.22609740e+00 3.35140190e+00 1.76455940e+00 8.53578930e-01 0.00000000e+00 9.08932410e+01 3.97310040e-02
0.00000000e+00 1.10589800e+00 2.00845200e+00 3.58229360e+00 2.46257300e+00 2.46283570e+00 2.46794280e+00 2.46915250e+00 3.58231970e+00 2.00845200e+00 1.10589800e+00 0.00000000e+00 9.95819640e+01 4.36769690e-02
0.00000000e+00 1.36602540e+00 2.26058750e+00 3.82210200e+00 2.71364590e+00 2.71392260e+00 2.71921440e+00 2.72049410e+00 3.82212770e+00 2.26058750e+00 1.36602540e+00 0.00000000e+00 1.08347510e+02 4.76295380e-02
0.00000000e+00 1.63319740e+00 2.52016250e+00 4.06993940e+00 2.97220290e+00 2.97249200e+00 2.97796450e+00 2.97931560e+00 4.06996480e+00 2.52016250e+00 1.63319740e+00 0.00000000e+00 1.17167120e+02 5.15887510e-02
0.00000000e+00 1.90670890e+00 2.78643770e+00 4.32501600e+00 3.23750150e+00 3.23780160e+00 3.24345090e+00 3.24487480e+00 4.32504100e+00 2.78643770e+00 1.90670890e+00 0.00000000e+00 1.26021100e+02 5.55546480e-02
0.00000000e+00 2.18591060e+00 3.05873330e+00 4.58660760e+00 3.50885930e+00 3.50916870e+00 3.51499140e+00 3.51648930e+00 4.58663220e+00 3.05873330e+00 2.18591060e+00 0.00000000e+00 1.34892450e+02 5.95272680e-02
0.00000000e+00 2.47020500e+00 3.33642550e+00 4.85405090e+00 3.78564990e+00 3.78596700e+00 3.79195950e+00 3.79353290e+00 4.85407520e+00 3.33642550e+00 2.47020500e+00 0.00000000e+00 1.43766480e+02 6.35066540e-02
0.00000000e+00 2.75904350e+00 3.61894160e+00 5.12673860e+00 4.06729850e+00 4.06762170e+00 4.07378090e+00 4.07543110e+00 5.12676260e+00 3.61894160e+00 2.75904350e+00 0.00000000e+00 1.52630490e+02 6.74928450e-02
0.00000000e+00 3.05192230e+00 3.90575700e+00 5.40411490e+00 4.35327840e+00 4.35360610e+00 4.35992890e+00 4.36165710e+00 5.40413860e+00 3.90575700e+00 3.05192230e+00 0.00000000e+00 1.61473530e+02 7.14858840e-02
0.00000000e+00 3.34837890e+00 4.19639040e+00 5.68567080e+00 4.64310660e+00 4.64343710e+00 4.64992050e+00 4.65172800e+00 5.68569410e+00 4.19639040e+00 3.34837890e+00 0.00000000e+00 1.70286150e+02 7.54858130e-02
0.00000000e+00 3.64798930e+00 4.49040080e+00 5.97094020e+00 4.93634040e+00 4.93667210e+00 4.94331320e+00 4.94520140e+00 5.97096330e+00 4.49040080e+00 3.64798930e+00 0.00000000e+00 1.79060230e+02 7.94926730e-02
0.00000000e+00 3.95036440e+00 4.78738390e+00 6.25949660e+00 5.23257390e+00 5.23290510e+00 5.23970130e+00 5.24167160e+00 6.25951930e+00 4.78738390e+00 3.95036440e+00 0.00000000e+00 1.87788770e+02 8.35065060e-02
0.00000000e+00 4.25514730e+00 5.08696910e+00 6.55094870e+00 5.53143530e+00 5.53176430e+00 5.53871300e+00 5.54076660e+00 6.55097110e+00 5.08696910e+00 4.25514730e+00 0.00000000e+00 1.96465770e+02 8.75273570e-02
0.00000000e+00 4.56201060e+00 5.38881660e+00 6.84493830e+00 5.83258330e+00 5.83290860e+00 5.84000720e+00 5.84214550e+00 6.84496040e+00 5.38881660e+00 4.56201060e+00 0.00000000e+00 2.05086120e+02 9.15552670e-02
0.00000000e+00 4.87065410e+00 5.69261460e+00 7.14113690e+00 6.13570520e+00 6.13602500e+00 6.14327120e+00 6.14549550e+00 7.14115880e+00 5.69261460e+00 4.87065410e+00 0.00000000e+00 2.13645460e+02 9.55902810e-02
0.00000000e+00 5.18080210e+00 5.99807720e+00 7.43924330e+00 6.44051390e+00 6.44082650e+00 6.44821810e+00 6.45052960e+00 7.43926490e+00 5.99807720e+00 5.18080210e+00 0.00000000e+00 2.22140070e+02 9.96324430e-02
1.82320380e-01 5.49220010e+00 6.30494010e+00 7.73898750e+00 6.74675460e+00 6.74705840e+00 6.75459300e+00 6.75699320e+00 7.73900870e+00 6.30494010e+00 5.49220010e+00 1.82320380e-01 2.30291700e+02 1.03670990e-01
5.30916520e-01 5.80456940e+00 6.61290860e+00 8.04004980e+00 7.05413000e+00 7.05442330e+00 7.06209930e+00 7.06458950e+00 8.04007080e+00 6.61290860e+00 5.80456940e+00 5.30916520e-01 2.38134190e+02 1.07708970e-01
8.79210350e-01 6.11770960e+00 6.92177330e+00 8.34219930e+00 7.36242050e+00 7.36270150e+00 7.37051710e+00 7.37309890e+00 8.34222000e+00 6.92177330e+00 6.11770960e+00 8.79210350e-01 2.45919930e+02 1.11756960e-01
1.22708830e+00 6.43145180e+00 7.23135880e+00 8.64525130e+00 7.67145000e+00 7.67171720e+00 7.67967060e+00 7.68234550e+00 8.64527170e+00 7.23135880e+00 6.43145180e+00 1.22708830e+00 2.53646510e+02 1.15815050e-01
1.57444460e+00 6.74563870e+00 7.54150210e+00 8.94903400e+00 7.98105490e+00 7.98130660e+00 7.98939620e+00 7.99216560e+00 8.94905420e+00 7.54150210e+00 6.74563870e+00 1.57444460e+00 2.61311890e+02 1.19883300e-01
1.92118090e+00 7.06012440e+00 7.85205170e+00 9.25338790e+00 8.29108310e+00 8.29131750e+00 8.29954180e+00 8.30240720e+00 9.25340780e+00 7.85205170e+00 7.06012440e+00 1.92118090e+00 2.68914330e+02 1.23961800e-01
