4.50050100e+00 4.03989300e+01 4.36897070e+01 4.38470550e+01 7.97328690e+01 7.99339940e+01 7.99343330e+01 7.97333690e+01 4.38470860e+01 4.36897070e+01 4.03989300e+01 4.50050100e+00 1.92902800e+03 1.14031170e+00
7.53165630e+00 4.32205620e+01 4.64932560e+01 4.66517800e+01 8.20919700e+01 8.22985270e+01 8.22988720e+01 8.20924820e+01 4.66518120e+01 4.64932560e+01 4.32205620e+01 7.53165630e+00 2.02895070e+03 1.18302390e+00
1.06213070e+01 4.61067280e+01 4.93618660e+01 4.95215470e+01 8.45304930e+01 8.47424080e+01 8.47427590e+01 8.45310180e+01 4.95215790e+01 4.93618660e+01 4.61067280e+01 1.06213070e+01 2.13041230e+03 1.22582980e+00
1.37681330e+01 4.90558030e+01 5.22938850e+01 5.24547050e+01 8.70460280e+01 8.72632270e+01 8.72635850e+01 8.70465640e+01 5.24547370e+01 5.22938850e+01 4.90558030e+01 1.37681330e+01 2.23333800e+03 1.26873010e+00
1.69708070e+01 5.20661760e+01 5.52876780e+01 5.54496210e+01 8.96362320e+01 8.98586470e+01 8.98590110e+01 8.96367800e+01 5.54496540e+01 5.52876780e+01 5.20661760e+01 1.69708070e+01 2.33765600e+03 1.31172530e+00
2.02279990e+01 5.51362540e+01 5.83416300e+01 5.85046810e+01 9.22988340e+01 9.25263980e+01 9.25267680e+01 9.22993940e+01 5.85047140e+01 5.83416300e+01 5.51362540e+01 2.02279990e+01 2.44329770e+03 1.35481600e+00
2.35383810e+01 5.82644660e+01 6.14541470e+01 6.16182910e+01 9.50316300e+01 9.52642800e+01 9.52646560e+01 9.50322030e+01 6.16183240e+01 6.14541470e+01 5.82644660e+01 2.35383810e+01 2.55019720e+03 1.39800290e+00
2.69006340e+01 6.14492620e+01 6.46236590e+01 6.47888830e+01 9.78324850e+01 9.80701580e+01 9.80705390e+01 9.78330700e+01 6.47889160e+01 6.46236590e+01 6.14492620e+01 2.69006340e+01 2.65829180e+03 1.44128650e+00
3.03134470e+01 6.46891180e+01 6.78486250e+01 6.80149160e+01 1.00699330e+02 1.00941960e+02 1.00942350e+02 1.00699920e+02 6.80149500e+01 6.78486250e+01 6.46891180e+01 3.03134470e+01 2.76752110e+03 1.48466740e+00
3.37755220e+01 6.79825380e+01 7.11275290e+01 7.12948770e+01 1.03630140e+02 1.03877690e+02 1.03878080e+02 1.03630750e+02 7.12949110e+01 7.11275290e+01 6.79825380e+01 3.37755220e+01 2.87782740e+03 1.52814640e+00
3.72855800e+01 7.13280530e+01 7.44588880e+01 7.46272810e+01 1.06622990e+02 1.06875380e+02 1.06875780e+02 1.06623610e+02 7.46273150e+01 7.44588880e+01 7.13280530e+01 3.72855800e+01 2.98915560e+03 1.57172390e+00
4.08423550e+01 7.47242250e+01 7.78412460e+01 7.80106750e+01 1.09675980e+02 1.09933170e+02 1.09933580e+02 1.09676610e+02 7.80107100e+01 7.78412460e+01 7.47242250e+01 4.08423550e+01 3.10145290e+03 1.61540070e+00
4.44446060e+01 7.81696440e+01 8.12731820e+01 8.14436370e+01 1.12787280e+02 1.13049220e+02 1.13049630e+02 1.12787930e+02 8.14436730e+01 8.12731820e+01 7.81696440e+01 4.44446060e+01 3.21466870e+03 1.65917730e+00
4.80911080e+01 8.16629340e+01 8.47533030e+01 8.49247770e+01 1.15955130e+02 1.16221760e+02 1.16222180e+02 1.15955780e+02 8.49248120e+01 8.47533030e+01 8.16629340e+01 4.80911080e+01 3.32875470e+03 1.70305450e+00
5.17806610e+01 8.52027460e+01 8.82802500e+01 8.84527330e+01 1.19177800e+02 1.19449080e+02 1.19449500e+02 1.19178460e+02 8.84527690e+01 8.82802500e+01 8.52027460e+01 5.17806610e+01 3.44366450e+03 1.74703290e+00
5.55120860e+01 8.87877640e+01 9.18526930e+01 9.20261810e+01 1.22453620e+02 1.22729500e+02 1.22729930e+02 1.22454300e+02 9.20262170e+01 9.18526930e+01 8.87877640e+01 5.55120860e+01 3.55935400e+03 1.79111310e+00
5.92842280e+01 9.24167050e+01 9.54693380e+01 9.56438230e+01 1.25780990e+02 1.26061430e+02 1.26061860e+02 1.25781680e+02 9.56438590e+01 9.54693380e+01 9.24167050e+01 5.92842280e+01 3.67578060e+03 1.83529580e+00
6.30959560e+01 9.60883130e+01 9.91289200e+01 9.93043950e+01 1.29158340e+02 1.29443290e+02 1.29443730e+02 1.29159040e+02 9.93044320e+01 9.91289200e+01 9.60883130e+01 6.30959560e+01 3.79290370e+03 1.87958170e+00
6.69461640e+01 9.98013670e+01 1.02830210e+02 1.03006670e+02 1.32584150e+02 1.32873580e+02 1.32874020e+02 1.32584870e+02 1.03006700e+02 1.02830210e+02 9.98013670e+01 6.69461640e+01 3.91068460e+03 1.92397140e+00
7.08337670e+01 1.03554670e+02 1.06571990e+02 1.06749430e+02 1.36056970e+02 1.36350820e+02 1.36351270e+02 1.36057690e+02 1.06749470e+02 1.06571990e+02 1.03554670e+02 7.08337670e+01 4.02908590e+03 1.96846570e+00
7.47577090e+01 1.07347070e+02 1.10353110e+02 1.10531530e+02 1.39575350e+02 1.39873590e+02 1.39874050e+02 1.39576090e+02 1.10531570e+02 1.10353110e+02 1.07347070e+02 7.47577090e+01 4.14807220e+03 2.01306520e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.01012040e+01 5.00827280e+01 5.00828770e+01 5.01013660e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06108110e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.77673660e+01 4.77592450e+01 4.77594070e+01 4.77675460e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82200440e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.13140970e-02 1.73048940e-01 4.58687650e+01 4.58702150e+01 4.58703890e+01 4.58689630e+01 1.73069640e-01 4.13140970e-02 0.00000000e+00 0.00000000e+00 4.75186040e+01 4.38188380e-03
0.00000000e+00 0.00000000e+00 3.49342450e-01 4.84654400e-01 4.43168770e+01 4.43272590e+01 4.43274450e+01 4.43170920e+01 4.84676020e-01 3.49342450e-01 0.00000000e+00 0.00000000e+00 6.92221060e+01 3.24570090e-02
0.00000000e+00 0.00000000e+00 7.36357360e-01 8.74888320e-01 4.30576350e+01 4.30764140e+01 4.30766110e+01 4.30578670e+01 8.74910820e-01 7.36357360e-01 0.00000000e+00 0.00000000e+00 9.41856050e+01 6.05677510e-02
0.00000000e+00 0.00000000e+00 1.20687130e+00 1.34832460e+00 4.20567100e+01 4.20834290e+01 4.20836370e+01 4.20569600e+01 1.34834790e+00 1.20687130e+00 0.00000000e+00 0.00000000e+00 1.22695590e+02 8.87142650e-02
0.00000000e+00 0.00000000e+00 1.76427510e+00 1.90840120e+00 4.12879720e+01 4.13222320e+01 4.13224510e+01 4.12882390e+01 1.90842530e+00 1.76427510e+00 0.00000000e+00 0.00000000e+00 1.54869510e+02 1.16896710e-01
0.00000000e+00 0.00000000e+00 2.41078640e+00 2.55737330e+00 4.07307240e+01 4.07721760e+01 4.07724060e+01 4.07310080e+01 2.55739810e+00 2.41078640e+00 0.00000000e+00 0.00000000e+00 1.90715850e+02 1.45115240e-01
0.00000000e+00 0.00000000e+00 3.14756430e+00 3.29642930e+00 4.03680240e+01 4.04163600e+01 4.04166000e+01 4.03683240e+01 3.29645490e+00 3.14756430e+00 0.00000000e+00 0.00000000e+00 2.30172980e+02 1.73370010e-01
0.00000000e+00 6.25656240e-01 3.97488730e+00 4.12587850e+00 4.01844600e+01 4.02394040e+01 4.02396540e+01 4.01847770e+01 4.12590480e+00 3.97488730e+00 6.25656240e-01 0.00000000e+00 2.72309970e+02 2.01655770e-01
0.00000000e+00 1.58152960e+00 4.89283480e+00 5.04582380e+00 4.01656460e+01 4.02269460e+01 4.02272060e+01 4.01659800e+01 5.04585080e+00 4.89283480e+00 1.58152960e+00 0.00000000e+00 3.17546650e+02 2.29979550e-01
0.00000000e+00 2.62559630e+00 5.90132710e+00 6.05619890e+00 4.03026210e+01 4.03700480e+01 4.03703170e+01 4.03029710e+01 6.05622650e+00 5.90132710e+00 2.62559630e+00 0.00000000e+00 3.66103730e+02 2.58344380e-01
0.00000000e+00 3.75749400e+00 6.99975300e+00 7.15640490e+00 4.05874770e+01 4.06608200e+01 4.06610990e+01 4.05878430e+01 7.15643320e+00 6.99975300e+00 3.75749400e+00 0.00000000e+00 4.17845720e+02 2.86750440e-01
0.00000000e+00 4.97639010e+00 8.18706770e+00 8.34540760e+00 4.10129690e+01 4.10920380e+01 4.10923270e+01 4.10133520e+01 8.34543640e+00 8.18706770e+00 4.97639010e+00 0.00000000e+00 4.72630820e+02 3.15197930e-01
0.00000000e+00 6.28108160e+00 9.46188540e+00 9.62183010e+00 4.15724110e+01 4.16570280e+01 4.16573260e+01 4.15728100e+01 9.62185950e+00 9.46188540e+00 6.28108160e+00 0.00000000e+00 5.30314780e+02 3.43687050e-01
0.00000000e+00 7.67007640e+00 1.08225560e+01 1.09840300e+01 4.22595840e+01 4.23495860e+01 4.23498930e+01 4.22599990e+01 1.09840600e+01 1.08225560e+01 7.67007640e+00 0.00000000e+00 5.90753660e+02 3.72217990e-01
0.00000000e+00 9.14166170e+00 1.22672270e+01 1.24301630e+01 4.30686770e+01 4.31639130e+01 4.31642290e+01 4.30691090e+01 1.24301940e+01 1.22672270e+01 9.14166170e+00 0.00000000e+00 6.53805760e+02 4.00790960e-01
0.00000000e+00 1.06939590e+01 1.37939020e+01 1.39582360e+01 4.39942410e+01 4.40945690e+01 4.40948930e+01 4.39946890e+01 1.39582680e+01 1.37939020e+01 1.06939590e+01 0.00000000e+00 7.19332950e+02 4.29406140e-01
0.00000000e+00 1.23249700e+01 1.54004740e+01 1.55661500e+01 4.50311440e+01 4.51364320e+01 4.51367650e+01 4.50316080e+01 1.55661820e+01 1.54004740e+01 1.23249700e+01 0.00000000e+00 7.87201500e+02 4.58063750e-01
0.00000000e+00 1.40326140e+01 1.70847670e+01 1.72517340e+01 4.61745460e+01 4.62846720e+01 4.62850130e+01 4.61750260e+01 1.72517660e+01 1.70847670e+01 1.40326140e+01 0.00000000e+00 8.57282690e+02 4.86763990e-01
0.00000000e+00 1.58147530e+01 1.88445620e+01 1.90127710e+01 4.74198700e+01 4.75347180e+01 4.75350680e+01 4.74203660e+01 1.90128040e+01 1.88445620e+01 1.58147530e+01 0.00000000e+00 9.29453100e+02 5.15507050e-01
0.00000000e+00 1.76692240e+01 2.06776200e+01 2.08470260e+01 4.87627840e+01 4.88822440e+01 4.88826020e+01 4.87632960e+01 2.08470590e+01 2.06776200e+01 1.76692240e+01 0.00000000e+00 1.00359480e+03 5.44293150e-01
0.00000000e+00 1.95938510e+01 2.25816970e+01 2.27522600e+01 5.01991760e+01 5.03231470e+01 5.03235130e+01 5.01997040e+01 2.27522940e+01 2.25816970e+01 1.95938510e+01 0.00000000e+00 1.07959520e+03 5.73122500e-01
0.00000000e+00 2.15864650e+01 2.45545640e+01 2.47262470e+01 5.17251440e+01 5.18535290e+01 5.18539040e+01 5.17256880e+01 2.47262810e+01 2.45545640e+01 2.15864650e+01 0.00000000e+00 1.15734750e+03 6.01995300e-01
0.00000000e+00 2.36449140e+01 2.65940160e+01 2.67667830e+01 5.33369800e+01 5.34696870e+01 5.34700700e+01 5.33375390e+01 2.67668170e+01 2.65940160e+01 2.36449140e+01 0.00000000e+00 1.23674990e+03 6.30911760e-01
0.00000000e+00 2.57670720e+01 2.86978760e+01 2.88716960e+01 5.50311560e+01 5.51680980e+01 5.51684890e+01 5.50317310e+01 2.88717310e+01 2.86978760e+01 2.57670720e+01 0.00000000e+00 1.31770580e+03 6.59872100e-01
0.00000000e+00 2.79508510e+01 3.08640130e+01 3.10388540e+01 5.68043130e+01 5.69454090e+01 5.69458070e+01 5.68049030e+01 3.10388890e+01 3.08640130e+01 2.79508510e+01 0.00000000e+00 1.40012370e+03 6.88876520e-01
0.00000000e+00 3.01942020e+01 3.30903350e+01 3.32661700e+01 5.86532510e+01 5.87984230e+01 5.87988290e+01 5.86538570e+01 3.32662060e+01 3.30903350e+01 3.01942020e+01 0.00000000e+00 1.48391690e+03 7.17925260e-01
1.30911830e+00 3.24951380e+01 3.53748200e+01 3.55516590e+01 6.05748640e+01 6.07240360e+01 6.07244500e+01 6.05754860e+01 3.55516950e+01 3.53748200e+01 3.24951380e+01 1.30911830e+00 1.56714660e+03 7.46940570e-01
3.85091470e+00 3.48516010e+01 3.77153470e+01 3.78932010e+01 6.25655370e+01 6.27186390e+01 6.27190610e+01 6.25661740e+01 3.78932380e+01 3.77153470e+01 3.48516010e+01 3.85091470e+00 1.64997030e+03 7.75943700e-01
6.44117420e+00 3.72619730e+01 4.01102630e+01 4.02891150e+01 6.46227480e+01 6.47797140e+01 6.47801430e+01 6.46234010e+01 4.02891520e+01 4.01102630e+01 3.72619730e+01 6.44117420e+00 1.73403510e+03 8.05010650e-01
9.07868940e+00 3.97247670e+01 4.25580570e+01 4.27378860e+01 6.67443050e+01 6.69050700e+01 6.69055070e+01 6.67449730e+01 4.27379240e+01 4.25580570e+01 3.97247670e+01 9.07868940e+00 1.81927450e+03 8.34141830e-01
1.17622500e+01 4.22385120e+01 4.50572330e+01 4.52380240e+01 6.89280870e+01 6.90925880e+01 6.90930330e+01 6.89287700e+01 4.52380630e+01 4.50572330e+01 4.22385120e+01 1.17622500e+01 1.90562500e+03 8.63337650e-01
1.44906460e+01 4.48017570e+01 4.76063210e+01 4.77880580e+01 7.11720390e+01 7.13402190e+01 7.13406710e+01 7.11727380e+01 4.77880970e+01 4.76063210e+01 4.48017570e+01 1.44906460e+01 1.99302570e+03 8.92598550e-01
1.72626760e+01 4.74130770e+01 5.02038730e+01 5.03865420e+01 7.34741790e+01 7.36459800e+01 7.36464390e+01 7.34748930e+01 5.03865800e+01 5.02038730e+01 4.74130770e+01 1.72626760e+01 2.08141910e+03 9.21924940e-01
2.00771490e+01 5.00710690e+01 5.28484700e+01 5.30320560e+01 7.58325850e+01 7.60079530e+01 7.60084200e+01 7.58333140e+01 5.30320950e+01 5.28484700e+01 5.00710690e+01 2.00771490e+01 2.17074990e+03 9.51317260e-01
2.29328850e+01 5.27743590e+01 5.55387210e+01 5.57232110e+01 7.82454030e+01 7.84242860e+01 7.84247600e+01 7.82461470e+01 5.57232510e+01 5.55387210e+01 5.27743590e+01 2.29328850e+01 2.26096560e+03 9.80775950e-01
2.58287200e+01 5.55216030e+01 5.82732620e+01 5.84586460e+01 8.07108370e+01 8.08931840e+01 8.08936660e+01 8.07115970e+01 5.84586860e+01 5.82732620e+01 5.55216030e+01 2.58287200e+01 2.35201620e+03 1.01030140e+00
2.87635100e+01 5.83114820e+01 6.10507630e+01 6.12370290e+01 8.32271530e+01 8.34129160e+01 8.34134050e+01 8.32279280e+01 6.12370690e+01 6.10507630e+01 5.83114820e+01 2.87635100e+01 2.44385380e+03 1.03989420e+00
3.17361270e+01 6.11427120e+01 6.38699230e+01 6.40570610e+01 8.57926740e+01 8.59818060e+01 8.59823020e+01 8.57934640e+01 6.40571010e+01 6.38699230e+01 6.11427120e+01 3.17361270e+01 2.53643290e+03 1.06955460e+00
3.47454660e+01 6.40140350e+01 6.67294720e+01 6.69174720e+01 8.84057780e+01 8.85982350e+01 8.85987370e+01 8.84065830e+01 6.69175140e+01 6.67294720e+01 6.40140350e+01 3.47454660e+01 2.62971000e+03 1.09928320e+00
3.77904420e+01 6.69242270e+01 6.96281740e+01 6.98170280e+01 9.10648980e+01 9.12606360e+01 9.12611460e+01 9.10657190e+01 6.98170690e+01 6.96281740e+01 6.69242270e+01 3.77904420e+01 2.72364390e+03 1.12908040e+00
4.08699940e+01 6.98720940e+01 7.25648220e+01 7.27545200e+01 9.37685200e+01 9.39674970e+01 9.39680140e+01 9.37693560e+01 7.27545620e+01 7.25648220e+01 6.98720940e+01 4.08699940e+01 2.81819490e+03 1.15894670e+00
4.39830820e+01 7.28564710e+01 7.55382400e+01 7.57287770e+01 9.65151790e+01 9.67173540e+01 9.67178780e+01 9.65160290e+01 7.57288190e+01 7.55382400e+01 7.28564710e+01 4.39830820e+01 2.91332530e+03 1.18888250e+00
4.71286920e+01 7.58762250e+01 7.85472860e+01 7.87386530e+01 9.93034580e+01 9.95087930e+01 9.95093240e+01 9.93043240e+01 7.87386960e+01 7.85472860e+01 7.58762250e+01 4.71286920e+01 3.00899940e+03 1.21888840e+00
5.03058290e+01 7.89302540e+01 8.15908460e+01 8.17830370e+01 1.02131990e+02 1.02340450e+02 1.02340980e+02 1.02132870e+02 8.17830800e+01 8.15908460e+01 7.89302540e+01 5.03058290e+01 3.10518260e+03 1.24896470e+00
5.35135270e+01 8.20174830e+01 8.46678370e+01 8.48608470e+01 1.04999450e+02 1.05210990e+02 1.05211530e+02 1.05000340e+02 8.48608900e+01 8.46678370e+01 8.20174830e+01 5.35135270e+01 3.20184240e+03 1.27911210e+00
5.67508410e+01 8.51368690e+01 8.77772070e+01 8.79710300e+01 1.07904560e+02 1.08119150e+02 1.08119700e+02 1.07905470e+02 8.79710740e+01 8.77772070e+01 8.51368690e+01 5.67508410e+01 3.29894760e+03 1.30933090e+00
6.00168470e+01 8.82873960e+01 9.09179330e+01 9.11125640e+01 1.10846080e+02 1.11063680e+02 1.11064240e+02 1.10847000e+02 9.11126080e+01 9.09179330e+01 8.82873960e+01 6.00168470e+01 3.39646820e+03 1.33962160e+00
6.33106500e+01 9.14680780e+01 9.40890190e+01 9.42844540e+01 1.13822810e+02 1.14043400e+02 1.14043960e+02 1.13823750e+02 9.42844990e+01 9.40890190e+01 9.14680780e+01 6.33106500e+01 3.49437590e+03 1.36998480e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.48351480e+01 3.48207530e+01 3.48209400e+01 3.48353520e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65575630e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.30524350e+01 3.30461580e+01 3.30463610e+01 3.30526620e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91712670e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.59848700e-02 1.92299170e-01 3.16164310e+01 3.16175430e+01 3.16177620e+01 3.16166800e+01 1.92324020e-01 3.59848700e-02 0.00000000e+00 0.00000000e+00 4.39945460e+01 2.95440950e-03
0.00000000e+00 0.00000000e+00 3.02380430e-01 4.61906400e-01 3.04599950e+01 3.04679130e+01 3.04681460e+01 3.04602670e+01 4.61932340e-01 3.02380430e-01 0.00000000e+00 0.00000000e+00 6.14688590e+01 2.18836950e-02
0.00000000e+00 0.00000000e+00 6.36205890e-01 7.98610560e-01 2.95419860e+01 2.95562290e+01 2.95564760e+01 2.95422810e+01 7.98637520e-01 6.36205890e-01 0.00000000e+00 0.00000000e+00 8.22236400e+01 4.08372040e-02
0.00000000e+00 0.00000000e+00 1.04300250e+00 1.20801080e+00 2.88359740e+01 2.88561330e+01 2.88563940e+01 2.88362910e+01 1.20803870e+00 1.04300250e+00 0.00000000e+00 0.00000000e+00 1.06394550e+02 5.98150500e-02
0.00000000e+00 0.00000000e+00 1.52646120e+00 1.69384260e+00 2.83215060e+01 2.83472320e+01 2.83475060e+01 2.83218440e+01 1.69387140e+00 1.52646120e+00 0.00000000e+00 0.00000000e+00 1.33990020e+02 7.88173500e-02
0.00000000e+00 0.00000000e+00 2.08874060e+00 2.25829930e+00 2.79821130e+01 2.80131030e+01 2.80133900e+01 2.79824730e+01 2.25832900e+00 2.08874060e+00 0.00000000e+00 0.00000000e+00 1.64940590e+02 9.78442210e-02
0.00000000e+00 0.00000000e+00 2.73078200e+00 2.90235010e+00 2.78041020e+01 2.78400910e+01 2.78403910e+01 2.78044830e+01 2.90238070e+00 2.73078200e+00 0.00000000e+00 0.00000000e+00 1.99130170e+02 1.16895780e-01
0.00000000e+00 5.45532010e-01 3.45259670e+00 3.62603400e+00 2.77749370e+01 2.78156880e+01 2.78160000e+01 2.77753390e+01 3.62606540e+00 3.45259670e+00 5.45532010e-01 0.00000000e+00 2.35701790e+02 1.35968490e-01
0.00000000e+00 1.37938870e+00 4.25393930e+00 4.42912740e+00 2.78829620e+01 2.79282630e+01 2.79285880e+01 2.78833870e+01 4.42915960e+00 4.25393930e+00 1.37938870e+00 0.00000000e+00 2.74976320e+02 1.55067110e-01
0.00000000e+00 2.29028820e+00 5.13438350e+00 5.31121700e+00 2.81206500e+01 2.81703080e+01 2.81706440e+01 2.81210960e+01 5.31125000e+00 5.13438350e+00 2.29028820e+00 0.00000000e+00 3.17110680e+02 1.74193690e-01
0.00000000e+00 3.27754900e+00 6.09302690e+00 6.27141180e+00 2.84812750e+01 2.85351150e+01 2.85354630e+01 2.84817420e+01 6.27144550e+00 6.09302690e+00 3.27754900e+00 0.00000000e+00 3.61959760e+02 1.93348370e-01
0.00000000e+00 4.34008430e+00 7.12859440e+00 7.30844640e+00 2.89586360e+01 2.90164980e+01 2.90168570e+01 2.89591230e+01 7.30848080e+00 7.12859440e+00 4.34008430e+00 0.00000000e+00 4.09378000e+02 2.12531290e-01
0.00000000e+00 5.47649990e+00 8.23953000e+00 8.42077330e+00 2.95469780e+01 2.96087160e+01 2.96090870e+01 2.95474860e+01 8.42080840e+00 8.23953000e+00 5.47649990e+00 0.00000000e+00 4.59222020e+02 2.31742600e-01
0.00000000e+00 6.68517160e+00 9.42406930e+00 9.60663540e+00 3.02409320e+01 3.03064130e+01 3.03067950e+01 3.02414610e+01 9.60667120e+00 9.42406930e+00 6.68517160e+00 0.00000000e+00 5.11352210e+02 2.50982430e-01
0.00000000e+00 7.96430790e+00 1.06802990e+01 1.08641260e+01 3.10354710e+01 3.11045710e+01 3.11049640e+01 3.10360210e+01 1.08641620e+01 1.06802990e+01 7.96430790e+00 0.00000000e+00 5.65633890e+02 2.70250940e-01
0.00000000e+00 9.31199970e+00 1.20062030e+01 1.21912340e+01 3.19258740e+01 3.19984780e+01 3.19988820e+01 3.19264440e+01 1.21912710e+01 1.20062030e+01 9.31199970e+00 0.00000000e+00 6.21937930e+02 2.89548270e-01
0.00000000e+00 1.07262590e+01 1.33997010e+01 1.35858850e+01 3.29076930e+01 3.29836960e+01 3.29841110e+01 3.29082850e+01 1.35859220e+01 1.33997010e+01 1.07262590e+01 0.00000000e+00 6.80141060e+02 3.08874580e-01
0.00000000e+00 1.22050530e+01 1.48586750e+01 1.50459640e+01 3.39767370e+01 3.40560380e+01 3.40564630e+01 3.39773490e+01 1.50460020e+01 1.48586750e+01 1.22050530e+01 0.00000000e+00 7.40126120e+02 3.28230000e-01
0.00000000e+00 1.37463240e+01 1.63809950e+01 1.65693460e+01 3.51290420e+01 3.52115490e+01 3.52119850e+01 3.51296740e+01 1.65693840e+01 1.63809950e+01 1.37463240e+01 0.00000000e+00 8.01781970e+02 3.47614690e-01
0.00000000e+00 1.53480120e+01 1.79645360e+01 1.81539080e+01 3.63608600e+01 3.64464860e+01 3.64469320e+01 3.63615120e+01 1.81539480e+01 1.79645360e+01 1.53480120e+01 0.00000000e+00 8.65003400e+02 3.67028800e-01
0.00000000e+00 1.70080710e+01 1.96071920e+01 1.97975490e+01 3.76686410e+01 3.77573050e+01 3.77577610e+01 3.76693130e+01 1.97975890e+01 1.96071920e+01 1.70080710e+01 0.00000000e+00 9.29691020e+02 3.86472490e-01
0.00000000e+00 1.87244790e+01 2.13068880e+01 2.14981970e+01 3.90490200e+01 3.91406460e+01 3.91411120e+01 3.90497130e+01 2.14982370e+01 2.13068880e+01 1.87244790e+01 0.00000000e+00 9.95750970e+02 4.05945900e-01
0.00000000e+00 2.04952460e+01 2.30615870e+01 2.32538160e+01 4.04988050e+01 4.05933190e+01 4.05937950e+01 4.04995170e+01 2.32538570e+01 2.30615870e+01 2.04952460e+01 0.00000000e+00 1.06309470e+03 4.25449190e-01
0.00000000e+00 2.23184230e+01 2.48692980e+01 2.50624180e+01 4.20149630e+01 4.21122990e+01 4.21127840e+01 4.20156960e+01 2.50624590e+01 2.48692980e+01 2.23184230e+01 0.00000000e+00 1.13163880e+03 4.44982530e-01
0.00000000e+00 2.41921070e+01 2.67280780e+01 2.69220620e+01 4.35946160e+01 4.36947070e+01 4.36952020e+01 4.35953680e+01 2.69221040e+01 2.67280780e+01 2.41921070e+01 0.00000000e+00 1.20130460e+03 4.64546060e-01
0.00000000e+00 2.61144440e+01 2.86360380e+01 2.88308600e+01 4.52350240e+01 4.53378100e+01 4.53383150e+01 4.52357960e+01 2.88309020e+01 2.86360380e+01 2.61144440e+01 0.00000000e+00 1.27201810e+03 4.84139950e-01
1.12058300e+00 2.80836460e+01 3.05913560e+01 3.07870220e+01 4.69335470e+01 4.70389700e+01 4.70394840e+01 4.69343390e+01 3.07870650e+01 3.05913560e+01 2.80836460e+01 1.12058300e+00 1.34211860e+03 5.03711800e-01
3.29438660e+00 3.00978670e+01 3.25921360e+01 3.27886510e+01 4.86871830e+01 4.87951860e+01 4.87957090e+01 4.86879940e+01 3.27886950e+01 3.25921360e+01 3.00978670e+01 3.29438660e+00 1.41174220e+03 5.23276060e-01
5.50707510e+00 3.21556460e+01 3.46368850e+01 3.48342320e+01 5.04937800e+01 5.06043110e+01 5.06048440e+01 5.04946110e+01 3.48342770e+01 3.46368850e+01 3.21556460e+01 5.50707510e+00 1.48230090e+03 5.42884010e-01
7.75754820e+00 3.42556430e+01 3.67242410e+01 3.69224050e+01 5.23514580e+01 5.24644670e+01 5.24650100e+01 5.23523090e+01 3.69224500e+01 3.67242410e+01 3.42556430e+01 7.75754820e+00 1.55373870e+03 5.62535940e-01
1.00447120e+01 3.63965410e+01 3.88528670e+01 3.90518320e+01 5.42584030e+01 5.43738420e+01 5.43743940e+01 5.42592730e+01 3.90518780e+01 3.88528670e+01 3.63965410e+01 1.00447120e+01 1.62600210e+03 5.82232180e-01
