1.18892460e+00 1.15153710e+01 1.24625500e+01 1.28138070e+01 1.33179470e+01 1.33176970e+01 1.33177640e+01 1.33250850e+01 1.28138060e+01 1.24625500e+01 1.15153710e+01 1.18892460e+00 5.13861830e+02 1.52726360e-01
1.98011620e+00 1.22465700e+01 1.31904510e+01 1.35387880e+01 1.40445870e+01 1.40442940e+01 1.40443860e+01 1.40518210e+01 1.35387870e+01 1.31904510e+01 1.22465700e+01 1.98011620e+00 5.36296130e+02 1.58466720e-01
2.77900720e+00 1.29871550e+01 1.39278250e+01 1.42733290e+01 1.47807380e+01 1.47804000e+01 1.47805180e+01 1.47880670e+01 1.42733280e+01 1.39278250e+01 1.29871550e+01 2.77900720e+00 5.58787980e+02 1.64221510e-01
3.58513290e+00 1.37365790e+01 1.46741190e+01 1.50168730e+01 1.55258470e+01 1.55254610e+01 1.55256040e+01 1.55332700e+01 1.50168720e+01 1.46741190e+01 1.37365790e+01 3.58513290e+00 5.81323600e+02 1.69990840e-01
4.39804830e+00 1.44943180e+01 1.54288060e+01 1.57688910e+01 1.62793840e+01 1.62789480e+01 1.62791160e+01 1.62869000e+01 1.57688900e+01 1.54288060e+01 1.44943180e+01 4.39804830e+00 6.03890290e+02 1.75774850e-01
5.21732740e+00 1.52598740e+01 1.61913840e+01 1.65288770e+01 1.70408470e+01 1.70403590e+01 1.70405520e+01 1.70484550e+01 1.65288760e+01 1.61913840e+01 1.52598740e+01 5.21732740e+00 6.26476340e+02 1.81573660e-01
6.04256330e+00 1.60327720e+01 1.69613770e+01 1.72963490e+01 1.78097570e+01 1.78092140e+01 1.78094330e+01 1.78174560e+01 1.72963480e+01 1.69613770e+01 1.60327720e+01 6.04256330e+00 6.49070980e+02 1.87387390e-01
6.87336680e+00 1.68125600e+01 1.77383270e+01 1.80708500e+01 1.85856570e+01 1.85850560e+01 1.85853010e+01 1.85934470e+01 1.80708490e+01 1.77383270e+01 1.68125600e+01 6.87336680e+00 6.71664270e+02 1.93216160e-01
7.70936640e+00 1.75988090e+01 1.85218030e+01 1.88519430e+01 1.93681120e+01 1.93674520e+01 1.93677220e+01 1.93759920e+01 1.88519420e+01 1.85218030e+01 1.75988090e+01 7.70936640e+00 6.94247040e+02 1.99060120e-01
8.55020710e+00 1.83911070e+01 1.93113910e+01 1.96392130e+01 2.01567090e+01 2.01559870e+01 2.01562820e+01 2.01646780e+01 1.96392120e+01 1.93113910e+01 1.83911070e+01 8.55020710e+00 7.16810850e+02 2.04919380e-01
9.39555030e+00 1.91890640e+01 2.01066970e+01 2.04322640e+01 2.09510540e+01 2.09502670e+01 2.09505880e+01 2.09591110e+01 2.04322630e+01 2.01066970e+01 1.91890640e+01 9.39555030e+00 7.39347950e+02 2.10794080e-01
1.02450730e+01 1.99923090e+01 2.09073490e+01 2.12307190e+01 2.17507720e+01 2.17499170e+01 2.17502640e+01 2.17589160e+01 2.12307180e+01 2.09073490e+01 1.99923090e+01 1.02450730e+01 7.61851150e+02 2.16684360e-01
1.10984670e+01 2.08004870e+01 2.17129890e+01 2.20342210e+01 2.25555060e+01 2.25545810e+01 2.25549540e+01 2.25637360e+01 2.20342200e+01 2.17129890e+01 2.08004870e+01 1.10984670e+01 7.84313880e+02 2.22590330e-01
1.19554380e+01 2.16132620e+01 2.25232800e+01 2.28424280e+01 2.33649150e+01 2.33639190e+01 2.33643160e+01 2.33732310e+01 2.28424270e+01 2.25232800e+01 2.16132620e+01 1.19554380e+01 8.06730050e+02 2.28512160e-01
1.28157060e+01 2.24303130e+01 2.33378960e+01 2.36550150e+01 2.41786770e+01 2.41776060e+01 2.41780290e+01 2.41870780e+01 2.36550140e+01 2.33378960e+01 2.24303130e+01 1.28157060e+01 8.29094090e+02 2.34449960e-01
1.36790030e+01 2.32513330e+01 2.41565330e+01 2.44716720e+01 2.49964820e+01 2.49953340e+01 2.49957830e+01 2.50049680e+01 2.44716710e+01 2.41565330e+01 2.32513330e+01 1.36790030e+01 8.51400870e+02 2.40403880e-01
1.45450740e+01 2.40760330e+01 2.49788950e+01 2.52921060e+01 2.58180390e+01 2.58168110e+01 2.58172850e+01 2.58266080e+01 2.52921050e+01 2.49788950e+01 2.40760330e+01 1.45450740e+01 8.73645650e+02 2.46374050e-01
1.54136780e+01 2.49041360e+01 2.58047050e+01 2.61160360e+01 2.66430670e+01 2.66417560e+01 2.66422560e+01 2.66517190e+01 2.61160350e+01 2.58047050e+01 2.49041360e+01 1.54136780e+01 8.95824110e+02 2.52360640e-01
1.62845810e+01 2.57353760e+01 2.66336980e+01 2.69431940e+01 2.74712990e+01 2.74699040e+01 2.74704290e+01 2.74800340e+01 2.69431930e+01 2.66336980e+01 2.57353760e+01 1.62845810e+01 9.17932280e+02 2.58363770e-01
1.71575630e+01 2.65695030e+01 2.74656200e+01 2.77733270e+01 2.83024840e+01 2.83010010e+01 2.83015520e+01 2.83113010e+01 2.77733260e+01 2.74656200e+01 2.65695030e+01 1.71575630e+01 9.39966500e+02 2.64383590e-01
1.80324130e+01 2.74062780e+01 2.83002300e+01 2.86061910e+01 2.91363790e+01 2.91348060e+01 2.91353820e+01 2.91452770e+01 2.86061900e+01 2.83002300e+01 2.74062780e+01 1.80324130e+01 9.61923430e+02 2.70420260e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66807860e-01 9.01558190e-01 9.01511340e-01 9.00899360e-01 9.05620660e-01 4.66807180e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33987370e-01 8.78624680e-01 8.78604610e-01 8.78009200e-01 8.82929730e-01 4.33986670e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.31234760e-03 4.38674190e-01 8.91973440e-01 8.91976990e-01 8.91401570e-01 8.96504670e-01 4.38673470e-01 5.31234760e-03 0.00000000e+00 0.00000000e+00 4.58677900e+00 8.06850870e-04
0.00000000e+00 0.00000000e+00 6.13253300e-02 4.82540010e-01 9.43549030e-01 9.43573350e-01 9.43020580e-01 9.48293760e-01 4.82539270e-01 6.13253300e-02 0.00000000e+00 0.00000000e+00 1.15989860e+01 5.97666440e-03
0.00000000e+00 0.00000000e+00 1.55627780e-01 5.65882890e-01 1.03382990e+00 1.03387230e+00 1.03334430e+00 1.03877780e+00 5.65882130e-01 1.55627780e-01 0.00000000e+00 0.00000000e+00 2.01869440e+01 1.11539580e-02
0.00000000e+00 0.00000000e+00 2.87706900e-01 6.87998050e-01 1.16223060e+00 1.16228870e+00 1.16178710e+00 1.16737270e+00 6.87997270e-01 2.87706900e-01 0.00000000e+00 0.00000000e+00 3.01801290e+01 1.63387770e-02
0.00000000e+00 0.00000000e+00 4.56346940e-01 8.47519900e-01 1.32748060e+00 1.32755190e+00 1.32707820e+00 1.33280890e+00 8.47519100e-01 4.56346940e-01 0.00000000e+00 0.00000000e+00 4.14188360e+01 2.15311670e-02
0.00000000e+00 0.00000000e+00 6.59925160e-01 1.04270660e+00 1.52791450e+00 1.52799670e+00 1.52755180e+00 1.53342180e+00 1.04270580e+00 6.59925160e-01 0.00000000e+00 0.00000000e+00 5.37570710e+01 2.67311730e-02
0.00000000e+00 0.00000000e+00 8.96603310e-01 1.27162360e+00 1.76166010e+00 1.76175090e+00 1.76133580e+00 1.76734020e+00 1.27162280e+00 8.96603310e-01 0.00000000e+00 0.00000000e+00 6.70632150e+01 3.19388420e-02
0.00000000e+00 1.98518070e-01 1.16446150e+00 1.53226530e+00 2.02676860e+00 2.02686580e+00 2.02648120e+00 2.03261580e+00 1.53226450e+00 1.16446150e+00 1.98518070e-01 0.00000000e+00 8.09762850e+01 3.71532230e-02
0.00000000e+00 5.02589020e-01 1.46173770e+00 1.82278420e+00 2.32144770e+00 2.32154910e+00 2.32119560e+00 2.32745740e+00 1.82278330e+00 1.46173770e+00 5.02589020e-01 0.00000000e+00 9.55498080e+01 4.23756330e-02
0.00000000e+00 8.34063000e-01 1.78679480e+00 2.14149330e+00 2.64404290e+00 2.64414640e+00 2.64382460e+00 2.65021100e+00 2.14149250e+00 1.78679480e+00 8.34063000e-01 0.00000000e+00 1.10797270e+02 4.76066460e-02
0.00000000e+00 1.19135620e+00 2.13801070e+00 2.48673010e+00 2.99291890e+00 2.99302240e+00 2.99273290e+00 2.99924160e+00 2.48672920e+00 2.13801070e+00 1.19135620e+00 0.00000000e+00 1.26640040e+02 5.28463170e-02
0.00000000e+00 1.57291730e+00 2.51380150e+00 2.85687520e+00 3.36648030e+00 3.36658160e+00 3.36632480e+00 3.37295390e+00 2.85687430e+00 2.51380150e+00 1.57291730e+00 0.00000000e+00 1.43007380e+02 5.80946990e-02
0.00000000e+00 1.97724490e+00 2.91263750e+00 3.25036860e+00 3.76318740e+00 3.76328450e+00 3.76306070e+00 3.76980860e+00 3.25036760e+00 2.91263750e+00 1.97724490e+00 0.00000000e+00 1.59835760e+02 6.33518490e-02
0.00000000e+00 2.40289800e+00 3.33305310e+00 3.66571780e+00 4.18156620e+00 4.18165690e+00 4.18146640e+00 4.18833180e+00 3.66571690e+00 3.33305310e+00 2.40289800e+00 0.00000000e+00 1.77068120e+02 6.86178220e-02
0.00000000e+00 2.84850220e+00 3.77365240e+00 4.10150380e+00 4.62021340e+00 4.62029560e+00 4.62013870e+00 4.62712050e+00 4.10150290e+00 3.77365240e+00 2.84850220e+00 0.00000000e+00 1.94653200e+02 7.38926740e-02
0.00000000e+00 3.31275280e+00 4.23311180e+00 4.55638230e+00 5.07779880e+00 5.07787050e+00 5.07774740e+00 5.08484460e+00 4.55638140e+00 4.23311180e+00 3.31275280e+00 0.00000000e+00 2.12544940e+02 7.91764610e-02
0.00000000e+00 3.79441560e+00 4.71018020e+00 5.02908400e+00 5.55306570e+00 5.55312480e+00 5.55303560e+00 5.56024760e+00 5.02908310e+00 4.71018020e+00 3.79441560e+00 0.00000000e+00 2.30701940e+02 8.44692400e-02
0.00000000e+00 4.29232590e+00 5.20367820e+00 5.51841310e+00 6.04482940e+00 6.04487390e+00 6.04481870e+00 6.05214490e+00 5.51841210e+00 5.20367820e+00 4.29232590e+00 0.00000000e+00 2.49086970e+02 8.97710700e-02
0.00000000e+00 4.80538680e+00 5.71249560e+00 6.02324480e+00 6.55197530e+00 6.55200310e+00 6.55198200e+00 6.55942210e+00 6.02324380e+00 5.71249560e+00 4.80538680e+00 0.00000000e+00 2.67666510e+02 9.50820070e-02
0.00000000e+00 5.33256660e+00 6.23558880e+00 6.54252270e+00 7.07345590e+00 7.07346480e+00 7.07347790e+00 7.08103170e+00 6.54252170e+00 6.23558880e+00 5.33256660e+00 0.00000000e+00 2.86410390e+02 1.00402110e-01
0.00000000e+00 5.87289630e+00 6.77197810e+00 7.07525510e+00 7.60828760e+00 7.60827570e+00 7.60832300e+00 7.61599030e+00 7.07525410e+00 6.77197810e+00 5.87289630e+00 0.00000000e+00 3.05291440e+02 1.05731440e-01
0.00000000e+00 6.42546610e+00 7.32074410e+00 7.62051220e+00 8.15554790e+00 8.15551300e+00 8.15559460e+00 8.16337550e+00 7.62051120e+00 7.32074410e+00 6.42546610e+00 0.00000000e+00 3.24285120e+02 1.11070050e-01
0.00000000e+00 6.98942240e+00 7.88102440e+00 8.17742190e+00 8.71437140e+00 8.71431150e+00 8.71442730e+00 8.72232190e+00 8.17742090e+00 7.88102440e+00 6.98942240e+00 0.00000000e+00 3.43369340e+02 1.16418010e-01
0.00000000e+00 7.56396450e+00 8.45201040e+00 8.74516680e+00 9.28394680e+00 9.28385970e+00 9.28400990e+00 9.29201850e+00 8.74516580e+00 8.45201040e+00 7.56396450e+00 0.00000000e+00 3.62524140e+02 1.21775380e-01
0.00000000e+00 8.14834160e+00 9.03294400e+00 9.32298110e+00 9.86351360e+00 9.86339740e+00 9.86358170e+00 9.87170460e+00 9.32298000e+00 9.03294400e+00 8.14834160e+00 0.00000000e+00 3.81731490e+02 1.27142210e-01
0.00000000e+00 8.74184950e+00 9.62311450e+00 9.91014660e+00 1.04523590e+01 1.04522110e+01 1.04524300e+01 1.04606680e+01 9.91014550e+00 9.62311450e+00 8.74184950e+00 0.00000000e+00 4.00975120e+02 1.32518560e-01
3.44787950e-01 9.34383190e+00 1.02218600e+01 1.05060090e+01 1.10498330e+01 1.10496520e+01 1.10499050e+01 1.10582580e+01 1.05060080e+01 1.02218600e+01 9.34383190e+00 3.44787950e-01 4.19741030e+02 1.37890150e-01
1.00891730e+00 9.95361830e+00 1.08285000e+01 1.11098750e+01 1.16552500e+01 1.16550340e+01 1.16553210e+01 1.16637900e+01 1.11098740e+01 1.08285000e+01 9.95361830e+00 1.00891730e+00 4.38079990e+02 1.43261040e-01
1.67874870e+00 1.05706730e+01 1.14424920e+01 1.17211840e+01 1.22680530e+01 1.22677990e+01 1.22681200e+01 1.22767060e+01 1.17211830e+01 1.14424920e+01 1.05706730e+01 1.67874870e+00 4.56441950e+02 1.48645310e-01
2.35388510e+00 1.11945200e+01 1.20633540e+01 1.23394510e+01 1.28877600e+01 1.28874660e+01 1.28878210e+01 1.28965250e+01 1.23394490e+01 1.20633540e+01 1.11945200e+01 2.35388510e+00 4.74815670e+02 1.54043070e-01
3.03394770e+00 1.18247060e+01 1.26906310e+01 1.29642150e+01 1.35139130e+01 1.35135770e+01 1.35139670e+01 1.35227890e+01 1.29642130e+01 1.26906310e+01 1.18247060e+01 3.03394770e+00 4.93190860e+02 1.59454450e-01
3.71857590e+00 1.24608020e+01 1.33238900e+01 1.35950390e+01 1.41460780e+01 1.41456980e+01 1.41461220e+01 1.41550650e+01 1.35950380e+01 1.33238900e+01 1.24608020e+01 3.71857590e+00 5.11558110e+02 1.64879540e-01
4.40742610e+00 1.31024010e+01 1.39627190e+01 1.42315100e+01 1.47838440e+01 1.47834170e+01 1.47838760e+01 1.47929390e+01 1.42315090e+01 1.39627190e+01 1.31024010e+01 4.40742610e+00 5.29908820e+02 1.70318470e-01
5.10017150e+00 1.37491160e+01 1.46067310e+01 1.48732350e+01 1.54268190e+01 1.54263450e+01 1.54268370e+01 1.54360230e+01 1.48732340e+01 1.46067310e+01 1.37491160e+01 5.10017150e+00 5.48235140e+02 1.75771340e-01
5.79650110e+00 1.44005800e+01 1.52555540e+01 1.55198400e+01 1.60746350e+01 1.60741100e+01 1.60746360e+01 1.60839450e+01 1.55198390e+01 1.52555540e+01 1.44005800e+01 5.79650110e+00 5.66529870e+02 1.81238290e-01
6.49611920e+00 1.50564460e+01 1.59088400e+01 1.61709730e+01 1.67269390e+01 1.67263610e+01 1.67269220e+01 1.67363550e+01 1.61709720e+01 1.59088400e+01 1.50564460e+01 6.49611920e+00 5.84786470e+02 1.86719420e-01
7.19874500e+00 1.57163850e+01 1.65662550e+01 1.68262990e+01 1.73833990e+01 1.73827660e+01 1.73833610e+01 1.73929200e+01 1.68262980e+01 1.65662550e+01 1.57163850e+01 7.19874500e+00 6.02998940e+02 1.92214860e-01
7.90411130e+00 1.63800830e+01 1.72274850e+01 1.74855000e+01 1.80436990e+01 1.80430080e+01 1.80436370e+01 1.80533240e+01 1.74854990e+01 1.72274850e+01 1.63800830e+01 7.90411130e+00 6.21161810e+02 1.97724730e-01
8.61196450e+00 1.70472440e+01 1.78922310e+01 1.81482750e+01 1.87075390e+01 1.87067880e+01 1.87074510e+01 1.87172670e+01 1.81482740e+01 1.78922310e+01 1.70472440e+01 8.61196450e+00 6.39270100e+02 2.03249140e-01
9.32206380e+00 1.77175870e+01 1.85602090e+01 1.88143380e+01 1.93746350e+01 1.93738230e+01 1.93745200e+01 1.93844650e+01 1.88143370e+01 1.85602090e+01 1.77175870e+01 9.32206380e+00 6.57319260e+02 2.08788230e-01
1.00341800e+01 1.83908450e+01 1.92311520e+01 1.94834190e+01 2.00447180e+01 2.00438420e+01 2.00445730e+01 2.00546500e+01 1.94834180e+01 1.92311520e+01 1.83908450e+01 1.00341800e+01 6.75305180e+02 2.14342130e-01
1.07480960e+01 1.90667660e+01 1.99048030e+01 2.01552600e+01 2.07175340e+01 2.07165910e+01 2.07173560e+01 2.07275660e+01 2.01552590e+01 1.99048030e+01 1.90667660e+01 1.07480960e+01 6.93224080e+02 2.19910950e-01
1.14636060e+01 1.97451080e+01 2.05809220e+01 2.08296190e+01 2.13928380e+01 2.13918270e+01 2.13926250e+01 2.14029700e+01 2.08296180e+01 2.05809220e+01 1.97451080e+01 1.14636060e+01 7.11072560e+02 2.25494830e-01
1.21805140e+01 2.04256450e+01 2.12592790e+01 2.15062640e+01 2.20704020e+01 2.20693200e+01 2.20701520e+01 2.20806330e+01 2.15062620e+01 2.12592790e+01 2.04256450e+01 1.21805140e+01 7.28847520e+02 2.31093890e-01
1.28986340e+01 2.11081600e+01 2.19396570e+01 2.21849750e+01 2.27500080e+01 2.27488520e+01 2.27497180e+01 2.27603370e+01 2.21849740e+01 2.19396570e+01 2.11081600e+01 1.28986340e+01 7.46546170e+02 2.36708280e-01
1.36177890e+01 2.17924490e+01 2.26218490e+01 2.28655450e+01 2.34314480e+01 2.34302170e+01 2.34311160e+01 2.34418750e+01 2.28655440e+01 2.26218490e+01 2.17924490e+01 1.36177890e+01 7.64165970e+02 2.42338120e-01
1.43378120e+01 2.24783170e+01 2.33056590e+01 2.35477760e+01 2.41145270e+01 2.41132180e+01 2.41141510e+01 2.41250500e+01 2.35477750e+01 2.33056590e+01 2.24783170e+01 1.43378120e+01 7.81704640e+02 2.47983550e-01
1.50585440e+01 2.31655810e+01 2.39909020e+01 2.42314820e+01 2.47990590e+01 2.47976680e+01 2.47986350e+01 2.48096780e+01 2.42314810e+01 2.39909020e+01 2.31655810e+01 1.50585440e+01 7.99160150e+02 2.53644710e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81601680e-01 8.67519750e-01 8.67480150e-01 8.66806720e-01 8.72423050e-01 3.81600940e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51552460e-01 8.48274590e-01 8.48257400e-01 8.47615970e-01 8.53464290e-01 3.51551680e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.39416430e-03 3.57866540e-01 8.63807200e-01 8.63810370e-01 8.63204270e-01 8.69264010e-01 3.57865740e-01 5.39416430e-03 0.00000000e+00 0.00000000e+00 4.45321930e+00 7.56042490e-04
0.00000000e+00 0.00000000e+00 6.02972930e-02 4.00929640e-01 9.14883660e-01 9.14905250e-01 9.14337040e-01 9.20592680e-01 4.00928810e-01 6.02972930e-02 0.00000000e+00 0.00000000e+00 1.10406330e+01 5.60014810e-03
0.00000000e+00 0.00000000e+00 1.50099990e-01 4.80152810e-01 1.00116380e+00 1.00120190e+00 1.00067360e+00 1.00711280e+00 4.80151960e-01 1.50099990e-01 0.00000000e+00 0.00000000e+00 1.89578730e+01 1.04512550e-02
0.00000000e+00 0.00000000e+00 2.73719330e-01 5.94238490e-01 1.12151610e+00 1.12156900e+00 1.12108210e+00 1.12769460e+00 5.94237610e-01 2.73719330e-01 0.00000000e+00 0.00000000e+00 2.80412790e+01 1.53094030e-02
0.00000000e+00 0.00000000e+00 4.29581060e-01 7.41446650e-01 1.27432910e+00 1.27439490e+00 1.27395070e+00 1.28072760e+00 7.41445760e-01 4.29581060e-01 0.00000000e+00 0.00000000e+00 3.81421320e+01 2.01746370e-02
0.00000000e+00 0.00000000e+00 6.15858730e-01 9.19820350e-01 1.45774700e+00 1.45782390e+00 1.45742310e+00 1.46435720e+00 9.19819430e-01 6.15858730e-01 0.00000000e+00 0.00000000e+00 4.91275700e+01 2.50469970e-02
0.00000000e+00 0.00000000e+00 8.30622910e-01 1.12732570e+00 1.66981680e+00 1.66990300e+00 1.66954640e+00 1.67663120e+00 1.12732480e+00 8.30622910e-01 0.00000000e+00 0.00000000e+00 6.08800190e+01 2.99265260e-02
0.00000000e+00 1.78823610e-01 1.07194160e+00 1.36193940e+00 1.90858560e+00 1.90867940e+00 1.90836750e+00 1.91559760e+00 1.36193850e+00 1.07194160e+00 1.78823610e-01 0.00000000e+00 7.30755710e+01 3.48123330e-02
0.00000000e+00 4.51267530e-01 1.33807300e+00 1.62183140e+00 2.17228790e+00 2.17238750e+00 2.17212090e+00 2.17949210e+00 1.62183040e+00 1.33807300e+00 4.51267530e-01 0.00000000e+00 8.57665230e+01 3.97056510e-02
0.00000000e+00 7.46586620e-01 1.62742690e+00 1.90535850e+00 2.45932120e+00 2.45942480e+00 2.45920400e+00 2.46671280e+00 1.90535750e+00 1.62742690e+00 7.46586620e-01 0.00000000e+00 9.89689760e+01 4.46070170e-02
0.00000000e+00 1.06327420e+00 1.93846170e+00 2.21093580e+00 2.76813450e+00 2.76824040e+00 2.76806570e+00 2.77570890e+00 2.21093480e+00 1.93846170e+00 1.06327420e+00 0.00000000e+00 1.12615920e+02 4.95164810e-02
0.00000000e+00 1.39988080e+00 2.26969830e+00 2.53704670e+00 3.09724030e+00 3.09734650e+00 3.09721820e+00 3.10499310e+00 2.53704570e+00 2.26969830e+00 1.39988080e+00 0.00000000e+00 1.26647730e+02 5.44340940e-02
0.00000000e+00 1.75502470e+00 2.61972880e+00 2.88225150e+00 3.44522340e+00 3.44532840e+00 3.44524660e+00 3.45315080e+00 2.88225040e+00 2.61972880e+00 1.75502470e+00 0.00000000e+00 1.41011390e+02 5.93599070e-02
0.00000000e+00 2.12739640e+00 2.98722140e+00 3.24519040e+00 3.81074580e+00 3.81084760e+00 3.81081250e+00 3.81884400e+00 3.24518930e+00 2.98722140e+00 2.12739640e+00 0.00000000e+00 1.55659740e+02 6.42939700e-02
0.00000000e+00 2.51576120e+00 3.37092150e+00 3.62458460e+00 4.19254750e+00 4.19264430e+00 4.19265610e+00 4.20081300e+00 3.62458360e+00 3.37092150e+00 2.51576120e+00 0.00000000e+00 1.70550790e+02 6.92363360e-02
0.00000000e+00 2.91895840e+00 3.76965120e+00 4.01923490e+00 4.58944550e+00 4.58953560e+00 4.58959420e+00 4.59787510e+00 4.01923390e+00 3.76965120e+00 2.91895840e+00 0.00000000e+00 1.85647170e+02 7.41870560e-02
0.00000000e+00 3.33589990e+00 4.18230710e+00 4.42801910e+00 5.00033210e+00 5.00041360e+00 5.00051910e+00 5.00892270e+00 4.42801800e+00 4.18230710e+00 3.33589990e+00 0.00000000e+00 2.00915570e+02 7.91461840e-02
0.00000000e+00 3.76556750e+00 4.60785730e+00 4.84988840e+00 5.42417150e+00 5.42424260e+00 5.42439490e+00 5.43292000e+00 4.84988730e+00 4.60785730e+00 3.76556750e+00 0.00000000e+00 2.16326290e+02 8.41137720e-02
0.00000000e+00 4.20700950e+00 5.04533780e+00 5.28386430e+00 5.85999610e+00 5.86005500e+00 5.86025420e+00 5.86889990e+00 5.28386320e+00 5.04533780e+00 4.20700950e+00 0.00000000e+00 2.31852830e+02 8.90898750e-02
0.00000000e+00 4.65933710e+00 5.49384900e+00 5.72903390e+00 6.30690330e+00 6.30694810e+00 6.30719400e+00 6.31595970e+00 5.72903270e+00 5.49384900e+00 4.65933710e+00 0.00000000e+00 2.47471530e+02 9.40745450e-02
0.00000000e+00 5.12172090e+00 5.95255170e+00 6.18454610e+00 6.76405100e+00 6.76407980e+00 6.76437240e+00 6.77325740e+00 6.18454490e+00 5.95255170e+00 5.12172090e+00 0.00000000e+00 2.63161250e+02 9.90678370e-02
0.00000000e+00 5.59338750e+00 6.42066350e+00 6.64960780e+00 7.23065410e+00 7.23066510e+00 7.23100430e+00 7.24000820e+00 6.64960670e+00 6.42066350e+00 5.59338750e+00 0.00000000e+00 2.78903100e+02 1.04069810e-01
0.00000000e+00 6.07361520e+00 6.89745480e+00 7.12347980e+00 7.70598060e+00 7.70597200e+00 7.70635760e+00 7.71548020e+00 7.12347870e+00 6.89745480e+00 6.07361520e+00 0.00000000e+00 2.94680200e+02 1.09080510e-01
0.00000000e+00 6.56173110e+00 7.38224530e+00 7.60547330e+00 8.18934820e+00 8.18931810e+00 8.18975000e+00 8.19899100e+00 7.60547210e+00 7.38224530e+00 6.56173110e+00 0.00000000e+00 3.10477430e+02 1.14100000e-01
0.00000000e+00 7.05710780e+00 7.87440100e+00 8.09494610e+00 8.68012070e+00 8.68006720e+00 8.68054530e+00 8.68990470e+00 8.09494490e+00 7.87440100e+00 7.05710780e+00 0.00000000e+00 3.26281260e+02 1.19128330e-01
0.00000000e+00 7.55915980e+00 8.37333030e+00 8.59129960e+00 9.17770490e+00 9.17762610e+00 9.17815020e+00 9.18762800e+00 8.59129840e+00 8.37333030e+00 7.55915980e+00 0.00000000e+00 3.42079600e+02 1.24165570e-01
2.91931010e-01 8.06734380e+00 8.87848500e+00 9.09399160e+00 9.68156380e+00 9.68145780e+00 9.68202780e+00 9.69162410e+00 9.09399040e+00 8.87848500e+00 8.06734380e+00 2.91931010e-01 3.57436090e+02 1.29198300e-01
8.53419750e-01 8.58110150e+00 9.38929680e+00 9.60244340e+00 1.01911250e+01 1.01909900e+01 1.01916050e+01 1.02013210e+01 9.60244220e+00 9.38929680e+00 8.58110150e+00 8.53419750e-01 3.72395930e+02 1.34230350e-01
1.41866240e+00 9.09999200e+00 9.90531820e+00 1.01161900e+01 1.07059270e+01 1.07057610e+01 1.07064220e+01 1.07162570e+01 1.01161890e+01 9.90531820e+00 9.09999200e+00 1.41866240e+00 3.87344100e+02 1.39274900e-01
1.98733940e+00 9.62362530e+00 1.04261560e+01 1.06348340e+01 1.12255750e+01 1.12253760e+01 1.12260840e+01 1.12360380e+01 1.06348320e+01 1.04261560e+01 9.62362530e+00 1.98733940e+00 4.02272410e+02 1.44332050e-01
2.55914760e+00 1.01516330e+01 1.09514380e+01 1.11579980e+01 1.17496980e+01 1.17494640e+01 1.17502170e+01 1.17602920e+01 1.11579970e+01 1.09514380e+01 1.01516330e+01 2.55914760e+00 4.17173380e+02 1.49401910e-01
