0.00000000e+00 8.75951880e+00 1.21817830e+01 1.21828290e+01 1.50978140e+01 1.51008150e+01 1.51008280e+01 1.50981430e+01 1.21828290e+01 1.21817830e+01 8.75951880e+00 0.00000000e+00 6.15589070e+02 1.56855590e-01
0.00000000e+00 1.02302710e+01 1.36263720e+01 1.36274750e+01 1.65206260e+01 1.65237770e+01 1.65237930e+01 1.65209670e+01 1.36274750e+01 1.36263720e+01 1.02302710e+01 0.00000000e+00 6.77326490e+02 1.68066740e-01
0.00000000e+00 1.17751460e+01 1.51461640e+01 1.51473290e+01 1.80196250e+01 1.80229200e+01 1.80229390e+01 1.80199790e+01 1.51473290e+01 1.51461640e+01 1.17751460e+01 0.00000000e+00 7.41462890e+02 1.79296740e-01
0.00000000e+00 1.33927050e+01 1.67396390e+01 1.67408700e+01 1.95932130e+01 1.95966460e+01 1.95966680e+01 1.95935800e+01 1.67408700e+01 1.67396390e+01 1.33927050e+01 0.00000000e+00 8.07878120e+02 1.90545710e-01
0.00000000e+00 1.50813880e+01 1.84051650e+01 1.84064650e+01 2.12396910e+01 2.12432550e+01 2.12432800e+01 2.12400700e+01 1.84064650e+01 1.84051650e+01 1.50813880e+01 0.00000000e+00 8.76455390e+02 2.01813780e-01
0.00000000e+00 1.68395450e+01 2.01410270e+01 2.01424010e+01 2.29572840e+01 2.29609720e+01 2.29610010e+01 2.29576740e+01 2.01424010e+01 2.01410270e+01 1.68395450e+01 0.00000000e+00 9.47081770e+02 2.13101060e-01
0.00000000e+00 1.86654620e+01 2.19454530e+01 2.19469050e+01 2.47441630e+01 2.47479700e+01 2.47480020e+01 2.47445660e+01 2.19469050e+01 2.19454530e+01 1.86654620e+01 0.00000000e+00 1.01964850e+03 2.24407690e-01
0.00000000e+00 2.05573810e+01 2.38166330e+01 2.38181670e+01 2.65984690e+01 2.66023890e+01 2.66024240e+01 2.65988840e+01 2.38181670e+01 2.38166330e+01 2.05573810e+01 0.00000000e+00 1.09405100e+03 2.35733780e-01
0.00000000e+00 2.25135170e+01 2.57527350e+01 2.57543540e+01 2.85183260e+01 2.85223530e+01 2.85223910e+01 2.85187520e+01 2.57543540e+01 2.57527350e+01 2.25135170e+01 0.00000000e+00 1.17018930e+03 2.47079470e-01
0.00000000e+00 2.45320730e+01 2.77519160e+01 2.77536260e+01 3.05018510e+01 3.05059790e+01 3.05060210e+01 3.05022900e+01 2.77536260e+01 2.77519160e+01 2.45320730e+01 0.00000000e+00 1.24796780e+03 2.58444890e-01
0.00000000e+00 2.66112510e+01 2.98123410e+01 2.98141450e+01 3.25471710e+01 3.25513950e+01 3.25514410e+01 3.25476220e+01 2.98141450e+01 2.98123410e+01 2.66112510e+01 0.00000000e+00 1.32729510e+03 2.69830150e-01
0.00000000e+00 2.87492610e+01 3.19321830e+01 3.19340840e+01 3.46524280e+01 3.46567410e+01 3.46567900e+01 3.46528900e+01 3.19340840e+01 3.19321830e+01 2.87492610e+01 0.00000000e+00 1.40808410e+03 2.81235400e-01
1.24866900e+00 3.09443550e+01 3.41096590e+01 3.41116920e+01 3.68158310e+01 3.68202290e+01 3.68202810e+01 3.68163050e+01 3.41116920e+01 3.41096590e+01 3.09443550e+01 1.24866900e+00 1.48848970e+03 2.92630280e-01
3.67491480e+00 3.31946900e+01 3.63428700e+01 3.63450640e+01 3.90354280e+01 3.90399050e+01 3.90399610e+01 3.90359140e+01 3.63450640e+01 3.63428700e+01 3.31946900e+01 3.67491480e+00 1.56865560e+03 3.04023460e-01
6.14985180e+00 3.54988220e+01 3.86303360e+01 3.86326980e+01 4.13096900e+01 4.13142400e+01 4.13142990e+01 4.13101870e+01 3.86326980e+01 3.86303360e+01 3.54988220e+01 6.14985180e+00 1.65014060e+03 3.15444800e-01
8.67240680e+00 3.78554160e+01 4.09707020e+01 4.09732380e+01 4.36372400e+01 4.36418580e+01 4.36419210e+01 4.36377490e+01 4.09732380e+01 4.09707020e+01 3.78554160e+01 8.67240680e+00 1.73287710e+03 3.26894560e-01
1.12414880e+01 4.02631420e+01 4.33626140e+01 4.33653300e+01 4.60167060e+01 4.60213870e+01 4.60214540e+01 4.60172270e+01 4.33653300e+01 4.33626140e+01 4.02631420e+01 1.12414880e+01 1.81680040e+03 3.38372960e-01
1.38559920e+01 4.27206700e+01 4.58047270e+01 4.58076290e+01 4.84467240e+01 4.84514630e+01 4.84515330e+01 4.84472560e+01 4.58076290e+01 4.58047270e+01 4.27206700e+01 1.38559920e+01 1.90184840e+03 3.49880250e-01
1.65148110e+01 4.52266840e+01 4.82957040e+01 4.82987980e+01 5.09259420e+01 5.09307340e+01 5.09308070e+01 5.09264860e+01 4.82987980e+01 4.82957040e+01 4.52266840e+01 1.65148110e+01 1.98796180e+03 3.61416660e-01
1.92168350e+01 4.77798800e+01 5.08342240e+01 5.08375170e+01 5.34530250e+01 5.34578630e+01 5.34579400e+01 5.34535810e+01 5.08375170e+01 5.08342240e+01 4.77798800e+01 1.92168350e+01 2.07508380e+03 3.72982450e-01
2.19609570e+01 5.03789690e+01 5.34189860e+01 5.34224820e+01 5.60266540e+01 5.60315340e+01 5.60316150e+01 5.60272210e+01 5.34224820e+01 5.34189860e+01 5.03789690e+01 2.19609570e+01 2.16316020e+03 3.84577860e-01
2.47460770e+01 5.30226820e+01 5.60487020e+01 5.60524090e+01 5.86455310e+01 5.86504480e+01 5.86505320e+01 5.86461100e+01 5.60524090e+01 5.60487020e+01 5.30226820e+01 2.47460770e+01 2.25213920e+03 3.96203150e-01
2.75711050e+01 5.57097690e+01 5.87221100e+01 5.87260340e+01 6.13083810e+01 6.13133290e+01 6.13134170e+01 6.13089710e+01 5.87260340e+01 5.87221100e+01 5.57097690e+01 2.75711050e+01 2.34197110e+03 4.07858560e-01
3.04349610e+01 5.84390020e+01 6.14379700e+01 6.14421170e+01 6.40139500e+01 6.40189240e+01 6.40190160e+01 6.40145530e+01 6.14421170e+01 6.14379700e+01 5.84390020e+01 3.04349610e+01 2.43260870e+03 4.19544360e-01
3.33365810e+01 6.12091760e+01 6.41950640e+01 6.41994400e+01 6.67610120e+01 6.67660070e+01 6.67661020e+01 6.67616260e+01 6.41994400e+01 6.41950640e+01 6.12091760e+01 3.33365810e+01 2.52400670e+03 4.31260810e-01
3.62749160e+01 6.40191110e+01 6.69922010e+01 6.69968120e+01 6.95483640e+01 6.95533740e+01 6.95534740e+01 6.95489890e+01 6.69968120e+01 6.69922010e+01 6.40191110e+01 3.62749160e+01 2.61612180e+03 4.43008170e-01
3.92489330e+01 6.68676510e+01 6.98282120e+01 6.98330660e+01 7.23748290e+01 7.23798500e+01 7.23799530e+01 7.23754660e+01 6.98330660e+01 6.98282120e+01 6.68676510e+01 3.92489330e+01 2.70891280e+03 4.54786710e-01
4.22576180e+01 6.97536650e+01 7.27019580e+01 7.27070600e+01 7.52392570e+01 7.52442830e+01 7.52443900e+01 7.52399050e+01 7.27070600e+01 7.27019580e+01 6.97536650e+01 4.22576180e+01 2.80234010e+03 4.66596690e-01
4.52999760e+01 7.26760480e+01 7.56123240e+01 7.56176800e+01 7.81405250e+01 7.81455510e+01 7.81456610e+01 7.81411840e+01 7.56176800e+01 7.56123240e+01 7.26760480e+01 4.52999760e+01 2.89636610e+03 4.78438390e-01
4.83750300e+01 7.56337190e+01 7.85582190e+01 7.85638360e+01 8.10775340e+01 8.10825560e+01 8.10826700e+01 8.10782060e+01 7.85638360e+01 7.85582190e+01 7.56337190e+01 4.83750300e+01 2.99095470e+03 4.90312090e-01
5.14818240e+01 7.86256260e+01 8.15385820e+01 8.15444670e+01 8.40492170e+01 8.40542280e+01 8.40543460e+01 8.40498990e+01 8.15444670e+01 8.15385820e+01 7.86256260e+01 5.14818240e+01 3.08607160e+03 5.02218070e-01
5.46194240e+01 8.16507390e+01 8.45523770e+01 8.45585360e+01 8.70545280e+01 8.70595240e+01 8.70596450e+01 8.70552220e+01 8.45585360e+01 8.45523770e+01 8.16507390e+01 5.46194240e+01 3.18168370e+03 5.14156610e-01
5.77869140e+01 8.47080570e+01 8.75985930e+01 8.76050330e+01 9.00924510e+01 9.00974260e+01 9.00975510e+01 9.00931560e+01 8.76050330e+01 8.75985930e+01 8.47080570e+01 5.77869140e+01 3.27775970e+03 5.26127990e-01
6.09834000e+01 8.77966020e+01 9.06762460e+01 9.06829720e+01 9.31619950e+01 9.31669430e+01 9.31670730e+01 9.31627110e+01 9.06829720e+01 9.06762460e+01 8.77966020e+01 6.09834000e+01 3.37426960e+03 5.38132520e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.57531730e+00 2.57482250e+00 2.57479620e+00 2.57547230e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37652420e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.79841870e+00 2.79819960e+00 2.79817490e+00 2.79859200e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78628810e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.38935780e-02 5.45257070e-02 3.06908740e+00 3.06912670e+00 3.06910420e+00 3.06927840e+00 5.45256970e-02 5.38935780e-02 0.00000000e+00 0.00000000e+00 5.32794500e+01 1.60858460e-03
0.00000000e+00 0.00000000e+00 4.23803900e-01 4.24427840e-01 3.38807330e+00 3.38835660e+00 3.38833640e+00 3.38828190e+00 4.24427820e-01 4.23803900e-01 0.00000000e+00 0.00000000e+00 7.04244830e+01 1.15951900e-02
0.00000000e+00 0.00000000e+00 8.40780660e-01 8.41401440e-01 3.75936330e+00 3.75987780e+00 3.75986020e+00 3.75958920e+00 8.41401420e-01 8.40780660e-01 0.00000000e+00 0.00000000e+00 9.00958150e+01 2.15960540e-02
0.00000000e+00 0.00000000e+00 1.31028800e+00 1.31091030e+00 4.18751350e+00 4.18824760e+00 4.18823290e+00 4.18775650e+00 1.31091030e+00 1.31028800e+00 0.00000000e+00 0.00000000e+00 1.12560110e+02 3.16112640e-02
0.00000000e+00 0.00000000e+00 1.83702130e+00 1.83764960e+00 4.67652370e+00 4.67746700e+00 4.67745540e+00 4.67678360e+00 1.83764960e+00 1.83702130e+00 0.00000000e+00 0.00000000e+00 1.37952180e+02 4.16409080e-02
0.00000000e+00 0.00000000e+00 2.42466630e+00 2.42530490e+00 5.22953560e+00 5.23067850e+00 5.23067010e+00 5.22981230e+00 2.42530490e+00 2.42466630e+00 0.00000000e+00 0.00000000e+00 1.66314400e+02 5.16850750e-02
0.00000000e+00 0.00000000e+00 3.07589620e+00 3.07654910e+00 5.84878950e+00 5.85012300e+00 5.85011790e+00 5.84908270e+00 3.07654910e+00 3.07589620e+00 0.00000000e+00 0.00000000e+00 1.97625530e+02 6.17438530e-02
0.00000000e+00 5.42079710e-01 3.79246960e+00 3.79314320e+00 6.53566180e+00 6.53717750e+00 6.53717590e+00 6.53597140e+00 3.79314310e+00 3.79246960e+00 5.42079710e-01 0.00000000e+00 2.31114850e+02 7.18154050e-02
0.00000000e+00 1.36037020e+00 4.57575400e+00 4.57645350e+00 7.29115250e+00 7.29284240e+00 7.29284450e+00 7.29147840e+00 4.57645350e+00 4.57575400e+00 1.36037020e+00 0.00000000e+00 2.67161060e+02 8.19022740e-02
0.00000000e+00 2.24449680e+00 5.42681760e+00 5.42754720e+00 8.11611340e+00 8.11797000e+00 8.11797580e+00 8.11645560e+00 5.42754710e+00 5.42681760e+00 2.24449680e+00 0.00000000e+00 3.05969640e+02 9.20055720e-02
0.00000000e+00 3.19513580e+00 6.34614400e+00 6.34690780e+00 9.01085130e+00 9.01286720e+00 9.01287680e+00 9.01120950e+00 6.34690780e+00 6.34614400e+00 3.19513580e+00 0.00000000e+00 3.47437600e+02 1.02125400e-01
0.00000000e+00 4.21244430e+00 7.33372470e+00 7.33452660e+00 9.97520590e+00 9.97737420e+00 9.97738780e+00 9.97558020e+00 7.33452660e+00 7.33372470e+00 4.21244430e+00 0.00000000e+00 3.91453260e+02 1.12261870e-01
0.00000000e+00 5.29615480e+00 8.38914840e+00 8.38999260e+00 1.10086360e+01 1.10109500e+01 1.10109680e+01 1.10090260e+01 8.38999260e+00 8.38914840e+00 5.29615480e+00 0.00000000e+00 4.37900270e+02 1.22415080e-01
0.00000000e+00 6.44565610e+00 9.51167900e+00 9.51256930e+00 1.21102930e+01 1.21127460e+01 1.21127680e+01 1.21106990e+01 9.51256930e+00 9.51167900e+00 6.44565610e+00 0.00000000e+00 4.86660410e+02 1.32585140e-01
0.00000000e+00 7.66006270e+00 1.07003210e+01 1.07012620e+01 1.32790820e+01 1.32816680e+01 1.32816940e+01 1.32795040e+01 1.07012610e+01 1.07003210e+01 7.66006270e+00 0.00000000e+00 5.37615780e+02 1.42772170e-01
0.00000000e+00 8.93827230e+00 1.19538760e+01 1.19548700e+01 1.45137190e+01 1.45164320e+01 1.45164620e+01 1.45141570e+01 1.19548700e+01 1.19538760e+01 8.93827230e+00 0.00000000e+00 5.90650260e+02 1.52976260e-01
0.00000000e+00 1.02790140e+01 1.32709860e+01 1.32720380e+01 1.58127700e+01 1.58156040e+01 1.58156380e+01 1.58132230e+01 1.32720380e+01 1.32709860e+01 1.02790140e+01 0.00000000e+00 6.45650530e+02 1.63197530e-01
0.00000000e+00 1.16808870e+01 1.46501760e+01 1.46512890e+01 1.71746920e+01 1.71776410e+01 1.71776800e+01 1.71751610e+01 1.46512890e+01 1.46501760e+01 1.16808870e+01 0.00000000e+00 7.02506850e+02 1.73436090e-01
0.00000000e+00 1.31423980e+01 1.60898820e+01 1.60910610e+01 1.85978630e+01 1.86009210e+01 1.86009640e+01 1.85983470e+01 1.60910610e+01 1.60898820e+01 1.31423980e+01 0.00000000e+00 7.61113490e+02 1.83692050e-01
0.00000000e+00 1.46619830e+01 1.75884800e+01 1.75897270e+01 2.00806030e+01 2.00837650e+01 2.00838120e+01 2.00811030e+01 1.75897270e+01 1.75884800e+01 1.46619830e+01 0.00000000e+00 8.21368990e+02 1.93965520e-01
0.00000000e+00 1.62380320e+01 1.91443050e+01 1.91456250e+01 2.16212010e+01 2.16244610e+01 2.16245130e+01 2.16217160e+01 1.91456250e+01 1.91443050e+01 1.62380320e+01 0.00000000e+00 8.83176370e+02 2.04256620e-01
0.00000000e+00 1.78689090e+01 2.07556710e+01 2.07570680e+01 2.32179280e+01 2.32212800e+01 2.32213360e+01 2.32184580e+01 2.07570680e+01 2.07556710e+01 1.78689090e+01 0.00000000e+00 9.46443120e+02 2.14565470e-01
0.00000000e+00 1.95529650e+01 2.24208830e+01 2.24223600e+01 2.48690480e+01 2.48724880e+01 2.48725490e+01 2.48695940e+01 2.24223600e+01 2.24208830e+01 1.95529650e+01 0.00000000e+00 1.01108120e+03 2.24892170e-01
0.00000000e+00 2.12885480e+01 2.41382490e+01 2.41398110e+01 2.65728360e+01 2.65763590e+01 2.65764240e+01 2.65733970e+01 2.41398110e+01 2.41382490e+01 2.12885480e+01 0.00000000e+00 1.07700700e+03 2.35236850e-01
0.00000000e+00 2.30740200e+01 2.59060930e+01 2.59077420e+01 2.83275830e+01 2.83311820e+01 2.83312520e+01 2.83281590e+01 2.59077420e+01 2.59060930e+01 2.30740200e+01 0.00000000e+00 1.14414100e+03 2.45599620e-01
0.00000000e+00 2.49077550e+01 2.77227560e+01 2.77244960e+01 3.01316000e+01 3.01352710e+01 3.01353460e+01 3.01321910e+01 2.77244960e+01 2.77227560e+01 2.49077550e+01 0.00000000e+00 1.21240800e+03 2.55980600e-01
1.07104040e+00 2.67881730e+01 2.95866250e+01 2.95884870e+01 3.19832710e+01 3.19870090e+01 3.19870880e+01 3.19838770e+01 2.95884860e+01 2.95866250e+01 2.67881730e+01 1.07104040e+00 1.28022020e+03 2.66352170e-01
3.15025980e+00 2.87136150e+01 3.14959830e+01 3.14979950e+01 3.38808340e+01 3.38846340e+01 3.38847180e+01 3.38814540e+01 3.14979950e+01 3.14959830e+01 2.87136150e+01 3.15025980e+00 1.34770200e+03 2.76722210e-01
5.26871630e+00 3.06827660e+01 3.34494870e+01 3.34516550e+01 3.58228990e+01 3.58267560e+01 3.58268450e+01 3.58235340e+01 3.34516540e+01 3.34494870e+01 3.06827660e+01 5.26871630e+00 1.41619510e+03 2.87117930e-01
7.42542910e+00 3.26944180e+01 3.54459070e+01 3.54482350e+01 3.78082180e+01 3.78121270e+01 3.78122210e+01 3.78088680e+01 3.54482350e+01 3.54459070e+01 3.26944180e+01 7.42542910e+00 1.48564170e+03 2.97539520e-01
9.61940820e+00 3.47473700e+01 3.74840210e+01 3.74865160e+01 3.98355540e+01 3.98395100e+01 3.98396080e+01 3.98362190e+01 3.74865160e+01 3.74840210e+01 3.47473700e+01 9.61940820e+00 1.55598650e+03 3.07987220e-01
1.18496600e+01 3.68404310e+01 3.95626210e+01 3.95652880e+01 4.19036830e+01 4.19076810e+01 4.19077840e+01 4.19043620e+01 3.95652880e+01 3.95626210e+01 3.68404310e+01 1.18496600e+01 1.62717720e+03 3.18461230e-01
1.41151920e+01 3.89724260e+01 4.16805140e+01 4.16833600e+01 4.40113970e+01 4.40154330e+01 4.40155410e+01 4.40120920e+01 4.16833600e+01 4.16805140e+01 3.89724260e+01 1.41151920e+01 1.69916350e+03 3.28961790e-01
1.64150160e+01 4.11421960e+01 4.38365270e+01 4.38395560e+01 4.61575100e+01 4.61615790e+01 4.61616920e+01 4.61582190e+01 4.38395560e+01 4.38365270e+01 4.11421960e+01 1.64150160e+01 1.77189780e+03 3.39489110e-01
1.87481510e+01 4.33486020e+01 4.60295050e+01 4.60327230e+01 4.83408550e+01 4.83449510e+01 4.83450690e+01 4.83415790e+01 4.60327230e+01 4.60295050e+01 4.33486020e+01 1.87481510e+01 1.84533470e+03 3.50043430e-01
2.11136290e+01 4.55905250e+01 4.82583140e+01 4.82617270e+01 5.05602870e+01 5.05644060e+01 5.05645290e+01 5.05610250e+01 4.82617270e+01 4.82583140e+01 4.55905250e+01 2.11136290e+01 1.91943100e+03 3.60624960e-01
2.35104920e+01 4.78668680e+01 5.05218460e+01 5.05254590e+01 5.28146850e+01 5.28188230e+01 5.28189500e+01 5.28154380e+01 5.05254590e+01 5.05218460e+01 4.78668680e+01 2.35104920e+01 1.99414550e+03 3.71233950e-01
2.59377970e+01 5.01765590e+01 5.28190140e+01 5.28228340e+01 5.51029540e+01 5.51071060e+01 5.51072380e+01 5.51037220e+01 5.28228340e+01 5.28190140e+01 5.01765590e+01 2.59377970e+01 2.06943900e+03 3.81870630e-01
2.83946160e+01 5.25185470e+01 5.51487580e+01 5.51527900e+01 5.74240240e+01 5.74281840e+01 5.74283210e+01 5.74248060e+01 5.51527900e+01 5.51487580e+01 5.25185470e+01 2.83946160e+01 2.14527430e+03 3.92535230e-01
3.08800420e+01 5.48918080e+01 5.75100420e+01 5.75142910e+01 5.97768480e+01 5.97810120e+01 5.97811550e+01 5.97776450e+01 5.75142910e+01 5.75100420e+01 5.48918080e+01 3.08800420e+01 2.22161580e+03 4.03228000e-01
3.33931800e+01 5.72953410e+01 5.99018540e+01 5.99063270e+01 6.21604090e+01 6.21645720e+01 6.21647200e+01 6.21612200e+01 5.99063270e+01 5.99018540e+01 5.72953410e+01 3.33931800e+01 2.29842980e+03 4.13949180e-01
3.59331580e+01 5.97281700e+01 6.23232090e+01 6.23279120e+01 6.45737120e+01 6.45778700e+01 6.45780220e+01 6.45745380e+01 6.23279120e+01 6.23232090e+01 5.97281700e+01 3.59331580e+01 2.37568420e+03 4.24699010e-01
3.84991210e+01 6.21893450e+01 6.47731470e+01 6.47780860e+01 6.70157900e+01 6.70199380e+01 6.70200950e+01 6.70166300e+01 6.47780860e+01 6.47731470e+01 6.21893450e+01 3.84991210e+01 2.45334820e+03 4.35477750e-01
4.10902350e+01 6.46779400e+01 6.72507350e+01 6.72559140e+01 6.94857020e+01 6.94898350e+01 6.94899970e+01 6.94865570e+01 6.72559140e+01 6.72507350e+01 6.46779400e+01 4.10902350e+01 2.53139280e+03 4.46285650e-01
4.37056830e+01 6.71930530e+01 6.97550610e+01 6.97604880e+01 7.19825320e+01 7.19866450e+01 7.19868120e+01 7.19834010e+01 6.97604880e+01 6.97550610e+01 6.71930530e+01 4.37056830e+01 2.60979010e+03 4.57122960e-01
4.63446710e+01 6.97338080e+01 7.22852430e+01 7.22909230e+01 7.45053890e+01 7.45094770e+01 7.45096490e+01 7.45062720e+01 7.22909230e+01 7.22852430e+01 6.97338080e+01 4.63446710e+01 2.68851380e+03 4.67989950e-01
4.90064230e+01 7.22993530e+01 7.48404190e+01 7.48463590e+01 7.70534060e+01 7.70574650e+01 7.70576430e+01 7.70543040e+01 7.48463590e+01 7.48404190e+01 7.22993530e+01 4.90064230e+01 2.76753870e+03 4.78886860e-01
5.16901820e+01 7.48888580e+01 7.74197540e+01 7.74259600e+01 7.96257430e+01 7.96297680e+01 7.96299500e+01 7.96266550e+01 7.74259600e+01 7.74197540e+01 7.48888580e+01 5.16901820e+01 2.84684080e+03 4.89813980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.22521770e+00 2.22478750e+00 2.22475790e+00 2.22541720e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62387060e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.45405240e+00 2.45386210e+00 2.45383530e+00 2.45427530e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80883410e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.99237190e-02 5.04720200e-02 2.71280420e+00 2.71283830e+00 2.71281480e+00 2.71304990e+00 5.04720090e-02 4.99237190e-02 0.00000000e+00 0.00000000e+00 5.10713210e+01 1.47708680e-03
0.00000000e+00 0.00000000e+00 3.87370380e-01 3.87912610e-01 3.00608150e+00 3.00632700e+00 3.00630710e+00 3.00634970e+00 3.87912600e-01 3.87370380e-01 0.00000000e+00 0.00000000e+00 6.55914640e+01 1.05901280e-02
0.00000000e+00 0.00000000e+00 7.60907020e-01 7.61447820e-01 3.34000820e+00 3.34045370e+00 3.34043770e+00 3.34029860e+00 7.61447800e-01 7.60907020e-01 0.00000000e+00 0.00000000e+00 8.23975380e+01 1.97161960e-02
0.00000000e+00 0.00000000e+00 1.17705540e+00 1.17759910e+00 3.72031360e+00 3.72094870e+00 3.72093690e+00 3.72062590e+00 1.17759910e+00 1.17705540e+00 0.00000000e+00 0.00000000e+00 1.01716520e+02 2.88553730e-02
0.00000000e+00 0.00000000e+00 1.64104160e+00 1.64159230e+00 4.15161690e+00 4.15243220e+00 4.15242490e+00 4.15195090e+00 1.64159230e+00 1.64104160e+00 0.00000000e+00 0.00000000e+00 1.23648780e+02 3.80077360e-02
0.00000000e+00 0.00000000e+00 2.15677550e+00 2.15733720e+00 4.63735400e+00 4.63834090e+00 4.63833830e+00 4.63770930e+00 2.15733720e+00 2.15677550e+00 0.00000000e+00 0.00000000e+00 1.48209520e+02 4.71733680e-02
0.00000000e+00 0.00000000e+00 2.72698540e+00 2.72756170e+00 5.17987570e+00 5.18102620e+00 5.18102830e+00 5.18025220e+00 2.72756170e+00 2.72698540e+00 0.00000000e+00 0.00000000e+00 1.75357550e+02 5.63523500e-02
0.00000000e+00 4.75697160e-01 3.35339530e+00 3.35399220e+00 5.78057390e+00 5.78188030e+00 5.78188740e+00 5.78097130e+00 3.35399210e+00 3.35339530e+00 4.75697160e-01 0.00000000e+00 2.04389350e+02 6.55430050e-02
0.00000000e+00 1.19269770e+00 4.03724630e+00 4.03786860e+00 6.44036980e+00 6.44182500e+00 6.44183720e+00 6.44078800e+00 4.03786860e+00 4.03724630e+00 1.19269770e+00 0.00000000e+00 2.35622620e+02 7.47476530e-02
0.00000000e+00 1.96618140e+00 4.77943690e+00 4.78008830e+00 7.15997350e+00 7.16157070e+00 7.16158820e+00 7.16041240e+00 4.78008830e+00 4.77943690e+00 1.96618140e+00 0.00000000e+00 2.69222770e+02 8.39673090e-02
0.00000000e+00 2.79666250e+00 5.58029720e+00 5.58098160e+00 7.93956120e+00 7.94129380e+00 7.94131670e+00 7.94002060e+00 5.58098160e+00 5.58029720e+00 2.79666250e+00 0.00000000e+00 3.05084140e+02 9.32020690e-02
0.00000000e+00 3.68416300e+00 6.43969130e+00 6.44041250e+00 8.77886530e+00 8.78072710e+00 8.78075540e+00 8.77934520e+00 6.44041240e+00 6.43969130e+00 3.68416300e+00 0.00000000e+00 3.43095620e+02 1.02452030e-01
0.00000000e+00 4.62831280e+00 7.35711180e+00 7.35787340e+00 9.67726520e+00 9.67925000e+00 9.67928400e+00 9.67776540e+00 7.35787340e+00 7.35711180e+00 4.62831280e+00 0.00000000e+00 3.83144090e+02 1.11717280e-01
0.00000000e+00 5.62843050e+00 8.33175790e+00 8.33256360e+00 1.06338620e+01 1.06359640e+01 1.06360040e+01 1.06343820e+01 8.33256350e+00 8.33175790e+00 5.62843050e+00 0.00000000e+00 4.25116700e+02 1.20997930e-01
0.00000000e+00 6.68359270e+00 9.36260130e+00 9.36345460e+00 1.16475410e+01 1.16497550e+01 1.16498000e+01 1.16480820e+01 9.36345460e+00 9.36260130e+00 6.68359270e+00 0.00000000e+00 4.68902540e+02 1.30294080e-01
0.00000000e+00 7.79268940e+00 1.04484390e+01 1.04493440e+01 1.27170270e+01 1.27193460e+01 1.27193970e+01 1.27175870e+01 1.04493440e+01 1.04484390e+01 7.79268940e+00 0.00000000e+00 5.14393760e+02 1.39605810e-01
0.00000000e+00 8.95446930e+00 1.15879390e+01 1.15888980e+01 1.38409180e+01 1.38433380e+01 1.38433950e+01 1.38414980e+01 1.15888980e+01 1.15879390e+01 8.95446930e+00 0.00000000e+00 5.61486300e+02 1.48933240e-01
0.00000000e+00 1.01675780e+01 1.27796720e+01 1.27806900e+01 1.50177290e+01 1.50202450e+01 1.50203080e+01 1.50183290e+01 1.27806900e+01 1.27796720e+01 1.01675780e+01 0.00000000e+00 6.10080380e+02 1.58276470e-01
