0.00000000e+00 2.25319817e+01 3.13602094e+01 3.15137508e+01 3.30536597e+01 3.30542787e+01 3.30544704e+01 3.30539463e+01 3.15137075e+01 3.13602094e+01 2.25319817e+01 0.00000000e+00 1.53603308e+03 1.43195502e-01
0.00000000e+00 2.61599083e+01 3.49347944e+01 3.50877904e+01 3.66214579e+01 3.66220824e+01 3.66222794e+01 3.66217537e+01 3.50877463e+01 3.49347944e+01 2.61599083e+01 0.00000000e+00 1.67704622e+03 1.53436317e-01
0.00000000e+00 2.99337366e+01 3.86574794e+01 3.88099596e+01 4.03376435e+01 4.03382693e+01 4.03384710e+01 4.03379479e+01 3.88099137e+01 3.86574794e+01 2.99337366e+01 0.00000000e+00 1.82207378e+03 1.63694816e-01
0.00000000e+00 3.38488872e+01 4.25235185e+01 4.26755102e+01 4.41974516e+01 4.41980720e+01 4.41982802e+01 4.41977648e+01 4.26754644e+01 4.25235185e+01 3.38488872e+01 0.00000000e+00 1.97092898e+03 1.73971135e-01
0.00000000e+00 3.79009248e+01 4.65283293e+01 4.66798578e+01 4.81962785e+01 4.81968910e+01 4.81971038e+01 4.81966003e+01 4.66798110e+01 4.65283293e+01 3.79009248e+01 0.00000000e+00 2.12343353e+03 1.84265413e-01
0.00000000e+00 4.20855539e+01 5.06674832e+01 5.08185735e+01 5.23296807e+01 5.23302795e+01 5.23304973e+01 5.23300112e+01 5.08185252e+01 5.06674832e+01 4.20855539e+01 0.00000000e+00 2.27941732e+03 1.94577758e-01
0.00000000e+00 4.63986163e+01 5.49367042e+01 5.50873779e+01 5.65933661e+01 5.65939463e+01 5.65941699e+01 5.65937047e+01 5.50873297e+01 5.49367042e+01 4.63986163e+01 0.00000000e+00 2.43871793e+03 2.04908308e-01
0.00000000e+00 5.08360886e+01 5.93318605e+01 5.94821410e+01 6.09831892e+01 6.09837466e+01 6.09839751e+01 6.09835372e+01 5.94820918e+01 5.93318605e+01 5.08360886e+01 0.00000000e+00 2.60118046e+03 2.15257199e-01
0.00000000e+00 5.53940773e+01 6.38489615e+01 6.39988676e+01 6.54951479e+01 6.54956772e+01 6.54959105e+01 6.54955035e+01 6.39988181e+01 6.38489615e+01 5.53940773e+01 0.00000000e+00 2.76665708e+03 2.25624556e-01
0.00000000e+00 6.00688165e+01 6.84841518e+01 6.86337035e+01 7.01253746e+01 7.01258718e+01 7.01261104e+01 7.01257386e+01 6.86336526e+01 6.84841518e+01 6.00688165e+01 0.00000000e+00 2.93500684e+03 2.36010523e-01
0.00000000e+00 6.48566607e+01 7.32337067e+01 7.33829226e+01 7.48701351e+01 7.48705947e+01 7.48708383e+01 7.48705071e+01 7.33828714e+01 7.32337067e+01 6.48566607e+01 0.00000000e+00 3.10609500e+03 2.46415222e-01
0.00000000e+00 6.97540879e+01 7.80940290e+01 7.82429266e+01 7.97258228e+01 7.97262402e+01 7.97264885e+01 7.97262025e+01 7.82428744e+01 7.80940290e+01 6.97540879e+01 0.00000000e+00 3.27979309e+03 2.56838797e-01
2.86147522e+00 7.47577133e+01 8.30616647e+01 8.32102897e+01 8.46890005e+01 8.46893723e+01 8.46896259e+01 8.46893900e+01 8.32102364e+01 8.30616647e+01 7.47577133e+01 2.86147522e+00 3.45188326e+03 2.67253568e-01
8.40259104e+00 7.98639276e+01 8.81328816e+01 8.82812769e+01 8.97559240e+01 8.97562435e+01 8.97565016e+01 8.97563209e+01 8.82812238e+01 8.81328816e+01 7.98639276e+01 8.40259104e+00 3.62277140e+03 2.77667598e-01
1.40310596e+01 8.50701050e+01 9.33049901e+01 9.34531726e+01 9.49238647e+01 9.49241287e+01 9.49243903e+01 9.49242680e+01 9.34531189e+01 9.33049901e+01 8.50701050e+01 1.40310596e+01 3.79614217e+03 2.88108242e-01
1.97451860e+01 9.03739073e+01 9.85756047e+01 9.87235947e+01 1.00190441e+02 1.00190639e+02 1.00190909e+02 1.00190854e+02 9.87235407e+01 9.85756047e+01 9.03739073e+01 1.97451860e+01 3.97189500e+03 2.98575714e-01
2.55432621e+01 9.57730333e+01 1.03942384e+02 1.04090192e+02 1.05553295e+02 1.05553432e+02 1.05553704e+02 1.05553711e+02 1.04090138e+02 1.03942384e+02 9.57730333e+01 2.55432621e+01 4.14993276e+03 3.09070283e-01
3.14235750e+01 1.01265213e+02 1.09403016e+02 1.09550660e+02 1.11010110e+02 1.11010179e+02 1.11010457e+02 1.11010541e+02 1.09550599e+02 1.09403016e+02 1.01265213e+02 3.14235750e+01 4.33016231e+03 3.19592186e-01
3.73844079e+01 1.06848209e+02 1.14955234e+02 1.15102725e+02 1.16558630e+02 1.16558624e+02 1.16558904e+02 1.16559065e+02 1.15102672e+02 1.14955234e+02 1.06848209e+02 3.73844079e+01 4.51249385e+03 3.30141676e-01
4.34240507e+01 1.12519838e+02 1.20596813e+02 1.20744172e+02 1.22196607e+02 1.22196520e+02 1.22196812e+02 1.22197056e+02 1.20744115e+02 1.20596813e+02 1.12519838e+02 4.34240507e+01 4.69684098e+03 3.40719003e-01
4.95408008e+01 1.18277945e+02 1.26325578e+02 1.26472810e+02 1.27921868e+02 1.27921691e+02 1.27921987e+02 1.27922323e+02 1.26472753e+02 1.26325578e+02 1.18277945e+02 4.95408008e+01 4.88312054e+03 3.51324424e-01
5.57329676e+01 1.24120423e+02 1.32139372e+02 1.32286499e+02 1.33732257e+02 1.33732001e+02 1.33732296e+02 1.33732722e+02 1.32286439e+02 1.32139372e+02 1.24120423e+02 5.57329676e+01 5.07125235e+03 3.61958207e-01
6.19988769e+01 1.30045201e+02 1.38036109e+02 1.38183144e+02 1.39625687e+02 1.39625328e+02 1.39625634e+02 1.39626156e+02 1.38183086e+02 1.38036109e+02 1.30045201e+02 6.19988769e+01 5.26115953e+03 3.72620593e-01
6.83368709e+01 1.36050253e+02 1.44013731e+02 1.44160685e+02 1.45600096e+02 1.45599637e+02 1.45599942e+02 1.45600564e+02 1.44160633e+02 1.44013731e+02 1.36050253e+02 6.83368709e+01 5.45276788e+03 3.83311878e-01
7.47453140e+01 1.42133588e+02 1.50070245e+02 1.50217134e+02 1.51653466e+02 1.51652912e+02 1.51653215e+02 1.51653955e+02 1.50217074e+02 1.50070245e+02 1.42133588e+02 7.47453140e+01 5.64600598e+03 3.94032309e-01
8.12225892e+01 1.48293294e+02 1.56203670e+02 1.56350514e+02 1.57783844e+02 1.57783179e+02 1.57783494e+02 1.57784339e+02 1.56350449e+02 1.56203670e+02 1.48293294e+02 8.12225892e+01 5.84080509e+03 4.04782171e-01
8.77671084e+01 1.54527442e+02 1.62412100e+02 1.62558902e+02 1.63989302e+02 1.63988521e+02 1.63988846e+02 1.63989805e+02 1.62558839e+02 1.62412100e+02 1.54527442e+02 8.77671084e+01 6.03709919e+03 4.15561731e-01
9.43773044e+01 1.60834191e+02 1.68693660e+02 1.68840429e+02 1.70267971e+02 1.70267067e+02 1.70267392e+02 1.70268472e+02 1.68840366e+02 1.68693660e+02 1.60834191e+02 9.43773044e+01 6.23482438e+03 4.26371275e-01
1.01051632e+02 1.67211736e+02 1.75046501e+02 1.75193262e+02 1.76618001e+02 1.76616975e+02 1.76617303e+02 1.76618513e+02 1.75193198e+02 1.75046501e+02 1.67211736e+02 1.01051632e+02 6.43391942e+03 4.37211087e-01
1.07788576e+02 1.73658293e+02 1.81468855e+02 1.81615605e+02 1.83037606e+02 1.83036457e+02 1.83036785e+02 1.83038128e+02 1.81615541e+02 1.81468855e+02 1.73658293e+02 1.07788576e+02 6.63432538e+03 4.48081451e-01
1.14586657e+02 1.80172137e+02 1.87958957e+02 1.88105721e+02 1.89525044e+02 1.89523752e+02 1.89524092e+02 1.89525569e+02 1.88105658e+02 1.87958957e+02 1.80172137e+02 1.14586657e+02 6.83598517e+03 4.58982660e-01
1.21444407e+02 1.86751582e+02 1.94515115e+02 1.94661899e+02 1.96078596e+02 1.96077170e+02 1.96077508e+02 1.96079138e+02 1.94661835e+02 1.94515115e+02 1.86751582e+02 1.21444407e+02 7.03884416e+03 4.69915004e-01
1.28360399e+02 1.93394969e+02 2.01135651e+02 2.01282469e+02 2.02696599e+02 2.02695027e+02 2.02695376e+02 2.02697145e+02 2.01282401e+02 2.01135651e+02 1.93394969e+02 1.28360399e+02 7.24284956e+03 4.80878784e-01
1.35333233e+02 2.00100699e+02 2.07818958e+02 2.07965815e+02 2.09377437e+02 2.09375709e+02 2.09376056e+02 2.09377981e+02 2.07965752e+02 2.07818958e+02 2.00100699e+02 1.35333233e+02 7.44795048e+03 4.91874297e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.13791035e+00 1.13774485e+00 1.13783671e+00 1.13803892e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60017793e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.40073089e+00 1.40065815e+00 1.40075751e+00 1.40087115e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50799010e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.06874431e-01 2.73456672e-01 1.95042639e+00 1.95043940e+00 1.95054595e+00 1.95057783e+00 2.73428088e-01 1.06874431e-01 0.00000000e+00 0.00000000e+00 9.68677966e+01 1.56336988e-03
0.00000000e+00 0.00000000e+00 9.44131629e-01 1.10919330e+00 2.77080980e+00 2.77090188e+00 2.77101540e+00 2.77097210e+00 1.10916339e+00 9.44131629e-01 0.00000000e+00 0.00000000e+00 1.57432324e+02 1.15810791e-02
0.00000000e+00 0.00000000e+00 2.03683750e+00 2.20052959e+00 3.84823696e+00 3.84840204e+00 3.84852227e+00 3.84840984e+00 2.20049837e+00 2.03683750e+00 0.00000000e+00 0.00000000e+00 2.26566315e+02 2.16133557e-02
0.00000000e+00 0.00000000e+00 3.37249883e+00 3.53494745e+00 5.16995096e+00 5.17018306e+00 5.17030988e+00 5.17013417e+00 3.53491496e+00 3.37249883e+00 0.00000000e+00 0.00000000e+00 3.03626981e+02 3.16602998e-02
0.00000000e+00 0.00000000e+00 4.93931459e+00 5.10062678e+00 6.72394699e+00 6.72424033e+00 6.72437359e+00 6.72414023e+00 5.10059312e+00 4.93931459e+00 0.00000000e+00 0.00000000e+00 3.88067410e+02 4.17220112e-02
0.00000000e+00 0.00000000e+00 6.72627683e+00 6.88654453e+00 8.49905629e+00 8.49940550e+00 8.49954501e+00 8.49925950e+00 6.88650970e+00 6.72627683e+00 0.00000000e+00 0.00000000e+00 4.79409702e+02 5.17985931e-02
0.00000000e+00 0.00000000e+00 8.72315307e+00 8.88245627e+00 1.04849180e+01 1.04853175e+01 1.04854628e+01 1.04851311e+01 8.88242038e+00 8.72315307e+00 0.00000000e+00 0.00000000e+00 5.77227656e+02 6.18901465e-02
0.00000000e+00 1.63798776e+00 1.09204609e+01 1.10788711e+01 1.26719345e+01 1.26723798e+01 1.26725313e+01 1.26721573e+01 1.10788343e+01 1.09204609e+01 1.63798776e+00 0.00000000e+00 6.79062493e+02 7.19948435e-02
0.00000000e+00 4.10369576e+00 1.33105102e+01 1.34680875e+01 1.50523011e+01 1.50527863e+01 1.50529435e+01 1.50525336e+01 1.34680501e+01 1.33105102e+01 4.10369576e+00 0.00000000e+00 7.85919372e+02 8.21152518e-02
0.00000000e+00 6.75161668e+00 1.58869745e+01 1.60437718e+01 1.76196254e+01 1.76201446e+01 1.76203081e+01 1.76198670e+01 1.60437330e+01 1.58869745e+01 6.75161668e+00 0.00000000e+00 8.98381967e+02 9.22524979e-02
0.00000000e+00 9.57609537e+00 1.86437771e+01 1.87998431e+01 2.03677766e+01 2.03683259e+01 2.03684948e+01 2.03680272e+01 1.87998037e+01 1.86437771e+01 9.57609537e+00 0.00000000e+00 1.01618760e+03 1.02406705e-01
0.00000000e+00 1.25716341e+01 2.15750586e+01 2.17304365e+01 2.32908493e+01 2.32914236e+01 2.32915982e+01 2.32911093e+01 2.17303957e+01 2.15750586e+01 1.25716341e+01 0.00000000e+00 1.13908705e+03 1.12577979e-01
0.00000000e+00 1.57328918e+01 2.46751636e+01 2.48298939e+01 2.63831490e+01 2.63837436e+01 2.63839239e+01 2.63834183e+01 2.48298520e+01 2.46751636e+01 1.57328918e+01 0.00000000e+00 1.26684329e+03 1.22766464e-01
0.00000000e+00 1.90546843e+01 2.79386372e+01 2.80927556e+01 2.96391855e+01 2.96397945e+01 2.96399809e+01 2.96394634e+01 2.80927132e+01 2.79386372e+01 1.90546843e+01 0.00000000e+00 1.39923039e+03 1.32972257e-01
0.00000000e+00 2.25319817e+01 3.13602094e+01 3.15137508e+01 3.30536597e+01 3.30542787e+01 3.30544704e+01 3.30539463e+01 3.15137075e+01 3.13602094e+01 2.25319817e+01 0.00000000e+00 1.53603308e+03 1.43195502e-01
0.00000000e+00 2.61599083e+01 3.49347944e+01 3.50877904e+01 3.66214579e+01 3.66220824e+01 3.66222794e+01 3.66217537e+01 3.50877463e+01 3.49347944e+01 2.61599083e+01 0.00000000e+00 1.67704622e+03 1.53436317e-01
0.00000000e+00 2.99337366e+01 3.86574794e+01 3.88099596e+01 4.03376435e+01 4.03382693e+01 4.03384710e+01 4.03379479e+01 3.88099137e+01 3.86574794e+01 2.99337366e+01 0.00000000e+00 1.82207378e+03 1.63694816e-01
0.00000000e+00 3.38488872e+01 4.25235185e+01 4.26755102e+01 4.41974516e+01 4.41980720e+01 4.41982802e+01 4.41977648e+01 4.26754644e+01 4.25235185e+01 3.38488872e+01 0.00000000e+00 1.97092898e+03 1.73971135e-01
0.00000000e+00 3.79009248e+01 4.65283293e+01 4.66798578e+01 4.81962785e+01 4.81968910e+01 4.81971038e+01 4.81966003e+01 4.66798110e+01 4.65283293e+01 3.79009248e+01 0.00000000e+00 2.12343353e+03 1.84265413e-01
0.00000000e+00 4.20855539e+01 5.06674832e+01 5.08185735e+01 5.23296807e+01 5.23302795e+01 5.23304973e+01 5.23300112e+01 5.08185252e+01 5.06674832e+01 4.20855539e+01 0.00000000e+00 2.27941732e+03 1.94577758e-01
0.00000000e+00 4.63986163e+01 5.49367042e+01 5.50873779e+01 5.65933661e+01 5.65939463e+01 5.65941699e+01 5.65937047e+01 5.50873297e+01 5.49367042e+01 4.63986163e+01 0.00000000e+00 2.43871793e+03 2.04908308e-01
0.00000000e+00 5.08360886e+01 5.93318605e+01 5.94821410e+01 6.09831892e+01 6.09837466e+01 6.09839751e+01 6.09835372e+01 5.94820918e+01 5.93318605e+01 5.08360886e+01 0.00000000e+00 2.60118046e+03 2.15257199e-01
0.00000000e+00 5.53940773e+01 6.38489615e+01 6.39988676e+01 6.54951479e+01 6.54956772e+01 6.54959105e+01 6.54955035e+01 6.39988181e+01 6.38489615e+01 5.53940773e+01 0.00000000e+00 2.76665708e+03 2.25624556e-01
0.00000000e+00 6.00688165e+01 6.84841518e+01 6.86337035e+01 7.01253746e+01 7.01258718e+01 7.01261104e+01 7.01257386e+01 6.86336526e+01 6.84841518e+01 6.00688165e+01 0.00000000e+00 2.93500684e+03 2.36010523e-01
0.00000000e+00 6.48566607e+01 7.32337067e+01 7.33829226e+01 7.48701351e+01 7.48705947e+01 7.48708383e+01 7.48705071e+01 7.33828714e+01 7.32337067e+01 6.48566607e+01 0.00000000e+00 3.10609500e+03 2.46415222e-01
0.00000000e+00 6.97540879e+01 7.80940290e+01 7.82429266e+01 7.97258228e+01 7.97262402e+01 7.97264885e+01 7.97262025e+01 7.82428744e+01 7.80940290e+01 6.97540879e+01 0.00000000e+00 3.27979309e+03 2.56838797e-01
2.86147522e+00 7.47577133e+01 8.30616647e+01 8.32102897e+01 8.46890005e+01 8.46893723e+01 8.46896259e+01 8.46893900e+01 8.32102364e+01 8.30616647e+01 7.47577133e+01 2.86147522e+00 3.45188326e+03 2.67253568e-01
8.40259104e+00 7.98639276e+01 8.81328816e+01 8.82812769e+01 8.97559240e+01 8.97562435e+01 8.97565016e+01 8.97563209e+01 8.82812238e+01 8.81328816e+01 7.98639276e+01 8.40259104e+00 3.62277140e+03 2.77667598e-01
1.40310596e+01 8.50701050e+01 9.33049901e+01 9.34531726e+01 9.49238647e+01 9.49241287e+01 9.49243903e+01 9.49242680e+01 9.34531189e+01 9.33049901e+01 8.50701050e+01 1.40310596e+01 3.79614217e+03 2.88108242e-01
1.97451860e+01 9.03739073e+01 9.85756047e+01 9.87235947e+01 1.00190441e+02 1.00190639e+02 1.00190909e+02 1.00190854e+02 9.87235407e+01 9.85756047e+01 9.03739073e+01 1.97451860e+01 3.97189500e+03 2.98575714e-01
2.55432621e+01 9.57730333e+01 1.03942384e+02 1.04090192e+02 1.05553295e+02 1.05553432e+02 1.05553704e+02 1.05553711e+02 1.04090138e+02 1.03942384e+02 9.57730333e+01 2.55432621e+01 4.14993276e+03 3.09070283e-01
3.14235750e+01 1.01265213e+02 1.09403016e+02 1.09550660e+02 1.11010110e+02 1.11010179e+02 1.11010457e+02 1.11010541e+02 1.09550599e+02 1.09403016e+02 1.01265213e+02 3.14235750e+01 4.33016231e+03 3.19592186e-01
3.73844079e+01 1.06848209e+02 1.14955234e+02 1.15102725e+02 1.16558630e+02 1.16558624e+02 1.16558904e+02 1.16559065e+02 1.15102672e+02 1.14955234e+02 1.06848209e+02 3.73844079e+01 4.51249385e+03 3.30141676e-01
4.34240507e+01 1.12519838e+02 1.20596813e+02 1.20744172e+02 1.22196607e+02 1.22196520e+02 1.22196812e+02 1.22197056e+02 1.20744115e+02 1.20596813e+02 1.12519838e+02 4.34240507e+01 4.69684098e+03 3.40719003e-01
4.95408008e+01 1.18277945e+02 1.26325578e+02 1.26472810e+02 1.27921868e+02 1.27921691e+02 1.27921987e+02 1.27922323e+02 1.26472753e+02 1.26325578e+02 1.18277945e+02 4.95408008e+01 4.88312054e+03 3.51324424e-01
5.57329676e+01 1.24120423e+02 1.32139372e+02 1.32286499e+02 1.33732257e+02 1.33732001e+02 1.33732296e+02 1.33732722e+02 1.32286439e+02 1.32139372e+02 1.24120423e+02 5.57329676e+01 5.07125235e+03 3.61958207e-01
6.19988769e+01 1.30045201e+02 1.38036109e+02 1.38183144e+02 1.39625687e+02 1.39625328e+02 1.39625634e+02 1.39626156e+02 1.38183086e+02 1.38036109e+02 1.30045201e+02 6.19988769e+01 5.26115953e+03 3.72620593e-01
6.83368709e+01 1.36050253e+02 1.44013731e+02 1.44160685e+02 1.45600096e+02 1.45599637e+02 1.45599942e+02 1.45600564e+02 1.44160633e+02 1.44013731e+02 1.36050253e+02 6.83368709e+01 5.45276788e+03 3.83311878e-01
7.47453140e+01 1.42133588e+02 1.50070245e+02 1.50217134e+02 1.51653466e+02 1.51652912e+02 1.51653215e+02 1.51653955e+02 1.50217074e+02 1.50070245e+02 1.42133588e+02 7.47453140e+01 5.64600598e+03 3.94032309e-01
8.12225892e+01 1.48293294e+02 1.56203670e+02 1.56350514e+02 1.57783844e+02 1.57783179e+02 1.57783494e+02 1.57784339e+02 1.56350449e+02 1.56203670e+02 1.48293294e+02 8.12225892e+01 5.84080509e+03 4.04782171e-01
8.77671084e+01 1.54527442e+02 1.62412100e+02 1.62558902e+02 1.63989302e+02 1.63988521e+02 1.63988846e+02 1.63989805e+02 1.62558839e+02 1.62412100e+02 1.54527442e+02 8.77671084e+01 6.03709919e+03 4.15561731e-01
9.43773044e+01 1.60834191e+02 1.68693660e+02 1.68840429e+02 1.70267971e+02 1.70267067e+02 1.70267392e+02 1.70268472e+02 1.68840366e+02 1.68693660e+02 1.60834191e+02 9.43773044e+01 6.23482438e+03 4.26371275e-01
1.01051632e+02 1.67211736e+02 1.75046501e+02 1.75193262e+02 1.76618001e+02 1.76616975e+02 1.76617303e+02 1.76618513e+02 1.75193198e+02 1.75046501e+02 1.67211736e+02 1.01051632e+02 6.43391942e+03 4.37211087e-01
1.07788576e+02 1.73658293e+02 1.81468855e+02 1.81615605e+02 1.83037606e+02 1.83036457e+02 1.83036785e+02 1.83038128e+02 1.81615541e+02 1.81468855e+02 1.73658293e+02 1.07788576e+02 6.63432538e+03 4.48081451e-01
1.14586657e+02 1.80172137e+02 1.87958957e+02 1.88105721e+02 1.89525044e+02 1.89523752e+02 1.89524092e+02 1.89525569e+02 1.88105658e+02 1.87958957e+02 1.80172137e+02 1.14586657e+02 6.83598517e+03 4.58982660e-01
1.21444407e+02 1.86751582e+02 1.94515115e+02 1.94661899e+02 1.96078596e+02 1.96077170e+02 1.96077508e+02 1.96079138e+02 1.94661835e+02 1.94515115e+02 1.86751582e+02 1.21444407e+02 7.03884416e+03 4.69915004e-01
1.28360399e+02 1.93394969e+02 2.01135651e+02 2.01282469e+02 2.02696599e+02 2.02695027e+02 2.02695376e+02 2.02697145e+02 2.01282401e+02 2.01135651e+02 1.93394969e+02 1.28360399e+02 7.24284956e+03 4.80878784e-01
1.35333233e+02 2.00100699e+02 2.07818958e+02 2.07965815e+02 2.09377437e+02 2.09375709e+02 2.09376056e+02 2.09377981e+02 2.07965752e+02 2.07818958e+02 2.00100699e+02 1.35333233e+02 7.44795048e+03 4.91874297e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.05452710e+00 1.05436790e+00 1.05447270e+00 1.05467490e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.05880510e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.33283450e+00 1.33276460e+00 1.33287800e+00 1.33299580e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61250680e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.05043150e-01 2.65253660e-01 1.87985670e+00 1.87986920e+00 1.87999090e+00 1.88003080e+00 2.65221500e-01 1.05043150e-01 0.00000000e+00 0.00000000e+00 9.54141330e+01 1.50353800e-03
0.00000000e+00 0.00000000e+00 9.18509330e-01 1.07727510e+00 2.67709670e+00 2.67718520e+00 2.67731490e+00 2.67728330e+00 1.07724150e+00 9.18509330e-01 0.00000000e+00 0.00000000e+00 1.52388750e+02 1.11378590e-02
0.00000000e+00 0.00000000e+00 1.96580060e+00 2.12326520e+00 3.70969580e+00 3.70985450e+00 3.70999190e+00 3.70989460e+00 2.12323010e+00 1.96580060e+00 0.00000000e+00 0.00000000e+00 2.16908370e+02 2.07861900e-02
0.00000000e+00 0.00000000e+00 3.23391360e+00 3.39019680e+00 4.96439700e+00 4.96462020e+00 4.96476510e+00 4.96460770e+00 3.39016030e+00 3.23391360e+00 0.00000000e+00 0.00000000e+00 2.88395360e+02 3.04486280e-02
0.00000000e+00 0.00000000e+00 4.71098640e+00 4.86619000e+00 6.42914240e+00 6.42942450e+00 6.42957680e+00 6.42936470e+00 4.86615220e+00 4.71098640e+00 0.00000000e+00 0.00000000e+00 3.66361670e+02 4.01252680e-02
0.00000000e+00 0.00000000e+00 6.38622130e+00 6.54043280e+00 8.09297980e+00 8.09331560e+00 8.09347500e+00 8.09321350e+00 6.54039370e+00 6.38622130e+00 0.00000000e+00 0.00000000e+00 4.50382310e+02 4.98162080e-02
0.00000000e+00 0.00000000e+00 8.24975910e+00 8.40305440e+00 9.94592610e+00 9.94631040e+00 9.94647680e+00 9.94617110e+00 8.40301410e+00 8.24975910e+00 0.00000000e+00 0.00000000e+00 5.40078750e+02 5.95215450e-02
0.00000000e+00 1.52374760e+00 1.02925780e+01 1.04450250e+01 1.19788490e+01 1.19792770e+01 1.19794500e+01 1.19791050e+01 1.04449830e+01 1.02925780e+01 1.52374760e+00 0.00000000e+00 6.33171210e+02 6.92395220e-02
0.00000000e+00 3.81110710e+00 1.25073810e+01 1.26590370e+01 1.41843420e+01 1.41848080e+01 1.41849880e+01 1.41846090e+01 1.26589950e+01 1.25073810e+01 3.81110710e+00 0.00000000e+00 7.30615030e+02 7.89726060e-02
0.00000000e+00 6.26045070e+00 1.48881970e+01 1.50391130e+01 1.65563690e+01 1.65568690e+01 1.65570560e+01 1.65566470e+01 1.50390690e+01 1.48881970e+01 6.26045070e+00 0.00000000e+00 8.32967680e+02 8.87218810e-02
0.00000000e+00 8.86649290e+00 1.74293370e+01 1.75795580e+01 1.90891900e+01 1.90897190e+01 1.90899120e+01 1.90894790e+01 1.75795140e+01 1.74293370e+01 8.86649290e+00 0.00000000e+00 9.39994530e+02 9.84874620e-02
0.00000000e+00 1.16241270e+01 2.01253480e+01 2.02749160e+01 2.17773080e+01 2.17778600e+01 2.17780600e+01 2.17776070e+01 2.02748700e+01 2.01253480e+01 1.16241270e+01 0.00000000e+00 1.05147260e+03 1.08269460e-01
0.00000000e+00 1.45284190e+01 2.29709930e+01 2.31199460e+01 2.46154480e+01 2.46160190e+01 2.46162260e+01 2.46157570e+01 2.31198990e+01 2.29709930e+01 1.45284190e+01 0.00000000e+00 1.16718970e+03 1.18068000e-01
0.00000000e+00 1.75745970e+01 2.59612410e+01 2.61096130e+01 2.75985450e+01 2.75991300e+01 2.75993430e+01 2.75988640e+01 2.61095660e+01 2.59612410e+01 1.75745970e+01 0.00000000e+00 1.28694340e+03 1.27883190e-01
0.00000000e+00 2.07580460e+01 2.90912470e+01 2.92390720e+01 3.07217260e+01 3.07223210e+01 3.07225400e+01 3.07220550e+01 2.92390230e+01 2.90912470e+01 2.07580460e+01 0.00000000e+00 1.41054080e+03 1.37715150e-01
0.00000000e+00 2.40743040e+01 3.23563480e+01 3.25036560e+01 3.39803010e+01 3.39809020e+01 3.39811270e+01 3.39806410e+01 3.25036060e+01 3.23563480e+01 2.40743040e+01 0.00000000e+00 1.53779790e+03 1.47564000e-01
0.00000000e+00 2.75190550e+01 3.57520500e+01 3.58988680e+01 3.73697540e+01 3.73703550e+01 3.73705860e+01 3.73701040e+01 3.58988170e+01 3.57520500e+01 2.75190550e+01 0.00000000e+00 1.66853910e+03 1.57429850e-01
0.00000000e+00 3.10881250e+01 3.92740190e+01 3.94203730e+01 4.08857310e+01 4.08863280e+01 4.08865660e+01 4.08860910e+01 3.94203220e+01 3.92740190e+01 3.10881250e+01 0.00000000e+00 1.80259670e+03 1.67312840e-01
