8.81032470e-01 9.02293300e+00 1.00340460e+01 1.00511880e+01 1.04176800e+01 1.04156650e+01 1.04237110e+01 1.04263780e+01 1.00511750e+01 1.00340460e+01 9.02293300e+00 8.81032470e-01 3.86772060e+02 1.19263140e-01
1.46369420e+00 9.55507940e+00 1.05614910e+01 1.05786270e+01 1.09483240e+01 1.09462160e+01 1.09543660e+01 1.09571520e+01 1.05786140e+01 1.05614910e+01 9.55507940e+00 1.46369420e+00 4.01766710e+02 1.23746900e-01
2.04926360e+00 1.00915740e+01 1.10934120e+01 1.11105500e+01 1.14833580e+01 1.14811550e+01 1.14894070e+01 1.14923150e+01 1.11105370e+01 1.10934120e+01 1.00915740e+01 2.04926360e+00 4.16742040e+02 1.28242020e-01
2.63746770e+00 1.06320720e+01 1.16294560e+01 1.16466050e+01 1.20224350e+01 1.20201350e+01 1.20284890e+01 1.20315190e+01 1.16465920e+01 1.16294560e+01 1.06320720e+01 2.63746770e+00 4.31690530e+02 1.32748600e-01
3.22804710e+00 1.11762470e+01 1.21692930e+01 1.21864600e+01 1.25652260e+01 1.25628280e+01 1.25712820e+01 1.25744360e+01 1.21864470e+01 1.21692930e+01 1.11762470e+01 3.22804710e+00 4.46605380e+02 1.37266730e-01
3.82075530e+00 1.17237890e+01 1.27126070e+01 1.27298000e+01 1.31114200e+01 1.31089240e+01 1.31174760e+01 1.31207560e+01 1.27297870e+01 1.27126070e+01 1.17237890e+01 3.82075530e+00 4.61480400e+02 1.41796510e-01
4.41535820e+00 1.22744080e+01 1.32591030e+01 1.32763280e+01 1.36607240e+01 1.36581270e+01 1.36667770e+01 1.36701850e+01 1.32763140e+01 1.32591030e+01 1.22744080e+01 4.41535820e+00 4.76310020e+02 1.46338050e-01
5.01163380e+00 1.28278260e+01 1.38084970e+01 1.38257620e+01 1.42128600e+01 1.42101610e+01 1.42189080e+01 1.42224440e+01 1.38257490e+01 1.38084970e+01 1.28278260e+01 5.01163380e+00 4.91089180e+02 1.50891440e-01
5.60937150e+00 1.33837830e+01 1.43605270e+01 1.43778370e+01 1.47675650e+01 1.47647630e+01 1.47736050e+01 1.47772720e+01 1.43778230e+01 1.43605270e+01 1.33837830e+01 5.60937150e+00 5.05813320e+02 1.55456790e-01
6.20837170e+00 1.39420310e+01 1.49149390e+01 1.49323020e+01 1.53245910e+01 1.53216840e+01 1.53306200e+01 1.53344190e+01 1.49322880e+01 1.49149390e+01 1.39420310e+01 6.20837170e+00 5.20478320e+02 1.60034190e-01
6.80844550e+00 1.45023370e+01 1.54714970e+01 1.54889180e+01 1.58837040e+01 1.58806900e+01 1.58897190e+01 1.58936520e+01 1.54889040e+01 1.54714970e+01 1.45023370e+01 6.80844550e+00 5.35080470e+02 1.64623750e-01
7.40941390e+00 1.50644810e+01 1.60299770e+01 1.60474620e+01 1.64446800e+01 1.64415580e+01 1.64506810e+01 1.64547480e+01 1.60474480e+01 1.60299770e+01 1.50644810e+01 7.40941390e+00 5.49616440e+02 1.69225580e-01
8.01110740e+00 1.56282530e+01 1.65901660e+01 1.66077210e+01 1.70073120e+01 1.70040800e+01 1.70132940e+01 1.70174990e+01 1.66077060e+01 1.65901660e+01 1.56282530e+01 8.01110740e+00 5.64083230e+02 1.73839780e-01
8.61336590e+00 1.61934560e+01 1.71518650e+01 1.71694950e+01 1.75714010e+01 1.75680580e+01 1.75773610e+01 1.75817050e+01 1.71694800e+01 1.71518650e+01 1.61934560e+01 8.61336590e+00 5.78478150e+02 1.78466460e-01
9.21603760e+00 1.67599050e+01 1.77148830e+01 1.77325940e+01 1.81367590e+01 1.81333030e+01 1.81426960e+01 1.81471800e+01 1.77325790e+01 1.77148830e+01 1.67599050e+01 9.21603760e+00 5.92798820e+02 1.83105730e-01
9.81897930e+00 1.73274230e+01 1.82790420e+01 1.82968390e+01 1.87032090e+01 1.86996390e+01 1.87091210e+01 1.87137470e+01 1.82968240e+01 1.82790420e+01 1.73274230e+01 9.81897930e+00 6.07043090e+02 1.87757700e-01
1.04220550e+01 1.78958440e+01 1.88441730e+01 1.88620610e+01 1.92705860e+01 1.92668990e+01 1.92764680e+01 1.92812380e+01 1.88620450e+01 1.88441730e+01 1.78958440e+01 1.04220550e+01 6.21209090e+02 1.92422480e-01
1.10251380e+01 1.84650100e+01 1.94101160e+01 1.94281000e+01 1.98387290e+01 1.98349240e+01 1.98445810e+01 1.98494960e+01 1.94280840e+01 1.94101160e+01 1.84650100e+01 1.10251380e+01 6.35295130e+02 1.97100190e-01
1.16281050e+01 1.90347720e+01 1.99767190e+01 1.99948040e+01 2.04074910e+01 2.04035670e+01 2.04133090e+01 2.04183720e+01 1.99947880e+01 1.99767190e+01 1.90347720e+01 1.16281050e+01 6.49299750e+02 2.01790940e-01
1.22308440e+01 1.96049910e+01 2.05438410e+01 2.05620320e+01 2.09767300e+01 2.09726840e+01 2.09825120e+01 2.09877240e+01 2.05620160e+01 2.05438410e+01 1.96049910e+01 1.22308440e+01 6.63221670e+02 2.06494840e-01
1.28332460e+01 2.01755330e+01 2.11113460e+01 2.11296470e+01 2.15463140e+01 2.15421440e+01 2.15520560e+01 2.15574190e+01 2.11296310e+01 2.11113460e+01 2.01755330e+01 1.28332460e+01 6.77059770e+02 2.11212010e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.31142760e-01 1.31289470e-01 1.35879120e-01 1.35732970e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46596500e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.94781040e-01 1.94848390e-01 1.99717680e-01 1.99670070e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.62088460e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.25609350e-02 2.64681660e-02 2.82449810e-01 2.82439050e-01 2.87569050e-01 2.87620750e-01 2.64612740e-02 1.25609350e-02 0.00000000e+00 0.00000000e+00 1.30715150e+01 6.48578210e-04
0.00000000e+00 0.00000000e+00 1.08842820e-01 1.22424580e-01 3.95369050e-01 3.95281700e-01 4.00657630e-01 4.00808830e-01 1.22417250e-01 1.08842820e-01 0.00000000e+00 0.00000000e+00 1.96024430e+01 4.80452730e-03
0.00000000e+00 0.00000000e+00 2.32273840e-01 2.45607920e-01 5.33699530e-01 5.33537190e-01 5.39146830e-01 5.39397390e-01 2.45600160e-01 2.32273840e-01 0.00000000e+00 0.00000000e+00 2.71578670e+01 8.96653690e-03
0.00000000e+00 0.00000000e+00 3.81961000e-01 3.95106620e-01 6.96822770e-01 6.96586980e-01 7.02419610e-01 7.02769200e-01 3.95098450e-01 3.81961000e-01 0.00000000e+00 0.00000000e+00 3.56071280e+01 1.31346430e-02
0.00000000e+00 0.00000000e+00 5.56619110e-01 5.69622240e-01 8.83671450e-01 8.83363660e-01 8.89409700e-01 8.89857900e-01 5.69613670e-01 5.56619110e-01 0.00000000e+00 0.00000000e+00 4.48306620e+01 1.73088840e-02
0.00000000e+00 0.00000000e+00 7.54760730e-01 7.67657630e-01 1.09293350e+00 1.09255490e+00 1.09880580e+00 1.09935220e+00 7.67648690e-01 7.54760730e-01 0.00000000e+00 0.00000000e+00 5.47213420e+01 2.14892940e-02
0.00000000e+00 0.00000000e+00 9.74816380e-01 9.87636110e-01 1.32318220e+00 1.32273410e+00 1.32918210e+00 1.32982630e+00 9.87626800e-01 9.74816380e-01 0.00000000e+00 0.00000000e+00 6.51843310e+01 2.56759120e-02
0.00000000e+00 1.80185540e-01 1.21521030e+00 1.22797740e+00 1.57297170e+00 1.57245490e+00 1.57909320e+00 1.57983480e+00 1.22796780e+00 1.21521030e+00 1.80185540e-01 0.00000000e+00 7.59031140e+01 2.98679730e-02
0.00000000e+00 4.49316610e-01 1.47451630e+00 1.48725070e+00 1.84099780e+00 1.84041340e+00 1.84723630e+00 1.84807520e+00 1.48724070e+00 1.47451630e+00 4.49316610e-01 0.00000000e+00 8.69572000e+01 3.40665350e-02
0.00000000e+00 7.35508790e-01 1.75145040e+00 1.76416830e+00 2.12605060e+00 2.12539920e+00 2.13240160e+00 2.13333750e+00 1.76415790e+00 1.75145040e+00 7.35508790e-01 0.00000000e+00 9.83826970e+01 3.82720620e-02
0.00000000e+00 1.03757590e+00 2.04476830e+00 2.05748340e+00 2.42694820e+00 2.42623030e+00 2.43340740e+00 2.43444030e+00 2.05747280e+00 2.04476830e+00 1.03757590e+00 0.00000000e+00 1.10125550e+02 4.24845950e-02
0.00000000e+00 1.35437430e+00 2.35327690e+00 2.36600100e+00 2.74255100e+00 2.74176730e+00 2.74911440e+00 2.75024430e+00 2.36599000e+00 2.35327690e+00 1.35437430e+00 0.00000000e+00 1.22137890e+02 4.67041790e-02
0.00000000e+00 1.68481250e+00 2.67584200e+00 2.68858510e+00 3.07177170e+00 3.07092240e+00 3.07843540e+00 3.07966230e+00 2.68857380e+00 2.67584200e+00 1.68481250e+00 0.00000000e+00 1.34377320e+02 5.09308590e-02
0.00000000e+00 2.02785630e+00 3.01139180e+00 3.02416270e+00 3.41357930e+00 3.41266470e+00 3.42033960e+00 3.42166370e+00 3.02415110e+00 3.01139180e+00 2.02785630e+00 0.00000000e+00 1.46806330e+02 5.51646780e-02
0.00000000e+00 2.38253060e+00 3.35891890e+00 3.37172520e+00 3.76700220e+00 3.76602240e+00 3.77385550e+00 3.77527690e+00 3.37171330e+00 3.35891890e+00 2.38253060e+00 0.00000000e+00 1.59391720e+02 5.94056830e-02
0.00000000e+00 2.74792000e+00 3.71747920e+00 3.73032750e+00 4.13112790e+00 4.13008290e+00 4.13807070e+00 4.13958960e+00 3.73031530e+00 3.71747920e+00 2.74792000e+00 0.00000000e+00 1.72104090e+02 6.36539180e-02
0.00000000e+00 3.12316730e+00 4.08619020e+00 4.09908640e+00 4.50510190e+00 4.50399160e+00 4.51213070e+00 4.51374760e+00 4.09907390e+00 4.08619020e+00 3.12316730e+00 0.00000000e+00 1.84917420e+02 6.79094290e-02
0.00000000e+00 3.50747180e+00 4.46422870e+00 4.47717810e+00 4.88812580e+00 4.88695010e+00 4.89523740e+00 4.89695260e+00 4.47716530e+00 4.46422870e+00 3.50747180e+00 0.00000000e+00 1.97808650e+02 7.21722630e-02
0.00000000e+00 3.90008650e+00 4.85082780e+00 4.86383490e+00 5.27945480e+00 5.27821350e+00 5.28664590e+00 5.28845990e+00 4.86382190e+00 4.85082780e+00 3.90008650e+00 0.00000000e+00 2.10757350e+02 7.64424660e-02
0.00000000e+00 4.30031540e+00 5.24527350e+00 5.25834270e+00 5.67839490e+00 5.67708760e+00 5.68566240e+00 5.68757560e+00 5.25832940e+00 5.24527350e+00 4.30031540e+00 0.00000000e+00 2.23745410e+02 8.07200850e-02
0.00000000e+00 4.70751080e+00 5.64690190e+00 5.66003690e+00 6.08429990e+00 6.08292630e+00 6.09164070e+00 6.09365370e+00 5.66002330e+00 5.64690190e+00 4.70751080e+00 0.00000000e+00 2.36756780e+02 8.50051680e-02
0.00000000e+00 5.12106960e+00 6.05509560e+00 6.06829990e+00 6.49656860e+00 6.49512810e+00 6.50397950e+00 6.50609300e+00 6.06828610e+00 6.05509560e+00 5.12106960e+00 0.00000000e+00 2.49777240e+02 8.92977620e-02
0.00000000e+00 5.54043130e+00 6.46928080e+00 6.48255750e+00 6.91464150e+00 6.91313370e+00 6.92211970e+00 6.92433420e+00 6.48254340e+00 6.46928080e+00 5.54043130e+00 0.00000000e+00 2.62794170e+02 9.35979160e-02
0.00000000e+00 5.96507450e+00 6.88892410e+00 6.90227620e+00 7.33799860e+00 7.33642280e+00 7.34554100e+00 7.34785730e+00 6.90226180e+00 6.88892410e+00 5.96507450e+00 0.00000000e+00 2.75796380e+02 9.79056780e-02
0.00000000e+00 6.39451420e+00 7.31352980e+00 7.32696010e+00 7.76615600e+00 7.76451170e+00 7.77375980e+00 7.77617870e+00 7.32694550e+00 7.31352980e+00 6.39451420e+00 0.00000000e+00 2.88773970e+02 1.02221100e-01
0.00000000e+00 6.82829970e+00 7.74263730e+00 7.75614820e+00 8.19866400e+00 8.19695040e+00 8.20632620e+00 8.20884850e+00 7.75613340e+00 7.74263730e+00 6.82829970e+00 0.00000000e+00 3.01718170e+02 1.06544220e-01
2.53481670e-01 7.26601200e+00 8.17581840e+00 8.18942430e+00 8.63511730e+00 8.63333360e+00 8.64283520e+00 8.64546160e+00 8.18940920e+00 8.17581840e+00 7.26601200e+00 2.53481670e-01 3.14246530e+02 1.10863560e-01
7.39892410e-01 7.70720950e+00 8.61261580e+00 8.62633060e+00 9.07507230e+00 9.07321770e+00 9.08284320e+00 9.08557480e+00 8.62631530e+00 8.61261580e+00 7.70720950e+00 7.39892410e-01 3.26401040e+02 1.15182370e-01
1.22812860e+00 8.15155510e+00 9.05268350e+00 9.06651020e+00 9.51818020e+00 9.51625400e+00 9.52600180e+00 9.52883950e+00 9.06649470e+00 9.05268350e+00 8.15155510e+00 1.22812860e+00 3.38522260e+02 1.19511990e-01
1.71796390e+00 8.59875480e+00 9.49572120e+00 9.50966290e+00 9.96414790e+00 9.96214900e+00 9.97201760e+00 9.97496240e+00 9.50964710e+00 9.49572120e+00 8.59875480e+00 1.71796390e+00 3.50604270e+02 1.23852510e-01
2.20918430e+00 9.04853160e+00 9.94144640e+00 9.95550590e+00 1.04126990e+01 1.04106260e+01 1.04206140e+01 1.04236670e+01 9.95548990e+00 9.94144640e+00 9.04853160e+00 2.20918430e+00 3.62641750e+02 1.28204000e-01
2.70158720e+00 9.50062460e+00 1.03895930e+01 1.04037730e+01 1.08635730e+01 1.08614260e+01 1.08715320e+01 1.08746940e+01 1.04037570e+01 1.03895930e+01 9.50062460e+00 2.70158720e+00 3.74629940e+02 1.32566570e-01
3.19498170e+00 9.95478840e+00 1.08399110e+01 1.08542140e+01 1.13165250e+01 1.13143030e+01 1.13245250e+01 1.13277970e+01 1.08541980e+01 1.08399110e+01 9.95478840e+00 3.19498170e+00 3.86564580e+02 1.36940310e-01
3.68918710e+00 1.04107920e+01 1.12921640e+01 1.13065930e+01 1.17713250e+01 1.17690260e+01 1.17793630e+01 1.17827470e+01 1.13065760e+01 1.12921640e+01 1.04107920e+01 3.68918710e+00 3.98441900e+02 1.41325300e-01
4.18403340e+00 1.08684170e+01 1.17461300e+01 1.17606880e+01 1.22277560e+01 1.22253790e+01 1.22358290e+01 1.22393260e+01 1.17606720e+01 1.17461300e+01 1.08684170e+01 4.18403340e+00 4.10258500e+02 1.45721650e-01
4.67936020e+00 1.13274610e+01 1.22016020e+01 1.22162910e+01 1.26856130e+01 1.26831570e+01 1.26937190e+01 1.26973300e+01 1.22162740e+01 1.22016020e+01 1.13274610e+01 4.67936020e+00 4.22011410e+02 1.50129440e-01
5.17501630e+00 1.17877290e+01 1.26583820e+01 1.26732060e+01 1.31447040e+01 1.31421680e+01 1.31528410e+01 1.31565670e+01 1.26731890e+01 1.26583820e+01 1.17877290e+01 5.17501630e+00 4.33697950e+02 1.54548780e-01
5.67085940e+00 1.22490420e+01 1.31162870e+01 1.31312470e+01 1.36048490e+01 1.36022310e+01 1.36130140e+01 1.36168570e+01 1.31312290e+01 1.31162870e+01 1.22490420e+01 5.67085940e+00 4.45315790e+02 1.58979760e-01
6.16675560e+00 1.27112280e+01 1.35751420e+01 1.35902410e+01 1.40658770e+01 1.40631770e+01 1.40740680e+01 1.40780290e+01 1.35902240e+01 1.35751420e+01 1.27112280e+01 6.16675560e+00 4.56862880e+02 1.63422480e-01
6.66257900e+00 1.31741280e+01 1.40347850e+01 1.40500260e+01 1.45276290e+01 1.45248450e+01 1.45358430e+01 1.45399230e+01 1.40500080e+01 1.40347850e+01 1.31741280e+01 6.66257900e+00 4.68337400e+02 1.67877040e-01
7.15821100e+00 1.36375900e+01 1.44950610e+01 1.45104460e+01 1.49899540e+01 1.49870850e+01 1.49981890e+01 1.50023900e+01 1.45104280e+01 1.44950610e+01 1.36375900e+01 7.15821100e+00 4.79737810e+02 1.72343550e-01
7.65354040e+00 1.41014740e+01 1.49558270e+01 1.49713590e+01 1.54527110e+01 1.54497550e+01 1.54609650e+01 1.54652870e+01 1.49713410e+01 1.49558270e+01 1.41014740e+01 7.65354040e+00 4.91062730e+02 1.76822090e-01
8.14846250e+00 1.45656470e+01 1.54169470e+01 1.54326280e+01 1.59157680e+01 1.59127240e+01 1.59240360e+01 1.59284830e+01 1.54326090e+01 1.54169470e+01 1.45656470e+01 8.14846250e+00 5.02311020e+02 1.81312790e-01
8.64287900e+00 1.50299820e+01 1.58782920e+01 1.58941250e+01 1.63789980e+01 1.63758640e+01 1.63872800e+01 1.63918510e+01 1.58941060e+01 1.58782920e+01 1.50299820e+01 8.64287900e+00 5.13481690e+02 1.85815740e-01
9.13669780e+00 1.54943630e+01 1.63397440e+01 1.63557310e+01 1.68422840e+01 1.68390600e+01 1.68505770e+01 1.68552750e+01 1.63557120e+01 1.63397440e+01 1.54943630e+01 9.13669780e+00 5.24573920e+02 1.90331040e-01
9.62983220e+00 1.59586780e+01 1.68011890e+01 1.68173320e+01 1.73055160e+01 1.73022000e+01 1.73138180e+01 1.73186440e+01 1.68173130e+01 1.68011890e+01 1.59586780e+01 9.62983220e+00 5.35587040e+02 1.94858810e-01
1.01222010e+01 1.64228240e+01 1.72625200e+01 1.72788230e+01 1.77685910e+01 1.77651800e+01 1.77768980e+01 1.77818530e+01 1.72788040e+01 1.72625200e+01 1.64228240e+01 1.01222010e+01 5.46520510e+02 1.99399160e-01
1.06137280e+01 1.68867020e+01 1.77236400e+01 1.77401040e+01 1.82314100e+01 1.82279040e+01 1.82397200e+01 1.82448070e+01 1.77400850e+01 1.77236400e+01 1.68867020e+01 1.06137280e+01 5.57373890e+02 2.03952180e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.65737030e-01 2.65893160e-01 2.71421300e-01 2.71268120e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18757190e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.27049950e-01 3.27118610e-01 3.32981990e-01 3.32943760e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04851490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.15053390e-02 2.10735880e-02 4.09168970e-01 4.09160060e-01 4.15335610e-01 4.15404990e-01 2.10649510e-02 1.15053390e-02 0.00000000e+00 0.00000000e+00 1.20324330e+01 6.21709580e-04
0.00000000e+00 0.00000000e+00 9.93634280e-02 1.09120480e-01 5.13143720e-01 5.13065060e-01 5.19534710e-01 5.19706050e-01 1.09111300e-01 9.93634280e-02 0.00000000e+00 0.00000000e+00 1.79284170e+01 4.60547350e-03
0.00000000e+00 0.00000000e+00 2.11259650e-01 2.21208340e-01 6.38995230e-01 6.38853110e-01 6.45602000e-01 6.45870780e-01 2.21198630e-01 2.11259650e-01 0.00000000e+00 0.00000000e+00 2.46786550e+01 8.59501880e-03
0.00000000e+00 0.00000000e+00 3.46089830e-01 3.56229920e-01 7.86033590e-01 7.85833160e-01 7.92848170e-01 7.93210740e-01 3.56219710e-01 3.46089830e-01 0.00000000e+00 0.00000000e+00 3.21606510e+01 1.25903790e-02
0.00000000e+00 0.00000000e+00 5.02466020e-01 5.12795450e-01 9.53183480e-01 9.52928960e-01 9.60198440e-01 9.60651810e-01 5.12784760e-01 5.02466020e-01 0.00000000e+00 0.00000000e+00 4.02650670e+01 1.65915890e-02
0.00000000e+00 0.00000000e+00 6.78877070e-01 6.89392730e-01 1.13917460e+00 1.13886940e+00 1.14638290e+00 1.14692470e+00 6.89381580e-01 6.78877070e-01 0.00000000e+00 0.00000000e+00 4.88958870e+01 2.05986810e-02
0.00000000e+00 0.00000000e+00 8.73786380e-01 8.84484560e-01 1.34265910e+00 1.34230610e+00 1.35005420e+00 1.35068230e+00 8.84472960e-01 8.73786380e-01 0.00000000e+00 0.00000000e+00 5.79695530e+01 2.46116920e-02
0.00000000e+00 1.58941370e-01 1.08568960e+00 1.09656760e+00 1.56229290e+00 1.56189440e+00 1.56986890e+00 1.57058170e+00 1.09655550e+00 1.08568960e+00 1.58941370e-01 0.00000000e+00 6.72067100e+01 2.86298870e-02
0.00000000e+00 3.95432610e-01 1.31324040e+00 1.32429530e+00 1.79686940e+00 1.79642750e+00 1.80462140e+00 1.80541770e+00 1.32428280e+00 1.31324040e+00 3.95432610e-01 0.00000000e+00 7.66802420e+01 3.26542790e-02
0.00000000e+00 6.45855020e-01 1.55524010e+00 1.56646880e+00 2.04528110e+00 2.04479740e+00 2.05320440e+00 2.05408320e+00 1.56645590e+00 1.55524010e+00 6.45855020e-01 0.00000000e+00 8.64245060e+01 3.66853100e-02
0.00000000e+00 9.09118600e-01 1.81054590e+00 1.82194500e+00 2.30645990e+00 2.30593580e+00 2.31454990e+00 2.31551060e+00 1.82193180e+00 1.81054590e+00 9.09118600e-01 0.00000000e+00 9.63940670e+01 4.07230210e-02
0.00000000e+00 1.18418710e+00 2.07807600e+00 2.08964250e+00 2.57938740e+00 2.57882390e+00 2.58763980e+00 2.58868160e+00 2.08962890e+00 2.07807600e+00 1.18418710e+00 0.00000000e+00 1.06549150e+02 4.47674520e-02
0.00000000e+00 1.47008350e+00 2.35681430e+00 2.36854510e+00 2.86310090e+00 2.86249890e+00 2.87151130e+00 2.87263390e+00 2.36853100e+00 2.35681430e+00 1.47008350e+00 0.00000000e+00 1.16854920e+02 4.88186450e-02
0.00000000e+00 1.76589160e+00 2.64581040e+00 2.65770260e+00 3.15669610e+00 3.15605620e+00 3.16526040e+00 3.16646350e+00 2.65768820e+00 2.64581040e+00 1.76589160e+00 0.00000000e+00 1.27280910e+02 5.28766410e-02
0.00000000e+00 2.07075640e+00 2.94417970e+00 2.95623040e+00 3.45932770e+00 3.45865030e+00 3.46804160e+00 3.46932530e+00 2.95621560e+00 2.94417970e+00 2.07075640e+00 0.00000000e+00 1.37800430e+02 5.69414820e-02
0.00000000e+00 2.38388200e+00 3.25109990e+00 3.26330660e+00 3.77020770e+00 3.76949310e+00 3.77906740e+00 3.78043140e+00 3.26329150e+00 3.25109990e+00 2.38388200e+00 0.00000000e+00 1.48390100e+02 6.10132110e-02
0.00000000e+00 2.70452950e+00 3.56580900e+00 3.57816920e+00 4.08860370e+00 4.08785210e+00 4.09760520e+00 4.09904990e+00 3.57815370e+00 3.56580900e+00 2.70452950e+00 0.00000000e+00 1.59029470e+02 6.50918700e-02
0.00000000e+00 3.03201370e+00 3.88760140e+00 3.90011280e+00 4.41383620e+00 4.41304760e+00 4.42297570e+00 4.42450110e+00 3.90009700e+00 3.88760140e+00 3.03201370e+00 0.00000000e+00 1.69700580e+02 6.91775030e-02
0.00000000e+00 3.36570040e+00 4.21582460e+00 4.22848500e+00 4.74527530e+00 4.74444950e+00 4.75454910e+00 4.75615560e+00 4.22846890e+00 4.21582460e+00 3.36570040e+00 0.00000000e+00 1.80387740e+02 7.32701520e-02
0.00000000e+00 3.70500270e+00 4.54987510e+00 4.56268260e+00 5.08233790e+00 5.08147470e+00 5.09174220e+00 5.09343020e+00 4.56266610e+00 4.54987510e+00 3.70500270e+00 0.00000000e+00 1.91077160e+02 7.73698610e-02
0.00000000e+00 4.04937770e+00 4.88919560e+00 4.90214820e+00 5.42448430e+00 5.42358340e+00 5.43401550e+00 5.43578550e+00 4.90213150e+00 4.88919560e+00 4.04937770e+00 0.00000000e+00 2.01756800e+02 8.14766750e-02
0.00000000e+00 4.39832390e+00 5.23327100e+00 5.24636710e+00 5.77121540e+00 5.77027640e+00 5.78087000e+00 5.78272240e+00 5.24635010e+00 5.23327100e+00 4.39832390e+00 0.00000000e+00 2.12416090e+02 8.55906380e-02
0.00000000e+00 4.75137740e+00 5.58162570e+00 5.59486370e+00 6.12206950e+00 6.12109200e+00 6.13184410e+00 6.13377960e+00 5.59484630e+00 5.58162570e+00 4.75137740e+00 0.00000000e+00 2.23045790e+02 8.97117950e-02
0.00000000e+00 5.10810960e+00 5.93382000e+00 5.94719850e+00 6.47661980e+00 6.47560320e+00 6.48651100e+00 6.48853010e+00 5.94718080e+00 5.93382000e+00 5.10810960e+00 0.00000000e+00 2.33637830e+02 9.38401920e-02
0.00000000e+00 5.46812440e+00 6.28944810e+00 6.30296570e+00 6.83447170e+00 6.83341530e+00 6.84447600e+00 6.84657960e+00 6.30294780e+00 6.28944810e+00 5.46812440e+00 0.00000000e+00 2.44185160e+02 9.79758730e-02
0.00000000e+00 5.83105570e+00 6.64813460e+00 6.66179020e+00 7.19526010e+00 7.19416320e+00 7.20537420e+00 7.20756290e+00 6.66177190e+00 6.64813460e+00 5.83105570e+00 0.00000000e+00 2.54681620e+02 1.02118880e-01
2.12349320e-01 6.19656440e+00 7.00953220e+00 7.02333590e+00 7.55865860e+00 7.55752050e+00 7.56887940e+00 7.57115400e+00 7.02331740e+00 7.00953220e+00 6.19656440e+00 2.12349320e-01 2.64805890e+02 1.06258200e-01
6.19263750e-01 6.56429050e+00 7.37326660e+00 7.38722850e+00 7.92430390e+00 7.92312380e+00 7.93462840e+00 7.93698990e+00 7.38720960e+00 7.37326660e+00 6.56429050e+00 6.19263750e-01 2.74594740e+02 1.10396950e-01
1.02697520e+00 6.93396330e+00 7.73905870e+00 7.75317890e+00 8.29191420e+00 8.29069120e+00 8.30233950e+00 8.30478880e+00 7.75315980e+00 7.73905870e+00 6.93396330e+00 1.02697520e+00 2.84336440e+02 1.14545990e-01
1.43530890e+00 7.30534880e+00 8.10666930e+00 8.12094790e+00 8.66125650e+00 8.65998980e+00 8.67177980e+00 8.67431790e+00 8.12092850e+00 8.10666930e+00 7.30534880e+00 1.43530890e+00 2.94026940e+02 1.18705380e-01
1.84410050e+00 7.67822810e+00 8.47587410e+00 8.49031150e+00 9.03211230e+00 9.03080090e+00 9.04273080e+00 9.04535870e+00 8.49029190e+00 8.47587410e+00 7.67822810e+00 1.84410050e+00 3.03662670e+02 1.22875230e-01
